2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 9 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2154s|902200 |737853 | 37922k|  42.0 |  5307M |  48 | 100 |  41 | 398 |8680k|  4 |  11 |   0 | 1.715081e+02 | 1.743517e+02 |   1.66%|  94.14%
 2154s|902300 |737937 | 37926k|  42.0 |  5307M |  48 | 100 |  41 | 415 |8681k|  4 |  11 |   0 | 1.715081e+02 | 1.743517e+02 |   1.66%|  94.14%
 2154s|902400 |738015 | 37931k|  42.0 |  5307M |  48 | 100 |  41 | 398 |8682k|  3 |  11 |   0 | 1.715082e+02 | 1.743517e+02 |   1.66%|  94.14%
 2154s|902500 |738105 | 37935k|  42.0 |  5307M |  48 | 100 |  41 | 353 |8683k|  1 |  11 |   0 | 1.715082e+02 | 1.743517e+02 |   1.66%|  94.14%
 2154s|902600 |738185 | 37940k|  42.0 |  5308M |  48 | 100 |  41 | 331 |8684k|  1 |  11 |   0 | 1.715083e+02 | 1.743517e+02 |   1.66%|  94.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2155s|902700 |738269 | 37944k|  42.0 |  5310M |  48 | 100 |  41 | 450 |8685k|  3 |  11 |   0 | 1.715083e+02 | 1.743517e+02 |   1.66%|  94.14%
 2155s|902800 |738353 | 37948k|  42.0 |  5311M |  48 | 100 |  41 | 411 |8686k|  3 |  11 |   0 | 1.715083e+02 | 1.743517e+02 |   1.66%|  94.14%
 2155s|902900 |738437 | 37952k|  42.0 |  5312M |  48 | 100 |  41 | 417 |8687k|  3 |  11 |   0 | 1.715085e+02 | 1.743517e+02 |   1.66%|  94.14%
 2155s|903000 |738517 | 37956k|  42.0 |  5312M |  48 | 100 |  41 | 406 |8688k|  2 |  11 |   0 | 1.715085e+02 | 1.743517e+02 |   1.66%|  94.14%
 2155s|903100 |738607 | 37960k|  42.0 |  5312M |  48 | 100 |  41 | 375 |8689k|  3 |  11 |   0 | 1.715085e+02 | 1.743517e+02 |   1.66%|  94.14%
 2156s|903200 |738691 | 37964k|  42.0 |  5313M |  48 | 100 |  41 | 395 |8690k|  4 |  11 |   0 | 1.715085e+02 | 1.743517e+02 |   1.66%|  94.14%
 2156s|903300 |738775 | 37968k|  42.0 |  5313M |  48 | 100 |  41 | 401 |8691k|  3 |  11 |   0 | 1.715085e+02 | 1.743517e+02 |   1.66%|  94.14%
 2156s|903400 |738851 | 37973k|  42.0 |  5314M |  48 | 100 |  41 | 339 |8692k|  3 |  11 |   0 | 1.715085e+02 | 1.743517e+02 |   1.66%|  94.14%
 2156s|903500 |738949 | 37977k|  42.0 |  5314M |  48 | 100 |  41 | 385 |8693k|  3 |  11 |   0 | 1.715085e+02 | 1.743517e+02 |   1.66%|  94.14%
 2157s|903600 |739029 | 37981k|  42.0 |  5314M |  48 | 100 |  41 | 382 |8694k|  3 |  11 |   0 | 1.715085e+02 | 1.743517e+02 |   1.66%|  94.14%
 2157s|903700 |739111 | 37986k|  42.0 |  5314M |  48 | 100 |  41 | 417 |8695k|  2 |  11 |   0 | 1.715085e+02 | 1.743517e+02 |   1.66%|  94.14%
 2157s|903800 |739185 | 37989k|  42.0 |  5316M |  48 | 100 |  41 | 425 |8696k|  4 |  11 |   0 | 1.715085e+02 | 1.743517e+02 |   1.66%|  94.14%
 2157s|903900 |739267 | 37994k|  42.0 |  5316M |  48 | 100 |  41 | 364 |8697k|  4 |  11 |   0 | 1.715086e+02 | 1.743517e+02 |   1.66%|  94.14%
 2157s|904000 |739331 | 37997k|  42.0 |  5316M |  48 | 100 |  41 | 414 |8698k|  4 |  11 |   0 | 1.715090e+02 | 1.743517e+02 |   1.66%|  94.14%
 2158s|904100 |739413 | 38001k|  42.0 |  5316M |  48 | 100 |  41 | 398 |8698k|  2 |  11 |   0 | 1.715090e+02 | 1.743517e+02 |   1.66%|  94.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2158s|904200 |739491 | 38005k|  42.0 |  5316M |  48 | 100 |  41 | 379 |8699k|  3 |  11 |   0 | 1.715090e+02 | 1.743517e+02 |   1.66%|  94.14%
 2158s|904300 |739569 | 38009k|  42.0 |  5316M |  48 | 100 |  41 | 403 |8700k|  4 |  11 |   0 | 1.715093e+02 | 1.743517e+02 |   1.66%|  94.14%
 2158s|904400 |739657 | 38013k|  42.0 |  5316M |  48 | 100 |  41 | 369 |8701k|  4 |  11 |   0 | 1.715093e+02 | 1.743517e+02 |   1.66%|  94.14%
 2158s|904500 |739741 | 38017k|  42.0 |  5317M |  48 | 100 |  41 | 381 |8702k|  3 |  11 |   0 | 1.715093e+02 | 1.743517e+02 |   1.66%|  94.14%
 2159s|904600 |739827 | 38022k|  42.0 |  5318M |  48 | 100 |  41 | 425 |8703k|  3 |  11 |   0 | 1.715093e+02 | 1.743517e+02 |   1.66%|  94.14%
 2159s|904700 |739907 | 38026k|  42.0 |  5318M |  48 | 100 |  41 | 388 |8704k|  2 |  11 |   0 | 1.715096e+02 | 1.743517e+02 |   1.66%|  94.15%
 2159s|904800 |739985 | 38030k|  42.0 |  5319M |  48 | 100 |  41 | 372 |8705k|  3 |  11 |   0 | 1.715096e+02 | 1.743517e+02 |   1.66%|  94.15%
 2159s|904900 |740061 | 38034k|  42.0 |  5319M |  48 | 100 |  41 | 381 |8706k|  2 |  11 |   0 | 1.715098e+02 | 1.743517e+02 |   1.66%|  94.15%
 2159s|905000 |740143 | 38039k|  42.0 |  5320M |  48 | 100 |  41 | 376 |8707k|  3 |  11 |   0 | 1.715106e+02 | 1.743517e+02 |   1.66%|  94.15%
 2160s|905100 |740225 | 38043k|  42.0 |  5322M |  48 | 100 |  41 | 418 |8708k|  3 |  11 |   0 | 1.715108e+02 | 1.743517e+02 |   1.66%|  94.15%
 2160s|905200 |740303 | 38047k|  42.0 |  5322M |  48 | 100 |  41 | 390 |8709k|  3 |  11 |   0 | 1.715108e+02 | 1.743517e+02 |   1.66%|  94.15%
 2160s|905300 |740381 | 38051k|  42.0 |  5322M |  48 | 100 |  41 | 410 |8710k|  3 |  11 |   0 | 1.715108e+02 | 1.743517e+02 |   1.66%|  94.15%
 2160s|905400 |740453 | 38054k|  42.0 |  5322M |  48 | 100 |  41 | 409 |8710k|  3 |  11 |   0 | 1.715108e+02 | 1.743517e+02 |   1.66%|  94.15%
 2160s|905500 |740529 | 38059k|  42.0 |  5323M |  48 | 100 |  41 | 394 |8711k|  2 |  11 |   0 | 1.715108e+02 | 1.743517e+02 |   1.66%|  94.15%
 2161s|905600 |740613 | 38063k|  42.0 |  5323M |  48 | 100 |  41 | 438 |8712k|  3 |  11 |   0 | 1.715108e+02 | 1.743517e+02 |   1.66%|  94.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2161s|905700 |740695 | 38067k|  42.0 |  5324M |  48 | 100 |  41 | 378 |8713k|  4 |  11 |   0 | 1.715108e+02 | 1.743517e+02 |   1.66%|  94.15%
 2161s|905800 |740783 | 38071k|  42.0 |  5324M |  48 | 100 |  41 | 349 |8714k|  4 |  11 |   0 | 1.715108e+02 | 1.743517e+02 |   1.66%|  94.15%
 2161s|905900 |740857 | 38075k|  42.0 |  5324M |  48 | 100 |  41 | 348 |8715k|  0 |  11 |   0 | 1.715114e+02 | 1.743517e+02 |   1.66%|  94.15%
 2161s|906000 |740927 | 38079k|  42.0 |  5325M |  48 | 100 |  41 | 417 |8716k|  4 |  11 |   0 | 1.715114e+02 | 1.743517e+02 |   1.66%|  94.15%
 2162s|906100 |741007 | 38083k|  42.0 |  5325M |  48 | 100 |  41 | 405 |8717k|  3 |  11 |   0 | 1.715114e+02 | 1.743517e+02 |   1.66%|  94.15%
 2162s|906200 |741091 | 38088k|  42.0 |  5325M |  48 | 100 |  41 | 422 |8718k|  4 |  11 |   0 | 1.715114e+02 | 1.743517e+02 |   1.66%|  94.15%
 2162s|906300 |741179 | 38092k|  42.0 |  5325M |  48 | 100 |  41 | 454 |8719k|  3 |  11 |   0 | 1.715117e+02 | 1.743517e+02 |   1.66%|  94.15%
 2162s|906400 |741263 | 38096k|  42.0 |  5327M |  48 | 100 |  41 | 355 |8720k|  3 |  11 |   0 | 1.715117e+02 | 1.743517e+02 |   1.66%|  94.15%
 2163s|906500 |741333 | 38101k|  42.0 |  5327M |  48 | 100 |  41 | 372 |8721k|  0 |  11 |   0 | 1.715122e+02 | 1.743517e+02 |   1.66%|  94.15%
 2163s|906600 |741417 | 38105k|  42.0 |  5327M |  48 | 100 |  41 | 352 |8722k|  3 |  11 |   0 | 1.715123e+02 | 1.743517e+02 |   1.66%|  94.15%
 2163s|906700 |741495 | 38109k|  42.0 |  5327M |  48 | 100 |  41 | 361 |8723k|  4 |  11 |   0 | 1.715123e+02 | 1.743517e+02 |   1.66%|  94.15%
 2163s|906800 |741567 | 38113k|  42.0 |  5327M |  48 | 100 |  41 | 387 |8724k|  3 |  11 |   0 | 1.715123e+02 | 1.743517e+02 |   1.66%|  94.15%
 2163s|906900 |741643 | 38117k|  42.0 |  5329M |  48 | 100 |  41 | 352 |8725k|  3 |  11 |   0 | 1.715125e+02 | 1.743517e+02 |   1.66%|  94.15%
 2164s|907000 |741731 | 38121k|  42.0 |  5330M |  48 | 100 |  41 | 402 |8726k|  3 |  11 |   0 | 1.715127e+02 | 1.743517e+02 |   1.66%|  94.15%
 2164s|907100 |741809 | 38125k|  42.0 |  5330M |  48 | 100 |  41 | 442 |8726k|  3 |  11 |   0 | 1.715129e+02 | 1.743517e+02 |   1.66%|  94.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2164s|907200 |741887 | 38129k|  42.0 |  5331M |  48 | 100 |  41 | 419 |8727k|  6 |  11 |   0 | 1.715138e+02 | 1.743517e+02 |   1.65%|  94.15%
 2164s|907300 |741969 | 38133k|  42.0 |  5332M |  48 | 100 |  41 | 418 |8728k|  5 |  11 |   0 | 1.715139e+02 | 1.743517e+02 |   1.65%|  94.15%
 2164s|907400 |742039 | 38137k|  42.0 |  5332M |  48 | 100 |  41 | 371 |8729k|  5 |  11 |   0 | 1.715142e+02 | 1.743517e+02 |   1.65%|  94.15%
 2165s|907500 |742109 | 38141k|  42.0 |  5332M |  48 | 100 |  41 | 399 |8730k|  1 |  11 |   0 | 1.715142e+02 | 1.743517e+02 |   1.65%|  94.15%
 2165s|907600 |742193 | 38145k|  42.0 |  5333M |  48 | 100 |  41 | 386 |8731k|  4 |  11 |   0 | 1.715142e+02 | 1.743517e+02 |   1.65%|  94.15%
 2165s|907700 |742285 | 38149k|  42.0 |  5333M |  48 | 100 |  41 | 398 |8732k|  3 |  11 |   0 | 1.715142e+02 | 1.743517e+02 |   1.65%|  94.15%
 2165s|907800 |742367 | 38153k|  42.0 |  5334M |  48 | 100 |  41 | 386 |8733k|  3 |  11 |   0 | 1.715142e+02 | 1.743517e+02 |   1.65%|  94.15%
 2165s|907900 |742449 | 38158k|  42.0 |  5334M |  48 | 100 |  41 | 349 |8734k|  3 |  11 |   0 | 1.715142e+02 | 1.743517e+02 |   1.65%|  94.15%
 2166s|908000 |742527 | 38161k|  42.0 |  5334M |  48 | 100 |  41 | 412 |8735k|  3 |  11 |   0 | 1.715142e+02 | 1.743517e+02 |   1.65%|  94.15%
 2166s|908100 |742607 | 38166k|  42.0 |  5335M |  48 | 100 |  41 | 420 |8736k|  3 |  11 |   0 | 1.715142e+02 | 1.743517e+02 |   1.65%|  94.15%
 2166s|908200 |742695 | 38170k|  42.0 |  5335M |  48 | 100 |  41 | 389 |8737k|  3 |  11 |   0 | 1.715142e+02 | 1.743517e+02 |   1.65%|  94.15%
 2166s|908300 |742779 | 38174k|  42.0 |  5336M |  48 | 100 |  41 | 417 |8738k|  4 |  11 |   0 | 1.715142e+02 | 1.743517e+02 |   1.65%|  94.15%
 2167s|908400 |742863 | 38178k|  42.0 |  5336M |  48 | 100 |  41 | 380 |8739k|  3 |  11 |   0 | 1.715142e+02 | 1.743517e+02 |   1.65%|  94.15%
 2167s|908500 |742937 | 38183k|  42.0 |  5336M |  48 | 100 |  41 | 419 |8740k|  3 |  11 |   0 | 1.715146e+02 | 1.743517e+02 |   1.65%|  94.15%
 2167s|908600 |743023 | 38187k|  42.0 |  5336M |  48 | 100 |  41 | 464 |8741k|  5 |  11 |   0 | 1.715146e+02 | 1.743517e+02 |   1.65%|  94.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2167s|908700 |743105 | 38191k|  42.0 |  5336M |  48 | 100 |  41 | 382 |8742k|  2 |  11 |   0 | 1.715148e+02 | 1.743517e+02 |   1.65%|  94.15%
 2167s|908800 |743189 | 38195k|  42.0 |  5337M |  48 | 100 |  41 | 409 |8743k|  3 |  11 |   0 | 1.715148e+02 | 1.743517e+02 |   1.65%|  94.15%
 2168s|908900 |743275 | 38199k|  42.0 |  5340M |  48 | 100 |  41 | 433 |8744k|  5 |  11 |   0 | 1.715148e+02 | 1.743517e+02 |   1.65%|  94.15%
 2168s|909000 |743353 | 38203k|  42.0 |  5340M |  48 | 100 |  41 | 412 |8745k|  3 |  11 |   0 | 1.715150e+02 | 1.743517e+02 |   1.65%|  94.16%
 2168s|909100 |743423 | 38207k|  42.0 |  5340M |  48 | 100 |  41 | 368 |8746k|  3 |  11 |   0 | 1.715151e+02 | 1.743517e+02 |   1.65%|  94.16%
 2168s|909200 |743497 | 38212k|  42.0 |  5340M |  48 | 100 |  41 | 406 |8747k|  3 |  11 |   0 | 1.715152e+02 | 1.743517e+02 |   1.65%|  94.16%
 2168s|909300 |743589 | 38216k|  42.0 |  5340M |  48 | 100 |  41 | 378 |8748k|  3 |  11 |   0 | 1.715152e+02 | 1.743517e+02 |   1.65%|  94.16%
 2169s|909400 |743647 | 38220k|  42.0 |  5340M |  48 | 100 |  41 | 391 |8748k|  2 |  11 |   0 | 1.715155e+02 | 1.743517e+02 |   1.65%|  94.16%
 2169s|909500 |743715 | 38224k|  42.0 |  5341M |  48 | 100 |  41 | 365 |8749k|  1 |  11 |   0 | 1.715157e+02 | 1.743517e+02 |   1.65%|  94.16%
 2169s|909600 |743793 | 38228k|  42.0 |  5341M |  48 | 100 |  41 | 399 |8750k|  4 |  11 |   0 | 1.715157e+02 | 1.743517e+02 |   1.65%|  94.16%
 2169s|909700 |743873 | 38232k|  42.0 |  5342M |  48 | 100 |  41 | 397 |8751k|  2 |  11 |   0 | 1.715158e+02 | 1.743517e+02 |   1.65%|  94.16%
 2169s|909800 |743945 | 38236k|  42.0 |  5342M |  48 | 100 |  41 | 374 |8752k|  3 |  11 |   0 | 1.715160e+02 | 1.743517e+02 |   1.65%|  94.16%
 2170s|909900 |744033 | 38240k|  42.0 |  5342M |  48 | 100 |  41 | 358 |8753k|  6 |  11 |   0 | 1.715166e+02 | 1.743517e+02 |   1.65%|  94.16%
 2170s|910000 |744117 | 38244k|  42.0 |  5342M |  48 | 100 |  41 | 400 |8754k|  3 |  11 |   0 | 1.715166e+02 | 1.743517e+02 |   1.65%|  94.16%
 2170s|910100 |744183 | 38248k|  42.0 |  5342M |  48 | 100 |  41 | 412 |8755k|  3 |  11 |   0 | 1.715167e+02 | 1.743517e+02 |   1.65%|  94.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2170s|910200 |744257 | 38252k|  42.0 |  5343M |  48 | 100 |  41 | 407 |8756k|  3 |  11 |   0 | 1.715170e+02 | 1.743517e+02 |   1.65%|  94.16%
 2170s|910300 |744327 | 38255k|  42.0 |  5343M |  48 | 100 |  41 | 410 |8757k|  3 |  11 |   0 | 1.715171e+02 | 1.743517e+02 |   1.65%|  94.16%
 2171s|910400 |744415 | 38260k|  42.0 |  5344M |  48 | 100 |  41 | 398 |8758k|  3 |  11 |   0 | 1.715171e+02 | 1.743517e+02 |   1.65%|  94.16%
 2171s|910500 |744491 | 38264k|  42.0 |  5344M |  48 | 100 |  41 | 438 |8759k|  4 |  11 |   0 | 1.715171e+02 | 1.743517e+02 |   1.65%|  94.16%
 2171s|910600 |744571 | 38268k|  42.0 |  5345M |  48 | 100 |  41 | 385 |8760k|  3 |  11 |   0 | 1.715172e+02 | 1.743517e+02 |   1.65%|  94.16%
 2171s|910700 |744655 | 38272k|  42.0 |  5345M |  48 | 100 |  41 | 392 |8760k|  5 |  11 |   0 | 1.715172e+02 | 1.743517e+02 |   1.65%|  94.16%
 2171s|910800 |744743 | 38276k|  42.0 |  5346M |  48 | 100 |  41 | 378 |8761k|  3 |  11 |   0 | 1.715172e+02 | 1.743517e+02 |   1.65%|  94.16%
 2172s|910900 |744823 | 38280k|  42.0 |  5346M |  48 | 100 |  41 | 394 |8762k|  3 |  11 |   0 | 1.715172e+02 | 1.743517e+02 |   1.65%|  94.16%
 2172s|911000 |744915 | 38284k|  42.0 |  5348M |  48 | 100 |  41 | 399 |8763k|  4 |  11 |   0 | 1.715172e+02 | 1.743517e+02 |   1.65%|  94.16%
 2172s|911100 |744993 | 38288k|  42.0 |  5348M |  48 | 100 |  41 | 429 |8764k|  4 |  11 |   0 | 1.715172e+02 | 1.743517e+02 |   1.65%|  94.16%
 2172s|911200 |745081 | 38292k|  42.0 |  5349M |  48 | 100 |  41 | 409 |8765k|  4 |  11 |   0 | 1.715172e+02 | 1.743517e+02 |   1.65%|  94.16%
 2173s|911300 |745175 | 38297k|  42.0 |  5349M |  48 | 100 |  41 | 377 |8766k|  3 |  11 |   0 | 1.715172e+02 | 1.743517e+02 |   1.65%|  94.16%
 2173s|911400 |745259 | 38301k|  42.0 |  5351M |  48 | 100 |  41 | 408 |8767k|  4 |  11 |   0 | 1.715172e+02 | 1.743517e+02 |   1.65%|  94.16%
 2173s|911500 |745353 | 38305k|  42.0 |  5352M |  48 | 100 |  41 | 401 |8768k|  3 |  11 |   0 | 1.715172e+02 | 1.743517e+02 |   1.65%|  94.16%
 2173s|911600 |745441 | 38309k|  42.0 |  5352M |  48 | 100 |  41 | 399 |8769k|  4 |  11 |   0 | 1.715172e+02 | 1.743517e+02 |   1.65%|  94.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2173s|911700 |745525 | 38313k|  42.0 |  5352M |  48 | 100 |  41 | 399 |8770k|  3 |  11 |   0 | 1.715172e+02 | 1.743517e+02 |   1.65%|  94.16%
 2174s|911800 |745613 | 38317k|  42.0 |  5353M |  48 | 100 |  41 | 413 |8771k|  3 |  11 |   0 | 1.715172e+02 | 1.743517e+02 |   1.65%|  94.16%
 2174s|911900 |745663 | 38321k|  42.0 |  5353M |  48 | 100 |  41 | 399 |8772k|  3 |  11 |   0 | 1.715175e+02 | 1.743517e+02 |   1.65%|  94.16%
 2174s|912000 |745743 | 38325k|  42.0 |  5354M |  48 | 100 |  41 | 391 |8773k|  3 |  11 |   0 | 1.715178e+02 | 1.743517e+02 |   1.65%|  94.16%
 2174s|912100 |745819 | 38329k|  42.0 |  5354M |  48 | 100 |  41 | 413 |8773k|  2 |  11 |   0 | 1.715178e+02 | 1.743517e+02 |   1.65%|  94.16%
 2174s|912200 |745899 | 38333k|  42.0 |  5354M |  48 | 100 |  41 | 377 |8774k|  2 |  11 |   0 | 1.715178e+02 | 1.743517e+02 |   1.65%|  94.16%
 2175s|912300 |745985 | 38337k|  42.0 |  5355M |  48 | 100 |  41 | 400 |8775k|  4 |  11 |   0 | 1.715178e+02 | 1.743517e+02 |   1.65%|  94.16%
 2175s|912400 |746055 | 38341k|  42.0 |  5356M |  48 | 100 |  41 | 367 |8776k|  3 |  11 |   0 | 1.715178e+02 | 1.743517e+02 |   1.65%|  94.16%
 2175s|912500 |746141 | 38345k|  42.0 |  5356M |  48 | 100 |  41 | 376 |8777k|  3 |  11 |   0 | 1.715178e+02 | 1.743517e+02 |   1.65%|  94.16%
 2175s|912600 |746233 | 38350k|  42.0 |  5356M |  48 | 100 |  41 | 397 |8778k|  4 |  11 |   0 | 1.715178e+02 | 1.743517e+02 |   1.65%|  94.16%
 2176s|912700 |746311 | 38354k|  42.0 |  5357M |  48 | 100 |  41 | 438 |8779k|  3 |  11 |   0 | 1.715178e+02 | 1.743517e+02 |   1.65%|  94.16%
 2176s|912800 |746389 | 38358k|  42.0 |  5357M |  48 | 100 |  41 | 439 |8780k|  5 |  11 |   0 | 1.715178e+02 | 1.743517e+02 |   1.65%|  94.16%
 2176s|912900 |746453 | 38362k|  42.0 |  5358M |  48 | 100 |  41 | 451 |8781k|  6 |  11 |   0 | 1.715180e+02 | 1.743517e+02 |   1.65%|  94.16%
 2176s|913000 |746529 | 38366k|  42.0 |  5359M |  48 | 100 |  41 | 409 |8782k|  3 |  11 |   0 | 1.715180e+02 | 1.743517e+02 |   1.65%|  94.16%
 2176s|913100 |746613 | 38370k|  42.0 |  5360M |  48 | 100 |  41 | 420 |8783k|  4 |  11 |   0 | 1.715180e+02 | 1.743517e+02 |   1.65%|  94.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2177s|913200 |746697 | 38374k|  42.0 |  5360M |  48 | 100 |  41 | 373 |8784k|  3 |  11 |   0 | 1.715184e+02 | 1.743517e+02 |   1.65%|  94.16%
 2177s|913300 |746789 | 38378k|  42.0 |  5361M |  48 | 100 |  41 | 390 |8785k|  2 |  11 |   0 | 1.715184e+02 | 1.743517e+02 |   1.65%|  94.16%
 2177s|913400 |746871 | 38382k|  42.0 |  5362M |  48 | 100 |  41 | 397 |8786k|  3 |  11 |   0 | 1.715184e+02 | 1.743517e+02 |   1.65%|  94.16%
 2177s|913500 |746957 | 38386k|  42.0 |  5362M |  48 | 100 |  41 | 354 |8787k|  5 |  11 |   0 | 1.715184e+02 | 1.743517e+02 |   1.65%|  94.16%
 2177s|913600 |747045 | 38390k|  42.0 |  5362M |  48 | 100 |  41 | 383 |8787k|  3 |  11 |   0 | 1.715184e+02 | 1.743517e+02 |   1.65%|  94.16%
 2178s|913700 |747129 | 38395k|  42.0 |  5362M |  48 | 100 |  41 | 432 |8788k|  4 |  11 |   0 | 1.715185e+02 | 1.743517e+02 |   1.65%|  94.16%
 2178s|913800 |747219 | 38399k|  42.0 |  5362M |  48 | 100 |  41 | 365 |8789k|  3 |  11 |   0 | 1.715185e+02 | 1.743517e+02 |   1.65%|  94.16%
 2178s|913900 |747305 | 38403k|  42.0 |  5363M |  48 | 100 |  41 | 393 |8790k|  2 |  11 |   0 | 1.715185e+02 | 1.743517e+02 |   1.65%|  94.16%
 2178s|914000 |747375 | 38406k|  42.0 |  5364M |  48 | 100 |  41 | 432 |8791k|  3 |  11 |   0 | 1.715185e+02 | 1.743517e+02 |   1.65%|  94.16%
 2178s|914100 |747453 | 38411k|  42.0 |  5364M |  48 | 100 |  41 | 369 |8792k|  2 |  11 |   0 | 1.715186e+02 | 1.743517e+02 |   1.65%|  94.16%
 2179s|914200 |747535 | 38415k|  42.0 |  5364M |  48 | 100 |  41 | 422 |8793k|  2 |  11 |   0 | 1.715186e+02 | 1.743517e+02 |   1.65%|  94.16%
 2179s|914300 |747621 | 38419k|  42.0 |  5364M |  48 | 100 |  41 | 401 |8794k|  3 |  11 |   0 | 1.715186e+02 | 1.743517e+02 |   1.65%|  94.16%
 2179s|914400 |747697 | 38423k|  42.0 |  5364M |  48 | 100 |  41 | 414 |8795k|  3 |  11 |   0 | 1.715186e+02 | 1.743517e+02 |   1.65%|  94.16%
 2179s|914500 |747781 | 38428k|  42.0 |  5365M |  48 | 100 |  41 | 407 |8796k|  3 |  11 |   0 | 1.715186e+02 | 1.743517e+02 |   1.65%|  94.16%
 2180s|914600 |747865 | 38432k|  42.0 |  5366M |  48 | 100 |  41 | 395 |8797k|  3 |  11 |   0 | 1.715194e+02 | 1.743517e+02 |   1.65%|  94.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2185s|914700 |747923 | 38436k|  42.0 |  5366M |  48 | 100 |  41 | 431 |8798k|  4 |  11 |   0 | 1.715203e+02 | 1.743517e+02 |   1.65%|  94.16%
 2186s|914800 |747989 | 38440k|  42.0 |  5366M |  48 | 100 |  41 | 427 |8799k|  3 |  11 |   0 | 1.715204e+02 | 1.743517e+02 |   1.65%|  94.16%
 2186s|914900 |748065 | 38444k|  42.0 |  5367M |  48 | 100 |  41 | 428 |8800k|  3 |  11 |   0 | 1.715204e+02 | 1.743517e+02 |   1.65%|  94.16%
 2186s|915000 |748155 | 38448k|  42.0 |  5367M |  48 | 100 |  41 | 380 |8801k|  3 |  11 |   0 | 1.715204e+02 | 1.743517e+02 |   1.65%|  94.16%
 2186s|915100 |748235 | 38452k|  42.0 |  5368M |  48 | 100 |  41 | 389 |8802k|  4 |  11 |   0 | 1.715205e+02 | 1.743517e+02 |   1.65%|  94.16%
 2186s|915200 |748311 | 38456k|  42.0 |  5369M |  48 | 100 |  41 | 429 |8803k|  3 |  11 |   0 | 1.715205e+02 | 1.743517e+02 |   1.65%|  94.16%
 2187s|915300 |748391 | 38460k|  42.0 |  5369M |  48 | 100 |  41 | 391 |8804k|  3 |  11 |   0 | 1.715205e+02 | 1.743517e+02 |   1.65%|  94.16%
 2187s|915400 |748455 | 38464k|  42.0 |  5369M |  48 | 100 |  41 | 426 |8804k|  3 |  11 |   0 | 1.715209e+02 | 1.743517e+02 |   1.65%|  94.16%
 2187s|915500 |748537 | 38468k|  42.0 |  5369M |  48 | 100 |  41 | 364 |8805k|  3 |  11 |   0 | 1.715210e+02 | 1.743517e+02 |   1.65%|  94.16%
 2187s|915600 |748621 | 38473k|  42.0 |  5369M |  48 | 100 |  41 | 401 |8806k|  3 |  11 |   0 | 1.715210e+02 | 1.743517e+02 |   1.65%|  94.16%
 2187s|915700 |748707 | 38477k|  42.0 |  5370M |  48 | 100 |  41 | 351 |8807k|  3 |  11 |   0 | 1.715210e+02 | 1.743517e+02 |   1.65%|  94.16%
 2188s|915800 |748795 | 38481k|  42.0 |  5371M |  48 | 100 |  41 | 425 |8808k|  3 |  11 |   0 | 1.715210e+02 | 1.743517e+02 |   1.65%|  94.16%
