2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 7 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3144s|274400 |121519 | 42420k| 154.6 |  2831M |  67 | 400 | 120 | 852 |7538k|  0 |   3 |   0 | 1.701639e+02 | 2.027493e+02 |  19.15%|  57.82%
 3145s|274500 |121551 | 42432k| 154.6 |  2831M |  67 | 400 | 120 |1133 |7540k|  4 |   3 |   0 | 1.701655e+02 | 2.027493e+02 |  19.15%|  57.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3146s|274600 |121579 | 42443k| 154.6 |  2831M |  67 | 400 | 120 |1107 |7542k|  4 |   3 |   0 | 1.701665e+02 | 2.027493e+02 |  19.15%|  57.82%
 3147s|274700 |121609 | 42455k| 154.5 |  2832M |  67 | 400 | 120 |1038 |7544k| 10 |   3 |   0 | 1.701682e+02 | 2.027493e+02 |  19.15%|  57.83%
 3148s|274800 |121635 | 42465k| 154.5 |  2832M |  67 | 400 | 120 | 996 |7546k|  0 |   3 |   0 | 1.701699e+02 | 2.027493e+02 |  19.15%|  57.83%
 3149s|274900 |121669 | 42478k| 154.5 |  2833M |  67 | 400 | 120 | 839 |7548k|  5 |   3 |   0 | 1.701704e+02 | 2.027493e+02 |  19.14%|  57.83%
 3150s|275000 |121701 | 42489k| 154.5 |  2833M |  67 | 400 | 120 | 918 |7550k|  3 |   3 |   0 | 1.701710e+02 | 2.027493e+02 |  19.14%|  57.83%
 3151s|275100 |121731 | 42502k| 154.5 |  2837M |  67 | 400 | 120 | 972 |7553k|  5 |   3 |   0 | 1.701745e+02 | 2.027493e+02 |  19.14%|  57.83%
 3152s|275200 |121767 | 42515k| 154.5 |  2838M |  67 | 400 | 120 | 782 |7555k|  5 |   3 |   0 | 1.701745e+02 | 2.027493e+02 |  19.14%|  57.83%
 3152s|275300 |121793 | 42525k| 154.5 |  2838M |  67 | 400 | 120 | 933 |7557k|  0 |   3 |   0 | 1.701745e+02 | 2.027493e+02 |  19.14%|  57.83%
 3153s|275400 |121823 | 42537k| 154.5 |  2838M |  67 | 400 | 120 | 915 |7559k|  8 |   3 |   0 | 1.701759e+02 | 2.027493e+02 |  19.14%|  57.83%
 3154s|275500 |121865 | 42552k| 154.5 |  2842M |  67 | 400 | 120 | 760 |7561k|  0 |   3 |   0 | 1.701804e+02 | 2.027493e+02 |  19.14%|  57.83%
 3155s|275600 |121907 | 42564k| 154.4 |  2843M |  67 | 400 | 120 |1007 |7564k|  3 |   3 |   0 | 1.701804e+02 | 2.027493e+02 |  19.14%|  57.83%
 3156s|275700 |121945 | 42578k| 154.4 |  2843M |  67 | 400 | 120 | 975 |7566k|  5 |   3 |   0 | 1.701819e+02 | 2.027493e+02 |  19.14%|  57.83%
 3157s|275800 |121981 | 42590k| 154.4 |  2843M |  67 | 400 | 120 | 981 |7568k|  0 |   3 |   0 | 1.701837e+02 | 2.027493e+02 |  19.14%|  57.84%
 3158s|275900 |122007 | 42603k| 154.4 |  2846M |  67 | 400 | 120 |1010 |7571k|  0 |   3 |   0 | 1.701858e+02 | 2.027493e+02 |  19.13%|  57.84%
 3159s|276000 |122039 | 42616k| 154.4 |  2846M |  67 | 400 | 120 | 734 |7573k|  4 |   3 |   0 | 1.701877e+02 | 2.027493e+02 |  19.13%|  57.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3160s|276100 |122063 | 42628k| 154.4 |  2847M |  67 | 400 | 120 | 886 |7575k|  6 |   3 |   0 | 1.701896e+02 | 2.027493e+02 |  19.13%|  57.84%
 3161s|276200 |122097 | 42641k| 154.4 |  2848M |  67 | 400 | 120 | 957 |7577k|  6 |   3 |   0 | 1.701909e+02 | 2.027493e+02 |  19.13%|  57.84%
 3162s|276300 |122125 | 42652k| 154.4 |  2852M |  67 | 400 | 120 | 915 |7579k|  0 |   3 |   0 | 1.701927e+02 | 2.027493e+02 |  19.13%|  57.84%
 3163s|276400 |122165 | 42665k| 154.4 |  2852M |  67 | 400 | 120 |1134 |7582k|  0 |   3 |   0 | 1.701950e+02 | 2.027493e+02 |  19.13%|  57.84%
 3164s|276500 |122201 | 42677k| 154.3 |  2852M |  67 | 400 | 120 | 903 |7584k|  0 |   3 |   0 | 1.701959e+02 | 2.027493e+02 |  19.13%|  57.84%
 3165s|276600 |122229 | 42687k| 154.3 |  2853M |  67 | 400 | 120 |1063 |7586k|  4 |   3 |   0 | 1.701969e+02 | 2.027493e+02 |  19.13%|  57.84%
 3166s|276700 |122261 | 42698k| 154.3 |  2854M |  67 | 400 | 120 | 954 |7587k|  9 |   3 |   0 | 1.701969e+02 | 2.027493e+02 |  19.13%|  57.85%
 3166s|276800 |122281 | 42711k| 154.3 |  2854M |  67 | 400 | 120 | 935 |7590k|  3 |   3 |   0 | 1.701989e+02 | 2.027493e+02 |  19.12%|  57.85%
 3167s|276900 |122305 | 42724k| 154.3 |  2854M |  67 | 400 | 120 | 815 |7592k|  0 |   3 |   0 | 1.702003e+02 | 2.027493e+02 |  19.12%|  57.85%
 3168s|277000 |122337 | 42736k| 154.3 |  2854M |  67 | 400 | 120 | 810 |7594k|  0 |   3 |   0 | 1.702017e+02 | 2.027493e+02 |  19.12%|  57.85%
 3169s|277100 |122379 | 42751k| 154.3 |  2856M |  67 | 400 | 120 |1179 |7597k|  4 |   3 |   0 | 1.702039e+02 | 2.027493e+02 |  19.12%|  57.85%
 3170s|277200 |122405 | 42762k| 154.3 |  2857M |  67 | 400 | 120 |1124 |7599k|  3 |   3 |   0 | 1.702065e+02 | 2.027493e+02 |  19.12%|  57.85%
 3171s|277300 |122441 | 42775k| 154.3 |  2857M |  67 | 400 | 120 | 961 |7601k|  0 |   3 |   0 | 1.702079e+02 | 2.027493e+02 |  19.12%|  57.85%
 3172s|277400 |122471 | 42786k| 154.2 |  2857M |  67 | 400 | 120 | 962 |7603k|  7 |   3 |   0 | 1.702109e+02 | 2.027493e+02 |  19.12%|  57.85%
 3173s|277500 |122503 | 42799k| 154.2 |  2858M |  67 | 400 | 120 | 862 |7606k|  5 |   3 |   0 | 1.702119e+02 | 2.027493e+02 |  19.12%|  57.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3174s|277600 |122535 | 42810k| 154.2 |  2858M |  67 | 400 | 120 | 836 |7608k|  6 |   3 |   0 | 1.702130e+02 | 2.027493e+02 |  19.12%|  57.86%
 3175s|277700 |122571 | 42823k| 154.2 |  2858M |  67 | 400 | 120 | 855 |7610k|  6 |   3 |   0 | 1.702155e+02 | 2.027493e+02 |  19.11%|  57.86%
 3176s|277800 |122607 | 42835k| 154.2 |  2860M |  67 | 400 | 120 | 996 |7613k|  4 |   3 |   0 | 1.702166e+02 | 2.027493e+02 |  19.11%|  57.86%
 3177s|277900 |122635 | 42846k| 154.2 |  2860M |  67 | 400 | 120 | 775 |7615k|  5 |   3 |   0 | 1.702182e+02 | 2.027493e+02 |  19.11%|  57.86%
 3178s|278000 |122667 | 42859k| 154.2 |  2861M |  67 | 400 | 120 |1003 |7617k|  0 |   3 |   0 | 1.702192e+02 | 2.027493e+02 |  19.11%|  57.86%
 3179s|278100 |122713 | 42874k| 154.2 |  2862M |  67 | 400 | 120 | 968 |7620k|  3 |   3 |   0 | 1.702204e+02 | 2.027493e+02 |  19.11%|  57.86%
 3180s|278200 |122753 | 42887k| 154.2 |  2863M |  67 | 400 | 120 | 776 |7622k|  1 |   3 |   0 | 1.702220e+02 | 2.027493e+02 |  19.11%|  57.86%
 3181s|278300 |122789 | 42899k| 154.1 |  2865M |  67 | 400 | 120 | 963 |7624k|  0 |   3 |   0 | 1.702234e+02 | 2.027493e+02 |  19.11%|  57.86%
 3182s|278400 |122811 | 42908k| 154.1 |  2865M |  67 | 400 | 120 | 922 |7626k|  0 |   3 |   0 | 1.702247e+02 | 2.027493e+02 |  19.11%|  57.86%
 3183s|278500 |122843 | 42920k| 154.1 |  2865M |  67 | 400 | 120 | 975 |7628k|  5 |   3 |   0 | 1.702256e+02 | 2.027493e+02 |  19.11%|  57.86%
 3184s|278600 |122871 | 42934k| 154.1 |  2866M |  67 | 400 | 120 |1024 |7631k|  0 |   3 |   0 | 1.702270e+02 | 2.027493e+02 |  19.11%|  57.86%
 3185s|278700 |122897 | 42946k| 154.1 |  2867M |  67 | 400 | 120 | 910 |7633k|  5 |   3 |   0 | 1.702277e+02 | 2.027493e+02 |  19.10%|  57.88%
 3186s|278800 |122937 | 42960k| 154.1 |  2868M |  67 | 400 | 120 |1148 |7635k|  5 |   3 |   0 | 1.702299e+02 | 2.027493e+02 |  19.10%|  57.88%
 3187s|278900 |122977 | 42973k| 154.1 |  2869M |  67 | 400 | 120 |1075 |7637k|  0 |   3 |   0 | 1.702320e+02 | 2.027493e+02 |  19.10%|  57.88%
 3187s|279000 |123011 | 42985k| 154.1 |  2872M |  67 | 400 | 120 |1012 |7639k|  5 |   3 |   0 | 1.702331e+02 | 2.027493e+02 |  19.10%|  57.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3188s|279100 |123045 | 42996k| 154.1 |  2872M |  67 | 400 | 120 | 949 |7642k|  4 |   3 |   0 | 1.702343e+02 | 2.027493e+02 |  19.10%|  57.88%
 3189s|279200 |123075 | 43009k| 154.0 |  2872M |  67 | 400 | 120 |1048 |7644k|  5 |   3 |   0 | 1.702358e+02 | 2.027493e+02 |  19.10%|  57.88%
 3190s|279300 |123101 | 43020k| 154.0 |  2872M |  67 | 400 | 120 | 694 |7646k|  0 |   3 |   0 | 1.702369e+02 | 2.027493e+02 |  19.10%|  57.89%
 3191s|279400 |123127 | 43032k| 154.0 |  2873M |  67 | 400 | 120 | 840 |7648k|  0 |   3 |   0 | 1.702386e+02 | 2.027493e+02 |  19.10%|  57.89%
 3192s|279500 |123157 | 43042k| 154.0 |  2874M |  67 | 400 | 120 | 964 |7650k|  2 |   3 |   0 | 1.702402e+02 | 2.027493e+02 |  19.10%|  57.89%
 3193s|279600 |123193 | 43055k| 154.0 |  2874M |  67 | 400 | 120 | 967 |7652k|  5 |   3 |   0 | 1.702417e+02 | 2.027493e+02 |  19.09%|  57.89%
 3194s|279700 |123221 | 43065k| 154.0 |  2874M |  67 | 400 | 120 | 841 |7654k|  0 |   3 |   0 | 1.702422e+02 | 2.027493e+02 |  19.09%|  57.89%
 3195s|279800 |123257 | 43077k| 154.0 |  2875M |  67 | 400 | 120 | 941 |7656k|  5 |   3 |   0 | 1.702447e+02 | 2.027493e+02 |  19.09%|  57.89%
 3196s|279900 |123291 | 43090k| 153.9 |  2875M |  67 | 400 | 120 |1016 |7658k|  5 |   3 |   0 | 1.702464e+02 | 2.027493e+02 |  19.09%|  57.90%
 3197s|280000 |123323 | 43102k| 153.9 |  2876M |  67 | 400 | 120 |1075 |7661k|  1 |   3 |   0 | 1.702473e+02 | 2.027493e+02 |  19.09%|  57.90%
 3198s|280100 |123359 | 43113k| 153.9 |  2877M |  67 | 400 | 120 |1209 |7663k|  4 |   3 |   0 | 1.702482e+02 | 2.027493e+02 |  19.09%|  57.90%
 3198s|280200 |123391 | 43124k| 153.9 |  2878M |  67 | 400 | 120 |1070 |7665k|  5 |   3 |   0 | 1.702500e+02 | 2.027493e+02 |  19.09%|  57.90%
 3199s|280300 |123419 | 43135k| 153.9 |  2878M |  67 | 400 | 120 | 997 |7667k|  1 |   3 |   0 | 1.702511e+02 | 2.027493e+02 |  19.09%|  57.90%
 3200s|280400 |123451 | 43147k| 153.9 |  2879M |  67 | 400 | 120 | 965 |7669k|  5 |   3 |   0 | 1.702511e+02 | 2.027493e+02 |  19.09%|  57.90%
 3201s|280500 |123479 | 43158k| 153.9 |  2879M |  67 | 400 | 120 | 982 |7671k|  4 |   3 |   0 | 1.702511e+02 | 2.027493e+02 |  19.09%|  57.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3202s|280600 |123517 | 43172k| 153.9 |  2880M |  67 | 400 | 120 | 909 |7673k|  3 |   3 |   0 | 1.702529e+02 | 2.027493e+02 |  19.09%|  57.90%
 3203s|280700 |123551 | 43182k| 153.8 |  2880M |  67 | 400 | 120 |1087 |7675k|  3 |   3 |   0 | 1.702552e+02 | 2.027493e+02 |  19.09%|  57.90%
 3204s|280800 |123575 | 43192k| 153.8 |  2881M |  67 | 400 | 120 | 913 |7677k|  0 |   3 |   0 | 1.702552e+02 | 2.027493e+02 |  19.09%|  57.90%
 3205s|280900 |123603 | 43204k| 153.8 |  2881M |  67 | 400 | 120 |1075 |7679k|  1 |   3 |   0 | 1.702566e+02 | 2.027493e+02 |  19.08%|  57.90%
 3206s|281000 |123637 | 43217k| 153.8 |  2882M |  67 | 400 | 120 |1156 |7681k|  5 |   3 |   0 | 1.702586e+02 | 2.027493e+02 |  19.08%|  57.90%
 3207s|281100 |123667 | 43230k| 153.8 |  2883M |  67 | 400 | 120 |1020 |7683k|  6 |   3 |   0 | 1.702586e+02 | 2.027493e+02 |  19.08%|  57.90%
 3207s|281200 |123695 | 43242k| 153.8 |  2883M |  67 | 400 | 120 | 875 |7686k|  0 |   3 |   0 | 1.702592e+02 | 2.027493e+02 |  19.08%|  57.90%
 3208s|281300 |123725 | 43254k| 153.8 |  2883M |  67 | 400 | 120 | 824 |7688k|  5 |   3 |   0 | 1.702592e+02 | 2.027493e+02 |  19.08%|  57.90%
 3209s|281400 |123753 | 43266k| 153.8 |  2884M |  67 | 400 | 120 | 798 |7690k|  7 |   3 |   0 | 1.702678e+02 | 2.027493e+02 |  19.08%|  57.91%
 3210s|281500 |123783 | 43279k| 153.7 |  2885M |  67 | 400 | 120 | 838 |7692k|  0 |   3 |   0 | 1.702688e+02 | 2.027493e+02 |  19.08%|  57.91%
 3211s|281600 |123815 | 43289k| 153.7 |  2885M |  67 | 400 | 120 |1159 |7694k|  6 |   3 |   0 | 1.702709e+02 | 2.027493e+02 |  19.07%|  57.91%
 3212s|281700 |123849 | 43300k| 153.7 |  2885M |  67 | 400 | 120 |1051 |7696k|  4 |   3 |   0 | 1.702715e+02 | 2.027493e+02 |  19.07%|  57.91%
 3213s|281800 |123879 | 43313k| 153.7 |  2888M |  67 | 400 | 120 |1138 |7698k|  4 |   3 |   0 | 1.702726e+02 | 2.027493e+02 |  19.07%|  57.91%
 3214s|281900 |123911 | 43324k| 153.7 |  2891M |  67 | 400 | 120 |1000 |7700k|  0 |   3 |   0 | 1.702735e+02 | 2.027493e+02 |  19.07%|  57.91%
 3215s|282000 |123939 | 43337k| 153.7 |  2892M |  67 | 400 | 120 | 988 |7702k|  2 |   3 |   0 | 1.702740e+02 | 2.027493e+02 |  19.07%|  57.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3216s|282100 |123973 | 43348k| 153.7 |  2892M |  67 | 400 | 120 | 640 |7704k|  3 |   3 |   0 | 1.702751e+02 | 2.027493e+02 |  19.07%|  57.92%
 3216s|282200 |124001 | 43359k| 153.6 |  2892M |  67 | 400 | 120 |1123 |7706k|  7 |   3 |   0 | 1.702751e+02 | 2.027493e+02 |  19.07%|  57.92%
 3217s|282300 |124039 | 43372k| 153.6 |  2893M |  67 | 400 | 120 | 977 |7709k|  5 |   3 |   0 | 1.702785e+02 | 2.027493e+02 |  19.07%|  57.92%
 3218s|282400 |124069 | 43384k| 153.6 |  2893M |  67 | 400 | 120 | 828 |7711k|  0 |   3 |   0 | 1.702799e+02 | 2.027493e+02 |  19.07%|  57.92%
 3219s|282500 |124101 | 43396k| 153.6 |  2894M |  67 | 400 | 120 | 995 |7713k|  4 |   3 |   0 | 1.702810e+02 | 2.027493e+02 |  19.07%|  57.92%
 3220s|282600 |124133 | 43407k| 153.6 |  2894M |  67 | 400 | 120 | 889 |7715k|  4 |   3 |   0 | 1.702824e+02 | 2.027493e+02 |  19.07%|  57.92%
 3221s|282700 |124169 | 43419k| 153.6 |  2895M |  67 | 400 | 120 | 802 |7717k|  5 |   3 |   0 | 1.702829e+02 | 2.027493e+02 |  19.07%|  57.92%
 3222s|282800 |124201 | 43432k| 153.6 |  2896M |  67 | 400 | 120 | 915 |7719k|  1 |   3 |   0 | 1.702859e+02 | 2.027493e+02 |  19.06%|  57.92%
 3223s|282900 |124241 | 43445k| 153.6 |  2897M |  67 | 400 | 120 | 909 |7722k|  0 |   3 |   0 | 1.702869e+02 | 2.027493e+02 |  19.06%|  57.92%
 3224s|283000 |124273 | 43457k| 153.6 |  2897M |  67 | 400 | 120 | 912 |7724k|  0 |   3 |   0 | 1.702891e+02 | 2.027493e+02 |  19.06%|  57.93%
 3225s|283100 |124319 | 43470k| 153.5 |  2899M |  67 | 400 | 120 |1005 |7726k|  0 |   3 |   0 | 1.702913e+02 | 2.027493e+02 |  19.06%|  57.93%
 3226s|283200 |124345 | 43480k| 153.5 |  2900M |  67 | 400 | 120 | 967 |7728k|  0 |   3 |   0 | 1.702919e+02 | 2.027493e+02 |  19.06%|  57.93%
 3227s|283300 |124389 | 43493k| 153.5 |  2900M |  67 | 400 | 120 | 999 |7731k|  4 |   3 |   0 | 1.702925e+02 | 2.027493e+02 |  19.06%|  57.93%
 3227s|283400 |124423 | 43506k| 153.5 |  2901M |  67 | 400 | 120 | 778 |7733k|  6 |   3 |   0 | 1.702939e+02 | 2.027493e+02 |  19.06%|  57.93%
 3228s|283500 |124455 | 43518k| 153.5 |  2901M |  67 | 400 | 120 | 869 |7735k|  5 |   3 |   0 | 1.702946e+02 | 2.027493e+02 |  19.06%|  57.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3229s|283600 |124477 | 43530k| 153.5 |  2901M |  67 | 400 | 120 |1099 |7737k|  3 |   3 |   0 | 1.702946e+02 | 2.027493e+02 |  19.06%|  57.93%
 3230s|283700 |124513 | 43542k| 153.5 |  2902M |  67 | 400 | 120 | 954 |7740k|  0 |   3 |   0 | 1.702981e+02 | 2.027493e+02 |  19.06%|  58.00%
 3231s|283800 |124543 | 43555k| 153.5 |  2903M |  67 | 400 | 120 |1039 |7742k|  5 |   3 |   0 | 1.702999e+02 | 2.027493e+02 |  19.05%|  58.01%
 3232s|283900 |124573 | 43567k| 153.5 |  2904M |  67 | 400 | 120 |1040 |7744k|  0 |   3 |   0 | 1.703017e+02 | 2.027493e+02 |  19.05%|  58.01%
 3233s|284000 |124607 | 43578k| 153.4 |  2904M |  67 | 400 | 120 |1070 |7746k|  5 |   3 |   0 | 1.703035e+02 | 2.027493e+02 |  19.05%|  58.01%
 3234s|284100 |124629 | 43588k| 153.4 |  2904M |  67 | 400 | 120 | 925 |7748k|  0 |   3 |   0 | 1.703054e+02 | 2.027493e+02 |  19.05%|  58.01%
 3235s|284200 |124653 | 43598k| 153.4 |  2904M |  67 | 400 | 120 | 840 |7750k|  0 |   3 |   0 | 1.703079e+02 | 2.027493e+02 |  19.05%|  58.01%
 3236s|284300 |124691 | 43613k| 153.4 |  2905M |  67 | 400 | 120 | 966 |7752k|  4 |   3 |   0 | 1.703094e+02 | 2.027493e+02 |  19.05%|  58.01%
 3237s|284400 |124723 | 43624k| 153.4 |  2906M |  67 | 400 | 120 | 986 |7754k|  1 |   3 |   0 | 1.703094e+02 | 2.027493e+02 |  19.05%|  58.01%
 3238s|284500 |124759 | 43636k| 153.4 |  2906M |  67 | 400 | 120 |1144 |7756k|  4 |   3 |   0 | 1.703124e+02 | 2.027493e+02 |  19.05%|  58.02%
 3239s|284600 |124795 | 43647k| 153.4 |  2906M |  67 | 400 | 120 | 830 |7758k|  3 |   3 |   0 | 1.703137e+02 | 2.027493e+02 |  19.04%|  58.02%
 3240s|284700 |124835 | 43661k| 153.4 |  2907M |  67 | 400 | 120 | 939 |7761k|  0 |   3 |   0 | 1.703158e+02 | 2.027493e+02 |  19.04%|  58.02%
 3241s|284800 |124875 | 43672k| 153.3 |  2908M |  67 | 400 | 120 | 999 |7763k|  4 |   3 |   0 | 1.703167e+02 | 2.027493e+02 |  19.04%|  58.02%
 3241s|284900 |124907 | 43683k| 153.3 |  2910M |  67 | 400 | 120 | 903 |7764k|  5 |   3 |   0 | 1.703183e+02 | 2.027493e+02 |  19.04%|  58.02%
 3242s|285000 |124941 | 43695k| 153.3 |  2910M |  67 | 400 | 120 | 963 |7767k|  5 |   3 |   0 | 1.703183e+02 | 2.027493e+02 |  19.04%|  58.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3243s|285100 |124969 | 43706k| 153.3 |  2911M |  67 | 400 | 120 | 912 |7769k|  5 |   3 |   0 | 1.703208e+02 | 2.027493e+02 |  19.04%|  58.02%
 3244s|285200 |125001 | 43719k| 153.3 |  2911M |  67 | 400 | 120 | 785 |7771k|  4 |   3 |   0 | 1.703226e+02 | 2.027493e+02 |  19.04%|  58.02%
 3245s|285300 |125035 | 43732k| 153.3 |  2911M |  67 | 400 | 120 | 878 |7773k|  0 |   3 |   0 | 1.703235e+02 | 2.027493e+02 |  19.04%|  58.02%
 3246s|285400 |125069 | 43744k| 153.3 |  2912M |  67 | 400 | 120 | 961 |7776k|  0 |   3 |   0 | 1.703250e+02 | 2.027493e+02 |  19.04%|  58.03%
 3247s|285500 |125105 | 43758k| 153.3 |  2912M |  67 | 400 | 120 |1001 |7778k|  4 |   3 |   0 | 1.703250e+02 | 2.027493e+02 |  19.04%|  58.03%
 3248s|285600 |125139 | 43769k| 153.3 |  2912M |  67 | 400 | 120 |1119 |7780k|  4 |   3 |   0 | 1.703285e+02 | 2.027493e+02 |  19.03%|  58.03%
 3249s|285700 |125167 | 43779k| 153.2 |  2913M |  67 | 400 | 120 |1027 |7782k|  5 |   3 |   0 | 1.703300e+02 | 2.027493e+02 |  19.03%|  58.03%
 3250s|285800 |125195 | 43791k| 153.2 |  2915M |  67 | 400 | 120 |1082 |7784k|  0 |   3 |   0 | 1.703312e+02 | 2.027493e+02 |  19.03%|  58.03%
 3251s|285900 |125223 | 43801k| 153.2 |  2915M |  67 | 400 | 120 | 949 |7786k|  1 |   3 |   0 | 1.703324e+02 | 2.027493e+02 |  19.03%|  58.03%
 3251s|286000 |125243 | 43811k| 153.2 |  2916M |  67 | 400 | 120 | 962 |7788k|  0 |   3 |   0 | 1.703334e+02 | 2.027493e+02 |  19.03%|  58.03%
 3252s|286100 |125277 | 43823k| 153.2 |  2919M |  67 | 400 | 120 | 835 |7790k|  0 |   3 |   0 | 1.703353e+02 | 2.027493e+02 |  19.03%|  58.03%
 3253s|286200 |125311 | 43837k| 153.2 |  2920M |  67 | 400 | 120 | 843 |7792k|  1 |   3 |   0 | 1.703367e+02 | 2.027493e+02 |  19.03%|  58.03%
 3254s|286300 |125341 | 43847k| 153.1 |  2920M |  67 | 400 | 120 | 945 |7794k|  3 |   3 |   0 | 1.703374e+02 | 2.027493e+02 |  19.03%|  58.03%
 3255s|286400 |125369 | 43858k| 153.1 |  2920M |  67 | 400 | 120 | 996 |7796k|  5 |   3 |   0 | 1.703395e+02 | 2.027493e+02 |  19.03%|  58.03%
 3255s|286500 |125391 | 43867k| 153.1 |  2920M |  67 | 400 | 120 | 906 |7798k|  5 |   3 |   0 | 1.703404e+02 | 2.027493e+02 |  19.03%|  58.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3256s|286600 |125425 | 43880k| 153.1 |  2921M |  67 | 400 | 120 |1079 |7800k|  3 |   3 |   0 | 1.703414e+02 | 2.027493e+02 |  19.03%|  58.04%
 3257s|286700 |125457 | 43892k| 153.1 |  2922M |  67 | 400 | 120 |1042 |7802k|  4 |   3 |   0 | 1.703428e+02 | 2.027493e+02 |  19.02%|  58.04%
 3258s|286800 |125487 | 43902k| 153.1 |  2923M |  67 | 400 | 120 | 969 |7804k|  1 |   3 |   0 | 1.703431e+02 | 2.027493e+02 |  19.02%|  58.04%
 3259s|286900 |125521 | 43913k| 153.1 |  2926M |  67 | 400 | 120 | 883 |7806k|  5 |   3 |   0 | 1.703454e+02 | 2.027493e+02 |  19.02%|  58.04%
 3260s|287000 |125553 | 43924k| 153.0 |  2927M |  67 | 400 | 120 | 991 |7808k|  3 |   3 |   0 | 1.703465e+02 | 2.027493e+02 |  19.02%|  58.04%
 3261s|287100 |125595 | 43938k| 153.0 |  2928M |  67 | 400 | 120 | 939 |7811k|  0 |   3 |   0 | 1.703465e+02 | 2.027493e+02 |  19.02%|  58.04%
 3262s|287200 |125625 | 43949k| 153.0 |  2928M |  67 | 400 | 120 | 791 |7813k|  5 |   3 |   0 | 1.703511e+02 | 2.027493e+02 |  19.02%|  58.05%
 3263s|287300 |125661 | 43963k| 153.0 |  2930M |  67 | 400 | 120 | 915 |7816k|  6 |   3 |   0 | 1.703518e+02 | 2.027493e+02 |  19.02%|  58.06%
 3264s|287400 |125697 | 43974k| 153.0 |  2931M |  67 | 400 | 120 |1092 |7818k|  1 |   3 |   0 | 1.703518e+02 | 2.027493e+02 |  19.02%|  58.06%
 3264s|287500 |125725 | 43986k| 153.0 |  2931M |  67 | 400 | 120 | 824 |7820k|  2 |   3 |   0 | 1.703552e+02 | 2.027493e+02 |  19.02%|  58.06%
 3265s|287600 |125757 | 43997k| 153.0 |  2931M |  67 | 400 | 120 |1024 |7822k|  4 |   3 |   0 | 1.703555e+02 | 2.027493e+02 |  19.02%|  58.06%
 3266s|287700 |125791 | 44009k| 153.0 |  2932M |  67 | 400 | 120 |1035 |7825k|  0 |   3 |   0 | 1.703555e+02 | 2.027493e+02 |  19.02%|  58.06%
 3267s|287800 |125819 | 44020k| 153.0 |  2934M |  67 | 400 | 120 | 887 |7826k|  4 |   3 |   0 | 1.703562e+02 | 2.027493e+02 |  19.01%|  58.06%
 3268s|287900 |125857 | 44032k| 152.9 |  2935M |  67 | 400 | 120 | 982 |7829k|  0 |   3 |   0 | 1.703562e+02 | 2.027493e+02 |  19.01%|  58.06%
 3269s|288000 |125887 | 44044k| 152.9 |  2935M |  67 | 400 | 120 | 981 |7831k|  0 |   3 |   0 | 1.703581e+02 | 2.027493e+02 |  19.01%|  58.07%
