solving instance transportation 10 9 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 200 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 100 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2532s| 38100 | 38099 | 37095k| 973.6 |  2286M |  47 | 800 | 220 |2419 |8764k|  8 |   1 |4418 |-1.183203e+02 | 4.401870e+02 |    Inf | unknown
 2539s| 38200 | 38199 | 37197k| 973.7 |  2291M |  47 | 800 | 220 |2999 |8787k| 11 |   1 |4430 |-1.182908e+02 | 4.401870e+02 |    Inf | unknown
 2546s| 38300 | 38299 | 37292k| 973.6 |  2295M |  47 | 800 | 220 |2466 |8809k|  7 |   1 |4435 |-1.182908e+02 | 4.401870e+02 |    Inf | unknown
 2552s| 38400 | 38399 | 37386k| 973.6 |  2299M |  47 | 800 | 220 |2705 |8832k|  8 |   1 |4442 |-1.182452e+02 | 4.401870e+02 |    Inf | unknown
 2559s| 38500 | 38499 | 37482k| 973.5 |  2305M |  47 | 800 | 220 |2798 |8855k|  9 |   1 |4447 |-1.181098e+02 | 4.401870e+02 |    Inf | unknown
 2565s| 38600 | 38599 | 37582k| 973.6 |  2309M |  47 | 800 | 220 |1959 |8878k| 11 |   1 |4454 |-1.181098e+02 | 4.401870e+02 |    Inf | unknown
 2572s| 38700 | 38699 | 37683k| 973.7 |  2314M |  47 | 800 | 220 |2487 |8902k| 13 |   1 |4458 |-1.180588e+02 | 4.401870e+02 |    Inf | unknown
 2578s| 38800 | 38799 | 37771k| 973.4 |  2321M |  47 | 800 | 220 |2509 |8923k|  6 |   1 |4464 |-1.180504e+02 | 4.401870e+02 |    Inf | unknown
 2584s| 38900 | 38899 | 37862k| 973.3 |  2325M |  47 | 800 | 220 |2234 |8946k| 14 |   1 |4464 |-1.180363e+02 | 4.401870e+02 |    Inf | unknown
 2590s| 39000 | 38999 | 37956k| 973.2 |  2329M |  47 | 800 | 220 |2012 |8967k|  9 |   1 |4467 |-1.180363e+02 | 4.401870e+02 |    Inf | unknown
 2597s| 39100 | 39099 | 38053k| 973.2 |  2335M |  47 | 800 | 220 |2401 |8988k|  9 |   1 |4478 |-1.180363e+02 | 4.401870e+02 |    Inf | unknown
 2603s| 39200 | 39199 | 38155k| 973.3 |  2373M |  47 | 800 | 220 |2314 |9012k|  6 |   1 |4483 |-1.179459e+02 | 4.401870e+02 |    Inf | unknown
 2610s| 39300 | 39299 | 38247k| 973.2 |  2377M |  47 | 800 | 220 |2180 |9033k| 11 |   1 |4494 |-1.179418e+02 | 4.401870e+02 |    Inf | unknown
 2616s| 39400 | 39399 | 38345k| 973.2 |  2381M |  47 | 800 | 220 |2860 |9055k|  8 |   1 |4500 |-1.179418e+02 | 4.401870e+02 |    Inf | unknown
 2623s| 39500 | 39499 | 38442k| 973.2 |  2385M |  47 | 800 | 220 |1539 |9077k|  2 |   1 |4506 |-1.179418e+02 | 4.401870e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2630s| 39600 | 39599 | 38544k| 973.3 |  2389M |  47 | 800 | 220 |2314 |9101k|  9 |   1 |4511 |-1.179418e+02 | 4.401870e+02 |    Inf | unknown
 2636s| 39700 | 39699 | 38641k| 973.3 |  2392M |  47 | 800 | 220 |2457 |9123k|  9 |   1 |4515 |-1.179173e+02 | 4.401870e+02 |    Inf | unknown
 2643s| 39800 | 39799 | 38741k| 973.4 |  2398M |  47 | 800 | 220 |1645 |9146k| 11 |   1 |4524 |-1.179173e+02 | 4.401870e+02 |    Inf | unknown
 2649s| 39900 | 39899 | 38836k| 973.3 |  2403M |  47 | 800 | 220 |2654 |9168k|  9 |   1 |4526 |-1.179173e+02 | 4.401870e+02 |    Inf | unknown
 2655s| 40000 | 39999 | 38933k| 973.3 |  2407M |  47 | 800 | 220 |2218 |9191k| 10 |   1 |4529 |-1.179018e+02 | 4.401870e+02 |    Inf | unknown
 2662s| 40100 | 40099 | 39028k| 973.2 |  2412M |  47 | 800 | 220 |2259 |9212k| 10 |   1 |4534 |-1.178982e+02 | 4.401870e+02 |    Inf | unknown
 2669s| 40200 | 40199 | 39124k| 973.2 |  2417M |  47 | 800 | 220 |1764 |9235k|  2 |   1 |4542 |-1.178982e+02 | 4.401870e+02 |    Inf | unknown
 2676s| 40300 | 40299 | 39225k| 973.3 |  2423M |  47 | 800 | 220 |1813 |9258k|  3 |   1 |4549 |-1.178982e+02 | 4.401870e+02 |    Inf | unknown
 2682s| 40400 | 40399 | 39314k| 973.1 |  2428M |  47 | 800 | 220 |1858 |9280k|  6 |   1 |4560 |-1.178982e+02 | 4.401870e+02 |    Inf | unknown
 2689s| 40500 | 40499 | 39414k| 973.2 |  2432M |  47 | 800 | 220 |2760 |9302k|  8 |   1 |4562 |-1.178450e+02 | 4.401870e+02 |    Inf | unknown
 2695s| 40600 | 40599 | 39509k| 973.1 |  2438M |  47 | 800 | 220 |2793 |9324k| 11 |   1 |4566 |-1.178314e+02 | 4.401870e+02 |    Inf | unknown
 2702s| 40700 | 40699 | 39609k| 973.2 |  2445M |  47 | 800 | 220 |2608 |9347k| 11 |   1 |4571 |-1.177955e+02 | 4.401870e+02 |    Inf | unknown
 2708s| 40800 | 40799 | 39709k| 973.2 |  2449M |  47 | 800 | 220 |2345 |9370k| 10 |   1 |4572 |-1.177439e+02 | 4.401870e+02 |    Inf | unknown
 2715s| 40900 | 40899 | 39804k| 973.2 |  2453M |  47 | 800 | 220 |2080 |9393k|  4 |   1 |4572 |-1.177439e+02 | 4.401870e+02 |    Inf | unknown
 2722s| 41000 | 40999 | 39907k| 973.3 |  2456M |  47 | 800 | 220 |2195 |9416k| 14 |   1 |4577 |-1.177324e+02 | 4.401870e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2729s| 41100 | 41099 | 40015k| 973.6 |  2461M |  47 | 800 | 220 |1784 |9440k| 10 |   1 |4590 |-1.177218e+02 | 4.401870e+02 |    Inf | unknown
 2736s| 41200 | 41199 | 40119k| 973.7 |  2467M |  47 | 800 | 220 |2969 |9464k| 10 |   1 |4594 |-1.177218e+02 | 4.401870e+02 |    Inf | unknown
 2742s| 41300 | 41299 | 40212k| 973.6 |  2476M |  47 | 800 | 220 |1706 |9487k|  3 |   1 |4599 |-1.176495e+02 | 4.401870e+02 |    Inf | unknown
 2749s| 41400 | 41399 | 40308k| 973.6 |  2488M |  47 | 800 | 220 |2578 |9509k| 10 |   1 |4609 |-1.176387e+02 | 4.401870e+02 |    Inf | unknown
 2755s| 41500 | 41499 | 40403k| 973.5 |  2495M |  47 | 800 | 220 |2077 |9530k|  7 |   1 |4617 |-1.176176e+02 | 4.401870e+02 |    Inf | unknown
 2762s| 41600 | 41599 | 40501k| 973.5 |  2498M |  47 | 800 | 220 |2707 |9554k|  8 |   1 |4625 |-1.176176e+02 | 4.401870e+02 |    Inf | unknown
 2768s| 41700 | 41699 | 40591k| 973.4 |  2504M |  47 | 800 | 220 |2058 |9575k|  6 |   1 |4629 |-1.176176e+02 | 4.401870e+02 |    Inf | unknown
 2774s| 41800 | 41799 | 40686k| 973.3 |  2510M |  47 | 800 | 220 |2526 |9597k| 10 |   1 |4631 |-1.176176e+02 | 4.401870e+02 |    Inf | unknown
 2780s| 41900 | 41899 | 40779k| 973.2 |  2513M |  47 | 800 | 220 |1527 |9618k|  4 |   1 |4632 |-1.176176e+02 | 4.401870e+02 |    Inf | unknown
 2787s| 42000 | 41999 | 40879k| 973.3 |  2518M |  47 | 800 | 220 |2129 |9641k|  9 |   1 |4636 |-1.176176e+02 | 4.401870e+02 |    Inf | unknown
 2794s| 42100 | 42099 | 40976k| 973.3 |  2525M |  47 | 800 | 220 |1596 |9663k|  4 |   1 |4638 |-1.176176e+02 | 4.401870e+02 |    Inf | unknown
 2801s| 42200 | 42199 | 41078k| 973.4 |  2531M |  47 | 800 | 220 |2433 |9687k|  6 |   1 |4648 |-1.176176e+02 | 4.401870e+02 |    Inf | unknown
 2808s| 42300 | 42299 | 41178k| 973.5 |  2536M |  47 | 800 | 220 |1710 |9710k|  6 |   1 |4658 |-1.175216e+02 | 4.401870e+02 |    Inf | unknown
 2815s| 42400 | 42399 | 41277k| 973.5 |  2540M |  47 | 800 | 220 |1754 |9733k|  4 |   1 |4664 |-1.175216e+02 | 4.401870e+02 |    Inf | unknown
 2822s| 42500 | 42499 | 41373k| 973.4 |  2547M |  47 | 800 | 220 |2423 |9756k| 12 |   1 |4675 |-1.175216e+02 | 4.401870e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2828s| 42600 | 42599 | 41468k| 973.4 |  2549M |  47 | 800 | 220 |2686 |9777k|  3 |   1 |4679 |-1.175216e+02 | 4.401870e+02 |    Inf | unknown
 2835s| 42700 | 42699 | 41572k| 973.5 |  2554M |  47 | 800 | 220 |2035 |9800k|  5 |   1 |4682 |-1.175216e+02 | 4.401870e+02 |    Inf | unknown
 2842s| 42800 | 42799 | 41671k| 973.6 |  2562M |  47 | 800 | 220 |2061 |9822k|  7 |   1 |4689 |-1.175216e+02 | 4.401870e+02 |    Inf | unknown
 2848s| 42900 | 42899 | 41767k| 973.6 |  2567M |  47 | 800 | 220 |2373 |9844k| 11 |   1 |4691 |-1.175216e+02 | 4.401870e+02 |    Inf | unknown
 2854s| 43000 | 42999 | 41861k| 973.5 |  2570M |  47 | 800 | 220 |1817 |9866k|  7 |   1 |4694 |-1.175216e+02 | 4.401870e+02 |    Inf | unknown
 2860s| 43100 | 43099 | 41950k| 973.3 |  2576M |  47 | 800 | 220 |2642 |9888k| 11 |   1 |4697 |-1.175216e+02 | 4.401870e+02 |    Inf | unknown
 2866s| 43200 | 43199 | 42039k| 973.1 |  2581M |  47 | 800 | 220 |2280 |9909k|  8 |   1 |4700 |-1.175152e+02 | 4.401870e+02 |    Inf | unknown
 2873s| 43300 | 43299 | 42136k| 973.1 |  2587M |  47 | 800 | 220 |2369 |9933k|  3 |   1 |4708 |-1.173717e+02 | 4.401870e+02 |    Inf | unknown
 2880s| 43400 | 43399 | 42240k| 973.2 |  2591M |  47 | 800 | 220 |2548 |9957k|  6 |   1 |4717 |-1.173717e+02 | 4.401870e+02 |    Inf | unknown
 2886s| 43500 | 43499 | 42337k| 973.2 |  2596M |  47 | 800 | 220 |2979 |9979k| 11 |   1 |4724 |-1.173717e+02 | 4.401870e+02 |    Inf | unknown
 2894s| 43600 | 43599 | 42441k| 973.4 |  2601M |  47 | 800 | 220 |2903 |  10M|  7 |   1 |4729 |-1.173091e+02 | 4.401870e+02 |    Inf | unknown
 2901s| 43700 | 43699 | 42541k| 973.4 |  2607M |  47 | 800 | 220 |2123 |  10M| 10 |   1 |4738 |-1.173091e+02 | 4.401870e+02 |    Inf | unknown
 2907s| 43800 | 43799 | 42634k| 973.4 |  2612M |  47 | 800 | 220 |2403 |  10M|  9 |   1 |4743 |-1.173091e+02 | 4.401870e+02 |    Inf | unknown
 2914s| 43900 | 43899 | 42734k| 973.4 |  2616M |  47 | 800 | 220 |1816 |  10M|  4 |   1 |4748 |-1.173091e+02 | 4.401870e+02 |    Inf | unknown
 2920s| 44000 | 43999 | 42836k| 973.5 |  2623M |  47 | 800 | 220 |2224 |  10M|  5 |   1 |4755 |-1.173091e+02 | 4.401870e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2926s| 44100 | 44099 | 42926k| 973.4 |  2627M |  47 | 800 | 220 |1878 |  10M|  6 |   1 |4759 |-1.173091e+02 | 4.401870e+02 |    Inf | unknown
 2933s| 44200 | 44199 | 43025k| 973.4 |  2631M |  47 | 800 | 220 |2650 |  10M|  7 |   1 |4762 |-1.172536e+02 | 4.401870e+02 |    Inf | unknown
 2939s| 44300 | 44299 | 43126k| 973.5 |  2635M |  47 | 800 | 220 |2580 |  10M| 10 |   1 |4765 |-1.172536e+02 | 4.401870e+02 |    Inf | unknown
 2946s| 44400 | 44399 | 43227k| 973.6 |  2639M |  47 | 800 | 220 |2233 |  10M|  3 |   1 |4776 |-1.172528e+02 | 4.401870e+02 |    Inf | unknown
 2953s| 44500 | 44499 | 43323k| 973.5 |  2642M |  47 | 800 | 220 |1782 |  10M|  6 |   1 |4786 |-1.172528e+02 | 4.401870e+02 |    Inf | unknown
 2959s| 44600 | 44599 | 43419k| 973.5 |  2645M |  47 | 800 | 220 |2196 |  10M| 14 |   1 |4795 |-1.172528e+02 | 4.401870e+02 |    Inf | unknown
 2966s| 44700 | 44699 | 43511k| 973.4 |  2651M |  47 | 800 | 220 |2533 |  10M|  8 |   1 |4806 |-1.172528e+02 | 4.401870e+02 |    Inf | unknown
 2972s| 44800 | 44799 | 43611k| 973.4 |  2657M |  47 | 800 | 220 |2703 |  10M|  9 |   1 |4810 |-1.172528e+02 | 4.401870e+02 |    Inf | unknown
 2979s| 44900 | 44899 | 43705k| 973.4 |  2661M |  47 | 800 | 220 |2806 |  10M|  8 |   1 |4813 |-1.172528e+02 | 4.401870e+02 |    Inf | unknown
 2984s| 45000 | 44999 | 43792k| 973.1 |  2663M |  47 | 800 | 220 |2483 |  10M| 11 |   1 |4816 |-1.171599e+02 | 4.401870e+02 |    Inf | unknown
 2991s| 45100 | 45099 | 43885k| 973.0 |  2668M |  47 | 800 | 220 |2723 |  10M|  7 |   1 |4822 |-1.171599e+02 | 4.401870e+02 |    Inf | unknown
 2998s| 45200 | 45199 | 43992k| 973.3 |  2671M |  47 | 800 | 220 |3007 |  10M|  8 |   1 |4827 |-1.171599e+02 | 4.401870e+02 |    Inf | unknown
 3004s| 45300 | 45299 | 44091k| 973.3 |  2678M |  47 | 800 | 220 |2175 |  10M| 11 |   1 |4827 |-1.170079e+02 | 4.401870e+02 |    Inf | unknown
 3011s| 45400 | 45399 | 44196k| 973.5 |  2684M |  47 | 800 | 220 |3468 |  10M|  9 |   1 |4832 |-1.169458e+02 | 4.401870e+02 |    Inf | unknown
 3018s| 45500 | 45499 | 44295k| 973.5 |  2691M |  47 | 800 | 220 |1756 |  10M|  3 |   1 |4841 |-1.169355e+02 | 4.401870e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3025s| 45600 | 45599 | 44396k| 973.6 |  2696M |  47 | 800 | 220 |2055 |  10M|  7 |   1 |4848 |-1.169355e+02 | 4.401870e+02 |    Inf | unknown
 3032s| 45700 | 45699 | 44498k| 973.7 |  2721M |  47 | 800 | 220 |2250 |  10M|  6 |   1 |4858 |-1.169059e+02 | 4.401870e+02 |    Inf | unknown
 3038s| 45800 | 45799 | 44599k| 973.7 |  2725M |  47 | 800 | 220 |2507 |  10M| 11 |   1 |4864 |-1.168994e+02 | 4.401870e+02 |    Inf | unknown
 3045s| 45900 | 45899 | 44691k| 973.6 |  2731M |  47 | 800 | 220 |2783 |  10M|  8 |   1 |4872 |-1.168809e+02 | 4.401870e+02 |    Inf | unknown
 3051s| 46000 | 45999 | 44790k| 973.7 |  2735M |  47 | 800 | 220 |1708 |  10M| 12 |   1 |4875 |-1.168605e+02 | 4.401870e+02 |    Inf | unknown
 3058s| 46100 | 46099 | 44889k| 973.7 |  2740M |  47 | 800 | 220 |2148 |  10M| 11 |   1 |4879 |-1.168605e+02 | 4.401870e+02 |    Inf | unknown
 3065s| 46200 | 46199 | 44997k| 973.9 |  2744M |  47 | 800 | 220 |2773 |  10M| 10 |   1 |4879 |-1.168605e+02 | 4.401870e+02 |    Inf | unknown
 3072s| 46300 | 46299 | 45093k| 973.9 |  2747M |  47 | 800 | 220 |2030 |  10M|  4 |   1 |4883 |-1.167944e+02 | 4.401870e+02 |    Inf | unknown
 3078s| 46400 | 46399 | 45195k| 974.0 |  2751M |  47 | 800 | 220 |2852 |  10M| 12 |   1 |4885 |-1.167819e+02 | 4.401870e+02 |    Inf | unknown
 3084s| 46500 | 46499 | 45287k| 973.9 |  2756M |  47 | 800 | 220 |3007 |  10M|  9 |   1 |4890 |-1.167818e+02 | 4.401870e+02 |    Inf | unknown
 3091s| 46600 | 46599 | 45378k| 973.7 |  2760M |  47 | 800 | 220 |2046 |  10M| 13 |   1 |4902 |-1.167818e+02 | 4.401870e+02 |    Inf | unknown
 3097s| 46700 | 46699 | 45475k| 973.7 |  2764M |  47 | 800 | 220 |2177 |  10M|  5 |   1 |4909 |-1.167818e+02 | 4.401870e+02 |    Inf | unknown
 3104s| 46800 | 46799 | 45573k| 973.7 |  2768M |  47 | 800 | 220 |2990 |  10M|  7 |   1 |4918 |-1.167818e+02 | 4.401870e+02 |    Inf | unknown
 3111s| 46900 | 46899 | 45670k| 973.7 |  2772M |  47 | 800 | 220 |2156 |  10M|  4 |   1 |4927 |-1.167727e+02 | 4.401870e+02 |    Inf | unknown
 3117s| 47000 | 46999 | 45772k| 973.8 |  2815M |  47 | 800 | 220 |2165 |  10M|  8 |   1 |4933 |-1.167302e+02 | 4.401870e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3124s| 47100 | 47099 | 45870k| 973.9 |  2823M |  47 | 800 | 220 |2400 |  10M|  9 |   1 |4939 |-1.167073e+02 | 4.401870e+02 |    Inf | unknown
 3131s| 47200 | 47199 | 45971k| 973.9 |  2829M |  47 | 800 | 220 |1940 |  10M| 10 |   1 |4944 |-1.166797e+02 | 4.401870e+02 |    Inf | unknown
 3137s| 47300 | 47299 | 46071k| 974.0 |  2832M |  47 | 800 | 220 |1985 |  10M| 10 |   1 |4946 |-1.166797e+02 | 4.401870e+02 |    Inf | unknown
 3144s| 47400 | 47399 | 46168k| 974.0 |  2837M |  47 | 800 | 220 |2520 |  10M| 10 |   1 |4948 |-1.166421e+02 | 4.401870e+02 |    Inf | unknown
 3150s| 47500 | 47499 | 46259k| 973.8 |  2842M |  47 | 800 | 220 |2213 |  10M|  8 |   1 |4950 |-1.166421e+02 | 4.401870e+02 |    Inf | unknown
 3157s| 47600 | 47599 | 46356k| 973.8 |  2848M |  47 | 800 | 220 |1915 |  10M|  5 |   1 |4952 |-1.166236e+02 | 4.401870e+02 |    Inf | unknown
 3163s| 47700 | 47699 | 46450k| 973.8 |  2851M |  47 | 800 | 220 |2703 |  10M|  9 |   1 |4954 |-1.165959e+02 | 4.401870e+02 |    Inf | unknown
 3170s| 47800 | 47799 | 46544k| 973.7 |  2855M |  47 | 800 | 220 |1959 |  10M| 10 |   1 |4963 |-1.165959e+02 | 4.401870e+02 |    Inf | unknown
 3177s| 47900 | 47899 | 46643k| 973.7 |  2859M |  47 | 800 | 220 |2425 |  10M|  7 |   1 |4969 |-1.165829e+02 | 4.401870e+02 |    Inf | unknown
 3184s| 48000 | 47999 | 46745k| 973.8 |  2864M |  47 | 800 | 220 |2512 |  10M|  3 |   1 |4974 |-1.165771e+02 | 4.401870e+02 |    Inf | unknown
 3191s| 48100 | 48099 | 46845k| 973.9 |  2869M |  47 | 800 | 220 |2661 |  11M|  8 |   1 |4983 |-1.165771e+02 | 4.401870e+02 |    Inf | unknown
 3198s| 48200 | 48199 | 46946k| 974.0 |  2873M |  47 | 800 | 220 |3006 |  11M|  5 |   1 |5000 |-1.165070e+02 | 4.401870e+02 |    Inf | unknown
 3204s| 48300 | 48299 | 47043k| 973.9 |  2878M |  47 | 800 | 220 |2090 |  11M|  7 |   1 |5001 |-1.164937e+02 | 4.401870e+02 |    Inf | unknown
 3211s| 48400 | 48399 | 47150k| 974.1 |  2885M |  47 | 800 | 220 |1927 |  11M| 11 |   1 |5008 |-1.164930e+02 | 4.401870e+02 |    Inf | unknown
 3217s| 48500 | 48499 | 47238k| 973.9 |  2889M |  47 | 800 | 220 |1974 |  11M|  5 |   1 |5011 |-1.164930e+02 | 4.401870e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3224s| 48600 | 48599 | 47338k| 974.0 |  2893M |  47 | 800 | 220 |2284 |  11M| 13 |   1 |5013 |-1.164469e+02 | 4.401870e+02 |    Inf | unknown
 3230s| 48700 | 48699 | 47432k| 973.9 |  2899M |  47 | 800 | 220 |2430 |  11M|  9 |   1 |5014 |-1.164469e+02 | 4.401870e+02 |    Inf | unknown
 3237s| 48800 | 48799 | 47537k| 974.1 |  2904M |  47 | 800 | 220 |2657 |  11M|  8 |   1 |5014 |-1.164469e+02 | 4.401870e+02 |    Inf | unknown
 3244s| 48900 | 48899 | 47633k| 974.1 |  2908M |  47 | 800 | 220 |2198 |  11M| 11 |   1 |5019 |-1.164469e+02 | 4.401870e+02 |    Inf | unknown
 3250s| 49000 | 48999 | 47733k| 974.1 |  2912M |  47 | 800 | 220 |2236 |  11M| 12 |   1 |5027 |-1.164469e+02 | 4.401870e+02 |    Inf | unknown
 3257s| 49100 | 49099 | 47825k| 974.0 |  2916M |  47 | 800 | 220 |1475 |  11M|  8 |   1 |5035 |-1.164469e+02 | 4.401870e+02 |    Inf | unknown
 3263s| 49200 | 49199 | 47922k| 974.0 |  2922M |  47 | 800 | 220 |2823 |  11M| 11 |   1 |5039 |-1.164469e+02 | 4.401870e+02 |    Inf | unknown
 3270s| 49300 | 49299 | 48028k| 974.2 |  2926M |  47 | 800 | 220 |2635 |  11M|  9 |   1 |5044 |-1.164469e+02 | 4.401870e+02 |    Inf | unknown
 3277s| 49400 | 49399 | 48124k| 974.1 |  2930M |  47 | 800 | 220 |2523 |  11M|  6 |   1 |5048 |-1.164469e+02 | 4.401870e+02 |    Inf | unknown
 3284s| 49500 | 49499 | 48221k| 974.1 |  2937M |  47 | 800 | 220 |3156 |  11M|  9 |   1 |5053 |-1.164469e+02 | 4.401870e+02 |    Inf | unknown
 3290s| 49600 | 49599 | 48318k| 974.1 |  2944M |  47 | 800 | 220 |1792 |  11M|  5 |   1 |5056 |-1.164226e+02 | 4.401870e+02 |    Inf | unknown
 3297s| 49700 | 49699 | 48416k| 974.1 |  2949M |  47 | 800 | 220 |2118 |  11M| 11 |   1 |5058 |-1.164226e+02 | 4.401870e+02 |    Inf | unknown
 3303s| 49800 | 49799 | 48516k| 974.2 |  2957M |  47 | 800 | 220 |1778 |  11M| 11 |   1 |5062 |-1.164226e+02 | 4.401870e+02 |    Inf | unknown
 3309s| 49900 | 49899 | 48611k| 974.1 |  2965M |  47 | 800 | 220 |2461 |  11M| 14 |   1 |5064 |-1.164226e+02 | 4.401870e+02 |    Inf | unknown
 3316s| 50000 | 49999 | 48712k| 974.2 |  2973M |  47 | 800 | 220 |2351 |  11M|  4 |   1 |5072 |-1.164226e+02 | 4.401870e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3323s| 50100 | 50099 | 48812k| 974.3 |  2982M |  47 | 800 | 220 |2597 |  11M|  7 |   1 |5084 |-1.164226e+02 | 4.401870e+02 |    Inf | unknown
 3330s| 50200 | 50199 | 48908k| 974.2 |  2990M |  47 | 800 | 220 |1902 |  11M| 10 |   1 |5092 |-1.164226e+02 | 4.401870e+02 |    Inf | unknown
 3337s| 50300 | 50299 | 49005k| 974.2 |  2994M |  47 | 800 | 220 |1839 |  11M|  7 |   1 |5100 |-1.164226e+02 | 4.401870e+02 |    Inf | unknown
 3343s| 50400 | 50399 | 49102k| 974.2 |  3000M |  47 | 800 | 220 |1667 |  11M|  4 |   1 |5100 |-1.164226e+02 | 4.401870e+02 |    Inf | unknown
 3350s| 50500 | 50499 | 49203k| 974.3 |  3003M |  47 | 800 | 220 |2490 |  11M|  8 |   1 |5105 |-1.164226e+02 | 4.401870e+02 |    Inf | unknown
 3356s| 50600 | 50599 | 49298k| 974.2 |  3007M |  47 | 800 | 220 |2428 |  11M|  8 |   1 |5110 |-1.164226e+02 | 4.401870e+02 |    Inf | unknown
 3364s| 50700 | 50699 | 49407k| 974.5 |  3011M |  47 | 800 | 220 |2033 |  11M|  7 |   1 |5111 |-1.164226e+02 | 4.401870e+02 |    Inf | unknown
 3370s| 50800 | 50799 | 49506k| 974.5 |  3020M |  47 | 800 | 220 |2581 |  11M|  7 |   1 |5116 |-1.164226e+02 | 4.401870e+02 |    Inf | unknown
 3377s| 50900 | 50899 | 49602k| 974.5 |  3025M |  47 | 800 | 220 |2396 |  11M|  7 |   1 |5117 |-1.164226e+02 | 4.401870e+02 |    Inf | unknown
 3384s| 51000 | 50999 | 49701k| 974.5 |  3030M |  47 | 800 | 220 |2695 |  11M|  4 |   1 |5124 |-1.164226e+02 | 4.401870e+02 |    Inf | unknown
 3391s| 51100 | 51099 | 49798k| 974.5 |  3036M |  47 | 800 | 220 |2773 |  11M| 10 |   1 |5128 |-1.164226e+02 | 4.401870e+02 |    Inf | unknown
 3397s| 51200 | 51199 | 49899k| 974.6 |  3041M |  47 | 800 | 220 |2333 |  11M|  9 |   1 |5138 |-1.164226e+02 | 4.401870e+02 |    Inf | unknown
 3404s| 51300 | 51299 | 50003k| 974.7 |  3046M |  47 | 800 | 220 |2680 |  11M|  8 |   1 |5146 |-1.164155e+02 | 4.401870e+02 |    Inf | unknown
 3411s| 51400 | 51399 | 50102k| 974.7 |  3049M |  47 | 800 | 220 |2202 |  11M|  9 |   1 |5151 |-1.163828e+02 | 4.401870e+02 |    Inf | unknown
 3417s| 51500 | 51499 | 50190k| 974.5 |  3053M |  47 | 800 | 220 |2416 |  11M| 13 |   1 |5163 |-1.163828e+02 | 4.401870e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3424s| 51600 | 51599 | 50288k| 974.5 |  3059M |  47 | 800 | 220 |2653 |  11M|  8 |   1 |5167 |-1.161970e+02 | 4.401870e+02 |    Inf | unknown
