2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 10 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (3.6s) probing cycle finished: starting next cycle
   (3.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (3.6s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 3.60

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2815s|383600 |383507 | 12324k|  32.1 |  1814M |  64 | 600 | 235 | 661 |1089k|  2 | 700 | 813 | 3.683735e+02 | 7.441714e+02 | 102.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2816s|383700 |383607 | 12327k|  32.1 |  1814M |  64 | 600 | 235 | 651 |1090k|  1 | 700 | 813 | 3.683735e+02 | 7.441714e+02 | 102.02%| unknown
 2817s|383800 |383707 | 12330k|  32.1 |  1814M |  64 | 600 | 235 | 646 |1090k|  2 | 700 | 813 | 3.683749e+02 | 7.441714e+02 | 102.01%| unknown
 2817s|383900 |383807 | 12334k|  32.1 |  1815M |  64 | 600 | 235 | 659 |1090k|  1 | 700 | 813 | 3.683788e+02 | 7.441714e+02 | 102.01%| unknown
 2818s|384000 |383907 | 12337k|  32.1 |  1815M |  64 | 600 | 235 | 640 |1090k|  2 | 700 | 813 | 3.683788e+02 | 7.441714e+02 | 102.01%| unknown
 2819s|384100 |384007 | 12341k|  32.1 |  1815M |  64 | 600 | 235 | 649 |1091k|  1 | 701 | 813 | 3.683816e+02 | 7.441714e+02 | 102.01%| unknown
 2820s|384200 |384107 | 12343k|  32.1 |  1816M |  64 | 600 | 235 | 653 |1091k|  6 | 701 | 813 | 3.683839e+02 | 7.441714e+02 | 102.01%| unknown
 2820s|384300 |384207 | 12346k|  32.1 |  1816M |  64 | 600 | 235 | 645 |1091k|  2 | 701 | 813 | 3.683839e+02 | 7.441714e+02 | 102.01%| unknown
 2821s|384400 |384307 | 12349k|  32.1 |  1818M |  64 | 600 | 235 | 639 |1092k|  1 | 701 | 813 | 3.683863e+02 | 7.441714e+02 | 102.01%| unknown
 2822s|384500 |384407 | 12353k|  32.1 |  1819M |  64 | 600 | 235 | 657 |1092k|  2 | 701 | 813 | 3.683868e+02 | 7.441714e+02 | 102.01%| unknown
 2823s|384600 |384507 | 12357k|  32.1 |  1819M |  64 | 600 | 235 | 649 |1092k|  1 | 701 | 813 | 3.683935e+02 | 7.441714e+02 | 102.00%| unknown
 2823s|384700 |384607 | 12360k|  32.1 |  1820M |  64 | 600 | 235 | 661 |1092k|  2 | 701 | 813 | 3.683944e+02 | 7.441714e+02 | 102.00%| unknown
 2824s|384800 |384707 | 12364k|  32.1 |  1821M |  64 | 600 | 235 | 663 |1093k|  5 | 701 | 813 | 3.683944e+02 | 7.441714e+02 | 102.00%| unknown
 2825s|384900 |384807 | 12367k|  32.1 |  1821M |  64 | 600 | 235 | 606 |1093k|  1 | 701 | 813 | 3.683966e+02 | 7.441714e+02 | 102.00%| unknown
 2825s|385000 |384907 | 12370k|  32.1 |  1822M |  64 | 600 | 235 | 652 |1093k|  3 | 701 | 813 | 3.683989e+02 | 7.441714e+02 | 102.00%| unknown
 2826s|385100 |385007 | 12374k|  32.1 |  1822M |  64 | 600 | 235 | 654 |1094k|  1 | 701 | 813 | 3.684012e+02 | 7.441714e+02 | 102.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2827s|385200 |385107 | 12377k|  32.1 |  1822M |  64 | 600 | 234 | 653 |1094k|  1 | 701 | 813 | 3.684034e+02 | 7.441714e+02 | 102.00%| unknown
 2827s|385300 |385207 | 12380k|  32.1 |  1822M |  64 | 600 | 234 | 653 |1094k|  1 | 701 | 813 | 3.684041e+02 | 7.441714e+02 | 102.00%| unknown
 2828s|385400 |385307 | 12383k|  32.1 |  1823M |  64 | 600 | 233 | 655 |1095k|  1 | 701 | 813 | 3.684041e+02 | 7.441714e+02 | 102.00%| unknown
 2829s|385500 |385407 | 12385k|  32.1 |  1824M |  64 | 600 | 232 | 677 |1095k|  2 | 701 | 813 | 3.684041e+02 | 7.441714e+02 | 102.00%| unknown
 2829s|385600 |385507 | 12389k|  32.1 |  1824M |  64 | 600 | 232 | 672 |1095k|  6 | 701 | 813 | 3.684045e+02 | 7.441714e+02 | 102.00%| unknown
 2830s|385700 |385607 | 12392k|  32.1 |  1825M |  64 | 600 | 232 | 638 |1095k|  1 | 701 | 813 | 3.684102e+02 | 7.441714e+02 | 102.00%| unknown
 2831s|385800 |385707 | 12394k|  32.1 |  1825M |  64 | 600 | 232 | 643 |1096k|  1 | 701 | 813 | 3.684102e+02 | 7.441714e+02 | 102.00%| unknown
 2831s|385900 |385807 | 12397k|  32.1 |  1825M |  64 | 600 | 232 | 640 |1096k|  4 | 701 | 813 | 3.684102e+02 | 7.441714e+02 | 102.00%| unknown
 2832s|386000 |385907 | 12399k|  32.1 |  1825M |  64 | 600 | 232 | 655 |1096k|  5 | 701 | 813 | 3.684102e+02 | 7.441714e+02 | 102.00%| unknown
 2833s|386100 |386007 | 12402k|  32.1 |  1825M |  64 | 600 | 232 | 652 |1096k|  2 | 701 | 813 | 3.684102e+02 | 7.441714e+02 | 102.00%| unknown
 2833s|386200 |386107 | 12405k|  32.1 |  1825M |  64 | 600 | 232 | 620 |1097k|  2 | 701 | 813 | 3.684119e+02 | 7.441714e+02 | 101.99%| unknown
 2834s|386300 |386207 | 12409k|  32.1 |  1825M |  64 | 600 | 233 | 619 |1097k|  2 | 702 | 813 | 3.684123e+02 | 7.441714e+02 | 101.99%| unknown
 2835s|386400 |386307 | 12413k|  32.1 |  1825M |  64 | 600 | 233 | 622 |1097k|  2 | 702 | 813 | 3.684128e+02 | 7.441714e+02 | 101.99%| unknown
 2835s|386500 |386407 | 12416k|  32.1 |  1825M |  64 | 600 | 233 | 619 |1097k|  3 | 702 | 813 | 3.684132e+02 | 7.441714e+02 | 101.99%| unknown
 2836s|386600 |386507 | 12419k|  32.1 |  1826M |  64 | 600 | 233 | 636 |1098k|  3 | 702 | 813 | 3.684132e+02 | 7.441714e+02 | 101.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2837s|386700 |386607 | 12423k|  32.1 |  1827M |  64 | 600 | 233 | 615 |1098k|  1 | 702 | 813 | 3.684152e+02 | 7.441714e+02 | 101.99%| unknown
 2838s|386800 |386707 | 12427k|  32.1 |  1830M |  64 | 600 | 233 | 607 |1098k|  2 | 702 | 813 | 3.684194e+02 | 7.441714e+02 | 101.99%| unknown
 2838s|386900 |386807 | 12431k|  32.1 |  1830M |  64 | 600 | 233 | 620 |1099k|  1 | 702 | 813 | 3.684194e+02 | 7.441714e+02 | 101.99%| unknown
 2839s|387000 |386907 | 12435k|  32.1 |  1830M |  64 | 600 | 233 | 622 |1099k|  1 | 702 | 813 | 3.684194e+02 | 7.441714e+02 | 101.99%| unknown
 2840s|387100 |387007 | 12440k|  32.1 |  1833M |  64 | 600 | 231 | 651 |1099k|  2 | 702 | 813 | 3.684194e+02 | 7.441714e+02 | 101.99%| unknown
 2841s|387200 |387107 | 12443k|  32.1 |  1833M |  64 | 600 | 231 | 627 |1100k|  1 | 702 | 813 | 3.684198e+02 | 7.441714e+02 | 101.99%| unknown
 2842s|387300 |387207 | 12446k|  32.1 |  1833M |  64 | 600 | 232 | 623 |1100k|  2 | 703 | 814 | 3.684216e+02 | 7.441714e+02 | 101.99%| unknown
 2843s|387400 |387307 | 12450k|  32.1 |  1833M |  64 | 600 | 232 | 634 |1100k|  1 | 703 | 814 | 3.684218e+02 | 7.441714e+02 | 101.99%| unknown
 2843s|387500 |387407 | 12453k|  32.1 |  1833M |  64 | 600 | 232 | 642 |1101k|  3 | 703 | 814 | 3.684235e+02 | 7.441714e+02 | 101.99%| unknown
 2844s|387600 |387507 | 12457k|  32.1 |  1834M |  64 | 600 | 232 | 612 |1101k|  1 | 703 | 814 | 3.684242e+02 | 7.441714e+02 | 101.99%| unknown
 2845s|387700 |387607 | 12461k|  32.1 |  1834M |  64 | 600 | 233 | 610 |1101k|  3 | 704 | 814 | 3.684242e+02 | 7.441714e+02 | 101.99%| unknown
 2845s|387800 |387707 | 12464k|  32.1 |  1836M |  64 | 600 | 233 | 651 |1101k|  3 | 704 | 814 | 3.684242e+02 | 7.441714e+02 | 101.99%| unknown
 2846s|387900 |387807 | 12468k|  32.1 |  1837M |  64 | 600 | 233 | 590 |1102k|  2 | 704 | 814 | 3.684263e+02 | 7.441714e+02 | 101.99%| unknown
 2847s|388000 |387907 | 12471k|  32.1 |  1838M |  64 | 600 | 233 | 615 |1102k|  1 | 704 | 814 | 3.684269e+02 | 7.441714e+02 | 101.99%| unknown
 2848s|388100 |388007 | 12475k|  32.1 |  1838M |  64 | 600 | 233 | 589 |1103k|  1 | 704 | 814 | 3.684284e+02 | 7.441714e+02 | 101.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2849s|388200 |388107 | 12479k|  32.1 |  1838M |  64 | 600 | 233 | 621 |1103k|  2 | 704 | 814 | 3.684329e+02 | 7.441714e+02 | 101.98%| unknown
 2849s|388300 |388207 | 12482k|  32.1 |  1838M |  64 | 600 | 233 | 648 |1103k|  2 | 704 | 814 | 3.684329e+02 | 7.441714e+02 | 101.98%| unknown
 2850s|388400 |388307 | 12486k|  32.1 |  1838M |  64 | 600 | 234 | 644 |1103k|  5 | 705 | 814 | 3.684350e+02 | 7.441714e+02 | 101.98%| unknown
 2851s|388500 |388407 | 12489k|  32.1 |  1838M |  64 | 600 | 234 | 654 |1104k|  4 | 705 | 814 | 3.684367e+02 | 7.441714e+02 | 101.98%| unknown
 2851s|388600 |388507 | 12493k|  32.1 |  1839M |  64 | 600 | 234 | 648 |1104k|  3 | 705 | 814 | 3.684372e+02 | 7.441714e+02 | 101.98%| unknown
 2852s|388700 |388607 | 12496k|  32.1 |  1840M |  64 | 600 | 234 | 638 |1104k|  2 | 705 | 814 | 3.684394e+02 | 7.441714e+02 | 101.98%| unknown
 2852s|388800 |388705 | 12498k|  32.1 |  1840M |  64 | 600 | 235 | 636 |1105k|  1 | 706 | 814 | 3.684394e+02 | 7.441714e+02 | 101.98%| unknown
 2853s|388900 |388805 | 12501k|  32.1 |  1841M |  64 | 600 | 235 | 608 |1105k|  2 | 706 | 814 | 3.684406e+02 | 7.441714e+02 | 101.98%| unknown
 2854s|389000 |388905 | 12503k|  32.1 |  1841M |  64 | 600 | 234 | 643 |1105k|  5 | 706 | 814 | 3.684455e+02 | 7.441714e+02 | 101.98%| unknown
 2854s|389100 |389005 | 12506k|  32.1 |  1842M |  64 | 600 | 234 | 642 |1105k|  1 | 706 | 814 | 3.684479e+02 | 7.441714e+02 | 101.97%| unknown
 2855s|389200 |389105 | 12509k|  32.1 |  1842M |  64 | 600 | 234 | 650 |1106k|  2 | 706 | 814 | 3.684508e+02 | 7.441714e+02 | 101.97%| unknown
 2856s|389300 |389205 | 12511k|  32.1 |  1842M |  64 | 600 | 233 | 651 |1106k|  6 | 706 | 814 | 3.684537e+02 | 7.441714e+02 | 101.97%| unknown
 2856s|389400 |389305 | 12514k|  32.1 |  1842M |  64 | 600 | 233 | 656 |1106k|  1 | 706 | 814 | 3.684537e+02 | 7.441714e+02 | 101.97%| unknown
 2857s|389500 |389405 | 12516k|  32.1 |  1843M |  64 | 600 | 233 | 629 |1107k|  2 | 706 | 814 | 3.684537e+02 | 7.441714e+02 | 101.97%| unknown
 2857s|389600 |389505 | 12519k|  32.1 |  1843M |  64 | 600 | 233 | 597 |1107k|  1 | 706 | 814 | 3.684547e+02 | 7.441714e+02 | 101.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2858s|389700 |389605 | 12521k|  32.1 |  1845M |  64 | 600 | 234 | 655 |1107k|  4 | 707 | 814 | 3.684547e+02 | 7.441714e+02 | 101.97%| unknown
 2859s|389800 |389705 | 12525k|  32.1 |  1845M |  64 | 600 | 233 | 626 |1108k|  2 | 707 | 814 | 3.684615e+02 | 7.441714e+02 | 101.97%| unknown
 2859s|389900 |389805 | 12528k|  32.1 |  1845M |  64 | 600 | 233 | 648 |1108k|  2 | 707 | 814 | 3.684620e+02 | 7.441714e+02 | 101.97%| unknown
 2860s|390000 |389905 | 12530k|  32.1 |  1845M |  64 | 600 | 233 | 647 |1108k|  1 | 707 | 814 | 3.684669e+02 | 7.441714e+02 | 101.96%| unknown
 2860s|390100 |390005 | 12533k|  32.1 |  1846M |  64 | 600 | 233 | 599 |1108k|  2 | 707 | 814 | 3.684669e+02 | 7.441714e+02 | 101.96%| unknown
 2861s|390200 |390105 | 12535k|  32.1 |  1846M |  64 | 600 | 233 | 664 |1109k|  2 | 707 | 814 | 3.684673e+02 | 7.441714e+02 | 101.96%| unknown
 2861s|390300 |390205 | 12538k|  32.1 |  1846M |  64 | 600 | 233 | 625 |1109k|  8 | 707 | 814 | 3.684689e+02 | 7.441714e+02 | 101.96%| unknown
 2862s|390400 |390305 | 12541k|  32.1 |  1846M |  64 | 600 | 232 | 606 |1109k|  5 | 707 | 814 | 3.684762e+02 | 7.441714e+02 | 101.96%| unknown
 2863s|390500 |390403 | 12544k|  32.1 |  1848M |  64 | 600 | 232 | 597 |1110k|  1 | 708 | 814 | 3.684794e+02 | 7.441714e+02 | 101.96%| unknown
 2864s|390600 |390503 | 12547k|  32.1 |  1848M |  64 | 600 | 232 | 622 |1110k|  2 | 708 | 814 | 3.684797e+02 | 7.441714e+02 | 101.96%| unknown
 2864s|390700 |390603 | 12550k|  32.1 |  1848M |  64 | 600 | 232 | 605 |1110k|  1 | 708 | 814 | 3.684797e+02 | 7.441714e+02 | 101.96%| unknown
 2865s|390800 |390703 | 12552k|  32.1 |  1848M |  64 | 600 | 232 | 617 |1111k|  1 | 708 | 814 | 3.684797e+02 | 7.441714e+02 | 101.96%| unknown
 2865s|390900 |390803 | 12555k|  32.1 |  1848M |  64 | 600 | 232 | 608 |1111k|  2 | 708 | 814 | 3.684807e+02 | 7.441714e+02 | 101.96%| unknown
 2866s|391000 |390903 | 12559k|  32.1 |  1848M |  64 | 600 | 232 | 620 |1111k|  2 | 708 | 814 | 3.684904e+02 | 7.441714e+02 | 101.95%| unknown
 2866s|391100 |391003 | 12561k|  32.1 |  1848M |  64 | 600 | 233 | 605 |1111k|  1 | 709 | 814 | 3.684904e+02 | 7.441714e+02 | 101.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2867s|391200 |391103 | 12565k|  32.1 |  1848M |  64 | 600 | 233 | 606 |1112k|  1 | 709 | 814 | 3.684950e+02 | 7.441714e+02 | 101.95%| unknown
 2868s|391300 |391203 | 12568k|  32.1 |  1848M |  64 | 600 | 233 | 633 |1112k|  1 | 709 | 814 | 3.684957e+02 | 7.441714e+02 | 101.95%| unknown
 2868s|391400 |391303 | 12571k|  32.1 |  1849M |  64 | 600 | 233 | 602 |1113k|  2 | 709 | 814 | 3.684957e+02 | 7.441714e+02 | 101.95%| unknown
 2869s|391500 |391403 | 12574k|  32.1 |  1849M |  64 | 600 | 233 | 625 |1113k|  1 | 709 | 814 | 3.684961e+02 | 7.441714e+02 | 101.95%| unknown
 2869s|391600 |391503 | 12577k|  32.1 |  1851M |  64 | 600 | 233 | 618 |1113k|  1 | 709 | 814 | 3.684983e+02 | 7.441714e+02 | 101.95%| unknown
 2870s|391700 |391603 | 12580k|  32.1 |  1851M |  64 | 600 | 233 | 607 |1114k|  5 | 709 | 814 | 3.685001e+02 | 7.441714e+02 | 101.95%| unknown
 2871s|391800 |391703 | 12583k|  32.1 |  1852M |  64 | 600 | 233 | 612 |1114k|  3 | 709 | 814 | 3.685001e+02 | 7.441714e+02 | 101.95%| unknown
 2871s|391900 |391803 | 12586k|  32.1 |  1852M |  64 | 600 | 232 | 609 |1114k|  3 | 709 | 814 | 3.685004e+02 | 7.441714e+02 | 101.95%| unknown
 2872s|392000 |391903 | 12590k|  32.1 |  1852M |  64 | 600 | 231 | 617 |1115k|  1 | 709 | 814 | 3.685004e+02 | 7.441714e+02 | 101.95%| unknown
 2873s|392100 |392003 | 12593k|  32.1 |  1852M |  64 | 600 | 231 | 616 |1115k|  6 | 709 | 814 | 3.685004e+02 | 7.441714e+02 | 101.95%| unknown
 2873s|392200 |392103 | 12596k|  32.1 |  1852M |  64 | 600 | 232 | 607 |1115k|  1 | 710 | 814 | 3.685016e+02 | 7.441714e+02 | 101.95%| unknown
 2874s|392300 |392203 | 12599k|  32.1 |  1852M |  64 | 600 | 232 | 616 |1115k|  1 | 710 | 814 | 3.685016e+02 | 7.441714e+02 | 101.95%| unknown
 2874s|392400 |392303 | 12601k|  32.1 |  1853M |  64 | 600 | 232 | 614 |1116k|  5 | 710 | 814 | 3.685016e+02 | 7.441714e+02 | 101.95%| unknown
 2875s|392500 |392403 | 12606k|  32.1 |  1854M |  64 | 600 | 232 | 624 |1116k|  2 | 710 | 814 | 3.685040e+02 | 7.441714e+02 | 101.94%| unknown
 2876s|392600 |392503 | 12608k|  32.1 |  1855M |  64 | 600 | 232 | 595 |1117k|  2 | 710 | 814 | 3.685065e+02 | 7.441714e+02 | 101.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2876s|392700 |392603 | 12612k|  32.1 |  1855M |  64 | 600 | 232 | 607 |1117k|  1 | 710 | 814 | 3.685065e+02 | 7.441714e+02 | 101.94%| unknown
 2877s|392800 |392703 | 12615k|  32.1 |  1855M |  64 | 600 | 232 | 613 |1117k|  3 | 710 | 814 | 3.685065e+02 | 7.441714e+02 | 101.94%| unknown
 2878s|392900 |392803 | 12618k|  32.1 |  1855M |  64 | 600 | 232 | 632 |1118k|  2 | 710 | 814 | 3.685090e+02 | 7.441714e+02 | 101.94%| unknown
 2879s|393000 |392903 | 12621k|  32.1 |  1855M |  64 | 600 | 232 | 617 |1118k|  3 | 710 | 814 | 3.685090e+02 | 7.441714e+02 | 101.94%| unknown
 2879s|393100 |393003 | 12623k|  32.1 |  1857M |  64 | 600 | 232 | 616 |1118k|  4 | 710 | 814 | 3.685113e+02 | 7.441714e+02 | 101.94%| unknown
 2880s|393200 |393101 | 12627k|  32.1 |  1857M |  64 | 600 | 233 | 626 |1119k|  7 | 711 | 814 | 3.685151e+02 | 7.441714e+02 | 101.94%| unknown
 2881s|393300 |393201 | 12630k|  32.1 |  1857M |  64 | 600 | 234 | 618 |1119k|  2 | 712 | 814 | 3.685166e+02 | 7.441714e+02 | 101.94%| unknown
 2881s|393400 |393301 | 12633k|  32.1 |  1857M |  64 | 600 | 234 | 630 |1119k|  4 | 712 | 814 | 3.685166e+02 | 7.441714e+02 | 101.94%| unknown
 2882s|393500 |393401 | 12635k|  32.1 |  1858M |  64 | 600 | 234 | 628 |1120k|  2 | 712 | 814 | 3.685198e+02 | 7.441714e+02 | 101.94%| unknown
 2883s|393600 |393501 | 12638k|  32.1 |  1859M |  64 | 600 | 234 | 610 |1120k|  1 | 712 | 814 | 3.685201e+02 | 7.441714e+02 | 101.94%| unknown
 2883s|393700 |393601 | 12641k|  32.1 |  1859M |  64 | 600 | 235 | 625 |1120k|  9 | 713 | 814 | 3.685220e+02 | 7.441714e+02 | 101.93%| unknown
 2884s|393800 |393701 | 12644k|  32.1 |  1859M |  64 | 600 | 235 | 613 |1121k|  6 | 713 | 814 | 3.685234e+02 | 7.441714e+02 | 101.93%| unknown
 2885s|393900 |393801 | 12647k|  32.1 |  1859M |  64 | 600 | 234 | 608 |1121k|  1 | 713 | 814 | 3.685239e+02 | 7.441714e+02 | 101.93%| unknown
 2885s|394000 |393901 | 12649k|  32.1 |  1859M |  64 | 600 | 234 | 615 |1121k|  1 | 713 | 814 | 3.685239e+02 | 7.441714e+02 | 101.93%| unknown
 2886s|394100 |394001 | 12653k|  32.1 |  1860M |  64 | 600 | 235 | 622 |1121k|  1 | 714 | 814 | 3.685327e+02 | 7.441714e+02 | 101.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2887s|394200 |394101 | 12656k|  32.1 |  1860M |  64 | 600 | 235 | 621 |1122k|  2 | 714 | 814 | 3.685344e+02 | 7.441714e+02 | 101.93%| unknown
 2887s|394300 |394201 | 12659k|  32.1 |  1860M |  64 | 600 | 235 | 635 |1122k|  1 | 714 | 814 | 3.685376e+02 | 7.441714e+02 | 101.93%| unknown
 2888s|394400 |394301 | 12662k|  32.1 |  1861M |  64 | 600 | 235 | 610 |1122k|  1 | 714 | 814 | 3.685377e+02 | 7.441714e+02 | 101.93%| unknown
 2888s|394500 |394401 | 12666k|  32.1 |  1861M |  64 | 600 | 235 | 624 |1122k|  4 | 714 | 814 | 3.685382e+02 | 7.441714e+02 | 101.93%| unknown
 2889s|394600 |394501 | 12670k|  32.1 |  1862M |  64 | 600 | 234 | 626 |1123k|  1 | 714 | 814 | 3.685389e+02 | 7.441714e+02 | 101.92%| unknown
 2890s|394700 |394601 | 12674k|  32.1 |  1863M |  64 | 600 | 232 | 616 |1123k|  1 | 714 | 814 | 3.685396e+02 | 7.441714e+02 | 101.92%| unknown
 2890s|394800 |394701 | 12676k|  32.1 |  1863M |  64 | 600 | 232 | 633 |1123k|  6 | 714 | 814 | 3.685403e+02 | 7.441714e+02 | 101.92%| unknown
 2891s|394900 |394801 | 12679k|  32.1 |  1863M |  64 | 600 | 232 | 637 |1124k|  4 | 714 | 814 | 3.685411e+02 | 7.441714e+02 | 101.92%| unknown
 2892s|395000 |394901 | 12682k|  32.1 |  1864M |  64 | 600 | 232 | 638 |1124k|  1 | 714 | 814 | 3.685411e+02 | 7.441714e+02 | 101.92%| unknown
 2892s|395100 |395001 | 12684k|  32.1 |  1864M |  64 | 600 | 232 | 653 |1124k|  6 | 714 | 814 | 3.685433e+02 | 7.441714e+02 | 101.92%| unknown
 2893s|395200 |395101 | 12687k|  32.1 |  1864M |  64 | 600 | 232 | 627 |1124k|  9 | 714 | 814 | 3.685447e+02 | 7.441714e+02 | 101.92%| unknown
 2894s|395300 |395201 | 12690k|  32.1 |  1865M |  64 | 600 | 232 | 619 |1125k|  1 | 714 | 814 | 3.685479e+02 | 7.441714e+02 | 101.92%| unknown
 2894s|395400 |395301 | 12693k|  32.1 |  1866M |  64 | 600 | 232 | 617 |1125k|  1 | 714 | 814 | 3.685479e+02 | 7.441714e+02 | 101.92%| unknown
 2895s|395500 |395401 | 12695k|  32.1 |  1866M |  64 | 600 | 232 | 609 |1125k|  1 | 714 | 814 | 3.685479e+02 | 7.441714e+02 | 101.92%| unknown
 2896s|395600 |395501 | 12699k|  32.1 |  1866M |  64 | 600 | 232 | 648 |1125k|  1 | 714 | 814 | 3.685493e+02 | 7.441714e+02 | 101.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2896s|395700 |395601 | 12702k|  32.1 |  1866M |  64 | 600 | 232 | 619 |1126k|  4 | 714 | 814 | 3.685493e+02 | 7.441714e+02 | 101.92%| unknown
 2897s|395800 |395701 | 12704k|  32.1 |  1867M |  64 | 600 | 232 | 603 |1126k|  2 | 714 | 814 | 3.685521e+02 | 7.441714e+02 | 101.92%| unknown
 2897s|395900 |395801 | 12707k|  32.1 |  1868M |  64 | 600 | 232 | 608 |1126k|  2 | 714 | 814 | 3.685521e+02 | 7.441714e+02 | 101.92%| unknown
 2898s|396000 |395901 | 12709k|  32.1 |  1868M |  64 | 600 | 232 | 607 |1127k|  1 | 714 | 814 | 3.685526e+02 | 7.441714e+02 | 101.92%| unknown
 2898s|396100 |396001 | 12712k|  32.1 |  1868M |  64 | 600 | 232 | 617 |1127k|  2 | 714 | 814 | 3.685580e+02 | 7.441714e+02 | 101.91%| unknown
 2899s|396200 |396101 | 12714k|  32.1 |  1869M |  64 | 600 | 233 | 611 |1127k|  1 | 715 | 814 | 3.685580e+02 | 7.441714e+02 | 101.91%| unknown
L2905s|396284 |396185 | 12716k|  32.1 |    gins|  64 | 600 | 233 | 611 |1127k|  2 | 715 | 814 | 3.685580e+02 | 7.441714e+02 | 101.91%| unknown
 2905s|396300 |396201 | 12717k|  32.1 |  1873M |  64 | 600 | 233 | 608 |1128k|  2 | 715 | 814 | 3.685580e+02 | 7.441714e+02 | 101.91%| unknown
 2905s|396400 |396301 | 12719k|  32.1 |  1875M |  64 | 600 | 233 | 609 |1128k|  2 | 715 | 814 | 3.685580e+02 | 7.441714e+02 | 101.91%| unknown
 2908s|396500 |396401 | 12722k|  32.1 |  1875M |  64 | 600 | 233 | 610 |1128k|  1 | 715 | 814 | 3.685580e+02 | 7.441714e+02 | 101.91%| unknown
 2909s|396600 |396501 | 12725k|  32.1 |  1875M |  64 | 600 | 233 | 605 |1129k|  2 | 715 | 814 | 3.685580e+02 | 7.441714e+02 | 101.91%| unknown
 2909s|396700 |396601 | 12727k|  32.1 |  1876M |  64 | 600 | 233 | 615 |1129k|  1 | 715 | 814 | 3.685580e+02 | 7.441714e+02 | 101.91%| unknown
 2910s|396800 |396701 | 12730k|  32.1 |  1878M |  64 | 600 | 232 | 634 |1129k|  5 | 715 | 814 | 3.685580e+02 | 7.441714e+02 | 101.91%| unknown
 2915s|396900 |396801 | 12733k|  32.1 |  1878M |  64 | 600 | 232 | 608 |1130k|  2 | 715 | 814 | 3.685581e+02 | 7.441714e+02 | 101.91%| unknown
 2916s|397000 |396901 | 12738k|  32.1 |  1879M |  64 | 600 | 232 | 660 |1130k|  9 | 715 | 815 | 3.685627e+02 | 7.441714e+02 | 101.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2916s|397100 |397001 | 12740k|  32.1 |  1879M |  64 | 600 | 232 | 627 |1130k|  4 | 715 | 815 | 3.685635e+02 | 7.441714e+02 | 101.91%| unknown
 2917s|397200 |397101 | 12744k|  32.1 |  1879M |  64 | 600 | 232 | 678 |1131k|  6 | 715 | 815 | 3.685656e+02 | 7.441714e+02 | 101.91%| unknown
