2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 7 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (51.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (51.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 51.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2475s|  1512k|718875 |  8552k|   5.7 |  1871M | 102 | 900 | 262 | 491 |1767k|  3 |  26 |   0 | 4.766241e+02 | 5.150136e+02 |   8.05%|   5.74%
 2475s|  1512k|718923 |  8552k|   5.7 |  1871M | 102 | 900 | 262 | 494 |1767k|  1 |  26 |   0 | 4.766241e+02 | 5.150136e+02 |   8.05%|   5.74%
 2475s|  1512k|718973 |  8553k|   5.7 |  1871M | 102 | 900 | 262 | 495 |1767k|  2 |  26 |   0 | 4.766256e+02 | 5.150136e+02 |   8.05%|   5.74%
 2476s|  1512k|719009 |  8554k|   5.7 |  1871M | 102 | 900 | 262 | 497 |1767k|  2 |  26 |   0 | 4.766257e+02 | 5.150136e+02 |   8.05%|   5.74%
 2476s|  1513k|719039 |  8554k|   5.7 |  1871M | 102 | 900 | 262 | 496 |1767k|  1 |  26 |   0 | 4.766257e+02 | 5.150136e+02 |   8.05%|   5.74%
 2476s|  1513k|719085 |  8555k|   5.7 |  1871M | 102 | 900 | 262 | 514 |1768k|  1 |  26 |   0 | 4.766257e+02 | 5.150136e+02 |   8.05%|   5.74%
 2476s|  1513k|719151 |  8555k|   5.7 |  1872M | 102 | 900 | 262 | 502 |1768k|  2 |  26 |   0 | 4.766263e+02 | 5.150136e+02 |   8.05%|   5.74%
 2476s|  1513k|719207 |  8555k|   5.7 |  1872M | 102 | 900 | 262 | 492 |1768k|  2 |  26 |   0 | 4.766265e+02 | 5.150136e+02 |   8.05%|   5.74%
 2476s|  1513k|719243 |  8556k|   5.7 |  1872M | 102 | 900 | 262 | 496 |1768k|  0 |  26 |   0 | 4.766265e+02 | 5.150136e+02 |   8.05%|   5.75%
 2476s|  1513k|719291 |  8557k|   5.7 |  1872M | 102 | 900 | 262 | 508 |1768k|  2 |  26 |   0 | 4.766268e+02 | 5.150136e+02 |   8.05%|   5.75%
 2476s|  1513k|719337 |  8557k|   5.7 |  1872M | 102 | 900 | 262 | 501 |1768k|  0 |  26 |   0 | 4.766270e+02 | 5.150136e+02 |   8.05%|   5.75%
 2477s|  1513k|719383 |  8558k|   5.7 |  1872M | 102 | 900 | 262 | 508 |1768k|  1 |  26 |   0 | 4.766274e+02 | 5.150136e+02 |   8.05%|   5.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2477s|  1513k|719419 |  8558k|   5.7 |  1872M | 102 | 900 | 262 | 490 |1768k|  2 |  26 |   0 | 4.766274e+02 | 5.150136e+02 |   8.05%|   5.75%
 2477s|  1513k|719461 |  8559k|   5.7 |  1872M | 102 | 900 | 262 | 505 |1768k|  1 |  26 |   0 | 4.766274e+02 | 5.150136e+02 |   8.05%|   5.75%
 2477s|  1514k|719541 |  8560k|   5.7 |  1872M | 102 | 900 | 262 | 507 |1769k|  3 |  26 |   0 | 4.766281e+02 | 5.150136e+02 |   8.05%|   5.75%
 2477s|  1514k|719591 |  8560k|   5.7 |  1873M | 102 | 900 | 262 | 505 |1769k|  2 |  26 |   0 | 4.766286e+02 | 5.150136e+02 |   8.05%|   5.75%
 2477s|  1514k|719633 |  8561k|   5.7 |  1873M | 102 | 900 | 262 | 503 |1769k|  2 |  26 |   0 | 4.766294e+02 | 5.150136e+02 |   8.05%|   5.75%
 2477s|  1514k|719671 |  8561k|   5.7 |  1873M | 102 | 900 | 262 | 512 |1769k|  1 |  26 |   0 | 4.766294e+02 | 5.150136e+02 |   8.05%|   5.75%
 2477s|  1514k|719727 |  8562k|   5.7 |  1873M | 102 | 900 | 262 | 504 |1769k|  1 |  26 |   0 | 4.766294e+02 | 5.150136e+02 |   8.05%|   5.75%
 2478s|  1514k|719771 |  8562k|   5.7 |  1874M | 102 | 900 | 262 | 501 |1769k|  0 |  26 |   0 | 4.766305e+02 | 5.150136e+02 |   8.05%|   5.75%
 2478s|  1514k|719835 |  8563k|   5.7 |  1874M | 102 | 900 | 262 | 505 |1769k|  0 |  26 |   0 | 4.766307e+02 | 5.150136e+02 |   8.05%|   5.75%
 2478s|  1514k|719883 |  8563k|   5.7 |  1874M | 102 | 900 | 262 | 503 |1769k|  0 |  26 |   0 | 4.766307e+02 | 5.150136e+02 |   8.05%|   5.75%
 2478s|  1514k|719923 |  8564k|   5.7 |  1875M | 102 | 900 | 262 | 496 |1769k|  2 |  26 |   0 | 4.766308e+02 | 5.150136e+02 |   8.05%|   5.75%
 2478s|  1514k|719973 |  8565k|   5.7 |  1875M | 102 | 900 | 262 | 495 |1770k|  3 |  26 |   0 | 4.766308e+02 | 5.150136e+02 |   8.05%|   5.75%
 2478s|  1515k|720009 |  8565k|   5.7 |  1875M | 102 | 900 | 262 | 501 |1770k|  2 |  26 |   0 | 4.766308e+02 | 5.150136e+02 |   8.05%|   5.75%
 2478s|  1515k|720049 |  8566k|   5.7 |  1875M | 102 | 900 | 262 | 511 |1770k|  2 |  26 |   0 | 4.766308e+02 | 5.150136e+02 |   8.05%|   5.75%
 2478s|  1515k|720099 |  8566k|   5.7 |  1875M | 102 | 900 | 262 | 495 |1770k|  1 |  26 |   0 | 4.766308e+02 | 5.150136e+02 |   8.05%|   5.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2479s|  1515k|720139 |  8567k|   5.7 |  1875M | 102 | 900 | 262 | 496 |1770k|  2 |  26 |   0 | 4.766308e+02 | 5.150136e+02 |   8.05%|   5.75%
 2479s|  1515k|720179 |  8567k|   5.7 |  1875M | 102 | 900 | 262 | 503 |1770k|  1 |  26 |   0 | 4.766308e+02 | 5.150136e+02 |   8.05%|   5.75%
 2479s|  1515k|720233 |  8568k|   5.7 |  1875M | 102 | 900 | 262 | 497 |1770k|  2 |  26 |   0 | 4.766308e+02 | 5.150136e+02 |   8.05%|   5.75%
 2479s|  1515k|720279 |  8569k|   5.7 |  1875M | 102 | 900 | 262 | 507 |1770k|  2 |  26 |   0 | 4.766308e+02 | 5.150136e+02 |   8.05%|   5.75%
 2479s|  1515k|720319 |  8569k|   5.7 |  1875M | 102 | 900 | 262 | 500 |1770k|  2 |  26 |   0 | 4.766308e+02 | 5.150136e+02 |   8.05%|   5.75%
 2479s|  1515k|720359 |  8570k|   5.7 |  1875M | 102 | 900 | 262 | 508 |1771k|  2 |  26 |   0 | 4.766312e+02 | 5.150136e+02 |   8.05%|   5.75%
 2479s|  1515k|720397 |  8570k|   5.7 |  1875M | 102 | 900 | 262 | 512 |1771k|  2 |  26 |   0 | 4.766313e+02 | 5.150136e+02 |   8.05%|   5.75%
 2479s|  1516k|720441 |  8571k|   5.7 |  1875M | 102 | 900 | 262 | 495 |1771k|  2 |  26 |   0 | 4.766313e+02 | 5.150136e+02 |   8.05%|   5.75%
 2479s|  1516k|720465 |  8571k|   5.7 |  1877M | 102 | 900 | 262 | 490 |1771k|  1 |  26 |   0 | 4.766315e+02 | 5.150136e+02 |   8.05%|   5.75%
 2480s|  1516k|720511 |  8572k|   5.7 |  1877M | 102 | 900 | 262 | 499 |1771k|  1 |  26 |   0 | 4.766316e+02 | 5.150136e+02 |   8.05%|   5.75%
 2480s|  1516k|720559 |  8572k|   5.7 |  1877M | 102 | 900 | 262 | 501 |1771k|  2 |  26 |   0 | 4.766319e+02 | 5.150136e+02 |   8.05%|   5.75%
 2480s|  1516k|720609 |  8573k|   5.7 |  1877M | 102 | 900 | 262 | 505 |1771k|  1 |  26 |   0 | 4.766319e+02 | 5.150136e+02 |   8.05%|   5.75%
 2480s|  1516k|720649 |  8574k|   5.7 |  1877M | 102 | 900 | 262 | 492 |1771k|  2 |  26 |   0 | 4.766331e+02 | 5.150136e+02 |   8.05%|   5.75%
 2480s|  1516k|720697 |  8574k|   5.7 |  1877M | 102 | 900 | 262 | 496 |1771k|  1 |  26 |   0 | 4.766331e+02 | 5.150136e+02 |   8.05%|   5.75%
 2480s|  1516k|720729 |  8575k|   5.7 |  1877M | 102 | 900 | 262 | 493 |1772k|  2 |  26 |   0 | 4.766332e+02 | 5.150136e+02 |   8.05%|   5.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2480s|  1516k|720775 |  8575k|   5.7 |  1877M | 102 | 900 | 262 | 508 |1772k|  1 |  26 |   0 | 4.766332e+02 | 5.150136e+02 |   8.05%|   5.75%
 2480s|  1516k|720817 |  8576k|   5.7 |  1877M | 102 | 900 | 262 | 495 |1772k|  2 |  26 |   0 | 4.766332e+02 | 5.150136e+02 |   8.05%|   5.75%
 2481s|  1517k|720853 |  8576k|   5.7 |  1878M | 102 | 900 | 262 | 495 |1772k|  2 |  26 |   0 | 4.766333e+02 | 5.150136e+02 |   8.05%|   5.75%
 2481s|  1517k|720891 |  8577k|   5.7 |  1878M | 102 | 900 | 262 | 494 |1772k|  2 |  26 |   0 | 4.766351e+02 | 5.150136e+02 |   8.05%|   5.75%
 2481s|  1517k|720937 |  8578k|   5.7 |  1878M | 102 | 900 | 262 | 492 |1772k|  2 |  26 |   0 | 4.766351e+02 | 5.150136e+02 |   8.05%|   5.75%
 2481s|  1517k|720977 |  8578k|   5.7 |  1878M | 102 | 900 | 262 | 503 |1772k|  2 |  26 |   0 | 4.766351e+02 | 5.150136e+02 |   8.05%|   5.75%
 2481s|  1517k|721015 |  8579k|   5.7 |  1878M | 102 | 900 | 262 | 500 |1772k|  2 |  26 |   0 | 4.766357e+02 | 5.150136e+02 |   8.05%|   5.75%
 2481s|  1517k|721059 |  8579k|   5.7 |  1878M | 102 | 900 | 262 | 499 |1773k|  1 |  26 |   0 | 4.766357e+02 | 5.150136e+02 |   8.05%|   5.75%
 2481s|  1517k|721101 |  8580k|   5.7 |  1878M | 102 | 900 | 262 | 503 |1773k|  0 |  26 |   0 | 4.766357e+02 | 5.150136e+02 |   8.05%|   5.75%
 2481s|  1517k|721139 |  8581k|   5.7 |  1878M | 102 | 900 | 262 | 512 |1773k|  2 |  26 |   0 | 4.766357e+02 | 5.150136e+02 |   8.05%|   5.75%
 2482s|  1517k|721191 |  8581k|   5.7 |  1878M | 102 | 900 | 262 | 495 |1773k|  2 |  26 |   0 | 4.766357e+02 | 5.150136e+02 |   8.05%|   5.75%
 2482s|  1517k|721227 |  8582k|   5.7 |  1878M | 102 | 900 | 262 | 495 |1773k|  0 |  26 |   0 | 4.766357e+02 | 5.150136e+02 |   8.05%|   5.75%
 2482s|  1518k|721261 |  8582k|   5.7 |  1878M | 102 | 900 | 262 | 509 |1773k|  1 |  26 |   0 | 4.766357e+02 | 5.150136e+02 |   8.05%|   5.75%
 2482s|  1518k|721301 |  8583k|   5.7 |  1878M | 102 | 900 | 262 | 498 |1773k|  2 |  26 |   0 | 4.766357e+02 | 5.150136e+02 |   8.05%|   5.75%
 2482s|  1518k|721351 |  8583k|   5.7 |  1878M | 102 | 900 | 262 | 494 |1773k|  2 |  26 |   0 | 4.766359e+02 | 5.150136e+02 |   8.05%|   5.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2482s|  1518k|721401 |  8584k|   5.7 |  1878M | 102 | 900 | 262 | 499 |1773k|  1 |  26 |   0 | 4.766362e+02 | 5.150136e+02 |   8.05%|   5.75%
 2482s|  1518k|721453 |  8584k|   5.7 |  1878M | 102 | 900 | 262 | 492 |1774k|  1 |  26 |   0 | 4.766362e+02 | 5.150136e+02 |   8.05%|   5.75%
 2482s|  1518k|721513 |  8585k|   5.7 |  1878M | 102 | 900 | 262 | 497 |1774k|  2 |  26 |   0 | 4.766371e+02 | 5.150136e+02 |   8.05%|   5.75%
 2483s|  1518k|721547 |  8585k|   5.7 |  1878M | 102 | 900 | 262 | 496 |1774k|  2 |  26 |   0 | 4.766371e+02 | 5.150136e+02 |   8.05%|   5.75%
 2483s|  1518k|721603 |  8586k|   5.7 |  1879M | 102 | 900 | 262 | 498 |1774k|  1 |  26 |   0 | 4.766371e+02 | 5.150136e+02 |   8.05%|   5.75%
 2483s|  1518k|721659 |  8587k|   5.7 |  1879M | 102 | 900 | 262 | 500 |1774k|  1 |  26 |   0 | 4.766378e+02 | 5.150136e+02 |   8.05%|   5.75%
 2483s|  1518k|721701 |  8587k|   5.7 |  1879M | 102 | 900 | 262 | 509 |1774k|  1 |  26 |   0 | 4.766380e+02 | 5.150136e+02 |   8.05%|   5.75%
 2483s|  1519k|721751 |  8588k|   5.7 |  1879M | 102 | 900 | 262 | 498 |1774k|  2 |  26 |   0 | 4.766380e+02 | 5.150136e+02 |   8.05%|   5.75%
 2483s|  1519k|721793 |  8588k|   5.7 |  1879M | 102 | 900 | 262 | 501 |1774k|  2 |  26 |   0 | 4.766380e+02 | 5.150136e+02 |   8.05%|   5.75%
 2483s|  1519k|721845 |  8589k|   5.7 |  1881M | 102 | 900 | 262 | 489 |1774k|  1 |  26 |   0 | 4.766381e+02 | 5.150136e+02 |   8.05%|   5.75%
 2483s|  1519k|721873 |  8589k|   5.7 |  1881M | 102 | 900 | 262 | 501 |1775k|  2 |  26 |   0 | 4.766394e+02 | 5.150136e+02 |   8.05%|   5.75%
 2484s|  1519k|721907 |  8590k|   5.7 |  1881M | 102 | 900 | 262 | 498 |1775k|  2 |  26 |   0 | 4.766402e+02 | 5.150136e+02 |   8.05%|   5.75%
 2484s|  1519k|721953 |  8590k|   5.7 |  1881M | 102 | 900 | 262 | 505 |1775k|  2 |  26 |   0 | 4.766402e+02 | 5.150136e+02 |   8.05%|   5.75%
 2484s|  1519k|722007 |  8591k|   5.7 |  1881M | 102 | 900 | 262 | 497 |1775k|  2 |  26 |   0 | 4.766404e+02 | 5.150136e+02 |   8.05%|   5.75%
 2484s|  1519k|722059 |  8591k|   5.7 |  1881M | 102 | 900 | 262 | 498 |1775k|  1 |  26 |   0 | 4.766408e+02 | 5.150136e+02 |   8.05%|   5.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2484s|  1519k|722089 |  8592k|   5.7 |  1881M | 102 | 900 | 262 | 504 |1775k|  2 |  26 |   0 | 4.766408e+02 | 5.150136e+02 |   8.05%|   5.75%
 2484s|  1519k|722123 |  8593k|   5.7 |  1881M | 102 | 900 | 262 | 500 |1775k|  2 |  26 |   0 | 4.766409e+02 | 5.150136e+02 |   8.05%|   5.75%
 2484s|  1520k|722157 |  8593k|   5.7 |  1881M | 102 | 900 | 262 | 503 |1775k|  1 |  26 |   0 | 4.766409e+02 | 5.150136e+02 |   8.05%|   5.75%
 2484s|  1520k|722197 |  8594k|   5.7 |  1881M | 102 | 900 | 262 | 501 |1775k|  5 |  26 |   0 | 4.766409e+02 | 5.150136e+02 |   8.05%|   5.75%
 2484s|  1520k|722245 |  8594k|   5.7 |  1882M | 102 | 900 | 262 | 497 |1776k|  1 |  26 |   0 | 4.766409e+02 | 5.150136e+02 |   8.05%|   5.75%
 2485s|  1520k|722297 |  8595k|   5.7 |  1882M | 102 | 900 | 262 | 509 |1776k|  3 |  26 |   0 | 4.766411e+02 | 5.150136e+02 |   8.05%|   5.75%
 2485s|  1520k|722345 |  8595k|   5.7 |  1882M | 102 | 900 | 262 | 503 |1776k|  2 |  26 |   0 | 4.766425e+02 | 5.150136e+02 |   8.05%|   5.75%
 2485s|  1520k|722377 |  8596k|   5.7 |  1882M | 102 | 900 | 262 | 500 |1776k|  0 |  26 |   0 | 4.766426e+02 | 5.150136e+02 |   8.05%|   5.75%
 2485s|  1520k|722427 |  8597k|   5.7 |  1883M | 102 | 900 | 262 | 497 |1776k|  2 |  26 |   0 | 4.766432e+02 | 5.150136e+02 |   8.05%|   5.75%
 2485s|  1520k|722479 |  8597k|   5.7 |  1883M | 102 | 900 | 262 | 504 |1776k|  2 |  26 |   0 | 4.766432e+02 | 5.150136e+02 |   8.05%|   5.75%
 2485s|  1520k|722521 |  8597k|   5.7 |  1883M | 102 | 900 | 262 | 503 |1776k|  0 |  26 |   0 | 4.766438e+02 | 5.150136e+02 |   8.05%|   5.75%
 2485s|  1520k|722555 |  8598k|   5.7 |  1883M | 102 | 900 | 262 | 495 |1776k|  2 |  26 |   0 | 4.766438e+02 | 5.150136e+02 |   8.05%|   5.75%
 2485s|  1521k|722599 |  8599k|   5.7 |  1883M | 102 | 900 | 262 | 500 |1776k|  2 |  26 |   0 | 4.766438e+02 | 5.150136e+02 |   8.05%|   5.75%
 2486s|  1521k|722643 |  8599k|   5.7 |  1883M | 102 | 900 | 262 | 497 |1777k|  1 |  26 |   0 | 4.766438e+02 | 5.150136e+02 |   8.05%|   5.75%
 2486s|  1521k|722691 |  8600k|   5.7 |  1883M | 102 | 900 | 262 | 504 |1777k|  2 |  26 |   0 | 4.766440e+02 | 5.150136e+02 |   8.05%|   5.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2486s|  1521k|722745 |  8600k|   5.7 |  1883M | 102 | 900 | 262 | 499 |1777k|  2 |  26 |   0 | 4.766440e+02 | 5.150136e+02 |   8.05%|   5.75%
 2486s|  1521k|722785 |  8601k|   5.7 |  1883M | 102 | 900 | 262 | 496 |1777k|  2 |  26 |   0 | 4.766440e+02 | 5.150136e+02 |   8.05%|   5.75%
 2486s|  1521k|722839 |  8601k|   5.7 |  1883M | 102 | 900 | 262 | 498 |1777k|  4 |  26 |   0 | 4.766443e+02 | 5.150136e+02 |   8.05%|   5.75%
 2486s|  1521k|722881 |  8602k|   5.7 |  1883M | 102 | 900 | 262 | 496 |1777k|  1 |  26 |   0 | 4.766443e+02 | 5.150136e+02 |   8.05%|   5.75%
 2486s|  1521k|722929 |  8603k|   5.7 |  1883M | 102 | 900 | 262 | 503 |1777k|  0 |  26 |   0 | 4.766443e+02 | 5.150136e+02 |   8.05%|   5.75%
 2486s|  1521k|722971 |  8603k|   5.7 |  1883M | 102 | 900 | 262 | 512 |1777k|  1 |  26 |   0 | 4.766456e+02 | 5.150136e+02 |   8.05%|   5.75%
 2487s|  1521k|723023 |  8604k|   5.7 |  1883M | 102 | 900 | 262 | 494 |1777k|  3 |  26 |   0 | 4.766457e+02 | 5.150136e+02 |   8.05%|   5.75%
 2487s|  1522k|723083 |  8604k|   5.7 |  1883M | 102 | 900 | 262 | 506 |1778k|  3 |  26 |   0 | 4.766459e+02 | 5.150136e+02 |   8.05%|   5.75%
 2487s|  1522k|723121 |  8605k|   5.7 |  1884M | 102 | 900 | 262 | 503 |1778k|  1 |  26 |   0 | 4.766459e+02 | 5.150136e+02 |   8.05%|   5.75%
 2487s|  1522k|723159 |  8605k|   5.7 |  1884M | 102 | 900 | 262 | 498 |1778k|  2 |  26 |   0 | 4.766464e+02 | 5.150136e+02 |   8.05%|   5.75%
 2487s|  1522k|723227 |  8606k|   5.7 |  1884M | 102 | 900 | 262 | 498 |1778k|  1 |  26 |   0 | 4.766464e+02 | 5.150136e+02 |   8.05%|   5.75%
 2487s|  1522k|723279 |  8606k|   5.7 |  1884M | 102 | 900 | 262 | 498 |1778k|  0 |  26 |   0 | 4.766464e+02 | 5.150136e+02 |   8.05%|   5.75%
 2487s|  1522k|723333 |  8607k|   5.7 |  1884M | 102 | 900 | 262 | 496 |1778k|  3 |  26 |   0 | 4.766464e+02 | 5.150136e+02 |   8.05%|   5.75%
 2487s|  1522k|723373 |  8608k|   5.7 |  1884M | 102 | 900 | 262 | 493 |1778k|  3 |  26 |   0 | 4.766464e+02 | 5.150136e+02 |   8.05%|   5.75%
 2488s|  1522k|723407 |  8608k|   5.7 |  1885M | 102 | 900 | 262 | 502 |1778k|  0 |  26 |   0 | 4.766464e+02 | 5.150136e+02 |   8.05%|   5.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2488s|  1522k|723455 |  8609k|   5.7 |  1886M | 102 | 900 | 262 | 511 |1779k|  0 |  26 |   0 | 4.766465e+02 | 5.150136e+02 |   8.05%|   5.75%
 2488s|  1522k|723501 |  8609k|   5.7 |  1886M | 102 | 900 | 262 | 502 |1779k|  2 |  26 |   0 | 4.766467e+02 | 5.150136e+02 |   8.05%|   5.75%
 2488s|  1523k|723539 |  8610k|   5.7 |  1886M | 102 | 900 | 262 | 498 |1779k|  0 |  26 |   0 | 4.766471e+02 | 5.150136e+02 |   8.05%|   5.75%
 2488s|  1523k|723587 |  8610k|   5.7 |  1886M | 102 | 900 | 262 | 496 |1779k|  2 |  26 |   0 | 4.766472e+02 | 5.150136e+02 |   8.05%|   5.75%
 2488s|  1523k|723635 |  8611k|   5.7 |  1886M | 102 | 900 | 262 | 506 |1779k|  2 |  26 |   0 | 4.766474e+02 | 5.150136e+02 |   8.05%|   5.75%
 2488s|  1523k|723675 |  8611k|   5.7 |  1886M | 102 | 900 | 262 | 502 |1779k|  1 |  26 |   0 | 4.766483e+02 | 5.150136e+02 |   8.05%|   5.75%
 2488s|  1523k|723713 |  8612k|   5.7 |  1886M | 102 | 900 | 262 | 500 |1779k|  2 |  26 |   0 | 4.766484e+02 | 5.150136e+02 |   8.05%|   5.75%
 2489s|  1523k|723755 |  8613k|   5.7 |  1886M | 102 | 900 | 262 | 495 |1779k|  2 |  26 |   0 | 4.766484e+02 | 5.150136e+02 |   8.05%|   5.75%
 2489s|  1523k|723805 |  8613k|   5.7 |  1886M | 102 | 900 | 262 | 505 |1779k|  2 |  26 |   0 | 4.766484e+02 | 5.150136e+02 |   8.05%|   5.75%
 2489s|  1523k|723843 |  8614k|   5.7 |  1886M | 102 | 900 | 262 | 507 |1780k|  2 |  26 |   0 | 4.766484e+02 | 5.150136e+02 |   8.05%|   5.75%
 2489s|  1523k|723897 |  8614k|   5.7 |  1886M | 102 | 900 | 262 | 501 |1780k|  2 |  26 |   0 | 4.766489e+02 | 5.150136e+02 |   8.05%|   5.75%
 2489s|  1523k|723939 |  8615k|   5.7 |  1886M | 102 | 900 | 262 | 512 |1780k|  1 |  26 |   0 | 4.766490e+02 | 5.150136e+02 |   8.05%|   5.75%
 2489s|  1524k|723979 |  8616k|   5.7 |  1886M | 102 | 900 | 262 | 511 |1780k|  2 |  26 |   0 | 4.766490e+02 | 5.150136e+02 |   8.05%|   5.75%
 2489s|  1524k|724023 |  8616k|   5.7 |  1886M | 102 | 900 | 262 | 503 |1780k|  1 |  26 |   0 | 4.766490e+02 | 5.150136e+02 |   8.05%|   5.75%
 2489s|  1524k|724065 |  8617k|   5.7 |  1886M | 102 | 900 | 262 | 494 |1780k|  2 |  26 |   0 | 4.766492e+02 | 5.150136e+02 |   8.05%|   5.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2490s|  1524k|724115 |  8617k|   5.7 |  1886M | 102 | 900 | 262 | 514 |1780k|  2 |  26 |   0 | 4.766492e+02 | 5.150136e+02 |   8.05%|   5.75%
 2490s|  1524k|724165 |  8618k|   5.7 |  1887M | 102 | 900 | 262 | 505 |1780k|  2 |  26 |   0 | 4.766492e+02 | 5.150136e+02 |   8.05%|   5.76%
 2490s|  1524k|724211 |  8618k|   5.7 |  1887M | 102 | 900 | 262 | 514 |1780k|  2 |  26 |   0 | 4.766493e+02 | 5.150136e+02 |   8.05%|   5.76%
 2490s|  1524k|724259 |  8619k|   5.7 |  1887M | 102 | 900 | 262 | 496 |1781k|  2 |  26 |   0 | 4.766493e+02 | 5.150136e+02 |   8.05%|   5.76%
 2490s|  1524k|724309 |  8619k|   5.7 |  1887M | 102 | 900 | 262 | 505 |1781k|  1 |  26 |   0 | 4.766494e+02 | 5.150136e+02 |   8.05%|   5.76%
 2490s|  1524k|724365 |  8620k|   5.7 |  1888M | 102 | 900 | 262 | 505 |1781k|  2 |  26 |   0 | 4.766494e+02 | 5.150136e+02 |   8.05%|   5.76%
 2490s|  1524k|724417 |  8621k|   5.7 |  1889M | 102 | 900 | 262 | 493 |1781k|  3 |  26 |   0 | 4.766494e+02 | 5.150136e+02 |   8.05%|   5.76%
 2490s|  1525k|724467 |  8621k|   5.7 |  1889M | 102 | 900 | 262 | 496 |1781k|  1 |  26 |   0 | 4.766494e+02 | 5.150136e+02 |   8.05%|   5.76%
 2491s|  1525k|724513 |  8622k|   5.7 |  1889M | 102 | 900 | 262 | 510 |1781k|  1 |  26 |   0 | 4.766494e+02 | 5.150136e+02 |   8.05%|   5.76%
 2491s|  1525k|724565 |  8622k|   5.7 |  1889M | 102 | 900 | 262 | 508 |1781k|  2 |  26 |   0 | 4.766494e+02 | 5.150136e+02 |   8.05%|   5.76%
 2491s|  1525k|724619 |  8623k|   5.7 |  1889M | 102 | 900 | 262 | 495 |1781k|  2 |  26 |   0 | 4.766494e+02 | 5.150136e+02 |   8.05%|   5.76%
 2491s|  1525k|724667 |  8624k|   5.7 |  1889M | 102 | 900 | 262 | 502 |1782k|  4 |  26 |   0 | 4.766494e+02 | 5.150136e+02 |   8.05%|   5.76%
 2491s|  1525k|724715 |  8624k|   5.7 |  1889M | 102 | 900 | 262 | 501 |1782k|  1 |  26 |   0 | 4.766496e+02 | 5.150136e+02 |   8.05%|   5.76%
 2491s|  1525k|724759 |  8625k|   5.7 |  1889M | 102 | 900 | 262 | 498 |1782k|  3 |  26 |   0 | 4.766501e+02 | 5.150136e+02 |   8.05%|   5.76%
 2491s|  1525k|724805 |  8625k|   5.7 |  1889M | 102 | 900 | 262 | 499 |1782k|  2 |  26 |   0 | 4.766503e+02 | 5.150136e+02 |   8.05%|   5.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2491s|  1525k|724855 |  8626k|   5.7 |  1889M | 102 | 900 | 262 | 495 |1782k|  2 |  26 |   0 | 4.766503e+02 | 5.150136e+02 |   8.05%|   5.76%
 2492s|  1525k|724895 |  8626k|   5.7 |  1889M | 102 | 900 | 262 | 499 |1782k|  1 |  26 |   0 | 4.766503e+02 | 5.150136e+02 |   8.05%|   5.76%
 2492s|  1526k|724947 |  8627k|   5.7 |  1889M | 102 | 900 | 262 | 507 |1782k|  2 |  26 |   0 | 4.766503e+02 | 5.150136e+02 |   8.05%|   5.76%
 2492s|  1526k|724995 |  8627k|   5.7 |  1890M | 102 | 900 | 262 | 501 |1782k|  0 |  26 |   0 | 4.766504e+02 | 5.150136e+02 |   8.05%|   5.76%
