2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 3 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 26 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2361s|  1528k|769977 |  5555k|   3.6 |   907M | 333 | 125 |  35 | 902 |1057k|  0 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2361s|  1528k|770043 |  5555k|   3.6 |   907M | 333 | 125 |  35 | 904 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2361s|  1528k|770101 |  5556k|   3.6 |   907M | 333 | 125 |  35 | 904 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2361s|  1528k|770173 |  5556k|   3.6 |   907M | 333 | 125 |  35 | 896 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2361s|  1528k|770237 |  5556k|   3.6 |   907M | 333 | 125 |  35 | 901 |1057k|  0 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2362s|  1528k|770311 |  5556k|   3.6 |   907M | 333 | 125 |  35 | 909 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2362s|  1528k|770359 |  5556k|   3.6 |   907M | 333 | 125 |  35 | 904 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2362s|  1528k|770415 |  5556k|   3.6 |   907M | 333 | 125 |  35 | 903 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2362s|  1529k|770489 |  5556k|   3.6 |   907M | 333 | 125 |  35 | 907 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2362s|  1529k|770563 |  5556k|   3.6 |   907M | 333 | 125 |  35 | 905 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2362s|  1529k|770611 |  5556k|   3.6 |   907M | 333 | 125 |  35 | 906 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2362s|  1529k|770667 |  5556k|   3.6 |   907M | 333 | 125 |  35 | 896 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2363s|  1529k|770717 |  5557k|   3.6 |   907M | 333 | 125 |  35 | 904 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2363s|  1529k|770773 |  5557k|   3.6 |   907M | 333 | 125 |  35 | 907 |1057k|  0 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2363s|  1529k|770819 |  5557k|   3.6 |   907M | 333 | 125 |  35 | 909 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2363s|  1529k|770869 |  5557k|   3.6 |   907M | 333 | 125 |  35 | 905 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2363s|  1529k|770911 |  5557k|   3.6 |   907M | 333 | 125 |  35 | 902 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2363s|  1529k|770957 |  5557k|   3.6 |   907M | 333 | 125 |  35 |   0 |1057k|  0 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2363s|  1530k|771021 |  5557k|   3.6 |   907M | 333 | 125 |  35 | 904 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2363s|  1530k|771093 |  5557k|   3.6 |   907M | 333 | 125 |  35 | 904 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2364s|  1530k|771147 |  5557k|   3.6 |   907M | 333 | 125 |  35 | 898 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2364s|  1530k|771219 |  5557k|   3.6 |   907M | 333 | 125 |  35 | 914 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2364s|  1530k|771281 |  5558k|   3.6 |   907M | 333 | 125 |  35 | 901 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2364s|  1530k|771339 |  5558k|   3.6 |   907M | 333 | 125 |  35 | 895 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2364s|  1530k|771371 |  5558k|   3.6 |   907M | 333 | 125 |  35 | 903 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2364s|  1530k|771413 |  5558k|   3.6 |   908M | 333 | 125 |  35 | 909 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2364s|  1530k|771463 |  5558k|   3.6 |   908M | 333 | 125 |  35 | 908 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2364s|  1530k|771529 |  5558k|   3.6 |   908M | 333 | 125 |  35 | 906 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2365s|  1531k|771591 |  5558k|   3.6 |   908M | 333 | 125 |  35 | 897 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2365s|  1531k|771655 |  5558k|   3.6 |   908M | 333 | 125 |  35 | 898 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2365s|  1531k|771711 |  5558k|   3.6 |   908M | 333 | 125 |  35 | 897 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2365s|  1531k|771779 |  5558k|   3.6 |   908M | 333 | 125 |  35 | 897 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2365s|  1531k|771843 |  5558k|   3.6 |   908M | 333 | 125 |  35 | 902 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2366s|  1531k|771909 |  5564k|   3.6 |   908M | 333 | 125 |  35 | 901 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2366s|  1531k|771965 |  5564k|   3.6 |   908M | 333 | 125 |  35 | 905 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2366s|  1531k|772009 |  5564k|   3.6 |   908M | 333 | 125 |  35 | 897 |1057k|  4 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2366s|  1531k|772065 |  5565k|   3.6 |   908M | 333 | 125 |  35 | 908 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2366s|  1531k|772139 |  5565k|   3.6 |   908M | 333 | 125 |  35 | 902 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2367s|  1532k|772199 |  5565k|   3.6 |   908M | 333 | 125 |  35 | 907 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2367s|  1532k|772279 |  5565k|   3.6 |   908M | 333 | 125 |  35 | 905 |1057k|  0 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2367s|  1532k|772355 |  5565k|   3.6 |   908M | 333 | 125 |  35 | 905 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2367s|  1532k|772423 |  5565k|   3.6 |   908M | 333 | 125 |  35 | 904 |1057k|  0 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2367s|  1532k|772485 |  5565k|   3.6 |   908M | 333 | 125 |  35 | 901 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2367s|  1532k|772535 |  5565k|   3.6 |   908M | 333 | 125 |  35 | 905 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2367s|  1532k|772591 |  5565k|   3.6 |   908M | 333 | 125 |  35 | 904 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2367s|  1532k|772651 |  5565k|   3.6 |   908M | 333 | 125 |  35 | 905 |1057k|  4 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2368s|  1532k|772711 |  5565k|   3.6 |   908M | 333 | 125 |  35 | 903 |1057k|  4 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2368s|  1532k|772775 |  5566k|   3.6 |   908M | 333 | 125 |  35 | 904 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2368s|  1533k|772833 |  5566k|   3.6 |   908M | 333 | 125 |  35 | 900 |1057k|  0 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2368s|  1533k|772905 |  5566k|   3.6 |   908M | 333 | 125 |  35 | 903 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2368s|  1533k|772983 |  5566k|   3.6 |   908M | 333 | 125 |  35 | 904 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2368s|  1533k|773045 |  5566k|   3.6 |   909M | 333 | 125 |  35 | 904 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2368s|  1533k|773095 |  5566k|   3.6 |   909M | 333 | 125 |  35 | 908 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2369s|  1533k|773139 |  5566k|   3.6 |   909M | 333 | 125 |  35 | 904 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2369s|  1533k|773203 |  5566k|   3.6 |   909M | 333 | 125 |  35 | 899 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2369s|  1533k|773277 |  5566k|   3.6 |   909M | 333 | 125 |  35 | 893 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2369s|  1533k|773351 |  5566k|   3.6 |   909M | 333 | 125 |  35 | 903 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2369s|  1533k|773387 |  5566k|   3.6 |   909M | 333 | 125 |  35 | 904 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2369s|  1534k|773457 |  5566k|   3.6 |   909M | 333 | 125 |  35 | 903 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2369s|  1534k|773511 |  5566k|   3.6 |   909M | 333 | 125 |  35 | 891 |1057k|  0 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2369s|  1534k|773569 |  5567k|   3.6 |   909M | 333 | 125 |  35 | 903 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2370s|  1534k|773623 |  5567k|   3.6 |   909M | 333 | 125 |  35 | 904 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2370s|  1534k|773675 |  5567k|   3.6 |   909M | 333 | 125 |  35 | 904 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2370s|  1534k|773721 |  5567k|   3.6 |   909M | 333 | 125 |  35 | 904 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2370s|  1534k|773799 |  5567k|   3.6 |   909M | 333 | 125 |  35 | 902 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2370s|  1534k|773865 |  5567k|   3.6 |   909M | 333 | 125 |  35 | 898 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2370s|  1534k|773931 |  5567k|   3.6 |   909M | 333 | 125 |  35 | 906 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2370s|  1534k|773975 |  5567k|   3.6 |   909M | 333 | 125 |  35 | 899 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2371s|  1535k|774033 |  5567k|   3.6 |   909M | 333 | 125 |  35 | 909 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2371s|  1535k|774085 |  5567k|   3.6 |   909M | 333 | 125 |  35 | 892 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2371s|  1535k|774157 |  5567k|   3.6 |   909M | 333 | 125 |  35 | 892 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2371s|  1535k|774213 |  5567k|   3.6 |   909M | 333 | 125 |  35 |   0 |1057k|  0 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2371s|  1535k|774277 |  5568k|   3.6 |   909M | 333 | 125 |  35 | 900 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2371s|  1535k|774331 |  5568k|   3.6 |   909M | 333 | 125 |  35 | 903 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2371s|  1535k|774399 |  5568k|   3.6 |   909M | 333 | 125 |  35 | 903 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2371s|  1535k|774455 |  5568k|   3.6 |   909M | 333 | 125 |  35 | 900 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2372s|  1535k|774513 |  5568k|   3.6 |   909M | 333 | 125 |  35 | 899 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2372s|  1535k|774577 |  5568k|   3.6 |   909M | 333 | 125 |  35 | 895 |1057k|  4 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2372s|  1536k|774645 |  5568k|   3.6 |   909M | 333 | 125 |  35 | 902 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2372s|  1536k|774705 |  5568k|   3.6 |   910M | 333 | 125 |  35 | 903 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2372s|  1536k|774767 |  5568k|   3.6 |   910M | 333 | 125 |  35 | 905 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2372s|  1536k|774827 |  5568k|   3.6 |   910M | 333 | 125 |  35 | 908 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2372s|  1536k|774887 |  5568k|   3.6 |   910M | 333 | 125 |  35 | 903 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2372s|  1536k|774947 |  5568k|   3.6 |   910M | 333 | 125 |  35 | 897 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2373s|  1536k|775003 |  5568k|   3.6 |   910M | 333 | 125 |  35 | 903 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2373s|  1536k|775077 |  5569k|   3.6 |   910M | 333 | 125 |  35 | 904 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2373s|  1536k|775141 |  5569k|   3.6 |   910M | 333 | 125 |  35 | 906 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2373s|  1536k|775197 |  5569k|   3.6 |   910M | 333 | 125 |  35 | 901 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2373s|  1537k|775241 |  5569k|   3.6 |   910M | 333 | 125 |  35 | 895 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2373s|  1537k|775303 |  5569k|   3.6 |   910M | 333 | 125 |  35 | 899 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2373s|  1537k|775347 |  5569k|   3.6 |   910M | 333 | 125 |  35 | 904 |1057k|  0 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2373s|  1537k|775409 |  5569k|   3.6 |   911M | 333 | 125 |  35 | 891 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2374s|  1537k|775463 |  5569k|   3.6 |   911M | 333 | 125 |  35 | 906 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2374s|  1537k|775517 |  5569k|   3.6 |   911M | 333 | 125 |  35 | 899 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2374s|  1537k|775599 |  5569k|   3.6 |   911M | 333 | 125 |  35 | 902 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2374s|  1537k|775667 |  5569k|   3.6 |   911M | 333 | 125 |  35 | 900 |1057k|  4 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2374s|  1537k|775717 |  5570k|   3.6 |   911M | 333 | 125 |  35 | 895 |1057k|  0 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2374s|  1537k|775773 |  5570k|   3.6 |   911M | 333 | 125 |  35 | 905 |1057k|  0 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2374s|  1538k|775835 |  5570k|   3.6 |   911M | 333 | 125 |  35 | 905 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2374s|  1538k|775907 |  5570k|   3.6 |   911M | 333 | 125 |  35 | 905 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2375s|  1538k|775983 |  5570k|   3.6 |   911M | 333 | 125 |  35 | 897 |1057k|  0 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2375s|  1538k|776033 |  5570k|   3.6 |   911M | 333 | 125 |  35 | 900 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2375s|  1538k|776081 |  5570k|   3.6 |   911M | 333 | 125 |  35 | 904 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2375s|  1538k|776133 |  5570k|   3.6 |   911M | 333 | 125 |  35 | 899 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2375s|  1538k|776187 |  5570k|   3.6 |   911M | 333 | 125 |  35 | 898 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2375s|  1538k|776239 |  5570k|   3.6 |   911M | 333 | 125 |  35 | 905 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2375s|  1538k|776287 |  5570k|   3.6 |   911M | 333 | 125 |  35 | 906 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2375s|  1538k|776331 |  5570k|   3.6 |   911M | 333 | 125 |  35 | 906 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2375s|  1539k|776381 |  5570k|   3.6 |   911M | 333 | 125 |  35 | 890 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2376s|  1539k|776437 |  5571k|   3.6 |   911M | 333 | 125 |  35 | 907 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2376s|  1539k|776473 |  5571k|   3.6 |   911M | 333 | 125 |  35 | 901 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2376s|  1539k|776535 |  5571k|   3.6 |   911M | 333 | 125 |  35 | 895 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2376s|  1539k|776601 |  5571k|   3.6 |   911M | 333 | 125 |  35 | 908 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2376s|  1539k|776653 |  5571k|   3.6 |   911M | 333 | 125 |  35 | 904 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2376s|  1539k|776725 |  5571k|   3.6 |   912M | 333 | 125 |  35 | 904 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2376s|  1539k|776779 |  5571k|   3.6 |   912M | 333 | 125 |  35 | 908 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2376s|  1539k|776831 |  5571k|   3.6 |   912M | 333 | 125 |  35 | 908 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2377s|  1539k|776885 |  5571k|   3.6 |   912M | 333 | 125 |  35 | 907 |1057k|  0 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2377s|  1540k|776935 |  5571k|   3.6 |   912M | 333 | 125 |  35 | 905 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2378s|  1540k|776989 |  5578k|   3.6 |   912M | 333 | 125 |  35 | 901 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2378s|  1540k|777035 |  5578k|   3.6 |   912M | 333 | 125 |  35 |   0 |1057k|  0 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2378s|  1540k|777095 |  5579k|   3.6 |   912M | 333 | 125 |  35 | 902 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2378s|  1540k|777145 |  5579k|   3.6 |   912M | 333 | 125 |  35 | 902 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2378s|  1540k|777209 |  5579k|   3.6 |   912M | 333 | 125 |  35 | 907 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2378s|  1540k|777263 |  5579k|   3.6 |   912M | 333 | 125 |  35 |   0 |1057k|  0 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2378s|  1540k|777303 |  5579k|   3.6 |   912M | 333 | 125 |  35 |   0 |1057k|  0 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2379s|  1540k|777357 |  5579k|   3.6 |   912M | 333 | 125 |  35 | 894 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2379s|  1540k|777377 |  5579k|   3.6 |   912M | 333 | 125 |  35 | 903 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2379s|  1541k|777415 |  5579k|   3.6 |   912M | 333 | 125 |  35 | 896 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2379s|  1541k|777463 |  5580k|   3.6 |   912M | 333 | 125 |  35 | 905 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2379s|  1541k|777515 |  5580k|   3.6 |   912M | 333 | 125 |  35 | 904 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2379s|  1541k|777591 |  5580k|   3.6 |   912M | 333 | 125 |  35 | 907 |1057k|  0 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2379s|  1541k|777649 |  5580k|   3.6 |   912M | 333 | 125 |  35 | 905 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2379s|  1541k|777695 |  5580k|   3.6 |   912M | 333 | 125 |  35 | 908 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2380s|  1541k|777745 |  5580k|   3.6 |   912M | 333 | 125 |  35 | 891 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2380s|  1541k|777813 |  5580k|   3.6 |   912M | 333 | 125 |  35 | 891 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2380s|  1541k|777875 |  5580k|   3.6 |   912M | 333 | 125 |  35 | 903 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
