2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 8 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2799s|575100 |466720 | 14606k|  25.4 |  2368M | 108 | 600 | 234 | 574 |2515k|  2 |1394 |2668 | 1.257823e+00 | 9.512464e+01 |7462.64%| unknown
 2799s|575200 |466796 | 14609k|  25.4 |  2368M | 108 | 600 | 234 |   0 |2515k|  0 |1394 |2668 | 1.257823e+00 | 9.512464e+01 |7462.64%| unknown
 2800s|575300 |466878 | 14612k|  25.4 |  2369M | 108 | 600 | 234 |   0 |2516k|  0 |1394 |2671 | 1.257824e+00 | 9.512464e+01 |7462.64%| unknown
 2800s|575400 |466940 | 14616k|  25.4 |  2369M | 108 | 600 | 234 | 581 |2516k|  3 |1394 |2671 | 1.257824e+00 | 9.512464e+01 |7462.64%| unknown
 2801s|575500 |467018 | 14618k|  25.4 |  2370M | 108 | 600 | 235 | 583 |2517k|  2 |1395 |2671 | 1.257824e+00 | 9.512464e+01 |7462.64%| unknown
 2801s|575600 |467098 | 14619k|  25.4 |  2370M | 108 | 600 | 236 | 581 |2517k|  1 |1396 |2671 | 1.257824e+00 | 9.512464e+01 |7462.64%| unknown
 2801s|575700 |467180 | 14622k|  25.4 |  2370M | 108 | 600 | 237 | 541 |2517k|  1 |1397 |2671 | 1.257824e+00 | 9.512464e+01 |7462.64%| unknown
 2802s|575800 |467272 | 14625k|  25.4 |  2371M | 108 | 600 | 237 |   0 |2518k|  0 |1397 |2671 | 1.257824e+00 | 9.512464e+01 |7462.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2802s|575900 |467358 | 14627k|  25.4 |  2372M | 108 | 600 | 237 | 560 |2518k|  1 |1397 |2671 | 1.257824e+00 | 9.512464e+01 |7462.64%| unknown
 2802s|576000 |467434 | 14628k|  25.4 |  2372M | 108 | 600 | 236 | 554 |2518k|  1 |1397 |2671 | 1.257824e+00 | 9.512464e+01 |7462.64%| unknown
 2803s|576100 |467522 | 14631k|  25.4 |  2372M | 108 | 600 | 236 | 593 |2519k|  6 |1397 |2675 | 1.257841e+00 | 9.512464e+01 |7462.53%| unknown
 2803s|576200 |467612 | 14633k|  25.4 |  2372M | 108 | 600 | 236 | 556 |2519k|  2 |1397 |2675 | 1.257846e+00 | 9.512464e+01 |7462.50%| unknown
 2803s|576300 |467694 | 14634k|  25.4 |  2372M | 108 | 600 | 236 | 559 |2519k|  2 |1397 |2675 | 1.257846e+00 | 9.512464e+01 |7462.50%| unknown
 2804s|576400 |467776 | 14636k|  25.4 |  2372M | 108 | 600 | 236 | 564 |2520k|  2 |1397 |2675 | 1.257846e+00 | 9.512464e+01 |7462.50%| unknown
 2804s|576500 |467864 | 14638k|  25.4 |  2372M | 108 | 600 | 236 |   0 |2520k|  0 |1397 |2675 | 1.257852e+00 | 9.512464e+01 |7462.47%| unknown
 2804s|576600 |467942 | 14639k|  25.4 |  2372M | 108 | 600 | 236 | 550 |2520k|  1 |1397 |2675 | 1.257871e+00 | 9.512464e+01 |7462.35%| unknown
 2805s|576700 |468022 | 14640k|  25.4 |  2372M | 108 | 600 | 238 | 567 |2520k|  6 |1401 |2676 | 1.257916e+00 | 9.512464e+01 |7462.08%| unknown
 2805s|576800 |468100 | 14643k|  25.4 |  2373M | 108 | 600 | 239 | 555 |2521k|  2 |1403 |2676 | 1.257916e+00 | 9.512464e+01 |7462.08%| unknown
 2806s|576900 |468192 | 14645k|  25.4 |  2373M | 108 | 600 | 239 | 548 |2521k|  1 |1403 |2676 | 1.257916e+00 | 9.512464e+01 |7462.08%| unknown
 2806s|577000 |468282 | 14648k|  25.4 |  2374M | 108 | 600 | 238 | 551 |2522k|  5 |1403 |2676 | 1.257943e+00 | 9.512464e+01 |7461.92%| unknown
 2806s|577100 |468370 | 14649k|  25.4 |  2374M | 108 | 600 | 239 | 570 |2522k|  1 |1404 |2676 | 1.257943e+00 | 9.512464e+01 |7461.92%| unknown
 2807s|577200 |468458 | 14651k|  25.4 |  2375M | 108 | 600 | 239 | 577 |2522k|  4 |1404 |2676 | 1.257944e+00 | 9.512464e+01 |7461.91%| unknown
 2807s|577300 |468546 | 14653k|  25.4 |  2375M | 108 | 600 | 240 | 533 |2523k|  1 |1405 |2676 | 1.257970e+00 | 9.512464e+01 |7461.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2807s|577400 |468636 | 14655k|  25.4 |  2375M | 108 | 600 | 240 | 578 |2523k|  2 |1405 |2676 | 1.257970e+00 | 9.512464e+01 |7461.76%| unknown
 2808s|577500 |468728 | 14656k|  25.4 |  2375M | 108 | 600 | 239 | 560 |2523k|  1 |1405 |2676 | 1.257973e+00 | 9.512464e+01 |7461.74%| unknown
 2808s|577600 |468817 | 14658k|  25.4 |  2375M | 108 | 600 | 239 | 581 |2524k|  3 |1407 |2676 | 1.257973e+00 | 9.512464e+01 |7461.74%| unknown
 2808s|577700 |468907 | 14661k|  25.4 |  2375M | 108 | 600 | 239 | 583 |2524k|  1 |1407 |2676 | 1.257973e+00 | 9.512464e+01 |7461.74%| unknown
 2809s|577800 |468997 | 14663k|  25.4 |  2377M | 108 | 600 | 239 | 574 |2525k|  1 |1407 |2676 | 1.257990e+00 | 9.512464e+01 |7461.64%| unknown
 2809s|577900 |469075 | 14666k|  25.4 |  2378M | 108 | 600 | 238 | 553 |2525k|  1 |1407 |2676 | 1.257990e+00 | 9.512464e+01 |7461.64%| unknown
 2810s|578000 |469159 | 14669k|  25.4 |  2378M | 108 | 600 | 238 | 592 |2525k|  1 |1407 |2676 | 1.257990e+00 | 9.512464e+01 |7461.64%| unknown
 2810s|578100 |469245 | 14672k|  25.4 |  2378M | 108 | 600 | 239 | 585 |2526k|  1 |1409 |2676 | 1.257994e+00 | 9.512464e+01 |7461.61%| unknown
 2810s|578200 |469315 | 14675k|  25.4 |  2378M | 108 | 600 | 239 | 563 |2526k|  1 |1409 |2676 | 1.257994e+00 | 9.512464e+01 |7461.61%| unknown
 2811s|578300 |469411 | 14678k|  25.4 |  2379M | 108 | 600 | 239 | 573 |2527k|  1 |1409 |2676 | 1.257994e+00 | 9.512464e+01 |7461.61%| unknown
 2811s|578400 |469493 | 14680k|  25.4 |  2380M | 108 | 600 | 239 | 552 |2527k|  6 |1409 |2676 | 1.258003e+00 | 9.512464e+01 |7461.56%| unknown
 2812s|578500 |469583 | 14683k|  25.4 |  2380M | 108 | 600 | 239 |   0 |2528k|  0 |1409 |2676 | 1.258011e+00 | 9.512464e+01 |7461.51%| unknown
 2812s|578600 |469669 | 14685k|  25.4 |  2380M | 108 | 600 | 238 | 529 |2528k|  5 |1409 |2677 | 1.258037e+00 | 9.512464e+01 |7461.35%| unknown
 2813s|578700 |469755 | 14689k|  25.4 |  2380M | 108 | 600 | 237 | 534 |2529k|  1 |1409 |2678 | 1.258049e+00 | 9.512464e+01 |7461.28%| unknown
 2813s|578800 |469839 | 14691k|  25.4 |  2380M | 108 | 600 | 237 | 542 |2529k|  2 |1409 |2678 | 1.258052e+00 | 9.512464e+01 |7461.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2813s|578900 |469917 | 14692k|  25.4 |  2380M | 108 | 600 | 237 | 577 |2529k|  2 |1409 |2678 | 1.258056e+00 | 9.512464e+01 |7461.24%| unknown
 2814s|579000 |469985 | 14693k|  25.4 |  2381M | 108 | 600 | 237 |   0 |2530k|  0 |1409 |2678 | 1.258056e+00 | 9.512464e+01 |7461.24%| unknown
 2814s|579100 |470045 | 14695k|  25.4 |  2381M | 108 | 600 | 237 | 566 |2530k|  7 |1409 |2678 | 1.258056e+00 | 9.512464e+01 |7461.24%| unknown
 2815s|579200 |470109 | 14697k|  25.4 |  2381M | 108 | 600 | 238 | 531 |2531k|  4 |1410 |2678 | 1.258060e+00 | 9.512464e+01 |7461.21%| unknown
 2815s|579300 |470199 | 14699k|  25.4 |  2383M | 108 | 600 | 237 | 544 |2531k|  1 |1410 |2678 | 1.258060e+00 | 9.512464e+01 |7461.21%| unknown
 2815s|579400 |470265 | 14701k|  25.4 |  2383M | 108 | 600 | 236 | 563 |2532k|  1 |1410 |2678 | 1.258060e+00 | 9.512464e+01 |7461.21%| unknown
 2816s|579500 |470345 | 14703k|  25.4 |  2384M | 108 | 600 | 236 | 608 |2532k|  2 |1410 |2678 | 1.258060e+00 | 9.512464e+01 |7461.21%| unknown
 2816s|579600 |470437 | 14706k|  25.4 |  2384M | 108 | 600 | 236 | 516 |2533k|  3 |1410 |2678 | 1.258062e+00 | 9.512464e+01 |7461.21%| unknown
 2817s|579700 |470521 | 14708k|  25.4 |  2385M | 108 | 600 | 237 | 534 |2533k|  1 |1411 |2678 | 1.258064e+00 | 9.512464e+01 |7461.19%| unknown
 2817s|579800 |470593 | 14710k|  25.4 |  2385M | 108 | 600 | 238 | 534 |2534k|  2 |1413 |2678 | 1.258064e+00 | 9.512464e+01 |7461.19%| unknown
 2818s|579900 |470673 | 14713k|  25.4 |  2385M | 108 | 600 | 238 | 543 |2534k|  1 |1413 |2678 | 1.258064e+00 | 9.512464e+01 |7461.19%| unknown
 2818s|580000 |470757 | 14715k|  25.4 |  2387M | 108 | 600 | 238 | 565 |2535k|  3 |1413 |2678 | 1.258083e+00 | 9.512464e+01 |7461.08%| unknown
 2818s|580100 |470837 | 14717k|  25.4 |  2387M | 108 | 600 | 238 | 537 |2535k|  1 |1413 |2680 | 1.258086e+00 | 9.512464e+01 |7461.06%| unknown
 2819s|580200 |470915 | 14720k|  25.4 |  2387M | 108 | 600 | 239 | 536 |2535k|  2 |1414 |2680 | 1.258088e+00 | 9.512464e+01 |7461.05%| unknown
 2819s|580300 |471007 | 14723k|  25.4 |  2387M | 108 | 600 | 239 | 611 |2536k| 12 |1414 |2680 | 1.258088e+00 | 9.512464e+01 |7461.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2820s|580400 |471091 | 14727k|  25.4 |  2387M | 108 | 600 | 239 | 560 |2537k|  2 |1414 |2680 | 1.258088e+00 | 9.512464e+01 |7461.05%| unknown
 2821s|580500 |471167 | 14730k|  25.4 |  2387M | 108 | 600 | 239 | 576 |2537k|  1 |1414 |2680 | 1.258092e+00 | 9.512464e+01 |7461.02%| unknown
 2822s|580600 |471247 | 14733k|  25.4 |  2388M | 108 | 600 | 238 | 539 |2538k|  1 |1414 |2680 | 1.258092e+00 | 9.512464e+01 |7461.02%| unknown
 2822s|580700 |471335 | 14736k|  25.4 |  2388M | 108 | 600 | 237 | 574 |2538k|  2 |1414 |2681 | 1.258093e+00 | 9.512464e+01 |7461.02%| unknown
 2822s|580800 |471421 | 14739k|  25.4 |  2389M | 108 | 600 | 238 | 566 |2539k|  2 |1415 |2681 | 1.258093e+00 | 9.512464e+01 |7461.02%| unknown
 2823s|580900 |471489 | 14741k|  25.4 |  2389M | 108 | 600 | 238 | 561 |2539k|  1 |1415 |2681 | 1.258093e+00 | 9.512464e+01 |7461.02%| unknown
 2823s|581000 |471577 | 14743k|  25.4 |  2389M | 108 | 600 | 238 | 522 |2540k|  2 |1415 |2681 | 1.258101e+00 | 9.512464e+01 |7460.97%| unknown
 2824s|581100 |471663 | 14749k|  25.4 |  2390M | 108 | 600 | 238 | 639 |2540k| 11 |1415 |2681 | 1.258101e+00 | 9.512464e+01 |7460.97%| unknown
 2824s|581200 |471755 | 14750k|  25.4 |  2391M | 108 | 600 | 238 | 555 |2541k|  3 |1415 |2681 | 1.258101e+00 | 9.512464e+01 |7460.97%| unknown
 2824s|581300 |471829 | 14754k|  25.4 |  2391M | 108 | 600 | 238 | 567 |2541k|  2 |1415 |2681 | 1.258101e+00 | 9.512464e+01 |7460.97%| unknown
 2825s|581400 |471917 | 14755k|  25.4 |  2391M | 108 | 600 | 238 | 558 |2541k|  1 |1415 |2683 | 1.258117e+00 | 9.512464e+01 |7460.87%| unknown
 2825s|581500 |471983 | 14757k|  25.4 |  2391M | 108 | 600 | 238 | 549 |2542k|  2 |1415 |2683 | 1.258117e+00 | 9.512464e+01 |7460.87%| unknown
 2825s|581600 |472053 | 14759k|  25.4 |  2392M | 108 | 600 | 238 | 522 |2542k|  2 |1415 |2683 | 1.258119e+00 | 9.512464e+01 |7460.86%| unknown
 2826s|581700 |472125 | 14762k|  25.4 |  2410M | 108 | 600 | 238 |   0 |2543k|  0 |1415 |2683 | 1.258119e+00 | 9.512464e+01 |7460.86%| unknown
 2826s|581800 |472195 | 14763k|  25.4 |  2410M | 108 | 600 | 237 | 570 |2543k|  2 |1415 |2683 | 1.258124e+00 | 9.512464e+01 |7460.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2826s|581900 |472263 | 14766k|  25.4 |  2410M | 108 | 600 | 237 | 628 |2543k| 12 |1415 |2684 | 1.258133e+00 | 9.512464e+01 |7460.78%| unknown
 2827s|582000 |472343 | 14769k|  25.4 |  2410M | 108 | 600 | 238 | 551 |2544k|  2 |1417 |2684 | 1.258133e+00 | 9.512464e+01 |7460.78%| unknown
 2827s|582100 |472409 | 14771k|  25.4 |  2411M | 108 | 600 | 238 | 588 |2544k| 11 |1417 |2684 | 1.258133e+00 | 9.512464e+01 |7460.78%| unknown
 2828s|582200 |472493 | 14773k|  25.4 |  2412M | 108 | 600 | 239 | 541 |2545k|  1 |1419 |2684 | 1.258133e+00 | 9.512464e+01 |7460.78%| unknown
 2828s|582300 |472581 | 14776k|  25.4 |  2412M | 108 | 600 | 239 | 561 |2545k|  1 |1419 |2684 | 1.258133e+00 | 9.512464e+01 |7460.78%| unknown
 2828s|582400 |472667 | 14778k|  25.4 |  2412M | 108 | 600 | 239 | 549 |2545k|  1 |1419 |2684 | 1.258133e+00 | 9.512464e+01 |7460.78%| unknown
 2829s|582500 |472739 | 14781k|  25.4 |  2414M | 108 | 600 | 239 | 546 |2546k|  3 |1419 |2684 | 1.258133e+00 | 9.512464e+01 |7460.78%| unknown
 2829s|582600 |472799 | 14782k|  25.4 |  2414M | 108 | 600 | 238 | 590 |2546k|  8 |1419 |2684 | 1.258133e+00 | 9.512464e+01 |7460.78%| unknown
 2830s|582700 |472889 | 14786k|  25.4 |  2415M | 108 | 600 | 237 | 575 |2547k|  2 |1419 |2684 | 1.258149e+00 | 9.512464e+01 |7460.68%| unknown
 2830s|582800 |472969 | 14789k|  25.4 |  2415M | 108 | 600 | 237 | 578 |2547k|  2 |1419 |2684 | 1.258149e+00 | 9.512464e+01 |7460.68%| unknown
 2831s|582900 |473053 | 14792k|  25.4 |  2415M | 108 | 600 | 237 | 570 |2548k|  1 |1419 |2684 | 1.258149e+00 | 9.512464e+01 |7460.68%| unknown
 2831s|583000 |473141 | 14795k|  25.4 |  2415M | 108 | 600 | 237 | 526 |2548k|  1 |1419 |2685 | 1.258176e+00 | 9.512464e+01 |7460.52%| unknown
 2832s|583100 |473225 | 14798k|  25.4 |  2416M | 108 | 600 | 237 | 557 |2549k|  1 |1419 |2685 | 1.258176e+00 | 9.512464e+01 |7460.52%| unknown
 2832s|583200 |473305 | 14802k|  25.4 |  2417M | 108 | 600 | 237 | 552 |2550k|  2 |1420 |2685 | 1.258176e+00 | 9.512464e+01 |7460.52%| unknown
 2833s|583300 |473391 | 14806k|  25.4 |  2417M | 108 | 600 | 237 | 586 |2551k|  1 |1420 |2686 | 1.258191e+00 | 9.512464e+01 |7460.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2833s|583400 |473455 | 14807k|  25.4 |  2418M | 108 | 600 | 237 |   0 |2551k|  0 |1420 |2686 | 1.258191e+00 | 9.512464e+01 |7460.43%| unknown
 2834s|583500 |473519 | 14809k|  25.4 |  2418M | 108 | 600 | 237 | 550 |2552k|  2 |1421 |2686 | 1.258191e+00 | 9.512464e+01 |7460.43%| unknown
 2834s|583600 |473599 | 14812k|  25.4 |  2418M | 108 | 600 | 237 | 570 |2552k|  3 |1421 |2686 | 1.258191e+00 | 9.512464e+01 |7460.43%| unknown
 2834s|583700 |473683 | 14814k|  25.4 |  2418M | 108 | 600 | 236 | 548 |2552k|  1 |1421 |2686 | 1.258194e+00 | 9.512464e+01 |7460.41%| unknown
 2835s|583800 |473771 | 14818k|  25.4 |  2418M | 108 | 600 | 235 | 565 |2553k|  2 |1421 |2686 | 1.258202e+00 | 9.512464e+01 |7460.37%| unknown
 2835s|583900 |473849 | 14822k|  25.4 |  2419M | 108 | 600 | 234 | 569 |2553k|  2 |1421 |2687 | 1.258202e+00 | 9.512464e+01 |7460.37%| unknown
 2836s|584000 |473931 | 14824k|  25.4 |  2419M | 108 | 600 | 234 | 565 |2554k|  2 |1421 |2688 | 1.258228e+00 | 9.512464e+01 |7460.21%| unknown
 2836s|584100 |474013 | 14827k|  25.4 |  2420M | 108 | 600 | 233 | 582 |2554k|  1 |1421 |2688 | 1.258228e+00 | 9.512464e+01 |7460.21%| unknown
 2837s|584200 |474087 | 14831k|  25.4 |  2420M | 108 | 600 | 233 | 622 |2555k| 10 |1421 |2689 | 1.258264e+00 | 9.512464e+01 |7459.99%| unknown
 2837s|584300 |474165 | 14833k|  25.4 |  2420M | 108 | 600 | 233 | 563 |2555k|  1 |1421 |2689 | 1.258295e+00 | 9.512464e+01 |7459.80%| unknown
 2838s|584400 |474255 | 14838k|  25.4 |  2421M | 108 | 600 | 233 | 597 |2556k|  1 |1421 |2689 | 1.258295e+00 | 9.512464e+01 |7459.80%| unknown
 2838s|584500 |474345 | 14840k|  25.4 |  2421M | 108 | 600 | 233 | 622 |2557k| 11 |1421 |2689 | 1.258295e+00 | 9.512464e+01 |7459.80%| unknown
 2838s|584600 |474415 | 14841k|  25.4 |  2421M | 108 | 600 | 233 |   0 |2557k|  0 |1421 |2689 | 1.258296e+00 | 9.512464e+01 |7459.80%| unknown
 2839s|584700 |474507 | 14843k|  25.4 |  2423M | 108 | 600 | 233 | 533 |2557k|  1 |1421 |2689 | 1.258324e+00 | 9.512464e+01 |7459.63%| unknown
 2839s|584800 |474601 | 14847k|  25.4 |  2424M | 108 | 600 | 233 | 530 |2558k|  2 |1421 |2689 | 1.258324e+00 | 9.512464e+01 |7459.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2840s|584900 |474695 | 14849k|  25.4 |  2424M | 108 | 600 | 233 |   0 |2558k|  0 |1421 |2691 | 1.258327e+00 | 9.512464e+01 |7459.61%| unknown
 2840s|585000 |474789 | 14851k|  25.4 |  2424M | 108 | 600 | 233 | 535 |2559k|  4 |1421 |2691 | 1.258327e+00 | 9.512464e+01 |7459.61%| unknown
 2841s|585100 |474881 | 14854k|  25.4 |  2424M | 108 | 600 | 233 | 574 |2559k|  2 |1421 |2691 | 1.258346e+00 | 9.512464e+01 |7459.50%| unknown
 2842s|585200 |474971 | 14856k|  25.4 |  2424M | 108 | 600 | 233 | 585 |2559k|  3 |1421 |2691 | 1.258346e+00 | 9.512464e+01 |7459.50%| unknown
 2842s|585300 |475057 | 14857k|  25.4 |  2425M | 108 | 600 | 234 | 576 |2560k|  8 |1422 |2691 | 1.258346e+00 | 9.512464e+01 |7459.50%| unknown
 2842s|585400 |475151 | 14859k|  25.4 |  2425M | 108 | 600 | 234 | 581 |2560k|  1 |1422 |2692 | 1.258348e+00 | 9.512464e+01 |7459.48%| unknown
 2843s|585500 |475241 | 14862k|  25.4 |  2426M | 108 | 600 | 234 | 550 |2560k|  1 |1422 |2692 | 1.258349e+00 | 9.512464e+01 |7459.48%| unknown
 2843s|585600 |475329 | 14864k|  25.4 |  2426M | 108 | 600 | 236 | 552 |2561k|  3 |1424 |2692 | 1.258349e+00 | 9.512464e+01 |7459.48%| unknown
 2844s|585700 |475415 | 14865k|  25.4 |  2426M | 108 | 600 | 236 | 556 |2561k|  2 |1424 |2692 | 1.258349e+00 | 9.512464e+01 |7459.48%| unknown
 2844s|585800 |475509 | 14869k|  25.4 |  2426M | 108 | 600 | 236 | 550 |2562k|  2 |1424 |2692 | 1.258358e+00 | 9.512464e+01 |7459.42%| unknown
 2844s|585900 |475589 | 14870k|  25.4 |  2426M | 108 | 600 | 238 |   0 |2562k|  0 |1428 |2692 | 1.258375e+00 | 9.512464e+01 |7459.32%| unknown
 2845s|586000 |475681 | 14874k|  25.4 |  2426M | 108 | 600 | 238 | 557 |2563k|  2 |1428 |2692 | 1.258383e+00 | 9.512464e+01 |7459.27%| unknown
 2845s|586100 |475763 | 14875k|  25.4 |  2427M | 108 | 600 | 238 | 571 |2563k|  1 |1428 |2692 | 1.258410e+00 | 9.512464e+01 |7459.11%| unknown
 2846s|586200 |475857 | 14879k|  25.4 |  2428M | 108 | 600 | 238 | 565 |2563k|  8 |1428 |2693 | 1.258432e+00 | 9.512464e+01 |7458.98%| unknown
 2846s|586300 |475945 | 14880k|  25.4 |  2428M | 108 | 600 | 238 | 561 |2564k|  1 |1429 |2693 | 1.258432e+00 | 9.512464e+01 |7458.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2847s|586400 |476035 | 14883k|  25.4 |  2430M | 108 | 600 | 238 | 555 |2564k|  5 |1430 |2693 | 1.258432e+00 | 9.512464e+01 |7458.98%| unknown
 2847s|586500 |476125 | 14885k|  25.4 |  2430M | 108 | 600 | 238 |   0 |2564k|  0 |1431 |2693 | 1.258447e+00 | 9.512464e+01 |7458.89%| unknown
 2848s|586600 |476221 | 14889k|  25.4 |  2431M | 108 | 600 | 238 | 596 |2565k|  1 |1431 |2693 | 1.258454e+00 | 9.512464e+01 |7458.85%| unknown
 2848s|586700 |476301 | 14892k|  25.4 |  2431M | 108 | 600 | 239 | 630 |2565k|  4 |1432 |2693 | 1.258454e+00 | 9.512464e+01 |7458.85%| unknown
 2848s|586800 |476391 | 14895k|  25.4 |  2432M | 108 | 600 | 240 | 576 |2566k|  2 |1434 |2693 | 1.258454e+00 | 9.512464e+01 |7458.85%| unknown
 2849s|586900 |476479 | 14898k|  25.4 |  2432M | 108 | 600 | 242 |   0 |2567k|  0 |1436 |2693 | 1.258454e+00 | 9.512464e+01 |7458.85%| unknown
 2850s|587000 |476567 | 14900k|  25.4 |  2432M | 108 | 600 | 242 | 579 |2567k|  2 |1436 |2694 | 1.258455e+00 | 9.512464e+01 |7458.84%| unknown
 2850s|587100 |476653 | 14903k|  25.4 |  2432M | 108 | 600 | 241 | 557 |2567k|  3 |1436 |2694 | 1.258455e+00 | 9.512464e+01 |7458.84%| unknown
 2850s|587200 |476731 | 14905k|  25.4 |  2432M | 108 | 600 | 238 | 545 |2568k|  2 |1436 |2694 | 1.258455e+00 | 9.512464e+01 |7458.84%| unknown
 2851s|587300 |476823 | 14907k|  25.4 |  2432M | 108 | 600 | 239 | 624 |2568k|  4 |1437 |2694 | 1.258455e+00 | 9.512464e+01 |7458.84%| unknown
 2851s|587400 |476915 | 14909k|  25.4 |  2433M | 108 | 600 | 239 | 571 |2569k|  1 |1437 |2694 | 1.258455e+00 | 9.512464e+01 |7458.84%| unknown
 2852s|587500 |476995 | 14910k|  25.4 |  2433M | 108 | 600 | 239 | 566 |2569k|  1 |1437 |2694 | 1.258455e+00 | 9.512464e+01 |7458.84%| unknown
 2852s|587600 |477075 | 14912k|  25.4 |  2434M | 108 | 600 | 239 | 556 |2569k|  1 |1437 |2694 | 1.258455e+00 | 9.512464e+01 |7458.84%| unknown
 2852s|587700 |477155 | 14914k|  25.4 |  2435M | 108 | 600 | 239 | 578 |2570k|  2 |1437 |2694 | 1.258457e+00 | 9.512464e+01 |7458.83%| unknown
 2853s|587800 |477239 | 14916k|  25.4 |  2437M | 108 | 600 | 239 | 574 |2570k|  1 |1437 |2694 | 1.258457e+00 | 9.512464e+01 |7458.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2853s|587900 |477311 | 14919k|  25.4 |  2438M | 108 | 600 | 239 | 597 |2571k|  2 |1439 |2694 | 1.258457e+00 | 9.512464e+01 |7458.83%| unknown
 2854s|588000 |477389 | 14921k|  25.4 |  2438M | 108 | 600 | 239 | 622 |2571k|  6 |1439 |2694 | 1.258457e+00 | 9.512464e+01 |7458.83%| unknown
 2854s|588100 |477481 | 14923k|  25.4 |  2438M | 108 | 600 | 241 | 557 |2571k|  2 |1441 |2694 | 1.258457e+00 | 9.512464e+01 |7458.83%| unknown
 2855s|588200 |477569 | 14926k|  25.4 |  2438M | 108 | 600 | 241 | 557 |2572k|  1 |1441 |2694 | 1.258457e+00 | 9.512464e+01 |7458.83%| unknown
 2855s|588300 |477659 | 14929k|  25.4 |  2438M | 108 | 600 | 242 |   0 |2573k|  0 |1443 |2694 | 1.258457e+00 | 9.512464e+01 |7458.83%| unknown
 2855s|588400 |477739 | 14934k|  25.4 |  2439M | 108 | 600 | 240 | 552 |2573k|  2 |1443 |2694 | 1.258457e+00 | 9.512464e+01 |7458.83%| unknown
 2856s|588500 |477827 | 14938k|  25.4 |  2439M | 108 | 600 | 241 | 541 |2574k|  1 |1445 |2694 | 1.258472e+00 | 9.512464e+01 |7458.74%| unknown
 2856s|588600 |477911 | 14940k|  25.4 |  2439M | 108 | 600 | 241 | 579 |2574k|  2 |1445 |2694 | 1.258472e+00 | 9.512464e+01 |7458.74%| unknown
 2857s|588700 |477997 | 14941k|  25.4 |  2440M | 108 | 600 | 241 | 594 |2574k|  2 |1445 |2694 | 1.258490e+00 | 9.512464e+01 |7458.63%| unknown
 2857s|588800 |478085 | 14944k|  25.4 |  2441M | 108 | 600 | 241 | 550 |2575k|  2 |1445 |2694 | 1.258495e+00 | 9.512464e+01 |7458.61%| unknown
