2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 4 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.55

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3420s|  1084k|351451 |  9588k|   8.8 |  1198M | 115 |1600 | 446 | 872 |1112k|  0 |  38 |   0 | 5.002365e+02 | 5.422496e+02 |   8.40%|  22.96%
 3420s|  1085k|351473 |  9588k|   8.8 |  1198M | 115 |1600 | 446 | 854 |1112k|  2 |  38 |   0 | 5.002376e+02 | 5.422496e+02 |   8.40%|  22.96%
 3420s|  1085k|351499 |  9589k|   8.8 |  1200M | 115 |1600 | 446 | 854 |1112k|  4 |  38 |   0 | 5.002376e+02 | 5.422496e+02 |   8.40%|  22.96%
 3421s|  1085k|351525 |  9590k|   8.8 |  1200M | 115 |1600 | 446 | 874 |1112k|  1 |  38 |   0 | 5.002376e+02 | 5.422496e+02 |   8.40%|  22.96%
 3421s|  1085k|351549 |  9591k|   8.8 |  1200M | 115 |1600 | 446 | 851 |1112k|  0 |  38 |   0 | 5.002378e+02 | 5.422496e+02 |   8.40%|  22.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3421s|  1085k|351591 |  9592k|   8.8 |  1200M | 115 |1600 | 446 | 864 |1112k|  2 |  38 |   0 | 5.002382e+02 | 5.422496e+02 |   8.40%|  22.96%
 3421s|  1085k|351611 |  9593k|   8.8 |  1200M | 115 |1600 | 446 | 864 |1113k|  0 |  38 |   0 | 5.002383e+02 | 5.422496e+02 |   8.40%|  22.96%
 3421s|  1085k|351641 |  9594k|   8.8 |  1200M | 115 |1600 | 446 | 859 |1113k|  2 |  38 |   0 | 5.002383e+02 | 5.422496e+02 |   8.40%|  22.96%
 3422s|  1085k|351669 |  9595k|   8.8 |  1200M | 115 |1600 | 446 | 863 |1113k|  2 |  38 |   0 | 5.002385e+02 | 5.422496e+02 |   8.40%|  22.96%
 3422s|  1085k|351689 |  9596k|   8.8 |  1200M | 115 |1600 | 446 | 853 |1113k|  1 |  38 |   0 | 5.002396e+02 | 5.422496e+02 |   8.40%|  22.96%
 3422s|  1085k|351709 |  9597k|   8.8 |  1200M | 115 |1600 | 446 | 866 |1113k|  0 |  38 |   0 | 5.002415e+02 | 5.422496e+02 |   8.40%|  22.96%
 3422s|  1086k|351735 |  9598k|   8.8 |  1200M | 115 |1600 | 446 | 864 |1113k|  2 |  38 |   0 | 5.002416e+02 | 5.422496e+02 |   8.40%|  22.96%
 3422s|  1086k|351763 |  9599k|   8.8 |  1200M | 115 |1600 | 446 | 862 |1113k|  0 |  38 |   0 | 5.002421e+02 | 5.422496e+02 |   8.40%|  22.96%
 3423s|  1086k|351791 |  9600k|   8.8 |  1200M | 115 |1600 | 446 | 860 |1113k|  2 |  38 |   0 | 5.002428e+02 | 5.422496e+02 |   8.40%|  22.96%
 3423s|  1086k|351819 |  9601k|   8.8 |  1200M | 115 |1600 | 446 | 859 |1113k|  0 |  38 |   0 | 5.002428e+02 | 5.422496e+02 |   8.40%|  22.96%
 3423s|  1086k|351841 |  9601k|   8.8 |  1200M | 115 |1600 | 446 | 869 |1114k|  2 |  38 |   0 | 5.002428e+02 | 5.422496e+02 |   8.40%|  22.96%
 3423s|  1086k|351861 |  9602k|   8.8 |  1200M | 115 |1600 | 446 | 873 |1114k|  2 |  38 |   0 | 5.002430e+02 | 5.422496e+02 |   8.40%|  22.96%
 3423s|  1086k|351889 |  9603k|   8.8 |  1200M | 115 |1600 | 446 | 854 |1114k|  2 |  38 |   0 | 5.002432e+02 | 5.422496e+02 |   8.40%|  22.96%
 3424s|  1086k|351919 |  9604k|   8.8 |  1200M | 115 |1600 | 446 | 859 |1114k|  2 |  38 |   0 | 5.002443e+02 | 5.422496e+02 |   8.40%|  22.96%
 3424s|  1086k|351939 |  9605k|   8.8 |  1201M | 115 |1600 | 446 | 862 |1114k|  2 |  38 |   0 | 5.002443e+02 | 5.422496e+02 |   8.40%|  22.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3424s|  1086k|351961 |  9606k|   8.8 |  1201M | 115 |1600 | 446 | 872 |1114k|  3 |  38 |   0 | 5.002443e+02 | 5.422496e+02 |   8.40%|  22.96%
 3424s|  1087k|351979 |  9607k|   8.8 |  1201M | 115 |1600 | 446 | 873 |1114k|  2 |  38 |   0 | 5.002450e+02 | 5.422496e+02 |   8.40%|  22.96%
 3424s|  1087k|352007 |  9608k|   8.8 |  1201M | 115 |1600 | 446 | 866 |1114k|  0 |  38 |   0 | 5.002450e+02 | 5.422496e+02 |   8.40%|  22.96%
 3425s|  1087k|352027 |  9609k|   8.8 |  1201M | 115 |1600 | 446 | 862 |1114k|  2 |  38 |   0 | 5.002464e+02 | 5.422496e+02 |   8.40%|  22.96%
 3425s|  1087k|352049 |  9609k|   8.8 |  1201M | 115 |1600 | 446 | 856 |1114k|  0 |  38 |   0 | 5.002464e+02 | 5.422496e+02 |   8.40%|  22.96%
 3425s|  1087k|352077 |  9610k|   8.8 |  1201M | 115 |1600 | 446 | 863 |1114k|  1 |  38 |   0 | 5.002476e+02 | 5.422496e+02 |   8.40%|  22.96%
 3425s|  1087k|352103 |  9611k|   8.8 |  1201M | 115 |1600 | 446 | 861 |1115k|  2 |  38 |   0 | 5.002478e+02 | 5.422496e+02 |   8.40%|  22.96%
 3425s|  1087k|352125 |  9612k|   8.8 |  1201M | 115 |1600 | 446 | 859 |1115k|  2 |  38 |   0 | 5.002478e+02 | 5.422496e+02 |   8.40%|  22.96%
 3425s|  1087k|352149 |  9613k|   8.8 |  1201M | 115 |1600 | 446 | 861 |1115k|  2 |  38 |   0 | 5.002487e+02 | 5.422496e+02 |   8.40%|  22.96%
 3426s|  1087k|352177 |  9613k|   8.8 |  1201M | 115 |1600 | 446 | 860 |1115k|  2 |  38 |   0 | 5.002487e+02 | 5.422496e+02 |   8.40%|  22.96%
 3426s|  1087k|352203 |  9614k|   8.8 |  1201M | 115 |1600 | 445 | 862 |1115k|  2 |  38 |   0 | 5.002487e+02 | 5.422496e+02 |   8.40%|  22.96%
 3426s|  1088k|352225 |  9615k|   8.8 |  1202M | 115 |1600 | 445 | 857 |1115k|  3 |  38 |   0 | 5.002487e+02 | 5.422496e+02 |   8.40%|  22.96%
 3426s|  1088k|352255 |  9616k|   8.8 |  1203M | 115 |1600 | 445 | 876 |1115k|  1 |  38 |   0 | 5.002487e+02 | 5.422496e+02 |   8.40%|  22.96%
 3426s|  1088k|352291 |  9617k|   8.8 |  1203M | 115 |1600 | 445 | 859 |1115k|  2 |  38 |   0 | 5.002487e+02 | 5.422496e+02 |   8.40%|  22.96%
 3427s|  1088k|352313 |  9618k|   8.8 |  1203M | 115 |1600 | 445 | 860 |1115k|  2 |  38 |   0 | 5.002487e+02 | 5.422496e+02 |   8.40%|  22.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3427s|  1088k|352337 |  9619k|   8.8 |  1203M | 115 |1600 | 445 | 861 |1115k|  0 |  38 |   0 | 5.002489e+02 | 5.422496e+02 |   8.40%|  22.96%
 3427s|  1088k|352363 |  9620k|   8.8 |  1203M | 115 |1600 | 445 | 860 |1116k|  0 |  38 |   0 | 5.002493e+02 | 5.422496e+02 |   8.40%|  22.96%
 3427s|  1088k|352397 |  9620k|   8.8 |  1204M | 115 |1600 | 445 | 869 |1116k|  0 |  38 |   0 | 5.002493e+02 | 5.422496e+02 |   8.40%|  22.96%
 3427s|  1088k|352425 |  9621k|   8.8 |  1204M | 115 |1600 | 445 | 850 |1116k|  2 |  38 |   0 | 5.002503e+02 | 5.422496e+02 |   8.40%|  22.96%
 3428s|  1088k|352447 |  9622k|   8.8 |  1204M | 115 |1600 | 445 | 869 |1116k|  0 |  38 |   0 | 5.002503e+02 | 5.422496e+02 |   8.40%|  22.96%
 3428s|  1088k|352465 |  9623k|   8.8 |  1204M | 115 |1600 | 445 | 860 |1116k|  1 |  38 |   0 | 5.002506e+02 | 5.422496e+02 |   8.40%|  22.96%
 3428s|  1089k|352493 |  9624k|   8.8 |  1204M | 115 |1600 | 445 | 869 |1116k|  2 |  38 |   0 | 5.002517e+02 | 5.422496e+02 |   8.40%|  22.97%
 3428s|  1089k|352517 |  9625k|   8.8 |  1204M | 115 |1600 | 445 | 856 |1116k|  2 |  38 |   0 | 5.002517e+02 | 5.422496e+02 |   8.40%|  22.97%
 3428s|  1089k|352535 |  9625k|   8.8 |  1204M | 115 |1600 | 445 | 867 |1116k|  2 |  38 |   0 | 5.002517e+02 | 5.422496e+02 |   8.40%|  22.97%
 3429s|  1089k|352569 |  9626k|   8.8 |  1204M | 115 |1600 | 445 | 874 |1116k|  0 |  38 |   0 | 5.002517e+02 | 5.422496e+02 |   8.40%|  22.97%
 3429s|  1089k|352593 |  9627k|   8.8 |  1204M | 115 |1600 | 445 | 864 |1116k|  2 |  38 |   0 | 5.002517e+02 | 5.422496e+02 |   8.40%|  22.97%
 3429s|  1089k|352611 |  9628k|   8.8 |  1204M | 115 |1600 | 445 | 860 |1116k|  1 |  38 |   0 | 5.002517e+02 | 5.422496e+02 |   8.40%|  22.97%
 3429s|  1089k|352629 |  9629k|   8.8 |  1204M | 115 |1600 | 445 | 867 |1117k|  2 |  38 |   0 | 5.002517e+02 | 5.422496e+02 |   8.40%|  22.97%
 3429s|  1089k|352655 |  9630k|   8.8 |  1205M | 115 |1600 | 445 | 850 |1117k|  2 |  38 |   0 | 5.002524e+02 | 5.422496e+02 |   8.40%|  22.97%
 3430s|  1089k|352683 |  9631k|   8.8 |  1205M | 115 |1600 | 445 | 855 |1117k|  2 |  38 |   0 | 5.002524e+02 | 5.422496e+02 |   8.40%|  22.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3430s|  1089k|352709 |  9632k|   8.8 |  1205M | 115 |1600 | 445 | 867 |1117k|  2 |  38 |   0 | 5.002524e+02 | 5.422496e+02 |   8.40%|  22.97%
 3430s|  1090k|352741 |  9633k|   8.8 |  1205M | 115 |1600 | 445 | 868 |1117k|  2 |  38 |   0 | 5.002525e+02 | 5.422496e+02 |   8.40%|  22.97%
 3430s|  1090k|352773 |  9633k|   8.8 |  1205M | 115 |1600 | 445 | 869 |1117k|  1 |  38 |   0 | 5.002526e+02 | 5.422496e+02 |   8.40%|  22.97%
 3430s|  1090k|352789 |  9634k|   8.8 |  1205M | 115 |1600 | 445 | 854 |1117k|  3 |  38 |   0 | 5.002526e+02 | 5.422496e+02 |   8.40%|  22.97%
 3430s|  1090k|352807 |  9635k|   8.8 |  1205M | 115 |1600 | 445 | 866 |1117k|  3 |  38 |   0 | 5.002526e+02 | 5.422496e+02 |   8.40%|  22.97%
 3431s|  1090k|352829 |  9636k|   8.8 |  1205M | 115 |1600 | 445 | 873 |1117k|  1 |  38 |   0 | 5.002526e+02 | 5.422496e+02 |   8.40%|  22.97%
 3431s|  1090k|352857 |  9637k|   8.8 |  1205M | 115 |1600 | 445 | 870 |1118k|  0 |  38 |   0 | 5.002540e+02 | 5.422496e+02 |   8.39%|  22.97%
 3431s|  1090k|352877 |  9638k|   8.8 |  1205M | 115 |1600 | 445 | 869 |1118k|  1 |  38 |   0 | 5.002575e+02 | 5.422496e+02 |   8.39%|  22.97%
 3431s|  1090k|352897 |  9639k|   8.8 |  1205M | 115 |1600 | 445 | 859 |1118k|  2 |  38 |   0 | 5.002575e+02 | 5.422496e+02 |   8.39%|  22.97%
 3431s|  1090k|352933 |  9639k|   8.8 |  1205M | 115 |1600 | 445 | 865 |1118k|  1 |  38 |   0 | 5.002575e+02 | 5.422496e+02 |   8.39%|  22.97%
 3432s|  1090k|352955 |  9640k|   8.8 |  1205M | 115 |1600 | 445 | 861 |1118k|  2 |  38 |   0 | 5.002578e+02 | 5.422496e+02 |   8.39%|  22.97%
 3432s|  1091k|352983 |  9641k|   8.8 |  1205M | 115 |1600 | 445 | 869 |1118k|  3 |  38 |   0 | 5.002578e+02 | 5.422496e+02 |   8.39%|  22.97%
 3432s|  1091k|353007 |  9642k|   8.8 |  1205M | 115 |1600 | 445 | 867 |1118k|  0 |  38 |   0 | 5.002578e+02 | 5.422496e+02 |   8.39%|  22.98%
 3432s|  1091k|353029 |  9643k|   8.8 |  1205M | 115 |1600 | 445 | 857 |1118k|  2 |  38 |   0 | 5.002582e+02 | 5.422496e+02 |   8.39%|  22.98%
 3432s|  1091k|353061 |  9643k|   8.8 |  1205M | 115 |1600 | 445 | 867 |1118k|  4 |  38 |   0 | 5.002591e+02 | 5.422496e+02 |   8.39%|  22.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3433s|  1091k|353087 |  9644k|   8.8 |  1205M | 115 |1600 | 445 | 857 |1118k|  2 |  38 |   0 | 5.002591e+02 | 5.422496e+02 |   8.39%|  22.98%
 3433s|  1091k|353111 |  9645k|   8.8 |  1206M | 115 |1600 | 445 | 853 |1118k|  0 |  38 |   0 | 5.002611e+02 | 5.422496e+02 |   8.39%|  22.98%
 3433s|  1091k|353133 |  9646k|   8.8 |  1206M | 115 |1600 | 445 | 863 |1119k|  0 |  38 |   0 | 5.002615e+02 | 5.422496e+02 |   8.39%|  22.98%
 3433s|  1091k|353159 |  9646k|   8.8 |  1206M | 115 |1600 | 445 | 871 |1119k|  2 |  38 |   0 | 5.002628e+02 | 5.422496e+02 |   8.39%|  22.98%
 3433s|  1091k|353191 |  9648k|   8.8 |  1206M | 115 |1600 | 445 | 861 |1119k|  2 |  38 |   0 | 5.002628e+02 | 5.422496e+02 |   8.39%|  22.98%
 3434s|  1091k|353207 |  9648k|   8.8 |  1206M | 115 |1600 | 445 | 857 |1119k|  0 |  38 |   0 | 5.002638e+02 | 5.422496e+02 |   8.39%|  22.98%
 3434s|  1092k|353245 |  9649k|   8.8 |  1206M | 115 |1600 | 445 | 862 |1119k|  2 |  38 |   0 | 5.002649e+02 | 5.422496e+02 |   8.39%|  22.98%
 3434s|  1092k|353259 |  9650k|   8.8 |  1206M | 115 |1600 | 445 | 866 |1119k|  2 |  38 |   0 | 5.002649e+02 | 5.422496e+02 |   8.39%|  22.98%
 3439s|  1092k|353279 |  9651k|   8.8 |  1206M | 115 |1600 | 445 | 867 |1119k|  0 |  38 |   0 | 5.002649e+02 | 5.422496e+02 |   8.39%|  22.98%
 3439s|  1092k|353303 |  9652k|   8.8 |  1206M | 115 |1600 | 445 | 866 |1119k|  2 |  38 |   0 | 5.002653e+02 | 5.422496e+02 |   8.39%|  22.98%
 3439s|  1092k|353335 |  9653k|   8.8 |  1206M | 115 |1600 | 445 | 872 |1119k|  3 |  38 |   0 | 5.002653e+02 | 5.422496e+02 |   8.39%|  22.98%
 3439s|  1092k|353359 |  9653k|   8.8 |  1206M | 115 |1600 | 445 | 860 |1120k|  1 |  38 |   0 | 5.002653e+02 | 5.422496e+02 |   8.39%|  22.98%
 3440s|  1092k|353385 |  9654k|   8.8 |  1206M | 115 |1600 | 445 | 870 |1120k|  2 |  38 |   0 | 5.002658e+02 | 5.422496e+02 |   8.39%|  22.98%
 3440s|  1092k|353403 |  9655k|   8.8 |  1206M | 115 |1600 | 445 | 857 |1120k|  0 |  38 |   0 | 5.002658e+02 | 5.422496e+02 |   8.39%|  22.98%
 3440s|  1092k|353423 |  9656k|   8.8 |  1206M | 115 |1600 | 445 | 864 |1120k|  0 |  38 |   0 | 5.002666e+02 | 5.422496e+02 |   8.39%|  22.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3440s|  1092k|353441 |  9657k|   8.8 |  1206M | 115 |1600 | 445 | 874 |1120k|  2 |  38 |   0 | 5.002666e+02 | 5.422496e+02 |   8.39%|  22.98%
 3440s|  1093k|353461 |  9658k|   8.8 |  1206M | 115 |1600 | 445 | 864 |1120k|  1 |  38 |   0 | 5.002666e+02 | 5.422496e+02 |   8.39%|  22.98%
 3440s|  1093k|353491 |  9659k|   8.8 |  1207M | 115 |1600 | 445 | 861 |1120k|  2 |  38 |   0 | 5.002666e+02 | 5.422496e+02 |   8.39%|  22.98%
 3441s|  1093k|353515 |  9660k|   8.8 |  1207M | 115 |1600 | 445 | 858 |1120k|  0 |  38 |   0 | 5.002672e+02 | 5.422496e+02 |   8.39%|  22.98%
 3441s|  1093k|353537 |  9661k|   8.8 |  1207M | 115 |1600 | 445 | 864 |1120k|  0 |  38 |   0 | 5.002672e+02 | 5.422496e+02 |   8.39%|  22.98%
 3441s|  1093k|353561 |  9662k|   8.8 |  1207M | 115 |1600 | 445 | 864 |1120k|  1 |  38 |   0 | 5.002673e+02 | 5.422496e+02 |   8.39%|  22.98%
 3441s|  1093k|353589 |  9662k|   8.8 |  1208M | 115 |1600 | 445 | 870 |1120k|  2 |  38 |   0 | 5.002673e+02 | 5.422496e+02 |   8.39%|  22.98%
 3441s|  1093k|353609 |  9663k|   8.8 |  1208M | 115 |1600 | 445 | 858 |1121k|  3 |  38 |   0 | 5.002673e+02 | 5.422496e+02 |   8.39%|  22.98%
 3442s|  1093k|353637 |  9664k|   8.8 |  1208M | 115 |1600 | 445 | 862 |1121k|  2 |  38 |   0 | 5.002673e+02 | 5.422496e+02 |   8.39%|  22.98%
 3442s|  1093k|353665 |  9665k|   8.8 |  1208M | 115 |1600 | 445 | 851 |1121k|  2 |  38 |   0 | 5.002675e+02 | 5.422496e+02 |   8.39%|  22.98%
 3442s|  1093k|353691 |  9666k|   8.8 |  1208M | 115 |1600 | 445 | 872 |1121k|  0 |  38 |   0 | 5.002675e+02 | 5.422496e+02 |   8.39%|  22.98%
 3442s|  1094k|353723 |  9667k|   8.8 |  1208M | 115 |1600 | 445 | 873 |1121k|  0 |  38 |   0 | 5.002683e+02 | 5.422496e+02 |   8.39%|  22.98%
 3442s|  1094k|353747 |  9667k|   8.8 |  1208M | 115 |1600 | 445 | 861 |1121k|  2 |  38 |   0 | 5.002685e+02 | 5.422496e+02 |   8.39%|  22.98%
 3443s|  1094k|353767 |  9668k|   8.8 |  1208M | 115 |1600 | 445 | 858 |1121k|  3 |  38 |   0 | 5.002685e+02 | 5.422496e+02 |   8.39%|  22.98%
 3443s|  1094k|353799 |  9669k|   8.8 |  1208M | 115 |1600 | 445 | 864 |1121k|  2 |  38 |   0 | 5.002685e+02 | 5.422496e+02 |   8.39%|  22.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3443s|  1094k|353811 |  9670k|   8.8 |  1208M | 115 |1600 | 445 | 866 |1121k|  0 |  38 |   0 | 5.002685e+02 | 5.422496e+02 |   8.39%|  22.98%
 3443s|  1094k|353835 |  9671k|   8.8 |  1208M | 115 |1600 | 445 | 859 |1121k|  2 |  38 |   0 | 5.002691e+02 | 5.422496e+02 |   8.39%|  22.98%
 3444s|  1094k|353857 |  9672k|   8.8 |  1208M | 115 |1600 | 445 | 853 |1121k|  0 |  38 |   0 | 5.002691e+02 | 5.422496e+02 |   8.39%|  22.98%
 3444s|  1094k|353885 |  9673k|   8.8 |  1208M | 115 |1600 | 445 | 878 |1122k|  2 |  38 |   0 | 5.002691e+02 | 5.422496e+02 |   8.39%|  22.98%
 3444s|  1094k|353907 |  9673k|   8.8 |  1208M | 115 |1600 | 445 | 860 |1122k|  2 |  38 |   0 | 5.002691e+02 | 5.422496e+02 |   8.39%|  22.98%
 3444s|  1094k|353937 |  9674k|   8.8 |  1208M | 115 |1600 | 445 | 854 |1122k|  0 |  38 |   0 | 5.002691e+02 | 5.422496e+02 |   8.39%|  22.98%
 3444s|  1095k|353955 |  9675k|   8.8 |  1208M | 115 |1600 | 445 | 872 |1122k|  1 |  38 |   0 | 5.002692e+02 | 5.422496e+02 |   8.39%|  22.99%
 3445s|  1095k|353977 |  9676k|   8.8 |  1208M | 115 |1600 | 445 | 861 |1122k|  1 |  38 |   0 | 5.002692e+02 | 5.422496e+02 |   8.39%|  22.99%
 3445s|  1095k|353995 |  9677k|   8.8 |  1208M | 115 |1600 | 445 | 864 |1122k|  2 |  38 |   0 | 5.002698e+02 | 5.422496e+02 |   8.39%|  22.99%
 3445s|  1095k|354023 |  9678k|   8.8 |  1208M | 115 |1600 | 445 | 855 |1122k|  1 |  38 |   0 | 5.002705e+02 | 5.422496e+02 |   8.39%|  22.99%
 3445s|  1095k|354045 |  9679k|   8.8 |  1208M | 115 |1600 | 445 | 860 |1122k|  2 |  38 |   0 | 5.002705e+02 | 5.422496e+02 |   8.39%|  22.99%
 3445s|  1095k|354069 |  9680k|   8.8 |  1208M | 115 |1600 | 445 | 861 |1122k|  3 |  38 |   0 | 5.002705e+02 | 5.422496e+02 |   8.39%|  22.99%
 3446s|  1095k|354095 |  9680k|   8.8 |  1208M | 115 |1600 | 445 | 867 |1122k|  2 |  38 |   0 | 5.002705e+02 | 5.422496e+02 |   8.39%|  22.99%
 3446s|  1095k|354117 |  9681k|   8.8 |  1208M | 115 |1600 | 445 | 857 |1123k|  1 |  38 |   0 | 5.002705e+02 | 5.422496e+02 |   8.39%|  22.99%
 3446s|  1095k|354137 |  9682k|   8.8 |  1208M | 115 |1600 | 445 | 866 |1123k|  0 |  38 |   0 | 5.002705e+02 | 5.422496e+02 |   8.39%|  22.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3446s|  1095k|354165 |  9683k|   8.8 |  1208M | 115 |1600 | 445 | 857 |1123k|  0 |  38 |   0 | 5.002705e+02 | 5.422496e+02 |   8.39%|  22.99%
 3446s|  1096k|354187 |  9684k|   8.8 |  1208M | 115 |1600 | 445 | 855 |1123k|  0 |  38 |   0 | 5.002705e+02 | 5.422496e+02 |   8.39%|  22.99%
 3447s|  1096k|354215 |  9684k|   8.8 |  1208M | 115 |1600 | 445 | 857 |1123k|  1 |  38 |   0 | 5.002707e+02 | 5.422496e+02 |   8.39%|  22.99%
 3447s|  1096k|354237 |  9685k|   8.8 |  1208M | 115 |1600 | 445 | 861 |1123k|  0 |  38 |   0 | 5.002712e+02 | 5.422496e+02 |   8.39%|  22.99%
 3447s|  1096k|354263 |  9686k|   8.8 |  1208M | 115 |1600 | 445 | 873 |1123k|  2 |  38 |   0 | 5.002712e+02 | 5.422496e+02 |   8.39%|  22.99%
 3447s|  1096k|354275 |  9687k|   8.8 |  1208M | 115 |1600 | 445 | 862 |1123k|  2 |  38 |   0 | 5.002722e+02 | 5.422496e+02 |   8.39%|  23.00%
 3447s|  1096k|354293 |  9688k|   8.8 |  1208M | 115 |1600 | 445 | 864 |1123k|  0 |  38 |   0 | 5.002729e+02 | 5.422496e+02 |   8.39%|  23.00%
 3448s|  1096k|354335 |  9689k|   8.8 |  1208M | 115 |1600 | 445 | 855 |1123k|  2 |  38 |   0 | 5.002729e+02 | 5.422496e+02 |   8.39%|  23.00%
 3448s|  1096k|354347 |  9689k|   8.8 |  1208M | 115 |1600 | 445 | 863 |1124k|  0 |  38 |   0 | 5.002729e+02 | 5.422496e+02 |   8.39%|  23.00%
 3448s|  1096k|354373 |  9690k|   8.8 |  1208M | 115 |1600 | 445 | 859 |1124k|  3 |  38 |   0 | 5.002729e+02 | 5.422496e+02 |   8.39%|  23.00%
 3448s|  1096k|354393 |  9691k|   8.8 |  1208M | 115 |1600 | 445 | 867 |1124k|  1 |  38 |   0 | 5.002740e+02 | 5.422496e+02 |   8.39%|  23.00%
 3448s|  1097k|354423 |  9692k|   8.8 |  1208M | 115 |1600 | 445 | 863 |1124k|  0 |  38 |   0 | 5.002742e+02 | 5.422496e+02 |   8.39%|  23.00%
 3449s|  1097k|354449 |  9692k|   8.8 |  1208M | 115 |1600 | 445 | 867 |1124k|  2 |  38 |   0 | 5.002757e+02 | 5.422496e+02 |   8.39%|  23.00%
 3449s|  1097k|354465 |  9693k|   8.8 |  1208M | 115 |1600 | 445 | 859 |1124k|  1 |  38 |   0 | 5.002763e+02 | 5.422496e+02 |   8.39%|  23.00%
 3449s|  1097k|354497 |  9694k|   8.8 |  1208M | 115 |1600 | 445 | 867 |1124k|  0 |  38 |   0 | 5.002815e+02 | 5.422496e+02 |   8.39%|  23.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3449s|  1097k|354525 |  9695k|   8.8 |  1208M | 115 |1600 | 445 | 869 |1124k|  0 |  38 |   0 | 5.002818e+02 | 5.422496e+02 |   8.39%|  23.00%
 3449s|  1097k|354547 |  9696k|   8.8 |  1208M | 115 |1600 | 445 | 860 |1124k|  2 |  38 |   0 | 5.002821e+02 | 5.422496e+02 |   8.39%|  23.00%
 3450s|  1097k|354575 |  9696k|   8.8 |  1208M | 115 |1600 | 445 | 854 |1124k|  2 |  38 |   0 | 5.002821e+02 | 5.422496e+02 |   8.39%|  23.00%
 3450s|  1097k|354597 |  9697k|   8.8 |  1208M | 115 |1600 | 445 | 849 |1124k|  2 |  38 |   0 | 5.002821e+02 | 5.422496e+02 |   8.39%|  23.00%
 3450s|  1097k|354629 |  9698k|   8.8 |  1208M | 115 |1600 | 445 | 868 |1125k|  1 |  38 |   0 | 5.002821e+02 | 5.422496e+02 |   8.39%|  23.00%
 3450s|  1097k|354653 |  9699k|   8.8 |  1208M | 115 |1600 | 445 | 863 |1125k|  1 |  38 |   0 | 5.002832e+02 | 5.422496e+02 |   8.39%|  23.00%
 3450s|  1098k|354679 |  9699k|   8.8 |  1208M | 115 |1600 | 445 | 860 |1125k|  0 |  38 |   0 | 5.002847e+02 | 5.422496e+02 |   8.39%|  23.00%
 3451s|  1098k|354699 |  9700k|   8.8 |  1208M | 115 |1600 | 445 | 870 |1125k|  3 |  38 |   0 | 5.002857e+02 | 5.422496e+02 |   8.39%|  23.00%
 3451s|  1098k|354719 |  9701k|   8.8 |  1208M | 115 |1600 | 445 | 866 |1125k|  2 |  38 |   0 | 5.002857e+02 | 5.422496e+02 |   8.39%|  23.00%
 3451s|  1098k|354745 |  9702k|   8.8 |  1209M | 115 |1600 | 445 | 859 |1125k|  2 |  38 |   0 | 5.002857e+02 | 5.422496e+02 |   8.39%|  23.00%
 3451s|  1098k|354769 |  9703k|   8.8 |  1209M | 115 |1600 | 445 | 851 |1125k|  2 |  38 |   0 | 5.002857e+02 | 5.422496e+02 |   8.39%|  23.00%
