2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 8 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (4.3s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 450 impls, 0 clqs
   (4.3s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 225 implications, 225 bound changes
   (4.3s) probing aborted: 50/50 successive totally useless probings
   (4.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (4.3s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 4.33

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1749s| 35500 | 35501 | 17216k| 484.9 |  1252M |  95 |1350 | 493 |2599 |2500k|  5 |  45 |3109 |-1.291509e+03 | 1.245450e+03 |    Inf | unknown
 1754s| 35600 | 35601 | 17270k| 485.0 |  1252M |  95 |1350 | 493 |2504 |2506k|  2 |  45 |3111 |-1.291509e+03 | 1.245450e+03 |    Inf | unknown
 1758s| 35700 | 35701 | 17319k| 485.0 |  1255M |  95 |1350 | 493 |2509 |2513k|  3 |  45 |3116 |-1.291509e+03 | 1.245450e+03 |    Inf | unknown
 1762s| 35800 | 35801 | 17362k| 484.9 |  1260M |  95 |1350 | 493 |2681 |2519k|  2 |  45 |3117 |-1.291485e+03 | 1.245450e+03 |    Inf | unknown
 1766s| 35900 | 35901 | 17403k| 484.7 |  1262M |  95 |1350 | 493 |2579 |2526k|  3 |  45 |3117 |-1.291485e+03 | 1.245450e+03 |    Inf | unknown
 1770s| 36000 | 36001 | 17452k| 484.7 |  1264M |  95 |1350 | 493 |2720 |2532k|  3 |  45 |3121 |-1.291485e+03 | 1.245450e+03 |    Inf | unknown
 1775s| 36100 | 36101 | 17504k| 484.8 |  1268M |  95 |1350 | 493 |2929 |2539k|  2 |  45 |3123 |-1.291485e+03 | 1.245450e+03 |    Inf | unknown
 1779s| 36200 | 36201 | 17549k| 484.7 |  1272M |  95 |1350 | 492 |3024 |2545k|  2 |  45 |3129 |-1.291485e+03 | 1.245450e+03 |    Inf | unknown
 1783s| 36300 | 36301 | 17597k| 484.7 |  1274M |  95 |1350 | 492 |3190 |2552k|  4 |  45 |3133 |-1.291475e+03 | 1.245450e+03 |    Inf | unknown
 1788s| 36400 | 36401 | 17645k| 484.7 |  1275M |  95 |1350 | 492 |3111 |2558k|  3 |  45 |3135 |-1.291475e+03 | 1.245450e+03 |    Inf | unknown
 1792s| 36500 | 36501 | 17686k| 484.4 |  1276M |  95 |1350 | 492 |3040 |2564k|  2 |  45 |3139 |-1.291475e+03 | 1.245450e+03 |    Inf | unknown
 1796s| 36600 | 36601 | 17741k| 484.6 |  1279M |  95 |1350 | 492 |3103 |2571k|  3 |  45 |3140 |-1.291475e+03 | 1.245450e+03 |    Inf | unknown
 1801s| 36700 | 36701 | 17791k| 484.7 |  1282M |  95 |1350 | 492 |3189 |2577k|  2 |  45 |3144 |-1.291475e+03 | 1.245450e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1805s| 36800 | 36801 | 17844k| 484.8 |  1285M |  95 |1350 | 492 |2014 |2585k|  2 |  45 |3146 |-1.291440e+03 | 1.245450e+03 |    Inf | unknown
 1809s| 36900 | 36901 | 17888k| 484.7 |  1288M |  95 |1350 | 491 |1750 |2591k|  2 |  45 |3149 |-1.291440e+03 | 1.245450e+03 |    Inf | unknown
 1814s| 37000 | 37001 | 17933k| 484.6 |  1289M |  95 |1350 | 491 |1761 |2597k|  4 |  45 |3153 |-1.291440e+03 | 1.245450e+03 |    Inf | unknown
 1817s| 37100 | 37101 | 17980k| 484.5 |  1292M |  95 |1350 | 491 |1867 |2604k|  3 |  45 |3155 |-1.291440e+03 | 1.245450e+03 |    Inf | unknown
 1822s| 37200 | 37201 | 18034k| 484.7 |  1295M |  95 |1350 | 491 |1843 |2611k|  2 |  45 |3157 |-1.291440e+03 | 1.245450e+03 |    Inf | unknown
 1827s| 37300 | 37301 | 18090k| 484.9 |  1296M |  95 |1350 | 491 |1932 |2619k|  3 |  45 |3159 |-1.291349e+03 | 1.245450e+03 |    Inf | unknown
 1831s| 37400 | 37401 | 18135k| 484.8 |  1301M |  95 |1350 | 492 |1939 |2626k|  2 |  46 |3162 |-1.291349e+03 | 1.245450e+03 |    Inf | unknown
 1835s| 37500 | 37501 | 18184k| 484.8 |  1303M |  95 |1350 | 492 |2092 |2633k|  3 |  46 |3175 |-1.291349e+03 | 1.245450e+03 |    Inf | unknown
 1846s| 37600 | 37601 | 18230k| 484.7 |  1306M |  95 |1350 | 492 |2087 |2640k|  2 |  46 |3178 |-1.291349e+03 | 1.245450e+03 |    Inf | unknown
 1850s| 37700 | 37701 | 18277k| 484.7 |  1308M |  95 |1350 | 492 |2245 |2645k|  5 |  46 |3192 |-1.291349e+03 | 1.245450e+03 |    Inf | unknown
 1855s| 37800 | 37801 | 18323k| 484.6 |  1308M |  95 |1350 | 492 |2526 |2652k|  2 |  46 |3192 |-1.291037e+03 | 1.245450e+03 |    Inf | unknown
 1859s| 37900 | 37901 | 18374k| 484.7 |  1311M |  95 |1350 | 492 |2724 |2658k|  2 |  46 |3195 |-1.291037e+03 | 1.245450e+03 |    Inf | unknown
 1863s| 38000 | 38001 | 18414k| 484.5 |  1313M |  95 |1350 | 492 |2417 |2664k|  2 |  46 |3198 |-1.291037e+03 | 1.245450e+03 |    Inf | unknown
 1867s| 38100 | 38101 | 18456k| 484.3 |  1326M |  95 |1350 | 492 |2561 |2670k|  3 |  46 |3200 |-1.291037e+03 | 1.245450e+03 |    Inf | unknown
 1871s| 38200 | 38201 | 18506k| 484.4 |  1327M |  95 |1350 | 492 |2382 |2676k|  2 |  46 |3202 |-1.291037e+03 | 1.245450e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1887s| 38300 | 38301 | 18557k| 484.4 |  1329M |  95 |1350 | 492 |2683 |2683k|  2 |  46 |3203 |-1.291031e+03 | 1.245450e+03 |    Inf | unknown
 1891s| 38400 | 38401 | 18614k| 484.6 |  1332M |  95 |1350 | 492 |2665 |2690k|  2 |  46 |3204 |-1.291031e+03 | 1.245450e+03 |    Inf | unknown
 1895s| 38500 | 38501 | 18664k| 484.7 |  1333M |  95 |1350 | 492 |3047 |2698k|  2 |  46 |3206 |-1.291031e+03 | 1.245450e+03 |    Inf | unknown
 1900s| 38600 | 38601 | 18714k| 484.7 |  1335M |  95 |1350 | 492 |3059 |2705k|  2 |  46 |3208 |-1.291031e+03 | 1.245450e+03 |    Inf | unknown
 1904s| 38700 | 38701 | 18768k| 484.9 |  1338M |  95 |1350 | 491 |2833 |2711k|  2 |  46 |3208 |-1.291031e+03 | 1.245450e+03 |    Inf | unknown
 1908s| 38800 | 38801 | 18811k| 484.7 |  1338M |  95 |1350 | 491 |2699 |2717k|  4 |  46 |3213 |-1.291013e+03 | 1.245450e+03 |    Inf | unknown
 1913s| 38900 | 38901 | 18861k| 484.8 |  1340M |  95 |1350 | 491 |3027 |2723k|  2 |  46 |3215 |-1.291013e+03 | 1.245450e+03 |    Inf | unknown
 1917s| 39000 | 39001 | 18910k| 484.8 |  1343M |  95 |1350 | 491 |2707 |2730k|  2 |  46 |3223 |-1.291013e+03 | 1.245450e+03 |    Inf | unknown
 1922s| 39100 | 39101 | 18960k| 484.8 |  1344M |  95 |1350 | 491 |3084 |2736k|  4 |  46 |3231 |-1.291013e+03 | 1.245450e+03 |    Inf | unknown
 1926s| 39200 | 39201 | 19013k| 484.9 |  1347M |  95 |1350 | 491 |2839 |2743k|  2 |  46 |3235 |-1.291013e+03 | 1.245450e+03 |    Inf | unknown
 1931s| 39300 | 39301 | 19072k| 485.2 |  1348M |  95 |1350 | 491 |1726 |2750k|  4 |  46 |3238 |-1.291005e+03 | 1.245450e+03 |    Inf | unknown
 1936s| 39400 | 39401 | 19123k| 485.3 |  1350M |  95 |1350 | 492 |3520 |2757k|  2 |  49 |3238 |-1.291005e+03 | 1.245450e+03 |    Inf | unknown
 1940s| 39500 | 39501 | 19169k| 485.2 |  1353M |  95 |1350 | 492 |1695 |2764k|  3 |  49 |3242 |-1.290958e+03 | 1.245450e+03 |    Inf | unknown
 1944s| 39600 | 39601 | 19215k| 485.1 |  1355M |  95 |1350 | 492 |1921 |2771k|  5 |  49 |3254 |-1.290958e+03 | 1.245450e+03 |    Inf | unknown
 1949s| 39700 | 39701 | 19262k| 485.1 |  1375M |  95 |1350 | 492 |1631 |2777k|  2 |  49 |3262 |-1.290958e+03 | 1.245450e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1953s| 39800 | 39801 | 19306k| 485.0 |  1376M |  95 |1350 | 492 |2133 |2784k|  2 |  49 |3263 |-1.290958e+03 | 1.245450e+03 |    Inf | unknown
 1958s| 39900 | 39901 | 19361k| 485.1 |  1378M |  95 |1350 | 492 |2167 |2790k|  5 |  49 |3265 |-1.290958e+03 | 1.245450e+03 |    Inf | unknown
 1963s| 40000 | 40001 | 19425k| 485.5 |  1381M |  95 |1350 | 492 |1930 |2798k|  2 |  49 |3265 |-1.290956e+03 | 1.245450e+03 |    Inf | unknown
 1968s| 40100 | 40101 | 19484k| 485.8 |  1382M |  95 |1350 | 492 |2025 |2805k|  2 |  49 |3265 |-1.290956e+03 | 1.245450e+03 |    Inf | unknown
 1974s| 40200 | 40201 | 19543k| 486.0 |  1384M |  95 |1350 | 492 |2085 |2813k|  2 |  49 |3274 |-1.290956e+03 | 1.245450e+03 |    Inf | unknown
 1978s| 40300 | 40301 | 19586k| 485.9 |  1387M |  95 |1350 | 492 |1921 |2819k|  2 |  49 |3284 |-1.290956e+03 | 1.245450e+03 |    Inf | unknown
 1982s| 40400 | 40401 | 19632k| 485.8 |  1388M |  95 |1350 | 492 |2283 |2825k|  2 |  49 |3285 |-1.290956e+03 | 1.245450e+03 |    Inf | unknown
 1986s| 40500 | 40501 | 19681k| 485.9 |  1390M |  95 |1350 | 492 |2352 |2833k|  2 |  49 |3285 |-1.290956e+03 | 1.245450e+03 |    Inf | unknown
 1990s| 40600 | 40601 | 19728k| 485.8 |  1393M |  95 |1350 | 492 |2334 |2838k|  2 |  49 |3288 |-1.290956e+03 | 1.245450e+03 |    Inf | unknown
 1995s| 40700 | 40701 | 19779k| 485.9 |  1398M |  95 |1350 | 492 |2037 |2844k|  2 |  49 |3295 |-1.290948e+03 | 1.245450e+03 |    Inf | unknown
 2000s| 40800 | 40801 | 19841k| 486.2 |  1400M |  95 |1350 | 492 |2439 |2852k|  2 |  49 |3298 |-1.290948e+03 | 1.245450e+03 |    Inf | unknown
 2004s| 40900 | 40901 | 19891k| 486.3 |  1401M |  95 |1350 | 492 |2654 |2858k|  2 |  49 |3299 |-1.290948e+03 | 1.245450e+03 |    Inf | unknown
 2009s| 41000 | 41001 | 19946k| 486.4 |  1407M |  95 |1350 | 492 |2719 |2866k|  2 |  49 |3300 |-1.290948e+03 | 1.245450e+03 |    Inf | unknown
 2013s| 41100 | 41101 | 19994k| 486.4 |  1408M |  95 |1350 | 492 |2687 |2873k|  2 |  49 |3301 |-1.290948e+03 | 1.245450e+03 |    Inf | unknown
 2018s| 41200 | 41201 | 20045k| 486.4 |  1410M |  95 |1350 | 492 |2562 |2879k|  2 |  49 |3304 |-1.290937e+03 | 1.245450e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2023s| 41300 | 41301 | 20102k| 486.7 |  1412M |  95 |1350 | 492 |2744 |2887k|  3 |  49 |3306 |-1.290935e+03 | 1.245450e+03 |    Inf | unknown
 2026s| 41400 | 41401 | 20146k| 486.5 |  1416M |  95 |1350 | 492 |2529 |2894k|  2 |  49 |3307 |-1.290935e+03 | 1.245450e+03 |    Inf | unknown
 2032s| 41500 | 41501 | 20200k| 486.7 |  1418M |  95 |1350 | 492 |3037 |2901k|  2 |  49 |3309 |-1.290935e+03 | 1.245450e+03 |    Inf | unknown
 2036s| 41600 | 41601 | 20248k| 486.6 |  1421M |  95 |1350 | 492 |2753 |2908k|  2 |  49 |3314 |-1.290935e+03 | 1.245450e+03 |    Inf | unknown
 2041s| 41700 | 41701 | 20299k| 486.7 |  1425M |  95 |1350 | 492 |2348 |2915k|  2 |  49 |3317 |-1.290935e+03 | 1.245450e+03 |    Inf | unknown
 2045s| 41800 | 41801 | 20347k| 486.7 |  1428M |  95 |1350 | 492 |2744 |2921k|  2 |  49 |3325 |-1.290935e+03 | 1.245450e+03 |    Inf | unknown
 2051s| 41900 | 41901 | 20410k| 487.0 |  1430M |  95 |1350 | 493 |2967 |2929k|  2 |  50 |3327 |-1.290935e+03 | 1.245450e+03 |    Inf | unknown
 2055s| 42000 | 42001 | 20457k| 487.0 |  1432M |  95 |1350 | 493 |2752 |2936k|  2 |  50 |3329 |-1.290898e+03 | 1.245450e+03 |    Inf | unknown
 2059s| 42100 | 42101 | 20501k| 486.9 |  1435M |  95 |1350 | 493 |3168 |2942k|  2 |  50 |3334 |-1.290898e+03 | 1.245450e+03 |    Inf | unknown
 2063s| 42200 | 42201 | 20542k| 486.7 |  1436M |  95 |1350 | 492 |3173 |2948k|  4 |  50 |3336 |-1.290898e+03 | 1.245450e+03 |    Inf | unknown
 2068s| 42300 | 42301 | 20596k| 486.8 |  1439M |  95 |1350 | 492 |2870 |2955k|  2 |  50 |3339 |-1.290898e+03 | 1.245450e+03 |    Inf | unknown
 2072s| 42400 | 42401 | 20641k| 486.7 |  1442M |  95 |1350 | 492 |3106 |2961k|  3 |  50 |3343 |-1.290898e+03 | 1.245450e+03 |    Inf | unknown
 2076s| 42500 | 42501 | 20689k| 486.7 |  1443M |  95 |1350 | 492 |1707 |2967k|  2 |  50 |3347 |-1.290869e+03 | 1.245450e+03 |    Inf | unknown
 2080s| 42600 | 42601 | 20735k| 486.7 |  1447M |  95 |1350 | 491 |1653 |2974k|  6 |  50 |3349 |-1.290869e+03 | 1.245450e+03 |    Inf | unknown
 2085s| 42700 | 42701 | 20780k| 486.6 |  1450M |  95 |1350 | 491 |1630 |2980k|  2 |  50 |3358 |-1.290869e+03 | 1.245450e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2090s| 42800 | 42801 | 20839k| 486.8 |  1455M |  95 |1350 | 491 |2150 |2987k|  2 |  50 |3358 |-1.290869e+03 | 1.245450e+03 |    Inf | unknown
 2097s| 42900 | 42901 | 20914k| 487.4 |  1458M |  95 |1350 | 491 |1894 |2995k|  2 |  50 |3360 |-1.290869e+03 | 1.245450e+03 |    Inf | unknown
 2101s| 43000 | 43001 | 20965k| 487.5 |  1459M |  95 |1350 | 491 |2034 |3001k|  5 |  50 |3360 |-1.290869e+03 | 1.245450e+03 |    Inf | unknown
 2106s| 43100 | 43101 | 21020k| 487.6 |  1462M |  95 |1350 | 491 |1995 |3009k|  2 |  50 |3362 |-1.290866e+03 | 1.245450e+03 |    Inf | unknown
 2111s| 43200 | 43201 | 21069k| 487.6 |  1465M |  95 |1350 | 491 |2081 |3015k|  4 |  50 |3366 |-1.290866e+03 | 1.245450e+03 |    Inf | unknown
 2117s| 43300 | 43301 | 21143k| 488.2 |  1468M |  95 |1350 | 491 |2591 |3023k|  5 |  50 |3370 |-1.290866e+03 | 1.245450e+03 |    Inf | unknown
 2122s| 43400 | 43401 | 21194k| 488.3 |  1470M |  95 |1350 | 491 |2197 |3029k|  2 |  50 |3375 |-1.290866e+03 | 1.245450e+03 |    Inf | unknown
 2127s| 43500 | 43501 | 21248k| 488.4 |  1474M |  95 |1350 | 491 |2248 |3036k|  3 |  50 |3380 |-1.290866e+03 | 1.245450e+03 |    Inf | unknown
 2131s| 43600 | 43601 | 21297k| 488.4 |  1479M |  95 |1350 | 491 |2300 |3043k|  2 |  50 |3381 |-1.290835e+03 | 1.245450e+03 |    Inf | unknown
 2134s| 43700 | 43701 | 21347k| 488.4 |  1484M |  95 |1350 | 491 |2241 |3049k|  3 |  50 |3385 |-1.290835e+03 | 1.245450e+03 |    Inf | unknown
 2142s| 43800 | 43801 | 21391k| 488.3 |  1486M |  95 |1350 | 491 |2164 |3056k|  2 |  50 |3388 |-1.290835e+03 | 1.245450e+03 |    Inf | unknown
 2147s| 43900 | 43901 | 21443k| 488.4 |  1488M |  95 |1350 | 491 |2273 |3062k|  2 |  50 |3388 |-1.290810e+03 | 1.245450e+03 |    Inf | unknown
 2152s| 44000 | 44001 | 21500k| 488.5 |  1491M |  95 |1350 | 490 |2471 |3069k|  2 |  50 |3391 |-1.290810e+03 | 1.245450e+03 |    Inf | unknown
 2157s| 44100 | 44101 | 21554k| 488.7 |  1493M |  95 |1350 | 490 |2528 |3075k|  2 |  50 |3396 |-1.290810e+03 | 1.245450e+03 |    Inf | unknown
 2161s| 44200 | 44201 | 21605k| 488.7 |  1495M |  95 |1350 | 490 |2842 |3082k|  4 |  50 |3400 |-1.290810e+03 | 1.245450e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2174s| 44300 | 44301 | 21667k| 489.0 |  1497M |  95 |1350 | 491 |2389 |3089k|  2 |  51 |3400 |-1.290810e+03 | 1.245450e+03 |    Inf | unknown
 2179s| 44400 | 44401 | 21734k| 489.4 |  1500M |  95 |1350 | 491 |2610 |3096k|  2 |  51 |3404 |-1.290810e+03 | 1.245450e+03 |    Inf | unknown
 2184s| 44500 | 44501 | 21786k| 489.5 |  1506M |  95 |1350 | 491 |3225 |3103k|  3 |  51 |3407 |-1.290789e+03 | 1.245450e+03 |    Inf | unknown
 2188s| 44600 | 44601 | 21828k| 489.3 |  1509M |  95 |1350 | 491 |2856 |3109k|  2 |  51 |3422 |-1.290789e+03 | 1.245450e+03 |    Inf | unknown
 2193s| 44700 | 44701 | 21878k| 489.3 |  1512M |  95 |1350 | 491 |2920 |3116k|  2 |  51 |3426 |-1.290789e+03 | 1.245450e+03 |    Inf | unknown
 2199s| 44800 | 44801 | 21941k| 489.7 |  1514M |  95 |1350 | 491 |2760 |3122k|  2 |  51 |3435 |-1.290789e+03 | 1.245450e+03 |    Inf | unknown
 2203s| 44900 | 44901 | 22000k| 489.9 |  1517M |  95 |1350 | 491 |2933 |3129k|  3 |  51 |3435 |-1.290789e+03 | 1.245450e+03 |    Inf | unknown
 2217s| 45000 | 45001 | 22038k| 489.7 |  1518M |  95 |1350 | 491 |2889 |3135k|  2 |  51 |3436 |-1.290789e+03 | 1.245450e+03 |    Inf | unknown
 2221s| 45100 | 45101 | 22085k| 489.6 |  1519M |  95 |1350 | 491 |2588 |3141k|  2 |  51 |3438 |-1.290789e+03 | 1.245450e+03 |    Inf | unknown
 2225s| 45200 | 45201 | 22138k| 489.7 |  1521M |  95 |1350 | 491 |3089 |3149k|  2 |  51 |3440 |-1.290740e+03 | 1.245450e+03 |    Inf | unknown
 2229s| 45300 | 45301 | 22184k| 489.6 |  1523M |  95 |1350 | 491 |2896 |3155k|  2 |  51 |3445 |-1.290729e+03 | 1.245450e+03 |    Inf | unknown
 2233s| 45400 | 45401 | 22231k| 489.6 |  1525M |  95 |1350 | 491 |3170 |3162k|  2 |  51 |3445 |-1.290729e+03 | 1.245450e+03 |    Inf | unknown
 2237s| 45500 | 45501 | 22282k| 489.6 |  1527M |  95 |1350 | 491 |2894 |3168k|  2 |  51 |3446 |-1.290729e+03 | 1.245450e+03 |    Inf | unknown
 2242s| 45600 | 45601 | 22347k| 490.0 |  1529M |  95 |1350 | 491 |3384 |3176k|  2 |  51 |3446 |-1.290729e+03 | 1.245450e+03 |    Inf | unknown
 2246s| 45700 | 45701 | 22400k| 490.1 |  1530M |  95 |1350 | 491 |3107 |3183k|  3 |  51 |3449 |-1.290729e+03 | 1.245450e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2268s| 45800 | 45801 | 22464k| 490.4 |  1534M |  95 |1350 | 491 |1525 |3190k|  2 |  51 |3451 |-1.290705e+03 | 1.245450e+03 |    Inf | unknown
 2273s| 45900 | 45901 | 22516k| 490.5 |  1536M |  95 |1350 | 494 |1671 |3197k|  8 |  54 |3455 |-1.290705e+03 | 1.245450e+03 |    Inf | unknown
 2277s| 46000 | 46001 | 22567k| 490.5 |  1538M |  95 |1350 | 494 |1784 |3205k|  3 |  54 |3455 |-1.290705e+03 | 1.245450e+03 |    Inf | unknown
 2281s| 46100 | 46101 | 22613k| 490.4 |  1541M |  95 |1350 | 494 |1785 |3212k|  2 |  54 |3455 |-1.290705e+03 | 1.245450e+03 |    Inf | unknown
 2286s| 46200 | 46201 | 22677k| 490.8 |  1546M |  95 |1350 | 494 |2307 |3219k|  6 |  54 |3455 |-1.290705e+03 | 1.245450e+03 |    Inf | unknown
 2291s| 46300 | 46301 | 22732k| 490.9 |  1548M |  95 |1350 | 494 |1884 |3227k|  3 |  54 |3457 |-1.290691e+03 | 1.245450e+03 |    Inf | unknown
 2295s| 46400 | 46401 | 22781k| 490.9 |  1561M |  95 |1350 | 494 |2135 |3234k|  2 |  54 |3461 |-1.290691e+03 | 1.245450e+03 |    Inf | unknown
 2300s| 46500 | 46501 | 22838k| 491.1 |  1563M |  95 |1350 | 494 |2264 |3241k|  4 |  54 |3462 |-1.290691e+03 | 1.245450e+03 |    Inf | unknown
 2303s| 46600 | 46601 | 22885k| 491.0 |  1566M |  95 |1350 | 494 |2071 |3248k|  2 |  54 |3465 |-1.290691e+03 | 1.245450e+03 |    Inf | unknown
 2307s| 46700 | 46701 | 22935k| 491.0 |  1568M |  95 |1350 | 494 |2342 |3255k|  4 |  54 |3469 |-1.290691e+03 | 1.245450e+03 |    Inf | unknown
 2312s| 46800 | 46801 | 22985k| 491.0 |  1571M |  95 |1350 | 494 |2116 |3262k|  3 |  54 |3470 |-1.290690e+03 | 1.245450e+03 |    Inf | unknown
 2315s| 46900 | 46901 | 23034k| 491.0 |  1573M |  95 |1350 | 494 |2416 |3269k|  2 |  54 |3471 |-1.290690e+03 | 1.245450e+03 |    Inf | unknown
 2329s| 47000 | 47001 | 23079k| 491.0 |  1574M |  95 |1350 | 494 |2383 |3276k|  2 |  54 |3479 |-1.290690e+03 | 1.245450e+03 |    Inf | unknown
 2333s| 47100 | 47101 | 23123k| 490.9 |  1576M |  95 |1350 | 494 |2336 |3282k|  2 |  54 |3483 |-1.290690e+03 | 1.245450e+03 |    Inf | unknown
 2337s| 47200 | 47201 | 23170k| 490.8 |  1578M |  95 |1350 | 494 |2656 |3289k|  3 |  54 |3486 |-1.290690e+03 | 1.245450e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2341s| 47300 | 47301 | 23217k| 490.8 |  1580M |  95 |1350 | 494 |2750 |3295k|  2 |  54 |3495 |-1.290665e+03 | 1.245450e+03 |    Inf | unknown
 2345s| 47400 | 47401 | 23268k| 490.8 |  1581M |  95 |1350 | 494 |2699 |3301k|  2 |  54 |3497 |-1.290665e+03 | 1.245450e+03 |    Inf | unknown
 2350s| 47500 | 47501 | 23319k| 490.9 |  1584M |  95 |1350 | 494 |2998 |3307k|  2 |  54 |3497 |-1.290665e+03 | 1.245450e+03 |    Inf | unknown
 2354s| 47600 | 47601 | 23366k| 490.8 |  1586M |  95 |1350 | 494 |2634 |3314k|  2 |  54 |3497 |-1.290665e+03 | 1.245450e+03 |    Inf | unknown
 2357s| 47700 | 47701 | 23413k| 490.8 |  1588M |  95 |1350 | 494 |3171 |3321k|  2 |  54 |3497 |-1.290665e+03 | 1.245450e+03 |    Inf | unknown
 2362s| 47800 | 47801 | 23467k| 490.9 |  1592M |  95 |1350 | 494 |2941 |3327k|  2 |  54 |3500 |-1.290614e+03 | 1.245450e+03 |    Inf | unknown
 2366s| 47900 | 47901 | 23517k| 490.9 |  1594M |  95 |1350 | 494 |2850 |3333k|  3 |  54 |3504 |-1.290614e+03 | 1.245450e+03 |    Inf | unknown
 2370s| 48000 | 48001 | 23570k| 491.0 |  1596M |  95 |1350 | 494 |2953 |3339k|  2 |  54 |3507 |-1.290614e+03 | 1.245450e+03 |    Inf | unknown
 2374s| 48100 | 48101 | 23625k| 491.1 |  1598M |  95 |1350 | 494 |3582 |3347k|  3 |  54 |3508 |-1.290614e+03 | 1.245450e+03 |    Inf | unknown
 2377s| 48200 | 48201 | 23676k| 491.1 |  1600M |  95 |1350 | 494 |3349 |3354k|  2 |  54 |3511 |-1.290614e+03 | 1.245450e+03 |    Inf | unknown
 2381s| 48300 | 48301 | 23719k| 491.0 |  1624M |  95 |1350 | 494 |1787 |3360k|  6 |  54 |3515 |-1.290594e+03 | 1.245450e+03 |    Inf | unknown
 2385s| 48400 | 48401 | 23767k| 491.0 |  1626M |  95 |1350 | 494 |1640 |3368k|  5 |  54 |3518 |-1.290594e+03 | 1.245450e+03 |    Inf | unknown
 2389s| 48500 | 48501 | 23820k| 491.1 |  1628M |  95 |1350 | 494 |2011 |3375k|  2 |  54 |3520 |-1.290594e+03 | 1.245450e+03 |    Inf | unknown
 2399s| 48600 | 48601 | 23860k| 490.9 |  1631M |  95 |1350 | 494 |1912 |3381k|  3 |  54 |3527 |-1.290594e+03 | 1.245450e+03 |    Inf | unknown
 2403s| 48700 | 48701 | 23911k| 490.9 |  1632M |  95 |1350 | 494 |1868 |3388k|  2 |  54 |3529 |-1.290594e+03 | 1.245450e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2407s| 48800 | 48801 | 23957k| 490.8 |  1634M |  95 |1350 | 494 |1837 |3395k|  2 |  54 |3529 |-1.290580e+03 | 1.245450e+03 |    Inf | unknown
 2411s| 48900 | 48901 | 24014k| 491.0 |  1637M |  95 |1350 | 494 |2342 |3402k|  2 |  54 |3529 |-1.290580e+03 | 1.245450e+03 |    Inf | unknown
 2415s| 49000 | 49001 | 24064k| 491.0 |  1639M |  95 |1350 | 494 |2225 |3409k|  2 |  54 |3529 |-1.290580e+03 | 1.245450e+03 |    Inf | unknown
