2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 9 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (2.0s) probing cycle finished: starting next cycle
   (2.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 2.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2325s|141700 |141669 |  7931k|  55.9 |  1034M | 120 |1350 | 490 |1104 | 478k|  1 | 243 |2362 | 3.788608e+02 | 8.182064e+02 | 115.96%| unknown
 2326s|141800 |141769 |  7935k|  55.9 |  1034M | 120 |1350 | 490 |1109 | 478k|  1 | 243 |2364 | 3.788625e+02 | 8.182064e+02 | 115.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2327s|141900 |141869 |  7937k|  55.9 |  1034M | 120 |1350 | 490 |1120 | 478k|  1 | 243 |2366 | 3.788625e+02 | 8.182064e+02 | 115.96%| unknown
 2328s|142000 |141969 |  7942k|  55.9 |  1034M | 120 |1350 | 490 |1075 | 479k|  2 | 243 |2368 | 3.788741e+02 | 8.182064e+02 | 115.96%| unknown
 2329s|142100 |142069 |  7946k|  55.8 |  1035M | 120 |1350 | 490 |1106 | 479k|  2 | 243 |2372 | 3.788741e+02 | 8.182064e+02 | 115.96%| unknown
 2330s|142200 |142169 |  7950k|  55.8 |  1036M | 120 |1350 | 488 |1134 | 479k|  1 | 243 |2374 | 3.788814e+02 | 8.182064e+02 | 115.95%| unknown
 2332s|142300 |142269 |  7957k|  55.8 |  1037M | 120 |1350 | 489 |1105 | 480k|  4 | 244 |2374 | 3.788822e+02 | 8.182064e+02 | 115.95%| unknown
 2333s|142400 |142369 |  7962k|  55.8 |  1041M | 120 |1350 | 489 |1157 | 480k|  1 | 244 |2375 | 3.788822e+02 | 8.182064e+02 | 115.95%| unknown
 2334s|142500 |142469 |  7967k|  55.8 |  1043M | 120 |1350 | 490 |1073 | 480k|  2 | 245 |2376 | 3.788875e+02 | 8.182064e+02 | 115.95%| unknown
 2335s|142600 |142569 |  7971k|  55.8 |  1043M | 120 |1350 | 491 |1115 | 480k|  7 | 246 |2380 | 3.788875e+02 | 8.182064e+02 | 115.95%| unknown
 2336s|142700 |142669 |  7976k|  55.8 |  1043M | 120 |1350 | 491 |1094 | 481k|  1 | 246 |2385 | 3.788875e+02 | 8.182064e+02 | 115.95%| unknown
 2338s|142800 |142769 |  7981k|  55.8 |  1043M | 120 |1350 | 491 |1115 | 481k|  2 | 246 |2385 | 3.788875e+02 | 8.182064e+02 | 115.95%| unknown
 2339s|142900 |142869 |  7987k|  55.8 |  1043M | 120 |1350 | 491 |1087 | 481k|  2 | 247 |2385 | 3.788875e+02 | 8.182064e+02 | 115.95%| unknown
 2341s|143000 |142969 |  7993k|  55.8 |  1043M | 120 |1350 | 492 |1100 | 482k|  2 | 248 |2385 | 3.788903e+02 | 8.182064e+02 | 115.95%| unknown
 2342s|143100 |143069 |  7999k|  55.8 |  1044M | 120 |1350 | 491 |1136 | 482k|  2 | 249 |2388 | 3.789087e+02 | 8.182064e+02 | 115.94%| unknown
 2361s|143200 |143169 |  8004k|  55.8 |  1045M | 120 |1350 | 491 |1098 | 482k|  2 | 249 |2388 | 3.789187e+02 | 8.182064e+02 | 115.93%| unknown
 2363s|143300 |143269 |  8011k|  55.8 |  1046M | 120 |1350 | 491 |1109 | 483k|  4 | 249 |2390 | 3.789291e+02 | 8.182064e+02 | 115.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2364s|143400 |143369 |  8016k|  55.8 |  1046M | 120 |1350 | 491 |1083 | 483k|  2 | 249 |2390 | 3.789291e+02 | 8.182064e+02 | 115.93%| unknown
 2366s|143500 |143469 |  8022k|  55.8 |  1048M | 120 |1350 | 490 |1096 | 483k|  5 | 249 |2390 | 3.789291e+02 | 8.182064e+02 | 115.93%| unknown
 2367s|143600 |143569 |  8029k|  55.8 |  1048M | 120 |1350 | 490 |1091 | 484k|  1 | 249 |2391 | 3.789302e+02 | 8.182064e+02 | 115.93%| unknown
 2369s|143700 |143669 |  8033k|  55.8 |  1048M | 120 |1350 | 490 |1127 | 484k|  2 | 249 |2391 | 3.789302e+02 | 8.182064e+02 | 115.93%| unknown
 2372s|143800 |143769 |  8040k|  55.8 |  1050M | 120 |1350 | 490 |1132 | 484k|  2 | 249 |2391 | 3.789336e+02 | 8.182064e+02 | 115.92%| unknown
 2373s|143900 |143869 |  8045k|  55.8 |  1050M | 120 |1350 | 490 |1110 | 485k|  4 | 249 |2393 | 3.789443e+02 | 8.182064e+02 | 115.92%| unknown
 2375s|144000 |143969 |  8049k|  55.8 |  1050M | 120 |1350 | 490 |1110 | 485k|  5 | 249 |2393 | 3.789443e+02 | 8.182064e+02 | 115.92%| unknown
 2376s|144100 |144069 |  8055k|  55.8 |  1051M | 120 |1350 | 490 |1111 | 485k|  1 | 249 |2393 | 3.789443e+02 | 8.182064e+02 | 115.92%| unknown
 2377s|144200 |144169 |  8060k|  55.8 |  1051M | 120 |1350 | 490 |1114 | 485k|  2 | 249 |2394 | 3.789443e+02 | 8.182064e+02 | 115.92%| unknown
 2378s|144300 |144269 |  8065k|  55.8 |  1052M | 120 |1350 | 490 |1122 | 486k|  4 | 249 |2394 | 3.789443e+02 | 8.182064e+02 | 115.92%| unknown
 2379s|144400 |144367 |  8069k|  55.8 |  1052M | 120 |1350 | 491 |1117 | 486k|  1 | 250 |2396 | 3.789443e+02 | 8.182064e+02 | 115.92%| unknown
 2380s|144500 |144467 |  8076k|  55.8 |  1052M | 120 |1350 | 491 |1123 | 486k|  2 | 250 |2399 | 3.789622e+02 | 8.182064e+02 | 115.91%| unknown
 2382s|144600 |144567 |  8084k|  55.8 |  1052M | 120 |1350 | 492 |1108 | 487k|  1 | 251 |2399 | 3.789726e+02 | 8.182064e+02 | 115.90%| unknown
 2383s|144700 |144667 |  8091k|  55.8 |  1052M | 120 |1350 | 493 |1101 | 487k|  1 | 252 |2401 | 3.789811e+02 | 8.182064e+02 | 115.90%| unknown
 2384s|144800 |144767 |  8096k|  55.8 |  1052M | 120 |1350 | 493 |1127 | 487k|  1 | 252 |2404 | 3.789811e+02 | 8.182064e+02 | 115.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2385s|144900 |144867 |  8102k|  55.8 |  1052M | 120 |1350 | 493 |1126 | 488k|  2 | 252 |2404 | 3.789811e+02 | 8.182064e+02 | 115.90%| unknown
 2386s|145000 |144967 |  8107k|  55.8 |  1052M | 120 |1350 | 493 |1115 | 488k|  2 | 252 |2407 | 3.789811e+02 | 8.182064e+02 | 115.90%| unknown
 2387s|145100 |145067 |  8112k|  55.8 |  1053M | 120 |1350 | 493 |1114 | 488k|  3 | 252 |2409 | 3.789811e+02 | 8.182064e+02 | 115.90%| unknown
 2532s|145200 |145167 |  8117k|  55.8 |  1053M | 120 |1350 | 492 |1079 | 488k|  1 | 252 |2413 | 3.789832e+02 | 8.182064e+02 | 115.90%| unknown
 2534s|145300 |145267 |  8124k|  55.8 |  1053M | 120 |1350 | 492 |1168 | 489k|  1 | 252 |2414 | 3.789832e+02 | 8.182064e+02 | 115.90%| unknown
 2535s|145400 |145367 |  8129k|  55.8 |  1053M | 120 |1350 | 492 |1141 | 489k|  2 | 252 |2414 | 3.789832e+02 | 8.182064e+02 | 115.90%| unknown
 2536s|145500 |145467 |  8134k|  55.8 |  1053M | 120 |1350 | 492 |1142 | 490k|  3 | 252 |2414 | 3.789854e+02 | 8.182064e+02 | 115.89%| unknown
 2574s|145600 |145567 |  8140k|  55.8 |  1056M | 120 |1350 | 492 |1073 | 490k|  1 | 252 |2414 | 3.789854e+02 | 8.182064e+02 | 115.89%| unknown
 2575s|145700 |145667 |  8144k|  55.8 |  1056M | 120 |1350 | 492 |1089 | 490k|  1 | 252 |2414 | 3.789854e+02 | 8.182064e+02 | 115.89%| unknown
 2576s|145800 |145767 |  8151k|  55.8 |  1059M | 120 |1350 | 493 |1078 | 491k|  1 | 253 |2417 | 3.789921e+02 | 8.182064e+02 | 115.89%| unknown
 2577s|145900 |145867 |  8153k|  55.8 |  1061M | 120 |1350 | 493 |1113 | 491k|  2 | 253 |2417 | 3.789921e+02 | 8.182064e+02 | 115.89%| unknown
 2578s|146000 |145967 |  8159k|  55.8 |  1063M | 120 |1350 | 493 |1078 | 491k|  2 | 253 |2418 | 3.789921e+02 | 8.182064e+02 | 115.89%| unknown
 2579s|146100 |146067 |  8165k|  55.8 |  1065M | 120 |1350 | 493 |1112 | 492k|  5 | 253 |2418 | 3.789969e+02 | 8.182064e+02 | 115.89%| unknown
 2581s|146200 |146167 |  8171k|  55.8 |  1066M | 120 |1350 | 493 |1076 | 492k|  1 | 253 |2418 | 3.789971e+02 | 8.182064e+02 | 115.89%| unknown
 2582s|146300 |146267 |  8174k|  55.8 |  1066M | 120 |1350 | 493 |1048 | 492k|  5 | 253 |2418 | 3.789983e+02 | 8.182064e+02 | 115.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2593s|146400 |146367 |  8179k|  55.8 |  1066M | 120 |1350 | 493 |1116 | 493k|  3 | 253 |2418 | 3.790055e+02 | 8.182064e+02 | 115.88%| unknown
 2594s|146500 |146467 |  8184k|  55.8 |  1067M | 120 |1350 | 492 |1075 | 493k|  2 | 253 |2418 | 3.790126e+02 | 8.182064e+02 | 115.88%| unknown
 2596s|146600 |146567 |  8190k|  55.8 |  1068M | 120 |1350 | 492 |1099 | 493k|  3 | 253 |2423 | 3.790126e+02 | 8.182064e+02 | 115.88%| unknown
 2597s|146700 |146667 |  8194k|  55.8 |  1069M | 120 |1350 | 492 |1082 | 494k|  3 | 253 |2423 | 3.790225e+02 | 8.182064e+02 | 115.87%| unknown
 2598s|146800 |146767 |  8199k|  55.8 |  1070M | 120 |1350 | 492 |1091 | 494k|  2 | 253 |2423 | 3.790251e+02 | 8.182064e+02 | 115.87%| unknown
 2601s|146900 |146867 |  8206k|  55.8 |  1070M | 120 |1350 | 491 |1088 | 494k|  1 | 253 |2423 | 3.790257e+02 | 8.182064e+02 | 115.87%| unknown
 2602s|147000 |146967 |  8212k|  55.8 |  1070M | 120 |1350 | 490 |1111 | 495k| 11 | 253 |2423 | 3.790257e+02 | 8.182064e+02 | 115.87%| unknown
 2604s|147100 |147067 |  8219k|  55.8 |  1074M | 120 |1350 | 490 |1113 | 495k|  1 | 253 |2425 | 3.790327e+02 | 8.182064e+02 | 115.87%| unknown
 2606s|147200 |147167 |  8226k|  55.8 |  1074M | 120 |1350 | 490 |1064 | 496k|  2 | 253 |2425 | 3.790467e+02 | 8.182064e+02 | 115.86%| unknown
 2607s|147300 |147267 |  8230k|  55.8 |  1074M | 120 |1350 | 490 |1129 | 496k|  1 | 253 |2427 | 3.790512e+02 | 8.182064e+02 | 115.86%| unknown
 2608s|147400 |147367 |  8234k|  55.8 |  1074M | 120 |1350 | 490 |1073 | 496k|  1 | 253 |2427 | 3.790512e+02 | 8.182064e+02 | 115.86%| unknown
 2609s|147500 |147467 |  8239k|  55.8 |  1075M | 120 |1350 | 490 |1099 | 497k|  5 | 253 |2428 | 3.790626e+02 | 8.182064e+02 | 115.85%| unknown
 2611s|147600 |147567 |  8245k|  55.8 |  1077M | 120 |1350 | 490 |1117 | 497k|  1 | 253 |2430 | 3.790681e+02 | 8.182064e+02 | 115.85%| unknown
 2612s|147700 |147667 |  8251k|  55.8 |  1079M | 120 |1350 | 489 |1114 | 497k|  2 | 253 |2430 | 3.790681e+02 | 8.182064e+02 | 115.85%| unknown
 2613s|147800 |147767 |  8255k|  55.8 |  1079M | 120 |1350 | 489 |1073 | 498k|  1 | 253 |2430 | 3.790704e+02 | 8.182064e+02 | 115.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2615s|147900 |147867 |  8261k|  55.8 |  1080M | 120 |1350 | 489 |1112 | 498k|  1 | 253 |2431 | 3.791043e+02 | 8.182064e+02 | 115.83%| unknown
 2616s|148000 |147967 |  8268k|  55.8 |  1081M | 120 |1350 | 489 |1103 | 498k|  3 | 253 |2431 | 3.791126e+02 | 8.182064e+02 | 115.82%| unknown
 2618s|148100 |148067 |  8274k|  55.8 |  1081M | 120 |1350 | 489 |1067 | 499k|  2 | 253 |2431 | 3.791182e+02 | 8.182064e+02 | 115.82%| unknown
 2619s|148200 |148167 |  8279k|  55.8 |  1081M | 120 |1350 | 489 |1104 | 499k|  1 | 253 |2431 | 3.791206e+02 | 8.182064e+02 | 115.82%| unknown
 2621s|148300 |148267 |  8285k|  55.8 |  1081M | 120 |1350 | 489 |1058 | 500k|  2 | 254 |2431 | 3.791217e+02 | 8.182064e+02 | 115.82%| unknown
 2622s|148400 |148367 |  8289k|  55.8 |  1081M | 120 |1350 | 489 |1126 | 500k|  7 | 254 |2436 | 3.791217e+02 | 8.182064e+02 | 115.82%| unknown
 2623s|148500 |148467 |  8295k|  55.8 |  1081M | 120 |1350 | 489 |1109 | 500k|  1 | 254 |2441 | 3.791370e+02 | 8.182064e+02 | 115.81%| unknown
 2638s|148600 |148567 |  8300k|  55.8 |  1081M | 120 |1350 | 489 |1103 | 501k|  3 | 254 |2445 | 3.791433e+02 | 8.182064e+02 | 115.80%| unknown
 2639s|148700 |148667 |  8305k|  55.8 |  1081M | 120 |1350 | 489 |1075 | 501k|  1 | 254 |2445 | 3.791545e+02 | 8.182064e+02 | 115.80%| unknown
 2640s|148800 |148767 |  8309k|  55.8 |  1082M | 120 |1350 | 490 |1106 | 501k|  2 | 255 |2446 | 3.791545e+02 | 8.182064e+02 | 115.80%| unknown
 2641s|148900 |148867 |  8315k|  55.8 |  1083M | 120 |1350 | 491 |1108 | 502k|  4 | 256 |2446 | 3.791665e+02 | 8.182064e+02 | 115.79%| unknown
 2642s|149000 |148967 |  8318k|  55.8 |  1086M | 120 |1350 | 491 |1107 | 502k|  6 | 256 |2446 | 3.791757e+02 | 8.182064e+02 | 115.79%| unknown
 2643s|149100 |149067 |  8322k|  55.7 |  1088M | 120 |1350 | 490 |1127 | 502k|  2 | 256 |2446 | 3.791757e+02 | 8.182064e+02 | 115.79%| unknown
 2644s|149200 |149167 |  8325k|  55.7 |  1088M | 120 |1350 | 490 |1107 | 502k|  1 | 256 |2454 | 3.791757e+02 | 8.182064e+02 | 115.79%| unknown
 2645s|149300 |149267 |  8331k|  55.7 |  1088M | 120 |1350 | 490 |1151 | 503k|  8 | 256 |2456 | 3.791757e+02 | 8.182064e+02 | 115.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2646s|149400 |149367 |  8335k|  55.7 |  1088M | 120 |1350 | 490 |1125 | 503k|  1 | 256 |2459 | 3.791757e+02 | 8.182064e+02 | 115.79%| unknown
 2647s|149500 |149467 |  8338k|  55.7 |  1088M | 120 |1350 | 490 |1113 | 503k|  1 | 256 |2459 | 3.791757e+02 | 8.182064e+02 | 115.79%| unknown
 2648s|149600 |149567 |  8342k|  55.7 |  1089M | 120 |1350 | 490 |1159 | 504k|  7 | 256 |2463 | 3.791788e+02 | 8.182064e+02 | 115.78%| unknown
 2649s|149700 |149667 |  8346k|  55.7 |  1091M | 120 |1350 | 490 |1151 | 504k|  2 | 256 |2468 | 3.791797e+02 | 8.182064e+02 | 115.78%| unknown
 2651s|149800 |149767 |  8352k|  55.7 |  1093M | 120 |1350 | 490 |1149 | 504k|  2 | 256 |2468 | 3.791797e+02 | 8.182064e+02 | 115.78%| unknown
 2652s|149900 |149867 |  8360k|  55.7 |  1095M | 120 |1350 | 490 |1129 | 505k|  1 | 256 |2469 | 3.791870e+02 | 8.182064e+02 | 115.78%| unknown
 2653s|150000 |149967 |  8364k|  55.7 |  1095M | 120 |1350 | 489 |1104 | 505k|  2 | 256 |2469 | 3.791886e+02 | 8.182064e+02 | 115.78%| unknown
 2654s|150100 |150067 |  8370k|  55.7 |  1095M | 120 |1350 | 489 |1102 | 505k|  3 | 256 |2470 | 3.791915e+02 | 8.182064e+02 | 115.78%| unknown
 2655s|150200 |150167 |  8374k|  55.7 |  1096M | 120 |1350 | 489 |1118 | 505k|  2 | 256 |2471 | 3.791965e+02 | 8.182064e+02 | 115.77%| unknown
 2656s|150300 |150267 |  8379k|  55.7 |  1096M | 120 |1350 | 489 |1101 | 506k|  1 | 256 |2471 | 3.792045e+02 | 8.182064e+02 | 115.77%| unknown
 2657s|150400 |150367 |  8384k|  55.7 |  1097M | 120 |1350 | 489 |1109 | 506k|  2 | 256 |2471 | 3.792045e+02 | 8.182064e+02 | 115.77%| unknown
 2659s|150500 |150467 |  8389k|  55.7 |  1100M | 120 |1350 | 489 |1112 | 506k|  3 | 256 |2471 | 3.792045e+02 | 8.182064e+02 | 115.77%| unknown
 2660s|150600 |150567 |  8395k|  55.7 |  1100M | 120 |1350 | 489 |1039 | 507k|  1 | 256 |2475 | 3.792159e+02 | 8.182064e+02 | 115.76%| unknown
 2662s|150700 |150667 |  8399k|  55.7 |  1100M | 120 |1350 | 489 |1111 | 507k|  1 | 256 |2475 | 3.792159e+02 | 8.182064e+02 | 115.76%| unknown
 2663s|150800 |150767 |  8405k|  55.7 |  1101M | 120 |1350 | 488 |1126 | 507k|  5 | 256 |2475 | 3.792228e+02 | 8.182064e+02 | 115.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2677s|150900 |150867 |  8412k|  55.7 |  1102M | 120 |1350 | 488 |1057 | 508k|  2 | 256 |2475 | 3.792229e+02 | 8.182064e+02 | 115.76%| unknown
 2680s|151000 |150967 |  8422k|  55.7 |  1102M | 120 |1350 | 488 |1159 | 508k|  5 | 256 |2477 | 3.792229e+02 | 8.182064e+02 | 115.76%| unknown
 2681s|151100 |151067 |  8426k|  55.7 |  1102M | 120 |1350 | 488 |1145 | 509k|  1 | 256 |2477 | 3.792229e+02 | 8.182064e+02 | 115.76%| unknown
 2682s|151200 |151167 |  8430k|  55.7 |  1102M | 120 |1350 | 488 |1088 | 509k|  3 | 256 |2486 | 3.792352e+02 | 8.182064e+02 | 115.75%| unknown
 2684s|151300 |151267 |  8438k|  55.7 |  1102M | 120 |1350 | 488 |1076 | 510k|  8 | 256 |2486 | 3.792400e+02 | 8.182064e+02 | 115.75%| unknown
 2687s|151400 |151367 |  8446k|  55.7 |  1104M | 120 |1350 | 488 |1157 | 510k|  1 | 256 |2486 | 3.792477e+02 | 8.182064e+02 | 115.74%| unknown
 2688s|151500 |151467 |  8450k|  55.7 |  1104M | 120 |1350 | 488 |1124 | 510k|  2 | 256 |2486 | 3.792477e+02 | 8.182064e+02 | 115.74%| unknown
 2689s|151600 |151567 |  8454k|  55.7 |  1104M | 120 |1350 | 488 |1106 | 510k|  1 | 256 |2487 | 3.792477e+02 | 8.182064e+02 | 115.74%| unknown
 2690s|151700 |151667 |  8459k|  55.7 |  1111M | 120 |1350 | 488 |1134 | 511k|  1 | 256 |2488 | 3.792477e+02 | 8.182064e+02 | 115.74%| unknown
 2691s|151800 |151767 |  8463k|  55.7 |  1111M | 120 |1350 | 488 |1085 | 511k|  3 | 256 |2488 | 3.792477e+02 | 8.182064e+02 | 115.74%| unknown
 2693s|151900 |151867 |  8470k|  55.7 |  1111M | 120 |1350 | 490 |1149 | 511k|  1 | 258 |2488 | 3.792477e+02 | 8.182064e+02 | 115.74%| unknown
 2695s|152000 |151967 |  8478k|  55.7 |  1112M | 120 |1350 | 490 |1106 | 512k|  3 | 258 |2495 | 3.792500e+02 | 8.182064e+02 | 115.74%| unknown
 2697s|152100 |152067 |  8484k|  55.7 |  1115M | 120 |1350 | 490 |1117 | 512k|  2 | 258 |2497 | 3.792540e+02 | 8.182064e+02 | 115.74%| unknown
 2698s|152200 |152167 |  8489k|  55.7 |  1116M | 120 |1350 | 490 |1078 | 513k|  7 | 258 |2497 | 3.792598e+02 | 8.182064e+02 | 115.74%| unknown
 2699s|152300 |152267 |  8495k|  55.7 |  1117M | 120 |1350 | 490 |1108 | 513k|  5 | 258 |2497 | 3.792638e+02 | 8.182064e+02 | 115.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2700s|152400 |152367 |  8498k|  55.7 |  1118M | 120 |1350 | 490 |1131 | 513k|  1 | 258 |2497 | 3.792709e+02 | 8.182064e+02 | 115.73%| unknown
 2701s|152500 |152467 |  8502k|  55.7 |  1120M | 120 |1350 | 490 |1118 | 513k|  2 | 258 |2497 | 3.792709e+02 | 8.182064e+02 | 115.73%| unknown
 2702s|152600 |152567 |  8507k|  55.7 |  1123M | 120 |1350 | 490 |1153 | 514k|  1 | 258 |2497 | 3.792709e+02 | 8.182064e+02 | 115.73%| unknown
 2703s|152700 |152667 |  8512k|  55.7 |  1124M | 120 |1350 | 490 |1123 | 514k|  1 | 258 |2497 | 3.792709e+02 | 8.182064e+02 | 115.73%| unknown
 2704s|152800 |152767 |  8517k|  55.7 |  1124M | 120 |1350 | 489 |1130 | 514k|  2 | 258 |2498 | 3.792709e+02 | 8.182064e+02 | 115.73%| unknown
 2705s|152900 |152867 |  8522k|  55.7 |  1125M | 120 |1350 | 489 |1149 | 515k|  1 | 258 |2500 | 3.792709e+02 | 8.182064e+02 | 115.73%| unknown
 2724s|153000 |152967 |  8529k|  55.7 |  1127M | 120 |1350 | 489 |1166 | 515k| 16 | 258 |2502 | 3.792709e+02 | 8.182064e+02 | 115.73%| unknown
 2726s|153100 |153067 |  8537k|  55.7 |  1128M | 120 |1350 | 490 |1125 | 516k|  2 | 259 |2502 | 3.792709e+02 | 8.182064e+02 | 115.73%| unknown
 2728s|153200 |153167 |  8544k|  55.7 |  1130M | 120 |1350 | 490 |1102 | 516k|  2 | 259 |2502 | 3.792709e+02 | 8.182064e+02 | 115.73%| unknown
 2729s|153300 |153267 |  8549k|  55.7 |  1130M | 120 |1350 | 491 |1083 | 516k|  6 | 260 |2502 | 3.792766e+02 | 8.182064e+02 | 115.73%| unknown
 2731s|153400 |153367 |  8555k|  55.7 |  1130M | 120 |1350 | 491 |1109 | 517k|  2 | 261 |2505 | 3.792809e+02 | 8.182064e+02 | 115.73%| unknown
 2732s|153500 |153467 |  8560k|  55.7 |  1131M | 120 |1350 | 490 |1092 | 517k|  2 | 261 |2506 | 3.792843e+02 | 8.182064e+02 | 115.72%| unknown
 2733s|153600 |153567 |  8565k|  55.7 |  1132M | 120 |1350 | 491 |1107 | 517k|  2 | 262 |2506 | 3.792843e+02 | 8.182064e+02 | 115.72%| unknown
 2735s|153700 |153667 |  8572k|  55.7 |  1133M | 120 |1350 | 491 |1156 | 518k|  2 | 262 |2506 | 3.792889e+02 | 8.182064e+02 | 115.72%| unknown
 2737s|153800 |153767 |  8578k|  55.7 |  1134M | 120 |1350 | 491 |1083 | 518k|  8 | 262 |2506 | 3.792902e+02 | 8.182064e+02 | 115.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2738s|153900 |153867 |  8583k|  55.7 |  1136M | 120 |1350 | 491 |1114 | 518k|  3 | 262 |2508 | 3.792942e+02 | 8.182064e+02 | 115.72%| unknown
 2740s|154000 |153967 |  8589k|  55.7 |  1139M | 120 |1350 | 490 |1118 | 519k|  2 | 262 |2510 | 3.793007e+02 | 8.182064e+02 | 115.71%| unknown
 2741s|154100 |154067 |  8597k|  55.7 |  1139M | 120 |1350 | 490 |1095 | 519k|  4 | 262 |2511 | 3.793020e+02 | 8.182064e+02 | 115.71%| unknown
 2756s|154200 |154167 |  8601k|  55.7 |  1139M | 120 |1350 | 490 |1135 | 519k|  2 | 262 |2513 | 3.793041e+02 | 8.182064e+02 | 115.71%| unknown
 2758s|154300 |154267 |  8608k|  55.7 |  1140M | 120 |1350 | 490 |1115 | 520k|  2 | 262 |2513 | 3.793221e+02 | 8.182064e+02 | 115.70%| unknown
 2759s|154400 |154367 |  8614k|  55.7 |  1141M | 120 |1350 | 490 |1145 | 520k|  2 | 262 |2513 | 3.793221e+02 | 8.182064e+02 | 115.70%| unknown
 2760s|154500 |154467 |  8617k|  55.7 |  1142M | 120 |1350 | 490 |1073 | 520k|  1 | 262 |2513 | 3.793221e+02 | 8.182064e+02 | 115.70%| unknown
 2761s|154600 |154567 |  8622k|  55.7 |  1143M | 120 |1350 | 490 |1075 | 521k|  2 | 262 |2514 | 3.793259e+02 | 8.182064e+02 | 115.70%| unknown
 2762s|154700 |154667 |  8626k|  55.7 |  1143M | 120 |1350 | 490 |1069 | 521k|  1 | 262 |2519 | 3.793259e+02 | 8.182064e+02 | 115.70%| unknown
 2763s|154800 |154767 |  8631k|  55.7 |  1144M | 120 |1350 | 491 |1100 | 521k|  3 | 263 |2520 | 3.793267e+02 | 8.182064e+02 | 115.70%| unknown
 2765s|154900 |154867 |  8637k|  55.7 |  1145M | 120 |1350 | 491 |1119 | 522k|  3 | 263 |2520 | 3.793320e+02 | 8.182064e+02 | 115.70%| unknown
 2765s|155000 |154967 |  8639k|  55.7 |  1145M | 120 |1350 | 491 |1145 | 522k|  2 | 263 |2520 | 3.793320e+02 | 8.182064e+02 | 115.70%| unknown
 2767s|155100 |155067 |  8645k|  55.7 |  1147M | 120 |1350 | 491 |1131 | 522k|  1 | 263 |2521 | 3.793320e+02 | 8.182064e+02 | 115.70%| unknown
 2768s|155200 |155167 |  8651k|  55.7 |  1147M | 120 |1350 | 491 |1133 | 523k|  2 | 264 |2521 | 3.793322e+02 | 8.182064e+02 | 115.70%| unknown
 2769s|155300 |155267 |  8657k|  55.7 |  1147M | 120 |1350 | 490 |1139 | 523k|  1 | 264 |2522 | 3.793389e+02 | 8.182064e+02 | 115.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2770s|155400 |155367 |  8661k|  55.7 |  1149M | 120 |1350 | 490 |1121 | 523k|  4 | 264 |2522 | 3.793389e+02 | 8.182064e+02 | 115.69%| unknown
