2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 6 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1702s|184900 |182149 |  8699k|  47.0 |  1195M |  61 | 600 | 251 | 592 | 809k|  2 | 881 |1343 | 3.720060e+02 | 7.080105e+02 |  90.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1703s|185000 |182249 |  8702k|  47.0 |  1195M |  61 | 600 | 251 | 598 | 809k|  3 | 881 |1343 | 3.720060e+02 | 7.080105e+02 |  90.32%| unknown
 1704s|185100 |182349 |  8706k|  47.0 |  1196M |  61 | 600 | 252 | 592 | 809k|  8 | 882 |1343 | 3.720074e+02 | 7.080105e+02 |  90.32%| unknown
 1704s|185200 |182449 |  8710k|  47.0 |  1196M |  61 | 600 | 252 | 595 | 810k|  8 | 882 |1343 | 3.720074e+02 | 7.080105e+02 |  90.32%| unknown
 1705s|185300 |182549 |  8714k|  47.0 |  1197M |  61 | 600 | 251 | 585 | 810k|  3 | 882 |1344 | 3.720076e+02 | 7.080105e+02 |  90.32%| unknown
 1706s|185400 |182649 |  8718k|  47.0 |  1199M |  61 | 600 | 251 | 618 | 811k|  4 | 882 |1344 | 3.720081e+02 | 7.080105e+02 |  90.32%| unknown
 1706s|185500 |182747 |  8722k|  47.0 |  1200M |  61 | 600 | 251 | 606 | 811k|  2 | 882 |1344 | 3.720160e+02 | 7.080105e+02 |  90.32%| unknown
 1707s|185600 |182847 |  8727k|  47.0 |  1200M |  61 | 600 | 250 | 638 | 812k|  8 | 882 |1344 | 3.720231e+02 | 7.080105e+02 |  90.31%| unknown
 1708s|185700 |182945 |  8732k|  47.0 |  1201M |  61 | 600 | 249 | 569 | 812k|  4 | 882 |1346 | 3.720290e+02 | 7.080105e+02 |  90.31%| unknown
 1709s|185800 |183045 |  8736k|  47.0 |  1202M |  61 | 600 | 249 | 592 | 813k|  1 | 882 |1346 | 3.720300e+02 | 7.080105e+02 |  90.31%| unknown
 1709s|185900 |183145 |  8740k|  47.0 |  1202M |  61 | 600 | 249 | 593 | 813k|  2 | 882 |1347 | 3.720303e+02 | 7.080105e+02 |  90.31%| unknown
 1710s|186000 |183245 |  8745k|  47.0 |  1202M |  61 | 600 | 249 | 594 | 814k|  2 | 882 |1348 | 3.720325e+02 | 7.080105e+02 |  90.31%| unknown
 1710s|186100 |183345 |  8747k|  47.0 |  1202M |  61 | 600 | 248 | 587 | 814k|  3 | 882 |1348 | 3.720325e+02 | 7.080105e+02 |  90.31%| unknown
 1711s|186200 |183445 |  8752k|  47.0 |  1202M |  61 | 600 | 248 | 634 | 814k|  1 | 882 |1348 | 3.720326e+02 | 7.080105e+02 |  90.31%| unknown
 1712s|186300 |183545 |  8757k|  47.0 |  1203M |  61 | 600 | 250 | 564 | 815k|  2 | 884 |1348 | 3.720357e+02 | 7.080105e+02 |  90.31%| unknown
 1713s|186400 |183645 |  8761k|  47.0 |  1205M |  61 | 600 | 250 | 572 | 815k|  2 | 884 |1349 | 3.720437e+02 | 7.080105e+02 |  90.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1713s|186500 |183743 |  8766k|  47.0 |  1205M |  61 | 600 | 250 | 585 | 816k|  2 | 884 |1349 | 3.720450e+02 | 7.080105e+02 |  90.30%| unknown
 1714s|186600 |183835 |  8771k|  47.0 |  1208M |  61 | 600 | 250 | 584 | 816k|  1 | 884 |1349 | 3.720456e+02 | 7.080105e+02 |  90.30%| unknown
 1715s|186700 |183931 |  8775k|  47.0 |  1209M |  61 | 600 | 250 | 632 | 817k|  4 | 884 |1349 | 3.720467e+02 | 7.080105e+02 |  90.30%| unknown
 1716s|186800 |184029 |  8779k|  47.0 |  1209M |  61 | 600 | 251 | 586 | 817k|  1 | 885 |1349 | 3.720490e+02 | 7.080105e+02 |  90.30%| unknown
 1716s|186900 |184129 |  8782k|  47.0 |  1210M |  61 | 600 | 251 | 601 | 818k|  3 | 885 |1349 | 3.720555e+02 | 7.080105e+02 |  90.30%| unknown
 1717s|187000 |184227 |  8786k|  47.0 |  1210M |  61 | 600 | 250 | 587 | 818k|  1 | 885 |1349 | 3.720558e+02 | 7.080105e+02 |  90.30%| unknown
 1718s|187100 |184323 |  8792k|  47.0 |  1210M |  61 | 600 | 252 | 602 | 819k|  1 | 887 |1349 | 3.720558e+02 | 7.080105e+02 |  90.30%| unknown
 1719s|187200 |184417 |  8796k|  47.0 |  1211M |  61 | 600 | 252 | 617 | 819k|  3 | 888 |1350 | 3.720561e+02 | 7.080105e+02 |  90.30%| unknown
 1719s|187300 |184517 |  8799k|  47.0 |  1211M |  61 | 600 | 252 | 604 | 819k|  3 | 888 |1350 | 3.720613e+02 | 7.080105e+02 |  90.29%| unknown
 1720s|187400 |184617 |  8804k|  47.0 |  1213M |  61 | 600 | 252 | 580 | 820k|  1 | 888 |1350 | 3.720622e+02 | 7.080105e+02 |  90.29%| unknown
 1721s|187500 |184717 |  8809k|  47.0 |  1215M |  61 | 600 | 252 | 601 | 820k|  3 | 888 |1350 | 3.720640e+02 | 7.080105e+02 |  90.29%| unknown
 1721s|187600 |184817 |  8813k|  47.0 |  1215M |  61 | 600 | 252 | 610 | 821k|  1 | 888 |1350 | 3.720650e+02 | 7.080105e+02 |  90.29%| unknown
 1722s|187700 |184917 |  8817k|  47.0 |  1215M |  61 | 600 | 250 | 609 | 821k|  2 | 888 |1351 | 3.720689e+02 | 7.080105e+02 |  90.29%| unknown
 1723s|187800 |185015 |  8822k|  47.0 |  1216M |  61 | 600 | 250 | 566 | 822k|  1 | 888 |1351 | 3.720752e+02 | 7.080105e+02 |  90.29%| unknown
 1723s|187900 |185115 |  8827k|  47.0 |  1217M |  61 | 600 | 250 | 587 | 822k|  2 | 888 |1351 | 3.720752e+02 | 7.080105e+02 |  90.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1724s|188000 |185213 |  8833k|  47.0 |  1219M |  61 | 600 | 250 | 610 | 823k|  1 | 890 |1352 | 3.720802e+02 | 7.080105e+02 |  90.28%| unknown
 1725s|188100 |185313 |  8838k|  47.0 |  1221M |  61 | 600 | 250 | 608 | 823k|  2 | 890 |1352 | 3.720814e+02 | 7.080105e+02 |  90.28%| unknown
 1726s|188200 |185413 |  8842k|  47.0 |  1221M |  61 | 600 | 249 | 616 | 824k|  1 | 890 |1352 | 3.720842e+02 | 7.080105e+02 |  90.28%| unknown
 1726s|188300 |185509 |  8844k|  47.0 |  1221M |  61 | 600 | 250 | 571 | 824k|  1 | 891 |1352 | 3.720856e+02 | 7.080105e+02 |  90.28%| unknown
 1727s|188400 |185609 |  8849k|  47.0 |  1221M |  61 | 600 | 250 | 607 | 824k|  1 | 891 |1352 | 3.720897e+02 | 7.080105e+02 |  90.28%| unknown
 1728s|188500 |185709 |  8853k|  47.0 |  1223M |  61 | 600 | 250 | 598 | 825k|  1 | 891 |1352 | 3.720897e+02 | 7.080105e+02 |  90.28%| unknown
 1729s|188600 |185809 |  8858k|  47.0 |  1224M |  61 | 600 | 249 | 592 | 825k|  8 | 891 |1352 | 3.720938e+02 | 7.080105e+02 |  90.28%| unknown
 1729s|188700 |185909 |  8863k|  47.0 |  1225M |  61 | 600 | 248 | 628 | 826k|  2 | 891 |1353 | 3.720962e+02 | 7.080105e+02 |  90.28%| unknown
 1730s|188800 |186007 |  8866k|  46.9 |  1225M |  61 | 600 | 248 | 632 | 826k|  2 | 891 |1353 | 3.720962e+02 | 7.080105e+02 |  90.28%| unknown
 1731s|188900 |186101 |  8870k|  46.9 |  1225M |  61 | 600 | 248 | 590 | 827k|  4 | 891 |1354 | 3.720984e+02 | 7.080105e+02 |  90.28%| unknown
 1732s|189000 |186197 |  8875k|  46.9 |  1226M |  61 | 600 | 248 | 584 | 827k|  6 | 891 |1354 | 3.721009e+02 | 7.080105e+02 |  90.27%| unknown
 1733s|189100 |186297 |  8880k|  46.9 |  1227M |  61 | 600 | 248 | 625 | 828k|  8 | 891 |1354 | 3.721070e+02 | 7.080105e+02 |  90.27%| unknown
 1733s|189200 |186391 |  8885k|  46.9 |  1227M |  61 | 600 | 248 | 595 | 828k|  2 | 891 |1354 | 3.721109e+02 | 7.080105e+02 |  90.27%| unknown
 1734s|189300 |186487 |  8890k|  46.9 |  1227M |  61 | 600 | 248 | 610 | 829k|  7 | 892 |1355 | 3.721131e+02 | 7.080105e+02 |  90.27%| unknown
 1735s|189400 |186579 |  8893k|  46.9 |  1227M |  61 | 600 | 248 | 609 | 829k|  6 | 892 |1355 | 3.721162e+02 | 7.080105e+02 |  90.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1736s|189500 |186679 |  8897k|  46.9 |  1227M |  61 | 600 | 248 | 622 | 829k|  6 | 892 |1357 | 3.721175e+02 | 7.080105e+02 |  90.27%| unknown
 1736s|189600 |186779 |  8901k|  46.9 |  1230M |  61 | 600 | 248 | 584 | 830k|  2 | 892 |1357 | 3.721201e+02 | 7.080105e+02 |  90.26%| unknown
 1737s|189700 |186879 |  8905k|  46.9 |  1231M |  61 | 600 | 248 | 609 | 830k|  1 | 892 |1357 | 3.721202e+02 | 7.080105e+02 |  90.26%| unknown
 1738s|189800 |186975 |  8911k|  46.9 |  1231M |  61 | 600 | 251 | 613 | 830k|  2 | 895 |1357 | 3.721248e+02 | 7.080105e+02 |  90.26%| unknown
 1739s|189900 |187075 |  8916k|  46.9 |  1234M |  61 | 600 | 251 | 622 | 831k|  2 | 895 |1357 | 3.721275e+02 | 7.080105e+02 |  90.26%| unknown
 1739s|190000 |187169 |  8920k|  46.9 |  1234M |  61 | 600 | 251 | 632 | 831k|  2 | 895 |1358 | 3.721345e+02 | 7.080105e+02 |  90.26%| unknown
 1743s|190100 |187269 |  8926k|  46.9 |  1236M |  61 | 600 | 252 | 598 | 832k|  1 | 896 |1358 | 3.721355e+02 | 7.080105e+02 |  90.26%| unknown
 1743s|190200 |187367 |  8931k|  46.9 |  1237M |  61 | 600 | 252 | 606 | 832k|  4 | 896 |1358 | 3.721432e+02 | 7.080105e+02 |  90.25%| unknown
 1744s|190300 |187467 |  8936k|  46.9 |  1238M |  61 | 600 | 252 | 595 | 833k|  4 | 896 |1358 | 3.721438e+02 | 7.080105e+02 |  90.25%| unknown
 1745s|190400 |187565 |  8941k|  46.9 |  1239M |  61 | 600 | 251 | 597 | 833k|  4 | 896 |1358 | 3.721471e+02 | 7.080105e+02 |  90.25%| unknown
 1746s|190500 |187665 |  8946k|  46.9 |  1239M |  61 | 600 | 251 | 611 | 833k|  2 | 896 |1358 | 3.721476e+02 | 7.080105e+02 |  90.25%| unknown
 1746s|190600 |187765 |  8952k|  47.0 |  1241M |  61 | 600 | 251 | 605 | 834k|  3 | 896 |1358 | 3.721496e+02 | 7.080105e+02 |  90.25%| unknown
 1747s|190700 |187865 |  8958k|  47.0 |  1242M |  61 | 600 | 250 | 588 | 834k|  3 | 896 |1358 | 3.721550e+02 | 7.080105e+02 |  90.25%| unknown
 1748s|190800 |187963 |  8962k|  47.0 |  1244M |  61 | 600 | 250 | 614 | 835k|  1 | 896 |1359 | 3.721570e+02 | 7.080105e+02 |  90.25%| unknown
 1750s|190900 |188061 |  8967k|  47.0 |  1244M |  61 | 600 | 251 | 637 | 835k|  2 | 897 |1359 | 3.721585e+02 | 7.080105e+02 |  90.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1750s|191000 |188157 |  8971k|  47.0 |  1244M |  61 | 600 | 251 | 601 | 836k|  1 | 897 |1360 | 3.721623e+02 | 7.080105e+02 |  90.24%| unknown
 1751s|191100 |188247 |  8975k|  47.0 |  1245M |  61 | 600 | 248 | 605 | 836k|  1 | 897 |1360 | 3.721626e+02 | 7.080105e+02 |  90.24%| unknown
 1752s|191200 |188347 |  8979k|  46.9 |  1246M |  61 | 600 | 248 | 616 | 836k|  2 | 897 |1360 | 3.721626e+02 | 7.080105e+02 |  90.24%| unknown
 1752s|191300 |188447 |  8983k|  46.9 |  1246M |  61 | 600 | 248 | 592 | 837k|  1 | 897 |1360 | 3.721676e+02 | 7.080105e+02 |  90.24%| unknown
 1753s|191400 |188537 |  8988k|  46.9 |  1248M |  61 | 600 | 248 | 593 | 837k|  2 | 897 |1360 | 3.721713e+02 | 7.080105e+02 |  90.24%| unknown
 1754s|191500 |188629 |  8992k|  46.9 |  1248M |  61 | 600 | 250 | 620 | 838k|  7 | 899 |1360 | 3.721713e+02 | 7.080105e+02 |  90.24%| unknown
 1755s|191600 |188727 |  8997k|  46.9 |  1248M |  61 | 600 | 250 | 609 | 838k|  1 | 899 |1360 | 3.721733e+02 | 7.080105e+02 |  90.24%| unknown
 1756s|191700 |188827 |  9001k|  46.9 |  1251M |  61 | 600 | 251 | 593 | 839k|  1 | 900 |1360 | 3.721857e+02 | 7.080105e+02 |  90.23%| unknown
 1757s|191800 |188927 |  9006k|  46.9 |  1251M |  61 | 600 | 251 | 611 | 839k|  1 | 900 |1360 | 3.721905e+02 | 7.080105e+02 |  90.23%| unknown
 1757s|191900 |189027 |  9010k|  46.9 |  1251M |  61 | 600 | 253 | 609 | 840k|  2 | 902 |1360 | 3.721910e+02 | 7.080105e+02 |  90.23%| unknown
 1758s|192000 |189127 |  9014k|  46.9 |  1251M |  61 | 600 | 252 | 623 | 840k|  7 | 902 |1360 | 3.721911e+02 | 7.080105e+02 |  90.23%| unknown
 1759s|192100 |189227 |  9019k|  46.9 |  1252M |  61 | 600 | 252 | 619 | 840k|  2 | 902 |1360 | 3.721984e+02 | 7.080105e+02 |  90.22%| unknown
 1759s|192200 |189327 |  9022k|  46.9 |  1253M |  61 | 600 | 252 | 621 | 841k|  2 | 903 |1360 | 3.722005e+02 | 7.080105e+02 |  90.22%| unknown
 1760s|192300 |189413 |  9026k|  46.9 |  1254M |  61 | 600 | 250 | 606 | 841k|  2 | 903 |1361 | 3.722060e+02 | 7.080105e+02 |  90.22%| unknown
 1761s|192400 |189505 |  9030k|  46.9 |  1255M |  61 | 600 | 250 | 606 | 841k|  1 | 903 |1361 | 3.722132e+02 | 7.080105e+02 |  90.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1761s|192500 |189585 |  9033k|  46.9 |  1256M |  61 | 600 | 249 | 615 | 841k|  2 | 903 |1361 | 3.722190e+02 | 7.080105e+02 |  90.21%| unknown
 1762s|192600 |189675 |  9038k|  46.9 |  1256M |  61 | 600 | 249 | 629 | 842k|  5 | 903 |1361 | 3.722190e+02 | 7.080105e+02 |  90.21%| unknown
 1762s|192700 |189771 |  9043k|  46.9 |  1256M |  61 | 600 | 249 | 620 | 842k|  2 | 903 |1361 | 3.722212e+02 | 7.080105e+02 |  90.21%| unknown
 1763s|192800 |189855 |  9048k|  46.9 |  1256M |  61 | 600 | 250 | 599 | 843k|  3 | 904 |1361 | 3.722218e+02 | 7.080105e+02 |  90.21%| unknown
 1764s|192900 |189937 |  9051k|  46.9 |  1256M |  61 | 600 | 250 | 619 | 843k|  2 | 904 |1361 | 3.722218e+02 | 7.080105e+02 |  90.21%| unknown
 1764s|193000 |190013 |  9055k|  46.9 |  1256M |  61 | 600 | 250 | 601 | 843k|  1 | 904 |1361 | 3.722252e+02 | 7.080105e+02 |  90.21%| unknown
 1765s|193100 |190075 |  9059k|  46.9 |  1257M |  61 | 600 | 250 | 630 | 844k|  2 | 904 |1361 | 3.722283e+02 | 7.080105e+02 |  90.21%| unknown
 1766s|193200 |190161 |  9063k|  46.9 |  1258M |  61 | 600 | 250 | 611 | 844k|  1 | 904 |1361 | 3.722305e+02 | 7.080105e+02 |  90.21%| unknown
 1766s|193300 |190249 |  9068k|  46.9 |  1259M |  61 | 600 | 249 | 630 | 845k|  7 | 905 |1362 | 3.722356e+02 | 7.080105e+02 |  90.20%| unknown
 1767s|193400 |190349 |  9072k|  46.9 |  1259M |  61 | 600 | 249 | 580 | 845k|  2 | 905 |1362 | 3.722395e+02 | 7.080105e+02 |  90.20%| unknown
 1768s|193500 |190449 |  9076k|  46.9 |  1259M |  61 | 600 | 249 | 578 | 845k|  3 | 905 |1362 | 3.722465e+02 | 7.080105e+02 |  90.20%| unknown
 1768s|193600 |190549 |  9078k|  46.9 |  1259M |  61 | 600 | 249 | 582 | 846k|  3 | 905 |1363 | 3.722465e+02 | 7.080105e+02 |  90.20%| unknown
 1769s|193700 |190649 |  9081k|  46.9 |  1259M |  61 | 600 | 248 | 581 | 846k|  2 | 905 |1363 | 3.722476e+02 | 7.080105e+02 |  90.20%| unknown
 1769s|193800 |190749 |  9085k|  46.9 |  1260M |  61 | 600 | 248 | 601 | 846k|  5 | 905 |1364 | 3.722505e+02 | 7.080105e+02 |  90.20%| unknown
 1770s|193900 |190849 |  9090k|  46.9 |  1260M |  61 | 600 | 248 | 615 | 847k|  1 | 905 |1364 | 3.722532e+02 | 7.080105e+02 |  90.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1771s|194000 |190945 |  9095k|  46.9 |  1262M |  61 | 600 | 248 | 590 | 847k|  4 | 905 |1366 | 3.722543e+02 | 7.080105e+02 |  90.20%| unknown
 1772s|194100 |191043 |  9100k|  46.9 |  1265M |  61 | 600 | 248 | 590 | 848k|  1 | 905 |1366 | 3.722568e+02 | 7.080105e+02 |  90.19%| unknown
 1773s|194200 |191143 |  9105k|  46.9 |  1265M |  61 | 600 | 248 | 594 | 848k|  1 | 905 |1366 | 3.722603e+02 | 7.080105e+02 |  90.19%| unknown
 1773s|194300 |191243 |  9110k|  46.9 |  1265M |  61 | 600 | 248 | 611 | 849k|  1 | 905 |1366 | 3.722609e+02 | 7.080105e+02 |  90.19%| unknown
 1774s|194400 |191343 |  9115k|  46.9 |  1265M |  61 | 600 | 248 | 596 | 849k|  1 | 905 |1366 | 3.722637e+02 | 7.080105e+02 |  90.19%| unknown
 1775s|194500 |191441 |  9117k|  46.9 |  1265M |  61 | 600 | 248 | 589 | 849k|  1 | 905 |1366 | 3.722637e+02 | 7.080105e+02 |  90.19%| unknown
 1776s|194600 |191539 |  9122k|  46.9 |  1265M |  61 | 600 | 249 | 624 | 850k|  4 | 906 |1367 | 3.722700e+02 | 7.080105e+02 |  90.19%| unknown
 1776s|194700 |191639 |  9126k|  46.9 |  1266M |  61 | 600 | 250 | 608 | 850k|  2 | 907 |1367 | 3.722700e+02 | 7.080105e+02 |  90.19%| unknown
 1777s|194800 |191737 |  9130k|  46.9 |  1268M |  61 | 600 | 250 | 629 | 851k|  2 | 907 |1368 | 3.722710e+02 | 7.080105e+02 |  90.19%| unknown
 1778s|194900 |191833 |  9135k|  46.9 |  1268M |  61 | 600 | 250 | 620 | 851k|  3 | 907 |1368 | 3.722769e+02 | 7.080105e+02 |  90.18%| unknown
 1779s|195000 |191931 |  9140k|  46.9 |  1268M |  61 | 600 | 250 | 581 | 851k|  2 | 907 |1368 | 3.722787e+02 | 7.080105e+02 |  90.18%| unknown
 1780s|195100 |192031 |  9145k|  46.9 |  1272M |  61 | 600 | 250 | 603 | 852k|  2 | 907 |1369 | 3.722820e+02 | 7.080105e+02 |  90.18%| unknown
 1780s|195200 |192129 |  9151k|  46.9 |  1274M |  61 | 600 | 250 | 624 | 852k|  6 | 907 |1370 | 3.722856e+02 | 7.080105e+02 |  90.18%| unknown
 1781s|195300 |192229 |  9155k|  46.9 |  1275M |  61 | 600 | 251 | 598 | 853k|  1 | 908 |1372 | 3.722856e+02 | 7.080105e+02 |  90.18%| unknown
 1782s|195400 |192329 |  9158k|  46.9 |  1276M |  61 | 600 | 250 | 602 | 853k|  1 | 908 |1372 | 3.722887e+02 | 7.080105e+02 |  90.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1783s|195500 |192429 |  9162k|  46.9 |  1276M |  61 | 600 | 250 | 583 | 854k|  1 | 908 |1372 | 3.722990e+02 | 7.080105e+02 |  90.17%| unknown
 1783s|195600 |192525 |  9165k|  46.8 |  1276M |  61 | 600 | 250 |   0 | 854k|  0 | 908 |1372 | 3.722990e+02 | 7.080105e+02 |  90.17%| unknown
 1784s|195700 |192625 |  9171k|  46.8 |  1276M |  61 | 600 | 249 | 608 | 855k|  4 | 908 |1372 | 3.723082e+02 | 7.080105e+02 |  90.17%| unknown
 1785s|195800 |192725 |  9174k|  46.8 |  1277M |  61 | 600 | 250 | 619 | 855k|  5 | 909 |1372 | 3.723084e+02 | 7.080105e+02 |  90.17%| unknown
 1786s|195900 |192825 |  9179k|  46.8 |  1277M |  61 | 600 | 250 | 616 | 855k|  2 | 909 |1372 | 3.723108e+02 | 7.080105e+02 |  90.17%| unknown
 1786s|196000 |192925 |  9183k|  46.8 |  1280M |  61 | 600 | 251 | 604 | 856k|  1 | 910 |1372 | 3.723144e+02 | 7.080105e+02 |  90.16%| unknown
 1787s|196100 |193023 |  9187k|  46.8 |  1280M |  61 | 600 | 251 | 606 | 856k|  3 | 910 |1372 | 3.723144e+02 | 7.080105e+02 |  90.16%| unknown
 1788s|196200 |193123 |  9191k|  46.8 |  1280M |  61 | 600 | 250 | 577 | 857k|  2 | 910 |1372 | 3.723249e+02 | 7.080105e+02 |  90.16%| unknown
 1788s|196300 |193221 |  9196k|  46.8 |  1280M |  61 | 600 | 249 | 595 | 857k|  2 | 910 |1372 | 3.723273e+02 | 7.080105e+02 |  90.16%| unknown
 1789s|196400 |193321 |  9200k|  46.8 |  1281M |  61 | 600 | 249 | 588 | 857k|  2 | 910 |1372 | 3.723293e+02 | 7.080105e+02 |  90.16%| unknown
 1790s|196500 |193419 |  9205k|  46.8 |  1282M |  61 | 600 | 249 | 599 | 858k|  2 | 910 |1374 | 3.723315e+02 | 7.080105e+02 |  90.16%| unknown
 1791s|196600 |193515 |  9209k|  46.8 |  1283M |  61 | 600 | 249 | 599 | 858k|  3 | 910 |1374 | 3.723316e+02 | 7.080105e+02 |  90.16%| unknown
 1792s|196700 |193613 |  9214k|  46.8 |  1283M |  61 | 600 | 249 | 592 | 859k|  2 | 910 |1374 | 3.723366e+02 | 7.080105e+02 |  90.15%| unknown
 1792s|196800 |193711 |  9218k|  46.8 |  1283M |  61 | 600 | 250 | 606 | 859k|  2 | 911 |1375 | 3.723376e+02 | 7.080105e+02 |  90.15%| unknown
 1793s|196900 |193811 |  9222k|  46.8 |  1283M |  61 | 600 | 250 | 632 | 860k|  3 | 911 |1375 | 3.723395e+02 | 7.080105e+02 |  90.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1794s|197000 |193909 |  9226k|  46.8 |  1284M |  61 | 600 | 250 | 608 | 860k|  3 | 911 |1375 | 3.723396e+02 | 7.080105e+02 |  90.15%| unknown
 1794s|197100 |194009 |  9230k|  46.8 |  1285M |  61 | 600 | 251 | 624 | 861k|  1 | 912 |1375 | 3.723405e+02 | 7.080105e+02 |  90.15%| unknown
 1795s|197200 |194109 |  9234k|  46.8 |  1286M |  61 | 600 | 250 | 595 | 861k|  1 | 912 |1375 | 3.723405e+02 | 7.080105e+02 |  90.15%| unknown
 1796s|197300 |194209 |  9239k|  46.8 |  1286M |  61 | 600 | 251 | 620 | 862k|  1 | 913 |1375 | 3.723427e+02 | 7.080105e+02 |  90.15%| unknown
 1796s|197400 |194309 |  9242k|  46.8 |  1286M |  61 | 600 | 251 | 641 | 862k|  6 | 913 |1375 | 3.723427e+02 | 7.080105e+02 |  90.15%| unknown
 1797s|197500 |194409 |  9246k|  46.8 |  1287M |  61 | 600 | 251 | 599 | 862k|  3 | 913 |1375 | 3.723428e+02 | 7.080105e+02 |  90.15%| unknown
 1798s|197600 |194509 |  9251k|  46.8 |  1289M |  61 | 600 | 251 | 609 | 863k|  6 | 913 |1375 | 3.723428e+02 | 7.080105e+02 |  90.15%| unknown
 1799s|197700 |194609 |  9254k|  46.8 |  1289M |  61 | 600 | 251 | 614 | 863k|  6 | 913 |1375 | 3.723428e+02 | 7.080105e+02 |  90.15%| unknown
 1799s|197800 |194709 |  9258k|  46.8 |  1289M |  61 | 600 | 251 | 604 | 864k|  3 | 913 |1376 | 3.723438e+02 | 7.080105e+02 |  90.15%| unknown
 1800s|197900 |194807 |  9262k|  46.8 |  1289M |  61 | 600 | 251 | 604 | 864k|  1 | 913 |1376 | 3.723464e+02 | 7.080105e+02 |  90.15%| unknown
 1801s|198000 |194905 |  9266k|  46.8 |  1289M |  61 | 600 | 250 | 573 | 865k|  4 | 913 |1376 | 3.723502e+02 | 7.080105e+02 |  90.15%| unknown
 1801s|198100 |195001 |  9269k|  46.8 |  1289M |  61 | 600 | 251 | 601 | 865k|  2 | 914 |1376 | 3.723509e+02 | 7.080105e+02 |  90.15%| unknown
 1802s|198200 |195101 |  9274k|  46.8 |  1292M |  61 | 600 | 250 | 599 | 866k|  5 | 914 |1377 | 3.723509e+02 | 7.080105e+02 |  90.15%| unknown
 1803s|198300 |195201 |  9279k|  46.8 |  1292M |  61 | 600 | 250 | 615 | 866k|  4 | 914 |1377 | 3.723534e+02 | 7.080105e+02 |  90.14%| unknown
 1804s|198400 |195301 |  9284k|  46.8 |  1292M |  61 | 600 | 250 | 613 | 866k|  1 | 914 |1377 | 3.723677e+02 | 7.080105e+02 |  90.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1804s|198500 |195401 |  9288k|  46.8 |  1293M |  61 | 600 | 250 | 605 | 867k|  3 | 914 |1377 | 3.723756e+02 | 7.080105e+02 |  90.13%| unknown
 1805s|198600 |195501 |  9293k|  46.8 |  1294M |  61 | 600 | 251 | 601 | 867k|  3 | 915 |1377 | 3.723760e+02 | 7.080105e+02 |  90.13%| unknown
