2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 1 sinabc1
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1959s| 39100 | 33433 | 20882k| 534.0 |  1071M |  54 | 900 | 256 |1711 |2445k|  5 |   3 |   0 | 1.747525e+02 | 2.485960e+02 |  42.26%|  31.77%
 1964s| 39200 | 33503 | 20933k| 534.0 |  1073M |  54 | 900 | 256 |1539 |2451k|  7 |   3 |   0 | 1.747739e+02 | 2.485960e+02 |  42.24%|  31.78%
 1968s| 39300 | 33571 | 20985k| 533.9 |  1074M |  54 | 900 | 256 |1419 |2457k|  5 |   3 |   0 | 1.748035e+02 | 2.485960e+02 |  42.21%|  31.80%
 1973s| 39400 | 33641 | 21038k| 533.9 |  1077M |  54 | 900 | 256 |1435 |2463k|  1 |   3 |   0 | 1.748177e+02 | 2.485960e+02 |  42.20%|  31.80%
 1977s| 39500 | 33713 | 21088k| 533.8 |  1079M |  54 | 900 | 256 |1906 |2469k|  5 |   3 |   0 | 1.748402e+02 | 2.485960e+02 |  42.18%|  31.81%
 1997s| 39600 | 33785 | 21142k| 533.8 |  1080M |  54 | 900 | 256 |1728 |2475k|  4 |   3 |   0 | 1.748568e+02 | 2.485960e+02 |  42.17%|  31.82%
 2001s| 39700 | 33859 | 21197k| 533.9 |  1083M |  54 | 900 | 256 |1727 |2481k|  3 |   3 |   0 | 1.748647e+02 | 2.485960e+02 |  42.16%|  31.82%
 2006s| 39800 | 33933 | 21249k| 533.8 |  1085M |  54 | 900 | 256 |1849 |2487k|  6 |   3 |   0 | 1.748818e+02 | 2.485960e+02 |  42.15%|  31.84%
 2011s| 39900 | 34005 | 21305k| 533.9 |  1089M |  54 | 900 | 256 |1725 |2493k|  0 |   3 |   0 | 1.749026e+02 | 2.485960e+02 |  42.13%|  31.84%
 2015s| 40000 | 34081 | 21356k| 533.9 |  1091M |  54 | 900 | 256 |1853 |2499k|  7 |   3 |   0 | 1.749149e+02 | 2.485960e+02 |  42.12%|  31.85%
 2024s| 40100 | 34155 | 21411k| 533.9 |  1092M |  54 | 900 | 256 |1231 |2505k|  6 |   3 |   0 | 1.749341e+02 | 2.485960e+02 |  42.11%|  31.86%
 2029s| 40200 | 34237 | 21466k| 533.9 |  1096M |  54 | 900 | 256 |1430 |2511k|  6 |   3 |   0 | 1.749448e+02 | 2.485960e+02 |  42.10%|  31.86%
 2033s| 40300 | 34315 | 21521k| 534.0 |  1098M |  54 | 900 | 256 |1738 |2518k|  5 |   3 |   0 | 1.749601e+02 | 2.485960e+02 |  42.09%|  31.87%
 2038s| 40400 | 34383 | 21573k| 533.9 |  1100M |  54 | 900 | 256 |1456 |2524k|  6 |   3 |   0 | 1.749774e+02 | 2.485960e+02 |  42.07%|  31.87%
 2043s| 40500 | 34449 | 21626k| 533.9 |  1101M |  54 | 900 | 256 |1608 |2529k|  0 |   3 |   0 | 1.749855e+02 | 2.485960e+02 |  42.07%|  31.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2047s| 40600 | 34515 | 21676k| 533.8 |  1103M |  54 | 900 | 256 |1630 |2535k|  5 |   3 |   0 | 1.749960e+02 | 2.485960e+02 |  42.06%|  31.88%
 2051s| 40700 | 34591 | 21726k| 533.8 |  1105M |  54 | 900 | 256 |1667 |2541k|  3 |   3 |   0 | 1.750207e+02 | 2.485960e+02 |  42.04%|  31.89%
 2056s| 40800 | 34667 | 21785k| 533.9 |  1107M |  54 | 900 | 256 |1605 |2547k|  4 |   3 |   0 | 1.750351e+02 | 2.485960e+02 |  42.03%|  31.90%
 2061s| 40900 | 34733 | 21832k| 533.8 |  1112M |  54 | 900 | 256 |1387 |2553k|  5 |   3 |   0 | 1.750468e+02 | 2.485960e+02 |  42.02%|  31.91%
 2065s| 41000 | 34803 | 21888k| 533.8 |  1115M |  54 | 900 | 256 |1655 |2559k|  5 |   3 |   0 | 1.750599e+02 | 2.485960e+02 |  42.01%|  31.93%
 2069s| 41100 | 34863 | 21938k| 533.7 |  1117M |  54 | 900 | 256 |1399 |2564k|  5 |   3 |   0 | 1.750746e+02 | 2.485960e+02 |  41.99%|  31.94%
 2074s| 41200 | 34941 | 21991k| 533.7 |  1118M |  54 | 900 | 256 |1807 |2570k|  3 |   3 |   0 | 1.750839e+02 | 2.485960e+02 |  41.99%|  31.94%
 2079s| 41300 | 35007 | 22044k| 533.7 |  1120M |  54 | 900 | 256 |1821 |2576k|  6 |   3 |   0 | 1.750988e+02 | 2.485960e+02 |  41.97%|  31.95%
 2083s| 41400 | 35083 | 22100k| 533.8 |  1123M |  54 | 900 | 256 |1276 |2582k|  7 |   3 |   0 | 1.751106e+02 | 2.485960e+02 |  41.97%|  31.95%
 2088s| 41500 | 35155 | 22154k| 533.8 |  1128M |  54 | 900 | 256 |1877 |2588k|  6 |   3 |   0 | 1.751256e+02 | 2.485960e+02 |  41.95%|  31.96%
 2093s| 41600 | 35227 | 22208k| 533.8 |  1130M |  54 | 900 | 256 |1620 |2594k|  5 |   3 |   0 | 1.751471e+02 | 2.485960e+02 |  41.94%|  31.97%
 2097s| 41700 | 35295 | 22260k| 533.8 |  1134M |  54 | 900 | 256 |1710 |2599k|  7 |   3 |   0 | 1.751605e+02 | 2.485960e+02 |  41.92%|  31.98%
 2102s| 41800 | 35353 | 22309k| 533.7 |  1136M |  54 | 900 | 256 |1621 |2605k|  0 |   3 |   0 | 1.751734e+02 | 2.485960e+02 |  41.91%|  31.98%
 2106s| 41900 | 35421 | 22363k| 533.7 |  1140M |  54 | 900 | 256 |1577 |2610k|  5 |   3 |   0 | 1.751798e+02 | 2.485960e+02 |  41.91%|  31.98%
 2111s| 42000 | 35487 | 22417k| 533.7 |  1141M |  54 | 900 | 256 |1577 |2616k|  0 |   3 |   0 | 1.751921e+02 | 2.485960e+02 |  41.90%|  31.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2115s| 42100 | 35561 | 22468k| 533.6 |  1143M |  54 | 900 | 256 |1894 |2622k|  0 |   3 |   0 | 1.751971e+02 | 2.485960e+02 |  41.90%|  31.99%
 2120s| 42200 | 35631 | 22522k| 533.7 |  1145M |  54 | 900 | 256 |1530 |2628k|  6 |   3 |   0 | 1.751971e+02 | 2.485960e+02 |  41.90%|  31.99%
 2124s| 42300 | 35701 | 22571k| 533.5 |  1148M |  54 | 900 | 256 |1571 |2634k|  5 |   3 |   0 | 1.752069e+02 | 2.485960e+02 |  41.89%|  32.00%
 2129s| 42400 | 35765 | 22620k| 533.4 |  1150M |  54 | 900 | 256 |1559 |2639k|  0 |   3 |   0 | 1.752455e+02 | 2.485960e+02 |  41.86%|  32.02%
 2133s| 42500 | 35831 | 22667k| 533.3 |  1152M |  54 | 900 | 256 |2008 |2645k|  4 |   3 |   0 | 1.752680e+02 | 2.485960e+02 |  41.84%|  32.02%
 2138s| 42600 | 35909 | 22721k| 533.3 |  1154M |  54 | 900 | 256 |1689 |2651k|  5 |   3 |   0 | 1.752786e+02 | 2.485960e+02 |  41.83%|  32.03%
 2142s| 42700 | 35973 | 22769k| 533.2 |  1158M |  54 | 900 | 256 |1364 |2656k|  5 |   3 |   0 | 1.752831e+02 | 2.485960e+02 |  41.83%|  32.03%
 2146s| 42800 | 36043 | 22820k| 533.2 |  1161M |  54 | 900 | 256 |1902 |2662k|  5 |   3 |   0 | 1.753130e+02 | 2.485960e+02 |  41.80%|  32.04%
 2151s| 42900 | 36115 | 22874k| 533.2 |  1162M |  54 | 900 | 256 |1573 |2668k|  5 |   3 |   0 | 1.753285e+02 | 2.485960e+02 |  41.79%|  32.05%
 2156s| 43000 | 36191 | 22929k| 533.2 |  1165M |  54 | 900 | 256 |1593 |2674k|  5 |   3 |   0 | 1.753459e+02 | 2.485960e+02 |  41.77%|  32.06%
 2160s| 43100 | 36269 | 22984k| 533.2 |  1166M |  54 | 900 | 256 |1935 |2680k|  6 |   3 |   0 | 1.753565e+02 | 2.485960e+02 |  41.77%|  32.06%
 2164s| 43200 | 36337 | 23035k| 533.2 |  1170M |  54 | 900 | 256 |1571 |2686k|  6 |   3 |   0 | 1.753672e+02 | 2.485960e+02 |  41.76%|  32.07%
 2168s| 43300 | 36409 | 23087k| 533.1 |  1172M |  54 | 900 | 256 |1682 |2692k|  3 |   3 |   0 | 1.753790e+02 | 2.485960e+02 |  41.75%|  32.07%
 2172s| 43400 | 36467 | 23133k| 533.0 |  1173M |  54 | 900 | 256 |1513 |2698k|  5 |   3 |   0 | 1.753958e+02 | 2.485960e+02 |  41.73%|  32.08%
 2176s| 43500 | 36531 | 23186k| 533.0 |  1176M |  54 | 900 | 256 |1817 |2703k|  3 |   3 |   0 | 1.753981e+02 | 2.485960e+02 |  41.73%|  32.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2180s| 43600 | 36601 | 23240k| 533.0 |  1179M |  54 | 900 | 256 |1591 |2709k|  4 |   3 |   0 | 1.754173e+02 | 2.485960e+02 |  41.72%|  32.09%
 2184s| 43700 | 36671 | 23294k| 533.0 |  1180M |  54 | 900 | 256 |1477 |2715k|  2 |   3 |   0 | 1.754306e+02 | 2.485960e+02 |  41.71%|  32.10%
 2187s| 43800 | 36729 | 23341k| 532.9 |  1184M |  54 | 900 | 256 |1699 |2721k|  6 |   3 |   0 | 1.754394e+02 | 2.485960e+02 |  41.70%|  32.10%
 2191s| 43900 | 36793 | 23393k| 532.8 |  1186M |  54 | 900 | 256 |1700 |2726k|  6 |   3 |   0 | 1.754484e+02 | 2.485960e+02 |  41.69%|  32.11%
 2195s| 44000 | 36863 | 23444k| 532.8 |  1187M |  54 | 900 | 256 |1515 |2732k|  5 |   3 |   0 | 1.754640e+02 | 2.485960e+02 |  41.68%|  32.11%
 2199s| 44100 | 36931 | 23500k| 532.9 |  1191M |  54 | 900 | 256 |1442 |2738k|  0 |   3 |   0 | 1.754695e+02 | 2.485960e+02 |  41.67%|  32.12%
 2203s| 44200 | 37003 | 23554k| 532.9 |  1192M |  54 | 900 | 256 |1551 |2744k|  5 |   3 |   0 | 1.754809e+02 | 2.485960e+02 |  41.67%|  32.12%
 2207s| 44300 | 37075 | 23606k| 532.8 |  1194M |  54 | 900 | 256 |1482 |2749k|  6 |   3 |   0 | 1.754824e+02 | 2.485960e+02 |  41.66%|  32.12%
 2211s| 44400 | 37145 | 23657k| 532.8 |  1197M |  54 | 900 | 256 |1552 |2755k|  5 |   3 |   0 | 1.754925e+02 | 2.485960e+02 |  41.66%|  32.13%
 2214s| 44500 | 37209 | 23707k| 532.7 |  1198M |  54 | 900 | 256 |1638 |2761k|  4 |   3 |   0 | 1.754982e+02 | 2.485960e+02 |  41.65%|  32.13%
 2218s| 44600 | 37273 | 23755k| 532.6 |  1203M |  54 | 900 | 256 |1659 |2766k|  5 |   3 |   0 | 1.755084e+02 | 2.485960e+02 |  41.64%|  32.14%
 2222s| 44700 | 37343 | 23805k| 532.5 |  1205M |  54 | 900 | 256 |1599 |2772k|  6 |   3 |   0 | 1.755084e+02 | 2.485960e+02 |  41.64%|  32.14%
 2226s| 44800 | 37407 | 23855k| 532.4 |  1207M |  54 | 900 | 256 |1804 |2778k|  3 |   3 |   0 | 1.755460e+02 | 2.485960e+02 |  41.61%|  32.15%
 2229s| 44900 | 37471 | 23903k| 532.3 |  1211M |  54 | 900 | 256 |1669 |2783k|  5 |   3 |   0 | 1.755675e+02 | 2.485960e+02 |  41.60%|  32.16%
 2233s| 45000 | 37543 | 23954k| 532.3 |  1212M |  54 | 900 | 256 |1368 |2789k|  5 |   3 |   0 | 1.755796e+02 | 2.485960e+02 |  41.59%|  32.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2237s| 45100 | 37619 | 24005k| 532.2 |  1214M |  54 | 900 | 256 |1360 |2795k|  6 |   3 |   0 | 1.755831e+02 | 2.485960e+02 |  41.58%|  32.17%
 2240s| 45200 | 37685 | 24055k| 532.1 |  1217M |  54 | 900 | 256 |1418 |2801k|  7 |   3 |   0 | 1.755986e+02 | 2.485960e+02 |  41.57%|  32.17%
 2244s| 45300 | 37753 | 24107k| 532.1 |  1217M |  54 | 900 | 256 |1557 |2807k|  5 |   3 |   0 | 1.756151e+02 | 2.485960e+02 |  41.56%|  32.18%
 2248s| 45400 | 37819 | 24156k| 532.0 |  1219M |  54 | 900 | 256 |1263 |2812k|  6 |   3 |   0 | 1.756304e+02 | 2.485960e+02 |  41.54%|  32.19%
 2252s| 45500 | 37893 | 24205k| 532.0 |  1219M |  54 | 900 | 256 |1599 |2818k|  5 |   3 |   0 | 1.756304e+02 | 2.485960e+02 |  41.54%|  32.19%
 2255s| 45600 | 37961 | 24254k| 531.9 |  1222M |  54 | 900 | 256 |1611 |2824k|  4 |   3 |   0 | 1.756431e+02 | 2.485960e+02 |  41.53%|  32.19%
 2259s| 45700 | 38033 | 24306k| 531.8 |  1223M |  54 | 900 | 256 |1349 |2831k|  6 |   3 |   0 | 1.756590e+02 | 2.485960e+02 |  41.52%|  32.20%
 2263s| 45800 | 38111 | 24360k| 531.8 |  1225M |  54 | 900 | 256 |1865 |2836k|  7 |   3 |   0 | 1.756718e+02 | 2.485960e+02 |  41.51%|  32.21%
 2266s| 45900 | 38179 | 24410k| 531.8 |  1228M |  54 | 900 | 256 |1632 |2842k|  5 |   3 |   0 | 1.756968e+02 | 2.485960e+02 |  41.49%|  32.22%
 2274s| 46000 | 38239 | 24459k| 531.7 |  1231M |  54 | 900 | 256 |1923 |2847k|  5 |   3 |   0 | 1.757119e+02 | 2.485960e+02 |  41.48%|  32.23%
 2278s| 46100 | 38303 | 24507k| 531.6 |  1233M |  54 | 900 | 256 |1476 |2853k|  7 |   3 |   0 | 1.757195e+02 | 2.485960e+02 |  41.47%|  32.23%
 2281s| 46200 | 38375 | 24557k| 531.5 |  1235M |  54 | 900 | 256 |1834 |2858k|  7 |   3 |   0 | 1.757328e+02 | 2.485960e+02 |  41.46%|  32.23%
 2285s| 46300 | 38435 | 24604k| 531.4 |  1237M |  54 | 900 | 256 |2031 |2864k|  5 |   3 |   0 | 1.757455e+02 | 2.485960e+02 |  41.45%|  32.24%
 2289s| 46400 | 38499 | 24655k| 531.3 |  1239M |  54 | 900 | 256 |1700 |2869k|  3 |   3 |   0 | 1.757474e+02 | 2.485960e+02 |  41.45%|  32.24%
 2293s| 46500 | 38569 | 24705k| 531.3 |  1244M |  54 | 900 | 256 |1341 |2875k|  6 |   3 |   0 | 1.757737e+02 | 2.485960e+02 |  41.43%|  32.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2296s| 46600 | 38635 | 24756k| 531.2 |  1246M |  54 | 900 | 256 |1719 |2881k|  2 |   3 |   0 | 1.757864e+02 | 2.485960e+02 |  41.42%|  32.26%
 2300s| 46700 | 38709 | 24809k| 531.2 |  1248M |  54 | 900 | 256 |1786 |2886k|  4 |   3 |   0 | 1.758021e+02 | 2.485960e+02 |  41.41%|  32.26%
 2308s| 46800 | 38787 | 24862k| 531.2 |  1251M |  54 | 900 | 256 |1460 |2893k|  4 |   3 |   0 | 1.758150e+02 | 2.485960e+02 |  41.40%|  32.27%
 2312s| 46900 | 38861 | 24916k| 531.2 |  1252M |  54 | 900 | 256 |1743 |2898k|  0 |   3 |   0 | 1.758333e+02 | 2.485960e+02 |  41.38%|  32.28%
 2316s| 47000 | 38929 | 24963k| 531.1 |  1254M |  54 | 900 | 256 |1487 |2904k|  7 |   3 |   0 | 1.758439e+02 | 2.485960e+02 |  41.37%|  32.28%
 2319s| 47100 | 38997 | 25012k| 531.0 |  1255M |  54 | 900 | 256 |1624 |2909k|  3 |   3 |   0 | 1.758592e+02 | 2.485960e+02 |  41.36%|  32.29%
 2323s| 47200 | 39065 | 25062k| 530.9 |  1259M |  54 | 900 | 256 |1429 |2915k|  3 |   3 |   0 | 1.758712e+02 | 2.485960e+02 |  41.35%|  32.29%
 2327s| 47300 | 39127 | 25111k| 530.9 |  1262M |  54 | 900 | 256 |1566 |2920k|  5 |   3 |   0 | 1.758846e+02 | 2.485960e+02 |  41.34%|  32.30%
 2330s| 47400 | 39181 | 25160k| 530.8 |  1264M |  54 | 900 | 256 |1653 |2925k|  0 |   3 |   0 | 1.758986e+02 | 2.485960e+02 |  41.33%|  32.31%
 2334s| 47500 | 39245 | 25212k| 530.7 |  1267M |  54 | 900 | 256 |1607 |2930k|  6 |   3 |   0 | 1.759048e+02 | 2.485960e+02 |  41.32%|  32.31%
 2337s| 47600 | 39305 | 25263k| 530.7 |  1268M |  54 | 900 | 256 |1680 |2936k|  6 |   3 |   0 | 1.759180e+02 | 2.485960e+02 |  41.31%|  32.31%
 2347s| 47700 | 39369 | 25310k| 530.6 |  1270M |  54 | 900 | 256 |1987 |2941k|  6 |   3 |   0 | 1.759279e+02 | 2.485960e+02 |  41.31%|  32.32%
 2351s| 47800 | 39437 | 25362k| 530.6 |  1272M |  54 | 900 | 256 |1691 |2947k|  0 |   3 |   0 | 1.759397e+02 | 2.485960e+02 |  41.30%|  32.32%
 2354s| 47900 | 39499 | 25413k| 530.5 |  1273M |  54 | 900 | 256 |1533 |2953k|  2 |   3 |   0 | 1.759465e+02 | 2.485960e+02 |  41.29%|  32.33%
 2358s| 48000 | 39571 | 25465k| 530.5 |  1276M |  54 | 900 | 256 |1791 |2959k|  7 |   3 |   0 | 1.759500e+02 | 2.485960e+02 |  41.29%|  32.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2361s| 48100 | 39631 | 25512k| 530.4 |  1278M |  54 | 900 | 256 |1461 |2964k|  7 |   3 |   0 | 1.759698e+02 | 2.485960e+02 |  41.27%|  32.34%
 2365s| 48200 | 39701 | 25561k| 530.3 |  1280M |  54 | 900 | 256 |1745 |2970k|  0 |   3 |   0 | 1.759813e+02 | 2.485960e+02 |  41.26%|  32.34%
 2368s| 48300 | 39769 | 25608k| 530.2 |  1282M |  54 | 900 | 256 |1380 |2975k|  5 |   3 |   0 | 1.759949e+02 | 2.485960e+02 |  41.25%|  32.35%
 2372s| 48400 | 39835 | 25662k| 530.2 |  1284M |  54 | 900 | 256 |1879 |2981k|  5 |   3 |   0 | 1.760061e+02 | 2.485960e+02 |  41.24%|  32.36%
 2378s| 48500 | 39899 | 25716k| 530.2 |  1287M |  54 | 900 | 256 |1751 |2987k|  0 |   3 |   0 | 1.760300e+02 | 2.485960e+02 |  41.22%|  32.37%
 2382s| 48600 | 39957 | 25761k| 530.0 |  1289M |  54 | 900 | 256 |1866 |2992k|  3 |   3 |   0 | 1.760443e+02 | 2.485960e+02 |  41.21%|  32.37%
 2385s| 48700 | 40025 | 25811k| 530.0 |  1293M |  54 | 900 | 256 |1611 |2998k|  5 |   3 |   0 | 1.760497e+02 | 2.485960e+02 |  41.21%|  32.37%
 2389s| 48800 | 40089 | 25864k| 530.0 |  1295M |  54 | 900 | 256 |1750 |3003k|  6 |   3 |   0 | 1.760594e+02 | 2.485960e+02 |  41.20%|  32.38%
 2392s| 48900 | 40151 | 25912k| 529.9 |  1296M |  54 | 900 | 256 |1751 |3009k|  7 |   3 |   0 | 1.760751e+02 | 2.485960e+02 |  41.19%|  32.38%
 2396s| 49000 | 40233 | 25966k| 529.9 |  1298M |  54 | 900 | 256 |1763 |3015k|  5 |   3 |   0 | 1.760836e+02 | 2.485960e+02 |  41.18%|  32.39%
 2400s| 49100 | 40297 | 26018k| 529.9 |  1299M |  54 | 900 | 256 |1772 |3021k|  7 |   3 |   0 | 1.760916e+02 | 2.485960e+02 |  41.17%|  32.39%
 2403s| 49200 | 40355 | 26066k| 529.8 |  1301M |  54 | 900 | 256 |1659 |3026k|  7 |   3 |   0 | 1.761102e+02 | 2.485960e+02 |  41.16%|  32.40%
 2408s| 49300 | 40419 | 26114k| 529.7 |  1301M |  54 | 900 | 256 |1750 |3031k|  0 |   3 |   0 | 1.761215e+02 | 2.485960e+02 |  41.15%|  32.41%
 2412s| 49400 | 40489 | 26167k| 529.7 |  1304M |  54 | 900 | 256 |1535 |3037k|  6 |   3 |   0 | 1.761287e+02 | 2.485960e+02 |  41.14%|  32.41%
 2416s| 49500 | 40549 | 26215k| 529.6 |  1306M |  54 | 900 | 256 |1656 |3042k|  5 |   3 |   0 | 1.761426e+02 | 2.485960e+02 |  41.13%|  32.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2420s| 49600 | 40603 | 26263k| 529.5 |  1308M |  54 | 900 | 256 |1792 |3047k|  6 |   3 |   0 | 1.761582e+02 | 2.485960e+02 |  41.12%|  32.42%
 2424s| 49700 | 40677 | 26315k| 529.4 |  1310M |  54 | 900 | 256 |1665 |3053k|  3 |   3 |   0 | 1.761722e+02 | 2.485960e+02 |  41.11%|  32.43%
 2428s| 49800 | 40739 | 26363k| 529.3 |  1311M |  54 | 900 | 256 |1234 |3058k| 10 |   3 |   0 | 1.761841e+02 | 2.485960e+02 |  41.10%|  32.43%
 2432s| 49900 | 40807 | 26411k| 529.2 |  1314M |  54 | 900 | 256 |1542 |3063k|  3 |   3 |   0 | 1.761902e+02 | 2.485960e+02 |  41.10%|  32.44%
 2436s| 50000 | 40873 | 26455k| 529.1 |  1314M |  54 | 900 | 256 |1342 |3069k|  6 |   3 |   0 | 1.761983e+02 | 2.485960e+02 |  41.09%|  32.44%
 2440s| 50100 | 40941 | 26503k| 529.0 |  1316M |  54 | 900 | 256 |1856 |3074k|  4 |   3 |   0 | 1.761983e+02 | 2.485960e+02 |  41.09%|  32.44%
 2444s| 50200 | 41007 | 26558k| 529.0 |  1319M |  54 | 900 | 256 |1571 |3080k|  4 |   3 |   0 | 1.761985e+02 | 2.485960e+02 |  41.09%|  32.44%
 2448s| 50300 | 41075 | 26610k| 529.0 |  1320M |  54 | 900 | 256 |1940 |3085k|  1 |   3 |   0 | 1.762330e+02 | 2.485960e+02 |  41.06%|  32.46%
 2452s| 50400 | 41143 | 26665k| 529.0 |  1323M |  54 | 900 | 256 |1962 |3091k|  5 |   3 |   0 | 1.762414e+02 | 2.485960e+02 |  41.05%|  32.46%
 2456s| 50500 | 41219 | 26715k| 529.0 |  1324M |  54 | 900 | 257 |1589 |3097k|  6 |   4 |   0 | 1.762546e+02 | 2.485960e+02 |  41.04%|  32.54%
 2461s| 50600 | 41281 | 26765k| 528.9 |  1327M |  54 | 900 | 257 |1576 |3102k|  5 |   4 |   0 | 1.762717e+02 | 2.485960e+02 |  41.03%|  32.54%
 2465s| 50700 | 41339 | 26814k| 528.8 |  1329M |  54 | 900 | 257 |1754 |3108k|  7 |   4 |   0 | 1.762808e+02 | 2.485960e+02 |  41.02%|  32.55%
 2468s| 50800 | 41407 | 26864k| 528.8 |  1331M |  54 | 900 | 257 |1829 |3113k|  7 |   4 |   0 | 1.762903e+02 | 2.485960e+02 |  41.02%|  32.55%
 2473s| 50900 | 41477 | 26915k| 528.7 |  1333M |  54 | 900 | 257 |1400 |3119k|  6 |   4 |   0 | 1.763041e+02 | 2.485960e+02 |  41.00%|  32.56%
 2477s| 51000 | 41553 | 26966k| 528.7 |  1335M |  54 | 900 | 257 |1585 |3125k|  6 |   4 |   0 | 1.763153e+02 | 2.485960e+02 |  41.00%|  32.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2481s| 51100 | 41617 | 27018k| 528.7 |  1338M |  54 | 900 | 257 |1729 |3131k|  0 |   4 |   0 | 1.763247e+02 | 2.485960e+02 |  40.99%|  32.57%
 2486s| 51200 | 41687 | 27068k| 528.6 |  1342M |  54 | 900 | 257 |1696 |3137k|  5 |   4 |   0 | 1.763363e+02 | 2.485960e+02 |  40.98%|  32.57%
 2490s| 51300 | 41753 | 27120k| 528.6 |  1346M |  54 | 900 | 257 |2008 |3142k|  0 |   4 |   0 | 1.763363e+02 | 2.485960e+02 |  40.98%|  32.58%
 2494s| 51400 | 41815 | 27167k| 528.5 |  1349M |  54 | 900 | 257 |1719 |3148k|  5 |   4 |   0 | 1.763601e+02 | 2.485960e+02 |  40.96%|  32.59%
 2498s| 51500 | 41887 | 27216k| 528.4 |  1350M |  54 | 900 | 257 |1481 |3153k|  4 |   4 |   0 | 1.763670e+02 | 2.485960e+02 |  40.95%|  32.59%
 2503s| 51600 | 41947 | 27266k| 528.4 |  1353M |  54 | 900 | 257 |1542 |3159k|  6 |   4 |   0 | 1.763773e+02 | 2.485960e+02 |  40.95%|  32.59%
 2507s| 51700 | 42015 | 27316k| 528.3 |  1355M |  54 | 900 | 257 |1937 |3165k|  4 |   4 |   0 | 1.763890e+02 | 2.485960e+02 |  40.94%|  32.60%
 2511s| 51800 | 42083 | 27369k| 528.3 |  1359M |  54 | 900 | 257 |1834 |3170k|  3 |   4 |   0 | 1.763966e+02 | 2.485960e+02 |  40.93%|  32.60%
 2516s| 51900 | 42143 | 27417k| 528.2 |  1364M |  54 | 900 | 256 |1870 |3176k|  3 |   4 |   0 | 1.764090e+02 | 2.485960e+02 |  40.92%|  32.61%
 2520s| 52000 | 42203 | 27462k| 528.1 |  1365M |  54 | 900 | 256 |1779 |3181k|  6 |   4 |   0 | 1.764210e+02 | 2.485960e+02 |  40.91%|  32.61%
 2524s| 52100 | 42273 | 27511k| 528.0 |  1369M |  54 | 900 | 256 |1565 |3187k|  6 |   4 |   0 | 1.764291e+02 | 2.485960e+02 |  40.90%|  32.62%
 2528s| 52200 | 42335 | 27561k| 528.0 |  1373M |  54 | 900 | 256 |1398 |3192k|  0 |   4 |   0 | 1.764391e+02 | 2.485960e+02 |  40.90%|  32.62%
 2532s| 52300 | 42405 | 27608k| 527.9 |  1377M |  54 | 900 | 256 |1752 |3198k|  4 |   4 |   0 | 1.764432e+02 | 2.485960e+02 |  40.89%|  32.63%
 2537s| 52400 | 42477 | 27663k| 527.9 |  1379M |  54 | 900 | 256 |1496 |3204k|  0 |   4 |   0 | 1.764660e+02 | 2.485960e+02 |  40.87%|  32.63%
 2541s| 52500 | 42539 | 27711k| 527.8 |  1382M |  54 | 900 | 256 |1614 |3210k|  4 |   4 |   0 | 1.764812e+02 | 2.485960e+02 |  40.86%|  32.64%
