2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 9 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2577s|155300 |152306 | 33485k| 215.6 |  2150M |  61 | 500 | 123 | 847 |5530k|  7 |  18 |   0 | 1.841284e+02 | 3.166551e+02 |  71.98%| unknown
 2578s|155400 |152394 | 33506k| 215.6 |  2150M |  61 | 500 | 123 |1049 |5534k|  4 |  18 |   0 | 1.841389e+02 | 3.166551e+02 |  71.97%| unknown
 2580s|155500 |152478 | 33527k| 215.6 |  2153M |  61 | 500 | 123 | 837 |5537k|  3 |  18 |   0 | 1.841398e+02 | 3.166551e+02 |  71.96%| unknown
 2581s|155600 |152558 | 33549k| 215.6 |  2155M |  61 | 500 | 123 | 893 |5540k|  2 |  18 |   0 | 1.841458e+02 | 3.166551e+02 |  71.96%| unknown
 2583s|155700 |152652 | 33570k| 215.6 |  2155M |  61 | 500 | 123 |1001 |5544k|  6 |  18 |   0 | 1.841460e+02 | 3.166551e+02 |  71.96%| unknown
 2584s|155800 |152730 | 33591k| 215.6 |  2158M |  61 | 500 | 123 | 728 |5548k|  4 |  18 |   0 | 1.841596e+02 | 3.166551e+02 |  71.95%| unknown
 2585s|155900 |152816 | 33610k| 215.6 |  2159M |  61 | 500 | 123 | 943 |5551k|  7 |  18 |   0 | 1.841663e+02 | 3.166551e+02 |  71.94%| unknown
 2587s|156000 |152898 | 33631k| 215.6 |  2161M |  61 | 500 | 123 | 948 |5554k| 10 |  18 |   0 | 1.841682e+02 | 3.166551e+02 |  71.94%| unknown
 2588s|156100 |152984 | 33652k| 215.6 |  2161M |  61 | 500 | 123 | 850 |5557k|  4 |  18 |   0 | 1.841713e+02 | 3.166551e+02 |  71.94%| unknown
 2590s|156200 |153068 | 33674k| 215.6 |  2162M |  61 | 500 | 123 | 850 |5561k|  5 |  18 |   0 | 1.841729e+02 | 3.166551e+02 |  71.93%| unknown
 2591s|156300 |153158 | 33695k| 215.6 |  2162M |  61 | 500 | 123 | 787 |5564k|  4 |  18 |   0 | 1.841778e+02 | 3.166551e+02 |  71.93%| unknown
 2592s|156400 |153242 | 33717k| 215.6 |  2163M |  61 | 500 | 123 | 888 |5568k|  3 |  18 |   0 | 1.841806e+02 | 3.166551e+02 |  71.93%| unknown
 2594s|156500 |153330 | 33739k| 215.6 |  2165M |  61 | 500 | 123 | 869 |5571k|  4 |  18 |   0 | 1.841884e+02 | 3.166551e+02 |  71.92%| unknown
 2595s|156600 |153412 | 33760k| 215.6 |  2165M |  61 | 500 | 123 | 883 |5575k|  2 |  18 |   0 | 1.842043e+02 | 3.166551e+02 |  71.90%| unknown
 2597s|156700 |153498 | 33782k| 215.6 |  2166M |  61 | 500 | 123 | 810 |5578k|  4 |  18 |   0 | 1.842105e+02 | 3.166551e+02 |  71.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2598s|156800 |153584 | 33804k| 215.6 |  2167M |  61 | 500 | 123 | 753 |5582k|  8 |  18 |   0 | 1.842157e+02 | 3.166551e+02 |  71.89%| unknown
 2600s|156900 |153678 | 33825k| 215.6 |  2169M |  61 | 500 | 123 | 857 |5585k|  6 |  18 |   0 | 1.842203e+02 | 3.166551e+02 |  71.89%| unknown
 2601s|157000 |153766 | 33847k| 215.6 |  2170M |  61 | 500 | 123 | 900 |5588k|  6 |  18 |   0 | 1.842267e+02 | 3.166551e+02 |  71.88%| unknown
 2603s|157100 |153848 | 33868k| 215.6 |  2170M |  61 | 500 | 123 | 788 |5592k|  5 |  18 |   0 | 1.842312e+02 | 3.166551e+02 |  71.88%| unknown
 2604s|157200 |153942 | 33890k| 215.6 |  2174M |  61 | 500 | 123 |1050 |5595k|  3 |  18 |   0 | 1.842397e+02 | 3.166551e+02 |  71.87%| unknown
 2605s|157300 |154032 | 33910k| 215.6 |  2174M |  61 | 500 | 123 | 925 |5598k|  6 |  18 |   0 | 1.842434e+02 | 3.166551e+02 |  71.87%| unknown
 2607s|157400 |154120 | 33932k| 215.6 |  2176M |  61 | 500 | 123 | 936 |5602k|  7 |  18 |   0 | 1.842492e+02 | 3.166551e+02 |  71.86%| unknown
 2608s|157500 |154202 | 33954k| 215.6 |  2176M |  61 | 500 | 123 | 931 |5606k|  8 |  18 |   0 | 1.842563e+02 | 3.166551e+02 |  71.86%| unknown
 2610s|157600 |154286 | 33976k| 215.6 |  2178M |  61 | 500 | 123 | 693 |5609k|  3 |  18 |   0 | 1.842624e+02 | 3.166551e+02 |  71.85%| unknown
 2611s|157700 |154378 | 33997k| 215.6 |  2179M |  61 | 500 | 123 | 810 |5613k|  7 |  18 |   0 | 1.842699e+02 | 3.166551e+02 |  71.84%| unknown
 2612s|157800 |154462 | 34018k| 215.6 |  2179M |  61 | 500 | 123 | 892 |5616k|  9 |  18 |   0 | 1.842743e+02 | 3.166551e+02 |  71.84%| unknown
 2614s|157900 |154546 | 34039k| 215.6 |  2181M |  61 | 500 | 123 | 813 |5619k|  4 |  18 |   0 | 1.842818e+02 | 3.166551e+02 |  71.83%| unknown
 2615s|158000 |154630 | 34060k| 215.6 |  2182M |  61 | 500 | 123 | 717 |5623k|  5 |  18 |   0 | 1.842884e+02 | 3.166551e+02 |  71.83%| unknown
 2617s|158100 |154722 | 34080k| 215.6 |  2183M |  61 | 500 | 123 | 865 |5626k|  3 |  18 |   0 | 1.842954e+02 | 3.166551e+02 |  71.82%| unknown
 2618s|158200 |154812 | 34100k| 215.5 |  2183M |  61 | 500 | 123 | 789 |5629k|  5 |  18 |   0 | 1.842985e+02 | 3.166551e+02 |  71.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2619s|158300 |154900 | 34123k| 215.6 |  2186M |  61 | 500 | 123 | 969 |5633k|  6 |  18 |   0 | 1.843063e+02 | 3.166551e+02 |  71.81%| unknown
 2621s|158400 |154992 | 34144k| 215.6 |  2186M |  61 | 500 | 123 | 858 |5636k|  2 |  18 |   0 | 1.843079e+02 | 3.166551e+02 |  71.81%| unknown
 2622s|158500 |155084 | 34164k| 215.5 |  2186M |  61 | 500 | 123 | 982 |5639k|  5 |  18 |   0 | 1.843150e+02 | 3.166551e+02 |  71.80%| unknown
 2624s|158600 |155166 | 34185k| 215.5 |  2187M |  61 | 500 | 123 | 610 |5643k|  5 |  18 |   0 | 1.843188e+02 | 3.166551e+02 |  71.80%| unknown
 2625s|158700 |155248 | 34207k| 215.5 |  2188M |  61 | 500 | 123 | 720 |5647k|  5 |  18 |   0 | 1.843241e+02 | 3.166551e+02 |  71.79%| unknown
 2627s|158800 |155330 | 34229k| 215.5 |  2189M |  61 | 500 | 123 |1033 |5650k|  5 |  18 |   0 | 1.843316e+02 | 3.166551e+02 |  71.79%| unknown
 2628s|158900 |155418 | 34251k| 215.5 |  2190M |  61 | 500 | 123 | 747 |5654k|  5 |  18 |   0 | 1.843380e+02 | 3.166551e+02 |  71.78%| unknown
 2630s|159000 |155508 | 34271k| 215.5 |  2191M |  61 | 500 | 123 | 722 |5657k|  4 |  18 |   0 | 1.843474e+02 | 3.166551e+02 |  71.77%| unknown
 2631s|159100 |155590 | 34293k| 215.5 |  2191M |  61 | 500 | 123 | 945 |5661k|  7 |  18 |   0 | 1.843474e+02 | 3.166551e+02 |  71.77%| unknown
 2632s|159200 |155678 | 34313k| 215.5 |  2193M |  61 | 500 | 123 | 984 |5664k|  5 |  18 |   0 | 1.843486e+02 | 3.166551e+02 |  71.77%| unknown
 2634s|159300 |155766 | 34335k| 215.5 |  2193M |  61 | 500 | 123 | 799 |5667k|  3 |  18 |   0 | 1.843633e+02 | 3.166551e+02 |  71.76%| unknown
 2635s|159400 |155846 | 34356k| 215.5 |  2194M |  61 | 500 | 123 | 898 |5671k|  2 |  18 |   0 | 1.843682e+02 | 3.166551e+02 |  71.75%| unknown
 2637s|159500 |155940 | 34377k| 215.5 |  2196M |  61 | 500 | 123 |1030 |5674k|  4 |  18 |   0 | 1.843733e+02 | 3.166551e+02 |  71.75%| unknown
 2638s|159600 |156032 | 34398k| 215.5 |  2196M |  61 | 500 | 123 | 760 |5678k|  7 |  18 |   0 | 1.843796e+02 | 3.166551e+02 |  71.74%| unknown
 2639s|159700 |156124 | 34418k| 215.5 |  2198M |  62 | 500 | 123 | 935 |5681k|  5 |  18 |   0 | 1.843844e+02 | 3.166551e+02 |  71.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2641s|159800 |156216 | 34440k| 215.5 |  2201M |  62 | 500 | 123 | 924 |5685k|  7 |  18 |   0 | 1.843907e+02 | 3.166551e+02 |  71.73%| unknown
 2642s|159900 |156304 | 34460k| 215.5 |  2201M |  62 | 500 | 123 | 826 |5688k|  2 |  18 |   0 | 1.843963e+02 | 3.166551e+02 |  71.73%| unknown
 2644s|160000 |156398 | 34483k| 215.5 |  2204M |  62 | 500 | 123 | 767 |5692k|  4 |  18 |   0 | 1.844039e+02 | 3.166551e+02 |  71.72%| unknown
 2645s|160100 |156482 | 34506k| 215.5 |  2206M |  62 | 500 | 123 | 744 |5695k|  5 |  18 |   0 | 1.844092e+02 | 3.166551e+02 |  71.71%| unknown
 2647s|160200 |156576 | 34528k| 215.5 |  2207M |  62 | 500 | 123 | 930 |5699k|  6 |  18 |   0 | 1.844169e+02 | 3.166551e+02 |  71.71%| unknown
 2649s|160300 |156662 | 34548k| 215.5 |  2207M |  62 | 500 | 123 | 710 |5702k|  6 |  18 |   0 | 1.844189e+02 | 3.166551e+02 |  71.70%| unknown
 2650s|160400 |156752 | 34571k| 215.5 |  2209M |  62 | 500 | 123 | 904 |5706k|  5 |  18 |   0 | 1.844264e+02 | 3.166551e+02 |  71.70%| unknown
 2652s|160500 |156840 | 34593k| 215.5 |  2212M |  62 | 500 | 123 | 910 |5710k|  5 |  18 |   0 | 1.844325e+02 | 3.166551e+02 |  71.69%| unknown
 2653s|160600 |156928 | 34615k| 215.5 |  2214M |  62 | 500 | 123 | 880 |5713k|  6 |  18 |   0 | 1.844354e+02 | 3.166551e+02 |  71.69%| unknown
 2655s|160700 |157012 | 34638k| 215.5 |  2214M |  62 | 500 | 123 | 834 |5717k|  7 |  18 |   0 | 1.844433e+02 | 3.166551e+02 |  71.68%| unknown
 2656s|160800 |157098 | 34658k| 215.5 |  2215M |  62 | 500 | 123 | 980 |5720k|  2 |  18 |   0 | 1.844490e+02 | 3.166551e+02 |  71.68%| unknown
 2657s|160900 |157178 | 34678k| 215.5 |  2215M |  62 | 500 | 123 | 684 |5723k|  1 |  18 |   0 | 1.844557e+02 | 3.166551e+02 |  71.67%| unknown
 2659s|161000 |157268 | 34697k| 215.5 |  2216M |  62 | 500 | 123 |1030 |5726k|  3 |  18 |   0 | 1.844615e+02 | 3.166551e+02 |  71.66%| unknown
 2660s|161100 |157354 | 34719k| 215.5 |  2218M |  62 | 500 | 123 | 842 |5730k|  4 |  18 |   0 | 1.844652e+02 | 3.166551e+02 |  71.66%| unknown
 2662s|161200 |157448 | 34741k| 215.5 |  2219M |  62 | 500 | 123 | 952 |5733k|  4 |  18 |   0 | 1.844751e+02 | 3.166551e+02 |  71.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2663s|161300 |157540 | 34762k| 215.5 |  2220M |  62 | 500 | 123 | 913 |5737k|  7 |  18 |   0 | 1.844796e+02 | 3.166551e+02 |  71.65%| unknown
 2664s|161400 |157624 | 34783k| 215.5 |  2220M |  62 | 500 | 123 | 967 |5740k|  5 |  18 |   0 | 1.844851e+02 | 3.166551e+02 |  71.64%| unknown
 2666s|161500 |157712 | 34805k| 215.5 |  2222M |  62 | 500 | 123 | 870 |5744k|  6 |  18 |   0 | 1.844905e+02 | 3.166551e+02 |  71.64%| unknown
 2667s|161600 |157800 | 34827k| 215.5 |  2225M |  62 | 500 | 123 | 942 |5748k|  6 |  18 |   0 | 1.844965e+02 | 3.166551e+02 |  71.63%| unknown
 2669s|161700 |157894 | 34847k| 215.5 |  2225M |  62 | 500 | 123 | 835 |5751k|  5 |  18 |   0 | 1.845036e+02 | 3.166551e+02 |  71.63%| unknown
 2670s|161800 |157976 | 34867k| 215.5 |  2227M |  62 | 500 | 123 | 806 |5754k|  2 |  18 |   0 | 1.845053e+02 | 3.166551e+02 |  71.62%| unknown
 2671s|161900 |158062 | 34888k| 215.5 |  2227M |  62 | 500 | 123 | 755 |5757k|  3 |  18 |   0 | 1.845154e+02 | 3.166551e+02 |  71.61%| unknown
 2673s|162000 |158146 | 34908k| 215.5 |  2230M |  62 | 500 | 123 | 689 |5761k|  5 |  18 |   0 | 1.845200e+02 | 3.166551e+02 |  71.61%| unknown
 2674s|162100 |158234 | 34929k| 215.5 |  2230M |  62 | 500 | 123 | 892 |5765k| 11 |  18 |   0 | 1.845256e+02 | 3.166551e+02 |  71.60%| unknown
 2676s|162200 |158326 | 34949k| 215.5 |  2233M |  62 | 500 | 123 | 832 |5768k|  8 |  18 |   0 | 1.845322e+02 | 3.166551e+02 |  71.60%| unknown
 2677s|162300 |158408 | 34970k| 215.5 |  2233M |  62 | 500 | 123 | 803 |5772k|  8 |  18 |   0 | 1.845387e+02 | 3.166551e+02 |  71.59%| unknown
 2679s|162400 |158496 | 34991k| 215.5 |  2234M |  62 | 500 | 123 | 895 |5775k|  5 |  18 |   0 | 1.845419e+02 | 3.166551e+02 |  71.59%| unknown
 2680s|162500 |158584 | 35013k| 215.5 |  2235M |  62 | 500 | 123 | 620 |5779k|  4 |  18 |   0 | 1.845502e+02 | 3.166551e+02 |  71.58%| unknown
 2682s|162600 |158672 | 35033k| 215.5 |  2236M |  62 | 500 | 123 | 826 |5782k|  7 |  18 |   0 | 1.845546e+02 | 3.166551e+02 |  71.58%| unknown
 2683s|162700 |158760 | 35054k| 215.5 |  2237M |  62 | 500 | 123 | 783 |5785k|  6 |  18 |   0 | 1.845567e+02 | 3.166551e+02 |  71.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2684s|162800 |158848 | 35074k| 215.4 |  2238M |  62 | 500 | 123 | 748 |5789k|  7 |  18 |   0 | 1.845588e+02 | 3.166551e+02 |  71.57%| unknown
 2686s|162900 |158938 | 35094k| 215.4 |  2239M |  62 | 500 | 123 | 927 |5792k|  4 |  18 |   0 | 1.845621e+02 | 3.166551e+02 |  71.57%| unknown
 2687s|163000 |159028 | 35115k| 215.4 |  2240M |  62 | 500 | 123 | 767 |5795k| 10 |  18 |   0 | 1.845786e+02 | 3.166551e+02 |  71.56%| unknown
 2689s|163100 |159116 | 35135k| 215.4 |  2241M |  62 | 500 | 123 | 899 |5799k|  5 |  18 |   0 | 1.845857e+02 | 3.166551e+02 |  71.55%| unknown
 2690s|163200 |159202 | 35156k| 215.4 |  2242M |  62 | 500 | 123 | 963 |5802k|  7 |  18 |   0 | 1.845908e+02 | 3.166551e+02 |  71.54%| unknown
 2692s|163300 |159284 | 35177k| 215.4 |  2243M |  62 | 500 | 123 | 950 |5806k|  5 |  18 |   0 | 1.845945e+02 | 3.166551e+02 |  71.54%| unknown
 2693s|163400 |159364 | 35198k| 215.4 |  2245M |  62 | 500 | 123 | 909 |5809k|  6 |  18 |   0 | 1.845998e+02 | 3.166551e+02 |  71.54%| unknown
 2695s|163500 |159454 | 35219k| 215.4 |  2245M |  62 | 500 | 123 | 834 |5812k|  1 |  18 |   0 | 1.846070e+02 | 3.166551e+02 |  71.53%| unknown
 2696s|163600 |159548 | 35240k| 215.4 |  2246M |  62 | 500 | 123 | 815 |5816k|  6 |  18 |   0 | 1.846141e+02 | 3.166551e+02 |  71.52%| unknown
 2698s|163700 |159632 | 35262k| 215.4 |  2246M |  62 | 500 | 123 | 947 |5819k|  7 |  18 |   0 | 1.846179e+02 | 3.166551e+02 |  71.52%| unknown
 2699s|163800 |159722 | 35282k| 215.4 |  2247M |  62 | 500 | 123 | 918 |5822k|  7 |  18 |   0 | 1.846269e+02 | 3.166551e+02 |  71.51%| unknown
 2700s|163900 |159808 | 35303k| 215.4 |  2249M |  62 | 500 | 123 | 916 |5826k|  1 |  18 |   0 | 1.846305e+02 | 3.166551e+02 |  71.51%| unknown
 2702s|164000 |159896 | 35323k| 215.4 |  2250M |  62 | 500 | 123 | 955 |5829k|  2 |  18 |   0 | 1.846352e+02 | 3.166551e+02 |  71.50%| unknown
 2703s|164100 |159986 | 35343k| 215.4 |  2250M |  62 | 500 | 123 | 720 |5832k|  6 |  18 |   0 | 1.846404e+02 | 3.166551e+02 |  71.50%| unknown
 2705s|164200 |160076 | 35364k| 215.4 |  2251M |  62 | 500 | 123 | 768 |5835k|  4 |  18 |   0 | 1.846461e+02 | 3.166551e+02 |  71.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2706s|164300 |160164 | 35384k| 215.4 |  2252M |  62 | 500 | 123 | 938 |5838k|  5 |  18 |   0 | 1.846521e+02 | 3.166551e+02 |  71.49%| unknown
 2707s|164400 |160250 | 35404k| 215.4 |  2254M |  62 | 500 | 123 | 888 |5841k|  2 |  18 |   0 | 1.846574e+02 | 3.166551e+02 |  71.48%| unknown
 2709s|164500 |160340 | 35425k| 215.3 |  2254M |  62 | 500 | 123 | 976 |5845k|  3 |  18 |   0 | 1.846619e+02 | 3.166551e+02 |  71.48%| unknown
 2710s|164600 |160432 | 35445k| 215.3 |  2256M |  62 | 500 | 123 | 678 |5848k|  5 |  18 |   0 | 1.846664e+02 | 3.166551e+02 |  71.47%| unknown
 2712s|164700 |160528 | 35467k| 215.3 |  2257M |  62 | 500 | 123 | 858 |5852k|  4 |  18 |   0 | 1.846722e+02 | 3.166551e+02 |  71.47%| unknown
 2714s|164800 |160616 | 35489k| 215.3 |  2258M |  62 | 500 | 123 | 733 |5855k|  6 |  18 |   0 | 1.846783e+02 | 3.166551e+02 |  71.46%| unknown
 2715s|164900 |160706 | 35513k| 215.4 |  2261M |  62 | 500 | 123 | 871 |5859k|  5 |  18 |   0 | 1.846837e+02 | 3.166551e+02 |  71.46%| unknown
 2717s|165000 |160794 | 35536k| 215.4 |  2261M |  62 | 500 | 123 | 940 |5863k|  2 |  18 |   0 | 1.846874e+02 | 3.166551e+02 |  71.45%| unknown
 2718s|165100 |160882 | 35557k| 215.4 |  2263M |  62 | 500 | 123 | 830 |5867k|  4 |  18 |   0 | 1.846925e+02 | 3.166551e+02 |  71.45%| unknown
 2720s|165200 |160962 | 35579k| 215.4 |  2265M |  62 | 500 | 123 | 807 |5871k|  6 |  18 |   0 | 1.846929e+02 | 3.166551e+02 |  71.45%| unknown
 2722s|165300 |161052 | 35601k| 215.4 |  2266M |  62 | 500 | 123 | 836 |5874k|  4 |  18 |   0 | 1.846948e+02 | 3.166551e+02 |  71.45%| unknown
 2723s|165400 |161148 | 35621k| 215.4 |  2266M |  62 | 500 | 123 | 904 |5878k|  4 |  18 |   0 | 1.847071e+02 | 3.166551e+02 |  71.44%| unknown
 2724s|165500 |161238 | 35642k| 215.4 |  2268M |  62 | 500 | 123 | 916 |5881k|  7 |  18 |   0 | 1.847078e+02 | 3.166551e+02 |  71.44%| unknown
 2727s|165600 |161330 | 35662k| 215.3 |  2269M |  62 | 500 | 123 | 848 |5884k|  8 |  18 |   0 | 1.847188e+02 | 3.166551e+02 |  71.43%| unknown
 2728s|165700 |161420 | 35683k| 215.3 |  2270M |  62 | 500 | 123 | 893 |5888k|  7 |  18 |   0 | 1.847236e+02 | 3.166551e+02 |  71.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2730s|165800 |161504 | 35703k| 215.3 |  2271M |  62 | 500 | 123 | 932 |5891k|  2 |  18 |   0 | 1.847260e+02 | 3.166551e+02 |  71.42%| unknown
 2731s|165900 |161594 | 35723k| 215.3 |  2271M |  62 | 500 | 123 | 857 |5894k|  3 |  18 |   0 | 1.847334e+02 | 3.166551e+02 |  71.41%| unknown
 2733s|166000 |161678 | 35743k| 215.3 |  2274M |  62 | 500 | 123 | 738 |5897k|  5 |  18 |   0 | 1.847386e+02 | 3.166551e+02 |  71.41%| unknown
 2734s|166100 |161756 | 35765k| 215.3 |  2275M |  62 | 500 | 123 | 951 |5901k|  7 |  18 |   0 | 1.847415e+02 | 3.166551e+02 |  71.40%| unknown
 2735s|166200 |161840 | 35786k| 215.3 |  2277M |  62 | 500 | 123 | 749 |5904k|  6 |  18 |   0 | 1.847446e+02 | 3.166551e+02 |  71.40%| unknown
 2737s|166300 |161928 | 35808k| 215.3 |  2277M |  62 | 500 | 123 | 755 |5908k|  7 |  18 |   0 | 1.847502e+02 | 3.166551e+02 |  71.40%| unknown
 2738s|166400 |162014 | 35829k| 215.3 |  2277M |  62 | 500 | 123 | 629 |5911k|  5 |  18 |   0 | 1.847515e+02 | 3.166551e+02 |  71.40%| unknown
 2740s|166500 |162098 | 35851k| 215.3 |  2278M |  62 | 500 | 123 | 821 |5914k|  7 |  18 |   0 | 1.847608e+02 | 3.166551e+02 |  71.39%| unknown
 2741s|166600 |162182 | 35873k| 215.3 |  2280M |  62 | 500 | 123 |1008 |5918k|  7 |  18 |   0 | 1.847694e+02 | 3.166551e+02 |  71.38%| unknown
 2743s|166700 |162274 | 35895k| 215.3 |  2281M |  62 | 500 | 123 | 939 |5922k|  9 |  18 |   0 | 1.847739e+02 | 3.166551e+02 |  71.37%| unknown
 2744s|166800 |162368 | 35915k| 215.3 |  2283M |  62 | 500 | 123 | 824 |5925k|  6 |  18 |   0 | 1.847786e+02 | 3.166551e+02 |  71.37%| unknown
 2746s|166900 |162460 | 35936k| 215.3 |  2287M |  62 | 500 | 123 | 829 |5929k|  4 |  18 |   0 | 1.847821e+02 | 3.166551e+02 |  71.37%| unknown
 2747s|167000 |162552 | 35956k| 215.3 |  2288M |  62 | 500 | 123 |1001 |5932k|  6 |  18 |   0 | 1.847863e+02 | 3.166551e+02 |  71.36%| unknown
 2749s|167100 |162636 | 35975k| 215.3 |  2291M |  62 | 500 | 123 | 850 |5935k|  6 |  18 |   0 | 1.847900e+02 | 3.166551e+02 |  71.36%| unknown
 2750s|167200 |162724 | 35997k| 215.3 |  2293M |  62 | 500 | 123 | 864 |5939k|  4 |  18 |   0 | 1.847970e+02 | 3.166551e+02 |  71.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2752s|167300 |162814 | 36018k| 215.3 |  2294M |  62 | 500 | 123 | 859 |5942k|  8 |  18 |   0 | 1.847979e+02 | 3.166551e+02 |  71.35%| unknown
 2753s|167400 |162904 | 36038k| 215.3 |  2295M |  62 | 500 | 123 | 754 |5945k|  6 |  18 |   0 | 1.848094e+02 | 3.166551e+02 |  71.34%| unknown
 2754s|167500 |162986 | 36060k| 215.3 |  2296M |  62 | 500 | 123 | 810 |5949k|  8 |  18 |   0 | 1.848176e+02 | 3.166551e+02 |  71.33%| unknown
 2756s|167600 |163080 | 36081k| 215.3 |  2297M |  62 | 500 | 123 | 744 |5952k|  7 |  18 |   0 | 1.848192e+02 | 3.166551e+02 |  71.33%| unknown
 2757s|167700 |163172 | 36101k| 215.3 |  2298M |  62 | 500 | 123 | 705 |5956k|  6 |  18 |   0 | 1.848249e+02 | 3.166551e+02 |  71.33%| unknown
 2759s|167800 |163262 | 36122k| 215.3 |  2299M |  62 | 500 | 123 | 753 |5959k|  4 |  18 |   0 | 1.848305e+02 | 3.166551e+02 |  71.32%| unknown
 2760s|167900 |163350 | 36141k| 215.3 |  2300M |  62 | 500 | 123 | 950 |5962k|  4 |  18 |   0 | 1.848345e+02 | 3.166551e+02 |  71.32%| unknown
 2769s|168000 |163432 | 36164k| 215.3 |  2301M |  62 | 500 | 123 | 907 |5966k|  5 |  18 |   0 | 1.848391e+02 | 3.166551e+02 |  71.31%| unknown
 2770s|168100 |163522 | 36185k| 215.3 |  2303M |  62 | 500 | 123 | 892 |5969k|  8 |  18 |   0 | 1.848448e+02 | 3.166551e+02 |  71.31%| unknown
 2772s|168200 |163608 | 36207k| 215.3 |  2303M |  62 | 500 | 123 | 814 |5973k|  3 |  18 |   0 | 1.848509e+02 | 3.166551e+02 |  71.30%| unknown
 2773s|168300 |163690 | 36229k| 215.3 |  2306M |  62 | 500 | 123 | 929 |5977k|  4 |  18 |   0 | 1.848568e+02 | 3.166551e+02 |  71.30%| unknown
 2774s|168400 |163774 | 36248k| 215.2 |  2307M |  62 | 500 | 123 | 930 |5979k|  5 |  18 |   0 | 1.848649e+02 | 3.166551e+02 |  71.29%| unknown
 2776s|168500 |163860 | 36270k| 215.2 |  2308M |  62 | 500 | 123 | 894 |5983k|  6 |  18 |   0 | 1.848729e+02 | 3.166551e+02 |  71.28%| unknown
 2777s|168600 |163950 | 36291k| 215.2 |  2309M |  62 | 500 | 123 | 825 |5986k|  7 |  18 |   0 | 1.848770e+02 | 3.166551e+02 |  71.28%| unknown
 2778s|168700 |164044 | 36310k| 215.2 |  2309M |  62 | 500 | 123 | 752 |5989k|  4 |  18 |   0 | 1.848833e+02 | 3.166551e+02 |  71.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2779s|168800 |164134 | 36332k| 215.2 |  2310M |  62 | 500 | 123 | 764 |5993k|  5 |  18 |   0 | 1.848915e+02 | 3.166551e+02 |  71.27%| unknown
 2781s|168900 |164230 | 36354k| 215.2 |  2312M |  62 | 500 | 123 | 887 |5997k|  8 |  18 |   0 | 1.848984e+02 | 3.166551e+02 |  71.26%| unknown
 2783s|169000 |164316 | 36375k| 215.2 |  2313M |  62 | 500 | 123 | 774 |6001k|  7 |  18 |   0 | 1.849013e+02 | 3.166551e+02 |  71.26%| unknown
 2784s|169100 |164404 | 36398k| 215.2 |  2314M |  62 | 500 | 123 | 827 |6005k|  7 |  18 |   0 | 1.849117e+02 | 3.166551e+02 |  71.25%| unknown
 2786s|169200 |164490 | 36419k| 215.2 |  2316M |  62 | 500 | 123 | 812 |6008k|  4 |  18 |   0 | 1.849141e+02 | 3.166551e+02 |  71.24%| unknown
