2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 8 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 200 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 100 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1647s| 56500 | 56487 | 22123k| 391.5 |  1484M |  83 | 600 | 222 |1713 |4284k|  2 |  12 |2414 |-7.639132e+02 | 3.617087e+02 |    Inf | unknown
 1651s| 56600 | 56587 | 22153k| 391.3 |  1488M |  83 | 600 | 222 |2050 |4290k|  3 |  12 |2416 |-7.639132e+02 | 3.617087e+02 |    Inf | unknown
 1653s| 56700 | 56687 | 22194k| 391.4 |  1491M |  83 | 600 | 222 |1427 |4297k|  4 |  12 |2419 |-7.639109e+02 | 3.617087e+02 |    Inf | unknown
 1655s| 56800 | 56787 | 22227k| 391.3 |  1495M |  83 | 600 | 222 |1704 |4305k|  3 |  12 |2423 |-7.639109e+02 | 3.617087e+02 |    Inf | unknown
 1657s| 56900 | 56887 | 22257k| 391.1 |  1496M |  83 | 600 | 222 |2017 |4310k|  6 |  12 |2424 |-7.639109e+02 | 3.617087e+02 |    Inf | unknown
 1659s| 57000 | 56987 | 22295k| 391.1 |  1497M |  83 | 600 | 222 |2399 |4319k|  2 |  12 |2428 |-7.639109e+02 | 3.617087e+02 |    Inf | unknown
 1661s| 57100 | 57087 | 22330k| 391.0 |  1499M |  83 | 600 | 222 |1351 |4326k|  3 |  12 |2430 |-7.639101e+02 | 3.617087e+02 |    Inf | unknown
 1663s| 57200 | 57187 | 22365k| 391.0 |  1502M |  83 | 600 | 222 |1943 |4333k|  2 |  12 |2430 |-7.638820e+02 | 3.617087e+02 |    Inf | unknown
 1665s| 57300 | 57287 | 22400k| 390.9 |  1503M |  83 | 600 | 222 |2430 |4340k|  6 |  12 |2430 |-7.638820e+02 | 3.617087e+02 |    Inf | unknown
 1670s| 57400 | 57387 | 22444k| 391.0 |  1505M |  83 | 600 | 222 |1639 |4349k|  2 |  12 |2430 |-7.638820e+02 | 3.617087e+02 |    Inf | unknown
 1673s| 57500 | 57485 | 22495k| 391.2 |  1506M |  83 | 600 | 222 |2379 |4360k|  3 |  12 |2431 |-7.638820e+02 | 3.617087e+02 |    Inf | unknown
 1676s| 57600 | 57585 | 22556k| 391.6 |  1508M |  83 | 600 | 222 |2331 |4372k|  4 |  12 |2433 |-7.638820e+02 | 3.617087e+02 |    Inf | unknown
 1679s| 57700 | 57685 | 22597k| 391.6 |  1510M |  83 | 600 | 222 |1199 |4381k|  4 |  12 |2437 |-7.638820e+02 | 3.617087e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1680s| 57800 | 57785 | 22632k| 391.5 |  1512M |  83 | 600 | 222 |1799 |4387k|  6 |  12 |2440 |-7.638820e+02 | 3.617087e+02 |    Inf | unknown
 1683s| 57900 | 57885 | 22671k| 391.5 |  1515M |  83 | 600 | 222 |2074 |4394k|  3 |  12 |2444 |-7.638820e+02 | 3.617087e+02 |    Inf | unknown
 1684s| 58000 | 57985 | 22704k| 391.4 |  1517M |  83 | 600 | 222 |1166 |4401k|  3 |  12 |2445 |-7.638732e+02 | 3.617087e+02 |    Inf | unknown
 1686s| 58100 | 58085 | 22744k| 391.4 |  1518M |  83 | 600 | 222 |1584 |4408k|  5 |  12 |2448 |-7.638732e+02 | 3.617087e+02 |    Inf | unknown
 1689s| 58200 | 58185 | 22780k| 391.4 |  1519M |  83 | 600 | 222 |1947 |4415k|  4 |  12 |2449 |-7.638732e+02 | 3.617087e+02 |    Inf | unknown
 1690s| 58300 | 58285 | 22816k| 391.3 |  1521M |  83 | 600 | 222 |2158 |4422k|  2 |  12 |2451 |-7.638732e+02 | 3.617087e+02 |    Inf | unknown
 1693s| 58400 | 58385 | 22857k| 391.3 |  1524M |  83 | 600 | 222 |1468 |4430k|  3 |  12 |2452 |-7.638732e+02 | 3.617087e+02 |    Inf | unknown
 1695s| 58500 | 58485 | 22903k| 391.5 |  1527M |  83 | 600 | 222 |1520 |4439k|  5 |  12 |2452 |-7.638701e+02 | 3.617087e+02 |    Inf | unknown
 1698s| 58600 | 58585 | 22941k| 391.4 |  1528M |  83 | 600 | 222 |2433 |4446k|  6 |  12 |2452 |-7.638701e+02 | 3.617087e+02 |    Inf | unknown
 1701s| 58700 | 58685 | 22992k| 391.6 |  1533M |  83 | 600 | 222 |2384 |4458k|  6 |  12 |2452 |-7.638701e+02 | 3.617087e+02 |    Inf | unknown
 1704s| 58800 | 58785 | 23060k| 392.1 |  1536M |  83 | 600 | 222 |1958 |4474k|  7 |  12 |2455 |-7.638701e+02 | 3.617087e+02 |    Inf | unknown
 1707s| 58900 | 58885 | 23104k| 392.2 |  1539M |  83 | 600 | 222 |2288 |4484k| 11 |  12 |2459 |-7.638701e+02 | 3.617087e+02 |    Inf | unknown
 1710s| 59000 | 58985 | 23153k| 392.4 |  1542M |  83 | 600 | 222 |1503 |4493k|  5 |  12 |2463 |-7.638701e+02 | 3.617087e+02 |    Inf | unknown
 1712s| 59100 | 59085 | 23197k| 392.5 |  1546M |  83 | 600 | 222 |1446 |4501k|  4 |  12 |2467 |-7.638701e+02 | 3.617087e+02 |    Inf | unknown
 1714s| 59200 | 59185 | 23231k| 392.4 |  1546M |  83 | 600 | 222 |2018 |4508k|  2 |  12 |2469 |-7.638689e+02 | 3.617087e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1716s| 59300 | 59285 | 23270k| 392.4 |  1550M |  83 | 600 | 222 |1410 |4515k|  6 |  12 |2472 |-7.638689e+02 | 3.617087e+02 |    Inf | unknown
 1718s| 59400 | 59385 | 23308k| 392.4 |  1553M |  83 | 600 | 222 |1797 |4523k|  4 |  12 |2472 |-7.638689e+02 | 3.617087e+02 |    Inf | unknown
 1720s| 59500 | 59485 | 23347k| 392.3 |  1556M |  83 | 600 | 222 |1619 |4530k|  3 |  12 |2474 |-7.638488e+02 | 3.617087e+02 |    Inf | unknown
 1722s| 59600 | 59585 | 23380k| 392.2 |  1558M |  83 | 600 | 222 |2087 |4535k|  3 |  12 |2475 |-7.638488e+02 | 3.617087e+02 |    Inf | unknown
 1724s| 59700 | 59685 | 23418k| 392.2 |  1560M |  83 | 600 | 222 |1351 |4542k|  3 |  12 |2475 |-7.638464e+02 | 3.617087e+02 |    Inf | unknown
 1726s| 59800 | 59785 | 23451k| 392.1 |  1561M |  83 | 600 | 222 |1727 |4548k|  2 |  12 |2475 |-7.638464e+02 | 3.617087e+02 |    Inf | unknown
 1728s| 59900 | 59885 | 23486k| 392.0 |  1564M |  83 | 600 | 222 |2379 |4555k| 11 |  12 |2475 |-7.638464e+02 | 3.617087e+02 |    Inf | unknown
 1731s| 60000 | 59985 | 23525k| 392.0 |  1566M |  83 | 600 | 222 |1407 |4562k|  4 |  12 |2475 |-7.638464e+02 | 3.617087e+02 |    Inf | unknown
 1733s| 60100 | 60085 | 23567k| 392.1 |  1569M |  83 | 600 | 222 |1697 |4570k|  2 |  12 |2477 |-7.638464e+02 | 3.617087e+02 |    Inf | unknown
 1736s| 60200 | 60183 | 23614k| 392.2 |  1571M |  83 | 600 | 222 |2172 |4580k|  2 |  12 |2479 |-7.638464e+02 | 3.617087e+02 |    Inf | unknown
 1738s| 60300 | 60283 | 23664k| 392.4 |  1572M |  83 | 600 | 222 |2248 |4588k| 12 |  12 |2485 |-7.638464e+02 | 3.617087e+02 |    Inf | unknown
 1742s| 60400 | 60383 | 23722k| 392.7 |  1575M |  83 | 600 | 222 |2296 |4600k|  5 |  12 |2487 |-7.638464e+02 | 3.617087e+02 |    Inf | unknown
 1744s| 60500 | 60483 | 23757k| 392.6 |  1589M |  83 | 600 | 222 | 943 |4607k|  4 |  12 |2490 |-7.638464e+02 | 3.617087e+02 |    Inf | unknown
 1746s| 60600 | 60583 | 23796k| 392.6 |  1592M |  83 | 600 | 222 |1675 |4614k|  3 |  12 |2491 |-7.638464e+02 | 3.617087e+02 |    Inf | unknown
 1751s| 60700 | 60683 | 23834k| 392.6 |  1593M |  83 | 600 | 222 |1985 |4622k|  2 |  12 |2491 |-7.638464e+02 | 3.617087e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1754s| 60800 | 60783 | 23871k| 392.6 |  1595M |  83 | 600 | 222 |2409 |4630k|  2 |  12 |2491 |-7.638464e+02 | 3.617087e+02 |    Inf | unknown
 1756s| 60900 | 60883 | 23909k| 392.6 |  1598M |  83 | 600 | 222 |1325 |4637k|  4 |  12 |2494 |-7.637989e+02 | 3.617087e+02 |    Inf | unknown
 1758s| 61000 | 60983 | 23956k| 392.7 |  1599M |  83 | 600 | 222 |2659 |4646k|  6 |  12 |2494 |-7.637989e+02 | 3.617087e+02 |    Inf | unknown
 1761s| 61100 | 61083 | 24002k| 392.8 |  1603M |  83 | 600 | 222 |2153 |4654k|  4 |  12 |2497 |-7.637977e+02 | 3.617087e+02 |    Inf | unknown
 1764s| 61200 | 61183 | 24059k| 393.1 |  1605M |  83 | 600 | 222 |2152 |4664k|  2 |  12 |2501 |-7.637963e+02 | 3.617087e+02 |    Inf | unknown
 1766s| 61300 | 61283 | 24103k| 393.2 |  1607M |  83 | 600 | 222 |1165 |4673k|  2 |  12 |2505 |-7.637866e+02 | 3.617087e+02 |    Inf | unknown
 1768s| 61400 | 61383 | 24136k| 393.1 |  1609M |  83 | 600 | 222 |1884 |4680k|  3 |  12 |2507 |-7.637866e+02 | 3.617087e+02 |    Inf | unknown
 1773s| 61500 | 61483 | 24211k| 393.6 |  1611M |  83 | 600 | 222 |2409 |4694k| 16 |  12 |2510 |-7.637866e+02 | 3.617087e+02 |    Inf | unknown
 1775s| 61600 | 61583 | 24258k| 393.8 |  1613M |  83 | 600 | 222 |2265 |4703k|  4 |  12 |2511 |-7.637866e+02 | 3.617087e+02 |    Inf | unknown
 1778s| 61700 | 61683 | 24309k| 393.9 |  1614M |  83 | 600 | 222 |1405 |4712k|  4 |  12 |2512 |-7.637681e+02 | 3.617087e+02 |    Inf | unknown
 1781s| 61800 | 61783 | 24357k| 394.1 |  1615M |  83 | 600 | 222 |1447 |4720k|  2 |  12 |2513 |-7.637681e+02 | 3.617087e+02 |    Inf | unknown
 1784s| 61900 | 61883 | 24423k| 394.5 |  1618M |  83 | 600 | 222 |2425 |4732k|  6 |  12 |2514 |-7.637681e+02 | 3.617087e+02 |    Inf | unknown
 1787s| 62000 | 61981 | 24472k| 394.7 |  1621M |  83 | 600 | 222 |1529 |4742k|  2 |  12 |2516 |-7.637681e+02 | 3.617087e+02 |    Inf | unknown
 1789s| 62100 | 62081 | 24508k| 394.6 |  1621M |  83 | 600 | 222 |1840 |4748k|  2 |  12 |2520 |-7.637492e+02 | 3.617087e+02 |    Inf | unknown
 1791s| 62200 | 62181 | 24546k| 394.6 |  1649M |  83 | 600 | 222 |2227 |4755k|  4 |  12 |2524 |-7.637492e+02 | 3.617087e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1793s| 62300 | 62281 | 24581k| 394.5 |  1651M |  83 | 600 | 222 |1581 |4762k|  2 |  12 |2525 |-7.637492e+02 | 3.617087e+02 |    Inf | unknown
 1796s| 62400 | 62381 | 24639k| 394.8 |  1653M |  83 | 600 | 222 |1611 |4772k|  2 |  12 |2528 |-7.637492e+02 | 3.617087e+02 |    Inf | unknown
 1800s| 62500 | 62481 | 24714k| 395.4 |  1656M |  83 | 600 | 222 |1217 |4785k|  2 |  12 |2528 |-7.637492e+02 | 3.617087e+02 |    Inf | unknown
 1802s| 62600 | 62581 | 24757k| 395.4 |  1659M |  83 | 600 | 222 |1441 |4793k|  6 |  12 |2530 |-7.637438e+02 | 3.617087e+02 |    Inf | unknown
 1804s| 62700 | 62681 | 24792k| 395.4 |  1661M |  83 | 600 | 222 |2100 |4800k|  3 |  12 |2534 |-7.637438e+02 | 3.617087e+02 |    Inf | unknown
 1807s| 62800 | 62781 | 24834k| 395.4 |  1662M |  83 | 600 | 222 |1402 |4807k|  5 |  12 |2537 |-7.637390e+02 | 3.617087e+02 |    Inf | unknown
 1809s| 62900 | 62881 | 24876k| 395.4 |  1665M |  83 | 600 | 222 |1688 |4814k|  2 |  12 |2539 |-7.637390e+02 | 3.617087e+02 |    Inf | unknown
 1811s| 63000 | 62981 | 24913k| 395.4 |  1669M |  83 | 600 | 222 |1866 |4822k|  2 |  12 |2541 |-7.637390e+02 | 3.617087e+02 |    Inf | unknown
 1813s| 63100 | 63081 | 24946k| 395.3 |  1672M |  83 | 600 | 222 |2248 |4828k|  2 |  12 |2542 |-7.637390e+02 | 3.617087e+02 |    Inf | unknown
 1815s| 63200 | 63181 | 24989k| 395.4 |  1675M |  83 | 600 | 222 |1563 |4835k|  4 |  12 |2542 |-7.637390e+02 | 3.617087e+02 |    Inf | unknown
 1817s| 63300 | 63281 | 25029k| 395.4 |  1677M |  83 | 600 | 222 |1949 |4843k|  4 |  12 |2542 |-7.637390e+02 | 3.617087e+02 |    Inf | unknown
 1819s| 63400 | 63381 | 25065k| 395.3 |  1678M |  83 | 600 | 222 |2142 |4850k|  3 |  12 |2546 |-7.637123e+02 | 3.617087e+02 |    Inf | unknown
 1822s| 63500 | 63481 | 25107k| 395.3 |  1679M |  83 | 600 | 222 |1222 |4858k|  2 |  12 |2547 |-7.637123e+02 | 3.617087e+02 |    Inf | unknown
 1824s| 63600 | 63581 | 25147k| 395.4 |  1682M |  83 | 600 | 222 |1836 |4865k|  6 |  12 |2550 |-7.637098e+02 | 3.617087e+02 |    Inf | unknown
 1826s| 63700 | 63681 | 25189k| 395.4 |  1684M |  83 | 600 | 222 |2179 |4873k|  3 |  12 |2553 |-7.637098e+02 | 3.617087e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1828s| 63800 | 63781 | 25230k| 395.4 |  1686M |  83 | 600 | 222 |1444 |4882k|  3 |  12 |2556 |-7.637098e+02 | 3.617087e+02 |    Inf | unknown
 1831s| 63900 | 63881 | 25275k| 395.5 |  1688M |  83 | 600 | 222 |1547 |4890k|  2 |  12 |2556 |-7.637098e+02 | 3.617087e+02 |    Inf | unknown
 1832s| 64000 | 63981 | 25308k| 395.4 |  1689M |  83 | 600 | 222 |1943 |4897k|  4 |  12 |2558 |-7.637098e+02 | 3.617087e+02 |    Inf | unknown
 1834s| 64100 | 64081 | 25342k| 395.3 |  1690M |  83 | 600 | 222 |2283 |4903k|  3 |  12 |2562 |-7.637098e+02 | 3.617087e+02 |    Inf | unknown
 1836s| 64200 | 64181 | 25379k| 395.3 |  1693M |  83 | 600 | 222 |1477 |4910k|  2 |  12 |2562 |-7.636955e+02 | 3.617087e+02 |    Inf | unknown
 1838s| 64300 | 64281 | 25416k| 395.2 |  1696M |  83 | 600 | 222 |1937 |4918k|  2 |  12 |2562 |-7.636955e+02 | 3.617087e+02 |    Inf | unknown
 1841s| 64400 | 64381 | 25474k| 395.5 |  1697M |  83 | 600 | 222 |1951 |4929k|  3 |  12 |2562 |-7.636955e+02 | 3.617087e+02 |    Inf | unknown
 1843s| 64500 | 64481 | 25519k| 395.6 |  1699M |  83 | 600 | 222 |1343 |4938k|  2 |  12 |2563 |-7.636955e+02 | 3.617087e+02 |    Inf | unknown
 1846s| 64600 | 64581 | 25568k| 395.7 |  1702M |  83 | 600 | 222 |1387 |4949k|  3 |  12 |2564 |-7.636955e+02 | 3.617087e+02 |    Inf | unknown
 1848s| 64700 | 64681 | 25605k| 395.7 |  1704M |  83 | 600 | 222 |1938 |4955k|  3 |  12 |2566 |-7.636955e+02 | 3.617087e+02 |    Inf | unknown
 1850s| 64800 | 64781 | 25647k| 395.7 |  1706M |  83 | 600 | 222 |2399 |4963k|  4 |  12 |2570 |-7.636955e+02 | 3.617087e+02 |    Inf | unknown
 1852s| 64900 | 64879 | 25687k| 395.8 |  1707M |  83 | 600 | 222 |1693 |4972k|  5 |  12 |2572 |-7.636955e+02 | 3.617087e+02 |    Inf | unknown
 1855s| 65000 | 64979 | 25731k| 395.8 |  1709M |  83 | 600 | 222 |1871 |4982k|  2 |  12 |2576 |-7.636955e+02 | 3.617087e+02 |    Inf | unknown
 1858s| 65100 | 65079 | 25792k| 396.1 |  1712M |  83 | 600 | 222 |1310 |4993k|  2 |  12 |2577 |-7.636955e+02 | 3.617087e+02 |    Inf | unknown
 1860s| 65200 | 65179 | 25834k| 396.2 |  1714M |  83 | 600 | 222 |1653 |5001k|  2 |  12 |2580 |-7.636955e+02 | 3.617087e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1863s| 65300 | 65279 | 25884k| 396.3 |  1717M |  83 | 600 | 222 |2021 |5010k|  2 |  12 |2581 |-7.636955e+02 | 3.617087e+02 |    Inf | unknown
 1865s| 65400 | 65379 | 25925k| 396.4 |  1718M |  83 | 600 | 222 |2081 |5017k|  2 |  12 |2582 |-7.636955e+02 | 3.617087e+02 |    Inf | unknown
 1867s| 65500 | 65479 | 25963k| 396.3 |  1718M |  83 | 600 | 222 |1386 |5023k|  2 |  12 |2583 |-7.636955e+02 | 3.617087e+02 |    Inf | unknown
 1869s| 65600 | 65579 | 25996k| 396.2 |  1721M |  83 | 600 | 222 |1802 |5030k|  4 |  12 |2583 |-7.636955e+02 | 3.617087e+02 |    Inf | unknown
 1871s| 65700 | 65679 | 26036k| 396.2 |  1723M |  83 | 600 | 222 |2100 |5038k|  2 |  12 |2583 |-7.636955e+02 | 3.617087e+02 |    Inf | unknown
 1873s| 65800 | 65779 | 26071k| 396.2 |  1725M |  83 | 600 | 222 |1274 |5044k|  3 |  12 |2584 |-7.636955e+02 | 3.617087e+02 |    Inf | unknown
 1874s| 65900 | 65879 | 26107k| 396.1 |  1725M |  83 | 600 | 222 |1638 |5051k|  2 |  12 |2587 |-7.636955e+02 | 3.617087e+02 |    Inf | unknown
 1876s| 66000 | 65979 | 26146k| 396.1 |  1727M |  83 | 600 | 222 |2104 |5058k|  3 |  12 |2589 |-7.636955e+02 | 3.617087e+02 |    Inf | unknown
 1879s| 66100 | 66079 | 26184k| 396.1 |  1729M |  83 | 600 | 222 |2465 |5065k|  4 |  12 |2591 |-7.636955e+02 | 3.617087e+02 |    Inf | unknown
 1881s| 66200 | 66179 | 26225k| 396.1 |  1731M |  83 | 600 | 222 |1660 |5073k|  2 |  12 |2593 |-7.636949e+02 | 3.617087e+02 |    Inf | unknown
 1883s| 66300 | 66279 | 26268k| 396.2 |  1733M |  83 | 600 | 222 |1812 |5080k|  6 |  12 |2596 |-7.636922e+02 | 3.617087e+02 |    Inf | unknown
 1885s| 66400 | 66379 | 26306k| 396.1 |  1735M |  83 | 600 | 222 |2321 |5087k|  5 |  12 |2601 |-7.636922e+02 | 3.617087e+02 |    Inf | unknown
 1889s| 66500 | 66479 | 26345k| 396.1 |  1738M |  83 | 600 | 222 |1528 |5095k|  2 |  12 |2601 |-7.636628e+02 | 3.617087e+02 |    Inf | unknown
 1891s| 66600 | 66579 | 26377k| 396.0 |  1740M |  83 | 600 | 222 |1620 |5102k|  2 |  12 |2603 |-7.636447e+02 | 3.617087e+02 |    Inf | unknown
 1893s| 66700 | 66679 | 26416k| 396.0 |  1743M |  83 | 600 | 222 |1961 |5109k|  5 |  12 |2603 |-7.636445e+02 | 3.617087e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1895s| 66800 | 66779 | 26458k| 396.0 |  1746M |  83 | 600 | 222 |1418 |5117k|  4 |  12 |2603 |-7.636445e+02 | 3.617087e+02 |    Inf | unknown
 1897s| 66900 | 66879 | 26487k| 395.9 |  1747M |  83 | 600 | 222 |2179 |5124k|  2 |  12 |2603 |-7.636445e+02 | 3.617087e+02 |    Inf | unknown
 1899s| 67000 | 66979 | 26527k| 395.9 |  1747M |  83 | 600 | 222 |2324 |5131k| 10 |  12 |2603 |-7.636445e+02 | 3.617087e+02 |    Inf | unknown
 1905s| 67100 | 67079 | 26566k| 395.9 |  1750M |  83 | 600 | 222 |1495 |5138k|  2 |  12 |2603 |-7.636430e+02 | 3.617087e+02 |    Inf | unknown
 1907s| 67200 | 67179 | 26610k| 395.9 |  1751M |  83 | 600 | 222 |1931 |5145k|  6 |  12 |2606 |-7.636430e+02 | 3.617087e+02 |    Inf | unknown
 1909s| 67300 | 67279 | 26649k| 395.9 |  1754M |  83 | 600 | 222 |1715 |5154k|  2 |  12 |2607 |-7.636401e+02 | 3.617087e+02 |    Inf | unknown
 1912s| 67400 | 67379 | 26698k| 396.1 |  1757M |  83 | 600 | 222 |1681 |5163k|  3 |  12 |2611 |-7.636401e+02 | 3.617087e+02 |    Inf | unknown
 1915s| 67500 | 67479 | 26749k| 396.2 |  1759M |  83 | 600 | 222 |2456 |5173k|  8 |  12 |2611 |-7.636401e+02 | 3.617087e+02 |    Inf | unknown
 1918s| 67600 | 67579 | 26802k| 396.4 |  1760M |  83 | 600 | 222 |1686 |5184k|  5 |  12 |2611 |-7.636401e+02 | 3.617087e+02 |    Inf | unknown
 1921s| 67700 | 67679 | 26861k| 396.7 |  1764M |  83 | 600 | 222 | 955 |5195k|  2 |  12 |2614 |-7.636342e+02 | 3.617087e+02 |    Inf | unknown
 1924s| 67800 | 67779 | 26913k| 396.9 |  1765M |  83 | 600 | 222 |2250 |5205k|  5 |  12 |2616 |-7.636342e+02 | 3.617087e+02 |    Inf | unknown
 1928s| 67900 | 67879 | 26983k| 397.4 |  1768M |  83 | 600 | 222 |2335 |5218k|  6 |  12 |2617 |-7.636342e+02 | 3.617087e+02 |    Inf | unknown
 1931s| 68000 | 67979 | 27038k| 397.6 |  1771M |  83 | 600 | 222 |1696 |5229k|  3 |  12 |2621 |-7.636342e+02 | 3.617087e+02 |    Inf | unknown
 1933s| 68100 | 68079 | 27087k| 397.7 |  1777M |  83 | 600 | 222 |1853 |5240k|  8 |  12 |2626 |-7.636229e+02 | 3.617087e+02 |    Inf | unknown
 1937s| 68200 | 68179 | 27157k| 398.2 |  1782M |  83 | 600 | 222 |1281 |5253k|  3 |  12 |2629 |-7.636229e+02 | 3.617087e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1940s| 68300 | 68279 | 27198k| 398.2 |  1782M |  83 | 600 | 222 |1730 |5261k|  6 |  12 |2634 |-7.636229e+02 | 3.617087e+02 |    Inf | unknown
 1941s| 68400 | 68379 | 27232k| 398.1 |  1784M |  83 | 600 | 222 |1945 |5267k|  3 |  12 |2635 |-7.636229e+02 | 3.617087e+02 |    Inf | unknown
 1944s| 68500 | 68479 | 27273k| 398.1 |  1790M |  83 | 600 | 222 |2452 |5274k|  3 |  12 |2639 |-7.636229e+02 | 3.617087e+02 |    Inf | unknown
 1946s| 68600 | 68579 | 27313k| 398.1 |  1791M |  83 | 600 | 222 |1616 |5281k|  2 |  12 |2640 |-7.636081e+02 | 3.617087e+02 |    Inf | unknown
 1948s| 68700 | 68679 | 27353k| 398.1 |  1795M |  83 | 600 | 222 |2115 |5290k|  2 |  12 |2643 |-7.636081e+02 | 3.617087e+02 |    Inf | unknown
 1950s| 68800 | 68779 | 27393k| 398.1 |  1796M |  83 | 600 | 222 |1530 |5298k|  2 |  12 |2647 |-7.636081e+02 | 3.617087e+02 |    Inf | unknown
 1952s| 68900 | 68879 | 27435k| 398.1 |  1797M |  83 | 600 | 222 |2041 |5306k|  4 |  12 |2648 |-7.636081e+02 | 3.617087e+02 |    Inf | unknown
 1955s| 69000 | 68979 | 27476k| 398.2 |  1799M |  83 | 600 | 222 |2280 |5315k|  2 |  12 |2648 |-7.636081e+02 | 3.617087e+02 |    Inf | unknown
 1957s| 69100 | 69079 | 27520k| 398.2 |  1802M |  83 | 600 | 222 |1485 |5324k|  4 |  12 |2649 |-7.635906e+02 | 3.617087e+02 |    Inf | unknown
 1959s| 69200 | 69179 | 27559k| 398.2 |  1804M |  83 | 600 | 222 |1600 |5332k|  3 |  12 |2650 |-7.635906e+02 | 3.617087e+02 |    Inf | unknown
 1961s| 69300 | 69279 | 27597k| 398.2 |  1806M |  83 | 600 | 222 |2178 |5340k|  2 |  12 |2650 |-7.635906e+02 | 3.617087e+02 |    Inf | unknown
 1966s| 69400 | 69379 | 27642k| 398.3 |  1808M |  83 | 600 | 222 |1264 |5349k|  3 |  12 |2650 |-7.635906e+02 | 3.617087e+02 |    Inf | unknown
 1968s| 69500 | 69479 | 27686k| 398.3 |  1810M |  83 | 600 | 222 |1717 |5356k|  3 |  12 |2653 |-7.635906e+02 | 3.617087e+02 |    Inf | unknown
 1970s| 69600 | 69579 | 27721k| 398.3 |  1811M |  83 | 600 | 222 |1751 |5362k|  4 |  12 |2657 |-7.635906e+02 | 3.617087e+02 |    Inf | unknown
 1972s| 69700 | 69679 | 27752k| 398.1 |  1812M |  83 | 600 | 222 | 987 |5367k|  2 |  12 |2657 |-7.635906e+02 | 3.617087e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1974s| 69800 | 69779 | 27785k| 398.0 |  1815M |  83 | 600 | 222 |1359 |5374k|  2 |  12 |2661 |-7.635906e+02 | 3.617087e+02 |    Inf | unknown
 1975s| 69900 | 69879 | 27820k| 398.0 |  1815M |  83 | 600 | 222 |1653 |5380k|  3 |  12 |2661 |-7.635906e+02 | 3.617087e+02 |    Inf | unknown
 1977s| 70000 | 69979 | 27855k| 397.9 |  1818M |  83 | 600 | 222 |1983 |5386k|  4 |  12 |2665 |-7.635906e+02 | 3.617087e+02 |    Inf | unknown
