2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 6 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 800 impls, 0 clqs
   (0.1s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 400 implications, 400 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2233s| 33900 | 33901 | 12885k| 379.8 |  1213M |  85 |2400 | 853 |2767 |1840k|  2 |  53 |3779 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2239s| 34000 | 34001 | 12933k| 380.1 |  1215M |  85 |2400 | 853 |2849 |1847k|  2 |  53 |3779 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2246s| 34100 | 34101 | 12982k| 380.4 |  1218M |  85 |2400 | 853 |3300 |1853k|  2 |  53 |3780 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2252s| 34200 | 34201 | 13024k| 380.5 |  1220M |  85 |2400 | 853 |3677 |1859k|  2 |  53 |3787 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2260s| 34300 | 34301 | 13075k| 380.9 |  1222M |  85 |2400 | 853 |2733 |1865k|  3 |  53 |3810 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2265s| 34400 | 34401 | 13117k| 381.0 |  1225M |  85 |2400 | 853 |3249 |1872k|  6 |  53 |3828 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2271s| 34500 | 34501 | 13156k| 381.1 |  1228M |  85 |2400 | 853 |3474 |1877k|  2 |  53 |3833 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2277s| 34600 | 34601 | 13204k| 381.3 |  1230M |  85 |2400 | 853 |2561 |1883k|  2 |  53 |3834 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2284s| 34700 | 34701 | 13265k| 382.0 |  1232M |  85 |2400 | 853 |3043 |1890k|  2 |  53 |3834 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2289s| 34800 | 34801 | 13310k| 382.2 |  1235M |  85 |2400 | 853 |3155 |1896k|  2 |  53 |3835 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2300s| 34900 | 34901 | 13357k| 382.4 |  1238M |  85 |2400 | 853 |3406 |1902k|  2 |  53 |3839 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2306s| 35000 | 35001 | 13407k| 382.8 |  1245M |  85 |2400 | 853 |2587 |1908k|  2 |  53 |3843 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2313s| 35100 | 35101 | 13457k| 383.1 |  1247M |  85 |2400 | 852 |2861 |1914k|  2 |  53 |3851 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2319s| 35200 | 35201 | 13501k| 383.3 |  1250M |  85 |2400 | 852 |3378 |1920k|  2 |  53 |3851 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2325s| 35300 | 35301 | 13545k| 383.4 |  1253M |  85 |2400 | 851 |3465 |1926k|  4 |  53 |3863 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2331s| 35400 | 35401 | 13599k| 383.9 |  1256M |  85 |2400 | 851 |2608 |1932k|  2 |  53 |3870 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2336s| 35500 | 35501 | 13633k| 383.8 |  1258M |  85 |2400 | 851 |3042 |1937k|  5 |  53 |3875 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2341s| 35600 | 35601 | 13678k| 383.9 |  1260M |  85 |2400 | 851 |3288 |1943k|  2 |  53 |3876 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2349s| 35700 | 35701 | 13740k| 384.6 |  1273M |  85 |2400 | 851 |2441 |1949k|  4 |  53 |3878 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2355s| 35800 | 35801 | 13786k| 384.8 |  1276M |  85 |2400 | 851 |3030 |1955k|  2 |  53 |3888 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2362s| 35900 | 35901 | 13838k| 385.2 |  1278M |  85 |2400 | 851 |3192 |1961k|  2 |  53 |3894 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2369s| 36000 | 36001 | 13892k| 385.6 |  1280M |  85 |2400 | 851 |3796 |1967k|  2 |  53 |3901 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2377s| 36100 | 36101 | 13951k| 386.2 |  1301M |  85 |2400 | 851 |2725 |1973k|  4 |  53 |3902 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2390s| 36200 | 36201 | 13996k| 386.4 |  1302M |  85 |2400 | 851 |2771 |1979k|  2 |  53 |3903 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2397s| 36300 | 36301 | 14047k| 386.7 |  1303M |  85 |2400 | 851 |3304 |1985k|  3 |  53 |3905 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2405s| 36400 | 36401 | 14111k| 387.4 |  1307M |  85 |2400 | 851 |3757 |1993k|  2 |  53 |3907 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2413s| 36500 | 36501 | 14166k| 387.9 |  1309M |  85 |2400 | 851 |2688 |1999k|  2 |  53 |3930 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2418s| 36600 | 36601 | 14209k| 388.0 |  1310M |  85 |2400 | 851 |3197 |2005k|  2 |  53 |3930 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2424s| 36700 | 36701 | 14255k| 388.2 |  1313M |  85 |2400 | 851 |3454 |2010k|  3 |  53 |3938 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2431s| 36800 | 36801 | 14308k| 388.5 |  1315M |  85 |2400 | 851 |2482 |2016k|  2 |  53 |3938 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2437s| 36900 | 36901 | 14357k| 388.8 |  1317M |  85 |2400 | 851 |2982 |2023k|  2 |  53 |3938 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2445s| 37000 | 37001 | 14419k| 389.4 |  1320M |  85 |2400 | 851 |3306 |2029k|  2 |  53 |3942 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2451s| 37100 | 37101 | 14465k| 389.6 |  1325M |  85 |2400 | 851 |3613 |2035k|  2 |  53 |3955 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2458s| 37200 | 37201 | 14524k| 390.2 |  1329M |  85 |2400 | 851 |2578 |2041k|  2 |  53 |3957 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2464s| 37300 | 37301 | 14566k| 390.3 |  1330M |  85 |2400 | 851 |2931 |2047k|  2 |  53 |3959 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2472s| 37400 | 37401 | 14618k| 390.6 |  1332M |  85 |2400 | 851 |3243 |2053k|  2 |  53 |3973 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2478s| 37500 | 37501 | 14664k| 390.8 |  1334M |  85 |2400 | 851 |3627 |2059k|  2 |  53 |3973 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2484s| 37600 | 37601 | 14711k| 391.0 |  1337M |  85 |2400 | 851 |2635 |2065k|  2 |  53 |3987 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2489s| 37700 | 37701 | 14759k| 391.2 |  1340M |  85 |2400 | 851 |3034 |2070k|  2 |  53 |3988 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2495s| 37800 | 37801 | 14805k| 391.4 |  1342M |  85 |2400 | 851 |3440 |2076k|  2 |  53 |3997 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2503s| 37900 | 37901 | 14859k| 391.8 |  1345M |  85 |2400 | 851 |2449 |2082k|  2 |  53 |3998 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2508s| 38000 | 38001 | 14901k| 391.9 |  1347M |  85 |2400 | 851 |2812 |2088k|  2 |  53 |3998 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2513s| 38100 | 38101 | 14946k| 392.0 |  1350M |  85 |2400 | 851 |3312 |2094k|  2 |  53 |3999 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2522s| 38200 | 38201 | 14995k| 392.3 |  1352M |  85 |2400 | 851 |3577 |2098k|  2 |  53 |4005 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2528s| 38300 | 38301 | 15045k| 392.6 |  1354M |  85 |2400 | 851 |2410 |2105k|  2 |  53 |4005 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2534s| 38400 | 38401 | 15091k| 392.8 |  1360M |  85 |2400 | 851 |2898 |2111k|  2 |  53 |4010 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2540s| 38500 | 38501 | 15135k| 392.9 |  1362M |  85 |2400 | 851 |3244 |2116k|  2 |  53 |4014 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2545s| 38600 | 38601 | 15183k| 393.1 |  1364M |  85 |2400 | 851 |3750 |2122k|  2 |  53 |4016 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2552s| 38700 | 38701 | 15235k| 393.4 |  1368M |  85 |2400 | 852 |2682 |2128k|  2 |  55 |4023 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2557s| 38800 | 38801 | 15276k| 393.5 |  1370M |  85 |2400 | 852 |3088 |2134k|  2 |  55 |4025 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2564s| 38900 | 38901 | 15329k| 393.8 |  1372M |  85 |2400 | 852 |3458 |2140k|  3 |  55 |4030 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2570s| 39000 | 39001 | 15387k| 394.3 |  1377M |  85 |2400 | 852 |2401 |2146k|  2 |  55 |4030 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2576s| 39100 | 39101 | 15435k| 394.5 |  1379M |  85 |2400 | 852 |3227 |2152k|  4 |  55 |4033 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2584s| 39200 | 39201 | 15490k| 394.9 |  1383M |  85 |2400 | 852 |3240 |2158k|  2 |  55 |4050 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2589s| 39300 | 39301 | 15531k| 394.9 |  1383M |  85 |2400 | 852 |3388 |2163k|  2 |  55 |4056 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2594s| 39400 | 39401 | 15574k| 395.0 |  1385M |  85 |2400 | 852 |2781 |2169k|  2 |  55 |4059 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2599s| 39500 | 39501 | 15611k| 395.0 |  1389M |  85 |2400 | 852 |2892 |2174k|  2 |  55 |4063 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2606s| 39600 | 39601 | 15663k| 395.3 |  1393M |  85 |2400 | 852 |3249 |2181k|  2 |  55 |4063 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2611s| 39700 | 39701 | 15711k| 395.5 |  1394M |  85 |2400 | 852 |3747 |2187k|  2 |  55 |4065 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2623s| 39800 | 39801 | 15759k| 395.7 |  1396M |  85 |2400 | 852 |2637 |2193k|  2 |  55 |4065 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2629s| 39900 | 39901 | 15805k| 395.9 |  1398M |  85 |2400 | 852 |3288 |2199k|  3 |  55 |4065 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2635s| 40000 | 40001 | 15855k| 396.1 |  1400M |  85 |2400 | 852 |3425 |2205k|  2 |  55 |4067 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2640s| 40100 | 40101 | 15901k| 396.3 |  1402M |  85 |2400 | 852 |2451 |2210k|  2 |  55 |4070 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2646s| 40200 | 40201 | 15945k| 396.4 |  1405M |  85 |2400 | 852 |2790 |2217k|  2 |  55 |4078 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2652s| 40300 | 40301 | 15996k| 396.7 |  1409M |  85 |2400 | 852 |3407 |2223k|  3 |  55 |4079 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2661s| 40400 | 40401 | 16039k| 396.8 |  1409M |  85 |2400 | 851 |3396 |2228k|  5 |  55 |4081 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2666s| 40500 | 40501 | 16075k| 396.7 |  1412M |  85 |2400 | 851 |2694 |2234k|  4 |  55 |4108 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2673s| 40600 | 40601 | 16126k| 397.0 |  1418M |  85 |2400 | 851 |3310 |2240k|  2 |  55 |4109 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2680s| 40700 | 40701 | 16187k| 397.5 |  1420M |  85 |2400 | 851 |3430 |2246k|  2 |  55 |4115 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2685s| 40800 | 40801 | 16236k| 397.7 |  1422M |  85 |2400 | 851 |3384 |2252k|  3 |  55 |4116 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2691s| 40900 | 40901 | 16292k| 398.1 |  1427M |  85 |2400 | 851 |2604 |2258k|  2 |  55 |4117 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2696s| 41000 | 41001 | 16334k| 398.2 |  1429M |  85 |2400 | 851 |3004 |2264k|  2 |  55 |4120 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2704s| 41100 | 41101 | 16392k| 398.6 |  1435M |  85 |2400 | 851 |3705 |2270k|  2 |  55 |4120 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2708s| 41200 | 41201 | 16425k| 398.4 |  1438M |  85 |2400 | 851 |2471 |2275k|  4 |  55 |4126 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2713s| 41300 | 41301 | 16468k| 398.5 |  1439M |  85 |2400 | 851 |2948 |2281k|  3 |  55 |4129 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2718s| 41400 | 41401 | 16512k| 398.6 |  1442M |  85 |2400 | 851 |3060 |2287k|  2 |  55 |4130 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2724s| 41500 | 41501 | 16555k| 398.7 |  1443M |  85 |2400 | 851 |3501 |2293k|  2 |  55 |4136 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2731s| 41600 | 41601 | 16606k| 398.9 |  1446M |  85 |2400 | 851 |2659 |2299k|  3 |  55 |4137 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2737s| 41700 | 41701 | 16648k| 399.0 |  1448M |  85 |2400 | 851 |3243 |2304k|  3 |  55 |4147 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2743s| 41800 | 41801 | 16702k| 399.3 |  1450M |  85 |2400 | 851 |3481 |2311k|  2 |  55 |4148 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2749s| 41900 | 41901 | 16752k| 399.6 |  1452M |  85 |2400 | 851 |3514 |2316k|  2 |  55 |4149 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2755s| 42000 | 42001 | 16793k| 399.6 |  1465M |  85 |2400 | 851 |2691 |2322k|  2 |  55 |4156 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2761s| 42100 | 42101 | 16833k| 399.6 |  1469M |  85 |2400 | 851 |2981 |2328k|  2 |  55 |4169 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2767s| 42200 | 42201 | 16884k| 399.9 |  1471M |  85 |2400 | 851 |3623 |2334k|  2 |  55 |4171 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2774s| 42300 | 42301 | 16943k| 400.3 |  1474M |  85 |2400 | 851 |2560 |2340k|  2 |  55 |4173 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2779s| 42400 | 42401 | 16983k| 400.3 |  1476M |  85 |2400 | 851 |3179 |2347k|  4 |  55 |4173 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2785s| 42500 | 42501 | 17030k| 400.5 |  1479M |  85 |2400 | 851 |3216 |2352k|  2 |  55 |4175 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2797s| 42600 | 42601 | 17084k| 400.8 |  1481M |  85 |2400 | 852 |3339 |2359k|  2 |  56 |4177 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2803s| 42700 | 42701 | 17142k| 401.2 |  1483M |  85 |2400 | 852 |2522 |2365k|  2 |  56 |4181 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2810s| 42800 | 42801 | 17188k| 401.4 |  1486M |  85 |2400 | 853 |3112 |2371k|  2 |  57 |4183 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2816s| 42900 | 42901 | 17237k| 401.6 |  1488M |  85 |2400 | 853 |3255 |2376k|  2 |  57 |4184 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2822s| 43000 | 43001 | 17292k| 401.9 |  1490M |  85 |2400 | 853 |3801 |2383k|  2 |  57 |4188 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2828s| 43100 | 43101 | 17340k| 402.1 |  1492M |  85 |2400 | 853 |3052 |2389k|  2 |  57 |4192 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2836s| 43200 | 43201 | 17401k| 402.6 |  1493M |  85 |2400 | 854 |3280 |2395k|  2 |  58 |4196 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2841s| 43300 | 43301 | 17452k| 402.8 |  1496M |  85 |2400 | 854 |3388 |2401k|  5 |  58 |4197 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2852s| 43400 | 43401 | 17505k| 403.1 |  1497M |  85 |2400 | 854 |2366 |2407k|  4 |  58 |4198 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2858s| 43500 | 43501 | 17554k| 403.3 |  1500M |  85 |2400 | 853 |2660 |2413k|  2 |  58 |4206 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2864s| 43600 | 43601 | 17604k| 403.6 |  1506M |  85 |2400 | 853 |3302 |2419k|  2 |  58 |4213 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2871s| 43700 | 43701 | 17660k| 403.9 |  1529M |  85 |2400 | 853 |3573 |2425k|  2 |  58 |4213 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2876s| 43800 | 43801 | 17701k| 403.9 |  1531M |  85 |2400 | 852 |2520 |2430k|  3 |  58 |4222 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2881s| 43900 | 43901 | 17744k| 404.0 |  1533M |  85 |2400 | 852 |2869 |2437k|  2 |  58 |4226 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2910s| 44000 | 44001 | 17783k| 404.0 |  1535M |  85 |2400 | 852 |3296 |2442k|  2 |  58 |4246 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2916s| 44100 | 44101 | 17832k| 404.1 |  1538M |  85 |2400 | 852 |3420 |2447k|  2 |  58 |4248 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2949s| 44200 | 44201 | 17885k| 404.4 |  1541M |  85 |2400 | 852 |2709 |2454k|  4 |  58 |4258 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2984s| 44300 | 44301 | 17933k| 404.6 |  1544M |  85 |2400 | 852 |3126 |2460k|  2 |  58 |4258 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2989s| 44400 | 44401 | 17981k| 404.8 |  1548M |  85 |2400 | 852 |3312 |2465k|  2 |  58 |4260 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2994s| 44500 | 44501 | 18021k| 404.7 |  1549M |  85 |2400 | 852 |2552 |2470k|  2 |  58 |4268 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2998s| 44600 | 44601 | 18061k| 404.7 |  1550M |  85 |2400 | 852 |2768 |2475k|  4 |  58 |4268 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 3007s| 44700 | 44701 | 18107k| 404.9 |  1552M |  85 |2400 | 852 |3241 |2482k|  2 |  58 |4270 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 3024s| 44800 | 44801 | 18156k| 405.0 |  1554M |  85 |2400 | 852 |3579 |2488k|  3 |  59 |4271 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 3030s| 44900 | 44901 | 18209k| 405.3 |  1557M |  85 |2400 | 852 |2441 |2495k|  2 |  59 |4273 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 3036s| 45000 | 45001 | 18253k| 405.4 |  1560M |  85 |2400 | 852 |2927 |2501k|  2 |  59 |4274 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 3042s| 45100 | 45101 | 18293k| 405.4 |  1563M |  85 |2400 | 852 |3481 |2507k|  2 |  59 |4282 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 3049s| 45200 | 45201 | 18348k| 405.7 |  1566M |  85 |2400 | 852 |3786 |2513k|  2 |  59 |4283 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 3059s| 45300 | 45301 | 18414k| 406.3 |  1569M |  85 |2400 | 853 |2695 |2519k|  3 |  60 |4285 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 3065s| 45400 | 45401 | 18466k| 406.5 |  1570M |  85 |2400 | 853 |2983 |2526k|  2 |  60 |4285 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 3071s| 45500 | 45501 | 18509k| 406.6 |  1572M |  85 |2400 | 853 |3350 |2531k|  2 |  60 |4290 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 3077s| 45600 | 45601 | 18557k| 406.7 |  1575M |  85 |2400 | 853 |2433 |2537k|  3 |  60 |4291 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 3084s| 45700 | 45701 | 18603k| 406.9 |  1577M |  85 |2400 | 853 |2804 |2542k|  3 |  60 |4291 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3089s| 45800 | 45801 | 18646k| 406.9 |  1580M |  85 |2400 | 853 |3209 |2548k|  2 |  60 |4294 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 3098s| 45900 | 45901 | 18708k| 407.4 |  1585M |  85 |2400 | 853 |3683 |2554k|  5 |  60 |4308 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 3103s| 46000 | 46001 | 18749k| 407.4 |  1586M |  85 |2400 | 853 |2393 |2560k|  3 |  60 |4310 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 3108s| 46100 | 46101 | 18786k| 407.3 |  1589M |  85 |2400 | 853 |3075 |2566k|  3 |  60 |4316 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 3115s| 46200 | 46201 | 18839k| 407.6 |  1591M |  85 |2400 | 851 |3260 |2571k|  2 |  60 |4319 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 3121s| 46300 | 46301 | 18881k| 407.6 |  1593M |  85 |2400 | 850 |3521 |2577k|  2 |  60 |4323 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 3127s| 46400 | 46401 | 18927k| 407.7 |  1597M |  85 |2400 | 850 |2607 |2583k|  2 |  60 |4331 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 3133s| 46500 | 46501 | 18976k| 407.9 |  1597M |  85 |2400 | 850 |2975 |2589k|  2 |  60 |4333 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 3138s| 46600 | 46601 | 19019k| 407.9 |  1599M |  85 |2400 | 850 |3306 |2594k|  2 |  60 |4338 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 3146s| 46700 | 46701 | 19070k| 408.2 |  1601M |  85 |2400 | 849 |2579 |2600k|  3 |  60 |4349 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 3151s| 46800 | 46801 | 19112k| 408.2 |  1603M |  85 |2400 | 849 |2924 |2606k|  2 |  60 |4353 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 3157s| 46900 | 46901 | 19162k| 408.4 |  1607M |  85 |2400 | 849 |3389 |2612k|  3 |  60 |4368 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 3163s| 47000 | 47001 | 19206k| 408.4 |  1608M |  85 |2400 | 851 |3649 |2618k|  2 |  62 |4371 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 3171s| 47100 | 47101 | 19256k| 408.6 |  1611M |  85 |2400 | 851 |2647 |2624k|  3 |  62 |4383 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 3178s| 47200 | 47201 | 19311k| 408.9 |  1615M |  85 |2400 | 851 |3043 |2631k|  2 |  62 |4390 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3183s| 47300 | 47301 | 19354k| 409.0 |  1616M |  85 |2400 | 851 |3298 |2636k|  2 |  62 |4396 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 3188s| 47400 | 47401 | 19398k| 409.0 |  1617M |  85 |2400 | 851 |3441 |2641k|  2 |  62 |4407 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
