2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 5 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2868s|965400 |424974 |  8921k|   9.2 |  1315M | 105 |1600 | 463 | 880 |1097k|  1 |  36 |   0 | 6.231368e+02 | 6.817344e+02 |   9.40%|   5.99%
 2868s|965500 |425016 |  8922k|   9.2 |  1315M | 105 |1600 | 463 | 875 |1097k|  1 |  36 |   0 | 6.231368e+02 | 6.817344e+02 |   9.40%|   5.99%
 2869s|965600 |425068 |  8923k|   9.2 |  1315M | 105 |1600 | 463 | 870 |1097k|  1 |  36 |   0 | 6.231368e+02 | 6.817344e+02 |   9.40%|   5.99%
 2869s|965700 |425108 |  8924k|   9.2 |  1315M | 105 |1600 | 463 | 882 |1097k|  2 |  36 |   0 | 6.231368e+02 | 6.817344e+02 |   9.40%|   5.99%
 2869s|965800 |425140 |  8925k|   9.2 |  1315M | 105 |1600 | 463 | 876 |1097k|  2 |  36 |   0 | 6.231370e+02 | 6.817344e+02 |   9.40%|   5.99%
 2869s|965900 |425188 |  8925k|   9.2 |  1316M | 105 |1600 | 463 | 867 |1097k|  1 |  36 |   0 | 6.231380e+02 | 6.817344e+02 |   9.40%|   5.99%
 2869s|966000 |425230 |  8926k|   9.2 |  1316M | 105 |1600 | 463 | 868 |1097k|  2 |  36 |   0 | 6.231387e+02 | 6.817344e+02 |   9.40%|   5.99%
 2870s|966100 |425298 |  8927k|   9.2 |  1316M | 105 |1600 | 463 | 869 |1097k|  2 |  36 |   0 | 6.231387e+02 | 6.817344e+02 |   9.40%|   5.99%
 2870s|966200 |425358 |  8928k|   9.2 |  1316M | 105 |1600 | 463 | 867 |1097k|  2 |  36 |   0 | 6.231387e+02 | 6.817344e+02 |   9.40%|   5.99%
 2870s|966300 |425406 |  8929k|   9.2 |  1316M | 105 |1600 | 463 | 870 |1098k|  2 |  36 |   0 | 6.231387e+02 | 6.817344e+02 |   9.40%|   5.99%
 2870s|966400 |425450 |  8930k|   9.2 |  1316M | 105 |1600 | 463 | 870 |1098k|  2 |  36 |   0 | 6.231387e+02 | 6.817344e+02 |   9.40%|   5.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2871s|966500 |425510 |  8931k|   9.2 |  1316M | 105 |1600 | 463 | 866 |1098k|  1 |  36 |   0 | 6.231387e+02 | 6.817344e+02 |   9.40%|   5.99%
 2871s|966600 |425562 |  8932k|   9.2 |  1316M | 105 |1600 | 463 | 888 |1098k|  0 |  36 |   0 | 6.231387e+02 | 6.817344e+02 |   9.40%|   5.99%
 2871s|966700 |425596 |  8933k|   9.2 |  1316M | 105 |1600 | 463 | 887 |1098k|  1 |  36 |   0 | 6.231391e+02 | 6.817344e+02 |   9.40%|   5.99%
 2871s|966800 |425648 |  8934k|   9.2 |  1317M | 105 |1600 | 463 | 870 |1098k|  2 |  36 |   0 | 6.231391e+02 | 6.817344e+02 |   9.40%|   5.99%
 2872s|966900 |425690 |  8935k|   9.2 |  1317M | 105 |1600 | 463 | 872 |1098k|  2 |  36 |   0 | 6.231391e+02 | 6.817344e+02 |   9.40%|   5.99%
 2872s|967000 |425744 |  8936k|   9.2 |  1317M | 105 |1600 | 463 | 890 |1098k|  2 |  36 |   0 | 6.231413e+02 | 6.817344e+02 |   9.40%|   5.99%
 2872s|967100 |425782 |  8937k|   9.2 |  1317M | 105 |1600 | 463 | 876 |1098k|  0 |  36 |   0 | 6.231415e+02 | 6.817344e+02 |   9.40%|   5.99%
 2872s|967200 |425822 |  8938k|   9.2 |  1317M | 105 |1600 | 463 | 871 |1099k|  2 |  36 |   0 | 6.231415e+02 | 6.817344e+02 |   9.40%|   5.99%
 2872s|967300 |425862 |  8939k|   9.2 |  1318M | 105 |1600 | 463 | 875 |1099k|  2 |  36 |   0 | 6.231415e+02 | 6.817344e+02 |   9.40%|   5.99%
 2873s|967400 |425900 |  8940k|   9.2 |  1318M | 105 |1600 | 463 | 875 |1099k|  1 |  36 |   0 | 6.231415e+02 | 6.817344e+02 |   9.40%|   5.99%
 2873s|967500 |425944 |  8941k|   9.2 |  1318M | 105 |1600 | 463 | 875 |1099k|  2 |  36 |   0 | 6.231415e+02 | 6.817344e+02 |   9.40%|   5.99%
 2873s|967600 |425994 |  8942k|   9.2 |  1318M | 105 |1600 | 463 | 876 |1099k|  2 |  36 |   0 | 6.231419e+02 | 6.817344e+02 |   9.40%|   5.99%
 2873s|967700 |426040 |  8943k|   9.2 |  1318M | 105 |1600 | 463 | 869 |1099k|  3 |  36 |   0 | 6.231419e+02 | 6.817344e+02 |   9.40%|   5.99%
 2874s|967800 |426084 |  8944k|   9.2 |  1318M | 105 |1600 | 463 | 889 |1099k|  2 |  36 |   0 | 6.231419e+02 | 6.817344e+02 |   9.40%|   5.99%
 2874s|967900 |426124 |  8945k|   9.2 |  1318M | 105 |1600 | 463 | 868 |1099k|  2 |  36 |   0 | 6.231419e+02 | 6.817344e+02 |   9.40%|   5.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2874s|968000 |426172 |  8945k|   9.2 |  1318M | 105 |1600 | 463 | 878 |1099k|  2 |  36 |   0 | 6.231440e+02 | 6.817344e+02 |   9.40%|   5.99%
 2874s|968100 |426220 |  8946k|   9.2 |  1318M | 105 |1600 | 463 | 882 |1100k|  2 |  36 |   0 | 6.231445e+02 | 6.817344e+02 |   9.40%|   5.99%
 2874s|968200 |426258 |  8947k|   9.2 |  1318M | 105 |1600 | 463 | 879 |1100k|  0 |  36 |   0 | 6.231446e+02 | 6.817344e+02 |   9.40%|   5.99%
 2875s|968300 |426302 |  8948k|   9.2 |  1318M | 105 |1600 | 463 | 881 |1100k|  3 |  36 |   0 | 6.231447e+02 | 6.817344e+02 |   9.40%|   5.99%
 2875s|968400 |426352 |  8949k|   9.2 |  1318M | 105 |1600 | 463 | 892 |1100k|  2 |  36 |   0 | 6.231448e+02 | 6.817344e+02 |   9.40%|   5.99%
 2875s|968500 |426382 |  8950k|   9.2 |  1318M | 105 |1600 | 463 | 869 |1100k|  1 |  36 |   0 | 6.231451e+02 | 6.817344e+02 |   9.40%|   5.99%
 2875s|968600 |426444 |  8951k|   9.2 |  1318M | 105 |1600 | 463 | 873 |1100k|  0 |  36 |   0 | 6.231463e+02 | 6.817344e+02 |   9.40%|   5.99%
 2875s|968700 |426484 |  8952k|   9.2 |  1318M | 105 |1600 | 463 | 882 |1100k|  2 |  36 |   0 | 6.231463e+02 | 6.817344e+02 |   9.40%|   5.99%
 2876s|968800 |426520 |  8953k|   9.2 |  1318M | 105 |1600 | 463 | 879 |1100k|  0 |  36 |   0 | 6.231472e+02 | 6.817344e+02 |   9.40%|   5.99%
 2876s|968900 |426560 |  8954k|   9.2 |  1318M | 105 |1600 | 463 | 880 |1100k|  1 |  36 |   0 | 6.231472e+02 | 6.817344e+02 |   9.40%|   5.99%
 2876s|969000 |426604 |  8955k|   9.2 |  1318M | 105 |1600 | 463 | 878 |1101k|  2 |  36 |   0 | 6.231483e+02 | 6.817344e+02 |   9.40%|   5.99%
 2876s|969100 |426658 |  8956k|   9.2 |  1318M | 105 |1600 | 463 | 881 |1101k|  2 |  36 |   0 | 6.231486e+02 | 6.817344e+02 |   9.40%|   5.99%
 2877s|969200 |426694 |  8957k|   9.2 |  1318M | 105 |1600 | 463 | 875 |1101k|  2 |  36 |   0 | 6.231487e+02 | 6.817344e+02 |   9.40%|   5.99%
 2877s|969300 |426734 |  8958k|   9.2 |  1318M | 105 |1600 | 463 | 873 |1101k|  2 |  36 |   0 | 6.231487e+02 | 6.817344e+02 |   9.40%|   5.99%
 2877s|969400 |426770 |  8959k|   9.2 |  1318M | 105 |1600 | 463 | 865 |1101k|  0 |  36 |   0 | 6.231489e+02 | 6.817344e+02 |   9.40%|   5.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2877s|969500 |426810 |  8960k|   9.2 |  1318M | 105 |1600 | 463 | 858 |1101k|  2 |  36 |   0 | 6.231490e+02 | 6.817344e+02 |   9.40%|   5.99%
 2877s|969600 |426854 |  8961k|   9.2 |  1319M | 105 |1600 | 463 | 868 |1101k|  1 |  36 |   0 | 6.231490e+02 | 6.817344e+02 |   9.40%|   5.99%
 2878s|969700 |426892 |  8962k|   9.2 |  1319M | 105 |1600 | 463 | 863 |1101k|  2 |  36 |   0 | 6.231494e+02 | 6.817344e+02 |   9.40%|   5.99%
 2878s|969800 |426942 |  8963k|   9.2 |  1320M | 105 |1600 | 463 | 891 |1101k|  2 |  36 |   0 | 6.231495e+02 | 6.817344e+02 |   9.40%|   5.99%
 2878s|969900 |426980 |  8964k|   9.2 |  1320M | 105 |1600 | 463 | 867 |1102k|  2 |  36 |   0 | 6.231495e+02 | 6.817344e+02 |   9.40%|   5.99%
 2878s|970000 |427026 |  8965k|   9.2 |  1320M | 105 |1600 | 463 | 870 |1102k|  2 |  36 |   0 | 6.231495e+02 | 6.817344e+02 |   9.40%|   5.99%
 2879s|970100 |427074 |  8966k|   9.2 |  1321M | 105 |1600 | 463 | 864 |1102k|  2 |  36 |   0 | 6.231495e+02 | 6.817344e+02 |   9.40%|   5.99%
 2879s|970200 |427110 |  8967k|   9.2 |  1321M | 105 |1600 | 463 | 876 |1102k|  0 |  36 |   0 | 6.231495e+02 | 6.817344e+02 |   9.40%|   5.99%
 2879s|970300 |427146 |  8968k|   9.2 |  1321M | 105 |1600 | 463 | 862 |1102k|  2 |  36 |   0 | 6.231495e+02 | 6.817344e+02 |   9.40%|   5.99%
 2880s|970400 |427182 |  8968k|   9.2 |  1321M | 105 |1600 | 463 | 866 |1102k|  2 |  36 |   0 | 6.231506e+02 | 6.817344e+02 |   9.40%|   5.99%
 2880s|970500 |427228 |  8969k|   9.2 |  1321M | 105 |1600 | 463 | 884 |1102k|  3 |  36 |   0 | 6.231507e+02 | 6.817344e+02 |   9.40%|   5.99%
 2880s|970600 |427266 |  8970k|   9.2 |  1321M | 105 |1600 | 463 | 888 |1102k|  1 |  36 |   0 | 6.231508e+02 | 6.817344e+02 |   9.40%|   5.99%
 2880s|970700 |427300 |  8971k|   9.2 |  1321M | 105 |1600 | 463 | 880 |1102k|  2 |  36 |   0 | 6.231544e+02 | 6.817344e+02 |   9.40%|   5.99%
 2880s|970800 |427336 |  8972k|   9.2 |  1321M | 105 |1600 | 463 | 878 |1103k|  2 |  36 |   0 | 6.231544e+02 | 6.817344e+02 |   9.40%|   5.99%
 2881s|970900 |427384 |  8973k|   9.2 |  1321M | 105 |1600 | 463 | 867 |1103k|  2 |  36 |   0 | 6.231546e+02 | 6.817344e+02 |   9.40%|   5.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2881s|971000 |427430 |  8974k|   9.2 |  1321M | 105 |1600 | 463 | 892 |1103k|  4 |  36 |   0 | 6.231546e+02 | 6.817344e+02 |   9.40%|   5.99%
 2881s|971100 |427466 |  8975k|   9.2 |  1321M | 105 |1600 | 463 | 869 |1103k|  2 |  36 |   0 | 6.231554e+02 | 6.817344e+02 |   9.40%|   5.99%
 2881s|971200 |427508 |  8976k|   9.2 |  1321M | 105 |1600 | 463 | 866 |1103k|  2 |  36 |   0 | 6.231557e+02 | 6.817344e+02 |   9.40%|   5.99%
 2881s|971300 |427556 |  8977k|   9.2 |  1321M | 105 |1600 | 463 | 875 |1103k|  2 |  36 |   0 | 6.231557e+02 | 6.817344e+02 |   9.40%|   5.99%
 2882s|971400 |427594 |  8978k|   9.2 |  1321M | 105 |1600 | 463 | 881 |1103k|  1 |  36 |   0 | 6.231576e+02 | 6.817344e+02 |   9.40%|   5.99%
 2882s|971500 |427638 |  8979k|   9.2 |  1321M | 105 |1600 | 463 | 868 |1103k|  2 |  36 |   0 | 6.231577e+02 | 6.817344e+02 |   9.40%|   5.99%
 2882s|971600 |427680 |  8980k|   9.2 |  1321M | 105 |1600 | 463 | 869 |1103k|  2 |  36 |   0 | 6.231579e+02 | 6.817344e+02 |   9.40%|   5.99%
 2882s|971700 |427730 |  8981k|   9.2 |  1321M | 105 |1600 | 463 | 867 |1104k|  2 |  36 |   0 | 6.231579e+02 | 6.817344e+02 |   9.40%|   5.99%
 2883s|971800 |427768 |  8982k|   9.2 |  1321M | 105 |1600 | 463 | 870 |1104k|  2 |  36 |   0 | 6.231588e+02 | 6.817344e+02 |   9.40%|   5.99%
 2883s|971900 |427816 |  8983k|   9.2 |  1321M | 105 |1600 | 463 | 862 |1104k|  2 |  36 |   0 | 6.231594e+02 | 6.817344e+02 |   9.40%|   5.99%
 2883s|972000 |427848 |  8984k|   9.2 |  1321M | 105 |1600 | 463 | 881 |1104k|  1 |  36 |   0 | 6.231605e+02 | 6.817344e+02 |   9.40%|   5.99%
 2883s|972100 |427892 |  8985k|   9.2 |  1321M | 105 |1600 | 463 | 864 |1104k|  1 |  36 |   0 | 6.231612e+02 | 6.817344e+02 |   9.40%|   5.99%
 2890s|972200 |427940 |  8986k|   9.2 |  1321M | 105 |1600 | 463 | 869 |1104k|  1 |  36 |   0 | 6.231612e+02 | 6.817344e+02 |   9.40%|   5.99%
 2891s|972300 |427990 |  8987k|   9.2 |  1321M | 105 |1600 | 463 | 858 |1104k|  1 |  36 |   0 | 6.231612e+02 | 6.817344e+02 |   9.40%|   5.99%
 2891s|972400 |428032 |  8987k|   9.2 |  1322M | 105 |1600 | 463 | 871 |1104k|  2 |  36 |   0 | 6.231612e+02 | 6.817344e+02 |   9.40%|   5.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2891s|972500 |428072 |  8988k|   9.2 |  1322M | 105 |1600 | 463 | 873 |1105k|  2 |  36 |   0 | 6.231616e+02 | 6.817344e+02 |   9.40%|   5.99%
 2891s|972600 |428118 |  8989k|   9.2 |  1322M | 105 |1600 | 463 | 864 |1105k|  0 |  36 |   0 | 6.231616e+02 | 6.817344e+02 |   9.40%|   5.99%
 2892s|972700 |428152 |  8990k|   9.2 |  1322M | 105 |1600 | 463 | 870 |1105k|  2 |  36 |   0 | 6.231642e+02 | 6.817344e+02 |   9.40%|   6.00%
 2892s|972800 |428188 |  8991k|   9.2 |  1322M | 105 |1600 | 463 | 865 |1105k|  0 |  36 |   0 | 6.231642e+02 | 6.817344e+02 |   9.40%|   6.00%
 2892s|972900 |428240 |  8992k|   9.2 |  1322M | 105 |1600 | 463 | 886 |1105k|  2 |  36 |   0 | 6.231649e+02 | 6.817344e+02 |   9.40%|   6.00%
 2892s|973000 |428282 |  8993k|   9.2 |  1322M | 105 |1600 | 463 | 877 |1105k|  4 |  36 |   0 | 6.231651e+02 | 6.817344e+02 |   9.40%|   6.00%
 2893s|973100 |428322 |  8994k|   9.2 |  1322M | 105 |1600 | 463 | 863 |1105k|  1 |  36 |   0 | 6.231665e+02 | 6.817344e+02 |   9.40%|   6.00%
 2893s|973200 |428366 |  8995k|   9.2 |  1324M | 105 |1600 | 463 | 874 |1105k|  3 |  36 |   0 | 6.231665e+02 | 6.817344e+02 |   9.40%|   6.00%
 2893s|973300 |428414 |  8996k|   9.2 |  1324M | 105 |1600 | 463 | 874 |1105k|  2 |  36 |   0 | 6.231684e+02 | 6.817344e+02 |   9.40%|   6.00%
 2893s|973400 |428472 |  8997k|   9.2 |  1324M | 105 |1600 | 463 | 875 |1106k|  1 |  36 |   0 | 6.231688e+02 | 6.817344e+02 |   9.40%|   6.00%
 2894s|973500 |428500 |  8998k|   9.2 |  1324M | 105 |1600 | 463 | 873 |1106k|  2 |  36 |   0 | 6.231691e+02 | 6.817344e+02 |   9.40%|   6.00%
 2894s|973600 |428546 |  8999k|   9.2 |  1324M | 105 |1600 | 463 | 873 |1106k|  2 |  36 |   0 | 6.231691e+02 | 6.817344e+02 |   9.40%|   6.00%
 2894s|973700 |428572 |  8999k|   9.2 |  1324M | 105 |1600 | 463 | 867 |1106k|  2 |  36 |   0 | 6.231691e+02 | 6.817344e+02 |   9.40%|   6.00%
 2894s|973800 |428618 |  9000k|   9.2 |  1324M | 105 |1600 | 463 | 880 |1106k|  2 |  36 |   0 | 6.231694e+02 | 6.817344e+02 |   9.40%|   6.00%
 2894s|973900 |428654 |  9001k|   9.2 |  1324M | 105 |1600 | 463 | 876 |1106k|  2 |  36 |   0 | 6.231698e+02 | 6.817344e+02 |   9.40%|   6.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2895s|974000 |428696 |  9002k|   9.2 |  1324M | 105 |1600 | 463 | 867 |1106k|  2 |  36 |   0 | 6.231698e+02 | 6.817344e+02 |   9.40%|   6.00%
 2895s|974100 |428730 |  9003k|   9.2 |  1324M | 105 |1600 | 463 | 862 |1106k|  2 |  36 |   0 | 6.231701e+02 | 6.817344e+02 |   9.40%|   6.00%
 2895s|974200 |428762 |  9004k|   9.2 |  1324M | 105 |1600 | 463 | 888 |1106k|  1 |  36 |   0 | 6.231701e+02 | 6.817344e+02 |   9.40%|   6.00%
 2895s|974300 |428812 |  9005k|   9.2 |  1324M | 105 |1600 | 463 | 874 |1107k|  2 |  36 |   0 | 6.231705e+02 | 6.817344e+02 |   9.40%|   6.00%
 2896s|974400 |428870 |  9006k|   9.2 |  1324M | 105 |1600 | 463 | 866 |1107k|  2 |  36 |   0 | 6.231709e+02 | 6.817344e+02 |   9.40%|   6.00%
 2896s|974500 |428914 |  9007k|   9.2 |  1325M | 105 |1600 | 463 | 869 |1107k|  1 |  36 |   0 | 6.231716e+02 | 6.817344e+02 |   9.40%|   6.00%
 2896s|974600 |428958 |  9008k|   9.2 |  1325M | 105 |1600 | 463 | 857 |1107k|  1 |  36 |   0 | 6.231716e+02 | 6.817344e+02 |   9.40%|   6.00%
 2896s|974700 |429000 |  9009k|   9.2 |  1325M | 105 |1600 | 463 | 867 |1107k|  2 |  36 |   0 | 6.231733e+02 | 6.817344e+02 |   9.40%|   6.00%
 2896s|974800 |429050 |  9010k|   9.2 |  1325M | 105 |1600 | 463 | 884 |1107k|  1 |  36 |   0 | 6.231733e+02 | 6.817344e+02 |   9.40%|   6.00%
 2897s|974900 |429092 |  9011k|   9.2 |  1325M | 105 |1600 | 463 | 889 |1107k|  2 |  36 |   0 | 6.231744e+02 | 6.817344e+02 |   9.40%|   6.00%
 2897s|975000 |429134 |  9012k|   9.2 |  1325M | 105 |1600 | 463 | 872 |1107k|  2 |  36 |   0 | 6.231746e+02 | 6.817344e+02 |   9.40%|   6.00%
 2897s|975100 |429182 |  9012k|   9.2 |  1325M | 105 |1600 | 463 | 875 |1107k|  2 |  36 |   0 | 6.231752e+02 | 6.817344e+02 |   9.40%|   6.00%
 2897s|975200 |429224 |  9013k|   9.2 |  1325M | 105 |1600 | 463 | 867 |1108k|  2 |  36 |   0 | 6.231754e+02 | 6.817344e+02 |   9.40%|   6.00%
 2898s|975300 |429268 |  9014k|   9.2 |  1325M | 105 |1600 | 463 | 862 |1108k|  3 |  36 |   0 | 6.231756e+02 | 6.817344e+02 |   9.40%|   6.00%
 2898s|975400 |429304 |  9015k|   9.2 |  1325M | 105 |1600 | 463 | 867 |1108k|  3 |  36 |   0 | 6.231756e+02 | 6.817344e+02 |   9.40%|   6.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2898s|975500 |429336 |  9016k|   9.2 |  1326M | 105 |1600 | 463 | 869 |1108k|  1 |  36 |   0 | 6.231756e+02 | 6.817344e+02 |   9.40%|   6.00%
 2898s|975600 |429364 |  9017k|   9.2 |  1327M | 105 |1600 | 463 | 871 |1108k|  2 |  36 |   0 | 6.231756e+02 | 6.817344e+02 |   9.40%|   6.00%
 2898s|975700 |429418 |  9018k|   9.2 |  1327M | 105 |1600 | 463 | 877 |1108k|  0 |  36 |   0 | 6.231761e+02 | 6.817344e+02 |   9.40%|   6.00%
 2899s|975800 |429464 |  9019k|   9.2 |  1327M | 105 |1600 | 463 | 876 |1108k|  2 |  36 |   0 | 6.231761e+02 | 6.817344e+02 |   9.40%|   6.00%
 2899s|975900 |429512 |  9020k|   9.2 |  1327M | 105 |1600 | 463 | 886 |1108k|  2 |  36 |   0 | 6.231761e+02 | 6.817344e+02 |   9.40%|   6.00%
 2899s|976000 |429558 |  9021k|   9.2 |  1327M | 105 |1600 | 463 | 872 |1108k|  2 |  36 |   0 | 6.231761e+02 | 6.817344e+02 |   9.40%|   6.00%
 2899s|976100 |429586 |  9022k|   9.2 |  1327M | 105 |1600 | 463 | 884 |1109k|  0 |  36 |   0 | 6.231761e+02 | 6.817344e+02 |   9.40%|   6.00%
 2899s|976200 |429630 |  9023k|   9.2 |  1327M | 105 |1600 | 463 | 874 |1109k|  1 |  36 |   0 | 6.231762e+02 | 6.817344e+02 |   9.40%|   6.00%
 2900s|976300 |429664 |  9024k|   9.2 |  1327M | 105 |1600 | 463 | 874 |1109k|  1 |  36 |   0 | 6.231762e+02 | 6.817344e+02 |   9.40%|   6.00%
 2900s|976400 |429718 |  9024k|   9.2 |  1327M | 105 |1600 | 463 | 864 |1109k|  2 |  36 |   0 | 6.231777e+02 | 6.817344e+02 |   9.40%|   6.00%
 2900s|976500 |429776 |  9025k|   9.2 |  1327M | 105 |1600 | 463 | 877 |1109k|  2 |  36 |   0 | 6.231777e+02 | 6.817344e+02 |   9.40%|   6.00%
 2900s|976600 |429812 |  9026k|   9.2 |  1327M | 105 |1600 | 463 | 865 |1109k|  2 |  36 |   0 | 6.231777e+02 | 6.817344e+02 |   9.40%|   6.00%
 2900s|976700 |429854 |  9027k|   9.2 |  1327M | 105 |1600 | 463 | 874 |1109k|  0 |  36 |   0 | 6.231789e+02 | 6.817344e+02 |   9.40%|   6.00%
 2901s|976800 |429896 |  9028k|   9.2 |  1327M | 105 |1600 | 463 | 875 |1109k|  2 |  36 |   0 | 6.231791e+02 | 6.817344e+02 |   9.40%|   6.00%
 2901s|976900 |429944 |  9029k|   9.2 |  1327M | 105 |1600 | 463 | 877 |1110k|  2 |  36 |   0 | 6.231791e+02 | 6.817344e+02 |   9.40%|   6.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2901s|977000 |429986 |  9030k|   9.2 |  1327M | 105 |1600 | 463 | 879 |1110k|  3 |  36 |   0 | 6.231791e+02 | 6.817344e+02 |   9.40%|   6.00%
 2901s|977100 |430030 |  9031k|   9.2 |  1327M | 105 |1600 | 463 | 864 |1110k|  1 |  36 |   0 | 6.231791e+02 | 6.817344e+02 |   9.40%|   6.00%
 2901s|977200 |430068 |  9032k|   9.2 |  1328M | 105 |1600 | 463 | 867 |1110k|  1 |  36 |   0 | 6.231791e+02 | 6.817344e+02 |   9.40%|   6.00%
 2902s|977300 |430098 |  9033k|   9.2 |  1329M | 105 |1600 | 463 | 875 |1110k|  1 |  36 |   0 | 6.231792e+02 | 6.817344e+02 |   9.40%|   6.00%
 2902s|977400 |430134 |  9034k|   9.2 |  1329M | 105 |1600 | 463 | 888 |1110k|  3 |  36 |   0 | 6.231796e+02 | 6.817344e+02 |   9.40%|   6.00%
 2902s|977500 |430180 |  9035k|   9.2 |  1329M | 105 |1600 | 463 | 871 |1110k|  0 |  36 |   0 | 6.231796e+02 | 6.817344e+02 |   9.40%|   6.00%
 2902s|977600 |430220 |  9036k|   9.2 |  1329M | 105 |1600 | 463 | 873 |1110k|  0 |  36 |   0 | 6.231798e+02 | 6.817344e+02 |   9.40%|   6.00%
 2903s|977700 |430254 |  9037k|   9.2 |  1329M | 105 |1600 | 463 | 869 |1110k|  1 |  36 |   0 | 6.231803e+02 | 6.817344e+02 |   9.40%|   6.00%
 2903s|977800 |430288 |  9038k|   9.2 |  1329M | 105 |1600 | 463 | 863 |1111k|  2 |  36 |   0 | 6.231803e+02 | 6.817344e+02 |   9.40%|   6.00%
 2903s|977900 |430336 |  9038k|   9.2 |  1330M | 105 |1600 | 463 | 860 |1111k|  2 |  36 |   0 | 6.231803e+02 | 6.817344e+02 |   9.40%|   6.00%
 2903s|978000 |430374 |  9039k|   9.2 |  1330M | 105 |1600 | 463 | 879 |1111k|  2 |  36 |   0 | 6.231804e+02 | 6.817344e+02 |   9.40%|   6.00%
 2903s|978100 |430414 |  9040k|   9.2 |  1330M | 105 |1600 | 463 | 876 |1111k|  2 |  36 |   0 | 6.231804e+02 | 6.817344e+02 |   9.40%|   6.00%
 2904s|978200 |430446 |  9041k|   9.2 |  1330M | 105 |1600 | 463 | 874 |1111k|  1 |  36 |   0 | 6.231804e+02 | 6.817344e+02 |   9.40%|   6.00%
 2904s|978300 |430472 |  9042k|   9.2 |  1330M | 105 |1600 | 463 | 880 |1111k|  1 |  36 |   0 | 6.231808e+02 | 6.817344e+02 |   9.40%|   6.00%
 2904s|978400 |430506 |  9043k|   9.2 |  1330M | 105 |1600 | 463 | 867 |1111k|  2 |  36 |   0 | 6.231808e+02 | 6.817344e+02 |   9.40%|   6.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2904s|978500 |430542 |  9044k|   9.2 |  1330M | 105 |1600 | 463 | 870 |1111k|  3 |  36 |   0 | 6.231808e+02 | 6.817344e+02 |   9.40%|   6.00%
 2905s|978600 |430576 |  9045k|   9.2 |  1330M | 105 |1600 | 463 | 874 |1111k|  2 |  36 |   0 | 6.231808e+02 | 6.817344e+02 |   9.40%|   6.00%
 2905s|978700 |430620 |  9046k|   9.2 |  1330M | 105 |1600 | 463 | 883 |1112k|  2 |  36 |   0 | 6.231808e+02 | 6.817344e+02 |   9.40%|   6.00%
 2905s|978800 |430674 |  9047k|   9.2 |  1331M | 105 |1600 | 463 | 864 |1112k|  1 |  36 |   0 | 6.231811e+02 | 6.817344e+02 |   9.40%|   6.00%
 2905s|978900 |430714 |  9048k|   9.2 |  1331M | 105 |1600 | 463 | 883 |1112k|  2 |  36 |   0 | 6.231813e+02 | 6.817344e+02 |   9.40%|   6.00%
 2905s|979000 |430760 |  9048k|   9.2 |  1331M | 105 |1600 | 463 | 887 |1112k|  1 |  36 |   0 | 6.231813e+02 | 6.817344e+02 |   9.40%|   6.00%
