2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 7 sinabc2
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (4.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (4.7s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 4.70

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2183s| 39800 | 39739 | 15488k| 389.1 |   785M |  51 |1110 | 258 |1678 |2234k|  5 |   3 |   0 | 1.789291e+02 | 3.498401e+02 |  95.52%| unknown
 2188s| 39900 | 39839 | 15531k| 389.2 |   786M |  51 |1110 | 258 |1626 |2240k|  5 |   3 |   0 | 1.789934e+02 | 3.498401e+02 |  95.45%| unknown
 2193s| 40000 | 39939 | 15569k| 389.2 |   788M |  51 |1110 | 258 |1792 |2245k|  7 |   3 |   0 | 1.790207e+02 | 3.498401e+02 |  95.42%| unknown
 2198s| 40100 | 40039 | 15612k| 389.3 |   789M |  51 |1110 | 258 |1991 |2250k|  7 |   3 |   0 | 1.790429e+02 | 3.498401e+02 |  95.39%| unknown
 2203s| 40200 | 40139 | 15654k| 389.4 |   792M |  51 |1110 | 258 |1617 |2256k|  5 |   3 |   0 | 1.790794e+02 | 3.498401e+02 |  95.35%| unknown
 2209s| 40300 | 40239 | 15699k| 389.5 |   794M |  51 |1110 | 258 |1603 |2262k|  5 |   3 |   0 | 1.791088e+02 | 3.498401e+02 |  95.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2213s| 40400 | 40339 | 15736k| 389.5 |   795M |  51 |1110 | 258 |1492 |2267k|  6 |   3 |   0 | 1.791218e+02 | 3.498401e+02 |  95.31%| unknown
 2219s| 40500 | 40439 | 15780k| 389.6 |   796M |  51 |1110 | 258 |1470 |2273k| 10 |   3 |   0 | 1.791271e+02 | 3.498401e+02 |  95.30%| unknown
 2224s| 40600 | 40537 | 15821k| 389.6 |   798M |  51 |1110 | 258 |1469 |2278k| 11 |   3 |   0 | 1.791271e+02 | 3.498401e+02 |  95.30%| unknown
 2229s| 40700 | 40637 | 15865k| 389.7 |   800M |  51 |1110 | 258 |1729 |2284k|  5 |   3 |   0 | 1.791414e+02 | 3.498401e+02 |  95.29%| unknown
 2234s| 40800 | 40735 | 15906k| 389.8 |   800M |  51 |1110 | 258 |1632 |2289k|  7 |   3 |   0 | 1.792073e+02 | 3.498401e+02 |  95.22%| unknown
 2239s| 40900 | 40835 | 15945k| 389.8 |   802M |  51 |1110 | 258 |2005 |2295k|  7 |   3 |   0 | 1.792278e+02 | 3.498401e+02 |  95.19%| unknown
 2245s| 41000 | 40935 | 15987k| 389.9 |   804M |  51 |1110 | 258 |1632 |2301k|  5 |   3 |   0 | 1.792305e+02 | 3.498401e+02 |  95.19%| unknown
 2250s| 41100 | 41035 | 16030k| 390.0 |   805M |  51 |1110 | 258 |1759 |2307k|  7 |   3 |   0 | 1.792671e+02 | 3.498401e+02 |  95.15%| unknown
 2255s| 41200 | 41135 | 16067k| 389.9 |   807M |  51 |1110 | 258 |1685 |2312k|  6 |   3 |   0 | 1.792725e+02 | 3.498401e+02 |  95.14%| unknown
 2260s| 41300 | 41235 | 16109k| 390.0 |   809M |  51 |1110 | 258 |1466 |2317k|  7 |   3 |   0 | 1.793094e+02 | 3.498401e+02 |  95.10%| unknown
 2265s| 41400 | 41335 | 16147k| 390.0 |   809M |  51 |1110 | 258 |1729 |2323k|  7 |   3 |   0 | 1.793190e+02 | 3.498401e+02 |  95.09%| unknown
 2269s| 41500 | 41435 | 16194k| 390.2 |   812M |  51 |1110 | 258 |1459 |2329k|  8 |   3 |   0 | 1.793723e+02 | 3.498401e+02 |  95.04%| unknown
 2302s| 41600 | 41535 | 16234k| 390.2 |   814M |  52 |1110 | 258 |1596 |2334k|  6 |   3 |   0 | 1.794031e+02 | 3.498401e+02 |  95.00%| unknown
 2307s| 41700 | 41635 | 16275k| 390.2 |   816M |  52 |1110 | 258 |1697 |2340k|  7 |   3 |   0 | 1.794100e+02 | 3.498401e+02 |  94.99%| unknown
 2313s| 41800 | 41733 | 16319k| 390.4 |   817M |  52 |1110 | 258 |1572 |2346k|  8 |   3 |   0 | 1.794359e+02 | 3.498401e+02 |  94.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2318s| 41900 | 41833 | 16361k| 390.4 |   819M |  52 |1110 | 258 |1890 |2351k|  6 |   3 |   0 | 1.794796e+02 | 3.498401e+02 |  94.92%| unknown
 2323s| 42000 | 41933 | 16404k| 390.5 |   820M |  52 |1110 | 258 |1472 |2357k|  7 |   3 |   0 | 1.794861e+02 | 3.498401e+02 |  94.91%| unknown
 2328s| 42100 | 42033 | 16446k| 390.6 |   823M |  52 |1110 | 258 |1845 |2363k| 10 |   3 |   0 | 1.795007e+02 | 3.498401e+02 |  94.90%| unknown
 2332s| 42200 | 42133 | 16489k| 390.7 |   824M |  52 |1110 | 258 |1837 |2368k|  5 |   3 |   0 | 1.795273e+02 | 3.498401e+02 |  94.87%| unknown
 2337s| 42300 | 42233 | 16531k| 390.7 |   825M |  52 |1110 | 258 |1937 |2374k|  8 |   3 |   0 | 1.795524e+02 | 3.498401e+02 |  94.84%| unknown
 2341s| 42400 | 42333 | 16572k| 390.8 |   828M |  52 |1110 | 258 |1783 |2380k|  9 |   3 |   0 | 1.795772e+02 | 3.498401e+02 |  94.81%| unknown
 2345s| 42500 | 42433 | 16616k| 390.9 |   831M |  52 |1110 | 258 |1454 |2385k|  8 |   3 |   0 | 1.795790e+02 | 3.498401e+02 |  94.81%| unknown
 2350s| 42600 | 42533 | 16659k| 391.0 |   831M |  52 |1110 | 258 |1718 |2391k|  7 |   3 |   0 | 1.796033e+02 | 3.498401e+02 |  94.78%| unknown
 2355s| 42700 | 42633 | 16702k| 391.1 |   835M |  52 |1110 | 258 |1552 |2397k|  8 |   3 |   0 | 1.796243e+02 | 3.498401e+02 |  94.76%| unknown
 2360s| 42800 | 42733 | 16742k| 391.1 |   837M |  52 |1110 | 258 |1599 |2402k|  7 |   3 |   0 | 1.796471e+02 | 3.498401e+02 |  94.74%| unknown
 2365s| 42900 | 42831 | 16787k| 391.3 |   839M |  52 |1110 | 258 |1917 |2408k|  7 |   3 |   0 | 1.796793e+02 | 3.498401e+02 |  94.70%| unknown
 2370s| 43000 | 42931 | 16833k| 391.4 |   840M |  52 |1110 | 258 |1584 |2414k|  6 |   3 |   0 | 1.796946e+02 | 3.498401e+02 |  94.69%| unknown
 2375s| 43100 | 43031 | 16877k| 391.5 |   842M |  52 |1110 | 258 |1728 |2420k|  4 |   3 |   0 | 1.796946e+02 | 3.498401e+02 |  94.69%| unknown
 2380s| 43200 | 43131 | 16924k| 391.7 |   844M |  52 |1110 | 258 |1567 |2426k|  7 |   3 |   0 | 1.796946e+02 | 3.498401e+02 |  94.69%| unknown
 2398s| 43300 | 43231 | 16964k| 391.7 |   844M |  52 |1110 | 258 |1346 |2432k|  9 |   3 |   0 | 1.796946e+02 | 3.498401e+02 |  94.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2403s| 43400 | 43331 | 17006k| 391.8 |   847M |  52 |1110 | 258 |2028 |2437k| 11 |   3 |   0 | 1.797141e+02 | 3.498401e+02 |  94.66%| unknown
 2408s| 43500 | 43431 | 17044k| 391.8 |   850M |  52 |1110 | 258 |1501 |2443k|  6 |   3 |   0 | 1.797431e+02 | 3.498401e+02 |  94.63%| unknown
 2412s| 43600 | 43531 | 17083k| 391.8 |   851M |  52 |1110 | 258 |1591 |2450k|  5 |   3 |   0 | 1.797431e+02 | 3.498401e+02 |  94.63%| unknown
 2417s| 43700 | 43629 | 17125k| 391.8 |   852M |  52 |1110 | 258 |1603 |2455k|  8 |   3 |   0 | 1.797504e+02 | 3.498401e+02 |  94.63%| unknown
 2422s| 43800 | 43729 | 17170k| 392.0 |   854M |  52 |1110 | 258 |1791 |2461k|  7 |   3 |   0 | 1.797735e+02 | 3.498401e+02 |  94.60%| unknown
 2427s| 43900 | 43829 | 17214k| 392.1 |   855M |  52 |1110 | 258 |1669 |2467k|  5 |   3 |   0 | 1.798102e+02 | 3.498401e+02 |  94.56%| unknown
 2432s| 44000 | 43929 | 17257k| 392.2 |   857M |  52 |1110 | 258 |1784 |2473k|  5 |   3 |   0 | 1.798769e+02 | 3.498401e+02 |  94.49%| unknown
 2437s| 44100 | 44027 | 17294k| 392.1 |   858M |  52 |1110 | 258 |1408 |2478k|  4 |   3 |   0 | 1.798908e+02 | 3.498401e+02 |  94.47%| unknown
 2441s| 44200 | 44127 | 17333k| 392.1 |   860M |  52 |1110 | 258 |1682 |2483k|  7 |   3 |   0 | 1.798908e+02 | 3.498401e+02 |  94.47%| unknown
 2446s| 44300 | 44227 | 17377k| 392.2 |   862M |  52 |1110 | 258 |1719 |2489k|  7 |   3 |   0 | 1.798908e+02 | 3.498401e+02 |  94.47%| unknown
 2460s| 44400 | 44327 | 17418k| 392.3 |   863M |  52 |1110 | 258 |1595 |2494k|  8 |   3 |   0 | 1.798908e+02 | 3.498401e+02 |  94.47%| unknown
 2464s| 44500 | 44425 | 17459k| 392.3 |   864M |  52 |1110 | 258 |1583 |2499k|  5 |   3 |   0 | 1.798908e+02 | 3.498401e+02 |  94.47%| unknown
 2470s| 44600 | 44525 | 17504k| 392.4 |   865M |  52 |1110 | 258 |1637 |2505k|  4 |   3 |   0 | 1.799558e+02 | 3.498401e+02 |  94.40%| unknown
 2475s| 44700 | 44623 | 17544k| 392.4 |   868M |  52 |1110 | 258 |1649 |2511k|  8 |   3 |   0 | 1.799558e+02 | 3.498401e+02 |  94.40%| unknown
 2480s| 44800 | 44723 | 17586k| 392.5 |   869M |  52 |1110 | 258 |1449 |2517k|  7 |   3 |   0 | 1.799863e+02 | 3.498401e+02 |  94.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2485s| 44900 | 44823 | 17630k| 392.6 |   871M |  52 |1110 | 258 |1637 |2523k|  7 |   3 |   0 | 1.800539e+02 | 3.498401e+02 |  94.30%| unknown
 2490s| 45000 | 44923 | 17674k| 392.7 |   873M |  52 |1110 | 258 |1626 |2529k|  6 |   3 |   0 | 1.800874e+02 | 3.498401e+02 |  94.26%| unknown
 2494s| 45100 | 45023 | 17719k| 392.8 |   875M |  52 |1110 | 258 |1863 |2535k|  7 |   3 |   0 | 1.801405e+02 | 3.498401e+02 |  94.20%| unknown
 2499s| 45200 | 45123 | 17765k| 393.0 |   876M |  52 |1110 | 258 |1881 |2541k|  7 |   3 |   0 | 1.801766e+02 | 3.498401e+02 |  94.17%| unknown
 2504s| 45300 | 45223 | 17805k| 393.0 |   880M |  53 |1110 | 258 |1808 |2546k|  4 |   3 |   0 | 1.801789e+02 | 3.498401e+02 |  94.16%| unknown
 2508s| 45400 | 45323 | 17849k| 393.1 |   882M |  53 |1110 | 258 |1666 |2552k|  6 |   3 |   0 | 1.801897e+02 | 3.498401e+02 |  94.15%| unknown
 2512s| 45500 | 45421 | 17887k| 393.1 |   883M |  53 |1110 | 258 |1708 |2557k|  7 |   3 |   0 | 1.802257e+02 | 3.498401e+02 |  94.11%| unknown
 2517s| 45600 | 45521 | 17932k| 393.2 |   884M |  53 |1110 | 258 |1456 |2563k|  5 |   3 |   0 | 1.802651e+02 | 3.498401e+02 |  94.07%| unknown
 2531s| 45700 | 45621 | 17976k| 393.3 |   886M |  53 |1110 | 258 |1869 |2569k|  5 |   3 |   0 | 1.803133e+02 | 3.498401e+02 |  94.02%| unknown
 2535s| 45800 | 45719 | 18015k| 393.3 |   888M |  53 |1110 | 258 |1549 |2574k|  6 |   3 |   0 | 1.803349e+02 | 3.498401e+02 |  93.99%| unknown
 2540s| 45900 | 45819 | 18062k| 393.5 |   890M |  53 |1110 | 258 |1682 |2580k|  8 |   3 |   0 | 1.803563e+02 | 3.498401e+02 |  93.97%| unknown
 2545s| 46000 | 45919 | 18103k| 393.5 |   891M |  53 |1110 | 258 |1488 |2586k|  6 |   3 |   0 | 1.804000e+02 | 3.498401e+02 |  93.92%| unknown
 2550s| 46100 | 46019 | 18143k| 393.5 |   894M |  53 |1110 | 258 |2071 |2591k|  7 |   3 |   0 | 1.804041e+02 | 3.498401e+02 |  93.92%| unknown
 2555s| 46200 | 46119 | 18186k| 393.6 |   895M |  53 |1110 | 258 |1642 |2596k|  6 |   3 |   0 | 1.804063e+02 | 3.498401e+02 |  93.92%| unknown
 2563s| 46300 | 46219 | 18229k| 393.7 |   897M |  53 |1110 | 258 |1766 |2602k|  6 |   3 |   0 | 1.804206e+02 | 3.498401e+02 |  93.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2568s| 46400 | 46319 | 18273k| 393.8 |   899M |  53 |1110 | 258 |1665 |2607k|  4 |   3 |   0 | 1.804206e+02 | 3.498401e+02 |  93.90%| unknown
 2572s| 46500 | 46419 | 18315k| 393.8 |   900M |  53 |1110 | 258 |1795 |2613k|  7 |   3 |   0 | 1.804206e+02 | 3.498401e+02 |  93.90%| unknown
d2576s| 46573 | 46488 | 18349k| 393.9 |adaptive|  53 |1110 | 258 |1493 |2617k|  6 |   3 |   0 | 1.804206e+02 | 3.457475e+02 |  91.63%| unknown
 2579s| 46600 | 46515 | 18359k| 393.9 |   903M |  53 |1110 | 258 |1676 |2619k|  8 |   3 |   0 | 1.804206e+02 | 3.457475e+02 |  91.63%| unknown
 2583s| 46700 | 46615 | 18399k| 393.9 |   905M |  53 |1110 | 258 |1959 |2624k|  7 |   3 |   0 | 1.804207e+02 | 3.457475e+02 |  91.63%| unknown
 2588s| 46800 | 46715 | 18441k| 394.0 |   910M |  53 |1110 | 258 |1571 |2630k|  8 |   3 |   0 | 1.805133e+02 | 3.457475e+02 |  91.54%| unknown
 2592s| 46900 | 46815 | 18484k| 394.1 |   913M |  55 |1110 | 258 |1589 |2635k|  8 |   3 |   0 | 1.805133e+02 | 3.457475e+02 |  91.54%| unknown
 2606s| 47000 | 46915 | 18527k| 394.2 |   917M |  55 |1110 | 258 |1841 |2641k|  5 |   3 |   0 | 1.805133e+02 | 3.457475e+02 |  91.54%| unknown
 2611s| 47100 | 47015 | 18574k| 394.3 |   919M |  55 |1110 | 258 |1604 |2647k|  8 |   3 |   0 | 1.805617e+02 | 3.457475e+02 |  91.48%| unknown
 2616s| 47200 | 47115 | 18617k| 394.4 |   921M |  55 |1110 | 258 |1646 |2652k|  6 |   3 |   0 | 1.806099e+02 | 3.457475e+02 |  91.43%| unknown
 2620s| 47300 | 47215 | 18659k| 394.4 |   921M |  55 |1110 | 258 |1908 |2658k|  8 |   3 |   0 | 1.806394e+02 | 3.457475e+02 |  91.40%| unknown
 2625s| 47400 | 47315 | 18699k| 394.4 |   923M |  55 |1110 | 258 |1885 |2664k|  8 |   3 |   0 | 1.806841e+02 | 3.457475e+02 |  91.35%| unknown
 2629s| 47500 | 47415 | 18741k| 394.5 |   927M |  55 |1110 | 258 |2007 |2669k|  3 |   3 |   0 | 1.807061e+02 | 3.457475e+02 |  91.33%| unknown
 2634s| 47600 | 47515 | 18787k| 394.6 |   929M |  55 |1110 | 258 |2105 |2675k|  8 |   3 |   0 | 1.807339e+02 | 3.457475e+02 |  91.30%| unknown
 2638s| 47700 | 47615 | 18832k| 394.8 |   931M |  55 |1110 | 258 |1654 |2681k|  6 |   3 |   0 | 1.807342e+02 | 3.457475e+02 |  91.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2656s| 47800 | 47715 | 18876k| 394.9 |   935M |  55 |1110 | 258 |1864 |2687k|  4 |   3 |   0 | 1.807342e+02 | 3.457475e+02 |  91.30%| unknown
 2660s| 47900 | 47815 | 18918k| 394.9 |   935M |  55 |1110 | 258 |1782 |2692k|  8 |   3 |   0 | 1.807342e+02 | 3.457475e+02 |  91.30%| unknown
 2664s| 48000 | 47915 | 18961k| 395.0 |   937M |  55 |1110 | 258 |1831 |2698k| 12 |   3 |   0 | 1.807342e+02 | 3.457475e+02 |  91.30%| unknown
 2669s| 48100 | 48015 | 19005k| 395.1 |   938M |  55 |1110 | 258 |1871 |2703k|  7 |   3 |   0 | 1.807342e+02 | 3.457475e+02 |  91.30%| unknown
 2673s| 48200 | 48115 | 19049k| 395.2 |   940M |  55 |1110 | 258 |1617 |2709k|  6 |   3 |   0 | 1.807509e+02 | 3.457475e+02 |  91.28%| unknown
 2677s| 48300 | 48213 | 19087k| 395.1 |   941M |  55 |1110 | 258 |1614 |2714k|  8 |   3 |   0 | 1.807509e+02 | 3.457475e+02 |  91.28%| unknown
 2692s| 48400 | 48311 | 19132k| 395.2 |   942M |  55 |1110 | 258 |1781 |2720k|  4 |   3 |   0 | 1.807676e+02 | 3.457475e+02 |  91.27%| unknown
 2697s| 48500 | 48411 | 19173k| 395.3 |   945M |  55 |1110 | 258 |1803 |2725k|  6 |   3 |   0 | 1.807701e+02 | 3.457475e+02 |  91.26%| unknown
 2701s| 48600 | 48511 | 19217k| 395.4 |   946M |  55 |1110 | 258 |1842 |2731k|  7 |   3 |   0 | 1.807701e+02 | 3.457475e+02 |  91.26%| unknown
 2705s| 48700 | 48611 | 19261k| 395.5 |   948M |  55 |1110 | 258 |1784 |2737k|  6 |   3 |   0 | 1.808575e+02 | 3.457475e+02 |  91.17%| unknown
 2709s| 48800 | 48711 | 19307k| 395.6 |   949M |  55 |1110 | 258 |1869 |2743k|  8 |   3 |   0 | 1.809183e+02 | 3.457475e+02 |  91.11%| unknown
 2713s| 48900 | 48811 | 19350k| 395.7 |   952M |  55 |1110 | 258 |1609 |2749k|  5 |   3 |   0 | 1.809354e+02 | 3.457475e+02 |  91.09%| unknown
 2716s| 49000 | 48911 | 19393k| 395.7 |   953M |  55 |1110 | 258 |1781 |2755k|  8 |   3 |   0 | 1.809915e+02 | 3.457475e+02 |  91.03%| unknown
 2734s| 49100 | 49011 | 19438k| 395.8 |   955M |  55 |1110 | 258 |1866 |2761k|  2 |   3 |   0 | 1.810473e+02 | 3.457475e+02 |  90.97%| unknown
 2739s| 49200 | 49111 | 19479k| 395.9 |   958M |  55 |1110 | 258 |1451 |2767k|  5 |   3 |   0 | 1.810676e+02 | 3.457475e+02 |  90.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2744s| 49300 | 49211 | 19524k| 396.0 |   959M |  55 |1110 | 258 |1640 |2773k|  5 |   3 |   0 | 1.811087e+02 | 3.457475e+02 |  90.91%| unknown
 2749s| 49400 | 49311 | 19568k| 396.1 |   961M |  55 |1110 | 258 |1576 |2778k|  8 |   3 |   0 | 1.811251e+02 | 3.457475e+02 |  90.89%| unknown
 2754s| 49500 | 49409 | 19614k| 396.2 |   963M |  55 |1110 | 258 |1682 |2784k|  5 |   3 |   0 | 1.811296e+02 | 3.457475e+02 |  90.88%| unknown
 2758s| 49600 | 49509 | 19657k| 396.3 |   966M |  55 |1110 | 258 |1779 |2790k|  7 |   3 |   0 | 1.811383e+02 | 3.457475e+02 |  90.87%| unknown
 2763s| 49700 | 49609 | 19699k| 396.3 |   967M |  55 |1110 | 258 |1618 |2796k|  9 |   3 |   0 | 1.811480e+02 | 3.457475e+02 |  90.86%| unknown
 2768s| 49800 | 49709 | 19741k| 396.4 |   969M |  55 |1110 | 258 |1678 |2801k|  6 |   3 |   0 | 1.811807e+02 | 3.457475e+02 |  90.83%| unknown
 2773s| 49900 | 49809 | 19789k| 396.5 |   971M |  55 |1110 | 258 |1969 |2807k|  3 |   3 |   0 | 1.811807e+02 | 3.457475e+02 |  90.83%| unknown
 2778s| 50000 | 49909 | 19832k| 396.6 |   972M |  55 |1110 | 258 |1930 |2813k|  7 |   3 |   0 | 1.812016e+02 | 3.457475e+02 |  90.81%| unknown
 2783s| 50100 | 50009 | 19877k| 396.7 |   975M |  55 |1110 | 258 |1789 |2819k|  5 |   3 |   0 | 1.812016e+02 | 3.457475e+02 |  90.81%| unknown
 2788s| 50200 | 50109 | 19917k| 396.7 |   977M |  55 |1110 | 257 |1942 |2824k|  7 |   3 |   0 | 1.812451e+02 | 3.457475e+02 |  90.76%| unknown
 2793s| 50300 | 50207 | 19961k| 396.8 |   979M |  55 |1110 | 257 |1587 |2831k|  6 |   3 |   0 | 1.813145e+02 | 3.457475e+02 |  90.69%| unknown
 2798s| 50400 | 50307 | 20000k| 396.8 |   980M |  55 |1110 | 257 |1854 |2836k|  3 |   3 |   0 | 1.813366e+02 | 3.457475e+02 |  90.67%| unknown
 2802s| 50500 | 50405 | 20042k| 396.8 |   981M |  55 |1110 | 257 |1624 |2842k| 10 |   3 |   0 | 1.813559e+02 | 3.457475e+02 |  90.65%| unknown
 2807s| 50600 | 50505 | 20084k| 396.9 |   982M |  55 |1110 | 257 |1596 |2847k|  5 |   3 |   0 | 1.813745e+02 | 3.457475e+02 |  90.63%| unknown
 2812s| 50700 | 50605 | 20127k| 396.9 |   983M |  55 |1110 | 257 |1672 |2853k|  5 |   3 |   0 | 1.813752e+02 | 3.457475e+02 |  90.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2817s| 50800 | 50705 | 20170k| 397.0 |   985M |  55 |1110 | 257 |1647 |2858k|  9 |   3 |   0 | 1.813752e+02 | 3.457475e+02 |  90.63%| unknown
 2822s| 50900 | 50805 | 20216k| 397.1 |   987M |  55 |1110 | 257 |1506 |2864k|  8 |   3 |   0 | 1.813752e+02 | 3.457475e+02 |  90.63%| unknown
 2826s| 51000 | 50905 | 20259k| 397.2 |   988M |  55 |1110 | 257 |1512 |2870k| 10 |   3 |   0 | 1.813752e+02 | 3.457475e+02 |  90.63%| unknown
 2843s| 51100 | 51005 | 20305k| 397.3 |   990M |  55 |1110 | 257 |1748 |2876k|  6 |   3 |   0 | 1.813832e+02 | 3.457475e+02 |  90.62%| unknown
 2847s| 51200 | 51105 | 20352k| 397.5 |   993M |  55 |1110 | 257 |2008 |2882k|  8 |   3 |   0 | 1.814381e+02 | 3.457475e+02 |  90.56%| unknown
 2852s| 51300 | 51205 | 20396k| 397.5 |   994M |  55 |1110 | 257 |2009 |2887k|  8 |   3 |   0 | 1.814437e+02 | 3.457475e+02 |  90.55%| unknown
 2857s| 51400 | 51305 | 20438k| 397.6 |   996M |  55 |1110 | 257 |1864 |2892k|  5 |   3 |   0 | 1.814825e+02 | 3.457475e+02 |  90.51%| unknown
 2861s| 51500 | 51405 | 20478k| 397.6 |   998M |  55 |1110 | 257 |1627 |2898k|  7 |   3 |   0 | 1.815104e+02 | 3.457475e+02 |  90.48%| unknown
 2866s| 51600 | 51505 | 20523k| 397.7 |  1000M |  55 |1110 | 257 |1490 |2904k|  5 |   3 |   0 | 1.815642e+02 | 3.457475e+02 |  90.43%| unknown
 2871s| 51700 | 51603 | 20566k| 397.8 |  1002M |  55 |1110 | 257 |1688 |2910k|  6 |   3 |   0 | 1.815911e+02 | 3.457475e+02 |  90.40%| unknown
 2888s| 51800 | 51703 | 20610k| 397.8 |  1004M |  55 |1110 | 257 |2129 |2915k|  3 |   3 |   0 | 1.815911e+02 | 3.457475e+02 |  90.40%| unknown
 2892s| 51900 | 51803 | 20652k| 397.9 |  1006M |  55 |1110 | 257 |1450 |2920k|  6 |   3 |   0 | 1.815911e+02 | 3.457475e+02 |  90.40%| unknown
 2897s| 52000 | 51903 | 20695k| 397.9 |  1007M |  55 |1110 | 257 |1928 |2926k|  8 |   3 |   0 | 1.815911e+02 | 3.457475e+02 |  90.40%| unknown
 2901s| 52100 | 52003 | 20733k| 397.9 |  1008M |  55 |1110 | 257 |1581 |2931k|  7 |   3 |   0 | 1.815911e+02 | 3.457475e+02 |  90.40%| unknown
 2906s| 52200 | 52103 | 20778k| 398.0 |  1010M |  55 |1110 | 257 |1505 |2937k|  8 |   3 |   0 | 1.815911e+02 | 3.457475e+02 |  90.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2916s| 52300 | 52203 | 20822k| 398.1 |  1011M |  55 |1110 | 257 |1594 |2942k|  7 |   3 |   0 | 1.815911e+02 | 3.457475e+02 |  90.40%| unknown
 2920s| 52400 | 52303 | 20867k| 398.2 |  1013M |  55 |1110 | 257 |1688 |2948k| 10 |   3 |   0 | 1.816502e+02 | 3.457475e+02 |  90.34%| unknown
 2924s| 52500 | 52403 | 20908k| 398.2 |  1015M |  55 |1110 | 257 |1675 |2953k|  7 |   3 |   0 | 1.816502e+02 | 3.457475e+02 |  90.34%| unknown
 2929s| 52600 | 52503 | 20947k| 398.2 |  1019M |  55 |1110 | 257 |1730 |2959k|  7 |   3 |   0 | 1.816907e+02 | 3.457475e+02 |  90.29%| unknown
 2934s| 52700 | 52603 | 20988k| 398.2 |  1022M |  55 |1110 | 257 |1862 |2965k|  7 |   3 |   0 | 1.817858e+02 | 3.457475e+02 |  90.20%| unknown
 2939s| 52800 | 52703 | 21030k| 398.3 |  1022M |  55 |1110 | 257 |1698 |2971k| 11 |   3 |   0 | 1.817962e+02 | 3.457475e+02 |  90.18%| unknown
 2943s| 52900 | 52801 | 21076k| 398.4 |  1025M |  55 |1110 | 257 |1759 |2977k|  6 |   3 |   0 | 1.818526e+02 | 3.457475e+02 |  90.13%| unknown
 2958s| 53000 | 52901 | 21119k| 398.4 |  1026M |  55 |1110 | 257 |1874 |2983k|  7 |   3 |   0 | 1.818749e+02 | 3.457475e+02 |  90.10%| unknown
 2962s| 53100 | 53001 | 21162k| 398.5 |  1026M |  55 |1110 | 257 |1798 |2989k|  6 |   3 |   0 | 1.818907e+02 | 3.457475e+02 |  90.09%| unknown
 2967s| 53200 | 53101 | 21206k| 398.6 |  1030M |  55 |1110 | 257 |1606 |2994k|  8 |   3 |   0 | 1.819060e+02 | 3.457475e+02 |  90.07%| unknown
 2971s| 53300 | 53201 | 21251k| 398.7 |  1032M |  55 |1110 | 257 |1363 |3000k|  6 |   3 |   0 | 1.819178e+02 | 3.457475e+02 |  90.06%| unknown
 2976s| 53400 | 53301 | 21294k| 398.7 |  1032M |  55 |1110 | 257 |1558 |3006k| 10 |   3 |   0 | 1.819191e+02 | 3.457475e+02 |  90.06%| unknown
