2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 1 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2683s|187600 |186073 | 18995k| 101.3 |  2180M |  62 | 500 | 120 | 612 |6843k|  7 |   0 |   0 | 4.954438e+01 | 8.348723e+01 |  68.51%|  10.55%
 2685s|187700 |186173 | 19008k| 101.3 |  2182M |  62 | 500 | 120 | 718 |6847k|  1 |   0 |   0 | 4.954438e+01 | 8.348723e+01 |  68.51%|  10.55%
 2686s|187800 |186273 | 19019k| 101.3 |  2182M |  62 | 500 | 120 | 705 |6851k|  6 |   0 |   0 | 4.954782e+01 | 8.348723e+01 |  68.50%|  10.55%
 2688s|187900 |186373 | 19031k| 101.3 |  2184M |  62 | 500 | 120 | 695 |6855k|  9 |   0 |   0 | 4.955112e+01 | 8.348723e+01 |  68.49%|  10.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2689s|188000 |186473 | 19044k| 101.3 |  2185M |  62 | 500 | 120 | 690 |6860k|  6 |   0 |   0 | 4.955150e+01 | 8.348723e+01 |  68.49%|  10.55%
 2690s|188100 |186573 | 19055k| 101.3 |  2186M |  62 | 500 | 120 | 780 |6864k|  8 |   0 |   0 | 4.955208e+01 | 8.348723e+01 |  68.48%|  10.55%
 2692s|188200 |186673 | 19067k| 101.3 |  2186M |  62 | 500 | 120 | 655 |6868k|  9 |   0 |   0 | 4.955208e+01 | 8.348723e+01 |  68.48%|  10.55%
 2693s|188300 |186773 | 19078k| 101.3 |  2188M |  62 | 500 | 120 | 732 |6872k|  7 |   0 |   0 | 4.955208e+01 | 8.348723e+01 |  68.48%|  10.55%
 2695s|188400 |186871 | 19090k| 101.3 |  2190M |  62 | 500 | 120 | 693 |6876k|  5 |   0 |   0 | 4.955208e+01 | 8.348723e+01 |  68.48%|  10.55%
 2696s|188500 |186971 | 19101k| 101.3 |  2192M |  62 | 500 | 120 | 776 |6880k|  8 |   0 |   0 | 4.955472e+01 | 8.348723e+01 |  68.47%|  10.55%
 2697s|188600 |187065 | 19112k| 101.3 |  2192M |  62 | 500 | 120 | 739 |6884k| 11 |   0 |   0 | 4.955472e+01 | 8.348723e+01 |  68.47%|  10.55%
 2699s|188700 |187165 | 19123k| 101.3 |  2192M |  62 | 500 | 120 | 611 |6887k|  8 |   0 |   0 | 4.955673e+01 | 8.348723e+01 |  68.47%|  10.55%
 2700s|188800 |187263 | 19133k| 101.3 |  2194M |  62 | 500 | 120 | 723 |6891k|  9 |   0 |   0 | 4.955786e+01 | 8.348723e+01 |  68.46%|  10.55%
 2701s|188900 |187361 | 19144k| 101.3 |  2194M |  62 | 500 | 120 | 611 |6894k|  4 |   0 |   0 | 4.955786e+01 | 8.348723e+01 |  68.46%|  10.55%
 2702s|189000 |187455 | 19154k| 101.3 |  2195M |  62 | 500 | 120 | 696 |6898k|  8 |   0 |   0 | 4.955907e+01 | 8.348723e+01 |  68.46%|  10.98%
 2704s|189100 |187555 | 19164k| 101.3 |  2196M |  62 | 500 | 120 | 664 |6901k|  1 |   0 |   0 | 4.955907e+01 | 8.348723e+01 |  68.46%|  10.98%
 2705s|189200 |187655 | 19176k| 101.4 |  2198M |  62 | 500 | 120 | 729 |6906k|  9 |   0 |   0 | 4.955907e+01 | 8.348723e+01 |  68.46%|  10.98%
 2706s|189300 |187753 | 19187k| 101.4 |  2198M |  62 | 500 | 120 | 678 |6910k|  5 |   0 |   0 | 4.955907e+01 | 8.348723e+01 |  68.46%|  10.98%
 2708s|189400 |187849 | 19197k| 101.4 |  2199M |  62 | 500 | 120 | 615 |6913k|  6 |   0 |   0 | 4.955907e+01 | 8.348723e+01 |  68.46%|  10.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2709s|189500 |187947 | 19208k| 101.4 |  2200M |  62 | 500 | 120 | 691 |6917k|  7 |   0 |   0 | 4.955932e+01 | 8.348723e+01 |  68.46%|  10.98%
 2710s|189600 |188047 | 19219k| 101.4 |  2202M |  62 | 500 | 120 | 721 |6921k|  1 |   0 |   0 | 4.955945e+01 | 8.348723e+01 |  68.46%|  10.98%
 2712s|189700 |188147 | 19231k| 101.4 |  2205M |  62 | 500 | 120 | 777 |6925k| 10 |   0 |   0 | 4.955945e+01 | 8.348723e+01 |  68.46%|  10.98%
 2713s|189800 |188247 | 19243k| 101.4 |  2205M |  62 | 500 | 120 | 695 |6929k|  1 |   0 |   0 | 4.956195e+01 | 8.348723e+01 |  68.45%|  10.98%
 2714s|189900 |188347 | 19253k| 101.4 |  2207M |  62 | 500 | 120 | 638 |6932k|  7 |   0 |   0 | 4.956312e+01 | 8.348723e+01 |  68.45%|  10.98%
 2716s|190000 |188447 | 19263k| 101.4 |  2208M |  62 | 500 | 120 | 700 |6936k| 10 |   0 |   0 | 4.956312e+01 | 8.348723e+01 |  68.45%|  10.99%
 2717s|190100 |188545 | 19274k| 101.4 |  2209M |  62 | 500 | 120 | 648 |6940k|  7 |   0 |   0 | 4.956312e+01 | 8.348723e+01 |  68.45%|  10.99%
 2718s|190200 |188645 | 19286k| 101.4 |  2210M |  62 | 500 | 120 | 734 |6943k|  9 |   0 |   0 | 4.956344e+01 | 8.348723e+01 |  68.45%|  10.99%
 2719s|190300 |188745 | 19296k| 101.4 |  2211M |  62 | 500 | 120 | 707 |6947k|  5 |   0 |   0 | 4.956477e+01 | 8.348723e+01 |  68.44%|  10.99%
 2721s|190400 |188845 | 19306k| 101.4 |  2212M |  62 | 500 | 120 | 704 |6951k|  1 |   0 |   0 | 4.956477e+01 | 8.348723e+01 |  68.44%|  10.99%
 2722s|190500 |188945 | 19319k| 101.4 |  2213M |  62 | 500 | 120 | 672 |6956k|  9 |   0 |   0 | 4.956477e+01 | 8.348723e+01 |  68.44%|  10.99%
 2723s|190600 |189043 | 19327k| 101.4 |  2213M |  62 | 500 | 120 | 778 |6958k|  1 |   0 |   0 | 4.956602e+01 | 8.348723e+01 |  68.44%|  10.99%
 2725s|190700 |189143 | 19338k| 101.4 |  2215M |  62 | 500 | 120 | 696 |6962k|  7 |   0 |   0 | 4.956659e+01 | 8.348723e+01 |  68.43%|  10.99%
 2726s|190800 |189241 | 19347k| 101.4 |  2216M |  62 | 500 | 120 | 660 |6965k|  1 |   0 |   0 | 4.956659e+01 | 8.348723e+01 |  68.43%|  10.99%
 2727s|190900 |189341 | 19359k| 101.4 |  2216M |  62 | 500 | 120 | 650 |6969k|  9 |   0 |   0 | 4.956781e+01 | 8.348723e+01 |  68.43%|  10.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2729s|191000 |189441 | 19371k| 101.4 |  2218M |  62 | 500 | 120 | 782 |6973k| 10 |   0 |   0 | 4.956810e+01 | 8.348723e+01 |  68.43%|  10.99%
 2730s|191100 |189541 | 19381k| 101.4 |  2218M |  62 | 500 | 120 | 679 |6977k|  6 |   0 |   0 | 4.956972e+01 | 8.348723e+01 |  68.42%|  10.99%
 2731s|191200 |189641 | 19392k| 101.4 |  2219M |  62 | 500 | 120 | 603 |6981k|  1 |   0 |   0 | 4.956972e+01 | 8.348723e+01 |  68.42%|  10.99%
 2733s|191300 |189741 | 19402k| 101.4 |  2221M |  62 | 500 | 120 | 633 |6985k|  6 |   0 |   0 | 4.956972e+01 | 8.348723e+01 |  68.42%|  10.99%
 2734s|191400 |189841 | 19413k| 101.4 |  2221M |  62 | 500 | 120 | 761 |6988k|  6 |   0 |   0 | 4.957054e+01 | 8.348723e+01 |  68.42%|  10.99%
 2735s|191500 |189941 | 19424k| 101.4 |  2222M |  62 | 500 | 120 | 650 |6992k|  8 |   0 |   0 | 4.957211e+01 | 8.348723e+01 |  68.42%|  10.99%
 2736s|191600 |190041 | 19435k| 101.4 |  2222M |  62 | 500 | 120 | 637 |6996k|  8 |   0 |   0 | 4.957211e+01 | 8.348723e+01 |  68.42%|  10.99%
 2738s|191700 |190141 | 19446k| 101.4 |  2224M |  62 | 500 | 120 | 630 |6999k|  1 |   0 |   0 | 4.957324e+01 | 8.348723e+01 |  68.41%|  10.99%
 2739s|191800 |190241 | 19456k| 101.4 |  2225M |  62 | 500 | 120 | 728 |7003k|  2 |   0 |   0 | 4.957361e+01 | 8.348723e+01 |  68.41%|  10.99%
 2740s|191900 |190337 | 19467k| 101.4 |  2226M |  62 | 500 | 120 | 717 |7007k|  6 |   0 |   0 | 4.957884e+01 | 8.348723e+01 |  68.39%|  11.03%
 2742s|192000 |190435 | 19478k| 101.4 |  2227M |  62 | 500 | 120 | 722 |7010k|  9 |   0 |   0 | 4.957974e+01 | 8.348723e+01 |  68.39%|  11.03%
 2743s|192100 |190535 | 19490k| 101.5 |  2229M |  62 | 500 | 120 | 792 |7014k|  9 |   0 |   0 | 4.958300e+01 | 8.348723e+01 |  68.38%|  11.03%
 2744s|192200 |190635 | 19501k| 101.5 |  2231M |  62 | 500 | 120 | 640 |7018k|  1 |   0 |   0 | 4.958487e+01 | 8.348723e+01 |  68.37%|  11.03%
 2746s|192300 |190735 | 19513k| 101.5 |  2231M |  62 | 500 | 120 | 777 |7022k|  9 |   0 |   0 | 4.958615e+01 | 8.348723e+01 |  68.37%|  11.03%
 2747s|192400 |190833 | 19523k| 101.5 |  2234M |  62 | 500 | 120 | 673 |7026k| 10 |   0 |   0 | 4.958662e+01 | 8.348723e+01 |  68.37%|  11.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2748s|192500 |190933 | 19533k| 101.5 |  2235M |  62 | 500 | 120 | 823 |7029k|  9 |   0 |   0 | 4.958662e+01 | 8.348723e+01 |  68.37%|  11.03%
 2750s|192600 |191031 | 19545k| 101.5 |  2243M |  62 | 500 | 120 | 612 |7033k|  1 |   0 |   0 | 4.958804e+01 | 8.348723e+01 |  68.36%|  11.03%
 2751s|192700 |191127 | 19556k| 101.5 |  2244M |  62 | 500 | 120 | 683 |7037k|  1 |   0 |   0 | 4.958804e+01 | 8.348723e+01 |  68.36%|  11.03%
 2752s|192800 |191225 | 19567k| 101.5 |  2246M |  62 | 500 | 120 | 673 |7040k|  1 |   0 |   0 | 4.958906e+01 | 8.348723e+01 |  68.36%|  11.03%
 2754s|192900 |191325 | 19577k| 101.5 |  2247M |  62 | 500 | 120 | 672 |7044k|  7 |   0 |   0 | 4.958906e+01 | 8.348723e+01 |  68.36%|  11.03%
 2755s|193000 |191421 | 19586k| 101.5 |  2248M |  62 | 500 | 120 | 702 |7047k|  2 |   0 |   0 | 4.958997e+01 | 8.348723e+01 |  68.36%|  11.03%
 2756s|193100 |191521 | 19598k| 101.5 |  2249M |  62 | 500 | 120 | 646 |7051k|  7 |   0 |   0 | 4.958997e+01 | 8.348723e+01 |  68.36%|  11.03%
 2758s|193200 |191619 | 19609k| 101.5 |  2250M |  62 | 500 | 120 | 635 |7055k|  1 |   0 |   0 | 4.958998e+01 | 8.348723e+01 |  68.36%|  11.03%
 2759s|193300 |191719 | 19619k| 101.5 |  2251M |  62 | 500 | 120 | 675 |7058k|  8 |   0 |   0 | 4.959013e+01 | 8.348723e+01 |  68.35%|  11.03%
 2760s|193400 |191819 | 19629k| 101.5 |  2251M |  62 | 500 | 120 | 657 |7062k| 10 |   0 |   0 | 4.959013e+01 | 8.348723e+01 |  68.35%|  11.03%
 2761s|193500 |191917 | 19639k| 101.5 |  2254M |  62 | 500 | 120 | 621 |7066k|  5 |   0 |   0 | 4.959332e+01 | 8.348723e+01 |  68.34%|  11.04%
 2789s|193600 |192015 | 19650k| 101.5 |  2254M |  62 | 500 | 120 | 689 |7069k| 11 |   0 |   0 | 4.959684e+01 | 8.348723e+01 |  68.33%|  11.04%
 2790s|193700 |192115 | 19660k| 101.5 |  2255M |  62 | 500 | 120 | 659 |7073k|  1 |   0 |   0 | 4.959698e+01 | 8.348723e+01 |  68.33%|  11.04%
 2791s|193800 |192215 | 19670k| 101.5 |  2256M |  62 | 500 | 120 | 752 |7076k|  4 |   0 |   0 | 4.959698e+01 | 8.348723e+01 |  68.33%|  11.04%
 2793s|193900 |192311 | 19682k| 101.5 |  2256M |  62 | 500 | 120 | 766 |7080k|  8 |   0 |   0 | 4.959951e+01 | 8.348723e+01 |  68.32%|  11.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2794s|194000 |192409 | 19692k| 101.5 |  2258M |  62 | 500 | 120 | 605 |7084k|  9 |   0 |   0 | 4.959951e+01 | 8.348723e+01 |  68.32%|  11.04%
 2795s|194100 |192509 | 19704k| 101.5 |  2258M |  62 | 500 | 120 | 595 |7088k|  4 |   0 |   0 | 4.960149e+01 | 8.348723e+01 |  68.32%|  11.05%
 2797s|194200 |192609 | 19716k| 101.5 |  2260M |  62 | 500 | 120 | 692 |7093k|  3 |   0 |   0 | 4.960149e+01 | 8.348723e+01 |  68.32%|  11.05%
 2798s|194300 |192707 | 19728k| 101.5 |  2260M |  62 | 500 | 120 | 746 |7097k|  7 |   0 |   0 | 4.960154e+01 | 8.348723e+01 |  68.32%|  11.05%
 2809s|194400 |192803 | 19740k| 101.5 |  2262M |  62 | 500 | 120 | 733 |7101k|  1 |   0 |   0 | 4.960327e+01 | 8.348723e+01 |  68.31%|  11.15%
 2810s|194500 |192903 | 19750k| 101.5 |  2263M |  62 | 500 | 120 | 711 |7104k|  6 |   0 |   0 | 4.960327e+01 | 8.348723e+01 |  68.31%|  11.16%
 2811s|194600 |192999 | 19760k| 101.5 |  2264M |  62 | 500 | 120 | 724 |7108k|  7 |   0 |   0 | 4.960596e+01 | 8.348723e+01 |  68.30%|  11.16%
 2813s|194700 |193095 | 19771k| 101.5 |  2264M |  62 | 500 | 120 | 740 |7111k|  9 |   0 |   0 | 4.960596e+01 | 8.348723e+01 |  68.30%|  11.20%
 2814s|194800 |193195 | 19782k| 101.5 |  2265M |  62 | 500 | 120 | 652 |7115k|  3 |   0 |   0 | 4.960696e+01 | 8.348723e+01 |  68.30%|  11.20%
 2815s|194900 |193295 | 19793k| 101.6 |  2266M |  62 | 500 | 120 | 694 |7119k|  5 |   0 |   0 | 4.960696e+01 | 8.348723e+01 |  68.30%|  11.20%
 2817s|195000 |193393 | 19806k| 101.6 |  2267M |  62 | 500 | 120 | 646 |7123k|  9 |   0 |   0 | 4.960843e+01 | 8.348723e+01 |  68.29%|  11.20%
 2818s|195100 |193493 | 19817k| 101.6 |  2268M |  62 | 500 | 120 | 677 |7127k| 11 |   0 |   0 | 4.960856e+01 | 8.348723e+01 |  68.29%|  11.20%
 2819s|195200 |193591 | 19829k| 101.6 |  2271M |  62 | 500 | 120 | 691 |7131k|  7 |   0 |   0 | 4.960856e+01 | 8.348723e+01 |  68.29%|  11.20%
 2821s|195300 |193691 | 19840k| 101.6 |  2272M |  62 | 500 | 120 | 669 |7135k|  1 |   0 |   0 | 4.960872e+01 | 8.348723e+01 |  68.29%|  11.20%
 2822s|195400 |193791 | 19852k| 101.6 |  2274M |  62 | 500 | 120 | 648 |7140k|  8 |   0 |   0 | 4.960872e+01 | 8.348723e+01 |  68.29%|  11.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2823s|195500 |193891 | 19862k| 101.6 |  2274M |  62 | 500 | 120 | 659 |7143k|  3 |   0 |   0 | 4.960872e+01 | 8.348723e+01 |  68.29%|  11.20%
 2825s|195600 |193991 | 19871k| 101.6 |  2276M |  62 | 500 | 120 | 747 |7146k|  4 |   0 |   0 | 4.960882e+01 | 8.348723e+01 |  68.29%|  11.20%
 2826s|195700 |194089 | 19884k| 101.6 |  2277M |  62 | 500 | 120 | 667 |7150k|  6 |   0 |   0 | 4.960928e+01 | 8.348723e+01 |  68.29%|  11.20%
 2827s|195800 |194189 | 19896k| 101.6 |  2277M |  62 | 500 | 120 | 685 |7154k| 14 |   0 |   0 | 4.961032e+01 | 8.348723e+01 |  68.29%|  11.20%
 2829s|195900 |194287 | 19907k| 101.6 |  2279M |  62 | 500 | 120 | 811 |7158k|  8 |   0 |   0 | 4.961251e+01 | 8.348723e+01 |  68.28%|  11.20%
 2830s|196000 |194385 | 19920k| 101.6 |  2281M |  62 | 500 | 120 | 881 |7163k|  9 |   0 |   0 | 4.961509e+01 | 8.348723e+01 |  68.27%|  11.20%
 2831s|196100 |194485 | 19930k| 101.6 |  2283M |  62 | 500 | 120 | 669 |7166k|  1 |   0 |   0 | 4.961622e+01 | 8.348723e+01 |  68.27%|  11.20%
 2833s|196200 |194585 | 19940k| 101.6 |  2283M |  62 | 500 | 120 | 683 |7169k|  8 |   0 |   0 | 4.961639e+01 | 8.348723e+01 |  68.27%|  11.20%
 2834s|196300 |194685 | 19953k| 101.6 |  2284M |  62 | 500 | 120 | 663 |7174k|  8 |   0 |   0 | 4.961829e+01 | 8.348723e+01 |  68.26%|  11.20%
 2836s|196400 |194785 | 19964k| 101.6 |  2285M |  62 | 500 | 120 | 707 |7178k|  9 |   0 |   0 | 4.961866e+01 | 8.348723e+01 |  68.26%|  11.20%
 2837s|196500 |194885 | 19975k| 101.6 |  2286M |  62 | 500 | 120 | 751 |7181k|  4 |   0 |   0 | 4.961866e+01 | 8.348723e+01 |  68.26%|  11.20%
 2838s|196600 |194983 | 19987k| 101.7 |  2288M |  62 | 500 | 120 | 697 |7185k|  9 |   0 |   0 | 4.962081e+01 | 8.348723e+01 |  68.25%|  11.20%
 2840s|196700 |195081 | 19998k| 101.7 |  2289M |  62 | 500 | 120 | 686 |7189k|  8 |   0 |   0 | 4.962128e+01 | 8.348723e+01 |  68.25%|  11.20%
 2842s|196800 |195181 | 20009k| 101.7 |  2292M |  62 | 500 | 120 | 717 |7193k|  9 |   0 |   0 | 4.962128e+01 | 8.348723e+01 |  68.25%|  11.21%
 2843s|196900 |195281 | 20020k| 101.7 |  2292M |  62 | 500 | 120 | 616 |7197k|  1 |   0 |   0 | 4.962245e+01 | 8.348723e+01 |  68.24%|  11.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2844s|197000 |195377 | 20032k| 101.7 |  2293M |  62 | 500 | 120 | 719 |7201k|  8 |   0 |   0 | 4.962461e+01 | 8.348723e+01 |  68.24%|  11.21%
 2845s|197100 |195477 | 20041k| 101.7 |  2293M |  62 | 500 | 120 | 570 |7204k|  8 |   0 |   0 | 4.962461e+01 | 8.348723e+01 |  68.24%|  11.21%
 2847s|197200 |195575 | 20051k| 101.7 |  2296M |  62 | 500 | 120 | 572 |7207k|  9 |   0 |   0 | 4.962461e+01 | 8.348723e+01 |  68.24%|  11.21%
 2848s|197300 |195675 | 20064k| 101.7 |  2296M |  62 | 500 | 120 | 613 |7212k| 11 |   0 |   0 | 4.962461e+01 | 8.348723e+01 |  68.24%|  11.21%
 2850s|197400 |195771 | 20076k| 101.7 |  2297M |  62 | 500 | 120 | 536 |7216k|  1 |   0 |   0 | 4.962461e+01 | 8.348723e+01 |  68.24%|  11.21%
 2851s|197500 |195871 | 20085k| 101.7 |  2297M |  62 | 500 | 120 | 618 |7219k|  9 |   0 |   0 | 4.962565e+01 | 8.348723e+01 |  68.23%|  11.21%
 2852s|197600 |195969 | 20096k| 101.7 |  2298M |  62 | 500 | 120 | 673 |7223k|  5 |   0 |   0 | 4.962565e+01 | 8.348723e+01 |  68.23%|  11.21%
 2853s|197700 |196069 | 20108k| 101.7 |  2300M |  62 | 500 | 120 | 667 |7227k|  6 |   0 |   0 | 4.962565e+01 | 8.348723e+01 |  68.23%|  11.21%
 2855s|197800 |196169 | 20119k| 101.7 |  2300M |  62 | 500 | 120 | 760 |7231k|  8 |   0 |   0 | 4.962565e+01 | 8.348723e+01 |  68.23%|  11.21%
 2856s|197900 |196269 | 20131k| 101.7 |  2301M |  62 | 500 | 120 | 729 |7235k|  9 |   0 |   0 | 4.962565e+01 | 8.348723e+01 |  68.23%|  11.21%
 2858s|198000 |196369 | 20141k| 101.7 |  2302M |  62 | 500 | 120 | 713 |7239k|  7 |   0 |   0 | 4.962678e+01 | 8.348723e+01 |  68.23%|  11.21%
 2859s|198100 |196465 | 20152k| 101.7 |  2303M |  62 | 500 | 120 | 621 |7243k|  8 |   0 |   0 | 4.962782e+01 | 8.348723e+01 |  68.23%|  11.21%
 2860s|198200 |196565 | 20161k| 101.7 |  2303M |  62 | 500 | 120 | 662 |7246k| 10 |   0 |   0 | 4.962798e+01 | 8.348723e+01 |  68.23%|  11.21%
 2861s|198300 |196659 | 20171k| 101.7 |  2306M |  62 | 500 | 120 | 597 |7250k|  6 |   0 |   0 | 4.962994e+01 | 8.348723e+01 |  68.22%|  11.21%
 2863s|198400 |196757 | 20182k| 101.7 |  2306M |  62 | 500 | 120 | 704 |7253k|  7 |   0 |   0 | 4.962994e+01 | 8.348723e+01 |  68.22%|  11.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2864s|198500 |196857 | 20192k| 101.7 |  2306M |  62 | 500 | 120 | 620 |7257k|  8 |   0 |   0 | 4.963063e+01 | 8.348723e+01 |  68.22%|  11.21%
 2865s|198600 |196955 | 20206k| 101.7 |  2308M |  62 | 500 | 120 |   0 |7261k|  0 |   0 |   0 | 4.963130e+01 | 8.348723e+01 |  68.21%|  11.21%
 2866s|198700 |197051 | 20214k| 101.7 |  2310M |  62 | 500 | 120 | 772 |7264k|  8 |   0 |   0 | 4.963130e+01 | 8.348723e+01 |  68.21%|  11.21%
 2868s|198800 |197151 | 20225k| 101.7 |  2312M |  62 | 500 | 120 | 685 |7268k|  8 |   0 |   0 | 4.963314e+01 | 8.348723e+01 |  68.21%|  11.21%
 2869s|198900 |197249 | 20237k| 101.7 |  2312M |  62 | 500 | 120 | 725 |7272k|  6 |   0 |   0 | 4.963342e+01 | 8.348723e+01 |  68.21%|  11.21%
 2871s|199000 |197349 | 20249k| 101.8 |  2315M |  62 | 500 | 120 | 629 |7276k|  9 |   0 |   0 | 4.963400e+01 | 8.348723e+01 |  68.21%|  11.21%
 2872s|199100 |197449 | 20261k| 101.8 |  2318M |  62 | 500 | 120 | 733 |7280k|  4 |   0 |   0 | 4.963400e+01 | 8.348723e+01 |  68.21%|  11.21%
 2873s|199200 |197547 | 20272k| 101.8 |  2320M |  62 | 500 | 120 | 722 |7284k|  1 |   0 |   0 | 4.963593e+01 | 8.348723e+01 |  68.20%|  11.21%
 2874s|199300 |197647 | 20282k| 101.8 |  2320M |  62 | 500 | 120 | 666 |7287k|  6 |   0 |   0 | 4.963628e+01 | 8.348723e+01 |  68.20%|  11.21%
 2876s|199400 |197747 | 20294k| 101.8 |  2322M |  62 | 500 | 120 | 727 |7291k|  7 |   0 |   0 | 4.963736e+01 | 8.348723e+01 |  68.19%|  11.21%
 2877s|199500 |197845 | 20303k| 101.8 |  2322M |  62 | 500 | 120 | 730 |7294k|  1 |   0 |   0 | 4.963736e+01 | 8.348723e+01 |  68.19%|  11.21%
 2878s|199600 |197943 | 20313k| 101.8 |  2322M |  62 | 500 | 120 | 679 |7298k|  1 |   0 |   0 | 4.963736e+01 | 8.348723e+01 |  68.19%|  11.21%
 2880s|199700 |198041 | 20325k| 101.8 |  2324M |  62 | 500 | 120 | 705 |7302k|  8 |   0 |   0 | 4.963736e+01 | 8.348723e+01 |  68.19%|  11.22%
 2881s|199800 |198139 | 20337k| 101.8 |  2325M |  62 | 500 | 120 | 671 |7306k|  5 |   0 |   0 | 4.963736e+01 | 8.348723e+01 |  68.19%|  11.22%
 2883s|199900 |198237 | 20350k| 101.8 |  2326M |  62 | 500 | 120 | 657 |7310k|  4 |   0 |   0 | 4.963872e+01 | 8.348723e+01 |  68.19%|  11.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2884s|200000 |198335 | 20360k| 101.8 |  2327M |  62 | 500 | 120 | 850 |7313k|  5 |   0 |   0 | 4.963872e+01 | 8.348723e+01 |  68.19%|  11.22%
 2885s|200100 |198435 | 20372k| 101.8 |  2328M |  62 | 500 | 120 | 690 |7317k| 12 |   0 |   0 | 4.963894e+01 | 8.348723e+01 |  68.19%|  11.22%
 2887s|200200 |198535 | 20383k| 101.8 |  2328M |  62 | 500 | 120 | 726 |7321k| 10 |   0 |   0 | 4.963894e+01 | 8.348723e+01 |  68.19%|  11.22%
 2888s|200300 |198635 | 20393k| 101.8 |  2329M |  62 | 500 | 120 | 756 |7325k| 10 |   0 |   0 | 4.963894e+01 | 8.348723e+01 |  68.19%|  11.22%
 2889s|200400 |198735 | 20404k| 101.8 |  2331M |  62 | 500 | 120 | 692 |7328k| 11 |   0 |   0 | 4.964138e+01 | 8.348723e+01 |  68.18%|  11.22%
 2891s|200500 |198835 | 20415k| 101.8 |  2332M |  62 | 500 | 120 | 679 |7332k|  4 |   0 |   0 | 4.964212e+01 | 8.348723e+01 |  68.18%|  11.22%
 2892s|200600 |198933 | 20424k| 101.8 |  2333M |  62 | 500 | 120 | 668 |7335k|  9 |   0 |   0 | 4.964355e+01 | 8.348723e+01 |  68.17%|  11.22%
 2893s|200700 |199031 | 20435k| 101.8 |  2333M |  62 | 500 | 120 | 719 |7339k| 10 |   0 |   0 | 4.964465e+01 | 8.348723e+01 |  68.17%|  11.22%
 2894s|200800 |199131 | 20447k| 101.8 |  2335M |  62 | 500 | 120 | 675 |7343k|  9 |   0 |   0 | 4.964750e+01 | 8.348723e+01 |  68.16%|  11.22%
 2896s|200900 |199229 | 20457k| 101.8 |  2335M |  62 | 500 | 120 | 745 |7346k|  5 |   0 |   0 | 4.964857e+01 | 8.348723e+01 |  68.16%|  11.22%
 2897s|201000 |199329 | 20468k| 101.8 |  2337M |  62 | 500 | 120 | 629 |7350k|  1 |   0 |   0 | 4.964857e+01 | 8.348723e+01 |  68.16%|  11.22%
 2898s|201100 |199429 | 20479k| 101.8 |  2337M |  62 | 500 | 120 | 645 |7354k|  5 |   0 |   0 | 4.964857e+01 | 8.348723e+01 |  68.16%|  11.22%
 2900s|201200 |199529 | 20491k| 101.8 |  2339M |  62 | 500 | 120 | 694 |7358k|  9 |   0 |   0 | 4.964901e+01 | 8.348723e+01 |  68.15%|  11.22%
