2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 3 sinabc1
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1422s| 39400 | 16721 | 11845k| 300.6 |   734M | 142 | 900 | 257 |1449 |1750k|  5 |   3 |   0 | 1.228872e+02 | 1.947751e+02 |  58.50%|  25.78%
 1425s| 39500 | 16753 | 11872k| 300.5 |   736M | 142 | 900 | 257 |1480 |1754k|  6 |   3 |   0 | 1.229092e+02 | 1.947751e+02 |  58.47%|  25.79%
 1428s| 39600 | 16785 | 11897k| 300.4 |   737M | 142 | 900 | 257 |1793 |1757k|  0 |   3 |   0 | 1.229234e+02 | 1.947751e+02 |  58.45%|  25.80%
 1431s| 39700 | 16821 | 11925k| 300.3 |   738M | 142 | 900 | 257 |1180 |1761k|  6 |   3 |   0 | 1.229351e+02 | 1.947751e+02 |  58.44%|  25.81%
 1434s| 39800 | 16865 | 11954k| 300.3 |   742M | 142 | 900 | 257 |1577 |1765k|  4 |   3 |   0 | 1.229580e+02 | 1.947751e+02 |  58.41%|  25.82%
 1437s| 39900 | 16905 | 11985k| 300.3 |   742M | 142 | 900 | 257 |1570 |1769k|  5 |   3 |   0 | 1.229750e+02 | 1.947751e+02 |  58.39%|  25.83%
 1440s| 40000 | 16941 | 12015k| 300.3 |   743M | 142 | 900 | 257 |1635 |1773k|  6 |   3 |   0 | 1.229872e+02 | 1.947751e+02 |  58.37%|  25.84%
 1442s| 40100 | 16975 | 12042k| 300.3 |   744M | 142 | 900 | 257 |1420 |1777k|  5 |   3 |   0 | 1.229872e+02 | 1.947751e+02 |  58.37%|  25.84%
 1445s| 40200 | 17009 | 12068k| 300.2 |   745M | 142 | 900 | 257 |1527 |1780k|  6 |   3 |   0 | 1.230202e+02 | 1.947751e+02 |  58.33%|  25.86%
 1448s| 40300 | 17051 | 12101k| 300.2 |   746M | 142 | 900 | 257 |1470 |1785k|  5 |   3 |   0 | 1.230353e+02 | 1.947751e+02 |  58.31%|  25.87%
 1451s| 40400 | 17087 | 12128k| 300.2 |   747M | 142 | 900 | 257 |1639 |1789k|  5 |   3 |   0 | 1.230501e+02 | 1.947751e+02 |  58.29%|  25.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1454s| 40500 | 17125 | 12156k| 300.1 |   749M | 142 | 900 | 257 |1795 |1793k|  7 |   3 |   0 | 1.230646e+02 | 1.947751e+02 |  58.27%|  25.88%
 1457s| 40600 | 17153 | 12182k| 300.0 |   749M | 142 | 900 | 257 |1505 |1796k|  6 |   3 |   0 | 1.230768e+02 | 1.947751e+02 |  58.25%|  25.89%
 1460s| 40700 | 17189 | 12207k| 299.9 |   749M | 142 | 900 | 257 |1474 |1800k|  6 |   3 |   0 | 1.231011e+02 | 1.947751e+02 |  58.22%|  25.90%
 1463s| 40800 | 17231 | 12236k| 299.9 |   752M | 142 | 900 | 257 |1561 |1804k|  1 |   3 |   0 | 1.231123e+02 | 1.947751e+02 |  58.21%|  25.91%
 1466s| 40900 | 17261 | 12261k| 299.7 |   754M | 142 | 900 | 257 |1866 |1807k|  5 |   3 |   0 | 1.231230e+02 | 1.947751e+02 |  58.20%|  25.92%
 1469s| 41000 | 17299 | 12292k| 299.8 |   756M | 143 | 900 | 257 |1399 |1811k|  0 |   3 |   0 | 1.231531e+02 | 1.947751e+02 |  58.16%|  25.93%
 1472s| 41100 | 17335 | 12319k| 299.7 |   757M | 143 | 900 | 257 |1607 |1815k|  3 |   3 |   0 | 1.231689e+02 | 1.947751e+02 |  58.14%|  25.94%
 1475s| 41200 | 17367 | 12345k| 299.6 |   758M | 143 | 900 | 257 |1299 |1819k|  2 |   3 |   0 | 1.231878e+02 | 1.947751e+02 |  58.11%|  25.95%
 1478s| 41300 | 17401 | 12373k| 299.5 |   759M | 143 | 900 | 257 |1644 |1822k|  4 |   3 |   0 | 1.232002e+02 | 1.947751e+02 |  58.10%|  25.96%
 1481s| 41400 | 17443 | 12401k| 299.5 |   761M | 143 | 900 | 257 |1614 |1826k|  0 |   3 |   0 | 1.232123e+02 | 1.947751e+02 |  58.08%|  25.96%
 1483s| 41500 | 17473 | 12428k| 299.4 |   763M | 143 | 900 | 257 |1358 |1830k|  0 |   3 |   0 | 1.232191e+02 | 1.947751e+02 |  58.07%|  25.97%
 1486s| 41600 | 17511 | 12456k| 299.4 |   764M | 143 | 900 | 257 |1722 |1833k|  6 |   3 |   0 | 1.232325e+02 | 1.947751e+02 |  58.05%|  25.98%
 1490s| 41700 | 17541 | 12483k| 299.3 |   764M | 143 | 900 | 257 |1376 |1837k|  0 |   3 |   0 | 1.232562e+02 | 1.947751e+02 |  58.02%|  25.99%
 1493s| 41800 | 17575 | 12510k| 299.2 |   765M | 143 | 900 | 257 |1375 |1841k|  4 |   3 |   0 | 1.232668e+02 | 1.947751e+02 |  58.01%|  25.99%
 1496s| 41900 | 17611 | 12539k| 299.2 |   766M | 143 | 900 | 257 |1646 |1845k|  0 |   3 |   0 | 1.232764e+02 | 1.947751e+02 |  58.00%|  26.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1498s| 42000 | 17639 | 12565k| 299.1 |   769M | 143 | 900 | 257 |1643 |1848k|  0 |   3 |   0 | 1.232825e+02 | 1.947751e+02 |  57.99%|  26.00%
 1502s| 42100 | 17677 | 12595k| 299.1 |   770M | 143 | 900 | 257 |1504 |1853k|  5 |   3 |   0 | 1.232901e+02 | 1.947751e+02 |  57.98%|  26.01%
 1505s| 42200 | 17711 | 12625k| 299.1 |   772M | 143 | 900 | 257 |1325 |1856k|  0 |   3 |   0 | 1.233013e+02 | 1.947751e+02 |  57.97%|  26.01%
 1508s| 42300 | 17747 | 12654k| 299.1 |   774M | 143 | 900 | 257 |1819 |1860k|  6 |   3 |   0 | 1.233162e+02 | 1.947751e+02 |  57.95%|  26.02%
 1511s| 42400 | 17789 | 12684k| 299.1 |   774M | 143 | 900 | 257 |1398 |1865k|  6 |   3 |   0 | 1.233327e+02 | 1.947751e+02 |  57.93%|  26.03%
 1514s| 42500 | 17833 | 12715k| 299.1 |   776M | 143 | 900 | 257 |1488 |1869k|  5 |   3 |   0 | 1.233407e+02 | 1.947751e+02 |  57.92%|  26.04%
 1517s| 42600 | 17869 | 12743k| 299.1 |   777M | 143 | 900 | 257 |1421 |1873k|  6 |   3 |   0 | 1.233501e+02 | 1.947751e+02 |  57.90%|  26.04%
 1520s| 42700 | 17897 | 12767k| 299.0 |   777M | 143 | 900 | 257 |1599 |1876k|  4 |   3 |   0 | 1.233629e+02 | 1.947751e+02 |  57.89%|  26.05%
 1523s| 42800 | 17925 | 12794k| 298.9 |   779M | 143 | 900 | 257 |1549 |1880k|  0 |   3 |   0 | 1.233672e+02 | 1.947751e+02 |  57.88%|  26.05%
 1525s| 42900 | 17957 | 12821k| 298.8 |   781M | 143 | 900 | 257 |1486 |1884k|  5 |   3 |   0 | 1.233765e+02 | 1.947751e+02 |  57.87%|  26.05%
 1528s| 43000 | 17993 | 12850k| 298.8 |   781M | 143 | 900 | 257 |1419 |1888k|  0 |   3 |   0 | 1.233960e+02 | 1.947751e+02 |  57.85%|  26.07%
 1531s| 43100 | 18025 | 12876k| 298.7 |   783M | 143 | 900 | 257 |1303 |1892k|  4 |   3 |   0 | 1.234072e+02 | 1.947751e+02 |  57.83%|  26.08%
 1534s| 43200 | 18061 | 12906k| 298.7 |   784M | 143 | 900 | 257 |1443 |1896k|  5 |   3 |   0 | 1.234204e+02 | 1.947751e+02 |  57.81%|  26.09%
 1537s| 43300 | 18091 | 12932k| 298.6 |   786M | 143 | 900 | 257 |1633 |1900k|  0 |   3 |   0 | 1.234373e+02 | 1.947751e+02 |  57.79%|  26.09%
 1540s| 43400 | 18123 | 12962k| 298.6 |   788M | 143 | 900 | 257 |1381 |1903k|  0 |   3 |   0 | 1.234577e+02 | 1.947751e+02 |  57.77%|  26.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1543s| 43500 | 18145 | 12982k| 298.4 |   789M | 143 | 900 | 257 |1534 |1906k|  0 |   3 |   0 | 1.234613e+02 | 1.947751e+02 |  57.76%|  26.11%
 1546s| 43600 | 18179 | 13006k| 298.3 |   791M | 143 | 900 | 257 |1742 |1910k|  0 |   3 |   0 | 1.234663e+02 | 1.947751e+02 |  57.76%|  26.11%
 1549s| 43700 | 18225 | 13034k| 298.2 |   793M | 143 | 900 | 257 |1537 |1914k|  4 |   3 |   0 | 1.234774e+02 | 1.947751e+02 |  57.74%|  26.12%
 1551s| 43800 | 18255 | 13060k| 298.1 |   794M | 143 | 900 | 257 |1309 |1917k|  6 |   3 |   0 | 1.234883e+02 | 1.947751e+02 |  57.73%|  26.13%
 1555s| 43900 | 18295 | 13091k| 298.2 |   796M | 143 | 900 | 257 |1455 |1922k|  5 |   3 |   0 | 1.234981e+02 | 1.947751e+02 |  57.72%|  26.13%
 1558s| 44000 | 18337 | 13121k| 298.2 |   798M | 143 | 900 | 257 |1514 |1926k|  7 |   3 |   0 | 1.235145e+02 | 1.947751e+02 |  57.69%|  26.14%
 1561s| 44100 | 18369 | 13146k| 298.1 |   801M | 143 | 900 | 257 |1310 |1929k|  0 |   3 |   0 | 1.235207e+02 | 1.947751e+02 |  57.69%|  26.14%
 1564s| 44200 | 18401 | 13173k| 298.0 |   805M | 143 | 900 | 257 |1466 |1933k|  5 |   3 |   0 | 1.235363e+02 | 1.947751e+02 |  57.67%|  26.15%
 1567s| 44300 | 18437 | 13202k| 298.0 |   807M | 143 | 900 | 257 |1252 |1937k|  3 |   3 |   0 | 1.235497e+02 | 1.947751e+02 |  57.65%|  26.16%
 1570s| 44400 | 18473 | 13232k| 298.0 |   808M | 143 | 900 | 257 |1378 |1941k|  5 |   3 |   0 | 1.235598e+02 | 1.947751e+02 |  57.64%|  26.17%
 1573s| 44500 | 18513 | 13261k| 298.0 |   809M | 143 | 900 | 257 |1481 |1945k|  0 |   3 |   0 | 1.235723e+02 | 1.947751e+02 |  57.62%|  26.17%
 1576s| 44600 | 18551 | 13291k| 298.0 |   811M | 143 | 900 | 257 |1313 |1949k|  5 |   3 |   0 | 1.235863e+02 | 1.947751e+02 |  57.60%|  26.18%
 1579s| 44700 | 18593 | 13320k| 298.0 |   812M | 143 | 900 | 257 |1352 |1953k|  5 |   3 |   0 | 1.235930e+02 | 1.947751e+02 |  57.59%|  26.18%
 1582s| 44800 | 18627 | 13350k| 297.9 |   816M | 143 | 900 | 257 |1715 |1957k|  0 |   3 |   0 | 1.236104e+02 | 1.947751e+02 |  57.57%|  26.19%
 1585s| 44900 | 18663 | 13377k| 297.9 |   817M | 143 | 900 | 257 |1756 |1961k|  4 |   3 |   0 | 1.236341e+02 | 1.947751e+02 |  57.54%|  26.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1588s| 45000 | 18705 | 13410k| 298.0 |   817M | 143 | 900 | 257 |1454 |1966k|  1 |   3 |   0 | 1.236661e+02 | 1.947751e+02 |  57.50%|  26.23%
 1591s| 45100 | 18737 | 13436k| 297.9 |   819M | 143 | 900 | 257 |1556 |1969k|  5 |   3 |   0 | 1.236846e+02 | 1.947751e+02 |  57.48%|  26.24%
 1594s| 45200 | 18775 | 13466k| 297.9 |   819M | 143 | 900 | 257 |1476 |1973k|  3 |   3 |   0 | 1.236979e+02 | 1.947751e+02 |  57.46%|  26.24%
 1600s| 45300 | 18805 | 13492k| 297.8 |   820M | 143 | 900 | 257 |1251 |1977k|  5 |   3 |   0 | 1.237060e+02 | 1.947751e+02 |  57.45%|  26.25%
 1603s| 45400 | 18835 | 13519k| 297.7 |   822M | 143 | 900 | 257 |1699 |1981k|  0 |   3 |   0 | 1.237060e+02 | 1.947751e+02 |  57.45%|  26.26%
 1606s| 45500 | 18867 | 13545k| 297.7 |   824M | 143 | 900 | 257 |1281 |1984k|  3 |   3 |   0 | 1.237496e+02 | 1.947751e+02 |  57.39%|  26.28%
 1609s| 45600 | 18901 | 13572k| 297.6 |   826M | 143 | 900 | 257 |1535 |1988k|  0 |   3 |   0 | 1.237555e+02 | 1.947751e+02 |  57.39%|  26.28%
 1611s| 45700 | 18943 | 13599k| 297.5 |   827M | 143 | 900 | 257 |1459 |1992k|  5 |   3 |   0 | 1.237707e+02 | 1.947751e+02 |  57.37%|  26.29%
 1614s| 45800 | 18977 | 13624k| 297.4 |   828M | 143 | 900 | 257 |1616 |1996k|  7 |   3 |   0 | 1.237778e+02 | 1.947751e+02 |  57.36%|  26.29%
 1617s| 45900 | 19013 | 13650k| 297.4 |   831M | 143 | 900 | 257 |1472 |1999k|  0 |   3 |   0 | 1.237873e+02 | 1.947751e+02 |  57.35%|  26.30%
 1620s| 46000 | 19047 | 13678k| 297.3 |   832M | 143 | 900 | 257 |1607 |2003k|  0 |   3 |   0 | 1.237873e+02 | 1.947751e+02 |  57.35%|  26.30%
 1623s| 46100 | 19083 | 13709k| 297.3 |   833M | 143 | 900 | 257 |1525 |2008k|  2 |   3 |   0 | 1.238159e+02 | 1.947751e+02 |  57.31%|  26.32%
 1626s| 46200 | 19117 | 13734k| 297.2 |   834M | 144 | 900 | 257 |1388 |2011k|  0 |   3 |   0 | 1.238267e+02 | 1.947751e+02 |  57.30%|  26.32%
 1629s| 46300 | 19151 | 13759k| 297.1 |   835M | 144 | 900 | 257 |1694 |2014k|  4 |   3 |   0 | 1.238413e+02 | 1.947751e+02 |  57.28%|  26.33%
 1632s| 46400 | 19187 | 13787k| 297.1 |   837M | 144 | 900 | 257 |1475 |2018k|  6 |   3 |   0 | 1.238490e+02 | 1.947751e+02 |  57.27%|  26.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1635s| 46500 | 19229 | 13817k| 297.1 |   839M | 144 | 900 | 257 |1758 |2022k|  0 |   3 |   0 | 1.238552e+02 | 1.947751e+02 |  57.26%|  26.33%
 1638s| 46600 | 19267 | 13845k| 297.1 |   840M | 144 | 900 | 257 |1543 |2026k|  0 |   3 |   0 | 1.238577e+02 | 1.947751e+02 |  57.26%|  26.34%
 1641s| 46700 | 19301 | 13875k| 297.1 |   842M | 144 | 900 | 257 |1557 |2030k|  0 |   3 |   0 | 1.238853e+02 | 1.947751e+02 |  57.22%|  26.35%
 1644s| 46800 | 19333 | 13901k| 297.0 |   842M | 144 | 900 | 257 |1422 |2033k|  5 |   3 |   0 | 1.238970e+02 | 1.947751e+02 |  57.21%|  26.36%
 1647s| 46900 | 19371 | 13932k| 297.0 |   844M | 144 | 900 | 257 |1700 |2037k|  0 |   3 |   0 | 1.239047e+02 | 1.947751e+02 |  57.20%|  26.36%
 1650s| 47000 | 19411 | 13961k| 297.0 |   847M | 144 | 900 | 257 |1414 |2041k|  6 |   3 |   0 | 1.239288e+02 | 1.947751e+02 |  57.17%|  26.38%
 1653s| 47100 | 19441 | 13988k| 297.0 |   848M | 144 | 900 | 257 |1745 |2045k|  0 |   3 |   0 | 1.239354e+02 | 1.947751e+02 |  57.16%|  26.38%
 1656s| 47200 | 19481 | 14021k| 297.0 |   851M | 144 | 900 | 257 |1594 |2049k|  0 |   3 |   0 | 1.239450e+02 | 1.947751e+02 |  57.15%|  26.39%
 1659s| 47300 | 19515 | 14051k| 297.0 |   851M | 144 | 900 | 257 |1673 |2054k|  7 |   3 |   0 | 1.239527e+02 | 1.947751e+02 |  57.14%|  26.39%
 1662s| 47400 | 19555 | 14082k| 297.1 |   854M | 144 | 900 | 257 |1592 |2058k|  5 |   3 |   0 | 1.239615e+02 | 1.947751e+02 |  57.13%|  26.40%
 1665s| 47500 | 19585 | 14108k| 297.0 |   855M | 144 | 900 | 257 |1559 |2061k|  0 |   3 |   0 | 1.239706e+02 | 1.947751e+02 |  57.11%|  26.40%
 1668s| 47600 | 19631 | 14140k| 297.0 |   857M | 144 | 900 | 257 |1470 |2066k|  4 |   3 |   0 | 1.239760e+02 | 1.947751e+02 |  57.11%|  26.41%
 1671s| 47700 | 19659 | 14164k| 296.9 |   858M | 144 | 900 | 257 |1319 |2069k|  0 |   3 |   0 | 1.239895e+02 | 1.947751e+02 |  57.09%|  26.41%
 1674s| 47800 | 19705 | 14196k| 297.0 |   860M | 144 | 900 | 257 |1399 |2074k|  5 |   3 |   0 | 1.240039e+02 | 1.947751e+02 |  57.07%|  26.42%
 1677s| 47900 | 19747 | 14225k| 296.9 |   861M | 144 | 900 | 257 |1445 |2078k|  2 |   3 |   0 | 1.240151e+02 | 1.947751e+02 |  57.06%|  26.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1680s| 48000 | 19779 | 14248k| 296.8 |   862M | 144 | 900 | 257 |1537 |2082k|  0 |   3 |   0 | 1.240209e+02 | 1.947751e+02 |  57.05%|  26.43%
 1683s| 48100 | 19813 | 14273k| 296.7 |   864M | 144 | 900 | 257 |1253 |2085k|  6 |   3 |   0 | 1.240313e+02 | 1.947751e+02 |  57.04%|  26.44%
 1686s| 48200 | 19855 | 14303k| 296.7 |   865M | 144 | 900 | 257 |1459 |2089k|  0 |   3 |   0 | 1.240389e+02 | 1.947751e+02 |  57.03%|  26.45%
 1689s| 48300 | 19891 | 14331k| 296.7 |   867M | 144 | 900 | 257 |1548 |2094k|  5 |   3 |   0 | 1.240549e+02 | 1.947751e+02 |  57.01%|  26.46%
 1692s| 48400 | 19919 | 14356k| 296.6 |   868M | 144 | 900 | 257 |1448 |2098k|  5 |   3 |   0 | 1.240620e+02 | 1.947751e+02 |  57.00%|  26.47%
 1695s| 48500 | 19953 | 14382k| 296.5 |   868M | 144 | 900 | 257 |1494 |2101k|  3 |   3 |   0 | 1.240732e+02 | 1.947751e+02 |  56.98%|  26.47%
 1698s| 48600 | 19993 | 14412k| 296.5 |   869M | 144 | 900 | 257 |1867 |2106k|  4 |   3 |   0 | 1.240818e+02 | 1.947751e+02 |  56.97%|  26.48%
 1700s| 48700 | 20021 | 14436k| 296.4 |   872M | 144 | 900 | 257 |1172 |2109k|  5 |   3 |   0 | 1.241072e+02 | 1.947751e+02 |  56.94%|  26.49%
 1704s| 48800 | 20059 | 14465k| 296.4 |   873M | 144 | 900 | 257 |1518 |2113k|  5 |   3 |   0 | 1.241120e+02 | 1.947751e+02 |  56.93%|  26.50%
 1706s| 48900 | 20089 | 14489k| 296.3 |   874M | 144 | 900 | 257 |1308 |2116k|  5 |   3 |   0 | 1.241182e+02 | 1.947751e+02 |  56.93%|  26.50%
 1709s| 49000 | 20121 | 14514k| 296.2 |   876M | 144 | 900 | 257 |1458 |2119k|  6 |   3 |   0 | 1.241297e+02 | 1.947751e+02 |  56.91%|  26.50%
 1712s| 49100 | 20149 | 14538k| 296.1 |   879M | 144 | 900 | 257 |1848 |2122k|  4 |   3 |   0 | 1.241338e+02 | 1.947751e+02 |  56.91%|  26.51%
 1715s| 49200 | 20189 | 14564k| 296.0 |   879M | 144 | 900 | 257 |1422 |2126k|  7 |   3 |   0 | 1.241421e+02 | 1.947751e+02 |  56.90%|  26.51%
 1718s| 49300 | 20215 | 14590k| 295.9 |   880M | 144 | 900 | 257 |1565 |2129k|  6 |   3 |   0 | 1.241528e+02 | 1.947751e+02 |  56.88%|  26.52%
 1721s| 49400 | 20253 | 14619k| 295.9 |   882M | 144 | 900 | 257 |1422 |2134k|  6 |   3 |   0 | 1.241695e+02 | 1.947751e+02 |  56.86%|  26.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1723s| 49500 | 20283 | 14646k| 295.9 |   882M | 144 | 900 | 257 |1458 |2137k|  5 |   3 |   0 | 1.241828e+02 | 1.947751e+02 |  56.85%|  26.54%
 1726s| 49600 | 20317 | 14673k| 295.8 |   883M | 144 | 900 | 257 |1713 |2141k|  5 |   3 |   0 | 1.241930e+02 | 1.947751e+02 |  56.83%|  26.54%
 1729s| 49700 | 20357 | 14700k| 295.7 |   886M | 144 | 900 | 257 |1428 |2145k|  0 |   3 |   0 | 1.242047e+02 | 1.947751e+02 |  56.82%|  26.55%
 1732s| 49800 | 20393 | 14726k| 295.7 |   886M | 144 | 900 | 257 |1617 |2149k|  6 |   3 |   0 | 1.242133e+02 | 1.947751e+02 |  56.81%|  26.55%
 1736s| 49900 | 20429 | 14756k| 295.7 |   887M | 144 | 900 | 257 |1483 |2153k|  4 |   3 |   0 | 1.242232e+02 | 1.947751e+02 |  56.79%|  26.56%
 1739s| 50000 | 20467 | 14784k| 295.7 |   888M | 144 | 900 | 257 |1440 |2157k|  5 |   3 |   0 | 1.242309e+02 | 1.947751e+02 |  56.78%|  26.57%
 1741s| 50100 | 20493 | 14808k| 295.5 |   890M | 144 | 900 | 257 |1389 |2161k|  5 |   3 |   0 | 1.242396e+02 | 1.947751e+02 |  56.77%|  26.57%
 1745s| 50200 | 20527 | 14836k| 295.5 |   891M | 144 | 900 | 257 |1786 |2165k|  0 |   3 |   0 | 1.242559e+02 | 1.947751e+02 |  56.75%|  26.58%
 1748s| 50300 | 20571 | 14867k| 295.5 |   893M | 144 | 900 | 257 |1498 |2170k|  6 |   3 |   0 | 1.242628e+02 | 1.947751e+02 |  56.74%|  26.58%
 1751s| 50400 | 20607 | 14893k| 295.5 |   897M | 144 | 900 | 257 |1160 |2173k|  5 |   3 |   0 | 1.242688e+02 | 1.947751e+02 |  56.74%|  26.59%
 1754s| 50500 | 20643 | 14923k| 295.5 |   897M | 144 | 900 | 257 |1645 |2178k|  0 |   3 |   0 | 1.242824e+02 | 1.947751e+02 |  56.72%|  26.59%
 1757s| 50600 | 20681 | 14949k| 295.4 |   898M | 144 | 900 | 257 |1437 |2181k|  0 |   3 |   0 | 1.242926e+02 | 1.947751e+02 |  56.71%|  26.60%
 1760s| 50700 | 20717 | 14978k| 295.4 |   899M | 144 | 900 | 257 |1558 |2185k|  0 |   3 |   0 | 1.242962e+02 | 1.947751e+02 |  56.70%|  26.60%
 1763s| 50800 | 20755 | 15009k| 295.4 |   901M | 144 | 900 | 257 |1619 |2190k|  0 |   3 |   0 | 1.243030e+02 | 1.947751e+02 |  56.69%|  26.61%
 1766s| 50900 | 20791 | 15038k| 295.4 |   902M | 144 | 900 | 257 |1861 |2194k|  0 |   3 |   0 | 1.243093e+02 | 1.947751e+02 |  56.69%|  26.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1769s| 51000 | 20825 | 15063k| 295.3 |   902M | 144 | 900 | 257 |1264 |2198k|  5 |   3 |   0 | 1.243196e+02 | 1.947751e+02 |  56.67%|  26.62%
 1772s| 51100 | 20863 | 15094k| 295.4 |   905M | 144 | 900 | 257 |1568 |2202k|  5 |   3 |   0 | 1.243395e+02 | 1.947751e+02 |  56.65%|  26.63%
 1775s| 51200 | 20905 | 15122k| 295.3 |   907M | 145 | 900 | 257 |1402 |2206k|  6 |   3 |   0 | 1.243414e+02 | 1.947751e+02 |  56.65%|  26.63%
 1778s| 51300 | 20941 | 15149k| 295.3 |   909M | 145 | 900 | 257 |1301 |2210k|  0 |   3 |   0 | 1.243632e+02 | 1.947751e+02 |  56.62%|  26.64%
 1781s| 51400 | 20973 | 15177k| 295.2 |   911M | 145 | 900 | 257 |1584 |2214k|  5 |   3 |   0 | 1.243726e+02 | 1.947751e+02 |  56.61%|  26.65%
 1784s| 51500 | 21007 | 15206k| 295.2 |   911M | 145 | 900 | 257 |1519 |2217k|  5 |   3 |   0 | 1.243772e+02 | 1.947751e+02 |  56.60%|  26.65%
 1787s| 51600 | 21045 | 15233k| 295.2 |   912M | 145 | 900 | 257 |1342 |2221k|  5 |   3 |   0 | 1.243867e+02 | 1.947751e+02 |  56.59%|  26.66%
 1790s| 51700 | 21087 | 15264k| 295.2 |   915M | 145 | 900 | 257 |1473 |2225k|  7 |   3 |   0 | 1.243867e+02 | 1.947751e+02 |  56.59%|  26.66%
 1792s| 51800 | 21113 | 15288k| 295.1 |   915M | 145 | 900 | 257 |1521 |2228k|  0 |   3 |   0 | 1.243867e+02 | 1.947751e+02 |  56.59%|  26.66%
 1795s| 51900 | 21141 | 15312k| 295.0 |   917M | 145 | 900 | 257 |1523 |2231k|  1 |   3 |   0 | 1.243867e+02 | 1.947751e+02 |  56.59%|  26.66%
 1798s| 52000 | 21167 | 15333k| 294.8 |   917M | 145 | 900 | 257 |1866 |2235k|  0 |   3 |   0 | 1.244281e+02 | 1.947751e+02 |  56.54%|  26.68%
 1801s| 52100 | 21199 | 15362k| 294.8 |   918M | 145 | 900 | 257 |1282 |2238k|  6 |   3 |   0 | 1.244351e+02 | 1.947751e+02 |  56.53%|  26.68%
 1804s| 52200 | 21241 | 15394k| 294.9 |   922M | 145 | 900 | 257 |1563 |2243k|  6 |   3 |   0 | 1.244480e+02 | 1.947751e+02 |  56.51%|  26.69%
 1807s| 52300 | 21279 | 15425k| 294.9 |   922M | 145 | 900 | 257 |1643 |2248k|  7 |   3 |   0 | 1.244661e+02 | 1.947751e+02 |  56.49%|  26.70%
 1810s| 52400 | 21305 | 15450k| 294.8 |   923M | 145 | 900 | 257 |1379 |2251k|  6 |   3 |   0 | 1.244700e+02 | 1.947751e+02 |  56.48%|  26.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1813s| 52500 | 21343 | 15478k| 294.8 |   924M | 145 | 900 | 257 |1617 |2255k|  6 |   3 |   0 | 1.244799e+02 | 1.947751e+02 |  56.47%|  26.71%
 1816s| 52600 | 21379 | 15507k| 294.8 |   924M | 145 | 900 | 257 |1716 |2259k|  0 |   3 |   0 | 1.244927e+02 | 1.947751e+02 |  56.46%|  26.71%
 1819s| 52700 | 21421 | 15536k| 294.8 |   926M | 145 | 900 | 257 |1583 |2263k|  0 |   3 |   0 | 1.245013e+02 | 1.947751e+02 |  56.44%|  26.72%
 1822s| 52800 | 21451 | 15560k| 294.7 |   927M | 145 | 900 | 257 |1404 |2266k|  6 |   3 |   0 | 1.245095e+02 | 1.947751e+02 |  56.43%|  26.72%
 1825s| 52900 | 21487 | 15587k| 294.6 |   928M | 145 | 900 | 257 |1474 |2270k|  5 |   3 |   0 | 1.245171e+02 | 1.947751e+02 |  56.42%|  26.73%
