2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 7 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1742s|840900 |170502 | 10844k|  12.9 |   871M | 308 | 125 |  35 |1039 |2206k|  0 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1742s|841000 |170544 | 10844k|  12.9 |   871M | 308 | 125 |  35 |1038 |2206k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1743s|841100 |170592 | 10845k|  12.9 |   871M | 308 | 125 |  35 |1036 |2206k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1743s|841200 |170638 | 10845k|  12.9 |   871M | 308 | 125 |  35 |1038 |2206k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1743s|841300 |170696 | 10845k|  12.9 |   871M | 308 | 125 |  35 |1037 |2206k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1743s|841400 |170764 | 10845k|  12.9 |   871M | 308 | 125 |  35 |1037 |2206k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1743s|841500 |170812 | 10845k|  12.9 |   871M | 308 | 125 |  35 |1017 |2206k|  2 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1743s|841600 |170858 | 10845k|  12.9 |   871M | 308 | 125 |  35 |1031 |2206k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1743s|841700 |170906 | 10845k|  12.9 |   871M | 308 | 125 |  35 |1031 |2206k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1743s|841800 |170948 | 10845k|  12.9 |   871M | 308 | 125 |  35 |1031 |2206k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1743s|841900 |170998 | 10845k|  12.9 |   871M | 308 | 125 |  35 |1031 |2206k|  0 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1744s|842000 |171038 | 10845k|  12.9 |   871M | 308 | 125 |  35 |1031 |2206k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1744s|842100 |171078 | 10845k|  12.9 |   871M | 308 | 125 |  35 |1031 |2206k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1744s|842200 |171114 | 10845k|  12.9 |   871M | 308 | 125 |  35 |1031 |2206k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1744s|842300 |171156 | 10845k|  12.9 |   871M | 308 | 125 |  35 |1031 |2206k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1744s|842400 |171198 | 10845k|  12.9 |   871M | 308 | 125 |  35 |1031 |2206k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1744s|842500 |171230 | 10845k|  12.9 |   871M | 308 | 125 |  35 |1031 |2206k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1744s|842600 |171272 | 10845k|  12.9 |   871M | 308 | 125 |  35 |1031 |2206k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1744s|842700 |171314 | 10846k|  12.9 |   871M | 308 | 125 |  35 |1032 |2206k|  0 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1744s|842800 |171356 | 10846k|  12.9 |   871M | 308 | 125 |  35 |1032 |2206k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1745s|842900 |171394 | 10846k|  12.9 |   871M | 308 | 125 |  35 |1033 |2206k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1745s|843000 |171440 | 10846k|  12.9 |   871M | 308 | 125 |  35 |1033 |2206k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1745s|843100 |171476 | 10846k|  12.9 |   871M | 308 | 125 |  35 |1033 |2206k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1745s|843200 |171520 | 10846k|  12.9 |   871M | 308 | 125 |  35 |1033 |2206k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1745s|843300 |171578 | 10846k|  12.9 |   871M | 308 | 125 |  35 |1033 |2206k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1745s|843400 |171610 | 10846k|  12.9 |   871M | 308 | 125 |  35 |1036 |2206k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1745s|843500 |171658 | 10846k|  12.9 |   871M | 308 | 125 |  35 |1043 |2206k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1745s|843600 |171696 | 10846k|  12.9 |   871M | 308 | 125 |  35 |1042 |2206k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1745s|843700 |171736 | 10846k|  12.9 |   871M | 308 | 125 |  35 |1042 |2206k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1746s|843800 |171750 | 10846k|  12.9 |   871M | 308 | 125 |  35 |1042 |2206k|  2 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1746s|843900 |171792 | 10847k|  12.9 |   871M | 308 | 125 |  35 |1049 |2206k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1746s|844000 |171842 | 10847k|  12.9 |   871M | 308 | 125 |  35 |1040 |2206k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1746s|844100 |171896 | 10847k|  12.9 |   871M | 308 | 125 |  35 |   0 |2206k|  0 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1746s|844200 |171962 | 10847k|  12.8 |   871M | 308 | 125 |  35 |1040 |2206k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1746s|844300 |172024 | 10847k|  12.8 |   871M | 308 | 125 |  35 |1040 |2206k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1746s|844400 |172074 | 10847k|  12.8 |   871M | 308 | 125 |  35 |1045 |2206k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1746s|844500 |172138 | 10847k|  12.8 |   871M | 308 | 125 |  35 |1048 |2206k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1754s|844600 |172188 | 10847k|  12.8 |   872M | 308 | 125 |  35 |1039 |2206k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1754s|844700 |172228 | 10847k|  12.8 |   872M | 308 | 125 |  35 |1043 |2206k|  0 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1755s|844800 |172278 | 10847k|  12.8 |   872M | 308 | 125 |  35 |1039 |2206k|  0 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1755s|844900 |172330 | 10848k|  12.8 |   872M | 308 | 125 |  35 |   0 |2206k|  0 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1755s|845000 |172370 | 10848k|  12.8 |   872M | 308 | 125 |  35 |1043 |2206k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1755s|845100 |172416 | 10848k|  12.8 |   872M | 308 | 125 |  35 |1039 |2206k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1755s|845200 |172468 | 10848k|  12.8 |   872M | 308 | 125 |  35 |1038 |2206k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1755s|845300 |172530 | 10848k|  12.8 |   872M | 308 | 125 |  35 |1040 |2206k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1755s|845400 |172572 | 10848k|  12.8 |   872M | 308 | 125 |  35 |1038 |2206k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1756s|845500 |172618 | 10848k|  12.8 |   872M | 308 | 125 |  35 |1042 |2207k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1756s|845600 |172664 | 10848k|  12.8 |   872M | 308 | 125 |  35 |1043 |2207k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1756s|845700 |172718 | 10848k|  12.8 |   872M | 308 | 125 |  35 |1043 |2207k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1756s|845800 |172764 | 10848k|  12.8 |   872M | 308 | 125 |  35 |1035 |2207k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1756s|845900 |172830 | 10849k|  12.8 |   872M | 308 | 125 |  35 |1035 |2207k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1756s|846000 |172892 | 10849k|  12.8 |   872M | 308 | 125 |  35 |1035 |2207k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1756s|846100 |172954 | 10849k|  12.8 |   872M | 308 | 125 |  35 |1035 |2207k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1756s|846200 |173012 | 10849k|  12.8 |   872M | 308 | 125 |  35 |1035 |2207k|  0 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1757s|846300 |173070 | 10849k|  12.8 |   872M | 308 | 125 |  35 |1035 |2207k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1757s|846400 |173132 | 10849k|  12.8 |   872M | 308 | 125 |  35 |1035 |2207k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1757s|846500 |173190 | 10849k|  12.8 |   872M | 308 | 125 |  35 |1035 |2207k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1757s|846600 |173244 | 10849k|  12.8 |   872M | 308 | 125 |  35 |1035 |2207k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1757s|846700 |173302 | 10849k|  12.8 |   872M | 308 | 125 |  35 |   0 |2207k|  0 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1757s|846800 |173362 | 10849k|  12.8 |   872M | 308 | 125 |  35 |   0 |2207k|  0 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1757s|846900 |173420 | 10849k|  12.8 |   872M | 308 | 125 |  35 |1035 |2207k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1758s|847000 |173476 | 10849k|  12.8 |   872M | 308 | 125 |  35 |1037 |2207k|  0 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1758s|847100 |173530 | 10849k|  12.8 |   872M | 308 | 125 |  35 |1037 |2207k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1758s|847200 |173596 | 10849k|  12.8 |   872M | 308 | 125 |  35 |1037 |2207k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1758s|847300 |173648 | 10849k|  12.8 |   872M | 308 | 125 |  35 |1037 |2207k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1758s|847400 |173704 | 10849k|  12.8 |   872M | 308 | 125 |  35 |   0 |2207k|  0 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1758s|847500 |173788 | 10849k|  12.8 |   872M | 308 | 125 |  35 |1037 |2207k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1758s|847600 |173844 | 10849k|  12.8 |   873M | 308 | 125 |  35 |1039 |2207k|  3 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1759s|847700 |173902 | 10849k|  12.8 |   873M | 308 | 125 |  35 |1041 |2207k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1759s|847800 |173944 | 10850k|  12.8 |   873M | 308 | 125 |  35 |1033 |2207k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1759s|847900 |174002 | 10850k|  12.8 |   873M | 308 | 125 |  35 |1040 |2207k|  1 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1759s|848000 |174046 | 10850k|  12.8 |   873M | 308 | 125 |  35 |1035 |2207k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1759s|848100 |174104 | 10850k|  12.8 |   873M | 308 | 125 |  35 |1047 |2207k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1759s|848200 |174166 | 10850k|  12.8 |   873M | 308 | 125 |  35 |1036 |2207k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1759s|848300 |174218 | 10850k|  12.8 |   873M | 308 | 125 |  35 |1036 |2207k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1759s|848400 |174260 | 10850k|  12.8 |   873M | 308 | 125 |  35 | 973 |2207k|  1 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1760s|848500 |174318 | 10850k|  12.8 |   873M | 308 | 125 |  35 |1042 |2207k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1760s|848600 |174366 | 10850k|  12.8 |   873M | 308 | 125 |  35 |   0 |2207k|  0 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1760s|848700 |174402 | 10851k|  12.8 |   873M | 308 | 125 |  35 |1038 |2207k|  0 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1760s|848800 |174446 | 10851k|  12.8 |   873M | 308 | 125 |  35 |1043 |2207k|  0 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1760s|848900 |174472 | 10851k|  12.8 |   873M | 308 | 125 |  35 |1037 |2207k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1760s|849000 |174502 | 10851k|  12.8 |   873M | 308 | 125 |  35 |1037 |2207k|  0 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1760s|849100 |174550 | 10851k|  12.8 |   873M | 308 | 125 |  35 |1037 |2207k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1761s|849200 |174602 | 10851k|  12.8 |   873M | 308 | 125 |  35 |1037 |2207k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1761s|849300 |174646 | 10851k|  12.8 |   873M | 308 | 125 |  35 |1037 |2207k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1761s|849400 |174694 | 10851k|  12.8 |   873M | 308 | 125 |  35 |1037 |2207k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1761s|849500 |174734 | 10851k|  12.8 |   873M | 308 | 125 |  35 |1037 |2207k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1761s|849600 |174776 | 10851k|  12.8 |   873M | 308 | 125 |  35 |1037 |2207k|  0 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1761s|849700 |174826 | 10852k|  12.8 |   874M | 308 | 125 |  35 |1037 |2207k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1761s|849800 |174868 | 10852k|  12.8 |   874M | 308 | 125 |  35 |1037 |2207k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1761s|849900 |174918 | 10852k|  12.8 |   874M | 308 | 125 |  35 |1038 |2207k|  0 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1762s|850000 |174968 | 10852k|  12.8 |   874M | 308 | 125 |  35 |1038 |2207k|  0 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1762s|850100 |175012 | 10852k|  12.8 |   874M | 308 | 125 |  35 |1038 |2207k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1762s|850200 |175066 | 10852k|  12.8 |   874M | 308 | 125 |  35 |1038 |2207k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1762s|850300 |175112 | 10852k|  12.8 |   874M | 308 | 125 |  35 |1038 |2207k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1762s|850400 |175166 | 10852k|  12.8 |   874M | 308 | 125 |  35 |1038 |2207k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1762s|850500 |175220 | 10852k|  12.8 |   874M | 308 | 125 |  35 |1038 |2207k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1762s|850600 |175276 | 10852k|  12.8 |   874M | 308 | 125 |  35 |1038 |2207k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1762s|850700 |175336 | 10852k|  12.8 |   874M | 308 | 125 |  35 |1038 |2207k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1762s|850800 |175386 | 10852k|  12.8 |   874M | 308 | 125 |  35 |1038 |2207k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1763s|850900 |175434 | 10852k|  12.8 |   874M | 308 | 125 |  35 |1038 |2207k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1763s|851000 |175472 | 10852k|  12.8 |   874M | 308 | 125 |  35 |1038 |2207k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1763s|851100 |175512 | 10852k|  12.8 |   874M | 308 | 125 |  35 |1038 |2207k|  0 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1763s|851200 |175560 | 10852k|  12.7 |   874M | 308 | 125 |  35 |1038 |2207k|  0 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1763s|851300 |175600 | 10852k|  12.7 |   874M | 308 | 125 |  35 |1038 |2207k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1763s|851400 |175644 | 10852k|  12.7 |   874M | 308 | 125 |  35 |1038 |2207k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1763s|851500 |175700 | 10853k|  12.7 |   874M | 308 | 125 |  35 |1038 |2207k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1763s|851600 |175758 | 10853k|  12.7 |   874M | 308 | 125 |  35 |1038 |2207k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1763s|851700 |175812 | 10853k|  12.7 |   874M | 308 | 125 |  35 |1038 |2207k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1764s|851800 |175870 | 10853k|  12.7 |   874M | 308 | 125 |  35 |1038 |2207k|  2 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1764s|851900 |175928 | 10853k|  12.7 |   874M | 308 | 125 |  35 |1038 |2207k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1764s|852000 |175986 | 10853k|  12.7 |   874M | 308 | 125 |  35 |1038 |2207k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1764s|852100 |176038 | 10853k|  12.7 |   874M | 308 | 125 |  35 |1038 |2207k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1764s|852200 |176098 | 10853k|  12.7 |   874M | 308 | 125 |  35 |1038 |2207k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1764s|852300 |176152 | 10853k|  12.7 |   874M | 308 | 125 |  35 |1038 |2207k|  0 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1764s|852400 |176208 | 10853k|  12.7 |   874M | 308 | 125 |  35 |1038 |2207k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1764s|852500 |176260 | 10853k|  12.7 |   874M | 308 | 125 |  35 |1038 |2207k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1765s|852600 |176312 | 10853k|  12.7 |   874M | 308 | 125 |  35 |1038 |2207k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1765s|852700 |176362 | 10853k|  12.7 |   874M | 308 | 125 |  35 |1038 |2207k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1765s|852800 |176412 | 10853k|  12.7 |   874M | 308 | 125 |  35 |1038 |2207k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1765s|852900 |176466 | 10853k|  12.7 |   874M | 308 | 125 |  35 |1038 |2207k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1765s|853000 |176510 | 10853k|  12.7 |   875M | 308 | 125 |  35 |1038 |2207k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1765s|853100 |176556 | 10853k|  12.7 |   875M | 308 | 125 |  35 |1038 |2207k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1765s|853200 |176614 | 10853k|  12.7 |   875M | 308 | 125 |  35 |1038 |2207k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1765s|853300 |176672 | 10853k|  12.7 |   875M | 308 | 125 |  35 |   0 |2207k|  0 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1765s|853400 |176730 | 10854k|  12.7 |   875M | 308 | 125 |  35 |1038 |2207k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1766s|853500 |176780 | 10854k|  12.7 |   875M | 308 | 125 |  35 |1038 |2207k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1766s|853600 |176836 | 10854k|  12.7 |   875M | 308 | 125 |  35 |1038 |2207k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1766s|853700 |176892 | 10854k|  12.7 |   875M | 308 | 125 |  35 |1038 |2207k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1766s|853800 |176928 | 10854k|  12.7 |   875M | 308 | 125 |  35 |1038 |2207k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1766s|853900 |176948 | 10854k|  12.7 |   875M | 308 | 125 |  35 |1038 |2208k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1766s|854000 |176998 | 10854k|  12.7 |   875M | 308 | 125 |  35 |1038 |2208k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1766s|854100 |177052 | 10854k|  12.7 |   875M | 308 | 125 |  35 |1038 |2208k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1766s|854200 |177104 | 10854k|  12.7 |   875M | 308 | 125 |  35 |1038 |2208k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1767s|854300 |177138 | 10854k|  12.7 |   875M | 308 | 125 |  35 |1038 |2208k|  0 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1767s|854400 |177188 | 10854k|  12.7 |   875M | 308 | 125 |  35 |1038 |2208k|  0 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1767s|854500 |177242 | 10854k|  12.7 |   875M | 308 | 125 |  35 |1038 |2208k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1767s|854600 |177290 | 10854k|  12.7 |   875M | 308 | 125 |  35 |1039 |2208k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1767s|854700 |177332 | 10854k|  12.7 |   875M | 308 | 125 |  35 |1039 |2208k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
