2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 1 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2984s|220400 |162019 | 42135k| 191.2 |  3109M |  52 | 400 | 126 | 826 |7344k|  3 |   6 |   0 | 2.407833e+02 | 2.948164e+02 |  22.44%|  41.77%
 2985s|220500 |162075 | 42149k| 191.1 |  3112M |  52 | 400 | 126 | 779 |7346k|  3 |   6 |   0 | 2.407863e+02 | 2.948164e+02 |  22.44%|  41.77%
 2986s|220600 |162141 | 42166k| 191.1 |  3113M |  52 | 400 | 126 | 805 |7349k|  2 |   6 |   0 | 2.407870e+02 | 2.948164e+02 |  22.44%|  41.78%
 2987s|220700 |162187 | 42181k| 191.1 |  3113M |  52 | 400 | 126 | 872 |7352k|  0 |   6 |   0 | 2.407898e+02 | 2.948164e+02 |  22.44%|  41.78%
 2988s|220800 |162235 | 42196k| 191.1 |  3115M |  52 | 400 | 126 | 784 |7355k|  4 |   6 |   0 | 2.407968e+02 | 2.948164e+02 |  22.43%|  41.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2989s|220900 |162285 | 42210k| 191.1 |  3118M |  52 | 400 | 126 | 939 |7357k|  3 |   6 |   0 | 2.408002e+02 | 2.948164e+02 |  22.43%|  41.78%
 2990s|221000 |162337 | 42225k| 191.1 |  3118M |  52 | 400 | 126 | 791 |7360k|  4 |   6 |   0 | 2.408023e+02 | 2.948164e+02 |  22.43%|  41.78%
 2992s|221100 |162397 | 42240k| 191.0 |  3119M |  52 | 400 | 126 | 775 |7363k|  0 |   6 |   0 | 2.408046e+02 | 2.948164e+02 |  22.43%|  41.79%
 2993s|221200 |162459 | 42257k| 191.0 |  3120M |  52 | 400 | 126 | 845 |7366k|  5 |   6 |   0 | 2.408079e+02 | 2.948164e+02 |  22.43%|  41.79%
 2994s|221300 |162523 | 42274k| 191.0 |  3120M |  52 | 400 | 126 | 737 |7368k|  5 |   6 |   0 | 2.408116e+02 | 2.948164e+02 |  22.43%|  41.79%
 2995s|221400 |162577 | 42290k| 191.0 |  3122M |  52 | 400 | 126 | 822 |7371k|  5 |   6 |   0 | 2.408116e+02 | 2.948164e+02 |  22.43%|  41.79%
 2996s|221500 |162633 | 42305k| 191.0 |  3124M |  52 | 400 | 126 | 588 |7374k|  5 |   6 |   0 | 2.408215e+02 | 2.948164e+02 |  22.42%|  41.79%
 2997s|221600 |162687 | 42322k| 191.0 |  3125M |  52 | 400 | 126 | 873 |7377k|  5 |   6 |   0 | 2.408242e+02 | 2.948164e+02 |  22.42%|  41.80%
 2998s|221700 |162743 | 42338k| 191.0 |  3127M |  52 | 400 | 126 | 767 |7380k|  6 |   6 |   0 | 2.408246e+02 | 2.948164e+02 |  22.42%|  41.80%
 2999s|221800 |162809 | 42355k| 191.0 |  3131M |  52 | 400 | 126 | 849 |7383k|  3 |   6 |   0 | 2.408246e+02 | 2.948164e+02 |  22.42%|  41.80%
 3000s|221900 |162871 | 42372k| 190.9 |  3132M |  52 | 400 | 126 | 718 |7386k|  6 |   6 |   0 | 2.408335e+02 | 2.948164e+02 |  22.42%|  41.80%
 3002s|222000 |162935 | 42389k| 190.9 |  3133M |  52 | 400 | 126 | 771 |7389k|  7 |   6 |   0 | 2.408370e+02 | 2.948164e+02 |  22.41%|  41.80%
 3003s|222100 |162983 | 42404k| 190.9 |  3135M |  52 | 400 | 126 | 869 |7391k|  4 |   6 |   0 | 2.408405e+02 | 2.948164e+02 |  22.41%|  41.81%
 3004s|222200 |163053 | 42420k| 190.9 |  3136M |  52 | 400 | 126 | 923 |7395k|  5 |   6 |   0 | 2.408435e+02 | 2.948164e+02 |  22.41%|  41.81%
 3005s|222300 |163119 | 42437k| 190.9 |  3136M |  52 | 400 | 126 | 789 |7397k|  6 |   6 |   0 | 2.408446e+02 | 2.948164e+02 |  22.41%|  41.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3006s|222400 |163161 | 42451k| 190.9 |  3138M |  52 | 400 | 126 | 762 |7400k|  0 |   6 |   0 | 2.408449e+02 | 2.948164e+02 |  22.41%|  41.81%
 3007s|222500 |163219 | 42466k| 190.9 |  3139M |  52 | 400 | 126 | 820 |7403k|  6 |   6 |   0 | 2.408498e+02 | 2.948164e+02 |  22.41%|  41.81%
 3008s|222600 |163273 | 42480k| 190.8 |  3139M |  52 | 400 | 126 | 844 |7405k|  6 |   6 |   0 | 2.408531e+02 | 2.948164e+02 |  22.41%|  41.81%
 3009s|222700 |163315 | 42493k| 190.8 |  3140M |  52 | 400 | 126 | 842 |7408k|  7 |   6 |   0 | 2.408538e+02 | 2.948164e+02 |  22.40%|  41.81%
 3010s|222800 |163371 | 42510k| 190.8 |  3140M |  52 | 400 | 126 | 685 |7410k|  5 |   6 |   0 | 2.408538e+02 | 2.948164e+02 |  22.40%|  41.82%
 3011s|222900 |163433 | 42526k| 190.8 |  3143M |  52 | 400 | 126 | 869 |7413k|  5 |   6 |   0 | 2.408569e+02 | 2.948164e+02 |  22.40%|  41.82%
 3012s|223000 |163489 | 42542k| 190.8 |  3145M |  52 | 400 | 126 | 809 |7416k|  4 |   6 |   0 | 2.408603e+02 | 2.948164e+02 |  22.40%|  41.82%
 3013s|223100 |163549 | 42558k| 190.8 |  3147M |  52 | 400 | 126 | 853 |7419k|  6 |   6 |   0 | 2.408603e+02 | 2.948164e+02 |  22.40%|  41.82%
 3014s|223200 |163601 | 42572k| 190.7 |  3147M |  52 | 400 | 126 | 786 |7421k|  6 |   6 |   0 | 2.408643e+02 | 2.948164e+02 |  22.40%|  41.82%
 3015s|223300 |163653 | 42587k| 190.7 |  3149M |  52 | 400 | 126 | 779 |7424k|  5 |   6 |   0 | 2.408643e+02 | 2.948164e+02 |  22.40%|  41.82%
 3016s|223400 |163713 | 42603k| 190.7 |  3149M |  52 | 400 | 126 | 899 |7427k|  4 |   6 |   0 | 2.408649e+02 | 2.948164e+02 |  22.40%|  41.82%
 3017s|223500 |163761 | 42617k| 190.7 |  3149M |  52 | 400 | 126 | 849 |7429k|  4 |   6 |   0 | 2.408697e+02 | 2.948164e+02 |  22.40%|  41.83%
 3018s|223600 |163813 | 42633k| 190.7 |  3149M |  52 | 400 | 126 | 737 |7432k|  2 |   6 |   0 | 2.408718e+02 | 2.948164e+02 |  22.40%|  41.83%
 3019s|223700 |163869 | 42648k| 190.6 |  3151M |  52 | 400 | 126 | 798 |7435k|  4 |   6 |   0 | 2.408718e+02 | 2.948164e+02 |  22.40%|  41.83%
 3020s|223800 |163919 | 42665k| 190.6 |  3153M |  52 | 400 | 126 | 691 |7437k|  5 |   6 |   0 | 2.408718e+02 | 2.948164e+02 |  22.40%|  41.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3021s|223900 |163973 | 42680k| 190.6 |  3153M |  52 | 400 | 126 | 802 |7440k|  3 |   6 |   0 | 2.408739e+02 | 2.948164e+02 |  22.39%|  41.84%
 3022s|224000 |164021 | 42697k| 190.6 |  3154M |  52 | 400 | 126 | 906 |7443k|  6 |   6 |   0 | 2.408797e+02 | 2.948164e+02 |  22.39%|  41.84%
 3024s|224100 |164079 | 42713k| 190.6 |  3156M |  52 | 400 | 126 | 843 |7445k|  0 |   6 |   0 | 2.408806e+02 | 2.948164e+02 |  22.39%|  41.84%
 3025s|224200 |164133 | 42728k| 190.6 |  3156M |  52 | 400 | 126 | 927 |7448k|  3 |   6 |   0 | 2.408812e+02 | 2.948164e+02 |  22.39%|  41.84%
 3026s|224300 |164187 | 42743k| 190.6 |  3158M |  52 | 400 | 126 | 872 |7451k|  5 |   6 |   0 | 2.408812e+02 | 2.948164e+02 |  22.39%|  41.84%
 3027s|224400 |164237 | 42758k| 190.5 |  3158M |  52 | 400 | 126 | 904 |7454k|  6 |   6 |   0 | 2.408821e+02 | 2.948164e+02 |  22.39%|  41.85%
 3028s|224500 |164287 | 42774k| 190.5 |  3158M |  52 | 400 | 126 | 869 |7457k|  7 |   6 |   0 | 2.408823e+02 | 2.948164e+02 |  22.39%|  41.85%
 3029s|224600 |164331 | 42788k| 190.5 |  3159M |  52 | 400 | 126 | 843 |7459k|  4 |   6 |   0 | 2.408823e+02 | 2.948164e+02 |  22.39%|  41.85%
 3030s|224700 |164389 | 42804k| 190.5 |  3161M |  52 | 400 | 126 | 846 |7462k|  6 |   6 |   0 | 2.408897e+02 | 2.948164e+02 |  22.39%|  41.85%
 3031s|224800 |164437 | 42819k| 190.5 |  3161M |  52 | 400 | 126 | 967 |7465k|  2 |   6 |   0 | 2.408984e+02 | 2.948164e+02 |  22.38%|  41.85%
 3032s|224900 |164497 | 42836k| 190.5 |  3163M |  52 | 400 | 126 | 687 |7468k|  6 |   6 |   0 | 2.408991e+02 | 2.948164e+02 |  22.38%|  41.85%
 3033s|225000 |164553 | 42851k| 190.4 |  3163M |  52 | 400 | 126 | 739 |7470k|  0 |   6 |   0 | 2.409053e+02 | 2.948164e+02 |  22.38%|  41.86%
 3034s|225100 |164611 | 42867k| 190.4 |  3167M |  52 | 400 | 126 | 669 |7473k|  4 |   6 |   0 | 2.409131e+02 | 2.948164e+02 |  22.37%|  41.86%
 3035s|225200 |164667 | 42881k| 190.4 |  3169M |  52 | 400 | 126 | 839 |7476k|  5 |   6 |   0 | 2.409136e+02 | 2.948164e+02 |  22.37%|  41.86%
 3036s|225300 |164727 | 42897k| 190.4 |  3169M |  52 | 400 | 126 | 689 |7479k|  4 |   6 |   0 | 2.409136e+02 | 2.948164e+02 |  22.37%|  41.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3037s|225400 |164779 | 42913k| 190.4 |  3169M |  52 | 400 | 126 | 822 |7482k|  5 |   6 |   0 | 2.409141e+02 | 2.948164e+02 |  22.37%|  41.87%
 3038s|225500 |164835 | 42930k| 190.4 |  3170M |  52 | 400 | 126 | 812 |7485k|  5 |   6 |   0 | 2.409182e+02 | 2.948164e+02 |  22.37%|  41.87%
 3039s|225600 |164887 | 42945k| 190.4 |  3173M |  52 | 400 | 126 | 851 |7487k|  4 |   6 |   0 | 2.409314e+02 | 2.948164e+02 |  22.37%|  41.87%
 3040s|225700 |164935 | 42960k| 190.3 |  3173M |  52 | 400 | 126 | 897 |7490k|  4 |   6 |   0 | 2.409358e+02 | 2.948164e+02 |  22.36%|  41.88%
 3041s|225800 |164977 | 42975k| 190.3 |  3173M |  52 | 400 | 126 | 809 |7492k|  5 |   6 |   0 | 2.409358e+02 | 2.948164e+02 |  22.36%|  41.88%
 3042s|225900 |165023 | 42990k| 190.3 |  3177M |  52 | 400 | 126 | 761 |7495k|  1 |   6 |   0 | 2.409467e+02 | 2.948164e+02 |  22.36%|  41.88%
 3043s|226000 |165081 | 43005k| 190.3 |  3177M |  52 | 400 | 126 | 883 |7497k|  6 |   6 |   0 | 2.409469e+02 | 2.948164e+02 |  22.36%|  41.88%
 3044s|226100 |165139 | 43021k| 190.3 |  3178M |  52 | 400 | 126 | 810 |7500k|  3 |   6 |   0 | 2.409495e+02 | 2.948164e+02 |  22.36%|  41.89%
 3045s|226200 |165191 | 43037k| 190.3 |  3179M |  52 | 400 | 126 | 806 |7503k|  2 |   6 |   0 | 2.409583e+02 | 2.948164e+02 |  22.35%|  41.89%
 3047s|226300 |165233 | 43051k| 190.2 |  3180M |  52 | 400 | 126 | 850 |7505k|  1 |   6 |   0 | 2.409661e+02 | 2.948164e+02 |  22.35%|  41.89%
 3048s|226400 |165285 | 43066k| 190.2 |  3180M |  52 | 400 | 126 | 933 |7508k|  5 |   6 |   0 | 2.409705e+02 | 2.948164e+02 |  22.35%|  41.90%
 3049s|226500 |165355 | 43083k| 190.2 |  3181M |  52 | 400 | 126 | 834 |7511k|  7 |   6 |   0 | 2.409740e+02 | 2.948164e+02 |  22.34%|  41.90%
 3050s|226600 |165407 | 43099k| 190.2 |  3183M |  52 | 400 | 126 | 857 |7513k|  4 |   6 |   0 | 2.409774e+02 | 2.948164e+02 |  22.34%|  41.90%
 3055s|226700 |165473 | 43116k| 190.2 |  3184M |  52 | 400 | 126 | 734 |7516k|  5 |   6 |   0 | 2.409808e+02 | 2.948164e+02 |  22.34%|  41.90%
 3056s|226800 |165535 | 43132k| 190.2 |  3185M |  52 | 400 | 126 | 836 |7519k|  5 |   6 |   0 | 2.409840e+02 | 2.948164e+02 |  22.34%|  41.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3057s|226900 |165589 | 43148k| 190.2 |  3186M |  52 | 400 | 126 | 799 |7522k|  5 |   6 |   0 | 2.409874e+02 | 2.948164e+02 |  22.34%|  41.90%
 3058s|227000 |165655 | 43163k| 190.1 |  3186M |  52 | 400 | 126 | 826 |7524k|  0 |   6 |   0 | 2.409906e+02 | 2.948164e+02 |  22.34%|  41.91%
 3059s|227100 |165709 | 43177k| 190.1 |  3187M |  52 | 400 | 126 | 824 |7527k|  5 |   6 |   0 | 2.409931e+02 | 2.948164e+02 |  22.33%|  41.91%
 3060s|227200 |165753 | 43191k| 190.1 |  3188M |  52 | 400 | 126 | 873 |7529k|  7 |   6 |   0 | 2.409950e+02 | 2.948164e+02 |  22.33%|  41.91%
 3061s|227300 |165813 | 43207k| 190.1 |  3189M |  52 | 400 | 126 | 856 |7532k|  4 |   6 |   0 | 2.409950e+02 | 2.948164e+02 |  22.33%|  41.91%
 3062s|227400 |165867 | 43224k| 190.1 |  3192M |  52 | 400 | 126 | 933 |7535k|  5 |   6 |   0 | 2.409950e+02 | 2.948164e+02 |  22.33%|  41.92%
 3063s|227500 |165929 | 43240k| 190.1 |  3193M |  52 | 400 | 126 | 697 |7538k|  8 |   6 |   0 | 2.409979e+02 | 2.948164e+02 |  22.33%|  41.92%
 3064s|227600 |165985 | 43256k| 190.1 |  3194M |  52 | 400 | 126 | 907 |7541k|  5 |   6 |   0 | 2.410025e+02 | 2.948164e+02 |  22.33%|  41.92%
 3064s|227700 |166047 | 43272k| 190.0 |  3195M |  52 | 400 | 126 | 699 |7544k|  0 |   6 |   0 | 2.410041e+02 | 2.948164e+02 |  22.33%|  41.92%
 3065s|227800 |166099 | 43288k| 190.0 |  3197M |  52 | 400 | 126 | 984 |7546k|  5 |   6 |   0 | 2.410085e+02 | 2.948164e+02 |  22.33%|  41.92%
 3066s|227900 |166151 | 43305k| 190.0 |  3198M |  52 | 400 | 126 | 862 |7549k|  5 |   6 |   0 | 2.410121e+02 | 2.948164e+02 |  22.32%|  41.93%
 3067s|228000 |166207 | 43321k| 190.0 |  3199M |  52 | 400 | 126 | 700 |7552k|  5 |   6 |   0 | 2.410188e+02 | 2.948164e+02 |  22.32%|  41.93%
 3068s|228100 |166265 | 43337k| 190.0 |  3200M |  52 | 400 | 126 | 829 |7555k|  5 |   6 |   0 | 2.410200e+02 | 2.948164e+02 |  22.32%|  41.93%
 3069s|228200 |166319 | 43354k| 190.0 |  3201M |  52 | 400 | 126 | 802 |7558k|  6 |   6 |   0 | 2.410208e+02 | 2.948164e+02 |  22.32%|  41.93%
 3070s|228300 |166363 | 43370k| 190.0 |  3201M |  52 | 400 | 126 | 818 |7561k|  3 |   6 |   0 | 2.410232e+02 | 2.948164e+02 |  22.32%|  41.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3071s|228400 |166423 | 43385k| 189.9 |  3202M |  52 | 400 | 126 | 874 |7564k|  4 |   6 |   0 | 2.410270e+02 | 2.948164e+02 |  22.32%|  41.93%
 3072s|228500 |166475 | 43401k| 189.9 |  3204M |  52 | 400 | 126 | 842 |7566k|  5 |   6 |   0 | 2.410305e+02 | 2.948164e+02 |  22.31%|  41.94%
 3073s|228600 |166527 | 43416k| 189.9 |  3204M |  52 | 400 | 126 | 816 |7569k|  6 |   6 |   0 | 2.410372e+02 | 2.948164e+02 |  22.31%|  41.94%
 3074s|228700 |166581 | 43431k| 189.9 |  3204M |  52 | 400 | 126 | 924 |7572k|  0 |   6 |   0 | 2.410401e+02 | 2.948164e+02 |  22.31%|  41.94%
 3075s|228800 |166643 | 43447k| 189.9 |  3205M |  52 | 400 | 126 | 862 |7574k|  5 |   6 |   0 | 2.410410e+02 | 2.948164e+02 |  22.31%|  41.94%
 3076s|228900 |166693 | 43462k| 189.9 |  3206M |  53 | 400 | 126 | 754 |7577k|  5 |   6 |   0 | 2.410431e+02 | 2.948164e+02 |  22.31%|  41.94%
 3077s|229000 |166751 | 43476k| 189.9 |  3206M |  53 | 400 | 126 | 747 |7579k|  5 |   6 |   0 | 2.410466e+02 | 2.948164e+02 |  22.31%|  41.94%
 3078s|229100 |166813 | 43493k| 189.8 |  3207M |  53 | 400 | 126 | 770 |7582k|  5 |   6 |   0 | 2.410469e+02 | 2.948164e+02 |  22.31%|  41.94%
 3079s|229200 |166873 | 43510k| 189.8 |  3209M |  53 | 400 | 126 | 876 |7585k|  0 |   6 |   0 | 2.410540e+02 | 2.948164e+02 |  22.30%|  41.95%
 3080s|229300 |166931 | 43526k| 189.8 |  3209M |  53 | 400 | 126 | 812 |7588k|  6 |   6 |   0 | 2.410547e+02 | 2.948164e+02 |  22.30%|  41.95%
 3081s|229400 |166973 | 43540k| 189.8 |  3210M |  53 | 400 | 126 | 841 |7590k|  6 |   6 |   0 | 2.410572e+02 | 2.948164e+02 |  22.30%|  41.95%
 3083s|229500 |167033 | 43557k| 189.8 |  3212M |  53 | 400 | 126 | 891 |7593k|  0 |   6 |   0 | 2.410596e+02 | 2.948164e+02 |  22.30%|  41.95%
 3084s|229600 |167085 | 43573k| 189.8 |  3212M |  53 | 400 | 126 | 760 |7596k|  6 |   6 |   0 | 2.410616e+02 | 2.948164e+02 |  22.30%|  41.95%
 3085s|229700 |167151 | 43590k| 189.8 |  3215M |  53 | 400 | 126 | 808 |7599k|  4 |   6 |   0 | 2.410616e+02 | 2.948164e+02 |  22.30%|  41.95%
 3086s|229800 |167219 | 43606k| 189.8 |  3216M |  53 | 400 | 126 | 822 |7602k|  5 |   6 |   0 | 2.410616e+02 | 2.948164e+02 |  22.30%|  41.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3091s|229900 |167271 | 43622k| 189.7 |  3217M |  53 | 400 | 126 | 640 |7605k|  4 |   6 |   0 | 2.410616e+02 | 2.948164e+02 |  22.30%|  41.95%
 3093s|230000 |167337 | 43639k| 189.7 |  3219M |  53 | 400 | 126 | 742 |7608k|  5 |   6 |   0 | 2.410622e+02 | 2.948164e+02 |  22.30%|  41.95%
 3094s|230100 |167395 | 43654k| 189.7 |  3219M |  53 | 400 | 126 | 842 |7610k|  6 |   6 |   0 | 2.410638e+02 | 2.948164e+02 |  22.30%|  41.96%
 3095s|230200 |167445 | 43669k| 189.7 |  3219M |  53 | 400 | 126 | 839 |7613k|  0 |   6 |   0 | 2.410798e+02 | 2.948164e+02 |  22.29%|  41.96%
 3096s|230300 |167493 | 43682k| 189.7 |  3221M |  53 | 400 | 126 | 761 |7616k|  0 |   6 |   0 | 2.410808e+02 | 2.948164e+02 |  22.29%|  41.97%
 3097s|230400 |167549 | 43698k| 189.7 |  3222M |  53 | 400 | 126 | 751 |7619k|  0 |   6 |   0 | 2.410839e+02 | 2.948164e+02 |  22.29%|  41.97%
 3098s|230500 |167597 | 43713k| 189.6 |  3223M |  53 | 400 | 126 | 839 |7621k|  1 |   6 |   0 | 2.410918e+02 | 2.948164e+02 |  22.28%|  41.97%
 3099s|230600 |167649 | 43727k| 189.6 |  3224M |  53 | 400 | 126 | 801 |7624k|  5 |   6 |   0 | 2.410942e+02 | 2.948164e+02 |  22.28%|  41.97%
 3100s|230700 |167705 | 43743k| 189.6 |  3225M |  53 | 400 | 126 | 852 |7627k|  6 |   6 |   0 | 2.410969e+02 | 2.948164e+02 |  22.28%|  41.98%
 3101s|230800 |167767 | 43759k| 189.6 |  3226M |  53 | 400 | 126 | 942 |7629k|  5 |   6 |   0 | 2.410990e+02 | 2.948164e+02 |  22.28%|  41.98%
 3102s|230900 |167821 | 43775k| 189.6 |  3226M |  53 | 400 | 126 | 746 |7632k|  0 |   6 |   0 | 2.411037e+02 | 2.948164e+02 |  22.28%|  41.98%
 3102s|231000 |167875 | 43791k| 189.6 |  3228M |  53 | 400 | 126 | 910 |7635k|  5 |   6 |   0 | 2.411051e+02 | 2.948164e+02 |  22.28%|  41.98%
 3103s|231100 |167939 | 43806k| 189.6 |  3229M |  53 | 400 | 126 | 898 |7637k|  5 |   6 |   0 | 2.411101e+02 | 2.948164e+02 |  22.27%|  41.98%
 3104s|231200 |167997 | 43822k| 189.5 |  3230M |  53 | 400 | 126 | 802 |7640k|  4 |   6 |   0 | 2.411103e+02 | 2.948164e+02 |  22.27%|  41.98%
 3105s|231300 |168055 | 43838k| 189.5 |  3232M |  53 | 400 | 126 | 819 |7643k|  6 |   6 |   0 | 2.411159e+02 | 2.948164e+02 |  22.27%|  41.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3106s|231400 |168121 | 43853k| 189.5 |  3232M |  53 | 400 | 126 | 703 |7646k|  5 |   6 |   0 | 2.411197e+02 | 2.948164e+02 |  22.27%|  41.99%
 3107s|231500 |168169 | 43868k| 189.5 |  3232M |  53 | 400 | 126 | 879 |7648k|  3 |   6 |   0 | 2.411208e+02 | 2.948164e+02 |  22.27%|  41.99%
 3108s|231600 |168223 | 43885k| 189.5 |  3233M |  53 | 400 | 126 | 680 |7651k|  4 |   6 |   0 | 2.411208e+02 | 2.948164e+02 |  22.27%|  41.99%
 3109s|231700 |168273 | 43900k| 189.5 |  3235M |  53 | 400 | 126 | 784 |7654k|  1 |   6 |   0 | 2.411267e+02 | 2.948164e+02 |  22.27%|  41.99%
 3109s|231800 |168331 | 43916k| 189.5 |  3235M |  53 | 400 | 126 | 765 |7656k|  0 |   6 |   0 | 2.411301e+02 | 2.948164e+02 |  22.26%|  41.99%
 3110s|231900 |168387 | 43932k| 189.4 |  3237M |  53 | 400 | 126 | 842 |7659k|  5 |   6 |   0 | 2.411337e+02 | 2.948164e+02 |  22.26%|  41.99%
 3111s|232000 |168437 | 43946k| 189.4 |  3239M |  53 | 400 | 126 | 972 |7662k|  4 |   6 |   0 | 2.411364e+02 | 2.948164e+02 |  22.26%|  41.99%
 3112s|232100 |168495 | 43961k| 189.4 |  3240M |  53 | 400 | 126 | 821 |7665k|  4 |   6 |   0 | 2.411388e+02 | 2.948164e+02 |  22.26%|  42.00%
 3113s|232200 |168561 | 43977k| 189.4 |  3242M |  53 | 400 | 126 | 826 |7667k|  5 |   6 |   0 | 2.411388e+02 | 2.948164e+02 |  22.26%|  42.00%
 3114s|232300 |168613 | 43993k| 189.4 |  3243M |  53 | 400 | 126 | 994 |7670k|  5 |   6 |   0 | 2.411397e+02 | 2.948164e+02 |  22.26%|  42.00%
 3115s|232400 |168657 | 44007k| 189.4 |  3243M |  53 | 400 | 126 | 806 |7672k|  4 |   6 |   0 | 2.411448e+02 | 2.948164e+02 |  22.26%|  42.00%
 3116s|232500 |168721 | 44024k| 189.3 |  3244M |  53 | 400 | 126 | 915 |7675k|  3 |   6 |   0 | 2.411476e+02 | 2.948164e+02 |  22.26%|  42.00%
 3120s|232600 |168773 | 44039k| 189.3 |  3247M |  53 | 400 | 126 | 808 |7678k|  6 |   6 |   0 | 2.411476e+02 | 2.948164e+02 |  22.26%|  42.00%
 3121s|232700 |168831 | 44055k| 189.3 |  3250M |  53 | 400 | 126 | 886 |7681k|  6 |   6 |   0 | 2.411481e+02 | 2.948164e+02 |  22.26%|  42.00%
 3122s|232800 |168891 | 44072k| 189.3 |  3250M |  53 | 400 | 126 |1025 |7684k|  3 |   6 |   0 | 2.411481e+02 | 2.948164e+02 |  22.26%|  42.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3123s|232900 |168941 | 44086k| 189.3 |  3252M |  53 | 400 | 126 | 693 |7686k|  4 |   6 |   0 | 2.411654e+02 | 2.948164e+02 |  22.25%|  42.01%
 3124s|233000 |168997 | 44103k| 189.3 |  3253M |  53 | 400 | 126 | 896 |7689k|  6 |   6 |   0 | 2.411685e+02 | 2.948164e+02 |  22.24%|  42.01%
 3125s|233100 |169047 | 44120k| 189.3 |  3254M |  53 | 400 | 126 | 857 |7692k|  5 |   6 |   0 | 2.411685e+02 | 2.948164e+02 |  22.24%|  42.01%
 3126s|233200 |169099 | 44135k| 189.3 |  3255M |  53 | 400 | 126 | 910 |7695k|  7 |   6 |   0 | 2.411705e+02 | 2.948164e+02 |  22.24%|  42.01%
 3127s|233300 |169155 | 44150k| 189.2 |  3255M |  53 | 400 | 126 | 694 |7697k|  6 |   6 |   0 | 2.411745e+02 | 2.948164e+02 |  22.24%|  42.01%
 3128s|233400 |169215 | 44167k| 189.2 |  3256M |  53 | 400 | 126 | 821 |7700k|  4 |   6 |   0 | 2.411745e+02 | 2.948164e+02 |  22.24%|  42.02%
 3129s|233500 |169265 | 44181k| 189.2 |  3258M |  53 | 400 | 126 | 853 |7703k|  4 |   6 |   0 | 2.411745e+02 | 2.948164e+02 |  22.24%|  42.02%
 3130s|233600 |169323 | 44197k| 189.2 |  3261M |  53 | 400 | 126 | 860 |7706k|  6 |   6 |   0 | 2.411785e+02 | 2.948164e+02 |  22.24%|  42.02%
 3131s|233700 |169381 | 44212k| 189.2 |  3261M |  53 | 400 | 126 | 851 |7709k|  5 |   6 |   0 | 2.411785e+02 | 2.948164e+02 |  22.24%|  42.02%
 3132s|233800 |169441 | 44229k| 189.2 |  3262M |  53 | 400 | 126 | 760 |7712k|  4 |   6 |   0 | 2.411827e+02 | 2.948164e+02 |  22.24%|  42.02%
 3133s|233900 |169493 | 44244k| 189.2 |  3262M |  53 | 400 | 126 | 808 |7715k|  5 |   6 |   0 | 2.411911e+02 | 2.948164e+02 |  22.23%|  42.02%
 3134s|234000 |169543 | 44259k| 189.1 |  3263M |  53 | 400 | 126 | 865 |7717k|  5 |   6 |   0 | 2.411966e+02 | 2.948164e+02 |  22.23%|  42.02%
