solving instance transportation 5 8 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 59 impls, 2 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 59 implications, 2 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.0s| 11100 | 10956 |  1471k| 132.6 |   201M |  28 | 200 |  66 | 445 | 736k|  6 |  10 | 600 | 1.059173e+02 | 2.193405e+02 | 107.09%|  37.66%
 78.7s| 11200 | 11054 |  1485k| 132.6 |   202M |  28 | 200 |  66 | 569 | 743k|  5 |  10 | 601 | 1.059625e+02 | 2.193405e+02 | 107.00%|  37.68%
 79.3s| 11300 | 11154 |  1499k| 132.7 |   204M |  28 | 200 |  66 | 608 | 749k|  7 |  10 | 603 | 1.059708e+02 | 2.193405e+02 | 106.98%|  37.69%
 80.0s| 11400 | 11252 |  1512k| 132.7 |   207M |  28 | 200 |  67 | 462 | 756k|  3 |  12 | 604 | 1.061508e+02 | 2.193405e+02 | 106.63%|  37.71%
 80.6s| 11500 | 11348 |  1525k| 132.6 |   209M |  28 | 200 |  67 | 454 | 762k|  9 |  12 | 607 | 1.062390e+02 | 2.193405e+02 | 106.46%|  37.73%
 81.2s| 11600 | 11448 |  1538k| 132.6 |   209M |  28 | 200 |  67 | 647 | 768k|  6 |  12 | 610 | 1.063164e+02 | 2.193405e+02 | 106.31%|  37.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.8s| 11700 | 11546 |  1550k| 132.5 |   211M |  28 | 200 |  67 | 425 | 774k|  5 |  12 | 610 | 1.063425e+02 | 2.193405e+02 | 106.26%|  37.76%
 82.5s| 11800 | 11644 |  1564k| 132.5 |   212M |  28 | 200 |  67 | 538 | 781k|  8 |  12 | 614 | 1.064384e+02 | 2.193405e+02 | 106.07%|  37.79%
 83.2s| 11900 | 11740 |  1578k| 132.6 |   214M |  28 | 200 |  67 | 421 | 788k|  4 |  12 | 615 | 1.064910e+02 | 2.193405e+02 | 105.97%|  37.81%
L83.6s| 11946 | 11784 |  1584k| 132.6 |    rins|  28 | 200 |  66 | 732 | 791k|  6 |  12 | 618 | 1.065058e+02 | 2.186137e+02 | 105.26%|  37.82%
 83.9s| 12000 | 11836 |  1591k| 132.6 |   214M |  28 | 200 |  66 | 316 | 794k|  2 |  12 | 621 | 1.065605e+02 | 2.186137e+02 | 105.15%|  37.82%
 84.6s| 12100 | 11934 |  1605k| 132.7 |   216M |  28 | 200 |  66 | 461 | 801k| 10 |  12 | 627 | 1.065887e+02 | 2.186137e+02 | 105.10%|  37.84%
 85.4s| 12200 | 12034 |  1620k| 132.8 |   218M |  28 | 200 |  66 | 461 | 808k|  6 |  12 | 629 | 1.065887e+02 | 2.186137e+02 | 105.10%|  37.84%
 86.2s| 12300 | 12134 |  1634k| 132.9 |   220M |  28 | 200 |  66 | 569 | 814k|  7 |  12 | 630 | 1.067532e+02 | 2.186137e+02 | 104.78%|  37.86%
 86.9s| 12400 | 12230 |  1648k| 132.9 |   225M |  28 | 200 |  65 | 526 | 821k|  8 |  12 | 632 | 1.068783e+02 | 2.186137e+02 | 104.54%|  37.87%
 87.5s| 12500 | 12328 |  1663k| 133.1 |   225M |  28 | 200 |  65 | 566 | 827k|  6 |  12 | 639 | 1.070604e+02 | 2.186137e+02 | 104.20%|  37.88%
 88.2s| 12600 | 12424 |  1677k| 133.1 |   226M |  28 | 200 |  66 | 526 | 834k|  7 |  13 | 642 | 1.071632e+02 | 2.186137e+02 | 104.00%|  37.89%
 88.9s| 12700 | 12524 |  1691k| 133.2 |   227M |  28 | 200 |  66 | 553 | 841k|  4 |  13 | 642 | 1.071657e+02 | 2.186137e+02 | 104.00%|  37.90%
 89.5s| 12800 | 12620 |  1704k| 133.2 |   234M |  28 | 200 |  67 | 499 | 847k|  3 |  15 | 646 | 1.072514e+02 | 2.186137e+02 | 103.83%|  37.92%
 90.2s| 12900 | 12720 |  1717k| 133.1 |   235M |  28 | 200 |  67 | 473 | 854k|  8 |  15 | 646 | 1.072898e+02 | 2.186137e+02 | 103.76%|  37.93%
 90.9s| 13000 | 12818 |  1734k| 133.4 |   237M |  28 | 200 |  67 | 672 | 861k| 10 |  15 | 651 | 1.073522e+02 | 2.186137e+02 | 103.64%|  37.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.5s| 13100 | 12912 |  1747k| 133.4 |   238M |  28 | 200 |  67 | 568 | 867k|  6 |  15 | 653 | 1.074020e+02 | 2.186137e+02 | 103.55%|  37.95%
 92.3s| 13200 | 13010 |  1762k| 133.5 |   239M |  28 | 200 |  68 | 528 | 874k|  4 |  17 | 655 | 1.075413e+02 | 2.186137e+02 | 103.28%|  37.96%
 92.9s| 13300 | 13110 |  1775k| 133.5 |   241M |  28 | 200 |  68 | 488 | 880k|  3 |  17 | 660 | 1.075413e+02 | 2.186137e+02 | 103.28%|  37.97%
 93.5s| 13400 | 13208 |  1790k| 133.6 |   241M |  28 | 200 |  66 | 517 | 887k|  8 |  17 | 664 | 1.075820e+02 | 2.186137e+02 | 103.21%|  37.98%
 94.2s| 13500 | 13308 |  1804k| 133.6 |   243M |  28 | 200 |  66 | 573 | 894k|  9 |  17 | 667 | 1.075820e+02 | 2.186137e+02 | 103.21%|  37.99%
 94.8s| 13600 | 13408 |  1817k| 133.7 |   245M |  28 | 200 |  65 | 559 | 900k|  8 |  17 | 669 | 1.076822e+02 | 2.186137e+02 | 103.02%|  38.00%
 95.5s| 13700 | 13504 |  1831k| 133.7 |   246M |  28 | 200 |  65 | 473 | 907k|  7 |  17 | 671 | 1.077709e+02 | 2.186137e+02 | 102.85%|  38.02%
 96.2s| 13800 | 13602 |  1846k| 133.8 |   249M |  28 | 200 |  65 | 538 | 914k|  6 |  17 | 672 | 1.079626e+02 | 2.186137e+02 | 102.49%|  38.04%
 96.8s| 13900 | 13698 |  1860k| 133.8 |   251M |  28 | 200 |  64 | 456 | 920k|  9 |  17 | 675 | 1.080628e+02 | 2.186137e+02 | 102.30%|  38.05%
 97.5s| 14000 | 13790 |  1873k| 133.8 |   252M |  28 | 200 |  64 | 536 | 926k|  6 |  17 | 676 | 1.083900e+02 | 2.186137e+02 | 101.69%|  38.07%
 98.1s| 14100 | 13890 |  1886k| 133.8 |   253M |  28 | 200 |  64 | 549 | 932k|  7 |  17 | 679 | 1.085331e+02 | 2.186137e+02 | 101.43%|  38.08%
 98.7s| 14200 | 13986 |  1900k| 133.8 |   257M |  28 | 200 |  64 | 603 | 939k|  5 |  17 | 683 | 1.085390e+02 | 2.186137e+02 | 101.41%|  38.09%
 99.3s| 14300 | 14080 |  1912k| 133.7 |   258M |  28 | 200 |  64 | 575 | 945k|  8 |  17 | 687 | 1.085704e+02 | 2.186137e+02 | 101.36%|  38.10%
 99.9s| 14400 | 14178 |  1924k| 133.7 |   259M |  28 | 200 |  64 | 503 | 952k|  9 |  17 | 690 | 1.088252e+02 | 2.186137e+02 | 100.89%|  38.11%
  101s| 14500 | 14276 |  1939k| 133.7 |   261M |  28 | 200 |  64 | 536 | 958k|  8 |  17 | 698 | 1.088575e+02 | 2.186137e+02 | 100.83%|  38.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s| 14600 | 14376 |  1952k| 133.7 |   261M |  28 | 200 |  64 | 429 | 964k|  6 |  17 | 701 | 1.088575e+02 | 2.186137e+02 | 100.83%|  38.12%
  102s| 14700 | 14472 |  1964k| 133.6 |   263M |  28 | 200 |  64 | 529 | 970k|  8 |  17 | 705 | 1.088873e+02 | 2.186137e+02 | 100.77%|  38.13%
  102s| 14800 | 14572 |  1978k| 133.7 |   266M |  28 | 200 |  64 | 572 | 977k|  6 |  17 | 707 | 1.088873e+02 | 2.186137e+02 | 100.77%|  38.14%
  103s| 14900 | 14672 |  1990k| 133.6 |   267M |  28 | 200 |  64 | 465 | 983k|  8 |  17 | 709 | 1.089003e+02 | 2.186137e+02 | 100.75%|  38.15%
  104s| 15000 | 14770 |  2003k| 133.6 |   269M |  28 | 200 |  64 | 487 | 989k|  5 |  17 | 709 | 1.090266e+02 | 2.186137e+02 | 100.51%|  38.16%
  104s| 15100 | 14870 |  2015k| 133.5 |   271M |  28 | 200 |  64 | 486 | 994k|  5 |  17 | 710 | 1.092146e+02 | 2.186137e+02 | 100.17%|  38.17%
  105s| 15200 | 14966 |  2028k| 133.4 |   272M |  28 | 200 |  64 | 607 |1001k|  7 |  17 | 712 | 1.093335e+02 | 2.186137e+02 |  99.95%|  38.19%
  106s| 15300 | 15062 |  2040k| 133.3 |   273M |  28 | 200 |  64 | 546 |1006k|  4 |  17 | 715 | 1.096225e+02 | 2.186137e+02 |  99.42%|  38.20%
  106s| 15400 | 15162 |  2054k| 133.4 |   276M |  28 | 200 |  64 | 579 |1013k|  7 |  17 | 715 | 1.098512e+02 | 2.186137e+02 |  99.01%|  38.21%
  107s| 15500 | 15256 |  2067k| 133.4 |   280M |  28 | 200 |  64 | 513 |1019k|  5 |  17 | 717 | 1.099131e+02 | 2.186137e+02 |  98.90%|  38.23%
  108s| 15600 | 15354 |  2081k| 133.4 |   282M |  28 | 200 |  64 | 597 |1025k|  7 |  17 | 722 | 1.100587e+02 | 2.186137e+02 |  98.63%|  38.24%
  108s| 15700 | 15454 |  2094k| 133.4 |   282M |  28 | 200 |  64 | 556 |1031k|  8 |  17 | 724 | 1.100587e+02 | 2.186137e+02 |  98.63%|  38.24%
  109s| 15800 | 15552 |  2108k| 133.4 |   286M |  28 | 200 |  64 | 614 |1037k|  7 |  17 | 730 | 1.101531e+02 | 2.186137e+02 |  98.46%|  38.26%
  110s| 15900 | 15648 |  2121k| 133.4 |   286M |  28 | 200 |  64 | 521 |1043k|  4 |  17 | 735 | 1.101723e+02 | 2.186137e+02 |  98.43%|  38.27%
  110s| 16000 | 15748 |  2135k| 133.4 |   288M |  28 | 200 |  64 | 512 |1050k|  6 |  17 | 736 | 1.101829e+02 | 2.186137e+02 |  98.41%|  38.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  111s| 16100 | 15848 |  2150k| 133.6 |   289M |  28 | 200 |  64 | 612 |1057k|  8 |  17 | 738 | 1.102546e+02 | 2.186137e+02 |  98.28%|  38.29%
  112s| 16200 | 15948 |  2163k| 133.5 |   290M |  28 | 200 |  64 | 406 |1063k|  2 |  17 | 741 | 1.102604e+02 | 2.186137e+02 |  98.27%|  38.30%
  112s| 16300 | 16044 |  2177k| 133.6 |   291M |  28 | 200 |  64 | 615 |1069k|  5 |  17 | 744 | 1.103056e+02 | 2.186137e+02 |  98.19%|  38.31%
  113s| 16400 | 16140 |  2190k| 133.6 |   292M |  28 | 200 |  64 | 504 |1076k|  4 |  17 | 746 | 1.104878e+02 | 2.186137e+02 |  97.86%|  38.32%
  114s| 16500 | 16234 |  2204k| 133.6 |   294M |  28 | 200 |  64 | 572 |1082k|  8 |  17 | 749 | 1.106088e+02 | 2.186137e+02 |  97.65%|  38.34%
  114s| 16600 | 16334 |  2218k| 133.7 |   294M |  28 | 200 |  64 | 517 |1089k|  8 |  17 | 749 | 1.106404e+02 | 2.186137e+02 |  97.59%|  38.35%
  115s| 16700 | 16434 |  2233k| 133.7 |   298M |  28 | 200 |  64 | 578 |1095k|  6 |  17 | 750 | 1.106604e+02 | 2.186137e+02 |  97.55%|  38.36%
  116s| 16800 | 16534 |  2247k| 133.8 |   300M |  28 | 200 |  64 | 449 |1102k|  4 |  17 | 751 | 1.106908e+02 | 2.186137e+02 |  97.50%|  38.38%
  116s| 16900 | 16630 |  2260k| 133.7 |   302M |  28 | 200 |  64 | 489 |1108k|  7 |  17 | 756 | 1.106939e+02 | 2.186137e+02 |  97.49%|  38.39%
  117s| 17000 | 16730 |  2273k| 133.7 |   303M |  28 | 200 |  64 | 512 |1114k|  8 |  17 | 756 | 1.107323e+02 | 2.186137e+02 |  97.43%|  38.40%
  117s| 17100 | 16830 |  2287k| 133.8 |   303M |  28 | 200 |  64 | 575 |1121k| 10 |  17 | 760 | 1.107760e+02 | 2.186137e+02 |  97.35%|  38.41%
  118s| 17200 | 16930 |  2301k| 133.8 |   305M |  28 | 200 |  64 | 379 |1127k|  3 |  17 | 764 | 1.109417e+02 | 2.186137e+02 |  97.05%|  38.42%
  119s| 17300 | 17030 |  2315k| 133.8 |   306M |  28 | 200 |  64 | 461 |1134k|  7 |  17 | 766 | 1.110299e+02 | 2.186137e+02 |  96.90%|  38.43%
  120s| 17400 | 17130 |  2329k| 133.8 |   308M |  28 | 200 |  64 | 480 |1140k|  3 |  17 | 769 | 1.111335e+02 | 2.186137e+02 |  96.71%|  38.45%
  120s| 17500 | 17228 |  2342k| 133.9 |   309M |  28 | 200 |  64 | 543 |1147k|  6 |  17 | 772 | 1.112213e+02 | 2.186137e+02 |  96.56%|  38.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  121s| 17600 | 17328 |  2357k| 133.9 |   310M |  28 | 200 |  64 | 592 |1153k|  8 |  17 | 778 | 1.113529e+02 | 2.186137e+02 |  96.33%|  38.47%
  122s| 17700 | 17428 |  2371k| 133.9 |   312M |  28 | 200 |  64 | 516 |1160k|  7 |  17 | 780 | 1.114316e+02 | 2.186137e+02 |  96.19%|  38.49%
  122s| 17800 | 17528 |  2385k| 134.0 |   317M |  28 | 200 |  64 | 542 |1166k|  6 |  17 | 782 | 1.116478e+02 | 2.186137e+02 |  95.81%|  38.50%
  123s| 17900 | 17624 |  2397k| 133.9 |   318M |  28 | 200 |  64 | 505 |1172k|  9 |  17 | 784 | 1.118476e+02 | 2.186137e+02 |  95.46%|  38.51%
  124s| 18000 | 17720 |  2411k| 133.9 |   320M |  28 | 200 |  64 | 418 |1178k|  4 |  17 | 786 | 1.118788e+02 | 2.186137e+02 |  95.40%|  38.53%
  124s| 18100 | 17816 |  2424k| 133.9 |   322M |  28 | 200 |  64 | 573 |1185k|  7 |  17 | 787 | 1.118961e+02 | 2.186137e+02 |  95.37%|  38.54%
  125s| 18200 | 17912 |  2438k| 134.0 |   323M |  28 | 200 |  64 | 585 |1191k|  7 |  17 | 789 | 1.119412e+02 | 2.186137e+02 |  95.29%|  38.55%
  126s| 18300 | 18006 |  2451k| 133.9 |   325M |  28 | 200 |  64 | 470 |1198k|  3 |  17 | 791 | 1.121657e+02 | 2.186137e+02 |  94.90%|  38.57%
  126s| 18400 | 18106 |  2465k| 134.0 |   326M |  28 | 200 |  64 | 515 |1204k|  8 |  17 | 795 | 1.122178e+02 | 2.186137e+02 |  94.81%|  38.58%
  127s| 18500 | 18206 |  2478k| 134.0 |   332M |  28 | 200 |  64 | 519 |1211k|  8 |  17 | 795 | 1.122665e+02 | 2.186137e+02 |  94.73%|  38.59%
  127s| 18600 | 18304 |  2490k| 133.9 |   332M |  28 | 200 |  64 | 470 |1216k|  3 |  17 | 796 | 1.123211e+02 | 2.186137e+02 |  94.63%|  38.60%
  128s| 18700 | 18400 |  2505k| 133.9 |   334M |  28 | 200 |  64 | 501 |1223k|  8 |  17 | 797 | 1.124986e+02 | 2.186137e+02 |  94.33%|  38.62%
  129s| 18800 | 18500 |  2517k| 133.9 |   337M |  28 | 200 |  64 | 591 |1229k|  9 |  17 | 808 | 1.126129e+02 | 2.186137e+02 |  94.13%|  38.64%
  129s| 18900 | 18596 |  2530k| 133.9 |   338M |  28 | 200 |  64 | 368 |1235k|  4 |  17 | 810 | 1.127591e+02 | 2.186137e+02 |  93.88%|  38.65%
  130s| 19000 | 18696 |  2546k| 134.0 |   339M |  28 | 200 |  64 | 661 |1242k| 12 |  17 | 813 | 1.127724e+02 | 2.186137e+02 |  93.85%|  38.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  131s| 19100 | 18794 |  2559k| 134.0 |   340M |  28 | 200 |  64 | 534 |1248k|  8 |  17 | 815 | 1.128061e+02 | 2.186137e+02 |  93.80%|  38.67%
  131s| 19200 | 18894 |  2573k| 134.0 |   343M |  28 | 200 |  64 | 518 |1255k|  3 |  17 | 818 | 1.128267e+02 | 2.186137e+02 |  93.76%|  38.69%
  132s| 19300 | 18992 |  2587k| 134.1 |   343M |  28 | 200 |  64 | 534 |1261k|  5 |  17 | 820 | 1.128605e+02 | 2.186137e+02 |  93.70%|  38.70%
  133s| 19400 | 19090 |  2600k| 134.1 |   344M |  28 | 200 |  65 | 514 |1267k|  8 |  19 | 825 | 1.128967e+02 | 2.186137e+02 |  93.64%|  38.71%
  133s| 19500 | 19188 |  2616k| 134.1 |   346M |  28 | 200 |  65 | 575 |1274k|  7 |  19 | 826 | 1.129261e+02 | 2.186137e+02 |  93.59%|  38.73%
  134s| 19600 | 19284 |  2630k| 134.2 |   347M |  28 | 200 |  65 | 589 |1280k|  5 |  19 | 827 | 1.129991e+02 | 2.186137e+02 |  93.47%|  38.74%
  135s| 19700 | 19382 |  2643k| 134.2 |   348M |  28 | 200 |  65 | 608 |1286k|  8 |  19 | 830 | 1.132093e+02 | 2.186137e+02 |  93.11%|  38.76%
  135s| 19800 | 19478 |  2656k| 134.2 |   349M |  28 | 200 |  65 | 498 |1293k|  4 |  19 | 835 | 1.133260e+02 | 2.186137e+02 |  92.91%|  38.77%
  136s| 19900 | 19578 |  2669k| 134.1 |   351M |  28 | 200 |  65 | 462 |1299k|  5 |  19 | 835 | 1.134236e+02 | 2.186137e+02 |  92.74%|  38.79%
  137s| 20000 | 19676 |  2683k| 134.2 |   352M |  28 | 200 |  65 | 471 |1305k|  6 |  19 | 836 | 1.134268e+02 | 2.186137e+02 |  92.74%|  38.80%
  137s| 20100 | 19776 |  2696k| 134.1 |   355M |  28 | 200 |  65 | 520 |1311k|  4 |  19 | 837 | 1.135554e+02 | 2.186137e+02 |  92.52%|  38.82%
L 138s| 20157 | 19833 |  2702k| 134.1 |    rins|  28 | 200 |  65 | 622 |1314k|  5 |  19 | 839 | 1.135554e+02 | 2.186137e+02 |  92.52%|  38.82%
  138s| 20200 | 19876 |  2708k| 134.1 |   356M |  28 | 200 |  65 | 423 |1317k|  8 |  19 | 841 | 1.135554e+02 | 2.186137e+02 |  92.52%|  38.82%
  139s| 20300 | 19976 |  2723k| 134.2 |   360M |  28 | 200 |  65 | 599 |1324k|  8 |  19 | 846 | 1.136062e+02 | 2.186137e+02 |  92.43%|  38.83%
L 139s| 20357 | 20024 |  2731k| 134.2 |    rins|  28 | 200 |  65 | 507 |1327k|  7 |  19 | 847 | 1.137089e+02 | 2.181279e+02 |  91.83%|  38.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  140s| 20400 | 20067 |  2738k| 134.2 |   362M |  28 | 200 |  65 | 498 |1331k| 11 |  19 | 847 | 1.137089e+02 | 2.181279e+02 |  91.83%|  38.85%
  140s| 20500 | 20167 |  2752k| 134.2 |   362M |  28 | 200 |  65 | 564 |1337k|  4 |  19 | 851 | 1.137539e+02 | 2.181279e+02 |  91.75%|  38.86%
  141s| 20600 | 20263 |  2764k| 134.2 |   363M |  28 | 200 |  65 | 468 |1343k|  7 |  19 | 854 | 1.138534e+02 | 2.181279e+02 |  91.59%|  38.87%
L 142s| 20700 | 20361 |  2776k| 134.1 |    rins|  28 | 200 |  65 | 741 |1349k| 11 |  19 | 855 | 1.139664e+02 | 2.181279e+02 |  91.40%|  38.88%
  142s| 20800 | 20459 |  2790k| 134.2 |   367M |  28 | 200 |  65 | 585 |1355k| 10 |  19 | 858 | 1.140468e+02 | 2.181279e+02 |  91.26%|  38.89%
  143s| 20900 | 20555 |  2804k| 134.2 |   368M |  28 | 200 |  65 | 606 |1362k|  8 |  19 | 862 | 1.141356e+02 | 2.181279e+02 |  91.11%|  38.90%
  144s| 21000 | 20655 |  2819k| 134.2 |   369M |  28 | 200 |  65 | 605 |1368k|  3 |  19 | 863 | 1.141652e+02 | 2.181279e+02 |  91.06%|  38.91%
  145s| 21100 | 20753 |  2832k| 134.2 |   370M |  28 | 200 |  64 | 462 |1375k|  8 |  19 | 865 | 1.142493e+02 | 2.181279e+02 |  90.92%|  38.92%
L 145s| 21198 | 20846 |  2845k| 134.2 |    rins|  28 | 200 |  64 | 593 |1381k|  7 |  19 | 867 | 1.142585e+02 | 2.178390e+02 |  90.65%|  38.93%
  145s| 21200 | 20848 |  2845k| 134.2 |   372M |  28 | 200 |  64 | 674 |1381k|  6 |  19 | 867 | 1.142585e+02 | 2.178390e+02 |  90.65%|  38.93%
  146s| 21300 | 20946 |  2857k| 134.1 |   372M |  28 | 200 |  64 | 527 |1387k|  8 |  19 | 869 | 1.142923e+02 | 2.178390e+02 |  90.60%|  38.94%
  147s| 21400 | 21042 |  2870k| 134.1 |   374M |  28 | 200 |  64 | 455 |1393k|  5 |  19 | 872 | 1.143574e+02 | 2.178390e+02 |  90.49%|  38.95%
  147s| 21500 | 21140 |  2884k| 134.1 |   378M |  28 | 200 |  64 | 596 |1400k| 10 |  19 | 875 | 1.143574e+02 | 2.178390e+02 |  90.49%|  38.96%
  148s| 21600 | 21234 |  2897k| 134.1 |   379M |  28 | 200 |  64 | 416 |1406k|  5 |  19 | 876 | 1.145062e+02 | 2.178390e+02 |  90.24%|  38.97%
  149s| 21700 | 21332 |  2912k| 134.2 |   380M |  28 | 200 |  64 | 613 |1413k|  7 |  19 | 876 | 1.146557e+02 | 2.178390e+02 |  89.99%|  38.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  149s| 21800 | 21428 |  2927k| 134.3 |   383M |  28 | 200 |  64 | 499 |1420k|  8 |  19 | 877 | 1.146695e+02 | 2.178390e+02 |  89.97%|  38.99%
  150s| 21900 | 21520 |  2940k| 134.2 |   385M |  28 | 200 |  64 | 652 |1426k|  6 |  19 | 882 | 1.147730e+02 | 2.178390e+02 |  89.80%|  39.00%
  151s| 22000 | 21616 |  2954k| 134.3 |   387M |  28 | 200 |  64 | 563 |1432k|  9 |  19 | 884 | 1.149073e+02 | 2.178390e+02 |  89.58%|  39.01%
  151s| 22100 | 21714 |  2968k| 134.3 |   388M |  28 | 200 |  64 | 545 |1439k|  9 |  19 | 886 | 1.149660e+02 | 2.178390e+02 |  89.48%|  39.02%
  152s| 22200 | 21812 |  2984k| 134.4 |   391M |  28 | 200 |  64 | 614 |1446k|  8 |  19 | 887 | 1.150335e+02 | 2.178390e+02 |  89.37%|  39.03%
  153s| 22300 | 21910 |  2996k| 134.4 |   392M |  28 | 200 |  64 | 597 |1452k|  7 |  19 | 891 | 1.150514e+02 | 2.178390e+02 |  89.34%|  39.04%
  153s| 22400 | 22004 |  3011k| 134.4 |   393M |  28 | 200 |  64 | 472 |1459k|  4 |  19 | 892 | 1.151794e+02 | 2.178390e+02 |  89.13%|  39.05%
  154s| 22500 | 22102 |  3024k| 134.4 |   393M |  28 | 200 |  64 | 507 |1465k|  5 |  19 | 894 | 1.152287e+02 | 2.178390e+02 |  89.05%|  39.06%
  155s| 22600 | 22200 |  3037k| 134.4 |   394M |  28 | 200 |  64 | 516 |1471k|  8 |  19 | 896 | 1.153056e+02 | 2.178390e+02 |  88.92%|  39.07%
  156s| 22700 | 22290 |  3050k| 134.4 |   400M |  28 | 200 |  65 | 622 |1477k|  9 |  21 | 898 | 1.153701e+02 | 2.178390e+02 |  88.82%|  39.08%
  156s| 22800 | 22384 |  3062k| 134.3 |   403M |  28 | 200 |  65 | 462 |1483k|  5 |  21 | 899 | 1.154151e+02 | 2.178390e+02 |  88.74%|  39.09%
  157s| 22900 | 22474 |  3076k| 134.3 |   403M |  28 | 200 |  65 | 516 |1489k|  9 |  21 | 900 | 1.156333e+02 | 2.178390e+02 |  88.39%|  39.10%
  157s| 23000 | 22570 |  3089k| 134.3 |   404M |  28 | 200 |  65 | 467 |1495k|  5 |  21 | 901 | 1.158334e+02 | 2.178390e+02 |  88.06%|  39.11%
  158s| 23100 | 22668 |  3103k| 134.3 |   406M |  28 | 200 |  64 | 498 |1502k|  8 |  21 | 903 | 1.158991e+02 | 2.178390e+02 |  87.96%|  39.12%
  159s| 23200 | 22766 |  3116k| 134.3 |   406M |  28 | 200 |  64 | 529 |1508k|  8 |  21 | 904 | 1.159753e+02 | 2.178390e+02 |  87.83%|  39.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  159s| 23300 | 22866 |  3128k| 134.3 |   409M |  28 | 200 |  64 | 518 |1514k|  6 |  21 | 905 | 1.160639e+02 | 2.178390e+02 |  87.69%|  39.14%
  160s| 23400 | 22962 |  3141k| 134.2 |   409M |  28 | 200 |  64 | 562 |1520k|  4 |  21 | 906 | 1.162001e+02 | 2.178390e+02 |  87.47%|  39.15%
  161s| 23500 | 23060 |  3154k| 134.2 |   412M |  28 | 200 |  64 | 551 |1526k|  8 |  21 | 906 | 1.163122e+02 | 2.178390e+02 |  87.29%|  39.16%
  161s| 23600 | 23156 |  3166k| 134.2 |   413M |  28 | 200 |  64 | 497 |1532k|  6 |  21 | 906 | 1.163546e+02 | 2.178390e+02 |  87.22%|  39.17%
L 162s| 23624 | 23176 |  3169k| 134.1 |crossove|  30 | 200 |  64 | 695 |1534k|  6 |  21 | 906 | 1.163565e+02 | 2.178390e+02 |  87.22%|  39.18%
  162s| 23700 | 23240 |  3179k| 134.2 |   415M |  30 | 200 |  64 | 610 |1538k|  7 |  21 | 907 | 1.163619e+02 | 2.178390e+02 |  87.21%|  39.19%
  163s| 23800 | 23330 |  3191k| 134.1 |   416M |  30 | 200 |  64 | 585 |1545k|  4 |  21 | 908 | 1.164592e+02 | 2.178390e+02 |  87.05%|  39.20%
  163s| 23900 | 23430 |  3205k| 134.1 |   419M |  30 | 200 |  64 | 493 |1551k|  8 |  21 | 911 | 1.165157e+02 | 2.178390e+02 |  86.96%|  39.21%
  164s| 24000 | 23524 |  3219k| 134.1 |   419M |  30 | 200 |  64 | 570 |1558k|  8 |  21 | 912 | 1.165390e+02 | 2.178390e+02 |  86.92%|  39.21%
