solving instance transportation 5 4 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 61 impls, 2 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 61 implications, 2 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2124s|262200 |249362 | 35830k| 136.7 |  4400M |  38 | 200 |  76 | 626 |  16M|  9 | 172 |2459 | 1.516866e+02 | 2.338157e+02 |  54.14%|  33.81%
 2125s|262300 |249446 | 35842k| 136.6 |  4400M |  38 | 200 |  76 | 498 |  16M|  7 | 172 |2459 | 1.516881e+02 | 2.338157e+02 |  54.14%|  33.81%
 2126s|262400 |249538 | 35854k| 136.6 |  4401M |  38 | 200 |  76 | 578 |  16M|  1 | 172 |2459 | 1.516974e+02 | 2.338157e+02 |  54.13%|  33.81%
 2126s|262500 |249632 | 35868k| 136.6 |  4403M |  38 | 200 |  76 | 509 |  16M|  8 | 172 |2459 | 1.517073e+02 | 2.338157e+02 |  54.12%|  33.81%
 2127s|262600 |249724 | 35882k| 136.6 |  4403M |  38 | 200 |  76 | 502 |  16M|  6 | 172 |2459 | 1.517214e+02 | 2.338157e+02 |  54.11%|  33.82%
 2128s|262700 |249812 | 35897k| 136.6 |  4406M |  38 | 200 |  76 | 531 |  16M|  5 | 172 |2459 | 1.517217e+02 | 2.338157e+02 |  54.11%|  33.82%
 2129s|262800 |249900 | 35909k| 136.6 |  4406M |  38 | 200 |  76 | 596 |  16M| 10 | 172 |2460 | 1.517242e+02 | 2.338157e+02 |  54.11%|  33.82%
 2130s|262900 |249988 | 35922k| 136.6 |  4408M |  38 | 200 |  76 | 578 |  16M|  4 | 172 |2460 | 1.517389e+02 | 2.338157e+02 |  54.09%|  33.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2131s|263000 |250086 | 35935k| 136.6 |  4409M |  38 | 200 |  76 | 584 |  16M|  5 | 172 |2461 | 1.517528e+02 | 2.338157e+02 |  54.08%|  33.82%
 2132s|263100 |250176 | 35947k| 136.6 |  4410M |  38 | 200 |  76 | 731 |  16M|  6 | 172 |2461 | 1.517678e+02 | 2.338157e+02 |  54.06%|  33.82%
 2133s|263200 |250272 | 35961k| 136.6 |  4410M |  38 | 200 |  76 | 580 |  16M|  3 | 172 |2461 | 1.517735e+02 | 2.338157e+02 |  54.06%|  33.82%
 2135s|263300 |250360 | 35973k| 136.6 |  4413M |  38 | 200 |  76 | 636 |  16M|  8 | 172 |2461 | 1.517774e+02 | 2.338157e+02 |  54.05%|  33.83%
 2135s|263400 |250452 | 35988k| 136.6 |  4413M |  38 | 200 |  76 | 596 |  16M|  8 | 172 |2461 | 1.517859e+02 | 2.338157e+02 |  54.04%|  33.83%
 2137s|263500 |250546 | 36001k| 136.6 |  4414M |  38 | 200 |  76 | 546 |  16M|  7 | 172 |2461 | 1.517929e+02 | 2.338157e+02 |  54.04%|  33.83%
 2137s|263600 |250640 | 36014k| 136.6 |  4415M |  38 | 200 |  76 | 490 |  16M|  9 | 172 |2462 | 1.517976e+02 | 2.338157e+02 |  54.03%|  33.83%
 2138s|263700 |250736 | 36027k| 136.6 |  4418M |  38 | 200 |  76 | 471 |  16M|  4 | 172 |2463 | 1.518006e+02 | 2.338157e+02 |  54.03%|  33.84%
 2139s|263800 |250824 | 36042k| 136.6 |  4419M |  38 | 200 |  76 | 543 |  16M|  9 | 172 |2463 | 1.518127e+02 | 2.338157e+02 |  54.02%|  33.84%
 2140s|263900 |250914 | 36055k| 136.6 |  4419M |  38 | 200 |  76 | 628 |  16M|  5 | 172 |2463 | 1.518217e+02 | 2.338157e+02 |  54.01%|  33.84%
 2141s|264000 |251000 | 36068k| 136.6 |  4420M |  38 | 200 |  76 | 539 |  16M|  7 | 172 |2463 | 1.518466e+02 | 2.338157e+02 |  53.98%|  33.84%
 2142s|264100 |251094 | 36082k| 136.6 |  4421M |  38 | 200 |  76 | 642 |  16M|  8 | 172 |2464 | 1.518484e+02 | 2.338157e+02 |  53.98%|  33.84%
 2143s|264200 |251176 | 36097k| 136.6 |  4422M |  38 | 200 |  76 | 600 |  16M|  6 | 173 |2465 | 1.518555e+02 | 2.338157e+02 |  53.97%|  33.84%
 2143s|264300 |251264 | 36108k| 136.6 |  4422M |  38 | 200 |  76 | 736 |  16M|  9 | 173 |2465 | 1.518634e+02 | 2.338157e+02 |  53.96%|  33.85%
 2145s|264400 |251358 | 36122k| 136.6 |  4425M |  38 | 200 |  76 | 525 |  16M|  8 | 173 |2465 | 1.518660e+02 | 2.338157e+02 |  53.96%|  33.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2145s|264500 |251450 | 36135k| 136.6 |  4425M |  38 | 200 |  76 | 516 |  16M|  8 | 174 |2465 | 1.518721e+02 | 2.338157e+02 |  53.96%|  33.85%
 2146s|264600 |251544 | 36147k| 136.6 |  4427M |  38 | 200 |  76 | 464 |  16M|  6 | 174 |2468 | 1.518785e+02 | 2.338157e+02 |  53.95%|  33.85%
 2147s|264700 |251638 | 36161k| 136.6 |  4427M |  38 | 200 |  76 | 630 |  16M|  6 | 174 |2468 | 1.518863e+02 | 2.338157e+02 |  53.94%|  33.85%
 2148s|264800 |251730 | 36176k| 136.6 |  4429M |  38 | 200 |  76 | 658 |  16M|  8 | 174 |2468 | 1.518899e+02 | 2.338157e+02 |  53.94%|  33.85%
 2148s|264900 |251820 | 36189k| 136.6 |  4431M |  38 | 200 |  76 | 608 |  16M|  5 | 174 |2468 | 1.518899e+02 | 2.338157e+02 |  53.94%|  33.85%
 2149s|265000 |251912 | 36202k| 136.6 |  4432M |  38 | 200 |  76 | 613 |  16M|  7 | 174 |2468 | 1.518917e+02 | 2.338157e+02 |  53.94%|  33.85%
 2150s|265100 |252002 | 36215k| 136.6 |  4433M |  38 | 200 |  76 | 681 |  16M|  5 | 174 |2468 | 1.519021e+02 | 2.338157e+02 |  53.93%|  33.85%
 2152s|265200 |252090 | 36229k| 136.6 |  4433M |  38 | 200 |  77 | 603 |  16M| 10 | 176 |2469 | 1.519050e+02 | 2.338157e+02 |  53.92%|  33.86%
 2153s|265300 |252188 | 36243k| 136.6 |  4434M |  38 | 200 |  77 | 472 |  16M|  5 | 176 |2470 | 1.519150e+02 | 2.338157e+02 |  53.91%|  33.86%
 2155s|265400 |252268 | 36256k| 136.6 |  4435M |  38 | 200 |  76 | 519 |  16M|  6 | 176 |2471 | 1.519266e+02 | 2.338157e+02 |  53.90%|  33.86%
 2156s|265500 |252352 | 36268k| 136.6 |  4438M |  38 | 200 |  76 | 492 |  16M|  5 | 176 |2471 | 1.519308e+02 | 2.338157e+02 |  53.90%|  33.86%
 2157s|265600 |252440 | 36281k| 136.6 |  4438M |  38 | 200 |  76 | 426 |  16M|  5 | 176 |2471 | 1.519317e+02 | 2.338157e+02 |  53.90%|  33.86%
 2158s|265700 |252534 | 36295k| 136.6 |  4439M |  38 | 200 |  76 | 443 |  16M| 13 | 176 |2471 | 1.519359e+02 | 2.338157e+02 |  53.89%|  33.86%
 2159s|265800 |252620 | 36308k| 136.6 |  4440M |  38 | 200 |  76 | 511 |  16M|  6 | 176 |2471 | 1.519432e+02 | 2.338157e+02 |  53.88%|  33.86%
 2160s|265900 |252718 | 36322k| 136.6 |  4442M |  38 | 200 |  76 | 431 |  16M|  1 | 176 |2471 | 1.519449e+02 | 2.338157e+02 |  53.88%|  33.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2160s|266000 |252810 | 36335k| 136.6 |  4442M |  38 | 200 |  76 | 506 |  16M|  6 | 176 |2471 | 1.519495e+02 | 2.338157e+02 |  53.88%|  33.87%
 2162s|266100 |252906 | 36349k| 136.6 |  4443M |  38 | 200 |  76 | 425 |  16M|  4 | 176 |2472 | 1.519495e+02 | 2.338157e+02 |  53.88%|  33.87%
 2163s|266200 |252994 | 36363k| 136.6 |  4444M |  38 | 200 |  76 | 599 |  16M|  9 | 176 |2472 | 1.519595e+02 | 2.338157e+02 |  53.87%|  33.87%
 2164s|266300 |253092 | 36377k| 136.6 |  4446M |  38 | 200 |  76 | 604 |  16M|  7 | 176 |2472 | 1.519716e+02 | 2.338157e+02 |  53.85%|  33.87%
 2164s|266400 |253182 | 36391k| 136.6 |  4449M |  38 | 200 |  76 | 595 |  16M|  8 | 176 |2473 | 1.519728e+02 | 2.338157e+02 |  53.85%|  33.87%
 2165s|266500 |253264 | 36403k| 136.6 |  4449M |  38 | 200 |  76 | 530 |  16M|  6 | 176 |2473 | 1.519768e+02 | 2.338157e+02 |  53.85%|  33.87%
 2167s|266600 |253362 | 36418k| 136.6 |  4452M |  38 | 200 |  76 | 536 |  16M|  6 | 176 |2473 | 1.519813e+02 | 2.338157e+02 |  53.84%|  33.88%
 2168s|266700 |253448 | 36431k| 136.6 |  4452M |  38 | 200 |  75 | 424 |  16M|  7 | 176 |2473 | 1.519833e+02 | 2.338157e+02 |  53.84%|  33.88%
 2169s|266800 |253532 | 36445k| 136.6 |  4454M |  38 | 200 |  75 | 455 |  16M|  8 | 176 |2473 | 1.519902e+02 | 2.338157e+02 |  53.84%|  33.88%
 2169s|266900 |253622 | 36457k| 136.6 |  4454M |  38 | 200 |  75 | 690 |  16M|  4 | 176 |2473 | 1.519902e+02 | 2.338157e+02 |  53.84%|  33.88%
 2170s|267000 |253716 | 36471k| 136.6 |  4457M |  38 | 200 |  75 | 494 |  16M|  8 | 176 |2473 | 1.519908e+02 | 2.338157e+02 |  53.84%|  33.88%
 2172s|267100 |253808 | 36484k| 136.6 |  4458M |  38 | 200 |  75 | 536 |  16M|  6 | 176 |2473 | 1.519988e+02 | 2.338157e+02 |  53.83%|  33.88%
 2173s|267200 |253904 | 36496k| 136.6 |  4459M |  38 | 200 |  75 | 542 |  16M|  7 | 176 |2473 | 1.519988e+02 | 2.338157e+02 |  53.83%|  33.88%
 2174s|267300 |253998 | 36509k| 136.6 |  4459M |  38 | 200 |  75 | 651 |  16M|  2 | 176 |2473 | 1.520067e+02 | 2.338157e+02 |  53.82%|  33.88%
 2176s|267400 |254080 | 36522k| 136.6 |  4461M |  38 | 200 |  75 | 490 |  16M|  8 | 176 |2473 | 1.520153e+02 | 2.338157e+02 |  53.81%|  33.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2176s|267500 |254174 | 36534k| 136.6 |  4461M |  38 | 200 |  75 | 542 |  16M|  8 | 176 |2474 | 1.520292e+02 | 2.338157e+02 |  53.80%|  33.89%
 2177s|267600 |254262 | 36548k| 136.6 |  4463M |  38 | 200 |  75 | 489 |  16M|  4 | 176 |2474 | 1.520317e+02 | 2.338157e+02 |  53.79%|  33.89%
 2179s|267700 |254356 | 36562k| 136.6 |  4466M |  38 | 200 |  75 | 559 |  16M|  5 | 176 |2474 | 1.520376e+02 | 2.338157e+02 |  53.79%|  33.89%
 2181s|267800 |254444 | 36574k| 136.6 |  4467M |  38 | 200 |  75 | 559 |  16M|  7 | 176 |2474 | 1.520389e+02 | 2.338157e+02 |  53.79%|  33.89%
 2181s|267900 |254544 | 36589k| 136.6 |  4468M |  38 | 200 |  75 | 554 |  16M|  5 | 176 |2474 | 1.520410e+02 | 2.338157e+02 |  53.78%|  33.89%
 2182s|268000 |254632 | 36603k| 136.6 |  4470M |  38 | 200 |  75 | 638 |  16M|  8 | 176 |2474 | 1.520437e+02 | 2.338157e+02 |  53.78%|  33.89%
 2183s|268100 |254730 | 36617k| 136.6 |  4472M |  38 | 200 |  75 | 425 |  16M|  7 | 176 |2474 | 1.520463e+02 | 2.338157e+02 |  53.78%|  33.89%
 2184s|268200 |254820 | 36630k| 136.6 |  4474M |  38 | 200 |  75 | 439 |  16M|  7 | 176 |2474 | 1.520465e+02 | 2.338157e+02 |  53.78%|  33.90%
 2184s|268300 |254913 | 36643k| 136.6 |  4475M |  38 | 200 |  75 | 535 |  16M|  7 | 176 |2474 | 1.520489e+02 | 2.338157e+02 |  53.78%|  33.90%
 2185s|268400 |255009 | 36656k| 136.6 |  4475M |  38 | 200 |  75 | 617 |  16M|  9 | 176 |2474 | 1.520560e+02 | 2.338157e+02 |  53.77%|  33.90%
 2186s|268500 |255101 | 36671k| 136.6 |  4477M |  38 | 200 |  75 | 447 |  16M|  8 | 176 |2475 | 1.520608e+02 | 2.338157e+02 |  53.76%|  33.90%
 2187s|268600 |255189 | 36684k| 136.6 |  4477M |  38 | 200 |  75 | 543 |  16M| 11 | 176 |2475 | 1.520621e+02 | 2.338157e+02 |  53.76%|  33.91%
 2188s|268700 |255275 | 36698k| 136.6 |  4479M |  38 | 200 |  75 | 580 |  16M|  5 | 176 |2477 | 1.520657e+02 | 2.338157e+02 |  53.76%|  33.91%
 2189s|268800 |255375 | 36711k| 136.6 |  4480M |  38 | 200 |  75 | 596 |  16M|  6 | 176 |2477 | 1.520719e+02 | 2.338157e+02 |  53.75%|  33.91%
 2190s|268900 |255465 | 36725k| 136.6 |  4481M |  38 | 200 |  75 | 472 |  16M|  5 | 176 |2477 | 1.520786e+02 | 2.338157e+02 |  53.75%|  33.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2191s|269000 |255557 | 36737k| 136.6 |  4483M |  38 | 200 |  75 | 503 |  16M|  4 | 176 |2477 | 1.520790e+02 | 2.338157e+02 |  53.75%|  33.91%
 2192s|269100 |255649 | 36750k| 136.6 |  4483M |  38 | 200 |  75 | 373 |  16M|  2 | 176 |2477 | 1.520820e+02 | 2.338157e+02 |  53.74%|  33.91%
 2193s|269200 |255735 | 36765k| 136.6 |  4484M |  38 | 200 |  75 | 554 |  16M|  6 | 176 |2477 | 1.520830e+02 | 2.338157e+02 |  53.74%|  33.91%
 2194s|269300 |255823 | 36779k| 136.6 |  4485M |  38 | 200 |  75 | 463 |  16M|  2 | 176 |2477 | 1.520830e+02 | 2.338157e+02 |  53.74%|  33.91%
 2195s|269400 |255911 | 36793k| 136.6 |  4486M |  38 | 200 |  75 | 651 |  16M|  9 | 176 |2477 | 1.520937e+02 | 2.338157e+02 |  53.73%|  33.91%
 2196s|269500 |256007 | 36807k| 136.6 |  4487M |  38 | 200 |  75 | 585 |  16M|  7 | 176 |2477 | 1.520986e+02 | 2.338157e+02 |  53.73%|  33.92%
 2197s|269600 |256097 | 36819k| 136.6 |  4488M |  38 | 200 |  75 | 551 |  16M|  8 | 176 |2477 | 1.521042e+02 | 2.338157e+02 |  53.72%|  33.92%
 2197s|269700 |256193 | 36833k| 136.6 |  4489M |  38 | 200 |  75 | 442 |  16M|  8 | 176 |2478 | 1.521075e+02 | 2.338157e+02 |  53.72%|  33.92%
 2198s|269800 |256289 | 36847k| 136.6 |  4491M |  38 | 200 |  75 | 567 |  16M|  7 | 176 |2478 | 1.521160e+02 | 2.338157e+02 |  53.71%|  33.92%
 2200s|269900 |256383 | 36860k| 136.6 |  4493M |  38 | 200 |  75 | 682 |  16M|  6 | 176 |2478 | 1.521203e+02 | 2.338157e+02 |  53.70%|  33.92%
 2201s|270000 |256475 | 36874k| 136.6 |  4494M |  38 | 200 |  75 | 525 |  16M|  9 | 176 |2478 | 1.521203e+02 | 2.338157e+02 |  53.70%|  33.92%
 2201s|270100 |256569 | 36888k| 136.6 |  4496M |  38 | 200 |  75 | 454 |  16M|  7 | 176 |2478 | 1.521245e+02 | 2.338157e+02 |  53.70%|  33.92%
 2202s|270200 |256653 | 36901k| 136.6 |  4496M |  38 | 200 |  75 | 580 |  16M|  8 | 176 |2478 | 1.521263e+02 | 2.338157e+02 |  53.70%|  33.93%
 2203s|270300 |256743 | 36914k| 136.6 |  4498M |  38 | 200 |  75 | 662 |  16M|  7 | 176 |2478 | 1.521325e+02 | 2.338157e+02 |  53.69%|  33.93%
 2204s|270400 |256829 | 36926k| 136.6 |  4499M |  38 | 200 |  75 | 584 |  16M|  7 | 176 |2478 | 1.521338e+02 | 2.338157e+02 |  53.69%|  33.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2204s|270500 |256919 | 36939k| 136.6 |  4510M |  38 | 200 |  75 | 607 |  16M|  6 | 176 |2478 | 1.521393e+02 | 2.338157e+02 |  53.69%|  33.93%
 2205s|270600 |257015 | 36952k| 136.6 |  4510M |  38 | 200 |  75 | 544 |  16M|  6 | 176 |2478 | 1.521393e+02 | 2.338157e+02 |  53.69%|  33.93%
 2207s|270700 |257113 | 36966k| 136.6 |  4512M |  38 | 200 |  75 | 619 |  16M|  9 | 176 |2478 | 1.521398e+02 | 2.338157e+02 |  53.68%|  33.93%
 2208s|270800 |257203 | 36980k| 136.6 |  4513M |  38 | 200 |  75 | 564 |  16M|  7 | 176 |2478 | 1.521408e+02 | 2.338157e+02 |  53.68%|  33.93%
 2208s|270900 |257291 | 36993k| 136.6 |  4513M |  38 | 200 |  75 | 488 |  16M|  7 | 176 |2478 | 1.521531e+02 | 2.338157e+02 |  53.67%|  33.93%
 2209s|271000 |257385 | 37006k| 136.6 |  4515M |  38 | 200 |  75 | 408 |  16M|  7 | 176 |2479 | 1.521615e+02 | 2.338157e+02 |  53.66%|  33.93%
 2210s|271100 |257473 | 37019k| 136.6 |  4517M |  38 | 200 |  75 | 517 |  16M|  4 | 176 |2479 | 1.521712e+02 | 2.338157e+02 |  53.65%|  33.94%
 2211s|271200 |257561 | 37032k| 136.5 |  4518M |  38 | 200 |  75 | 579 |  16M|  8 | 176 |2479 | 1.521712e+02 | 2.338157e+02 |  53.65%|  33.94%
 2212s|271300 |257647 | 37045k| 136.5 |  4519M |  38 | 200 |  75 | 584 |  16M|  7 | 176 |2479 | 1.521768e+02 | 2.338157e+02 |  53.65%|  33.94%
 2213s|271400 |257731 | 37058k| 136.5 |  4520M |  38 | 200 |  75 | 462 |  16M|  6 | 176 |2479 | 1.521819e+02 | 2.338157e+02 |  53.64%|  33.95%
 2214s|271500 |257823 | 37071k| 136.5 |  4522M |  38 | 200 |  75 | 516 |  16M|  6 | 176 |2479 | 1.521893e+02 | 2.338157e+02 |  53.63%|  33.95%
 2214s|271600 |257911 | 37085k| 136.5 |  4523M |  38 | 200 |  75 | 477 |  16M|  8 | 176 |2479 | 1.521899e+02 | 2.338157e+02 |  53.63%|  33.95%
 2216s|271700 |258003 | 37098k| 136.5 |  4523M |  38 | 200 |  75 | 487 |  16M|  7 | 176 |2479 | 1.522010e+02 | 2.338157e+02 |  53.62%|  33.95%
 2217s|271800 |258101 | 37112k| 136.5 |  4524M |  38 | 200 |  75 | 442 |  17M|  4 | 176 |2480 | 1.522023e+02 | 2.338157e+02 |  53.62%|  33.95%
 2218s|271900 |258185 | 37124k| 136.5 |  4525M |  38 | 200 |  75 | 605 |  17M|  8 | 176 |2481 | 1.522127e+02 | 2.338157e+02 |  53.61%|  33.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2218s|272000 |258271 | 37137k| 136.5 |  4527M |  38 | 200 |  75 | 535 |  17M|  7 | 176 |2481 | 1.522160e+02 | 2.338157e+02 |  53.61%|  33.96%
 2219s|272100 |258361 | 37151k| 136.5 |  4527M |  38 | 200 |  75 | 673 |  17M|  7 | 176 |2481 | 1.522172e+02 | 2.338157e+02 |  53.61%|  33.96%
 2220s|272200 |258457 | 37163k| 136.5 |  4529M |  38 | 200 |  75 | 493 |  17M|  4 | 176 |2481 | 1.522172e+02 | 2.338157e+02 |  53.61%|  33.96%
 2221s|272300 |258549 | 37176k| 136.5 |  4530M |  38 | 200 |  75 | 588 |  17M|  6 | 176 |2481 | 1.522176e+02 | 2.338157e+02 |  53.61%|  33.96%
 2222s|272400 |258639 | 37188k| 136.5 |  4531M |  38 | 200 |  75 | 641 |  17M|  9 | 176 |2481 | 1.522244e+02 | 2.338157e+02 |  53.60%|  33.96%
 2223s|272500 |258731 | 37201k| 136.5 |  4531M |  38 | 200 |  75 | 491 |  17M|  8 | 176 |2481 | 1.522400e+02 | 2.338157e+02 |  53.58%|  33.96%
 2223s|272600 |258807 | 37214k| 136.5 |  4532M |  38 | 200 |  75 | 585 |  17M|  8 | 176 |2481 | 1.522502e+02 | 2.338157e+02 |  53.57%|  33.97%
 2225s|272700 |258905 | 37227k| 136.5 |  4535M |  38 | 200 |  75 | 777 |  17M| 11 | 176 |2481 | 1.522634e+02 | 2.338157e+02 |  53.56%|  33.97%
 2225s|272800 |258987 | 37242k| 136.5 |  4535M |  38 | 200 |  75 | 477 |  17M| 11 | 176 |2481 | 1.522712e+02 | 2.338157e+02 |  53.55%|  33.97%
 2226s|272900 |259087 | 37256k| 136.5 |  4536M |  38 | 200 |  75 | 567 |  17M|  7 | 176 |2481 | 1.522756e+02 | 2.338157e+02 |  53.55%|  33.97%
 2227s|273000 |259165 | 37268k| 136.5 |  4537M |  38 | 200 |  75 | 420 |  17M|  7 | 176 |2481 | 1.522831e+02 | 2.338157e+02 |  53.54%|  33.97%
 2228s|273100 |259253 | 37281k| 136.5 |  4538M |  38 | 200 |  75 | 507 |  17M|  8 | 176 |2481 | 1.522936e+02 | 2.338157e+02 |  53.53%|  33.97%
 2229s|273200 |259347 | 37295k| 136.5 |  4540M |  38 | 200 |  75 | 453 |  17M|  5 | 176 |2481 | 1.522986e+02 | 2.338157e+02 |  53.52%|  33.98%
 2230s|273300 |259441 | 37309k| 136.5 |  4541M |  38 | 200 |  75 | 591 |  17M|  5 | 176 |2481 | 1.523055e+02 | 2.338157e+02 |  53.52%|  33.98%
 2230s|273400 |259539 | 37323k| 136.5 |  4542M |  38 | 200 |  75 | 676 |  17M|  6 | 176 |2481 | 1.523090e+02 | 2.338157e+02 |  53.51%|  33.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2232s|273500 |259623 | 37336k| 136.5 |  4543M |  38 | 200 |  75 | 513 |  17M|  5 | 176 |2481 | 1.523257e+02 | 2.338157e+02 |  53.50%|  33.98%
 2232s|273600 |259707 | 37349k| 136.5 |  4545M |  38 | 200 |  75 | 581 |  17M|  7 | 176 |2481 | 1.523264e+02 | 2.338157e+02 |  53.50%|  33.98%
 2233s|273700 |259803 | 37362k| 136.5 |  4546M |  38 | 200 |  75 | 651 |  17M|  9 | 176 |2481 | 1.523376e+02 | 2.338157e+02 |  53.49%|  33.98%
 2235s|273800 |259897 | 37377k| 136.5 |  4548M |  38 | 200 |  75 | 605 |  17M|  6 | 176 |2481 | 1.523377e+02 | 2.338157e+02 |  53.49%|  33.98%
 2236s|273900 |259985 | 37390k| 136.5 |  4548M |  38 | 200 |  75 | 649 |  17M|  4 | 176 |2481 | 1.523413e+02 | 2.338157e+02 |  53.48%|  33.99%
 2236s|274000 |260077 | 37403k| 136.5 |  4551M |  38 | 200 |  75 | 460 |  17M|  9 | 176 |2481 | 1.523464e+02 | 2.338157e+02 |  53.48%|  33.99%
 2237s|274100 |260171 | 37416k| 136.5 |  4552M |  38 | 200 |  75 | 603 |  17M| 10 | 176 |2482 | 1.523464e+02 | 2.338157e+02 |  53.48%|  33.99%
 2238s|274200 |260261 | 37429k| 136.5 |  4554M |  38 | 200 |  75 | 490 |  17M| 10 | 176 |2482 | 1.523502e+02 | 2.338157e+02 |  53.47%|  33.99%
 2239s|274300 |260351 | 37443k| 136.5 |  4557M |  38 | 200 |  75 | 440 |  17M|  7 | 176 |2482 | 1.523546e+02 | 2.338157e+02 |  53.47%|  33.99%
 2239s|274400 |260443 | 37457k| 136.5 |  4561M |  38 | 200 |  75 | 593 |  17M|  8 | 176 |2482 | 1.523629e+02 | 2.338157e+02 |  53.46%|  33.99%
 2240s|274500 |260529 | 37470k| 136.5 |  4561M |  38 | 200 |  75 | 433 |  17M|  7 | 176 |2482 | 1.523767e+02 | 2.338157e+02 |  53.45%|  34.00%
 2241s|274600 |260621 | 37483k| 136.5 |  4563M |  38 | 200 |  75 | 505 |  17M|  4 | 176 |2482 | 1.523855e+02 | 2.338157e+02 |  53.44%|  34.00%
 2242s|274700 |260711 | 37496k| 136.5 |  4563M |  38 | 200 |  75 | 600 |  17M|  8 | 176 |2482 | 1.523935e+02 | 2.338157e+02 |  53.43%|  34.00%
 2242s|274800 |260801 | 37511k| 136.5 |  4565M |  38 | 200 |  75 | 462 |  17M|  6 | 176 |2482 | 1.523962e+02 | 2.338157e+02 |  53.43%|  34.00%
 2243s|274900 |260893 | 37525k| 136.5 |  4566M |  38 | 200 |  75 | 405 |  17M|  3 | 176 |2482 | 1.523987e+02 | 2.338157e+02 |  53.42%|  34.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2244s|275000 |260989 | 37539k| 136.5 |  4567M |  38 | 200 |  75 | 539 |  17M|  9 | 176 |2483 | 1.524105e+02 | 2.338157e+02 |  53.41%|  34.00%
 2245s|275100 |261079 | 37552k| 136.5 |  4568M |  38 | 200 |  75 | 602 |  17M|  7 | 176 |2484 | 1.524146e+02 | 2.338157e+02 |  53.41%|  34.01%
 2246s|275200 |261177 | 37566k| 136.5 |  4570M |  38 | 200 |  75 | 594 |  17M|  8 | 176 |2485 | 1.524155e+02 | 2.338157e+02 |  53.41%|  34.01%
 2247s|275300 |261265 | 37580k| 136.5 |  4571M |  38 | 200 |  75 | 511 |  17M|  8 | 176 |2486 | 1.524320e+02 | 2.338157e+02 |  53.39%|  34.01%
 2248s|275400 |261355 | 37594k| 136.5 |  4571M |  38 | 200 |  75 | 641 |  17M|  8 | 176 |2486 | 1.524454e+02 | 2.338157e+02 |  53.38%|  34.01%
 2249s|275500 |261445 | 37609k| 136.5 |  4573M |  38 | 200 |  75 | 394 |  17M|  8 | 176 |2486 | 1.524471e+02 | 2.338157e+02 |  53.37%|  34.01%
 2250s|275600 |261529 | 37621k| 136.5 |  4574M |  38 | 200 |  75 | 545 |  17M|  6 | 176 |2487 | 1.524476e+02 | 2.338157e+02 |  53.37%|  34.01%
