2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 10 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  803s|469500 | 43370 |  4883k|  10.4 |   488M |  99 | 125 |  36 | 862 |1515k|  0 |   1 |   0 | 2.232327e+02 | 2.232336e+02 |   0.00%| 100.00%
  803s|469600 | 43368 |  4883k|  10.4 |   488M |  99 | 125 |  36 | 863 |1515k|  1 |   1 |   0 | 2.232327e+02 | 2.232336e+02 |   0.00%| 100.00%
  803s|469700 | 43368 |  4884k|  10.4 |   488M |  99 | 125 |  36 | 858 |1515k|  1 |   1 |   0 | 2.232328e+02 | 2.232336e+02 |   0.00%| 100.00%
  803s|469800 | 43366 |  4885k|  10.4 |   488M |  99 | 125 |  36 | 861 |1516k|  1 |   1 |   0 | 2.232328e+02 | 2.232336e+02 |   0.00%| 100.00%
  804s|469900 | 43370 |  4885k|  10.4 |   488M |  99 | 125 |  36 | 867 |1516k|  2 |   1 |   0 | 2.232328e+02 | 2.232336e+02 |   0.00%| 100.00%
  804s|470000 | 43368 |  4886k|  10.4 |   488M |  99 | 125 |  36 | 854 |1516k|  1 |   1 |   0 | 2.232328e+02 | 2.232336e+02 |   0.00%| 100.00%
  804s|470100 | 43366 |  4886k|  10.4 |   488M |  99 | 125 |  36 | 866 |1516k|  1 |   1 |   0 | 2.232328e+02 | 2.232336e+02 |   0.00%| 100.00%
  804s|470200 | 43366 |  4887k|  10.4 |   488M |  99 | 125 |  36 | 846 |1516k|  1 |   1 |   0 | 2.232328e+02 | 2.232336e+02 |   0.00%| 100.00%
  804s|470300 | 43364 |  4887k|  10.4 |   488M |  99 | 125 |  36 | 860 |1516k|  2 |   1 |   0 | 2.232328e+02 | 2.232336e+02 |   0.00%| 100.00%
  804s|470400 | 43364 |  4888k|  10.4 |   488M |  99 | 125 |  36 | 864 |1517k|  1 |   1 |   0 | 2.232328e+02 | 2.232336e+02 |   0.00%| 100.00%
  804s|470500 | 43362 |  4888k|  10.4 |   488M |  99 | 125 |  36 | 863 |1517k|  1 |   1 |   0 | 2.232328e+02 | 2.232336e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  804s|470600 | 43362 |  4889k|  10.4 |   488M |  99 | 125 |  36 | 877 |1517k|  3 |   1 |   0 | 2.232328e+02 | 2.232336e+02 |   0.00%| 100.00%
  804s|470700 | 43362 |  4889k|  10.4 |   488M |  99 | 125 |  36 | 884 |1517k|  0 |   1 |   0 | 2.232328e+02 | 2.232336e+02 |   0.00%| 100.00%
  805s|470800 | 43358 |  4890k|  10.4 |   488M |  99 | 125 |  36 | 861 |1517k|  3 |   1 |   0 | 2.232328e+02 | 2.232336e+02 |   0.00%| 100.00%
  805s|470900 | 43352 |  4891k|  10.4 |   488M |  99 | 125 |  36 | 870 |1517k|  0 |   1 |   0 | 2.232328e+02 | 2.232336e+02 |   0.00%| 100.00%
  805s|471000 | 43354 |  4891k|  10.4 |   488M |  99 | 125 |  36 | 866 |1518k|  2 |   1 |   0 | 2.232328e+02 | 2.232336e+02 |   0.00%| 100.00%
  805s|471100 | 43352 |  4892k|  10.4 |   488M |  99 | 125 |  36 | 874 |1518k|  3 |   1 |   0 | 2.232328e+02 | 2.232336e+02 |   0.00%| 100.00%
  805s|471200 | 43352 |  4892k|  10.4 |   488M |  99 | 125 |  36 | 873 |1518k|  3 |   1 |   0 | 2.232328e+02 | 2.232336e+02 |   0.00%| 100.00%
  805s|471300 | 43348 |  4893k|  10.4 |   488M |  99 | 125 |  36 | 867 |1518k|  3 |   1 |   0 | 2.232328e+02 | 2.232336e+02 |   0.00%| 100.00%
  805s|471400 | 43340 |  4893k|  10.4 |   488M |  99 | 125 |  36 | 857 |1518k|  1 |   1 |   0 | 2.232328e+02 | 2.232336e+02 |   0.00%| 100.00%
  805s|471500 | 43338 |  4894k|  10.4 |   488M |  99 | 125 |  36 | 851 |1518k|  1 |   1 |   0 | 2.232328e+02 | 2.232336e+02 |   0.00%| 100.00%
  806s|471600 | 43338 |  4894k|  10.4 |   488M |  99 | 125 |  36 | 865 |1519k|  3 |   1 |   0 | 2.232328e+02 | 2.232336e+02 |   0.00%| 100.00%
  806s|471700 | 43336 |  4895k|  10.4 |   488M |  99 | 125 |  36 | 869 |1519k|  2 |   1 |   0 | 2.232328e+02 | 2.232336e+02 |   0.00%| 100.00%
  806s|471800 | 43332 |  4896k|  10.4 |   488M |  99 | 125 |  36 | 860 |1519k|  0 |   1 |   0 | 2.232328e+02 | 2.232336e+02 |   0.00%| 100.00%
  806s|471900 | 43328 |  4896k|  10.4 |   488M |  99 | 125 |  36 | 868 |1519k|  4 |   1 |   0 | 2.232328e+02 | 2.232336e+02 |   0.00%| 100.00%
  806s|472000 | 43328 |  4897k|  10.4 |   488M |  99 | 125 |  36 | 871 |1519k|  2 |   1 |   0 | 2.232328e+02 | 2.232336e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  806s|472100 | 43326 |  4897k|  10.4 |   488M |  99 | 125 |  36 | 860 |1519k|  1 |   1 |   0 | 2.232328e+02 | 2.232336e+02 |   0.00%| 100.00%
  806s|472200 | 43324 |  4898k|  10.4 |   488M |  99 | 125 |  36 | 890 |1519k|  2 |   1 |   0 | 2.232328e+02 | 2.232336e+02 |   0.00%| 100.00%
  806s|472300 | 43320 |  4898k|  10.4 |   488M |  99 | 125 |  36 | 871 |1520k|  2 |   1 |   0 | 2.232328e+02 | 2.232336e+02 |   0.00%| 100.00%
  806s|472400 | 43316 |  4899k|  10.4 |   488M |  99 | 125 |  36 | 872 |1520k|  0 |   1 |   0 | 2.232328e+02 | 2.232336e+02 |   0.00%| 100.00%
  807s|472500 | 43316 |  4899k|  10.4 |   488M |  99 | 125 |  36 | 886 |1520k|  2 |   1 |   0 | 2.232328e+02 | 2.232336e+02 |   0.00%| 100.00%
  807s|472600 | 43312 |  4900k|  10.4 |   488M |  99 | 125 |  36 | 859 |1520k|  3 |   1 |   0 | 2.232328e+02 | 2.232336e+02 |   0.00%| 100.00%
  807s|472700 | 43304 |  4900k|  10.4 |   488M |  99 | 125 |  36 | 842 |1520k|  1 |   1 |   0 | 2.232328e+02 | 2.232336e+02 |   0.00%| 100.00%
  807s|472800 | 43304 |  4901k|  10.4 |   488M |  99 | 125 |  36 | 868 |1520k|  2 |   1 |   0 | 2.232328e+02 | 2.232336e+02 |   0.00%| 100.00%
  807s|472900 | 43300 |  4901k|  10.4 |   488M |  99 | 125 |  36 | 872 |1521k|  2 |   1 |   0 | 2.232328e+02 | 2.232336e+02 |   0.00%| 100.00%
  807s|473000 | 43292 |  4902k|  10.4 |   488M |  99 | 125 |  36 | 872 |1521k|  2 |   1 |   0 | 2.232328e+02 | 2.232336e+02 |   0.00%| 100.00%
  807s|473100 | 43286 |  4902k|  10.4 |   488M |  99 | 125 |  36 | 869 |1521k|  0 |   1 |   0 | 2.232328e+02 | 2.232336e+02 |   0.00%| 100.00%
  813s|473200 | 43282 |  4903k|  10.4 |   488M |  99 | 125 |  36 | 869 |1521k|  1 |   1 |   0 | 2.232328e+02 | 2.232336e+02 |   0.00%| 100.00%
  813s|473300 | 43278 |  4904k|  10.4 |   488M |  99 | 125 |  36 | 855 |1521k|  0 |   1 |   0 | 2.232328e+02 | 2.232336e+02 |   0.00%| 100.00%
  813s|473400 | 43274 |  4904k|  10.4 |   488M |  99 | 125 |  36 | 860 |1521k|  1 |   1 |   0 | 2.232328e+02 | 2.232336e+02 |   0.00%| 100.00%
  813s|473500 | 43272 |  4905k|  10.4 |   488M |  99 | 125 |  36 | 871 |1522k|  3 |   1 |   0 | 2.232328e+02 | 2.232336e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  813s|473600 | 43272 |  4905k|  10.4 |   488M |  99 | 125 |  36 | 895 |1522k|  2 |   1 |   0 | 2.232328e+02 | 2.232336e+02 |   0.00%| 100.00%
  813s|473700 | 43270 |  4906k|  10.4 |   488M |  99 | 125 |  36 | 859 |1522k|  2 |   1 |   0 | 2.232328e+02 | 2.232336e+02 |   0.00%| 100.00%
  814s|473800 | 43272 |  4906k|  10.4 |   488M |  99 | 125 |  36 | 867 |1522k|  2 |   1 |   0 | 2.232328e+02 | 2.232336e+02 |   0.00%| 100.00%
  814s|473900 | 43270 |  4907k|  10.4 |   488M |  99 | 125 |  36 | 865 |1522k|  2 |   1 |   0 | 2.232328e+02 | 2.232336e+02 |   0.00%| 100.00%
  814s|474000 | 43270 |  4908k|  10.4 |   488M |  99 | 125 |  36 | 860 |1522k|  1 |   1 |   0 | 2.232328e+02 | 2.232336e+02 |   0.00%| 100.00%
  814s|474100 | 43268 |  4908k|  10.4 |   488M |  99 | 125 |  36 | 868 |1523k|  0 |   1 |   0 | 2.232328e+02 | 2.232336e+02 |   0.00%| 100.00%
  814s|474200 | 43264 |  4909k|  10.4 |   488M |  99 | 125 |  36 | 867 |1523k|  0 |   1 |   0 | 2.232328e+02 | 2.232336e+02 |   0.00%| 100.00%
  814s|474300 | 43262 |  4909k|  10.4 |   488M |  99 | 125 |  36 | 863 |1523k|  0 |   1 |   0 | 2.232328e+02 | 2.232336e+02 |   0.00%| 100.00%
  814s|474400 | 43264 |  4910k|  10.4 |   488M |  99 | 125 |  36 | 845 |1523k|  2 |   1 |   0 | 2.232328e+02 | 2.232336e+02 |   0.00%| 100.00%
  814s|474500 | 43260 |  4910k|  10.3 |   488M |  99 | 125 |  36 | 864 |1523k|  1 |   1 |   0 | 2.232328e+02 | 2.232336e+02 |   0.00%| 100.00%
  814s|474600 | 43256 |  4911k|  10.3 |   488M |  99 | 125 |  36 | 872 |1524k|  3 |   1 |   0 | 2.232328e+02 | 2.232336e+02 |   0.00%| 100.00%
  814s|474700 | 43252 |  4911k|  10.3 |   488M |  99 | 125 |  36 | 871 |1524k|  3 |   1 |   0 | 2.232328e+02 | 2.232336e+02 |   0.00%| 100.00%
  814s|474800 | 43248 |  4912k|  10.3 |   488M |  99 | 125 |  36 | 873 |1524k|  0 |   1 |   0 | 2.232328e+02 | 2.232336e+02 |   0.00%| 100.00%
  815s|474900 | 43246 |  4912k|  10.3 |   488M |  99 | 125 |  36 | 855 |1524k|  2 |   1 |   0 | 2.232328e+02 | 2.232336e+02 |   0.00%| 100.00%
  815s|475000 | 43242 |  4913k|  10.3 |   488M |  99 | 125 |  36 | 859 |1524k|  3 |   1 |   0 | 2.232328e+02 | 2.232336e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  815s|475100 | 43236 |  4913k|  10.3 |   488M |  99 | 125 |  36 | 876 |1524k|  3 |   1 |   0 | 2.232329e+02 | 2.232336e+02 |   0.00%| 100.00%
  815s|475200 | 43230 |  4914k|  10.3 |   488M |  99 | 125 |  36 | 861 |1524k|  0 |   1 |   0 | 2.232329e+02 | 2.232336e+02 |   0.00%| 100.00%
  815s|475300 | 43222 |  4915k|  10.3 |   488M |  99 | 125 |  36 | 870 |1525k|  2 |   1 |   0 | 2.232329e+02 | 2.232336e+02 |   0.00%| 100.00%
  815s|475400 | 43222 |  4915k|  10.3 |   488M |  99 | 125 |  36 | 878 |1525k|  0 |   1 |   0 | 2.232329e+02 | 2.232336e+02 |   0.00%| 100.00%
  815s|475500 | 43222 |  4916k|  10.3 |   488M |  99 | 125 |  36 | 861 |1525k|  2 |   1 |   0 | 2.232329e+02 | 2.232336e+02 |   0.00%| 100.00%
  815s|475600 | 43228 |  4916k|  10.3 |   488M |  99 | 125 |  36 | 884 |1525k|  6 |   1 |   0 | 2.232329e+02 | 2.232336e+02 |   0.00%| 100.00%
  815s|475700 | 43226 |  4917k|  10.3 |   488M |  99 | 125 |  36 | 864 |1525k|  1 |   1 |   0 | 2.232329e+02 | 2.232336e+02 |   0.00%| 100.00%
  815s|475800 | 43220 |  4917k|  10.3 |   488M |  99 | 125 |  36 | 862 |1525k|  0 |   1 |   0 | 2.232329e+02 | 2.232336e+02 |   0.00%| 100.00%
  815s|475900 | 43222 |  4918k|  10.3 |   488M |  99 | 125 |  36 | 858 |1526k|  1 |   1 |   0 | 2.232329e+02 | 2.232336e+02 |   0.00%| 100.00%
  816s|476000 | 43214 |  4918k|  10.3 |   488M |  99 | 125 |  36 | 877 |1526k|  2 |   1 |   0 | 2.232329e+02 | 2.232336e+02 |   0.00%| 100.00%
  816s|476100 | 43218 |  4919k|  10.3 |   488M |  99 | 125 |  36 | 861 |1526k|  1 |   1 |   0 | 2.232329e+02 | 2.232336e+02 |   0.00%| 100.00%
  816s|476200 | 43216 |  4920k|  10.3 |   488M |  99 | 125 |  36 | 868 |1526k|  3 |   1 |   0 | 2.232329e+02 | 2.232336e+02 |   0.00%| 100.00%
  816s|476300 | 43218 |  4920k|  10.3 |   488M |  99 | 125 |  36 | 868 |1526k|  2 |   1 |   0 | 2.232329e+02 | 2.232336e+02 |   0.00%| 100.00%
  816s|476400 | 43218 |  4921k|  10.3 |   488M |  99 | 125 |  36 | 866 |1527k|  1 |   1 |   0 | 2.232329e+02 | 2.232336e+02 |   0.00%| 100.00%
  816s|476500 | 43216 |  4921k|  10.3 |   488M |  99 | 125 |  36 | 872 |1527k|  2 |   1 |   0 | 2.232329e+02 | 2.232336e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  816s|476600 | 43218 |  4922k|  10.3 |   488M |  99 | 125 |  36 | 863 |1527k|  1 |   1 |   0 | 2.232329e+02 | 2.232336e+02 |   0.00%| 100.00%
  816s|476700 | 43222 |  4922k|  10.3 |   488M |  99 | 125 |  36 | 874 |1527k|  2 |   1 |   0 | 2.232329e+02 | 2.232336e+02 |   0.00%| 100.00%
  816s|476800 | 43220 |  4923k|  10.3 |   488M |  99 | 125 |  36 | 862 |1527k|  1 |   1 |   0 | 2.232329e+02 | 2.232336e+02 |   0.00%| 100.00%
  816s|476900 | 43220 |  4924k|  10.3 |   488M |  99 | 125 |  36 | 857 |1527k|  0 |   1 |   0 | 2.232329e+02 | 2.232336e+02 |   0.00%| 100.00%
  817s|477000 | 43216 |  4924k|  10.3 |   488M |  99 | 125 |  36 | 876 |1528k|  2 |   1 |   0 | 2.232329e+02 | 2.232336e+02 |   0.00%| 100.00%
  817s|477100 | 43218 |  4925k|  10.3 |   488M |  99 | 125 |  36 | 860 |1528k|  2 |   1 |   0 | 2.232329e+02 | 2.232336e+02 |   0.00%| 100.00%
  817s|477200 | 43216 |  4925k|  10.3 |   490M |  99 | 125 |  36 | 883 |1528k|  6 |   1 |   0 | 2.232329e+02 | 2.232336e+02 |   0.00%| 100.00%
  817s|477300 | 43214 |  4926k|  10.3 |   490M |  99 | 125 |  36 | 869 |1528k|  2 |   1 |   0 | 2.232329e+02 | 2.232336e+02 |   0.00%| 100.00%
  817s|477400 | 43216 |  4927k|  10.3 |   490M |  99 | 125 |  36 | 872 |1528k|  3 |   1 |   0 | 2.232329e+02 | 2.232336e+02 |   0.00%| 100.00%
  817s|477500 | 43212 |  4927k|  10.3 |   490M |  99 | 125 |  36 | 872 |1528k|  2 |   1 |   0 | 2.232329e+02 | 2.232336e+02 |   0.00%| 100.00%
  817s|477600 | 43212 |  4928k|  10.3 |   490M |  99 | 125 |  36 | 869 |1529k|  2 |   1 |   0 | 2.232329e+02 | 2.232336e+02 |   0.00%| 100.00%
  817s|477700 | 43212 |  4928k|  10.3 |   490M |  99 | 125 |  36 | 853 |1529k|  0 |   1 |   0 | 2.232329e+02 | 2.232336e+02 |   0.00%| 100.00%
  817s|477800 | 43212 |  4929k|  10.3 |   490M |  99 | 125 |  36 | 864 |1529k|  1 |   1 |   0 | 2.232329e+02 | 2.232336e+02 |   0.00%| 100.00%
  817s|477900 | 43210 |  4929k|  10.3 |   490M |  99 | 125 |  36 | 863 |1529k|  1 |   1 |   0 | 2.232329e+02 | 2.232336e+02 |   0.00%| 100.00%
  817s|478000 | 43208 |  4930k|  10.3 |   490M |  99 | 125 |  36 | 860 |1529k|  3 |   1 |   0 | 2.232329e+02 | 2.232336e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  818s|478100 | 43206 |  4930k|  10.3 |   490M |  99 | 125 |  36 | 861 |1529k|  3 |   1 |   0 | 2.232329e+02 | 2.232336e+02 |   0.00%| 100.00%
  818s|478200 | 43206 |  4931k|  10.3 |   490M |  99 | 125 |  36 | 862 |1530k|  1 |   1 |   0 | 2.232329e+02 | 2.232336e+02 |   0.00%| 100.00%
  818s|478300 | 43208 |  4932k|  10.3 |   490M |  99 | 125 |  36 | 874 |1530k|  2 |   1 |   0 | 2.232329e+02 | 2.232336e+02 |   0.00%| 100.00%
  818s|478400 | 43204 |  4932k|  10.3 |   490M |  99 | 125 |  36 | 864 |1530k|  0 |   1 |   0 | 2.232329e+02 | 2.232336e+02 |   0.00%| 100.00%
  818s|478500 | 43204 |  4933k|  10.3 |   490M |  99 | 125 |  36 | 862 |1530k|  1 |   1 |   0 | 2.232329e+02 | 2.232336e+02 |   0.00%| 100.00%
  818s|478600 | 43202 |  4933k|  10.3 |   490M |  99 | 125 |  36 | 873 |1530k|  2 |   1 |   0 | 2.232329e+02 | 2.232336e+02 |   0.00%| 100.00%
  818s|478700 | 43202 |  4934k|  10.3 |   490M |  99 | 125 |  36 | 872 |1531k|  4 |   1 |   0 | 2.232329e+02 | 2.232336e+02 |   0.00%| 100.00%
  818s|478800 | 43202 |  4934k|  10.3 |   490M |  99 | 125 |  36 | 866 |1531k|  2 |   1 |   0 | 2.232329e+02 | 2.232336e+02 |   0.00%| 100.00%
  818s|478900 | 43202 |  4935k|  10.3 |   490M |  99 | 125 |  36 | 877 |1531k|  0 |   1 |   0 | 2.232329e+02 | 2.232336e+02 |   0.00%| 100.00%
  818s|479000 | 43204 |  4936k|  10.3 |   490M |  99 | 125 |  36 | 856 |1531k|  1 |   1 |   0 | 2.232330e+02 | 2.232336e+02 |   0.00%| 100.00%
  818s|479100 | 43202 |  4936k|  10.3 |   490M |  99 | 125 |  36 | 887 |1531k|  2 |   1 |   0 | 2.232330e+02 | 2.232336e+02 |   0.00%| 100.00%
  819s|479200 | 43202 |  4937k|  10.3 |   490M |  99 | 125 |  36 | 863 |1531k|  3 |   1 |   0 | 2.232330e+02 | 2.232336e+02 |   0.00%| 100.00%
  819s|479300 | 43202 |  4937k|  10.3 |   490M |  99 | 125 |  36 | 888 |1532k|  2 |   1 |   0 | 2.232330e+02 | 2.232336e+02 |   0.00%| 100.00%
  819s|479400 | 43202 |  4938k|  10.3 |   490M |  99 | 125 |  36 | 867 |1532k|  1 |   1 |   0 | 2.232330e+02 | 2.232336e+02 |   0.00%| 100.00%
  819s|479500 | 43206 |  4938k|  10.3 |   490M |  99 | 125 |  36 | 872 |1532k|  2 |   1 |   0 | 2.232330e+02 | 2.232336e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  819s|479600 | 43210 |  4939k|  10.3 |   490M |  99 | 125 |  36 | 870 |1532k|  1 |   1 |   0 | 2.232330e+02 | 2.232336e+02 |   0.00%| 100.00%
  819s|479700 | 43212 |  4940k|  10.3 |   490M |  99 | 125 |  36 | 873 |1532k|  2 |   1 |   0 | 2.232330e+02 | 2.232336e+02 |   0.00%| 100.00%
  819s|479800 | 43208 |  4940k|  10.3 |   490M |  99 | 125 |  36 | 868 |1533k|  3 |   1 |   0 | 2.232330e+02 | 2.232336e+02 |   0.00%| 100.00%
  819s|479900 | 43200 |  4941k|  10.3 |   490M |  99 | 125 |  36 | 876 |1533k|  2 |   1 |   0 | 2.232330e+02 | 2.232336e+02 |   0.00%| 100.00%
  819s|480000 | 43198 |  4941k|  10.3 |   490M |  99 | 125 |  36 | 874 |1533k|  3 |   1 |   0 | 2.232330e+02 | 2.232336e+02 |   0.00%| 100.00%
  819s|480100 | 43200 |  4942k|  10.3 |   490M |  99 | 125 |  36 | 868 |1533k|  3 |   1 |   0 | 2.232330e+02 | 2.232336e+02 |   0.00%| 100.00%
  819s|480200 | 43200 |  4942k|  10.3 |   490M |  99 | 125 |  36 | 871 |1533k|  2 |   1 |   0 | 2.232330e+02 | 2.232336e+02 |   0.00%| 100.00%
  820s|480300 | 43196 |  4943k|  10.3 |   490M |  99 | 125 |  36 | 869 |1533k|  1 |   1 |   0 | 2.232330e+02 | 2.232336e+02 |   0.00%| 100.00%
  820s|480400 | 43194 |  4944k|  10.3 |   490M |  99 | 125 |  36 | 872 |1534k|  3 |   1 |   0 | 2.232330e+02 | 2.232336e+02 |   0.00%| 100.00%
  820s|480500 | 43198 |  4944k|  10.3 |   490M |  99 | 125 |  36 | 868 |1534k|  3 |   1 |   0 | 2.232330e+02 | 2.232336e+02 |   0.00%| 100.00%
  820s|480600 | 43192 |  4945k|  10.3 |   491M |  99 | 125 |  36 | 866 |1534k|  2 |   1 |   0 | 2.232330e+02 | 2.232336e+02 |   0.00%| 100.00%
  820s|480700 | 43192 |  4945k|  10.3 |   491M |  99 | 125 |  36 | 860 |1534k|  1 |   1 |   0 | 2.232330e+02 | 2.232336e+02 |   0.00%| 100.00%
  820s|480800 | 43190 |  4946k|  10.3 |   491M |  99 | 125 |  36 | 861 |1534k|  3 |   1 |   0 | 2.232330e+02 | 2.232336e+02 |   0.00%| 100.00%
  820s|480900 | 43186 |  4946k|  10.3 |   491M |  99 | 125 |  36 | 873 |1534k|  2 |   1 |   0 | 2.232330e+02 | 2.232336e+02 |   0.00%| 100.00%
  820s|481000 | 43184 |  4947k|  10.3 |   491M |  99 | 125 |  36 | 865 |1534k|  3 |   1 |   0 | 2.232330e+02 | 2.232336e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  820s|481100 | 43180 |  4947k|  10.3 |   491M |  99 | 125 |  36 | 862 |1535k|  3 |   1 |   0 | 2.232330e+02 | 2.232336e+02 |   0.00%| 100.00%
  820s|481200 | 43180 |  4948k|  10.3 |   491M |  99 | 125 |  36 | 865 |1535k|  2 |   1 |   0 | 2.232330e+02 | 2.232336e+02 |   0.00%| 100.00%
  820s|481300 | 43180 |  4948k|  10.3 |   491M |  99 | 125 |  36 | 860 |1535k|  2 |   1 |   0 | 2.232330e+02 | 2.232336e+02 |   0.00%| 100.00%
  821s|481400 | 43184 |  4949k|  10.3 |   491M |  99 | 125 |  36 | 879 |1535k|  7 |   1 |   0 | 2.232330e+02 | 2.232336e+02 |   0.00%| 100.00%
  821s|481500 | 43184 |  4950k|  10.3 |   491M |  99 | 125 |  36 | 873 |1535k|  2 |   1 |   0 | 2.232330e+02 | 2.232336e+02 |   0.00%| 100.00%
  821s|481600 | 43184 |  4950k|  10.3 |   491M |  99 | 125 |  36 | 865 |1536k|  1 |   1 |   0 | 2.232330e+02 | 2.232336e+02 |   0.00%| 100.00%
  821s|481700 | 43192 |  4951k|  10.3 |   491M |  99 | 125 |  36 | 874 |1536k|  2 |   1 |   0 | 2.232330e+02 | 2.232336e+02 |   0.00%| 100.00%
  821s|481800 | 43196 |  4951k|  10.3 |   491M |  99 | 125 |  36 | 871 |1536k|  2 |   1 |   0 | 2.232330e+02 | 2.232336e+02 |   0.00%| 100.00%
  821s|481900 | 43198 |  4952k|  10.3 |   491M |  99 | 125 |  36 | 857 |1536k|  1 |   1 |   0 | 2.232330e+02 | 2.232336e+02 |   0.00%| 100.00%
  821s|482000 | 43198 |  4952k|  10.3 |   491M |  99 | 125 |  36 | 865 |1536k|  0 |   1 |   0 | 2.232330e+02 | 2.232336e+02 |   0.00%| 100.00%
  821s|482100 | 43204 |  4953k|  10.3 |   491M |  99 | 125 |  36 | 874 |1537k|  7 |   1 |   0 | 2.232330e+02 | 2.232336e+02 |   0.00%| 100.00%
  821s|482200 | 43206 |  4954k|  10.3 |   491M |  99 | 125 |  36 | 872 |1537k|  1 |   1 |   0 | 2.232330e+02 | 2.232336e+02 |   0.00%| 100.00%
  821s|482300 | 43202 |  4954k|  10.3 |   491M |  99 | 125 |  36 | 884 |1537k|  9 |   1 |   0 | 2.232330e+02 | 2.232336e+02 |   0.00%| 100.00%
  822s|482400 | 43202 |  4955k|  10.3 |   491M |  99 | 125 |  36 | 867 |1537k|  1 |   1 |   0 | 2.232330e+02 | 2.232336e+02 |   0.00%| 100.00%
  822s|482500 | 43204 |  4955k|  10.3 |   492M |  99 | 125 |  36 | 869 |1537k|  2 |   1 |   0 | 2.232330e+02 | 2.232336e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  822s|482600 | 43198 |  4956k|  10.3 |   492M |  99 | 125 |  36 | 872 |1537k|  3 |   1 |   0 | 2.232330e+02 | 2.232336e+02 |   0.00%| 100.00%
  822s|482700 | 43198 |  4956k|  10.3 |   492M |  99 | 125 |  36 | 856 |1538k|  1 |   1 |   0 | 2.232330e+02 | 2.232336e+02 |   0.00%| 100.00%
  822s|482800 | 43196 |  4957k|  10.3 |   492M |  99 | 125 |  36 | 872 |1538k|  1 |   1 |   0 | 2.232330e+02 | 2.232336e+02 |   0.00%| 100.00%
  822s|482900 | 43192 |  4958k|  10.3 |   492M |  99 | 125 |  36 | 861 |1538k|  1 |   1 |   0 | 2.232330e+02 | 2.232336e+02 |   0.00%| 100.00%
  822s|483000 | 43190 |  4958k|  10.3 |   492M |  99 | 125 |  36 | 882 |1538k|  4 |   1 |   0 | 2.232330e+02 | 2.232336e+02 |   0.00%| 100.00%
  822s|483100 | 43196 |  4959k|  10.3 |   492M |  99 | 125 |  36 | 873 |1538k|  3 |   1 |   0 | 2.232330e+02 | 2.232336e+02 |   0.00%| 100.00%
  822s|483200 | 43196 |  4959k|  10.3 |   492M |  99 | 125 |  36 | 864 |1538k|  1 |   1 |   0 | 2.232330e+02 | 2.232336e+02 |   0.00%| 100.00%
  822s|483300 | 43196 |  4960k|  10.3 |   492M |  99 | 125 |  36 | 875 |1539k|  2 |   1 |   0 | 2.232330e+02 | 2.232336e+02 |   0.00%| 100.00%
