2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 3 pardivexp
presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1 deleted vars, 1 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 33 implications, 1 cliques
presolved problem has 74 variables (24 bin, 0 int, 0 impl, 50 cont) and 59 constraints
     24 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2180s|888400 |428078 | 35873k|  40.4 |  4181M |  60 | 149 |  76 | 260 |8679k| 11 | 188 |2757 | 2.263864e+01 | 1.006284e+02 | 344.50%|  36.56%
 2180s|888500 |428128 | 35877k|  40.4 |  4181M |  60 | 149 |  76 | 253 |8680k|  9 | 188 |2757 | 2.263864e+01 | 1.006284e+02 | 344.50%|  36.56%
 2181s|888600 |428168 | 35881k|  40.4 |  4181M |  60 | 149 |  76 | 256 |8681k|  5 | 188 |2757 | 2.263939e+01 | 1.006284e+02 | 344.48%|  36.56%
 2181s|888700 |428220 | 35884k|  40.4 |  4184M |  60 | 149 |  76 |   0 |8682k|  0 | 188 |2757 | 2.264254e+01 | 1.006284e+02 | 344.42%|  36.56%
 2181s|888800 |428276 | 35888k|  40.4 |  4185M |  60 | 149 |  76 | 254 |8683k|  6 | 188 |2757 | 2.264259e+01 | 1.006284e+02 | 344.42%|  36.56%
 2181s|888900 |428348 | 35893k|  40.4 |  4187M |  60 | 149 |  76 | 268 |8684k|  6 | 188 |2757 | 2.264375e+01 | 1.006284e+02 | 344.40%|  36.56%
 2182s|889000 |428416 | 35897k|  40.4 |  4187M |  60 | 149 |  76 | 276 |8686k|  9 | 188 |2757 | 2.264385e+01 | 1.006284e+02 | 344.40%|  36.56%
 2182s|889100 |428486 | 35901k|  40.4 |  4187M |  60 | 149 |  76 |   0 |8687k|  0 | 188 |2757 | 2.264405e+01 | 1.006284e+02 | 344.39%|  36.57%
 2182s|889200 |428532 | 35905k|  40.4 |  4187M |  60 | 149 |  76 |   0 |8688k|  0 | 188 |2757 | 2.264405e+01 | 1.006284e+02 | 344.39%|  36.57%
 2182s|889300 |428586 | 35910k|  40.4 |  4187M |  60 | 149 |  76 |   0 |8689k|  0 | 188 |2757 | 2.264452e+01 | 1.006284e+02 | 344.38%|  36.57%
 2183s|889400 |428642 | 35914k|  40.4 |  4188M |  60 | 149 |  76 | 169 |8690k|  2 | 188 |2757 | 2.264604e+01 | 1.006284e+02 | 344.35%|  36.57%
 2183s|889500 |428708 | 35918k|  40.4 |  4189M |  60 | 149 |  76 | 242 |8691k|  4 | 188 |2757 | 2.264791e+01 | 1.006284e+02 | 344.32%|  36.57%
 2183s|889600 |428758 | 35922k|  40.4 |  4189M |  60 | 149 |  76 |   0 |8692k|  0 | 188 |2757 | 2.264791e+01 | 1.006284e+02 | 344.32%|  36.57%
 2183s|889700 |428814 | 35927k|  40.4 |  4191M |  60 | 149 |  76 | 184 |8694k|  1 | 188 |2757 | 2.265090e+01 | 1.006284e+02 | 344.26%|  36.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2184s|889800 |428884 | 35932k|  40.4 |  4191M |  60 | 149 |  76 | 245 |8695k| 11 | 188 |2757 | 2.265105e+01 | 1.006284e+02 | 344.26%|  36.57%
 2184s|889900 |428946 | 35936k|  40.4 |  4191M |  60 | 149 |  76 | 295 |8697k|  9 | 188 |2757 | 2.265105e+01 | 1.006284e+02 | 344.26%|  36.57%
 2184s|890000 |429002 | 35941k|  40.4 |  4191M |  60 | 149 |  76 | 286 |8698k|  8 | 188 |2757 | 2.265151e+01 | 1.006284e+02 | 344.25%|  36.57%
 2184s|890100 |429052 | 35944k|  40.4 |  4192M |  60 | 149 |  76 | 287 |8699k|  2 | 188 |2757 | 2.265151e+01 | 1.006284e+02 | 344.25%|  36.57%
 2185s|890200 |429112 | 35949k|  40.4 |  4193M |  60 | 149 |  76 | 297 |8700k|  7 | 188 |2757 | 2.265736e+01 | 1.006284e+02 | 344.13%|  36.57%
 2185s|890300 |429170 | 35953k|  40.4 |  4193M |  60 | 149 |  76 | 271 |8701k|  7 | 188 |2757 | 2.265799e+01 | 1.006284e+02 | 344.12%|  36.58%
 2185s|890400 |429218 | 35956k|  40.4 |  4194M |  60 | 149 |  76 | 260 |8702k| 11 | 188 |2757 | 2.266058e+01 | 1.006284e+02 | 344.07%|  36.58%
 2185s|890500 |429280 | 35962k|  40.4 |  4195M |  60 | 149 |  76 | 262 |8704k| 11 | 188 |2757 | 2.266162e+01 | 1.006284e+02 | 344.05%|  36.58%
 2186s|890600 |429320 | 35965k|  40.4 |  4195M |  60 | 149 |  76 | 179 |8705k|  1 | 188 |2757 | 2.266247e+01 | 1.006284e+02 | 344.03%|  36.58%
 2186s|890700 |429372 | 35969k|  40.4 |  4197M |  60 | 149 |  76 | 289 |8706k|  7 | 188 |2757 | 2.266395e+01 | 1.006284e+02 | 344.00%|  36.58%
 2186s|890800 |429434 | 35974k|  40.4 |  4198M |  60 | 149 |  76 | 316 |8707k| 11 | 188 |2757 | 2.266428e+01 | 1.006284e+02 | 344.00%|  36.58%
 2186s|890900 |429492 | 35977k|  40.4 |  4200M |  60 | 149 |  76 | 276 |8708k|  7 | 188 |2757 | 2.266428e+01 | 1.006284e+02 | 344.00%|  36.58%
 2187s|891000 |429548 | 35982k|  40.4 |  4200M |  60 | 149 |  76 | 283 |8710k| 10 | 188 |2757 | 2.266477e+01 | 1.006284e+02 | 343.99%|  36.58%
 2187s|891100 |429594 | 35986k|  40.4 |  4201M |  60 | 149 |  76 | 180 |8711k|  4 | 188 |2757 | 2.266652e+01 | 1.006284e+02 | 343.95%|  36.58%
 2187s|891200 |429638 | 35990k|  40.4 |  4201M |  60 | 149 |  76 |   0 |8712k|  0 | 188 |2757 | 2.266652e+01 | 1.006284e+02 | 343.95%|  36.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2187s|891300 |429680 | 35994k|  40.4 |  4201M |  60 | 149 |  76 | 226 |8713k|  2 | 188 |2757 | 2.266724e+01 | 1.006284e+02 | 343.94%|  36.58%
 2187s|891400 |429718 | 35999k|  40.4 |  4202M |  60 | 149 |  76 |   0 |8714k|  0 | 188 |2757 | 2.266820e+01 | 1.006284e+02 | 343.92%|  36.58%
 2188s|891500 |429780 | 36004k|  40.4 |  4203M |  60 | 149 |  76 | 273 |8716k| 12 | 188 |2757 | 2.267024e+01 | 1.006284e+02 | 343.88%|  36.58%
 2188s|891600 |429862 | 36010k|  40.4 |  4203M |  60 | 149 |  76 | 286 |8718k| 11 | 188 |2757 | 2.267103e+01 | 1.006284e+02 | 343.86%|  36.58%
 2188s|891700 |429904 | 36013k|  40.4 |  4203M |  60 | 149 |  76 | 203 |8718k|  2 | 188 |2757 | 2.267103e+01 | 1.006284e+02 | 343.86%|  36.59%
 2189s|891800 |429978 | 36017k|  40.4 |  4204M |  60 | 149 |  76 | 236 |8720k|  9 | 188 |2757 | 2.267223e+01 | 1.006284e+02 | 343.84%|  36.59%
 2189s|891900 |430032 | 36021k|  40.4 |  4204M |  60 | 149 |  76 | 206 |8721k|  2 | 188 |2757 | 2.267263e+01 | 1.006284e+02 | 343.83%|  36.59%
 2189s|892000 |430090 | 36025k|  40.4 |  4205M |  60 | 149 |  76 |   0 |8722k|  0 | 188 |2757 | 2.267310e+01 | 1.006284e+02 | 343.82%|  36.59%
 2189s|892100 |430142 | 36030k|  40.4 |  4205M |  60 | 149 |  76 | 232 |8723k|  8 | 188 |2757 | 2.267310e+01 | 1.006284e+02 | 343.82%|  36.59%
 2190s|892200 |430184 | 36034k|  40.4 |  4205M |  60 | 149 |  76 | 310 |8724k|  3 | 188 |2757 | 2.267310e+01 | 1.006284e+02 | 343.82%|  36.59%
 2190s|892300 |430244 | 36039k|  40.4 |  4207M |  60 | 149 |  76 | 216 |8726k|  4 | 188 |2757 | 2.267475e+01 | 1.006284e+02 | 343.79%|  36.60%
 2190s|892400 |430292 | 36043k|  40.4 |  4207M |  60 | 149 |  76 |   0 |8727k|  0 | 188 |2757 | 2.267490e+01 | 1.006284e+02 | 343.79%|  36.60%
 2190s|892500 |430340 | 36048k|  40.4 |  4207M |  60 | 149 |  76 |   0 |8728k|  0 | 188 |2757 | 2.267591e+01 | 1.006284e+02 | 343.77%|  36.61%
 2190s|892600 |430394 | 36052k|  40.4 |  4209M |  60 | 149 |  76 | 328 |8729k|  8 | 188 |2757 | 2.267744e+01 | 1.006284e+02 | 343.74%|  36.61%
 2191s|892700 |430442 | 36055k|  40.4 |  4210M |  60 | 149 |  76 | 300 |8730k| 11 | 188 |2757 | 2.267925e+01 | 1.006284e+02 | 343.70%|  36.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2191s|892800 |430504 | 36059k|  40.4 |  4210M |  60 | 149 |  76 | 242 |8731k|  1 | 188 |2757 | 2.268198e+01 | 1.006284e+02 | 343.65%|  36.62%
 2191s|892900 |430580 | 36063k|  40.4 |  4210M |  60 | 149 |  76 | 270 |8732k|  9 | 188 |2757 | 2.268198e+01 | 1.006284e+02 | 343.65%|  36.62%
 2191s|893000 |430636 | 36067k|  40.4 |  4210M |  60 | 149 |  76 | 288 |8733k|  2 | 188 |2757 | 2.268198e+01 | 1.006284e+02 | 343.65%|  36.62%
 2192s|893100 |430678 | 36071k|  40.4 |  4210M |  60 | 149 |  76 | 242 |8735k|  4 | 188 |2757 | 2.268209e+01 | 1.006284e+02 | 343.65%|  36.62%
 2192s|893200 |430706 | 36074k|  40.4 |  4210M |  60 | 149 |  76 | 224 |8736k|  1 | 188 |2757 | 2.268302e+01 | 1.006284e+02 | 343.63%|  36.63%
 2192s|893300 |430764 | 36079k|  40.4 |  4211M |  60 | 149 |  76 | 224 |8737k|  2 | 188 |2758 | 2.268341e+01 | 1.006284e+02 | 343.62%|  36.63%
 2192s|893400 |430816 | 36083k|  40.4 |  4212M |  60 | 149 |  76 | 180 |8738k|  1 | 188 |2758 | 2.268390e+01 | 1.006284e+02 | 343.61%|  36.63%
 2193s|893500 |430858 | 36086k|  40.4 |  4212M |  60 | 149 |  76 | 224 |8739k|  4 | 188 |2759 | 2.268594e+01 | 1.006284e+02 | 343.57%|  36.63%
 2193s|893600 |430922 | 36092k|  40.4 |  4212M |  60 | 149 |  76 | 268 |8740k| 11 | 188 |2759 | 2.268594e+01 | 1.006284e+02 | 343.57%|  36.63%
 2193s|893700 |430984 | 36096k|  40.4 |  4213M |  60 | 149 |  76 | 216 |8741k|  2 | 188 |2759 | 2.268594e+01 | 1.006284e+02 | 343.57%|  36.63%
 2193s|893800 |431026 | 36100k|  40.4 |  4215M |  60 | 149 |  76 |   0 |8742k|  0 | 188 |2763 | 2.268706e+01 | 1.006284e+02 | 343.55%|  36.63%
 2193s|893900 |431078 | 36104k|  40.4 |  4216M |  60 | 149 |  76 |   0 |8743k|  0 | 188 |2765 | 2.268798e+01 | 1.006284e+02 | 343.53%|  36.63%
 2194s|894000 |431134 | 36108k|  40.4 |  4217M |  60 | 149 |  76 | 297 |8744k|  4 | 188 |2765 | 2.268877e+01 | 1.006284e+02 | 343.52%|  36.63%
 2194s|894100 |431212 | 36115k|  40.4 |  4218M |  60 | 149 |  76 | 266 |8746k|  4 | 188 |2765 | 2.268977e+01 | 1.006284e+02 | 343.50%|  36.63%
 2194s|894200 |431268 | 36122k|  40.4 |  4218M |  60 | 149 |  76 |   0 |8747k|  0 | 188 |2765 | 2.269007e+01 | 1.006284e+02 | 343.49%|  36.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2195s|894300 |431304 | 36126k|  40.4 |  4218M |  60 | 149 |  76 | 308 |8748k|  8 | 188 |2765 | 2.269671e+01 | 1.006284e+02 | 343.36%|  36.64%
 2195s|894400 |431356 | 36131k|  40.4 |  4218M |  60 | 149 |  76 | 294 |8750k|  5 | 188 |2766 | 2.269671e+01 | 1.006284e+02 | 343.36%|  36.64%
 2195s|894500 |431426 | 36135k|  40.4 |  4218M |  60 | 149 |  76 | 284 |8751k|  8 | 188 |2766 | 2.269762e+01 | 1.006284e+02 | 343.34%|  36.64%
 2195s|894600 |431486 | 36139k|  40.4 |  4218M |  60 | 149 |  76 |   0 |8752k|  0 | 188 |2767 | 2.270207e+01 | 1.006284e+02 | 343.26%|  36.64%
 2196s|894700 |431538 | 36144k|  40.4 |  4219M |  60 | 149 |  76 | 203 |8753k|  4 | 188 |2768 | 2.270207e+01 | 1.006284e+02 | 343.26%|  36.64%
 2196s|894800 |431604 | 36148k|  40.4 |  4220M |  60 | 149 |  76 | 235 |8754k|  3 | 188 |2768 | 2.270207e+01 | 1.006284e+02 | 343.26%|  36.64%
 2196s|894900 |431668 | 36153k|  40.4 |  4220M |  60 | 149 |  76 | 234 |8756k|  5 | 188 |2768 | 2.270207e+01 | 1.006284e+02 | 343.26%|  36.64%
 2196s|895000 |431714 | 36157k|  40.4 |  4220M |  60 | 149 |  76 | 251 |8757k|  3 | 188 |2768 | 2.270238e+01 | 1.006284e+02 | 343.25%|  36.64%
 2197s|895100 |431784 | 36162k|  40.4 |  4221M |  60 | 149 |  76 | 225 |8758k|  2 | 188 |2768 | 2.270239e+01 | 1.006284e+02 | 343.25%|  36.64%
 2197s|895200 |431846 | 36167k|  40.4 |  4221M |  60 | 149 |  76 | 233 |8759k|  6 | 188 |2768 | 2.270375e+01 | 1.006284e+02 | 343.22%|  36.65%
 2197s|895300 |431918 | 36172k|  40.4 |  4222M |  60 | 149 |  76 | 295 |8761k|  7 | 188 |2768 | 2.270375e+01 | 1.006284e+02 | 343.22%|  36.65%
 2197s|895400 |431956 | 36176k|  40.4 |  4223M |  60 | 149 |  75 |   0 |8761k|  0 | 188 |2768 | 2.270478e+01 | 1.006284e+02 | 343.20%|  36.65%
 2198s|895500 |432010 | 36181k|  40.4 |  4223M |  60 | 149 |  75 |   0 |8763k|  0 | 188 |2768 | 2.270478e+01 | 1.006284e+02 | 343.20%|  36.65%
 2198s|895600 |432050 | 36184k|  40.4 |  4223M |  60 | 149 |  75 |   0 |8764k|  0 | 188 |2768 | 2.270539e+01 | 1.006284e+02 | 343.19%|  36.65%
 2198s|895700 |432096 | 36188k|  40.4 |  4223M |  60 | 149 |  75 | 321 |8765k| 10 | 188 |2768 | 2.270727e+01 | 1.006284e+02 | 343.16%|  36.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2198s|895800 |432150 | 36192k|  40.4 |  4223M |  60 | 149 |  75 | 269 |8766k|  3 | 188 |2768 | 2.270774e+01 | 1.006284e+02 | 343.15%|  36.65%
 2199s|895900 |432206 | 36196k|  40.4 |  4224M |  60 | 149 |  75 |   0 |8767k|  0 | 188 |2768 | 2.270774e+01 | 1.006284e+02 | 343.15%|  36.65%
 2199s|896000 |432264 | 36201k|  40.4 |  4224M |  60 | 149 |  75 |   0 |8768k|  0 | 188 |2768 | 2.270811e+01 | 1.006284e+02 | 343.14%|  36.65%
 2199s|896100 |432318 | 36206k|  40.4 |  4225M |  60 | 149 |  75 | 270 |8769k|  7 | 188 |2768 | 2.270914e+01 | 1.006284e+02 | 343.12%|  36.66%
 2199s|896200 |432380 | 36210k|  40.4 |  4225M |  60 | 149 |  75 | 282 |8771k| 10 | 188 |2768 | 2.270939e+01 | 1.006284e+02 | 343.11%|  36.66%
 2200s|896300 |432424 | 36214k|  40.4 |  4226M |  60 | 149 |  75 | 312 |8772k| 10 | 188 |2768 | 2.270939e+01 | 1.006284e+02 | 343.11%|  36.66%
 2200s|896400 |432474 | 36218k|  40.4 |  4226M |  60 | 149 |  75 | 284 |8773k| 10 | 188 |2768 | 2.271010e+01 | 1.006284e+02 | 343.10%|  36.66%
 2200s|896500 |432520 | 36222k|  40.4 |  4227M |  60 | 149 |  75 | 302 |8774k|  3 | 188 |2769 | 2.271069e+01 | 1.006284e+02 | 343.09%|  36.66%
 2200s|896600 |432572 | 36226k|  40.4 |  4227M |  60 | 149 |  75 | 347 |8775k|  9 | 188 |2769 | 2.271142e+01 | 1.006284e+02 | 343.07%|  36.66%
 2201s|896700 |432628 | 36231k|  40.4 |  4228M |  60 | 149 |  75 | 247 |8776k|  7 | 188 |2769 | 2.271169e+01 | 1.006284e+02 | 343.07%|  36.66%
 2201s|896800 |432672 | 36235k|  40.4 |  4228M |  60 | 149 |  75 |   0 |8778k|  0 | 188 |2769 | 2.271169e+01 | 1.006284e+02 | 343.07%|  36.66%
 2201s|896900 |432718 | 36239k|  40.4 |  4228M |  60 | 149 |  75 | 243 |8779k| 11 | 188 |2769 | 2.271201e+01 | 1.006284e+02 | 343.06%|  36.66%
 2201s|897000 |432760 | 36243k|  40.4 |  4229M |  60 | 149 |  75 | 216 |8780k|  2 | 188 |2769 | 2.271309e+01 | 1.006284e+02 | 343.04%|  36.67%
 2202s|897100 |432816 | 36247k|  40.4 |  4229M |  60 | 149 |  75 | 184 |8781k|  1 | 188 |2769 | 2.271322e+01 | 1.006284e+02 | 343.04%|  36.67%
 2202s|897200 |432872 | 36252k|  40.4 |  4229M |  60 | 149 |  75 | 228 |8782k|  2 | 188 |2769 | 2.271362e+01 | 1.006284e+02 | 343.03%|  36.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2205s|897300 |432910 | 36256k|  40.4 |  4229M |  60 | 149 |  75 | 201 |8783k|  7 | 188 |2769 | 2.271404e+01 | 1.006284e+02 | 343.02%|  36.67%
 2206s|897400 |432966 | 36261k|  40.4 |  4230M |  60 | 149 |  75 | 255 |8784k|  6 | 188 |2769 | 2.271702e+01 | 1.006284e+02 | 342.96%|  36.67%
 2206s|897500 |433006 | 36265k|  40.4 |  4230M |  60 | 149 |  75 | 272 |8785k|  8 | 188 |2769 | 2.271794e+01 | 1.006284e+02 | 342.95%|  36.67%
 2206s|897600 |433054 | 36269k|  40.4 |  4230M |  60 | 149 |  75 |   0 |8786k|  0 | 188 |2769 | 2.271822e+01 | 1.006284e+02 | 342.94%|  36.67%
 2206s|897700 |433104 | 36273k|  40.4 |  4230M |  60 | 149 |  75 | 196 |8788k|  1 | 188 |2769 | 2.271889e+01 | 1.006284e+02 | 342.93%|  36.67%
 2206s|897800 |433140 | 36277k|  40.4 |  4234M |  60 | 149 |  75 | 267 |8789k| 11 | 188 |2769 | 2.271930e+01 | 1.006284e+02 | 342.92%|  36.67%
 2207s|897900 |433190 | 36282k|  40.4 |  4234M |  60 | 149 |  75 | 369 |8790k| 10 | 188 |2769 | 2.272039e+01 | 1.006284e+02 | 342.90%|  36.69%
 2207s|898000 |433244 | 36286k|  40.4 |  4234M |  60 | 149 |  75 | 258 |8791k|  9 | 188 |2769 | 2.272209e+01 | 1.006284e+02 | 342.87%|  36.69%
 2207s|898100 |433304 | 36291k|  40.4 |  4235M |  60 | 149 |  75 |   0 |8793k|  0 | 188 |2769 | 2.272280e+01 | 1.006284e+02 | 342.85%|  36.70%
 2207s|898200 |433374 | 36295k|  40.4 |  4235M |  60 | 149 |  75 |   0 |8794k|  0 | 188 |2769 | 2.272384e+01 | 1.006284e+02 | 342.83%|  36.70%
 2208s|898300 |433442 | 36299k|  40.4 |  4236M |  60 | 149 |  75 |   0 |8795k|  0 | 188 |2769 | 2.272463e+01 | 1.006284e+02 | 342.82%|  36.70%
 2208s|898400 |433492 | 36305k|  40.4 |  4236M |  60 | 149 |  75 | 315 |8797k| 11 | 188 |2769 | 2.272622e+01 | 1.006284e+02 | 342.79%|  36.70%
 2208s|898500 |433526 | 36308k|  40.4 |  4237M |  60 | 149 |  75 | 250 |8798k| 10 | 188 |2769 | 2.272672e+01 | 1.006284e+02 | 342.78%|  36.70%
 2208s|898600 |433568 | 36312k|  40.4 |  4238M |  60 | 149 |  75 | 220 |8799k|  4 | 188 |2769 | 2.272733e+01 | 1.006284e+02 | 342.76%|  36.70%
 2209s|898700 |433580 | 36314k|  40.4 |  4238M |  60 | 149 |  75 |   0 |8799k|  0 | 188 |2769 | 2.272878e+01 | 1.006284e+02 | 342.74%|  36.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2209s|898800 |433634 | 36318k|  40.4 |  4238M |  60 | 149 |  75 | 290 |8800k|  7 | 188 |2769 | 2.272878e+01 | 1.006284e+02 | 342.74%|  36.70%
 2209s|898900 |433684 | 36323k|  40.4 |  4242M |  60 | 149 |  75 | 234 |8801k|  4 | 188 |2769 | 2.272878e+01 | 1.006284e+02 | 342.74%|  36.70%
 2209s|899000 |433724 | 36327k|  40.4 |  4242M |  60 | 149 |  75 |   0 |8803k|  0 | 188 |2769 | 2.272968e+01 | 1.006284e+02 | 342.72%|  36.70%
 2209s|899100 |433776 | 36331k|  40.4 |  4242M |  60 | 149 |  75 | 291 |8804k|  7 | 188 |2769 | 2.272968e+01 | 1.006284e+02 | 342.72%|  36.70%
 2210s|899200 |433830 | 36336k|  40.4 |  4242M |  60 | 149 |  75 | 232 |8805k|  2 | 188 |2770 | 2.272976e+01 | 1.006284e+02 | 342.72%|  36.70%
 2210s|899300 |433876 | 36340k|  40.4 |  4242M |  60 | 149 |  75 | 314 |8806k|  9 | 188 |2770 | 2.272976e+01 | 1.006284e+02 | 342.72%|  36.70%
 2210s|899400 |433936 | 36344k|  40.4 |  4243M |  60 | 149 |  75 | 234 |8808k|  4 | 188 |2770 | 2.273131e+01 | 1.006284e+02 | 342.69%|  36.71%
 2210s|899500 |433986 | 36348k|  40.4 |  4245M |  60 | 149 |  75 |   0 |8809k|  0 | 188 |2770 | 2.273135e+01 | 1.006284e+02 | 342.69%|  36.71%
 2211s|899600 |434026 | 36352k|  40.4 |  4245M |  60 | 149 |  75 | 272 |8810k|  8 | 188 |2770 | 2.273188e+01 | 1.006284e+02 | 342.68%|  36.71%
 2211s|899700 |434078 | 36357k|  40.4 |  4245M |  60 | 149 |  75 | 289 |8811k|  9 | 188 |2771 | 2.273188e+01 | 1.006284e+02 | 342.68%|  36.71%
 2211s|899800 |434140 | 36361k|  40.4 |  4245M |  60 | 149 |  75 | 227 |8813k|  5 | 188 |2771 | 2.273439e+01 | 1.006284e+02 | 342.63%|  36.71%
 2211s|899900 |434188 | 36365k|  40.4 |  4245M |  60 | 149 |  75 | 223 |8813k|  1 | 188 |2771 | 2.273612e+01 | 1.006284e+02 | 342.59%|  36.71%
 2212s|900000 |434250 | 36369k|  40.4 |  4245M |  60 | 149 |  75 | 181 |8815k|  2 | 188 |2772 | 2.273612e+01 | 1.006284e+02 | 342.59%|  36.71%
 2212s|900100 |434290 | 36371k|  40.4 |  4245M |  60 | 149 |  75 |   0 |8816k|  0 | 188 |2772 | 2.273612e+01 | 1.006284e+02 | 342.59%|  36.71%
 2212s|900200 |434350 | 36376k|  40.4 |  4245M |  60 | 149 |  75 | 256 |8817k|  8 | 188 |2772 | 2.273784e+01 | 1.006284e+02 | 342.56%|  36.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2212s|900300 |434394 | 36380k|  40.4 |  4247M |  60 | 149 |  75 | 319 |8818k|  8 | 188 |2772 | 2.273857e+01 | 1.006284e+02 | 342.55%|  36.71%
 2213s|900400 |434452 | 36385k|  40.4 |  4247M |  60 | 149 |  75 | 225 |8819k|  5 | 188 |2772 | 2.273969e+01 | 1.006284e+02 | 342.52%|  36.71%
 2213s|900500 |434504 | 36388k|  40.4 |  4247M |  60 | 149 |  75 | 323 |8820k|  6 | 188 |2772 | 2.274175e+01 | 1.006284e+02 | 342.48%|  36.71%
 2213s|900600 |434570 | 36393k|  40.4 |  4247M |  60 | 149 |  75 | 259 |8821k|  8 | 188 |2772 | 2.274217e+01 | 1.006284e+02 | 342.48%|  36.72%
 2213s|900700 |434604 | 36397k|  40.4 |  4248M |  60 | 149 |  75 | 201 |8822k|  7 | 188 |2772 | 2.274301e+01 | 1.006284e+02 | 342.46%|  36.72%
 2214s|900800 |434654 | 36402k|  40.4 |  4248M |  60 | 149 |  75 | 243 |8823k| 11 | 188 |2772 | 2.274374e+01 | 1.006284e+02 | 342.44%|  36.72%
 2214s|900900 |434700 | 36405k|  40.4 |  4248M |  60 | 149 |  75 | 195 |8824k|  4 | 188 |2772 | 2.274524e+01 | 1.006284e+02 | 342.42%|  36.72%
 2214s|901000 |434740 | 36409k|  40.4 |  4249M |  60 | 149 |  75 | 264 |8825k|  1 | 188 |2772 | 2.274820e+01 | 1.006284e+02 | 342.36%|  36.72%
 2214s|901100 |434806 | 36415k|  40.4 |  4249M |  60 | 149 |  75 | 250 |8827k|  2 | 188 |2772 | 2.274820e+01 | 1.006284e+02 | 342.36%|  36.72%
 2214s|901200 |434860 | 36419k|  40.4 |  4249M |  60 | 149 |  75 | 232 |8828k|  1 | 188 |2773 | 2.274820e+01 | 1.006284e+02 | 342.36%|  36.72%
 2215s|901300 |434918 | 36424k|  40.4 |  4249M |  60 | 149 |  75 | 251 |8829k| 11 | 188 |2773 | 2.274897e+01 | 1.006284e+02 | 342.34%|  36.73%
 2215s|901400 |434968 | 36429k|  40.4 |  4250M |  60 | 149 |  75 |   0 |8831k|  0 | 188 |2773 | 2.274961e+01 | 1.006284e+02 | 342.33%|  36.73%
 2215s|901500 |435022 | 36433k|  40.4 |  4250M |  60 | 149 |  75 | 262 |8832k|  9 | 188 |2773 | 2.275060e+01 | 1.006284e+02 | 342.31%|  36.73%
 2215s|901600 |435078 | 36437k|  40.4 |  4251M |  60 | 149 |  75 | 191 |8833k|  4 | 188 |2773 | 2.275211e+01 | 1.006284e+02 | 342.28%|  36.73%
 2216s|901700 |435120 | 36441k|  40.4 |  4251M |  60 | 149 |  75 | 234 |8834k|  2 | 188 |2773 | 2.275515e+01 | 1.006284e+02 | 342.22%|  36.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2216s|901800 |435172 | 36446k|  40.4 |  4251M |  60 | 149 |  75 | 237 |8835k|  2 | 188 |2773 | 2.275515e+01 | 1.006284e+02 | 342.22%|  36.73%
 2216s|901900 |435234 | 36450k|  40.4 |  4251M |  60 | 149 |  75 | 224 |8837k|  1 | 188 |2773 | 2.275758e+01 | 1.006284e+02 | 342.18%|  36.73%
