2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 8 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (4.1s) probing cycle finished: starting next cycle
   (4.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (4.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 4.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2635s|121600 |121559 |  6636k|  54.5 |  1142M | 134 |1350 | 495 |1199 | 458k|  2 | 499 |2259 | 4.917161e+02 | 1.134915e+03 | 130.81%| unknown
 2637s|121700 |121659 |  6642k|  54.5 |  1146M | 134 |1350 | 495 |1235 | 459k|  2 | 499 |2261 | 4.917220e+02 | 1.134915e+03 | 130.80%| unknown
 2638s|121800 |121759 |  6647k|  54.5 |  1146M | 134 |1350 | 495 |1194 | 459k|  1 | 499 |2261 | 4.917266e+02 | 1.134915e+03 | 130.80%| unknown
 2639s|121900 |121859 |  6648k|  54.5 |  1146M | 134 |1350 | 495 |1207 | 459k|  4 | 499 |2261 | 4.917266e+02 | 1.134915e+03 | 130.80%| unknown
 2641s|122000 |121959 |  6655k|  54.5 |  1146M | 134 |1350 | 495 |1198 | 460k|  1 | 499 |2262 | 4.917286e+02 | 1.134915e+03 | 130.80%| unknown
 2642s|122100 |122059 |  6659k|  54.5 |  1148M | 134 |1350 | 495 |1235 | 460k|  2 | 499 |2263 | 4.917286e+02 | 1.134915e+03 | 130.80%| unknown
 2643s|122200 |122159 |  6662k|  54.5 |  1148M | 134 |1350 | 495 |1192 | 460k|  5 | 499 |2263 | 4.917286e+02 | 1.134915e+03 | 130.80%| unknown
 2645s|122300 |122259 |  6666k|  54.5 |  1148M | 134 |1350 | 495 |1216 | 461k|  2 | 499 |2263 | 4.917327e+02 | 1.134915e+03 | 130.80%| unknown
 2646s|122400 |122359 |  6670k|  54.4 |  1151M | 134 |1350 | 495 |1201 | 461k|  2 | 499 |2263 | 4.917327e+02 | 1.134915e+03 | 130.80%| unknown
 2647s|122500 |122459 |  6674k|  54.4 |  1151M | 134 |1350 | 495 |1188 | 461k|  1 | 499 |2267 | 4.917327e+02 | 1.134915e+03 | 130.80%| unknown
 2648s|122600 |122559 |  6676k|  54.4 |  1151M | 134 |1350 | 495 |1198 | 461k|  3 | 499 |2268 | 4.917327e+02 | 1.134915e+03 | 130.80%| unknown
 2651s|122700 |122659 |  6678k|  54.4 |  1152M | 134 |1350 | 495 |1187 | 462k|  1 | 499 |2272 | 4.917327e+02 | 1.134915e+03 | 130.80%| unknown
 2653s|122800 |122759 |  6684k|  54.4 |  1153M | 134 |1350 | 495 |1200 | 462k|  2 | 499 |2272 | 4.917327e+02 | 1.134915e+03 | 130.80%| unknown
 2654s|122900 |122859 |  6687k|  54.4 |  1154M | 134 |1350 | 495 |1242 | 462k|  2 | 499 |2274 | 4.917327e+02 | 1.134915e+03 | 130.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2656s|123000 |122959 |  6692k|  54.3 |  1155M | 134 |1350 | 495 |1233 | 463k|  1 | 499 |2274 | 4.917327e+02 | 1.134915e+03 | 130.80%| unknown
 2658s|123100 |123059 |  6697k|  54.3 |  1156M | 134 |1350 | 495 |1202 | 463k|  1 | 499 |2277 | 4.917329e+02 | 1.134915e+03 | 130.80%| unknown
 2660s|123200 |123159 |  6705k|  54.4 |  1156M | 134 |1350 | 495 |1195 | 463k|  3 | 501 |2277 | 4.917337e+02 | 1.134915e+03 | 130.80%| unknown
 2662s|123300 |123259 |  6713k|  54.4 |  1156M | 134 |1350 | 495 |1142 | 464k|  2 | 501 |2278 | 4.917461e+02 | 1.134915e+03 | 130.79%| unknown
 2664s|123400 |123359 |  6718k|  54.4 |  1156M | 134 |1350 | 495 |1169 | 464k|  1 | 501 |2278 | 4.917478e+02 | 1.134915e+03 | 130.79%| unknown
 2666s|123500 |123459 |  6723k|  54.4 |  1156M | 134 |1350 | 496 |1173 | 465k|  1 | 502 |2278 | 4.917478e+02 | 1.134915e+03 | 130.79%| unknown
 2667s|123600 |123559 |  6726k|  54.4 |  1157M | 134 |1350 | 497 |1187 | 465k|  6 | 503 |2278 | 4.917496e+02 | 1.134915e+03 | 130.79%| unknown
 2669s|123700 |123659 |  6733k|  54.4 |  1157M | 134 |1350 | 498 |1176 | 465k|  2 | 504 |2279 | 4.917496e+02 | 1.134915e+03 | 130.79%| unknown
 2670s|123800 |123759 |  6738k|  54.4 |  1157M | 134 |1350 | 498 |1159 | 465k|  2 | 504 |2280 | 4.917824e+02 | 1.134915e+03 | 130.78%| unknown
 2672s|123900 |123859 |  6743k|  54.4 |  1159M | 134 |1350 | 498 |1162 | 466k|  2 | 504 |2281 | 4.917840e+02 | 1.134915e+03 | 130.78%| unknown
 2672s|124000 |123959 |  6745k|  54.3 |  1160M | 134 |1350 | 498 |1202 | 466k|  1 | 504 |2290 | 4.917840e+02 | 1.134915e+03 | 130.78%| unknown
 2673s|124100 |124059 |  6749k|  54.3 |  1160M | 134 |1350 | 498 |1190 | 466k|  2 | 504 |2290 | 4.917840e+02 | 1.134915e+03 | 130.78%| unknown
 2674s|124200 |124159 |  6753k|  54.3 |  1160M | 134 |1350 | 498 |1188 | 466k|  2 | 505 |2290 | 4.917882e+02 | 1.134915e+03 | 130.77%| unknown
 2675s|124300 |124259 |  6756k|  54.3 |  1160M | 134 |1350 | 498 |1218 | 466k|  1 | 505 |2290 | 4.918072e+02 | 1.134915e+03 | 130.76%| unknown
 2676s|124400 |124359 |  6758k|  54.3 |  1161M | 134 |1350 | 498 |1233 | 467k|  1 | 505 |2290 | 4.918072e+02 | 1.134915e+03 | 130.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2677s|124500 |124459 |  6761k|  54.2 |  1162M | 134 |1350 | 498 |1217 | 467k|  3 | 505 |2291 | 4.918072e+02 | 1.134915e+03 | 130.76%| unknown
 2678s|124600 |124559 |  6765k|  54.2 |  1162M | 134 |1350 | 498 |1227 | 467k|  4 | 505 |2292 | 4.918087e+02 | 1.134915e+03 | 130.76%| unknown
 2679s|124700 |124659 |  6769k|  54.2 |  1164M | 134 |1350 | 498 |1218 | 468k|  1 | 505 |2293 | 4.918346e+02 | 1.134915e+03 | 130.75%| unknown
 2680s|124800 |124759 |  6771k|  54.2 |  1166M | 134 |1350 | 498 |1223 | 468k|  1 | 505 |2294 | 4.918346e+02 | 1.134915e+03 | 130.75%| unknown
 2682s|124900 |124859 |  6775k|  54.2 |  1167M | 134 |1350 | 497 |1226 | 468k|  2 | 505 |2295 | 4.918346e+02 | 1.134915e+03 | 130.75%| unknown
 2683s|125000 |124959 |  6780k|  54.2 |  1168M | 134 |1350 | 497 |1243 | 469k|  3 | 505 |2296 | 4.918379e+02 | 1.134915e+03 | 130.75%| unknown
 2684s|125100 |125059 |  6783k|  54.2 |  1168M | 134 |1350 | 497 |1240 | 469k|  2 | 505 |2296 | 4.918385e+02 | 1.134915e+03 | 130.75%| unknown
 2685s|125200 |125159 |  6787k|  54.2 |  1170M | 134 |1350 | 496 |1135 | 469k|  1 | 505 |2296 | 4.918395e+02 | 1.134915e+03 | 130.75%| unknown
 2687s|125300 |125259 |  6791k|  54.1 |  1171M | 134 |1350 | 496 |1216 | 470k|  1 | 505 |2296 | 4.918407e+02 | 1.134915e+03 | 130.75%| unknown
 2688s|125400 |125359 |  6796k|  54.1 |  1172M | 134 |1350 | 496 |1216 | 470k|  1 | 505 |2297 | 4.918508e+02 | 1.134915e+03 | 130.74%| unknown
 2689s|125500 |125459 |  6799k|  54.1 |  1172M | 134 |1350 | 497 |1252 | 470k|  2 | 507 |2297 | 4.918508e+02 | 1.134915e+03 | 130.74%| unknown
 2690s|125600 |125559 |  6803k|  54.1 |  1173M | 134 |1350 | 498 |1238 | 471k|  2 | 509 |2298 | 4.918543e+02 | 1.134915e+03 | 130.74%| unknown
 2692s|125700 |125659 |  6808k|  54.1 |  1175M | 134 |1350 | 498 |1250 | 471k|  5 | 509 |2298 | 4.918654e+02 | 1.134915e+03 | 130.74%| unknown
 2693s|125800 |125759 |  6810k|  54.1 |  1176M | 134 |1350 | 497 |1219 | 471k|  3 | 509 |2298 | 4.918654e+02 | 1.134915e+03 | 130.74%| unknown
 2709s|125900 |125859 |  6813k|  54.1 |  1177M | 134 |1350 | 497 |1221 | 472k|  3 | 509 |2301 | 4.918654e+02 | 1.134915e+03 | 130.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2710s|126000 |125959 |  6817k|  54.0 |  1179M | 134 |1350 | 497 |1251 | 472k|  5 | 509 |2301 | 4.918865e+02 | 1.134915e+03 | 130.73%| unknown
 2711s|126100 |126059 |  6819k|  54.0 |  1179M | 134 |1350 | 497 |1260 | 472k|  5 | 509 |2302 | 4.918865e+02 | 1.134915e+03 | 130.73%| unknown
 2712s|126200 |126159 |  6822k|  54.0 |  1180M | 134 |1350 | 497 |1265 | 473k|  7 | 509 |2302 | 4.918865e+02 | 1.134915e+03 | 130.73%| unknown
 2714s|126300 |126259 |  6827k|  54.0 |  1181M | 134 |1350 | 497 |1182 | 473k|  4 | 509 |2302 | 4.919003e+02 | 1.134915e+03 | 130.72%| unknown
 2715s|126400 |126359 |  6830k|  54.0 |  1181M | 134 |1350 | 497 |1180 | 473k|  3 | 509 |2302 | 4.919003e+02 | 1.134915e+03 | 130.72%| unknown
 2716s|126500 |126459 |  6832k|  54.0 |  1183M | 134 |1350 | 497 |1209 | 474k|  1 | 509 |2302 | 4.919003e+02 | 1.134915e+03 | 130.72%| unknown
 2716s|126600 |126559 |  6834k|  53.9 |  1184M | 134 |1350 | 497 |1201 | 474k|  1 | 509 |2302 | 4.919003e+02 | 1.134915e+03 | 130.72%| unknown
 2717s|126700 |126659 |  6836k|  53.9 |  1184M | 134 |1350 | 497 |1179 | 474k|  2 | 509 |2302 | 4.919003e+02 | 1.134915e+03 | 130.72%| unknown
 2718s|126800 |126759 |  6839k|  53.9 |  1184M | 134 |1350 | 497 |1214 | 474k|  3 | 509 |2304 | 4.919023e+02 | 1.134915e+03 | 130.72%| unknown
 2719s|126900 |126859 |  6841k|  53.9 |  1184M | 134 |1350 | 497 |1212 | 474k|  2 | 509 |2306 | 4.919023e+02 | 1.134915e+03 | 130.72%| unknown
 2720s|127000 |126959 |  6844k|  53.8 |  1185M | 134 |1350 | 497 |1195 | 475k|  2 | 509 |2309 | 4.919023e+02 | 1.134915e+03 | 130.72%| unknown
 2721s|127100 |127059 |  6846k|  53.8 |  1186M | 134 |1350 | 497 |1188 | 475k|  2 | 509 |2309 | 4.919023e+02 | 1.134915e+03 | 130.72%| unknown
 2722s|127200 |127159 |  6848k|  53.8 |  1186M | 134 |1350 | 497 |1203 | 475k|  1 | 509 |2309 | 4.919023e+02 | 1.134915e+03 | 130.72%| unknown
 2723s|127300 |127259 |  6851k|  53.8 |  1186M | 134 |1350 | 498 |1186 | 475k|  2 | 510 |2309 | 4.919147e+02 | 1.134915e+03 | 130.71%| unknown
 2724s|127400 |127359 |  6854k|  53.7 |  1188M | 134 |1350 | 498 |1185 | 476k|  1 | 510 |2310 | 4.919147e+02 | 1.134915e+03 | 130.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2725s|127500 |127459 |  6858k|  53.7 |  1190M | 134 |1350 | 498 |1155 | 476k|  1 | 510 |2310 | 4.919199e+02 | 1.134915e+03 | 130.71%| unknown
 2726s|127600 |127559 |  6862k|  53.7 |  1191M | 134 |1350 | 496 |1164 | 476k|  1 | 510 |2311 | 4.919209e+02 | 1.134915e+03 | 130.71%| unknown
 2728s|127700 |127659 |  6870k|  53.7 |  1191M | 134 |1350 | 496 |1163 | 477k|  1 | 510 |2312 | 4.919304e+02 | 1.134915e+03 | 130.71%| unknown
 2729s|127800 |127759 |  6874k|  53.7 |  1191M | 134 |1350 | 496 |1160 | 477k|  5 | 510 |2312 | 4.919330e+02 | 1.134915e+03 | 130.71%| unknown
 2731s|127900 |127859 |  6879k|  53.7 |  1192M | 134 |1350 | 497 |1167 | 477k|  4 | 511 |2313 | 4.919330e+02 | 1.134915e+03 | 130.71%| unknown
 2732s|128000 |127959 |  6885k|  53.7 |  1193M | 134 |1350 | 497 |1156 | 478k|  3 | 511 |2313 | 4.919566e+02 | 1.134915e+03 | 130.69%| unknown
 2734s|128100 |128059 |  6892k|  53.7 |  1193M | 134 |1350 | 497 |1185 | 478k|  2 | 511 |2315 | 4.919566e+02 | 1.134915e+03 | 130.69%| unknown
 2737s|128200 |128159 |  6900k|  53.8 |  1193M | 134 |1350 | 498 |1155 | 478k|  4 | 512 |2315 | 4.919575e+02 | 1.134915e+03 | 130.69%| unknown
 2738s|128300 |128259 |  6905k|  53.8 |  1193M | 134 |1350 | 498 |1166 | 479k|  3 | 512 |2315 | 4.919575e+02 | 1.134915e+03 | 130.69%| unknown
 2740s|128400 |128359 |  6913k|  53.8 |  1193M | 134 |1350 | 499 |1134 | 479k|  1 | 513 |2315 | 4.919575e+02 | 1.134915e+03 | 130.69%| unknown
 2755s|128500 |128459 |  6918k|  53.8 |  1193M | 134 |1350 | 499 |1141 | 479k|  4 | 513 |2315 | 4.919621e+02 | 1.134915e+03 | 130.69%| unknown
 2756s|128600 |128559 |  6924k|  53.8 |  1194M | 134 |1350 | 499 |1158 | 480k|  2 | 513 |2315 | 4.919632e+02 | 1.134915e+03 | 130.69%| unknown
 2758s|128700 |128659 |  6930k|  53.8 |  1195M | 134 |1350 | 499 |1145 | 480k|  2 | 513 |2316 | 4.919632e+02 | 1.134915e+03 | 130.69%| unknown
 2759s|128800 |128759 |  6936k|  53.8 |  1196M | 134 |1350 | 499 |1196 | 480k|  1 | 513 |2316 | 4.919673e+02 | 1.134915e+03 | 130.69%| unknown
 2760s|128900 |128859 |  6940k|  53.8 |  1196M | 134 |1350 | 499 |1168 | 481k|  3 | 513 |2316 | 4.919673e+02 | 1.134915e+03 | 130.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2761s|129000 |128959 |  6943k|  53.8 |  1199M | 134 |1350 | 499 |1181 | 481k|  2 | 513 |2316 | 4.919765e+02 | 1.134915e+03 | 130.68%| unknown
 2762s|129100 |129059 |  6947k|  53.8 |  1201M | 134 |1350 | 498 |1180 | 481k|  2 | 513 |2316 | 4.919819e+02 | 1.134915e+03 | 130.68%| unknown
 2764s|129200 |129159 |  6950k|  53.7 |  1202M | 134 |1350 | 498 |1197 | 482k|  2 | 513 |2317 | 4.919990e+02 | 1.134915e+03 | 130.67%| unknown
 2765s|129300 |129259 |  6955k|  53.7 |  1203M | 134 |1350 | 498 |1162 | 482k|  2 | 513 |2319 | 4.920150e+02 | 1.134915e+03 | 130.67%| unknown
 2767s|129400 |129359 |  6961k|  53.7 |  1204M | 134 |1350 | 499 |1174 | 482k|  2 | 514 |2320 | 4.920150e+02 | 1.134915e+03 | 130.67%| unknown
 2769s|129500 |129459 |  6967k|  53.7 |  1207M | 134 |1350 | 498 |1189 | 483k|  1 | 514 |2322 | 4.920150e+02 | 1.134915e+03 | 130.67%| unknown
 2770s|129600 |129559 |  6972k|  53.7 |  1207M | 134 |1350 | 497 |1193 | 483k|  1 | 514 |2322 | 4.920292e+02 | 1.134915e+03 | 130.66%| unknown
 2772s|129700 |129659 |  6978k|  53.7 |  1207M | 134 |1350 | 497 |1214 | 483k|  3 | 514 |2323 | 4.920292e+02 | 1.134915e+03 | 130.66%| unknown
 2773s|129800 |129759 |  6985k|  53.8 |  1208M | 134 |1350 | 498 |1208 | 484k|  2 | 515 |2324 | 4.920354e+02 | 1.134915e+03 | 130.66%| unknown
 2778s|129900 |129859 |  6990k|  53.8 |  1208M | 134 |1350 | 497 |1214 | 484k|  1 | 515 |2324 | 4.920354e+02 | 1.134915e+03 | 130.66%| unknown
 2782s|130000 |129959 |  6996k|  53.8 |  1210M | 134 |1350 | 497 |1152 | 484k|  1 | 515 |2324 | 4.920354e+02 | 1.134915e+03 | 130.66%| unknown
 2783s|130100 |130059 |  7000k|  53.8 |  1210M | 134 |1350 | 497 |1209 | 485k|  2 | 515 |2324 | 4.920354e+02 | 1.134915e+03 | 130.66%| unknown
 2784s|130200 |130159 |  7004k|  53.7 |  1211M | 134 |1350 | 497 |1189 | 485k|  3 | 515 |2325 | 4.920354e+02 | 1.134915e+03 | 130.66%| unknown
 2786s|130300 |130259 |  7009k|  53.7 |  1213M | 134 |1350 | 497 |1216 | 485k|  2 | 515 |2326 | 4.920354e+02 | 1.134915e+03 | 130.66%| unknown
 2787s|130400 |130359 |  7013k|  53.7 |  1214M | 134 |1350 | 497 |1221 | 486k|  3 | 515 |2329 | 4.920354e+02 | 1.134915e+03 | 130.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2789s|130500 |130459 |  7018k|  53.7 |  1216M | 134 |1350 | 496 |1145 | 486k|  3 | 516 |2330 | 4.920431e+02 | 1.134915e+03 | 130.65%| unknown
 2790s|130600 |130559 |  7024k|  53.7 |  1216M | 134 |1350 | 496 |1206 | 486k|  4 | 516 |2330 | 4.920542e+02 | 1.134915e+03 | 130.65%| unknown
 2792s|130700 |130659 |  7029k|  53.7 |  1216M | 134 |1350 | 497 |1204 | 487k|  1 | 517 |2330 | 4.920542e+02 | 1.134915e+03 | 130.65%| unknown
 2793s|130800 |130759 |  7034k|  53.7 |  1216M | 134 |1350 | 497 |1176 | 487k|  2 | 517 |2330 | 4.920542e+02 | 1.134915e+03 | 130.65%| unknown
 2795s|130900 |130859 |  7040k|  53.7 |  1217M | 134 |1350 | 498 |1147 | 488k|  2 | 518 |2330 | 4.920631e+02 | 1.134915e+03 | 130.64%| unknown
 2797s|131000 |130959 |  7045k|  53.7 |  1219M | 134 |1350 | 498 |1204 | 488k|  1 | 518 |2331 | 4.920631e+02 | 1.134915e+03 | 130.64%| unknown
 2799s|131100 |131059 |  7051k|  53.7 |  1219M | 134 |1350 | 500 |1226 | 488k|  2 | 520 |2333 | 4.920631e+02 | 1.134915e+03 | 130.64%| unknown
 2801s|131200 |131159 |  7055k|  53.7 |  1221M | 134 |1350 | 499 |1200 | 489k|  3 | 520 |2333 | 4.920681e+02 | 1.134915e+03 | 130.64%| unknown
 2803s|131300 |131259 |  7062k|  53.7 |  1223M | 134 |1350 | 499 |1158 | 489k|  2 | 520 |2333 | 4.920681e+02 | 1.134915e+03 | 130.64%| unknown
 2804s|131400 |131359 |  7067k|  53.7 |  1223M | 134 |1350 | 499 |1179 | 489k|  2 | 521 |2336 | 4.920681e+02 | 1.134915e+03 | 130.64%| unknown
 2806s|131500 |131459 |  7074k|  53.7 |  1224M | 134 |1350 | 499 |1197 | 490k|  2 | 521 |2337 | 4.920681e+02 | 1.134915e+03 | 130.64%| unknown
 2823s|131600 |131559 |  7079k|  53.7 |  1226M | 134 |1350 | 499 |1158 | 490k|  2 | 521 |2338 | 4.920742e+02 | 1.134915e+03 | 130.64%| unknown
 2825s|131700 |131659 |  7085k|  53.7 |  1229M | 134 |1350 | 499 |1211 | 490k|  2 | 521 |2341 | 4.920742e+02 | 1.134915e+03 | 130.64%| unknown
 2826s|131800 |131759 |  7089k|  53.7 |  1230M | 134 |1350 | 499 |1192 | 491k|  1 | 521 |2343 | 4.920742e+02 | 1.134915e+03 | 130.64%| unknown
 2828s|131900 |131859 |  7095k|  53.7 |  1231M | 134 |1350 | 499 |1174 | 491k|  2 | 521 |2343 | 4.920820e+02 | 1.134915e+03 | 130.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2829s|132000 |131959 |  7102k|  53.8 |  1232M | 134 |1350 | 499 |1195 | 491k|  2 | 522 |2343 | 4.920933e+02 | 1.134915e+03 | 130.63%| unknown
 2830s|132100 |132059 |  7104k|  53.7 |  1232M | 134 |1350 | 499 |1191 | 492k|  1 | 522 |2343 | 4.920933e+02 | 1.134915e+03 | 130.63%| unknown
 2831s|132200 |132159 |  7106k|  53.7 |  1232M | 134 |1350 | 499 |1186 | 492k|  3 | 522 |2343 | 4.920933e+02 | 1.134915e+03 | 130.63%| unknown
 2833s|132300 |132259 |  7112k|  53.7 |  1233M | 134 |1350 | 499 |1222 | 492k|  3 | 522 |2343 | 4.920977e+02 | 1.134915e+03 | 130.63%| unknown
 2834s|132400 |132359 |  7117k|  53.7 |  1234M | 134 |1350 | 499 |1172 | 493k|  3 | 522 |2343 | 4.921044e+02 | 1.134915e+03 | 130.62%| unknown
 2835s|132500 |132459 |  7122k|  53.7 |  1234M | 134 |1350 | 498 |1195 | 493k|  1 | 522 |2343 | 4.921195e+02 | 1.134915e+03 | 130.62%| unknown
 2837s|132600 |132559 |  7129k|  53.7 |  1235M | 134 |1350 | 500 |1237 | 493k|  4 | 524 |2343 | 4.921209e+02 | 1.134915e+03 | 130.62%| unknown
 2839s|132700 |132659 |  7135k|  53.7 |  1235M | 134 |1350 | 500 |1209 | 494k|  3 | 524 |2343 | 4.921209e+02 | 1.134915e+03 | 130.62%| unknown
 2841s|132800 |132759 |  7142k|  53.7 |  1238M | 134 |1350 | 501 |1189 | 494k|  2 | 525 |2343 | 4.921293e+02 | 1.134915e+03 | 130.61%| unknown
 2842s|132900 |132859 |  7147k|  53.7 |  1238M | 134 |1350 | 502 |1194 | 494k|  2 | 527 |2343 | 4.921317e+02 | 1.134915e+03 | 130.61%| unknown
 2844s|133000 |132959 |  7152k|  53.7 |  1238M | 134 |1350 | 502 |1199 | 495k|  1 | 527 |2346 | 4.921344e+02 | 1.134915e+03 | 130.61%| unknown
 2845s|133100 |133059 |  7158k|  53.7 |  1238M | 134 |1350 | 501 |1200 | 495k|  2 | 527 |2349 | 4.921438e+02 | 1.134915e+03 | 130.61%| unknown
 2847s|133200 |133159 |  7163k|  53.7 |  1240M | 134 |1350 | 501 |1178 | 495k|  1 | 527 |2349 | 4.921438e+02 | 1.134915e+03 | 130.61%| unknown
 2995s|133300 |133259 |  7169k|  53.7 |  1240M | 134 |1350 | 501 |1178 | 496k|  2 | 527 |2349 | 4.921475e+02 | 1.134915e+03 | 130.60%| unknown
 2996s|133400 |133359 |  7173k|  53.7 |  1242M | 134 |1350 | 500 |1189 | 496k|  2 | 527 |2350 | 4.921541e+02 | 1.134915e+03 | 130.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2997s|133500 |133459 |  7177k|  53.7 |  1243M | 134 |1350 | 500 |1182 | 496k|  2 | 527 |2351 | 4.921541e+02 | 1.134915e+03 | 130.60%| unknown
 2998s|133600 |133559 |  7181k|  53.7 |  1243M | 134 |1350 | 500 |1139 | 496k|  1 | 527 |2355 | 4.921547e+02 | 1.134915e+03 | 130.60%| unknown
 2999s|133700 |133659 |  7183k|  53.7 |  1243M | 134 |1350 | 501 |1224 | 497k|  1 | 528 |2356 | 4.921547e+02 | 1.134915e+03 | 130.60%| unknown
 3000s|133800 |133759 |  7186k|  53.7 |  1243M | 134 |1350 | 501 |1175 | 497k|  2 | 528 |2357 | 4.921887e+02 | 1.134915e+03 | 130.59%| unknown
 3014s|133900 |133859 |  7190k|  53.6 |  1244M | 134 |1350 | 501 |1155 | 497k|  1 | 528 |2358 | 4.921928e+02 | 1.134915e+03 | 130.58%| unknown
 3015s|134000 |133959 |  7194k|  53.6 |  1244M | 134 |1350 | 500 |1203 | 498k|  3 | 528 |2361 | 4.921928e+02 | 1.134915e+03 | 130.58%| unknown
 3016s|134100 |134059 |  7197k|  53.6 |  1244M | 134 |1350 | 500 |1219 | 498k|  3 | 528 |2361 | 4.921928e+02 | 1.134915e+03 | 130.58%| unknown
 3017s|134200 |134159 |  7200k|  53.6 |  1244M | 134 |1350 | 499 |1277 | 498k|  5 | 528 |2361 | 4.921928e+02 | 1.134915e+03 | 130.58%| unknown
 3019s|134300 |134259 |  7205k|  53.6 |  1245M | 134 |1350 | 499 |1226 | 499k|  2 | 528 |2362 | 4.921928e+02 | 1.134915e+03 | 130.58%| unknown
 3021s|134400 |134359 |  7212k|  53.6 |  1245M | 134 |1350 | 499 |1131 | 499k|  3 | 529 |2362 | 4.922028e+02 | 1.134915e+03 | 130.58%| unknown
 3022s|134500 |134459 |  7215k|  53.6 |  1245M | 134 |1350 | 499 |1178 | 499k|  6 | 529 |2362 | 4.922028e+02 | 1.134915e+03 | 130.58%| unknown
 3023s|134600 |134559 |  7218k|  53.6 |  1246M | 134 |1350 | 499 |1222 | 499k|  1 | 529 |2365 | 4.922028e+02 | 1.134915e+03 | 130.58%| unknown
 3024s|134700 |134659 |  7222k|  53.6 |  1246M | 134 |1350 | 498 |1201 | 500k|  1 | 529 |2365 | 4.922096e+02 | 1.134915e+03 | 130.58%| unknown
 3025s|134800 |134759 |  7227k|  53.6 |  1248M | 134 |1350 | 498 |1156 | 500k|  3 | 529 |2365 | 4.922166e+02 | 1.134915e+03 | 130.57%| unknown
 3027s|134900 |134859 |  7233k|  53.6 |  1248M | 134 |1350 | 498 |1175 | 500k|  4 | 529 |2369 | 4.922166e+02 | 1.134915e+03 | 130.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3028s|135000 |134959 |  7239k|  53.6 |  1248M | 134 |1350 | 498 |1174 | 501k|  3 | 529 |2376 | 4.922412e+02 | 1.134915e+03 | 130.56%| unknown
 3029s|135100 |135059 |  7244k|  53.6 |  1250M | 134 |1350 | 498 |1179 | 501k|  8 | 529 |2377 | 4.922729e+02 | 1.134915e+03 | 130.55%| unknown
 3030s|135200 |135159 |  7249k|  53.6 |  1251M | 134 |1350 | 499 |1183 | 501k|  3 | 530 |2377 | 4.922729e+02 | 1.134915e+03 | 130.55%| unknown
 3031s|135300 |135259 |  7252k|  53.5 |  1251M | 134 |1350 | 499 |1167 | 502k|  8 | 530 |2377 | 4.922729e+02 | 1.134915e+03 | 130.55%| unknown
 3032s|135400 |135359 |  7259k|  53.6 |  1253M | 134 |1350 | 500 |1204 | 502k|  2 | 531 |2377 | 4.922754e+02 | 1.134915e+03 | 130.54%| unknown
