2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 7 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.2s|  7000 |  6637 |221943 |  31.1 |    47M |  73 | 600 | 248 | 563 |  32k|  1 | 241 | 771 | 1.091189e+00 | 9.262119e+01 |8388.10%| unknown
 62.6s|  7100 |  6735 |223585 |  30.9 |    48M |  73 | 600 | 248 | 539 |  32k|  1 | 241 | 775 | 1.091189e+00 | 9.262119e+01 |8388.10%| unknown
 63.0s|  7200 |  6827 |226451 |  30.8 |    49M |  73 | 600 | 248 | 562 |  32k|  2 | 241 | 775 | 1.091189e+00 | 9.262119e+01 |8388.10%| unknown
 63.4s|  7300 |  6923 |228157 |  30.6 |    49M |  73 | 600 | 247 | 555 |  33k|  3 | 241 | 776 | 1.091189e+00 | 9.262119e+01 |8388.10%| unknown
 68.0s|  7400 |  7013 |230531 |  30.5 |    49M |  73 | 600 | 247 | 548 |  33k|  2 | 241 | 783 | 1.091189e+00 | 9.262119e+01 |8388.10%| unknown
 68.4s|  7500 |  7113 |232554 |  30.4 |    49M |  73 | 600 | 247 | 590 |  34k| 11 | 241 | 787 | 1.093064e+00 | 9.262119e+01 |8373.54%| unknown
 68.7s|  7600 |  7205 |234107 |  30.2 |    49M |  73 | 600 | 247 | 533 |  34k|  8 | 241 | 791 | 1.093064e+00 | 9.262119e+01 |8373.54%| unknown
 69.2s|  7700 |  7305 |237047 |  30.2 |    49M |  73 | 600 | 247 | 550 |  34k|  2 | 241 | 793 | 1.093064e+00 | 9.262119e+01 |8373.54%| unknown
 69.6s|  7800 |  7401 |239895 |  30.2 |    50M |  73 | 600 | 247 | 555 |  35k|  4 | 243 | 798 | 1.093064e+00 | 9.262119e+01 |8373.54%| unknown
 70.0s|  7900 |  7487 |242058 |  30.1 |    50M |  73 | 600 | 247 | 572 |  35k| 13 | 243 | 798 | 1.093064e+00 | 9.262119e+01 |8373.54%| unknown
 70.5s|  8000 |  7577 |244628 |  30.0 |    50M |  73 | 600 | 246 | 575 |  36k|  2 | 243 | 807 | 1.094099e+00 | 9.262119e+01 |8365.52%| unknown
 70.8s|  8100 |  7659 |246138 |  29.8 |    51M |  73 | 600 | 245 | 552 |  36k|  6 | 243 | 810 | 1.094099e+00 | 9.262119e+01 |8365.52%| unknown
 71.2s|  8200 |  7757 |249190 |  29.8 |    51M |  73 | 600 | 245 | 527 |  37k|  1 | 243 | 810 | 1.094099e+00 | 9.262119e+01 |8365.52%| unknown
 71.7s|  8300 |  7851 |252046 |  29.8 |    52M |  73 | 600 | 247 | 557 |  37k|  3 | 247 | 810 | 1.094099e+00 | 9.262119e+01 |8365.52%| unknown
 72.0s|  8400 |  7945 |254958 |  29.8 |    52M |  73 | 600 | 248 | 532 |  37k|  1 | 248 | 814 | 1.094099e+00 | 9.262119e+01 |8365.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.5s|  8500 |  8039 |257958 |  29.8 |    53M |  73 | 600 | 248 | 650 |  38k| 17 | 248 | 817 | 1.094099e+00 | 9.262119e+01 |8365.52%| unknown
 72.8s|  8600 |  8129 |260317 |  29.7 |    53M |  73 | 600 | 249 | 577 |  38k|  2 | 249 | 819 | 1.094099e+00 | 9.262119e+01 |8365.52%| unknown
 73.1s|  8700 |  8219 |261829 |  29.6 |    54M |  73 | 600 | 249 | 560 |  39k|  3 | 249 | 824 | 1.094099e+00 | 9.262119e+01 |8365.52%| unknown
 73.5s|  8800 |  8313 |264066 |  29.5 |    54M |  77 | 600 | 249 | 556 |  39k|  3 | 249 | 831 | 1.094099e+00 | 9.262119e+01 |8365.52%| unknown
 73.9s|  8900 |  8407 |266217 |  29.4 |    54M |  77 | 600 | 250 | 562 |  39k|  1 | 250 | 834 | 1.094099e+00 | 9.262119e+01 |8365.52%| unknown
 74.3s|  9000 |  8503 |268676 |  29.3 |    55M |  77 | 600 | 250 | 504 |  40k|  3 | 250 | 835 | 1.094606e+00 | 9.262119e+01 |8361.60%| unknown
 74.8s|  9100 |  8599 |270710 |  29.3 |    55M |  77 | 600 | 250 | 583 |  40k|  2 | 250 | 836 | 1.094606e+00 | 9.262119e+01 |8361.60%| unknown
 75.2s|  9200 |  8699 |273185 |  29.2 |    55M |  77 | 600 | 250 | 523 |  41k|  1 | 250 | 839 | 1.097738e+00 | 9.262119e+01 |8337.46%| unknown
 75.6s|  9300 |  8787 |275631 |  29.2 |    55M |  77 | 600 | 250 | 556 |  41k|  2 | 250 | 846 | 1.097738e+00 | 9.262119e+01 |8337.46%| unknown
 76.0s|  9400 |  8875 |278311 |  29.1 |    56M |  77 | 600 | 250 | 561 |  42k|  2 | 250 | 851 | 1.097738e+00 | 9.262119e+01 |8337.46%| unknown
 76.4s|  9500 |  8965 |280879 |  29.1 |    56M |  77 | 600 | 250 | 513 |  42k|  2 | 250 | 853 | 1.097738e+00 | 9.262119e+01 |8337.46%| unknown
 76.8s|  9600 |  9057 |283023 |  29.0 |    56M |  77 | 600 | 250 | 537 |  43k|  1 | 250 | 853 | 1.097738e+00 | 9.262119e+01 |8337.46%| unknown
 77.2s|  9700 |  9151 |285632 |  29.0 |    56M |  77 | 600 | 251 | 571 |  43k|  1 | 252 | 857 | 1.097738e+00 | 9.262119e+01 |8337.46%| unknown
 77.6s|  9800 |  9249 |287802 |  28.9 |    56M |  77 | 600 | 251 | 542 |  43k|  2 | 252 | 865 | 1.097738e+00 | 9.262119e+01 |8337.46%| unknown
 78.0s|  9900 |  9341 |290529 |  28.9 |    57M |  77 | 600 | 251 | 580 |  44k|  4 | 252 | 868 | 1.097738e+00 | 9.262119e+01 |8337.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.5s| 10000 |  9435 |293573 |  28.9 |    57M |  77 | 600 | 251 | 530 |  44k|  1 | 252 | 870 | 1.097738e+00 | 9.262119e+01 |8337.46%| unknown
 79.2s| 10100 |  9529 |295780 |  28.8 |    59M |  77 | 600 | 251 | 541 |  45k|  7 | 252 | 871 | 1.097738e+00 | 9.262119e+01 |8337.46%| unknown
 79.6s| 10200 |  9625 |298619 |  28.8 |    59M |  77 | 600 | 251 | 578 |  45k|  1 | 252 | 878 | 1.097738e+00 | 9.262119e+01 |8337.46%| unknown
 80.0s| 10300 |  9711 |300995 |  28.8 |    59M |  77 | 600 | 251 | 600 |  46k|  1 | 252 | 883 | 1.097738e+00 | 9.262119e+01 |8337.46%| unknown
 80.3s| 10400 |  9795 |302871 |  28.7 |    60M |  77 | 600 | 250 | 504 |  46k|  1 | 252 | 885 | 1.098101e+00 | 9.262119e+01 |8334.67%| unknown
 80.6s| 10500 |  9879 |304664 |  28.6 |    60M |  77 | 600 | 250 | 589 |  46k|  2 | 252 | 885 | 1.098101e+00 | 9.262119e+01 |8334.67%| unknown
 80.9s| 10600 |  9959 |306148 |  28.5 |    60M |  77 | 600 | 250 |   0 |  47k|  0 | 252 | 885 | 1.098101e+00 | 9.262119e+01 |8334.67%| unknown
 81.2s| 10700 | 10053 |308245 |  28.4 |    61M |  77 | 600 | 250 | 543 |  47k| 14 | 252 | 891 | 1.098101e+00 | 9.262119e+01 |8334.67%| unknown
 81.5s| 10800 | 10145 |310402 |  28.3 |    61M |  77 | 600 | 251 | 556 |  47k|  1 | 253 | 897 | 1.098101e+00 | 9.262119e+01 |8334.67%| unknown
 81.9s| 10900 | 10237 |311916 |  28.2 |    61M |  77 | 600 | 251 | 513 |  48k|  1 | 253 | 901 | 1.098101e+00 | 9.262119e+01 |8334.67%| unknown
 82.2s| 11000 | 10321 |314691 |  28.2 |    61M |  77 | 600 | 253 | 621 |  48k|  5 | 256 | 906 | 1.099262e+00 | 9.262119e+01 |8325.76%| unknown
 82.6s| 11100 | 10411 |317030 |  28.2 |    61M |  77 | 600 | 253 | 518 |  48k|  2 | 256 | 906 | 1.099262e+00 | 9.262119e+01 |8325.76%| unknown
 82.9s| 11200 | 10505 |319621 |  28.1 |    61M |  77 | 600 | 252 | 548 |  49k|  2 | 256 | 906 | 1.099262e+00 | 9.262119e+01 |8325.76%| unknown
 83.2s| 11300 | 10591 |321597 |  28.1 |    62M |  77 | 600 | 251 | 561 |  49k|  1 | 256 | 907 | 1.099262e+00 | 9.262119e+01 |8325.76%| unknown
 83.5s| 11400 | 10683 |323707 |  28.0 |    62M |  77 | 600 | 251 | 495 |  50k|  2 | 256 | 914 | 1.099272e+00 | 9.262119e+01 |8325.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.9s| 11500 | 10775 |325929 |  27.9 |    62M |  77 | 600 | 251 |   0 |  50k|  0 | 257 | 923 | 1.099953e+00 | 9.262119e+01 |8320.46%| unknown
 84.3s| 11600 | 10865 |329395 |  28.0 |    63M |  77 | 600 | 251 | 568 |  51k|  4 | 257 | 924 | 1.099953e+00 | 9.262119e+01 |8320.46%| unknown
 84.6s| 11700 | 10945 |330834 |  27.9 |    63M |  77 | 600 | 251 | 489 |  51k|  2 | 259 | 924 | 1.099953e+00 | 9.262119e+01 |8320.46%| unknown
 84.8s| 11800 | 11035 |332536 |  27.8 |    63M |  77 | 600 | 252 | 530 |  51k|  2 | 262 | 924 | 1.099953e+00 | 9.262119e+01 |8320.46%| unknown
 85.2s| 11900 | 11127 |334413 |  27.7 |    64M |  77 | 600 | 252 | 600 |  52k|  1 | 262 | 924 | 1.099953e+00 | 9.262119e+01 |8320.46%| unknown
 85.6s| 12000 | 11219 |337441 |  27.7 |    65M |  77 | 600 | 251 | 549 |  52k|  3 | 262 | 927 | 1.099953e+00 | 9.262119e+01 |8320.46%| unknown
 85.9s| 12100 | 11291 |338896 |  27.6 |    65M |  77 | 600 | 251 | 576 |  52k|  1 | 262 | 930 | 1.099953e+00 | 9.262119e+01 |8320.46%| unknown
 86.3s| 12200 | 11375 |341374 |  27.6 |    66M |  77 | 600 | 250 | 511 |  53k|  3 | 262 | 935 | 1.099953e+00 | 9.262119e+01 |8320.46%| unknown
 86.6s| 12300 | 11461 |343528 |  27.6 |    67M |  77 | 600 | 250 | 528 |  53k|  2 | 262 | 936 | 1.099953e+00 | 9.262119e+01 |8320.46%| unknown
 87.0s| 12400 | 11537 |345991 |  27.5 |    67M |  77 | 600 | 248 | 595 |  54k|  1 | 262 | 936 | 1.099953e+00 | 9.262119e+01 |8320.46%| unknown
 87.4s| 12500 | 11625 |348191 |  27.5 |    67M |  77 | 600 | 248 | 542 |  54k|  4 | 262 | 937 | 1.099953e+00 | 9.262119e+01 |8320.46%| unknown
 89.8s| 12600 | 11713 |351075 |  27.5 |    67M |  77 | 600 | 248 | 561 |  54k|  1 | 262 | 944 | 1.099953e+00 | 9.262119e+01 |8320.46%| unknown
 92.5s| 12700 | 11791 |352719 |  27.4 |    67M |  77 | 600 | 248 | 561 |  55k|  2 | 262 | 948 | 1.099953e+00 | 9.262119e+01 |8320.46%| unknown
 92.8s| 12800 | 11871 |354763 |  27.4 |    67M |  77 | 600 | 248 | 577 |  55k|  3 | 262 | 949 | 1.099953e+00 | 9.262119e+01 |8320.46%| unknown
 93.1s| 12900 | 11953 |356716 |  27.3 |    67M |  86 | 600 | 248 | 589 |  55k|  2 | 262 | 951 | 1.099953e+00 | 9.262119e+01 |8320.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 93.5s| 13000 | 12029 |359381 |  27.3 |    67M |  86 | 600 | 248 | 531 |  56k|  3 | 263 | 951 | 1.099953e+00 | 9.262119e+01 |8320.46%| unknown
 93.9s| 13100 | 12107 |360863 |  27.2 |    67M |  86 | 600 | 248 | 499 |  56k|  2 | 263 | 952 | 1.099953e+00 | 9.262119e+01 |8320.46%| unknown
 94.3s| 13200 | 12199 |363531 |  27.2 |    68M |  86 | 600 | 248 | 507 |  56k|  5 | 263 | 958 | 1.099953e+00 | 9.262119e+01 |8320.46%| unknown
 94.7s| 13300 | 12279 |365587 |  27.1 |    68M |  86 | 600 | 248 | 496 |  57k|  1 | 265 | 962 | 1.099953e+00 | 9.262119e+01 |8320.46%| unknown
 95.0s| 13400 | 12371 |367266 |  27.1 |    68M |  86 | 600 | 248 | 529 |  57k|  6 | 265 | 962 | 1.099953e+00 | 9.262119e+01 |8320.46%| unknown
 95.4s| 13500 | 12463 |369567 |  27.0 |    70M |  86 | 600 | 248 | 565 |  58k|  1 | 265 | 962 | 1.099953e+00 | 9.262119e+01 |8320.46%| unknown
 95.8s| 13600 | 12539 |372207 |  27.0 |    70M |  86 | 600 | 248 | 603 |  58k|  1 | 265 | 963 | 1.099953e+00 | 9.262119e+01 |8320.46%| unknown
 96.2s| 13700 | 12621 |374600 |  27.0 |    70M |  86 | 600 | 248 | 547 |  59k|  2 | 265 | 968 | 1.099953e+00 | 9.262119e+01 |8320.46%| unknown
 96.6s| 13800 | 12701 |375889 |  26.9 |    70M |  86 | 600 | 248 | 569 |  59k|  8 | 265 | 972 | 1.099953e+00 | 9.262119e+01 |8320.46%| unknown
 96.9s| 13900 | 12787 |377549 |  26.8 |    71M |  86 | 600 | 247 | 528 |  59k|  1 | 265 | 974 | 1.099953e+00 | 9.262119e+01 |8320.46%| unknown
 97.3s| 14000 | 12875 |380581 |  26.9 |    72M |  86 | 600 | 247 | 585 |  60k|  1 | 265 | 975 | 1.099953e+00 | 9.262119e+01 |8320.46%| unknown
 97.7s| 14100 | 12955 |382432 |  26.8 |    72M |  92 | 600 | 247 | 547 |  60k|  2 | 265 | 975 | 1.099953e+00 | 9.262119e+01 |8320.46%| unknown
 98.0s| 14200 | 13029 |384493 |  26.8 |    73M |  92 | 600 | 247 | 560 |  60k|  1 | 266 | 975 | 1.099953e+00 | 9.262119e+01 |8320.46%| unknown
 98.4s| 14300 | 13111 |385984 |  26.7 |    73M |  92 | 600 | 246 | 576 |  61k|  1 | 266 | 981 | 1.099953e+00 | 9.262119e+01 |8320.46%| unknown
 98.7s| 14400 | 13193 |387970 |  26.6 |    73M |  92 | 600 | 246 | 527 |  61k|  2 | 266 | 987 | 1.099953e+00 | 9.262119e+01 |8320.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 99.0s| 14500 | 13277 |389807 |  26.6 |    73M |  92 | 600 | 245 | 556 |  61k|  2 | 266 | 989 | 1.099953e+00 | 9.262119e+01 |8320.46%| unknown
 99.3s| 14600 | 13357 |391796 |  26.5 |    73M |  92 | 600 | 245 | 594 |  62k|  1 | 266 | 989 | 1.099953e+00 | 9.262119e+01 |8320.46%| unknown
  116s| 14700 | 13443 |394716 |  26.5 |    74M |  92 | 600 | 246 | 540 |  62k|  1 | 268 | 990 | 1.099953e+00 | 9.262119e+01 |8320.46%| unknown
  116s| 14800 | 13525 |396457 |  26.5 |    74M |  92 | 600 | 246 | 523 |  62k|  2 | 268 | 990 | 1.099953e+00 | 9.262119e+01 |8320.46%| unknown
  117s| 14900 | 13603 |398012 |  26.4 |    74M |  92 | 600 | 246 | 587 |  63k|  2 | 268 | 992 | 1.099953e+00 | 9.262119e+01 |8320.46%| unknown
  117s| 15000 | 13687 |400451 |  26.4 |    76M |  92 | 600 | 246 |   0 |  63k|  0 | 268 | 996 | 1.099953e+00 | 9.262119e+01 |8320.46%| unknown
  117s| 15100 | 13773 |402035 |  26.3 |    76M |  92 | 600 | 246 | 503 |  63k|  1 | 268 | 998 | 1.099953e+00 | 9.262119e+01 |8320.46%| unknown
  118s| 15200 | 13849 |403327 |  26.2 |    76M |  92 | 600 | 246 | 525 |  64k|  2 | 268 | 999 | 1.099953e+00 | 9.262119e+01 |8320.46%| unknown
  118s| 15300 | 13933 |406332 |  26.3 |    76M |  92 | 600 | 246 | 574 |  64k| 10 | 268 |1000 | 1.099953e+00 | 9.262119e+01 |8320.46%| unknown
  119s| 15400 | 14019 |409422 |  26.3 |    77M |  92 | 600 | 246 |   0 |  65k|  0 | 268 |1000 | 1.099953e+00 | 9.262119e+01 |8320.46%| unknown
  119s| 15500 | 14105 |411939 |  26.3 |    77M |  92 | 600 | 246 | 589 |  65k| 11 | 268 |1004 | 1.100615e+00 | 9.262119e+01 |8315.40%| unknown
  119s| 15600 | 14187 |413590 |  26.2 |    78M |  92 | 600 | 247 | 531 |  65k|  1 | 270 |1009 | 1.100615e+00 | 9.262119e+01 |8315.40%| unknown
  120s| 15700 | 14275 |415710 |  26.2 |    78M |  92 | 600 | 247 | 511 |  66k|  2 | 270 |1015 | 1.101943e+00 | 9.262119e+01 |8305.26%| unknown
  120s| 15800 | 14355 |417438 |  26.1 |    78M |  92 | 600 | 247 | 557 |  66k|  2 | 270 |1015 | 1.101943e+00 | 9.262119e+01 |8305.26%| unknown
  120s| 15900 | 14443 |419681 |  26.1 |    78M |  92 | 600 | 248 | 519 |  67k|  1 | 271 |1015 | 1.101943e+00 | 9.262119e+01 |8305.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  121s| 16000 | 14527 |422296 |  26.1 |    79M |  92 | 600 | 249 | 554 |  67k|  2 | 273 |1015 | 1.101943e+00 | 9.262119e+01 |8305.26%| unknown
  121s| 16100 | 14619 |424890 |  26.1 |    79M |  92 | 600 | 249 | 534 |  68k|  1 | 273 |1017 | 1.101943e+00 | 9.262119e+01 |8305.26%| unknown
  121s| 16200 | 14705 |427045 |  26.1 |    79M |  92 | 600 | 249 | 511 |  68k|  1 | 273 |1023 | 1.101943e+00 | 9.262119e+01 |8305.26%| unknown
  122s| 16300 | 14793 |428587 |  26.0 |    80M |  92 | 600 | 250 | 577 |  68k|  5 | 275 |1024 | 1.101943e+00 | 9.262119e+01 |8305.26%| unknown
  122s| 16400 | 14885 |431763 |  26.1 |    80M |  92 | 600 | 250 | 506 |  69k|  1 | 275 |1024 | 1.101943e+00 | 9.262119e+01 |8305.26%| unknown
  122s| 16500 | 14963 |433176 |  26.0 |    81M |  92 | 600 | 249 |   0 |  69k|  0 | 275 |1024 | 1.101943e+00 | 9.262119e+01 |8305.26%| unknown
  123s| 16600 | 15037 |435747 |  26.0 |    81M |  92 | 600 | 249 | 580 |  70k|  3 | 275 |1025 | 1.101943e+00 | 9.262119e+01 |8305.26%| unknown
  123s| 16700 | 15125 |437217 |  25.9 |    81M |  92 | 600 | 249 | 542 |  70k|  1 | 275 |1026 | 1.103714e+00 | 9.262119e+01 |8291.77%| unknown
  123s| 16800 | 15205 |439162 |  25.9 |    82M |  92 | 600 | 249 | 594 |  70k|  1 | 275 |1031 | 1.103714e+00 | 9.262119e+01 |8291.77%| unknown
  124s| 16900 | 15281 |441123 |  25.8 |    82M |  92 | 600 | 248 | 574 |  71k|  1 | 276 |1040 | 1.103714e+00 | 9.262119e+01 |8291.77%| unknown
  124s| 17000 | 15363 |443042 |  25.8 |    82M |  92 | 600 | 248 | 508 |  71k|  2 | 276 |1040 | 1.104569e+00 | 9.262119e+01 |8285.28%| unknown
  124s| 17100 | 15459 |447072 |  25.9 |    83M |  92 | 600 | 248 | 541 |  72k|  2 | 278 |1041 | 1.104569e+00 | 9.262119e+01 |8285.28%| unknown
  125s| 17200 | 15547 |449118 |  25.8 |    83M |  92 | 600 | 248 | 558 |  72k|  1 | 278 |1042 | 1.104569e+00 | 9.262119e+01 |8285.28%| unknown
  125s| 17300 | 15619 |451606 |  25.8 |    84M |  92 | 600 | 248 | 627 |  73k|  2 | 278 |1043 | 1.104569e+00 | 9.262119e+01 |8285.28%| unknown
  125s| 17400 | 15701 |453580 |  25.8 |    84M |  92 | 600 | 248 | 507 |  73k|  2 | 278 |1045 | 1.104569e+00 | 9.262119e+01 |8285.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  126s| 17500 | 15783 |455622 |  25.8 |    84M |  92 | 600 | 248 |   0 |  73k|  0 | 278 |1045 | 1.104569e+00 | 9.262119e+01 |8285.28%| unknown
  126s| 17600 | 15875 |457429 |  25.7 |    84M |  92 | 600 | 248 |   0 |  74k|  0 | 278 |1047 | 1.109939e+00 | 9.262119e+01 |8244.71%| unknown
  126s| 17700 | 15959 |460176 |  25.7 |    84M |  92 | 600 | 248 | 638 |  74k| 14 | 278 |1047 | 1.110277e+00 | 9.262119e+01 |8242.17%| unknown
  127s| 17800 | 16043 |462396 |  25.7 |    85M |  92 | 600 | 250 |   0 |  75k|  0 | 280 |1047 | 1.110277e+00 | 9.262119e+01 |8242.17%| unknown
  127s| 17900 | 16127 |464032 |  25.7 |    85M |  92 | 600 | 249 |   0 |  75k|  0 | 280 |1048 | 1.110561e+00 | 9.262119e+01 |8240.04%| unknown
  127s| 18000 | 16219 |467587 |  25.7 |    85M |  92 | 600 | 249 | 555 |  75k|  1 | 280 |1051 | 1.110561e+00 | 9.262119e+01 |8240.04%| unknown
  127s| 18100 | 16309 |469760 |  25.7 |    86M |  92 | 600 | 249 | 559 |  76k|  5 | 280 |1053 | 1.111718e+00 | 9.262119e+01 |8231.36%| unknown
  128s| 18200 | 16386 |470926 |  25.6 |    86M |  92 | 600 | 251 | 578 |  76k|  1 | 284 |1055 | 1.111718e+00 | 9.262119e+01 |8231.36%| unknown
  128s| 18300 | 16476 |473610 |  25.6 |    86M |  92 | 600 | 251 | 638 |  77k|  3 | 284 |1055 | 1.111718e+00 | 9.262119e+01 |8231.36%| unknown
  128s| 18400 | 16562 |476018 |  25.6 |    87M |  92 | 600 | 250 | 628 |  77k|  1 | 284 |1056 | 1.111718e+00 | 9.262119e+01 |8231.36%| unknown
  129s| 18500 | 16644 |477910 |  25.6 |    87M |  92 | 600 | 250 | 579 |  77k|  1 | 284 |1060 | 1.111718e+00 | 9.262119e+01 |8231.36%| unknown
  129s| 18600 | 16728 |481012 |  25.6 |    88M |  92 | 600 | 250 | 519 |  78k|  2 | 284 |1062 | 1.111718e+00 | 9.262119e+01 |8231.36%| unknown
  129s| 18700 | 16818 |482668 |  25.6 |    89M |  92 | 600 | 250 | 536 |  78k|  1 | 284 |1064 | 1.115550e+00 | 9.262119e+01 |8202.74%| unknown
  130s| 18800 | 16898 |486015 |  25.6 |    89M |  92 | 600 | 250 | 606 |  79k|  2 | 284 |1064 | 1.115550e+00 | 9.262119e+01 |8202.74%| unknown
  130s| 18900 | 16966 |487419 |  25.5 |    89M |  92 | 600 | 249 | 509 |  79k|  2 | 284 |1065 | 1.118537e+00 | 9.262119e+01 |8180.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  130s| 19000 | 17058 |490403 |  25.6 |    89M |  92 | 600 | 248 | 542 |  80k|  1 | 284 |1069 | 1.118537e+00 | 9.262119e+01 |8180.57%| unknown
  131s| 19100 | 17146 |491996 |  25.5 |    90M |  92 | 600 | 248 | 514 |  80k|  1 | 284 |1070 | 1.118537e+00 | 9.262119e+01 |8180.57%| unknown
  131s| 19200 | 17234 |494877 |  25.5 |    91M |  92 | 600 | 248 | 552 |  80k|  4 | 284 |1076 | 1.118537e+00 | 9.262119e+01 |8180.57%| unknown
  131s| 19300 | 17316 |496596 |  25.5 |    91M |  92 | 600 | 248 | 499 |  81k|  2 | 284 |1079 | 1.118537e+00 | 9.262119e+01 |8180.57%| unknown
  132s| 19400 | 17398 |498850 |  25.5 |    92M |  92 | 600 | 248 | 507 |  81k|  1 | 284 |1079 | 1.118537e+00 | 9.262119e+01 |8180.57%| unknown
  132s| 19500 | 17482 |500539 |  25.4 |    93M |  92 | 600 | 248 | 594 |  81k|  8 | 284 |1079 | 1.118955e+00 | 9.262119e+01 |8177.47%| unknown
  133s| 19600 | 17568 |502659 |  25.4 |    93M |  92 | 600 | 248 | 525 |  82k|  2 | 284 |1079 | 1.118955e+00 | 9.262119e+01 |8177.47%| unknown
  133s| 19700 | 17662 |505978 |  25.5 |    93M |  92 | 600 | 248 | 593 |  82k|  2 | 284 |1082 | 1.118955e+00 | 9.262119e+01 |8177.47%| unknown
  134s| 19800 | 17748 |509015 |  25.5 |    93M |  92 | 600 | 248 | 573 |  83k|  1 | 284 |1083 | 1.119620e+00 | 9.262119e+01 |8172.56%| unknown
  134s| 19900 | 17840 |510880 |  25.4 |    94M |  92 | 600 | 248 | 548 |  83k|  1 | 284 |1083 | 1.119620e+00 | 9.262119e+01 |8172.56%| unknown
  134s| 20000 | 17924 |512813 |  25.4 |    94M |  92 | 600 | 248 | 576 |  83k|  1 | 284 |1083 | 1.119966e+00 | 9.262119e+01 |8170.00%| unknown
  135s| 20100 | 17996 |514594 |  25.4 |    94M |  92 | 600 | 248 | 622 |  84k| 14 | 284 |1087 | 1.119966e+00 | 9.262119e+01 |8170.00%| unknown
  135s| 20200 | 18066 |516041 |  25.3 |    95M |  92 | 600 | 248 |   0 |  84k|  0 | 285 |1090 | 1.119966e+00 | 9.262119e+01 |8170.00%| unknown
  139s| 20300 | 18140 |518406 |  25.3 |    96M |  92 | 600 | 248 | 588 |  85k|  1 | 285 |1092 | 1.119966e+00 | 9.262119e+01 |8170.00%| unknown
  139s| 20400 | 18224 |520516 |  25.3 |    96M |  92 | 600 | 248 | 616 |  85k| 16 | 285 |1094 | 1.120361e+00 | 9.262119e+01 |8167.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  140s| 20500 | 18314 |522778 |  25.3 |    96M |  92 | 600 | 248 | 563 |  85k|  4 | 285 |1095 | 1.120361e+00 | 9.262119e+01 |8167.08%| unknown
  140s| 20600 | 18402 |524945 |  25.3 |    97M |  92 | 600 | 249 | 531 |  86k|  2 | 287 |1095 | 1.120361e+00 | 9.262119e+01 |8167.08%| unknown
