2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 7 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 41 implications, 3 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2250s|924800 |531924 | 37148k|  40.2 |  4165M |  64 | 150 |  84 |   0 |8639k|  0 | 225 |3225 | 2.075128e+01 | 1.531342e+02 | 637.95%|  16.19%
 2250s|924900 |531964 | 37152k|  40.2 |  4165M |  64 | 150 |  84 | 307 |8640k|  3 | 225 |3225 | 2.075442e+01 | 1.531342e+02 | 637.84%|  16.19%
 2250s|925000 |532012 | 37156k|  40.2 |  4182M |  64 | 150 |  84 | 203 |8641k|  1 | 225 |3225 | 2.075475e+01 | 1.531342e+02 | 637.83%|  16.19%
 2250s|925100 |532062 | 37161k|  40.2 |  4183M |  64 | 150 |  84 |   0 |8642k|  0 | 225 |3225 | 2.075519e+01 | 1.531342e+02 | 637.81%|  16.19%
 2251s|925200 |532106 | 37164k|  40.2 |  4184M |  64 | 150 |  84 |   0 |8643k|  0 | 225 |3225 | 2.075633e+01 | 1.531342e+02 | 637.77%|  16.19%
 2251s|925300 |532156 | 37168k|  40.2 |  4184M |  64 | 150 |  84 | 214 |8644k|  1 | 225 |3225 | 2.075767e+01 | 1.531342e+02 | 637.72%|  16.19%
 2251s|925400 |532216 | 37172k|  40.2 |  4184M |  64 | 150 |  84 |   0 |8645k|  0 | 225 |3225 | 2.075949e+01 | 1.531342e+02 | 637.66%|  16.20%
 2251s|925500 |532256 | 37176k|  40.2 |  4184M |  64 | 150 |  84 |   0 |8646k|  0 | 225 |3225 | 2.075949e+01 | 1.531342e+02 | 637.66%|  16.20%
 2251s|925600 |532312 | 37180k|  40.2 |  4185M |  64 | 150 |  84 | 257 |8647k|  8 | 225 |3225 | 2.075967e+01 | 1.531342e+02 | 637.65%|  16.20%
 2252s|925700 |532366 | 37184k|  40.2 |  4185M |  64 | 150 |  84 |   0 |8648k|  0 | 225 |3225 | 2.076205e+01 | 1.531342e+02 | 637.57%|  16.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2252s|925800 |532422 | 37189k|  40.2 |  4185M |  64 | 150 |  84 | 203 |8649k|  2 | 225 |3225 | 2.076217e+01 | 1.531342e+02 | 637.56%|  16.20%
 2252s|925900 |532474 | 37193k|  40.2 |  4185M |  64 | 150 |  84 | 201 |8650k|  3 | 225 |3225 | 2.076520e+01 | 1.531342e+02 | 637.46%|  16.20%
 2252s|926000 |532506 | 37197k|  40.2 |  4187M |  64 | 150 |  84 | 201 |8650k| 11 | 225 |3225 | 2.076543e+01 | 1.531342e+02 | 637.45%|  16.20%
 2253s|926100 |532564 | 37202k|  40.2 |  4187M |  64 | 150 |  84 | 271 |8651k| 12 | 225 |3225 | 2.076543e+01 | 1.531342e+02 | 637.45%|  16.20%
 2253s|926200 |532602 | 37205k|  40.2 |  4187M |  64 | 150 |  84 | 262 |8652k|  9 | 225 |3225 | 2.076543e+01 | 1.531342e+02 | 637.45%|  16.20%
 2253s|926300 |532662 | 37210k|  40.2 |  4187M |  64 | 150 |  84 | 295 |8653k| 10 | 225 |3225 | 2.076544e+01 | 1.531342e+02 | 637.45%|  16.20%
 2253s|926400 |532722 | 37214k|  40.2 |  4187M |  64 | 150 |  84 | 222 |8655k|  6 | 225 |3225 | 2.076610e+01 | 1.531342e+02 | 637.42%|  16.20%
 2253s|926500 |532774 | 37218k|  40.2 |  4187M |  64 | 150 |  84 | 238 |8655k|  9 | 225 |3225 | 2.077048e+01 | 1.531342e+02 | 637.27%|  16.20%
 2254s|926600 |532826 | 37222k|  40.2 |  4187M |  64 | 150 |  84 | 302 |8656k|  7 | 225 |3225 | 2.077114e+01 | 1.531342e+02 | 637.24%|  16.20%
 2254s|926700 |532882 | 37228k|  40.2 |  4188M |  64 | 150 |  84 | 272 |8658k|  7 | 225 |3225 | 2.077114e+01 | 1.531342e+02 | 637.24%|  16.20%
 2254s|926800 |532930 | 37232k|  40.2 |  4189M |  64 | 150 |  84 | 268 |8659k|  9 | 225 |3225 | 2.077208e+01 | 1.531342e+02 | 637.21%|  16.20%
 2254s|926900 |532990 | 37237k|  40.2 |  4189M |  64 | 150 |  84 | 285 |8660k|  5 | 225 |3225 | 2.077216e+01 | 1.531342e+02 | 637.21%|  16.20%
 2255s|927000 |533032 | 37241k|  40.2 |  4189M |  64 | 150 |  84 |   0 |8661k|  0 | 225 |3226 | 2.077216e+01 | 1.531342e+02 | 637.21%|  16.20%
 2255s|927100 |533090 | 37245k|  40.2 |  4190M |  64 | 150 |  84 | 215 |8662k|  2 | 225 |3226 | 2.077413e+01 | 1.531342e+02 | 637.14%|  16.20%
 2255s|927200 |533138 | 37250k|  40.2 |  4190M |  64 | 150 |  84 | 269 |8663k|  9 | 225 |3226 | 2.077413e+01 | 1.531342e+02 | 637.14%|  16.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2255s|927300 |533176 | 37252k|  40.2 |  4190M |  64 | 150 |  84 |   0 |8664k|  0 | 225 |3226 | 2.077413e+01 | 1.531342e+02 | 637.14%|  16.20%
 2256s|927400 |533230 | 37257k|  40.2 |  4191M |  64 | 150 |  84 | 235 |8665k| 12 | 225 |3226 | 2.077561e+01 | 1.531342e+02 | 637.09%|  16.20%
 2256s|927500 |533286 | 37261k|  40.2 |  4191M |  64 | 150 |  85 |   0 |8666k|  0 | 226 |3226 | 2.077561e+01 | 1.531342e+02 | 637.09%|  16.20%
 2256s|927600 |533328 | 37265k|  40.2 |  4193M |  64 | 150 |  85 | 206 |8666k|  3 | 226 |3226 | 2.077626e+01 | 1.531342e+02 | 637.06%|  16.20%
 2256s|927700 |533368 | 37269k|  40.2 |  4193M |  64 | 150 |  85 |   0 |8667k|  0 | 226 |3226 | 2.077655e+01 | 1.531342e+02 | 637.05%|  16.20%
 2256s|927800 |533426 | 37273k|  40.2 |  4194M |  64 | 150 |  85 | 289 |8668k|  7 | 226 |3226 | 2.077821e+01 | 1.531342e+02 | 636.99%|  16.20%
 2257s|927900 |533466 | 37277k|  40.2 |  4194M |  64 | 150 |  85 | 201 |8669k|  2 | 226 |3227 | 2.077833e+01 | 1.531342e+02 | 636.99%|  16.20%
 2257s|928000 |533486 | 37280k|  40.2 |  4194M |  64 | 150 |  85 | 250 |8670k| 12 | 226 |3227 | 2.077833e+01 | 1.531342e+02 | 636.99%|  16.20%
 2257s|928100 |533528 | 37283k|  40.2 |  4194M |  64 | 150 |  85 | 192 |8671k|  2 | 226 |3227 | 2.077916e+01 | 1.531342e+02 | 636.96%|  16.20%
 2257s|928200 |533586 | 37289k|  40.2 |  4196M |  64 | 150 |  85 |   0 |8672k|  0 | 226 |3227 | 2.077916e+01 | 1.531342e+02 | 636.96%|  16.20%
 2257s|928300 |533632 | 37294k|  40.2 |  4196M |  64 | 150 |  85 | 258 |8673k|  1 | 226 |3227 | 2.078016e+01 | 1.531342e+02 | 636.92%|  16.20%
 2258s|928400 |533682 | 37297k|  40.2 |  4196M |  64 | 150 |  85 | 235 |8674k| 13 | 226 |3227 | 2.078016e+01 | 1.531342e+02 | 636.92%|  16.20%
 2258s|928500 |533730 | 37301k|  40.2 |  4197M |  64 | 150 |  85 |   0 |8675k|  0 | 226 |3227 | 2.078051e+01 | 1.531342e+02 | 636.91%|  16.20%
 2258s|928600 |533766 | 37304k|  40.2 |  4197M |  64 | 150 |  85 | 190 |8676k|  3 | 226 |3227 | 2.078132e+01 | 1.531342e+02 | 636.88%|  16.20%
 2258s|928700 |533794 | 37307k|  40.2 |  4197M |  64 | 150 |  85 | 202 |8676k|  3 | 226 |3227 | 2.078149e+01 | 1.531342e+02 | 636.88%|  16.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2258s|928800 |533846 | 37309k|  40.2 |  4197M |  64 | 150 |  85 |   0 |8677k|  0 | 226 |3227 | 2.078345e+01 | 1.531342e+02 | 636.81%|  16.20%
 2259s|928900 |533890 | 37311k|  40.2 |  4197M |  64 | 150 |  85 | 197 |8678k|  7 | 226 |3227 | 2.078361e+01 | 1.531342e+02 | 636.80%|  16.20%
 2259s|929000 |533924 | 37314k|  40.2 |  4197M |  64 | 150 |  84 |   0 |8678k|  0 | 226 |3227 | 2.078505e+01 | 1.531342e+02 | 636.75%|  16.20%
 2259s|929100 |533970 | 37319k|  40.2 |  4197M |  64 | 150 |  84 | 261 |8679k|  9 | 226 |3227 | 2.078674e+01 | 1.531342e+02 | 636.69%|  16.20%
 2259s|929200 |534018 | 37323k|  40.2 |  4197M |  64 | 150 |  84 | 222 |8680k|  8 | 226 |3227 | 2.078674e+01 | 1.531342e+02 | 636.69%|  16.20%
 2259s|929300 |534056 | 37327k|  40.2 |  4197M |  64 | 150 |  84 | 280 |8681k|  6 | 226 |3227 | 2.078747e+01 | 1.531342e+02 | 636.67%|  16.21%
 2259s|929400 |534100 | 37330k|  40.2 |  4197M |  64 | 150 |  84 |   0 |8682k|  0 | 226 |3227 | 2.078876e+01 | 1.531342e+02 | 636.62%|  16.21%
 2260s|929500 |534148 | 37334k|  40.2 |  4198M |  64 | 150 |  84 |   0 |8683k|  0 | 226 |3227 | 2.078972e+01 | 1.531342e+02 | 636.59%|  16.21%
 2260s|929600 |534194 | 37339k|  40.2 |  4199M |  64 | 150 |  84 | 316 |8683k|  8 | 226 |3227 | 2.079066e+01 | 1.531342e+02 | 636.55%|  16.21%
 2260s|929700 |534244 | 37344k|  40.2 |  4199M |  64 | 150 |  84 |   0 |8685k|  0 | 226 |3227 | 2.079295e+01 | 1.531342e+02 | 636.47%|  16.21%
 2260s|929800 |534296 | 37347k|  40.2 |  4199M |  64 | 150 |  84 | 258 |8686k|  6 | 226 |3227 | 2.079295e+01 | 1.531342e+02 | 636.47%|  16.21%
 2261s|929900 |534342 | 37351k|  40.2 |  4199M |  64 | 150 |  84 |   0 |8686k|  0 | 226 |3227 | 2.079295e+01 | 1.531342e+02 | 636.47%|  16.21%
 2261s|930000 |534384 | 37354k|  40.2 |  4199M |  64 | 150 |  84 |   0 |8687k|  0 | 226 |3227 | 2.079398e+01 | 1.531342e+02 | 636.44%|  16.21%
 2261s|930100 |534424 | 37359k|  40.2 |  4199M |  64 | 150 |  84 | 266 |8688k| 11 | 226 |3227 | 2.079441e+01 | 1.531342e+02 | 636.42%|  16.21%
 2261s|930200 |534476 | 37364k|  40.2 |  4200M |  64 | 150 |  84 | 238 |8689k|  4 | 226 |3227 | 2.079484e+01 | 1.531342e+02 | 636.40%|  16.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2261s|930300 |534536 | 37368k|  40.2 |  4201M |  64 | 150 |  84 | 247 |8691k|  3 | 226 |3227 | 2.079582e+01 | 1.531342e+02 | 636.37%|  16.21%
 2262s|930400 |534584 | 37372k|  40.2 |  4202M |  64 | 150 |  84 | 264 |8691k|  8 | 226 |3227 | 2.079621e+01 | 1.531342e+02 | 636.36%|  16.21%
 2262s|930500 |534632 | 37375k|  40.2 |  4202M |  64 | 150 |  84 | 224 |8692k|  6 | 226 |3227 | 2.079667e+01 | 1.531342e+02 | 636.34%|  16.21%
 2262s|930600 |534690 | 37380k|  40.2 |  4202M |  64 | 150 |  84 |   0 |8693k|  0 | 226 |3227 | 2.079795e+01 | 1.531342e+02 | 636.29%|  16.21%
 2262s|930700 |534728 | 37384k|  40.2 |  4202M |  64 | 150 |  84 | 210 |8694k|  6 | 226 |3227 | 2.079843e+01 | 1.531342e+02 | 636.28%|  16.21%
 2262s|930800 |534776 | 37389k|  40.2 |  4203M |  64 | 150 |  84 | 222 |8695k|  4 | 226 |3227 | 2.079843e+01 | 1.531342e+02 | 636.28%|  16.21%
 2263s|930900 |534834 | 37393k|  40.2 |  4203M |  64 | 150 |  84 | 251 |8696k|  7 | 226 |3227 | 2.079896e+01 | 1.531342e+02 | 636.26%|  16.21%
 2263s|931000 |534882 | 37397k|  40.2 |  4203M |  64 | 150 |  84 | 201 |8697k| 11 | 226 |3227 | 2.079924e+01 | 1.531342e+02 | 636.25%|  16.21%
 2263s|931100 |534912 | 37402k|  40.2 |  4204M |  64 | 150 |  84 | 203 |8698k|  1 | 226 |3227 | 2.080147e+01 | 1.531342e+02 | 636.17%|  16.21%
 2263s|931200 |534930 | 37406k|  40.2 |  4204M |  64 | 150 |  84 | 206 |8699k|  6 | 226 |3227 | 2.080151e+01 | 1.531342e+02 | 636.17%|  16.21%
 2263s|931300 |534978 | 37410k|  40.2 |  4205M |  64 | 150 |  84 |   0 |8700k|  0 | 226 |3228 | 2.080151e+01 | 1.531342e+02 | 636.17%|  16.21%
 2264s|931400 |535038 | 37413k|  40.2 |  4205M |  64 | 150 |  84 | 191 |8700k|  1 | 226 |3229 | 2.080256e+01 | 1.531342e+02 | 636.13%|  16.21%
 2264s|931500 |535076 | 37417k|  40.2 |  4205M |  64 | 150 |  84 | 233 |8701k|  2 | 226 |3229 | 2.080444e+01 | 1.531342e+02 | 636.06%|  16.21%
 2264s|931600 |535124 | 37421k|  40.2 |  4205M |  64 | 150 |  84 | 224 |8702k|  6 | 226 |3229 | 2.080533e+01 | 1.531342e+02 | 636.03%|  16.21%
 2264s|931700 |535184 | 37427k|  40.2 |  4206M |  64 | 150 |  84 |   0 |8703k|  0 | 226 |3229 | 2.080538e+01 | 1.531342e+02 | 636.03%|  16.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2265s|931800 |535222 | 37430k|  40.2 |  4206M |  64 | 150 |  84 |   0 |8704k|  0 | 226 |3229 | 2.080698e+01 | 1.531342e+02 | 635.97%|  16.21%
 2265s|931900 |535286 | 37435k|  40.2 |  4206M |  64 | 150 |  84 | 279 |8706k|  5 | 226 |3229 | 2.080717e+01 | 1.531342e+02 | 635.97%|  16.21%
 2265s|932000 |535332 | 37439k|  40.2 |  4206M |  64 | 150 |  84 | 212 |8707k|  3 | 226 |3229 | 2.080717e+01 | 1.531342e+02 | 635.97%|  16.21%
 2265s|932100 |535396 | 37443k|  40.2 |  4207M |  64 | 150 |  84 | 204 |8708k|  2 | 226 |3229 | 2.080717e+01 | 1.531342e+02 | 635.97%|  16.21%
 2265s|932200 |535446 | 37447k|  40.2 |  4207M |  64 | 150 |  83 | 187 |8708k|  1 | 226 |3229 | 2.080851e+01 | 1.531342e+02 | 635.92%|  16.21%
 2266s|932300 |535502 | 37451k|  40.2 |  4208M |  64 | 150 |  83 | 257 |8709k|  9 | 226 |3229 | 2.080879e+01 | 1.531342e+02 | 635.91%|  16.21%
 2266s|932400 |535536 | 37455k|  40.2 |  4208M |  64 | 150 |  83 | 267 |8710k| 10 | 226 |3229 | 2.080894e+01 | 1.531342e+02 | 635.91%|  16.21%
 2266s|932500 |535586 | 37459k|  40.2 |  4208M |  64 | 150 |  83 |   0 |8711k|  0 | 226 |3229 | 2.080894e+01 | 1.531342e+02 | 635.91%|  16.21%
 2266s|932600 |535640 | 37463k|  40.2 |  4209M |  64 | 150 |  83 | 233 |8712k|  2 | 226 |3229 | 2.081224e+01 | 1.531342e+02 | 635.79%|  16.21%
 2266s|932700 |535694 | 37468k|  40.2 |  4210M |  64 | 150 |  83 | 218 |8713k|  6 | 226 |3229 | 2.081224e+01 | 1.531342e+02 | 635.79%|  16.21%
 2267s|932800 |535734 | 37472k|  40.2 |  4210M |  64 | 150 |  83 | 203 |8714k|  2 | 226 |3229 | 2.081524e+01 | 1.531342e+02 | 635.68%|  16.21%
 2267s|932900 |535792 | 37476k|  40.2 |  4212M |  64 | 150 |  83 | 302 |8715k|  9 | 226 |3229 | 2.081524e+01 | 1.531342e+02 | 635.68%|  16.21%
 2267s|933000 |535844 | 37480k|  40.2 |  4212M |  64 | 150 |  83 | 259 |8716k|  8 | 226 |3229 | 2.081643e+01 | 1.531342e+02 | 635.64%|  16.21%
 2267s|933100 |535896 | 37485k|  40.2 |  4212M |  64 | 150 |  83 | 248 |8717k|  8 | 226 |3229 | 2.081643e+01 | 1.531342e+02 | 635.64%|  16.21%
 2268s|933200 |535934 | 37489k|  40.2 |  4212M |  64 | 150 |  83 | 225 |8718k|  7 | 226 |3229 | 2.081643e+01 | 1.531342e+02 | 635.64%|  16.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2268s|933300 |535984 | 37493k|  40.2 |  4213M |  64 | 150 |  83 | 190 |8719k|  2 | 226 |3230 | 2.081687e+01 | 1.531342e+02 | 635.63%|  16.21%
 2268s|933400 |536036 | 37498k|  40.2 |  4213M |  64 | 150 |  83 |   0 |8720k|  0 | 226 |3230 | 2.081687e+01 | 1.531342e+02 | 635.63%|  16.21%
 2271s|933500 |536090 | 37503k|  40.2 |  4213M |  64 | 150 |  83 |   0 |8721k|  0 | 226 |3230 | 2.081940e+01 | 1.531342e+02 | 635.54%|  16.22%
 2271s|933600 |536132 | 37507k|  40.2 |  4214M |  64 | 150 |  83 |   0 |8722k|  0 | 226 |3230 | 2.081966e+01 | 1.531342e+02 | 635.53%|  16.22%
 2271s|933700 |536190 | 37511k|  40.2 |  4214M |  64 | 150 |  83 | 310 |8723k|  6 | 226 |3230 | 2.081966e+01 | 1.531342e+02 | 635.53%|  16.22%
 2272s|933800 |536248 | 37516k|  40.2 |  4215M |  64 | 150 |  84 | 246 |8724k|  6 | 227 |3231 | 2.081981e+01 | 1.531342e+02 | 635.52%|  16.22%
 2272s|933900 |536312 | 37521k|  40.2 |  4215M |  64 | 150 |  84 | 194 |8725k| 11 | 227 |3231 | 2.082204e+01 | 1.531342e+02 | 635.44%|  16.22%
 2272s|934000 |536370 | 37525k|  40.2 |  4216M |  64 | 150 |  84 | 219 |8726k|  3 | 227 |3231 | 2.082225e+01 | 1.531342e+02 | 635.44%|  16.22%
 2272s|934100 |536410 | 37529k|  40.2 |  4216M |  64 | 150 |  84 |   0 |8727k|  0 | 227 |3231 | 2.082313e+01 | 1.531342e+02 | 635.40%|  16.22%
 2272s|934200 |536438 | 37531k|  40.2 |  4216M |  64 | 150 |  83 |   0 |8727k|  0 | 227 |3231 | 2.082475e+01 | 1.531342e+02 | 635.35%|  16.22%
 2273s|934300 |536466 | 37534k|  40.2 |  4216M |  64 | 150 |  83 | 238 |8728k|  3 | 227 |3231 | 2.082587e+01 | 1.531342e+02 | 635.31%|  16.22%
 2273s|934400 |536514 | 37538k|  40.2 |  4217M |  64 | 150 |  83 | 235 |8729k|  2 | 227 |3231 | 2.082731e+01 | 1.531342e+02 | 635.26%|  16.22%
 2273s|934500 |536570 | 37542k|  40.2 |  4217M |  64 | 150 |  83 | 207 |8730k|  6 | 227 |3231 | 2.082903e+01 | 1.531342e+02 | 635.20%|  16.22%
 2273s|934600 |536618 | 37546k|  40.2 |  4218M |  64 | 150 |  83 | 275 |8731k| 11 | 227 |3231 | 2.082907e+01 | 1.531342e+02 | 635.19%|  16.22%
 2273s|934700 |536676 | 37551k|  40.2 |  4218M |  64 | 150 |  83 | 215 |8732k|  3 | 227 |3231 | 2.082984e+01 | 1.531342e+02 | 635.17%|  16.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2274s|934800 |536732 | 37555k|  40.2 |  4218M |  64 | 150 |  83 | 222 |8733k|  2 | 227 |3231 | 2.083364e+01 | 1.531342e+02 | 635.03%|  16.22%
 2274s|934900 |536778 | 37559k|  40.2 |  4219M |  64 | 150 |  83 | 262 |8734k|  6 | 227 |3231 | 2.083539e+01 | 1.531342e+02 | 634.97%|  16.22%
 2274s|935000 |536842 | 37563k|  40.2 |  4219M |  64 | 150 |  83 | 269 |8735k|  4 | 227 |3231 | 2.083539e+01 | 1.531342e+02 | 634.97%|  16.22%
 2274s|935100 |536890 | 37567k|  40.2 |  4219M |  64 | 150 |  83 | 257 |8736k|  7 | 227 |3231 | 2.083823e+01 | 1.531342e+02 | 634.87%|  16.22%
 2275s|935200 |536944 | 37572k|  40.2 |  4219M |  64 | 150 |  83 | 295 |8737k|  7 | 227 |3231 | 2.083999e+01 | 1.531342e+02 | 634.81%|  16.22%
 2275s|935300 |537000 | 37576k|  40.2 |  4219M |  64 | 150 |  83 | 241 |8738k|  5 | 227 |3231 | 2.084082e+01 | 1.531342e+02 | 634.78%|  16.22%
 2275s|935400 |537046 | 37581k|  40.2 |  4220M |  64 | 150 |  83 | 245 |8739k| 11 | 227 |3231 | 2.084090e+01 | 1.531342e+02 | 634.78%|  16.22%
 2275s|935500 |537098 | 37585k|  40.2 |  4221M |  64 | 150 |  83 | 195 |8740k|  1 | 227 |3231 | 2.084241e+01 | 1.531342e+02 | 634.72%|  16.22%
 2276s|935600 |537156 | 37590k|  40.2 |  4222M |  64 | 150 |  83 |   0 |8741k|  0 | 227 |3231 | 2.084725e+01 | 1.531342e+02 | 634.55%|  16.22%
 2276s|935700 |537192 | 37594k|  40.2 |  4222M |  64 | 150 |  83 |   0 |8742k|  0 | 227 |3231 | 2.084725e+01 | 1.531342e+02 | 634.55%|  16.22%
 2276s|935800 |537240 | 37598k|  40.2 |  4222M |  64 | 150 |  83 | 273 |8743k|  7 | 227 |3231 | 2.084725e+01 | 1.531342e+02 | 634.55%|  16.22%
 2276s|935900 |537292 | 37603k|  40.2 |  4224M |  64 | 150 |  83 |   0 |8744k|  0 | 227 |3231 | 2.084800e+01 | 1.531342e+02 | 634.53%|  16.22%
 2276s|936000 |537346 | 37608k|  40.2 |  4225M |  64 | 150 |  83 |   0 |8745k|  0 | 227 |3231 | 2.085101e+01 | 1.531342e+02 | 634.42%|  16.22%
 2277s|936100 |537390 | 37611k|  40.2 |  4225M |  64 | 150 |  83 | 186 |8746k| 12 | 227 |3231 | 2.085159e+01 | 1.531342e+02 | 634.40%|  16.22%
 2277s|936200 |537430 | 37614k|  40.2 |  4225M |  64 | 150 |  83 | 191 |8747k|  1 | 227 |3231 | 2.085159e+01 | 1.531342e+02 | 634.40%|  16.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2277s|936300 |537472 | 37617k|  40.2 |  4227M |  64 | 150 |  83 | 290 |8747k|  4 | 227 |3231 | 2.085197e+01 | 1.531342e+02 | 634.39%|  16.22%
 2277s|936400 |537530 | 37621k|  40.2 |  4227M |  64 | 150 |  83 | 276 |8749k|  8 | 227 |3231 | 2.085286e+01 | 1.531342e+02 | 634.36%|  16.23%
 2277s|936500 |537570 | 37625k|  40.2 |  4228M |  64 | 150 |  83 | 273 |8750k|  9 | 227 |3231 | 2.085484e+01 | 1.531342e+02 | 634.29%|  16.23%
 2278s|936600 |537624 | 37629k|  40.2 |  4228M |  64 | 150 |  83 | 244 |8751k|  1 | 227 |3231 | 2.085484e+01 | 1.531342e+02 | 634.29%|  16.23%
 2278s|936700 |537666 | 37633k|  40.2 |  4229M |  64 | 150 |  83 |   0 |8751k|  0 | 227 |3231 | 2.085491e+01 | 1.531342e+02 | 634.28%|  16.23%
 2278s|936800 |537714 | 37639k|  40.2 |  4229M |  64 | 150 |  83 | 240 |8753k| 10 | 227 |3231 | 2.085597e+01 | 1.531342e+02 | 634.25%|  16.23%
 2278s|936900 |537756 | 37642k|  40.2 |  4230M |  64 | 150 |  83 |   0 |8753k|  0 | 227 |3231 | 2.085613e+01 | 1.531342e+02 | 634.24%|  16.23%
 2279s|937000 |537804 | 37647k|  40.2 |  4230M |  64 | 150 |  83 | 213 |8755k|  6 | 227 |3231 | 2.085631e+01 | 1.531342e+02 | 634.23%|  16.23%
 2279s|937100 |537842 | 37651k|  40.2 |  4231M |  64 | 150 |  83 |   0 |8755k|  0 | 227 |3231 | 2.085854e+01 | 1.531342e+02 | 634.16%|  16.23%
 2279s|937200 |537892 | 37655k|  40.2 |  4232M |  64 | 150 |  83 |   0 |8757k|  0 | 227 |3231 | 2.085854e+01 | 1.531342e+02 | 634.16%|  16.23%
 2279s|937300 |537938 | 37659k|  40.2 |  4232M |  64 | 150 |  83 |   0 |8758k|  0 | 227 |3231 | 2.085998e+01 | 1.531342e+02 | 634.11%|  16.23%
 2280s|937400 |538008 | 37664k|  40.2 |  4232M |  64 | 150 |  83 | 238 |8759k| 10 | 227 |3231 | 2.086409e+01 | 1.531342e+02 | 633.96%|  16.23%
 2280s|937500 |538064 | 37669k|  40.2 |  4233M |  64 | 150 |  83 | 218 |8760k|  1 | 227 |3231 | 2.086676e+01 | 1.531342e+02 | 633.87%|  16.23%
 2280s|937600 |538114 | 37672k|  40.2 |  4233M |  64 | 150 |  83 | 224 |8761k|  5 | 227 |3231 | 2.086710e+01 | 1.531342e+02 | 633.85%|  16.23%
 2280s|937700 |538164 | 37677k|  40.2 |  4234M |  64 | 150 |  83 | 234 |8762k|  8 | 227 |3231 | 2.087008e+01 | 1.531342e+02 | 633.75%|  16.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2280s|937800 |538208 | 37682k|  40.2 |  4236M |  64 | 150 |  83 | 221 |8763k|  7 | 227 |3231 | 2.087433e+01 | 1.531342e+02 | 633.60%|  16.23%
 2281s|937900 |538250 | 37685k|  40.2 |  4236M |  64 | 150 |  83 |   0 |8764k|  0 | 227 |3231 | 2.087526e+01 | 1.531342e+02 | 633.57%|  16.23%
 2281s|938000 |538298 | 37689k|  40.2 |  4236M |  64 | 150 |  83 | 232 |8765k|  6 | 227 |3231 | 2.087526e+01 | 1.531342e+02 | 633.57%|  16.23%
 2281s|938100 |538362 | 37694k|  40.2 |  4236M |  64 | 150 |  83 |   0 |8766k|  0 | 227 |3231 | 2.087526e+01 | 1.531342e+02 | 633.57%|  16.23%
 2281s|938200 |538432 | 37699k|  40.2 |  4237M |  64 | 150 |  83 | 261 |8768k|  3 | 227 |3231 | 2.087526e+01 | 1.531342e+02 | 633.57%|  16.23%
 2282s|938300 |538484 | 37703k|  40.2 |  4237M |  64 | 150 |  83 | 213 |8769k|  9 | 227 |3231 | 2.087526e+01 | 1.531342e+02 | 633.57%|  16.23%
