2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 5 cubic
presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 1 del vars, 1 del conss, 0 add conss, 51 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 118 impls, 7 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 1 deleted vars, 1 deleted constraints, 0 added constraints, 51 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 118 implications, 7 cliques
presolved problem has 74 variables (24 bin, 0 int, 0 impl, 50 cont) and 59 constraints
     24 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2483s|205100 |204442 | 63914k| 311.6 |  4174M |  42 | 149 |  66 | 719 |  27M| 14 |  16 |2281 |-1.409829e+02 | 2.114153e+02 |    Inf |   0.87%
 2484s|205200 |204542 | 63946k| 311.6 |  4176M |  42 | 149 |  66 | 631 |  27M| 17 |  16 |2283 |-1.409829e+02 | 2.114153e+02 |    Inf |   0.87%
 2485s|205300 |204642 | 63975k| 311.6 |  4177M |  42 | 149 |  66 | 437 |  27M|  3 |  16 |2285 |-1.409829e+02 | 2.114153e+02 |    Inf |   0.87%
 2486s|205400 |204738 | 64004k| 311.6 |  4178M |  42 | 149 |  66 | 580 |  27M| 11 |  16 |2285 |-1.409615e+02 | 2.114153e+02 |    Inf |   0.87%
 2487s|205500 |204838 | 64034k| 311.6 |  4179M |  42 | 149 |  66 | 615 |  27M| 18 |  16 |2285 |-1.409615e+02 | 2.114153e+02 |    Inf |   0.87%
 2488s|205600 |204938 | 64061k| 311.6 |  4181M |  42 | 149 |  66 | 612 |  27M| 17 |  16 |2290 |-1.409615e+02 | 2.114153e+02 |    Inf |   0.87%
 2489s|205700 |205038 | 64092k| 311.6 |  4181M |  42 | 149 |  66 | 423 |  27M|  8 |  16 |2290 |-1.409615e+02 | 2.114153e+02 |    Inf |   0.87%
 2491s|205800 |205138 | 64120k| 311.6 |  4183M |  42 | 149 |  66 | 524 |  27M|  7 |  16 |2295 |-1.409611e+02 | 2.114153e+02 |    Inf |   0.87%
 2492s|205900 |205238 | 64150k| 311.6 |  4184M |  42 | 149 |  66 | 428 |  27M| 10 |  16 |2295 |-1.409611e+02 | 2.114153e+02 |    Inf |   0.87%
 2493s|206000 |205338 | 64176k| 311.5 |  4185M |  42 | 149 |  66 | 623 |  27M| 19 |  16 |2297 |-1.409611e+02 | 2.114153e+02 |    Inf |   0.87%
 2495s|206100 |205438 | 64204k| 311.5 |  4186M |  42 | 149 |  66 | 610 |  27M| 14 |  16 |2298 |-1.409303e+02 | 2.114153e+02 |    Inf |   0.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2498s|206200 |205538 | 64234k| 311.5 |  4188M |  42 | 149 |  66 | 516 |  27M| 15 |  16 |2300 |-1.409303e+02 | 2.114153e+02 |    Inf |   0.87%
 2499s|206300 |205638 | 64262k| 311.5 |  4190M |  42 | 149 |  66 | 622 |  27M| 16 |  16 |2305 |-1.409113e+02 | 2.114153e+02 |    Inf |   0.87%
 2500s|206400 |205738 | 64296k| 311.5 |  4191M |  42 | 149 |  66 | 686 |  27M|  6 |  16 |2305 |-1.408073e+02 | 2.114153e+02 |    Inf |   0.87%
 2501s|206500 |205838 | 64326k| 311.5 |  4198M |  42 | 149 |  66 | 552 |  27M| 10 |  16 |2305 |-1.408037e+02 | 2.114153e+02 |    Inf |   0.87%
 2503s|206600 |205936 | 64358k| 311.5 |  4266M |  42 | 149 |  66 | 527 |  27M|  8 |  16 |2305 |-1.407686e+02 | 2.114153e+02 |    Inf |   0.87%
 2505s|206700 |206036 | 64389k| 311.5 |  4268M |  42 | 149 |  66 | 541 |  27M|  8 |  16 |2306 |-1.407447e+02 | 2.114153e+02 |    Inf |   0.87%
 2506s|206800 |206136 | 64421k| 311.5 |  4268M |  42 | 149 |  66 | 609 |  27M| 16 |  16 |2307 |-1.407165e+02 | 2.114153e+02 |    Inf |   0.87%
 2508s|206900 |206236 | 64452k| 311.5 |  4269M |  42 | 149 |  66 | 539 |  27M|  6 |  16 |2307 |-1.406415e+02 | 2.114153e+02 |    Inf |   0.87%
 2508s|207000 |206334 | 64483k| 311.5 |  4270M |  42 | 149 |  66 | 612 |  27M| 13 |  16 |2307 |-1.406188e+02 | 2.114153e+02 |    Inf |   0.87%
 2510s|207100 |206434 | 64511k| 311.5 |  4273M |  42 | 149 |  66 | 445 |  27M|  6 |  16 |2308 |-1.406188e+02 | 2.114153e+02 |    Inf |   0.87%
 2511s|207200 |206534 | 64541k| 311.5 |  4274M |  42 | 149 |  66 | 589 |  27M|  7 |  16 |2308 |-1.406147e+02 | 2.114153e+02 |    Inf |   0.87%
 2512s|207300 |206634 | 64572k| 311.5 |  4274M |  42 | 149 |  66 | 618 |  27M| 14 |  16 |2311 |-1.406049e+02 | 2.114153e+02 |    Inf |   0.87%
 2513s|207400 |206734 | 64604k| 311.5 |  4276M |  42 | 149 |  66 | 632 |  27M|  9 |  16 |2311 |-1.406049e+02 | 2.114153e+02 |    Inf |   0.87%
 2514s|207500 |206834 | 64633k| 311.5 |  4278M |  42 | 149 |  66 | 540 |  27M| 13 |  16 |2312 |-1.405930e+02 | 2.114153e+02 |    Inf |   0.87%
 2515s|207600 |206930 | 64665k| 311.5 |  4278M |  42 | 149 |  66 | 548 |  27M|  5 |  16 |2312 |-1.405760e+02 | 2.114153e+02 |    Inf |   0.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2517s|207700 |207028 | 64697k| 311.5 |  4280M |  42 | 149 |  66 | 639 |  27M| 13 |  16 |2312 |-1.405727e+02 | 2.114153e+02 |    Inf |   0.87%
 2518s|207800 |207128 | 64730k| 311.5 |  4282M |  42 | 149 |  66 | 596 |  27M| 14 |  16 |2316 |-1.405351e+02 | 2.114153e+02 |    Inf |   0.87%
 2520s|207900 |207226 | 64763k| 311.5 |  4282M |  42 | 149 |  66 | 567 |  27M| 16 |  16 |2316 |-1.405228e+02 | 2.114153e+02 |    Inf |   0.87%
 2521s|208000 |207322 | 64795k| 311.5 |  4283M |  42 | 149 |  66 | 692 |  27M|  7 |  16 |2316 |-1.405143e+02 | 2.114153e+02 |    Inf |   0.87%
 2522s|208100 |207422 | 64825k| 311.5 |  4285M |  42 | 149 |  66 | 583 |  27M| 17 |  16 |2318 |-1.405143e+02 | 2.114153e+02 |    Inf |   0.87%
 2524s|208200 |207520 | 64854k| 311.5 |  4286M |  42 | 149 |  66 | 587 |  27M| 14 |  16 |2318 |-1.405080e+02 | 2.114153e+02 |    Inf |   0.87%
 2525s|208300 |207620 | 64884k| 311.5 |  4287M |  42 | 149 |  66 | 613 |  27M|  6 |  16 |2318 |-1.405080e+02 | 2.114153e+02 |    Inf |   0.87%
 2526s|208400 |207720 | 64911k| 311.5 |  4288M |  42 | 149 |  66 | 583 |  27M| 17 |  16 |2321 |-1.405080e+02 | 2.114153e+02 |    Inf |   0.87%
 2527s|208500 |207816 | 64940k| 311.5 |  4289M |  42 | 149 |  67 | 676 |  27M| 16 |  17 |2322 |-1.404751e+02 | 2.114153e+02 |    Inf |   0.87%
 2534s|208600 |207916 | 64974k| 311.5 |  4291M |  42 | 149 |  67 | 579 |  27M| 15 |  17 |2322 |-1.404618e+02 | 2.114153e+02 |    Inf |   0.87%
 2535s|208700 |208016 | 65005k| 311.5 |  4291M |  42 | 149 |  67 | 597 |  27M|  6 |  17 |2323 |-1.404618e+02 | 2.114153e+02 |    Inf |   0.87%
 2537s|208800 |208116 | 65035k| 311.5 |  4293M |  42 | 149 |  67 | 468 |  27M|  8 |  17 |2323 |-1.404618e+02 | 2.114153e+02 |    Inf |   0.87%
 2538s|208900 |208216 | 65064k| 311.5 |  4294M |  42 | 149 |  67 | 564 |  27M| 18 |  17 |2324 |-1.404540e+02 | 2.114153e+02 |    Inf |   0.87%
 2539s|209000 |208314 | 65093k| 311.4 |  4295M |  42 | 149 |  67 | 707 |  27M| 18 |  17 |2325 |-1.404182e+02 | 2.114153e+02 |    Inf |   0.88%
 2540s|209100 |208414 | 65121k| 311.4 |  4296M |  42 | 149 |  67 | 586 |  27M| 15 |  17 |2325 |-1.404130e+02 | 2.114153e+02 |    Inf |   0.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2542s|209200 |208514 | 65151k| 311.4 |  4297M |  42 | 149 |  67 | 614 |  27M| 16 |  17 |2325 |-1.403982e+02 | 2.114153e+02 |    Inf |   0.88%
 2543s|209300 |208612 | 65184k| 311.4 |  4298M |  42 | 149 |  67 | 658 |  27M| 13 |  17 |2326 |-1.403412e+02 | 2.114153e+02 |    Inf |   0.88%
 2545s|209400 |208712 | 65214k| 311.4 |  4299M |  42 | 149 |  67 | 482 |  27M| 11 |  17 |2326 |-1.403263e+02 | 2.114153e+02 |    Inf |   0.88%
 2546s|209500 |208812 | 65246k| 311.4 |  4302M |  42 | 149 |  67 | 624 |  27M| 15 |  17 |2327 |-1.403027e+02 | 2.114153e+02 |    Inf |   0.88%
 2547s|209600 |208912 | 65276k| 311.4 |  4302M |  42 | 149 |  67 | 681 |  27M|  7 |  17 |2328 |-1.403027e+02 | 2.114153e+02 |    Inf |   0.88%
 2549s|209700 |209012 | 65304k| 311.4 |  4304M |  42 | 149 |  67 | 561 |  27M| 19 |  17 |2328 |-1.403027e+02 | 2.114153e+02 |    Inf |   0.88%
 2551s|209800 |209112 | 65335k| 311.4 |  4304M |  42 | 149 |  67 | 646 |  27M| 16 |  17 |2328 |-1.402838e+02 | 2.114153e+02 |    Inf |   0.88%
 2552s|209900 |209210 | 65366k| 311.4 |  4305M |  42 | 149 |  67 | 465 |  27M| 10 |  17 |2329 |-1.402655e+02 | 2.114153e+02 |    Inf |   0.88%
 2553s|210000 |209310 | 65396k| 311.4 |  4307M |  42 | 149 |  67 | 559 |  27M|  9 |  17 |2329 |-1.402256e+02 | 2.114153e+02 |    Inf |   0.88%
 2554s|210100 |209410 | 65424k| 311.4 |  4308M |  42 | 149 |  67 | 493 |  27M|  5 |  17 |2329 |-1.402034e+02 | 2.114153e+02 |    Inf |   0.88%
 2555s|210200 |209510 | 65455k| 311.4 |  4309M |  42 | 149 |  67 | 511 |  27M| 10 |  17 |2330 |-1.401969e+02 | 2.114153e+02 |    Inf |   0.88%
 2557s|210300 |209610 | 65486k| 311.4 |  4310M |  42 | 149 |  67 | 471 |  27M|  6 |  17 |2332 |-1.401939e+02 | 2.114153e+02 |    Inf |   0.88%
 2558s|210400 |209710 | 65512k| 311.4 |  4311M |  42 | 149 |  67 | 413 |  27M|  2 |  17 |2333 |-1.401939e+02 | 2.114153e+02 |    Inf |   0.88%
 2559s|210500 |209810 | 65543k| 311.4 |  4313M |  42 | 149 |  67 | 685 |  27M| 15 |  17 |2334 |-1.401621e+02 | 2.114153e+02 |    Inf |   0.88%
 2561s|210600 |209908 | 65573k| 311.4 |  4313M |  42 | 149 |  67 | 702 |  27M| 18 |  17 |2336 |-1.401523e+02 | 2.114153e+02 |    Inf |   0.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2562s|210700 |210008 | 65601k| 311.3 |  4314M |  42 | 149 |  67 | 555 |  27M| 12 |  17 |2336 |-1.401523e+02 | 2.114153e+02 |    Inf |   0.88%
 2563s|210800 |210106 | 65632k| 311.3 |  4317M |  42 | 149 |  67 | 535 |  28M| 12 |  17 |2338 |-1.401459e+02 | 2.114153e+02 |    Inf |   0.88%
 2570s|210900 |210206 | 65659k| 311.3 |  4318M |  42 | 149 |  67 | 405 |  28M|  5 |  17 |2338 |-1.401459e+02 | 2.114153e+02 |    Inf |   0.88%
 2571s|211000 |210306 | 65688k| 311.3 |  4319M |  42 | 149 |  67 | 515 |  28M| 12 |  17 |2339 |-1.401249e+02 | 2.114153e+02 |    Inf |   0.88%
 2572s|211100 |210406 | 65718k| 311.3 |  4321M |  42 | 149 |  67 | 507 |  28M|  6 |  17 |2342 |-1.401185e+02 | 2.114153e+02 |    Inf |   0.88%
 2573s|211200 |210504 | 65744k| 311.3 |  4321M |  42 | 149 |  67 | 589 |  28M| 10 |  17 |2342 |-1.401001e+02 | 2.114153e+02 |    Inf |   0.88%
 2575s|211300 |210604 | 65775k| 311.3 |  4323M |  42 | 149 |  67 | 671 |  28M| 16 |  17 |2342 |-1.400868e+02 | 2.114153e+02 |    Inf |   0.88%
 2576s|211400 |210702 | 65804k| 311.3 |  4323M |  42 | 149 |  67 | 676 |  28M| 15 |  17 |2343 |-1.400775e+02 | 2.114153e+02 |    Inf |   0.88%
 2578s|211500 |210802 | 65835k| 311.3 |  4324M |  42 | 149 |  67 | 695 |  28M| 12 |  17 |2343 |-1.400315e+02 | 2.114153e+02 |    Inf |   0.88%
 2579s|211600 |210898 | 65867k| 311.3 |  4326M |  42 | 149 |  67 | 451 |  28M| 13 |  17 |2344 |-1.399979e+02 | 2.114153e+02 |    Inf |   0.88%
 2580s|211700 |210998 | 65897k| 311.3 |  4327M |  42 | 149 |  67 | 570 |  28M| 12 |  17 |2344 |-1.399979e+02 | 2.114153e+02 |    Inf |   0.88%
 2581s|211800 |211096 | 65928k| 311.3 |  4328M |  42 | 149 |  67 | 691 |  28M|  8 |  17 |2346 |-1.399505e+02 | 2.114153e+02 |    Inf |   0.88%
 2582s|211900 |211192 | 65955k| 311.3 |  4330M |  42 | 149 |  67 | 437 |  28M|  8 |  17 |2350 |-1.399160e+02 | 2.114153e+02 |    Inf |   0.88%
 2584s|212000 |211290 | 65984k| 311.2 |  4330M |  42 | 149 |  67 | 593 |  28M|  7 |  17 |2351 |-1.398385e+02 | 2.114153e+02 |    Inf |   0.88%
 2585s|212100 |211384 | 66012k| 311.2 |  4333M |  42 | 149 |  67 | 423 |  28M|  8 |  17 |2352 |-1.397760e+02 | 2.114153e+02 |    Inf |   0.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2586s|212200 |211482 | 66040k| 311.2 |  4333M |  42 | 149 |  67 | 477 |  28M|  5 |  17 |2354 |-1.397434e+02 | 2.114153e+02 |    Inf |   0.88%
 2587s|212300 |211582 | 66071k| 311.2 |  4334M |  42 | 149 |  67 | 689 |  28M| 19 |  17 |2354 |-1.397307e+02 | 2.114153e+02 |    Inf |   0.88%
 2588s|212400 |211682 | 66099k| 311.2 |  4335M |  42 | 149 |  67 | 671 |  28M| 14 |  17 |2354 |-1.397206e+02 | 2.114153e+02 |    Inf |   0.88%
 2590s|212500 |211780 | 66131k| 311.2 |  4336M |  42 | 149 |  67 | 557 |  28M|  9 |  17 |2356 |-1.396883e+02 | 2.114153e+02 |    Inf |   0.88%
 2591s|212600 |211880 | 66164k| 311.2 |  4338M |  42 | 149 |  67 | 646 |  28M| 18 |  17 |2357 |-1.396737e+02 | 2.114153e+02 |    Inf |   0.88%
 2592s|212700 |211980 | 66194k| 311.2 |  4339M |  42 | 149 |  67 | 602 |  28M|  8 |  17 |2357 |-1.396737e+02 | 2.114153e+02 |    Inf |   0.88%
 2593s|212800 |212080 | 66224k| 311.2 |  4340M |  42 | 149 |  67 | 589 |  28M| 12 |  17 |2357 |-1.396737e+02 | 2.114153e+02 |    Inf |   0.88%
 2594s|212900 |212180 | 66252k| 311.2 |  4341M |  42 | 149 |  67 | 636 |  28M|  6 |  17 |2357 |-1.396737e+02 | 2.114153e+02 |    Inf |   0.88%
 2595s|213000 |212278 | 66285k| 311.2 |  4343M |  42 | 149 |  67 | 571 |  28M| 15 |  17 |2357 |-1.396737e+02 | 2.114153e+02 |    Inf |   0.88%
 2596s|213100 |212376 | 66312k| 311.2 |  4343M |  42 | 149 |  67 | 507 |  28M|  6 |  17 |2357 |-1.396690e+02 | 2.114153e+02 |    Inf |   0.88%
 2598s|213200 |212476 | 66346k| 311.2 |  4345M |  42 | 149 |  67 | 692 |  28M|  7 |  17 |2358 |-1.396662e+02 | 2.114153e+02 |    Inf |   0.88%
 2599s|213300 |212576 | 66372k| 311.2 |  4346M |  42 | 149 |  67 | 642 |  28M| 17 |  17 |2358 |-1.396659e+02 | 2.114153e+02 |    Inf |   0.88%
 2600s|213400 |212676 | 66402k| 311.2 |  4347M |  42 | 149 |  67 | 705 |  28M| 17 |  17 |2358 |-1.396659e+02 | 2.114153e+02 |    Inf |   0.88%
 2601s|213500 |212776 | 66435k| 311.2 |  4348M |  42 | 149 |  67 | 430 |  28M|  2 |  17 |2358 |-1.396659e+02 | 2.114153e+02 |    Inf |   0.88%
 2602s|213600 |212876 | 66464k| 311.2 |  4349M |  42 | 149 |  67 | 602 |  28M| 17 |  17 |2361 |-1.396081e+02 | 2.114153e+02 |    Inf |   0.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2604s|213700 |212976 | 66496k| 311.2 |  4351M |  42 | 149 |  67 | 506 |  28M|  7 |  17 |2361 |-1.395726e+02 | 2.114153e+02 |    Inf |   0.88%
 2605s|213800 |213074 | 66527k| 311.2 |  4352M |  42 | 149 |  67 | 687 |  28M| 18 |  17 |2364 |-1.395558e+02 | 2.114153e+02 |    Inf |   0.88%
 2606s|213900 |213174 | 66558k| 311.2 |  4352M |  42 | 149 |  67 | 669 |  28M| 17 |  17 |2364 |-1.395521e+02 | 2.114153e+02 |    Inf |   0.88%
 2608s|214000 |213272 | 66591k| 311.2 |  4354M |  42 | 149 |  67 | 756 |  28M| 14 |  17 |2365 |-1.395488e+02 | 2.114153e+02 |    Inf |   0.88%
 2609s|214100 |213372 | 66620k| 311.2 |  4355M |  42 | 149 |  67 | 596 |  28M| 17 |  17 |2365 |-1.395320e+02 | 2.114153e+02 |    Inf |   0.88%
 2610s|214200 |213470 | 66651k| 311.2 |  4493M |  42 | 149 |  67 | 539 |  28M| 15 |  17 |2366 |-1.394958e+02 | 2.114153e+02 |    Inf |   0.88%
 2611s|214300 |213570 | 66681k| 311.2 |  4495M |  42 | 149 |  67 | 498 |  28M|  5 |  17 |2366 |-1.394958e+02 | 2.114153e+02 |    Inf |   0.88%
 2612s|214400 |213670 | 66711k| 311.2 |  4496M |  42 | 149 |  67 | 509 |  28M| 14 |  17 |2366 |-1.394958e+02 | 2.114153e+02 |    Inf |   0.88%
 2613s|214500 |213770 | 66744k| 311.2 |  4497M |  42 | 149 |  67 | 718 |  28M| 12 |  17 |2366 |-1.394693e+02 | 2.114153e+02 |    Inf |   0.88%
 2614s|214600 |213870 | 66776k| 311.2 |  4499M |  42 | 149 |  67 | 575 |  28M|  6 |  17 |2366 |-1.394290e+02 | 2.114153e+02 |    Inf |   0.88%
 2616s|214700 |213970 | 66806k| 311.2 |  4499M |  42 | 149 |  67 | 524 |  28M| 11 |  17 |2366 |-1.394290e+02 | 2.114153e+02 |    Inf |   0.88%
 2617s|214800 |214070 | 66837k| 311.2 |  4501M |  42 | 149 |  67 | 702 |  28M| 17 |  17 |2367 |-1.393859e+02 | 2.114153e+02 |    Inf |   0.88%
 2619s|214900 |214170 | 66867k| 311.2 |  4502M |  42 | 149 |  67 | 531 |  28M|  4 |  17 |2367 |-1.393491e+02 | 2.114153e+02 |    Inf |   0.88%
 2620s|215000 |214268 | 66897k| 311.1 |  4502M |  42 | 149 |  67 | 605 |  28M| 11 |  17 |2367 |-1.392926e+02 | 2.114153e+02 |    Inf |   0.88%
 2623s|215100 |214368 | 66929k| 311.2 |  4504M |  42 | 149 |  67 | 566 |  28M|  9 |  17 |2368 |-1.392926e+02 | 2.114153e+02 |    Inf |   0.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2624s|215200 |214464 | 66958k| 311.1 |  4506M |  42 | 149 |  67 | 566 |  28M|  8 |  17 |2368 |-1.392893e+02 | 2.114153e+02 |    Inf |   0.88%
 2625s|215300 |214564 | 66988k| 311.1 |  4506M |  42 | 149 |  67 | 373 |  28M|  5 |  17 |2368 |-1.392893e+02 | 2.114153e+02 |    Inf |   0.88%
 2626s|215400 |214664 | 67019k| 311.1 |  4514M |  42 | 149 |  67 | 532 |  28M| 14 |  17 |2368 |-1.392676e+02 | 2.114153e+02 |    Inf |   0.88%
 2628s|215500 |214764 | 67046k| 311.1 |  4516M |  42 | 149 |  67 | 653 |  28M| 17 |  17 |2368 |-1.392553e+02 | 2.114153e+02 |    Inf |   0.88%
 2629s|215600 |214864 | 67079k| 311.1 |  4517M |  42 | 149 |  67 | 624 |  28M| 17 |  17 |2368 |-1.391822e+02 | 2.114153e+02 |    Inf |   0.88%
 2631s|215700 |214964 | 67111k| 311.1 |  4520M |  42 | 149 |  67 | 705 |  28M| 13 |  17 |2368 |-1.391130e+02 | 2.114153e+02 |    Inf |   0.88%
 2632s|215800 |215064 | 67138k| 311.1 |  4521M |  42 | 149 |  67 | 623 |  28M| 17 |  17 |2370 |-1.391050e+02 | 2.114153e+02 |    Inf |   0.88%
 2633s|215900 |215162 | 67167k| 311.1 |  4523M |  42 | 149 |  67 | 536 |  28M| 14 |  17 |2370 |-1.390713e+02 | 2.114153e+02 |    Inf |   0.88%
 2634s|216000 |215262 | 67198k| 311.1 |  4525M |  42 | 149 |  67 | 471 |  28M|  6 |  17 |2370 |-1.390713e+02 | 2.114153e+02 |    Inf |   0.88%
 2635s|216100 |215362 | 67229k| 311.1 |  4525M |  42 | 149 |  67 | 593 |  28M|  5 |  17 |2370 |-1.390507e+02 | 2.114153e+02 |    Inf |   0.88%
 2636s|216200 |215462 | 67259k| 311.1 |  4527M |  42 | 149 |  67 | 654 |  28M| 14 |  17 |2371 |-1.390507e+02 | 2.114153e+02 |    Inf |   0.88%
 2637s|216300 |215560 | 67289k| 311.1 |  4530M |  42 | 149 |  67 | 490 |  28M|  8 |  17 |2372 |-1.390338e+02 | 2.114153e+02 |    Inf |   0.88%
 2638s|216400 |215660 | 67320k| 311.1 |  4530M |  42 | 149 |  67 | 584 |  28M| 14 |  17 |2372 |-1.390189e+02 | 2.114153e+02 |    Inf |   0.88%
 2640s|216500 |215760 | 67351k| 311.1 |  4531M |  42 | 149 |  67 | 588 |  28M|  6 |  17 |2374 |-1.390112e+02 | 2.114153e+02 |    Inf |   0.88%
 2641s|216600 |215858 | 67382k| 311.1 |  4533M |  42 | 149 |  67 | 601 |  28M| 14 |  17 |2375 |-1.389917e+02 | 2.114153e+02 |    Inf |   0.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2643s|216700 |215958 | 67415k| 311.1 |  4534M |  42 | 149 |  67 | 591 |  28M| 14 |  17 |2375 |-1.389428e+02 | 2.114153e+02 |    Inf |   0.88%
 2644s|216800 |216058 | 67446k| 311.1 |  4536M |  42 | 149 |  67 | 440 |  28M|  9 |  17 |2375 |-1.389428e+02 | 2.114153e+02 |    Inf |   0.88%
 2645s|216900 |216158 | 67476k| 311.1 |  4538M |  42 | 149 |  67 | 612 |  28M| 17 |  17 |2377 |-1.389428e+02 | 2.114153e+02 |    Inf |   0.88%
 2646s|217000 |216254 | 67506k| 311.1 |  4538M |  42 | 149 |  67 | 556 |  28M| 18 |  17 |2377 |-1.389279e+02 | 2.114153e+02 |    Inf |   0.88%
 2648s|217100 |216352 | 67538k| 311.1 |  4540M |  42 | 149 |  67 | 646 |  28M| 16 |  17 |2377 |-1.389279e+02 | 2.114153e+02 |    Inf |   0.88%
 2649s|217200 |216452 | 67567k| 311.1 |  4540M |  42 | 149 |  67 | 561 |  28M| 11 |  17 |2377 |-1.389279e+02 | 2.114153e+02 |    Inf |   0.88%
 2650s|217300 |216550 | 67599k| 311.1 |  4542M |  42 | 149 |  67 | 542 |  28M|  8 |  17 |2378 |-1.389279e+02 | 2.114153e+02 |    Inf |   0.88%
 2652s|217400 |216650 | 67626k| 311.1 |  4544M |  42 | 149 |  67 | 531 |  28M| 14 |  17 |2378 |-1.389279e+02 | 2.114153e+02 |    Inf |   0.88%
 2654s|217500 |216750 | 67656k| 311.1 |  4544M |  42 | 149 |  67 | 497 |  28M| 13 |  17 |2379 |-1.389096e+02 | 2.114153e+02 |    Inf |   0.88%
 2655s|217600 |216850 | 67687k| 311.1 |  4545M |  42 | 149 |  67 | 676 |  28M| 15 |  17 |2379 |-1.388868e+02 | 2.114153e+02 |    Inf |   0.88%
 2656s|217700 |216950 | 67715k| 311.0 |  4547M |  42 | 149 |  67 | 436 |  28M|  6 |  17 |2379 |-1.388711e+02 | 2.114153e+02 |    Inf |   0.88%
 2658s|217800 |217048 | 67742k| 311.0 |  4548M |  42 | 149 |  67 | 540 |  28M|  5 |  17 |2379 |-1.388609e+02 | 2.114153e+02 |    Inf |   0.88%
 2659s|217900 |217148 | 67773k| 311.0 |  4550M |  42 | 149 |  67 | 643 |  28M| 13 |  17 |2380 |-1.388609e+02 | 2.114153e+02 |    Inf |   0.88%
 2660s|218000 |217248 | 67799k| 311.0 |  4550M |  42 | 149 |  67 | 578 |  28M| 17 |  17 |2380 |-1.388609e+02 | 2.114153e+02 |    Inf |   0.88%
 2662s|218100 |217348 | 67833k| 311.0 |  4552M |  42 | 149 |  67 | 696 |  28M| 12 |  17 |2380 |-1.388596e+02 | 2.114153e+02 |    Inf |   0.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2662s|218200 |217446 | 67863k| 311.0 |  4554M |  42 | 149 |  67 | 575 |  29M|  7 |  17 |2380 |-1.388439e+02 | 2.114153e+02 |    Inf |   0.88%
 2664s|218300 |217544 | 67894k| 311.0 |  4554M |  42 | 149 |  67 | 601 |  29M| 17 |  17 |2381 |-1.388001e+02 | 2.114153e+02 |    Inf |   0.88%
 2665s|218400 |217644 | 67924k| 311.0 |  4556M |  42 | 149 |  67 | 560 |  29M| 12 |  17 |2381 |-1.388001e+02 | 2.114153e+02 |    Inf |   0.88%
 2666s|218500 |217744 | 67955k| 311.0 |  4564M |  42 | 149 |  67 | 565 |  29M| 18 |  17 |2382 |-1.387542e+02 | 2.114153e+02 |    Inf |   0.88%
 2667s|218600 |217844 | 67989k| 311.0 |  4565M |  42 | 149 |  67 | 639 |  29M| 16 |  17 |2382 |-1.387418e+02 | 2.114153e+02 |    Inf |   0.88%
