2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 9 sinabc3
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.31

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2996s| 39500 | 39463 |  5582k| 141.2 |   697M | 120 |2000 | 442 |1843 |1679k| 10 |   2 |   0 | 3.002660e+01 | 1.556491e+02 | 418.37%| unknown
 3003s| 39600 | 39563 |  5596k| 141.2 |   700M | 120 |2000 | 442 |1915 |1683k|  5 |   2 |   0 | 3.002660e+01 | 1.556491e+02 | 418.37%| unknown
 3009s| 39700 | 39663 |  5610k| 141.2 |   703M | 120 |2000 | 442 |1919 |1687k|  1 |   2 |   0 | 3.002660e+01 | 1.556491e+02 | 418.37%| unknown
 3015s| 39800 | 39763 |  5629k| 141.3 |   705M | 120 |2000 | 442 |1861 |1692k|  1 |   2 |   0 | 3.002660e+01 | 1.556491e+02 | 418.37%| unknown
 3023s| 39900 | 39863 |  5647k| 141.4 |   706M | 120 |2000 | 442 |1981 |1697k|  8 |   2 |   0 | 3.002660e+01 | 1.556491e+02 | 418.37%| unknown
 3029s| 40000 | 39963 |  5663k| 141.5 |   708M | 120 |2000 | 442 |2551 |1702k|  1 |   2 |   0 | 3.002660e+01 | 1.556491e+02 | 418.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3036s| 40100 | 40063 |  5679k| 141.5 |   710M | 120 |2000 | 442 |2261 |1706k|  6 |   2 |   0 | 3.002660e+01 | 1.556491e+02 | 418.37%| unknown
 3043s| 40200 | 40163 |  5696k| 141.6 |   711M | 120 |2000 | 442 |2398 |1711k|  8 |   2 |   0 | 3.002660e+01 | 1.556491e+02 | 418.37%| unknown
 3049s| 40300 | 40263 |  5712k| 141.6 |   714M | 120 |2000 | 442 |2182 |1716k|  8 |   2 |   0 | 3.002660e+01 | 1.556491e+02 | 418.37%| unknown
 3055s| 40400 | 40361 |  5731k| 141.7 |   714M | 120 |2000 | 442 |2071 |1721k|  9 |   2 |   0 | 3.002660e+01 | 1.556491e+02 | 418.37%| unknown
 3060s| 40500 | 40461 |  5746k| 141.8 |   717M | 120 |2000 | 442 |1994 |1726k|  6 |   2 |   0 | 3.002660e+01 | 1.556491e+02 | 418.37%| unknown
 3066s| 40600 | 40561 |  5763k| 141.8 |   719M | 120 |2000 | 442 |2217 |1730k|  7 |   2 |   0 | 3.003305e+01 | 1.556491e+02 | 418.26%| unknown
 3080s| 40700 | 40661 |  5782k| 141.9 |   720M | 120 |2000 | 442 |2359 |1735k|  6 |   2 |   0 | 3.003452e+01 | 1.556491e+02 | 418.23%| unknown
 3086s| 40800 | 40761 |  5796k| 141.9 |   724M | 120 |2000 | 442 |2277 |1739k|  5 |   2 |   0 | 3.003452e+01 | 1.556491e+02 | 418.23%| unknown
 3092s| 40900 | 40861 |  5810k| 141.9 |   724M | 120 |2000 | 442 |1995 |1743k| 10 |   2 |   0 | 3.003452e+01 | 1.556491e+02 | 418.23%| unknown
 3098s| 41000 | 40961 |  5825k| 142.0 |   727M | 120 |2000 | 442 |2226 |1747k|  8 |   2 |   0 | 3.003452e+01 | 1.556491e+02 | 418.23%| unknown
 3103s| 41100 | 41061 |  5841k| 142.0 |   728M | 120 |2000 | 442 |2025 |1751k|  1 |   2 |   0 | 3.003452e+01 | 1.556491e+02 | 418.23%| unknown
 3113s| 41200 | 41161 |  5860k| 142.1 |   732M | 120 |2000 | 442 |2340 |1757k|  7 |   2 |   0 | 3.003452e+01 | 1.556491e+02 | 418.23%| unknown
 3120s| 41300 | 41261 |  5879k| 142.2 |   733M | 120 |2000 | 442 |2437 |1761k|  5 |   2 |   0 | 3.003452e+01 | 1.556491e+02 | 418.23%| unknown
 3127s| 41400 | 41361 |  5899k| 142.4 |   736M | 120 |2000 | 442 |2531 |1766k| 10 |   2 |   0 | 3.003452e+01 | 1.556491e+02 | 418.23%| unknown
 3133s| 41500 | 41461 |  5917k| 142.5 |   737M | 120 |2000 | 442 |1958 |1770k|  6 |   2 |   0 | 3.003452e+01 | 1.556491e+02 | 418.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3140s| 41600 | 41559 |  5933k| 142.5 |   737M | 120 |2000 | 442 |2363 |1775k|  6 |   2 |   0 | 3.003452e+01 | 1.556491e+02 | 418.23%| unknown
 3147s| 41700 | 41659 |  5949k| 142.6 |   739M | 120 |2000 | 442 |2055 |1779k|  1 |   2 |   0 | 3.003466e+01 | 1.556491e+02 | 418.23%| unknown
 3154s| 41800 | 41759 |  5965k| 142.6 |   740M | 120 |2000 | 442 |2027 |1783k|  8 |   2 |   0 | 3.003466e+01 | 1.556491e+02 | 418.23%| unknown
 3160s| 41900 | 41859 |  5979k| 142.6 |   741M | 120 |2000 | 442 |2314 |1787k|  9 |   2 |   0 | 3.003466e+01 | 1.556491e+02 | 418.23%| unknown
 3167s| 42000 | 41959 |  5996k| 142.6 |   742M | 120 |2000 | 442 |2461 |1792k|  9 |   2 |   0 | 3.003466e+01 | 1.556491e+02 | 418.23%| unknown
 3173s| 42100 | 42059 |  6013k| 142.7 |   745M | 120 |2000 | 442 |2605 |1797k|  8 |   2 |   0 | 3.003466e+01 | 1.556491e+02 | 418.23%| unknown
 3180s| 42200 | 42159 |  6033k| 142.8 |   747M | 120 |2000 | 442 |1951 |1801k|  1 |   2 |   0 | 3.003466e+01 | 1.556491e+02 | 418.23%| unknown
 3187s| 42300 | 42259 |  6049k| 142.9 |   748M | 120 |2000 | 442 |2007 |1806k|  2 |   2 |   0 | 3.004404e+01 | 1.556491e+02 | 418.07%| unknown
 3192s| 42400 | 42359 |  6064k| 142.9 |   751M | 120 |2000 | 442 |2119 |1810k|  9 |   2 |   0 | 3.004404e+01 | 1.556491e+02 | 418.07%| unknown
 3198s| 42500 | 42457 |  6080k| 142.9 |   751M | 120 |2000 | 442 |2234 |1814k|  5 |   2 |   0 | 3.004404e+01 | 1.556491e+02 | 418.07%| unknown
 3204s| 42600 | 42557 |  6097k| 143.0 |   753M | 120 |2000 | 442 |1952 |1819k|  8 |   2 |   0 | 3.004404e+01 | 1.556491e+02 | 418.07%| unknown
 3211s| 42700 | 42657 |  6116k| 143.1 |   756M | 120 |2000 | 442 |2101 |1824k|  5 |   2 |   0 | 3.004404e+01 | 1.556491e+02 | 418.07%| unknown
 3218s| 42800 | 42755 |  6134k| 143.2 |   757M | 120 |2000 | 442 |2544 |1829k|  5 |   2 |   0 | 3.004404e+01 | 1.556491e+02 | 418.07%| unknown
 3224s| 42900 | 42855 |  6155k| 143.4 |   760M | 120 |2000 | 442 |1777 |1834k|  1 |   2 |   0 | 3.004404e+01 | 1.556491e+02 | 418.07%| unknown
 3231s| 43000 | 42953 |  6173k| 143.4 |   762M | 120 |2000 | 442 |1888 |1838k|  8 |   2 |   0 | 3.004404e+01 | 1.556491e+02 | 418.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3237s| 43100 | 43051 |  6189k| 143.5 |   764M | 120 |2000 | 442 |2448 |1843k|  4 |   2 |   0 | 3.004404e+01 | 1.556491e+02 | 418.07%| unknown
 3243s| 43200 | 43151 |  6210k| 143.6 |   765M | 120 |2000 | 442 |2633 |1848k| 10 |   2 |   0 | 3.004404e+01 | 1.556491e+02 | 418.07%| unknown
 3253s| 43300 | 43251 |  6228k| 143.7 |   766M | 120 |2000 | 442 |2010 |1852k|  9 |   2 |   0 | 3.004404e+01 | 1.556491e+02 | 418.07%| unknown
 3270s| 43400 | 43351 |  6245k| 143.8 |   767M | 120 |2000 | 442 |2416 |1856k|  7 |   2 |   0 | 3.004404e+01 | 1.556491e+02 | 418.07%| unknown
 3283s| 43500 | 43449 |  6262k| 143.8 |   770M | 120 |2000 | 442 |2341 |1861k|  7 |   2 |   0 | 3.004404e+01 | 1.556491e+02 | 418.07%| unknown
 3308s| 43600 | 43549 |  6278k| 143.9 |   772M | 120 |2000 | 442 |2230 |1866k|  1 |   2 |   0 | 3.004598e+01 | 1.556491e+02 | 418.04%| unknown
 3314s| 43700 | 43649 |  6297k| 144.0 |   773M | 120 |2000 | 442 |2145 |1871k|  9 |   2 |   0 | 3.004598e+01 | 1.556491e+02 | 418.04%| unknown
 3338s| 43800 | 43749 |  6313k| 144.0 |   774M | 120 |2000 | 442 |1957 |1875k|  6 |   2 |   0 | 3.004598e+01 | 1.556491e+02 | 418.04%| unknown
 3347s| 43900 | 43849 |  6330k| 144.1 |   775M | 120 |2000 | 442 |2052 |1880k|  2 |   2 |   0 | 3.004598e+01 | 1.556491e+02 | 418.04%| unknown
 3354s| 44000 | 43949 |  6346k| 144.1 |   778M | 120 |2000 | 442 |2207 |1885k|  5 |   2 |   0 | 3.004598e+01 | 1.556491e+02 | 418.04%| unknown
 3360s| 44100 | 44047 |  6360k| 144.1 |   780M | 120 |2000 | 442 |2121 |1889k|  8 |   2 |   0 | 3.004598e+01 | 1.556491e+02 | 418.04%| unknown
 3367s| 44200 | 44147 |  6376k| 144.1 |   781M | 120 |2000 | 442 |1838 |1893k|  7 |   2 |   0 | 3.004598e+01 | 1.556491e+02 | 418.04%| unknown
 3374s| 44300 | 44247 |  6392k| 144.2 |   784M | 120 |2000 | 442 |2209 |1898k|  1 |   2 |   0 | 3.004598e+01 | 1.556491e+02 | 418.04%| unknown
 3381s| 44400 | 44347 |  6406k| 144.2 |   785M | 120 |2000 | 442 |1916 |1902k|  9 |   2 |   0 | 3.004598e+01 | 1.556491e+02 | 418.04%| unknown
 3388s| 44500 | 44447 |  6423k| 144.2 |   787M | 120 |2000 | 442 |1883 |1907k|  8 |   2 |   0 | 3.004598e+01 | 1.556491e+02 | 418.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3395s| 44600 | 44547 |  6436k| 144.2 |   789M | 120 |2000 | 442 |1957 |1911k|  8 |   2 |   0 | 3.004598e+01 | 1.556491e+02 | 418.04%| unknown
 3402s| 44700 | 44647 |  6452k| 144.2 |   791M | 120 |2000 | 442 |1811 |1915k|  5 |   2 |   0 | 3.004629e+01 | 1.556491e+02 | 418.03%| unknown
 3409s| 44800 | 44747 |  6468k| 144.3 |   793M | 120 |2000 | 442 |1976 |1920k|  2 |   2 |   0 | 3.004629e+01 | 1.556491e+02 | 418.03%| unknown
 3417s| 44900 | 44847 |  6485k| 144.3 |   794M | 120 |2000 | 442 |2194 |1924k|  3 |   2 |   0 | 3.005566e+01 | 1.556491e+02 | 417.87%| unknown
 3423s| 45000 | 44947 |  6501k| 144.4 |   795M | 120 |2000 | 442 |2041 |1928k|  6 |   2 |   0 | 3.005566e+01 | 1.556491e+02 | 417.87%| unknown
 3439s| 45100 | 45047 |  6517k| 144.4 |   798M | 120 |2000 | 442 |2082 |1933k| 10 |   2 |   0 | 3.005566e+01 | 1.556491e+02 | 417.87%| unknown
 3461s| 45200 | 45147 |  6534k| 144.4 |   800M | 120 |2000 | 442 |2169 |1938k|  3 |   2 |   0 | 3.005566e+01 | 1.556491e+02 | 417.87%| unknown
 3471s| 45300 | 45247 |  6549k| 144.5 |   801M | 120 |2000 | 442 |2035 |1942k|  5 |   2 |   0 | 3.005566e+01 | 1.556491e+02 | 417.87%| unknown
 3479s| 45400 | 45347 |  6568k| 144.6 |   803M | 120 |2000 | 442 |2305 |1948k|  6 |   2 |   0 | 3.008163e+01 | 1.556491e+02 | 417.42%| unknown
 3484s| 45500 | 45447 |  6587k| 144.7 |   807M | 120 |2000 | 442 |1910 |1953k|  7 |   2 |   0 | 3.008163e+01 | 1.556491e+02 | 417.42%| unknown
 3492s| 45600 | 45547 |  6602k| 144.7 |   807M | 120 |2000 | 442 |2316 |1957k|  9 |   2 |   0 | 3.008481e+01 | 1.556491e+02 | 417.37%| unknown
 3498s| 45700 | 45647 |  6615k| 144.6 |   810M | 120 |2000 | 442 |2133 |1961k|  9 |   2 |   0 | 3.008481e+01 | 1.556491e+02 | 417.37%| unknown
 3505s| 45800 | 45747 |  6632k| 144.7 |   810M | 120 |2000 | 442 |1914 |1965k|  4 |   2 |   0 | 3.008481e+01 | 1.556491e+02 | 417.37%| unknown
 3510s| 45900 | 45847 |  6646k| 144.7 |   811M | 120 |2000 | 442 |2162 |1970k|  1 |   2 |   0 | 3.008534e+01 | 1.556491e+02 | 417.36%| unknown
 3515s| 46000 | 45947 |  6662k| 144.7 |   814M | 120 |2000 | 442 |1821 |1974k|  1 |   2 |   0 | 3.011029e+01 | 1.556491e+02 | 416.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3520s| 46100 | 46047 |  6678k| 144.8 |   814M | 120 |2000 | 442 |1814 |1979k|  9 |   2 |   0 | 3.011029e+01 | 1.556491e+02 | 416.93%| unknown
 3526s| 46200 | 46147 |  6693k| 144.8 |   815M | 120 |2000 | 442 |1951 |1983k|  6 |   2 |   0 | 3.012134e+01 | 1.556491e+02 | 416.74%| unknown
 3533s| 46300 | 46247 |  6708k| 144.8 |   816M | 120 |2000 | 442 |2186 |1988k|  1 |   2 |   0 | 3.012134e+01 | 1.556491e+02 | 416.74%| unknown
 3542s| 46400 | 46347 |  6726k| 144.8 |   819M | 120 |2000 | 442 |2364 |1993k|  1 |   2 |   0 | 3.012853e+01 | 1.556491e+02 | 416.62%| unknown
 3550s| 46500 | 46447 |  6744k| 144.9 |   821M | 120 |2000 | 442 |2122 |1998k|  8 |   2 |   0 | 3.012853e+01 | 1.556491e+02 | 416.62%| unknown
 3557s| 46600 | 46547 |  6763k| 145.0 |   822M | 120 |2000 | 442 |1799 |2003k|  9 |   2 |   0 | 3.012853e+01 | 1.556491e+02 | 416.62%| unknown
 3563s| 46700 | 46647 |  6780k| 145.1 |   827M | 120 |2000 | 442 |2000 |2007k|  9 |   2 |   0 | 3.012853e+01 | 1.556491e+02 | 416.62%| unknown
 3571s| 46800 | 46747 |  6796k| 145.1 |   827M | 120 |2000 | 442 |2324 |2012k|  5 |   2 |   0 | 3.013024e+01 | 1.556491e+02 | 416.59%| unknown
 3578s| 46900 | 46847 |  6812k| 145.1 |   830M | 120 |2000 | 442 |2052 |2017k| 10 |   2 |   0 | 3.013024e+01 | 1.556491e+02 | 416.59%| unknown
 3584s| 47000 | 46947 |  6828k| 145.2 |   830M | 120 |2000 | 442 |1935 |2021k|  6 |   2 |   0 | 3.013024e+01 | 1.556491e+02 | 416.59%| unknown
 3592s| 47100 | 47047 |  6844k| 145.2 |   832M | 120 |2000 | 442 |2302 |2025k|  5 |   2 |   0 | 3.013024e+01 | 1.556491e+02 | 416.59%| unknown
 3598s| 47200 | 47147 |  6858k| 145.2 |   833M | 120 |2000 | 442 |2374 |2030k| 10 |   2 |   0 | 3.013024e+01 | 1.556491e+02 | 416.59%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3697.05
Solving Nodes      : 47200
Primal Bound       : +1.55649133970172e+02 (5 solutions)
Dual Bound         : +3.01302444293911e+01
Gap                : 416.59 %
primal_bound = 155.64913397017222, dual_bound = 30.130244429391134, gap = 80.64220232978288, time = 3700.43
