2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 8 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.3s| 12200 | 11148 |145372 |  11.8 |    66M |  57 |1600 | 445 | 842 |  34k|  4 |   5 |   0 | 6.495558e+02 | 7.333311e+02 |  12.90%|   2.47%
 92.6s| 12300 | 11246 |146154 |  11.8 |    66M |  57 |1600 | 445 | 837 |  34k|  2 |   5 |   0 | 6.495669e+02 | 7.333311e+02 |  12.90%|   2.47%
 93.0s| 12400 | 11340 |147189 |  11.8 |    67M |  57 |1600 | 445 | 841 |  34k|  2 |   5 |   0 | 6.496058e+02 | 7.333311e+02 |  12.89%|   2.47%
 93.4s| 12500 | 11416 |148516 |  11.8 |    69M |  57 |1600 | 445 | 844 |  35k|  2 |   5 |   0 | 6.496523e+02 | 7.333311e+02 |  12.88%|   2.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 93.8s| 12600 | 11502 |149901 |  11.8 |    70M |  57 |1600 | 445 | 862 |  35k|  2 |   5 |   0 | 6.497040e+02 | 7.333311e+02 |  12.87%|   2.48%
 94.3s| 12700 | 11598 |151097 |  11.8 |    70M |  57 |1600 | 445 | 845 |  35k|  2 |   5 |   0 | 6.497098e+02 | 7.333311e+02 |  12.87%|   2.48%
 94.7s| 12800 | 11682 |152278 |  11.8 |    70M |  57 |1600 | 445 | 850 |  35k|  2 |   5 |   0 | 6.498325e+02 | 7.333311e+02 |  12.85%|   2.49%
 95.1s| 12900 | 11752 |153638 |  11.8 |    70M |  57 |1600 | 446 | 854 |  36k|  2 |   6 |   0 | 6.498627e+02 | 7.333311e+02 |  12.84%|   2.50%
 95.5s| 13000 | 11844 |154913 |  11.8 |    70M |  57 |1600 | 446 | 845 |  36k|  0 |   6 |   0 | 6.498645e+02 | 7.333311e+02 |  12.84%|   2.50%
 95.9s| 13100 | 11932 |156136 |  11.8 |    70M |  57 |1600 | 446 | 837 |  36k|  1 |   6 |   0 | 6.498918e+02 | 7.333311e+02 |  12.84%|   2.51%
 96.3s| 13200 | 12016 |157421 |  11.8 |    70M |  57 |1600 | 446 | 844 |  37k|  2 |   6 |   0 | 6.499335e+02 | 7.333311e+02 |  12.83%|   2.51%
 96.7s| 13300 | 12112 |158581 |  11.8 |    71M |  57 |1600 | 446 | 839 |  37k|  2 |   6 |   0 | 6.499625e+02 | 7.333311e+02 |  12.83%|   2.52%
  105s| 13400 | 12208 |159670 |  11.8 |    71M |  57 |1600 | 446 | 833 |  37k|  1 |   6 |   0 | 6.499668e+02 | 7.333311e+02 |  12.83%|   2.52%
  105s| 13500 | 12290 |160851 |  11.8 |    71M |  57 |1600 | 446 | 836 |  37k|  2 |   6 |   0 | 6.499968e+02 | 7.333311e+02 |  12.82%|   2.53%
  106s| 13600 | 12358 |162277 |  11.8 |    72M |  57 |1600 | 446 | 847 |  38k|  3 |   6 |   0 | 6.499991e+02 | 7.333311e+02 |  12.82%|   2.53%
  106s| 13700 | 12444 |163707 |  11.9 |    72M |  57 |1600 | 446 | 839 |  38k|  2 |   6 |   0 | 6.500128e+02 | 7.333311e+02 |  12.82%|   2.54%
  106s| 13800 | 12524 |164981 |  11.9 |    72M |  57 |1600 | 446 | 849 |  38k|  2 |   6 |   0 | 6.500221e+02 | 7.333311e+02 |  12.82%|   2.54%
  106s| 13900 | 12608 |166118 |  11.9 |    73M |  57 |1600 | 446 | 851 |  39k|  2 |   6 |   0 | 6.500808e+02 | 7.333311e+02 |  12.81%|   2.54%
  107s| 14000 | 12688 |167266 |  11.9 |    73M |  57 |1600 | 446 | 839 |  39k|  2 |   6 |   0 | 6.501298e+02 | 7.333311e+02 |  12.80%|   2.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  107s| 14100 | 12772 |168486 |  11.9 |    74M |  57 |1600 | 446 | 834 |  39k|  2 |   6 |   0 | 6.501505e+02 | 7.333311e+02 |  12.79%|   2.55%
  107s| 14200 | 12858 |169601 |  11.9 |    75M |  57 |1600 | 446 | 837 |  39k|  2 |   6 |   0 | 6.502149e+02 | 7.333311e+02 |  12.78%|   2.56%
  107s| 14300 | 12940 |170896 |  11.9 |    75M |  57 |1600 | 446 | 857 |  40k|  2 |   6 |   0 | 6.502443e+02 | 7.333311e+02 |  12.78%|   2.57%
  108s| 14400 | 13030 |172256 |  11.9 |    75M |  57 |1600 | 446 | 861 |  40k|  2 |   6 |   0 | 6.502581e+02 | 7.333311e+02 |  12.78%|   2.57%
  108s| 14500 | 13106 |173593 |  11.9 |    76M |  57 |1600 | 446 | 839 |  40k|  2 |   6 |   0 | 6.502753e+02 | 7.333311e+02 |  12.77%|   2.58%
  108s| 14600 | 13196 |174769 |  11.9 |    76M |  57 |1600 | 446 | 842 |  41k|  4 |   6 |   0 | 6.502848e+02 | 7.333311e+02 |  12.77%|   2.58%
  109s| 14700 | 13282 |175918 |  11.9 |    76M |  57 |1600 | 446 | 858 |  41k|  1 |   6 |   0 | 6.503342e+02 | 7.333311e+02 |  12.76%|   2.59%
  109s| 14800 | 13372 |177127 |  11.9 |    76M |  57 |1600 | 446 | 860 |  41k|  2 |   6 |   0 | 6.503617e+02 | 7.333311e+02 |  12.76%|   2.59%
  109s| 14900 | 13458 |178606 |  11.9 |    76M |  57 |1600 | 446 | 835 |  41k|  2 |   6 |   0 | 6.503617e+02 | 7.333311e+02 |  12.76%|   2.60%
  109s| 15000 | 13546 |179732 |  11.9 |    77M |  57 |1600 | 446 | 834 |  42k|  2 |   6 |   0 | 6.503853e+02 | 7.333311e+02 |  12.75%|   2.60%
  110s| 15100 | 13638 |181149 |  11.9 |    78M |  57 |1600 | 446 | 866 |  42k|  2 |   6 |   0 | 6.504398e+02 | 7.333311e+02 |  12.74%|   2.60%
  110s| 15200 | 13720 |182381 |  11.9 |    78M |  57 |1600 | 446 | 847 |  42k|  4 |   6 |   0 | 6.504398e+02 | 7.333311e+02 |  12.74%|   2.61%
  110s| 15300 | 13806 |183581 |  11.9 |    78M |  57 |1600 | 446 | 860 |  43k|  2 |   6 |   0 | 6.504670e+02 | 7.333311e+02 |  12.74%|   2.61%
  111s| 15400 | 13896 |184693 |  11.9 |    79M |  57 |1600 | 446 | 838 |  43k|  2 |   6 |   0 | 6.505169e+02 | 7.333311e+02 |  12.73%|   2.62%
  111s| 15500 | 13982 |186054 |  11.9 |    79M |  57 |1600 | 446 | 837 |  43k|  3 |   6 |   0 | 6.505169e+02 | 7.333311e+02 |  12.73%|   2.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  111s| 15600 | 14072 |187300 |  11.9 |    80M |  57 |1600 | 446 | 841 |  44k|  2 |   6 |   0 | 6.505495e+02 | 7.333311e+02 |  12.72%|   2.63%
  111s| 15700 | 14158 |188571 |  11.9 |    80M |  57 |1600 | 446 | 836 |  44k|  2 |   6 |   0 | 6.505545e+02 | 7.333311e+02 |  12.72%|   2.63%
  112s| 15800 | 14248 |189517 |  11.9 |    80M |  57 |1600 | 446 | 840 |  44k|  2 |   6 |   0 | 6.505586e+02 | 7.333311e+02 |  12.72%|   2.64%
  121s| 15900 | 14330 |190783 |  11.9 |    80M |  57 |1600 | 446 | 844 |  44k|  3 |   6 |   0 | 6.505659e+02 | 7.333311e+02 |  12.72%|   2.64%
  121s| 16000 | 14402 |192218 |  11.9 |    80M |  57 |1600 | 446 | 858 |  45k|  1 |   6 |   0 | 6.505694e+02 | 7.333311e+02 |  12.72%|   2.65%
  122s| 16100 | 14476 |193460 |  11.9 |    81M |  57 |1600 | 446 | 850 |  45k|  2 |   6 |   0 | 6.506000e+02 | 7.333311e+02 |  12.72%|   2.66%
  122s| 16200 | 14556 |194881 |  12.0 |    82M |  57 |1600 | 446 | 839 |  45k|  2 |   6 |   0 | 6.506450e+02 | 7.333311e+02 |  12.71%|   2.66%
  122s| 16300 | 14634 |196148 |  12.0 |    82M |  57 |1600 | 446 | 853 |  46k|  5 |   6 |   0 | 6.506452e+02 | 7.333311e+02 |  12.71%|   2.67%
  123s| 16400 | 14724 |197458 |  12.0 |    83M |  57 |1600 | 446 | 849 |  46k|  2 |   6 |   0 | 6.506498e+02 | 7.333311e+02 |  12.71%|   2.67%
  123s| 16500 | 14800 |198740 |  12.0 |    84M |  57 |1600 | 447 | 834 |  46k|  1 |   7 |   0 | 6.506594e+02 | 7.333311e+02 |  12.71%|   2.68%
  124s| 16600 | 14888 |199936 |  12.0 |    84M |  57 |1600 | 447 | 838 |  46k|  2 |   7 |   0 | 6.506600e+02 | 7.333311e+02 |  12.71%|   2.68%
  124s| 16700 | 14972 |201149 |  12.0 |    84M |  57 |1600 | 447 | 833 |  47k|  1 |   7 |   0 | 6.506600e+02 | 7.333311e+02 |  12.71%|   2.68%
  124s| 16800 | 15066 |202079 |  12.0 |    85M |  57 |1600 | 447 | 848 |  47k|  2 |   7 |   0 | 6.506698e+02 | 7.333311e+02 |  12.70%|   2.69%
  125s| 16900 | 15148 |203091 |  11.9 |    85M |  57 |1600 | 447 | 857 |  47k|  2 |   7 |   0 | 6.506698e+02 | 7.333311e+02 |  12.70%|   2.69%
  125s| 17000 | 15240 |204024 |  11.9 |    85M |  57 |1600 | 447 | 836 |  47k|  1 |   7 |   0 | 6.506698e+02 | 7.333311e+02 |  12.70%|   2.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  125s| 17100 | 15328 |205013 |  11.9 |    85M |  57 |1600 | 447 | 839 |  48k|  3 |   7 |   0 | 6.506698e+02 | 7.333311e+02 |  12.70%|   2.70%
  126s| 17200 | 15416 |206070 |  11.9 |    86M |  57 |1600 | 447 | 833 |  48k|  2 |   7 |   0 | 6.506698e+02 | 7.333311e+02 |  12.70%|   2.70%
  126s| 17300 | 15502 |207084 |  11.9 |    86M |  57 |1600 | 447 | 836 |  48k|  1 |   7 |   0 | 6.506716e+02 | 7.333311e+02 |  12.70%|   2.70%
  126s| 17400 | 15586 |208339 |  11.9 |    86M |  57 |1600 | 447 | 859 |  48k|  2 |   7 |   0 | 6.506751e+02 | 7.333311e+02 |  12.70%|   2.70%
  127s| 17500 | 15672 |209393 |  11.9 |    86M |  57 |1600 | 447 | 842 |  49k|  0 |   7 |   0 | 6.506751e+02 | 7.333311e+02 |  12.70%|   2.71%
  127s| 17600 | 15760 |210397 |  11.9 |    86M |  57 |1600 | 447 | 845 |  49k|  3 |   7 |   0 | 6.506813e+02 | 7.333311e+02 |  12.70%|   2.71%
  128s| 17700 | 15846 |211562 |  11.9 |    86M |  57 |1600 | 448 | 846 |  49k|  4 |   8 |   0 | 6.506813e+02 | 7.333311e+02 |  12.70%|   2.71%
  128s| 17800 | 15934 |212712 |  11.9 |    88M |  57 |1600 | 448 | 840 |  49k|  2 |   8 |   0 | 6.506813e+02 | 7.333311e+02 |  12.70%|   2.72%
  128s| 17900 | 16014 |213987 |  11.9 |    88M |  57 |1600 | 448 | 866 |  50k|  7 |   8 |   0 | 6.506813e+02 | 7.333311e+02 |  12.70%|   2.73%
  129s| 18000 | 16102 |215076 |  11.9 |    88M |  57 |1600 | 448 | 840 |  50k|  2 |   8 |   0 | 6.506903e+02 | 7.333311e+02 |  12.70%|   2.73%
  129s| 18100 | 16196 |216119 |  11.9 |    88M |  57 |1600 | 448 | 842 |  50k|  6 |   8 |   0 | 6.508609e+02 | 7.333311e+02 |  12.67%|   2.74%
  129s| 18200 | 16286 |217276 |  11.9 |    88M |  57 |1600 | 448 | 858 |  50k|  3 |   8 |   0 | 6.508700e+02 | 7.333311e+02 |  12.67%|   2.74%
  130s| 18300 | 16364 |218760 |  11.9 |    88M |  57 |1600 | 448 | 854 |  51k|  1 |   8 |   0 | 6.509346e+02 | 7.333311e+02 |  12.66%|   2.75%
  130s| 18400 | 16456 |219867 |  11.9 |    88M |  57 |1600 | 448 | 860 |  51k|  2 |   8 |   0 | 6.509899e+02 | 7.333311e+02 |  12.65%|   2.75%
  130s| 18500 | 16540 |221125 |  11.9 |    88M |  57 |1600 | 448 | 836 |  51k|  1 |   8 |   0 | 6.510121e+02 | 7.333311e+02 |  12.64%|   2.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  131s| 18600 | 16624 |222306 |  11.9 |    90M |  57 |1600 | 448 | 861 |  52k|  0 |   8 |   0 | 6.510121e+02 | 7.333311e+02 |  12.64%|   2.76%
  131s| 18700 | 16712 |223644 |  11.9 |    90M |  57 |1600 | 448 | 843 |  52k|  3 |   8 |   0 | 6.511633e+02 | 7.333311e+02 |  12.62%|   2.77%
  132s| 18800 | 16794 |224805 |  11.9 |    90M |  57 |1600 | 448 | 840 |  52k|  3 |   8 |   0 | 6.511829e+02 | 7.333311e+02 |  12.62%|   2.77%
  132s| 18900 | 16892 |225677 |  11.9 |    90M |  57 |1600 | 448 | 836 |  52k|  1 |   8 |   0 | 6.511829e+02 | 7.333311e+02 |  12.62%|   2.77%
  132s| 19000 | 16982 |226711 |  11.9 |    90M |  57 |1600 | 448 | 832 |  53k|  1 |   8 |   0 | 6.511897e+02 | 7.333311e+02 |  12.61%|   2.77%
  133s| 19100 | 17082 |227576 |  11.9 |    91M |  57 |1600 | 448 | 834 |  53k|  2 |   8 |   0 | 6.512551e+02 | 7.333311e+02 |  12.60%|   2.78%
  133s| 19200 | 17170 |228833 |  11.9 |    92M |  57 |1600 | 448 | 844 |  53k|  4 |   8 |   0 | 6.512610e+02 | 7.333311e+02 |  12.60%|   2.78%
  133s| 19300 | 17260 |229870 |  11.8 |    92M |  57 |1600 | 448 | 839 |  54k|  2 |   8 |   0 | 6.512790e+02 | 7.333311e+02 |  12.60%|   2.78%
  134s| 19400 | 17348 |230925 |  11.8 |    92M |  57 |1600 | 448 | 840 |  54k|  2 |   8 |   0 | 6.512864e+02 | 7.333311e+02 |  12.60%|   2.79%
  134s| 19500 | 17434 |232103 |  11.8 |    92M |  57 |1600 | 448 | 854 |  54k| 10 |   8 |   0 | 6.513172e+02 | 7.333311e+02 |  12.59%|   2.79%
  134s| 19600 | 17520 |233213 |  11.8 |    92M |  57 |1600 | 448 | 843 |  54k|  2 |   8 |   0 | 6.513690e+02 | 7.333311e+02 |  12.58%|   2.80%
  135s| 19700 | 17606 |234665 |  11.9 |    93M |  57 |1600 | 448 | 852 |  55k|  2 |   8 |   0 | 6.513891e+02 | 7.333311e+02 |  12.58%|   2.80%
  135s| 19800 | 17690 |235774 |  11.8 |    93M |  57 |1600 | 448 | 844 |  55k|  2 |   8 |   0 | 6.513891e+02 | 7.333311e+02 |  12.58%|   2.80%
  136s| 19900 | 17784 |236957 |  11.8 |    94M |  57 |1600 | 448 | 858 |  55k|  6 |   8 |   0 | 6.513939e+02 | 7.333311e+02 |  12.58%|   2.81%
  136s| 20000 | 17868 |238307 |  11.9 |    94M |  57 |1600 | 448 | 842 |  56k|  2 |   8 |   0 | 6.514169e+02 | 7.333311e+02 |  12.57%|   2.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  136s| 20100 | 17962 |239278 |  11.8 |    94M |  57 |1600 | 448 | 861 |  56k|  5 |   8 |   0 | 6.514376e+02 | 7.333311e+02 |  12.57%|   2.81%
  137s| 20200 | 18042 |240507 |  11.8 |    94M |  57 |1600 | 448 | 852 |  56k|  1 |   8 |   0 | 6.514376e+02 | 7.333311e+02 |  12.57%|   2.81%
  137s| 20300 | 18136 |241638 |  11.8 |    95M |  57 |1600 | 448 | 849 |  56k|  3 |   8 |   0 | 6.514763e+02 | 7.333311e+02 |  12.56%|   2.82%
  137s| 20400 | 18226 |242780 |  11.8 |    97M |  57 |1600 | 448 | 845 |  57k|  6 |   8 |   0 | 6.514774e+02 | 7.333311e+02 |  12.56%|   2.82%
  138s| 20500 | 18310 |244100 |  11.8 |    97M |  57 |1600 | 448 | 841 |  57k|  2 |   8 |   0 | 6.514796e+02 | 7.333311e+02 |  12.56%|   2.82%
  138s| 20600 | 18394 |245255 |  11.8 |    97M |  57 |1600 | 448 | 858 |  57k|  0 |   8 |   0 | 6.514796e+02 | 7.333311e+02 |  12.56%|   2.83%
  140s| 20700 | 18478 |246605 |  11.9 |    97M |  57 |1600 | 448 | 837 |  58k|  2 |   8 |   0 | 6.515116e+02 | 7.333311e+02 |  12.56%|   2.83%
  140s| 20800 | 18554 |247821 |  11.9 |    97M |  57 |1600 | 448 | 847 |  58k|  4 |   8 |   0 | 6.515116e+02 | 7.333311e+02 |  12.56%|   2.83%
  140s| 20900 | 18624 |248931 |  11.9 |    97M |  57 |1600 | 448 | 846 |  58k|  1 |   8 |   0 | 6.515116e+02 | 7.333311e+02 |  12.56%|   2.84%
  141s| 21000 | 18714 |249983 |  11.8 |    97M |  57 |1600 | 448 | 858 |  58k| 10 |   8 |   0 | 6.515166e+02 | 7.333311e+02 |  12.56%|   2.84%
  141s| 21100 | 18806 |250906 |  11.8 |    98M |  57 |1600 | 448 | 842 |  59k|  2 |   8 |   0 | 6.515339e+02 | 7.333311e+02 |  12.55%|   2.84%
  141s| 21200 | 18896 |251901 |  11.8 |    98M |  57 |1600 | 448 | 838 |  59k|  2 |   8 |   0 | 6.515694e+02 | 7.333311e+02 |  12.55%|   2.85%
  142s| 21300 | 18982 |253104 |  11.8 |    98M |  57 |1600 | 448 | 847 |  59k|  2 |   8 |   0 | 6.516030e+02 | 7.333311e+02 |  12.54%|   2.85%
  142s| 21400 | 19060 |254357 |  11.8 |    98M |  57 |1600 | 448 | 862 |  59k|  2 |   8 |   0 | 6.516115e+02 | 7.333311e+02 |  12.54%|   2.89%
  142s| 21500 | 19138 |255718 |  11.8 |    98M |  57 |1600 | 448 | 835 |  60k|  2 |   8 |   0 | 6.516231e+02 | 7.333311e+02 |  12.54%|   2.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  143s| 21600 | 19232 |256990 |  11.8 |    99M |  57 |1600 | 448 | 859 |  60k|  0 |   8 |   0 | 6.516450e+02 | 7.333311e+02 |  12.54%|   2.90%
  143s| 21700 | 19330 |257852 |  11.8 |    99M |  57 |1600 | 448 | 840 |  60k|  2 |   8 |   0 | 6.516450e+02 | 7.333311e+02 |  12.54%|   2.90%
  143s| 21800 | 19406 |258900 |  11.8 |   102M |  57 |1600 | 450 | 847 |  61k|  1 |  10 |   0 | 6.516717e+02 | 7.333311e+02 |  12.53%|   2.90%
  143s| 21900 | 19496 |260187 |  11.8 |   102M |  57 |1600 | 450 | 862 |  61k|  2 |  10 |   0 | 6.516717e+02 | 7.333311e+02 |  12.53%|   2.90%
  144s| 22000 | 19574 |261325 |  11.8 |   102M |  57 |1600 | 450 | 842 |  61k|  2 |  10 |   0 | 6.516717e+02 | 7.333311e+02 |  12.53%|   2.93%
  144s| 22100 | 19662 |262321 |  11.8 |   102M |  57 |1600 | 450 | 843 |  61k|  2 |  10 |   0 | 6.516922e+02 | 7.333311e+02 |  12.53%|   2.93%
  144s| 22200 | 19728 |263644 |  11.8 |   102M |  57 |1600 | 450 | 837 |  62k|  2 |  10 |   0 | 6.517072e+02 | 7.333311e+02 |  12.52%|   2.93%
  145s| 22300 | 19814 |264728 |  11.8 |   102M |  57 |1600 | 450 | 860 |  62k|  5 |  10 |   0 | 6.517317e+02 | 7.333311e+02 |  12.52%|   2.93%
  148s| 22400 | 19900 |266062 |  11.8 |   102M |  57 |1600 | 450 | 840 |  62k|  3 |  10 |   0 | 6.517618e+02 | 7.333311e+02 |  12.52%|   2.94%
  148s| 22500 | 19986 |267467 |  11.8 |   102M |  57 |1600 | 450 | 842 |  63k|  4 |  10 |   0 | 6.517769e+02 | 7.333311e+02 |  12.51%|   2.96%
  149s| 22600 | 20078 |268614 |  11.8 |   103M |  57 |1600 | 450 | 838 |  63k|  2 |  10 |   0 | 6.517877e+02 | 7.333311e+02 |  12.51%|   2.97%
  149s| 22700 | 20176 |269554 |  11.8 |   103M |  57 |1600 | 450 | 853 |  63k|  9 |  10 |   0 | 6.518078e+02 | 7.333311e+02 |  12.51%|   2.97%
  149s| 22800 | 20252 |270734 |  11.8 |   103M |  57 |1600 | 450 | 858 |  63k|  6 |  10 |   0 | 6.518159e+02 | 7.333311e+02 |  12.51%|   2.97%
  150s| 22900 | 20338 |271929 |  11.8 |   103M |  57 |1600 | 450 | 840 |  64k|  2 |  10 |   0 | 6.518669e+02 | 7.333311e+02 |  12.50%|   2.97%
  150s| 23000 | 20420 |273073 |  11.8 |   103M |  57 |1600 | 450 | 838 |  64k|  2 |  10 |   0 | 6.518917e+02 | 7.333311e+02 |  12.49%|   2.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  150s| 23100 | 20508 |274122 |  11.8 |   104M |  57 |1600 | 450 | 844 |  64k|  2 |  10 |   0 | 6.519001e+02 | 7.333311e+02 |  12.49%|   2.98%
  150s| 23200 | 20602 |275089 |  11.8 |   105M |  57 |1600 | 450 | 854 |  64k|  2 |  10 |   0 | 6.519847e+02 | 7.333311e+02 |  12.48%|   2.99%
  151s| 23300 | 20680 |276356 |  11.8 |   105M |  57 |1600 | 450 | 852 |  65k|  2 |  10 |   0 | 6.520097e+02 | 7.333311e+02 |  12.47%|   3.00%
  151s| 23400 | 20768 |277427 |  11.8 |   107M |  57 |1600 | 450 | 838 |  65k|  1 |  10 |   0 | 6.520803e+02 | 7.333311e+02 |  12.46%|   3.00%
  151s| 23500 | 20856 |278743 |  11.8 |   108M |  57 |1600 | 450 | 848 |  65k|  3 |  10 |   0 | 6.520803e+02 | 7.333311e+02 |  12.46%|   3.00%
  152s| 23600 | 20948 |279978 |  11.8 |   109M |  57 |1600 | 450 | 843 |  66k|  2 |  10 |   0 | 6.520823e+02 | 7.333311e+02 |  12.46%|   3.00%
  152s| 23700 | 21034 |280979 |  11.8 |   109M |  57 |1600 | 450 | 852 |  66k|  0 |  10 |   0 | 6.521467e+02 | 7.333311e+02 |  12.45%|   3.01%
  152s| 23800 | 21126 |282147 |  11.8 |   109M |  57 |1600 | 450 | 843 |  66k|  1 |  10 |   0 | 6.521594e+02 | 7.333311e+02 |  12.45%|   3.01%
  170s| 23900 | 21216 |283453 |  11.8 |   109M |  57 |1600 | 450 | 851 |  66k|  2 |  10 |   0 | 6.521632e+02 | 7.333311e+02 |  12.45%|   3.01%
  171s| 24000 | 21302 |284577 |  11.8 |   109M |  57 |1600 | 450 | 850 |  67k|  4 |  10 |   0 | 6.521905e+02 | 7.333311e+02 |  12.44%|   3.02%
  171s| 24100 | 21380 |285760 |  11.8 |   110M |  57 |1600 | 450 | 844 |  67k|  1 |  10 |   0 | 6.521905e+02 | 7.333311e+02 |  12.44%|   3.02%
  171s| 24200 | 21460 |286882 |  11.8 |   110M |  57 |1600 | 450 | 851 |  67k|  2 |  10 |   0 | 6.522084e+02 | 7.333311e+02 |  12.44%|   3.02%
  172s| 24300 | 21550 |287945 |  11.8 |   110M |  57 |1600 | 450 | 849 |  68k|  2 |  10 |   0 | 6.522244e+02 | 7.333311e+02 |  12.44%|   3.02%
  172s| 24400 | 21640 |289179 |  11.8 |   110M |  57 |1600 | 450 | 861 |  68k|  2 |  10 |   0 | 6.522457e+02 | 7.333311e+02 |  12.43%|   3.02%
  172s| 24500 | 21726 |290383 |  11.8 |   111M |  57 |1600 | 450 | 860 |  68k|  2 |  10 |   0 | 6.522559e+02 | 7.333311e+02 |  12.43%|   3.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  173s| 24600 | 21818 |291383 |  11.8 |   111M |  57 |1600 | 450 | 841 |  68k|  3 |  10 |   0 | 6.522560e+02 | 7.333311e+02 |  12.43%|   3.03%
  173s| 24700 | 21910 |292392 |  11.8 |   111M |  57 |1600 | 450 | 845 |  69k|  2 |  10 |   0 | 6.522561e+02 | 7.333311e+02 |  12.43%|   3.03%
  173s| 24800 | 22004 |293497 |  11.8 |   111M |  57 |1600 | 450 | 844 |  69k|  2 |  10 |   0 | 6.522563e+02 | 7.333311e+02 |  12.43%|   3.03%
  174s| 24900 | 22086 |294716 |  11.8 |   112M |  57 |1600 | 450 | 859 |  69k|  3 |  10 |   0 | 6.522563e+02 | 7.333311e+02 |  12.43%|   3.03%
  174s| 25000 | 22178 |296116 |  11.8 |   113M |  57 |1600 | 450 | 850 |  69k|  2 |  10 |   0 | 6.522894e+02 | 7.333311e+02 |  12.42%|   3.03%
  175s| 25100 | 22262 |297490 |  11.8 |   113M |  57 |1600 | 450 | 852 |  70k|  9 |  10 |   0 | 6.523068e+02 | 7.333311e+02 |  12.42%|   3.04%
  175s| 25200 | 22356 |298612 |  11.8 |   113M |  57 |1600 | 450 | 858 |  70k|  2 |  10 |   0 | 6.523238e+02 | 7.333311e+02 |  12.42%|   3.04%
  175s| 25300 | 22444 |299677 |  11.8 |   113M |  57 |1600 | 450 | 838 |  70k|  1 |  10 |   0 | 6.523391e+02 | 7.333311e+02 |  12.42%|   3.04%
  176s| 25400 | 22538 |300797 |  11.8 |   114M |  57 |1600 | 450 | 861 |  71k|  1 |  10 |   0 | 6.523474e+02 | 7.333311e+02 |  12.41%|   3.04%
  176s| 25500 | 22632 |301959 |  11.8 |   114M |  57 |1600 | 450 | 841 |  71k|  2 |  10 |   0 | 6.523577e+02 | 7.333311e+02 |  12.41%|   3.04%
  176s| 25600 | 22720 |303114 |  11.8 |   114M |  57 |1600 | 450 | 850 |  71k|  3 |  10 |   0 | 6.523707e+02 | 7.333311e+02 |  12.41%|   3.06%
  177s| 25700 | 22802 |304701 |  11.8 |   114M |  57 |1600 | 450 | 862 |  71k|  0 |  10 |   0 | 6.523742e+02 | 7.333311e+02 |  12.41%|   3.06%
  177s| 25800 | 22888 |306009 |  11.8 |   115M |  57 |1600 | 450 | 857 |  72k|  4 |  10 |   0 | 6.523912e+02 | 7.333311e+02 |  12.41%|   3.06%
  177s| 25900 | 22974 |307314 |  11.8 |   115M |  57 |1600 | 450 | 847 |  72k|  2 |  10 |   0 | 6.523995e+02 | 7.333311e+02 |  12.41%|   3.06%
