2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 3 cubic
presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 1 del vars, 1 del conss, 0 add conss, 51 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 58 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 1 deleted vars, 1 deleted constraints, 0 added constraints, 51 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 58 implications, 1 cliques
presolved problem has 74 variables (24 bin, 0 int, 0 impl, 50 cont) and 59 constraints
     24 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1906s|158600 |158368 | 52736k| 332.5 |  3670M |  33 | 149 |  70 | 594 |  23M|  9 | 106 |1490 |-2.372827e+02 | 1.957506e+02 |    Inf | unknown
 1907s|158700 |158466 | 52771k| 332.5 |  3672M |  33 | 149 |  70 | 650 |  23M| 10 | 106 |1491 |-2.372412e+02 | 1.957506e+02 |    Inf | unknown
 1908s|158800 |158566 | 52805k| 332.5 |  3674M |  33 | 149 |  70 | 725 |  23M| 16 | 106 |1491 |-2.372234e+02 | 1.957506e+02 |    Inf | unknown
 1909s|158900 |158666 | 52838k| 332.5 |  3674M |  33 | 149 |  70 | 640 |  23M| 18 | 106 |1493 |-2.372047e+02 | 1.957506e+02 |    Inf | unknown
 1910s|159000 |158766 | 52876k| 332.6 |  3675M |  33 | 149 |  70 | 663 |  23M|  8 | 106 |1494 |-2.371951e+02 | 1.957506e+02 |    Inf | unknown
 1911s|159100 |158866 | 52910k| 332.6 |  3678M |  33 | 149 |  70 | 531 |  23M|  5 | 106 |1494 |-2.371902e+02 | 1.957506e+02 |    Inf | unknown
 1912s|159200 |158966 | 52946k| 332.6 |  3679M |  33 | 149 |  70 | 696 |  23M|  8 | 106 |1494 |-2.371766e+02 | 1.957506e+02 |    Inf | unknown
 1914s|159300 |159066 | 52983k| 332.6 |  3680M |  33 | 149 |  70 | 755 |  23M|  7 | 106 |1494 |-2.371498e+02 | 1.957506e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1915s|159400 |159166 | 53020k| 332.6 |  3681M |  33 | 149 |  70 | 624 |  23M| 19 | 106 |1494 |-2.371444e+02 | 1.957506e+02 |    Inf | unknown
 1916s|159500 |159264 | 53052k| 332.6 |  3683M |  33 | 149 |  71 | 751 |  23M| 16 | 107 |1494 |-2.371384e+02 | 1.957506e+02 |    Inf | unknown
 1918s|159600 |159364 | 53087k| 332.6 |  3685M |  33 | 149 |  71 | 651 |  23M|  9 | 107 |1495 |-2.371384e+02 | 1.957506e+02 |    Inf | unknown
 1919s|159700 |159462 | 53125k| 332.7 |  3686M |  33 | 149 |  71 | 615 |  23M| 13 | 107 |1496 |-2.371135e+02 | 1.957506e+02 |    Inf | unknown
 1920s|159800 |159562 | 53156k| 332.6 |  3687M |  33 | 149 |  71 | 627 |  23M|  9 | 107 |1496 |-2.371135e+02 | 1.957506e+02 |    Inf | unknown
 1921s|159900 |159662 | 53194k| 332.7 |  3688M |  33 | 149 |  71 | 541 |  23M|  3 | 107 |1496 |-2.370728e+02 | 1.957506e+02 |    Inf | unknown
 1922s|160000 |159762 | 53226k| 332.7 |  3690M |  33 | 149 |  71 | 749 |  23M| 17 | 107 |1496 |-2.370658e+02 | 1.957506e+02 |    Inf | unknown
 1923s|160100 |159862 | 53263k| 332.7 |  3692M |  33 | 149 |  71 | 717 |  23M|  7 | 107 |1496 |-2.370169e+02 | 1.957506e+02 |    Inf | unknown
 1924s|160200 |159962 | 53301k| 332.7 |  3693M |  33 | 149 |  70 | 836 |  23M| 18 | 107 |1500 |-2.370119e+02 | 1.957506e+02 |    Inf | unknown
 1925s|160300 |160060 | 53338k| 332.7 |  3695M |  33 | 149 |  70 | 695 |  23M| 18 | 107 |1500 |-2.370068e+02 | 1.957506e+02 |    Inf | unknown
 1926s|160400 |160160 | 53372k| 332.7 |  3696M |  33 | 149 |  70 | 648 |  23M| 12 | 107 |1500 |-2.369970e+02 | 1.957506e+02 |    Inf | unknown
 1928s|160500 |160260 | 53408k| 332.8 |  3698M |  33 | 149 |  70 | 760 |  23M| 15 | 107 |1500 |-2.369717e+02 | 1.957506e+02 |    Inf | unknown
 1929s|160600 |160360 | 53439k| 332.7 |  3698M |  33 | 149 |  70 | 631 |  23M| 17 | 107 |1500 |-2.369513e+02 | 1.957506e+02 |    Inf | unknown
 1930s|160700 |160460 | 53477k| 332.8 |  3701M |  33 | 149 |  70 | 594 |  23M| 10 | 107 |1500 |-2.369175e+02 | 1.957506e+02 |    Inf | unknown
 1931s|160800 |160560 | 53513k| 332.8 |  3703M |  33 | 149 |  70 | 658 |  23M| 18 | 107 |1501 |-2.368994e+02 | 1.957506e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1932s|160900 |160654 | 53547k| 332.8 |  3704M |  33 | 149 |  70 | 638 |  23M| 17 | 107 |1501 |-2.368919e+02 | 1.957506e+02 |    Inf | unknown
 1933s|161000 |160754 | 53580k| 332.8 |  3704M |  33 | 149 |  70 | 650 |  23M| 14 | 107 |1501 |-2.368855e+02 | 1.957506e+02 |    Inf | unknown
 1934s|161100 |160852 | 53614k| 332.8 |  3708M |  33 | 149 |  70 | 615 |  23M|  6 | 107 |1501 |-2.368687e+02 | 1.957506e+02 |    Inf | unknown
 1936s|161200 |160952 | 53650k| 332.8 |  3710M |  33 | 149 |  70 | 654 |  23M|  7 | 107 |1501 |-2.368613e+02 | 1.957506e+02 |    Inf | unknown
 1937s|161300 |161052 | 53685k| 332.8 |  3712M |  33 | 149 |  70 | 716 |  23M| 15 | 107 |1501 |-2.368498e+02 | 1.957506e+02 |    Inf | unknown
 1938s|161400 |161152 | 53719k| 332.8 |  3714M |  33 | 149 |  70 | 621 |  23M| 16 | 107 |1501 |-2.368498e+02 | 1.957506e+02 |    Inf | unknown
 1939s|161500 |161250 | 53751k| 332.8 |  3714M |  33 | 149 |  70 | 672 |  23M| 16 | 107 |1502 |-2.368215e+02 | 1.957506e+02 |    Inf | unknown
 1941s|161600 |161350 | 53785k| 332.8 |  3715M |  33 | 149 |  70 | 655 |  23M| 15 | 107 |1502 |-2.368215e+02 | 1.957506e+02 |    Inf | unknown
 1942s|161700 |161450 | 53820k| 332.8 |  3717M |  33 | 149 |  70 | 655 |  23M|  8 | 107 |1502 |-2.368211e+02 | 1.957506e+02 |    Inf | unknown
 1943s|161800 |161550 | 53854k| 332.8 |  3718M |  33 | 149 |  70 | 602 |  23M| 12 | 107 |1502 |-2.368089e+02 | 1.957506e+02 |    Inf | unknown
 1944s|161900 |161650 | 53889k| 332.9 |  3719M |  33 | 149 |  70 | 629 |  23M|  6 | 107 |1502 |-2.368089e+02 | 1.957506e+02 |    Inf | unknown
 1945s|162000 |161750 | 53923k| 332.9 |  3721M |  33 | 149 |  70 | 603 |  23M|  9 | 107 |1502 |-2.367847e+02 | 1.957506e+02 |    Inf | unknown
 1946s|162100 |161850 | 53962k| 332.9 |  3728M |  33 | 149 |  70 | 524 |  23M|  4 | 107 |1502 |-2.367668e+02 | 1.957506e+02 |    Inf | unknown
 1947s|162200 |161950 | 53999k| 332.9 |  3730M |  33 | 149 |  70 | 519 |  23M|  4 | 107 |1502 |-2.367321e+02 | 1.957506e+02 |    Inf | unknown
 1948s|162300 |162048 | 54034k| 332.9 |  3731M |  33 | 149 |  70 | 741 |  23M|  9 | 107 |1502 |-2.366629e+02 | 1.957506e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1949s|162400 |162148 | 54067k| 332.9 |  3732M |  33 | 149 |  70 | 492 |  23M|  6 | 107 |1502 |-2.366048e+02 | 1.957506e+02 |    Inf | unknown
 1950s|162500 |162248 | 54103k| 332.9 |  3734M |  33 | 149 |  70 | 735 |  23M| 11 | 107 |1502 |-2.366007e+02 | 1.957506e+02 |    Inf | unknown
 1952s|162600 |162348 | 54135k| 332.9 |  3735M |  33 | 149 |  70 | 550 |  23M|  5 | 107 |1503 |-2.365979e+02 | 1.957506e+02 |    Inf | unknown
 1954s|162700 |162448 | 54170k| 332.9 |  3736M |  33 | 149 |  70 | 641 |  23M| 18 | 107 |1504 |-2.365899e+02 | 1.957506e+02 |    Inf | unknown
 1955s|162800 |162548 | 54206k| 333.0 |  3738M |  33 | 149 |  70 | 649 |  24M| 11 | 107 |1505 |-2.365879e+02 | 1.957506e+02 |    Inf | unknown
 1956s|162900 |162648 | 54241k| 333.0 |  3740M |  33 | 149 |  70 | 664 |  24M|  6 | 107 |1505 |-2.365566e+02 | 1.957506e+02 |    Inf | unknown
 1957s|163000 |162748 | 54276k| 333.0 |  3856M |  33 | 149 |  70 | 527 |  24M| 13 | 107 |1505 |-2.365514e+02 | 1.957506e+02 |    Inf | unknown
 1959s|163100 |162848 | 54310k| 333.0 |  3858M |  33 | 149 |  70 | 715 |  24M| 18 | 107 |1506 |-2.365062e+02 | 1.957506e+02 |    Inf | unknown
 1960s|163200 |162948 | 54343k| 333.0 |  3858M |  33 | 149 |  70 | 778 |  24M|  8 | 107 |1506 |-2.364845e+02 | 1.957506e+02 |    Inf | unknown
 1961s|163300 |163048 | 54376k| 333.0 |  3861M |  33 | 149 |  70 | 762 |  24M| 17 | 107 |1508 |-2.364845e+02 | 1.957506e+02 |    Inf | unknown
 1962s|163400 |163148 | 54411k| 333.0 |  3862M |  33 | 149 |  70 | 585 |  24M|  6 | 107 |1508 |-2.364760e+02 | 1.957506e+02 |    Inf | unknown
 1963s|163500 |163248 | 54441k| 333.0 |  3867M |  33 | 149 |  70 | 754 |  24M| 12 | 107 |1510 |-2.364509e+02 | 1.957506e+02 |    Inf | unknown
 1964s|163600 |163348 | 54473k| 333.0 |  3869M |  33 | 149 |  70 | 781 |  24M| 14 | 107 |1512 |-2.364361e+02 | 1.957506e+02 |    Inf | unknown
 1965s|163700 |163448 | 54508k| 333.0 |  3870M |  33 | 149 |  70 | 620 |  24M|  4 | 107 |1512 |-2.364260e+02 | 1.957506e+02 |    Inf | unknown
 1966s|163800 |163548 | 54543k| 333.0 |  3872M |  33 | 149 |  70 | 749 |  24M| 20 | 107 |1512 |-2.364060e+02 | 1.957506e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1967s|163900 |163648 | 54578k| 333.0 |  3873M |  33 | 149 |  70 | 673 |  24M| 14 | 107 |1514 |-2.364060e+02 | 1.957506e+02 |    Inf | unknown
 1968s|164000 |163748 | 54609k| 333.0 |  3874M |  33 | 149 |  70 | 630 |  24M| 16 | 107 |1514 |-2.363874e+02 | 1.957506e+02 |    Inf | unknown
 1969s|164100 |163846 | 54641k| 333.0 |  3875M |  33 | 149 |  70 | 531 |  24M|  3 | 107 |1514 |-2.363572e+02 | 1.957506e+02 |    Inf | unknown
 1970s|164200 |163946 | 54678k| 333.0 |  3877M |  33 | 149 |  70 | 690 |  24M| 17 | 107 |1514 |-2.363467e+02 | 1.957506e+02 |    Inf | unknown
 1971s|164300 |164046 | 54712k| 333.0 |  3880M |  33 | 149 |  70 | 701 |  24M| 15 | 107 |1514 |-2.363295e+02 | 1.957506e+02 |    Inf | unknown
 1972s|164400 |164146 | 54745k| 333.0 |  3885M |  33 | 149 |  70 | 642 |  24M|  8 | 107 |1514 |-2.363196e+02 | 1.957506e+02 |    Inf | unknown
 1973s|164500 |164246 | 54782k| 333.0 |  3886M |  33 | 149 |  70 | 815 |  24M| 15 | 107 |1514 |-2.362962e+02 | 1.957506e+02 |    Inf | unknown
 1975s|164600 |164346 | 54818k| 333.0 |  3888M |  33 | 149 |  70 | 723 |  24M| 19 | 107 |1514 |-2.362841e+02 | 1.957506e+02 |    Inf | unknown
 1976s|164700 |164446 | 54851k| 333.0 |  3890M |  33 | 149 |  70 | 682 |  24M| 15 | 107 |1517 |-2.362477e+02 | 1.957506e+02 |    Inf | unknown
 1977s|164800 |164546 | 54886k| 333.0 |  3890M |  33 | 149 |  70 | 574 |  24M| 14 | 107 |1517 |-2.361923e+02 | 1.957506e+02 |    Inf | unknown
 1978s|164900 |164646 | 54922k| 333.1 |  3892M |  33 | 149 |  70 | 676 |  24M| 16 | 107 |1517 |-2.361541e+02 | 1.957506e+02 |    Inf | unknown
 1979s|165000 |164746 | 54959k| 333.1 |  3898M |  33 | 149 |  70 | 740 |  24M| 17 | 107 |1518 |-2.361271e+02 | 1.957506e+02 |    Inf | unknown
 1980s|165100 |164846 | 54997k| 333.1 |  3904M |  33 | 149 |  70 | 703 |  24M|  7 | 107 |1518 |-2.361037e+02 | 1.957506e+02 |    Inf | unknown
 1981s|165200 |164946 | 55028k| 333.1 |  3905M |  33 | 149 |  70 | 582 |  24M| 13 | 107 |1518 |-2.360809e+02 | 1.957506e+02 |    Inf | unknown
 1982s|165300 |165046 | 55064k| 333.1 |  3906M |  33 | 149 |  70 | 615 |  24M| 12 | 107 |1519 |-2.360628e+02 | 1.957506e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1984s|165400 |165146 | 55098k| 333.1 |  3908M |  33 | 149 |  70 | 635 |  24M| 18 | 107 |1519 |-2.360437e+02 | 1.957506e+02 |    Inf | unknown
 1985s|165500 |165246 | 55131k| 333.1 |  3914M |  33 | 149 |  70 | 538 |  24M| 15 | 107 |1519 |-2.360110e+02 | 1.957506e+02 |    Inf | unknown
 1986s|165600 |165346 | 55163k| 333.1 |  3915M |  33 | 149 |  70 | 663 |  24M| 15 | 107 |1519 |-2.359761e+02 | 1.957506e+02 |    Inf | unknown
 1987s|165700 |165446 | 55200k| 333.1 |  3917M |  33 | 149 |  70 | 658 |  24M|  4 | 107 |1521 |-2.359707e+02 | 1.957506e+02 |    Inf | unknown
 1988s|165800 |165546 | 55231k| 333.1 |  3918M |  33 | 149 |  70 | 684 |  24M| 18 | 107 |1521 |-2.359639e+02 | 1.957506e+02 |    Inf | unknown
 1990s|165900 |165646 | 55266k| 333.1 |  3921M |  33 | 149 |  70 | 686 |  24M| 15 | 107 |1522 |-2.359533e+02 | 1.957506e+02 |    Inf | unknown
 1991s|166000 |165746 | 55305k| 333.2 |  3922M |  33 | 149 |  70 | 565 |  24M|  7 | 107 |1522 |-2.358821e+02 | 1.957506e+02 |    Inf | unknown
 1992s|166100 |165846 | 55339k| 333.2 |  3929M |  33 | 149 |  70 | 764 |  24M| 17 | 107 |1522 |-2.358706e+02 | 1.957506e+02 |    Inf | unknown
 1993s|166200 |165946 | 55372k| 333.2 |  3930M |  33 | 149 |  70 | 557 |  24M| 11 | 107 |1522 |-2.358582e+02 | 1.957506e+02 |    Inf | unknown
 1994s|166300 |166046 | 55409k| 333.2 |  3932M |  33 | 149 |  70 | 781 |  24M| 15 | 107 |1523 |-2.358312e+02 | 1.957506e+02 |    Inf | unknown
 1995s|166400 |166144 | 55443k| 333.2 |  3934M |  33 | 149 |  71 | 513 |  24M| 16 | 109 |1523 |-2.358195e+02 | 1.957506e+02 |    Inf | unknown
 1996s|166500 |166244 | 55477k| 333.2 |  3935M |  33 | 149 |  72 | 557 |  24M| 10 | 111 |1524 |-2.357784e+02 | 1.957506e+02 |    Inf | unknown
 1997s|166600 |166342 | 55514k| 333.2 |  3936M |  33 | 149 |  72 | 519 |  24M|  5 | 111 |1526 |-2.357478e+02 | 1.957506e+02 |    Inf | unknown
 1998s|166700 |166442 | 55549k| 333.2 |  3938M |  33 | 149 |  72 | 626 |  24M| 13 | 111 |1526 |-2.357388e+02 | 1.957506e+02 |    Inf | unknown
 2000s|166800 |166542 | 55585k| 333.2 |  3940M |  33 | 149 |  72 | 684 |  24M| 14 | 111 |1526 |-2.357123e+02 | 1.957506e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2001s|166900 |166642 | 55618k| 333.2 |  3940M |  33 | 149 |  72 | 619 |  24M| 11 | 111 |1526 |-2.356777e+02 | 1.957506e+02 |    Inf | unknown
 2002s|167000 |166742 | 55654k| 333.3 |  3941M |  33 | 149 |  72 | 503 |  24M| 15 | 111 |1526 |-2.356689e+02 | 1.957506e+02 |    Inf | unknown
 2004s|167100 |166840 | 55689k| 333.3 |  3943M |  33 | 149 |  73 | 671 |  24M| 14 | 113 |1529 |-2.356594e+02 | 1.957506e+02 |    Inf | unknown
 2005s|167200 |166940 | 55729k| 333.3 |  3945M |  33 | 149 |  73 | 503 |  24M|  5 | 113 |1529 |-2.356564e+02 | 1.957506e+02 |    Inf | unknown
 2006s|167300 |167040 | 55764k| 333.3 |  3945M |  33 | 149 |  73 | 698 |  24M| 15 | 113 |1530 |-2.356288e+02 | 1.957506e+02 |    Inf | unknown
 2007s|167400 |167140 | 55803k| 333.4 |  3948M |  33 | 149 |  73 | 644 |  24M|  7 | 113 |1530 |-2.356184e+02 | 1.957506e+02 |    Inf | unknown
 2008s|167500 |167240 | 55833k| 333.3 |  3950M |  33 | 149 |  73 | 689 |  24M|  5 | 113 |1530 |-2.356127e+02 | 1.957506e+02 |    Inf | unknown
 2010s|167600 |167340 | 55869k| 333.3 |  3952M |  33 | 149 |  73 | 610 |  24M|  5 | 113 |1530 |-2.356011e+02 | 1.957506e+02 |    Inf | unknown
 2011s|167700 |167440 | 55905k| 333.4 |  3952M |  33 | 149 |  73 | 657 |  24M| 10 | 113 |1530 |-2.355838e+02 | 1.957506e+02 |    Inf | unknown
 2012s|167800 |167540 | 55941k| 333.4 |  3954M |  33 | 149 |  73 | 687 |  24M| 18 | 113 |1530 |-2.355185e+02 | 1.957506e+02 |    Inf | unknown
 2013s|167900 |167638 | 55974k| 333.4 |  3955M |  33 | 149 |  73 | 711 |  24M| 17 | 113 |1531 |-2.355053e+02 | 1.957506e+02 |    Inf | unknown
 2014s|168000 |167736 | 56008k| 333.4 |  3957M |  33 | 149 |  72 | 688 |  24M|  7 | 113 |1531 |-2.354876e+02 | 1.957506e+02 |    Inf | unknown
 2015s|168100 |167836 | 56046k| 333.4 |  3958M |  33 | 149 |  72 | 868 |  24M| 18 | 113 |1531 |-2.354619e+02 | 1.957506e+02 |    Inf | unknown
 2016s|168200 |167936 | 56082k| 333.4 |  3959M |  33 | 149 |  72 | 717 |  24M| 18 | 113 |1531 |-2.354273e+02 | 1.957506e+02 |    Inf | unknown
 2017s|168300 |168036 | 56118k| 333.4 |  3961M |  33 | 149 |  72 | 666 |  24M| 16 | 113 |1533 |-2.354273e+02 | 1.957506e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2029s|168400 |168136 | 56152k| 333.4 |  3963M |  33 | 149 |  72 | 583 |  24M|  8 | 113 |1533 |-2.354034e+02 | 1.957506e+02 |    Inf | unknown
 2030s|168500 |168236 | 56189k| 333.5 |  3964M |  33 | 149 |  72 | 790 |  24M| 13 | 113 |1533 |-2.354022e+02 | 1.957506e+02 |    Inf | unknown
 2031s|168600 |168336 | 56223k| 333.5 |  3965M |  33 | 149 |  72 | 626 |  24M|  5 | 113 |1533 |-2.353801e+02 | 1.957506e+02 |    Inf | unknown
 2032s|168700 |168436 | 56258k| 333.5 |  3967M |  33 | 149 |  72 | 665 |  24M| 12 | 113 |1533 |-2.353591e+02 | 1.957506e+02 |    Inf | unknown
 2033s|168800 |168534 | 56293k| 333.5 |  3969M |  33 | 149 |  71 | 638 |  24M| 14 | 113 |1533 |-2.353152e+02 | 1.957506e+02 |    Inf | unknown
 2035s|168900 |168634 | 56330k| 333.5 |  3970M |  33 | 149 |  71 | 725 |  24M| 17 | 113 |1533 |-2.353129e+02 | 1.957506e+02 |    Inf | unknown
 2036s|169000 |168734 | 56360k| 333.5 |  3970M |  33 | 149 |  71 | 689 |  24M| 19 | 113 |1533 |-2.353113e+02 | 1.957506e+02 |    Inf | unknown
 2037s|169100 |168834 | 56396k| 333.5 |  3972M |  33 | 149 |  71 | 545 |  25M|  6 | 113 |1533 |-2.353054e+02 | 1.957506e+02 |    Inf | unknown
 2038s|169200 |168934 | 56429k| 333.5 |  3974M |  33 | 149 |  71 | 636 |  25M| 11 | 113 |1533 |-2.352948e+02 | 1.957506e+02 |    Inf | unknown
 2039s|169300 |169034 | 56467k| 333.5 |  3980M |  33 | 149 |  71 | 642 |  25M| 13 | 113 |1536 |-2.352941e+02 | 1.957506e+02 |    Inf | unknown
 2040s|169400 |169134 | 56498k| 333.5 |  3981M |  33 | 149 |  71 | 520 |  25M|  7 | 113 |1536 |-2.352899e+02 | 1.957506e+02 |    Inf | unknown
 2042s|169500 |169232 | 56531k| 333.5 |  3983M |  33 | 149 |  71 | 647 |  25M|  2 | 113 |1537 |-2.352899e+02 | 1.957506e+02 |    Inf | unknown
 2043s|169600 |169332 | 56570k| 333.6 |  3985M |  33 | 149 |  71 | 732 |  25M| 14 | 113 |1539 |-2.352849e+02 | 1.957506e+02 |    Inf | unknown
 2044s|169700 |169432 | 56607k| 333.6 |  3987M |  33 | 149 |  71 | 641 |  25M| 12 | 113 |1539 |-2.352823e+02 | 1.957506e+02 |    Inf | unknown
 2045s|169800 |169532 | 56638k| 333.6 |  3988M |  33 | 149 |  71 | 660 |  25M| 15 | 113 |1539 |-2.352426e+02 | 1.957506e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2046s|169900 |169630 | 56672k| 333.6 |  3989M |  33 | 149 |  71 | 745 |  25M| 12 | 113 |1539 |-2.352061e+02 | 1.957506e+02 |    Inf | unknown
 2048s|170000 |169730 | 56710k| 333.6 |  3991M |  33 | 149 |  72 | 595 |  25M| 17 | 114 |1539 |-2.352011e+02 | 1.957506e+02 |    Inf | unknown
 2049s|170100 |169830 | 56744k| 333.6 |  3992M |  33 | 149 |  72 | 629 |  25M|  5 | 114 |1539 |-2.351829e+02 | 1.957506e+02 |    Inf | unknown
 2050s|170200 |169930 | 56776k| 333.6 |  3993M |  33 | 149 |  72 | 644 |  25M|  5 | 114 |1539 |-2.351655e+02 | 1.957506e+02 |    Inf | unknown
 2051s|170300 |170030 | 56810k| 333.6 |  3995M |  33 | 149 |  72 | 746 |  25M| 16 | 114 |1539 |-2.351605e+02 | 1.957506e+02 |    Inf | unknown
 2052s|170400 |170128 | 56843k| 333.6 |  3996M |  33 | 149 |  71 | 647 |  25M| 18 | 114 |1539 |-2.351504e+02 | 1.957506e+02 |    Inf | unknown
 2053s|170500 |170228 | 56875k| 333.6 |  3998M |  33 | 149 |  71 | 564 |  25M|  9 | 114 |1539 |-2.351241e+02 | 1.957506e+02 |    Inf | unknown
 2055s|170600 |170328 | 56915k| 333.6 |  3999M |  33 | 149 |  71 | 582 |  25M|  6 | 114 |1539 |-2.351241e+02 | 1.957506e+02 |    Inf | unknown
 2056s|170700 |170426 | 56952k| 333.6 |  4000M |  33 | 149 |  71 | 713 |  25M| 14 | 114 |1539 |-2.351241e+02 | 1.957506e+02 |    Inf | unknown
 2057s|170800 |170526 | 56983k| 333.6 |  4001M |  33 | 149 |  71 | 519 |  25M|  6 | 114 |1539 |-2.350625e+02 | 1.957506e+02 |    Inf | unknown
 2059s|170900 |170626 | 57018k| 333.6 |  4004M |  33 | 149 |  72 | 699 |  25M| 14 | 116 |1539 |-2.350029e+02 | 1.957506e+02 |    Inf | unknown
 2060s|171000 |170726 | 57051k| 333.6 |  4007M |  33 | 149 |  72 | 712 |  25M| 13 | 116 |1539 |-2.350029e+02 | 1.957506e+02 |    Inf | unknown
 2061s|171100 |170826 | 57087k| 333.6 |  4007M |  33 | 149 |  72 | 489 |  25M|  2 | 116 |1539 |-2.350019e+02 | 1.957506e+02 |    Inf | unknown
 2062s|171200 |170926 | 57122k| 333.7 |  4009M |  33 | 149 |  72 | 705 |  25M| 10 | 116 |1539 |-2.349957e+02 | 1.957506e+02 |    Inf | unknown
 2063s|171300 |171024 | 57154k| 333.7 |  4010M |  33 | 149 |  72 | 777 |  25M| 16 | 116 |1539 |-2.349885e+02 | 1.957506e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2065s|171400 |171124 | 57188k| 333.7 |  4012M |  33 | 149 |  72 | 665 |  25M|  8 | 116 |1541 |-2.349687e+02 | 1.957506e+02 |    Inf | unknown
 2066s|171500 |171224 | 57223k| 333.7 |  4012M |  33 | 149 |  71 | 651 |  25M| 18 | 116 |1541 |-2.349203e+02 | 1.957506e+02 |    Inf | unknown
 2067s|171600 |171324 | 57259k| 333.7 |  4015M |  33 | 149 |  71 | 709 |  25M| 16 | 116 |1541 |-2.348819e+02 | 1.957506e+02 |    Inf | unknown
 2068s|171700 |171424 | 57298k| 333.7 |  4022M |  33 | 149 |  71 | 800 |  25M| 17 | 116 |1544 |-2.348529e+02 | 1.957506e+02 |    Inf | unknown
 2069s|171800 |171524 | 57333k| 333.7 |  4023M |  33 | 149 |  71 | 729 |  25M| 19 | 116 |1544 |-2.348372e+02 | 1.957506e+02 |    Inf | unknown
 2071s|171900 |171624 | 57366k| 333.7 |  4024M |  33 | 149 |  71 | 710 |  25M|  8 | 116 |1544 |-2.348131e+02 | 1.957506e+02 |    Inf | unknown
 2072s|172000 |171724 | 57400k| 333.7 |  4026M |  33 | 149 |  71 | 638 |  25M| 14 | 116 |1546 |-2.348022e+02 | 1.957506e+02 |    Inf | unknown
 2073s|172100 |171824 | 57433k| 333.7 |  4027M |  33 | 149 |  70 | 683 |  25M| 19 | 116 |1546 |-2.347994e+02 | 1.957506e+02 |    Inf | unknown
 2074s|172200 |171924 | 57468k| 333.7 |  4030M |  33 | 149 |  70 | 651 |  25M| 17 | 116 |1546 |-2.347754e+02 | 1.957506e+02 |    Inf | unknown
 2075s|172300 |172024 | 57503k| 333.7 |  4032M |  33 | 149 |  70 | 710 |  25M| 17 | 116 |1546 |-2.347732e+02 | 1.957506e+02 |    Inf | unknown
 2076s|172400 |172124 | 57540k| 333.8 |  4032M |  33 | 149 |  70 | 646 |  25M| 15 | 116 |1546 |-2.347290e+02 | 1.957506e+02 |    Inf | unknown
