2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 6 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.6s) probing cycle finished: starting next cycle
   (0.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.6s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.59

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2378s|149700 |149540 |  8593k|  57.3 |  1280M | 114 |1350 | 497 |1123 | 544k|  1 | 522 |2563 | 3.915371e+02 | 8.584125e+02 | 119.24%| unknown
 2379s|149800 |149640 |  8601k|  57.4 |  1281M | 114 |1350 | 499 |1161 | 545k|  9 | 524 |2563 | 3.915596e+02 | 8.584125e+02 | 119.23%| unknown
 2381s|149900 |149740 |  8608k|  57.4 |  1281M | 114 |1350 | 499 |1135 | 545k|  3 | 524 |2563 | 3.915781e+02 | 8.584125e+02 | 119.22%| unknown
 2382s|150000 |149840 |  8612k|  57.4 |  1281M | 114 |1350 | 499 |1090 | 546k|  2 | 524 |2564 | 3.915838e+02 | 8.584125e+02 | 119.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2384s|150100 |149940 |  8621k|  57.4 |  1281M | 114 |1350 | 500 |1109 | 546k|  2 | 525 |2564 | 3.916030e+02 | 8.584125e+02 | 119.20%| unknown
 2384s|150200 |150040 |  8624k|  57.4 |  1281M | 114 |1350 | 500 |1104 | 546k|  1 | 525 |2564 | 3.916030e+02 | 8.584125e+02 | 119.20%| unknown
 2386s|150300 |150140 |  8631k|  57.4 |  1281M | 114 |1350 | 498 |1143 | 547k|  2 | 525 |2566 | 3.916106e+02 | 8.584125e+02 | 119.20%| unknown
 2387s|150400 |150240 |  8635k|  57.4 |  1281M | 114 |1350 | 500 |1075 | 547k|  1 | 529 |2566 | 3.916192e+02 | 8.584125e+02 | 119.20%| unknown
 2388s|150500 |150340 |  8638k|  57.3 |  1281M | 114 |1350 | 500 |1096 | 547k|  3 | 529 |2566 | 3.916192e+02 | 8.584125e+02 | 119.20%| unknown
 2390s|150600 |150440 |  8646k|  57.4 |  1285M | 114 |1350 | 501 |1119 | 548k|  2 | 530 |2566 | 3.916192e+02 | 8.584125e+02 | 119.20%| unknown
 2391s|150700 |150540 |  8650k|  57.3 |  1286M | 114 |1350 | 501 |1105 | 548k|  1 | 530 |2566 | 3.916318e+02 | 8.584125e+02 | 119.19%| unknown
 2393s|150800 |150640 |  8655k|  57.3 |  1286M | 114 |1350 | 501 |1110 | 548k|  2 | 530 |2566 | 3.916328e+02 | 8.584125e+02 | 119.19%| unknown
 2394s|150900 |150740 |  8661k|  57.3 |  1287M | 114 |1350 | 501 |1103 | 549k|  3 | 531 |2566 | 3.916328e+02 | 8.584125e+02 | 119.19%| unknown
 2395s|151000 |150840 |  8664k|  57.3 |  1287M | 114 |1350 | 500 |1098 | 549k|  1 | 531 |2566 | 3.916370e+02 | 8.584125e+02 | 119.19%| unknown
 2397s|151100 |150940 |  8671k|  57.3 |  1288M | 114 |1350 | 499 |1112 | 549k|  5 | 531 |2566 | 3.916370e+02 | 8.584125e+02 | 119.19%| unknown
 2399s|151200 |151040 |  8679k|  57.3 |  1288M | 114 |1350 | 499 |1120 | 550k|  2 | 531 |2566 | 3.916410e+02 | 8.584125e+02 | 119.18%| unknown
 2401s|151300 |151140 |  8684k|  57.3 |  1288M | 114 |1350 | 499 |1127 | 550k|  2 | 531 |2566 | 3.916410e+02 | 8.584125e+02 | 119.18%| unknown
 2402s|151400 |151240 |  8689k|  57.3 |  1289M | 114 |1350 | 499 |1113 | 550k|  2 | 531 |2567 | 3.916410e+02 | 8.584125e+02 | 119.18%| unknown
 2403s|151500 |151340 |  8694k|  57.3 |  1289M | 114 |1350 | 499 |1154 | 551k|  2 | 531 |2567 | 3.916551e+02 | 8.584125e+02 | 119.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2404s|151600 |151440 |  8699k|  57.3 |  1289M | 114 |1350 | 499 |1151 | 551k|  2 | 531 |2567 | 3.916551e+02 | 8.584125e+02 | 119.18%| unknown
 2405s|151700 |151538 |  8703k|  57.3 |  1289M | 114 |1350 | 499 |1119 | 551k|  3 | 531 |2572 | 3.916576e+02 | 8.584125e+02 | 119.17%| unknown
 2410s|151800 |151638 |  8707k|  57.3 |  1289M | 114 |1350 | 499 |1111 | 552k|  2 | 531 |2573 | 3.916633e+02 | 8.584125e+02 | 119.17%| unknown
 2411s|151900 |151738 |  8713k|  57.3 |  1289M | 114 |1350 | 498 |1129 | 552k|  1 | 531 |2573 | 3.916653e+02 | 8.584125e+02 | 119.17%| unknown
 2413s|152000 |151838 |  8719k|  57.3 |  1290M | 114 |1350 | 497 |1128 | 552k|  1 | 533 |2578 | 3.916653e+02 | 8.584125e+02 | 119.17%| unknown
 2414s|152100 |151938 |  8724k|  57.3 |  1291M | 114 |1350 | 498 |1145 | 553k|  1 | 534 |2578 | 3.916675e+02 | 8.584125e+02 | 119.17%| unknown
 2415s|152200 |152038 |  8728k|  57.3 |  1291M | 114 |1350 | 497 |1106 | 553k|  3 | 534 |2578 | 3.916680e+02 | 8.584125e+02 | 119.17%| unknown
 2416s|152300 |152138 |  8733k|  57.3 |  1292M | 114 |1350 | 497 |1132 | 553k|  3 | 534 |2578 | 3.916680e+02 | 8.584125e+02 | 119.17%| unknown
 2418s|152400 |152238 |  8741k|  57.3 |  1293M | 114 |1350 | 497 |1198 | 554k|  3 | 534 |2578 | 3.916791e+02 | 8.584125e+02 | 119.16%| unknown
 2419s|152500 |152338 |  8746k|  57.3 |  1294M | 114 |1350 | 497 |1117 | 554k|  5 | 534 |2578 | 3.916791e+02 | 8.584125e+02 | 119.16%| unknown
 2421s|152600 |152438 |  8751k|  57.3 |  1294M | 114 |1350 | 495 |1129 | 554k|  4 | 534 |2583 | 3.916812e+02 | 8.584125e+02 | 119.16%| unknown
 2423s|152700 |152538 |  8758k|  57.3 |  1295M | 114 |1350 | 495 |1119 | 555k|  1 | 534 |2583 | 3.916988e+02 | 8.584125e+02 | 119.15%| unknown
 2424s|152800 |152638 |  8762k|  57.3 |  1295M | 114 |1350 | 495 |1138 | 555k|  6 | 534 |2583 | 3.917025e+02 | 8.584125e+02 | 119.15%| unknown
 2425s|152900 |152738 |  8771k|  57.3 |  1295M | 114 |1350 | 495 |1115 | 555k|  2 | 534 |2584 | 3.917038e+02 | 8.584125e+02 | 119.15%| unknown
 2427s|153000 |152838 |  8777k|  57.3 |  1295M | 114 |1350 | 495 |1122 | 556k|  1 | 534 |2585 | 3.917038e+02 | 8.584125e+02 | 119.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2428s|153100 |152938 |  8781k|  57.3 |  1295M | 114 |1350 | 495 |1140 | 556k|  1 | 534 |2586 | 3.917038e+02 | 8.584125e+02 | 119.15%| unknown
 2430s|153200 |153038 |  8788k|  57.3 |  1295M | 114 |1350 | 496 |1099 | 556k|  1 | 535 |2586 | 3.917102e+02 | 8.584125e+02 | 119.14%| unknown
 2431s|153300 |153138 |  8795k|  57.3 |  1295M | 114 |1350 | 496 |1198 | 557k|  1 | 535 |2586 | 3.917329e+02 | 8.584125e+02 | 119.13%| unknown
 2433s|153400 |153238 |  8801k|  57.3 |  1298M | 114 |1350 | 497 |1195 | 557k| 11 | 536 |2586 | 3.917329e+02 | 8.584125e+02 | 119.13%| unknown
 2434s|153500 |153338 |  8807k|  57.3 |  1299M | 114 |1350 | 498 |1127 | 558k|  2 | 537 |2587 | 3.917329e+02 | 8.584125e+02 | 119.13%| unknown
 2436s|153600 |153438 |  8812k|  57.3 |  1300M | 114 |1350 | 498 |1206 | 558k|  1 | 537 |2589 | 3.917329e+02 | 8.584125e+02 | 119.13%| unknown
 2437s|153700 |153538 |  8816k|  57.3 |  1300M | 114 |1350 | 498 |1137 | 558k|  1 | 537 |2589 | 3.917338e+02 | 8.584125e+02 | 119.13%| unknown
 2438s|153800 |153638 |  8820k|  57.3 |  1300M | 114 |1350 | 498 |1143 | 559k|  2 | 537 |2590 | 3.917338e+02 | 8.584125e+02 | 119.13%| unknown
 2439s|153900 |153738 |  8823k|  57.3 |  1302M | 114 |1350 | 498 |1143 | 559k|  5 | 537 |2591 | 3.917338e+02 | 8.584125e+02 | 119.13%| unknown
 2439s|154000 |153838 |  8824k|  57.2 |  1304M | 114 |1350 | 498 |1130 | 559k|  2 | 537 |2592 | 3.917338e+02 | 8.584125e+02 | 119.13%| unknown
 2440s|154100 |153938 |  8827k|  57.2 |  1304M | 114 |1350 | 498 |1141 | 559k|  1 | 537 |2592 | 3.917338e+02 | 8.584125e+02 | 119.13%| unknown
 2442s|154200 |154038 |  8834k|  57.2 |  1305M | 114 |1350 | 497 |1115 | 560k|  1 | 537 |2592 | 3.917340e+02 | 8.584125e+02 | 119.13%| unknown
 2443s|154300 |154138 |  8841k|  57.2 |  1306M | 114 |1350 | 497 |1117 | 560k|  4 | 537 |2592 | 3.917363e+02 | 8.584125e+02 | 119.13%| unknown
 2446s|154400 |154238 |  8851k|  57.3 |  1309M | 114 |1350 | 497 |1160 | 561k|  2 | 538 |2592 | 3.917364e+02 | 8.584125e+02 | 119.13%| unknown
 2447s|154500 |154338 |  8858k|  57.3 |  1310M | 114 |1350 | 497 |1138 | 561k|  1 | 538 |2592 | 3.917383e+02 | 8.584125e+02 | 119.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2459s|154600 |154438 |  8866k|  57.3 |  1311M | 114 |1350 | 497 |1124 | 562k|  1 | 538 |2592 | 3.917534e+02 | 8.584125e+02 | 119.12%| unknown
 2460s|154700 |154538 |  8871k|  57.3 |  1312M | 114 |1350 | 497 |1164 | 562k|  1 | 538 |2592 | 3.917534e+02 | 8.584125e+02 | 119.12%| unknown
 2461s|154800 |154638 |  8875k|  57.3 |  1312M | 114 |1350 | 497 |1166 | 562k|  2 | 538 |2592 | 3.917673e+02 | 8.584125e+02 | 119.11%| unknown
 2462s|154900 |154738 |  8880k|  57.3 |  1313M | 114 |1350 | 496 |1112 | 563k|  8 | 538 |2592 | 3.917673e+02 | 8.584125e+02 | 119.11%| unknown
 2464s|155000 |154838 |  8886k|  57.3 |  1313M | 114 |1350 | 495 |1154 | 563k|  5 | 538 |2592 | 3.917685e+02 | 8.584125e+02 | 119.11%| unknown
 2465s|155100 |154938 |  8891k|  57.3 |  1314M | 114 |1350 | 495 |1117 | 563k|  1 | 538 |2593 | 3.917766e+02 | 8.584125e+02 | 119.11%| unknown
 2466s|155200 |155038 |  8896k|  57.3 |  1316M | 114 |1350 | 495 |1167 | 564k|  3 | 538 |2593 | 3.917778e+02 | 8.584125e+02 | 119.11%| unknown
 2467s|155300 |155138 |  8903k|  57.3 |  1316M | 114 |1350 | 495 |1144 | 564k|  3 | 538 |2596 | 3.917778e+02 | 8.584125e+02 | 119.11%| unknown
 2468s|155400 |155238 |  8909k|  57.3 |  1317M | 114 |1350 | 495 |1125 | 564k|  1 | 538 |2596 | 3.917993e+02 | 8.584125e+02 | 119.09%| unknown
 2469s|155500 |155338 |  8914k|  57.3 |  1318M | 114 |1350 | 495 |1168 | 565k|  8 | 538 |2596 | 3.917993e+02 | 8.584125e+02 | 119.09%| unknown
 2471s|155600 |155438 |  8921k|  57.3 |  1319M | 114 |1350 | 495 |1153 | 565k|  1 | 538 |2598 | 3.918067e+02 | 8.584125e+02 | 119.09%| unknown
 2473s|155700 |155538 |  8930k|  57.3 |  1320M | 114 |1350 | 496 |1164 | 566k|  4 | 539 |2598 | 3.918077e+02 | 8.584125e+02 | 119.09%| unknown
 2474s|155800 |155638 |  8938k|  57.3 |  1320M | 114 |1350 | 496 |1156 | 566k|  3 | 539 |2598 | 3.918151e+02 | 8.584125e+02 | 119.09%| unknown
 2475s|155900 |155738 |  8945k|  57.3 |  1320M | 114 |1350 | 497 |1126 | 566k|  5 | 540 |2598 | 3.918151e+02 | 8.584125e+02 | 119.09%| unknown
 2475s|156000 |155838 |  8947k|  57.3 |  1320M | 114 |1350 | 497 |1113 | 566k|  1 | 540 |2599 | 3.918151e+02 | 8.584125e+02 | 119.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2477s|156100 |155936 |  8953k|  57.3 |  1320M | 114 |1350 | 497 |1137 | 567k|  3 | 541 |2599 | 3.918164e+02 | 8.584125e+02 | 119.09%| unknown
 2478s|156200 |156034 |  8959k|  57.3 |  1323M | 114 |1350 | 496 |1125 | 567k|  1 | 541 |2599 | 3.918164e+02 | 8.584125e+02 | 119.09%| unknown
 2479s|156300 |156134 |  8964k|  57.3 |  1324M | 114 |1350 | 496 |1110 | 567k|  1 | 541 |2599 | 3.918164e+02 | 8.584125e+02 | 119.09%| unknown
 2480s|156400 |156234 |  8971k|  57.3 |  1324M | 114 |1350 | 496 |1124 | 568k|  2 | 541 |2599 | 3.918256e+02 | 8.584125e+02 | 119.08%| unknown
 2485s|156500 |156334 |  8974k|  57.3 |  1325M | 114 |1350 | 496 |1122 | 568k|  2 | 541 |2599 | 3.918256e+02 | 8.584125e+02 | 119.08%| unknown
 2486s|156600 |156434 |  8981k|  57.3 |  1325M | 114 |1350 | 496 |1161 | 569k|  2 | 541 |2599 | 3.918256e+02 | 8.584125e+02 | 119.08%| unknown
 2488s|156700 |156534 |  8985k|  57.3 |  1325M | 114 |1350 | 496 |1110 | 569k|  3 | 541 |2599 | 3.918286e+02 | 8.584125e+02 | 119.08%| unknown
 2489s|156800 |156634 |  8992k|  57.3 |  1325M | 114 |1350 | 496 |1124 | 569k|  1 | 541 |2599 | 3.918286e+02 | 8.584125e+02 | 119.08%| unknown
 2490s|156900 |156734 |  8997k|  57.3 |  1326M | 114 |1350 | 496 |1137 | 569k|  1 | 541 |2600 | 3.918286e+02 | 8.584125e+02 | 119.08%| unknown
 2492s|157000 |156834 |  9003k|  57.3 |  1326M | 114 |1350 | 496 |1137 | 570k|  1 | 541 |2602 | 3.918286e+02 | 8.584125e+02 | 119.08%| unknown
 2493s|157100 |156934 |  9009k|  57.3 |  1327M | 114 |1350 | 496 |1166 | 570k|  2 | 541 |2603 | 3.918462e+02 | 8.584125e+02 | 119.07%| unknown
 2495s|157200 |157034 |  9015k|  57.3 |  1328M | 114 |1350 | 497 |1164 | 570k|  2 | 542 |2603 | 3.918738e+02 | 8.584125e+02 | 119.05%| unknown
 2496s|157300 |157134 |  9020k|  57.3 |  1329M | 114 |1350 | 496 |1135 | 571k|  1 | 542 |2604 | 3.918936e+02 | 8.584125e+02 | 119.04%| unknown
 2498s|157400 |157234 |  9026k|  57.3 |  1329M | 114 |1350 | 496 |1132 | 571k|  1 | 542 |2604 | 3.918979e+02 | 8.584125e+02 | 119.04%| unknown
 2498s|157500 |157334 |  9029k|  57.3 |  1329M | 114 |1350 | 496 |1136 | 571k|  2 | 542 |2605 | 3.918979e+02 | 8.584125e+02 | 119.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2499s|157600 |157434 |  9032k|  57.3 |  1330M | 114 |1350 | 496 |1148 | 571k|  1 | 542 |2605 | 3.919019e+02 | 8.584125e+02 | 119.04%| unknown
 2500s|157700 |157534 |  9036k|  57.2 |  1331M | 114 |1350 | 496 |1120 | 572k|  2 | 542 |2605 | 3.919153e+02 | 8.584125e+02 | 119.03%| unknown
 2502s|157800 |157634 |  9041k|  57.2 |  1331M | 114 |1350 | 497 |1108 | 572k|  2 | 543 |2605 | 3.919153e+02 | 8.584125e+02 | 119.03%| unknown
 2503s|157900 |157734 |  9048k|  57.2 |  1331M | 114 |1350 | 498 |1167 | 572k|  2 | 546 |2606 | 3.919217e+02 | 8.584125e+02 | 119.03%| unknown
 2504s|158000 |157834 |  9053k|  57.2 |  1331M | 114 |1350 | 497 |1147 | 573k|  1 | 546 |2607 | 3.919218e+02 | 8.584125e+02 | 119.03%| unknown
 2506s|158100 |157934 |  9059k|  57.2 |  1331M | 114 |1350 | 497 |1128 | 573k|  1 | 546 |2607 | 3.919227e+02 | 8.584125e+02 | 119.03%| unknown
 2507s|158200 |158034 |  9063k|  57.2 |  1331M | 114 |1350 | 497 |1080 | 573k|  2 | 546 |2608 | 3.919227e+02 | 8.584125e+02 | 119.03%| unknown
 2507s|158300 |158134 |  9068k|  57.2 |  1331M | 114 |1350 | 497 |1110 | 573k|  1 | 546 |2608 | 3.919264e+02 | 8.584125e+02 | 119.02%| unknown
 2508s|158400 |158234 |  9070k|  57.2 |  1331M | 114 |1350 | 497 |1121 | 573k|  4 | 546 |2610 | 3.919264e+02 | 8.584125e+02 | 119.02%| unknown
 2509s|158500 |158334 |  9073k|  57.2 |  1331M | 114 |1350 | 497 |1128 | 574k|  1 | 546 |2612 | 3.919264e+02 | 8.584125e+02 | 119.02%| unknown
 2510s|158600 |158434 |  9078k|  57.2 |  1331M | 114 |1350 | 497 |1117 | 574k|  8 | 546 |2614 | 3.919264e+02 | 8.584125e+02 | 119.02%| unknown
 2511s|158700 |158534 |  9082k|  57.2 |  1331M | 114 |1350 | 497 |1159 | 574k|  1 | 546 |2614 | 3.919280e+02 | 8.584125e+02 | 119.02%| unknown
 2512s|158800 |158634 |  9090k|  57.2 |  1331M | 114 |1350 | 496 |1129 | 575k|  2 | 547 |2614 | 3.919280e+02 | 8.584125e+02 | 119.02%| unknown
 2513s|158900 |158734 |  9096k|  57.2 |  1332M | 114 |1350 | 496 |1119 | 575k|  1 | 547 |2614 | 3.919314e+02 | 8.584125e+02 | 119.02%| unknown
 2515s|159000 |158834 |  9105k|  57.2 |  1334M | 114 |1350 | 497 |1115 | 575k|  8 | 548 |2614 | 3.919368e+02 | 8.584125e+02 | 119.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2525s|159100 |158934 |  9111k|  57.2 |  1337M | 114 |1350 | 497 |1123 | 576k|  8 | 548 |2616 | 3.919368e+02 | 8.584125e+02 | 119.02%| unknown
 2527s|159200 |159034 |  9120k|  57.2 |  1337M | 114 |1350 | 498 |1125 | 576k|  8 | 549 |2618 | 3.919443e+02 | 8.584125e+02 | 119.01%| unknown
 2529s|159300 |159134 |  9127k|  57.2 |  1337M | 114 |1350 | 498 |1183 | 577k|  1 | 549 |2618 | 3.919453e+02 | 8.584125e+02 | 119.01%| unknown
 2530s|159400 |159234 |  9132k|  57.2 |  1337M | 114 |1350 | 499 |1110 | 577k|  1 | 550 |2623 | 3.919453e+02 | 8.584125e+02 | 119.01%| unknown
 2531s|159500 |159334 |  9135k|  57.2 |  1337M | 114 |1350 | 499 |1134 | 577k|  2 | 550 |2624 | 3.919453e+02 | 8.584125e+02 | 119.01%| unknown
 2532s|159600 |159434 |  9140k|  57.2 |  1338M | 114 |1350 | 500 |1117 | 578k|  1 | 551 |2624 | 3.919453e+02 | 8.584125e+02 | 119.01%| unknown
 2533s|159700 |159534 |  9143k|  57.2 |  1338M | 114 |1350 | 500 |1114 | 578k|  2 | 551 |2624 | 3.919453e+02 | 8.584125e+02 | 119.01%| unknown
 2534s|159800 |159634 |  9146k|  57.2 |  1340M | 114 |1350 | 500 |1117 | 578k|  1 | 551 |2624 | 3.919453e+02 | 8.584125e+02 | 119.01%| unknown
 2535s|159900 |159734 |  9150k|  57.2 |  1341M | 114 |1350 | 501 |1100 | 578k|  1 | 552 |2624 | 3.919499e+02 | 8.584125e+02 | 119.01%| unknown
L2537s|159953 |159784 |  9152k|  57.2 |    gins| 114 |1350 | 501 |1118 | 578k|  2 | 552 |2624 | 3.919499e+02 | 8.561092e+02 | 118.42%| unknown
 2538s|160000 |159831 |  9154k|  57.2 |  1342M | 114 |1350 | 501 |1087 | 578k|  2 | 552 |2627 | 3.919499e+02 | 8.561092e+02 | 118.42%| unknown
 2539s|160100 |159931 |  9159k|  57.2 |  1343M | 114 |1350 | 501 |1100 | 579k|  1 | 552 |2630 | 3.919499e+02 | 8.561092e+02 | 118.42%| unknown
 2543s|160200 |160031 |  9167k|  57.2 |  1343M | 114 |1350 | 500 |1116 | 579k|  7 | 552 |2630 | 3.919499e+02 | 8.561092e+02 | 118.42%| unknown
 2545s|160300 |160131 |  9173k|  57.2 |  1343M | 114 |1350 | 500 |1122 | 580k|  3 | 552 |2634 | 3.919499e+02 | 8.561092e+02 | 118.42%| unknown
 2546s|160400 |160231 |  9181k|  57.2 |  1343M | 114 |1350 | 500 |1130 | 580k|  1 | 552 |2634 | 3.919551e+02 | 8.561092e+02 | 118.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2549s|160500 |160331 |  9190k|  57.2 |  1344M | 114 |1350 | 500 |1133 | 581k|  2 | 552 |2634 | 3.919591e+02 | 8.561092e+02 | 118.42%| unknown
 2553s|160600 |160431 |  9193k|  57.2 |  1346M | 114 |1350 | 500 |1130 | 581k|  5 | 552 |2635 | 3.919714e+02 | 8.561092e+02 | 118.41%| unknown
 2553s|160700 |160531 |  9199k|  57.2 |  1347M | 114 |1350 | 500 |1131 | 581k|  7 | 552 |2635 | 3.919765e+02 | 8.561092e+02 | 118.41%| unknown
 2554s|160800 |160631 |  9205k|  57.2 |  1347M | 114 |1350 | 499 |1142 | 581k|  2 | 553 |2636 | 3.919768e+02 | 8.561092e+02 | 118.41%| unknown
 2556s|160900 |160731 |  9212k|  57.2 |  1349M | 114 |1350 | 499 |1141 | 582k|  1 | 553 |2637 | 3.919768e+02 | 8.561092e+02 | 118.41%| unknown
 2574s|161000 |160831 |  9218k|  57.2 |  1349M | 114 |1350 | 499 |1160 | 582k|  1 | 553 |2639 | 3.919768e+02 | 8.561092e+02 | 118.41%| unknown
 2576s|161100 |160931 |  9226k|  57.2 |  1349M | 114 |1350 | 499 |1110 | 582k|  6 | 553 |2639 | 3.919797e+02 | 8.561092e+02 | 118.41%| unknown
 2578s|161200 |161031 |  9233k|  57.2 |  1349M | 114 |1350 | 499 |1161 | 583k|  1 | 554 |2640 | 3.919797e+02 | 8.561092e+02 | 118.41%| unknown
 2579s|161300 |161131 |  9239k|  57.2 |  1350M | 114 |1350 | 499 |1138 | 583k|  3 | 554 |2641 | 3.919797e+02 | 8.561092e+02 | 118.41%| unknown
 2581s|161400 |161231 |  9242k|  57.2 |  1351M | 114 |1350 | 499 |1137 | 583k|  1 | 554 |2641 | 3.919797e+02 | 8.561092e+02 | 118.41%| unknown
 2583s|161500 |161331 |  9248k|  57.2 |  1353M | 114 |1350 | 499 |1142 | 584k|  2 | 554 |2643 | 3.919877e+02 | 8.561092e+02 | 118.40%| unknown
 2584s|161600 |161431 |  9258k|  57.2 |  1353M | 114 |1350 | 499 |1120 | 584k|  8 | 554 |2643 | 3.919952e+02 | 8.561092e+02 | 118.40%| unknown
 2586s|161700 |161531 |  9266k|  57.2 |  1353M | 114 |1350 | 499 |1136 | 585k|  1 | 555 |2643 | 3.920198e+02 | 8.561092e+02 | 118.38%| unknown
 2587s|161800 |161631 |  9274k|  57.3 |  1354M | 114 |1350 | 499 |1142 | 585k|  1 | 556 |2643 | 3.920198e+02 | 8.561092e+02 | 118.38%| unknown
 2589s|161900 |161731 |  9282k|  57.3 |  1354M | 114 |1350 | 499 |1133 | 585k|  5 | 556 |2644 | 3.920198e+02 | 8.561092e+02 | 118.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2590s|162000 |161831 |  9285k|  57.3 |  1354M | 114 |1350 | 499 |1133 | 586k|  2 | 556 |2644 | 3.920198e+02 | 8.561092e+02 | 118.38%| unknown
 2591s|162100 |161931 |  9290k|  57.3 |  1354M | 114 |1350 | 499 |1147 | 586k|  1 | 556 |2648 | 3.920198e+02 | 8.561092e+02 | 118.38%| unknown
 2592s|162200 |162031 |  9294k|  57.2 |  1354M | 114 |1350 | 499 |1129 | 586k|  3 | 556 |2650 | 3.920198e+02 | 8.561092e+02 | 118.38%| unknown
 2593s|162300 |162131 |  9303k|  57.3 |  1356M | 114 |1350 | 500 |1153 | 587k|  3 | 557 |2650 | 3.920198e+02 | 8.561092e+02 | 118.38%| unknown
 2595s|162400 |162227 |  9310k|  57.3 |  1356M | 114 |1350 | 500 |1148 | 587k|  1 | 557 |2650 | 3.920252e+02 | 8.561092e+02 | 118.38%| unknown
 2597s|162500 |162327 |  9317k|  57.3 |  1357M | 114 |1350 | 500 |1129 | 588k|  8 | 557 |2650 | 3.920442e+02 | 8.561092e+02 | 118.37%| unknown
 2598s|162600 |162427 |  9321k|  57.3 |  1358M | 114 |1350 | 500 |1111 | 588k|  1 | 557 |2651 | 3.920442e+02 | 8.561092e+02 | 118.37%| unknown
 2600s|162700 |162527 |  9329k|  57.3 |  1358M | 114 |1350 | 500 |1133 | 589k|  1 | 557 |2651 | 3.920473e+02 | 8.561092e+02 | 118.37%| unknown
 2601s|162800 |162627 |  9334k|  57.3 |  1358M | 114 |1350 | 502 |1104 | 589k|  5 | 559 |2651 | 3.920473e+02 | 8.561092e+02 | 118.37%| unknown
 2602s|162900 |162727 |  9338k|  57.3 |  1360M | 114 |1350 | 503 |1098 | 589k|  2 | 560 |2651 | 3.920554e+02 | 8.561092e+02 | 118.36%| unknown
 2605s|163000 |162827 |  9347k|  57.3 |  1361M | 114 |1350 | 502 |1140 | 590k|  1 | 560 |2651 | 3.920654e+02 | 8.561092e+02 | 118.36%| unknown
 2606s|163100 |162927 |  9350k|  57.3 |  1361M | 114 |1350 | 501 |1101 | 590k|  3 | 560 |2651 | 3.920733e+02 | 8.561092e+02 | 118.35%| unknown
 2607s|163200 |163027 |  9356k|  57.3 |  1361M | 114 |1350 | 501 |1098 | 590k|  3 | 560 |2651 | 3.920742e+02 | 8.561092e+02 | 118.35%| unknown
 2608s|163300 |163127 |  9362k|  57.3 |  1362M | 114 |1350 | 501 |1135 | 591k|  2 | 560 |2651 | 3.920742e+02 | 8.561092e+02 | 118.35%| unknown
 2609s|163400 |163227 |  9366k|  57.3 |  1362M | 114 |1350 | 501 |1118 | 591k|  1 | 560 |2651 | 3.920804e+02 | 8.561092e+02 | 118.35%| unknown
