2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 8 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3347s|  1727k|247599 | 49332k|  28.6 |  3599M |  57 | 100 |  40 | 406 |  12M|  0 |   9 |   0 | 1.722388e+02 | 1.723852e+02 |   0.09%|  99.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3347s|  1727k|247603 | 49335k|  28.6 |  3599M |  57 | 100 |  40 | 486 |  12M|  3 |   9 |   0 | 1.722388e+02 | 1.723852e+02 |   0.09%|  99.14%
 3347s|  1727k|247599 | 49336k|  28.6 |  3599M |  57 | 100 |  40 | 416 |  12M|  2 |   9 |   0 | 1.722388e+02 | 1.723852e+02 |   0.09%|  99.14%
 3347s|  1727k|247595 | 49339k|  28.6 |  3599M |  57 | 100 |  40 | 439 |  12M|  3 |   9 |   0 | 1.722388e+02 | 1.723852e+02 |   0.09%|  99.14%
 3347s|  1727k|247589 | 49341k|  28.6 |  3599M |  57 | 100 |  40 | 495 |  12M|  3 |   9 |   0 | 1.722388e+02 | 1.723852e+02 |   0.09%|  99.14%
 3347s|  1728k|247603 | 49344k|  28.6 |  3599M |  57 | 100 |  40 | 484 |  12M|  1 |   9 |   0 | 1.722388e+02 | 1.723852e+02 |   0.08%|  99.14%
 3348s|  1728k|247623 | 49347k|  28.6 |  3599M |  57 | 100 |  40 | 504 |  12M|  1 |   9 |   0 | 1.722389e+02 | 1.723852e+02 |   0.08%|  99.14%
 3348s|  1728k|247631 | 49349k|  28.6 |  3599M |  57 | 100 |  40 | 456 |  12M|  3 |   9 |   0 | 1.722389e+02 | 1.723852e+02 |   0.08%|  99.14%
 3348s|  1728k|247637 | 49352k|  28.6 |  3599M |  57 | 100 |  40 | 483 |  12M|  4 |   9 |   0 | 1.722389e+02 | 1.723852e+02 |   0.08%|  99.14%
 3348s|  1728k|247651 | 49354k|  28.6 |  3599M |  57 | 100 |  40 | 462 |  12M|  3 |   9 |   0 | 1.722389e+02 | 1.723852e+02 |   0.08%|  99.14%
 3348s|  1728k|247641 | 49356k|  28.6 |  3599M |  57 | 100 |  40 | 508 |  12M|  0 |   9 |   0 | 1.722389e+02 | 1.723852e+02 |   0.08%|  99.14%
 3349s|  1728k|247647 | 49358k|  28.6 |  3599M |  57 | 100 |  40 | 460 |  12M|  4 |   9 |   0 | 1.722389e+02 | 1.723852e+02 |   0.08%|  99.14%
 3349s|  1728k|247657 | 49361k|  28.6 |  3599M |  57 | 100 |  40 | 501 |  12M|  3 |   9 |   0 | 1.722389e+02 | 1.723852e+02 |   0.08%|  99.14%
 3349s|  1728k|247653 | 49363k|  28.6 |  3599M |  57 | 100 |  40 | 427 |  12M|  3 |   9 |   0 | 1.722389e+02 | 1.723852e+02 |   0.08%|  99.14%
 3349s|  1728k|247639 | 49366k|  28.6 |  3599M |  57 | 100 |  40 | 460 |  12M|  3 |   9 |   0 | 1.722390e+02 | 1.723852e+02 |   0.08%|  99.14%
 3349s|  1729k|247655 | 49368k|  28.6 |  3599M |  57 | 100 |  40 | 510 |  12M|  1 |   9 |   0 | 1.722390e+02 | 1.723852e+02 |   0.08%|  99.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3349s|  1729k|247675 | 49371k|  28.6 |  3599M |  57 | 100 |  40 | 467 |  12M|  7 |   9 |   0 | 1.722390e+02 | 1.723852e+02 |   0.08%|  99.14%
 3350s|  1729k|247685 | 49373k|  28.6 |  3599M |  57 | 100 |  40 | 412 |  12M|  0 |   9 |   0 | 1.722390e+02 | 1.723852e+02 |   0.08%|  99.14%
 3350s|  1729k|247707 | 49376k|  28.6 |  3599M |  57 | 100 |  40 | 468 |  12M|  3 |   9 |   0 | 1.722390e+02 | 1.723852e+02 |   0.08%|  99.14%
 3350s|  1729k|247707 | 49378k|  28.6 |  3599M |  57 | 100 |  40 | 518 |  12M|  3 |   9 |   0 | 1.722390e+02 | 1.723852e+02 |   0.08%|  99.14%
 3350s|  1729k|247717 | 49381k|  28.6 |  3600M |  57 | 100 |  40 | 457 |  12M|  4 |   9 |   0 | 1.722390e+02 | 1.723852e+02 |   0.08%|  99.14%
 3350s|  1729k|247719 | 49383k|  28.6 |  3600M |  57 | 100 |  40 | 395 |  12M|  1 |   9 |   0 | 1.722391e+02 | 1.723852e+02 |   0.08%|  99.14%
 3351s|  1729k|247715 | 49385k|  28.6 |  3600M |  57 | 100 |  40 | 472 |  12M|  6 |   9 |   0 | 1.722391e+02 | 1.723852e+02 |   0.08%|  99.14%
 3351s|  1729k|247729 | 49388k|  28.6 |  3600M |  57 | 100 |  40 | 496 |  12M|  1 |   9 |   0 | 1.722391e+02 | 1.723852e+02 |   0.08%|  99.14%
 3351s|  1729k|247747 | 49390k|  28.6 |  3601M |  57 | 100 |  40 | 478 |  12M|  0 |   9 |   0 | 1.722391e+02 | 1.723852e+02 |   0.08%|  99.14%
 3351s|  1730k|247763 | 49393k|  28.6 |  3601M |  57 | 100 |  40 | 425 |  12M|  1 |   9 |   0 | 1.722391e+02 | 1.723852e+02 |   0.08%|  99.14%
 3351s|  1730k|247765 | 49395k|  28.6 |  3601M |  57 | 100 |  40 | 490 |  12M|  4 |   9 |   0 | 1.722391e+02 | 1.723852e+02 |   0.08%|  99.14%
 3351s|  1730k|247761 | 49397k|  28.6 |  3601M |  57 | 100 |  40 | 445 |  12M|  1 |   9 |   0 | 1.722392e+02 | 1.723852e+02 |   0.08%|  99.14%
 3352s|  1730k|247755 | 49400k|  28.5 |  3601M |  57 | 100 |  40 | 460 |  12M|  2 |   9 |   0 | 1.722392e+02 | 1.723852e+02 |   0.08%|  99.14%
 3352s|  1730k|247753 | 49402k|  28.5 |  3602M |  57 | 100 |  40 | 479 |  12M|  3 |   9 |   0 | 1.722392e+02 | 1.723852e+02 |   0.08%|  99.14%
 3352s|  1730k|247765 | 49404k|  28.5 |  3602M |  57 | 100 |  40 | 431 |  12M|  3 |   9 |   0 | 1.722392e+02 | 1.723852e+02 |   0.08%|  99.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3352s|  1730k|247773 | 49407k|  28.5 |  3602M |  57 | 100 |  40 | 435 |  12M|  0 |   9 |   0 | 1.722392e+02 | 1.723852e+02 |   0.08%|  99.14%
 3352s|  1730k|247777 | 49409k|  28.5 |  3602M |  57 | 100 |  40 | 427 |  12M|  0 |   9 |   0 | 1.722392e+02 | 1.723852e+02 |   0.08%|  99.14%
 3352s|  1730k|247785 | 49411k|  28.5 |  3602M |  57 | 100 |  40 | 530 |  12M|  2 |   9 |   0 | 1.722393e+02 | 1.723852e+02 |   0.08%|  99.14%
 3353s|  1730k|247799 | 49414k|  28.5 |  3602M |  57 | 100 |  40 | 518 |  12M|  3 |   9 |   0 | 1.722393e+02 | 1.723852e+02 |   0.08%|  99.14%
 3353s|  1731k|247815 | 49416k|  28.5 |  3602M |  57 | 100 |  40 | 441 |  12M|  4 |   9 |   0 | 1.722393e+02 | 1.723852e+02 |   0.08%|  99.14%
 3353s|  1731k|247813 | 49418k|  28.5 |  3602M |  57 | 100 |  40 | 466 |  12M|  1 |   9 |   0 | 1.722393e+02 | 1.723852e+02 |   0.08%|  99.14%
 3353s|  1731k|247835 | 49421k|  28.5 |  3602M |  57 | 100 |  40 | 522 |  12M|  4 |   9 |   0 | 1.722393e+02 | 1.723852e+02 |   0.08%|  99.14%
 3353s|  1731k|247847 | 49423k|  28.5 |  3602M |  57 | 100 |  40 | 421 |  12M|  0 |   9 |   0 | 1.722393e+02 | 1.723852e+02 |   0.08%|  99.14%
 3354s|  1731k|247851 | 49426k|  28.5 |  3602M |  57 | 100 |  40 | 424 |  12M|  4 |   9 |   0 | 1.722393e+02 | 1.723852e+02 |   0.08%|  99.14%
 3354s|  1731k|247867 | 49429k|  28.5 |  3602M |  57 | 100 |  40 | 418 |  12M|  1 |   9 |   0 | 1.722393e+02 | 1.723852e+02 |   0.08%|  99.14%
 3354s|  1731k|247871 | 49431k|  28.5 |  3602M |  57 | 100 |  40 | 457 |  12M|  0 |   9 |   0 | 1.722393e+02 | 1.723852e+02 |   0.08%|  99.14%
 3354s|  1731k|247893 | 49433k|  28.5 |  3602M |  57 | 100 |  40 | 485 |  12M|  4 |   9 |   0 | 1.722393e+02 | 1.723852e+02 |   0.08%|  99.14%
 3354s|  1731k|247909 | 49436k|  28.5 |  3602M |  57 | 100 |  40 | 402 |  12M|  1 |   9 |   0 | 1.722393e+02 | 1.723852e+02 |   0.08%|  99.14%
 3354s|  1731k|247917 | 49438k|  28.5 |  3602M |  57 | 100 |  40 | 461 |  12M|  3 |   9 |   0 | 1.722393e+02 | 1.723852e+02 |   0.08%|  99.14%
 3355s|  1732k|247909 | 49440k|  28.5 |  3602M |  57 | 100 |  40 | 408 |  12M|  0 |   9 |   0 | 1.722393e+02 | 1.723852e+02 |   0.08%|  99.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3355s|  1732k|247921 | 49443k|  28.5 |  3602M |  57 | 100 |  40 | 434 |  12M|  1 |   9 |   0 | 1.722393e+02 | 1.723852e+02 |   0.08%|  99.14%
 3355s|  1732k|247919 | 49445k|  28.5 |  3602M |  57 | 100 |  40 | 496 |  12M|  3 |   9 |   0 | 1.722393e+02 | 1.723852e+02 |   0.08%|  99.14%
 3355s|  1732k|247915 | 49447k|  28.5 |  3602M |  57 | 100 |  40 | 473 |  12M|  3 |   9 |   0 | 1.722394e+02 | 1.723852e+02 |   0.08%|  99.14%
 3355s|  1732k|247933 | 49450k|  28.5 |  3602M |  57 | 100 |  40 | 477 |  12M|  3 |   9 |   0 | 1.722394e+02 | 1.723852e+02 |   0.08%|  99.14%
 3355s|  1732k|247941 | 49452k|  28.5 |  3602M |  57 | 100 |  40 | 718 |  12M|  2 |   9 |   0 | 1.722394e+02 | 1.723852e+02 |   0.08%|  99.14%
 3356s|  1732k|247947 | 49455k|  28.5 |  3602M |  57 | 100 |  40 | 454 |  12M|  1 |   9 |   0 | 1.722394e+02 | 1.723852e+02 |   0.08%|  99.14%
 3356s|  1732k|247957 | 49457k|  28.5 |  3602M |  57 | 100 |  40 | 460 |  12M|  1 |   9 |   0 | 1.722394e+02 | 1.723852e+02 |   0.08%|  99.14%
 3356s|  1732k|247973 | 49459k|  28.5 |  3603M |  57 | 100 |  40 | 417 |  12M|  0 |   9 |   0 | 1.722395e+02 | 1.723852e+02 |   0.08%|  99.14%
 3356s|  1732k|247975 | 49462k|  28.5 |  3603M |  57 | 100 |  40 | 461 |  12M|  1 |   9 |   0 | 1.722395e+02 | 1.723852e+02 |   0.08%|  99.14%
 3356s|  1733k|247983 | 49464k|  28.5 |  3603M |  57 | 100 |  40 | 472 |  12M|  4 |   9 |   0 | 1.722395e+02 | 1.723852e+02 |   0.08%|  99.14%
 3357s|  1733k|247977 | 49466k|  28.5 |  3603M |  57 | 100 |  40 | 481 |  12M|  2 |   9 |   0 | 1.722395e+02 | 1.723852e+02 |   0.08%|  99.14%
 3357s|  1733k|247985 | 49468k|  28.5 |  3603M |  57 | 100 |  40 | 413 |  12M|  1 |   9 |   0 | 1.722396e+02 | 1.723852e+02 |   0.08%|  99.14%
 3357s|  1733k|248009 | 49471k|  28.5 |  3603M |  57 | 100 |  40 | 514 |  12M|  2 |   9 |   0 | 1.722396e+02 | 1.723852e+02 |   0.08%|  99.14%
 3357s|  1733k|248015 | 49474k|  28.5 |  3604M |  57 | 100 |  40 | 418 |  12M|  1 |   9 |   0 | 1.722396e+02 | 1.723852e+02 |   0.08%|  99.14%
 3357s|  1733k|248027 | 49476k|  28.5 |  3604M |  57 | 100 |  40 | 511 |  12M|  5 |   9 |   0 | 1.722396e+02 | 1.723852e+02 |   0.08%|  99.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3357s|  1733k|248041 | 49478k|  28.5 |  3605M |  57 | 100 |  40 | 488 |  12M|  1 |   9 |   0 | 1.722396e+02 | 1.723852e+02 |   0.08%|  99.14%
 3358s|  1733k|248047 | 49481k|  28.5 |  3605M |  57 | 100 |  40 | 434 |  12M|  1 |   9 |   0 | 1.722397e+02 | 1.723852e+02 |   0.08%|  99.14%
 3358s|  1733k|248049 | 49483k|  28.5 |  3605M |  57 | 100 |  40 | 479 |  12M|  5 |   9 |   0 | 1.722397e+02 | 1.723852e+02 |   0.08%|  99.14%
 3358s|  1733k|248051 | 49485k|  28.5 |  3605M |  57 | 100 |  40 | 479 |  12M|  5 |   9 |   0 | 1.722397e+02 | 1.723852e+02 |   0.08%|  99.14%
 3358s|  1734k|248049 | 49488k|  28.5 |  3605M |  57 | 100 |  40 | 485 |  12M|  1 |   9 |   0 | 1.722397e+02 | 1.723852e+02 |   0.08%|  99.14%
 3358s|  1734k|248063 | 49490k|  28.5 |  3605M |  57 | 100 |  40 | 441 |  12M|  3 |   9 |   0 | 1.722397e+02 | 1.723852e+02 |   0.08%|  99.14%
 3359s|  1734k|248067 | 49492k|  28.5 |  3605M |  57 | 100 |  40 | 419 |  12M|  1 |   9 |   0 | 1.722397e+02 | 1.723852e+02 |   0.08%|  99.14%
 3359s|  1734k|248063 | 49495k|  28.5 |  3605M |  57 | 100 |  40 | 438 |  12M|  1 |   9 |   0 | 1.722398e+02 | 1.723852e+02 |   0.08%|  99.14%
 3359s|  1734k|248055 | 49497k|  28.5 |  3605M |  57 | 100 |  40 | 462 |  12M|  4 |   9 |   0 | 1.722398e+02 | 1.723852e+02 |   0.08%|  99.14%
 3359s|  1734k|248069 | 49499k|  28.5 |  3605M |  57 | 100 |  40 | 511 |  12M|  3 |   9 |   0 | 1.722398e+02 | 1.723852e+02 |   0.08%|  99.14%
 3359s|  1734k|248081 | 49502k|  28.5 |  3605M |  57 | 100 |  40 | 450 |  12M|  1 |   9 |   0 | 1.722398e+02 | 1.723852e+02 |   0.08%|  99.14%
 3359s|  1734k|248103 | 49504k|  28.5 |  3605M |  57 | 100 |  40 | 438 |  12M|  1 |   9 |   0 | 1.722398e+02 | 1.723852e+02 |   0.08%|  99.14%
 3360s|  1734k|248113 | 49507k|  28.5 |  3605M |  57 | 100 |  40 | 516 |  12M|  2 |   9 |   0 | 1.722398e+02 | 1.723852e+02 |   0.08%|  99.14%
 3360s|  1734k|248111 | 49509k|  28.5 |  3605M |  57 | 100 |  40 | 458 |  12M|  3 |   9 |   0 | 1.722398e+02 | 1.723852e+02 |   0.08%|  99.14%
 3360s|  1735k|248115 | 49511k|  28.5 |  3605M |  57 | 100 |  40 | 443 |  12M|  0 |   9 |   0 | 1.722398e+02 | 1.723852e+02 |   0.08%|  99.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3360s|  1735k|248121 | 49514k|  28.5 |  3605M |  57 | 100 |  40 | 518 |  12M|  1 |   9 |   0 | 1.722399e+02 | 1.723852e+02 |   0.08%|  99.14%
 3360s|  1735k|248115 | 49516k|  28.5 |  3605M |  57 | 100 |  40 | 450 |  12M|  0 |   9 |   0 | 1.722399e+02 | 1.723852e+02 |   0.08%|  99.14%
 3360s|  1735k|248123 | 49518k|  28.5 |  3605M |  57 | 100 |  40 | 401 |  12M|  1 |   9 |   0 | 1.722399e+02 | 1.723852e+02 |   0.08%|  99.14%
 3361s|  1735k|248115 | 49521k|  28.5 |  3605M |  57 | 100 |  40 | 480 |  12M|  3 |   9 |   0 | 1.722399e+02 | 1.723852e+02 |   0.08%|  99.14%
 3361s|  1735k|248139 | 49523k|  28.5 |  3605M |  57 | 100 |  40 | 500 |  12M|  4 |   9 |   0 | 1.722399e+02 | 1.723852e+02 |   0.08%|  99.14%
 3361s|  1735k|248143 | 49526k|  28.5 |  3605M |  57 | 100 |  40 | 432 |  12M|  1 |   9 |   0 | 1.722399e+02 | 1.723852e+02 |   0.08%|  99.14%
 3361s|  1735k|248151 | 49528k|  28.5 |  3605M |  57 | 100 |  40 | 449 |  12M|  1 |   9 |   0 | 1.722399e+02 | 1.723852e+02 |   0.08%|  99.14%
 3361s|  1735k|248171 | 49531k|  28.5 |  3605M |  57 | 100 |  40 | 463 |  12M|  1 |   9 |   0 | 1.722399e+02 | 1.723852e+02 |   0.08%|  99.14%
 3362s|  1735k|248175 | 49533k|  28.5 |  3605M |  57 | 100 |  40 | 387 |  12M|  0 |   9 |   0 | 1.722399e+02 | 1.723852e+02 |   0.08%|  99.14%
 3362s|  1736k|248195 | 49536k|  28.5 |  3607M |  57 | 100 |  40 | 523 |  12M|  4 |   9 |   0 | 1.722399e+02 | 1.723852e+02 |   0.08%|  99.14%
 3362s|  1736k|248207 | 49538k|  28.5 |  3607M |  57 | 100 |  40 | 485 |  12M|  2 |   9 |   0 | 1.722400e+02 | 1.723852e+02 |   0.08%|  99.14%
 3362s|  1736k|248219 | 49541k|  28.5 |  3607M |  57 | 100 |  40 | 438 |  12M|  1 |   9 |   0 | 1.722400e+02 | 1.723852e+02 |   0.08%|  99.14%
 3362s|  1736k|248231 | 49544k|  28.5 |  3614M |  57 | 100 |  40 | 462 |  12M|  2 |   9 |   0 | 1.722400e+02 | 1.723852e+02 |   0.08%|  99.14%
 3363s|  1736k|248251 | 49546k|  28.5 |  3615M |  57 | 100 |  40 | 404 |  12M|  2 |   9 |   0 | 1.722400e+02 | 1.723852e+02 |   0.08%|  99.14%
 3363s|  1736k|248259 | 49548k|  28.5 |  3615M |  57 | 100 |  40 | 491 |  12M|  1 |   9 |   0 | 1.722400e+02 | 1.723852e+02 |   0.08%|  99.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3363s|  1736k|248261 | 49550k|  28.5 |  3616M |  57 | 100 |  40 | 451 |  12M|  1 |   9 |   0 | 1.722401e+02 | 1.723852e+02 |   0.08%|  99.14%
 3363s|  1736k|248271 | 49553k|  28.5 |  3616M |  57 | 100 |  40 | 494 |  12M|  3 |   9 |   0 | 1.722401e+02 | 1.723852e+02 |   0.08%|  99.14%
 3363s|  1736k|248287 | 49555k|  28.5 |  3616M |  57 | 100 |  40 | 462 |  12M|  3 |   9 |   0 | 1.722401e+02 | 1.723852e+02 |   0.08%|  99.14%
 3363s|  1736k|248301 | 49557k|  28.5 |  3616M |  57 | 100 |  40 | 452 |  12M|  2 |   9 |   0 | 1.722401e+02 | 1.723852e+02 |   0.08%|  99.14%
 3364s|  1737k|248309 | 49560k|  28.5 |  3616M |  57 | 100 |  40 | 517 |  12M|  1 |   9 |   0 | 1.722401e+02 | 1.723852e+02 |   0.08%|  99.14%
 3364s|  1737k|248311 | 49562k|  28.5 |  3616M |  57 | 100 |  40 | 466 |  12M|  4 |   9 |   0 | 1.722401e+02 | 1.723852e+02 |   0.08%|  99.14%
 3364s|  1737k|248319 | 49565k|  28.5 |  3616M |  57 | 100 |  40 | 445 |  12M|  1 |   9 |   0 | 1.722401e+02 | 1.723852e+02 |   0.08%|  99.14%
 3364s|  1737k|248321 | 49567k|  28.5 |  3616M |  57 | 100 |  40 | 457 |  12M|  1 |   9 |   0 | 1.722401e+02 | 1.723852e+02 |   0.08%|  99.14%
 3364s|  1737k|248343 | 49570k|  28.5 |  3616M |  57 | 100 |  40 | 434 |  12M|  0 |   9 |   0 | 1.722401e+02 | 1.723852e+02 |   0.08%|  99.14%
 3364s|  1737k|248343 | 49573k|  28.5 |  3616M |  57 | 100 |  40 | 453 |  12M|  4 |   9 |   0 | 1.722401e+02 | 1.723852e+02 |   0.08%|  99.14%
 3365s|  1737k|248351 | 49575k|  28.5 |  3616M |  57 | 100 |  40 | 503 |  12M|  5 |   9 |   0 | 1.722401e+02 | 1.723852e+02 |   0.08%|  99.14%
 3365s|  1737k|248349 | 49577k|  28.5 |  3616M |  57 | 100 |  40 | 470 |  12M|  1 |   9 |   0 | 1.722402e+02 | 1.723852e+02 |   0.08%|  99.14%
 3365s|  1737k|248355 | 49580k|  28.5 |  3616M |  57 | 100 |  40 | 407 |  12M|  1 |   9 |   0 | 1.722402e+02 | 1.723852e+02 |   0.08%|  99.14%
 3365s|  1737k|248365 | 49582k|  28.5 |  3616M |  57 | 100 |  40 | 471 |  12M|  1 |   9 |   0 | 1.722402e+02 | 1.723852e+02 |   0.08%|  99.14%
 3365s|  1738k|248369 | 49584k|  28.5 |  3616M |  57 | 100 |  40 | 501 |  12M|  1 |   9 |   0 | 1.722402e+02 | 1.723852e+02 |   0.08%|  99.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3366s|  1738k|248391 | 49587k|  28.5 |  3616M |  57 | 100 |  40 | 456 |  12M|  1 |   9 |   0 | 1.722402e+02 | 1.723852e+02 |   0.08%|  99.14%
 3366s|  1738k|248403 | 49589k|  28.5 |  3616M |  57 | 100 |  40 | 429 |  12M|  2 |   9 |   0 | 1.722402e+02 | 1.723852e+02 |   0.08%|  99.14%
 3366s|  1738k|248419 | 49592k|  28.5 |  3616M |  57 | 100 |  40 | 491 |  12M|  4 |   9 |   0 | 1.722402e+02 | 1.723852e+02 |   0.08%|  99.14%
 3366s|  1738k|248431 | 49594k|  28.5 |  3617M |  57 | 100 |  40 | 497 |  12M|  5 |   9 |   0 | 1.722403e+02 | 1.723852e+02 |   0.08%|  99.14%
 3366s|  1738k|248437 | 49596k|  28.5 |  3617M |  57 | 100 |  40 | 530 |  12M|  4 |   9 |   0 | 1.722403e+02 | 1.723852e+02 |   0.08%|  99.14%
 3366s|  1738k|248463 | 49599k|  28.5 |  3617M |  57 | 100 |  40 | 466 |  12M|  3 |   9 |   0 | 1.722403e+02 | 1.723852e+02 |   0.08%|  99.14%
 3367s|  1738k|248479 | 49601k|  28.5 |  3617M |  57 | 100 |  40 | 486 |  12M|  7 |   9 |   0 | 1.722403e+02 | 1.723852e+02 |   0.08%|  99.14%
 3367s|  1738k|248487 | 49604k|  28.5 |  3617M |  57 | 100 |  40 | 451 |  12M|  1 |   9 |   0 | 1.722403e+02 | 1.723852e+02 |   0.08%|  99.14%
 3367s|  1738k|248501 | 49607k|  28.5 |  3617M |  57 | 100 |  40 | 497 |  12M|  1 |   9 |   0 | 1.722403e+02 | 1.723852e+02 |   0.08%|  99.14%
 3367s|  1739k|248509 | 49609k|  28.5 |  3617M |  57 | 100 |  40 | 477 |  12M|  1 |   9 |   0 | 1.722403e+02 | 1.723852e+02 |   0.08%|  99.14%
 3367s|  1739k|248519 | 49611k|  28.5 |  3617M |  57 | 100 |  40 | 480 |  12M|  3 |   9 |   0 | 1.722403e+02 | 1.723852e+02 |   0.08%|  99.14%
 3368s|  1739k|248537 | 49614k|  28.5 |  3617M |  57 | 100 |  40 | 482 |  12M|  3 |   9 |   0 | 1.722403e+02 | 1.723852e+02 |   0.08%|  99.14%
 3368s|  1739k|248549 | 49617k|  28.5 |  3617M |  57 | 100 |  40 | 479 |  12M|  3 |   9 |   0 | 1.722404e+02 | 1.723852e+02 |   0.08%|  99.14%
 3368s|  1739k|248553 | 49619k|  28.5 |  3617M |  57 | 100 |  40 | 468 |  12M|  3 |   9 |   0 | 1.722404e+02 | 1.723852e+02 |   0.08%|  99.14%
 3368s|  1739k|248567 | 49622k|  28.5 |  3617M |  57 | 100 |  40 | 427 |  12M|  3 |   9 |   0 | 1.722404e+02 | 1.723852e+02 |   0.08%|  99.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3368s|  1739k|248561 | 49624k|  28.5 |  3618M |  57 | 100 |  40 | 437 |  12M|  1 |   9 |   0 | 1.722404e+02 | 1.723852e+02 |   0.08%|  99.14%
 3368s|  1739k|248565 | 49626k|  28.5 |  3618M |  57 | 100 |  40 | 442 |  12M|  3 |   9 |   0 | 1.722404e+02 | 1.723852e+02 |   0.08%|  99.14%
 3369s|  1739k|248575 | 49629k|  28.5 |  3619M |  57 | 100 |  40 | 495 |  12M|  1 |   9 |   0 | 1.722404e+02 | 1.723852e+02 |   0.08%|  99.14%
 3369s|  1739k|248589 | 49631k|  28.5 |  3619M |  57 | 100 |  40 | 453 |  12M|  0 |   9 |   0 | 1.722404e+02 | 1.723852e+02 |   0.08%|  99.14%
 3369s|  1740k|248599 | 49634k|  28.5 |  3619M |  57 | 100 |  40 | 427 |  12M|  1 |   9 |   0 | 1.722404e+02 | 1.723852e+02 |   0.08%|  99.14%
 3369s|  1740k|248609 | 49636k|  28.5 |  3619M |  57 | 100 |  40 | 399 |  12M|  1 |   9 |   0 | 1.722404e+02 | 1.723852e+02 |   0.08%|  99.14%
 3369s|  1740k|248603 | 49638k|  28.5 |  3619M |  57 | 100 |  40 | 483 |  12M|  4 |   9 |   0 | 1.722405e+02 | 1.723852e+02 |   0.08%|  99.14%
 3370s|  1740k|248617 | 49641k|  28.5 |  3619M |  57 | 100 |  40 | 476 |  12M|  4 |   9 |   0 | 1.722405e+02 | 1.723852e+02 |   0.08%|  99.14%
 3370s|  1740k|248619 | 49643k|  28.5 |  3619M |  57 | 100 |  40 | 439 |  12M|  2 |   9 |   0 | 1.722405e+02 | 1.723852e+02 |   0.08%|  99.14%
 3370s|  1740k|248635 | 49646k|  28.5 |  3619M |  57 | 100 |  40 | 455 |  12M|  3 |   9 |   0 | 1.722405e+02 | 1.723852e+02 |   0.08%|  99.14%
 3370s|  1740k|248645 | 49648k|  28.5 |  3619M |  57 | 100 |  40 | 434 |  12M|  1 |   9 |   0 | 1.722405e+02 | 1.723852e+02 |   0.08%|  99.14%
 3370s|  1740k|248651 | 49650k|  28.5 |  3619M |  57 | 100 |  40 | 475 |  12M|  1 |   9 |   0 | 1.722405e+02 | 1.723852e+02 |   0.08%|  99.14%
 3378s|  1740k|248645 | 49653k|  28.5 |  3620M |  57 | 100 |  40 | 511 |  12M|  3 |   9 |   0 | 1.722405e+02 | 1.723852e+02 |   0.08%|  99.14%
 3379s|  1740k|248659 | 49655k|  28.5 |  3620M |  57 | 100 |  40 | 500 |  12M|  3 |   9 |   0 | 1.722405e+02 | 1.723852e+02 |   0.08%|  99.14%
 3379s|  1741k|248677 | 49657k|  28.5 |  3620M |  57 | 100 |  40 | 493 |  12M|  1 |   9 |   0 | 1.722406e+02 | 1.723852e+02 |   0.08%|  99.14%
