2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 2 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2760s|144600 |144563 |  8989k|  62.1 |  1449M | 134 |1350 | 501 |1203 | 532k|  1 | 524 |2469 | 4.830836e+02 | 1.057722e+03 | 118.95%| unknown
 2761s|144700 |144663 |  8992k|  62.1 |  1451M | 134 |1350 | 501 |1203 | 532k|  1 | 524 |2470 | 4.830836e+02 | 1.057722e+03 | 118.95%| unknown
 2763s|144800 |144763 |  9002k|  62.1 |  1451M | 134 |1350 | 501 |1215 | 533k|  1 | 524 |2471 | 4.830926e+02 | 1.057722e+03 | 118.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2765s|144900 |144863 |  9009k|  62.1 |  1451M | 134 |1350 | 501 |1230 | 533k|  1 | 524 |2472 | 4.830926e+02 | 1.057722e+03 | 118.95%| unknown
 2767s|145000 |144963 |  9015k|  62.1 |  1452M | 134 |1350 | 502 |1223 | 533k|  6 | 525 |2474 | 4.831165e+02 | 1.057722e+03 | 118.94%| unknown
 2767s|145100 |145063 |  9017k|  62.1 |  1454M | 134 |1350 | 502 |1214 | 534k|  2 | 525 |2474 | 4.831165e+02 | 1.057722e+03 | 118.94%| unknown
 2769s|145200 |145163 |  9020k|  62.0 |  1454M | 134 |1350 | 502 |1236 | 534k|  5 | 525 |2474 | 4.831165e+02 | 1.057722e+03 | 118.94%| unknown
 2770s|145300 |145263 |  9026k|  62.0 |  1455M | 134 |1350 | 503 |1125 | 534k|  1 | 526 |2474 | 4.831216e+02 | 1.057722e+03 | 118.93%| unknown
 2772s|145400 |145363 |  9030k|  62.0 |  1455M | 134 |1350 | 503 |1148 | 535k|  3 | 526 |2474 | 4.831216e+02 | 1.057722e+03 | 118.93%| unknown
 2773s|145500 |145463 |  9033k|  62.0 |  1456M | 134 |1350 | 503 |1143 | 535k|  2 | 526 |2474 | 4.831216e+02 | 1.057722e+03 | 118.93%| unknown
 2775s|145600 |145563 |  9037k|  62.0 |  1458M | 134 |1350 | 503 |1152 | 535k|  4 | 526 |2474 | 4.831265e+02 | 1.057722e+03 | 118.93%| unknown
 2776s|145700 |145663 |  9040k|  62.0 |  1459M | 134 |1350 | 503 |1166 | 536k|  4 | 526 |2476 | 4.831265e+02 | 1.057722e+03 | 118.93%| unknown
 2778s|145800 |145763 |  9047k|  62.0 |  1460M | 134 |1350 | 503 |1252 | 536k|  3 | 526 |2476 | 4.831265e+02 | 1.057722e+03 | 118.93%| unknown
 2780s|145900 |145863 |  9053k|  62.0 |  1461M | 134 |1350 | 503 |1182 | 537k|  3 | 526 |2477 | 4.831316e+02 | 1.057722e+03 | 118.93%| unknown
 2782s|146000 |145963 |  9062k|  62.0 |  1462M | 134 |1350 | 503 |1205 | 537k|  3 | 526 |2477 | 4.831348e+02 | 1.057722e+03 | 118.93%| unknown
 2784s|146100 |146063 |  9071k|  62.0 |  1462M | 134 |1350 | 503 |1224 | 537k|  1 | 526 |2477 | 4.831621e+02 | 1.057722e+03 | 118.92%| unknown
 2785s|146200 |146163 |  9076k|  62.0 |  1462M | 134 |1350 | 502 |1234 | 538k|  1 | 526 |2477 | 4.831678e+02 | 1.057722e+03 | 118.91%| unknown
 2787s|146300 |146263 |  9080k|  62.0 |  1463M | 134 |1350 | 502 |1262 | 538k|  2 | 526 |2477 | 4.831678e+02 | 1.057722e+03 | 118.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2788s|146400 |146363 |  9083k|  62.0 |  1464M | 134 |1350 | 501 |1271 | 538k|  3 | 526 |2477 | 4.831678e+02 | 1.057722e+03 | 118.91%| unknown
 2790s|146500 |146461 |  9089k|  62.0 |  1466M | 134 |1350 | 502 |1258 | 539k|  1 | 527 |2477 | 4.831705e+02 | 1.057722e+03 | 118.91%| unknown
 2791s|146600 |146561 |  9093k|  61.9 |  1467M | 134 |1350 | 502 |1241 | 539k|  1 | 527 |2477 | 4.831705e+02 | 1.057722e+03 | 118.91%| unknown
 2792s|146700 |146661 |  9099k|  61.9 |  1469M | 134 |1350 | 502 |1275 | 540k|  8 | 527 |2479 | 4.831705e+02 | 1.057722e+03 | 118.91%| unknown
 2794s|146800 |146761 |  9105k|  61.9 |  1470M | 134 |1350 | 502 |1246 | 540k|  2 | 527 |2479 | 4.831705e+02 | 1.057722e+03 | 118.91%| unknown
 2796s|146900 |146861 |  9112k|  61.9 |  1471M | 134 |1350 | 502 |1155 | 541k|  4 | 527 |2479 | 4.831849e+02 | 1.057722e+03 | 118.91%| unknown
 2797s|147000 |146961 |  9117k|  61.9 |  1471M | 134 |1350 | 501 |1230 | 541k|  1 | 527 |2479 | 4.831849e+02 | 1.057722e+03 | 118.91%| unknown
 2798s|147100 |147061 |  9120k|  61.9 |  1472M | 134 |1350 | 501 |1271 | 541k|  4 | 527 |2480 | 4.831849e+02 | 1.057722e+03 | 118.91%| unknown
 2799s|147200 |147161 |  9125k|  61.9 |  1474M | 134 |1350 | 501 |1189 | 542k|  2 | 527 |2481 | 4.831862e+02 | 1.057722e+03 | 118.91%| unknown
 2801s|147300 |147261 |  9133k|  61.9 |  1474M | 134 |1350 | 501 |1257 | 542k|  9 | 527 |2483 | 4.831950e+02 | 1.057722e+03 | 118.90%| unknown
 2803s|147400 |147361 |  9139k|  61.9 |  1474M | 134 |1350 | 501 |1248 | 543k|  1 | 527 |2483 | 4.832081e+02 | 1.057722e+03 | 118.90%| unknown
 2804s|147500 |147461 |  9143k|  61.9 |  1477M | 134 |1350 | 501 |1245 | 543k|  3 | 527 |2483 | 4.832081e+02 | 1.057722e+03 | 118.90%| unknown
 2807s|147600 |147561 |  9150k|  61.9 |  1477M | 134 |1350 | 501 |1248 | 544k|  3 | 527 |2483 | 4.832125e+02 | 1.057722e+03 | 118.89%| unknown
 2809s|147700 |147661 |  9158k|  61.9 |  1482M | 134 |1350 | 501 |1260 | 544k|  2 | 527 |2487 | 4.832275e+02 | 1.057722e+03 | 118.89%| unknown
 2811s|147800 |147761 |  9166k|  61.9 |  1482M | 134 |1350 | 501 |1236 | 544k|  1 | 527 |2487 | 4.832275e+02 | 1.057722e+03 | 118.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2812s|147900 |147861 |  9169k|  61.9 |  1483M | 134 |1350 | 501 |1276 | 545k|  9 | 527 |2487 | 4.832275e+02 | 1.057722e+03 | 118.89%| unknown
 2816s|148000 |147961 |  9173k|  61.9 |  1485M | 134 |1350 | 502 |1251 | 545k|  2 | 528 |2488 | 4.832275e+02 | 1.057722e+03 | 118.89%| unknown
 2817s|148100 |148061 |  9176k|  61.9 |  1485M | 134 |1350 | 502 |1268 | 545k|  7 | 528 |2489 | 4.832275e+02 | 1.057722e+03 | 118.89%| unknown
 2818s|148200 |148161 |  9180k|  61.9 |  1489M | 134 |1350 | 502 |1287 | 546k|  3 | 528 |2490 | 4.832275e+02 | 1.057722e+03 | 118.89%| unknown
 2820s|148300 |148261 |  9186k|  61.9 |  1491M | 134 |1350 | 503 |1258 | 546k|  7 | 529 |2490 | 4.832275e+02 | 1.057722e+03 | 118.89%| unknown
 2821s|148400 |148361 |  9192k|  61.9 |  1493M | 134 |1350 | 503 |1251 | 546k|  1 | 529 |2490 | 4.832275e+02 | 1.057722e+03 | 118.89%| unknown
 2824s|148500 |148461 |  9201k|  61.9 |  1493M | 134 |1350 | 502 |1239 | 547k|  1 | 529 |2491 | 4.832343e+02 | 1.057722e+03 | 118.88%| unknown
 2825s|148600 |148561 |  9205k|  61.9 |  1495M | 134 |1350 | 502 |1274 | 547k|  4 | 529 |2491 | 4.832343e+02 | 1.057722e+03 | 118.88%| unknown
 2827s|148700 |148661 |  9213k|  61.9 |  1496M | 134 |1350 | 502 |1243 | 548k|  8 | 529 |2491 | 4.832741e+02 | 1.057722e+03 | 118.87%| unknown
 2828s|148800 |148761 |  9218k|  61.9 |  1497M | 134 |1350 | 502 |1235 | 548k|  1 | 529 |2492 | 4.832779e+02 | 1.057722e+03 | 118.86%| unknown
 2829s|148900 |148861 |  9223k|  61.9 |  1497M | 134 |1350 | 502 |1273 | 548k|  2 | 529 |2494 | 4.832956e+02 | 1.057722e+03 | 118.86%| unknown
 2831s|149000 |148961 |  9229k|  61.9 |  1500M | 134 |1350 | 502 |1247 | 549k|  2 | 529 |2494 | 4.832956e+02 | 1.057722e+03 | 118.86%| unknown
 2833s|149100 |149061 |  9235k|  61.9 |  1501M | 134 |1350 | 501 |1258 | 549k|  3 | 529 |2494 | 4.832962e+02 | 1.057722e+03 | 118.86%| unknown
 2834s|149200 |149161 |  9238k|  61.8 |  1501M | 134 |1350 | 501 |1277 | 550k|  6 | 529 |2494 | 4.832962e+02 | 1.057722e+03 | 118.86%| unknown
 2835s|149300 |149261 |  9242k|  61.8 |  1504M | 134 |1350 | 501 |1273 | 550k|  2 | 529 |2495 | 4.832962e+02 | 1.057722e+03 | 118.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2836s|149400 |149361 |  9250k|  61.8 |  1506M | 134 |1350 | 501 |1266 | 550k|  3 | 529 |2496 | 4.833087e+02 | 1.057722e+03 | 118.85%| unknown
 2838s|149500 |149461 |  9258k|  61.8 |  1507M | 134 |1350 | 501 |1244 | 551k|  8 | 529 |2496 | 4.833267e+02 | 1.057722e+03 | 118.84%| unknown
 2840s|149600 |149561 |  9264k|  61.8 |  1508M | 134 |1350 | 501 |1244 | 551k|  4 | 529 |2496 | 4.833268e+02 | 1.057722e+03 | 118.84%| unknown
 2842s|149700 |149661 |  9271k|  61.9 |  1509M | 134 |1350 | 501 |1239 | 552k|  1 | 529 |2498 | 4.833730e+02 | 1.057722e+03 | 118.82%| unknown
 2843s|149800 |149761 |  9277k|  61.9 |  1509M | 134 |1350 | 500 |1229 | 552k|  1 | 529 |2500 | 4.833849e+02 | 1.057722e+03 | 118.82%| unknown
 2844s|149900 |149861 |  9281k|  61.8 |  1509M | 134 |1350 | 500 |1251 | 552k|  2 | 529 |2504 | 4.833941e+02 | 1.057722e+03 | 118.81%| unknown
 2846s|150000 |149961 |  9286k|  61.8 |  1509M | 134 |1350 | 500 |1197 | 553k|  2 | 529 |2505 | 4.833974e+02 | 1.057722e+03 | 118.81%| unknown
 2847s|150100 |150061 |  9291k|  61.8 |  1512M | 134 |1350 | 500 |1276 | 553k|  2 | 529 |2505 | 4.834023e+02 | 1.057722e+03 | 118.81%| unknown
 2849s|150200 |150161 |  9298k|  61.8 |  1514M | 134 |1350 | 500 |1276 | 554k|  2 | 529 |2505 | 4.834101e+02 | 1.057722e+03 | 118.80%| unknown
 2853s|150300 |150261 |  9302k|  61.8 |  1514M | 134 |1350 | 500 |1298 | 554k|  9 | 529 |2506 | 4.834101e+02 | 1.057722e+03 | 118.80%| unknown
 2854s|150400 |150361 |  9306k|  61.8 |  1515M | 134 |1350 | 500 |1163 | 554k|  2 | 529 |2508 | 4.834101e+02 | 1.057722e+03 | 118.80%| unknown
 2855s|150500 |150461 |  9309k|  61.8 |  1515M | 134 |1350 | 500 |1200 | 555k|  1 | 529 |2512 | 4.834218e+02 | 1.057722e+03 | 118.80%| unknown
 2856s|150600 |150561 |  9313k|  61.8 |  1516M | 134 |1350 | 500 |1218 | 555k|  2 | 529 |2514 | 4.834231e+02 | 1.057722e+03 | 118.80%| unknown
 2858s|150700 |150661 |  9320k|  61.8 |  1519M | 134 |1350 | 500 |1140 | 555k|  7 | 529 |2518 | 4.834410e+02 | 1.057722e+03 | 118.79%| unknown
 2860s|150800 |150761 |  9328k|  61.8 |  1521M | 134 |1350 | 501 |1204 | 556k|  2 | 530 |2518 | 4.834497e+02 | 1.057722e+03 | 118.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2862s|150900 |150861 |  9335k|  61.8 |  1522M | 134 |1350 | 500 |1174 | 556k|  2 | 530 |2518 | 4.834755e+02 | 1.057722e+03 | 118.77%| unknown
 2864s|151000 |150961 |  9343k|  61.8 |  1523M | 134 |1350 | 501 |1220 | 556k|  5 | 531 |2518 | 4.834861e+02 | 1.057722e+03 | 118.77%| unknown
 2866s|151100 |151061 |  9350k|  61.8 |  1525M | 134 |1350 | 501 |1227 | 557k|  4 | 532 |2518 | 4.835072e+02 | 1.057722e+03 | 118.76%| unknown
 2867s|151200 |151161 |  9357k|  61.8 |  1525M | 134 |1350 | 501 |1260 | 557k|  1 | 532 |2518 | 4.835121e+02 | 1.057722e+03 | 118.76%| unknown
 2869s|151300 |151261 |  9365k|  61.8 |  1525M | 134 |1350 | 502 |1222 | 558k|  2 | 533 |2518 | 4.835165e+02 | 1.057722e+03 | 118.76%| unknown
 2872s|151400 |151361 |  9375k|  61.8 |  1527M | 134 |1350 | 501 |1221 | 558k|  3 | 533 |2518 | 4.835261e+02 | 1.057722e+03 | 118.75%| unknown
 2874s|151500 |151461 |  9381k|  61.8 |  1527M | 134 |1350 | 501 |1168 | 558k|  1 | 533 |2519 | 4.835319e+02 | 1.057722e+03 | 118.75%| unknown
 2875s|151600 |151561 |  9386k|  61.8 |  1527M | 134 |1350 | 501 |1215 | 559k|  3 | 533 |2521 | 4.835319e+02 | 1.057722e+03 | 118.75%| unknown
 2876s|151700 |151661 |  9392k|  61.8 |  1529M | 134 |1350 | 501 |1236 | 559k|  2 | 533 |2522 | 4.835319e+02 | 1.057722e+03 | 118.75%| unknown
 2878s|151800 |151761 |  9400k|  61.8 |  1529M | 134 |1350 | 500 |1215 | 559k|  4 | 533 |2523 | 4.835441e+02 | 1.057722e+03 | 118.74%| unknown
 2879s|151900 |151861 |  9403k|  61.8 |  1529M | 134 |1350 | 500 |1198 | 560k|  1 | 533 |2523 | 4.835441e+02 | 1.057722e+03 | 118.74%| unknown
 2880s|152000 |151961 |  9407k|  61.8 |  1531M | 134 |1350 | 501 |1199 | 560k|  2 | 534 |2523 | 4.835441e+02 | 1.057722e+03 | 118.74%| unknown
 2882s|152100 |152061 |  9413k|  61.8 |  1531M | 134 |1350 | 501 |1148 | 560k|  6 | 534 |2523 | 4.835475e+02 | 1.057722e+03 | 118.74%| unknown
 2883s|152200 |152161 |  9417k|  61.8 |  1535M | 134 |1350 | 500 |1189 | 561k|  1 | 534 |2523 | 4.835773e+02 | 1.057722e+03 | 118.73%| unknown
 2885s|152300 |152259 |  9421k|  61.8 |  1537M | 134 |1350 | 501 |1199 | 561k|  1 | 535 |2526 | 4.835773e+02 | 1.057722e+03 | 118.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2886s|152400 |152357 |  9424k|  61.8 |  1539M | 134 |1350 | 502 |1241 | 562k|  2 | 536 |2526 | 4.835773e+02 | 1.057722e+03 | 118.73%| unknown
 2888s|152500 |152457 |  9431k|  61.8 |  1540M | 134 |1350 | 502 |1203 | 562k|  3 | 536 |2526 | 4.835840e+02 | 1.057722e+03 | 118.73%| unknown
 2889s|152600 |152557 |  9436k|  61.8 |  1540M | 134 |1350 | 502 |1201 | 562k|  3 | 536 |2526 | 4.835840e+02 | 1.057722e+03 | 118.73%| unknown
 2890s|152700 |152657 |  9439k|  61.7 |  1540M | 134 |1350 | 502 |1207 | 563k|  2 | 536 |2526 | 4.835840e+02 | 1.057722e+03 | 118.73%| unknown
 2892s|152800 |152757 |  9444k|  61.7 |  1542M | 134 |1350 | 502 |1206 | 563k|  3 | 536 |2528 | 4.835975e+02 | 1.057722e+03 | 118.72%| unknown
 2894s|152900 |152857 |  9455k|  61.8 |  1542M | 134 |1350 | 502 |1207 | 564k|  2 | 536 |2530 | 4.836429e+02 | 1.057722e+03 | 118.70%| unknown
 2896s|153000 |152957 |  9460k|  61.8 |  1544M | 134 |1350 | 502 |1205 | 564k|  3 | 536 |2531 | 4.836553e+02 | 1.057722e+03 | 118.69%| unknown
 2897s|153100 |153057 |  9465k|  61.7 |  1545M | 134 |1350 | 501 |1208 | 565k|  1 | 536 |2531 | 4.836660e+02 | 1.057722e+03 | 118.69%| unknown
 2899s|153200 |153157 |  9472k|  61.7 |  1546M | 134 |1350 | 501 |1197 | 565k|  2 | 536 |2531 | 4.836763e+02 | 1.057722e+03 | 118.68%| unknown
 2900s|153300 |153257 |  9476k|  61.7 |  1547M | 134 |1350 | 501 |1197 | 566k|  2 | 536 |2531 | 4.837184e+02 | 1.057722e+03 | 118.66%| unknown
 2901s|153400 |153357 |  9483k|  61.7 |  1547M | 134 |1350 | 501 |1198 | 566k|  1 | 537 |2531 | 4.837310e+02 | 1.057722e+03 | 118.66%| unknown
 2903s|153500 |153457 |  9488k|  61.7 |  1548M | 134 |1350 | 501 |1214 | 566k|  3 | 537 |2531 | 4.837463e+02 | 1.057722e+03 | 118.65%| unknown
 2904s|153600 |153557 |  9495k|  61.7 |  1549M | 134 |1350 | 501 |1161 | 567k|  2 | 537 |2531 | 4.837500e+02 | 1.057722e+03 | 118.65%| unknown
 2907s|153700 |153657 |  9500k|  61.7 |  1550M | 134 |1350 | 501 |1223 | 567k|  2 | 537 |2532 | 4.837500e+02 | 1.057722e+03 | 118.65%| unknown
 2908s|153800 |153757 |  9506k|  61.7 |  1550M | 134 |1350 | 500 |1238 | 568k|  2 | 537 |2532 | 4.837611e+02 | 1.057722e+03 | 118.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2909s|153900 |153857 |  9510k|  61.7 |  1551M | 134 |1350 | 500 |1247 | 568k|  2 | 537 |2532 | 4.837611e+02 | 1.057722e+03 | 118.65%| unknown
 2911s|154000 |153957 |  9516k|  61.7 |  1553M | 134 |1350 | 499 |1148 | 568k|  7 | 537 |2535 | 4.837652e+02 | 1.057722e+03 | 118.64%| unknown
 2913s|154100 |154057 |  9522k|  61.7 |  1553M | 134 |1350 | 500 |1251 | 569k|  3 | 538 |2535 | 4.837688e+02 | 1.057722e+03 | 118.64%| unknown
 2914s|154200 |154157 |  9527k|  61.7 |  1555M | 134 |1350 | 500 |1248 | 569k|  2 | 538 |2535 | 4.837704e+02 | 1.057722e+03 | 118.64%| unknown
 2915s|154300 |154257 |  9531k|  61.7 |  1555M | 134 |1350 | 500 |1225 | 569k|  2 | 538 |2537 | 4.837957e+02 | 1.057722e+03 | 118.63%| unknown
 2917s|154400 |154357 |  9534k|  61.7 |  1557M | 134 |1350 | 500 |1237 | 570k|  6 | 538 |2537 | 4.837957e+02 | 1.057722e+03 | 118.63%| unknown
 2927s|154500 |154457 |  9542k|  61.7 |  1558M | 134 |1350 | 501 |1225 | 570k|  1 | 539 |2540 | 4.837988e+02 | 1.057722e+03 | 118.63%| unknown
 2929s|154600 |154557 |  9549k|  61.7 |  1558M | 134 |1350 | 501 |1235 | 571k|  7 | 539 |2540 | 4.838064e+02 | 1.057722e+03 | 118.63%| unknown
 2931s|154700 |154657 |  9556k|  61.7 |  1558M | 134 |1350 | 501 |1235 | 571k|  2 | 539 |2540 | 4.838110e+02 | 1.057722e+03 | 118.62%| unknown
 2933s|154800 |154757 |  9563k|  61.7 |  1559M | 134 |1350 | 503 |1262 | 572k|  5 | 541 |2541 | 4.838120e+02 | 1.057722e+03 | 118.62%| unknown
 2934s|154900 |154857 |  9567k|  61.7 |  1561M | 134 |1350 | 503 |1241 | 572k|  5 | 541 |2541 | 4.838120e+02 | 1.057722e+03 | 118.62%| unknown
 2936s|155000 |154957 |  9570k|  61.7 |  1561M | 134 |1350 | 503 |1174 | 572k|  2 | 541 |2541 | 4.838120e+02 | 1.057722e+03 | 118.62%| unknown
 2937s|155100 |155057 |  9573k|  61.6 |  1562M | 134 |1350 | 503 |1155 | 573k|  1 | 541 |2541 | 4.838120e+02 | 1.057722e+03 | 118.62%| unknown
 2938s|155200 |155157 |  9576k|  61.6 |  1563M | 134 |1350 | 503 |1140 | 573k|  2 | 541 |2544 | 4.838120e+02 | 1.057722e+03 | 118.62%| unknown
 2939s|155300 |155257 |  9579k|  61.6 |  1563M | 134 |1350 | 503 |1203 | 574k|  1 | 541 |2547 | 4.838401e+02 | 1.057722e+03 | 118.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2940s|155400 |155357 |  9583k|  61.6 |  1565M | 134 |1350 | 503 |1193 | 574k|  7 | 541 |2547 | 4.838401e+02 | 1.057722e+03 | 118.61%| unknown
 2942s|155500 |155457 |  9588k|  61.6 |  1566M | 134 |1350 | 504 |1165 | 574k|  2 | 542 |2547 | 4.838401e+02 | 1.057722e+03 | 118.61%| unknown
 2943s|155600 |155557 |  9593k|  61.6 |  1566M | 134 |1350 | 504 |1199 | 574k|  1 | 542 |2547 | 4.838621e+02 | 1.057722e+03 | 118.60%| unknown
 2945s|155700 |155657 |  9599k|  61.6 |  1569M | 134 |1350 | 504 |1222 | 575k|  1 | 542 |2547 | 4.838827e+02 | 1.057722e+03 | 118.59%| unknown
 2946s|155800 |155757 |  9606k|  61.6 |  1570M | 134 |1350 | 504 |1167 | 575k|  5 | 542 |2547 | 4.838857e+02 | 1.057722e+03 | 118.59%| unknown
 2948s|155900 |155857 |  9613k|  61.6 |  1570M | 134 |1350 | 503 |1217 | 575k|  1 | 542 |2549 | 4.838877e+02 | 1.057722e+03 | 118.59%| unknown
 2950s|156000 |155957 |  9621k|  61.6 |  1570M | 134 |1350 | 503 |1185 | 576k|  3 | 543 |2550 | 4.838901e+02 | 1.057722e+03 | 118.59%| unknown
 2952s|156100 |156057 |  9626k|  61.6 |  1570M | 134 |1350 | 503 |1244 | 576k|  5 | 543 |2552 | 4.838901e+02 | 1.057722e+03 | 118.59%| unknown
 2954s|156200 |156157 |  9632k|  61.6 |  1570M | 134 |1350 | 503 |1185 | 576k|  8 | 543 |2553 | 4.838901e+02 | 1.057722e+03 | 118.59%| unknown
 2956s|156300 |156257 |  9637k|  61.6 |  1572M | 134 |1350 | 503 |1174 | 577k|  2 | 543 |2553 | 4.838901e+02 | 1.057722e+03 | 118.59%| unknown
 2958s|156400 |156357 |  9641k|  61.6 |  1574M | 134 |1350 | 504 |1233 | 577k|  1 | 544 |2554 | 4.838901e+02 | 1.057722e+03 | 118.59%| unknown
 2959s|156500 |156457 |  9645k|  61.6 |  1575M | 134 |1350 | 504 |1157 | 577k|  1 | 544 |2554 | 4.838901e+02 | 1.057722e+03 | 118.59%| unknown
 2961s|156600 |156557 |  9651k|  61.6 |  1577M | 134 |1350 | 504 |1195 | 578k|  2 | 544 |2555 | 4.838991e+02 | 1.057722e+03 | 118.58%| unknown
 2964s|156700 |156657 |  9660k|  61.6 |  1579M | 134 |1350 | 504 |1202 | 578k|  3 | 545 |2556 | 4.839045e+02 | 1.057722e+03 | 118.58%| unknown
 2969s|156800 |156757 |  9669k|  61.6 |  1580M | 134 |1350 | 503 |1208 | 578k|  3 | 545 |2557 | 4.839045e+02 | 1.057722e+03 | 118.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2970s|156900 |156857 |  9674k|  61.6 |  1580M | 134 |1350 | 503 |1214 | 579k|  3 | 545 |2559 | 4.839045e+02 | 1.057722e+03 | 118.58%| unknown
 2972s|157000 |156957 |  9680k|  61.6 |  1583M | 134 |1350 | 503 |1223 | 579k|  2 | 545 |2559 | 4.839257e+02 | 1.057722e+03 | 118.57%| unknown
 2974s|157100 |157057 |  9688k|  61.6 |  1584M | 134 |1350 | 504 |1217 | 579k|  2 | 546 |2560 | 4.839265e+02 | 1.057722e+03 | 118.57%| unknown
 2975s|157200 |157157 |  9692k|  61.6 |  1585M | 134 |1350 | 504 |1238 | 580k|  2 | 546 |2560 | 4.839265e+02 | 1.057722e+03 | 118.57%| unknown
 2977s|157300 |157257 |  9696k|  61.6 |  1588M | 134 |1350 | 504 |1224 | 580k|  3 | 546 |2562 | 4.839265e+02 | 1.057722e+03 | 118.57%| unknown
 2978s|157400 |157357 |  9700k|  61.6 |  1589M | 134 |1350 | 503 |1233 | 580k|  3 | 546 |2562 | 4.839275e+02 | 1.057722e+03 | 118.57%| unknown
 2979s|157500 |157457 |  9704k|  61.5 |  1589M | 134 |1350 | 503 |1150 | 581k|  1 | 546 |2562 | 4.839275e+02 | 1.057722e+03 | 118.57%| unknown
 2980s|157600 |157557 |  9707k|  61.5 |  1592M | 134 |1350 | 503 |1160 | 581k|  5 | 546 |2562 | 4.839275e+02 | 1.057722e+03 | 118.57%| unknown
 2981s|157700 |157657 |  9711k|  61.5 |  1592M | 134 |1350 | 502 |1170 | 581k|  2 | 546 |2562 | 4.839365e+02 | 1.057722e+03 | 118.57%| unknown
 2983s|157800 |157757 |  9714k|  61.5 |  1593M | 134 |1350 | 502 |1194 | 582k|  2 | 546 |2563 | 4.839365e+02 | 1.057722e+03 | 118.57%| unknown
 2984s|157900 |157857 |  9719k|  61.5 |  1594M | 134 |1350 | 502 |1203 | 582k|  1 | 546 |2563 | 4.839365e+02 | 1.057722e+03 | 118.57%| unknown
 2985s|158000 |157957 |  9724k|  61.5 |  1595M | 134 |1350 | 504 |1204 | 582k|  2 | 548 |2563 | 4.839365e+02 | 1.057722e+03 | 118.57%| unknown
 2986s|158100 |158057 |  9727k|  61.5 |  1596M | 134 |1350 | 504 |1209 | 582k|  1 | 548 |2564 | 4.839365e+02 | 1.057722e+03 | 118.57%| unknown
 2987s|158200 |158157 |  9731k|  61.4 |  1597M | 134 |1350 | 504 |1198 | 583k|  2 | 548 |2564 | 4.839365e+02 | 1.057722e+03 | 118.57%| unknown
 2989s|158300 |158257 |  9735k|  61.4 |  1600M | 134 |1350 | 504 |1202 | 583k|  1 | 548 |2565 | 4.839365e+02 | 1.057722e+03 | 118.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
