2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 7 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1905s|240200 |238605 |  7620k|  31.7 |  1564M |  71 | 600 | 257 | 589 | 883k|  2 | 891 |1692 | 3.522732e+02 | 7.651986e+02 | 117.22%| unknown
 1906s|240300 |238705 |  7623k|  31.7 |  1565M |  71 | 600 | 258 | 637 | 883k|  7 | 892 |1693 | 3.522732e+02 | 7.651986e+02 | 117.22%| unknown
 1906s|240400 |238799 |  7626k|  31.7 |  1565M |  71 | 600 | 260 | 605 | 884k|  4 | 895 |1694 | 3.522754e+02 | 7.651986e+02 | 117.22%| unknown
 1907s|240500 |238899 |  7630k|  31.7 |  1566M |  71 | 600 | 259 | 609 | 884k|  1 | 895 |1694 | 3.522774e+02 | 7.651986e+02 | 117.21%| unknown
 1908s|240600 |238999 |  7633k|  31.7 |  1568M |  71 | 600 | 259 | 641 | 885k|  3 | 896 |1697 | 3.522789e+02 | 7.651986e+02 | 117.21%| unknown
 1909s|240700 |239099 |  7637k|  31.7 |  1569M |  71 | 600 | 259 | 636 | 885k|  1 | 896 |1698 | 3.522822e+02 | 7.651986e+02 | 117.21%| unknown
 1909s|240800 |239199 |  7640k|  31.7 |  1570M |  71 | 600 | 258 | 611 | 885k|  1 | 896 |1698 | 3.522822e+02 | 7.651986e+02 | 117.21%| unknown
 1910s|240900 |239299 |  7643k|  31.7 |  1571M |  71 | 600 | 258 | 650 | 886k|  3 | 896 |1698 | 3.522822e+02 | 7.651986e+02 | 117.21%| unknown
 1911s|241000 |239399 |  7646k|  31.7 |  1576M |  71 | 600 | 258 | 658 | 886k|  4 | 896 |1698 | 3.522822e+02 | 7.651986e+02 | 117.21%| unknown
 1911s|241100 |239499 |  7650k|  31.7 |  1577M |  71 | 600 | 259 | 618 | 886k|  2 | 899 |1699 | 3.522885e+02 | 7.651986e+02 | 117.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1912s|241200 |239599 |  7653k|  31.7 |  1578M |  71 | 600 | 256 | 611 | 887k|  2 | 899 |1699 | 3.522885e+02 | 7.651986e+02 | 117.21%| unknown
 1912s|241300 |239699 |  7656k|  31.7 |  1579M |  71 | 600 | 255 | 607 | 887k|  8 | 899 |1699 | 3.522941e+02 | 7.651986e+02 | 117.20%| unknown
 1913s|241400 |239797 |  7660k|  31.7 |  1579M |  71 | 600 | 255 | 560 | 887k|  2 | 899 |1699 | 3.522953e+02 | 7.651986e+02 | 117.20%| unknown
 1914s|241500 |239897 |  7663k|  31.7 |  1581M |  71 | 600 | 254 | 631 | 888k|  2 | 899 |1699 | 3.522953e+02 | 7.651986e+02 | 117.20%| unknown
 1914s|241600 |239997 |  7666k|  31.7 |  1581M |  71 | 600 | 255 | 637 | 888k|  2 | 900 |1699 | 3.522954e+02 | 7.651986e+02 | 117.20%| unknown
 1915s|241700 |240097 |  7668k|  31.7 |  1581M |  71 | 600 | 257 | 600 | 888k|  1 | 902 |1699 | 3.522954e+02 | 7.651986e+02 | 117.20%| unknown
 1915s|241800 |240197 |  7671k|  31.7 |  1581M |  71 | 600 | 257 | 587 | 889k|  2 | 903 |1699 | 3.523043e+02 | 7.651986e+02 | 117.20%| unknown
 1916s|241900 |240297 |  7675k|  31.7 |  1581M |  71 | 600 | 257 | 572 | 889k|  2 | 903 |1699 | 3.523043e+02 | 7.651986e+02 | 117.20%| unknown
 1924s|242000 |240397 |  7678k|  31.7 |  1583M |  71 | 600 | 258 | 590 | 890k|  2 | 904 |1699 | 3.523043e+02 | 7.651986e+02 | 117.20%| unknown
 1925s|242100 |240495 |  7681k|  31.7 |  1585M |  71 | 600 | 257 | 594 | 890k|  2 | 905 |1699 | 3.523155e+02 | 7.651986e+02 | 117.19%| unknown
 1926s|242200 |240593 |  7683k|  31.7 |  1585M |  71 | 600 | 257 | 610 | 890k|  5 | 905 |1699 | 3.523188e+02 | 7.651986e+02 | 117.19%| unknown
 1926s|242300 |240693 |  7686k|  31.7 |  1586M |  71 | 600 | 257 | 605 | 890k|  5 | 919 |1699 | 3.523188e+02 | 7.651986e+02 | 117.19%| unknown
 1928s|242400 |240793 |  7689k|  31.7 |  1586M |  71 | 600 | 257 | 588 | 891k|  2 | 919 |1699 | 3.523199e+02 | 7.651986e+02 | 117.19%| unknown
 1928s|242500 |240893 |  7692k|  31.7 |  1586M |  71 | 600 | 257 | 613 | 891k|  5 | 919 |1699 | 3.523248e+02 | 7.651986e+02 | 117.19%| unknown
 1929s|242600 |240993 |  7695k|  31.7 |  1587M |  71 | 600 | 256 | 622 | 891k|  2 | 919 |1699 | 3.523248e+02 | 7.651986e+02 | 117.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1930s|242700 |241093 |  7699k|  31.7 |  1587M |  71 | 600 | 255 | 623 | 892k|  4 | 919 |1699 | 3.523315e+02 | 7.651986e+02 | 117.18%| unknown
 1930s|242800 |241189 |  7702k|  31.7 |  1587M |  71 | 600 | 254 | 630 | 892k|  3 | 919 |1699 | 3.523332e+02 | 7.651986e+02 | 117.18%| unknown
 1931s|242900 |241289 |  7704k|  31.7 |  1587M |  71 | 600 | 252 | 596 | 893k|  1 | 919 |1700 | 3.523380e+02 | 7.651986e+02 | 117.18%| unknown
 1931s|243000 |241389 |  7707k|  31.7 |  1589M |  71 | 600 | 252 | 615 | 893k|  6 | 919 |1700 | 3.523398e+02 | 7.651986e+02 | 117.18%| unknown
 1932s|243100 |241489 |  7710k|  31.7 |  1589M |  71 | 600 | 251 | 607 | 893k|  2 | 919 |1700 | 3.523423e+02 | 7.651986e+02 | 117.17%| unknown
 1933s|243200 |241589 |  7714k|  31.7 |  1590M |  71 | 600 | 250 | 608 | 894k|  6 | 919 |1700 | 3.523423e+02 | 7.651986e+02 | 117.17%| unknown
 1933s|243300 |241689 |  7716k|  31.7 |  1590M |  71 | 600 | 251 | 593 | 894k|  2 | 920 |1701 | 3.523528e+02 | 7.651986e+02 | 117.17%| unknown
 1934s|243400 |241789 |  7719k|  31.7 |  1591M |  71 | 600 | 251 | 611 | 894k|  1 | 920 |1702 | 3.523533e+02 | 7.651986e+02 | 117.17%| unknown
 1935s|243500 |241889 |  7722k|  31.7 |  1591M |  71 | 600 | 251 | 655 | 895k|  8 | 920 |1702 | 3.523537e+02 | 7.651986e+02 | 117.17%| unknown
 1935s|243600 |241987 |  7725k|  31.7 |  1591M |  71 | 600 | 251 | 570 | 895k|  1 | 920 |1702 | 3.523654e+02 | 7.651986e+02 | 117.16%| unknown
 1936s|243700 |242087 |  7728k|  31.7 |  1593M |  71 | 600 | 251 | 618 | 895k|  5 | 920 |1702 | 3.523738e+02 | 7.651986e+02 | 117.16%| unknown
 1937s|243800 |242181 |  7731k|  31.7 |  1593M |  71 | 600 | 252 | 636 | 896k|  2 | 921 |1702 | 3.523818e+02 | 7.651986e+02 | 117.15%| unknown
 1937s|243900 |242279 |  7735k|  31.7 |  1593M |  71 | 600 | 252 | 583 | 896k|  1 | 921 |1702 | 3.523921e+02 | 7.651986e+02 | 117.14%| unknown
 1938s|244000 |242379 |  7738k|  31.7 |  1593M |  71 | 600 | 253 | 667 | 897k|  9 | 922 |1702 | 3.523933e+02 | 7.651986e+02 | 117.14%| unknown
 1939s|244100 |242479 |  7742k|  31.7 |  1593M |  71 | 600 | 253 | 583 | 897k|  1 | 922 |1702 | 3.524002e+02 | 7.651986e+02 | 117.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1940s|244200 |242579 |  7745k|  31.7 |  1593M |  71 | 600 | 254 | 575 | 897k|  2 | 923 |1702 | 3.524109e+02 | 7.651986e+02 | 117.13%| unknown
 1940s|244300 |242679 |  7748k|  31.7 |  1594M |  71 | 600 | 253 | 591 | 898k|  2 | 923 |1702 | 3.524164e+02 | 7.651986e+02 | 117.13%| unknown
 1941s|244400 |242779 |  7751k|  31.7 |  1595M |  71 | 600 | 253 | 609 | 898k|  5 | 923 |1702 | 3.524164e+02 | 7.651986e+02 | 117.13%| unknown
 1941s|244500 |242879 |  7754k|  31.7 |  1595M |  71 | 600 | 254 | 600 | 898k|  2 | 924 |1702 | 3.524175e+02 | 7.651986e+02 | 117.13%| unknown
 1942s|244600 |242979 |  7756k|  31.7 |  1596M |  71 | 600 | 253 | 576 | 898k|  1 | 924 |1704 | 3.524195e+02 | 7.651986e+02 | 117.13%| unknown
 1946s|244700 |243079 |  7759k|  31.7 |  1596M |  71 | 600 | 252 | 596 | 899k|  1 | 924 |1704 | 3.524195e+02 | 7.651986e+02 | 117.13%| unknown
 1946s|244800 |243179 |  7762k|  31.7 |  1596M |  71 | 600 | 252 | 586 | 899k|  1 | 924 |1704 | 3.524195e+02 | 7.651986e+02 | 117.13%| unknown
 1947s|244900 |243279 |  7765k|  31.7 |  1596M |  71 | 600 | 251 | 588 | 899k|  3 | 925 |1707 | 3.524265e+02 | 7.651986e+02 | 117.12%| unknown
 1948s|245000 |243379 |  7768k|  31.7 |  1597M |  71 | 600 | 251 | 614 | 900k|  2 | 925 |1707 | 3.524267e+02 | 7.651986e+02 | 117.12%| unknown
 1948s|245100 |243479 |  7771k|  31.7 |  1597M |  71 | 600 | 251 | 602 | 900k|  1 | 925 |1707 | 3.524302e+02 | 7.651986e+02 | 117.12%| unknown
 1949s|245200 |243579 |  7774k|  31.7 |  1600M |  71 | 600 | 251 | 589 | 901k|  1 | 925 |1707 | 3.524302e+02 | 7.651986e+02 | 117.12%| unknown
 1950s|245300 |243679 |  7778k|  31.7 |  1601M |  71 | 600 | 251 | 609 | 901k|  1 | 925 |1707 | 3.524308e+02 | 7.651986e+02 | 117.12%| unknown
 1950s|245400 |243779 |  7780k|  31.7 |  1603M |  71 | 600 | 251 | 606 | 901k|  2 | 925 |1707 | 3.524308e+02 | 7.651986e+02 | 117.12%| unknown
 1951s|245500 |243879 |  7783k|  31.7 |  1604M |  71 | 600 | 252 | 582 | 902k|  2 | 926 |1707 | 3.524339e+02 | 7.651986e+02 | 117.12%| unknown
 1951s|245600 |243979 |  7786k|  31.7 |  1604M |  71 | 600 | 252 | 617 | 902k|  2 | 927 |1707 | 3.524358e+02 | 7.651986e+02 | 117.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1952s|245700 |244079 |  7789k|  31.7 |  1604M |  71 | 600 | 253 | 644 | 902k|  7 | 928 |1707 | 3.524358e+02 | 7.651986e+02 | 117.12%| unknown
 1953s|245800 |244179 |  7792k|  31.7 |  1605M |  71 | 600 | 253 | 599 | 903k|  1 | 928 |1707 | 3.524471e+02 | 7.651986e+02 | 117.11%| unknown
 1953s|245900 |244279 |  7796k|  31.7 |  1605M |  71 | 600 | 252 | 602 | 903k|  3 | 928 |1707 | 3.524569e+02 | 7.651986e+02 | 117.10%| unknown
 1954s|246000 |244379 |  7798k|  31.7 |  1605M |  71 | 600 | 252 | 615 | 903k|  1 | 928 |1707 | 3.524590e+02 | 7.651986e+02 | 117.10%| unknown
 1954s|246100 |244479 |  7801k|  31.7 |  1605M |  71 | 600 | 251 | 578 | 904k|  2 | 928 |1707 | 3.524590e+02 | 7.651986e+02 | 117.10%| unknown
 1955s|246200 |244577 |  7804k|  31.7 |  1605M |  71 | 600 | 251 | 633 | 904k|  1 | 928 |1709 | 3.524649e+02 | 7.651986e+02 | 117.10%| unknown
 1956s|246300 |244677 |  7807k|  31.7 |  1606M |  71 | 600 | 251 | 625 | 905k|  5 | 928 |1709 | 3.524649e+02 | 7.651986e+02 | 117.10%| unknown
 1957s|246400 |244771 |  7813k|  31.7 |  1607M |  71 | 600 | 251 | 641 | 905k|  7 | 928 |1709 | 3.524727e+02 | 7.651986e+02 | 117.09%| unknown
 1958s|246500 |244871 |  7817k|  31.7 |  1607M |  71 | 600 | 249 | 648 | 906k|  7 | 928 |1711 | 3.524741e+02 | 7.651986e+02 | 117.09%| unknown
 1958s|246600 |244971 |  7821k|  31.7 |  1607M |  71 | 600 | 249 | 620 | 906k|  1 | 928 |1712 | 3.524748e+02 | 7.651986e+02 | 117.09%| unknown
 1959s|246700 |245071 |  7824k|  31.7 |  1608M |  71 | 600 | 250 | 618 | 906k|  2 | 929 |1712 | 3.524751e+02 | 7.651986e+02 | 117.09%| unknown
 1960s|246800 |245171 |  7827k|  31.7 |  1610M |  71 | 600 | 250 | 616 | 907k|  2 | 929 |1712 | 3.524751e+02 | 7.651986e+02 | 117.09%| unknown
 1960s|246900 |245267 |  7831k|  31.7 |  1610M |  71 | 600 | 250 | 603 | 907k|  2 | 929 |1712 | 3.524751e+02 | 7.651986e+02 | 117.09%| unknown
 1961s|247000 |245367 |  7834k|  31.7 |  1611M |  71 | 600 | 250 | 600 | 908k|  3 | 929 |1712 | 3.524792e+02 | 7.651986e+02 | 117.09%| unknown
 1962s|247100 |245467 |  7837k|  31.7 |  1611M |  71 | 600 | 250 | 629 | 908k|  4 | 929 |1712 | 3.524792e+02 | 7.651986e+02 | 117.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1962s|247200 |245567 |  7841k|  31.7 |  1611M |  71 | 600 | 250 | 605 | 908k|  2 | 929 |1712 | 3.524813e+02 | 7.651986e+02 | 117.09%| unknown
 1963s|247300 |245667 |  7844k|  31.7 |  1612M |  71 | 600 | 249 | 613 | 909k|  2 | 929 |1712 | 3.524813e+02 | 7.651986e+02 | 117.09%| unknown
 1964s|247400 |245767 |  7848k|  31.7 |  1614M |  71 | 600 | 248 | 614 | 909k|  6 | 929 |1712 | 3.524899e+02 | 7.651986e+02 | 117.08%| unknown
 1964s|247500 |245867 |  7852k|  31.7 |  1615M |  71 | 600 | 248 | 627 | 909k|  3 | 930 |1712 | 3.524926e+02 | 7.651986e+02 | 117.08%| unknown
 1965s|247600 |245967 |  7855k|  31.7 |  1615M |  71 | 600 | 248 | 601 | 910k|  1 | 930 |1712 | 3.524926e+02 | 7.651986e+02 | 117.08%| unknown
 1965s|247700 |246067 |  7858k|  31.7 |  1615M |  71 | 600 | 248 | 601 | 910k|  2 | 930 |1712 | 3.524926e+02 | 7.651986e+02 | 117.08%| unknown
 1966s|247800 |246167 |  7862k|  31.7 |  1616M |  71 | 600 | 247 | 593 | 911k|  2 | 930 |1712 | 3.524966e+02 | 7.651986e+02 | 117.08%| unknown
 1967s|247900 |246267 |  7865k|  31.7 |  1616M |  71 | 600 | 248 | 609 | 911k|  2 | 931 |1712 | 3.524982e+02 | 7.651986e+02 | 117.08%| unknown
 1968s|248000 |246367 |  7869k|  31.7 |  1616M |  71 | 600 | 248 | 599 | 911k|  2 | 931 |1714 | 3.524996e+02 | 7.651986e+02 | 117.08%| unknown
 1968s|248100 |246467 |  7871k|  31.7 |  1616M |  71 | 600 | 248 | 610 | 912k|  4 | 931 |1714 | 3.525006e+02 | 7.651986e+02 | 117.08%| unknown
 1969s|248200 |246567 |  7874k|  31.7 |  1617M |  71 | 600 | 248 | 594 | 912k|  3 | 931 |1714 | 3.525007e+02 | 7.651986e+02 | 117.08%| unknown
 1969s|248300 |246667 |  7877k|  31.7 |  1622M |  71 | 600 | 249 | 607 | 912k|  1 | 932 |1714 | 3.525045e+02 | 7.651986e+02 | 117.07%| unknown
 1970s|248400 |246767 |  7880k|  31.7 |  1622M |  71 | 600 | 248 | 635 | 913k|  4 | 932 |1716 | 3.525045e+02 | 7.651986e+02 | 117.07%| unknown
 1971s|248500 |246867 |  7883k|  31.7 |  1622M |  71 | 600 | 248 | 603 | 913k|  1 | 932 |1716 | 3.525045e+02 | 7.651986e+02 | 117.07%| unknown
 1971s|248600 |246967 |  7886k|  31.7 |  1622M |  71 | 600 | 248 | 604 | 914k|  1 | 932 |1716 | 3.525045e+02 | 7.651986e+02 | 117.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1972s|248700 |247067 |  7890k|  31.7 |  1623M |  71 | 600 | 249 | 599 | 914k|  1 | 933 |1716 | 3.525055e+02 | 7.651986e+02 | 117.07%| unknown
 1973s|248800 |247167 |  7893k|  31.7 |  1624M |  71 | 600 | 249 | 591 | 915k|  1 | 933 |1716 | 3.525174e+02 | 7.651986e+02 | 117.07%| unknown
 1973s|248900 |247265 |  7896k|  31.7 |  1625M |  71 | 600 | 250 | 620 | 915k|  2 | 935 |1716 | 3.525189e+02 | 7.651986e+02 | 117.07%| unknown
 1974s|249000 |247365 |  7898k|  31.7 |  1627M |  71 | 600 | 252 | 618 | 915k|  3 | 937 |1716 | 3.525190e+02 | 7.651986e+02 | 117.07%| unknown
 1975s|249100 |247465 |  7901k|  31.7 |  1628M |  71 | 600 | 252 | 607 | 915k|  2 | 937 |1716 | 3.525218e+02 | 7.651986e+02 | 117.06%| unknown
 1976s|249200 |247563 |  7906k|  31.7 |  1628M |  71 | 600 | 253 | 600 | 916k|  6 | 938 |1717 | 3.525229e+02 | 7.651986e+02 | 117.06%| unknown
 1976s|249300 |247663 |  7910k|  31.7 |  1628M |  71 | 600 | 254 | 635 | 916k|  1 | 939 |1717 | 3.525264e+02 | 7.651986e+02 | 117.06%| unknown
 1977s|249400 |247763 |  7913k|  31.7 |  1629M |  71 | 600 | 254 | 573 | 917k|  3 | 939 |1717 | 3.525265e+02 | 7.651986e+02 | 117.06%| unknown
 1978s|249500 |247863 |  7916k|  31.7 |  1630M |  71 | 600 | 253 | 612 | 917k|  3 | 939 |1718 | 3.525344e+02 | 7.651986e+02 | 117.06%| unknown
 1978s|249600 |247963 |  7918k|  31.7 |  1631M |  71 | 600 | 253 | 629 | 917k|  1 | 940 |1718 | 3.525344e+02 | 7.651986e+02 | 117.06%| unknown
 1979s|249700 |248063 |  7921k|  31.7 |  1633M |  71 | 600 | 254 | 575 | 918k|  2 | 941 |1719 | 3.525358e+02 | 7.651986e+02 | 117.06%| unknown
 1980s|249800 |248163 |  7926k|  31.7 |  1633M |  71 | 600 | 255 | 630 | 918k|  4 | 943 |1719 | 3.525398e+02 | 7.651986e+02 | 117.05%| unknown
 1980s|249900 |248263 |  7928k|  31.7 |  1633M |  71 | 600 | 255 | 619 | 919k|  2 | 943 |1720 | 3.525471e+02 | 7.651986e+02 | 117.05%| unknown
 1981s|250000 |248363 |  7932k|  31.7 |  1634M |  71 | 600 | 255 | 610 | 919k|  2 | 944 |1720 | 3.525481e+02 | 7.651986e+02 | 117.05%| unknown
 1982s|250100 |248461 |  7935k|  31.7 |  1634M |  71 | 600 | 256 | 603 | 919k|  2 | 946 |1720 | 3.525481e+02 | 7.651986e+02 | 117.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1982s|250200 |248561 |  7938k|  31.7 |  1634M |  71 | 600 | 255 | 640 | 920k|  1 | 946 |1720 | 3.525541e+02 | 7.651986e+02 | 117.04%| unknown
 1983s|250300 |248661 |  7941k|  31.7 |  1634M |  71 | 600 | 253 | 651 | 920k|  1 | 946 |1721 | 3.525541e+02 | 7.651986e+02 | 117.04%| unknown
 1983s|250400 |248761 |  7943k|  31.7 |  1634M |  71 | 600 | 253 | 603 | 920k|  7 | 946 |1721 | 3.525544e+02 | 7.651986e+02 | 117.04%| unknown
 1984s|250500 |248861 |  7947k|  31.7 |  1635M |  71 | 600 | 252 | 573 | 921k|  2 | 946 |1722 | 3.525582e+02 | 7.651986e+02 | 117.04%| unknown
 1984s|250600 |248961 |  7949k|  31.7 |  1636M |  71 | 600 | 251 | 605 | 921k|  1 | 946 |1722 | 3.525643e+02 | 7.651986e+02 | 117.04%| unknown
 1985s|250700 |249061 |  7950k|  31.7 |  1637M |  71 | 600 | 250 | 593 | 921k|  2 | 946 |1722 | 3.525643e+02 | 7.651986e+02 | 117.04%| unknown
 1986s|250800 |249161 |  7953k|  31.7 |  1637M |  71 | 600 | 250 | 644 | 921k|  4 | 946 |1723 | 3.525643e+02 | 7.651986e+02 | 117.04%| unknown
 1986s|250900 |249259 |  7957k|  31.7 |  1637M |  71 | 600 | 250 | 600 | 922k|  2 | 946 |1723 | 3.525656e+02 | 7.651986e+02 | 117.04%| unknown
 1987s|251000 |249359 |  7960k|  31.7 |  1637M |  71 | 600 | 249 | 615 | 922k|  2 | 946 |1723 | 3.525656e+02 | 7.651986e+02 | 117.04%| unknown
 1988s|251100 |249451 |  7963k|  31.7 |  1638M |  71 | 600 | 250 | 606 | 923k|  5 | 947 |1723 | 3.525685e+02 | 7.651986e+02 | 117.04%| unknown
 1988s|251200 |249549 |  7966k|  31.7 |  1639M |  71 | 600 | 250 | 651 | 923k|  3 | 947 |1723 | 3.525766e+02 | 7.651986e+02 | 117.03%| unknown
 1989s|251300 |249649 |  7970k|  31.7 |  1640M |  71 | 600 | 250 | 610 | 923k|  1 | 947 |1724 | 3.525766e+02 | 7.651986e+02 | 117.03%| unknown
 1990s|251400 |249749 |  7974k|  31.7 |  1641M |  71 | 600 | 250 | 589 | 924k|  4 | 947 |1724 | 3.525813e+02 | 7.651986e+02 | 117.03%| unknown
 1991s|251500 |249849 |  7977k|  31.7 |  1641M |  71 | 600 | 250 | 606 | 924k|  1 | 947 |1724 | 3.525894e+02 | 7.651986e+02 | 117.02%| unknown
 1991s|251600 |249947 |  7981k|  31.7 |  1642M |  71 | 600 | 250 | 593 | 924k|  2 | 947 |1724 | 3.525914e+02 | 7.651986e+02 | 117.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1992s|251700 |250047 |  7984k|  31.7 |  1643M |  71 | 600 | 250 | 615 | 925k|  1 | 947 |1725 | 3.525926e+02 | 7.651986e+02 | 117.02%| unknown
 1992s|251800 |250145 |  7986k|  31.7 |  1643M |  71 | 600 | 251 | 601 | 925k|  3 | 949 |1726 | 3.525926e+02 | 7.651986e+02 | 117.02%| unknown
 1993s|251900 |250243 |  7990k|  31.7 |  1646M |  71 | 600 | 252 | 645 | 926k|  2 | 950 |1726 | 3.525931e+02 | 7.651986e+02 | 117.02%| unknown
 1994s|252000 |250343 |  7995k|  31.7 |  1648M |  71 | 600 | 253 | 611 | 926k|  4 | 951 |1726 | 3.525989e+02 | 7.651986e+02 | 117.02%| unknown
 1995s|252100 |250439 |  7997k|  31.7 |  1648M |  71 | 600 | 254 | 606 | 926k|  2 | 952 |1726 | 3.526025e+02 | 7.651986e+02 | 117.01%| unknown
 1995s|252200 |250539 |  8000k|  31.7 |  1648M |  71 | 600 | 253 | 578 | 926k|  1 | 952 |1726 | 3.526140e+02 | 7.651986e+02 | 117.01%| unknown
 1996s|252300 |250639 |  8004k|  31.7 |  1648M |  71 | 600 | 254 | 627 | 927k|  2 | 953 |1726 | 3.526140e+02 | 7.651986e+02 | 117.01%| unknown
 1997s|252400 |250737 |  8006k|  31.7 |  1648M |  71 | 600 | 254 | 619 | 927k|  3 | 953 |1727 | 3.526141e+02 | 7.651986e+02 | 117.01%| unknown
 1997s|252500 |250837 |  8010k|  31.7 |  1648M |  71 | 600 | 255 | 620 | 927k|  1 | 954 |1727 | 3.526145e+02 | 7.651986e+02 | 117.01%| unknown
 1998s|252600 |250937 |  8013k|  31.7 |  1648M |  71 | 600 | 254 | 619 | 928k|  2 | 954 |1728 | 3.526205e+02 | 7.651986e+02 | 117.00%| unknown
 1999s|252700 |251037 |  8017k|  31.7 |  1649M |  71 | 600 | 254 | 590 | 928k|  4 | 954 |1728 | 3.526231e+02 | 7.651986e+02 | 117.00%| unknown
 1999s|252800 |251137 |  8020k|  31.7 |  1650M |  71 | 600 | 254 | 618 | 928k|  2 | 954 |1728 | 3.526248e+02 | 7.651986e+02 | 117.00%| unknown
 2000s|252900 |251237 |  8024k|  31.7 |  1652M |  71 | 600 | 254 | 610 | 929k|  8 | 954 |1729 | 3.526264e+02 | 7.651986e+02 | 117.00%| unknown
 2001s|253000 |251331 |  8026k|  31.7 |  1652M |  71 | 600 | 253 | 639 | 929k|  4 | 954 |1729 | 3.526378e+02 | 7.651986e+02 | 116.99%| unknown
 2001s|253100 |251425 |  8029k|  31.7 |  1652M |  71 | 600 | 253 | 627 | 930k|  2 | 954 |1730 | 3.526442e+02 | 7.651986e+02 | 116.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2002s|253200 |251525 |  8032k|  31.7 |  1653M |  71 | 600 | 253 | 613 | 930k|  4 | 955 |1730 | 3.526442e+02 | 7.651986e+02 | 116.99%| unknown
 2003s|253300 |251625 |  8035k|  31.7 |  1653M |  71 | 600 | 252 | 613 | 930k|  1 | 955 |1730 | 3.526499e+02 | 7.651986e+02 | 116.99%| unknown
 2003s|253400 |251723 |  8038k|  31.7 |  1653M |  71 | 600 | 251 | 646 | 931k|  2 | 955 |1730 | 3.526542e+02 | 7.651986e+02 | 116.98%| unknown
 2004s|253500 |251815 |  8041k|  31.7 |  1653M |  71 | 600 | 251 | 623 | 931k|  3 | 955 |1730 | 3.526562e+02 | 7.651986e+02 | 116.98%| unknown
 2004s|253600 |251915 |  8044k|  31.7 |  1653M |  71 | 600 | 252 | 589 | 931k|  1 | 956 |1730 | 3.526629e+02 | 7.651986e+02 | 116.98%| unknown
 2005s|253700 |252015 |  8046k|  31.7 |  1653M |  71 | 600 | 252 | 575 | 932k|  2 | 956 |1730 | 3.526671e+02 | 7.651986e+02 | 116.97%| unknown
 2006s|253800 |252115 |  8049k|  31.7 |  1654M |  71 | 600 | 252 | 580 | 932k|  1 | 956 |1730 | 3.526674e+02 | 7.651986e+02 | 116.97%| unknown
 2006s|253900 |252215 |  8052k|  31.7 |  1655M |  71 | 600 | 251 | 609 | 932k|  1 | 956 |1730 | 3.526696e+02 | 7.651986e+02 | 116.97%| unknown
 2007s|254000 |252313 |  8055k|  31.7 |  1655M |  71 | 600 | 252 | 633 | 932k|  2 | 957 |1730 | 3.526795e+02 | 7.651986e+02 | 116.97%| unknown
