2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 2 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3040s|837700 |161990 |  7942k|   9.5 |   833M | 108 |1600 | 460 | 882 | 893k|  2 |  26 |   0 | 6.134732e+02 | 6.417486e+02 |   4.61%|  93.34%
 3040s|837800 |161996 |  7943k|   9.5 |   833M | 108 |1600 | 460 | 870 | 893k|  5 |  26 |   0 | 6.134752e+02 | 6.417486e+02 |   4.61%|  93.34%
 3040s|837900 |162014 |  7944k|   9.5 |   833M | 108 |1600 | 460 | 899 | 893k|  1 |  26 |   0 | 6.134752e+02 | 6.417486e+02 |   4.61%|  93.34%
 3040s|838000 |162034 |  7945k|   9.5 |   833M | 108 |1600 | 460 | 913 | 893k|  2 |  26 |   0 | 6.134752e+02 | 6.417486e+02 |   4.61%|  93.34%
 3041s|838100 |162048 |  7946k|   9.5 |   833M | 108 |1600 | 460 | 878 | 893k|  2 |  26 |   0 | 6.134752e+02 | 6.417486e+02 |   4.61%|  93.34%
 3041s|838200 |162064 |  7947k|   9.5 |   834M | 108 |1600 | 460 | 877 | 893k|  0 |  26 |   0 | 6.134779e+02 | 6.417486e+02 |   4.61%|  93.34%
 3041s|838300 |162082 |  7948k|   9.5 |   834M | 108 |1600 | 460 | 884 | 893k|  5 |  26 |   0 | 6.134779e+02 | 6.417486e+02 |   4.61%|  93.34%
 3041s|838400 |162100 |  7948k|   9.5 |   834M | 108 |1600 | 460 | 886 | 893k|  6 |  26 |   0 | 6.134782e+02 | 6.417486e+02 |   4.61%|  93.34%
 3042s|838500 |162118 |  7949k|   9.5 |   834M | 108 |1600 | 460 | 892 | 893k|  2 |  26 |   0 | 6.134782e+02 | 6.417486e+02 |   4.61%|  93.34%
 3042s|838600 |162128 |  7951k|   9.5 |   834M | 108 |1600 | 460 | 889 | 893k|  1 |  26 |   0 | 6.134783e+02 | 6.417486e+02 |   4.61%|  93.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3042s|838700 |162142 |  7951k|   9.5 |   834M | 108 |1600 | 460 | 881 | 894k|  0 |  26 |   0 | 6.134799e+02 | 6.417486e+02 |   4.61%|  93.34%
 3042s|838800 |162166 |  7952k|   9.5 |   834M | 108 |1600 | 460 | 869 | 894k|  2 |  26 |   0 | 6.134799e+02 | 6.417486e+02 |   4.61%|  93.34%
 3043s|838900 |162184 |  7953k|   9.5 |   834M | 108 |1600 | 460 | 898 | 894k|  0 |  26 |   0 | 6.134813e+02 | 6.417486e+02 |   4.61%|  93.34%
 3043s|839000 |162208 |  7954k|   9.5 |   834M | 108 |1600 | 460 | 869 | 894k|  5 |  26 |   0 | 6.134813e+02 | 6.417486e+02 |   4.61%|  93.34%
 3043s|839100 |162222 |  7955k|   9.5 |   834M | 108 |1600 | 460 | 858 | 894k|  0 |  26 |   0 | 6.134813e+02 | 6.417486e+02 |   4.61%|  93.34%
 3044s|839200 |162242 |  7956k|   9.5 |   834M | 108 |1600 | 460 | 885 | 894k|  0 |  26 |   0 | 6.134813e+02 | 6.417486e+02 |   4.61%|  93.34%
 3044s|839300 |162258 |  7957k|   9.5 |   834M | 108 |1600 | 460 | 875 | 894k|  2 |  26 |   0 | 6.134830e+02 | 6.417486e+02 |   4.61%|  93.34%
 3044s|839400 |162280 |  7958k|   9.5 |   834M | 108 |1600 | 460 | 879 | 894k|  2 |  26 |   0 | 6.134830e+02 | 6.417486e+02 |   4.61%|  93.34%
 3044s|839500 |162288 |  7958k|   9.5 |   834M | 108 |1600 | 460 | 873 | 894k|  0 |  26 |   0 | 6.134868e+02 | 6.417486e+02 |   4.61%|  93.34%
 3045s|839600 |162308 |  7959k|   9.5 |   834M | 108 |1600 | 460 | 893 | 894k|  2 |  26 |   0 | 6.134868e+02 | 6.417486e+02 |   4.61%|  93.34%
 3045s|839700 |162324 |  7960k|   9.5 |   834M | 108 |1600 | 460 | 890 | 894k|  0 |  26 |   0 | 6.134870e+02 | 6.417486e+02 |   4.61%|  93.34%
 3045s|839800 |162338 |  7961k|   9.5 |   834M | 108 |1600 | 460 | 880 | 895k|  0 |  26 |   0 | 6.134893e+02 | 6.417486e+02 |   4.61%|  93.34%
 3045s|839900 |162358 |  7962k|   9.5 |   834M | 108 |1600 | 460 | 869 | 895k|  1 |  26 |   0 | 6.134893e+02 | 6.417486e+02 |   4.61%|  93.34%
 3046s|840000 |162378 |  7963k|   9.5 |   834M | 108 |1600 | 460 | 884 | 895k|  0 |  26 |   0 | 6.134893e+02 | 6.417486e+02 |   4.61%|  93.34%
 3046s|840100 |162388 |  7964k|   9.5 |   834M | 108 |1600 | 460 | 887 | 895k|  2 |  26 |   0 | 6.134893e+02 | 6.417486e+02 |   4.61%|  93.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3046s|840200 |162400 |  7965k|   9.5 |   834M | 108 |1600 | 460 | 911 | 895k|  5 |  26 |   0 | 6.134913e+02 | 6.417486e+02 |   4.61%|  93.35%
 3046s|840300 |162412 |  7966k|   9.5 |   834M | 108 |1600 | 460 | 894 | 895k|  2 |  26 |   0 | 6.134913e+02 | 6.417486e+02 |   4.61%|  93.35%
 3047s|840400 |162424 |  7968k|   9.5 |   834M | 108 |1600 | 460 | 885 | 895k|  0 |  26 |   0 | 6.134925e+02 | 6.417486e+02 |   4.61%|  93.35%
 3047s|840500 |162444 |  7968k|   9.5 |   834M | 108 |1600 | 460 | 885 | 895k|  1 |  26 |   0 | 6.134932e+02 | 6.417486e+02 |   4.61%|  93.35%
 3047s|840600 |162460 |  7969k|   9.5 |   834M | 108 |1600 | 460 | 870 | 895k|  2 |  26 |   0 | 6.134932e+02 | 6.417486e+02 |   4.61%|  93.35%
 3047s|840700 |162478 |  7970k|   9.5 |   834M | 108 |1600 | 460 | 883 | 895k|  0 |  26 |   0 | 6.134932e+02 | 6.417486e+02 |   4.61%|  93.35%
 3048s|840800 |162498 |  7971k|   9.5 |   834M | 108 |1600 | 460 | 908 | 896k|  0 |  26 |   0 | 6.134936e+02 | 6.417486e+02 |   4.61%|  93.35%
 3048s|840900 |162524 |  7972k|   9.5 |   834M | 108 |1600 | 460 | 878 | 896k|  2 |  26 |   0 | 6.134936e+02 | 6.417486e+02 |   4.61%|  93.35%
 3048s|841000 |162548 |  7973k|   9.5 |   834M | 108 |1600 | 460 | 882 | 896k|  7 |  26 |   0 | 6.134936e+02 | 6.417486e+02 |   4.61%|  93.35%
 3049s|841100 |162560 |  7974k|   9.5 |   834M | 108 |1600 | 460 | 873 | 896k|  5 |  26 |   0 | 6.134936e+02 | 6.417486e+02 |   4.61%|  93.35%
 3049s|841200 |162578 |  7974k|   9.5 |   834M | 108 |1600 | 460 | 879 | 896k|  2 |  26 |   0 | 6.134936e+02 | 6.417486e+02 |   4.61%|  93.35%
 3049s|841300 |162594 |  7975k|   9.5 |   834M | 108 |1600 | 460 | 888 | 896k|  1 |  26 |   0 | 6.134936e+02 | 6.417486e+02 |   4.61%|  93.35%
 3049s|841400 |162614 |  7976k|   9.5 |   834M | 108 |1600 | 460 | 897 | 896k|  3 |  26 |   0 | 6.134939e+02 | 6.417486e+02 |   4.61%|  93.35%
 3050s|841500 |162628 |  7977k|   9.5 |   834M | 108 |1600 | 460 | 856 | 896k|  0 |  26 |   0 | 6.134951e+02 | 6.417486e+02 |   4.61%|  93.35%
 3050s|841600 |162638 |  7978k|   9.5 |   834M | 108 |1600 | 460 | 878 | 896k|  1 |  26 |   0 | 6.134951e+02 | 6.417486e+02 |   4.61%|  93.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3050s|841700 |162646 |  7979k|   9.5 |   834M | 108 |1600 | 460 | 876 | 896k|  2 |  26 |   0 | 6.134951e+02 | 6.417486e+02 |   4.61%|  93.35%
 3050s|841800 |162662 |  7980k|   9.5 |   834M | 108 |1600 | 460 | 905 | 896k|  2 |  26 |   0 | 6.134963e+02 | 6.417486e+02 |   4.61%|  93.35%
 3051s|841900 |162676 |  7981k|   9.5 |   834M | 108 |1600 | 460 | 886 | 897k|  2 |  26 |   0 | 6.134963e+02 | 6.417486e+02 |   4.61%|  93.35%
 3051s|842000 |162688 |  7981k|   9.5 |   834M | 108 |1600 | 460 | 881 | 897k|  0 |  26 |   0 | 6.134992e+02 | 6.417486e+02 |   4.60%|  93.35%
 3051s|842100 |162702 |  7982k|   9.5 |   834M | 108 |1600 | 460 | 873 | 897k|  0 |  26 |   0 | 6.135005e+02 | 6.417486e+02 |   4.60%|  93.35%
 3051s|842200 |162712 |  7983k|   9.5 |   834M | 108 |1600 | 460 | 886 | 897k|  2 |  26 |   0 | 6.135008e+02 | 6.417486e+02 |   4.60%|  93.35%
 3052s|842300 |162730 |  7984k|   9.5 |   834M | 108 |1600 | 460 | 884 | 897k|  2 |  26 |   0 | 6.135008e+02 | 6.417486e+02 |   4.60%|  93.35%
 3052s|842400 |162748 |  7985k|   9.5 |   834M | 108 |1600 | 460 | 853 | 897k|  5 |  26 |   0 | 6.135010e+02 | 6.417486e+02 |   4.60%|  93.35%
 3052s|842500 |162762 |  7986k|   9.5 |   834M | 108 |1600 | 460 | 877 | 897k|  0 |  26 |   0 | 6.135010e+02 | 6.417486e+02 |   4.60%|  93.35%
 3052s|842600 |162774 |  7987k|   9.5 |   834M | 108 |1600 | 460 | 866 | 897k|  5 |  26 |   0 | 6.135010e+02 | 6.417486e+02 |   4.60%|  93.35%
 3053s|842700 |162794 |  7988k|   9.5 |   834M | 108 |1600 | 460 | 889 | 897k|  0 |  26 |   0 | 6.135016e+02 | 6.417486e+02 |   4.60%|  93.35%
 3053s|842800 |162804 |  7989k|   9.5 |   834M | 108 |1600 | 460 | 886 | 897k|  0 |  26 |   0 | 6.135034e+02 | 6.417486e+02 |   4.60%|  93.35%
 3053s|842900 |162824 |  7990k|   9.5 |   834M | 108 |1600 | 460 | 889 | 898k|  1 |  26 |   0 | 6.135034e+02 | 6.417486e+02 |   4.60%|  93.35%
 3053s|843000 |162836 |  7991k|   9.5 |   834M | 108 |1600 | 460 | 876 | 898k|  0 |  26 |   0 | 6.135047e+02 | 6.417486e+02 |   4.60%|  93.35%
 3054s|843100 |162854 |  7992k|   9.5 |   834M | 108 |1600 | 460 | 890 | 898k|  2 |  26 |   0 | 6.135048e+02 | 6.417486e+02 |   4.60%|  93.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3054s|843200 |162868 |  7993k|   9.5 |   835M | 108 |1600 | 460 | 858 | 898k|  1 |  26 |   0 | 6.135065e+02 | 6.417486e+02 |   4.60%|  93.35%
 3054s|843300 |162888 |  7994k|   9.5 |   835M | 108 |1600 | 460 | 888 | 898k|  1 |  26 |   0 | 6.135065e+02 | 6.417486e+02 |   4.60%|  93.35%
 3054s|843400 |162898 |  7995k|   9.5 |   835M | 108 |1600 | 460 | 888 | 898k|  2 |  26 |   0 | 6.135086e+02 | 6.417486e+02 |   4.60%|  93.35%
 3055s|843500 |162924 |  7995k|   9.5 |   836M | 108 |1600 | 460 | 879 | 898k|  1 |  26 |   0 | 6.135086e+02 | 6.417486e+02 |   4.60%|  93.35%
 3055s|843600 |162942 |  7996k|   9.5 |   836M | 108 |1600 | 460 | 884 | 898k|  2 |  26 |   0 | 6.135086e+02 | 6.417486e+02 |   4.60%|  93.35%
 3055s|843700 |162954 |  7997k|   9.5 |   836M | 108 |1600 | 460 | 855 | 898k|  2 |  26 |   0 | 6.135119e+02 | 6.417486e+02 |   4.60%|  93.35%
 3055s|843800 |162972 |  7998k|   9.5 |   836M | 108 |1600 | 460 | 874 | 898k|  5 |  26 |   0 | 6.135119e+02 | 6.417486e+02 |   4.60%|  93.35%
 3056s|843900 |162982 |  7999k|   9.5 |   836M | 108 |1600 | 460 | 879 | 899k|  2 |  26 |   0 | 6.135119e+02 | 6.417486e+02 |   4.60%|  93.35%
 3056s|844000 |163000 |  8000k|   9.5 |   836M | 108 |1600 | 460 | 884 | 899k|  2 |  26 |   0 | 6.135119e+02 | 6.417486e+02 |   4.60%|  93.35%
 3056s|844100 |163014 |  8001k|   9.5 |   837M | 108 |1600 | 460 | 876 | 899k|  2 |  26 |   0 | 6.135119e+02 | 6.417486e+02 |   4.60%|  93.35%
 3056s|844200 |163028 |  8002k|   9.5 |   837M | 108 |1600 | 460 | 877 | 899k|  6 |  26 |   0 | 6.135119e+02 | 6.417486e+02 |   4.60%|  93.35%
 3057s|844300 |163044 |  8002k|   9.5 |   838M | 108 |1600 | 460 | 881 | 899k|  1 |  26 |   0 | 6.135168e+02 | 6.417486e+02 |   4.60%|  93.35%
 3057s|844400 |163062 |  8003k|   9.5 |   838M | 108 |1600 | 460 | 897 | 899k|  0 |  26 |   0 | 6.135170e+02 | 6.417486e+02 |   4.60%|  93.35%
 3057s|844500 |163078 |  8004k|   9.5 |   838M | 108 |1600 | 460 | 877 | 899k|  0 |  26 |   0 | 6.135170e+02 | 6.417486e+02 |   4.60%|  93.35%
 3057s|844600 |163092 |  8005k|   9.5 |   838M | 108 |1600 | 460 | 886 | 899k|  2 |  26 |   0 | 6.135187e+02 | 6.417486e+02 |   4.60%|  93.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3058s|844700 |163104 |  8006k|   9.5 |   838M | 108 |1600 | 460 | 872 | 899k|  0 |  26 |   0 | 6.135187e+02 | 6.417486e+02 |   4.60%|  93.35%
 3058s|844800 |163122 |  8007k|   9.5 |   838M | 108 |1600 | 460 | 865 | 899k|  2 |  26 |   0 | 6.135198e+02 | 6.417486e+02 |   4.60%|  93.35%
 3058s|844900 |163134 |  8008k|   9.5 |   838M | 108 |1600 | 460 | 868 | 900k|  5 |  26 |   0 | 6.135199e+02 | 6.417486e+02 |   4.60%|  93.35%
 3058s|845000 |163158 |  8009k|   9.5 |   838M | 108 |1600 | 460 | 892 | 900k|  5 |  26 |   0 | 6.135199e+02 | 6.417486e+02 |   4.60%|  93.35%
 3059s|845100 |163176 |  8010k|   9.5 |   839M | 108 |1600 | 460 | 881 | 900k|  0 |  26 |   0 | 6.135199e+02 | 6.417486e+02 |   4.60%|  93.35%
 3059s|845200 |163190 |  8011k|   9.5 |   839M | 108 |1600 | 460 | 872 | 900k|  0 |  26 |   0 | 6.135199e+02 | 6.417486e+02 |   4.60%|  93.35%
 3059s|845300 |163206 |  8011k|   9.5 |   839M | 108 |1600 | 460 | 896 | 900k|  2 |  26 |   0 | 6.135199e+02 | 6.417486e+02 |   4.60%|  93.35%
 3060s|845400 |163222 |  8012k|   9.5 |   839M | 108 |1600 | 460 | 873 | 900k|  0 |  26 |   0 | 6.135199e+02 | 6.417486e+02 |   4.60%|  93.35%
 3060s|845500 |163238 |  8013k|   9.5 |   839M | 108 |1600 | 460 | 898 | 900k|  2 |  26 |   0 | 6.135199e+02 | 6.417486e+02 |   4.60%|  93.35%
 3060s|845600 |163260 |  8014k|   9.5 |   839M | 108 |1600 | 460 | 869 | 900k|  2 |  26 |   0 | 6.135208e+02 | 6.417486e+02 |   4.60%|  93.35%
 3060s|845700 |163276 |  8015k|   9.5 |   839M | 108 |1600 | 460 | 875 | 900k|  0 |  26 |   0 | 6.135241e+02 | 6.417486e+02 |   4.60%|  93.35%
 3061s|845800 |163288 |  8016k|   9.5 |   839M | 108 |1600 | 460 | 884 | 900k|  2 |  26 |   0 | 6.135251e+02 | 6.417486e+02 |   4.60%|  93.35%
 3061s|845900 |163308 |  8017k|   9.5 |   839M | 108 |1600 | 460 | 873 | 901k|  2 |  26 |   0 | 6.135251e+02 | 6.417486e+02 |   4.60%|  93.35%
 3061s|846000 |163316 |  8018k|   9.5 |   839M | 108 |1600 | 460 | 877 | 901k|  1 |  26 |   0 | 6.135282e+02 | 6.417486e+02 |   4.60%|  93.35%
 3061s|846100 |163338 |  8019k|   9.5 |   840M | 108 |1600 | 460 | 872 | 901k|  2 |  26 |   0 | 6.135302e+02 | 6.417486e+02 |   4.60%|  93.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3062s|846200 |163356 |  8020k|   9.5 |   840M | 108 |1600 | 460 | 884 | 901k|  0 |  26 |   0 | 6.135344e+02 | 6.417486e+02 |   4.60%|  93.35%
 3062s|846300 |163380 |  8020k|   9.5 |   840M | 108 |1600 | 460 | 889 | 901k|  5 |  26 |   0 | 6.135345e+02 | 6.417486e+02 |   4.60%|  93.35%
 3062s|846400 |163402 |  8021k|   9.5 |   840M | 108 |1600 | 460 | 855 | 901k|  1 |  26 |   0 | 6.135345e+02 | 6.417486e+02 |   4.60%|  93.35%
 3063s|846500 |163418 |  8022k|   9.5 |   840M | 108 |1600 | 460 | 892 | 901k|  2 |  26 |   0 | 6.135362e+02 | 6.417486e+02 |   4.60%|  93.35%
 3063s|846600 |163430 |  8023k|   9.5 |   840M | 108 |1600 | 460 | 908 | 901k|  0 |  26 |   0 | 6.135367e+02 | 6.417486e+02 |   4.60%|  93.35%
 3063s|846700 |163442 |  8024k|   9.5 |   840M | 108 |1600 | 460 | 895 | 901k|  1 |  26 |   0 | 6.135367e+02 | 6.417486e+02 |   4.60%|  93.35%
 3064s|846800 |163458 |  8025k|   9.5 |   840M | 108 |1600 | 460 | 877 | 901k|  0 |  26 |   0 | 6.135369e+02 | 6.417486e+02 |   4.60%|  93.35%
 3064s|846900 |163482 |  8026k|   9.5 |   840M | 108 |1600 | 460 | 905 | 902k|  0 |  26 |   0 | 6.135369e+02 | 6.417486e+02 |   4.60%|  93.35%
 3064s|847000 |163500 |  8027k|   9.5 |   840M | 108 |1600 | 460 | 869 | 902k|  7 |  26 |   0 | 6.135369e+02 | 6.417486e+02 |   4.60%|  93.35%
 3064s|847100 |163514 |  8028k|   9.5 |   840M | 108 |1600 | 460 | 883 | 902k|  2 |  26 |   0 | 6.135369e+02 | 6.417486e+02 |   4.60%|  93.35%
 3065s|847200 |163534 |  8028k|   9.5 |   840M | 108 |1600 | 460 | 880 | 902k|  0 |  26 |   0 | 6.135373e+02 | 6.417486e+02 |   4.60%|  93.35%
 3065s|847300 |163554 |  8029k|   9.5 |   840M | 108 |1600 | 460 | 884 | 902k|  2 |  26 |   0 | 6.135375e+02 | 6.417486e+02 |   4.60%|  93.36%
 3065s|847400 |163570 |  8030k|   9.5 |   840M | 108 |1600 | 460 | 898 | 902k|  5 |  26 |   0 | 6.135375e+02 | 6.417486e+02 |   4.60%|  93.36%
 3065s|847500 |163588 |  8031k|   9.5 |   840M | 108 |1600 | 460 | 877 | 902k|  0 |  26 |   0 | 6.135397e+02 | 6.417486e+02 |   4.60%|  93.36%
 3066s|847600 |163604 |  8032k|   9.5 |   840M | 108 |1600 | 460 | 900 | 902k|  2 |  26 |   0 | 6.135397e+02 | 6.417486e+02 |   4.60%|  93.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3066s|847700 |163620 |  8033k|   9.5 |   840M | 108 |1600 | 460 | 874 | 902k|  5 |  26 |   0 | 6.135397e+02 | 6.417486e+02 |   4.60%|  93.36%
 3066s|847800 |163640 |  8034k|   9.5 |   840M | 108 |1600 | 460 | 861 | 902k|  2 |  26 |   0 | 6.135406e+02 | 6.417486e+02 |   4.60%|  93.36%
 3066s|847900 |163658 |  8035k|   9.5 |   840M | 108 |1600 | 460 | 887 | 903k|  2 |  26 |   0 | 6.135429e+02 | 6.417486e+02 |   4.60%|  93.36%
 3067s|848000 |163670 |  8036k|   9.5 |   840M | 108 |1600 | 460 | 891 | 903k|  2 |  26 |   0 | 6.135474e+02 | 6.417486e+02 |   4.60%|  93.36%
 3067s|848100 |163684 |  8037k|   9.5 |   840M | 108 |1600 | 460 | 869 | 903k|  2 |  26 |   0 | 6.135474e+02 | 6.417486e+02 |   4.60%|  93.36%
 3067s|848200 |163700 |  8038k|   9.5 |   840M | 108 |1600 | 460 | 872 | 903k|  3 |  26 |   0 | 6.135474e+02 | 6.417486e+02 |   4.60%|  93.36%
 3067s|848300 |163710 |  8038k|   9.5 |   840M | 108 |1600 | 460 | 874 | 903k|  1 |  26 |   0 | 6.135474e+02 | 6.417486e+02 |   4.60%|  93.36%
 3068s|848400 |163722 |  8039k|   9.5 |   840M | 108 |1600 | 460 | 858 | 903k|  2 |  26 |   0 | 6.135474e+02 | 6.417486e+02 |   4.60%|  93.36%
 3068s|848500 |163740 |  8040k|   9.5 |   841M | 108 |1600 | 460 | 890 | 903k|  5 |  26 |   0 | 6.135476e+02 | 6.417486e+02 |   4.60%|  93.36%
 3068s|848600 |163760 |  8041k|   9.5 |   841M | 108 |1600 | 460 | 878 | 903k|  2 |  26 |   0 | 6.135476e+02 | 6.417486e+02 |   4.60%|  93.36%
 3068s|848700 |163774 |  8042k|   9.5 |   841M | 108 |1600 | 460 | 904 | 903k|  0 |  26 |   0 | 6.135476e+02 | 6.417486e+02 |   4.60%|  93.36%
 3069s|848800 |163792 |  8043k|   9.5 |   841M | 108 |1600 | 460 | 862 | 903k|  2 |  26 |   0 | 6.135479e+02 | 6.417486e+02 |   4.60%|  93.36%
 3069s|848900 |163816 |  8044k|   9.5 |   841M | 108 |1600 | 460 | 878 | 903k|  2 |  26 |   0 | 6.135486e+02 | 6.417486e+02 |   4.60%|  93.36%
 3069s|849000 |163834 |  8044k|   9.5 |   841M | 108 |1600 | 460 | 909 | 904k|  1 |  26 |   0 | 6.135486e+02 | 6.417486e+02 |   4.60%|  93.36%
 3069s|849100 |163850 |  8045k|   9.5 |   841M | 108 |1600 | 460 | 890 | 904k|  2 |  26 |   0 | 6.135504e+02 | 6.417486e+02 |   4.60%|  93.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3070s|849200 |163868 |  8046k|   9.5 |   841M | 108 |1600 | 460 | 885 | 904k|  0 |  26 |   0 | 6.135569e+02 | 6.417486e+02 |   4.59%|  93.36%
 3070s|849300 |163882 |  8047k|   9.5 |   842M | 108 |1600 | 460 | 883 | 904k|  0 |  26 |   0 | 6.135578e+02 | 6.417486e+02 |   4.59%|  93.36%
 3070s|849400 |163890 |  8048k|   9.5 |   842M | 108 |1600 | 460 | 883 | 904k|  0 |  26 |   0 | 6.135578e+02 | 6.417486e+02 |   4.59%|  93.36%
 3070s|849500 |163908 |  8049k|   9.5 |   842M | 108 |1600 | 460 | 891 | 904k|  0 |  26 |   0 | 6.135590e+02 | 6.417486e+02 |   4.59%|  93.36%
 3071s|849600 |163920 |  8050k|   9.5 |   842M | 108 |1600 | 460 | 890 | 904k|  1 |  26 |   0 | 6.135606e+02 | 6.417486e+02 |   4.59%|  93.36%
 3071s|849700 |163940 |  8051k|   9.5 |   842M | 108 |1600 | 460 | 894 | 904k|  5 |  26 |   0 | 6.135606e+02 | 6.417486e+02 |   4.59%|  93.36%
 3071s|849800 |163950 |  8052k|   9.5 |   842M | 108 |1600 | 460 | 886 | 904k|  1 |  26 |   0 | 6.135611e+02 | 6.417486e+02 |   4.59%|  93.36%
 3071s|849900 |163966 |  8053k|   9.5 |   842M | 108 |1600 | 460 | 880 | 904k|  3 |  26 |   0 | 6.135611e+02 | 6.417486e+02 |   4.59%|  93.36%
 3072s|850000 |163982 |  8053k|   9.5 |   843M | 108 |1600 | 460 | 886 | 905k|  2 |  26 |   0 | 6.135701e+02 | 6.417486e+02 |   4.59%|  93.36%
 3072s|850100 |163994 |  8054k|   9.5 |   843M | 108 |1600 | 460 | 876 | 905k|  2 |  26 |   0 | 6.135701e+02 | 6.417486e+02 |   4.59%|  93.36%
 3072s|850200 |164012 |  8055k|   9.5 |   843M | 108 |1600 | 460 | 903 | 905k|  1 |  26 |   0 | 6.135704e+02 | 6.417486e+02 |   4.59%|  93.36%
 3072s|850300 |164034 |  8056k|   9.5 |   844M | 108 |1600 | 460 | 898 | 905k|  3 |  26 |   0 | 6.135707e+02 | 6.417486e+02 |   4.59%|  93.36%
 3073s|850400 |164052 |  8057k|   9.5 |   844M | 108 |1600 | 460 | 892 | 905k|  3 |  26 |   0 | 6.135707e+02 | 6.417486e+02 |   4.59%|  93.36%
 3073s|850500 |164066 |  8058k|   9.5 |   844M | 108 |1600 | 460 | 895 | 905k|  5 |  26 |   0 | 6.135726e+02 | 6.417486e+02 |   4.59%|  93.36%
 3073s|850600 |164080 |  8058k|   9.5 |   844M | 108 |1600 | 460 | 885 | 905k|  2 |  26 |   0 | 6.135726e+02 | 6.417486e+02 |   4.59%|  93.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3073s|850700 |164092 |  8059k|   9.5 |   844M | 108 |1600 | 460 | 875 | 905k|  0 |  26 |   0 | 6.135726e+02 | 6.417486e+02 |   4.59%|  93.36%
 3074s|850800 |164110 |  8060k|   9.5 |   844M | 108 |1600 | 460 | 886 | 905k|  2 |  26 |   0 | 6.135726e+02 | 6.417486e+02 |   4.59%|  93.36%
 3074s|850900 |164122 |  8061k|   9.5 |   844M | 108 |1600 | 460 | 876 | 905k|  5 |  26 |   0 | 6.135726e+02 | 6.417486e+02 |   4.59%|  93.36%
 3074s|851000 |164138 |  8062k|   9.5 |   844M | 108 |1600 | 460 | 866 | 906k|  0 |  26 |   0 | 6.135726e+02 | 6.417486e+02 |   4.59%|  93.36%
 3075s|851100 |164150 |  8063k|   9.5 |   844M | 114 |1600 | 460 | 894 | 906k|  1 |  26 |   0 | 6.135726e+02 | 6.417486e+02 |   4.59%|  93.36%
 3075s|851200 |164164 |  8064k|   9.5 |   844M | 114 |1600 | 460 | 905 | 906k|  1 |  26 |   0 | 6.135726e+02 | 6.417486e+02 |   4.59%|  93.36%
 3075s|851300 |164184 |  8064k|   9.5 |   844M | 114 |1600 | 460 | 891 | 906k|  2 |  26 |   0 | 6.135737e+02 | 6.417486e+02 |   4.59%|  93.36%
 3075s|851400 |164192 |  8065k|   9.5 |   844M | 114 |1600 | 460 | 893 | 906k|  0 |  26 |   0 | 6.135741e+02 | 6.417486e+02 |   4.59%|  93.36%
 3076s|851500 |164206 |  8066k|   9.5 |   844M | 114 |1600 | 460 | 875 | 906k|  5 |  26 |   0 | 6.135741e+02 | 6.417486e+02 |   4.59%|  93.36%
