2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 6 sinabc3
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3002s| 39600 | 39589 |  5658k| 142.7 |   686M | 115 |2000 | 442 |1919 |1580k|  7 |   3 |   0 | 3.107380e+01 | 1.366061e+02 | 339.62%| unknown
 3009s| 39700 | 39689 |  5675k| 142.8 |   688M | 115 |2000 | 442 |2550 |1585k| 10 |   3 |   0 | 3.107380e+01 | 1.366061e+02 | 339.62%| unknown
 3016s| 39800 | 39789 |  5691k| 142.9 |   690M | 115 |2000 | 442 |1862 |1589k|  9 |   3 |   0 | 3.107558e+01 | 1.366061e+02 | 339.59%| unknown
 3023s| 39900 | 39889 |  5705k| 142.8 |   690M | 115 |2000 | 442 |2029 |1593k|  5 |   3 |   0 | 3.110115e+01 | 1.366061e+02 | 339.23%| unknown
 3030s| 40000 | 39989 |  5720k| 142.9 |   692M | 115 |2000 | 442 |2073 |1597k|  6 |   3 |   0 | 3.110115e+01 | 1.366061e+02 | 339.23%| unknown
 3037s| 40100 | 40089 |  5734k| 142.9 |   693M | 115 |2000 | 442 |2080 |1601k|  4 |   3 |   0 | 3.110115e+01 | 1.366061e+02 | 339.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3044s| 40200 | 40189 |  5749k| 142.9 |   695M | 115 |2000 | 442 |2181 |1605k|  5 |   3 |   0 | 3.110115e+01 | 1.366061e+02 | 339.23%| unknown
 3050s| 40300 | 40289 |  5762k| 142.8 |   697M | 115 |2000 | 442 |2042 |1609k|  1 |   3 |   0 | 3.110115e+01 | 1.366061e+02 | 339.23%| unknown
 3056s| 40400 | 40389 |  5772k| 142.8 |   698M | 115 |2000 | 442 |2229 |1611k|  8 |   3 |   0 | 3.110115e+01 | 1.366061e+02 | 339.23%| unknown
 3064s| 40500 | 40489 |  5785k| 142.7 |   701M | 115 |2000 | 442 |1915 |1615k|  6 |   3 |   0 | 3.110115e+01 | 1.366061e+02 | 339.23%| unknown
 3071s| 40600 | 40589 |  5800k| 142.7 |   703M | 115 |2000 | 442 |2102 |1619k|  9 |   3 |   0 | 3.110115e+01 | 1.366061e+02 | 339.23%| unknown
 3078s| 40700 | 40689 |  5815k| 142.8 |   705M | 115 |2000 | 442 |2364 |1623k|  5 |   3 |   0 | 3.110115e+01 | 1.366061e+02 | 339.23%| unknown
 3085s| 40800 | 40789 |  5829k| 142.8 |   707M | 115 |2000 | 442 |2227 |1627k|  6 |   3 |   0 | 3.110115e+01 | 1.366061e+02 | 339.23%| unknown
 3093s| 40900 | 40889 |  5844k| 142.8 |   707M | 115 |2000 | 442 |2255 |1631k|  8 |   3 |   0 | 3.110527e+01 | 1.366061e+02 | 339.17%| unknown
 3101s| 41000 | 40989 |  5861k| 142.8 |   710M | 115 |2000 | 442 |2428 |1635k|  9 |   3 |   0 | 3.110527e+01 | 1.366061e+02 | 339.17%| unknown
 3108s| 41100 | 41089 |  5878k| 142.9 |   712M | 115 |2000 | 442 |2199 |1639k| 10 |   3 |   0 | 3.110527e+01 | 1.366061e+02 | 339.17%| unknown
 3115s| 41200 | 41189 |  5892k| 142.9 |   714M | 115 |2000 | 442 |1796 |1643k|  1 |   3 |   0 | 3.110527e+01 | 1.366061e+02 | 339.17%| unknown
 3122s| 41300 | 41289 |  5907k| 142.9 |   715M | 115 |2000 | 442 |2105 |1647k| 10 |   3 |   0 | 3.110527e+01 | 1.366061e+02 | 339.17%| unknown
 3130s| 41400 | 41389 |  5922k| 142.9 |   717M | 115 |2000 | 442 |2095 |1651k|  7 |   3 |   0 | 3.110766e+01 | 1.366061e+02 | 339.14%| unknown
 3137s| 41500 | 41489 |  5938k| 143.0 |   718M | 115 |2000 | 442 |2218 |1655k|  8 |   3 |   0 | 3.110766e+01 | 1.366061e+02 | 339.14%| unknown
 3144s| 41600 | 41589 |  5956k| 143.0 |   720M | 115 |2000 | 442 |2174 |1659k|  4 |   3 |   0 | 3.110766e+01 | 1.366061e+02 | 339.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3152s| 41700 | 41689 |  5972k| 143.1 |   721M | 115 |2000 | 442 |2093 |1663k|  9 |   3 |   0 | 3.110955e+01 | 1.366061e+02 | 339.11%| unknown
 3159s| 41800 | 41789 |  5989k| 143.2 |   723M | 115 |2000 | 442 |2104 |1668k|  1 |   3 |   0 | 3.110955e+01 | 1.366061e+02 | 339.11%| unknown
 3167s| 41900 | 41889 |  6002k| 143.1 |   723M | 115 |2000 | 442 |2258 |1672k|  6 |   3 |   0 | 3.111467e+01 | 1.366061e+02 | 339.04%| unknown
 3174s| 42000 | 41989 |  6018k| 143.2 |   726M | 115 |2000 | 442 |1937 |1676k|  5 |   3 |   0 | 3.111970e+01 | 1.366061e+02 | 338.97%| unknown
 3181s| 42100 | 42089 |  6034k| 143.2 |   730M | 115 |2000 | 442 |2214 |1680k|  1 |   3 |   0 | 3.111970e+01 | 1.366061e+02 | 338.97%| unknown
 3187s| 42200 | 42189 |  6050k| 143.2 |   730M | 115 |2000 | 442 |2219 |1684k|  9 |   3 |   0 | 3.111970e+01 | 1.366061e+02 | 338.97%| unknown
 3192s| 42300 | 42289 |  6064k| 143.2 |   732M | 115 |2000 | 442 |2149 |1688k|  6 |   3 |   0 | 3.111970e+01 | 1.366061e+02 | 338.97%| unknown
 3213s| 42400 | 42389 |  6080k| 143.3 |   733M | 115 |2000 | 442 |2208 |1692k|  1 |   3 |   0 | 3.112042e+01 | 1.366061e+02 | 338.96%| unknown
 3219s| 42500 | 42489 |  6096k| 143.3 |   737M | 115 |2000 | 442 |2000 |1696k|  7 |   3 |   0 | 3.112042e+01 | 1.366061e+02 | 338.96%| unknown
 3225s| 42600 | 42589 |  6111k| 143.3 |   739M | 115 |2000 | 442 |2295 |1700k|  5 |   3 |   0 | 3.112042e+01 | 1.366061e+02 | 338.96%| unknown
 3231s| 42700 | 42689 |  6124k| 143.3 |   741M | 115 |2000 | 442 |1951 |1703k|  9 |   3 |   0 | 3.112042e+01 | 1.366061e+02 | 338.96%| unknown
 3238s| 42800 | 42789 |  6140k| 143.3 |   742M | 115 |2000 | 442 |2254 |1708k|  9 |   3 |   0 | 3.112042e+01 | 1.366061e+02 | 338.96%| unknown
 3246s| 42900 | 42889 |  6158k| 143.4 |   744M | 115 |2000 | 442 |1933 |1712k|  1 |   3 |   0 | 3.113542e+01 | 1.366061e+02 | 338.75%| unknown
 3252s| 43000 | 42989 |  6173k| 143.4 |   745M | 115 |2000 | 442 |1808 |1716k|  1 |   3 |   0 | 3.113542e+01 | 1.366061e+02 | 338.75%| unknown
 3259s| 43100 | 43089 |  6188k| 143.5 |   746M | 115 |2000 | 442 |2285 |1720k|  5 |   3 |   0 | 3.114729e+01 | 1.366061e+02 | 338.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3266s| 43200 | 43189 |  6204k| 143.5 |   748M | 115 |2000 | 442 |2054 |1724k|  8 |   3 |   0 | 3.114819e+01 | 1.366061e+02 | 338.57%| unknown
 3273s| 43300 | 43289 |  6219k| 143.5 |   750M | 115 |2000 | 442 |2194 |1728k|  6 |   3 |   0 | 3.115214e+01 | 1.366061e+02 | 338.51%| unknown
 3280s| 43400 | 43389 |  6234k| 143.5 |   752M | 115 |2000 | 442 |2128 |1732k| 10 |   3 |   0 | 3.115214e+01 | 1.366061e+02 | 338.51%| unknown
 3286s| 43500 | 43489 |  6247k| 143.5 |   753M | 115 |2000 | 442 |2325 |1735k|  4 |   3 |   0 | 3.115214e+01 | 1.366061e+02 | 338.51%| unknown
 3294s| 43600 | 43589 |  6264k| 143.5 |   754M | 115 |2000 | 442 |2101 |1740k|  6 |   3 |   0 | 3.115214e+01 | 1.366061e+02 | 338.51%| unknown
 3301s| 43700 | 43689 |  6278k| 143.6 |   756M | 115 |2000 | 442 |1950 |1744k|  9 |   3 |   0 | 3.115214e+01 | 1.366061e+02 | 338.51%| unknown
 3308s| 43800 | 43789 |  6295k| 143.6 |   757M | 115 |2000 | 442 |1872 |1748k|  6 |   3 |   0 | 3.115214e+01 | 1.366061e+02 | 338.51%| unknown
 3315s| 43900 | 43889 |  6310k| 143.6 |   759M | 115 |2000 | 442 |2009 |1752k|  1 |   3 |   0 | 3.115214e+01 | 1.366061e+02 | 338.51%| unknown
 3322s| 44000 | 43989 |  6325k| 143.6 |   761M | 115 |2000 | 442 |2357 |1756k|  7 |   3 |   0 | 3.115214e+01 | 1.366061e+02 | 338.51%| unknown
 3330s| 44100 | 44089 |  6342k| 143.7 |   764M | 115 |2000 | 442 |2250 |1760k| 10 |   3 |   0 | 3.115645e+01 | 1.366061e+02 | 338.45%| unknown
 3337s| 44200 | 44189 |  6358k| 143.7 |   764M | 115 |2000 | 442 |1895 |1764k|  6 |   3 |   0 | 3.115645e+01 | 1.366061e+02 | 338.45%| unknown
 3345s| 44300 | 44289 |  6377k| 143.8 |   765M | 115 |2000 | 442 |2220 |1769k|  5 |   3 |   0 | 3.115645e+01 | 1.366061e+02 | 338.45%| unknown
 3351s| 44400 | 44389 |  6390k| 143.8 |   766M | 115 |2000 | 442 |1983 |1772k|  8 |   3 |   0 | 3.115645e+01 | 1.366061e+02 | 338.45%| unknown
 3359s| 44500 | 44489 |  6406k| 143.8 |   768M | 115 |2000 | 442 |2023 |1776k| 10 |   3 |   0 | 3.117431e+01 | 1.366061e+02 | 338.20%| unknown
 3366s| 44600 | 44589 |  6421k| 143.9 |   770M | 115 |2000 | 442 |2112 |1780k|  5 |   3 |   0 | 3.117431e+01 | 1.366061e+02 | 338.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3372s| 44700 | 44689 |  6437k| 143.9 |   772M | 115 |2000 | 442 |2309 |1784k|  4 |   3 |   0 | 3.117431e+01 | 1.366061e+02 | 338.20%| unknown
 3379s| 44800 | 44789 |  6452k| 143.9 |   774M | 115 |2000 | 442 |1890 |1788k|  9 |   3 |   0 | 3.117431e+01 | 1.366061e+02 | 338.20%| unknown
 3386s| 44900 | 44889 |  6466k| 143.9 |   775M | 115 |2000 | 442 |2255 |1792k|  5 |   3 |   0 | 3.118344e+01 | 1.366061e+02 | 338.07%| unknown
 3392s| 45000 | 44989 |  6478k| 143.8 |   777M | 115 |2000 | 442 |2032 |1795k|  8 |   3 |   0 | 3.118344e+01 | 1.366061e+02 | 338.07%| unknown
 3398s| 45100 | 45089 |  6493k| 143.9 |   779M | 115 |2000 | 442 |2137 |1799k|  7 |   3 |   0 | 3.118344e+01 | 1.366061e+02 | 338.07%| unknown
 3406s| 45200 | 45189 |  6510k| 143.9 |   782M | 115 |2000 | 442 |2078 |1804k|  5 |   3 |   0 | 3.118344e+01 | 1.366061e+02 | 338.07%| unknown
 3414s| 45300 | 45289 |  6526k| 143.9 |   782M | 115 |2000 | 442 |1964 |1808k|  5 |   3 |   0 | 3.118344e+01 | 1.366061e+02 | 338.07%| unknown
 3421s| 45400 | 45389 |  6544k| 144.0 |   786M | 115 |2000 | 442 |2171 |1813k| 10 |   3 |   0 | 3.118519e+01 | 1.366061e+02 | 338.05%| unknown
 3428s| 45500 | 45489 |  6560k| 144.1 |   786M | 115 |2000 | 442 |2267 |1817k|  9 |   3 |   0 | 3.119137e+01 | 1.366061e+02 | 337.96%| unknown
 3434s| 45600 | 45589 |  6574k| 144.1 |   788M | 115 |2000 | 442 |2084 |1821k|  1 |   3 |   0 | 3.119137e+01 | 1.366061e+02 | 337.96%| unknown
 3444s| 45700 | 45689 |  6591k| 144.1 |   789M | 115 |2000 | 442 |1984 |1825k|  9 |   3 |   0 | 3.119441e+01 | 1.366061e+02 | 337.92%| unknown
 3451s| 45800 | 45789 |  6608k| 144.2 |   791M | 115 |2000 | 442 |1906 |1829k| 10 |   3 |   0 | 3.119441e+01 | 1.366061e+02 | 337.92%| unknown
 3458s| 45900 | 45889 |  6622k| 144.2 |   792M | 115 |2000 | 442 |2039 |1833k|  6 |   3 |   0 | 3.120139e+01 | 1.366061e+02 | 337.82%| unknown
 3465s| 46000 | 45989 |  6639k| 144.2 |   793M | 115 |2000 | 442 |2156 |1837k|  4 |   3 |   0 | 3.120139e+01 | 1.366061e+02 | 337.82%| unknown
 3470s| 46100 | 46089 |  6653k| 144.2 |   794M | 115 |2000 | 442 |2122 |1840k|  3 |   3 |   0 | 3.120139e+01 | 1.366061e+02 | 337.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3480s| 46200 | 46189 |  6667k| 144.2 |   795M | 115 |2000 | 442 |1898 |1844k|  6 |   3 |   0 | 3.120140e+01 | 1.366061e+02 | 337.82%| unknown
 3487s| 46300 | 46289 |  6683k| 144.2 |   797M | 115 |2000 | 442 |1927 |1848k|  8 |   3 |   0 | 3.120140e+01 | 1.366061e+02 | 337.82%| unknown
 3495s| 46400 | 46389 |  6699k| 144.3 |   800M | 115 |2000 | 442 |2273 |1853k|  5 |   3 |   0 | 3.120140e+01 | 1.366061e+02 | 337.82%| unknown
 3502s| 46500 | 46489 |  6714k| 144.3 |   800M | 115 |2000 | 442 |1992 |1857k|  4 |   3 |   0 | 3.120140e+01 | 1.366061e+02 | 337.82%| unknown
 3510s| 46600 | 46589 |  6728k| 144.3 |   803M | 115 |2000 | 442 |1822 |1861k|  1 |   3 |   0 | 3.120140e+01 | 1.366061e+02 | 337.82%| unknown
 3517s| 46700 | 46689 |  6743k| 144.3 |   804M | 115 |2000 | 442 |2482 |1864k| 10 |   3 |   0 | 3.120140e+01 | 1.366061e+02 | 337.82%| unknown
 3526s| 46800 | 46789 |  6757k| 144.3 |   807M | 115 |2000 | 442 |1949 |1869k|  1 |   3 |   0 | 3.120140e+01 | 1.366061e+02 | 337.82%| unknown
 3534s| 46900 | 46889 |  6773k| 144.3 |   809M | 115 |2000 | 442 |2010 |1873k|  9 |   3 |   0 | 3.121595e+01 | 1.366061e+02 | 337.62%| unknown
 3541s| 47000 | 46989 |  6789k| 144.3 |   810M | 115 |2000 | 442 |2442 |1877k|  9 |   3 |   0 | 3.121595e+01 | 1.366061e+02 | 337.62%| unknown
 3549s| 47100 | 47089 |  6803k| 144.3 |   811M | 125 |2000 | 442 |2063 |1881k|  5 |   3 |   0 | 3.121595e+01 | 1.366061e+02 | 337.62%| unknown
 3555s| 47200 | 47189 |  6816k| 144.3 |   813M | 125 |2000 | 442 |1975 |1885k|  1 |   3 |   0 | 3.121595e+01 | 1.366061e+02 | 337.62%| unknown
 3562s| 47300 | 47289 |  6831k| 144.3 |   816M | 125 |2000 | 442 |2028 |1889k|  7 |   3 |   0 | 3.121595e+01 | 1.366061e+02 | 337.62%| unknown
 3569s| 47400 | 47389 |  6846k| 144.3 |   816M | 125 |2000 | 442 |1772 |1893k|  1 |   3 |   0 | 3.121595e+01 | 1.366061e+02 | 337.62%| unknown
 3582s| 47500 | 47489 |  6862k| 144.4 |   818M | 125 |2000 | 442 |2191 |1896k|  5 |   3 |   0 | 3.121595e+01 | 1.366061e+02 | 337.62%| unknown
 3590s| 47600 | 47589 |  6880k| 144.4 |   819M | 125 |2000 | 442 |2328 |1901k|  5 |   3 |   0 | 3.121595e+01 | 1.366061e+02 | 337.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3596s| 47700 | 47687 |  6894k| 144.4 |   822M | 125 |2000 | 442 |1993 |1904k|  5 |   3 |   0 | 3.121595e+01 | 1.366061e+02 | 337.62%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 47762
Primal Bound       : +1.36606136584299e+02 (4 solutions)
Dual Bound         : +3.12159514028945e+01
Gap                : 337.62 %
primal_bound = 136.60613658429926, dual_bound = 31.2159514028945, gap = 77.14893914474243, time = 3603.09
