2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 10 exp
presolving:
(round 1, fast)       2 del vars, 2 del conss, 0 add conss, 29 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2 del vars, 2 del conss, 0 add conss, 29 chg bounds, 0 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2 deleted vars, 2 deleted constraints, 0 added constraints, 29 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 68 implications, 1 cliques
presolved problem has 73 variables (23 bin, 0 int, 0 impl, 50 cont) and 58 constraints
     23 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.2s| 41000 | 26409 |883716 |  21.5 |   230M |  29 | 148 |  71 | 208 | 243k|  3 | 113 | 567 | 4.528827e+02 | 5.776921e+02 |  27.56%|  39.52%
 73.3s| 41100 | 26439 |885647 |  21.5 |   231M |  29 | 148 |  71 | 188 | 243k|  1 | 113 | 568 | 4.529294e+02 | 5.776921e+02 |  27.55%|  39.57%
 73.4s| 41200 | 26469 |887658 |  21.5 |   231M |  29 | 148 |  71 | 213 | 244k|  4 | 114 | 569 | 4.531258e+02 | 5.776921e+02 |  27.49%|  39.61%
 73.6s| 41300 | 26503 |889358 |  21.5 |   231M |  29 | 148 |  71 | 214 | 244k|  0 | 114 | 569 | 4.531744e+02 | 5.776921e+02 |  27.48%|  39.64%
 73.7s| 41400 | 26539 |891335 |  21.5 |   231M |  29 | 148 |  71 | 198 | 245k|  2 | 114 | 569 | 4.532555e+02 | 5.776921e+02 |  27.45%|  39.67%
 73.8s| 41500 | 26577 |893138 |  21.5 |   231M |  29 | 148 |  71 | 197 | 245k|  3 | 115 | 569 | 4.532745e+02 | 5.776921e+02 |  27.45%|  39.75%
 74.0s| 41600 | 26619 |895001 |  21.5 |   232M |  29 | 148 |  71 | 196 | 246k|  2 | 115 | 569 | 4.532745e+02 | 5.776921e+02 |  27.45%|  39.79%
 74.1s| 41700 | 26665 |896922 |  21.5 |   232M |  29 | 148 |  71 | 208 | 247k|  7 | 115 | 569 | 4.533214e+02 | 5.776921e+02 |  27.44%|  39.82%
 74.3s| 41800 | 26711 |898917 |  21.5 |   232M |  29 | 148 |  71 | 196 | 247k|  2 | 115 | 569 | 4.534087e+02 | 5.776921e+02 |  27.41%|  39.85%
 74.4s| 41900 | 26757 |901074 |  21.5 |   232M |  29 | 148 |  71 | 198 | 248k|  4 | 115 | 570 | 4.534371e+02 | 5.776921e+02 |  27.40%|  39.88%
 74.6s| 42000 | 26787 |902914 |  21.5 |   232M |  29 | 148 |  71 |   0 | 248k|  0 | 115 | 570 | 4.534763e+02 | 5.776921e+02 |  27.39%|  39.94%
 74.7s| 42100 | 26833 |905055 |  21.5 |   234M |  29 | 148 |  71 | 192 | 249k|  4 | 117 | 572 | 4.535634e+02 | 5.776921e+02 |  27.37%|  40.01%
 74.9s| 42200 | 26855 |906728 |  21.5 |   234M |  29 | 148 |  71 |   0 | 249k|  0 | 118 | 572 | 4.535716e+02 | 5.776921e+02 |  27.37%|  40.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.0s| 42300 | 26879 |908695 |  21.5 |   234M |  29 | 148 |  71 | 191 | 250k|  4 | 118 | 572 | 4.537600e+02 | 5.776921e+02 |  27.31%|  40.12%
 75.2s| 42400 | 26919 |910511 |  21.5 |   235M |  29 | 148 |  71 | 201 | 250k|  3 | 119 | 573 | 4.539783e+02 | 5.776921e+02 |  27.25%|  40.17%
 75.3s| 42500 | 26943 |912474 |  21.5 |   235M |  29 | 148 |  71 |   0 | 251k|  0 | 119 | 574 | 4.539868e+02 | 5.776921e+02 |  27.25%|  40.22%
 75.4s| 42600 | 26969 |914211 |  21.4 |   235M |  29 | 148 |  71 | 194 | 251k|  3 | 119 | 574 | 4.541240e+02 | 5.776921e+02 |  27.21%|  40.25%
 75.6s| 42700 | 26999 |915990 |  21.4 |   236M |  29 | 148 |  71 | 224 | 252k|  1 | 119 | 576 | 4.542207e+02 | 5.776921e+02 |  27.18%|  40.30%
 75.7s| 42800 | 27017 |917886 |  21.4 |   236M |  29 | 148 |  71 |   0 | 252k|  0 | 119 | 577 | 4.542300e+02 | 5.776921e+02 |  27.18%|  40.40%
 75.8s| 42900 | 27051 |919435 |  21.4 |   236M |  29 | 148 |  71 |   0 | 253k|  0 | 119 | 577 | 4.544057e+02 | 5.776921e+02 |  27.13%|  40.47%
 76.0s| 43000 | 27089 |920913 |  21.4 |   236M |  29 | 148 |  71 | 215 | 253k|  6 | 119 | 577 | 4.545509e+02 | 5.776921e+02 |  27.09%|  40.54%
 76.2s| 43100 | 27111 |922861 |  21.4 |   236M |  29 | 148 |  71 | 194 | 254k|  4 | 120 | 577 | 4.547625e+02 | 5.776921e+02 |  27.03%|  40.63%
 76.3s| 43200 | 27141 |924866 |  21.4 |   236M |  29 | 148 |  71 | 179 | 254k|  4 | 121 | 577 | 4.548292e+02 | 5.776921e+02 |  27.01%|  40.69%
 76.5s| 43300 | 27181 |926842 |  21.4 |   237M |  29 | 148 |  71 | 199 | 255k|  5 | 122 | 578 | 4.548415e+02 | 5.776921e+02 |  27.01%|  40.75%
 76.6s| 43400 | 27215 |928328 |  21.4 |   239M |  29 | 148 |  71 |   0 | 255k|  0 | 122 | 578 | 4.548612e+02 | 5.776921e+02 |  27.00%|  40.79%
 76.7s| 43500 | 27247 |930197 |  21.4 |   239M |  29 | 148 |  71 | 193 | 256k|  6 | 122 | 579 | 4.549283e+02 | 5.776921e+02 |  26.99%|  40.84%
 76.9s| 43600 | 27293 |932160 |  21.4 |   239M |  29 | 148 |  71 |   0 | 256k|  0 | 122 | 579 | 4.549805e+02 | 5.776921e+02 |  26.97%|  40.92%
 77.0s| 43700 | 27327 |934155 |  21.4 |   239M |  29 | 148 |  71 |   0 | 257k|  0 | 122 | 581 | 4.550965e+02 | 5.776921e+02 |  26.94%|  41.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.1s| 43800 | 27361 |935885 |  21.4 |   239M |  29 | 148 |  71 | 233 | 257k|  7 | 122 | 581 | 4.552020e+02 | 5.776921e+02 |  26.91%|  41.04%
 77.3s| 43900 | 27403 |937727 |  21.3 |   239M |  29 | 148 |  71 | 203 | 258k|  3 | 122 | 581 | 4.552279e+02 | 5.776921e+02 |  26.90%|  41.07%
 77.4s| 44000 | 27441 |939900 |  21.4 |   241M |  29 | 148 |  71 |   0 | 258k|  0 | 122 | 584 | 4.552422e+02 | 5.776921e+02 |  26.90%|  41.11%
 77.6s| 44100 | 27467 |941693 |  21.3 |   241M |  29 | 148 |  71 |   0 | 259k|  0 | 122 | 584 | 4.553272e+02 | 5.776921e+02 |  26.87%|  41.17%
 77.7s| 44200 | 27523 |943117 |  21.3 |   241M |  29 | 148 |  71 | 199 | 259k|  4 | 123 | 584 | 4.554363e+02 | 5.776921e+02 |  26.84%|  41.21%
 77.9s| 44300 | 27537 |945342 |  21.3 |   241M |  29 | 148 |  71 | 181 | 260k|  1 | 124 | 589 | 4.555382e+02 | 5.776921e+02 |  26.82%|  41.31%
 78.0s| 44400 | 27567 |947334 |  21.3 |   241M |  29 | 148 |  71 |   0 | 261k|  0 | 124 | 589 | 4.555498e+02 | 5.776921e+02 |  26.81%|  41.34%
 78.1s| 44500 | 27589 |949221 |  21.3 |   242M |  29 | 148 |  71 |   0 | 261k|  0 | 124 | 589 | 4.556712e+02 | 5.776921e+02 |  26.78%|  41.40%
 78.3s| 44600 | 27625 |950957 |  21.3 |   242M |  29 | 148 |  71 |   0 | 262k|  0 | 124 | 589 | 4.557048e+02 | 5.776921e+02 |  26.77%|  41.43%
 78.4s| 44700 | 27665 |953031 |  21.3 |   242M |  29 | 148 |  71 | 199 | 262k|  5 | 124 | 590 | 4.558494e+02 | 5.776921e+02 |  26.73%|  41.48%
 78.5s| 44800 | 27701 |954682 |  21.3 |   242M |  29 | 148 |  71 | 201 | 263k|  0 | 124 | 590 | 4.558494e+02 | 5.776921e+02 |  26.73%|  41.51%
 78.7s| 44900 | 27735 |956529 |  21.3 |   242M |  29 | 148 |  71 | 203 | 263k|  1 | 124 | 590 | 4.559442e+02 | 5.776921e+02 |  26.70%|  41.56%
 78.8s| 45000 | 27761 |958517 |  21.3 |   242M |  29 | 148 |  71 | 217 | 264k|  5 | 124 | 590 | 4.559590e+02 | 5.776921e+02 |  26.70%|  41.60%
 79.0s| 45100 | 27795 |960019 |  21.3 |   242M |  29 | 148 |  71 | 193 | 264k|  4 | 124 | 590 | 4.560427e+02 | 5.776921e+02 |  26.68%|  41.67%
 79.1s| 45200 | 27817 |961768 |  21.3 |   243M |  29 | 148 |  71 |   0 | 265k|  0 | 126 | 590 | 4.561013e+02 | 5.776921e+02 |  26.66%|  41.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.3s| 45300 | 27859 |963819 |  21.3 |   243M |  29 | 148 |  71 | 202 | 265k|  4 | 126 | 591 | 4.561386e+02 | 5.776921e+02 |  26.65%|  41.77%
 79.4s| 45400 | 27895 |965981 |  21.3 |   243M |  29 | 148 |  71 | 204 | 266k|  1 | 127 | 591 | 4.561715e+02 | 5.776921e+02 |  26.64%|  41.81%
 79.6s| 45500 | 27933 |967810 |  21.3 |   243M |  29 | 148 |  71 | 182 | 266k|  2 | 128 | 591 | 4.562519e+02 | 5.776921e+02 |  26.62%|  41.85%
 79.7s| 45600 | 27967 |969867 |  21.3 |   243M |  29 | 148 |  71 | 184 | 267k|  2 | 128 | 591 | 4.563566e+02 | 5.776921e+02 |  26.59%|  41.90%
 79.8s| 45700 | 27995 |971836 |  21.3 |   244M |  29 | 148 |  71 | 195 | 267k|  3 | 128 | 591 | 4.563960e+02 | 5.776921e+02 |  26.58%|  41.92%
 80.0s| 45800 | 28035 |973676 |  21.2 |   245M |  29 | 148 |  71 | 198 | 268k|  2 | 128 | 592 | 4.564093e+02 | 5.776921e+02 |  26.57%|  41.97%
 80.1s| 45900 | 28053 |975190 |  21.2 |   245M |  29 | 148 |  71 | 204 | 268k|  2 | 128 | 593 | 4.564499e+02 | 5.776921e+02 |  26.56%|  42.02%
 80.3s| 46000 | 28089 |977223 |  21.2 |   245M |  29 | 148 |  71 | 210 | 269k|  2 | 128 | 593 | 4.565156e+02 | 5.776921e+02 |  26.54%|  42.06%
 80.4s| 46100 | 28107 |979110 |  21.2 |   245M |  29 | 148 |  71 | 236 | 270k|  6 | 128 | 594 | 4.565897e+02 | 5.776921e+02 |  26.52%|  42.09%
 80.6s| 46200 | 28135 |981098 |  21.2 |   245M |  29 | 148 |  71 | 214 | 270k|  3 | 128 | 595 | 4.566219e+02 | 5.776921e+02 |  26.51%|  42.13%
 80.7s| 46300 | 28137 |982903 |  21.2 |   245M |  29 | 148 |  71 |   0 | 271k|  0 | 128 | 597 | 4.568526e+02 | 5.776921e+02 |  26.45%|  42.18%
 80.9s| 46400 | 28165 |984626 |  21.2 |   245M |  29 | 148 |  71 | 197 | 271k|  3 | 129 | 597 | 4.569515e+02 | 5.776921e+02 |  26.42%|  42.23%
 81.0s| 46500 | 28191 |986657 |  21.2 |   245M |  29 | 148 |  71 |   0 | 272k|  0 | 129 | 599 | 4.571756e+02 | 5.776921e+02 |  26.36%|  42.27%
 81.2s| 46600 | 28229 |988559 |  21.2 |   245M |  29 | 148 |  71 | 188 | 272k|  2 | 129 | 599 | 4.573541e+02 | 5.776921e+02 |  26.31%|  42.28%
 81.3s| 46700 | 28247 |990284 |  21.2 |   245M |  29 | 148 |  71 | 186 | 273k|  3 | 129 | 599 | 4.575091e+02 | 5.776921e+02 |  26.27%|  42.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.4s| 46800 | 28267 |992113 |  21.2 |   245M |  29 | 148 |  71 |   0 | 273k|  0 | 129 | 599 | 4.576376e+02 | 5.776921e+02 |  26.23%|  42.39%
 81.6s| 46900 | 28301 |993746 |  21.2 |   246M |  29 | 148 |  71 |   0 | 274k|  0 | 129 | 599 | 4.577295e+02 | 5.776921e+02 |  26.21%|  42.43%
 81.7s| 47000 | 28325 |995646 |  21.2 |   247M |  29 | 148 |  71 |   0 | 274k|  0 | 129 | 599 | 4.580484e+02 | 5.776921e+02 |  26.12%|  42.48%
 81.9s| 47100 | 28347 |997412 |  21.2 |   248M |  29 | 148 |  71 | 205 | 275k|  7 | 129 | 599 | 4.580643e+02 | 5.776921e+02 |  26.12%|  42.53%
 82.0s| 47200 | 28377 |999399 |  21.2 |   248M |  29 | 148 |  71 | 184 | 275k|  5 | 129 | 599 | 4.580848e+02 | 5.776921e+02 |  26.11%|  42.58%
 82.1s| 47300 | 28391 |  1001k|  21.2 |   248M |  29 | 148 |  71 |   0 | 276k|  0 | 129 | 599 | 4.581265e+02 | 5.776921e+02 |  26.10%|  42.66%
 82.3s| 47400 | 28419 |  1003k|  21.2 |   249M |  29 | 148 |  71 | 197 | 276k|  3 | 129 | 602 | 4.581496e+02 | 5.776921e+02 |  26.09%|  42.70%
 82.4s| 47500 | 28423 |  1004k|  21.1 |   249M |  29 | 148 |  71 |   0 | 277k|  0 | 129 | 602 | 4.581964e+02 | 5.776921e+02 |  26.08%|  42.80%
 82.5s| 47600 | 28447 |  1006k|  21.1 |   249M |  29 | 148 |  71 | 216 | 277k|  6 | 129 | 605 | 4.583327e+02 | 5.776921e+02 |  26.04%|  42.87%
 82.7s| 47700 | 28477 |  1008k|  21.1 |   250M |  29 | 148 |  71 | 192 | 278k|  2 | 129 | 605 | 4.584441e+02 | 5.776921e+02 |  26.01%|  42.90%
 82.8s| 47800 | 28503 |  1010k|  21.1 |   250M |  29 | 148 |  71 | 188 | 278k|  3 | 129 | 605 | 4.586048e+02 | 5.776921e+02 |  25.97%|  42.94%
 83.0s| 47900 | 28515 |  1012k|  21.1 |   251M |  29 | 148 |  71 |   0 | 279k|  0 | 129 | 605 | 4.586956e+02 | 5.776921e+02 |  25.94%|  43.01%
 83.1s| 48000 | 28553 |  1013k|  21.1 |   251M |  29 | 148 |  71 | 194 | 279k|  2 | 129 | 606 | 4.587490e+02 | 5.776921e+02 |  25.93%|  43.06%
 83.2s| 48100 | 28571 |  1015k|  21.1 |   251M |  29 | 148 |  71 | 196 | 280k|  2 | 129 | 606 | 4.588243e+02 | 5.776921e+02 |  25.91%|  43.10%
 83.3s| 48200 | 28599 |  1016k|  21.1 |   251M |  29 | 148 |  71 | 180 | 280k|  2 | 129 | 606 | 4.589141e+02 | 5.776921e+02 |  25.88%|  43.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.5s| 48300 | 28625 |  1018k|  21.1 |   252M |  29 | 148 |  71 | 251 | 281k|  7 | 129 | 606 | 4.589178e+02 | 5.776921e+02 |  25.88%|  43.18%
 83.6s| 48400 | 28663 |  1021k|  21.1 |   252M |  29 | 148 |  71 |   0 | 281k|  0 | 130 | 606 | 4.589971e+02 | 5.776921e+02 |  25.86%|  43.22%
 83.7s| 48500 | 28679 |  1022k|  21.1 |   253M |  29 | 148 |  71 | 192 | 282k|  7 | 130 | 608 | 4.591562e+02 | 5.776921e+02 |  25.82%|  43.31%
 83.9s| 48600 | 28703 |  1024k|  21.1 |   254M |  29 | 148 |  71 | 201 | 282k|  3 | 130 | 609 | 4.593566e+02 | 5.776921e+02 |  25.76%|  43.36%
 84.0s| 48700 | 28735 |  1026k|  21.1 |   254M |  29 | 148 |  71 |   0 | 283k|  0 | 130 | 609 | 4.594426e+02 | 5.776921e+02 |  25.74%|  43.41%
 84.1s| 48800 | 28765 |  1028k|  21.1 |   255M |  29 | 148 |  71 | 209 | 283k|  3 | 131 | 609 | 4.594639e+02 | 5.776921e+02 |  25.73%|  43.44%
 84.3s| 48900 | 28801 |  1030k|  21.1 |   256M |  29 | 148 |  71 | 225 | 284k|  8 | 131 | 609 | 4.595217e+02 | 5.776921e+02 |  25.72%|  43.47%
 84.4s| 49000 | 28821 |  1032k|  21.1 |   256M |  29 | 148 |  71 |   0 | 284k|  0 | 131 | 609 | 4.596794e+02 | 5.776921e+02 |  25.67%|  43.53%
 84.6s| 49100 | 28857 |  1034k|  21.0 |   256M |  29 | 148 |  71 |   0 | 285k|  0 | 131 | 612 | 4.597622e+02 | 5.776921e+02 |  25.65%|  43.56%
 84.7s| 49200 | 28883 |  1035k|  21.0 |   256M |  29 | 148 |  71 | 186 | 285k|  2 | 131 | 612 | 4.598276e+02 | 5.776921e+02 |  25.63%|  43.59%
 84.9s| 49300 | 28909 |  1037k|  21.0 |   256M |  29 | 148 |  71 |   0 | 285k|  0 | 132 | 612 | 4.599366e+02 | 5.776921e+02 |  25.60%|  43.62%
 85.0s| 49400 | 28935 |  1039k|  21.0 |   256M |  29 | 148 |  71 | 195 | 286k|  2 | 133 | 615 | 4.600105e+02 | 5.776921e+02 |  25.58%|  43.67%
 85.3s| 49500 | 28961 |  1041k|  21.0 |   258M |  29 | 148 |  71 |   0 | 286k|  0 | 134 | 615 | 4.600105e+02 | 5.776921e+02 |  25.58%|  43.70%
 85.4s| 49600 | 28975 |  1042k|  21.0 |   258M |  29 | 148 |  71 | 199 | 287k|  6 | 137 | 617 | 4.601411e+02 | 5.776921e+02 |  25.55%|  43.77%
 85.5s| 49700 | 29011 |  1044k|  21.0 |   258M |  29 | 148 |  71 |   0 | 287k|  0 | 137 | 618 | 4.603292e+02 | 5.776921e+02 |  25.50%|  43.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.7s| 49800 | 29035 |  1046k|  21.0 |   259M |  29 | 148 |  72 | 191 | 288k|  2 | 138 | 618 | 4.604732e+02 | 5.776921e+02 |  25.46%|  43.84%
 85.8s| 49900 | 29067 |  1048k|  21.0 |   259M |  29 | 148 |  71 | 211 | 288k|  8 | 138 | 618 | 4.606802e+02 | 5.776921e+02 |  25.40%|  43.88%
 85.9s| 50000 | 29091 |  1049k|  21.0 |   259M |  29 | 148 |  71 |   0 | 289k|  0 | 138 | 618 | 4.607114e+02 | 5.776921e+02 |  25.39%|  43.90%
 86.1s| 50100 | 29109 |  1051k|  21.0 |   259M |  29 | 148 |  71 |   0 | 289k|  0 | 138 | 619 | 4.608827e+02 | 5.776921e+02 |  25.34%|  43.96%
 86.2s| 50200 | 29145 |  1053k|  21.0 |   259M |  29 | 148 |  71 | 204 | 290k|  2 | 139 | 620 | 4.609419e+02 | 5.776921e+02 |  25.33%|  43.99%
 86.3s| 50300 | 29191 |  1055k|  21.0 |   260M |  29 | 148 |  71 | 210 | 290k|  2 | 139 | 620 | 4.609481e+02 | 5.776921e+02 |  25.33%|  44.01%
 86.5s| 50400 | 29207 |  1057k|  21.0 |   260M |  29 | 148 |  71 |   0 | 291k|  0 | 140 | 623 | 4.610960e+02 | 5.776921e+02 |  25.29%|  44.03%
 86.6s| 50500 | 29229 |  1059k|  21.0 |   260M |  29 | 148 |  71 | 235 | 292k|  6 | 140 | 623 | 4.611053e+02 | 5.776921e+02 |  25.28%|  44.07%
 86.7s| 50600 | 29263 |  1061k|  21.0 |   261M |  29 | 148 |  71 | 195 | 292k|  3 | 140 | 624 | 4.612468e+02 | 5.776921e+02 |  25.25%|  44.10%
 86.9s| 50700 | 29293 |  1062k|  21.0 |   263M |  29 | 148 |  71 |   0 | 293k|  0 | 141 | 624 | 4.612994e+02 | 5.776921e+02 |  25.23%|  44.16%
 87.1s| 50800 | 29329 |  1064k|  21.0 |   265M |  29 | 148 |  71 |   0 | 293k|  0 | 141 | 624 | 4.614695e+02 | 5.776921e+02 |  25.19%|  44.19%
 87.2s| 50900 | 29357 |  1066k|  20.9 |   266M |  29 | 148 |  71 | 207 | 294k|  1 | 141 | 625 | 4.618627e+02 | 5.776921e+02 |  25.08%|  44.24%
 87.3s| 51000 | 29379 |  1067k|  20.9 |   266M |  29 | 148 |  71 | 199 | 294k|  3 | 141 | 626 | 4.619551e+02 | 5.776921e+02 |  25.05%|  44.29%
 87.5s| 51100 | 29411 |  1069k|  20.9 |   266M |  29 | 148 |  71 | 214 | 294k|  2 | 141 | 626 | 4.620016e+02 | 5.776921e+02 |  25.04%|  44.37%
 87.6s| 51200 | 29441 |  1071k|  20.9 |   266M |  29 | 148 |  71 | 201 | 295k|  4 | 141 | 627 | 4.621325e+02 | 5.776921e+02 |  25.01%|  44.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.7s| 51300 | 29461 |  1073k|  20.9 |   266M |  29 | 148 |  71 |   0 | 296k|  0 | 141 | 627 | 4.621325e+02 | 5.776921e+02 |  25.01%|  44.49%
 87.9s| 51400 | 29493 |  1075k|  20.9 |   266M |  29 | 148 |  71 |   0 | 296k|  0 | 141 | 629 | 4.621621e+02 | 5.776921e+02 |  25.00%|  44.52%
 88.0s| 51500 | 29509 |  1076k|  20.9 |   267M |  29 | 148 |  71 | 186 | 296k|  3 | 141 | 629 | 4.623741e+02 | 5.776921e+02 |  24.94%|  44.54%
 88.1s| 51600 | 29541 |  1078k|  20.9 |   268M |  29 | 148 |  71 | 221 | 297k|  4 | 141 | 629 | 4.624796e+02 | 5.776921e+02 |  24.91%|  44.59%
 88.3s| 51700 | 29567 |  1080k|  20.9 |   269M |  29 | 148 |  71 | 195 | 297k|  2 | 141 | 629 | 4.625162e+02 | 5.776921e+02 |  24.90%|  44.61%
 88.4s| 51800 | 29599 |  1082k|  20.9 |   269M |  29 | 148 |  71 |   0 | 298k|  0 | 141 | 629 | 4.625512e+02 | 5.776921e+02 |  24.89%|  44.64%
 88.5s| 51900 | 29631 |  1083k|  20.9 |   269M |  29 | 148 |  71 | 196 | 298k|  4 | 142 | 629 | 4.625645e+02 | 5.776921e+02 |  24.89%|  44.66%
 88.8s| 52000 | 29644 |  1085k|  20.9 |   271M |  29 | 148 |  71 |   0 | 299k|  0 | 142 | 631 | 4.626649e+02 | 5.776921e+02 |  24.86%|  44.72%
 88.9s| 52100 | 29686 |  1087k|  20.9 |   272M |  29 | 148 |  71 | 201 | 300k|  7 | 142 | 631 | 4.627711e+02 | 5.776921e+02 |  24.83%|  44.76%
 89.0s| 52200 | 29712 |  1089k|  20.9 |   272M |  29 | 148 |  71 | 191 | 300k|  3 | 142 | 633 | 4.628686e+02 | 5.776921e+02 |  24.81%|  44.78%
 89.2s| 52300 | 29736 |  1091k|  20.9 |   272M |  29 | 148 |  71 | 194 | 301k|  4 | 142 | 633 | 4.628928e+02 | 5.776921e+02 |  24.80%|  44.82%
 89.3s| 52400 | 29764 |  1093k|  20.9 |   272M |  29 | 148 |  71 | 202 | 301k|  1 | 142 | 634 | 4.629434e+02 | 5.776921e+02 |  24.79%|  44.90%
 89.4s| 52500 | 29792 |  1094k|  20.8 |   273M |  29 | 148 |  71 | 206 | 302k|  4 | 142 | 634 | 4.630006e+02 | 5.776921e+02 |  24.77%|  44.92%
 89.6s| 52600 | 29818 |  1096k|  20.8 |   274M |  29 | 148 |  71 | 186 | 302k|  2 | 142 | 635 | 4.630215e+02 | 5.776921e+02 |  24.77%|  44.96%
 89.7s| 52700 | 29832 |  1098k|  20.8 |   274M |  29 | 148 |  71 | 206 | 302k|  2 | 142 | 637 | 4.631799e+02 | 5.776921e+02 |  24.72%|  45.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.8s| 52800 | 29866 |  1100k|  20.8 |   274M |  29 | 148 |  71 | 209 | 303k|  5 | 142 | 639 | 4.633120e+02 | 5.776921e+02 |  24.69%|  45.04%
 89.9s| 52900 | 29882 |  1101k|  20.8 |   276M |  29 | 148 |  71 |   0 | 303k|  0 | 142 | 640 | 4.634081e+02 | 5.776921e+02 |  24.66%|  45.09%
 90.1s| 53000 | 29906 |  1103k|  20.8 |   276M |  29 | 148 |  71 | 204 | 304k|  0 | 142 | 640 | 4.635238e+02 | 5.776921e+02 |  24.63%|  45.12%
 90.2s| 53100 | 29940 |  1104k|  20.8 |   277M |  29 | 148 |  71 | 199 | 304k|  1 | 143 | 641 | 4.635478e+02 | 5.776921e+02 |  24.62%|  45.15%
 90.3s| 53200 | 29966 |  1106k|  20.8 |   278M |  29 | 148 |  71 | 194 | 305k|  6 | 143 | 641 | 4.636535e+02 | 5.776921e+02 |  24.60%|  45.18%
 90.5s| 53300 | 29995 |  1108k|  20.8 |   278M |  29 | 148 |  71 |   0 | 305k|  0 | 143 | 642 | 4.639634e+02 | 5.776921e+02 |  24.51%|  45.20%
 90.6s| 53400 | 30015 |  1109k|  20.8 |   279M |  29 | 148 |  71 |   0 | 306k|  0 | 144 | 642 | 4.640033e+02 | 5.776921e+02 |  24.50%|  45.23%
 90.7s| 53500 | 30031 |  1110k|  20.8 |   279M |  29 | 148 |  71 | 189 | 306k|  2 | 145 | 643 | 4.640192e+02 | 5.776921e+02 |  24.50%|  45.27%
 90.8s| 53600 | 30057 |  1112k|  20.7 |   279M |  29 | 148 |  71 |   0 | 306k|  0 | 145 | 643 | 4.641007e+02 | 5.776921e+02 |  24.48%|  45.30%
 91.0s| 53700 | 30083 |  1114k|  20.7 |   279M |  29 | 148 |  71 |   0 | 307k|  0 | 146 | 643 | 4.641612e+02 | 5.776921e+02 |  24.46%|  45.34%
 91.1s| 53800 | 30117 |  1115k|  20.7 |   279M |  29 | 148 |  71 | 213 | 307k|  3 | 146 | 643 | 4.642489e+02 | 5.776921e+02 |  24.44%|  45.37%
 91.2s| 53900 | 30141 |  1117k|  20.7 |   279M |  29 | 148 |  71 | 197 | 308k|  7 | 147 | 643 | 4.644029e+02 | 5.776921e+02 |  24.39%|  45.40%
 91.4s| 54000 | 30165 |  1119k|  20.7 |   280M |  29 | 148 |  71 | 195 | 308k|  1 | 147 | 643 | 4.644107e+02 | 5.776921e+02 |  24.39%|  45.43%
 91.5s| 54100 | 30193 |  1121k|  20.7 |   280M |  29 | 148 |  71 |   0 | 309k|  0 | 147 | 643 | 4.644107e+02 | 5.776921e+02 |  24.39%|  45.45%
 91.6s| 54200 | 30219 |  1123k|  20.7 |   280M |  29 | 148 |  71 | 189 | 310k|  3 | 147 | 645 | 4.644802e+02 | 5.776921e+02 |  24.37%|  45.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.8s| 54300 | 30251 |  1124k|  20.7 |   280M |  29 | 148 |  71 | 228 | 310k|  4 | 147 | 645 | 4.645617e+02 | 5.776921e+02 |  24.35%|  45.52%
