2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 10 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 225 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 93.2s|  3400 |  3401 |253727 |  65.3 |    49M |  69 |1350 | 493 |1084 |8182 |  1 | 233 | 875 | 1.323737e+00 | 1.242994e+02 |9290.04%| unknown
 94.3s|  3500 |  3501 |257296 |  64.4 |    49M |  69 |1350 | 493 |1143 |8564 |  1 | 233 | 884 | 1.323737e+00 | 1.242994e+02 |9290.04%| unknown
 95.6s|  3600 |  3601 |264281 |  64.6 |    50M |  69 |1350 | 493 |1129 |8872 |  1 | 233 | 898 | 1.323737e+00 | 1.242994e+02 |9290.04%| unknown
 96.5s|  3700 |  3701 |267021 |  63.6 |    50M |  69 |1350 | 493 |1091 |9084 |  2 | 235 | 911 | 1.323737e+00 | 1.242994e+02 |9290.04%| unknown
 98.4s|  3800 |  3801 |279032 |  65.1 |    52M |  69 |1350 | 493 |1064 |9511 |  2 | 235 | 922 | 1.325394e+00 | 1.242994e+02 |9278.30%| unknown
 99.3s|  3900 |  3901 |282704 |  64.4 |    52M |  69 |1350 | 493 |1129 |9716 |  1 | 235 | 925 | 1.325394e+00 | 1.242994e+02 |9278.30%| unknown
  101s|  4000 |  4001 |296879 |  66.3 |    53M |  69 |1350 | 493 |1091 |  10k|  1 | 235 | 943 | 1.325394e+00 | 1.242994e+02 |9278.30%| unknown
  105s|  4100 |  4099 |305529 |  66.8 |    54M |  69 |1350 | 493 |1104 |  10k|  2 | 235 | 951 | 1.325394e+00 | 1.242994e+02 |9278.30%| unknown
  107s|  4200 |  4199 |310200 |  66.3 |    54M |  69 |1350 | 493 |1094 |  10k|  2 | 235 | 962 | 1.325394e+00 | 1.242994e+02 |9278.30%| unknown
  108s|  4300 |  4297 |320899 |  67.2 |    55M |  69 |1350 | 493 |1118 |  10k|  1 | 235 | 967 | 1.327733e+00 | 1.242994e+02 |9261.78%| unknown
  109s|  4400 |  4395 |325520 |  66.8 |    55M |  73 |1350 | 493 |1103 |  11k|  1 | 235 | 985 | 1.327733e+00 | 1.242994e+02 |9261.78%| unknown
  112s|  4500 |  4495 |348697 |  70.4 |    56M |  73 |1350 | 493 |1086 |  11k|  4 | 235 | 996 | 1.332786e+00 | 1.242994e+02 |9226.28%| unknown
  113s|  4600 |  4595 |354858 |  70.2 |    56M |  73 |1350 | 493 |1148 |  12k|  2 | 235 |1014 | 1.332786e+00 | 1.242994e+02 |9226.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  114s|  4700 |  4695 |359629 |  69.8 |    57M |  73 |1350 | 493 |1088 |  12k|  1 | 235 |1032 | 1.332786e+00 | 1.242994e+02 |9226.28%| unknown
  115s|  4800 |  4795 |362316 |  68.9 |    57M |  73 |1350 | 491 |1123 |  12k|  1 | 235 |1041 | 1.332786e+00 | 1.242994e+02 |9226.28%| unknown
  116s|  4900 |  4895 |365237 |  68.1 |    57M |  73 |1350 | 491 |1103 |  13k|  1 | 235 |1047 | 1.332786e+00 | 1.242994e+02 |9226.28%| unknown
  118s|  5000 |  4995 |372954 |  68.2 |    58M |  73 |1350 | 491 |1089 |  13k|  7 | 235 |1055 | 1.332786e+00 | 1.242994e+02 |9226.28%| unknown
  119s|  5100 |  5095 |375799 |  67.5 |    58M |  73 |1350 | 492 |1115 |  13k|  1 | 237 |1062 | 1.332786e+00 | 1.242994e+02 |9226.28%| unknown
  120s|  5200 |  5195 |379918 |  67.0 |    59M |  73 |1350 | 493 |1073 |  14k|  1 | 238 |1064 | 1.332786e+00 | 1.242994e+02 |9226.28%| unknown
  121s|  5300 |  5295 |383756 |  66.4 |    59M |  73 |1350 | 492 |1122 |  14k|  2 | 238 |1069 | 1.336860e+00 | 1.242994e+02 |9197.86%| unknown
  122s|  5400 |  5395 |386810 |  65.8 |    59M |  89 |1350 | 492 |1180 |  14k|  2 | 238 |1107 | 1.336860e+00 | 1.242994e+02 |9197.86%| unknown
  123s|  5500 |  5493 |391564 |  65.4 |    59M |  89 |1350 | 492 |1075 |  15k|  1 | 238 |1123 | 1.336860e+00 | 1.242994e+02 |9197.86%| unknown
  124s|  5600 |  5591 |398258 |  65.5 |    59M |  89 |1350 | 492 |   0 |  15k|  0 | 238 |1127 | 1.336860e+00 | 1.242994e+02 |9197.86%| unknown
  126s|  5700 |  5691 |401866 |  64.9 |    61M |  89 |1350 | 493 |1075 |  15k|  6 | 239 |1129 | 1.336860e+00 | 1.242994e+02 |9197.86%| unknown
  127s|  5800 |  5791 |405844 |  64.5 |    61M |  89 |1350 | 493 |1113 |  16k|  3 | 239 |1138 | 1.336860e+00 | 1.242994e+02 |9197.86%| unknown
  128s|  5900 |  5891 |409342 |  64.0 |    62M |  89 |1350 | 493 |1104 |  16k|  2 | 239 |1148 | 1.336860e+00 | 1.242994e+02 |9197.86%| unknown
  128s|  6000 |  5991 |411727 |  63.3 |    62M |  89 |1350 | 493 |1138 |  16k|  1 | 239 |1156 | 1.336860e+00 | 1.242994e+02 |9197.86%| unknown
  129s|  6100 |  6091 |415270 |  62.9 |    63M |  89 |1350 | 493 |1127 |  17k|  1 | 239 |1170 | 1.336860e+00 | 1.242994e+02 |9197.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  132s|  6200 |  6191 |417984 |  62.3 |    63M |  89 |1350 | 493 |1074 |  17k|  1 | 239 |1177 | 1.336860e+00 | 1.242994e+02 |9197.86%| unknown
  133s|  6300 |  6291 |420649 |  61.7 |    63M |  89 |1350 | 493 |1067 |  17k|  3 | 239 |1182 | 1.336860e+00 | 1.242994e+02 |9197.86%| unknown
  134s|  6400 |  6391 |424431 |  61.4 |    64M |  89 |1350 | 492 |1096 |  18k|  1 | 239 |1184 | 1.336860e+00 | 1.242994e+02 |9197.86%| unknown
  135s|  6500 |  6491 |432677 |  61.7 |    64M |  89 |1350 | 492 |1120 |  18k|  1 | 239 |1195 | 1.336860e+00 | 1.242994e+02 |9197.86%| unknown
  137s|  6600 |  6591 |441345 |  62.1 |    65M |  89 |1350 | 492 |1128 |  18k|  2 | 239 |1195 | 1.336860e+00 | 1.242994e+02 |9197.86%| unknown
  137s|  6700 |  6691 |444023 |  61.5 |    65M |  89 |1350 | 492 |1139 |  19k|  2 | 239 |1196 | 1.336860e+00 | 1.242994e+02 |9197.86%| unknown
  138s|  6800 |  6791 |446140 |  60.9 |    65M |  89 |1350 | 492 |1133 |  19k|  1 | 239 |1212 | 1.336860e+00 | 1.242994e+02 |9197.86%| unknown
  139s|  6900 |  6891 |453661 |  61.1 |    65M |  89 |1350 | 493 |1087 |  19k|  2 | 241 |1218 | 1.336860e+00 | 1.242994e+02 |9197.86%| unknown
  142s|  7000 |  6991 |470675 |  62.7 |    66M |  89 |1350 | 493 |1110 |  20k|  2 | 241 |1225 | 1.336860e+00 | 1.242994e+02 |9197.86%| unknown
  142s|  7100 |  7089 |473339 |  62.2 |    66M |  89 |1350 | 492 |1115 |  20k|  2 | 241 |1227 | 1.336860e+00 | 1.242994e+02 |9197.86%| unknown
  143s|  7200 |  7189 |477757 |  61.9 |    66M |  89 |1350 | 492 |1086 |  20k|  2 | 241 |1241 | 1.336860e+00 | 1.242994e+02 |9197.86%| unknown
  145s|  7300 |  7289 |483499 |  61.9 |    66M |  89 |1350 | 492 |1127 |  20k|  1 | 241 |1258 | 1.336860e+00 | 1.242994e+02 |9197.86%| unknown
  145s|  7400 |  7389 |485756 |  61.4 |    66M |  89 |1350 | 492 |1123 |  20k|  2 | 241 |1272 | 1.336860e+00 | 1.242994e+02 |9197.86%| unknown
  147s|  7500 |  7489 |488612 |  60.9 |    68M |  89 |1350 | 492 |1088 |  21k|  1 | 241 |1281 | 1.336860e+00 | 1.242994e+02 |9197.86%| unknown
  148s|  7600 |  7589 |491560 |  60.5 |    69M |  89 |1350 | 491 |1109 |  21k|  1 | 241 |1289 | 1.336860e+00 | 1.242994e+02 |9197.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  148s|  7700 |  7689 |494326 |  60.1 |    69M |  89 |1350 | 490 |1100 |  21k|  1 | 241 |1294 | 1.336860e+00 | 1.242994e+02 |9197.86%| unknown
  150s|  7800 |  7789 |499613 |  60.0 |    69M |  89 |1350 | 490 |1133 |  22k|  2 | 241 |1302 | 1.336860e+00 | 1.242994e+02 |9197.86%| unknown
  150s|  7900 |  7889 |502735 |  59.6 |    69M |  89 |1350 | 490 |1148 |  22k|  2 | 241 |1305 | 1.336860e+00 | 1.242994e+02 |9197.86%| unknown
  151s|  8000 |  7989 |505858 |  59.3 |    69M |  89 |1350 | 490 |1148 |  22k|  2 | 241 |1323 | 1.336860e+00 | 1.242994e+02 |9197.86%| unknown
  152s|  8100 |  8087 |508808 |  58.9 |    70M |  89 |1350 | 490 |1159 |  22k|  6 | 241 |1323 | 1.336860e+00 | 1.242994e+02 |9197.86%| unknown
  154s|  8200 |  8187 |516679 |  59.1 |    70M |  89 |1350 | 490 |1189 |  23k| 12 | 241 |1323 | 1.337809e+00 | 1.242994e+02 |9191.27%| unknown
  154s|  8300 |  8287 |520238 |  58.9 |    71M |  89 |1350 | 490 |1106 |  23k|  1 | 241 |1323 | 1.337809e+00 | 1.242994e+02 |9191.27%| unknown
  155s|  8400 |  8387 |522887 |  58.5 |    71M |  89 |1350 | 489 |1140 |  23k|  1 | 241 |1324 | 1.337809e+00 | 1.242994e+02 |9191.27%| unknown
  157s|  8500 |  8485 |530976 |  58.7 |    71M |  89 |1350 | 490 |1104 |  24k|  1 | 242 |1334 | 1.337809e+00 | 1.242994e+02 |9191.27%| unknown
  157s|  8600 |  8585 |533702 |  58.4 |    71M |  89 |1350 | 490 |1082 |  24k|  2 | 242 |1341 | 1.337809e+00 | 1.242994e+02 |9191.27%| unknown
  158s|  8700 |  8685 |536106 |  58.0 |    72M |  89 |1350 | 490 |1136 |  24k|  1 | 242 |1345 | 1.337809e+00 | 1.242994e+02 |9191.27%| unknown
  159s|  8800 |  8785 |540421 |  57.8 |    72M |  89 |1350 | 490 |1075 |  25k|  1 | 242 |1348 | 1.337809e+00 | 1.242994e+02 |9191.27%| unknown
  160s|  8900 |  8885 |542707 |  57.4 |    72M |  89 |1350 | 490 |1083 |  25k|  4 | 242 |1350 | 1.337809e+00 | 1.242994e+02 |9191.27%| unknown
  161s|  9000 |  8985 |546736 |  57.2 |    73M |  89 |1350 | 490 |1159 |  25k|  1 | 242 |1378 | 1.337809e+00 | 1.242994e+02 |9191.27%| unknown
  163s|  9100 |  9085 |553137 |  57.3 |    73M |  89 |1350 | 490 |1141 |  26k|  1 | 242 |1379 | 1.338142e+00 | 1.242994e+02 |9188.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  164s|  9200 |  9185 |560285 |  57.5 |    73M |  89 |1350 | 490 |1158 |  26k| 11 | 242 |1381 | 1.339181e+00 | 1.242994e+02 |9181.75%| unknown
  165s|  9300 |  9285 |564055 |  57.2 |    74M |  89 |1350 | 490 |1108 |  26k|  2 | 242 |1387 | 1.339181e+00 | 1.242994e+02 |9181.75%| unknown
  166s|  9400 |  9385 |567067 |  56.9 |    74M |  89 |1350 | 490 |1137 |  27k|  3 | 242 |1398 | 1.339547e+00 | 1.242994e+02 |9179.21%| unknown
  167s|  9500 |  9485 |570124 |  56.7 |    74M |  89 |1350 | 490 |1134 |  27k|  2 | 242 |1402 | 1.339547e+00 | 1.242994e+02 |9179.21%| unknown
  168s|  9600 |  9585 |573926 |  56.5 |    74M |  89 |1350 | 490 |1125 |  27k|  1 | 243 |1403 | 1.340842e+00 | 1.242994e+02 |9170.25%| unknown
  169s|  9700 |  9685 |578658 |  56.4 |    74M |  89 |1350 | 490 |1172 |  27k|  2 | 243 |1405 | 1.340842e+00 | 1.242994e+02 |9170.25%| unknown
  170s|  9800 |  9785 |585116 |  56.5 |    76M |  89 |1350 | 491 |1141 |  28k|  2 | 244 |1416 | 1.340842e+00 | 1.242994e+02 |9170.25%| unknown
  186s|  9900 |  9885 |592418 |  56.6 |    76M |  89 |1350 | 493 |1077 |  28k|  2 | 247 |1420 | 1.340842e+00 | 1.242994e+02 |9170.25%| unknown
  187s| 10000 |  9985 |596280 |  56.5 |    77M |  89 |1350 | 493 |1105 |  28k|  1 | 247 |1420 | 1.340842e+00 | 1.242994e+02 |9170.25%| unknown
  188s| 10100 | 10085 |599806 |  56.2 |    77M |  89 |1350 | 493 |1107 |  29k|  2 | 247 |1421 | 1.340842e+00 | 1.242994e+02 |9170.25%| unknown
  189s| 10200 | 10183 |605378 |  56.2 |    78M |  89 |1350 | 493 |1098 |  29k|  1 | 247 |1425 | 1.342316e+00 | 1.242994e+02 |9160.08%| unknown
  190s| 10300 | 10283 |608559 |  56.0 |    78M |  89 |1350 | 494 |1099 |  29k|  1 | 249 |1426 | 1.342986e+00 | 1.242994e+02 |9155.45%| unknown
  192s| 10400 | 10383 |617242 |  56.3 |    79M |  89 |1350 | 494 |1134 |  30k|  1 | 249 |1430 | 1.342986e+00 | 1.242994e+02 |9155.45%| unknown
  193s| 10500 | 10483 |621554 |  56.2 |    79M |  89 |1350 | 495 |1141 |  30k|  5 | 250 |1440 | 1.343062e+00 | 1.242994e+02 |9154.93%| unknown
  194s| 10600 | 10583 |632068 |  56.6 |    80M |  89 |1350 | 496 |1155 |  30k|  2 | 252 |1452 | 1.346352e+00 | 1.242994e+02 |9132.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  195s| 10700 | 10683 |637153 |  56.6 |    80M |  89 |1350 | 496 |1150 |  31k|  1 | 252 |1462 | 1.346352e+00 | 1.242994e+02 |9132.32%| unknown
  196s| 10800 | 10783 |643752 |  56.7 |    81M |  95 |1350 | 496 |1129 |  31k|  1 | 252 |1464 | 1.346352e+00 | 1.242994e+02 |9132.32%| unknown
  198s| 10900 | 10883 |649295 |  56.7 |    81M |  95 |1350 | 496 |1117 |  31k|  1 | 252 |1465 | 1.346352e+00 | 1.242994e+02 |9132.32%| unknown
  199s| 11000 | 10983 |660963 |  57.2 |    81M |  95 |1350 | 496 |1141 |  32k|  2 | 252 |1473 | 1.346352e+00 | 1.242994e+02 |9132.32%| unknown
  201s| 11100 | 11083 |673986 |  57.9 |    82M |  95 |1350 | 496 |1120 |  32k|  1 | 252 |1481 | 1.346352e+00 | 1.242994e+02 |9132.32%| unknown
  202s| 11200 | 11183 |677007 |  57.6 |    82M |  95 |1350 | 496 |1137 |  32k|  2 | 252 |1484 | 1.346352e+00 | 1.242994e+02 |9132.32%| unknown
  203s| 11300 | 11283 |681728 |  57.5 |    82M |  95 |1350 | 495 |1105 |  33k|  2 | 252 |1492 | 1.346352e+00 | 1.242994e+02 |9132.32%| unknown
  205s| 11400 | 11383 |690491 |  57.8 |    82M |  95 |1350 | 495 |1127 |  33k|  2 | 252 |1495 | 1.346352e+00 | 1.242994e+02 |9132.32%| unknown
  206s| 11500 | 11483 |695929 |  57.8 |    82M |  95 |1350 | 495 |1166 |  33k| 15 | 252 |1499 | 1.346352e+00 | 1.242994e+02 |9132.32%| unknown
  207s| 11600 | 11583 |699451 |  57.6 |    82M |  95 |1350 | 495 |1117 |  34k|  1 | 252 |1506 | 1.346352e+00 | 1.242994e+02 |9132.32%| unknown
  208s| 11700 | 11683 |702719 |  57.3 |    85M |  95 |1350 | 493 |1092 |  34k|  1 | 252 |1515 | 1.350734e+00 | 1.242994e+02 |9102.36%| unknown
  209s| 11800 | 11783 |712507 |  57.7 |    85M |  95 |1350 | 493 |1146 |  34k|  1 | 252 |1528 | 1.350734e+00 | 1.242994e+02 |9102.36%| unknown
  210s| 11900 | 11883 |716076 |  57.5 |    85M |  95 |1350 | 493 |1128 |  35k|  1 | 252 |1534 | 1.350734e+00 | 1.242994e+02 |9102.36%| unknown
  212s| 12000 | 11983 |725788 |  57.8 |    86M |  95 |1350 | 493 |1123 |  35k|  2 | 252 |1535 | 1.350734e+00 | 1.242994e+02 |9102.36%| unknown
  223s| 12100 | 12083 |728416 |  57.6 |    87M |  95 |1350 | 493 |1136 |  35k|  1 | 252 |1538 | 1.350734e+00 | 1.242994e+02 |9102.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  224s| 12200 | 12183 |733838 |  57.5 |    87M |  95 |1350 | 493 |1145 |  36k|  2 | 252 |1539 | 1.350734e+00 | 1.242994e+02 |9102.36%| unknown
  225s| 12300 | 12281 |746412 |  58.1 |    87M |  95 |1350 | 493 |1113 |  36k|  1 | 252 |1544 | 1.350734e+00 | 1.242994e+02 |9102.36%| unknown
  226s| 12400 | 12381 |749677 |  57.9 |    87M |  95 |1350 | 492 |1138 |  36k|  2 | 252 |1562 | 1.350734e+00 | 1.242994e+02 |9102.36%| unknown
  227s| 12500 | 12479 |753028 |  57.7 |    90M |  95 |1350 | 492 |1130 |  37k|  1 | 252 |1565 | 1.350734e+00 | 1.242994e+02 |9102.36%| unknown
  240s| 12600 | 12579 |762960 |  58.0 |    90M |  95 |1350 | 492 |1122 |  37k|  1 | 252 |1572 | 1.350734e+00 | 1.242994e+02 |9102.36%| unknown
  241s| 12700 | 12679 |765718 |  57.8 |    90M |  95 |1350 | 493 |1134 |  37k|  2 | 253 |1576 | 1.350734e+00 | 1.242994e+02 |9102.36%| unknown
  242s| 12800 | 12779 |767795 |  57.5 |    90M |  95 |1350 | 492 |1124 |  37k|  3 | 253 |1578 | 1.350734e+00 | 1.242994e+02 |9102.36%| unknown
  244s| 12900 | 12879 |791410 |  58.9 |    90M |  95 |1350 | 492 |1136 |  38k|  4 | 253 |1591 | 1.352063e+00 | 1.242994e+02 |9093.32%| unknown
  247s| 13000 | 12979 |813706 |  60.2 |    91M |  95 |1350 | 492 |1148 |  38k|  1 | 253 |1603 | 1.352419e+00 | 1.242994e+02 |9090.89%| unknown
  248s| 13100 | 13079 |818449 |  60.1 |    91M |  95 |1350 | 492 |1144 |  39k|  2 | 253 |1614 | 1.352419e+00 | 1.242994e+02 |9090.89%| unknown
  249s| 13200 | 13177 |823888 |  60.0 |    92M |  95 |1350 | 492 |1129 |  39k|  3 | 253 |1620 | 1.352419e+00 | 1.242994e+02 |9090.89%| unknown
  250s| 13300 | 13275 |826063 |  59.7 |    92M |  95 |1350 | 491 |1119 |  39k|  1 | 253 |1628 | 1.352419e+00 | 1.242994e+02 |9090.89%| unknown
  251s| 13400 | 13375 |829713 |  59.6 |    92M |  95 |1350 | 491 |1190 |  40k|  1 | 253 |1637 | 1.352419e+00 | 1.242994e+02 |9090.89%| unknown
  252s| 13500 | 13475 |832583 |  59.3 |    92M |  95 |1350 | 491 |1150 |  40k|  2 | 253 |1649 | 1.352419e+00 | 1.242994e+02 |9090.89%| unknown
  253s| 13600 | 13573 |835364 |  59.1 |    93M |  95 |1350 | 491 |1126 |  40k|  1 | 253 |1655 | 1.352419e+00 | 1.242994e+02 |9090.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  254s| 13700 | 13673 |837685 |  58.8 |    94M |  95 |1350 | 491 |1144 |  40k|  2 | 253 |1667 | 1.352419e+00 | 1.242994e+02 |9090.89%| unknown
  254s| 13800 | 13773 |840208 |  58.6 |    95M |  95 |1350 | 491 |1112 |  41k|  1 | 253 |1667 | 1.352419e+00 | 1.242994e+02 |9090.89%| unknown
  256s| 13900 | 13873 |847383 |  58.7 |    95M |  95 |1350 | 489 |1117 |  41k|  2 | 253 |1679 | 1.352419e+00 | 1.242994e+02 |9090.89%| unknown
  257s| 14000 | 13973 |858031 |  59.0 |    95M |  95 |1350 | 490 |1145 |  41k|  2 | 254 |1686 | 1.354750e+00 | 1.242994e+02 |9075.08%| unknown
  258s| 14100 | 14073 |861329 |  58.8 |    95M |  95 |1350 | 490 |1123 |  42k|  2 | 254 |1688 | 1.354750e+00 | 1.242994e+02 |9075.08%| unknown
  259s| 14200 | 14173 |867901 |  58.9 |    96M |  95 |1350 | 490 |1143 |  42k|  1 | 254 |1693 | 1.354750e+00 | 1.242994e+02 |9075.08%| unknown
  260s| 14300 | 14273 |872041 |  58.8 |    96M |  95 |1350 | 490 |1135 |  42k|  1 | 254 |1696 | 1.354750e+00 | 1.242994e+02 |9075.08%| unknown
  261s| 14400 | 14371 |874539 |  58.5 |    97M |  95 |1350 | 491 |1134 |  43k|  1 | 255 |1696 | 1.354750e+00 | 1.242994e+02 |9075.08%| unknown
  262s| 14500 | 14471 |879475 |  58.5 |    97M |  95 |1350 | 491 |1143 |  43k|  1 | 255 |1702 | 1.355002e+00 | 1.242994e+02 |9073.37%| unknown
  263s| 14600 | 14569 |884981 |  58.4 |    97M |  95 |1350 | 492 |1129 |  43k|  1 | 257 |1705 | 1.355002e+00 | 1.242994e+02 |9073.37%| unknown
  264s| 14700 | 14669 |888045 |  58.3 |    97M |  95 |1350 | 493 |1151 |  44k|  2 | 258 |1713 | 1.355002e+00 | 1.242994e+02 |9073.37%| unknown
  265s| 14800 | 14769 |891292 |  58.1 |    98M |  95 |1350 | 493 |1131 |  44k|  1 | 258 |1716 | 1.355002e+00 | 1.242994e+02 |9073.37%| unknown
  266s| 14900 | 14867 |896947 |  58.1 |    99M |  95 |1350 | 493 |1132 |  44k|  3 | 258 |1728 | 1.355002e+00 | 1.242994e+02 |9073.37%| unknown
  268s| 15000 | 14967 |905125 |  58.2 |    99M |  95 |1350 | 495 |1096 |  45k|  3 | 260 |1731 | 1.355002e+00 | 1.242994e+02 |9073.37%| unknown
  269s| 15100 | 15067 |908126 |  58.0 |    99M |  95 |1350 | 495 |1144 |  45k|  1 | 260 |1734 | 1.355002e+00 | 1.242994e+02 |9073.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  270s| 15200 | 15167 |913131 |  58.0 |    99M |  95 |1350 | 495 |1163 |  45k|  1 | 260 |1739 | 1.355002e+00 | 1.242994e+02 |9073.37%| unknown
  271s| 15300 | 15267 |920985 |  58.1 |    99M |  95 |1350 | 494 |1138 |  46k|  1 | 260 |1742 | 1.355002e+00 | 1.242994e+02 |9073.37%| unknown
  272s| 15400 | 15367 |924764 |  58.0 |    99M |  95 |1350 | 493 |1196 |  46k|  1 | 260 |1743 | 1.355002e+00 | 1.242994e+02 |9073.37%| unknown
  273s| 15500 | 15467 |929550 |  57.9 |   100M |  95 |1350 | 496 |1130 |  46k|  1 | 263 |1744 | 1.355002e+00 | 1.242994e+02 |9073.37%| unknown
  274s| 15600 | 15565 |932363 |  57.7 |   102M |  95 |1350 | 496 |1111 |  47k|  1 | 263 |1745 | 1.355002e+00 | 1.242994e+02 |9073.37%| unknown
  275s| 15700 | 15665 |941278 |  57.9 |   102M |  95 |1350 | 496 |1141 |  47k|  1 | 263 |1748 | 1.355002e+00 | 1.242994e+02 |9073.37%| unknown
  276s| 15800 | 15763 |944805 |  57.8 |   102M |  95 |1350 | 496 |1125 |  47k|  2 | 263 |1753 | 1.355002e+00 | 1.242994e+02 |9073.37%| unknown
  277s| 15900 | 15863 |949488 |  57.7 |   102M |  95 |1350 | 495 |1113 |  48k|  2 | 263 |1757 | 1.355002e+00 | 1.242994e+02 |9073.37%| unknown
  278s| 16000 | 15963 |952497 |  57.5 |   102M |  95 |1350 | 495 |1098 |  48k|  1 | 263 |1760 | 1.355002e+00 | 1.242994e+02 |9073.37%| unknown
  279s| 16100 | 16063 |957312 |  57.5 |   103M |  95 |1350 | 495 |1144 |  48k|  2 | 263 |1761 | 1.355002e+00 | 1.242994e+02 |9073.37%| unknown
  281s| 16200 | 16163 |962612 |  57.5 |   104M |  95 |1350 | 495 |1174 |  49k|  1 | 263 |1764 | 1.355002e+00 | 1.242994e+02 |9073.37%| unknown
  282s| 16300 | 16261 |965628 |  57.3 |   104M |  95 |1350 | 496 |1168 |  49k|  6 | 264 |1770 | 1.355002e+00 | 1.242994e+02 |9073.37%| unknown
  283s| 16400 | 16361 |970051 |  57.2 |   104M | 101 |1350 | 496 |1108 |  49k|  6 | 264 |1772 | 1.355002e+00 | 1.242994e+02 |9073.37%| unknown
  284s| 16500 | 16461 |973641 |  57.1 |   105M | 101 |1350 | 499 |1095 |  50k|  2 | 267 |1778 | 1.355002e+00 | 1.242994e+02 |9073.37%| unknown
  285s| 16600 | 16561 |981201 |  57.2 |   105M | 101 |1350 | 499 |1104 |  50k|  1 | 267 |1779 | 1.355002e+00 | 1.242994e+02 |9073.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  286s| 16700 | 16661 |986674 |  57.2 |   105M | 101 |1350 | 499 |1140 |  51k| 12 | 267 |1792 | 1.355002e+00 | 1.242994e+02 |9073.37%| unknown
  287s| 16800 | 16761 |988935 |  57.0 |   105M | 101 |1350 | 499 |1082 |  51k|  1 | 267 |1794 | 1.355002e+00 | 1.242994e+02 |9073.37%| unknown
  288s| 16900 | 16861 |992968 |  56.9 |   107M | 101 |1350 | 499 |1094 |  51k|  1 | 267 |1799 | 1.355002e+00 | 1.242994e+02 |9073.37%| unknown
  289s| 17000 | 16961 |995336 |  56.7 |   107M | 101 |1350 | 499 |1180 |  51k|  2 | 267 |1802 | 1.355672e+00 | 1.242994e+02 |9068.85%| unknown
  290s| 17100 | 17061 |999378 |  56.6 |   107M | 101 |1350 | 500 |1113 |  52k|  1 | 269 |1802 | 1.355672e+00 | 1.242994e+02 |9068.85%| unknown
  291s| 17200 | 17161 |  1002k|  56.4 |   107M | 101 |1350 | 500 |1136 |  52k|  1 | 269 |1806 | 1.355672e+00 | 1.242994e+02 |9068.85%| unknown
  292s| 17300 | 17259 |  1007k|  56.4 |   108M | 101 |1350 | 501 |1147 |  53k| 14 | 271 |1813 | 1.355880e+00 | 1.242994e+02 |9067.44%| unknown
