solving instance transportation 10 1 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 199 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 99 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 199 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1910s| 38000 | 37979 | 23805k| 626.4 |  1724M |  41 | 800 | 220 |1504 |7157k|  9 |   4 |4067 |-6.894851e+01 | 4.831936e+02 |    Inf |   0.22%
 1914s| 38100 | 38079 | 23862k| 626.3 |  1727M |  41 | 800 | 220 |1436 |7175k| 11 |   4 |4074 |-6.891709e+01 | 4.831936e+02 |    Inf |   0.22%
 1920s| 38200 | 38179 | 23929k| 626.4 |  1732M |  41 | 800 | 220 |1478 |7193k|  8 |   4 |4085 |-6.891709e+01 | 4.831936e+02 |    Inf |   0.22%
 1925s| 38300 | 38279 | 23989k| 626.3 |  1733M |  41 | 800 | 220 |1666 |7210k|  6 |   4 |4088 |-6.884982e+01 | 4.831936e+02 |    Inf |   0.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1929s| 38400 | 38379 | 24045k| 626.2 |  1739M |  41 | 800 | 220 |1942 |7228k|  8 |   4 |4090 |-6.878803e+01 | 4.831936e+02 |    Inf |   0.22%
 1934s| 38500 | 38479 | 24107k| 626.1 |  1740M |  41 | 800 | 220 |1573 |7246k|  2 |   4 |4095 |-6.875016e+01 | 4.831936e+02 |    Inf |   0.22%
 1939s| 38600 | 38579 | 24172k| 626.2 |  1759M |  41 | 800 | 220 |1758 |7265k|  9 |   4 |4103 |-6.862459e+01 | 4.831936e+02 |    Inf |   0.22%
 1944s| 38700 | 38679 | 24233k| 626.2 |  1763M |  41 | 800 | 220 |1428 |7282k| 12 |   4 |4110 |-6.850583e+01 | 4.831936e+02 |    Inf |   0.22%
 1950s| 38800 | 38779 | 24296k| 626.2 |  1766M |  41 | 800 | 220 |1994 |7300k|  8 |   4 |4123 |-6.846185e+01 | 4.831936e+02 |    Inf |   0.22%
 1955s| 38900 | 38879 | 24359k| 626.2 |  1769M |  41 | 800 | 220 |1546 |7318k| 11 |   4 |4130 |-6.843191e+01 | 4.831936e+02 |    Inf |   0.22%
 1960s| 39000 | 38979 | 24424k| 626.2 |  1775M |  41 | 800 | 220 |1244 |7335k|  7 |   4 |4137 |-6.841477e+01 | 4.831936e+02 |    Inf |   0.22%
 1965s| 39100 | 39079 | 24482k| 626.1 |  1778M |  41 | 800 | 220 |2053 |7352k| 10 |   4 |4138 |-6.836973e+01 | 4.831936e+02 |    Inf |   0.22%
 1970s| 39200 | 39179 | 24548k| 626.2 |  1783M |  41 | 800 | 220 |1538 |7371k|  6 |   4 |4142 |-6.832748e+01 | 4.831936e+02 |    Inf |   0.22%
 1976s| 39300 | 39279 | 24606k| 626.1 |  1786M |  41 | 800 | 222 |1999 |7389k| 11 |   6 |4144 |-6.832033e+01 | 4.831936e+02 |    Inf |   0.22%
 1981s| 39400 | 39379 | 24663k| 625.9 |  1790M |  41 | 800 | 222 |1644 |7405k|  3 |   6 |4148 |-6.823004e+01 | 4.831936e+02 |    Inf |   0.22%
 1985s| 39500 | 39479 | 24723k| 625.9 |  1792M |  41 | 800 | 222 |1404 |7423k|  5 |   6 |4156 |-6.821043e+01 | 4.831936e+02 |    Inf |   0.22%
 1991s| 39600 | 39579 | 24789k| 626.0 |  1796M |  41 | 800 | 222 |1481 |7441k|  7 |   6 |4163 |-6.816552e+01 | 4.831936e+02 |    Inf |   0.22%
 1996s| 39700 | 39679 | 24846k| 625.8 |  1801M |  46 | 800 | 222 |2077 |7458k|  5 |   6 |4170 |-6.810677e+01 | 4.831936e+02 |    Inf |   0.22%
 2001s| 39800 | 39779 | 24904k| 625.7 |  1832M |  46 | 800 | 222 |1256 |7475k|  7 |   6 |4176 |-6.806428e+01 | 4.831936e+02 |    Inf |   0.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2006s| 39900 | 39879 | 24962k| 625.6 |  1836M |  46 | 800 | 222 |1513 |7492k|  8 |   6 |4182 |-6.804202e+01 | 4.831936e+02 |    Inf |   0.22%
 2011s| 40000 | 39979 | 25021k| 625.5 |  1840M |  46 | 800 | 222 |1846 |7510k|  4 |   6 |4192 |-6.799038e+01 | 4.831936e+02 |    Inf |   0.22%
 2015s| 40100 | 40079 | 25078k| 625.4 |  1843M |  46 | 800 | 221 |1850 |7528k|  7 |   6 |4198 |-6.794217e+01 | 4.831936e+02 |    Inf |   0.22%
 2021s| 40200 | 40179 | 25142k| 625.4 |  1847M |  46 | 800 | 221 |1430 |7545k|  5 |   6 |4200 |-6.791714e+01 | 4.831936e+02 |    Inf |   0.22%
 2026s| 40300 | 40279 | 25203k| 625.4 |  1851M |  46 | 800 | 221 |1680 |7563k| 11 |   6 |4207 |-6.788967e+01 | 4.831936e+02 |    Inf |   0.22%
 2031s| 40400 | 40379 | 25272k| 625.5 |  1855M |  46 | 800 | 221 |1728 |7583k|  5 |   6 |4216 |-6.783328e+01 | 4.831936e+02 |    Inf |   0.22%
 2037s| 40500 | 40479 | 25333k| 625.5 |  1857M |  46 | 800 | 221 |1691 |7599k|  5 |   6 |4219 |-6.774005e+01 | 4.831936e+02 |    Inf |   0.22%
 2042s| 40600 | 40579 | 25391k| 625.4 |  1861M |  46 | 800 | 221 |1790 |7617k|  6 |   6 |4229 |-6.772382e+01 | 4.831936e+02 |    Inf |   0.22%
 2047s| 40700 | 40679 | 25445k| 625.2 |  1868M |  46 | 800 | 221 |2035 |7634k| 11 |   6 |4235 |-6.770000e+01 | 4.831936e+02 |    Inf |   0.22%
 2052s| 40800 | 40779 | 25507k| 625.2 |  1872M |  46 | 800 | 221 |2073 |7653k| 12 |   6 |4241 |-6.765677e+01 | 4.831936e+02 |    Inf |   0.22%
 2057s| 40900 | 40879 | 25572k| 625.2 |  1876M |  46 | 800 | 221 |1224 |7671k|  5 |   6 |4245 |-6.762784e+01 | 4.831936e+02 |    Inf |   0.22%
 2063s| 41000 | 40979 | 25632k| 625.1 |  1881M |  46 | 800 | 221 |1673 |7689k| 13 |   6 |4246 |-6.760704e+01 | 4.831936e+02 |    Inf |   0.22%
 2068s| 41100 | 41079 | 25697k| 625.2 |  1884M |  46 | 800 | 221 |1517 |7708k|  8 |   6 |4248 |-6.758020e+01 | 4.831936e+02 |    Inf |   0.22%
 2074s| 41200 | 41179 | 25757k| 625.2 |  1888M |  46 | 800 | 221 |1938 |7727k| 12 |   6 |4259 |-6.754189e+01 | 4.831936e+02 |    Inf |   0.22%
 2079s| 41300 | 41279 | 25819k| 625.1 |  1890M |  46 | 800 | 221 |1779 |7745k| 12 |   6 |4267 |-6.752363e+01 | 4.831936e+02 |    Inf |   0.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2084s| 41400 | 41379 | 25878k| 625.1 |  1894M |  46 | 800 | 221 |1918 |7762k| 10 |   6 |4270 |-6.745533e+01 | 4.831936e+02 |    Inf |   0.22%
 2090s| 41500 | 41479 | 25951k| 625.3 |  1897M |  46 | 800 | 221 |1418 |7782k|  6 |   6 |4274 |-6.745292e+01 | 4.831936e+02 |    Inf |   0.22%
 2095s| 41600 | 41579 | 26014k| 625.3 |  1899M |  46 | 800 | 221 |1842 |7801k| 10 |   6 |4277 |-6.745292e+01 | 4.831936e+02 |    Inf |   0.22%
 2101s| 41700 | 41679 | 26082k| 625.5 |  1904M |  46 | 800 | 221 |1926 |7820k| 10 |   6 |4283 |-6.745292e+01 | 4.831936e+02 |    Inf |   0.22%
 2106s| 41800 | 41779 | 26146k| 625.5 |  1909M |  46 | 800 | 221 |1205 |7839k|  5 |   6 |4291 |-6.745292e+01 | 4.831936e+02 |    Inf |   0.22%
 2121s| 41900 | 41879 | 26209k| 625.5 |  1913M |  46 | 800 | 221 |1810 |7858k|  6 |   6 |4297 |-6.730294e+01 | 4.831936e+02 |    Inf |   0.22%
 2126s| 42000 | 41979 | 26278k| 625.6 |  1915M |  46 | 800 | 221 |1563 |7876k|  8 |   6 |4304 |-6.728314e+01 | 4.831936e+02 |    Inf |   0.22%
 2132s| 42100 | 42079 | 26345k| 625.7 |  1920M |  46 | 800 | 223 |1501 |7896k|  3 |   8 |4309 |-6.726876e+01 | 4.831936e+02 |    Inf |   0.22%
 2137s| 42200 | 42179 | 26408k| 625.8 |  1921M |  46 | 800 | 223 |1346 |7913k|  4 |   8 |4316 |-6.726876e+01 | 4.831936e+02 |    Inf |   0.22%
 2142s| 42300 | 42279 | 26471k| 625.8 |  1925M |  46 | 800 | 223 |1493 |7932k| 11 |   8 |4322 |-6.714914e+01 | 4.831936e+02 |    Inf |   0.22%
 2148s| 42400 | 42379 | 26536k| 625.8 |  1927M |  46 | 800 | 223 |1382 |7950k|  9 |   8 |4326 |-6.712532e+01 | 4.831936e+02 |    Inf |   0.22%
 2153s| 42500 | 42479 | 26598k| 625.8 |  1931M |  46 | 800 | 223 |1825 |7969k|  8 |   8 |4332 |-6.710574e+01 | 4.831936e+02 |    Inf |   0.22%
 2159s| 42600 | 42579 | 26661k| 625.8 |  1933M |  46 | 800 | 223 |1583 |7986k| 12 |   8 |4340 |-6.708703e+01 | 4.831936e+02 |    Inf |   0.22%
 2164s| 42700 | 42679 | 26722k| 625.8 |  1936M |  46 | 800 | 222 |1341 |8004k|  4 |   8 |4344 |-6.706336e+01 | 4.831936e+02 |    Inf |   0.22%
 2169s| 42800 | 42779 | 26792k| 626.0 |  1942M |  46 | 800 | 222 |1846 |8024k| 10 |   8 |4350 |-6.702809e+01 | 4.831936e+02 |    Inf |   0.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2174s| 42900 | 42879 | 26849k| 625.8 |  1946M |  46 | 800 | 222 |2038 |8041k| 12 |   8 |4359 |-6.698014e+01 | 4.831936e+02 |    Inf |   0.22%
 2180s| 43000 | 42979 | 26909k| 625.8 |  1949M |  46 | 800 | 222 |1621 |8059k| 10 |   8 |4365 |-6.695006e+01 | 4.831936e+02 |    Inf |   0.22%
 2186s| 43100 | 43079 | 26969k| 625.7 |  1952M |  46 | 800 | 222 |1795 |8076k|  4 |   8 |4370 |-6.689907e+01 | 4.831936e+02 |    Inf |   0.22%
 2191s| 43200 | 43179 | 27030k| 625.7 |  1957M |  46 | 800 | 222 |1681 |8093k| 12 |   8 |4371 |-6.687294e+01 | 4.831936e+02 |    Inf |   0.22%
 2196s| 43300 | 43279 | 27089k| 625.6 |  1960M |  46 | 800 | 222 |2113 |8110k|  8 |   8 |4376 |-6.685806e+01 | 4.831936e+02 |    Inf |   0.22%
 2201s| 43400 | 43379 | 27147k| 625.5 |  1964M |  46 | 800 | 222 |1707 |8128k|  9 |   8 |4387 |-6.679783e+01 | 4.831936e+02 |    Inf |   0.22%
 2206s| 43500 | 43479 | 27209k| 625.5 |  1970M |  46 | 800 | 222 |1806 |8145k| 10 |   8 |4394 |-6.676526e+01 | 4.831936e+02 |    Inf |   0.22%
 2211s| 43600 | 43579 | 27273k| 625.5 |  1973M |  46 | 800 | 222 |2074 |8164k| 12 |   8 |4400 |-6.670249e+01 | 4.831936e+02 |    Inf |   0.22%
 2217s| 43700 | 43679 | 27341k| 625.6 |  1978M |  46 | 800 | 222 |2052 |8184k| 10 |   8 |4407 |-6.666521e+01 | 4.831936e+02 |    Inf |   0.22%
 2222s| 43800 | 43779 | 27405k| 625.7 |  1981M |  46 | 800 | 222 |1866 |8202k| 12 |   8 |4407 |-6.664814e+01 | 4.831936e+02 |    Inf |   0.22%
 2227s| 43900 | 43879 | 27467k| 625.7 |  1984M |  46 | 800 | 222 |1578 |8220k|  6 |   8 |4411 |-6.660223e+01 | 4.831936e+02 |    Inf |   0.22%
 2232s| 44000 | 43979 | 27521k| 625.5 |  1987M |  46 | 800 | 222 |1981 |8237k|  6 |   8 |4415 |-6.656298e+01 | 4.831936e+02 |    Inf |   0.22%
 2237s| 44100 | 44079 | 27578k| 625.3 |  1990M |  46 | 800 | 222 |2109 |8253k|  9 |   8 |4422 |-6.652863e+01 | 4.831936e+02 |    Inf |   0.22%
 2242s| 44200 | 44179 | 27638k| 625.3 |  1992M |  46 | 800 | 222 |2050 |8269k|  8 |   8 |4431 |-6.648673e+01 | 4.831936e+02 |    Inf |   0.22%
 2247s| 44300 | 44279 | 27703k| 625.3 |  1994M |  46 | 800 | 222 |1728 |8287k|  2 |   8 |4439 |-6.644282e+01 | 4.831936e+02 |    Inf |   0.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2253s| 44400 | 44379 | 27766k| 625.3 |  1998M |  46 | 800 | 222 |1719 |8305k|  3 |   8 |4441 |-6.640596e+01 | 4.831936e+02 |    Inf |   0.22%
 2257s| 44500 | 44479 | 27822k| 625.2 |  2001M |  46 | 800 | 222 |1779 |8321k|  5 |   8 |4443 |-6.637729e+01 | 4.831936e+02 |    Inf |   0.22%
 2263s| 44600 | 44579 | 27891k| 625.3 |  2007M |  46 | 800 | 222 |1637 |8341k|  9 |   8 |4447 |-6.627113e+01 | 4.831936e+02 |    Inf |   0.22%
 2268s| 44700 | 44679 | 27952k| 625.3 |  2009M |  46 | 800 | 222 |1717 |8358k| 12 |   8 |4451 |-6.625413e+01 | 4.831936e+02 |    Inf |   0.22%
 2273s| 44800 | 44779 | 28005k| 625.1 |  2013M |  46 | 800 | 222 |1606 |8375k|  8 |   8 |4461 |-6.625413e+01 | 4.831936e+02 |    Inf |   0.22%
 2278s| 44900 | 44879 | 28063k| 625.0 |  2017M |  46 | 800 | 222 |2258 |8392k|  7 |   8 |4467 |-6.623318e+01 | 4.831936e+02 |    Inf |   0.22%
 2284s| 45000 | 44979 | 28125k| 625.0 |  2023M |  46 | 800 | 222 |1723 |8409k|  8 |   8 |4478 |-6.623318e+01 | 4.831936e+02 |    Inf |   0.22%
 2289s| 45100 | 45079 | 28185k| 624.9 |  2025M |  46 | 800 | 222 |1651 |8426k|  4 |   8 |4482 |-6.614991e+01 | 4.831936e+02 |    Inf |   0.22%
 2294s| 45200 | 45179 | 28247k| 624.9 |  2029M |  46 | 800 | 222 |1533 |8444k| 12 |   8 |4486 |-6.612610e+01 | 4.831936e+02 |    Inf |   0.22%
 2299s| 45300 | 45279 | 28302k| 624.7 |  2031M |  46 | 800 | 222 |1923 |8462k|  7 |   8 |4494 |-6.612610e+01 | 4.831936e+02 |    Inf |   0.22%
 2304s| 45400 | 45379 | 28361k| 624.7 |  2036M |  46 | 800 | 222 |1473 |8480k|  2 |   8 |4499 |-6.611513e+01 | 4.831936e+02 |    Inf |   0.22%
 2309s| 45500 | 45479 | 28413k| 624.5 |  2038M |  46 | 800 | 222 |2006 |8497k|  6 |   8 |4501 |-6.611513e+01 | 4.831936e+02 |    Inf |   0.22%
 2314s| 45600 | 45579 | 28476k| 624.5 |  2042M |  46 | 800 | 222 |2134 |8515k|  5 |   8 |4515 |-6.600749e+01 | 4.831936e+02 |    Inf |   0.22%
 2320s| 45700 | 45679 | 28536k| 624.4 |  2044M |  46 | 800 | 222 |2202 |8533k|  8 |   8 |4518 |-6.598870e+01 | 4.831936e+02 |    Inf |   0.22%
 2326s| 45800 | 45779 | 28600k| 624.4 |  2051M |  46 | 800 | 222 |1594 |8551k|  9 |   8 |4528 |-6.596730e+01 | 4.831936e+02 |    Inf |   0.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2331s| 45900 | 45879 | 28662k| 624.4 |  2054M |  46 | 800 | 222 |1897 |8570k| 11 |   8 |4535 |-6.596730e+01 | 4.831936e+02 |    Inf |   0.22%
 2336s| 46000 | 45979 | 28717k| 624.3 |  2057M |  46 | 800 | 222 |1990 |8587k|  8 |   8 |4535 |-6.591243e+01 | 4.831936e+02 |    Inf |   0.22%
 2342s| 46100 | 46079 | 28786k| 624.4 |  2061M |  46 | 800 | 222 |1365 |8607k| 17 |   8 |4542 |-6.591243e+01 | 4.831936e+02 |    Inf |   0.22%
 2347s| 46200 | 46179 | 28849k| 624.4 |  2065M |  46 | 800 | 222 |1736 |8626k|  7 |   8 |4545 |-6.589153e+01 | 4.831936e+02 |    Inf |   0.22%
 2353s| 46300 | 46279 | 28912k| 624.4 |  2085M |  46 | 800 | 222 |1442 |8644k|  6 |   8 |4550 |-6.589153e+01 | 4.831936e+02 |    Inf |   0.22%
 2358s| 46400 | 46379 | 28972k| 624.4 |  2091M |  46 | 800 | 222 |1849 |8661k|  7 |   8 |4557 |-6.589153e+01 | 4.831936e+02 |    Inf |   0.22%
 2363s| 46500 | 46479 | 29033k| 624.3 |  2095M |  46 | 800 | 222 |1853 |8679k|  5 |   8 |4561 |-6.589153e+01 | 4.831936e+02 |    Inf |   0.22%
 2369s| 46600 | 46579 | 29095k| 624.3 |  2098M |  46 | 800 | 222 |1533 |8697k|  9 |   8 |4565 |-6.586730e+01 | 4.831936e+02 |    Inf |   0.22%
 2374s| 46700 | 46677 | 29152k| 624.2 |  2101M |  46 | 800 | 222 |1859 |8714k|  7 |   8 |4571 |-6.580962e+01 | 4.831936e+02 |    Inf |   0.22%
 2379s| 46800 | 46777 | 29209k| 624.1 |  2104M |  46 | 800 | 222 |1701 |8731k| 13 |   8 |4575 |-6.580962e+01 | 4.831936e+02 |    Inf |   0.22%
 2385s| 46900 | 46877 | 29269k| 624.1 |  2108M |  46 | 800 | 222 |1708 |8749k| 19 |   8 |4578 |-6.567958e+01 | 4.831936e+02 |    Inf |   0.22%
 2390s| 47000 | 46977 | 29331k| 624.0 |  2110M |  46 | 800 | 222 |1592 |8768k| 15 |   8 |4584 |-6.564225e+01 | 4.831936e+02 |    Inf |   0.22%
 2396s| 47100 | 47077 | 29394k| 624.1 |  2116M |  46 | 800 | 222 |1903 |8788k| 13 |   8 |4596 |-6.563238e+01 | 4.831936e+02 |    Inf |   0.22%
 2401s| 47200 | 47177 | 29456k| 624.1 |  2119M |  46 | 800 | 222 |1670 |8806k|  5 |   8 |4603 |-6.559332e+01 | 4.831936e+02 |    Inf |   0.22%
 2406s| 47300 | 47277 | 29516k| 624.0 |  2123M |  46 | 800 | 222 |1365 |8823k|  6 |   8 |4613 |-6.557247e+01 | 4.831936e+02 |    Inf |   0.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2412s| 47400 | 47377 | 29578k| 624.0 |  2125M |  46 | 800 | 222 |1983 |8840k|  2 |   8 |4622 |-6.556336e+01 | 4.831936e+02 |    Inf |   0.22%
 2417s| 47500 | 47477 | 29635k| 623.9 |  2130M |  47 | 800 | 222 |1771 |8857k|  7 |   8 |4625 |-6.552902e+01 | 4.831936e+02 |    Inf |   0.22%
 2422s| 47600 | 47577 | 29697k| 623.9 |  2132M |  47 | 800 | 222 |1757 |8875k|  8 |   8 |4628 |-6.548599e+01 | 4.831936e+02 |    Inf |   0.22%
 2428s| 47700 | 47677 | 29759k| 623.9 |  2135M |  47 | 800 | 222 |1637 |8893k|  9 |   8 |4629 |-6.547787e+01 | 4.831936e+02 |    Inf |   0.22%
 2433s| 47800 | 47777 | 29819k| 623.8 |  2137M |  47 | 800 | 222 |1611 |8910k| 11 |   8 |4634 |-6.546271e+01 | 4.831936e+02 |    Inf |   0.22%
 2438s| 47900 | 47877 | 29879k| 623.8 |  2141M |  47 | 800 | 222 |1410 |8928k|  8 |   8 |4638 |-6.546271e+01 | 4.831936e+02 |    Inf |   0.22%
 2444s| 48000 | 47977 | 29943k| 623.8 |  2143M |  47 | 800 | 222 |1298 |8945k|  8 |   8 |4645 |-6.546271e+01 | 4.831936e+02 |    Inf |   0.22%
 2449s| 48100 | 48077 | 30002k| 623.7 |  2180M |  47 | 800 | 222 |1687 |8962k| 11 |   8 |4649 |-6.546271e+01 | 4.831936e+02 |    Inf |   0.22%
 2454s| 48200 | 48177 | 30063k| 623.7 |  2182M |  47 | 800 | 222 |1850 |8980k|  8 |   8 |4657 |-6.546271e+01 | 4.831936e+02 |    Inf |   0.22%
 2460s| 48300 | 48277 | 30124k| 623.7 |  2185M |  47 | 800 | 222 |1680 |8998k|  5 |   8 |4665 |-6.541063e+01 | 4.831936e+02 |    Inf |   0.22%
 2466s| 48400 | 48377 | 30187k| 623.7 |  2192M |  47 | 800 | 222 |1633 |9016k|  8 |   8 |4676 |-6.538731e+01 | 4.831936e+02 |    Inf |   0.22%
 2471s| 48500 | 48477 | 30251k| 623.7 |  2196M |  47 | 800 | 222 |2057 |9035k|  9 |   8 |4678 |-6.536612e+01 | 4.831936e+02 |    Inf |   0.22%
 2476s| 48600 | 48577 | 30309k| 623.6 |  2198M |  47 | 800 | 222 |1840 |9052k| 11 |   8 |4682 |-6.527995e+01 | 4.831936e+02 |    Inf |   0.22%
 2481s| 48700 | 48677 | 30370k| 623.6 |  2202M |  47 | 800 | 222 |1854 |9070k| 12 |   8 |4684 |-6.527995e+01 | 4.831936e+02 |    Inf |   0.22%
 2487s| 48800 | 48777 | 30429k| 623.5 |  2204M |  47 | 800 | 222 |1891 |9087k| 10 |   8 |4689 |-6.527995e+01 | 4.831936e+02 |    Inf |   0.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2491s| 48900 | 48877 | 30486k| 623.4 |  2208M |  47 | 800 | 222 |1615 |9103k|  7 |   8 |4695 |-6.515140e+01 | 4.831936e+02 |    Inf |   0.22%
 2497s| 49000 | 48977 | 30546k| 623.4 |  2216M |  47 | 800 | 222 |1627 |9121k| 12 |   8 |4698 |-6.513513e+01 | 4.831936e+02 |    Inf |   0.22%
 2502s| 49100 | 49077 | 30606k| 623.3 |  2218M |  47 | 800 | 222 |1650 |9138k| 10 |   8 |4702 |-6.513513e+01 | 4.831936e+02 |    Inf |   0.22%
 2508s| 49200 | 49177 | 30673k| 623.4 |  2221M |  47 | 800 | 222 |1249 |9158k|  2 |   8 |4717 |-6.499729e+01 | 4.831936e+02 |    Inf |   0.22%
 2513s| 49300 | 49277 | 30731k| 623.3 |  2224M |  47 | 800 | 222 |1796 |9174k| 10 |   8 |4730 |-6.499729e+01 | 4.831936e+02 |    Inf |   0.22%
 2518s| 49400 | 49377 | 30791k| 623.3 |  2228M |  47 | 800 | 222 |1383 |9192k|  9 |   8 |4736 |-6.499729e+01 | 4.831936e+02 |    Inf |   0.22%
 2523s| 49500 | 49477 | 30849k| 623.2 |  2230M |  47 | 800 | 222 |1865 |9209k| 12 |   8 |4740 |-6.499729e+01 | 4.831936e+02 |    Inf |   0.22%
 2529s| 49600 | 49577 | 30912k| 623.2 |  2233M |  47 | 800 | 222 |2038 |9227k|  8 |   8 |4746 |-6.498869e+01 | 4.831936e+02 |    Inf |   0.22%
 2535s| 49700 | 49677 | 30980k| 623.3 |  2236M |  47 | 800 | 222 |1830 |9245k|  2 |   8 |4753 |-6.498869e+01 | 4.831936e+02 |    Inf |   0.22%
 2540s| 49800 | 49777 | 31040k| 623.3 |  2242M |  47 | 800 | 222 |1529 |9263k| 12 |   8 |4757 |-6.494649e+01 | 4.831936e+02 |    Inf |   0.22%
 2546s| 49900 | 49877 | 31106k| 623.4 |  2244M |  47 | 800 | 222 |1485 |9281k| 13 |   8 |4760 |-6.494649e+01 | 4.831936e+02 |    Inf |   0.22%
 2551s| 50000 | 49975 | 31165k| 623.3 |  2248M |  47 | 800 | 222 |1807 |9299k| 11 |   8 |4762 |-6.494649e+01 | 4.831936e+02 |    Inf |   0.22%
 2556s| 50100 | 50075 | 31221k| 623.2 |  2250M |  47 | 800 | 222 |1500 |9315k|  8 |   8 |4771 |-6.494649e+01 | 4.831936e+02 |    Inf |   0.22%
 2561s| 50200 | 50175 | 31280k| 623.1 |  2255M |  47 | 800 | 222 |1752 |9332k| 12 |   8 |4776 |-6.494649e+01 | 4.831936e+02 |    Inf |   0.22%
 2566s| 50300 | 50275 | 31342k| 623.1 |  2261M |  47 | 800 | 222 |1554 |9349k| 13 |   8 |4780 |-6.494649e+01 | 4.831936e+02 |    Inf |   0.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2572s| 50400 | 50375 | 31402k| 623.0 |  2263M |  47 | 800 | 222 |1970 |9368k|  7 |   8 |4782 |-6.494649e+01 | 4.831936e+02 |    Inf |   0.22%
 2577s| 50500 | 50475 | 31464k| 623.0 |  2266M |  47 | 800 | 222 |1414 |9385k|  8 |   8 |4784 |-6.492450e+01 | 4.831936e+02 |    Inf |   0.22%
 2582s| 50600 | 50575 | 31520k| 622.9 |  2268M |  47 | 800 | 222 |1842 |9401k| 12 |   8 |4792 |-6.492450e+01 | 4.831936e+02 |    Inf |   0.22%
 2587s| 50700 | 50673 | 31571k| 622.7 |  2271M |  47 | 800 | 222 |1657 |9417k| 10 |   8 |4795 |-6.492450e+01 | 4.831936e+02 |    Inf |   0.22%
 2592s| 50800 | 50773 | 31631k| 622.6 |  2273M |  47 | 800 | 222 |1751 |9434k|  5 |   8 |4801 |-6.486863e+01 | 4.831936e+02 |    Inf |   0.22%
 2597s| 50900 | 50873 | 31686k| 622.5 |  2277M |  47 | 800 | 222 |1601 |9450k| 10 |   8 |4808 |-6.486863e+01 | 4.831936e+02 |    Inf |   0.22%
L2600s| 50934 | 50907 | 31704k| 622.4 |    gins|  47 | 800 | 222 |1666 |9456k|  9 |   8 |4812 |-6.486863e+01 | 4.774051e+02 |    Inf |   0.22%
 2605s| 51000 | 50973 | 31748k| 622.5 |  2280M |  47 | 800 | 222 |1885 |9469k|  4 |   8 |4814 |-6.486863e+01 | 4.774051e+02 |    Inf |   0.22%
 2610s| 51100 | 51073 | 31810k| 622.5 |  2284M |  47 | 800 | 222 |1915 |9488k|  3 |   8 |4819 |-6.483489e+01 | 4.774051e+02 |    Inf |   0.22%
