2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 2 sinabc1
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2027s| 39200 | 35563 | 20614k| 525.8 |  1147M |  59 | 900 | 262 |1571 |2633k|  5 |  13 |   0 | 1.700670e+02 | 2.453004e+02 |  44.24%|  30.61%
 2032s| 39300 | 35645 | 20670k| 525.9 |  1150M |  59 | 900 | 262 |1418 |2640k|  6 |  13 |   0 | 1.700888e+02 | 2.453004e+02 |  44.22%|  30.61%
 2037s| 39400 | 35715 | 20723k| 525.9 |  1153M |  59 | 900 | 262 |1321 |2647k|  0 |  13 |   0 | 1.701194e+02 | 2.453004e+02 |  44.19%|  30.63%
 2041s| 39500 | 35795 | 20779k| 526.0 |  1158M |  59 | 900 | 262 |1472 |2654k|  6 |  13 |   0 | 1.701463e+02 | 2.453004e+02 |  44.17%|  30.64%
 2046s| 39600 | 35875 | 20834k| 526.1 |  1160M |  59 | 900 | 262 |1445 |2660k|  5 |  13 |   0 | 1.701547e+02 | 2.453004e+02 |  44.16%|  30.67%
 2051s| 39700 | 35959 | 20890k| 526.2 |  1162M |  59 | 900 | 262 |1530 |2666k|  7 |  13 |   0 | 1.701547e+02 | 2.453004e+02 |  44.16%|  30.67%
 2056s| 39800 | 36035 | 20944k| 526.2 |  1167M |  59 | 900 | 262 |1500 |2674k|  0 |  13 |   0 | 1.701787e+02 | 2.453004e+02 |  44.14%|  30.69%
 2061s| 39900 | 36113 | 20997k| 526.2 |  1171M |  59 | 900 | 262 |1285 |2680k|  5 |  13 |   0 | 1.702011e+02 | 2.453004e+02 |  44.12%|  30.69%
 2066s| 40000 | 36197 | 21048k| 526.2 |  1173M |  59 | 900 | 262 |1365 |2687k|  6 |  13 |   0 | 1.702735e+02 | 2.453004e+02 |  44.06%|  30.71%
 2070s| 40100 | 36263 | 21098k| 526.1 |  1175M |  59 | 900 | 262 |1896 |2693k|  7 |  13 |   0 | 1.703500e+02 | 2.453004e+02 |  44.00%|  30.75%
 2075s| 40200 | 36341 | 21157k| 526.3 |  1178M |  59 | 900 | 262 |1499 |2700k|  6 |  13 |   0 | 1.703500e+02 | 2.453004e+02 |  44.00%|  30.75%
 2080s| 40300 | 36427 | 21215k| 526.4 |  1179M |  59 | 900 | 262 |1159 |2707k|  5 |  13 |   0 | 1.703743e+02 | 2.453004e+02 |  43.98%|  30.76%
 2085s| 40400 | 36515 | 21273k| 526.5 |  1182M |  59 | 900 | 262 |1257 |2714k|  0 |  13 |   0 | 1.704010e+02 | 2.453004e+02 |  43.95%|  30.77%
 2089s| 40500 | 36587 | 21323k| 526.5 |  1185M |  59 | 900 | 263 |1773 |2721k|  6 |  14 |   0 | 1.704282e+02 | 2.453004e+02 |  43.93%|  30.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2094s| 40600 | 36665 | 21378k| 526.5 |  1187M |  59 | 900 | 263 |1553 |2727k|  6 |  14 |   0 | 1.704564e+02 | 2.453004e+02 |  43.91%|  30.79%
 2099s| 40700 | 36751 | 21434k| 526.6 |  1189M |  59 | 900 | 263 |1335 |2734k|  1 |  14 |   0 | 1.705275e+02 | 2.453004e+02 |  43.85%|  30.83%
 2104s| 40800 | 36835 | 21490k| 526.7 |  1192M |  59 | 900 | 263 |1431 |2740k|  7 |  14 |   0 | 1.705673e+02 | 2.453004e+02 |  43.81%|  30.85%
 2109s| 40900 | 36915 | 21545k| 526.7 |  1194M |  59 | 900 | 263 |1642 |2747k|  0 |  14 |   0 | 1.705974e+02 | 2.453004e+02 |  43.79%|  30.86%
 2114s| 41000 | 37001 | 21602k| 526.8 |  1196M |  59 | 900 | 263 |1225 |2753k|  6 |  14 |   0 | 1.706058e+02 | 2.453004e+02 |  43.78%|  30.87%
 2119s| 41100 | 37079 | 21656k| 526.9 |  1197M |  59 | 900 | 263 |1483 |2760k|  6 |  14 |   0 | 1.706456e+02 | 2.453004e+02 |  43.75%|  30.88%
 2124s| 41200 | 37159 | 21712k| 527.0 |  1203M |  59 | 900 | 263 |1166 |2767k|  5 |  14 |   0 | 1.706551e+02 | 2.453004e+02 |  43.74%|  30.89%
 2128s| 41300 | 37239 | 21763k| 526.9 |  1205M |  59 | 900 | 263 |1237 |2773k|  6 |  14 |   0 | 1.706617e+02 | 2.453004e+02 |  43.73%|  30.91%
 2133s| 41400 | 37317 | 21820k| 527.0 |  1205M |  59 | 900 | 263 |1197 |2779k|  5 |  14 |   0 | 1.706848e+02 | 2.453004e+02 |  43.72%|  30.92%
 2137s| 41500 | 37393 | 21875k| 527.1 |  1208M |  59 | 900 | 263 |1302 |2786k|  6 |  14 |   0 | 1.707134e+02 | 2.453004e+02 |  43.69%|  30.93%
 2142s| 41600 | 37471 | 21928k| 527.1 |  1215M |  59 | 900 | 264 |1387 |2792k|  8 |  15 |   0 | 1.707242e+02 | 2.453004e+02 |  43.68%|  30.97%
 2146s| 41700 | 37553 | 21983k| 527.2 |  1216M |  59 | 900 | 264 |1604 |2798k|  7 |  15 |   0 | 1.707592e+02 | 2.453004e+02 |  43.65%|  31.07%
 2150s| 41800 | 37639 | 22038k| 527.2 |  1219M |  59 | 900 | 264 |1423 |2805k|  6 |  15 |   0 | 1.708260e+02 | 2.453004e+02 |  43.60%|  31.08%
 2154s| 41900 | 37727 | 22095k| 527.3 |  1222M |  59 | 900 | 264 |1643 |2812k|  7 |  15 |   0 | 1.708405e+02 | 2.453004e+02 |  43.58%|  31.09%
 2159s| 42000 | 37799 | 22150k| 527.4 |  1224M |  59 | 900 | 264 |2010 |2819k|  6 |  15 |   0 | 1.708467e+02 | 2.453004e+02 |  43.58%|  31.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2163s| 42100 | 37883 | 22207k| 527.4 |  1226M |  59 | 900 | 264 |1386 |2826k|  0 |  15 |   0 | 1.708505e+02 | 2.453004e+02 |  43.58%|  31.10%
 2167s| 42200 | 37961 | 22263k| 527.5 |  1229M |  59 | 900 | 264 |1450 |2833k|  1 |  15 |   0 | 1.708676e+02 | 2.453004e+02 |  43.56%|  31.10%
 2172s| 42300 | 38045 | 22319k| 527.6 |  1234M |  59 | 900 | 264 |1538 |2839k|  7 |  15 |   0 | 1.708704e+02 | 2.453004e+02 |  43.56%|  31.11%
 2176s| 42400 | 38121 | 22373k| 527.6 |  1237M |  59 | 900 | 264 |1302 |2846k|  5 |  15 |   0 | 1.708984e+02 | 2.453004e+02 |  43.54%|  31.12%
 2180s| 42500 | 38199 | 22428k| 527.7 |  1240M |  59 | 900 | 264 |1193 |2852k|  5 |  15 |   0 | 1.709254e+02 | 2.453004e+02 |  43.51%|  31.13%
 2185s| 42600 | 38267 | 22481k| 527.7 |  1246M |  59 | 900 | 264 |1345 |2859k|  8 |  15 |   0 | 1.709254e+02 | 2.453004e+02 |  43.51%|  31.14%
 2189s| 42700 | 38347 | 22534k| 527.7 |  1249M |  59 | 900 | 264 |1360 |2866k|  2 |  15 |   0 | 1.709533e+02 | 2.453004e+02 |  43.49%|  31.16%
 2193s| 42800 | 38429 | 22589k| 527.8 |  1253M |  59 | 900 | 264 |1339 |2873k|  4 |  15 |   0 | 1.710080e+02 | 2.453004e+02 |  43.44%|  31.18%
 2197s| 42900 | 38501 | 22642k| 527.8 |  1256M |  59 | 900 | 264 |1269 |2879k|  6 |  15 |   0 | 1.710159e+02 | 2.453004e+02 |  43.44%|  31.18%
 2201s| 43000 | 38573 | 22693k| 527.7 |  1258M |  59 | 900 | 264 |1140 |2885k|  5 |  15 |   0 | 1.710165e+02 | 2.453004e+02 |  43.44%|  31.18%
 2205s| 43100 | 38649 | 22752k| 527.9 |  1261M |  59 | 900 | 264 |1474 |2891k|  8 |  15 |   0 | 1.710346e+02 | 2.453004e+02 |  43.42%|  31.19%
 2209s| 43200 | 38721 | 22806k| 527.9 |  1262M |  59 | 900 | 264 |1370 |2898k|  0 |  15 |   0 | 1.710537e+02 | 2.453004e+02 |  43.41%|  31.20%
 2213s| 43300 | 38799 | 22862k| 528.0 |  1266M |  59 | 900 | 264 |1313 |2904k|  5 |  15 |   0 | 1.710890e+02 | 2.453004e+02 |  43.38%|  31.21%
 2218s| 43400 | 38879 | 22920k| 528.1 |  1268M |  59 | 900 | 264 |1938 |2911k|  6 |  15 |   0 | 1.711101e+02 | 2.453004e+02 |  43.36%|  31.23%
 2222s| 43500 | 38963 | 22978k| 528.2 |  1272M |  59 | 900 | 264 |1279 |2918k|  4 |  15 |   0 | 1.711101e+02 | 2.453004e+02 |  43.36%|  31.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2227s| 43600 | 39049 | 23034k| 528.3 |  1273M |  59 | 900 | 264 |1485 |2925k|  4 |  15 |   0 | 1.711506e+02 | 2.453004e+02 |  43.32%|  31.25%
 2230s| 43700 | 39123 | 23090k| 528.4 |  1275M |  59 | 900 | 264 |1575 |2932k|  7 |  15 |   0 | 1.711754e+02 | 2.453004e+02 |  43.30%|  31.26%
 2238s| 43800 | 39205 | 23146k| 528.4 |  1277M |  59 | 900 | 264 |1197 |2938k|  4 |  15 |   0 | 1.712123e+02 | 2.453004e+02 |  43.27%|  31.27%
 2242s| 43900 | 39277 | 23196k| 528.3 |  1281M |  59 | 900 | 264 |1477 |2944k|  6 |  15 |   0 | 1.712219e+02 | 2.453004e+02 |  43.26%|  31.29%
 2246s| 44000 | 39357 | 23251k| 528.4 |  1283M |  59 | 900 | 264 |1729 |2951k|  5 |  15 |   0 | 1.712599e+02 | 2.453004e+02 |  43.23%|  31.37%
 2250s| 44100 | 39435 | 23310k| 528.5 |  1284M |  59 | 900 | 264 |1369 |2958k|  6 |  15 |   0 | 1.712793e+02 | 2.453004e+02 |  43.22%|  31.38%
 2255s| 44200 | 39519 | 23366k| 528.6 |  1286M |  59 | 900 | 264 |1683 |2964k|  3 |  15 |   0 | 1.712848e+02 | 2.453004e+02 |  43.21%|  31.38%
 2260s| 44300 | 39603 | 23424k| 528.7 |  1291M |  59 | 900 | 264 |1204 |2972k|  4 |  15 |   0 | 1.712951e+02 | 2.453004e+02 |  43.20%|  31.39%
 2264s| 44400 | 39675 | 23477k| 528.7 |  1295M |  59 | 900 | 264 |1648 |2978k|  5 |  15 |   0 | 1.713937e+02 | 2.453004e+02 |  43.12%|  31.44%
 2272s| 44500 | 39757 | 23531k| 528.8 |  1299M |  59 | 900 | 264 |1289 |2984k|  2 |  15 |   0 | 1.714121e+02 | 2.453004e+02 |  43.11%|  31.44%
 2276s| 44600 | 39833 | 23583k| 528.8 |  1301M |  59 | 900 | 264 |1952 |2990k|  6 |  15 |   0 | 1.714149e+02 | 2.453004e+02 |  43.10%|  31.45%
 2280s| 44700 | 39911 | 23637k| 528.8 |  1303M |  59 | 900 | 264 |1403 |2997k|  5 |  15 |   0 | 1.714335e+02 | 2.453004e+02 |  43.09%|  31.46%
 2285s| 44800 | 40001 | 23697k| 528.9 |  1305M |  59 | 900 | 264 |1307 |3004k|  7 |  15 |   0 | 1.714424e+02 | 2.453004e+02 |  43.08%|  31.46%
 2289s| 44900 | 40081 | 23751k| 528.9 |  1309M |  59 | 900 | 264 |1195 |3011k|  6 |  15 |   0 | 1.714488e+02 | 2.453004e+02 |  43.08%|  31.47%
 2293s| 45000 | 40157 | 23801k| 528.9 |  1310M |  59 | 900 | 264 |1774 |3017k|  3 |  15 |   0 | 1.714544e+02 | 2.453004e+02 |  43.07%|  31.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2297s| 45100 | 40239 | 23858k| 529.0 |  1312M |  59 | 900 | 264 |1590 |3023k|  3 |  15 |   0 | 1.714834e+02 | 2.453004e+02 |  43.05%|  31.48%
 2300s| 45200 | 40315 | 23912k| 529.0 |  1315M |  59 | 900 | 264 |1614 |3030k|  6 |  15 |   0 | 1.714898e+02 | 2.453004e+02 |  43.04%|  31.50%
 2315s| 45300 | 40383 | 23968k| 529.1 |  1319M |  59 | 900 | 264 |1489 |3037k|  4 |  15 |   0 | 1.715548e+02 | 2.453004e+02 |  42.99%|  31.51%
 2319s| 45400 | 40459 | 24021k| 529.1 |  1321M |  59 | 900 | 264 |1459 |3043k|  5 |  15 |   0 | 1.715548e+02 | 2.453004e+02 |  42.99%|  31.51%
 2323s| 45500 | 40541 | 24075k| 529.1 |  1324M |  59 | 900 | 264 |1344 |3050k|  5 |  15 |   0 | 1.715588e+02 | 2.453004e+02 |  42.98%|  31.52%
 2328s| 45600 | 40613 | 24135k| 529.2 |  1326M |  59 | 900 | 264 |1587 |3057k|  6 |  15 |   0 | 1.715824e+02 | 2.453004e+02 |  42.96%|  31.53%
 2332s| 45700 | 40683 | 24188k| 529.3 |  1328M |  59 | 900 | 264 |1277 |3063k|  4 |  15 |   0 | 1.715920e+02 | 2.453004e+02 |  42.96%|  31.56%
 2335s| 45800 | 40751 | 24239k| 529.2 |  1331M |  59 | 900 | 264 |1575 |3070k|  1 |  15 |   0 | 1.716098e+02 | 2.453004e+02 |  42.94%|  31.57%
 2338s| 45900 | 40831 | 24294k| 529.3 |  1334M |  59 | 900 | 264 |1562 |3076k|  6 |  15 |   0 | 1.716190e+02 | 2.453004e+02 |  42.93%|  31.57%
 2343s| 46000 | 40903 | 24350k| 529.3 |  1337M |  59 | 900 | 264 |1473 |3083k|  6 |  15 |   0 | 1.716332e+02 | 2.453004e+02 |  42.92%|  31.57%
 2347s| 46100 | 40985 | 24403k| 529.3 |  1337M |  59 | 900 | 264 |1322 |3089k|  7 |  15 |   0 | 1.717212e+02 | 2.453004e+02 |  42.85%|  31.60%
 2351s| 46200 | 41069 | 24458k| 529.4 |  1341M |  59 | 900 | 264 |1432 |3095k|  6 |  15 |   0 | 1.717261e+02 | 2.453004e+02 |  42.84%|  31.62%
 2355s| 46300 | 41149 | 24511k| 529.4 |  1347M |  59 | 900 | 264 |1454 |3102k|  5 |  15 |   0 | 1.717534e+02 | 2.453004e+02 |  42.82%|  31.62%
 2359s| 46400 | 41227 | 24567k| 529.4 |  1352M |  59 | 900 | 264 |1381 |3108k|  6 |  15 |   0 | 1.717984e+02 | 2.453004e+02 |  42.78%|  31.64%
 2363s| 46500 | 41307 | 24622k| 529.5 |  1355M |  59 | 900 | 264 |1355 |3115k|  5 |  15 |   0 | 1.717984e+02 | 2.453004e+02 |  42.78%|  31.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2368s| 46600 | 41387 | 24677k| 529.5 |  1362M |  59 | 900 | 264 |1657 |3121k|  5 |  15 |   0 | 1.718028e+02 | 2.453004e+02 |  42.78%|  31.64%
 2373s| 46700 | 41461 | 24732k| 529.6 |  1365M |  59 | 900 | 264 |1202 |3128k|  6 |  15 |   0 | 1.718185e+02 | 2.453004e+02 |  42.77%|  31.64%
 2378s| 46800 | 41525 | 24785k| 529.6 |  1367M |  59 | 900 | 264 |1523 |3134k|  1 |  15 |   0 | 1.718292e+02 | 2.453004e+02 |  42.76%|  31.66%
 2382s| 46900 | 41601 | 24839k| 529.6 |  1374M |  59 | 900 | 264 |1448 |3141k|  6 |  15 |   0 | 1.718554e+02 | 2.453004e+02 |  42.74%|  31.67%
 2387s| 47000 | 41675 | 24893k| 529.6 |  1377M |  59 | 900 | 264 |1614 |3147k|  6 |  15 |   0 | 1.718767e+02 | 2.453004e+02 |  42.72%|  31.68%
 2391s| 47100 | 41763 | 24951k| 529.7 |  1378M |  59 | 900 | 264 |1675 |3154k|  9 |  15 |   0 | 1.719182e+02 | 2.453004e+02 |  42.68%|  31.70%
 2396s| 47200 | 41847 | 25007k| 529.8 |  1382M |  59 | 900 | 263 |1764 |3160k|  5 |  15 |   0 | 1.719182e+02 | 2.453004e+02 |  42.68%|  31.70%
 2400s| 47300 | 41917 | 25060k| 529.8 |  1386M |  59 | 900 | 263 |1283 |3167k|  5 |  15 |   0 | 1.719204e+02 | 2.453004e+02 |  42.68%|  31.71%
 2405s| 47400 | 41993 | 25112k| 529.8 |  1386M |  59 | 900 | 263 |1505 |3173k|  7 |  15 |   0 | 1.719204e+02 | 2.453004e+02 |  42.68%|  31.71%
 2409s| 47500 | 42075 | 25165k| 529.8 |  1388M |  59 | 900 | 263 |1810 |3179k|  5 |  15 |   0 | 1.719204e+02 | 2.453004e+02 |  42.68%|  31.71%
 2414s| 47600 | 42145 | 25216k| 529.7 |  1389M |  59 | 900 | 263 |1317 |3186k|  6 |  15 |   0 | 1.719929e+02 | 2.453004e+02 |  42.62%|  31.73%
 2418s| 47700 | 42227 | 25273k| 529.8 |  1392M |  59 | 900 | 263 |1394 |3192k|  5 |  15 |   0 | 1.719933e+02 | 2.453004e+02 |  42.62%|  31.73%
d2419s| 47721 | 42242 | 25285k| 529.8 |adaptive|  59 | 900 | 263 |1549 |3194k|  5 |  15 |   0 | 1.719991e+02 | 2.453004e+02 |  42.62%|  31.74%
 2423s| 47800 | 42305 | 25327k| 529.8 |  1395M |  59 | 900 | 263 |1454 |3199k|  5 |  15 |   0 | 1.720108e+02 | 2.453004e+02 |  42.61%|  31.74%
 2427s| 47900 | 42385 | 25381k| 529.9 |  1399M |  59 | 900 | 263 |1461 |3205k|  4 |  15 |   0 | 1.720181e+02 | 2.453004e+02 |  42.60%|  31.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2432s| 48000 | 42451 | 25435k| 529.9 |  1400M |  59 | 900 | 263 |1377 |3211k|  3 |  15 |   0 | 1.720649e+02 | 2.453004e+02 |  42.56%|  31.75%
 2436s| 48100 | 42535 | 25488k| 529.9 |  1403M |  59 | 900 | 263 |1434 |3218k|  5 |  15 |   0 | 1.720728e+02 | 2.453004e+02 |  42.56%|  31.75%
 2441s| 48200 | 42617 | 25544k| 529.9 |  1405M |  59 | 900 | 263 |1624 |3224k|  5 |  15 |   0 | 1.721429e+02 | 2.453004e+02 |  42.50%|  31.75%
 2445s| 48300 | 42691 | 25598k| 530.0 |  1407M |  59 | 900 | 263 |1438 |3231k|  5 |  15 |   0 | 1.721429e+02 | 2.453004e+02 |  42.50%|  31.75%
 2450s| 48400 | 42775 | 25650k| 529.9 |  1410M |  59 | 900 | 263 |1226 |3238k|  5 |  15 |   0 | 1.721683e+02 | 2.453004e+02 |  42.48%|  31.75%
 2455s| 48500 | 42861 | 25709k| 530.1 |  1412M |  59 | 900 | 263 |1972 |3245k|  7 |  15 |   0 | 1.722251e+02 | 2.453004e+02 |  42.43%|  31.76%
 2459s| 48600 | 42937 | 25764k| 530.1 |  1415M |  59 | 900 | 263 |1554 |3251k|  4 |  15 |   0 | 1.722422e+02 | 2.453004e+02 |  42.42%|  31.76%
 2464s| 48700 | 43009 | 25817k| 530.1 |  1417M |  59 | 900 | 263 |1422 |3258k|  0 |  15 |   0 | 1.722875e+02 | 2.453004e+02 |  42.38%|  31.77%
 2468s| 48800 | 43089 | 25873k| 530.2 |  1418M |  59 | 900 | 263 |1805 |3265k|  5 |  15 |   0 | 1.723271e+02 | 2.453004e+02 |  42.35%|  31.78%
 2473s| 48900 | 43173 | 25929k| 530.2 |  1421M |  59 | 900 | 263 |1690 |3271k|  5 |  15 |   0 | 1.723404e+02 | 2.453004e+02 |  42.33%|  31.78%
 2478s| 49000 | 43249 | 25985k| 530.3 |  1424M |  59 | 900 | 263 |1388 |3278k|  6 |  15 |   0 | 1.723597e+02 | 2.453004e+02 |  42.32%|  31.78%
 2482s| 49100 | 43335 | 26042k| 530.4 |  1427M |  59 | 900 | 263 |1352 |3285k|  6 |  15 |   0 | 1.723597e+02 | 2.453004e+02 |  42.32%|  31.78%
 2487s| 49200 | 43417 | 26095k| 530.4 |  1429M |  59 | 900 | 263 |1375 |3291k|  3 |  15 |   0 | 1.723677e+02 | 2.453004e+02 |  42.31%|  31.78%
 2491s| 49300 | 43489 | 26148k| 530.4 |  1431M |  59 | 900 | 263 |1405 |3297k|  6 |  15 |   0 | 1.723696e+02 | 2.453004e+02 |  42.31%|  31.79%
 2495s| 49400 | 43567 | 26203k| 530.4 |  1434M |  59 | 900 | 263 |1994 |3304k|  0 |  15 |   0 | 1.723729e+02 | 2.453004e+02 |  42.31%|  31.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2500s| 49500 | 43645 | 26260k| 530.5 |  1437M |  59 | 900 | 263 |1477 |3310k|  5 |  15 |   0 | 1.723832e+02 | 2.453004e+02 |  42.30%|  31.79%
 2505s| 49600 | 43725 | 26316k| 530.5 |  1441M |  59 | 900 | 263 |1447 |3316k|  5 |  15 |   0 | 1.723832e+02 | 2.453004e+02 |  42.30%|  31.79%
 2509s| 49700 | 43801 | 26370k| 530.6 |  1446M |  59 | 900 | 263 |1448 |3323k|  6 |  15 |   0 | 1.723832e+02 | 2.453004e+02 |  42.30%|  31.79%
 2513s| 49800 | 43879 | 26421k| 530.5 |  1446M |  59 | 900 | 263 |1718 |3329k|  5 |  15 |   0 | 1.724003e+02 | 2.453004e+02 |  42.29%|  31.79%
 2518s| 49900 | 43955 | 26479k| 530.6 |  1448M |  59 | 900 | 263 |1435 |3335k|  6 |  15 |   0 | 1.724115e+02 | 2.453004e+02 |  42.28%|  31.80%
 2523s| 50000 | 44025 | 26533k| 530.6 |  1451M |  59 | 900 | 263 |1695 |3341k|  5 |  15 |   0 | 1.724327e+02 | 2.453004e+02 |  42.26%|  31.80%
 2527s| 50100 | 44103 | 26588k| 530.7 |  1455M |  59 | 900 | 263 |1513 |3348k|  0 |  15 |   0 | 1.724559e+02 | 2.453004e+02 |  42.24%|  31.81%
 2531s| 50200 | 44173 | 26640k| 530.6 |  1457M |  59 | 900 | 263 |1780 |3354k|  6 |  15 |   0 | 1.724816e+02 | 2.453004e+02 |  42.22%|  31.81%
 2542s| 50300 | 44253 | 26693k| 530.6 |  1460M |  59 | 900 | 263 |1323 |3360k|  5 |  15 |   0 | 1.724853e+02 | 2.453004e+02 |  42.22%|  31.81%
 2572s| 50400 | 44331 | 26749k| 530.7 |  1463M |  59 | 900 | 263 |1198 |3367k|  3 |  15 |   0 | 1.724953e+02 | 2.453004e+02 |  42.21%|  31.81%
 2588s| 50500 | 44407 | 26805k| 530.8 |  1464M |  59 | 900 | 263 |1802 |3373k|  4 |  15 |   0 | 1.725663e+02 | 2.453004e+02 |  42.15%|  31.82%
 2592s| 50600 | 44483 | 26860k| 530.8 |  1466M |  59 | 900 | 263 |1445 |3379k|  5 |  15 |   0 | 1.725757e+02 | 2.453004e+02 |  42.14%|  31.82%
 2601s| 50700 | 44555 | 26915k| 530.8 |  1469M |  59 | 900 | 263 |1344 |3386k|  4 |  15 |   0 | 1.725757e+02 | 2.453004e+02 |  42.14%|  31.82%
 2605s| 50800 | 44637 | 26970k| 530.9 |  1473M |  59 | 900 | 263 |1478 |3392k|  5 |  15 |   0 | 1.725846e+02 | 2.453004e+02 |  42.13%|  31.82%
 2610s| 50900 | 44717 | 27026k| 530.9 |  1477M |  59 | 900 | 263 |1344 |3398k|  2 |  15 |   0 | 1.725846e+02 | 2.453004e+02 |  42.13%|  31.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2615s| 51000 | 44799 | 27081k| 531.0 |  1480M |  59 | 900 | 263 |1625 |3405k|  5 |  15 |   0 | 1.726061e+02 | 2.453004e+02 |  42.12%|  31.82%
 2619s| 51100 | 44881 | 27134k| 531.0 |  1481M |  59 | 900 | 263 |1321 |3411k|  6 |  15 |   0 | 1.726322e+02 | 2.453004e+02 |  42.09%|  31.83%
 2624s| 51200 | 44957 | 27189k| 531.0 |  1484M |  59 | 900 | 263 |1231 |3417k|  5 |  15 |   0 | 1.726482e+02 | 2.453004e+02 |  42.08%|  31.83%
 2629s| 51300 | 45037 | 27242k| 531.0 |  1488M |  59 | 900 | 263 |1317 |3423k|  6 |  15 |   0 | 1.726791e+02 | 2.453004e+02 |  42.06%|  31.83%
 2634s| 51400 | 45125 | 27299k| 531.1 |  1491M |  59 | 900 | 263 |1493 |3430k|  5 |  15 |   0 | 1.727065e+02 | 2.453004e+02 |  42.03%|  31.83%
 2638s| 51500 | 45209 | 27357k| 531.2 |  1494M |  59 | 900 | 263 |1410 |3437k|  3 |  15 |   0 | 1.727180e+02 | 2.453004e+02 |  42.02%|  31.83%
 2643s| 51600 | 45285 | 27410k| 531.2 |  1496M |  59 | 900 | 263 |1374 |3443k|  4 |  15 |   0 | 1.727257e+02 | 2.453004e+02 |  42.02%|  31.84%
 2648s| 51700 | 45359 | 27463k| 531.2 |  1497M |  59 | 900 | 263 |1556 |3449k|  6 |  15 |   0 | 1.727284e+02 | 2.453004e+02 |  42.02%|  31.84%
 2652s| 51800 | 45429 | 27515k| 531.2 |  1499M |  59 | 900 | 263 |1472 |3455k|  6 |  15 |   0 | 1.727637e+02 | 2.453004e+02 |  41.99%|  31.84%
 2657s| 51900 | 45513 | 27574k| 531.3 |  1503M |  59 | 900 | 263 |1342 |3462k|  6 |  15 |   0 | 1.727937e+02 | 2.453004e+02 |  41.96%|  31.84%
 2662s| 52000 | 45591 | 27630k| 531.3 |  1508M |  59 | 900 | 263 |1228 |3469k|  5 |  15 |   0 | 1.728026e+02 | 2.453004e+02 |  41.95%|  31.84%
 2667s| 52100 | 45659 | 27685k| 531.4 |  1510M |  59 | 900 | 263 |1392 |3475k|  5 |  15 |   0 | 1.728300e+02 | 2.453004e+02 |  41.93%|  31.85%
 2672s| 52200 | 45735 | 27743k| 531.5 |  1511M |  59 | 900 | 263 |2024 |3482k|  6 |  15 |   0 | 1.728737e+02 | 2.453004e+02 |  41.90%|  31.85%
 2677s| 52300 | 45811 | 27800k| 531.5 |  1514M |  59 | 900 | 263 |1496 |3489k|  7 |  15 |   0 | 1.728737e+02 | 2.453004e+02 |  41.90%|  31.85%
 2681s| 52400 | 45891 | 27858k| 531.6 |  1518M |  59 | 900 | 263 |1369 |3495k|  8 |  15 |   0 | 1.728737e+02 | 2.453004e+02 |  41.90%|  31.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
