2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 9 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 800 impls, 0 clqs
   (0.2s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 400 implications, 400 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2916s| 33900 | 33901 | 19476k| 574.2 |  1296M |  77 |2400 | 849 |2720 |2014k|  2 |  16 |3004 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2923s| 34000 | 34001 | 19536k| 574.3 |  1298M |  77 |2400 | 849 |3520 |2020k|  2 |  16 |3004 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2930s| 34100 | 34101 | 19588k| 574.2 |  1301M |  77 |2400 | 848 |2693 |2026k|  2 |  16 |3004 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2939s| 34200 | 34201 | 19654k| 574.4 |  1302M |  77 |2400 | 848 |3549 |2032k|  2 |  16 |3004 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2947s| 34300 | 34301 | 19722k| 574.7 |  1306M |  77 |2400 | 848 |2997 |2038k|  2 |  16 |3006 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2957s| 34400 | 34401 | 19788k| 575.0 |  1307M |  77 |2400 | 848 |3379 |2043k|  2 |  16 |3008 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2964s| 34500 | 34501 | 19847k| 575.0 |  1312M |  77 |2400 | 848 |2737 |2049k|  2 |  16 |3011 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2971s| 34600 | 34601 | 19908k| 575.1 |  1314M |  77 |2400 | 848 |3575 |2055k|  2 |  16 |3012 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2977s| 34700 | 34701 | 19958k| 574.9 |  1316M |  77 |2400 | 848 |2960 |2062k|  2 |  16 |3018 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2984s| 34800 | 34801 | 20011k| 574.7 |  1320M |  77 |2400 | 848 |3502 |2066k|  5 |  16 |3023 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2991s| 34900 | 34901 | 20063k| 574.6 |  1321M |  77 |2400 | 847 |2667 |2071k|  2 |  16 |3026 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2998s| 35000 | 35001 | 20121k| 574.6 |  1323M |  77 |2400 | 847 |3615 |2079k|  3 |  16 |3026 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 3006s| 35100 | 35101 | 20186k| 574.8 |  1326M |  77 |2400 | 847 |3255 |2085k|  2 |  16 |3031 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 3013s| 35200 | 35201 | 20247k| 574.9 |  1328M |  77 |2400 | 847 |3268 |2091k|  3 |  16 |3035 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3021s| 35300 | 35301 | 20308k| 575.0 |  1330M |  77 |2400 | 847 |2918 |2098k|  2 |  16 |3042 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 3028s| 35400 | 35401 | 20369k| 575.1 |  1331M |  77 |2400 | 847 |3412 |2104k|  2 |  16 |3045 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 3038s| 35500 | 35501 | 20428k| 575.2 |  1337M |  77 |2400 | 847 |2907 |2110k|  3 |  16 |3048 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 3046s| 35600 | 35601 | 20493k| 575.4 |  1340M |  77 |2400 | 847 |3812 |2116k|  3 |  16 |3048 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 3053s| 35700 | 35701 | 20562k| 575.7 |  1343M |  77 |2400 | 847 |2697 |2122k|  2 |  16 |3048 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 3060s| 35800 | 35801 | 20623k| 575.8 |  1347M |  77 |2400 | 847 |3695 |2128k|  2 |  16 |3048 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 3082s| 35900 | 35901 | 20679k| 575.8 |  1347M |  77 |2400 | 847 |2853 |2133k|  2 |  16 |3052 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 3090s| 36000 | 36001 | 20734k| 575.7 |  1360M |  77 |2400 | 847 |3320 |2138k|  2 |  16 |3054 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 3097s| 36100 | 36101 | 20803k| 576.0 |  1363M |  77 |2400 | 847 |2685 |2144k|  2 |  16 |3054 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 3106s| 36200 | 36201 | 20849k| 575.7 |  1365M |  77 |2400 | 847 |3036 |2149k|  2 |  16 |3054 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 3112s| 36300 | 36301 | 20904k| 575.6 |  1369M |  77 |2400 | 847 |2722 |2155k|  2 |  16 |3054 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 3119s| 36400 | 36401 | 20958k| 575.5 |  1372M |  77 |2400 | 847 |3431 |2161k|  2 |  16 |3054 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 3127s| 36500 | 36501 | 21028k| 575.8 |  1374M |  77 |2400 | 847 |3061 |2166k|  4 |  16 |3056 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 3134s| 36600 | 36601 | 21093k| 576.0 |  1378M |  77 |2400 | 847 |3176 |2173k|  3 |  16 |3056 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 3140s| 36700 | 36701 | 21152k| 576.1 |  1380M |  77 |2400 | 847 |2614 |2178k|  2 |  16 |3056 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3146s| 36800 | 36801 | 21198k| 575.8 |  1382M |  77 |2400 | 847 |3655 |2183k|  4 |  16 |3057 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 3153s| 36900 | 36901 | 21260k| 575.9 |  1384M |  77 |2400 | 847 |2644 |2189k|  2 |  16 |3059 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 3159s| 37000 | 37001 | 21314k| 575.8 |  1387M |  77 |2400 | 847 |3745 |2194k|  2 |  16 |3066 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 3165s| 37100 | 37101 | 21364k| 575.6 |  1389M |  77 |2400 | 847 |2747 |2200k|  2 |  16 |3066 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 3173s| 37200 | 37201 | 21421k| 575.6 |  1391M |  77 |2400 | 847 |3143 |2205k|  2 |  16 |3078 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 3179s| 37300 | 37301 | 21474k| 575.5 |  1393M |  77 |2400 | 847 |2835 |2211k|  2 |  16 |3078 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 3185s| 37400 | 37401 | 21525k| 575.3 |  1394M |  77 |2400 | 847 |3392 |2216k|  2 |  16 |3079 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 3192s| 37500 | 37501 | 21582k| 575.3 |  1396M |  77 |2400 | 847 |2791 |2222k|  2 |  16 |3083 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 3197s| 37600 | 37601 | 21627k| 574.9 |  1398M |  77 |2400 | 847 |3314 |2227k|  2 |  16 |3085 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 3206s| 37700 | 37701 | 21695k| 575.2 |  1400M |  77 |2400 | 847 |2900 |2233k|  2 |  16 |3087 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 3211s| 37800 | 37801 | 21742k| 574.9 |  1403M |  77 |2400 | 847 |3286 |2239k|  2 |  16 |3087 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 3219s| 37900 | 37901 | 21799k| 574.9 |  1405M |  77 |2400 | 847 |2975 |2245k|  2 |  16 |3092 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 3227s| 38000 | 38001 | 21872k| 575.3 |  1407M |  77 |2400 | 847 |3394 |2251k|  2 |  16 |3092 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 3236s| 38100 | 38101 | 21944k| 575.7 |  1431M |  77 |2400 | 847 |2792 |2257k|  2 |  16 |3092 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 3249s| 38200 | 38201 | 21988k| 575.4 |  1432M |  77 |2400 | 847 |3595 |2262k|  2 |  16 |3092 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3255s| 38300 | 38301 | 22046k| 575.4 |  1435M |  77 |2400 | 847 |3172 |2269k|  2 |  16 |3094 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 3263s| 38400 | 38401 | 22101k| 575.3 |  1437M |  77 |2400 | 847 |3288 |2274k|  3 |  16 |3110 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 3271s| 38500 | 38501 | 22167k| 575.5 |  1437M |  77 |2400 | 847 |2893 |2280k|  2 |  16 |3113 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 3288s| 38600 | 38601 | 22226k| 575.6 |  1439M |  77 |2400 | 847 |3472 |2286k|  2 |  16 |3113 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 3295s| 38700 | 38701 | 22289k| 575.7 |  1441M |  77 |2400 | 847 |2647 |2292k|  2 |  16 |3113 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 3302s| 38800 | 38801 | 22348k| 575.7 |  1444M |  77 |2400 | 847 |3439 |2297k|  2 |  16 |3114 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 3309s| 38900 | 38901 | 22408k| 575.8 |  1447M |  77 |2400 | 847 |2879 |2303k|  5 |  16 |3118 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 3316s| 39000 | 39001 | 22466k| 575.8 |  1448M |  77 |2400 | 847 |3223 |2310k|  2 |  16 |3120 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 3351s| 39100 | 39101 | 22537k| 576.2 |  1452M |  77 |2400 | 847 |2943 |2315k|  2 |  16 |3124 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 3358s| 39200 | 39201 | 22596k| 576.2 |  1453M |  77 |2400 | 847 |3181 |2321k|  2 |  16 |3127 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 3365s| 39300 | 39301 | 22650k| 576.1 |  1456M |  77 |2400 | 847 |2767 |2326k|  2 |  16 |3133 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 3371s| 39400 | 39401 | 22704k| 576.0 |  1461M |  77 |2400 | 847 |3481 |2333k|  2 |  16 |3133 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 3379s| 39500 | 39501 | 22762k| 576.0 |  1462M |  77 |2400 | 847 |2915 |2338k|  2 |  16 |3133 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 3386s| 39600 | 39601 | 22817k| 576.0 |  1463M |  77 |2400 | 847 |3415 |2343k|  2 |  16 |3141 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 3393s| 39700 | 39701 | 22870k| 575.8 |  1468M |  77 |2400 | 847 |2646 |2349k|  2 |  16 |3152 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3400s| 39800 | 39801 | 22930k| 575.9 |  1470M |  77 |2400 | 847 |3308 |2355k|  3 |  16 |3155 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 3408s| 39900 | 39901 | 22997k| 576.1 |  1473M |  77 |2400 | 847 |3027 |2361k|  4 |  16 |3156 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 3414s| 40000 | 40001 | 23043k| 575.8 |  1475M |  77 |2400 | 847 |3279 |2366k|  2 |  16 |3157 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 3421s| 40100 | 40101 | 23100k| 575.8 |  1477M |  77 |2400 | 846 |2784 |2372k|  4 |  16 |3157 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 3428s| 40200 | 40201 | 23170k| 576.1 |  1480M |  77 |2400 | 846 |3481 |2378k|  2 |  16 |3157 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 3442s| 40300 | 40301 | 23228k| 576.2 |  1482M |  77 |2400 | 846 |2687 |2384k|  2 |  16 |3158 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 3449s| 40400 | 40401 | 23287k| 576.2 |  1485M |  77 |2400 | 846 |3622 |2390k|  2 |  16 |3158 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 3456s| 40500 | 40501 | 23345k| 576.2 |  1488M |  77 |2400 | 846 |2688 |2396k|  2 |  16 |3159 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 3465s| 40600 | 40601 | 23408k| 576.3 |  1489M |  77 |2400 | 846 |3350 |2402k|  2 |  16 |3159 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 3475s| 40700 | 40701 | 23469k| 576.4 |  1492M |  77 |2400 | 846 |2838 |2409k|  4 |  16 |3161 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 3482s| 40800 | 40801 | 23525k| 576.4 |  1494M |  77 |2400 | 846 |3613 |2414k|  3 |  16 |3166 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 3489s| 40900 | 40901 | 23583k| 576.4 |  1496M |  77 |2400 | 846 |3009 |2421k|  3 |  16 |3168 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 3499s| 41000 | 41001 | 23661k| 576.9 |  1498M |  77 |2400 | 846 |3574 |2427k|  2 |  16 |3168 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 3510s| 41100 | 41101 | 23727k| 577.1 |  1501M |  77 |2400 | 846 |2899 |2433k|  2 |  16 |3171 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 3517s| 41200 | 41201 | 23788k| 577.1 |  1506M |  77 |2400 | 846 |3358 |2440k|  2 |  16 |3171 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3524s| 41300 | 41301 | 23842k| 577.1 |  1509M |  77 |2400 | 846 |2730 |2445k|  2 |  16 |3180 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 3533s| 41400 | 41401 | 23918k| 577.5 |  1515M |  77 |2400 | 846 |3628 |2451k|  2 |  16 |3185 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 3542s| 41500 | 41501 | 23988k| 577.8 |  1518M |  77 |2400 | 846 |3070 |2457k|  5 |  16 |3185 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 3549s| 41600 | 41601 | 24050k| 577.9 |  1521M |  77 |2400 | 846 |3361 |2463k|  2 |  16 |3187 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 3558s| 41700 | 41701 | 24124k| 578.3 |  1523M |  77 |2400 | 846 |2696 |2469k|  2 |  16 |3189 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 3565s| 41800 | 41801 | 24184k| 578.3 |  1525M |  77 |2400 | 846 |3621 |2475k|  2 |  16 |3189 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 3578s| 41900 | 41901 | 24256k| 578.7 |  1527M |  77 |2400 | 846 |3231 |2481k|  2 |  16 |3202 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 3587s| 42000 | 42001 | 24317k| 578.8 |  1529M |  77 |2400 | 846 |3153 |2487k|  2 |  16 |3205 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 3595s| 42100 | 42101 | 24384k| 579.0 |  1532M |  77 |2400 | 846 |3008 |2493k|  2 |  16 |3208 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 42176
Primal Bound       : +1.29285811770915e+03 (28 solutions)
Dual Bound         : -1.62212502239980e+03
Gap                : infinite
primal_bound = 1292.8581177091514, dual_bound = -1622.125022399805, gap = 179.70150881443595, time = 3603.06
