2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 2 sinabc3
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1520s| 39500 | 39461 |  4803k| 121.5 |   592M |  59 |1099 | 255 |1307 |1501k|  1 |   0 |   0 | 3.729719e+01 | 1.098636e+02 | 194.56%| unknown
 1523s| 39600 | 39561 |  4815k| 121.5 |   592M |  59 |1099 | 255 |1179 |1505k|  9 |   0 |   0 | 3.729719e+01 | 1.098636e+02 | 194.56%| unknown
 1527s| 39700 | 39661 |  4829k| 121.6 |   594M |  59 |1099 | 255 |1254 |1509k|  5 |   0 |   0 | 3.729719e+01 | 1.098636e+02 | 194.56%| unknown
 1531s| 39800 | 39761 |  4842k| 121.6 |   596M |  59 |1099 | 255 |1252 |1513k|  5 |   0 |   0 | 3.730213e+01 | 1.098636e+02 | 194.52%| unknown
 1534s| 39900 | 39861 |  4855k| 121.6 |   599M |  59 |1099 | 255 |1192 |1517k|  7 |   0 |   0 | 3.730213e+01 | 1.098636e+02 | 194.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1538s| 40000 | 39961 |  4869k| 121.7 |   601M |  59 |1099 | 255 |1082 |1521k|  6 |   0 |   0 | 3.730213e+01 | 1.098636e+02 | 194.52%| unknown
 1542s| 40100 | 40061 |  4884k| 121.7 |   603M |  59 |1099 | 255 |1054 |1525k|  9 |   0 |   0 | 3.730213e+01 | 1.098636e+02 | 194.52%| unknown
 1546s| 40200 | 40161 |  4898k| 121.8 |   604M |  59 |1099 | 255 |1135 |1530k|  9 |   0 |   0 | 3.730213e+01 | 1.098636e+02 | 194.52%| unknown
 1550s| 40300 | 40261 |  4913k| 121.8 |   605M |  59 |1099 | 255 |1276 |1534k|  1 |   0 |   0 | 3.730213e+01 | 1.098636e+02 | 194.52%| unknown
 1553s| 40400 | 40361 |  4925k| 121.9 |   606M |  59 |1099 | 255 |1003 |1538k|  1 |   0 |   0 | 3.731433e+01 | 1.098636e+02 | 194.43%| unknown
 1556s| 40500 | 40461 |  4940k| 121.9 |   608M |  59 |1099 | 255 |1165 |1542k|  9 |   0 |   0 | 3.731433e+01 | 1.098636e+02 | 194.43%| unknown
 1560s| 40600 | 40561 |  4953k| 121.9 |   608M |  59 |1099 | 255 |1256 |1546k|  1 |   0 |   0 | 3.731433e+01 | 1.098636e+02 | 194.43%| unknown
 1563s| 40700 | 40659 |  4966k| 122.0 |   611M |  59 |1099 | 255 |1341 |1550k| 10 |   0 |   0 | 3.733058e+01 | 1.098636e+02 | 194.30%| unknown
 1567s| 40800 | 40759 |  4981k| 122.0 |   611M |  59 |1099 | 255 |1262 |1554k|  5 |   0 |   0 | 3.733058e+01 | 1.098636e+02 | 194.30%| unknown
 1571s| 40900 | 40859 |  4996k| 122.1 |   613M |  59 |1099 | 255 |1224 |1558k|  1 |   0 |   0 | 3.733058e+01 | 1.098636e+02 | 194.30%| unknown
 1574s| 41000 | 40959 |  5008k| 122.1 |   614M |  59 |1099 | 255 |1127 |1562k|  7 |   0 |   0 | 3.733058e+01 | 1.098636e+02 | 194.30%| unknown
 1578s| 41100 | 41059 |  5023k| 122.2 |   616M |  59 |1099 | 255 |1109 |1567k|  5 |   0 |   0 | 3.733825e+01 | 1.098636e+02 | 194.24%| unknown
 1582s| 41200 | 41159 |  5035k| 122.1 |   617M |  59 |1099 | 255 |1165 |1570k|  7 |   0 |   0 | 3.733825e+01 | 1.098636e+02 | 194.24%| unknown
 1585s| 41300 | 41259 |  5045k| 122.1 |   619M |  59 |1099 | 255 |1203 |1573k|  8 |   0 |   0 | 3.733825e+01 | 1.098636e+02 | 194.24%| unknown
 1589s| 41400 | 41359 |  5059k| 122.2 |   620M |  59 |1099 | 255 |1311 |1578k|  4 |   0 |   0 | 3.733825e+01 | 1.098636e+02 | 194.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1592s| 41500 | 41459 |  5072k| 122.2 |   622M |  59 |1099 | 255 |1188 |1581k|  1 |   0 |   0 | 3.733825e+01 | 1.098636e+02 | 194.24%| unknown
 1596s| 41600 | 41559 |  5085k| 122.2 |   624M |  59 |1099 | 255 |1188 |1585k|  1 |   0 |   0 | 3.733825e+01 | 1.098636e+02 | 194.24%| unknown
 1599s| 41700 | 41659 |  5096k| 122.2 |   627M |  59 |1099 | 255 |1117 |1589k|  5 |   0 |   0 | 3.734448e+01 | 1.098636e+02 | 194.19%| unknown
 1603s| 41800 | 41759 |  5108k| 122.1 |   627M |  59 |1099 | 255 |1144 |1592k|  8 |   0 |   0 | 3.734506e+01 | 1.098636e+02 | 194.19%| unknown
 1607s| 41900 | 41859 |  5124k| 122.2 |   631M |  61 |1099 | 255 |1113 |1597k|  4 |   0 |   0 | 3.734506e+01 | 1.098636e+02 | 194.19%| unknown
 1610s| 42000 | 41959 |  5138k| 122.3 |   631M |  61 |1099 | 255 |1329 |1601k|  8 |   0 |   0 | 3.734506e+01 | 1.098636e+02 | 194.19%| unknown
 1613s| 42100 | 42059 |  5149k| 122.3 |   632M |  61 |1099 | 255 |1061 |1604k|  8 |   0 |   0 | 3.734506e+01 | 1.098636e+02 | 194.19%| unknown
 1617s| 42200 | 42159 |  5163k| 122.3 |   633M |  61 |1099 | 255 |1278 |1608k|  1 |   0 |   0 | 3.734506e+01 | 1.098636e+02 | 194.19%| unknown
 1621s| 42300 | 42259 |  5177k| 122.3 |   637M |  61 |1099 | 255 |1020 |1613k|  6 |   0 |   0 | 3.734782e+01 | 1.098636e+02 | 194.16%| unknown
 1624s| 42400 | 42359 |  5188k| 122.3 |   638M |  61 |1099 | 255 |1113 |1616k|  9 |   0 |   0 | 3.734821e+01 | 1.098636e+02 | 194.16%| unknown
 1628s| 42500 | 42459 |  5204k| 122.4 |   640M |  61 |1099 | 255 |1185 |1621k| 10 |   0 |   0 | 3.735840e+01 | 1.098636e+02 | 194.08%| unknown
 1631s| 42600 | 42559 |  5216k| 122.4 |   640M |  61 |1099 | 255 |1031 |1625k|  7 |   0 |   0 | 3.735869e+01 | 1.098636e+02 | 194.08%| unknown
 1635s| 42700 | 42659 |  5231k| 122.4 |   642M |  61 |1099 | 255 |1249 |1629k|  4 |   0 |   0 | 3.736427e+01 | 1.098636e+02 | 194.03%| unknown
 1638s| 42800 | 42759 |  5243k| 122.5 |   643M |  61 |1099 | 255 |1113 |1633k|  8 |   0 |   0 | 3.736427e+01 | 1.098636e+02 | 194.03%| unknown
 1642s| 42900 | 42859 |  5255k| 122.4 |   646M |  61 |1099 | 255 |1293 |1637k|  6 |   0 |   0 | 3.736427e+01 | 1.098636e+02 | 194.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1645s| 43000 | 42959 |  5267k| 122.4 |   646M |  61 |1099 | 255 |1225 |1641k|  5 |   0 |   0 | 3.736427e+01 | 1.098636e+02 | 194.03%| unknown
 1648s| 43100 | 43059 |  5279k| 122.4 |   648M |  61 |1099 | 255 |1096 |1644k|  9 |   0 |   0 | 3.736427e+01 | 1.098636e+02 | 194.03%| unknown
 1652s| 43200 | 43159 |  5295k| 122.5 |   650M |  61 |1099 | 255 |1088 |1649k|  8 |   0 |   0 | 3.737003e+01 | 1.098636e+02 | 193.99%| unknown
 1656s| 43300 | 43259 |  5309k| 122.5 |   652M |  61 |1099 | 255 |1355 |1653k|  6 |   0 |   0 | 3.737003e+01 | 1.098636e+02 | 193.99%| unknown
 1660s| 43400 | 43359 |  5323k| 122.6 |   653M |  61 |1099 | 255 |1242 |1657k|  7 |   0 |   0 | 3.737704e+01 | 1.098636e+02 | 193.93%| unknown
 1663s| 43500 | 43459 |  5335k| 122.6 |   654M |  61 |1099 | 255 |1168 |1661k|  4 |   0 |   0 | 3.737966e+01 | 1.098636e+02 | 193.91%| unknown
 1667s| 43600 | 43557 |  5348k| 122.6 |   655M |  61 |1099 | 255 |1055 |1665k|  6 |   0 |   0 | 3.737966e+01 | 1.098636e+02 | 193.91%| unknown
 1672s| 43700 | 43657 |  5362k| 122.7 |   657M |  61 |1099 | 255 |1094 |1669k|  5 |   0 |   0 | 3.737966e+01 | 1.098636e+02 | 193.91%| unknown
 1675s| 43800 | 43757 |  5377k| 122.7 |   657M |  61 |1099 | 255 |1269 |1672k|  7 |   0 |   0 | 3.737966e+01 | 1.098636e+02 | 193.91%| unknown
 1679s| 43900 | 43855 |  5392k| 122.8 |   659M |  61 |1099 | 255 |1021 |1677k|  5 |   0 |   0 | 3.738699e+01 | 1.098636e+02 | 193.86%| unknown
 1683s| 44000 | 43955 |  5404k| 122.8 |   660M |  61 |1099 | 255 |1135 |1681k|  9 |   0 |   0 | 3.738956e+01 | 1.098636e+02 | 193.84%| unknown
 1687s| 44100 | 44055 |  5418k| 122.8 |   661M |  61 |1099 | 255 |1139 |1685k| 10 |   0 |   0 | 3.739050e+01 | 1.098636e+02 | 193.83%| unknown
 1690s| 44200 | 44155 |  5431k| 122.8 |   662M |  61 |1099 | 255 |1110 |1689k|  7 |   0 |   0 | 3.739050e+01 | 1.098636e+02 | 193.83%| unknown
 1694s| 44300 | 44255 |  5443k| 122.8 |   664M |  61 |1099 | 255 |1217 |1692k|  7 |   0 |   0 | 3.739741e+01 | 1.098636e+02 | 193.77%| unknown
 1697s| 44400 | 44355 |  5456k| 122.8 |   665M |  61 |1099 | 255 |1395 |1696k|  1 |   0 |   0 | 3.739741e+01 | 1.098636e+02 | 193.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1701s| 44500 | 44455 |  5469k| 122.9 |   667M |  61 |1099 | 255 |1343 |1700k| 12 |   0 |   0 | 3.739741e+01 | 1.098636e+02 | 193.77%| unknown
 1704s| 44600 | 44555 |  5480k| 122.8 |   667M |  61 |1099 | 255 |1274 |1704k|  5 |   0 |   0 | 3.739741e+01 | 1.098636e+02 | 193.77%| unknown
 1707s| 44700 | 44655 |  5492k| 122.8 |   669M |  61 |1099 | 255 |1019 |1707k|  1 |   0 |   0 | 3.739741e+01 | 1.098636e+02 | 193.77%| unknown
 1710s| 44800 | 44753 |  5504k| 122.8 |   671M |  61 |1099 | 255 |1147 |1711k|  8 |   0 |   0 | 3.741559e+01 | 1.098636e+02 | 193.63%| unknown
 1714s| 44900 | 44853 |  5515k| 122.8 |   673M |  61 |1099 | 255 |1246 |1714k|  7 |   0 |   0 | 3.741559e+01 | 1.098636e+02 | 193.63%| unknown
 1717s| 45000 | 44953 |  5527k| 122.8 |   675M |  61 |1099 | 255 |1297 |1718k|  4 |   0 |   0 | 3.741585e+01 | 1.098636e+02 | 193.63%| unknown
 1720s| 45100 | 45053 |  5540k| 122.8 |   678M |  61 |1099 | 255 |1181 |1722k|  1 |   0 |   0 | 3.741585e+01 | 1.098636e+02 | 193.63%| unknown
 1724s| 45200 | 45153 |  5552k| 122.8 |   678M |  61 |1099 | 255 |1324 |1725k|  9 |   0 |   0 | 3.741585e+01 | 1.098636e+02 | 193.63%| unknown
 1728s| 45300 | 45253 |  5565k| 122.8 |   680M |  61 |1099 | 255 |1195 |1729k|  8 |   0 |   0 | 3.741585e+01 | 1.098636e+02 | 193.63%| unknown
 1731s| 45400 | 45353 |  5579k| 122.8 |   681M |  61 |1099 | 255 |1355 |1733k|  6 |   0 |   0 | 3.741585e+01 | 1.098636e+02 | 193.63%| unknown
 1735s| 45500 | 45451 |  5592k| 122.8 |   682M |  61 |1099 | 255 |1202 |1736k|  1 |   0 |   0 | 3.741585e+01 | 1.098636e+02 | 193.63%| unknown
 1738s| 45600 | 45551 |  5604k| 122.9 |   683M |  61 |1099 | 255 |1059 |1740k|  9 |   0 |   0 | 3.741585e+01 | 1.098636e+02 | 193.63%| unknown
 1742s| 45700 | 45651 |  5618k| 122.9 |   683M |  61 |1099 | 255 |1199 |1744k|  6 |   0 |   0 | 3.741585e+01 | 1.098636e+02 | 193.63%| unknown
 1745s| 45800 | 45751 |  5629k| 122.9 |   685M |  61 |1099 | 255 |1076 |1747k|  4 |   0 |   0 | 3.741585e+01 | 1.098636e+02 | 193.63%| unknown
 1748s| 45900 | 45851 |  5642k| 122.9 |   686M |  61 |1099 | 255 |1265 |1751k|  1 |   0 |   0 | 3.743559e+01 | 1.098636e+02 | 193.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1752s| 46000 | 45951 |  5654k| 122.9 |   688M |  61 |1099 | 255 |1091 |1755k|  1 |   0 |   0 | 3.743559e+01 | 1.098636e+02 | 193.47%| unknown
 1755s| 46100 | 46051 |  5666k| 122.9 |   688M |  61 |1099 | 255 |1222 |1758k|  6 |   0 |   0 | 3.743559e+01 | 1.098636e+02 | 193.47%| unknown
 1759s| 46200 | 46151 |  5679k| 122.9 |   691M |  61 |1099 | 255 |1238 |1762k|  1 |   0 |   0 | 3.744384e+01 | 1.098636e+02 | 193.41%| unknown
 1762s| 46300 | 46251 |  5691k| 122.9 |   691M |  61 |1099 | 255 |1186 |1765k| 11 |   0 |   0 | 3.747406e+01 | 1.098636e+02 | 193.17%| unknown
 1766s| 46400 | 46351 |  5706k| 122.9 |   693M |  61 |1099 | 255 |1162 |1770k|  9 |   0 |   0 | 3.747406e+01 | 1.098636e+02 | 193.17%| unknown
 1769s| 46500 | 46451 |  5719k| 122.9 |   695M |  61 |1099 | 255 |1118 |1774k|  7 |   0 |   0 | 3.747688e+01 | 1.098636e+02 | 193.15%| unknown
 1772s| 46600 | 46551 |  5731k| 122.9 |   697M |  61 |1099 | 255 |1433 |1777k|  9 |   0 |   0 | 3.747688e+01 | 1.098636e+02 | 193.15%| unknown
 1776s| 46700 | 46651 |  5744k| 122.9 |   697M |  61 |1099 | 255 |1144 |1781k|  1 |   0 |   0 | 3.747688e+01 | 1.098636e+02 | 193.15%| unknown
 1779s| 46800 | 46751 |  5758k| 123.0 |   699M |  61 |1099 | 255 |1119 |1785k|  6 |   0 |   0 | 3.748250e+01 | 1.098636e+02 | 193.11%| unknown
 1783s| 46900 | 46851 |  5771k| 123.0 |   700M |  61 |1099 | 255 |1299 |1789k|  1 |   0 |   0 | 3.748250e+01 | 1.098636e+02 | 193.11%| unknown
 1787s| 47000 | 46951 |  5784k| 123.0 |   701M |  61 |1099 | 255 |1016 |1792k|  1 |   0 |   0 | 3.748250e+01 | 1.098636e+02 | 193.11%| unknown
 1790s| 47100 | 47051 |  5797k| 123.0 |   703M |  61 |1099 | 255 |1154 |1796k|  1 |   0 |   0 | 3.748250e+01 | 1.098636e+02 | 193.11%| unknown
 1794s| 47200 | 47149 |  5809k| 123.0 |   705M |  61 |1099 | 255 |1298 |1800k| 10 |   0 |   0 | 3.750708e+01 | 1.098636e+02 | 192.91%| unknown
 1798s| 47300 | 47249 |  5823k| 123.1 |   706M |  61 |1099 | 255 |1259 |1804k|  1 |   0 |   0 | 3.750900e+01 | 1.098636e+02 | 192.90%| unknown
 1802s| 47400 | 47349 |  5838k| 123.1 |   708M |  61 |1099 | 255 |1238 |1809k|  1 |   0 |   0 | 3.750900e+01 | 1.098636e+02 | 192.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1806s| 47500 | 47449 |  5851k| 123.1 |   708M |  61 |1099 | 255 |1236 |1813k| 12 |   0 |   0 | 3.750900e+01 | 1.098636e+02 | 192.90%| unknown
 1809s| 47600 | 47549 |  5864k| 123.2 |   710M |  61 |1099 | 255 |1134 |1816k| 10 |   0 |   0 | 3.751685e+01 | 1.098636e+02 | 192.84%| unknown
 1813s| 47700 | 47649 |  5877k| 123.2 |   711M |  61 |1099 | 255 |1089 |1820k|  1 |   0 |   0 | 3.752454e+01 | 1.098636e+02 | 192.78%| unknown
 1816s| 47800 | 47749 |  5889k| 123.2 |   712M |  61 |1099 | 255 |1210 |1824k| 10 |   0 |   0 | 3.752454e+01 | 1.098636e+02 | 192.78%| unknown
 1820s| 47900 | 47849 |  5901k| 123.1 |   713M |  61 |1099 | 255 |1195 |1828k|  5 |   0 |   0 | 3.754132e+01 | 1.098636e+02 | 192.65%| unknown
 1824s| 48000 | 47949 |  5915k| 123.2 |   715M |  61 |1099 | 255 |1347 |1832k|  1 |   0 |   0 | 3.754132e+01 | 1.098636e+02 | 192.65%| unknown
 1827s| 48100 | 48049 |  5927k| 123.2 |   716M |  61 |1099 | 255 |1113 |1836k|  9 |   0 |   0 | 3.754132e+01 | 1.098636e+02 | 192.65%| unknown
 1831s| 48200 | 48149 |  5941k| 123.2 |   717M |  61 |1099 | 255 |1062 |1840k|  5 |   0 |   0 | 3.754132e+01 | 1.098636e+02 | 192.65%| unknown
 1835s| 48300 | 48249 |  5954k| 123.2 |   718M |  61 |1099 | 255 |1305 |1844k| 10 |   0 |   0 | 3.754132e+01 | 1.098636e+02 | 192.65%| unknown
 1838s| 48400 | 48349 |  5968k| 123.3 |   722M |  61 |1099 | 255 |1326 |1849k|  1 |   0 |   0 | 3.754132e+01 | 1.098636e+02 | 192.65%| unknown
 1842s| 48500 | 48449 |  5980k| 123.3 |   723M |  61 |1099 | 255 |1196 |1852k|  1 |   0 |   0 | 3.754132e+01 | 1.098636e+02 | 192.65%| unknown
 1845s| 48600 | 48549 |  5993k| 123.3 |   724M |  61 |1099 | 255 |1086 |1856k|  1 |   0 |   0 | 3.754132e+01 | 1.098636e+02 | 192.65%| unknown
 1849s| 48700 | 48649 |  6007k| 123.3 |   725M |  61 |1099 | 255 |1104 |1860k|  9 |   0 |   0 | 3.754380e+01 | 1.098636e+02 | 192.63%| unknown
 1852s| 48800 | 48749 |  6020k| 123.3 |   725M |  61 |1099 | 255 |1289 |1863k| 10 |   0 |   0 | 3.754380e+01 | 1.098636e+02 | 192.63%| unknown
 1856s| 48900 | 48849 |  6034k| 123.3 |   727M |  61 |1099 | 255 |1100 |1867k|  5 |   0 |   0 | 3.754389e+01 | 1.098636e+02 | 192.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1860s| 49000 | 48949 |  6047k| 123.4 |   728M |  61 |1099 | 255 |1219 |1871k|  2 |   0 |   0 | 3.754389e+01 | 1.098636e+02 | 192.63%| unknown
 1863s| 49100 | 49049 |  6059k| 123.4 |   729M |  61 |1099 | 255 |1156 |1875k|  5 |   0 |   0 | 3.754389e+01 | 1.098636e+02 | 192.63%| unknown
 1867s| 49200 | 49149 |  6074k| 123.4 |   731M |  61 |1099 | 255 |1214 |1879k|  1 |   0 |   0 | 3.755165e+01 | 1.098636e+02 | 192.57%| unknown
 1870s| 49300 | 49249 |  6086k| 123.4 |   733M |  61 |1099 | 255 |1245 |1883k|  1 |   0 |   0 | 3.755165e+01 | 1.098636e+02 | 192.57%| unknown
 1874s| 49400 | 49349 |  6096k| 123.4 |   734M |  61 |1099 | 255 |1155 |1886k|  9 |   0 |   0 | 3.755165e+01 | 1.098636e+02 | 192.57%| unknown
 1878s| 49500 | 49449 |  6109k| 123.4 |   736M |  61 |1099 | 255 |1263 |1890k|  1 |   0 |   0 | 3.755165e+01 | 1.098636e+02 | 192.57%| unknown
 1882s| 49600 | 49549 |  6122k| 123.4 |   736M |  61 |1099 | 255 |1241 |1894k|  1 |   0 |   0 | 3.755165e+01 | 1.098636e+02 | 192.57%| unknown
 1885s| 49700 | 49649 |  6136k| 123.4 |   737M |  61 |1099 | 255 |1119 |1898k|  9 |   0 |   0 | 3.756154e+01 | 1.098636e+02 | 192.49%| unknown
 1889s| 49800 | 49749 |  6148k| 123.4 |   738M |  61 |1099 | 255 |1077 |1901k|  1 |   0 |   0 | 3.756154e+01 | 1.098636e+02 | 192.49%| unknown
 1893s| 49900 | 49849 |  6161k| 123.4 |   740M |  61 |1099 | 255 |1235 |1905k|  1 |   0 |   0 | 3.756154e+01 | 1.098636e+02 | 192.49%| unknown
 1897s| 50000 | 49949 |  6176k| 123.5 |   742M |  61 |1099 | 255 |1158 |1909k|  9 |   0 |   0 | 3.756154e+01 | 1.098636e+02 | 192.49%| unknown
 1901s| 50100 | 50049 |  6190k| 123.5 |   745M |  61 |1099 | 255 |1277 |1913k|  1 |   0 |   0 | 3.759266e+01 | 1.098636e+02 | 192.25%| unknown
 1904s| 50200 | 50149 |  6201k| 123.5 |   745M |  61 |1099 | 255 |1075 |1917k|  1 |   0 |   0 | 3.761049e+01 | 1.098636e+02 | 192.11%| unknown
 1907s| 50300 | 50249 |  6214k| 123.5 |   746M |  61 |1099 | 255 |1217 |1921k|  6 |   0 |   0 | 3.761049e+01 | 1.098636e+02 | 192.11%| unknown
 1911s| 50400 | 50349 |  6227k| 123.5 |   748M |  61 |1099 | 255 |1065 |1924k|  1 |   0 |   0 | 3.761049e+01 | 1.098636e+02 | 192.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1915s| 50500 | 50449 |  6240k| 123.5 |   749M |  61 |1099 | 255 |1123 |1928k|  9 |   0 |   0 | 3.761049e+01 | 1.098636e+02 | 192.11%| unknown
 1918s| 50600 | 50549 |  6252k| 123.5 |   750M |  61 |1099 | 255 |1316 |1931k|  7 |   0 |   0 | 3.761049e+01 | 1.098636e+02 | 192.11%| unknown
 1922s| 50700 | 50647 |  6265k| 123.5 |   750M |  61 |1099 | 255 |1232 |1935k| 10 |   0 |   0 | 3.761049e+01 | 1.098636e+02 | 192.11%| unknown
 1926s| 50800 | 50747 |  6278k| 123.5 |   752M |  61 |1099 | 255 |1163 |1939k|  5 |   0 |   0 | 3.761049e+01 | 1.098636e+02 | 192.11%| unknown
 1929s| 50900 | 50847 |  6290k| 123.5 |   753M |  61 |1099 | 255 |1296 |1943k|  8 |   0 |   0 | 3.761079e+01 | 1.098636e+02 | 192.11%| unknown
 1932s| 51000 | 50947 |  6301k| 123.5 |   755M |  61 |1099 | 255 |1121 |1946k|  1 |   0 |   0 | 3.761079e+01 | 1.098636e+02 | 192.11%| unknown
 1936s| 51100 | 51047 |  6315k| 123.5 |   757M |  61 |1099 | 255 |1171 |1950k| 10 |   0 |   0 | 3.761079e+01 | 1.098636e+02 | 192.11%| unknown
 1939s| 51200 | 51147 |  6327k| 123.5 |   759M |  61 |1099 | 255 |1223 |1954k|  8 |   0 |   0 | 3.761079e+01 | 1.098636e+02 | 192.11%| unknown
 1943s| 51300 | 51247 |  6340k| 123.5 |   759M |  61 |1099 | 255 |1213 |1958k|  1 |   0 |   0 | 3.761079e+01 | 1.098636e+02 | 192.11%| unknown
 1946s| 51400 | 51345 |  6352k| 123.5 |   761M |  61 |1099 | 255 |1054 |1961k|  9 |   0 |   0 | 3.762278e+01 | 1.098636e+02 | 192.01%| unknown
 1950s| 51500 | 51443 |  6367k| 123.6 |   761M |  61 |1099 | 255 |1302 |1965k| 11 |   0 |   0 | 3.762278e+01 | 1.098636e+02 | 192.01%| unknown
 1954s| 51600 | 51543 |  6378k| 123.6 |   764M |  61 |1099 | 255 |1077 |1969k|  1 |   0 |   0 | 3.762432e+01 | 1.098636e+02 | 192.00%| unknown
 1957s| 51700 | 51643 |  6392k| 123.6 |   765M |  61 |1099 | 255 |1276 |1973k|  8 |   0 |   0 | 3.762432e+01 | 1.098636e+02 | 192.00%| unknown
 1960s| 51800 | 51743 |  6404k| 123.6 |   766M |  61 |1099 | 255 |1274 |1976k|  6 |   0 |   0 | 3.762511e+01 | 1.098636e+02 | 192.00%| unknown
 1964s| 51900 | 51843 |  6418k| 123.6 |   767M |  61 |1099 | 255 |1325 |1980k|  8 |   0 |   0 | 3.762511e+01 | 1.098636e+02 | 192.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1968s| 52000 | 51943 |  6431k| 123.6 |   769M |  61 |1099 | 255 |1264 |1984k|  1 |   0 |   0 | 3.762709e+01 | 1.098636e+02 | 191.98%| unknown
 1972s| 52100 | 52043 |  6446k| 123.7 |   769M |  61 |1099 | 255 |1257 |1989k|  9 |   0 |   0 | 3.762961e+01 | 1.098636e+02 | 191.96%| unknown
 1976s| 52200 | 52143 |  6457k| 123.7 |   772M |  61 |1099 | 255 |1279 |1993k|  4 |   0 |   0 | 3.763027e+01 | 1.098636e+02 | 191.96%| unknown
 1979s| 52300 | 52243 |  6470k| 123.7 |   773M |  61 |1099 | 255 |1146 |1996k|  9 |   0 |   0 | 3.763873e+01 | 1.098636e+02 | 191.89%| unknown
 1983s| 52400 | 52343 |  6484k| 123.7 |   776M |  61 |1099 | 255 |1398 |2000k|  5 |   0 |   0 | 3.766947e+01 | 1.098636e+02 | 191.65%| unknown
 1986s| 52500 | 52443 |  6495k| 123.7 |   777M |  61 |1099 | 255 |1200 |2004k|  8 |   0 |   0 | 3.767397e+01 | 1.098636e+02 | 191.62%| unknown
 1990s| 52600 | 52543 |  6508k| 123.7 |   779M |  61 |1099 | 255 |1148 |2008k| 10 |   0 |   0 | 3.767397e+01 | 1.098636e+02 | 191.62%| unknown
 1993s| 52700 | 52643 |  6521k| 123.7 |   780M |  61 |1099 | 255 |1249 |2011k|  7 |   0 |   0 | 3.767397e+01 | 1.098636e+02 | 191.62%| unknown
 2001s| 52800 | 52743 |  6534k| 123.7 |   782M |  61 |1099 | 255 |1007 |2015k|  1 |   0 |   0 | 3.767397e+01 | 1.098636e+02 | 191.62%| unknown
 2004s| 52900 | 52843 |  6548k| 123.7 |   783M |  61 |1099 | 255 |1057 |2019k|  6 |   0 |   0 | 3.767397e+01 | 1.098636e+02 | 191.62%| unknown
 2008s| 53000 | 52943 |  6560k| 123.7 |   784M |  61 |1099 | 255 |1353 |2023k|  8 |   0 |   0 | 3.767397e+01 | 1.098636e+02 | 191.62%| unknown
 2012s| 53100 | 53043 |  6574k| 123.8 |   785M |  61 |1099 | 255 |1189 |2027k|  7 |   0 |   0 | 3.767629e+01 | 1.098636e+02 | 191.60%| unknown
 2015s| 53200 | 53143 |  6585k| 123.7 |   787M |  61 |1099 | 255 |1046 |2031k|  1 |   0 |   0 | 3.767629e+01 | 1.098636e+02 | 191.60%| unknown
 2018s| 53300 | 53243 |  6598k| 123.8 |   788M |  61 |1099 | 255 |1169 |2035k|  9 |   0 |   0 | 3.767629e+01 | 1.098636e+02 | 191.60%| unknown
