2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 6 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (4.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (4.7s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 4.67

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2634s|  1761k|369513 | 14251k|   8.1 |  1255M | 129 | 900 | 276 | 530 |1482k|  2 |  68 |   0 | 4.136332e+02 | 4.287178e+02 |   3.65%|  53.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2634s|  1761k|369523 | 14251k|   8.1 |  1255M | 129 | 900 | 276 | 506 |1482k|  2 |  68 |   0 | 4.136332e+02 | 4.287178e+02 |   3.65%|  53.69%
 2634s|  1761k|369533 | 14252k|   8.1 |  1255M | 129 | 900 | 276 | 512 |1482k|  0 |  68 |   0 | 4.136333e+02 | 4.287178e+02 |   3.65%|  53.69%
 2635s|  1761k|369559 | 14252k|   8.1 |  1255M | 129 | 900 | 276 | 515 |1482k|  2 |  68 |   0 | 4.136338e+02 | 4.287178e+02 |   3.65%|  53.69%
 2635s|  1761k|369575 | 14253k|   8.1 |  1255M | 129 | 900 | 276 | 511 |1482k|  2 |  68 |   0 | 4.136338e+02 | 4.287178e+02 |   3.65%|  53.69%
 2635s|  1762k|369589 | 14254k|   8.1 |  1255M | 129 | 900 | 276 | 508 |1482k|  2 |  68 |   0 | 4.136338e+02 | 4.287178e+02 |   3.65%|  53.69%
 2635s|  1762k|369607 | 14255k|   8.1 |  1255M | 129 | 900 | 276 | 518 |1482k|  2 |  68 |   0 | 4.136349e+02 | 4.287178e+02 |   3.65%|  53.69%
 2635s|  1762k|369619 | 14255k|   8.1 |  1255M | 129 | 900 | 276 | 515 |1482k|  1 |  68 |   0 | 4.136353e+02 | 4.287178e+02 |   3.65%|  53.69%
 2635s|  1762k|369631 | 14256k|   8.1 |  1255M | 129 | 900 | 276 | 512 |1483k|  0 |  68 |   0 | 4.136357e+02 | 4.287178e+02 |   3.65%|  53.70%
 2635s|  1762k|369653 | 14257k|   8.1 |  1255M | 129 | 900 | 276 | 511 |1483k|  2 |  68 |   0 | 4.136357e+02 | 4.287178e+02 |   3.65%|  53.70%
 2635s|  1762k|369665 | 14258k|   8.1 |  1255M | 129 | 900 | 276 | 520 |1483k|  0 |  68 |   0 | 4.136357e+02 | 4.287178e+02 |   3.65%|  53.70%
 2637s|  1762k|369679 | 14258k|   8.1 |  1255M | 129 | 900 | 276 | 532 |1483k|  3 |  68 |   0 | 4.136357e+02 | 4.287178e+02 |   3.65%|  53.70%
 2637s|  1762k|369691 | 14259k|   8.1 |  1255M | 129 | 900 | 276 | 530 |1483k|  2 |  68 |   0 | 4.136360e+02 | 4.287178e+02 |   3.65%|  53.70%
 2638s|  1762k|369715 | 14260k|   8.1 |  1255M | 129 | 900 | 276 | 519 |1483k|  3 |  68 |   0 | 4.136360e+02 | 4.287178e+02 |   3.65%|  53.70%
 2638s|  1762k|369743 | 14261k|   8.1 |  1256M | 129 | 900 | 276 | 513 |1483k|  2 |  68 |   0 | 4.136367e+02 | 4.287178e+02 |   3.65%|  53.70%
 2638s|  1763k|369753 | 14262k|   8.1 |  1256M | 129 | 900 | 276 | 518 |1483k|  0 |  68 |   0 | 4.136367e+02 | 4.287178e+02 |   3.65%|  53.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2638s|  1763k|369769 | 14263k|   8.1 |  1256M | 129 | 900 | 276 | 519 |1483k|  2 |  68 |   0 | 4.136367e+02 | 4.287178e+02 |   3.65%|  53.70%
 2638s|  1763k|369793 | 14264k|   8.1 |  1256M | 129 | 900 | 276 | 517 |1483k|  2 |  68 |   0 | 4.136367e+02 | 4.287178e+02 |   3.65%|  53.70%
 2638s|  1763k|369811 | 14264k|   8.1 |  1257M | 129 | 900 | 276 | 503 |1483k|  0 |  68 |   0 | 4.136367e+02 | 4.287178e+02 |   3.65%|  53.70%
 2638s|  1763k|369831 | 14265k|   8.1 |  1257M | 129 | 900 | 276 | 519 |1483k|  1 |  68 |   0 | 4.136367e+02 | 4.287178e+02 |   3.65%|  53.70%
 2638s|  1763k|369851 | 14266k|   8.1 |  1257M | 129 | 900 | 276 | 519 |1483k|  2 |  68 |   0 | 4.136372e+02 | 4.287178e+02 |   3.65%|  53.70%
 2638s|  1763k|369861 | 14267k|   8.1 |  1257M | 129 | 900 | 276 | 522 |1484k|  1 |  68 |   0 | 4.136372e+02 | 4.287178e+02 |   3.65%|  53.70%
 2638s|  1763k|369881 | 14268k|   8.1 |  1258M | 129 | 900 | 276 | 525 |1484k|  0 |  68 |   0 | 4.136372e+02 | 4.287178e+02 |   3.65%|  53.70%
 2639s|  1763k|369897 | 14269k|   8.1 |  1258M | 129 | 900 | 276 | 517 |1484k|  1 |  68 |   0 | 4.136380e+02 | 4.287178e+02 |   3.65%|  53.70%
 2639s|  1763k|369917 | 14270k|   8.1 |  1258M | 129 | 900 | 276 | 518 |1484k|  2 |  68 |   0 | 4.136380e+02 | 4.287178e+02 |   3.65%|  53.70%
 2639s|  1764k|369947 | 14270k|   8.1 |  1258M | 129 | 900 | 276 | 510 |1484k|  1 |  68 |   0 | 4.136380e+02 | 4.287178e+02 |   3.65%|  53.70%
 2639s|  1764k|369957 | 14271k|   8.1 |  1258M | 129 | 900 | 276 | 503 |1484k|  1 |  68 |   0 | 4.136380e+02 | 4.287178e+02 |   3.65%|  53.70%
 2639s|  1764k|369973 | 14272k|   8.1 |  1258M | 129 | 900 | 276 | 502 |1484k|  1 |  68 |   0 | 4.136380e+02 | 4.287178e+02 |   3.65%|  53.70%
 2639s|  1764k|369987 | 14272k|   8.1 |  1258M | 129 | 900 | 276 | 513 |1484k|  2 |  68 |   0 | 4.136380e+02 | 4.287178e+02 |   3.65%|  53.70%
 2639s|  1764k|370001 | 14273k|   8.1 |  1258M | 129 | 900 | 276 | 524 |1484k|  3 |  68 |   0 | 4.136380e+02 | 4.287178e+02 |   3.65%|  53.70%
 2639s|  1764k|370023 | 14274k|   8.1 |  1258M | 129 | 900 | 276 | 515 |1484k|  0 |  68 |   0 | 4.136382e+02 | 4.287178e+02 |   3.65%|  53.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2639s|  1764k|370037 | 14275k|   8.1 |  1258M | 129 | 900 | 276 | 509 |1484k|  1 |  68 |   0 | 4.136382e+02 | 4.287178e+02 |   3.65%|  53.70%
 2640s|  1764k|370055 | 14276k|   8.1 |  1258M | 129 | 900 | 276 | 520 |1484k|  2 |  68 |   0 | 4.136383e+02 | 4.287178e+02 |   3.65%|  53.70%
 2640s|  1764k|370075 | 14277k|   8.1 |  1258M | 129 | 900 | 276 | 510 |1484k|  2 |  68 |   0 | 4.136383e+02 | 4.287178e+02 |   3.65%|  53.70%
 2640s|  1764k|370089 | 14278k|   8.1 |  1258M | 129 | 900 | 276 | 525 |1484k|  1 |  68 |   0 | 4.136383e+02 | 4.287178e+02 |   3.65%|  53.70%
 2640s|  1765k|370107 | 14279k|   8.1 |  1258M | 129 | 900 | 276 | 507 |1485k|  0 |  68 |   0 | 4.136383e+02 | 4.287178e+02 |   3.65%|  53.70%
 2640s|  1765k|370123 | 14279k|   8.1 |  1258M | 129 | 900 | 276 | 507 |1485k|  2 |  68 |   0 | 4.136383e+02 | 4.287178e+02 |   3.65%|  53.70%
 2640s|  1765k|370143 | 14280k|   8.1 |  1258M | 129 | 900 | 276 | 519 |1485k|  1 |  68 |   0 | 4.136383e+02 | 4.287178e+02 |   3.65%|  53.70%
 2640s|  1765k|370155 | 14281k|   8.1 |  1258M | 129 | 900 | 276 | 527 |1485k|  2 |  68 |   0 | 4.136392e+02 | 4.287178e+02 |   3.65%|  53.70%
 2640s|  1765k|370167 | 14282k|   8.1 |  1258M | 129 | 900 | 276 | 530 |1485k|  1 |  68 |   0 | 4.136392e+02 | 4.287178e+02 |   3.65%|  53.70%
 2640s|  1765k|370187 | 14283k|   8.1 |  1258M | 129 | 900 | 276 | 530 |1485k|  0 |  68 |   0 | 4.136392e+02 | 4.287178e+02 |   3.65%|  53.70%
 2641s|  1765k|370207 | 14283k|   8.1 |  1258M | 129 | 900 | 276 | 505 |1485k|  0 |  68 |   0 | 4.136392e+02 | 4.287178e+02 |   3.65%|  53.70%
 2641s|  1765k|370225 | 14284k|   8.1 |  1258M | 129 | 900 | 276 | 509 |1485k|  2 |  68 |   0 | 4.136392e+02 | 4.287178e+02 |   3.65%|  53.70%
 2641s|  1765k|370259 | 14285k|   8.1 |  1258M | 129 | 900 | 276 | 499 |1485k|  0 |  68 |   0 | 4.136392e+02 | 4.287178e+02 |   3.65%|  53.70%
 2641s|  1765k|370273 | 14286k|   8.1 |  1258M | 129 | 900 | 276 | 518 |1485k|  0 |  68 |   0 | 4.136392e+02 | 4.287178e+02 |   3.65%|  53.70%
 2641s|  1766k|370283 | 14286k|   8.1 |  1258M | 129 | 900 | 276 | 525 |1485k|  2 |  68 |   0 | 4.136395e+02 | 4.287178e+02 |   3.65%|  53.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2641s|  1766k|370297 | 14287k|   8.1 |  1258M | 129 | 900 | 276 | 517 |1485k|  0 |  68 |   0 | 4.136398e+02 | 4.287178e+02 |   3.65%|  53.71%
 2641s|  1766k|370317 | 14288k|   8.1 |  1258M | 129 | 900 | 276 | 505 |1486k|  2 |  68 |   0 | 4.136398e+02 | 4.287178e+02 |   3.65%|  53.71%
 2641s|  1766k|370331 | 14289k|   8.1 |  1258M | 129 | 900 | 276 | 536 |1486k|  0 |  68 |   0 | 4.136399e+02 | 4.287178e+02 |   3.65%|  53.71%
 2641s|  1766k|370345 | 14290k|   8.1 |  1258M | 129 | 900 | 276 | 516 |1486k|  0 |  68 |   0 | 4.136399e+02 | 4.287178e+02 |   3.65%|  53.71%
 2642s|  1766k|370355 | 14290k|   8.1 |  1258M | 129 | 900 | 276 | 511 |1486k|  0 |  68 |   0 | 4.136399e+02 | 4.287178e+02 |   3.65%|  53.71%
 2642s|  1766k|370371 | 14291k|   8.1 |  1258M | 129 | 900 | 276 | 530 |1486k|  1 |  68 |   0 | 4.136399e+02 | 4.287178e+02 |   3.65%|  53.71%
 2642s|  1766k|370391 | 14292k|   8.1 |  1258M | 129 | 900 | 276 | 505 |1486k|  0 |  68 |   0 | 4.136399e+02 | 4.287178e+02 |   3.65%|  53.71%
 2642s|  1766k|370407 | 14293k|   8.1 |  1258M | 129 | 900 | 276 | 500 |1486k|  2 |  68 |   0 | 4.136399e+02 | 4.287178e+02 |   3.65%|  53.71%
 2642s|  1766k|370423 | 14293k|   8.1 |  1258M | 129 | 900 | 276 | 510 |1486k|  1 |  68 |   0 | 4.136399e+02 | 4.287178e+02 |   3.65%|  53.71%
 2642s|  1767k|370439 | 14294k|   8.1 |  1258M | 129 | 900 | 276 | 527 |1486k|  2 |  68 |   0 | 4.136399e+02 | 4.287178e+02 |   3.65%|  53.71%
 2657s|  1767k|370457 | 14295k|   8.1 |  1258M | 129 | 900 | 276 | 515 |1486k|  2 |  68 |   0 | 4.136399e+02 | 4.287178e+02 |   3.65%|  53.71%
 2657s|  1767k|370469 | 14296k|   8.1 |  1258M | 129 | 900 | 276 | 519 |1486k|  0 |  68 |   0 | 4.136400e+02 | 4.287178e+02 |   3.65%|  53.71%
 2657s|  1767k|370485 | 14296k|   8.1 |  1258M | 129 | 900 | 276 | 516 |1486k|  1 |  68 |   0 | 4.136402e+02 | 4.287178e+02 |   3.65%|  53.71%
 2657s|  1767k|370497 | 14297k|   8.1 |  1258M | 129 | 900 | 276 | 513 |1486k|  1 |  68 |   0 | 4.136402e+02 | 4.287178e+02 |   3.65%|  53.71%
 2657s|  1767k|370515 | 14298k|   8.1 |  1258M | 129 | 900 | 276 | 515 |1486k|  2 |  68 |   0 | 4.136402e+02 | 4.287178e+02 |   3.65%|  53.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2657s|  1767k|370537 | 14299k|   8.1 |  1258M | 129 | 900 | 276 | 520 |1487k|  2 |  68 |   0 | 4.136404e+02 | 4.287178e+02 |   3.65%|  53.71%
 2657s|  1767k|370557 | 14300k|   8.1 |  1258M | 129 | 900 | 276 | 500 |1487k|  0 |  68 |   0 | 4.136405e+02 | 4.287178e+02 |   3.65%|  53.71%
 2657s|  1767k|370573 | 14301k|   8.1 |  1258M | 129 | 900 | 276 | 527 |1487k|  0 |  68 |   0 | 4.136408e+02 | 4.287178e+02 |   3.64%|  53.71%
 2657s|  1767k|370593 | 14301k|   8.1 |  1259M | 129 | 900 | 276 | 500 |1487k|  2 |  68 |   0 | 4.136412e+02 | 4.287178e+02 |   3.64%|  53.72%
 2658s|  1768k|370601 | 14302k|   8.1 |  1259M | 129 | 900 | 276 | 504 |1487k|  0 |  68 |   0 | 4.136421e+02 | 4.287178e+02 |   3.64%|  53.72%
 2658s|  1768k|370623 | 14303k|   8.1 |  1259M | 129 | 900 | 276 | 515 |1487k|  0 |  68 |   0 | 4.136424e+02 | 4.287178e+02 |   3.64%|  53.72%
 2658s|  1768k|370649 | 14304k|   8.1 |  1259M | 129 | 900 | 276 | 516 |1487k|  1 |  68 |   0 | 4.136424e+02 | 4.287178e+02 |   3.64%|  53.72%
 2658s|  1768k|370673 | 14304k|   8.1 |  1259M | 129 | 900 | 276 | 505 |1487k|  2 |  68 |   0 | 4.136424e+02 | 4.287178e+02 |   3.64%|  53.72%
 2658s|  1768k|370703 | 14305k|   8.1 |  1259M | 129 | 900 | 276 | 514 |1487k|  2 |  68 |   0 | 4.136426e+02 | 4.287178e+02 |   3.64%|  53.72%
 2658s|  1768k|370717 | 14306k|   8.1 |  1260M | 129 | 900 | 276 | 521 |1487k|  2 |  68 |   0 | 4.136426e+02 | 4.287178e+02 |   3.64%|  53.72%
 2658s|  1768k|370725 | 14306k|   8.1 |  1260M | 129 | 900 | 276 | 514 |1487k|  1 |  68 |   0 | 4.136426e+02 | 4.287178e+02 |   3.64%|  53.72%
 2658s|  1768k|370739 | 14307k|   8.1 |  1260M | 129 | 900 | 276 | 513 |1487k|  3 |  68 |   0 | 4.136427e+02 | 4.287178e+02 |   3.64%|  53.72%
 2658s|  1768k|370755 | 14308k|   8.1 |  1260M | 129 | 900 | 276 | 511 |1487k|  2 |  68 |   0 | 4.136431e+02 | 4.287178e+02 |   3.64%|  53.72%
 2659s|  1768k|370775 | 14309k|   8.1 |  1260M | 129 | 900 | 276 | 522 |1488k|  0 |  68 |   0 | 4.136431e+02 | 4.287178e+02 |   3.64%|  53.72%
 2659s|  1769k|370791 | 14310k|   8.1 |  1260M | 129 | 900 | 276 | 523 |1488k|  2 |  68 |   0 | 4.136432e+02 | 4.287178e+02 |   3.64%|  53.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2659s|  1769k|370811 | 14310k|   8.1 |  1260M | 129 | 900 | 276 | 514 |1488k|  1 |  68 |   0 | 4.136432e+02 | 4.287178e+02 |   3.64%|  53.72%
 2659s|  1769k|370831 | 14311k|   8.1 |  1260M | 129 | 900 | 276 | 502 |1488k|  2 |  68 |   0 | 4.136432e+02 | 4.287178e+02 |   3.64%|  53.72%
 2659s|  1769k|370851 | 14312k|   8.1 |  1260M | 129 | 900 | 276 | 514 |1488k|  2 |  68 |   0 | 4.136432e+02 | 4.287178e+02 |   3.64%|  53.72%
 2659s|  1769k|370865 | 14313k|   8.1 |  1260M | 129 | 900 | 276 | 498 |1488k|  2 |  68 |   0 | 4.136432e+02 | 4.287178e+02 |   3.64%|  53.72%
 2659s|  1769k|370879 | 14314k|   8.1 |  1260M | 129 | 900 | 276 | 514 |1488k|  1 |  68 |   0 | 4.136432e+02 | 4.287178e+02 |   3.64%|  53.72%
 2659s|  1769k|370891 | 14315k|   8.1 |  1260M | 129 | 900 | 276 | 507 |1488k|  0 |  68 |   0 | 4.136432e+02 | 4.287178e+02 |   3.64%|  53.72%
 2659s|  1769k|370909 | 14315k|   8.1 |  1260M | 129 | 900 | 276 | 512 |1488k|  1 |  68 |   0 | 4.136433e+02 | 4.287178e+02 |   3.64%|  53.72%
 2660s|  1769k|370925 | 14316k|   8.1 |  1260M | 129 | 900 | 276 | 518 |1488k|  1 |  68 |   0 | 4.136433e+02 | 4.287178e+02 |   3.64%|  53.72%
 2660s|  1769k|370949 | 14317k|   8.1 |  1260M | 129 | 900 | 276 | 521 |1488k|  2 |  68 |   0 | 4.136433e+02 | 4.287178e+02 |   3.64%|  53.72%
 2660s|  1770k|370967 | 14318k|   8.1 |  1260M | 129 | 900 | 276 | 518 |1488k|  3 |  68 |   0 | 4.136434e+02 | 4.287178e+02 |   3.64%|  53.72%
 2660s|  1770k|370983 | 14319k|   8.1 |  1261M | 129 | 900 | 276 | 543 |1489k|  0 |  68 |   0 | 4.136441e+02 | 4.287178e+02 |   3.64%|  53.72%
 2660s|  1770k|371001 | 14320k|   8.1 |  1261M | 129 | 900 | 276 | 513 |1489k|  2 |  68 |   0 | 4.136441e+02 | 4.287178e+02 |   3.64%|  53.72%
 2660s|  1770k|371019 | 14320k|   8.1 |  1262M | 129 | 900 | 276 | 507 |1489k|  1 |  68 |   0 | 4.136441e+02 | 4.287178e+02 |   3.64%|  53.72%
 2660s|  1770k|371035 | 14321k|   8.1 |  1262M | 129 | 900 | 276 | 506 |1489k|  1 |  68 |   0 | 4.136444e+02 | 4.287178e+02 |   3.64%|  53.72%
 2660s|  1770k|371057 | 14322k|   8.1 |  1262M | 129 | 900 | 276 | 503 |1489k|  3 |  68 |   0 | 4.136444e+02 | 4.287178e+02 |   3.64%|  53.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2660s|  1770k|371083 | 14323k|   8.1 |  1262M | 129 | 900 | 276 | 524 |1489k|  0 |  68 |   0 | 4.136444e+02 | 4.287178e+02 |   3.64%|  53.72%
 2660s|  1770k|371107 | 14323k|   8.1 |  1262M | 129 | 900 | 276 | 515 |1489k|  2 |  68 |   0 | 4.136444e+02 | 4.287178e+02 |   3.64%|  53.72%
 2661s|  1770k|371131 | 14324k|   8.1 |  1262M | 129 | 900 | 276 | 523 |1489k|  0 |  68 |   0 | 4.136448e+02 | 4.287178e+02 |   3.64%|  53.72%
 2661s|  1770k|371151 | 14325k|   8.1 |  1262M | 129 | 900 | 276 | 530 |1489k|  2 |  68 |   0 | 4.136448e+02 | 4.287178e+02 |   3.64%|  53.72%
 2661s|  1771k|371163 | 14326k|   8.1 |  1262M | 129 | 900 | 276 | 502 |1489k|  2 |  68 |   0 | 4.136463e+02 | 4.287178e+02 |   3.64%|  53.72%
 2661s|  1771k|371181 | 14327k|   8.1 |  1262M | 129 | 900 | 276 | 514 |1489k|  0 |  68 |   0 | 4.136463e+02 | 4.287178e+02 |   3.64%|  53.72%
 2661s|  1771k|371189 | 14328k|   8.1 |  1262M | 129 | 900 | 276 | 515 |1489k|  1 |  68 |   0 | 4.136463e+02 | 4.287178e+02 |   3.64%|  53.73%
 2661s|  1771k|371203 | 14329k|   8.1 |  1262M | 129 | 900 | 276 | 505 |1489k|  0 |  68 |   0 | 4.136471e+02 | 4.287178e+02 |   3.64%|  53.73%
 2661s|  1771k|371225 | 14329k|   8.1 |  1262M | 129 | 900 | 276 | 508 |1490k|  0 |  68 |   0 | 4.136471e+02 | 4.287178e+02 |   3.64%|  53.73%
 2661s|  1771k|371243 | 14330k|   8.1 |  1262M | 129 | 900 | 276 | 514 |1490k|  2 |  68 |   0 | 4.136471e+02 | 4.287178e+02 |   3.64%|  53.73%
 2661s|  1771k|371257 | 14331k|   8.1 |  1262M | 129 | 900 | 276 | 502 |1490k|  2 |  68 |   0 | 4.136471e+02 | 4.287178e+02 |   3.64%|  53.73%
 2661s|  1771k|371269 | 14331k|   8.1 |  1262M | 129 | 900 | 276 | 502 |1490k|  2 |  68 |   0 | 4.136472e+02 | 4.287178e+02 |   3.64%|  53.73%
 2661s|  1771k|371283 | 14332k|   8.1 |  1262M | 129 | 900 | 276 | 521 |1490k|  2 |  68 |   0 | 4.136472e+02 | 4.287178e+02 |   3.64%|  53.73%
 2662s|  1771k|371291 | 14333k|   8.1 |  1262M | 129 | 900 | 276 | 505 |1490k|  0 |  68 |   0 | 4.136472e+02 | 4.287178e+02 |   3.64%|  53.73%
 2662s|  1772k|371311 | 14334k|   8.1 |  1262M | 129 | 900 | 276 | 527 |1490k|  0 |  68 |   0 | 4.136476e+02 | 4.287178e+02 |   3.64%|  53.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2662s|  1772k|371337 | 14334k|   8.1 |  1262M | 129 | 900 | 276 | 508 |1490k|  0 |  68 |   0 | 4.136476e+02 | 4.287178e+02 |   3.64%|  53.73%
 2662s|  1772k|371363 | 14335k|   8.1 |  1262M | 129 | 900 | 276 | 520 |1490k|  2 |  68 |   0 | 4.136479e+02 | 4.287178e+02 |   3.64%|  53.73%
 2662s|  1772k|371379 | 14336k|   8.1 |  1263M | 129 | 900 | 276 | 526 |1490k|  2 |  68 |   0 | 4.136479e+02 | 4.287178e+02 |   3.64%|  53.73%
 2662s|  1772k|371401 | 14337k|   8.1 |  1263M | 129 | 900 | 276 | 516 |1490k|  1 |  68 |   0 | 4.136479e+02 | 4.287178e+02 |   3.64%|  53.73%
 2662s|  1772k|371413 | 14337k|   8.1 |  1263M | 129 | 900 | 276 | 527 |1490k|  0 |  68 |   0 | 4.136479e+02 | 4.287178e+02 |   3.64%|  53.73%
 2662s|  1772k|371425 | 14338k|   8.1 |  1263M | 129 | 900 | 276 | 523 |1490k|  0 |  68 |   0 | 4.136486e+02 | 4.287178e+02 |   3.64%|  53.73%
 2662s|  1772k|371439 | 14339k|   8.1 |  1263M | 129 | 900 | 276 | 503 |1490k|  2 |  68 |   0 | 4.136489e+02 | 4.287178e+02 |   3.64%|  53.73%
 2662s|  1772k|371455 | 14340k|   8.1 |  1263M | 129 | 900 | 276 | 521 |1491k|  2 |  68 |   0 | 4.136491e+02 | 4.287178e+02 |   3.64%|  53.73%
 2662s|  1772k|371475 | 14341k|   8.1 |  1263M | 129 | 900 | 276 | 521 |1491k|  3 |  68 |   0 | 4.136491e+02 | 4.287178e+02 |   3.64%|  53.73%
 2663s|  1773k|371495 | 14341k|   8.1 |  1263M | 129 | 900 | 276 | 509 |1491k|  1 |  68 |   0 | 4.136497e+02 | 4.287178e+02 |   3.64%|  53.73%
 2663s|  1773k|371517 | 14342k|   8.1 |  1263M | 129 | 900 | 276 | 512 |1491k|  2 |  68 |   0 | 4.136497e+02 | 4.287178e+02 |   3.64%|  53.73%
 2663s|  1773k|371531 | 14343k|   8.1 |  1263M | 129 | 900 | 276 | 504 |1491k|  2 |  68 |   0 | 4.136505e+02 | 4.287178e+02 |   3.64%|  53.73%
 2663s|  1773k|371555 | 14343k|   8.1 |  1263M | 129 | 900 | 276 | 510 |1491k|  1 |  68 |   0 | 4.136507e+02 | 4.287178e+02 |   3.64%|  53.73%
 2663s|  1773k|371567 | 14344k|   8.1 |  1263M | 129 | 900 | 276 | 522 |1491k|  0 |  68 |   0 | 4.136512e+02 | 4.287178e+02 |   3.64%|  53.73%
 2663s|  1773k|371585 | 14345k|   8.1 |  1263M | 129 | 900 | 276 | 517 |1491k|  2 |  68 |   0 | 4.136515e+02 | 4.287178e+02 |   3.64%|  53.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2663s|  1773k|371603 | 14345k|   8.1 |  1263M | 129 | 900 | 276 | 520 |1491k|  0 |  68 |   0 | 4.136515e+02 | 4.287178e+02 |   3.64%|  53.73%
 2663s|  1773k|371617 | 14346k|   8.1 |  1263M | 129 | 900 | 276 | 508 |1491k|  0 |  68 |   0 | 4.136527e+02 | 4.287178e+02 |   3.64%|  53.73%
 2663s|  1773k|371641 | 14347k|   8.1 |  1263M | 129 | 900 | 276 | 501 |1491k|  1 |  68 |   0 | 4.136527e+02 | 4.287178e+02 |   3.64%|  53.74%
 2663s|  1773k|371657 | 14347k|   8.1 |  1263M | 129 | 900 | 276 | 538 |1491k|  0 |  68 |   0 | 4.136527e+02 | 4.287178e+02 |   3.64%|  53.74%
 2663s|  1774k|371671 | 14348k|   8.1 |  1263M | 129 | 900 | 276 | 510 |1491k|  0 |  68 |   0 | 4.136534e+02 | 4.287178e+02 |   3.64%|  53.74%
 2663s|  1774k|371685 | 14348k|   8.1 |  1263M | 129 | 900 | 276 | 509 |1492k|  2 |  68 |   0 | 4.136534e+02 | 4.287178e+02 |   3.64%|  53.74%
 2664s|  1774k|371703 | 14349k|   8.1 |  1263M | 129 | 900 | 276 | 514 |1492k|  2 |  68 |   0 | 4.136534e+02 | 4.287178e+02 |   3.64%|  53.74%
 2664s|  1774k|371715 | 14350k|   8.1 |  1263M | 129 | 900 | 276 | 521 |1492k|  2 |  68 |   0 | 4.136534e+02 | 4.287178e+02 |   3.64%|  53.74%
 2664s|  1774k|371733 | 14351k|   8.1 |  1263M | 129 | 900 | 276 | 507 |1492k|  1 |  68 |   0 | 4.136534e+02 | 4.287178e+02 |   3.64%|  53.74%
 2664s|  1774k|371747 | 14352k|   8.1 |  1263M | 129 | 900 | 276 | 512 |1492k|  2 |  68 |   0 | 4.136534e+02 | 4.287178e+02 |   3.64%|  53.74%
 2664s|  1774k|371767 | 14353k|   8.1 |  1263M | 129 | 900 | 276 | 530 |1492k|  2 |  68 |   0 | 4.136534e+02 | 4.287178e+02 |   3.64%|  53.74%
 2664s|  1774k|371777 | 14353k|   8.1 |  1263M | 129 | 900 | 276 | 513 |1492k|  0 |  68 |   0 | 4.136536e+02 | 4.287178e+02 |   3.64%|  53.75%
 2664s|  1774k|371783 | 14354k|   8.1 |  1263M | 129 | 900 | 276 | 517 |1492k|  0 |  68 |   0 | 4.136536e+02 | 4.287178e+02 |   3.64%|  53.75%
 2664s|  1774k|371805 | 14355k|   8.1 |  1263M | 129 | 900 | 276 | 521 |1492k|  2 |  68 |   0 | 4.136537e+02 | 4.287178e+02 |   3.64%|  53.75%
 2664s|  1775k|371819 | 14356k|   8.1 |  1263M | 129 | 900 | 276 | 511 |1492k|  0 |  68 |   0 | 4.136537e+02 | 4.287178e+02 |   3.64%|  53.75%
