2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 4 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2535s|474700 |408159 | 13387k|  28.2 |  2281M | 101 | 600 | 245 | 543 |2231k|  5 |2029 |3591 | 1.440072e+00 | 1.081318e+02 |7408.78%| unknown
 2536s|474800 |408241 | 13391k|  28.2 |  2281M | 101 | 600 | 245 | 602 |2232k| 10 |2029 |3591 | 1.440072e+00 | 1.081318e+02 |7408.78%| unknown
 2547s|474900 |408329 | 13395k|  28.2 |  2282M | 101 | 600 | 243 | 634 |2232k|  1 |2029 |3591 | 1.440072e+00 | 1.081318e+02 |7408.78%| unknown
 2548s|475000 |408418 | 13399k|  28.2 |  2282M | 101 | 600 | 244 | 624 |2233k|  2 |2031 |3592 | 1.440073e+00 | 1.081318e+02 |7408.77%| unknown
 2548s|475100 |408504 | 13404k|  28.2 |  2283M | 101 | 600 | 244 | 568 |2234k|  1 |2031 |3592 | 1.440105e+00 | 1.081318e+02 |7408.61%| unknown
 2548s|475200 |408596 | 13407k|  28.2 |  2284M | 101 | 600 | 244 | 559 |2234k|  1 |2031 |3592 | 1.440109e+00 | 1.081318e+02 |7408.59%| unknown
 2549s|475300 |408680 | 13408k|  28.2 |  2284M | 101 | 600 | 244 | 551 |2235k|  1 |2031 |3592 | 1.440109e+00 | 1.081318e+02 |7408.59%| unknown
 2549s|475400 |408770 | 13410k|  28.2 |  2285M | 101 | 600 | 245 | 553 |2235k|  5 |2033 |3592 | 1.440113e+00 | 1.081318e+02 |7408.56%| unknown
 2549s|475500 |408860 | 13413k|  28.2 |  2285M | 101 | 600 | 246 | 538 |2235k|  2 |2035 |3594 | 1.440145e+00 | 1.081318e+02 |7408.40%| unknown
 2550s|475600 |408944 | 13416k|  28.2 |  2285M | 101 | 600 | 246 | 564 |2236k|  2 |2035 |3594 | 1.440145e+00 | 1.081318e+02 |7408.40%| unknown
 2550s|475700 |409034 | 13419k|  28.2 |  2286M | 101 | 600 | 245 | 559 |2237k|  1 |2035 |3594 | 1.440145e+00 | 1.081318e+02 |7408.40%| unknown
 2551s|475800 |409128 | 13422k|  28.2 |  2286M | 101 | 600 | 245 | 567 |2237k|  2 |2035 |3594 | 1.440145e+00 | 1.081318e+02 |7408.40%| unknown
 2551s|475900 |409212 | 13426k|  28.2 |  2286M | 101 | 600 | 243 | 565 |2238k|  2 |2035 |3594 | 1.440145e+00 | 1.081318e+02 |7408.40%| unknown
 2552s|476000 |409300 | 13429k|  28.2 |  2287M | 101 | 600 | 243 | 596 |2239k| 10 |2035 |3594 | 1.440166e+00 | 1.081318e+02 |7408.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2552s|476100 |409396 | 13430k|  28.2 |  2287M | 101 | 600 | 244 | 574 |2239k|  2 |2038 |3597 | 1.440169e+00 | 1.081318e+02 |7408.27%| unknown
 2552s|476200 |409480 | 13434k|  28.2 |  2287M | 101 | 600 | 244 | 583 |2240k|  4 |2038 |3597 | 1.440169e+00 | 1.081318e+02 |7408.27%| unknown
 2553s|476300 |409562 | 13438k|  28.2 |  2287M | 101 | 600 | 244 | 560 |2240k|  2 |2038 |3598 | 1.440191e+00 | 1.081318e+02 |7408.16%| unknown
 2553s|476400 |409652 | 13440k|  28.2 |  2287M | 101 | 600 | 244 | 546 |2241k|  1 |2038 |3598 | 1.440191e+00 | 1.081318e+02 |7408.16%| unknown
 2554s|476500 |409740 | 13444k|  28.2 |  2289M | 101 | 600 | 243 | 678 |2241k| 11 |2038 |3598 | 1.440203e+00 | 1.081318e+02 |7408.10%| unknown
 2554s|476600 |409820 | 13447k|  28.2 |  2289M | 101 | 600 | 245 | 582 |2242k|  6 |2040 |3598 | 1.440203e+00 | 1.081318e+02 |7408.09%| unknown
 2555s|476700 |409894 | 13451k|  28.2 |  2290M | 101 | 600 | 245 |   0 |2243k|  0 |2040 |3598 | 1.440203e+00 | 1.081318e+02 |7408.09%| unknown
 2555s|476800 |409960 | 13454k|  28.2 |  2291M | 101 | 600 | 245 | 599 |2243k|  2 |2040 |3598 | 1.440203e+00 | 1.081318e+02 |7408.09%| unknown
 2556s|476900 |410048 | 13457k|  28.2 |  2292M | 101 | 600 | 245 |   0 |2244k|  0 |2040 |3598 | 1.440203e+00 | 1.081318e+02 |7408.09%| unknown
 2556s|477000 |410128 | 13460k|  28.2 |  2293M | 101 | 600 | 245 | 541 |2245k|  2 |2040 |3598 | 1.440203e+00 | 1.081318e+02 |7408.09%| unknown
 2556s|477100 |410208 | 13464k|  28.2 |  2293M | 101 | 600 | 245 | 549 |2245k|  1 |2040 |3598 | 1.440203e+00 | 1.081318e+02 |7408.09%| unknown
 2557s|477200 |410306 | 13467k|  28.2 |  2293M | 101 | 600 | 245 | 562 |2246k|  1 |2040 |3600 | 1.440214e+00 | 1.081318e+02 |7408.04%| unknown
 2557s|477300 |410394 | 13470k|  28.2 |  2294M | 101 | 600 | 245 | 537 |2246k|  1 |2040 |3600 | 1.440241e+00 | 1.081318e+02 |7407.90%| unknown
 2558s|477400 |410476 | 13475k|  28.2 |  2294M | 101 | 600 | 245 | 553 |2247k|  1 |2040 |3600 | 1.440241e+00 | 1.081318e+02 |7407.90%| unknown
 2558s|477500 |410560 | 13477k|  28.2 |  2294M | 101 | 600 | 245 |   0 |2247k|  0 |2042 |3601 | 1.440241e+00 | 1.081318e+02 |7407.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2559s|477600 |410642 | 13482k|  28.2 |  2295M | 101 | 600 | 245 |   0 |2248k|  0 |2042 |3601 | 1.440241e+00 | 1.081318e+02 |7407.90%| unknown
 2559s|477700 |410726 | 13487k|  28.2 |  2296M | 101 | 600 | 245 | 611 |2249k|  2 |2042 |3601 | 1.440254e+00 | 1.081318e+02 |7407.83%| unknown
 2560s|477800 |410810 | 13489k|  28.2 |  2296M | 101 | 600 | 245 | 594 |2249k|  2 |2042 |3602 | 1.440263e+00 | 1.081318e+02 |7407.78%| unknown
 2560s|477900 |410888 | 13493k|  28.2 |  2296M | 101 | 600 | 245 | 563 |2250k|  6 |2042 |3602 | 1.440263e+00 | 1.081318e+02 |7407.78%| unknown
 2561s|478000 |410970 | 13497k|  28.2 |  2296M | 101 | 600 | 245 | 559 |2250k|  5 |2042 |3602 | 1.440263e+00 | 1.081318e+02 |7407.78%| unknown
 2561s|478100 |411046 | 13500k|  28.2 |  2296M | 101 | 600 | 245 | 586 |2251k|  2 |2042 |3603 | 1.440268e+00 | 1.081318e+02 |7407.76%| unknown
 2561s|478200 |411134 | 13503k|  28.2 |  2297M | 101 | 600 | 245 | 558 |2251k|  1 |2042 |3603 | 1.440280e+00 | 1.081318e+02 |7407.69%| unknown
 2562s|478300 |411222 | 13506k|  28.2 |  2297M | 101 | 600 | 245 | 557 |2252k|  4 |2042 |3603 | 1.440289e+00 | 1.081318e+02 |7407.65%| unknown
 2562s|478400 |411314 | 13509k|  28.2 |  2297M | 101 | 600 | 245 | 557 |2252k|  4 |2042 |3604 | 1.440340e+00 | 1.081318e+02 |7407.38%| unknown
 2563s|478500 |411392 | 13514k|  28.2 |  2299M | 101 | 600 | 244 | 571 |2253k|  2 |2042 |3604 | 1.440340e+00 | 1.081318e+02 |7407.38%| unknown
 2563s|478600 |411488 | 13517k|  28.2 |  2299M | 101 | 600 | 244 | 564 |2254k|  1 |2042 |3604 | 1.440340e+00 | 1.081318e+02 |7407.38%| unknown
 2564s|478700 |411564 | 13521k|  28.2 |  2300M | 101 | 600 | 244 | 570 |2254k|  2 |2042 |3604 | 1.440340e+00 | 1.081318e+02 |7407.38%| unknown
 2564s|478800 |411650 | 13525k|  28.2 |  2300M | 101 | 600 | 244 | 592 |2255k|  2 |2042 |3604 | 1.440356e+00 | 1.081318e+02 |7407.30%| unknown
 2565s|478900 |411734 | 13529k|  28.2 |  2301M | 101 | 600 | 244 | 580 |2255k|  1 |2042 |3604 | 1.440356e+00 | 1.081318e+02 |7407.30%| unknown
 2565s|479000 |411808 | 13534k|  28.2 |  2302M | 101 | 600 | 244 | 564 |2256k|  5 |2042 |3604 | 1.440356e+00 | 1.081318e+02 |7407.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2566s|479100 |411878 | 13536k|  28.2 |  2302M | 101 | 600 | 244 |   0 |2256k|  0 |2042 |3604 | 1.440356e+00 | 1.081318e+02 |7407.30%| unknown
 2566s|479200 |411946 | 13540k|  28.2 |  2302M | 101 | 600 | 244 | 552 |2257k|  2 |2042 |3604 | 1.440356e+00 | 1.081318e+02 |7407.30%| unknown
 2567s|479300 |412032 | 13544k|  28.3 |  2302M | 101 | 600 | 244 | 557 |2257k|  3 |2042 |3604 | 1.440356e+00 | 1.081318e+02 |7407.30%| unknown
 2567s|479400 |412116 | 13547k|  28.3 |  2303M | 101 | 600 | 244 | 581 |2258k|  3 |2042 |3604 | 1.440356e+00 | 1.081318e+02 |7407.30%| unknown
 2568s|479500 |412202 | 13549k|  28.3 |  2303M | 101 | 600 | 245 | 540 |2258k|  1 |2043 |3606 | 1.440357e+00 | 1.081318e+02 |7407.29%| unknown
 2568s|479600 |412288 | 13552k|  28.3 |  2304M | 101 | 600 | 245 | 556 |2259k|  1 |2043 |3608 | 1.440357e+00 | 1.081318e+02 |7407.29%| unknown
 2568s|479700 |412384 | 13555k|  28.3 |  2305M | 101 | 600 | 245 | 585 |2259k|  2 |2043 |3608 | 1.440379e+00 | 1.081318e+02 |7407.18%| unknown
 2569s|479800 |412478 | 13558k|  28.3 |  2305M | 101 | 600 | 245 | 570 |2260k|  2 |2043 |3609 | 1.440385e+00 | 1.081318e+02 |7407.15%| unknown
 2569s|479900 |412568 | 13560k|  28.3 |  2306M | 101 | 600 | 245 | 527 |2260k|  2 |2043 |3610 | 1.440409e+00 | 1.081318e+02 |7407.02%| unknown
 2570s|480000 |412660 | 13563k|  28.3 |  2307M | 101 | 600 | 245 |   0 |2261k|  0 |2043 |3610 | 1.440411e+00 | 1.081318e+02 |7407.01%| unknown
 2570s|480100 |412742 | 13565k|  28.2 |  2308M | 101 | 600 | 245 | 543 |2261k|  3 |2043 |3610 | 1.440430e+00 | 1.081318e+02 |7406.91%| unknown
 2570s|480200 |412810 | 13569k|  28.3 |  2308M | 101 | 600 | 244 |   0 |2262k|  0 |2043 |3610 | 1.440430e+00 | 1.081318e+02 |7406.91%| unknown
 2571s|480300 |412890 | 13574k|  28.3 |  2308M | 101 | 600 | 244 | 553 |2263k|  1 |2043 |3610 | 1.440430e+00 | 1.081318e+02 |7406.91%| unknown
 2572s|480400 |412978 | 13578k|  28.3 |  2308M | 101 | 600 | 244 | 546 |2264k|  1 |2043 |3610 | 1.440430e+00 | 1.081318e+02 |7406.91%| unknown
 2572s|480500 |413056 | 13581k|  28.3 |  2310M | 101 | 600 | 243 | 567 |2264k|  4 |2043 |3610 | 1.440430e+00 | 1.081318e+02 |7406.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2574s|480600 |413148 | 13583k|  28.3 |  2311M | 101 | 600 | 244 | 567 |2264k|  1 |2044 |3610 | 1.440461e+00 | 1.081318e+02 |7406.75%| unknown
 2574s|480700 |413228 | 13586k|  28.3 |  2312M | 101 | 600 | 244 | 561 |2265k|  2 |2044 |3610 | 1.440461e+00 | 1.081318e+02 |7406.75%| unknown
 2575s|480800 |413314 | 13589k|  28.3 |  2312M | 101 | 600 | 243 | 590 |2265k|  8 |2044 |3610 | 1.440461e+00 | 1.081318e+02 |7406.75%| unknown
 2575s|480900 |413410 | 13592k|  28.3 |  2312M | 101 | 600 | 243 | 589 |2266k|  3 |2044 |3613 | 1.440461e+00 | 1.081318e+02 |7406.75%| unknown
 2576s|481000 |413498 | 13596k|  28.3 |  2314M | 101 | 600 | 243 | 544 |2267k|  3 |2044 |3613 | 1.440470e+00 | 1.081318e+02 |7406.70%| unknown
 2576s|481100 |413582 | 13598k|  28.3 |  2316M | 101 | 600 | 243 | 563 |2267k|  2 |2044 |3613 | 1.440475e+00 | 1.081318e+02 |7406.68%| unknown
 2576s|481200 |413678 | 13600k|  28.3 |  2316M | 101 | 600 | 242 | 536 |2267k|  1 |2044 |3613 | 1.440481e+00 | 1.081318e+02 |7406.65%| unknown
 2577s|481300 |413764 | 13602k|  28.3 |  2317M | 101 | 600 | 243 | 548 |2268k| 11 |2045 |3614 | 1.440482e+00 | 1.081318e+02 |7406.64%| unknown
 2577s|481400 |413846 | 13605k|  28.3 |  2318M | 101 | 600 | 243 | 541 |2268k|  2 |2045 |3614 | 1.440489e+00 | 1.081318e+02 |7406.60%| unknown
 2577s|481500 |413936 | 13609k|  28.3 |  2319M | 101 | 600 | 243 | 608 |2269k|  7 |2045 |3614 | 1.440489e+00 | 1.081318e+02 |7406.60%| unknown
 2578s|481600 |414016 | 13612k|  28.3 |  2319M | 101 | 600 | 243 | 588 |2269k|  1 |2045 |3614 | 1.440517e+00 | 1.081318e+02 |7406.46%| unknown
 2578s|481700 |414098 | 13616k|  28.3 |  2320M | 101 | 600 | 244 | 586 |2270k|  1 |2046 |3614 | 1.440526e+00 | 1.081318e+02 |7406.41%| unknown
 2579s|481800 |414184 | 13618k|  28.3 |  2320M | 101 | 600 | 244 | 535 |2270k|  1 |2046 |3614 | 1.440530e+00 | 1.081318e+02 |7406.39%| unknown
 2579s|481900 |414271 | 13620k|  28.3 |  2323M | 101 | 600 | 245 | 549 |2270k|  1 |2048 |3614 | 1.440530e+00 | 1.081318e+02 |7406.39%| unknown
 2579s|482000 |414353 | 13621k|  28.3 |  2323M | 101 | 600 | 245 | 586 |2271k|  2 |2048 |3614 | 1.440530e+00 | 1.081318e+02 |7406.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2580s|482100 |414421 | 13624k|  28.3 |  2323M | 101 | 600 | 245 |   0 |2271k|  0 |2048 |3614 | 1.440530e+00 | 1.081318e+02 |7406.39%| unknown
 2580s|482200 |414515 | 13627k|  28.3 |  2324M | 101 | 600 | 244 | 584 |2272k|  1 |2048 |3615 | 1.440565e+00 | 1.081318e+02 |7406.21%| unknown
 2581s|482300 |414597 | 13630k|  28.3 |  2324M | 101 | 600 | 243 | 629 |2273k|  5 |2048 |3617 | 1.440593e+00 | 1.081318e+02 |7406.06%| unknown
 2581s|482400 |414669 | 13633k|  28.3 |  2326M | 101 | 600 | 243 | 570 |2273k|  2 |2048 |3617 | 1.440593e+00 | 1.081318e+02 |7406.06%| unknown
 2581s|482500 |414747 | 13636k|  28.3 |  2326M | 101 | 600 | 240 | 577 |2274k|  2 |2048 |3617 | 1.440594e+00 | 1.081318e+02 |7406.06%| unknown
 2582s|482600 |414831 | 13639k|  28.3 |  2326M | 101 | 600 | 239 | 582 |2274k|  2 |2048 |3617 | 1.440611e+00 | 1.081318e+02 |7405.97%| unknown
 2582s|482700 |414919 | 13642k|  28.3 |  2327M | 101 | 600 | 239 | 585 |2275k|  1 |2048 |3617 | 1.440624e+00 | 1.081318e+02 |7405.90%| unknown
 2583s|482800 |415007 | 13643k|  28.3 |  2327M | 101 | 600 | 239 | 600 |2275k|  1 |2048 |3617 | 1.440624e+00 | 1.081318e+02 |7405.90%| unknown
 2583s|482900 |415083 | 13646k|  28.3 |  2329M | 101 | 600 | 240 | 614 |2276k|  3 |2050 |3617 | 1.440627e+00 | 1.081318e+02 |7405.89%| unknown
 2583s|483000 |415169 | 13648k|  28.3 |  2329M | 101 | 600 | 240 | 569 |2276k|  3 |2050 |3617 | 1.440627e+00 | 1.081318e+02 |7405.89%| unknown
 2584s|483100 |415261 | 13651k|  28.3 |  2329M | 101 | 600 | 240 | 595 |2277k|  1 |2050 |3617 | 1.440635e+00 | 1.081318e+02 |7405.85%| unknown
 2584s|483200 |415335 | 13654k|  28.3 |  2330M | 101 | 600 | 240 | 599 |2277k|  1 |2050 |3617 | 1.440635e+00 | 1.081318e+02 |7405.85%| unknown
 2585s|483300 |415403 | 13657k|  28.3 |  2330M | 101 | 600 | 239 | 604 |2278k|  5 |2051 |3617 | 1.440635e+00 | 1.081318e+02 |7405.85%| unknown
 2585s|483400 |415489 | 13659k|  28.3 |  2330M | 101 | 600 | 240 | 603 |2278k|  2 |2053 |3618 | 1.440641e+00 | 1.081318e+02 |7405.81%| unknown
 2586s|483500 |415567 | 13661k|  28.3 |  2331M | 101 | 600 | 242 |   0 |2279k|  0 |2055 |3618 | 1.440663e+00 | 1.081318e+02 |7405.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2586s|483600 |415649 | 13664k|  28.2 |  2333M | 101 | 600 | 242 | 617 |2279k| 11 |2055 |3618 | 1.440663e+00 | 1.081318e+02 |7405.70%| unknown
 2587s|483700 |415731 | 13667k|  28.2 |  2334M | 101 | 600 | 242 | 540 |2280k|  1 |2055 |3618 | 1.440672e+00 | 1.081318e+02 |7405.65%| unknown
 2587s|483800 |415809 | 13670k|  28.2 |  2334M | 101 | 600 | 242 | 545 |2281k|  1 |2055 |3619 | 1.440680e+00 | 1.081318e+02 |7405.61%| unknown
 2588s|483900 |415893 | 13673k|  28.2 |  2335M | 101 | 600 | 241 | 566 |2281k|  1 |2057 |3619 | 1.440680e+00 | 1.081318e+02 |7405.61%| unknown
 2588s|484000 |415973 | 13677k|  28.3 |  2335M | 101 | 600 | 242 | 580 |2282k|  1 |2058 |3619 | 1.440680e+00 | 1.081318e+02 |7405.61%| unknown
 2589s|484100 |416061 | 13681k|  28.3 |  2335M | 101 | 600 | 242 | 537 |2282k|  2 |2058 |3620 | 1.440713e+00 | 1.081318e+02 |7405.44%| unknown
 2589s|484200 |416151 | 13684k|  28.3 |  2335M | 101 | 600 | 242 | 561 |2283k|  1 |2058 |3620 | 1.440714e+00 | 1.081318e+02 |7405.43%| unknown
 2590s|484300 |416231 | 13687k|  28.3 |  2335M | 101 | 600 | 242 | 594 |2283k|  5 |2058 |3621 | 1.440719e+00 | 1.081318e+02 |7405.41%| unknown
 2590s|484400 |416313 | 13690k|  28.3 |  2336M | 101 | 600 | 242 | 586 |2284k|  1 |2058 |3621 | 1.440719e+00 | 1.081318e+02 |7405.41%| unknown
 2591s|484500 |416381 | 13694k|  28.3 |  2337M | 101 | 600 | 241 |   0 |2284k|  0 |2058 |3621 | 1.440719e+00 | 1.081318e+02 |7405.41%| unknown
 2591s|484600 |416457 | 13698k|  28.3 |  2337M | 101 | 600 | 241 | 618 |2285k|  4 |2058 |3622 | 1.440721e+00 | 1.081318e+02 |7405.40%| unknown
 2592s|484700 |416545 | 13703k|  28.3 |  2339M | 101 | 600 | 241 | 612 |2286k|  2 |2058 |3622 | 1.440721e+00 | 1.081318e+02 |7405.40%| unknown
 2592s|484800 |416627 | 13705k|  28.3 |  2340M | 101 | 600 | 241 | 576 |2286k|  1 |2058 |3622 | 1.440721e+00 | 1.081318e+02 |7405.40%| unknown
 2593s|484900 |416711 | 13710k|  28.3 |  2340M | 101 | 600 | 241 | 635 |2287k|  2 |2058 |3622 | 1.440730e+00 | 1.081318e+02 |7405.35%| unknown
 2594s|485000 |416795 | 13713k|  28.3 |  2340M | 101 | 600 | 243 | 565 |2287k|  3 |2060 |3622 | 1.440730e+00 | 1.081318e+02 |7405.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2594s|485100 |416879 | 13716k|  28.3 |  2340M | 101 | 600 | 243 | 567 |2288k|  1 |2060 |3623 | 1.440732e+00 | 1.081318e+02 |7405.34%| unknown
 2595s|485200 |416963 | 13726k|  28.3 |  2340M | 101 | 600 | 243 | 557 |2288k|  1 |2062 |3623 | 1.440745e+00 | 1.081318e+02 |7405.27%| unknown
 2595s|485300 |417047 | 13728k|  28.3 |  2341M | 101 | 600 | 243 | 566 |2288k|  1 |2062 |3623 | 1.440760e+00 | 1.081318e+02 |7405.19%| unknown
 2596s|485400 |417123 | 13731k|  28.3 |  2346M | 101 | 600 | 243 | 611 |2289k|  3 |2062 |3623 | 1.440760e+00 | 1.081318e+02 |7405.19%| unknown
 2596s|485500 |417201 | 13733k|  28.3 |  2348M | 101 | 600 | 243 | 609 |2289k|  1 |2062 |3623 | 1.440760e+00 | 1.081318e+02 |7405.19%| unknown
 2597s|485600 |417295 | 13737k|  28.3 |  2348M | 101 | 600 | 243 | 575 |2290k|  2 |2062 |3623 | 1.440760e+00 | 1.081318e+02 |7405.19%| unknown
 2597s|485700 |417383 | 13740k|  28.3 |  2348M | 101 | 600 | 244 | 601 |2291k|  2 |2063 |3623 | 1.440782e+00 | 1.081318e+02 |7405.08%| unknown
 2598s|485800 |417471 | 13743k|  28.3 |  2349M | 101 | 600 | 245 | 592 |2291k|  2 |2065 |3624 | 1.440798e+00 | 1.081318e+02 |7404.99%| unknown
 2598s|485900 |417563 | 13745k|  28.3 |  2351M | 101 | 600 | 245 | 562 |2292k|  1 |2065 |3624 | 1.440810e+00 | 1.081318e+02 |7404.93%| unknown
 2599s|486000 |417643 | 13749k|  28.3 |  2352M | 101 | 600 | 245 | 589 |2292k|  4 |2065 |3624 | 1.440810e+00 | 1.081318e+02 |7404.93%| unknown
 2599s|486100 |417721 | 13753k|  28.3 |  2352M | 101 | 600 | 244 | 599 |2293k|  1 |2065 |3624 | 1.440810e+00 | 1.081318e+02 |7404.93%| unknown
 2600s|486200 |417809 | 13756k|  28.3 |  2353M | 101 | 600 | 244 | 597 |2294k|  1 |2065 |3624 | 1.440817e+00 | 1.081318e+02 |7404.90%| unknown
 2600s|486300 |417895 | 13759k|  28.3 |  2353M | 101 | 600 | 243 | 579 |2294k|  2 |2065 |3625 | 1.440818e+00 | 1.081318e+02 |7404.89%| unknown
 2601s|486400 |417973 | 13762k|  28.3 |  2353M | 101 | 600 | 244 | 538 |2295k|  2 |2066 |3625 | 1.440818e+00 | 1.081318e+02 |7404.89%| unknown
 2601s|486500 |418043 | 13765k|  28.3 |  2353M | 101 | 600 | 244 | 543 |2295k|  2 |2066 |3625 | 1.440818e+00 | 1.081318e+02 |7404.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2602s|486600 |418121 | 13769k|  28.3 |  2354M | 101 | 600 | 244 | 599 |2296k|  1 |2066 |3625 | 1.440818e+00 | 1.081318e+02 |7404.89%| unknown
 2602s|486700 |418207 | 13772k|  28.3 |  2354M | 101 | 600 | 244 | 608 |2296k|  2 |2066 |3625 | 1.440818e+00 | 1.081318e+02 |7404.89%| unknown
 2603s|486800 |418287 | 13778k|  28.3 |  2355M | 101 | 600 | 243 |   0 |2297k|  0 |2066 |3625 | 1.440818e+00 | 1.081318e+02 |7404.89%| unknown
 2603s|486900 |418377 | 13782k|  28.3 |  2356M | 101 | 600 | 243 | 578 |2298k|  1 |2066 |3625 | 1.440834e+00 | 1.081318e+02 |7404.81%| unknown
 2604s|487000 |418457 | 13784k|  28.3 |  2359M | 101 | 600 | 243 | 592 |2298k|  4 |2066 |3625 | 1.440839e+00 | 1.081318e+02 |7404.78%| unknown
 2604s|487100 |418527 | 13786k|  28.3 |  2359M | 101 | 600 | 244 | 578 |2299k|  1 |2067 |3626 | 1.440839e+00 | 1.081318e+02 |7404.78%| unknown
 2604s|487200 |418611 | 13788k|  28.3 |  2360M | 101 | 600 | 244 | 537 |2299k|  1 |2067 |3627 | 1.440845e+00 | 1.081318e+02 |7404.75%| unknown
 2605s|487300 |418699 | 13791k|  28.3 |  2361M | 101 | 600 | 244 | 600 |2299k|  1 |2067 |3628 | 1.440849e+00 | 1.081318e+02 |7404.73%| unknown
 2605s|487400 |418775 | 13794k|  28.3 |  2362M | 101 | 600 | 244 | 595 |2300k|  2 |2067 |3628 | 1.440849e+00 | 1.081318e+02 |7404.73%| unknown
 2606s|487500 |418863 | 13798k|  28.3 |  2362M | 101 | 600 | 244 | 561 |2300k|  2 |2067 |3628 | 1.440849e+00 | 1.081318e+02 |7404.73%| unknown
 2606s|487600 |418949 | 13800k|  28.3 |  2363M | 101 | 600 | 244 | 583 |2301k|  1 |2067 |3630 | 1.440857e+00 | 1.081318e+02 |7404.69%| unknown
 2606s|487700 |419027 | 13803k|  28.3 |  2363M | 101 | 600 | 245 | 575 |2301k|  3 |2069 |3630 | 1.440864e+00 | 1.081318e+02 |7404.65%| unknown
 2607s|487800 |419099 | 13806k|  28.3 |  2363M | 101 | 600 | 245 |   0 |2302k|  0 |2069 |3630 | 1.440864e+00 | 1.081318e+02 |7404.65%| unknown
 2608s|487900 |419165 | 13810k|  28.3 |  2363M | 101 | 600 | 244 | 644 |2303k|  7 |2069 |3630 | 1.440864e+00 | 1.081318e+02 |7404.65%| unknown
 2608s|488000 |419233 | 13815k|  28.3 |  2363M | 101 | 600 | 244 | 583 |2304k|  4 |2071 |3630 | 1.440864e+00 | 1.081318e+02 |7404.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2609s|488100 |419311 | 13820k|  28.3 |  2364M | 101 | 600 | 244 | 561 |2304k|  2 |2071 |3630 | 1.440874e+00 | 1.081318e+02 |7404.60%| unknown
 2609s|488200 |419389 | 13823k|  28.3 |  2367M | 101 | 600 | 245 | 531 |2305k|  4 |2073 |3630 | 1.440879e+00 | 1.081318e+02 |7404.57%| unknown
 2610s|488300 |419461 | 13826k|  28.3 |  2368M | 101 | 600 | 247 | 562 |2306k|  2 |2078 |3630 | 1.440879e+00 | 1.081318e+02 |7404.57%| unknown
 2610s|488400 |419545 | 13830k|  28.3 |  2370M | 101 | 600 | 247 | 546 |2306k|  6 |2078 |3630 | 1.440892e+00 | 1.081318e+02 |7404.50%| unknown
