2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 2 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 450 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 225 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1765s| 34600 | 34601 | 16899k| 488.3 |  1278M |  77 |1350 | 500 |1931 |2581k|  3 |  32 |2955 |-1.291500e+03 | 9.867944e+02 |    Inf | unknown
 1772s| 34700 | 34701 | 16953k| 488.4 |  1280M |  77 |1350 | 500 |2607 |2589k|  3 |  32 |2966 |-1.291500e+03 | 9.867944e+02 |    Inf | unknown
 1776s| 34800 | 34801 | 17003k| 488.4 |  1284M |  77 |1350 | 500 |2100 |2596k|  2 |  32 |2972 |-1.291500e+03 | 9.867944e+02 |    Inf | unknown
 1780s| 34900 | 34901 | 17052k| 488.5 |  1287M |  77 |1350 | 500 |2717 |2603k|  2 |  32 |2985 |-1.291500e+03 | 9.867944e+02 |    Inf | unknown
 1785s| 35000 | 35001 | 17105k| 488.6 |  1289M |  77 |1350 | 500 |2079 |2610k|  5 |  32 |2992 |-1.291500e+03 | 9.867944e+02 |    Inf | unknown
 1789s| 35100 | 35101 | 17159k| 488.7 |  1294M |  77 |1350 | 500 |2503 |2618k|  4 |  32 |2992 |-1.291500e+03 | 9.867944e+02 |    Inf | unknown
 1795s| 35200 | 35201 | 17221k| 489.1 |  1298M |  77 |1350 | 500 |2133 |2626k|  3 |  32 |2995 |-1.291500e+03 | 9.867944e+02 |    Inf | unknown
 1799s| 35300 | 35301 | 17273k| 489.2 |  1302M |  77 |1350 | 500 |2625 |2633k|  2 |  32 |2996 |-1.291500e+03 | 9.867944e+02 |    Inf | unknown
 1804s| 35400 | 35401 | 17333k| 489.5 |  1304M |  77 |1350 | 500 |1834 |2641k|  2 |  32 |3002 |-1.291500e+03 | 9.867944e+02 |    Inf | unknown
 1808s| 35500 | 35501 | 17385k| 489.6 |  1307M |  77 |1350 | 500 |2760 |2649k|  2 |  32 |3015 |-1.291500e+03 | 9.867944e+02 |    Inf | unknown
 1814s| 35600 | 35601 | 17440k| 489.7 |  1309M |  77 |1350 | 500 |2044 |2657k|  5 |  32 |3018 |-1.291500e+03 | 9.867944e+02 |    Inf | unknown
 1818s| 35700 | 35701 | 17489k| 489.7 |  1310M |  77 |1350 | 500 |2412 |2663k|  2 |  32 |3032 |-1.291500e+03 | 9.867944e+02 |    Inf | unknown
 1822s| 35800 | 35801 | 17543k| 489.9 |  1317M |  77 |1350 | 500 |2108 |2672k|  4 |  32 |3039 |-1.291500e+03 | 9.867944e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1827s| 35900 | 35901 | 17597k| 490.0 |  1319M |  77 |1350 | 499 |2489 |2680k|  2 |  32 |3040 |-1.291500e+03 | 9.867944e+02 |    Inf | unknown
 1832s| 36000 | 36001 | 17653k| 490.2 |  1321M |  77 |1350 | 499 |1876 |2687k|  3 |  32 |3049 |-1.291500e+03 | 9.867944e+02 |    Inf | unknown
 1838s| 36100 | 36101 | 17720k| 490.7 |  1324M |  77 |1350 | 499 |2766 |2697k|  2 |  32 |3050 |-1.291500e+03 | 9.867944e+02 |    Inf | unknown
 1843s| 36200 | 36201 | 17782k| 491.1 |  1325M |  77 |1350 | 499 |2059 |2704k|  4 |  32 |3050 |-1.291500e+03 | 9.867944e+02 |    Inf | unknown
 1848s| 36300 | 36301 | 17828k| 491.0 |  1328M |  77 |1350 | 499 |2594 |2711k|  5 |  32 |3051 |-1.291500e+03 | 9.867944e+02 |    Inf | unknown
 1853s| 36400 | 36401 | 17883k| 491.2 |  1329M |  77 |1350 | 498 |1983 |2719k|  4 |  32 |3052 |-1.291500e+03 | 9.867944e+02 |    Inf | unknown
 1858s| 36500 | 36501 | 17942k| 491.4 |  1331M |  77 |1350 | 498 |2692 |2726k|  5 |  32 |3063 |-1.291500e+03 | 9.867944e+02 |    Inf | unknown
 1862s| 36600 | 36601 | 17992k| 491.4 |  1334M |  77 |1350 | 498 |1837 |2734k|  6 |  32 |3063 |-1.291500e+03 | 9.867944e+02 |    Inf | unknown
 1867s| 36700 | 36701 | 18045k| 491.5 |  1336M |  77 |1350 | 498 |2735 |2741k|  2 |  32 |3068 |-1.291500e+03 | 9.867944e+02 |    Inf | unknown
 1871s| 36800 | 36801 | 18098k| 491.6 |  1337M |  77 |1350 | 498 |1906 |2748k|  4 |  32 |3068 |-1.291500e+03 | 9.867944e+02 |    Inf | unknown
 1875s| 36900 | 36901 | 18143k| 491.5 |  1339M |  77 |1350 | 498 |2545 |2756k|  2 |  32 |3071 |-1.291500e+03 | 9.867944e+02 |    Inf | unknown
 1880s| 37000 | 37001 | 18200k| 491.7 |  1342M |  77 |1350 | 498 |2122 |2763k|  2 |  32 |3075 |-1.291500e+03 | 9.867944e+02 |    Inf | unknown
 1885s| 37100 | 37101 | 18259k| 492.0 |  1347M |  77 |1350 | 498 |2355 |2770k|  2 |  32 |3082 |-1.291500e+03 | 9.867944e+02 |    Inf | unknown
 1891s| 37200 | 37201 | 18320k| 492.3 |  1350M |  77 |1350 | 498 |1764 |2778k|  3 |  32 |3082 |-1.291500e+03 | 9.867944e+02 |    Inf | unknown
 1896s| 37300 | 37301 | 18379k| 492.6 |  1353M |  77 |1350 | 498 |2862 |2786k|  3 |  32 |3083 |-1.291500e+03 | 9.867944e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1901s| 37400 | 37401 | 18440k| 492.9 |  1357M |  77 |1350 | 498 |1762 |2794k|  3 |  32 |3083 |-1.291500e+03 | 9.867944e+02 |    Inf | unknown
 1906s| 37500 | 37501 | 18495k| 493.1 |  1360M |  77 |1350 | 498 |2512 |2802k|  3 |  32 |3084 |-1.291500e+03 | 9.867944e+02 |    Inf | unknown
 1910s| 37600 | 37601 | 18548k| 493.1 |  1361M |  77 |1350 | 498 |1839 |2809k|  3 |  32 |3084 |-1.291500e+03 | 9.867944e+02 |    Inf | unknown
 1915s| 37700 | 37701 | 18600k| 493.2 |  1364M |  77 |1350 | 498 |2687 |2817k|  2 |  32 |3089 |-1.291500e+03 | 9.867944e+02 |    Inf | unknown
 1920s| 37800 | 37801 | 18652k| 493.3 |  1376M |  77 |1350 | 498 |1863 |2825k|  3 |  32 |3094 |-1.291500e+03 | 9.867944e+02 |    Inf | unknown
 1926s| 37900 | 37901 | 18716k| 493.7 |  1380M |  77 |1350 | 498 |2616 |2833k|  3 |  32 |3099 |-1.291500e+03 | 9.867944e+02 |    Inf | unknown
 1930s| 38000 | 38001 | 18768k| 493.8 |  1381M |  77 |1350 | 498 |1879 |2841k|  4 |  32 |3103 |-1.291500e+03 | 9.867944e+02 |    Inf | unknown
 1935s| 38100 | 38101 | 18819k| 493.8 |  1383M |  77 |1350 | 498 |2440 |2848k|  2 |  32 |3104 |-1.291500e+03 | 9.867944e+02 |    Inf | unknown
 1939s| 38200 | 38201 | 18875k| 494.0 |  1386M |  77 |1350 | 498 |1952 |2855k|  4 |  32 |3114 |-1.291500e+03 | 9.867944e+02 |    Inf | unknown
 1944s| 38300 | 38301 | 18927k| 494.0 |  1390M |  77 |1350 | 498 |2621 |2862k|  2 |  32 |3119 |-1.291500e+03 | 9.867944e+02 |    Inf | unknown
 1949s| 38400 | 38401 | 18984k| 494.2 |  1392M |  77 |1350 | 498 |2017 |2869k|  2 |  32 |3119 |-1.291500e+03 | 9.867944e+02 |    Inf | unknown
 1953s| 38500 | 38501 | 19033k| 494.2 |  1394M |  77 |1350 | 498 |2597 |2876k|  2 |  32 |3120 |-1.291500e+03 | 9.867944e+02 |    Inf | unknown
 1957s| 38600 | 38601 | 19088k| 494.4 |  1396M |  77 |1350 | 498 |1799 |2883k|  3 |  32 |3121 |-1.291500e+03 | 9.867944e+02 |    Inf | unknown
 1962s| 38700 | 38701 | 19138k| 494.4 |  1399M |  77 |1350 | 498 |2886 |2891k|  6 |  32 |3123 |-1.291500e+03 | 9.867944e+02 |    Inf | unknown
 1967s| 38800 | 38801 | 19201k| 494.7 |  1401M |  77 |1350 | 498 |1967 |2899k|  2 |  32 |3123 |-1.291500e+03 | 9.867944e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1981s| 38900 | 38901 | 19255k| 494.9 |  1403M |  77 |1350 | 498 |2608 |2907k|  2 |  32 |3124 |-1.291500e+03 | 9.867944e+02 |    Inf | unknown
 1987s| 39000 | 39001 | 19310k| 495.0 |  1406M |  77 |1350 | 498 |1805 |2915k|  2 |  32 |3127 |-1.291500e+03 | 9.867944e+02 |    Inf | unknown
 1991s| 39100 | 39101 | 19364k| 495.1 |  1411M |  77 |1350 | 498 |2697 |2923k|  4 |  32 |3131 |-1.291500e+03 | 9.867944e+02 |    Inf | unknown
 1996s| 39200 | 39201 | 19421k| 495.3 |  1413M |  77 |1350 | 497 |2036 |2930k|  3 |  32 |3136 |-1.291500e+03 | 9.867944e+02 |    Inf | unknown
 2000s| 39300 | 39301 | 19467k| 495.2 |  1416M |  77 |1350 | 497 |2599 |2938k|  2 |  32 |3146 |-1.291500e+03 | 9.867944e+02 |    Inf | unknown
 2005s| 39400 | 39401 | 19519k| 495.3 |  1436M |  77 |1350 | 497 |2048 |2945k|  5 |  32 |3151 |-1.291500e+03 | 9.867944e+02 |    Inf | unknown
 2009s| 39500 | 39501 | 19571k| 495.3 |  1437M |  77 |1350 | 497 |2614 |2952k|  4 |  32 |3151 |-1.291500e+03 | 9.867944e+02 |    Inf | unknown
 2013s| 39600 | 39601 | 19626k| 495.5 |  1442M |  77 |1350 | 497 |2170 |2960k|  5 |  32 |3152 |-1.291500e+03 | 9.867944e+02 |    Inf | unknown
 2019s| 39700 | 39701 | 19682k| 495.6 |  1444M |  77 |1350 | 497 |2860 |2967k|  3 |  32 |3157 |-1.291500e+03 | 9.867944e+02 |    Inf | unknown
 2023s| 39800 | 39801 | 19733k| 495.7 |  1447M |  77 |1350 | 497 |2131 |2974k|  4 |  32 |3174 |-1.291500e+03 | 9.867944e+02 |    Inf | unknown
 2028s| 39900 | 39901 | 19788k| 495.8 |  1448M |  77 |1350 | 497 |2799 |2982k|  3 |  32 |3181 |-1.291500e+03 | 9.867944e+02 |    Inf | unknown
 2034s| 40000 | 40001 | 19850k| 496.1 |  1452M |  77 |1350 | 497 |1847 |2989k|  3 |  32 |3186 |-1.291500e+03 | 9.867944e+02 |    Inf | unknown
 2038s| 40100 | 40101 | 19905k| 496.2 |  1455M |  77 |1350 | 497 |2708 |2997k|  2 |  32 |3186 |-1.291500e+03 | 9.867944e+02 |    Inf | unknown
 2042s| 40200 | 40201 | 19950k| 496.1 |  1461M |  77 |1350 | 497 |1996 |3004k|  3 |  32 |3187 |-1.291500e+03 | 9.867944e+02 |    Inf | unknown
 2048s| 40300 | 40301 | 20010k| 496.4 |  1465M |  77 |1350 | 498 |2673 |3012k|  2 |  33 |3190 |-1.291500e+03 | 9.867944e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2052s| 40400 | 40401 | 20060k| 496.4 |  1466M |  77 |1350 | 498 |2265 |3019k|  5 |  33 |3192 |-1.291500e+03 | 9.867944e+02 |    Inf | unknown
 2056s| 40500 | 40501 | 20110k| 496.4 |  1469M |  77 |1350 | 498 |2620 |3026k|  3 |  33 |3194 |-1.291087e+03 | 9.867944e+02 |    Inf | unknown
 2061s| 40600 | 40601 | 20170k| 496.7 |  1471M |  77 |1350 | 498 |1806 |3034k|  2 |  33 |3197 |-1.291087e+03 | 9.867944e+02 |    Inf | unknown
 2066s| 40700 | 40701 | 20234k| 497.0 |  1473M |  77 |1350 | 498 |2793 |3042k|  2 |  33 |3197 |-1.291087e+03 | 9.867944e+02 |    Inf | unknown
 2071s| 40800 | 40801 | 20291k| 497.2 |  1476M |  77 |1350 | 498 |1786 |3050k|  2 |  33 |3202 |-1.291087e+03 | 9.867944e+02 |    Inf | unknown
 2076s| 40900 | 40901 | 20342k| 497.2 |  1479M |  77 |1350 | 498 |2636 |3058k|  3 |  33 |3213 |-1.291087e+03 | 9.867944e+02 |    Inf | unknown
 2080s| 41000 | 41001 | 20393k| 497.3 |  1481M |  77 |1350 | 498 |1990 |3065k|  2 |  33 |3218 |-1.291087e+03 | 9.867944e+02 |    Inf | unknown
 2086s| 41100 | 41101 | 20460k| 497.7 |  1486M |  77 |1350 | 498 |2572 |3073k|  2 |  33 |3220 |-1.291087e+03 | 9.867944e+02 |    Inf | unknown
 2090s| 41200 | 41201 | 20508k| 497.6 |  1488M |  81 |1350 | 497 |1787 |3079k|  4 |  33 |3222 |-1.291087e+03 | 9.867944e+02 |    Inf | unknown
 2095s| 41300 | 41301 | 20563k| 497.8 |  1490M |  81 |1350 | 497 |2284 |3087k|  2 |  33 |3222 |-1.290713e+03 | 9.867944e+02 |    Inf | unknown
 2099s| 41400 | 41401 | 20620k| 497.9 |  1492M |  81 |1350 | 497 |3128 |3094k|  4 |  33 |3233 |-1.290713e+03 | 9.867944e+02 |    Inf | unknown
 2104s| 41500 | 41501 | 20682k| 498.2 |  1494M |  81 |1350 | 497 |1996 |3103k|  2 |  33 |3236 |-1.290434e+03 | 9.867944e+02 |    Inf | unknown
 2109s| 41600 | 41601 | 20737k| 498.4 |  1496M |  81 |1350 | 497 |2648 |3110k|  2 |  33 |3239 |-1.290434e+03 | 9.867944e+02 |    Inf | unknown
 2115s| 41700 | 41701 | 20798k| 498.6 |  1504M |  81 |1350 | 497 |3061 |3118k|  4 |  33 |3251 |-1.290434e+03 | 9.867944e+02 |    Inf | unknown
 2119s| 41800 | 41801 | 20854k| 498.8 |  1506M |  81 |1350 | 497 |2313 |3125k|  6 |  33 |3261 |-1.290067e+03 | 9.867944e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2124s| 41900 | 41901 | 20909k| 498.9 |  1508M |  81 |1350 | 497 |2720 |3132k|  2 |  33 |3262 |-1.290067e+03 | 9.867944e+02 |    Inf | unknown
 2129s| 42000 | 42001 | 20965k| 499.0 |  1511M |  81 |1350 | 497 |1760 |3139k|  6 |  33 |3265 |-1.289995e+03 | 9.867944e+02 |    Inf | unknown
 2134s| 42100 | 42101 | 21019k| 499.1 |  1512M |  81 |1350 | 497 |2439 |3147k|  3 |  33 |3267 |-1.289995e+03 | 9.867944e+02 |    Inf | unknown
 2138s| 42200 | 42201 | 21073k| 499.2 |  1516M |  81 |1350 | 497 |2815 |3154k|  2 |  33 |3267 |-1.289902e+03 | 9.867944e+02 |    Inf | unknown
 2143s| 42300 | 42301 | 21133k| 499.5 |  1517M |  81 |1350 | 497 |2176 |3162k|  2 |  33 |3270 |-1.289902e+03 | 9.867944e+02 |    Inf | unknown
 2148s| 42400 | 42401 | 21192k| 499.7 |  1519M |  81 |1350 | 497 |2823 |3169k|  2 |  33 |3271 |-1.289891e+03 | 9.867944e+02 |    Inf | unknown
 2153s| 42500 | 42501 | 21249k| 499.9 |  1523M |  81 |1350 | 497 |1730 |3177k|  4 |  33 |3272 |-1.289891e+03 | 9.867944e+02 |    Inf | unknown
 2157s| 42600 | 42601 | 21297k| 499.8 |  1528M |  81 |1350 | 497 |2240 |3184k|  3 |  33 |3280 |-1.289870e+03 | 9.867944e+02 |    Inf | unknown
 2161s| 42700 | 42701 | 21352k| 499.9 |  1530M |  81 |1350 | 497 |2821 |3191k|  2 |  33 |3280 |-1.289870e+03 | 9.867944e+02 |    Inf | unknown
 2169s| 42800 | 42801 | 21412k| 500.2 |  1532M |  81 |1350 | 497 |1970 |3198k|  3 |  33 |3288 |-1.289613e+03 | 9.867944e+02 |    Inf | unknown
 2173s| 42900 | 42901 | 21463k| 500.2 |  1536M |  81 |1350 | 497 |2130 |3206k|  4 |  33 |3300 |-1.289613e+03 | 9.867944e+02 |    Inf | unknown
 2177s| 43000 | 43001 | 21510k| 500.1 |  1537M |  81 |1350 | 497 |2957 |3213k|  2 |  33 |3341 |-1.289570e+03 | 9.867944e+02 |    Inf | unknown
 2181s| 43100 | 43101 | 21562k| 500.2 |  1541M |  81 |1350 | 497 |2223 |3220k|  3 |  33 |3344 |-1.289570e+03 | 9.867944e+02 |    Inf | unknown
 2186s| 43200 | 43201 | 21626k| 500.5 |  1544M |  81 |1350 | 497 |2811 |3228k|  2 |  33 |3349 |-1.289570e+03 | 9.867944e+02 |    Inf | unknown
 2191s| 43300 | 43301 | 21684k| 500.7 |  1547M |  81 |1350 | 497 |1566 |3236k|  2 |  33 |3353 |-1.289570e+03 | 9.867944e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2196s| 43400 | 43401 | 21740k| 500.8 |  1549M |  81 |1350 | 500 |2340 |3245k|  2 |  36 |3353 |-1.289570e+03 | 9.867944e+02 |    Inf | unknown
 2199s| 43500 | 43501 | 21785k| 500.7 |  1550M |  81 |1350 | 500 |2569 |3252k|  3 |  36 |3353 |-1.289570e+03 | 9.867944e+02 |    Inf | unknown
 2203s| 43600 | 43601 | 21834k| 500.7 |  1553M |  81 |1350 | 500 |1728 |3259k|  2 |  36 |3355 |-1.289570e+03 | 9.867944e+02 |    Inf | unknown
 2208s| 43700 | 43701 | 21897k| 501.0 |  1557M |  81 |1350 | 500 |2800 |3267k|  5 |  36 |3357 |-1.289570e+03 | 9.867944e+02 |    Inf | unknown
 2213s| 43800 | 43801 | 21955k| 501.1 |  1562M |  81 |1350 | 500 |3152 |3276k|  3 |  36 |3358 |-1.289570e+03 | 9.867944e+02 |    Inf | unknown
 2217s| 43900 | 43901 | 22010k| 501.3 |  1564M |  81 |1350 | 500 |2035 |3284k|  2 |  36 |3361 |-1.289570e+03 | 9.867944e+02 |    Inf | unknown
 2222s| 44000 | 44001 | 22070k| 501.5 |  1566M |  81 |1350 | 500 |2680 |3293k|  2 |  36 |3361 |-1.289570e+03 | 9.867944e+02 |    Inf | unknown
 2227s| 44100 | 44101 | 22126k| 501.6 |  1569M |  81 |1350 | 500 |1712 |3300k|  4 |  36 |3366 |-1.289570e+03 | 9.867944e+02 |    Inf | unknown
 2233s| 44200 | 44201 | 22190k| 501.9 |  1570M |  81 |1350 | 500 |2340 |3308k|  3 |  36 |3367 |-1.289570e+03 | 9.867944e+02 |    Inf | unknown
 2237s| 44300 | 44301 | 22245k| 502.0 |  1573M |  81 |1350 | 499 |2960 |3315k|  2 |  36 |3369 |-1.289570e+03 | 9.867944e+02 |    Inf | unknown
 2242s| 44400 | 44401 | 22299k| 502.1 |  1577M |  81 |1350 | 499 |1862 |3322k|  3 |  36 |3372 |-1.289570e+03 | 9.867944e+02 |    Inf | unknown
 2246s| 44500 | 44501 | 22357k| 502.3 |  1579M |  81 |1350 | 499 |2558 |3331k|  2 |  36 |3375 |-1.289570e+03 | 9.867944e+02 |    Inf | unknown
 2251s| 44600 | 44601 | 22418k| 502.5 |  1582M |  81 |1350 | 499 |2963 |3338k|  2 |  36 |3386 |-1.289570e+03 | 9.867944e+02 |    Inf | unknown
 2256s| 44700 | 44701 | 22472k| 502.6 |  1588M |  81 |1350 | 499 |1906 |3346k|  2 |  36 |3386 |-1.289570e+03 | 9.867944e+02 |    Inf | unknown
 2260s| 44800 | 44801 | 22528k| 502.7 |  1590M |  81 |1350 | 499 |2877 |3354k|  2 |  36 |3387 |-1.289570e+03 | 9.867944e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2265s| 44900 | 44901 | 22588k| 503.0 |  1592M |  81 |1350 | 499 |1571 |3362k|  4 |  36 |3390 |-1.289570e+03 | 9.867944e+02 |    Inf | unknown
 2269s| 45000 | 45001 | 22643k| 503.1 |  1596M |  81 |1350 | 499 |2532 |3370k|  2 |  36 |3390 |-1.289570e+03 | 9.867944e+02 |    Inf | unknown
 2274s| 45100 | 45101 | 22697k| 503.1 |  1598M |  81 |1350 | 499 |2826 |3377k|  3 |  36 |3405 |-1.289570e+03 | 9.867944e+02 |    Inf | unknown
 2278s| 45200 | 45201 | 22753k| 503.3 |  1602M |  81 |1350 | 499 |2020 |3385k|  5 |  36 |3405 |-1.289444e+03 | 9.867944e+02 |    Inf | unknown
 2283s| 45300 | 45301 | 22807k| 503.3 |  1605M |  81 |1350 | 499 |2619 |3393k|  3 |  36 |3408 |-1.289444e+03 | 9.867944e+02 |    Inf | unknown
 2287s| 45400 | 45401 | 22858k| 503.4 |  1607M |  81 |1350 | 499 |2814 |3400k|  2 |  36 |3411 |-1.289440e+03 | 9.867944e+02 |    Inf | unknown
 2292s| 45500 | 45501 | 22920k| 503.6 |  1610M |  81 |1350 | 499 |2211 |3409k|  2 |  36 |3412 |-1.289440e+03 | 9.867944e+02 |    Inf | unknown
 2297s| 45600 | 45601 | 22980k| 503.8 |  1611M |  81 |1350 | 499 |2834 |3417k|  4 |  36 |3412 |-1.289420e+03 | 9.867944e+02 |    Inf | unknown
 2301s| 45700 | 45701 | 23037k| 504.0 |  1615M |  81 |1350 | 499 |1819 |3425k|  2 |  36 |3413 |-1.289420e+03 | 9.867944e+02 |    Inf | unknown
 2308s| 45800 | 45801 | 23086k| 503.9 |  1627M |  81 |1350 | 499 |2320 |3432k|  2 |  36 |3416 |-1.289393e+03 | 9.867944e+02 |    Inf | unknown
 2313s| 45900 | 45901 | 23142k| 504.1 |  1629M |  81 |1350 | 499 |3079 |3439k|  7 |  36 |3423 |-1.289393e+03 | 9.867944e+02 |    Inf | unknown
 2317s| 46000 | 46001 | 23198k| 504.2 |  1632M |  81 |1350 | 499 |2041 |3446k|  5 |  36 |3428 |-1.289360e+03 | 9.867944e+02 |    Inf | unknown
 2332s| 46100 | 46101 | 23261k| 504.5 |  1635M |  81 |1350 | 499 |2460 |3454k|  2 |  36 |3428 |-1.289360e+03 | 9.867944e+02 |    Inf | unknown
 2336s| 46200 | 46201 | 23311k| 504.5 |  1640M |  81 |1350 | 499 |3237 |3461k|  3 |  36 |3430 |-1.289360e+03 | 9.867944e+02 |    Inf | unknown
 2341s| 46300 | 46301 | 23366k| 504.6 |  1642M |  81 |1350 | 499 |2504 |3468k|  2 |  36 |3430 |-1.289302e+03 | 9.867944e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2345s| 46400 | 46401 | 23424k| 504.7 |  1644M |  81 |1350 | 499 |2764 |3474k|  2 |  36 |3432 |-1.289302e+03 | 9.867944e+02 |    Inf | unknown
 2350s| 46500 | 46501 | 23483k| 504.9 |  1646M |  81 |1350 | 498 |1763 |3482k|  4 |  36 |3434 |-1.289255e+03 | 9.867944e+02 |    Inf | unknown
 2354s| 46600 | 46601 | 23536k| 504.9 |  1649M |  81 |1350 | 498 |2284 |3490k|  2 |  36 |3445 |-1.289255e+03 | 9.867944e+02 |    Inf | unknown
 2362s| 46700 | 46701 | 23588k| 505.0 |  1651M |  81 |1350 | 498 |2845 |3497k|  2 |  36 |3450 |-1.289182e+03 | 9.867944e+02 |    Inf | unknown
 2366s| 46800 | 46801 | 23637k| 504.9 |  1653M |  81 |1350 | 498 |2056 |3505k|  2 |  36 |3450 |-1.289182e+03 | 9.867944e+02 |    Inf | unknown
 2369s| 46900 | 46901 | 23681k| 504.8 |  1655M |  81 |1350 | 498 |2721 |3511k|  2 |  36 |3453 |-1.289164e+03 | 9.867944e+02 |    Inf | unknown
 2374s| 47000 | 47001 | 23739k| 505.0 |  1658M |  81 |1350 | 498 |1682 |3519k|  5 |  36 |3456 |-1.289164e+03 | 9.867944e+02 |    Inf | unknown
 2378s| 47100 | 47101 | 23793k| 505.1 |  1660M |  81 |1350 | 498 |2185 |3527k|  2 |  36 |3457 |-1.289158e+03 | 9.867944e+02 |    Inf | unknown
 2382s| 47200 | 47201 | 23845k| 505.1 |  1663M |  81 |1350 | 498 |2820 |3534k|  3 |  36 |3457 |-1.289158e+03 | 9.867944e+02 |    Inf | unknown
 2387s| 47300 | 47301 | 23901k| 505.2 |  1688M |  81 |1350 | 498 |1825 |3542k|  2 |  36 |3457 |-1.289153e+03 | 9.867944e+02 |    Inf | unknown
 2392s| 47400 | 47401 | 23960k| 505.4 |  1690M |  81 |1350 | 498 |2426 |3549k|  2 |  36 |3460 |-1.289153e+03 | 9.867944e+02 |    Inf | unknown
 2397s| 47500 | 47501 | 24024k| 505.7 |  1691M |  81 |1350 | 498 |3190 |3558k|  4 |  36 |3462 |-1.289153e+03 | 9.867944e+02 |    Inf | unknown
 2401s| 47600 | 47601 | 24083k| 505.8 |  1694M |  81 |1350 | 498 |2187 |3565k|  4 |  36 |3462 |-1.289153e+03 | 9.867944e+02 |    Inf | unknown
 2408s| 47700 | 47701 | 24142k| 506.0 |  1700M |  81 |1350 | 497 |2828 |3573k|  3 |  36 |3462 |-1.289148e+03 | 9.867944e+02 |    Inf | unknown
 2412s| 47800 | 47801 | 24196k| 506.1 |  1702M |  81 |1350 | 497 |1806 |3581k|  4 |  36 |3462 |-1.289148e+03 | 9.867944e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2416s| 47900 | 47901 | 24257k| 506.3 |  1704M |  81 |1350 | 497 |2423 |3588k|  2 |  36 |3466 |-1.289105e+03 | 9.867944e+02 |    Inf | unknown
 2420s| 48000 | 48001 | 24307k| 506.3 |  1709M |  81 |1350 | 496 |2734 |3595k|  2 |  36 |3466 |-1.289105e+03 | 9.867944e+02 |    Inf | unknown
 2425s| 48100 | 48101 | 24366k| 506.5 |  1714M |  81 |1350 | 496 |2109 |3603k|  6 |  36 |3475 |-1.289091e+03 | 9.867944e+02 |    Inf | unknown
