2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 3 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 26 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2292s|955500 |792423 | 37429k|  39.2 |  5860M |  46 | 100 |  39 | 380 |9431k|  3 |  10 |   0 | 1.829814e+02 | 1.858470e+02 |   1.57%|  93.85%
 2292s|955600 |792481 | 37433k|  39.2 |  5860M |  46 | 100 |  39 | 335 |9432k|  2 |  10 |   0 | 1.829822e+02 | 1.858470e+02 |   1.57%|  93.85%
 2292s|955700 |792533 | 37436k|  39.2 |  5860M |  46 | 100 |  39 | 409 |9433k|  6 |  10 |   0 | 1.829825e+02 | 1.858470e+02 |   1.57%|  93.85%
 2293s|955800 |792603 | 37440k|  39.2 |  5861M |  46 | 100 |  39 | 369 |9434k|  2 |  10 |   0 | 1.829825e+02 | 1.858470e+02 |   1.57%|  93.85%
 2293s|955900 |792663 | 37444k|  39.2 |  5876M |  46 | 100 |  39 | 415 |9435k|  6 |  10 |   0 | 1.829826e+02 | 1.858470e+02 |   1.57%|  93.85%
 2293s|956000 |792725 | 37448k|  39.2 |  5876M |  46 | 100 |  39 | 368 |9436k|  3 |  10 |   0 | 1.829826e+02 | 1.858470e+02 |   1.57%|  93.85%
 2293s|956100 |792801 | 37452k|  39.2 |  5876M |  46 | 100 |  39 | 398 |9437k|  3 |  10 |   0 | 1.829826e+02 | 1.858470e+02 |   1.57%|  93.85%
 2293s|956200 |792863 | 37455k|  39.2 |  5877M |  46 | 100 |  39 | 399 |9438k|  3 |  10 |   0 | 1.829829e+02 | 1.858470e+02 |   1.57%|  93.85%
 2294s|956300 |792931 | 37459k|  39.2 |  5877M |  46 | 100 |  39 | 431 |9439k|  3 |  10 |   0 | 1.829829e+02 | 1.858470e+02 |   1.57%|  93.85%
 2294s|956400 |792995 | 37463k|  39.2 |  5877M |  46 | 100 |  39 | 415 |9440k|  3 |  10 |   0 | 1.829831e+02 | 1.858470e+02 |   1.57%|  93.85%
 2294s|956500 |793057 | 37466k|  39.2 |  5878M |  46 | 100 |  39 | 390 |9441k|  3 |  10 |   0 | 1.829831e+02 | 1.858470e+02 |   1.57%|  93.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2294s|956600 |793121 | 37470k|  39.2 |  5879M |  46 | 100 |  39 | 411 |9441k|  6 |  10 |   0 | 1.829833e+02 | 1.858470e+02 |   1.57%|  93.85%
 2295s|956700 |793191 | 37474k|  39.2 |  5879M |  46 | 100 |  39 | 380 |9442k|  3 |  10 |   0 | 1.829833e+02 | 1.858470e+02 |   1.57%|  93.85%
 2295s|956800 |793253 | 37478k|  39.2 |  5879M |  46 | 100 |  39 | 418 |9443k|  1 |  10 |   0 | 1.829837e+02 | 1.858470e+02 |   1.56%|  93.85%
 2295s|956900 |793317 | 37481k|  39.2 |  5879M |  46 | 100 |  39 | 412 |9444k|  3 |  10 |   0 | 1.829840e+02 | 1.858470e+02 |   1.56%|  93.85%
 2295s|957000 |793379 | 37485k|  39.2 |  5879M |  46 | 100 |  39 | 373 |9445k|  1 |  10 |   0 | 1.829840e+02 | 1.858470e+02 |   1.56%|  93.85%
 2295s|957100 |793439 | 37488k|  39.2 |  5879M |  46 | 100 |  39 | 377 |9446k|  4 |  10 |   0 | 1.829840e+02 | 1.858470e+02 |   1.56%|  93.85%
 2296s|957200 |793493 | 37492k|  39.2 |  5879M |  46 | 100 |  39 | 412 |9447k|  1 |  10 |   0 | 1.829840e+02 | 1.858470e+02 |   1.56%|  93.85%
 2296s|957300 |793553 | 37495k|  39.2 |  5880M |  46 | 100 |  39 | 376 |9448k|  3 |  10 |   0 | 1.829846e+02 | 1.858470e+02 |   1.56%|  93.85%
 2296s|957400 |793621 | 37499k|  39.2 |  5881M |  46 | 100 |  39 | 401 |9449k|  3 |  10 |   0 | 1.829846e+02 | 1.858470e+02 |   1.56%|  93.85%
 2296s|957500 |793693 | 37503k|  39.2 |  5882M |  46 | 100 |  39 | 418 |9450k|  3 |  10 |   0 | 1.829846e+02 | 1.858470e+02 |   1.56%|  93.85%
 2296s|957600 |793751 | 37507k|  39.2 |  5883M |  46 | 100 |  39 | 416 |9451k|  3 |  10 |   0 | 1.829847e+02 | 1.858470e+02 |   1.56%|  93.85%
 2297s|957700 |793833 | 37511k|  39.2 |  5883M |  46 | 100 |  39 | 404 |9452k|  3 |  10 |   0 | 1.829847e+02 | 1.858470e+02 |   1.56%|  93.85%
 2297s|957800 |793899 | 37515k|  39.2 |  5883M |  46 | 100 |  39 | 383 |9452k|  3 |  10 |   0 | 1.829847e+02 | 1.858470e+02 |   1.56%|  93.85%
 2297s|957900 |793959 | 37518k|  39.2 |  5883M |  46 | 100 |  39 | 390 |9453k|  4 |  10 |   0 | 1.829848e+02 | 1.858470e+02 |   1.56%|  93.85%
 2297s|958000 |794029 | 37522k|  39.2 |  5885M |  46 | 100 |  39 | 396 |9454k|  3 |  10 |   0 | 1.829848e+02 | 1.858470e+02 |   1.56%|  93.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2297s|958100 |794101 | 37526k|  39.2 |  5885M |  46 | 100 |  39 | 352 |9455k|  3 |  10 |   0 | 1.829848e+02 | 1.858470e+02 |   1.56%|  93.85%
 2298s|958200 |794161 | 37529k|  39.2 |  5885M |  46 | 100 |  39 | 439 |9456k|  3 |  10 |   0 | 1.829851e+02 | 1.858470e+02 |   1.56%|  93.85%
 2298s|958300 |794229 | 37533k|  39.2 |  5885M |  46 | 100 |  39 | 375 |9457k|  1 |  10 |   0 | 1.829851e+02 | 1.858470e+02 |   1.56%|  93.85%
 2298s|958400 |794291 | 37537k|  39.2 |  5885M |  46 | 100 |  39 | 395 |9458k|  1 |  10 |   0 | 1.829851e+02 | 1.858470e+02 |   1.56%|  93.85%
 2298s|958500 |794353 | 37540k|  39.2 |  5886M |  46 | 100 |  39 | 368 |9459k|  4 |  10 |   0 | 1.829853e+02 | 1.858470e+02 |   1.56%|  93.85%
 2299s|958600 |794425 | 37544k|  39.2 |  5887M |  46 | 100 |  39 | 418 |9460k|  3 |  10 |   0 | 1.829853e+02 | 1.858470e+02 |   1.56%|  93.85%
 2299s|958700 |794483 | 37548k|  39.2 |  5887M |  46 | 100 |  39 | 419 |9461k|  5 |  10 |   0 | 1.829854e+02 | 1.858470e+02 |   1.56%|  93.85%
 2299s|958800 |794553 | 37551k|  39.2 |  5887M |  46 | 100 |  39 | 391 |9461k|  3 |  10 |   0 | 1.829855e+02 | 1.858470e+02 |   1.56%|  93.85%
 2299s|958900 |794621 | 37555k|  39.2 |  5887M |  46 | 100 |  39 | 399 |9462k|  3 |  10 |   0 | 1.829855e+02 | 1.858470e+02 |   1.56%|  93.85%
 2299s|959000 |794689 | 37558k|  39.2 |  5887M |  46 | 100 |  39 | 382 |9463k|  2 |  10 |   0 | 1.829856e+02 | 1.858470e+02 |   1.56%|  93.85%
 2300s|959100 |794757 | 37562k|  39.2 |  5888M |  46 | 100 |  39 | 331 |9464k|  4 |  10 |   0 | 1.829860e+02 | 1.858470e+02 |   1.56%|  93.85%
 2300s|959200 |794831 | 37566k|  39.2 |  5889M |  46 | 100 |  39 | 385 |9465k|  3 |  10 |   0 | 1.829860e+02 | 1.858470e+02 |   1.56%|  93.85%
 2300s|959300 |794907 | 37570k|  39.2 |  5891M |  46 | 100 |  39 | 429 |9466k|  3 |  10 |   0 | 1.829860e+02 | 1.858470e+02 |   1.56%|  93.85%
 2300s|959400 |794959 | 37573k|  39.2 |  5892M |  46 | 100 |  39 | 385 |9467k|  3 |  10 |   0 | 1.829862e+02 | 1.858470e+02 |   1.56%|  93.85%
 2300s|959500 |795037 | 37577k|  39.2 |  5892M |  46 | 100 |  39 | 406 |9468k|  3 |  10 |   0 | 1.829862e+02 | 1.858470e+02 |   1.56%|  93.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2301s|959600 |795101 | 37581k|  39.2 |  5892M |  46 | 100 |  39 | 373 |9469k|  0 |  10 |   0 | 1.829862e+02 | 1.858470e+02 |   1.56%|  93.85%
 2301s|959700 |795165 | 37585k|  39.2 |  5892M |  46 | 100 |  39 | 361 |9470k|  1 |  10 |   0 | 1.829863e+02 | 1.858470e+02 |   1.56%|  93.85%
 2301s|959800 |795235 | 37588k|  39.2 |  5892M |  46 | 100 |  39 | 375 |9471k|  3 |  10 |   0 | 1.829866e+02 | 1.858470e+02 |   1.56%|  93.85%
 2301s|959900 |795299 | 37591k|  39.2 |  5892M |  46 | 100 |  39 | 412 |9472k|  4 |  10 |   0 | 1.829866e+02 | 1.858470e+02 |   1.56%|  93.85%
 2301s|960000 |795371 | 37595k|  39.2 |  5893M |  46 | 100 |  39 | 339 |9473k|  3 |  10 |   0 | 1.829866e+02 | 1.858470e+02 |   1.56%|  93.85%
 2302s|960100 |795437 | 37599k|  39.2 |  5893M |  46 | 100 |  39 | 387 |9473k|  2 |  10 |   0 | 1.829867e+02 | 1.858470e+02 |   1.56%|  93.85%
 2302s|960200 |795499 | 37602k|  39.2 |  5894M |  46 | 100 |  39 | 365 |9474k|  1 |  10 |   0 | 1.829867e+02 | 1.858470e+02 |   1.56%|  93.85%
 2302s|960300 |795569 | 37606k|  39.2 |  5895M |  46 | 100 |  39 | 401 |9475k|  2 |  10 |   0 | 1.829871e+02 | 1.858470e+02 |   1.56%|  93.85%
 2302s|960400 |795643 | 37610k|  39.2 |  5896M |  46 | 100 |  39 | 346 |9476k|  5 |  10 |   0 | 1.829871e+02 | 1.858470e+02 |   1.56%|  93.85%
 2303s|960500 |795711 | 37614k|  39.2 |  5896M |  46 | 100 |  39 | 381 |9477k|  3 |  10 |   0 | 1.829871e+02 | 1.858470e+02 |   1.56%|  93.85%
 2303s|960600 |795771 | 37617k|  39.2 |  5896M |  46 | 100 |  39 | 364 |9478k|  2 |  10 |   0 | 1.829872e+02 | 1.858470e+02 |   1.56%|  93.85%
 2303s|960700 |795835 | 37621k|  39.2 |  5897M |  46 | 100 |  39 | 386 |9479k|  2 |  10 |   0 | 1.829872e+02 | 1.858470e+02 |   1.56%|  93.85%
 2303s|960800 |795901 | 37625k|  39.2 |  5898M |  46 | 100 |  39 | 392 |9480k|  2 |  10 |   0 | 1.829872e+02 | 1.858470e+02 |   1.56%|  93.85%
 2303s|960900 |795971 | 37629k|  39.2 |  5898M |  46 | 100 |  39 | 363 |9481k|  3 |  10 |   0 | 1.829873e+02 | 1.858470e+02 |   1.56%|  93.85%
 2304s|961000 |796045 | 37632k|  39.2 |  5899M |  46 | 100 |  39 | 381 |9482k|  3 |  10 |   0 | 1.829873e+02 | 1.858470e+02 |   1.56%|  93.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2304s|961100 |796115 | 37636k|  39.2 |  5899M |  46 | 100 |  39 | 423 |9483k|  3 |  10 |   0 | 1.829873e+02 | 1.858470e+02 |   1.56%|  93.85%
 2304s|961200 |796175 | 37639k|  39.2 |  5899M |  46 | 100 |  39 | 376 |9484k|  3 |  10 |   0 | 1.829873e+02 | 1.858470e+02 |   1.56%|  93.85%
 2304s|961300 |796241 | 37643k|  39.2 |  5900M |  46 | 100 |  39 | 395 |9485k|  3 |  10 |   0 | 1.829878e+02 | 1.858470e+02 |   1.56%|  93.85%
 2304s|961400 |796303 | 37646k|  39.2 |  5901M |  46 | 100 |  39 | 387 |9486k|  3 |  10 |   0 | 1.829878e+02 | 1.858470e+02 |   1.56%|  93.85%
 2305s|961500 |796359 | 37650k|  39.2 |  5901M |  46 | 100 |  39 | 380 |9486k|  4 |  10 |   0 | 1.829879e+02 | 1.858470e+02 |   1.56%|  93.85%
 2305s|961600 |796419 | 37654k|  39.2 |  5901M |  46 | 100 |  39 | 402 |9487k|  2 |  10 |   0 | 1.829879e+02 | 1.858470e+02 |   1.56%|  93.85%
 2305s|961700 |796481 | 37658k|  39.2 |  5903M |  46 | 100 |  39 | 386 |9488k|  3 |  10 |   0 | 1.829879e+02 | 1.858470e+02 |   1.56%|  93.85%
 2305s|961800 |796541 | 37661k|  39.2 |  5905M |  46 | 100 |  39 | 369 |9489k|  3 |  10 |   0 | 1.829883e+02 | 1.858470e+02 |   1.56%|  93.85%
 2305s|961900 |796603 | 37664k|  39.2 |  5905M |  46 | 100 |  39 | 419 |9490k|  3 |  10 |   0 | 1.829883e+02 | 1.858470e+02 |   1.56%|  93.85%
 2306s|962000 |796673 | 37668k|  39.2 |  5906M |  46 | 100 |  39 | 408 |9491k|  3 |  10 |   0 | 1.829883e+02 | 1.858470e+02 |   1.56%|  93.85%
 2306s|962100 |796737 | 37672k|  39.2 |  5906M |  46 | 100 |  39 | 382 |9492k|  4 |  10 |   0 | 1.829883e+02 | 1.858470e+02 |   1.56%|  93.85%
 2306s|962200 |796803 | 37676k|  39.2 |  5906M |  46 | 100 |  39 | 402 |9493k|  3 |  10 |   0 | 1.829885e+02 | 1.858470e+02 |   1.56%|  93.85%
 2306s|962300 |796869 | 37679k|  39.2 |  5906M |  46 | 100 |  39 | 385 |9494k|  3 |  10 |   0 | 1.829885e+02 | 1.858470e+02 |   1.56%|  93.85%
 2307s|962400 |796937 | 37683k|  39.2 |  5906M |  46 | 100 |  39 | 409 |9495k|  6 |  10 |   0 | 1.829885e+02 | 1.858470e+02 |   1.56%|  93.85%
 2307s|962500 |797001 | 37686k|  39.2 |  5907M |  46 | 100 |  39 | 399 |9496k|  7 |  10 |   0 | 1.829885e+02 | 1.858470e+02 |   1.56%|  93.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2307s|962600 |797075 | 37690k|  39.2 |  5907M |  46 | 100 |  39 | 374 |9497k|  3 |  10 |   0 | 1.829885e+02 | 1.858470e+02 |   1.56%|  93.85%
 2307s|962700 |797143 | 37695k|  39.2 |  5908M |  46 | 100 |  39 | 377 |9498k|  4 |  10 |   0 | 1.829885e+02 | 1.858470e+02 |   1.56%|  93.85%
 2307s|962800 |797203 | 37698k|  39.2 |  5908M |  46 | 100 |  39 | 429 |9499k|  3 |  10 |   0 | 1.829885e+02 | 1.858470e+02 |   1.56%|  93.85%
 2308s|962900 |797267 | 37702k|  39.2 |  5910M |  46 | 100 |  39 | 424 |9500k|  3 |  10 |   0 | 1.829886e+02 | 1.858470e+02 |   1.56%|  93.85%
 2308s|963000 |797327 | 37705k|  39.2 |  5910M |  46 | 100 |  39 | 375 |9500k|  3 |  10 |   0 | 1.829889e+02 | 1.858470e+02 |   1.56%|  93.85%
 2308s|963100 |797391 | 37709k|  39.2 |  5910M |  46 | 100 |  39 | 402 |9501k|  6 |  10 |   0 | 1.829889e+02 | 1.858470e+02 |   1.56%|  93.85%
 2308s|963200 |797459 | 37713k|  39.2 |  5910M |  46 | 100 |  39 | 336 |9502k|  3 |  10 |   0 | 1.829889e+02 | 1.858470e+02 |   1.56%|  93.85%
 2308s|963300 |797533 | 37717k|  39.2 |  5910M |  46 | 100 |  39 | 421 |9503k|  4 |  10 |   0 | 1.829889e+02 | 1.858470e+02 |   1.56%|  93.85%
 2309s|963400 |797599 | 37720k|  39.2 |  5912M |  46 | 100 |  39 | 371 |9504k|  3 |  10 |   0 | 1.829889e+02 | 1.858470e+02 |   1.56%|  93.85%
 2309s|963500 |797667 | 37724k|  39.2 |  5912M |  46 | 100 |  39 | 375 |9505k|  2 |  10 |   0 | 1.829896e+02 | 1.858470e+02 |   1.56%|  93.85%
 2309s|963600 |797735 | 37727k|  39.2 |  5912M |  46 | 100 |  39 | 416 |9506k|  2 |  10 |   0 | 1.829896e+02 | 1.858470e+02 |   1.56%|  93.85%
 2309s|963700 |797791 | 37731k|  39.2 |  5912M |  46 | 100 |  39 | 391 |9507k|  0 |  10 |   0 | 1.829900e+02 | 1.858470e+02 |   1.56%|  93.85%
 2309s|963800 |797855 | 37734k|  39.2 |  5912M |  46 | 100 |  39 | 378 |9508k|  3 |  10 |   0 | 1.829902e+02 | 1.858470e+02 |   1.56%|  93.85%
 2310s|963900 |797915 | 37738k|  39.2 |  5912M |  46 | 100 |  39 | 379 |9509k|  1 |  10 |   0 | 1.829902e+02 | 1.858470e+02 |   1.56%|  93.85%
 2310s|964000 |797993 | 37742k|  39.2 |  5912M |  46 | 100 |  39 | 382 |9510k|  3 |  10 |   0 | 1.829904e+02 | 1.858470e+02 |   1.56%|  93.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2310s|964100 |798063 | 37746k|  39.2 |  5914M |  46 | 100 |  39 | 397 |9510k|  4 |  10 |   0 | 1.829904e+02 | 1.858470e+02 |   1.56%|  93.85%
 2310s|964200 |798123 | 37749k|  39.2 |  5914M |  46 | 100 |  39 | 368 |9511k|  0 |  10 |   0 | 1.829907e+02 | 1.858470e+02 |   1.56%|  93.85%
 2311s|964300 |798191 | 37752k|  39.2 |  5914M |  46 | 100 |  39 | 390 |9512k|  4 |  10 |   0 | 1.829908e+02 | 1.858470e+02 |   1.56%|  93.85%
 2311s|964400 |798249 | 37756k|  39.1 |  5915M |  46 | 100 |  39 | 439 |9513k|  4 |  10 |   0 | 1.829908e+02 | 1.858470e+02 |   1.56%|  93.85%
 2311s|964500 |798309 | 37759k|  39.1 |  5916M |  46 | 100 |  39 | 369 |9514k|  2 |  10 |   0 | 1.829908e+02 | 1.858470e+02 |   1.56%|  93.85%
 2311s|964600 |798371 | 37763k|  39.1 |  5916M |  46 | 100 |  39 | 373 |9515k|  4 |  10 |   0 | 1.829908e+02 | 1.858470e+02 |   1.56%|  93.85%
 2311s|964700 |798429 | 37767k|  39.1 |  5916M |  46 | 100 |  39 | 379 |9516k|  3 |  10 |   0 | 1.829908e+02 | 1.858470e+02 |   1.56%|  93.85%
 2312s|964800 |798491 | 37770k|  39.1 |  5918M |  46 | 100 |  39 | 406 |9517k|  3 |  10 |   0 | 1.829908e+02 | 1.858470e+02 |   1.56%|  93.85%
 2312s|964900 |798547 | 37774k|  39.1 |  5918M |  46 | 100 |  39 | 387 |9518k|  6 |  10 |   0 | 1.829914e+02 | 1.858470e+02 |   1.56%|  93.85%
 2312s|965000 |798609 | 37777k|  39.1 |  5919M |  46 | 100 |  39 | 401 |9518k|  4 |  10 |   0 | 1.829914e+02 | 1.858470e+02 |   1.56%|  93.85%
 2312s|965100 |798681 | 37781k|  39.1 |  5919M |  46 | 100 |  39 | 385 |9519k|  3 |  10 |   0 | 1.829914e+02 | 1.858470e+02 |   1.56%|  93.85%
 2312s|965200 |798751 | 37785k|  39.1 |  5919M |  46 | 100 |  39 | 369 |9520k|  3 |  10 |   0 | 1.829915e+02 | 1.858470e+02 |   1.56%|  93.85%
 2313s|965300 |798813 | 37789k|  39.1 |  5920M |  46 | 100 |  39 | 424 |9521k|  4 |  10 |   0 | 1.829915e+02 | 1.858470e+02 |   1.56%|  93.85%
 2313s|965400 |798877 | 37793k|  39.1 |  5920M |  46 | 100 |  39 | 380 |9522k|  5 |  10 |   0 | 1.829915e+02 | 1.858470e+02 |   1.56%|  93.85%
 2313s|965500 |798939 | 37796k|  39.1 |  5921M |  46 | 100 |  39 | 374 |9523k|  1 |  10 |   0 | 1.829920e+02 | 1.858470e+02 |   1.56%|  93.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2313s|965600 |799009 | 37800k|  39.1 |  5921M |  46 | 100 |  39 | 374 |9524k|  3 |  10 |   0 | 1.829920e+02 | 1.858470e+02 |   1.56%|  93.85%
 2313s|965700 |799069 | 37803k|  39.1 |  5922M |  46 | 100 |  39 | 358 |9525k|  2 |  10 |   0 | 1.829920e+02 | 1.858470e+02 |   1.56%|  93.85%
 2314s|965800 |799137 | 37807k|  39.1 |  5923M |  46 | 100 |  39 | 385 |9526k|  3 |  10 |   0 | 1.829920e+02 | 1.858470e+02 |   1.56%|  93.85%
 2314s|965900 |799211 | 37811k|  39.1 |  5923M |  46 | 100 |  39 | 398 |9527k|  3 |  10 |   0 | 1.829920e+02 | 1.858470e+02 |   1.56%|  93.85%
 2314s|966000 |799277 | 37815k|  39.1 |  5924M |  46 | 100 |  39 | 407 |9528k|  3 |  10 |   0 | 1.829926e+02 | 1.858470e+02 |   1.56%|  93.85%
 2314s|966100 |799333 | 37818k|  39.1 |  5924M |  46 | 100 |  39 | 367 |9529k|  4 |  10 |   0 | 1.829927e+02 | 1.858470e+02 |   1.56%|  93.85%
 2314s|966200 |799415 | 37822k|  39.1 |  5926M |  46 | 100 |  39 | 371 |9529k|  2 |  10 |   0 | 1.829927e+02 | 1.858470e+02 |   1.56%|  93.85%
 2315s|966300 |799483 | 37825k|  39.1 |  5926M |  46 | 100 |  39 | 384 |9530k|  3 |  10 |   0 | 1.829927e+02 | 1.858470e+02 |   1.56%|  93.85%
 2315s|966400 |799547 | 37829k|  39.1 |  5926M |  46 | 100 |  39 | 379 |9531k|  4 |  10 |   0 | 1.829928e+02 | 1.858470e+02 |   1.56%|  93.85%
 2315s|966500 |799609 | 37832k|  39.1 |  5926M |  46 | 100 |  39 | 398 |9532k|  3 |  10 |   0 | 1.829935e+02 | 1.858470e+02 |   1.56%|  93.85%
 2315s|966600 |799677 | 37836k|  39.1 |  5926M |  46 | 100 |  39 | 397 |9533k|  3 |  10 |   0 | 1.829936e+02 | 1.858470e+02 |   1.56%|  93.85%
 2315s|966700 |799749 | 37840k|  39.1 |  5926M |  46 | 100 |  39 | 367 |9534k|  3 |  10 |   0 | 1.829936e+02 | 1.858470e+02 |   1.56%|  93.85%
 2316s|966800 |799813 | 37843k|  39.1 |  5926M |  46 | 100 |  39 | 390 |9535k|  3 |  10 |   0 | 1.829936e+02 | 1.858470e+02 |   1.56%|  93.85%
 2316s|966900 |799875 | 37847k|  39.1 |  5927M |  46 | 100 |  39 | 396 |9536k|  3 |  10 |   0 | 1.829936e+02 | 1.858470e+02 |   1.56%|  93.85%
 2316s|967000 |799931 | 37851k|  39.1 |  5927M |  46 | 100 |  39 | 343 |9537k|  3 |  10 |   0 | 1.829937e+02 | 1.858470e+02 |   1.56%|  93.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2316s|967100 |799985 | 37854k|  39.1 |  5928M |  46 | 100 |  39 | 409 |9538k|  4 |  10 |   0 | 1.829939e+02 | 1.858470e+02 |   1.56%|  93.85%
 2317s|967200 |800041 | 37858k|  39.1 |  5929M |  46 | 100 |  39 | 404 |9539k|  1 |  10 |   0 | 1.829941e+02 | 1.858470e+02 |   1.56%|  93.85%
 2317s|967300 |800107 | 37862k|  39.1 |  5929M |  46 | 100 |  39 | 393 |9539k|  3 |  10 |   0 | 1.829941e+02 | 1.858470e+02 |   1.56%|  93.85%
 2317s|967400 |800177 | 37865k|  39.1 |  5929M |  46 | 100 |  39 | 398 |9540k|  4 |  10 |   0 | 1.829941e+02 | 1.858470e+02 |   1.56%|  93.85%
 2317s|967500 |800241 | 37869k|  39.1 |  5930M |  46 | 100 |  39 | 391 |9541k|  3 |  10 |   0 | 1.829941e+02 | 1.858470e+02 |   1.56%|  93.85%
 2317s|967600 |800299 | 37872k|  39.1 |  5932M |  46 | 100 |  39 | 350 |9542k|  3 |  10 |   0 | 1.829942e+02 | 1.858470e+02 |   1.56%|  93.85%
 2318s|967700 |800371 | 37876k|  39.1 |  5932M |  46 | 100 |  39 | 396 |9543k|  6 |  10 |   0 | 1.829942e+02 | 1.858470e+02 |   1.56%|  93.85%
 2318s|967800 |800433 | 37880k|  39.1 |  5932M |  46 | 100 |  39 | 372 |9544k|  4 |  10 |   0 | 1.829942e+02 | 1.858470e+02 |   1.56%|  93.85%
 2318s|967900 |800505 | 37883k|  39.1 |  5932M |  46 | 100 |  39 | 388 |9545k|  4 |  10 |   0 | 1.829942e+02 | 1.858470e+02 |   1.56%|  93.85%
 2318s|968000 |800575 | 37887k|  39.1 |  5933M |  46 | 100 |  39 | 375 |9546k|  4 |  10 |   0 | 1.829942e+02 | 1.858470e+02 |   1.56%|  93.85%
 2318s|968100 |800649 | 37891k|  39.1 |  5933M |  46 | 100 |  39 | 385 |9547k|  3 |  10 |   0 | 1.829943e+02 | 1.858470e+02 |   1.56%|  93.85%
 2319s|968200 |800721 | 37895k|  39.1 |  5934M |  46 | 100 |  39 | 388 |9548k|  3 |  10 |   0 | 1.829943e+02 | 1.858470e+02 |   1.56%|  93.85%
 2319s|968300 |800785 | 37899k|  39.1 |  5934M |  46 | 100 |  39 | 365 |9549k|  3 |  10 |   0 | 1.829943e+02 | 1.858470e+02 |   1.56%|  93.85%
 2319s|968400 |800855 | 37902k|  39.1 |  5934M |  46 | 100 |  39 | 405 |9550k|  3 |  10 |   0 | 1.829943e+02 | 1.858470e+02 |   1.56%|  93.85%
 2319s|968500 |800925 | 37906k|  39.1 |  5935M |  46 | 100 |  39 | 362 |9551k|  4 |  10 |   0 | 1.829944e+02 | 1.858470e+02 |   1.56%|  93.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2320s|968600 |800987 | 37909k|  39.1 |  5936M |  46 | 100 |  39 | 386 |9552k|  4 |  10 |   0 | 1.829945e+02 | 1.858470e+02 |   1.56%|  93.85%
 2320s|968700 |801057 | 37913k|  39.1 |  5936M |  46 | 100 |  39 | 395 |9553k|  4 |  10 |   0 | 1.829945e+02 | 1.858470e+02 |   1.56%|  93.85%
 2320s|968800 |801125 | 37917k|  39.1 |  5936M |  46 | 100 |  39 | 384 |9554k|  2 |  10 |   0 | 1.829947e+02 | 1.858470e+02 |   1.56%|  93.85%
 2320s|968900 |801181 | 37920k|  39.1 |  5938M |  46 | 100 |  39 | 355 |9554k|  4 |  10 |   0 | 1.829948e+02 | 1.858470e+02 |   1.56%|  93.85%
 2320s|969000 |801249 | 37924k|  39.1 |  5939M |  46 | 100 |  39 | 402 |9555k|  2 |  10 |   0 | 1.829949e+02 | 1.858470e+02 |   1.56%|  93.85%
 2321s|969100 |801317 | 37927k|  39.1 |  5940M |  46 | 100 |  39 | 316 |9556k|  6 |  10 |   0 | 1.829949e+02 | 1.858470e+02 |   1.56%|  93.85%
