2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 2 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 36 implications, 2 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2035s|688900 |484402 | 34401k|  49.9 |  4949M |  64 | 150 |  73 | 301 |9021k|  6 | 509 |2466 | 1.930319e+01 | 7.262997e+01 | 276.26%|  32.88%
 2036s|689000 |484482 | 34407k|  49.9 |  4951M |  64 | 150 |  73 | 276 |9022k|  6 | 509 |2466 | 1.930319e+01 | 7.262997e+01 | 276.26%|  32.88%
 2036s|689100 |484572 | 34413k|  49.9 |  4951M |  64 | 150 |  73 | 336 |9023k| 12 | 509 |2466 | 1.930371e+01 | 7.262997e+01 | 276.25%|  32.88%
 2036s|689200 |484640 | 34418k|  49.9 |  4953M |  64 | 150 |  73 |   0 |9025k|  0 | 509 |2466 | 1.930484e+01 | 7.262997e+01 | 276.23%|  32.88%
 2037s|689300 |484724 | 34424k|  49.9 |  4954M |  64 | 150 |  73 |   0 |9026k|  0 | 509 |2466 | 1.930612e+01 | 7.262997e+01 | 276.20%|  32.88%
 2037s|689400 |484786 | 34429k|  49.9 |  4954M |  64 | 150 |  73 | 283 |9028k|  7 | 509 |2466 | 1.930831e+01 | 7.262997e+01 | 276.16%|  32.88%
 2037s|689500 |484850 | 34433k|  49.9 |  4954M |  64 | 150 |  73 | 273 |9029k|  8 | 509 |2466 | 1.930862e+01 | 7.262997e+01 | 276.15%|  32.88%
 2037s|689600 |484940 | 34438k|  49.9 |  4954M |  64 | 150 |  73 | 274 |9031k|  5 | 509 |2466 | 1.930876e+01 | 7.262997e+01 | 276.15%|  32.88%
 2038s|689700 |485006 | 34443k|  49.9 |  4954M |  64 | 150 |  73 | 314 |9032k|  7 | 509 |2467 | 1.930876e+01 | 7.262997e+01 | 276.15%|  32.88%
 2038s|689800 |485076 | 34449k|  49.9 |  4955M |  64 | 150 |  73 | 232 |9034k|  4 | 509 |2467 | 1.931211e+01 | 7.262997e+01 | 276.09%|  32.89%
 2038s|689900 |485160 | 34455k|  49.9 |  4955M |  64 | 150 |  73 | 264 |9035k|  1 | 509 |2467 | 1.931246e+01 | 7.262997e+01 | 276.08%|  32.89%
 2038s|690000 |485224 | 34459k|  49.9 |  4955M |  64 | 150 |  73 | 336 |9037k|  8 | 509 |2467 | 1.931287e+01 | 7.262997e+01 | 276.07%|  32.89%
 2039s|690100 |485294 | 34465k|  49.9 |  4957M |  64 | 150 |  73 |   0 |9038k|  0 | 509 |2467 | 1.931287e+01 | 7.262997e+01 | 276.07%|  32.89%
 2039s|690200 |485358 | 34470k|  49.9 |  4958M |  64 | 150 |  73 | 285 |9040k|  8 | 509 |2467 | 1.931350e+01 | 7.262997e+01 | 276.06%|  32.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2039s|690300 |485426 | 34475k|  49.9 |  4959M |  64 | 150 |  73 | 311 |9041k|  7 | 509 |2467 | 1.931444e+01 | 7.262997e+01 | 276.04%|  32.89%
 2039s|690400 |485496 | 34480k|  49.9 |  4959M |  64 | 150 |  73 | 257 |9042k|  5 | 509 |2467 | 1.931544e+01 | 7.262997e+01 | 276.02%|  32.89%
 2040s|690500 |485578 | 34487k|  49.9 |  4959M |  64 | 150 |  73 | 251 |9044k|  1 | 509 |2467 | 1.931544e+01 | 7.262997e+01 | 276.02%|  32.89%
 2040s|690600 |485644 | 34493k|  49.9 |  4959M |  64 | 150 |  72 | 290 |9045k|  4 | 509 |2467 | 1.931544e+01 | 7.262997e+01 | 276.02%|  32.89%
 2040s|690700 |485716 | 34498k|  49.9 |  4959M |  64 | 150 |  71 | 330 |9047k|  3 | 509 |2467 | 1.931544e+01 | 7.262997e+01 | 276.02%|  32.89%
 2041s|690800 |485808 | 34504k|  49.9 |  4960M |  64 | 150 |  71 | 299 |9048k|  7 | 509 |2467 | 1.931620e+01 | 7.262997e+01 | 276.01%|  32.89%
 2041s|690900 |485876 | 34510k|  49.9 |  4960M |  64 | 150 |  71 | 221 |9050k|  1 | 509 |2467 | 1.931674e+01 | 7.262997e+01 | 275.99%|  32.89%
 2041s|691000 |485964 | 34515k|  49.9 |  4960M |  64 | 150 |  71 | 263 |9052k|  1 | 509 |2467 | 1.931726e+01 | 7.262997e+01 | 275.98%|  32.89%
 2041s|691100 |486036 | 34520k|  49.9 |  4961M |  64 | 150 |  71 | 240 |9053k|  5 | 509 |2468 | 1.931972e+01 | 7.262997e+01 | 275.94%|  32.89%
 2042s|691200 |486108 | 34526k|  50.0 |  4962M |  64 | 150 |  71 | 296 |9055k|  7 | 509 |2468 | 1.932161e+01 | 7.262997e+01 | 275.90%|  32.90%
 2042s|691300 |486172 | 34531k|  50.0 |  4963M |  64 | 150 |  71 | 242 |9056k|  1 | 509 |2469 | 1.932217e+01 | 7.262997e+01 | 275.89%|  32.90%
 2042s|691400 |486260 | 34537k|  50.0 |  4964M |  64 | 150 |  71 | 270 |9058k|  5 | 509 |2469 | 1.932217e+01 | 7.262997e+01 | 275.89%|  32.90%
 2043s|691500 |486332 | 34542k|  50.0 |  4964M |  64 | 150 |  71 | 202 |9059k|  3 | 509 |2469 | 1.932217e+01 | 7.262997e+01 | 275.89%|  32.90%
 2043s|691600 |486384 | 34546k|  50.0 |  4964M |  64 | 150 |  72 | 295 |9060k|  5 | 510 |2469 | 1.932245e+01 | 7.262997e+01 | 275.88%|  32.90%
 2043s|691700 |486460 | 34550k|  49.9 |  4964M |  64 | 150 |  72 | 292 |9061k|  7 | 510 |2469 | 1.932308e+01 | 7.262997e+01 | 275.87%|  32.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2043s|691800 |486550 | 34556k|  50.0 |  4965M |  64 | 150 |  72 | 345 |9063k|  9 | 510 |2469 | 1.932327e+01 | 7.262997e+01 | 275.87%|  32.90%
 2044s|691900 |486630 | 34562k|  50.0 |  4965M |  64 | 150 |  72 | 327 |9065k|  3 | 510 |2469 | 1.932401e+01 | 7.262997e+01 | 275.85%|  32.90%
 2044s|692000 |486716 | 34567k|  50.0 |  4967M |  64 | 150 |  72 | 274 |9066k|  6 | 510 |2469 | 1.932514e+01 | 7.262997e+01 | 275.83%|  32.90%
 2044s|692100 |486804 | 34573k|  50.0 |  4967M |  64 | 150 |  72 | 307 |9068k|  9 | 510 |2469 | 1.932514e+01 | 7.262997e+01 | 275.83%|  32.90%
 2045s|692200 |486884 | 34578k|  50.0 |  4968M |  64 | 150 |  72 |   0 |9069k|  0 | 510 |2469 | 1.932722e+01 | 7.262997e+01 | 275.79%|  32.90%
 2045s|692300 |486954 | 34585k|  50.0 |  4969M |  64 | 150 |  72 | 266 |9071k|  3 | 510 |2469 | 1.932801e+01 | 7.262997e+01 | 275.78%|  32.90%
 2045s|692400 |487034 | 34591k|  50.0 |  4969M |  64 | 150 |  72 | 305 |9073k|  6 | 510 |2469 | 1.932866e+01 | 7.262997e+01 | 275.76%|  32.90%
 2045s|692500 |487110 | 34597k|  50.0 |  4969M |  64 | 150 |  72 | 262 |9074k|  5 | 510 |2470 | 1.932997e+01 | 7.262997e+01 | 275.74%|  32.90%
 2046s|692600 |487178 | 34602k|  50.0 |  4970M |  64 | 150 |  72 | 290 |9075k|  4 | 510 |2471 | 1.933043e+01 | 7.262997e+01 | 275.73%|  32.90%
 2046s|692700 |487252 | 34608k|  50.0 |  4971M |  64 | 150 |  72 | 314 |9077k| 11 | 510 |2471 | 1.933107e+01 | 7.262997e+01 | 275.72%|  32.90%
 2046s|692800 |487330 | 34615k|  50.0 |  4971M |  64 | 150 |  72 | 276 |9079k|  7 | 510 |2471 | 1.933107e+01 | 7.262997e+01 | 275.72%|  32.90%
 2047s|692900 |487400 | 34620k|  50.0 |  4971M |  64 | 150 |  72 | 250 |9080k|  4 | 510 |2471 | 1.933340e+01 | 7.262997e+01 | 275.67%|  32.91%
 2047s|693000 |487466 | 34626k|  50.0 |  4972M |  64 | 150 |  72 |   0 |9082k|  0 | 510 |2471 | 1.933358e+01 | 7.262997e+01 | 275.67%|  32.91%
 2047s|693100 |487544 | 34631k|  50.0 |  4974M |  64 | 150 |  72 | 252 |9083k|  2 | 510 |2471 | 1.933425e+01 | 7.262997e+01 | 275.65%|  32.91%
 2047s|693200 |487628 | 34637k|  50.0 |  4974M |  64 | 150 |  72 |   0 |9085k|  0 | 510 |2472 | 1.933425e+01 | 7.262997e+01 | 275.65%|  32.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2048s|693300 |487688 | 34642k|  50.0 |  4974M |  64 | 150 |  72 |   0 |9086k|  0 | 510 |2472 | 1.933466e+01 | 7.262997e+01 | 275.65%|  32.91%
 2048s|693400 |487772 | 34648k|  50.0 |  4975M |  64 | 150 |  72 | 339 |9088k|  7 | 510 |2472 | 1.933528e+01 | 7.262997e+01 | 275.63%|  32.91%
 2048s|693500 |487848 | 34656k|  50.0 |  4975M |  64 | 150 |  72 | 301 |9090k|  8 | 510 |2472 | 1.933641e+01 | 7.262997e+01 | 275.61%|  32.91%
 2049s|693600 |487924 | 34663k|  50.0 |  4977M |  64 | 150 |  73 | 272 |9091k|  5 | 511 |2472 | 1.933680e+01 | 7.262997e+01 | 275.60%|  32.91%
 2049s|693700 |488008 | 34668k|  50.0 |  4977M |  64 | 150 |  73 | 325 |9093k|  6 | 511 |2472 | 1.933680e+01 | 7.262997e+01 | 275.60%|  32.91%
 2049s|693800 |488078 | 34674k|  50.0 |  4977M |  64 | 150 |  73 | 233 |9095k|  2 | 511 |2475 | 1.933683e+01 | 7.262997e+01 | 275.60%|  32.94%
 2050s|693900 |488158 | 34680k|  50.0 |  4977M |  64 | 150 |  73 | 281 |9096k|  4 | 511 |2475 | 1.933683e+01 | 7.262997e+01 | 275.60%|  32.94%
 2050s|694000 |488226 | 34686k|  50.0 |  4979M |  64 | 150 |  73 | 342 |9098k|  6 | 511 |2475 | 1.933683e+01 | 7.262997e+01 | 275.60%|  32.94%
 2050s|694100 |488298 | 34691k|  50.0 |  4979M |  64 | 150 |  73 |   0 |9099k|  0 | 511 |2475 | 1.933683e+01 | 7.262997e+01 | 275.60%|  32.94%
 2055s|694200 |488354 | 34695k|  50.0 |  4979M |  64 | 150 |  73 | 290 |9101k|  4 | 511 |2475 | 1.933824e+01 | 7.262997e+01 | 275.58%|  32.94%
 2056s|694300 |488410 | 34700k|  50.0 |  4979M |  64 | 150 |  73 | 260 |9102k|  1 | 511 |2475 | 1.933824e+01 | 7.262997e+01 | 275.58%|  32.94%
 2056s|694400 |488476 | 34706k|  50.0 |  4979M |  64 | 150 |  73 | 214 |9103k|  4 | 511 |2475 | 1.933824e+01 | 7.262997e+01 | 275.58%|  32.94%
 2056s|694500 |488548 | 34710k|  50.0 |  4980M |  64 | 150 |  73 | 274 |9105k|  6 | 511 |2475 | 1.933827e+01 | 7.262997e+01 | 275.58%|  32.94%
 2057s|694600 |488626 | 34716k|  50.0 |  4981M |  64 | 150 |  73 | 257 |9106k|  5 | 511 |2475 | 1.933827e+01 | 7.262997e+01 | 275.58%|  32.94%
 2057s|694700 |488704 | 34722k|  50.0 |  4981M |  64 | 150 |  73 | 357 |9108k|  6 | 511 |2475 | 1.933948e+01 | 7.262997e+01 | 275.55%|  32.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2057s|694800 |488790 | 34728k|  50.0 |  4981M |  64 | 150 |  73 | 304 |9110k|  6 | 511 |2475 | 1.934035e+01 | 7.262997e+01 | 275.54%|  32.94%
 2057s|694900 |488858 | 34732k|  50.0 |  4981M |  64 | 150 |  73 |   0 |9111k|  0 | 511 |2475 | 1.934049e+01 | 7.262997e+01 | 275.53%|  32.94%
 2058s|695000 |488916 | 34737k|  50.0 |  4983M |  64 | 150 |  73 | 275 |9112k| 10 | 511 |2475 | 1.934151e+01 | 7.262997e+01 | 275.51%|  32.94%
 2058s|695100 |488988 | 34742k|  50.0 |  4983M |  64 | 150 |  73 | 254 |9114k|  2 | 511 |2475 | 1.934151e+01 | 7.262997e+01 | 275.51%|  32.94%
 2058s|695200 |489046 | 34747k|  50.0 |  4983M |  64 | 150 |  73 | 254 |9115k|  8 | 511 |2475 | 1.934192e+01 | 7.262997e+01 | 275.51%|  32.95%
 2058s|695300 |489138 | 34753k|  50.0 |  4984M |  64 | 150 |  73 | 263 |9116k|  7 | 511 |2475 | 1.934257e+01 | 7.262997e+01 | 275.49%|  32.95%
 2059s|695400 |489208 | 34759k|  50.0 |  4984M |  64 | 150 |  73 | 261 |9118k|  5 | 511 |2475 | 1.934418e+01 | 7.262997e+01 | 275.46%|  32.95%
 2059s|695500 |489278 | 34763k|  50.0 |  4986M |  64 | 150 |  73 | 293 |9119k| 10 | 511 |2475 | 1.934559e+01 | 7.262997e+01 | 275.43%|  32.95%
 2059s|695600 |489356 | 34769k|  50.0 |  4986M |  64 | 150 |  73 | 272 |9121k| 11 | 511 |2475 | 1.934659e+01 | 7.262997e+01 | 275.41%|  32.96%
 2059s|695700 |489438 | 34774k|  50.0 |  4987M |  64 | 150 |  73 | 310 |9122k|  6 | 511 |2475 | 1.934781e+01 | 7.262997e+01 | 275.39%|  32.96%
 2060s|695800 |489514 | 34781k|  50.0 |  4987M |  64 | 150 |  73 | 272 |9124k|  1 | 511 |2475 | 1.935160e+01 | 7.262997e+01 | 275.32%|  32.96%
 2060s|695900 |489602 | 34788k|  50.0 |  4987M |  64 | 150 |  73 | 240 |9126k|  4 | 511 |2475 | 1.935160e+01 | 7.262997e+01 | 275.32%|  32.96%
 2060s|696000 |489682 | 34793k|  50.0 |  4988M |  64 | 150 |  73 | 238 |9127k|  6 | 511 |2475 | 1.935189e+01 | 7.262997e+01 | 275.31%|  32.96%
 2061s|696100 |489756 | 34799k|  50.0 |  4988M |  64 | 150 |  73 | 321 |9129k|  8 | 511 |2475 | 1.935196e+01 | 7.262997e+01 | 275.31%|  32.96%
 2061s|696200 |489834 | 34804k|  50.0 |  4988M |  64 | 150 |  73 |   0 |9130k|  0 | 511 |2475 | 1.935196e+01 | 7.262997e+01 | 275.31%|  32.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2061s|696300 |489922 | 34811k|  50.0 |  4988M |  64 | 150 |  73 | 265 |9132k|  1 | 511 |2475 | 1.935214e+01 | 7.262997e+01 | 275.31%|  32.96%
 2061s|696400 |489980 | 34816k|  50.0 |  4989M |  64 | 150 |  73 |   0 |9134k|  0 | 511 |2475 | 1.935333e+01 | 7.262997e+01 | 275.28%|  32.96%
 2062s|696500 |490056 | 34822k|  50.0 |  4990M |  64 | 150 |  73 | 267 |9135k|  3 | 511 |2475 | 1.935396e+01 | 7.262997e+01 | 275.27%|  32.96%
 2062s|696600 |490124 | 34828k|  50.0 |  4990M |  64 | 150 |  73 | 299 |9137k|  9 | 511 |2475 | 1.935397e+01 | 7.262997e+01 | 275.27%|  32.96%
 2062s|696700 |490182 | 34833k|  50.0 |  4992M |  64 | 150 |  73 | 317 |9138k|  8 | 511 |2475 | 1.935397e+01 | 7.262997e+01 | 275.27%|  32.96%
 2062s|696800 |490252 | 34838k|  50.0 |  4992M |  64 | 150 |  73 | 298 |9140k|  6 | 511 |2476 | 1.935570e+01 | 7.262997e+01 | 275.24%|  32.96%
 2063s|696900 |490320 | 34844k|  50.0 |  4994M |  64 | 150 |  73 | 227 |9141k|  2 | 511 |2477 | 1.935583e+01 | 7.262997e+01 | 275.24%|  32.96%
 2063s|697000 |490396 | 34850k|  50.0 |  4994M |  64 | 150 |  73 | 276 |9143k|  2 | 511 |2477 | 1.935657e+01 | 7.262997e+01 | 275.22%|  32.96%
 2063s|697100 |490472 | 34856k|  50.0 |  4994M |  64 | 150 |  73 |   0 |9144k|  0 | 511 |2477 | 1.935748e+01 | 7.262997e+01 | 275.20%|  32.96%
 2064s|697200 |490552 | 34862k|  50.0 |  4996M |  64 | 150 |  73 | 313 |9146k|  8 | 511 |2477 | 1.935748e+01 | 7.262997e+01 | 275.20%|  32.96%
 2064s|697300 |490630 | 34869k|  50.0 |  4997M |  64 | 150 |  73 | 325 |9148k| 10 | 511 |2477 | 1.935803e+01 | 7.262997e+01 | 275.19%|  32.96%
 2064s|697400 |490702 | 34874k|  50.0 |  5001M |  64 | 150 |  74 | 215 |9149k|  0 | 512 |2477 | 1.935876e+01 | 7.262997e+01 | 275.18%|  32.97%
 2065s|697500 |490776 | 34879k|  50.0 |  5001M |  64 | 150 |  74 |   0 |9151k|  0 | 512 |2477 | 1.935970e+01 | 7.262997e+01 | 275.16%|  32.97%
 2065s|697600 |490852 | 34885k|  50.0 |  5001M |  64 | 150 |  74 | 274 |9153k|  2 | 512 |2477 | 1.936062e+01 | 7.262997e+01 | 275.14%|  32.97%
 2065s|697700 |490924 | 34892k|  50.0 |  5001M |  64 | 150 |  73 | 241 |9155k|  6 | 512 |2477 | 1.936063e+01 | 7.262997e+01 | 275.14%|  32.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2065s|697800 |490988 | 34898k|  50.0 |  5004M |  64 | 150 |  73 | 288 |9156k|  3 | 512 |2477 | 1.936121e+01 | 7.262997e+01 | 275.13%|  32.97%
 2066s|697900 |491066 | 34904k|  50.0 |  5005M |  64 | 150 |  73 |   0 |9158k|  0 | 512 |2478 | 1.936121e+01 | 7.262997e+01 | 275.13%|  33.00%
 2066s|698000 |491146 | 34909k|  50.0 |  5005M |  64 | 150 |  73 | 254 |9159k|  6 | 512 |2478 | 1.936174e+01 | 7.262997e+01 | 275.12%|  33.00%
 2066s|698100 |491230 | 34915k|  50.0 |  5005M |  64 | 150 |  73 | 257 |9161k|  8 | 512 |2478 | 1.936223e+01 | 7.262997e+01 | 275.11%|  33.00%
 2067s|698200 |491308 | 34922k|  50.0 |  5005M |  64 | 150 |  73 | 334 |9162k|  6 | 512 |2479 | 1.936228e+01 | 7.262997e+01 | 275.11%|  33.00%
 2067s|698300 |491352 | 34926k|  50.0 |  5006M |  64 | 150 |  73 | 321 |9164k|  8 | 512 |2479 | 1.936233e+01 | 7.262997e+01 | 275.11%|  33.00%
 2067s|698400 |491430 | 34932k|  50.0 |  5007M |  64 | 150 |  73 | 256 |9165k|  4 | 512 |2479 | 1.936277e+01 | 7.262997e+01 | 275.10%|  33.00%
 2067s|698500 |491500 | 34936k|  50.0 |  5007M |  64 | 150 |  73 | 291 |9166k| 11 | 512 |2479 | 1.936405e+01 | 7.262997e+01 | 275.08%|  33.00%
 2068s|698600 |491580 | 34942k|  50.0 |  5007M |  64 | 150 |  73 | 331 |9168k|  6 | 512 |2479 | 1.936481e+01 | 7.262997e+01 | 275.06%|  33.00%
 2068s|698700 |491638 | 34947k|  50.0 |  5007M |  64 | 150 |  73 | 274 |9169k|  5 | 512 |2479 | 1.936658e+01 | 7.262997e+01 | 275.03%|  33.00%
 2068s|698800 |491712 | 34952k|  50.0 |  5009M |  64 | 150 |  73 | 297 |9171k|  9 | 512 |2479 | 1.936686e+01 | 7.262997e+01 | 275.02%|  33.00%
 2069s|698900 |491796 | 34957k|  50.0 |  5011M |  64 | 150 |  73 | 268 |9172k|  5 | 512 |2479 | 1.936695e+01 | 7.262997e+01 | 275.02%|  33.00%
 2069s|699000 |491864 | 34962k|  50.0 |  5011M |  64 | 150 |  73 |   0 |9174k|  0 | 512 |2479 | 1.936742e+01 | 7.262997e+01 | 275.01%|  33.00%
 2069s|699100 |491944 | 34967k|  50.0 |  5012M |  64 | 150 |  73 | 307 |9175k|  8 | 512 |2479 | 1.936769e+01 | 7.262997e+01 | 275.01%|  33.00%
 2069s|699200 |492006 | 34972k|  50.0 |  5013M |  64 | 150 |  73 | 259 |9176k| 10 | 512 |2479 | 1.936975e+01 | 7.262997e+01 | 274.97%|  33.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2070s|699300 |492074 | 34978k|  50.0 |  5015M |  64 | 150 |  73 | 244 |9178k|  9 | 512 |2479 | 1.936994e+01 | 7.262997e+01 | 274.96%|  33.00%
 2070s|699400 |492140 | 34983k|  50.0 |  5015M |  64 | 150 |  73 | 283 |9180k|  9 | 512 |2479 | 1.937151e+01 | 7.262997e+01 | 274.93%|  33.02%
 2070s|699500 |492222 | 34989k|  50.0 |  5016M |  64 | 150 |  73 | 251 |9181k|  6 | 512 |2479 | 1.937164e+01 | 7.262997e+01 | 274.93%|  33.03%
 2071s|699600 |492294 | 34994k|  50.0 |  5016M |  64 | 150 |  73 | 340 |9182k|  5 | 512 |2481 | 1.937179e+01 | 7.262997e+01 | 274.93%|  33.03%
 2071s|699700 |492376 | 35000k|  50.0 |  5016M |  64 | 150 |  73 | 318 |9184k|  8 | 512 |2481 | 1.937179e+01 | 7.262997e+01 | 274.93%|  33.03%
 2071s|699800 |492452 | 35006k|  50.0 |  5018M |  64 | 150 |  73 | 272 |9186k|  2 | 512 |2481 | 1.937299e+01 | 7.262997e+01 | 274.90%|  33.03%
 2072s|699900 |492530 | 35011k|  50.0 |  5018M |  64 | 150 |  73 | 320 |9187k|  5 | 512 |2481 | 1.937324e+01 | 7.262997e+01 | 274.90%|  33.03%
 2072s|700000 |492606 | 35016k|  50.0 |  5018M |  64 | 150 |  73 | 331 |9188k|  8 | 512 |2481 | 1.937324e+01 | 7.262997e+01 | 274.90%|  33.03%
 2072s|700100 |492682 | 35021k|  50.0 |  5019M |  64 | 150 |  73 | 281 |9190k|  6 | 512 |2481 | 1.937438e+01 | 7.262997e+01 | 274.88%|  33.03%
 2072s|700200 |492762 | 35026k|  50.0 |  5019M |  64 | 150 |  73 | 272 |9191k|  8 | 512 |2481 | 1.937467e+01 | 7.262997e+01 | 274.87%|  33.03%
 2072s|700300 |492834 | 35033k|  50.0 |  5021M |  64 | 150 |  72 |   0 |9193k|  0 | 512 |2481 | 1.937600e+01 | 7.262997e+01 | 274.85%|  33.03%
 2073s|700400 |492918 | 35039k|  50.0 |  5021M |  64 | 150 |  72 | 275 |9195k|  5 | 512 |2481 | 1.937600e+01 | 7.262997e+01 | 274.85%|  33.03%
 2073s|700500 |492980 | 35044k|  50.0 |  5021M |  64 | 150 |  72 |   0 |9196k|  0 | 512 |2481 | 1.937815e+01 | 7.262997e+01 | 274.80%|  33.03%
 2073s|700600 |493062 | 35051k|  50.0 |  5022M |  64 | 150 |  72 | 357 |9198k|  7 | 512 |2481 | 1.937818e+01 | 7.262997e+01 | 274.80%|  33.03%
 2074s|700700 |493144 | 35057k|  50.0 |  5023M |  64 | 150 |  72 | 312 |9200k|  3 | 512 |2481 | 1.937892e+01 | 7.262997e+01 | 274.79%|  33.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2074s|700800 |493194 | 35062k|  50.0 |  5023M |  64 | 150 |  72 |   0 |9201k|  0 | 512 |2481 | 1.937998e+01 | 7.262997e+01 | 274.77%|  33.03%
 2074s|700900 |493288 | 35068k|  50.0 |  5024M |  64 | 150 |  72 | 352 |9203k|  9 | 512 |2481 | 1.938072e+01 | 7.262997e+01 | 274.75%|  33.03%
 2074s|701000 |493380 | 35075k|  50.0 |  5024M |  64 | 150 |  72 | 311 |9204k|  5 | 512 |2481 | 1.938168e+01 | 7.262997e+01 | 274.74%|  33.03%
 2075s|701100 |493440 | 35079k|  50.0 |  5024M |  64 | 150 |  72 | 223 |9205k|  2 | 512 |2481 | 1.938202e+01 | 7.262997e+01 | 274.73%|  33.03%
 2075s|701200 |493524 | 35085k|  50.0 |  5026M |  64 | 150 |  72 | 251 |9207k|  2 | 512 |2481 | 1.938279e+01 | 7.262997e+01 | 274.71%|  33.03%
 2075s|701300 |493600 | 35092k|  50.0 |  5026M |  64 | 150 |  72 | 325 |9208k|  4 | 512 |2481 | 1.938381e+01 | 7.262997e+01 | 274.69%|  33.03%
 2076s|701400 |493668 | 35097k|  50.0 |  5026M |  64 | 150 |  72 | 269 |9210k|  8 | 512 |2481 | 1.938432e+01 | 7.262997e+01 | 274.68%|  33.03%
 2076s|701500 |493740 | 35102k|  50.0 |  5028M |  64 | 150 |  72 | 268 |9212k|  3 | 512 |2481 | 1.938432e+01 | 7.262997e+01 | 274.68%|  33.03%
 2076s|701600 |493810 | 35108k|  50.0 |  5029M |  64 | 150 |  72 | 331 |9213k|  6 | 512 |2481 | 1.938491e+01 | 7.262997e+01 | 274.67%|  33.03%
 2076s|701700 |493866 | 35114k|  50.0 |  5029M |  64 | 150 |  72 | 283 |9214k|  6 | 512 |2481 | 1.938503e+01 | 7.262997e+01 | 274.67%|  33.03%
 2077s|701800 |493940 | 35119k|  50.0 |  5029M |  64 | 150 |  72 |   0 |9216k|  0 | 512 |2481 | 1.938644e+01 | 7.262997e+01 | 274.64%|  33.03%
 2077s|701900 |493998 | 35124k|  50.0 |  5029M |  64 | 150 |  72 | 266 |9217k|  2 | 512 |2481 | 1.938737e+01 | 7.262997e+01 | 274.63%|  33.03%
 2077s|702000 |494084 | 35128k|  50.0 |  5029M |  64 | 150 |  72 | 251 |9218k|  2 | 512 |2481 | 1.938783e+01 | 7.262997e+01 | 274.62%|  33.03%
 2078s|702100 |494148 | 35133k|  50.0 |  5029M |  64 | 150 |  72 | 241 |9220k|  3 | 512 |2481 | 1.938812e+01 | 7.262997e+01 | 274.61%|  33.03%
 2078s|702200 |494220 | 35138k|  50.0 |  5030M |  64 | 150 |  72 | 283 |9221k|  5 | 512 |2481 | 1.938812e+01 | 7.262997e+01 | 274.61%|  33.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2078s|702300 |494278 | 35143k|  50.0 |  5032M |  64 | 150 |  72 |   0 |9222k|  0 | 512 |2481 | 1.938823e+01 | 7.262997e+01 | 274.61%|  33.03%
 2078s|702400 |494342 | 35149k|  50.0 |  5032M |  64 | 150 |  72 | 246 |9224k|  5 | 512 |2481 | 1.938902e+01 | 7.262997e+01 | 274.59%|  33.03%
