2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 1 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2842s|178300 |119241 | 29742k| 166.8 |  1939M |  61 | 500 | 120 | 903 |6270k|  1 |   3 |   0 | 2.710108e+02 | 3.625956e+02 |  33.79%|  26.82%
 2843s|178400 |119287 | 29756k| 166.8 |  1939M |  61 | 500 | 120 | 941 |6272k|  2 |   3 |   0 | 2.710254e+02 | 3.625956e+02 |  33.79%|  26.82%
 2844s|178500 |119339 | 29771k| 166.8 |  1939M |  61 | 500 | 120 | 990 |6276k|  7 |   3 |   0 | 2.710404e+02 | 3.625956e+02 |  33.78%|  26.82%
 2845s|178600 |119383 | 29784k| 166.8 |  1939M |  61 | 500 | 120 | 873 |6279k|  6 |   3 |   0 | 2.710583e+02 | 3.625956e+02 |  33.77%|  26.82%
 2846s|178700 |119427 | 29798k| 166.7 |  1939M |  61 | 500 | 120 | 921 |6281k|  7 |   3 |   0 | 2.710718e+02 | 3.625956e+02 |  33.76%|  26.83%
 2848s|178800 |119475 | 29811k| 166.7 |  1939M |  61 | 500 | 120 | 957 |6284k|  6 |   3 |   0 | 2.710775e+02 | 3.625956e+02 |  33.76%|  26.83%
 2849s|178900 |119521 | 29825k| 166.7 |  1939M |  61 | 500 | 120 | 792 |6287k|  7 |   3 |   0 | 2.710775e+02 | 3.625956e+02 |  33.76%|  26.83%
 2850s|179000 |119563 | 29839k| 166.7 |  1939M |  61 | 500 | 120 |1005 |6290k|  7 |   3 |   0 | 2.711177e+02 | 3.625956e+02 |  33.74%|  26.83%
 2851s|179100 |119601 | 29854k| 166.7 |  1940M |  61 | 500 | 120 | 820 |6293k|  2 |   3 |   0 | 2.711351e+02 | 3.625956e+02 |  33.73%|  26.83%
 2853s|179200 |119653 | 29867k| 166.7 |  1940M |  61 | 500 | 120 | 785 |6296k|  7 |   3 |   0 | 2.711352e+02 | 3.625956e+02 |  33.73%|  26.83%
 2854s|179300 |119697 | 29880k| 166.6 |  1941M |  61 | 500 | 120 | 996 |6299k|  0 |   3 |   0 | 2.711352e+02 | 3.625956e+02 |  33.73%|  26.83%
 2855s|179400 |119745 | 29894k| 166.6 |  1941M |  61 | 500 | 120 |1004 |6302k|  2 |   3 |   0 | 2.711375e+02 | 3.625956e+02 |  33.73%|  26.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2856s|179500 |119789 | 29908k| 166.6 |  1941M |  61 | 500 | 120 | 965 |6305k|  2 |   3 |   0 | 2.711454e+02 | 3.625956e+02 |  33.73%|  26.83%
 2857s|179600 |119835 | 29922k| 166.6 |  1941M |  61 | 500 | 120 | 901 |6308k|  5 |   3 |   0 | 2.711727e+02 | 3.625956e+02 |  33.71%|  26.83%
 2858s|179700 |119885 | 29935k| 166.6 |  1942M |  61 | 500 | 120 | 908 |6310k|  2 |   3 |   0 | 2.711731e+02 | 3.625956e+02 |  33.71%|  26.83%
 2859s|179800 |119923 | 29947k| 166.6 |  1942M |  61 | 500 | 120 | 864 |6313k|  6 |   3 |   0 | 2.711753e+02 | 3.625956e+02 |  33.71%|  26.83%
 2861s|179900 |119965 | 29962k| 166.5 |  1942M |  61 | 500 | 120 | 850 |6316k|  8 |   3 |   0 | 2.711808e+02 | 3.625956e+02 |  33.71%|  26.83%
 2862s|180000 |120011 | 29975k| 166.5 |  1942M |  61 | 500 | 120 | 875 |6319k|  2 |   3 |   0 | 2.711808e+02 | 3.625956e+02 |  33.71%|  26.83%
 2863s|180100 |120059 | 29989k| 166.5 |  1942M |  61 | 500 | 120 | 910 |6322k|  2 |   3 |   0 | 2.711892e+02 | 3.625956e+02 |  33.71%|  26.84%
 2864s|180200 |120103 | 30003k| 166.5 |  1942M |  61 | 500 | 120 | 949 |6324k| 10 |   3 |   0 | 2.712002e+02 | 3.625956e+02 |  33.70%|  26.84%
 2865s|180300 |120145 | 30016k| 166.5 |  1942M |  61 | 500 | 120 | 963 |6327k| 10 |   3 |   0 | 2.712125e+02 | 3.625956e+02 |  33.69%|  26.84%
 2867s|180400 |120191 | 30029k| 166.5 |  1942M |  61 | 500 | 120 | 987 |6329k|  2 |   3 |   0 | 2.712125e+02 | 3.625956e+02 |  33.69%|  26.84%
 2868s|180500 |120237 | 30043k| 166.4 |  1943M |  61 | 500 | 120 | 940 |6332k|  7 |   3 |   0 | 2.712169e+02 | 3.625956e+02 |  33.69%|  26.84%
 2869s|180600 |120287 | 30058k| 166.4 |  1943M |  61 | 500 | 120 |1009 |6335k|  9 |   3 |   0 | 2.712184e+02 | 3.625956e+02 |  33.69%|  26.84%
 2870s|180700 |120337 | 30072k| 166.4 |  1943M |  61 | 500 | 120 | 874 |6338k|  1 |   3 |   0 | 2.712275e+02 | 3.625956e+02 |  33.69%|  26.84%
 2872s|180800 |120391 | 30086k| 166.4 |  1945M |  61 | 500 | 120 |1113 |6341k|  5 |   3 |   0 | 2.712275e+02 | 3.625956e+02 |  33.69%|  26.84%
 2873s|180900 |120443 | 30101k| 166.4 |  1945M |  61 | 500 | 120 |1114 |6344k|  6 |   3 |   0 | 2.712298e+02 | 3.625956e+02 |  33.69%|  26.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2874s|181000 |120479 | 30115k| 166.4 |  1946M |  61 | 500 | 120 | 980 |6348k|  2 |   3 |   0 | 2.712676e+02 | 3.625956e+02 |  33.67%|  26.85%
 2875s|181100 |120521 | 30129k| 166.4 |  1947M |  61 | 500 | 120 | 836 |6351k|  6 |   3 |   0 | 2.712687e+02 | 3.625956e+02 |  33.67%|  26.85%
 2876s|181200 |120551 | 30141k| 166.3 |  1947M |  61 | 500 | 120 | 891 |6353k| 10 |   3 |   0 | 2.712687e+02 | 3.625956e+02 |  33.67%|  26.85%
 2878s|181300 |120603 | 30155k| 166.3 |  1947M |  61 | 500 | 120 |1178 |6356k|  2 |   3 |   0 | 2.712687e+02 | 3.625956e+02 |  33.67%|  26.85%
 2879s|181400 |120655 | 30169k| 166.3 |  1948M |  61 | 500 | 120 | 958 |6359k|  4 |   3 |   0 | 2.712890e+02 | 3.625956e+02 |  33.66%|  26.85%
 2880s|181500 |120709 | 30184k| 166.3 |  1949M |  61 | 500 | 120 | 940 |6362k|  8 |   3 |   0 | 2.713033e+02 | 3.625956e+02 |  33.65%|  26.85%
 2881s|181600 |120757 | 30198k| 166.3 |  1949M |  61 | 500 | 120 | 997 |6365k|  3 |   3 |   0 | 2.713066e+02 | 3.625956e+02 |  33.65%|  26.85%
 2882s|181700 |120797 | 30210k| 166.3 |  1950M |  61 | 500 | 120 | 982 |6367k|  3 |   3 |   0 | 2.713118e+02 | 3.625956e+02 |  33.65%|  26.85%
 2884s|181800 |120849 | 30225k| 166.3 |  1951M |  61 | 500 | 120 | 797 |6370k|  5 |   3 |   0 | 2.713118e+02 | 3.625956e+02 |  33.65%|  26.85%
 2885s|181900 |120897 | 30239k| 166.2 |  1952M |  61 | 500 | 120 | 780 |6373k|  7 |   3 |   0 | 2.713118e+02 | 3.625956e+02 |  33.65%|  26.85%
 2886s|182000 |120949 | 30253k| 166.2 |  1952M |  61 | 500 | 120 | 789 |6377k|  5 |   3 |   0 | 2.713189e+02 | 3.625956e+02 |  33.64%|  26.85%
 2887s|182100 |120993 | 30266k| 166.2 |  1954M |  61 | 500 | 120 | 913 |6379k|  6 |   3 |   0 | 2.713240e+02 | 3.625956e+02 |  33.64%|  26.85%
 2889s|182200 |121045 | 30280k| 166.2 |  1954M |  61 | 500 | 120 | 903 |6382k|  7 |   3 |   0 | 2.713240e+02 | 3.625956e+02 |  33.64%|  26.85%
 2890s|182300 |121091 | 30295k| 166.2 |  1955M |  61 | 500 | 120 |1020 |6385k|  5 |   3 |   0 | 2.713312e+02 | 3.625956e+02 |  33.64%|  26.85%
 2891s|182400 |121129 | 30309k| 166.2 |  1957M |  61 | 500 | 120 | 720 |6388k|  4 |   3 |   0 | 2.713393e+02 | 3.625956e+02 |  33.63%|  26.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2892s|182500 |121171 | 30323k| 166.1 |  1957M |  61 | 500 | 120 | 856 |6391k|  2 |   3 |   0 | 2.713393e+02 | 3.625956e+02 |  33.63%|  26.86%
 2893s|182600 |121223 | 30335k| 166.1 |  1958M |  61 | 500 | 120 | 901 |6393k|  4 |   3 |   0 | 2.713426e+02 | 3.625956e+02 |  33.63%|  26.86%
 2894s|182700 |121265 | 30348k| 166.1 |  1958M |  61 | 500 | 120 | 963 |6396k|  7 |   3 |   0 | 2.713436e+02 | 3.625956e+02 |  33.63%|  26.86%
 2895s|182800 |121307 | 30361k| 166.1 |  1959M |  61 | 500 | 120 | 923 |6399k|  5 |   3 |   0 | 2.713488e+02 | 3.625956e+02 |  33.63%|  26.86%
 2897s|182900 |121341 | 30374k| 166.1 |  1959M |  61 | 500 | 120 | 867 |6401k|  7 |   3 |   0 | 2.713644e+02 | 3.625956e+02 |  33.62%|  26.86%
 2898s|183000 |121377 | 30386k| 166.0 |  1959M |  61 | 500 | 120 | 861 |6403k|  1 |   3 |   0 | 2.713651e+02 | 3.625956e+02 |  33.62%|  26.86%
 2899s|183100 |121433 | 30401k| 166.0 |  1961M |  61 | 500 | 120 | 865 |6407k|  6 |   3 |   0 | 2.713745e+02 | 3.625956e+02 |  33.61%|  26.86%
 2900s|183200 |121481 | 30414k| 166.0 |  1961M |  61 | 500 | 120 | 805 |6409k|  7 |   3 |   0 | 2.713884e+02 | 3.625956e+02 |  33.61%|  26.86%
 2901s|183300 |121529 | 30428k| 166.0 |  1962M |  61 | 500 | 120 | 868 |6412k|  7 |   3 |   0 | 2.713890e+02 | 3.625956e+02 |  33.61%|  26.86%
 2902s|183400 |121577 | 30442k| 166.0 |  1962M |  61 | 500 | 120 |1138 |6415k|  7 |   3 |   0 | 2.713890e+02 | 3.625956e+02 |  33.61%|  26.86%
 2904s|183500 |121623 | 30457k| 166.0 |  1963M |  61 | 500 | 120 | 919 |6418k|  2 |   3 |   0 | 2.713890e+02 | 3.625956e+02 |  33.61%|  26.86%
 2905s|183600 |121675 | 30472k| 166.0 |  1964M |  61 | 500 | 120 |1232 |6421k|  9 |   3 |   0 | 2.713890e+02 | 3.625956e+02 |  33.61%|  26.87%
 2906s|183700 |121721 | 30485k| 165.9 |  1964M |  61 | 500 | 120 | 878 |6424k|  6 |   3 |   0 | 2.713904e+02 | 3.625956e+02 |  33.61%|  26.87%
 2907s|183800 |121761 | 30499k| 165.9 |  1966M |  61 | 500 | 120 |1154 |6427k|  1 |   3 |   0 | 2.713960e+02 | 3.625956e+02 |  33.60%|  26.87%
 2909s|183900 |121807 | 30512k| 165.9 |  1966M |  61 | 500 | 120 | 916 |6430k|  7 |   3 |   0 | 2.714084e+02 | 3.625956e+02 |  33.60%|  26.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2910s|184000 |121861 | 30525k| 165.9 |  1967M |  61 | 500 | 120 | 878 |6433k|  3 |   3 |   0 | 2.714106e+02 | 3.625956e+02 |  33.60%|  26.87%
 2911s|184100 |121899 | 30539k| 165.9 |  1968M |  61 | 500 | 120 | 937 |6436k|  9 |   3 |   0 | 2.714145e+02 | 3.625956e+02 |  33.59%|  26.87%
 2912s|184200 |121949 | 30553k| 165.9 |  1969M |  61 | 500 | 120 | 919 |6439k|  7 |   3 |   0 | 2.714327e+02 | 3.625956e+02 |  33.59%|  26.87%
 2914s|184300 |121987 | 30567k| 165.9 |  1970M |  61 | 500 | 120 |1004 |6442k|  9 |   3 |   0 | 2.714448e+02 | 3.625956e+02 |  33.58%|  26.87%
 2915s|184400 |122035 | 30581k| 165.8 |  1972M |  61 | 500 | 120 |1133 |6445k|  6 |   3 |   0 | 2.714477e+02 | 3.625956e+02 |  33.58%|  26.87%
 2916s|184500 |122079 | 30596k| 165.8 |  1972M |  61 | 500 | 120 | 786 |6448k| 10 |   3 |   0 | 2.714552e+02 | 3.625956e+02 |  33.57%|  26.87%
 2917s|184600 |122133 | 30610k| 165.8 |  1974M |  61 | 500 | 120 | 791 |6451k|  4 |   3 |   0 | 2.714573e+02 | 3.625956e+02 |  33.57%|  26.87%
 2918s|184700 |122177 | 30624k| 165.8 |  1976M |  61 | 500 | 120 |1103 |6454k|  4 |   3 |   0 | 2.714581e+02 | 3.625956e+02 |  33.57%|  26.87%
 2920s|184800 |122217 | 30637k| 165.8 |  1976M |  61 | 500 | 120 | 956 |6456k|  5 |   3 |   0 | 2.714581e+02 | 3.625956e+02 |  33.57%|  26.87%
 2921s|184900 |122267 | 30652k| 165.8 |  1977M |  61 | 500 | 120 | 934 |6459k|  4 |   3 |   0 | 2.714598e+02 | 3.625956e+02 |  33.57%|  26.87%
 2922s|185000 |122315 | 30665k| 165.8 |  1977M |  61 | 500 | 120 | 865 |6462k|  9 |   3 |   0 | 2.714704e+02 | 3.625956e+02 |  33.57%|  26.87%
 2923s|185100 |122359 | 30678k| 165.7 |  1978M |  61 | 500 | 120 | 687 |6465k|  3 |   3 |   0 | 2.714740e+02 | 3.625956e+02 |  33.57%|  26.88%
 2924s|185200 |122405 | 30691k| 165.7 |  1979M |  61 | 500 | 120 | 878 |6467k|  5 |   3 |   0 | 2.714788e+02 | 3.625956e+02 |  33.56%|  26.88%
 2925s|185300 |122455 | 30705k| 165.7 |  1982M |  61 | 500 | 120 | 914 |6470k|  6 |   3 |   0 | 2.714832e+02 | 3.625956e+02 |  33.56%|  26.88%
 2927s|185400 |122499 | 30719k| 165.7 |  1983M |  61 | 500 | 120 | 982 |6473k|  7 |   3 |   0 | 2.714832e+02 | 3.625956e+02 |  33.56%|  26.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2928s|185500 |122537 | 30733k| 165.7 |  1986M |  61 | 500 | 120 |1063 |6476k|  2 |   3 |   0 | 2.714879e+02 | 3.625956e+02 |  33.56%|  26.88%
 2929s|185600 |122587 | 30747k| 165.7 |  1987M |  61 | 500 | 120 | 927 |6479k|  6 |   3 |   0 | 2.714931e+02 | 3.625956e+02 |  33.56%|  26.88%
 2930s|185700 |122631 | 30759k| 165.6 |  1988M |  61 | 500 | 120 | 857 |6481k|  5 |   3 |   0 | 2.715054e+02 | 3.625956e+02 |  33.55%|  26.88%
 2931s|185800 |122685 | 30773k| 165.6 |  1989M |  61 | 500 | 120 | 859 |6484k|  6 |   3 |   0 | 2.715143e+02 | 3.625956e+02 |  33.55%|  26.88%
 2932s|185900 |122729 | 30786k| 165.6 |  1989M |  61 | 500 | 120 |1019 |6487k|  2 |   3 |   0 | 2.715143e+02 | 3.625956e+02 |  33.55%|  26.88%
 2934s|186000 |122777 | 30802k| 165.6 |  1989M |  61 | 500 | 120 | 928 |6490k|  5 |   3 |   0 | 2.715159e+02 | 3.625956e+02 |  33.54%|  26.88%
 2935s|186100 |122815 | 30814k| 165.6 |  1991M |  61 | 500 | 120 | 711 |6492k|  2 |   3 |   0 | 2.715200e+02 | 3.625956e+02 |  33.54%|  26.89%
 2936s|186200 |122859 | 30828k| 165.6 |  1991M |  61 | 500 | 120 |1026 |6495k|  6 |   3 |   0 | 2.715228e+02 | 3.625956e+02 |  33.54%|  26.89%
 2937s|186300 |122907 | 30842k| 165.5 |  1991M |  61 | 500 | 120 | 913 |6498k|  9 |   3 |   0 | 2.715394e+02 | 3.625956e+02 |  33.53%|  26.89%
 2938s|186400 |122955 | 30854k| 165.5 |  1994M |  61 | 500 | 120 | 979 |6500k|  1 |   3 |   0 | 2.715406e+02 | 3.625956e+02 |  33.53%|  26.89%
 2939s|186500 |123003 | 30868k| 165.5 |  1995M |  61 | 500 | 120 | 791 |6503k|  1 |   3 |   0 | 2.715406e+02 | 3.625956e+02 |  33.53%|  26.89%
 2940s|186600 |123035 | 30880k| 165.5 |  1995M |  61 | 500 | 120 | 956 |6505k|  2 |   3 |   0 | 2.715420e+02 | 3.625956e+02 |  33.53%|  26.89%
 2941s|186700 |123085 | 30894k| 165.5 |  1995M |  61 | 500 | 120 | 982 |6508k|  8 |   3 |   0 | 2.715439e+02 | 3.625956e+02 |  33.53%|  26.89%
 2943s|186800 |123129 | 30908k| 165.5 |  1996M |  61 | 500 | 120 | 811 |6511k|  3 |   3 |   0 | 2.715467e+02 | 3.625956e+02 |  33.53%|  26.89%
 2944s|186900 |123171 | 30922k| 165.4 |  1996M |  61 | 500 | 120 | 879 |6514k|  2 |   3 |   0 | 2.715601e+02 | 3.625956e+02 |  33.52%|  26.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2945s|187000 |123213 | 30935k| 165.4 |  1996M |  61 | 500 | 120 |1054 |6516k|  2 |   3 |   0 | 2.715601e+02 | 3.625956e+02 |  33.52%|  26.89%
 2946s|187100 |123253 | 30948k| 165.4 |  1996M |  61 | 500 | 120 | 884 |6519k|  5 |   3 |   0 | 2.715634e+02 | 3.625956e+02 |  33.52%|  26.90%
 2947s|187200 |123299 | 30961k| 165.4 |  1998M |  61 | 500 | 120 | 854 |6521k|  6 |   3 |   0 | 2.715708e+02 | 3.625956e+02 |  33.52%|  26.90%
 2948s|187300 |123345 | 30975k| 165.4 |  1999M |  61 | 500 | 120 | 902 |6524k|  8 |   3 |   0 | 2.715778e+02 | 3.625956e+02 |  33.51%|  26.90%
 2950s|187400 |123385 | 30989k| 165.4 |  1999M |  61 | 500 | 120 |1116 |6527k|  2 |   3 |   0 | 2.715912e+02 | 3.625956e+02 |  33.51%|  26.90%
 2951s|187500 |123423 | 31003k| 165.3 |  2001M |  61 | 500 | 120 | 969 |6530k|  6 |   3 |   0 | 2.715927e+02 | 3.625956e+02 |  33.51%|  26.92%
 2952s|187600 |123473 | 31018k| 165.3 |  2001M |  61 | 500 | 120 | 970 |6533k|  5 |   3 |   0 | 2.715950e+02 | 3.625956e+02 |  33.51%|  26.92%
 2953s|187700 |123515 | 31031k| 165.3 |  2001M |  61 | 500 | 120 |1017 |6536k|  6 |   3 |   0 | 2.715970e+02 | 3.625956e+02 |  33.50%|  26.92%
 2954s|187800 |123555 | 31043k| 165.3 |  2001M |  61 | 500 | 120 |1009 |6538k|  7 |   3 |   0 | 2.716060e+02 | 3.625956e+02 |  33.50%|  26.92%
 2955s|187900 |123595 | 31056k| 165.3 |  2002M |  61 | 500 | 120 | 820 |6541k|  7 |   3 |   0 | 2.716094e+02 | 3.625956e+02 |  33.50%|  26.92%
 2957s|188000 |123641 | 31071k| 165.3 |  2003M |  61 | 500 | 120 |1059 |6544k|  8 |   3 |   0 | 2.716134e+02 | 3.625956e+02 |  33.50%|  26.92%
 2958s|188100 |123693 | 31086k| 165.3 |  2003M |  61 | 500 | 120 | 959 |6547k|  9 |   3 |   0 | 2.716161e+02 | 3.625956e+02 |  33.50%|  26.92%
 2959s|188200 |123733 | 31100k| 165.2 |  2004M |  61 | 500 | 120 |1004 |6550k|  8 |   3 |   0 | 2.716205e+02 | 3.625956e+02 |  33.49%|  26.92%
 2960s|188300 |123771 | 31114k| 165.2 |  2004M |  61 | 500 | 120 | 974 |6552k|  2 |   3 |   0 | 2.716281e+02 | 3.625956e+02 |  33.49%|  26.92%
 2961s|188400 |123823 | 31127k| 165.2 |  2005M |  61 | 500 | 120 | 908 |6555k|  3 |   3 |   0 | 2.716281e+02 | 3.625956e+02 |  33.49%|  26.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2963s|188500 |123871 | 31142k| 165.2 |  2006M |  61 | 500 | 120 | 850 |6558k|  5 |   3 |   0 | 2.716303e+02 | 3.625956e+02 |  33.49%|  26.92%
 2964s|188600 |123921 | 31156k| 165.2 |  2007M |  61 | 500 | 120 | 920 |6561k|  4 |   3 |   0 | 2.716367e+02 | 3.625956e+02 |  33.49%|  26.93%
 2965s|188700 |123963 | 31169k| 165.2 |  2007M |  61 | 500 | 120 | 790 |6564k|  8 |   3 |   0 | 2.716459e+02 | 3.625956e+02 |  33.48%|  26.93%
 2966s|188800 |123997 | 31183k| 165.2 |  2007M |  61 | 500 | 120 | 847 |6566k|  8 |   3 |   0 | 2.716459e+02 | 3.625956e+02 |  33.48%|  26.93%
 2967s|188900 |124051 | 31196k| 165.1 |  2009M |  61 | 500 | 120 | 941 |6569k|  8 |   3 |   0 | 2.716460e+02 | 3.625956e+02 |  33.48%|  26.93%
 2968s|189000 |124107 | 31211k| 165.1 |  2009M |  61 | 500 | 120 | 805 |6572k|  5 |   3 |   0 | 2.716486e+02 | 3.625956e+02 |  33.48%|  26.93%
 2970s|189100 |124143 | 31224k| 165.1 |  2009M |  61 | 500 | 120 | 991 |6575k|  4 |   3 |   0 | 2.716486e+02 | 3.625956e+02 |  33.48%|  26.93%
 2971s|189200 |124191 | 31238k| 165.1 |  2010M |  61 | 500 | 120 | 986 |6578k|  2 |   3 |   0 | 2.716486e+02 | 3.625956e+02 |  33.48%|  26.93%
 2972s|189300 |124233 | 31251k| 165.1 |  2011M |  61 | 500 | 120 | 843 |6580k|  2 |   3 |   0 | 2.716486e+02 | 3.625956e+02 |  33.48%|  26.93%
 2973s|189400 |124279 | 31265k| 165.1 |  2011M |  61 | 500 | 120 |1090 |6583k|  2 |   3 |   0 | 2.716486e+02 | 3.625956e+02 |  33.48%|  26.93%
 2974s|189500 |124325 | 31278k| 165.1 |  2012M |  61 | 500 | 120 | 702 |6586k|  4 |   3 |   0 | 2.716522e+02 | 3.625956e+02 |  33.48%|  26.93%
 2975s|189600 |124361 | 31290k| 165.0 |  2013M |  61 | 500 | 120 | 743 |6589k|  1 |   3 |   0 | 2.716558e+02 | 3.625956e+02 |  33.48%|  26.94%
 2976s|189700 |124411 | 31305k| 165.0 |  2013M |  61 | 500 | 120 |1098 |6591k|  1 |   3 |   0 | 2.716712e+02 | 3.625956e+02 |  33.47%|  26.94%
 2978s|189800 |124463 | 31318k| 165.0 |  2013M |  61 | 500 | 120 | 954 |6594k|  5 |   3 |   0 | 2.716820e+02 | 3.625956e+02 |  33.46%|  26.94%
 2979s|189900 |124497 | 31329k| 165.0 |  2014M |  61 | 500 | 120 |1034 |6596k|  6 |   3 |   0 | 2.716820e+02 | 3.625956e+02 |  33.46%|  26.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2980s|190000 |124559 | 31344k| 165.0 |  2015M |  61 | 500 | 120 | 754 |6599k|  2 |   3 |   0 | 2.716835e+02 | 3.625956e+02 |  33.46%|  26.94%
 2981s|190100 |124603 | 31358k| 165.0 |  2015M |  61 | 500 | 120 | 854 |6602k|  7 |   3 |   0 | 2.716900e+02 | 3.625956e+02 |  33.46%|  26.94%
 2982s|190200 |124651 | 31371k| 164.9 |  2016M |  61 | 500 | 120 | 861 |6605k|  5 |   3 |   0 | 2.716900e+02 | 3.625956e+02 |  33.46%|  26.94%
 2983s|190300 |124689 | 31384k| 164.9 |  2017M |  61 | 500 | 120 | 716 |6607k|  6 |   3 |   0 | 2.716969e+02 | 3.625956e+02 |  33.46%|  26.94%
 2984s|190400 |124729 | 31397k| 164.9 |  2017M |  61 | 500 | 120 | 977 |6610k|  5 |   3 |   0 | 2.716969e+02 | 3.625956e+02 |  33.46%|  26.94%
 2985s|190500 |124773 | 31409k| 164.9 |  2017M |  61 | 500 | 120 | 882 |6613k|  4 |   3 |   0 | 2.717032e+02 | 3.625956e+02 |  33.45%|  26.94%
 2987s|190600 |124821 | 31421k| 164.9 |  2019M |  61 | 500 | 120 | 994 |6615k|  5 |   3 |   0 | 2.717080e+02 | 3.625956e+02 |  33.45%|  26.94%
 2988s|190700 |124869 | 31434k| 164.8 |  2019M |  61 | 500 | 120 | 926 |6618k|  5 |   3 |   0 | 2.717256e+02 | 3.625956e+02 |  33.44%|  26.94%
 2989s|190800 |124911 | 31449k| 164.8 |  2019M |  61 | 500 | 120 | 877 |6621k|  2 |   3 |   0 | 2.717256e+02 | 3.625956e+02 |  33.44%|  26.94%
 2990s|190900 |124959 | 31463k| 164.8 |  2021M |  61 | 500 | 120 | 889 |6624k|  5 |   3 |   0 | 2.717256e+02 | 3.625956e+02 |  33.44%|  26.94%
 2991s|191000 |125009 | 31477k| 164.8 |  2021M |  61 | 500 | 120 | 851 |6627k|  8 |   3 |   0 | 2.717257e+02 | 3.625956e+02 |  33.44%|  26.94%
 2993s|191100 |125055 | 31490k| 164.8 |  2021M |  61 | 500 | 120 |1017 |6630k|  8 |   3 |   0 | 2.717257e+02 | 3.625956e+02 |  33.44%|  26.95%
 2994s|191200 |125103 | 31504k| 164.8 |  2022M |  61 | 500 | 120 |1034 |6632k|  6 |   3 |   0 | 2.717393e+02 | 3.625956e+02 |  33.44%|  26.95%
 2995s|191300 |125149 | 31518k| 164.8 |  2023M |  61 | 500 | 120 |1007 |6636k|  5 |   3 |   0 | 2.717451e+02 | 3.625956e+02 |  33.43%|  26.95%
 2996s|191400 |125191 | 31532k| 164.7 |  2024M |  61 | 500 | 120 | 896 |6638k|  2 |   3 |   0 | 2.717533e+02 | 3.625956e+02 |  33.43%|  26.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2997s|191500 |125229 | 31545k| 164.7 |  2024M |  61 | 500 | 120 | 897 |6641k|  7 |   3 |   0 | 2.717570e+02 | 3.625956e+02 |  33.43%|  26.96%
 2998s|191600 |125279 | 31559k| 164.7 |  2025M |  61 | 500 | 120 | 803 |6644k|  8 |   3 |   0 | 2.717575e+02 | 3.625956e+02 |  33.43%|  26.96%
 3000s|191700 |125317 | 31572k| 164.7 |  2025M |  61 | 500 | 120 | 915 |6647k|  4 |   3 |   0 | 2.717620e+02 | 3.625956e+02 |  33.42%|  26.96%
 3001s|191800 |125361 | 31587k| 164.7 |  2025M |  61 | 500 | 120 | 905 |6650k|  6 |   3 |   0 | 2.717620e+02 | 3.625956e+02 |  33.42%|  26.96%
 3002s|191900 |125411 | 31602k| 164.7 |  2027M |  61 | 500 | 120 | 907 |6653k|  6 |   3 |   0 | 2.717724e+02 | 3.625956e+02 |  33.42%|  26.96%
