2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 9 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.9s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
   (0.9s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.9s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.89

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1810s| 17000 | 17001 | 10012k| 557.7 |   142M |  73 |2400 | 853 |1900 |  46k|  2 |  42 |4021 | 1.918071e+00 | 1.360546e+02 |6993.30%| unknown
 1815s| 17100 | 17101 | 10043k| 556.3 |   142M |  73 |2400 | 853 |1857 |  46k|  3 |  42 |4047 | 1.918142e+00 | 1.360546e+02 |6993.04%| unknown
 1826s| 17200 | 17201 | 10135k| 558.4 |   144M |  73 |2400 | 853 |1930 |  46k|  3 |  42 |4054 | 1.918142e+00 | 1.360546e+02 |6993.04%| unknown
 1835s| 17300 | 17301 | 10201k| 558.9 |   144M |  73 |2400 | 853 |1848 |  47k|  1 |  42 |4058 | 1.918575e+00 | 1.360546e+02 |6991.44%| unknown
 1839s| 17400 | 17401 | 10221k| 556.9 |   145M |  73 |2400 | 853 |1901 |  47k|  2 |  42 |4074 | 1.918575e+00 | 1.360546e+02 |6991.44%| unknown
 1844s| 17500 | 17501 | 10257k| 555.8 |   145M |  73 |2400 | 853 |1882 |  47k|  1 |  42 |4079 | 1.918629e+00 | 1.360546e+02 |6991.24%| unknown
 1849s| 17600 | 17601 | 10284k| 554.1 |   146M |  73 |2400 | 853 |1885 |  47k|  1 |  42 |4089 | 1.918629e+00 | 1.360546e+02 |6991.24%| unknown
 1855s| 17700 | 17701 | 10328k| 553.5 |   147M |  73 |2400 | 853 |1863 |  47k|  4 |  42 |4092 | 1.918654e+00 | 1.360546e+02 |6991.15%| unknown
 1859s| 17800 | 17801 | 10343k| 551.2 |   147M |  73 |2400 | 853 |1884 |  48k|  1 |  42 |4104 | 1.918654e+00 | 1.360546e+02 |6991.15%| unknown
 1866s| 17900 | 17901 | 10397k| 551.2 |   147M |  73 |2400 | 853 |1918 |  48k|  1 |  42 |4106 | 1.918667e+00 | 1.360546e+02 |6991.10%| unknown
 1872s| 18000 | 18001 | 10428k| 549.8 |   147M |  73 |2400 | 853 |1927 |  48k|  1 |  42 |4126 | 1.918667e+00 | 1.360546e+02 |6991.10%| unknown
 1880s| 18100 | 18101 | 10488k| 550.1 |   148M |  73 |2400 | 853 |1982 |  48k|  2 |  42 |4137 | 1.919098e+00 | 1.360546e+02 |6989.51%| unknown
 1885s| 18200 | 18201 | 10517k| 548.7 |   148M |  73 |2400 | 853 |1889 |  48k|  2 |  42 |4162 | 1.919098e+00 | 1.360546e+02 |6989.51%| unknown
 1887s| 18300 | 18301 | 10522k| 545.9 |   148M |  73 |2400 | 853 |1897 |  49k|  1 |  42 |4186 | 1.919114e+00 | 1.360546e+02 |6989.45%| unknown
 1893s| 18400 | 18401 | 10559k| 545.0 |   149M |  73 |2400 | 852 |1932 |  49k|  2 |  42 |4194 | 1.919114e+00 | 1.360546e+02 |6989.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1904s| 18500 | 18501 | 10646k| 546.8 |   149M |  73 |2400 | 852 |1873 |  49k|  4 |  42 |4206 | 1.919697e+00 | 1.360546e+02 |6987.29%| unknown
 1908s| 18600 | 18601 | 10663k| 544.7 |   150M |  73 |2400 | 852 |1904 |  49k|  2 |  42 |4230 | 1.919697e+00 | 1.360546e+02 |6987.29%| unknown
 1918s| 18700 | 18701 | 10733k| 545.5 |   150M |  73 |2400 | 852 |1920 |  50k|  2 |  42 |4232 | 1.919700e+00 | 1.360546e+02 |6987.28%| unknown
 1923s| 18800 | 18801 | 10770k| 544.6 |   150M |  73 |2400 | 853 |1911 |  50k|  2 |  43 |4235 | 1.919700e+00 | 1.360546e+02 |6987.28%| unknown
 1927s| 18900 | 18901 | 10792k| 542.9 |   150M |  73 |2400 | 852 |1913 |  50k|  4 |  43 |4242 | 1.919821e+00 | 1.360546e+02 |6986.84%| unknown
 1932s| 19000 | 19001 | 10829k| 542.0 |   150M |  73 |2400 | 852 |1852 |  50k|  3 |  43 |4253 | 1.920033e+00 | 1.360546e+02 |6986.06%| unknown
 1935s| 19100 | 19101 | 10834k| 539.4 |   150M |  73 |2400 | 852 |1911 |  50k|  1 |  43 |4282 | 1.920033e+00 | 1.360546e+02 |6986.06%| unknown
 1941s| 19200 | 19201 | 10886k| 539.3 |   150M |  73 |2400 | 853 |1860 |  51k|  2 |  44 |4289 | 1.920254e+00 | 1.360546e+02 |6985.24%| unknown
 1948s| 19300 | 19301 | 10935k| 539.1 |   150M |  73 |2400 | 853 |1884 |  51k|  1 |  44 |4295 | 1.920254e+00 | 1.360546e+02 |6985.24%| unknown
 1951s| 19400 | 19401 | 10938k| 536.5 |   150M |  73 |2400 | 853 |1872 |  51k|  1 |  46 |4319 | 1.920448e+00 | 1.360546e+02 |6984.53%| unknown
 1955s| 19500 | 19501 | 10965k| 535.1 |   150M |  73 |2400 | 853 |1942 |  51k|  1 |  46 |4351 | 1.920448e+00 | 1.360546e+02 |6984.53%| unknown
 1979s| 19600 | 19601 | 11055k| 536.9 |   150M |  73 |2400 | 853 |1871 |  51k|  2 |  46 |4358 | 1.920488e+00 | 1.360546e+02 |6984.38%| unknown
 1984s| 19700 | 19701 | 11083k| 535.7 |   150M |  73 |2400 | 853 |1908 |  51k|  4 |  46 |4375 | 1.920488e+00 | 1.360546e+02 |6984.38%| unknown
 1986s| 19800 | 19801 | 11089k| 533.2 |   150M |  73 |2400 | 853 |1895 |  52k|  1 |  46 |4394 | 1.920488e+00 | 1.360546e+02 |6984.38%| unknown
 1991s| 19900 | 19901 | 11122k| 532.2 |   151M |  73 |2400 | 853 |1912 |  52k|  1 |  46 |4398 | 1.920488e+00 | 1.360546e+02 |6984.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1998s| 20000 | 20001 | 11169k| 531.9 |   151M |  73 |2400 | 853 |1906 |  52k|  1 |  46 |4403 | 1.920488e+00 | 1.360546e+02 |6984.38%| unknown
 2000s| 20100 | 20101 | 11182k| 529.9 |   152M |  73 |2400 | 853 |1872 |  52k|  1 |  46 |4410 | 1.920488e+00 | 1.360546e+02 |6984.38%| unknown
 2003s| 20200 | 20201 | 11190k| 527.7 |   153M |  73 |2400 | 853 |1896 |  52k|  1 |  46 |4411 | 1.920488e+00 | 1.360546e+02 |6984.38%| unknown
 2011s| 20300 | 20301 | 11245k| 527.8 |   154M |  73 |2400 | 853 |1906 |  53k|  1 |  46 |4420 | 1.920488e+00 | 1.360546e+02 |6984.38%| unknown
 2019s| 20400 | 20401 | 11301k| 527.9 |   155M |  73 |2400 | 853 |1900 |  53k|  5 |  47 |4449 | 1.920488e+00 | 1.360546e+02 |6984.38%| unknown
 2025s| 20500 | 20501 | 11341k| 527.3 |   155M |  73 |2400 | 853 |1909 |  53k|  1 |  47 |4450 | 1.920488e+00 | 1.360546e+02 |6984.38%| unknown
 2033s| 20600 | 20601 | 11395k| 527.4 |   155M |  73 |2400 | 853 |1922 |  53k|  4 |  47 |4451 | 1.920488e+00 | 1.360546e+02 |6984.38%| unknown
 2036s| 20700 | 20701 | 11405k| 525.3 |   155M |  73 |2400 | 853 |1919 |  53k|  7 |  47 |4464 | 1.920488e+00 | 1.360546e+02 |6984.38%| unknown
(node 20715) numerical troubles in LP 63489 -- unresolved
 2047s| 20800 | 20801 | 11515k| 528.1 |   155M |  73 |2400 | 853 |1897 |  54k|  1 |  47 |4487 | 1.920488e+00 | 1.360546e+02 |6984.38%| unknown
 2052s| 20900 | 20901 | 11548k| 527.2 |   155M |  73 |2400 | 853 |1888 |  54k|  1 |  47 |4499 | 1.920488e+00 | 1.360546e+02 |6984.38%| unknown
 2058s| 21000 | 21001 | 11585k| 526.4 |   155M |  73 |2400 | 854 |1881 |  54k|  1 |  48 |4507 | 1.920488e+00 | 1.360546e+02 |6984.38%| unknown
 2061s| 21100 | 21101 | 11596k| 524.4 |   156M |  73 |2400 | 854 |1912 |  54k|  2 |  48 |4528 | 1.920488e+00 | 1.360546e+02 |6984.38%| unknown
 2066s| 21200 | 21201 | 11628k| 523.5 |   156M |  73 |2400 | 854 |1893 |  54k|  4 |  48 |4547 | 1.920488e+00 | 1.360546e+02 |6984.38%| unknown
 2070s| 21300 | 21301 | 11656k| 522.3 |   156M |  73 |2400 | 854 |1936 |  55k|  1 |  48 |4548 | 1.920488e+00 | 1.360546e+02 |6984.38%| unknown
 2073s| 21400 | 21401 | 11661k| 520.1 |   156M |  73 |2400 | 854 |1934 |  55k|  1 |  48 |4551 | 1.920488e+00 | 1.360546e+02 |6984.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2079s| 21500 | 21501 | 11701k| 519.5 |   156M |  73 |2400 | 854 |1921 |  55k|  6 |  48 |4557 | 1.920488e+00 | 1.360546e+02 |6984.38%| unknown
 2081s| 21600 | 21601 | 11710k| 517.6 |   156M |  73 |2400 | 853 |1882 |  55k|  1 |  48 |4576 | 1.920488e+00 | 1.360546e+02 |6984.38%| unknown
 2093s| 21700 | 21701 | 11800k| 519.3 |   157M |  73 |2400 | 854 |1910 |  56k|  3 |  50 |4580 | 1.920488e+00 | 1.360546e+02 |6984.38%| unknown
 2102s| 21800 | 21801 | 11874k| 520.3 |   157M |  73 |2400 | 854 |1951 |  56k|  1 |  50 |4581 | 1.920488e+00 | 1.360546e+02 |6984.38%| unknown
 2106s| 21900 | 21901 | 11889k| 518.6 |   157M |  73 |2400 | 854 |1877 |  56k|  1 |  50 |4594 | 1.920488e+00 | 1.360546e+02 |6984.38%| unknown
 2112s| 22000 | 22001 | 11921k| 517.7 |   158M |  73 |2400 | 853 |1885 |  56k|  2 |  50 |4613 | 1.920488e+00 | 1.360546e+02 |6984.38%| unknown
 2115s| 22100 | 22101 | 11938k| 516.1 |   158M |  73 |2400 | 853 |1948 |  56k|  2 |  50 |4621 | 1.920488e+00 | 1.360546e+02 |6984.38%| unknown
 2121s| 22200 | 22201 | 11976k| 515.5 |   158M |  73 |2400 | 853 |1910 |  57k|  5 |  50 |4637 | 1.920488e+00 | 1.360546e+02 |6984.38%| unknown
 2128s| 22300 | 22301 | 12023k| 515.3 |   158M |  73 |2400 | 856 |1850 |  57k|  1 |  53 |4664 | 1.920488e+00 | 1.360546e+02 |6984.38%| unknown
 2133s| 22400 | 22401 | 12049k| 514.2 |   158M |  73 |2400 | 856 |1935 |  57k|  1 |  53 |4669 | 1.920488e+00 | 1.360546e+02 |6984.38%| unknown
 2135s| 22500 | 22501 | 12065k| 512.6 |   158M |  73 |2400 | 856 |1905 |  57k|  1 |  53 |4678 | 1.920488e+00 | 1.360546e+02 |6984.38%| unknown
 2138s| 22600 | 22601 | 12075k| 510.8 |   159M |  73 |2400 | 855 |1921 |  57k|  1 |  53 |4688 | 1.920488e+00 | 1.360546e+02 |6984.38%| unknown
 2148s| 22700 | 22701 | 12157k| 512.2 |   160M |  73 |2400 | 854 |1867 |  58k|  1 |  53 |4694 | 1.920488e+00 | 1.360546e+02 |6984.38%| unknown
 2151s| 22800 | 22801 | 12165k| 510.3 |   160M |  73 |2400 | 854 |1890 |  58k|  2 |  53 |4698 | 1.920488e+00 | 1.360546e+02 |6984.38%| unknown
 2156s| 22900 | 22901 | 12197k| 509.5 |   160M |  73 |2400 | 854 |1921 |  58k|  1 |  53 |4717 | 1.920488e+00 | 1.360546e+02 |6984.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2159s| 23000 | 23001 | 12211k| 507.8 |   160M |  73 |2400 | 854 |1897 |  58k|  6 |  53 |4729 | 1.920488e+00 | 1.360546e+02 |6984.38%| unknown
 2167s| 23100 | 23101 | 12265k| 508.0 |   161M |  73 |2400 | 855 |1860 |  58k|  2 |  54 |4730 | 1.920488e+00 | 1.360546e+02 |6984.38%| unknown
 2170s| 23200 | 23201 | 12275k| 506.2 |   161M |  73 |2400 | 854 |1949 |  59k|  1 |  54 |4748 | 1.920488e+00 | 1.360546e+02 |6984.38%| unknown
 2173s| 23300 | 23301 | 12294k| 504.9 |   162M |  73 |2400 | 854 |1917 |  59k|  2 |  54 |4750 | 1.920488e+00 | 1.360546e+02 |6984.38%| unknown
 2181s| 23400 | 23401 | 12343k| 504.8 |   162M |  73 |2400 | 855 |1929 |  59k|  2 |  55 |4754 | 1.920488e+00 | 1.360546e+02 |6984.38%| unknown
 2185s| 23500 | 23501 | 12371k| 503.8 |   163M |  73 |2400 | 856 |1917 |  59k|  2 |  56 |4761 | 1.920488e+00 | 1.360546e+02 |6984.38%| unknown
 2189s| 23600 | 23601 | 12389k| 502.4 |   164M |  73 |2400 | 856 |1917 |  60k|  1 |  56 |4774 | 1.920488e+00 | 1.360546e+02 |6984.38%| unknown
 2193s| 23700 | 23701 | 12410k| 501.2 |   164M |  73 |2400 | 856 |1904 |  60k|  1 |  56 |4774 | 1.920488e+00 | 1.360546e+02 |6984.38%| unknown
 2198s| 23800 | 23801 | 12443k| 500.5 |   165M |  73 |2400 | 857 |1895 |  60k|  2 |  57 |4784 | 1.920488e+00 | 1.360546e+02 |6984.38%| unknown
 2204s| 23900 | 23901 | 12486k| 500.2 |   165M |  73 |2400 | 856 |1904 |  60k|  4 |  57 |4787 | 1.920488e+00 | 1.360546e+02 |6984.38%| unknown
 2207s| 24000 | 24001 | 12505k| 498.9 |   165M |  73 |2400 | 856 |1890 |  60k|  1 |  57 |4787 | 1.920488e+00 | 1.360546e+02 |6984.38%| unknown
 2215s| 24100 | 24101 | 12551k| 498.8 |   166M |  73 |2400 | 855 |1877 |  61k|  1 |  57 |4800 | 1.920488e+00 | 1.360546e+02 |6984.38%| unknown
 2221s| 24200 | 24201 | 12589k| 498.3 |   166M |  73 |2400 | 855 |1853 |  61k|  1 |  57 |4807 | 1.920488e+00 | 1.360546e+02 |6984.38%| unknown
 2226s| 24300 | 24301 | 12616k| 497.3 |   166M |  73 |2400 | 855 |1956 |  61k|  2 |  57 |4817 | 1.920488e+00 | 1.360546e+02 |6984.38%| unknown
 2230s| 24400 | 24401 | 12652k| 496.8 |   166M |  73 |2400 | 853 |1877 |  61k|  2 |  57 |4825 | 1.920488e+00 | 1.360546e+02 |6984.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2235s| 24500 | 24501 | 12676k| 495.7 |   166M |  73 |2400 | 853 |1955 |  61k|  1 |  57 |4830 | 1.920488e+00 | 1.360546e+02 |6984.38%| unknown
 2242s| 24600 | 24601 | 12728k| 495.8 |   167M |  73 |2400 | 853 |1882 |  62k|  2 |  57 |4830 | 1.920488e+00 | 1.360546e+02 |6984.38%| unknown
 2244s| 24700 | 24701 | 12737k| 494.2 |   167M |  73 |2400 | 853 |1867 |  62k|  2 |  57 |4832 | 1.920488e+00 | 1.360546e+02 |6984.38%| unknown
 2250s| 24800 | 24801 | 12790k| 494.3 |   167M |  73 |2400 | 853 |1876 |  62k|  1 |  57 |4836 | 1.920488e+00 | 1.360546e+02 |6984.38%| unknown
 2254s| 24900 | 24901 | 12813k| 493.2 |   167M |  73 |2400 | 855 |1918 |  62k|  6 |  59 |4837 | 1.920488e+00 | 1.360546e+02 |6984.38%| unknown
 2259s| 25000 | 25001 | 12847k| 492.7 |   167M |  73 |2400 | 854 |1898 |  62k|  2 |  60 |4837 | 1.920488e+00 | 1.360546e+02 |6984.38%| unknown
 2264s| 25100 | 25101 | 12874k| 491.8 |   167M |  73 |2400 | 854 |1925 |  63k|  6 |  60 |4857 | 1.920488e+00 | 1.360546e+02 |6984.38%| unknown
 2271s| 25200 | 25201 | 12919k| 491.6 |   167M |  73 |2400 | 854 |1907 |  63k|  2 |  60 |4857 | 1.920488e+00 | 1.360546e+02 |6984.38%| unknown
 2276s| 25300 | 25301 | 12951k| 490.9 |   168M |  73 |2400 | 854 |1912 |  63k|  2 |  60 |4863 | 1.920488e+00 | 1.360546e+02 |6984.38%| unknown
 2285s| 25400 | 25401 | 12991k| 490.6 |   168M |  73 |2400 | 854 |1890 |  63k|  1 |  60 |4876 | 1.920488e+00 | 1.360546e+02 |6984.38%| unknown
 2288s| 25500 | 25501 | 13009k| 489.3 |   168M |  73 |2400 | 855 |1932 |  63k|  1 |  61 |4891 | 1.920488e+00 | 1.360546e+02 |6984.38%| unknown
 2291s| 25600 | 25601 | 13021k| 487.9 |   169M |  73 |2400 | 854 |1934 |  64k|  2 |  61 |4906 | 1.920488e+00 | 1.360546e+02 |6984.38%| unknown
 2295s| 25700 | 25701 | 13044k| 486.9 |   169M |  73 |2400 | 854 |1892 |  64k|  1 |  61 |4906 | 1.920488e+00 | 1.360546e+02 |6984.38%| unknown
 2301s| 25800 | 25801 | 13085k| 486.6 |   170M |  73 |2400 | 853 |1884 |  64k|  2 |  61 |4909 | 1.920488e+00 | 1.360546e+02 |6984.38%| unknown
 2307s| 25900 | 25901 | 13124k| 486.2 |   171M |  73 |2400 | 853 |1917 |  64k|  1 |  61 |4912 | 1.920488e+00 | 1.360546e+02 |6984.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2313s| 26000 | 26001 | 13166k| 486.0 |   172M |  73 |2400 | 853 |1903 |  64k|  2 |  61 |4913 | 1.920488e+00 | 1.360546e+02 |6984.38%| unknown
 2316s| 26100 | 26101 | 13174k| 484.4 |   173M |  75 |2400 | 853 |1874 |  65k|  6 |  61 |4919 | 1.920488e+00 | 1.360546e+02 |6984.38%| unknown
 2319s| 26200 | 26201 | 13185k| 483.0 |   173M |  75 |2400 | 852 |1885 |  65k|  3 |  61 |4922 | 1.920488e+00 | 1.360546e+02 |6984.38%| unknown
 2328s| 26300 | 26301 | 13254k| 483.8 |   173M |  75 |2400 | 852 |1869 |  65k|  2 |  61 |4934 | 1.920488e+00 | 1.360546e+02 |6984.38%| unknown
 2330s| 26400 | 26401 | 13258k| 482.1 |   173M |  75 |2400 | 852 |1943 |  65k|  1 |  61 |4934 | 1.920488e+00 | 1.360546e+02 |6984.38%| unknown
 2333s| 26500 | 26501 | 13267k| 480.6 |   173M |  75 |2400 | 852 |1893 |  65k|  2 |  61 |4934 | 1.920593e+00 | 1.360546e+02 |6983.99%| unknown
 2340s| 26600 | 26601 | 13318k| 480.7 |   174M |  75 |2400 | 852 |1944 |  66k|  2 |  61 |4936 | 1.920593e+00 | 1.360546e+02 |6983.99%| unknown
(node 26606) numerical troubles in LP 79516 -- unresolved
 2351s| 26700 | 26701 | 13419k| 482.7 |   175M |  75 |2400 | 853 |1883 |  66k|  1 |  62 |4946 | 1.920593e+00 | 1.360546e+02 |6983.99%| unknown
 2360s| 26800 | 26801 | 13486k| 483.4 |   175M |  75 |2400 | 853 |1988 |  66k|  2 |  62 |4952 | 1.920593e+00 | 1.360546e+02 |6983.99%| unknown
 2366s| 26900 | 26901 | 13524k| 483.0 |   175M |  75 |2400 | 853 |1947 |  66k|  5 |  62 |4962 | 1.920615e+00 | 1.360546e+02 |6983.91%| unknown
 2369s| 27000 | 27001 | 13533k| 481.6 |   175M |  75 |2400 | 853 |1872 |  67k|  2 |  62 |4970 | 1.920615e+00 | 1.360546e+02 |6983.91%| unknown
 2374s| 27100 | 27101 | 13570k| 481.1 |   175M |  75 |2400 | 853 |1898 |  67k|  2 |  62 |4973 | 1.920615e+00 | 1.360546e+02 |6983.91%| unknown
 2382s| 27200 | 27201 | 13630k| 481.6 |   175M |  75 |2400 | 853 |1890 |  67k|  2 |  62 |4975 | 1.920615e+00 | 1.360546e+02 |6983.91%| unknown
 2388s| 27300 | 27301 | 13674k| 481.4 |   175M |  75 |2400 | 853 |1957 |  67k|  1 |  62 |4982 | 1.920725e+00 | 1.360546e+02 |6983.50%| unknown
 2390s| 27400 | 27401 | 13680k| 479.9 |   176M |  75 |2400 | 851 |1892 |  67k|  1 |  62 |5008 | 1.920725e+00 | 1.360546e+02 |6983.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2393s| 27500 | 27501 | 13696k| 478.7 |   176M |  75 |2400 | 851 |1930 |  68k|  2 |  62 |5015 | 1.920725e+00 | 1.360546e+02 |6983.50%| unknown
 2400s| 27600 | 27601 | 13750k| 478.9 |   176M |  75 |2400 | 851 |1907 |  68k|  2 |  62 |5026 | 1.920725e+00 | 1.360546e+02 |6983.50%| unknown
 2425s| 27700 | 27701 | 13771k| 478.0 |   176M |  75 |2400 | 853 |1849 |  68k|  2 |  66 |5035 | 1.921606e+00 | 1.360546e+02 |6980.25%| unknown
 2429s| 27800 | 27801 | 13805k| 477.5 |   176M |  75 |2400 | 853 |1940 |  68k|  1 |  66 |5043 | 1.921606e+00 | 1.360546e+02 |6980.25%| unknown
 2433s| 27900 | 27901 | 13824k| 476.5 |   176M |  75 |2400 | 853 |1869 |  68k|  4 |  67 |5060 | 1.921606e+00 | 1.360546e+02 |6980.25%| unknown
 2440s| 28000 | 28001 | 13882k| 476.8 |   176M |  75 |2400 | 853 |1965 |  69k|  2 |  67 |5063 | 1.921606e+00 | 1.360546e+02 |6980.25%| unknown
 2445s| 28100 | 28101 | 13911k| 476.2 |   177M |  75 |2400 | 855 |1876 |  69k|  2 |  69 |5065 | 1.921635e+00 | 1.360546e+02 |6980.15%| unknown
 2446s| 28200 | 28201 | 13915k| 474.6 |   177M |  75 |2400 | 855 |1920 |  69k|  1 |  69 |5067 | 1.921635e+00 | 1.360546e+02 |6980.15%| unknown
 2451s| 28300 | 28301 | 13939k| 473.8 |   180M |  75 |2400 | 855 |1912 |  69k|  1 |  69 |5083 | 1.921635e+00 | 1.360546e+02 |6980.15%| unknown
 2455s| 28400 | 28401 | 13965k| 473.0 |   180M |  75 |2400 | 855 |1960 |  69k|  2 |  69 |5084 | 1.921635e+00 | 1.360546e+02 |6980.15%| unknown
 2462s| 28500 | 28501 | 14020k| 473.3 |   180M |  75 |2400 | 855 |1907 |  70k|  1 |  69 |5091 | 1.921748e+00 | 1.360546e+02 |6979.73%| unknown
 2469s| 28600 | 28601 | 14041k| 472.4 |   180M |  75 |2400 | 855 |1856 |  70k|  1 |  69 |5102 | 1.921748e+00 | 1.360546e+02 |6979.73%| unknown
 2474s| 28700 | 28701 | 14074k| 471.9 |   180M |  75 |2400 | 855 |1939 |  70k|  2 |  69 |5114 | 1.921748e+00 | 1.360546e+02 |6979.73%| unknown
 2479s| 28800 | 28801 | 14109k| 471.4 |   180M |  75 |2400 | 855 |1867 |  70k|  4 |  69 |5115 | 1.921828e+00 | 1.360546e+02 |6979.44%| unknown
 2484s| 28900 | 28901 | 14147k| 471.1 |   180M |  75 |2400 | 853 |2011 |  70k|  2 |  69 |5116 | 1.921828e+00 | 1.360546e+02 |6979.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2488s| 29000 | 29001 | 14174k| 470.4 |   180M |  75 |2400 | 853 |1929 |  71k|  2 |  69 |5119 | 1.921828e+00 | 1.360546e+02 |6979.44%| unknown
 2492s| 29100 | 29101 | 14194k| 469.5 |   180M |  75 |2400 | 853 |1890 |  71k|  1 |  69 |5132 | 1.921828e+00 | 1.360546e+02 |6979.44%| unknown
 2493s| 29200 | 29201 | 14198k| 468.0 |   182M |  75 |2400 | 853 |1869 |  71k|  1 |  69 |5135 | 1.921874e+00 | 1.360546e+02 |6979.27%| unknown
 2496s| 29300 | 29301 | 14211k| 466.9 |   182M |  75 |2400 | 852 |1921 |  71k|  2 |  69 |5144 | 1.921874e+00 | 1.360546e+02 |6979.27%| unknown
 2505s| 29400 | 29401 | 14285k| 467.8 |   182M |  75 |2400 | 852 |1947 |  71k|  2 |  69 |5164 | 1.921874e+00 | 1.360546e+02 |6979.27%| unknown
 2517s| 29500 | 29501 | 14387k| 469.7 |   183M |  75 |2400 | 852 |1912 |  72k|  1 |  70 |5172 | 1.921874e+00 | 1.360546e+02 |6979.27%| unknown
 2520s| 29600 | 29601 | 14405k| 468.7 |   185M |  75 |2400 | 852 |1901 |  72k|  2 |  70 |5173 | 1.921885e+00 | 1.360546e+02 |6979.23%| unknown
 2525s| 29700 | 29701 | 14438k| 468.2 |   185M |  75 |2400 | 852 |1913 |  72k|  1 |  70 |5179 | 1.921885e+00 | 1.360546e+02 |6979.23%| unknown
 2527s| 29800 | 29801 | 14454k| 467.2 |   185M |  75 |2400 | 853 |1904 |  72k|  2 |  72 |5188 | 1.921885e+00 | 1.360546e+02 |6979.23%| unknown
 2531s| 29900 | 29901 | 14478k| 466.5 |   185M |  75 |2400 | 852 |1876 |  72k|  4 |  72 |5192 | 1.921885e+00 | 1.360546e+02 |6979.23%| unknown
 2541s| 30000 | 30001 | 14549k| 467.3 |   185M |  75 |2400 | 852 |1945 |  72k|  2 |  72 |5202 | 1.922006e+00 | 1.360546e+02 |6978.78%| unknown
 2543s| 30100 | 30101 | 14556k| 465.9 |   185M |  75 |2400 | 852 |1923 |  73k|  1 |  72 |5202 | 1.922006e+00 | 1.360546e+02 |6978.78%| unknown
 2548s| 30200 | 30201 | 14590k| 465.5 |   185M |  75 |2400 | 852 |1916 |  73k|  2 |  72 |5215 | 1.922006e+00 | 1.360546e+02 |6978.78%| unknown
 2553s| 30300 | 30301 | 14623k| 465.1 |   185M |  75 |2400 | 852 |1924 |  73k|  1 |  72 |5222 | 1.922006e+00 | 1.360546e+02 |6978.78%| unknown
 2558s| 30400 | 30401 | 14661k| 464.8 |   185M |  75 |2400 | 852 |1914 |  73k|  2 |  72 |5237 | 1.922017e+00 | 1.360546e+02 |6978.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2563s| 30500 | 30501 | 14687k| 464.1 |   185M |  75 |2400 | 851 |1931 |  73k|  2 |  72 |5248 | 1.922017e+00 | 1.360546e+02 |6978.74%| unknown
