2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 4 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2639s|238500 | 69499 | 34919k| 146.4 |  1910M | 113 | 400 | 121 | 935 |5594k|  4 |   4 |   0 | 1.711808e+02 | 2.211500e+02 |  29.19%|  44.58%
 2640s|238600 | 69521 | 34932k| 146.4 |  1911M | 113 | 400 | 121 |   0 |5596k|  0 |   4 |   0 | 1.711827e+02 | 2.211500e+02 |  29.19%|  44.58%
 2640s|238700 | 69539 | 34944k| 146.4 |  1911M | 113 | 400 | 121 | 895 |5598k|  4 |   4 |   0 | 1.711867e+02 | 2.211500e+02 |  29.19%|  44.58%
 2641s|238800 | 69561 | 34956k| 146.4 |  1912M | 113 | 400 | 121 | 795 |5600k|  0 |   4 |   0 | 1.711883e+02 | 2.211500e+02 |  29.19%|  44.58%
 2642s|238900 | 69579 | 34968k| 146.4 |  1912M | 113 | 400 | 121 | 749 |5601k|  1 |   4 |   0 | 1.711907e+02 | 2.211500e+02 |  29.18%|  44.58%
 2642s|239000 | 69601 | 34981k| 146.4 |  1912M | 113 | 400 | 121 | 755 |5603k|  5 |   4 |   0 | 1.711930e+02 | 2.211500e+02 |  29.18%|  44.58%
 2643s|239100 | 69619 | 34994k| 146.4 |  1912M | 113 | 400 | 121 | 784 |5606k|  2 |   4 |   0 | 1.711974e+02 | 2.211500e+02 |  29.18%|  44.59%
 2644s|239200 | 69643 | 35009k| 146.4 |  1915M | 113 | 400 | 121 | 783 |5608k|  2 |   4 |   0 | 1.711988e+02 | 2.211500e+02 |  29.18%|  44.59%
 2644s|239300 | 69667 | 35023k| 146.4 |  1916M | 113 | 400 | 121 | 778 |5610k|  5 |   4 |   0 | 1.712029e+02 | 2.211500e+02 |  29.17%|  44.59%
 2645s|239400 | 69687 | 35034k| 146.3 |  1918M | 113 | 400 | 121 | 966 |5612k|  0 |   4 |   0 | 1.712061e+02 | 2.211500e+02 |  29.17%|  44.59%
 2646s|239500 | 69711 | 35048k| 146.3 |  1918M | 113 | 400 | 121 | 991 |5614k|  0 |   4 |   0 | 1.712105e+02 | 2.211500e+02 |  29.17%|  44.59%
 2647s|239600 | 69735 | 35061k| 146.3 |  1918M | 113 | 400 | 121 | 885 |5616k|  0 |   4 |   0 | 1.712140e+02 | 2.211500e+02 |  29.17%|  44.60%
 2647s|239700 | 69755 | 35073k| 146.3 |  1919M | 113 | 400 | 121 | 992 |5618k|  0 |   4 |   0 | 1.712163e+02 | 2.211500e+02 |  29.16%|  44.60%
 2648s|239800 | 69771 | 35083k| 146.3 |  1919M | 113 | 400 | 121 |1023 |5620k|  4 |   4 |   0 | 1.712187e+02 | 2.211500e+02 |  29.16%|  44.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2649s|239900 | 69791 | 35096k| 146.3 |  1920M | 113 | 400 | 121 | 817 |5622k|  3 |   4 |   0 | 1.712202e+02 | 2.211500e+02 |  29.16%|  44.60%
 2649s|240000 | 69811 | 35108k| 146.3 |  1920M | 113 | 400 | 121 | 928 |5624k|  0 |   4 |   0 | 1.712223e+02 | 2.211500e+02 |  29.16%|  44.60%
 2650s|240100 | 69829 | 35119k| 146.3 |  1920M | 113 | 400 | 121 | 963 |5625k|  1 |   4 |   0 | 1.712237e+02 | 2.211500e+02 |  29.16%|  44.61%
 2651s|240200 | 69859 | 35134k| 146.3 |  1921M | 113 | 400 | 121 | 933 |5628k|  4 |   4 |   0 | 1.712283e+02 | 2.211500e+02 |  29.16%|  44.61%
 2652s|240300 | 69883 | 35147k| 146.3 |  1921M | 113 | 400 | 121 | 753 |5630k|  6 |   4 |   0 | 1.712312e+02 | 2.211500e+02 |  29.15%|  44.61%
 2652s|240400 | 69909 | 35160k| 146.3 |  1922M | 113 | 400 | 121 | 732 |5632k|  1 |   4 |   0 | 1.712342e+02 | 2.211500e+02 |  29.15%|  44.61%
 2653s|240500 | 69925 | 35172k| 146.2 |  1924M | 113 | 400 | 121 | 723 |5634k|  0 |   4 |   0 | 1.712359e+02 | 2.211500e+02 |  29.15%|  44.62%
 2654s|240600 | 69949 | 35186k| 146.2 |  1925M | 113 | 400 | 121 | 692 |5636k|  3 |   4 |   0 | 1.712381e+02 | 2.211500e+02 |  29.15%|  44.62%
 2654s|240700 | 69969 | 35198k| 146.2 |  1925M | 113 | 400 | 121 | 834 |5638k|  4 |   4 |   0 | 1.712401e+02 | 2.211500e+02 |  29.15%|  44.62%
 2655s|240800 | 69989 | 35210k| 146.2 |  1925M | 113 | 400 | 121 | 938 |5640k|  0 |   4 |   0 | 1.712414e+02 | 2.211500e+02 |  29.15%|  44.62%
 2656s|240900 | 70011 | 35222k| 146.2 |  1925M | 113 | 400 | 121 | 977 |5641k|  4 |   4 |   0 | 1.712444e+02 | 2.211500e+02 |  29.14%|  44.63%
 2657s|241000 | 70037 | 35237k| 146.2 |  1927M | 113 | 400 | 121 | 774 |5644k|  0 |   4 |   0 | 1.712456e+02 | 2.211500e+02 |  29.14%|  44.63%
 2658s|241100 | 70061 | 35250k| 146.2 |  1927M | 113 | 400 | 121 | 995 |5646k|  3 |   4 |   0 | 1.712470e+02 | 2.211500e+02 |  29.14%|  44.63%
 2658s|241200 | 70085 | 35263k| 146.2 |  1927M | 113 | 400 | 121 | 736 |5648k|  2 |   4 |   0 | 1.712496e+02 | 2.211500e+02 |  29.14%|  44.63%
 2659s|241300 | 70103 | 35274k| 146.2 |  1928M | 113 | 400 | 121 | 971 |5650k|  4 |   4 |   0 | 1.712526e+02 | 2.211500e+02 |  29.14%|  44.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2660s|241400 | 70131 | 35285k| 146.2 |  1928M | 113 | 400 | 121 | 753 |5652k|  5 |   4 |   0 | 1.712547e+02 | 2.211500e+02 |  29.14%|  44.63%
 2660s|241500 | 70155 | 35297k| 146.2 |  1930M | 113 | 400 | 121 | 744 |5653k|  8 |   4 |   0 | 1.712558e+02 | 2.211500e+02 |  29.13%|  44.63%
 2661s|241600 | 70173 | 35309k| 146.1 |  1930M | 113 | 400 | 121 | 760 |5655k|  5 |   4 |   0 | 1.712574e+02 | 2.211500e+02 |  29.13%|  44.63%
 2662s|241700 | 70197 | 35322k| 146.1 |  1930M | 113 | 400 | 121 | 790 |5657k|  0 |   4 |   0 | 1.712620e+02 | 2.211500e+02 |  29.13%|  44.63%
 2663s|241800 | 70217 | 35334k| 146.1 |  1931M | 113 | 400 | 121 | 993 |5659k|  0 |   4 |   0 | 1.712654e+02 | 2.211500e+02 |  29.13%|  44.64%
 2663s|241900 | 70239 | 35345k| 146.1 |  1931M | 113 | 400 | 121 | 871 |5661k|  0 |   4 |   0 | 1.712679e+02 | 2.211500e+02 |  29.13%|  44.64%
 2664s|242000 | 70257 | 35358k| 146.1 |  1931M | 113 | 400 | 121 | 901 |5663k|  0 |   4 |   0 | 1.712679e+02 | 2.211500e+02 |  29.13%|  44.64%
 2665s|242100 | 70283 | 35373k| 146.1 |  1932M | 113 | 400 | 121 |1037 |5665k|  7 |   4 |   0 | 1.712679e+02 | 2.211500e+02 |  29.13%|  44.64%
 2666s|242200 | 70305 | 35387k| 146.1 |  1932M | 113 | 400 | 121 | 890 |5667k|  0 |   4 |   0 | 1.712679e+02 | 2.211500e+02 |  29.13%|  44.64%
 2666s|242300 | 70329 | 35400k| 146.1 |  1932M | 113 | 400 | 121 | 898 |5669k|  5 |   4 |   0 | 1.712679e+02 | 2.211500e+02 |  29.13%|  44.64%
 2667s|242400 | 70347 | 35412k| 146.1 |  1932M | 113 | 400 | 121 | 835 |5671k|  1 |   4 |   0 | 1.712679e+02 | 2.211500e+02 |  29.13%|  44.64%
 2668s|242500 | 70365 | 35424k| 146.1 |  1933M | 113 | 400 | 121 | 928 |5673k|  5 |   4 |   0 | 1.712857e+02 | 2.211500e+02 |  29.11%|  44.65%
 2669s|242600 | 70381 | 35436k| 146.1 |  1934M | 113 | 400 | 121 | 802 |5674k|  5 |   4 |   0 | 1.712900e+02 | 2.211500e+02 |  29.11%|  44.65%
 2669s|242700 | 70397 | 35449k| 146.1 |  1936M | 113 | 400 | 121 | 895 |5677k|  6 |   4 |   0 | 1.712926e+02 | 2.211500e+02 |  29.11%|  44.65%
 2670s|242800 | 70421 | 35464k| 146.1 |  1936M | 113 | 400 | 121 | 894 |5679k|  5 |   4 |   0 | 1.712942e+02 | 2.211500e+02 |  29.11%|  44.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2671s|242900 | 70443 | 35476k| 146.1 |  1936M | 113 | 400 | 121 | 960 |5681k|  5 |   4 |   0 | 1.712977e+02 | 2.211500e+02 |  29.10%|  44.66%
 2672s|243000 | 70465 | 35490k| 146.0 |  1936M | 113 | 400 | 121 | 967 |5683k|  4 |   4 |   0 | 1.712992e+02 | 2.211500e+02 |  29.10%|  44.66%
 2673s|243100 | 70495 | 35507k| 146.1 |  1937M | 113 | 400 | 121 | 788 |5686k|  5 |   4 |   0 | 1.713025e+02 | 2.211500e+02 |  29.10%|  44.66%
 2674s|243200 | 70515 | 35520k| 146.0 |  1938M | 113 | 400 | 121 | 886 |5688k|  4 |   4 |   0 | 1.713058e+02 | 2.211500e+02 |  29.10%|  44.66%
 2674s|243300 | 70539 | 35532k| 146.0 |  1939M | 113 | 400 | 121 | 835 |5689k|  6 |   4 |   0 | 1.713087e+02 | 2.211500e+02 |  29.09%|  44.66%
 2675s|243400 | 70573 | 35545k| 146.0 |  1939M | 113 | 400 | 121 | 637 |5692k|  6 |   4 |   0 | 1.713120e+02 | 2.211500e+02 |  29.09%|  44.67%
 2676s|243500 | 70587 | 35555k| 146.0 |  1939M | 113 | 400 | 121 | 713 |5693k|  3 |   4 |   0 | 1.713151e+02 | 2.211500e+02 |  29.09%|  44.67%
 2677s|243600 | 70609 | 35568k| 146.0 |  1941M | 113 | 400 | 121 | 937 |5695k|  0 |   4 |   0 | 1.713161e+02 | 2.211500e+02 |  29.09%|  44.67%
 2678s|243700 | 70637 | 35580k| 146.0 |  1942M | 113 | 400 | 121 | 887 |5697k|  4 |   4 |   0 | 1.713191e+02 | 2.211500e+02 |  29.09%|  44.67%
 2678s|243800 | 70659 | 35592k| 146.0 |  1943M | 113 | 400 | 121 | 755 |5699k|  5 |   4 |   0 | 1.713234e+02 | 2.211500e+02 |  29.08%|  44.68%
 2679s|243900 | 70679 | 35604k| 146.0 |  1943M | 113 | 400 | 121 | 978 |5701k|  7 |   4 |   0 | 1.713267e+02 | 2.211500e+02 |  29.08%|  44.68%
 2680s|244000 | 70701 | 35617k| 146.0 |  1943M | 113 | 400 | 121 | 792 |5703k|  0 |   4 |   0 | 1.713286e+02 | 2.211500e+02 |  29.08%|  44.68%
 2681s|244100 | 70721 | 35628k| 146.0 |  1945M | 113 | 400 | 121 | 686 |5705k|  1 |   4 |   0 | 1.713320e+02 | 2.211500e+02 |  29.08%|  44.68%
 2682s|244200 | 70741 | 35641k| 145.9 |  1946M | 113 | 400 | 121 | 925 |5707k|  4 |   4 |   0 | 1.713357e+02 | 2.211500e+02 |  29.07%|  44.68%
 2682s|244300 | 70763 | 35654k| 145.9 |  1947M | 113 | 400 | 121 | 932 |5709k|  5 |   4 |   0 | 1.713384e+02 | 2.211500e+02 |  29.07%|  44.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2683s|244400 | 70779 | 35665k| 145.9 |  1947M | 113 | 400 | 121 | 980 |5711k|  0 |   4 |   0 | 1.713401e+02 | 2.211500e+02 |  29.07%|  44.69%
 2684s|244500 | 70797 | 35676k| 145.9 |  1947M | 113 | 400 | 121 | 786 |5713k|  6 |   4 |   0 | 1.713427e+02 | 2.211500e+02 |  29.07%|  44.69%
 2685s|244600 | 70819 | 35690k| 145.9 |  1947M | 113 | 400 | 121 | 795 |5715k|  1 |   4 |   0 | 1.713459e+02 | 2.211500e+02 |  29.07%|  44.69%
 2685s|244700 | 70837 | 35702k| 145.9 |  1947M | 113 | 400 | 121 | 925 |5717k|  1 |   4 |   0 | 1.713491e+02 | 2.211500e+02 |  29.06%|  44.69%
 2686s|244800 | 70861 | 35716k| 145.9 |  1948M | 113 | 400 | 121 |1008 |5719k|  4 |   4 |   0 | 1.713511e+02 | 2.211500e+02 |  29.06%|  44.69%
 2687s|244900 | 70881 | 35727k| 145.9 |  1949M | 113 | 400 | 121 | 944 |5721k|  6 |   4 |   0 | 1.713527e+02 | 2.211500e+02 |  29.06%|  44.69%
 2688s|245000 | 70907 | 35740k| 145.9 |  1949M | 113 | 400 | 121 | 870 |5723k|  4 |   4 |   0 | 1.713554e+02 | 2.211500e+02 |  29.06%|  44.69%
 2689s|245100 | 70927 | 35755k| 145.9 |  1950M | 113 | 400 | 121 | 812 |5725k|  0 |   4 |   0 | 1.713594e+02 | 2.211500e+02 |  29.06%|  44.70%
 2690s|245200 | 70949 | 35766k| 145.9 |  1950M | 113 | 400 | 121 | 908 |5727k|  5 |   4 |   0 | 1.713627e+02 | 2.211500e+02 |  29.05%|  44.70%
 2690s|245300 | 70971 | 35779k| 145.9 |  1951M | 113 | 400 | 121 | 946 |5729k|  4 |   4 |   0 | 1.713644e+02 | 2.211500e+02 |  29.05%|  44.70%
 2691s|245400 | 70991 | 35791k| 145.8 |  1952M | 113 | 400 | 121 | 974 |5731k|  5 |   4 |   0 | 1.713672e+02 | 2.211500e+02 |  29.05%|  44.71%
 2692s|245500 | 71011 | 35804k| 145.8 |  1952M | 113 | 400 | 121 | 965 |5733k|  7 |   4 |   0 | 1.713706e+02 | 2.211500e+02 |  29.05%|  44.71%
 2693s|245600 | 71033 | 35817k| 145.8 |  1952M | 113 | 400 | 121 |1034 |5735k|  5 |   4 |   0 | 1.713723e+02 | 2.211500e+02 |  29.05%|  44.71%
 2694s|245700 | 71055 | 35829k| 145.8 |  1952M | 113 | 400 | 121 | 926 |5737k|  5 |   4 |   0 | 1.713750e+02 | 2.211500e+02 |  29.04%|  44.71%
 2695s|245800 | 71079 | 35843k| 145.8 |  1953M | 113 | 400 | 121 | 837 |5739k|  1 |   4 |   0 | 1.713757e+02 | 2.211500e+02 |  29.04%|  44.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2695s|245900 | 71103 | 35856k| 145.8 |  1953M | 113 | 400 | 121 | 881 |5741k|  4 |   4 |   0 | 1.713801e+02 | 2.211500e+02 |  29.04%|  44.71%
 2696s|246000 | 71129 | 35870k| 145.8 |  1955M | 113 | 400 | 121 |1067 |5743k|  4 |   4 |   0 | 1.713829e+02 | 2.211500e+02 |  29.04%|  44.71%
 2697s|246100 | 71143 | 35882k| 145.8 |  1955M | 113 | 400 | 121 | 969 |5745k|  4 |   4 |   0 | 1.713846e+02 | 2.211500e+02 |  29.04%|  44.71%
 2698s|246200 | 71165 | 35896k| 145.8 |  1955M | 113 | 400 | 121 | 787 |5747k|  6 |   4 |   0 | 1.713867e+02 | 2.211500e+02 |  29.04%|  44.72%
 2699s|246300 | 71191 | 35910k| 145.8 |  1957M | 113 | 400 | 121 | 627 |5749k|  0 |   4 |   0 | 1.713896e+02 | 2.211500e+02 |  29.03%|  44.72%
 2700s|246400 | 71211 | 35923k| 145.8 |  1958M | 113 | 400 | 121 |1023 |5751k|  1 |   4 |   0 | 1.713917e+02 | 2.211500e+02 |  29.03%|  44.72%
 2701s|246500 | 71239 | 35936k| 145.8 |  1959M | 113 | 400 | 121 | 959 |5753k|  6 |   4 |   0 | 1.713934e+02 | 2.211500e+02 |  29.03%|  44.72%
 2701s|246600 | 71265 | 35950k| 145.8 |  1959M | 113 | 400 | 121 | 838 |5756k|  0 |   4 |   0 | 1.713954e+02 | 2.211500e+02 |  29.03%|  44.72%
 2702s|246700 | 71285 | 35962k| 145.8 |  1960M | 113 | 400 | 121 | 936 |5757k|  6 |   4 |   0 | 1.713970e+02 | 2.211500e+02 |  29.03%|  44.72%
 2703s|246800 | 71307 | 35975k| 145.8 |  1960M | 113 | 400 | 121 | 685 |5759k|  0 |   4 |   0 | 1.713998e+02 | 2.211500e+02 |  29.03%|  44.72%
 2704s|246900 | 71333 | 35987k| 145.8 |  1960M | 113 | 400 | 121 | 847 |5761k|  4 |   4 |   0 | 1.713998e+02 | 2.211500e+02 |  29.03%|  44.72%
 2705s|247000 | 71357 | 36001k| 145.8 |  1960M | 113 | 400 | 121 | 819 |5763k|  4 |   4 |   0 | 1.714014e+02 | 2.211500e+02 |  29.02%|  44.73%
 2706s|247100 | 71375 | 36014k| 145.7 |  1961M | 113 | 400 | 121 | 769 |5765k|  1 |   4 |   0 | 1.714131e+02 | 2.211500e+02 |  29.02%|  44.73%
 2706s|247200 | 71399 | 36027k| 145.7 |  1963M | 113 | 400 | 121 | 852 |5767k|  4 |   4 |   0 | 1.714154e+02 | 2.211500e+02 |  29.01%|  44.73%
 2707s|247300 | 71429 | 36040k| 145.7 |  1963M | 113 | 400 | 121 | 749 |5769k|  5 |   4 |   0 | 1.714183e+02 | 2.211500e+02 |  29.01%|  44.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2708s|247400 | 71449 | 36051k| 145.7 |  1963M | 113 | 400 | 121 | 826 |5771k|  4 |   4 |   0 | 1.714216e+02 | 2.211500e+02 |  29.01%|  44.73%
 2709s|247500 | 71473 | 36064k| 145.7 |  1964M | 113 | 400 | 121 | 804 |5773k|  4 |   4 |   0 | 1.714248e+02 | 2.211500e+02 |  29.01%|  44.74%
 2710s|247600 | 71499 | 36078k| 145.7 |  1965M | 113 | 400 | 121 | 937 |5775k|  5 |   4 |   0 | 1.714275e+02 | 2.211500e+02 |  29.00%|  44.74%
 2711s|247700 | 71519 | 36090k| 145.7 |  1966M | 113 | 400 | 121 | 891 |5777k|  4 |   4 |   0 | 1.714290e+02 | 2.211500e+02 |  29.00%|  44.74%
 2711s|247800 | 71539 | 36103k| 145.7 |  1968M | 113 | 400 | 121 | 787 |5779k|  0 |   4 |   0 | 1.714318e+02 | 2.211500e+02 |  29.00%|  44.74%
 2712s|247900 | 71569 | 36114k| 145.7 |  1968M | 113 | 400 | 121 | 820 |5781k|  3 |   4 |   0 | 1.714337e+02 | 2.211500e+02 |  29.00%|  44.74%
 2713s|248000 | 71585 | 36124k| 145.7 |  1968M | 113 | 400 | 121 | 807 |5782k|  4 |   4 |   0 | 1.714337e+02 | 2.211500e+02 |  29.00%|  44.74%
 2714s|248100 | 71609 | 36137k| 145.7 |  1969M | 113 | 400 | 121 | 824 |5785k|  6 |   4 |   0 | 1.714337e+02 | 2.211500e+02 |  29.00%|  44.74%
 2715s|248200 | 71629 | 36151k| 145.6 |  1969M | 113 | 400 | 121 | 676 |5787k|  6 |   4 |   0 | 1.714361e+02 | 2.211500e+02 |  29.00%|  44.75%
 2715s|248300 | 71649 | 36163k| 145.6 |  1969M | 113 | 400 | 121 | 818 |5789k|  6 |   4 |   0 | 1.714412e+02 | 2.211500e+02 |  28.99%|  44.75%
 2716s|248400 | 71669 | 36177k| 145.6 |  1969M | 113 | 400 | 121 | 714 |5791k|  4 |   4 |   0 | 1.714430e+02 | 2.211500e+02 |  28.99%|  44.75%
 2717s|248500 | 71689 | 36190k| 145.6 |  1970M | 113 | 400 | 121 |1051 |5793k|  0 |   4 |   0 | 1.714483e+02 | 2.211500e+02 |  28.99%|  44.75%
 2718s|248600 | 71713 | 36204k| 145.6 |  1970M | 113 | 400 | 121 | 980 |5795k|  6 |   4 |   0 | 1.714492e+02 | 2.211500e+02 |  28.99%|  44.75%
 2719s|248700 | 71739 | 36217k| 145.6 |  1971M | 113 | 400 | 121 | 877 |5797k|  5 |   4 |   0 | 1.714541e+02 | 2.211500e+02 |  28.98%|  44.76%
 2720s|248800 | 71757 | 36228k| 145.6 |  1971M | 113 | 400 | 121 | 890 |5799k|  7 |   4 |   0 | 1.714552e+02 | 2.211500e+02 |  28.98%|  44.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2720s|248900 | 71781 | 36241k| 145.6 |  1972M | 113 | 400 | 121 | 838 |5801k|  4 |   4 |   0 | 1.714578e+02 | 2.211500e+02 |  28.98%|  44.76%
 2721s|249000 | 71801 | 36254k| 145.6 |  1972M | 113 | 400 | 121 | 891 |5803k|  6 |   4 |   0 | 1.714593e+02 | 2.211500e+02 |  28.98%|  44.76%
 2722s|249100 | 71821 | 36267k| 145.6 |  1972M | 113 | 400 | 121 | 781 |5805k|  1 |   4 |   0 | 1.714593e+02 | 2.211500e+02 |  28.98%|  44.76%
 2723s|249200 | 71853 | 36279k| 145.6 |  1975M | 113 | 400 | 121 |1040 |5807k|  6 |   4 |   0 | 1.714648e+02 | 2.211500e+02 |  28.98%|  44.76%
 2724s|249300 | 71871 | 36291k| 145.6 |  1975M | 113 | 400 | 121 | 733 |5809k|  5 |   4 |   0 | 1.714648e+02 | 2.211500e+02 |  28.98%|  44.76%
 2724s|249400 | 71899 | 36305k| 145.6 |  1975M | 113 | 400 | 121 | 765 |5811k|  0 |   4 |   0 | 1.714648e+02 | 2.211500e+02 |  28.98%|  44.76%
 2725s|249500 | 71917 | 36315k| 145.5 |  1975M | 113 | 400 | 121 | 853 |5813k|  5 |   4 |   0 | 1.714648e+02 | 2.211500e+02 |  28.98%|  44.77%
 2726s|249600 | 71933 | 36327k| 145.5 |  1976M | 113 | 400 | 121 | 994 |5815k|  0 |   4 |   0 | 1.714648e+02 | 2.211500e+02 |  28.98%|  44.78%
 2727s|249700 | 71957 | 36338k| 145.5 |  1976M | 113 | 400 | 121 | 863 |5817k|  0 |   4 |   0 | 1.714648e+02 | 2.211500e+02 |  28.98%|  44.78%
 2728s|249800 | 71981 | 36351k| 145.5 |  1978M | 113 | 400 | 121 | 855 |5819k|  0 |   4 |   0 | 1.714648e+02 | 2.211500e+02 |  28.98%|  44.79%
 2728s|249900 | 71995 | 36362k| 145.5 |  1978M | 113 | 400 | 121 | 984 |5821k|  3 |   4 |   0 | 1.714851e+02 | 2.211500e+02 |  28.96%|  44.80%
 2729s|250000 | 72013 | 36375k| 145.5 |  1978M | 113 | 400 | 121 | 947 |5823k|  5 |   4 |   0 | 1.714851e+02 | 2.211500e+02 |  28.96%|  44.80%
 2730s|250100 | 72037 | 36388k| 145.5 |  1978M | 113 | 400 | 121 | 886 |5825k|  4 |   4 |   0 | 1.714851e+02 | 2.211500e+02 |  28.96%|  44.80%
 2731s|250200 | 72063 | 36401k| 145.5 |  1979M | 113 | 400 | 121 | 937 |5827k|  6 |   4 |   0 | 1.714851e+02 | 2.211500e+02 |  28.96%|  44.80%
 2732s|250300 | 72085 | 36415k| 145.5 |  1979M | 113 | 400 | 121 | 891 |5829k|  6 |   4 |   0 | 1.714851e+02 | 2.211500e+02 |  28.96%|  44.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2733s|250400 | 72105 | 36427k| 145.5 |  1981M | 113 | 400 | 121 | 698 |5831k|  7 |   4 |   0 | 1.714976e+02 | 2.211500e+02 |  28.95%|  44.80%
 2733s|250500 | 72127 | 36440k| 145.5 |  1982M | 113 | 400 | 121 |1054 |5833k|  0 |   4 |   0 | 1.715015e+02 | 2.211500e+02 |  28.95%|  44.80%
 2734s|250600 | 72149 | 36453k| 145.5 |  1982M | 113 | 400 | 121 | 995 |5835k|  5 |   4 |   0 | 1.715038e+02 | 2.211500e+02 |  28.95%|  44.81%
 2735s|250700 | 72163 | 36465k| 145.5 |  1982M | 113 | 400 | 121 | 877 |5837k|  1 |   4 |   0 | 1.715060e+02 | 2.211500e+02 |  28.95%|  44.81%
 2736s|250800 | 72187 | 36479k| 145.5 |  1982M | 113 | 400 | 121 |1015 |5839k|  3 |   4 |   0 | 1.715090e+02 | 2.211500e+02 |  28.94%|  44.81%
 2737s|250900 | 72203 | 36491k| 145.4 |  1983M | 113 | 400 | 121 | 658 |5841k|  1 |   4 |   0 | 1.715116e+02 | 2.211500e+02 |  28.94%|  44.81%
 2737s|251000 | 72229 | 36503k| 145.4 |  1985M | 113 | 400 | 121 | 886 |5843k|  0 |   4 |   0 | 1.715132e+02 | 2.211500e+02 |  28.94%|  44.81%
 2738s|251100 | 72257 | 36518k| 145.4 |  1986M | 113 | 400 | 121 |1002 |5845k|  3 |   4 |   0 | 1.715155e+02 | 2.211500e+02 |  28.94%|  44.81%
 2739s|251200 | 72275 | 36531k| 145.4 |  1986M | 113 | 400 | 121 | 737 |5847k|  0 |   4 |   0 | 1.715175e+02 | 2.211500e+02 |  28.94%|  44.81%
 2740s|251300 | 72293 | 36545k| 145.4 |  1986M | 113 | 400 | 121 | 877 |5849k|  5 |   4 |   0 | 1.715200e+02 | 2.211500e+02 |  28.94%|  44.81%
 2741s|251400 | 72313 | 36557k| 145.4 |  1986M | 113 | 400 | 121 | 965 |5851k|  7 |   4 |   0 | 1.715217e+02 | 2.211500e+02 |  28.93%|  44.82%
 2742s|251500 | 72339 | 36569k| 145.4 |  1987M | 113 | 400 | 121 |1022 |5853k|  3 |   4 |   0 | 1.715238e+02 | 2.211500e+02 |  28.93%|  44.82%
 2743s|251600 | 72365 | 36581k| 145.4 |  1987M | 113 | 400 | 121 | 717 |5854k|  5 |   4 |   0 | 1.715244e+02 | 2.211500e+02 |  28.93%|  44.82%
 2743s|251700 | 72383 | 36594k| 145.4 |  1988M | 113 | 400 | 121 | 933 |5857k|  4 |   4 |   0 | 1.715264e+02 | 2.211500e+02 |  28.93%|  44.82%
 2744s|251800 | 72397 | 36604k| 145.4 |  1988M | 113 | 400 | 121 | 705 |5858k|  0 |   4 |   0 | 1.715285e+02 | 2.211500e+02 |  28.93%|  44.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2745s|251900 | 72421 | 36617k| 145.4 |  1988M | 113 | 400 | 121 |1088 |5860k|  4 |   4 |   0 | 1.715327e+02 | 2.211500e+02 |  28.93%|  44.82%
 2746s|252000 | 72445 | 36630k| 145.4 |  1989M | 113 | 400 | 121 | 745 |5862k|  5 |   4 |   0 | 1.715345e+02 | 2.211500e+02 |  28.92%|  44.82%
