2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 3 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 200 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 100 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1664s| 64500 | 64475 | 24907k| 386.1 |  1605M |  88 | 600 | 221 |1260 |4931k|  3 |  18 |3128 |-7.752383e+02 | 4.125242e+02 |    Inf | unknown
 1666s| 64600 | 64575 | 24942k| 386.1 |  1606M |  88 | 600 | 221 |1856 |4938k|  5 |  18 |3132 |-7.752383e+02 | 4.125242e+02 |    Inf | unknown
 1668s| 64700 | 64675 | 24979k| 386.0 |  1607M |  88 | 600 | 221 |1952 |4946k|  2 |  18 |3136 |-7.752383e+02 | 4.125242e+02 |    Inf | unknown
 1670s| 64800 | 64775 | 25019k| 386.1 |  1609M |  88 | 600 | 221 |1802 |4955k|  8 |  18 |3138 |-7.752380e+02 | 4.125242e+02 |    Inf | unknown
 1673s| 64900 | 64875 | 25058k| 386.1 |  1610M |  88 | 600 | 221 |2758 |4963k| 11 |  18 |3140 |-7.752380e+02 | 4.125242e+02 |    Inf | unknown
 1675s| 65000 | 64975 | 25109k| 386.3 |  1612M |  88 | 600 | 221 |2200 |4974k|  5 |  18 |3140 |-7.752380e+02 | 4.125242e+02 |    Inf | unknown
 1678s| 65100 | 65075 | 25154k| 386.3 |  1615M |  88 | 600 | 221 |1867 |4984k|  2 |  18 |3147 |-7.752310e+02 | 4.125242e+02 |    Inf | unknown
 1681s| 65200 | 65175 | 25213k| 386.7 |  1617M |  88 | 600 | 221 |2083 |4997k|  4 |  18 |3148 |-7.752310e+02 | 4.125242e+02 |    Inf | unknown
 1682s| 65300 | 65275 | 25241k| 386.5 |  1618M |  88 | 600 | 221 |2013 |5002k|  3 |  18 |3148 |-7.752281e+02 | 4.125242e+02 |    Inf | unknown
 1684s| 65400 | 65375 | 25276k| 386.4 |  1621M |  88 | 600 | 221 |1194 |5009k|  3 |  18 |3149 |-7.752281e+02 | 4.125242e+02 |    Inf | unknown
 1686s| 65500 | 65475 | 25304k| 386.3 |  1624M |  88 | 600 | 221 |1412 |5015k|  2 |  18 |3149 |-7.752281e+02 | 4.125242e+02 |    Inf | unknown
 1687s| 65600 | 65575 | 25335k| 386.2 |  1626M |  88 | 600 | 221 |1551 |5021k|  2 |  18 |3149 |-7.752281e+02 | 4.125242e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1689s| 65700 | 65675 | 25368k| 386.1 |  1627M |  88 | 600 | 221 |1612 |5027k|  2 |  18 |3149 |-7.752278e+02 | 4.125242e+02 |    Inf | unknown
 1691s| 65800 | 65775 | 25398k| 385.9 |  1628M |  88 | 600 | 221 |1815 |5033k|  3 |  18 |3153 |-7.752278e+02 | 4.125242e+02 |    Inf | unknown
 1693s| 65900 | 65875 | 25433k| 385.9 |  1630M |  88 | 600 | 221 |1891 |5042k|  4 |  18 |3156 |-7.752278e+02 | 4.125242e+02 |    Inf | unknown
 1695s| 66000 | 65975 | 25466k| 385.8 |  1632M |  88 | 600 | 221 |1299 |5049k|  2 |  18 |3159 |-7.752278e+02 | 4.125242e+02 |    Inf | unknown
 1697s| 66100 | 66075 | 25504k| 385.8 |  1633M |  88 | 600 | 221 |1472 |5058k|  3 |  18 |3161 |-7.752278e+02 | 4.125242e+02 |    Inf | unknown
 1699s| 66200 | 66175 | 25541k| 385.8 |  1636M |  88 | 600 | 221 |1743 |5066k|  3 |  18 |3166 |-7.752278e+02 | 4.125242e+02 |    Inf | unknown
 1701s| 66300 | 66275 | 25574k| 385.7 |  1637M |  88 | 600 | 221 |1672 |5072k|  6 |  18 |3167 |-7.752161e+02 | 4.125242e+02 |    Inf | unknown
 1702s| 66400 | 66375 | 25605k| 385.6 |  1639M |  88 | 600 | 221 |1999 |5078k|  2 |  18 |3169 |-7.752161e+02 | 4.125242e+02 |    Inf | unknown
 1704s| 66500 | 66475 | 25640k| 385.5 |  1640M |  88 | 600 | 221 |1941 |5085k|  2 |  18 |3174 |-7.752161e+02 | 4.125242e+02 |    Inf | unknown
 1706s| 66600 | 66575 | 25670k| 385.4 |  1642M |  88 | 600 | 221 |1262 |5090k|  4 |  18 |3175 |-7.752161e+02 | 4.125242e+02 |    Inf | unknown
 1708s| 66700 | 66675 | 25699k| 385.3 |  1644M |  88 | 600 | 221 |1522 |5096k|  3 |  18 |3175 |-7.752161e+02 | 4.125242e+02 |    Inf | unknown
 1710s| 66800 | 66775 | 25734k| 385.2 |  1646M |  88 | 600 | 221 |1569 |5105k|  5 |  18 |3175 |-7.752078e+02 | 4.125242e+02 |    Inf | unknown
 1712s| 66900 | 66875 | 25769k| 385.1 |  1647M |  88 | 600 | 221 |1425 |5113k|  2 |  18 |3175 |-7.752078e+02 | 4.125242e+02 |    Inf | unknown
 1714s| 67000 | 66975 | 25814k| 385.2 |  1651M |  88 | 600 | 221 |1441 |5123k|  6 |  18 |3175 |-7.752078e+02 | 4.125242e+02 |    Inf | unknown
 1717s| 67100 | 67075 | 25876k| 385.6 |  1653M |  88 | 600 | 221 |1633 |5136k|  3 |  18 |3175 |-7.752078e+02 | 4.125242e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1719s| 67200 | 67175 | 25914k| 385.6 |  1655M |  88 | 600 | 221 |2153 |5143k|  4 |  18 |3181 |-7.752078e+02 | 4.125242e+02 |    Inf | unknown
 1721s| 67300 | 67275 | 25953k| 385.6 |  1657M |  88 | 600 | 221 |1511 |5150k|  4 |  18 |3184 |-7.752078e+02 | 4.125242e+02 |    Inf | unknown
 1724s| 67400 | 67375 | 25996k| 385.7 |  1659M |  88 | 600 | 221 |1662 |5158k|  3 |  18 |3188 |-7.752078e+02 | 4.125242e+02 |    Inf | unknown
 1725s| 67500 | 67475 | 26030k| 385.6 |  1660M |  88 | 600 | 221 |1670 |5164k|  2 |  18 |3190 |-7.752078e+02 | 4.125242e+02 |    Inf | unknown
 1728s| 67600 | 67575 | 26070k| 385.6 |  1662M |  88 | 600 | 221 |2041 |5172k|  4 |  18 |3190 |-7.752078e+02 | 4.125242e+02 |    Inf | unknown
 1729s| 67700 | 67675 | 26104k| 385.5 |  1663M |  88 | 600 | 221 |2161 |5179k|  6 |  18 |3195 |-7.751838e+02 | 4.125242e+02 |    Inf | unknown
 1732s| 67800 | 67773 | 26146k| 385.6 |  1666M |  88 | 600 | 221 |2567 |5187k|  4 |  18 |3196 |-7.751838e+02 | 4.125242e+02 |    Inf | unknown
 1734s| 67900 | 67873 | 26181k| 385.5 |  1666M |  88 | 600 | 221 |1138 |5193k|  3 |  18 |3198 |-7.751829e+02 | 4.125242e+02 |    Inf | unknown
 1735s| 68000 | 67973 | 26213k| 385.4 |  1667M |  88 | 600 | 221 |1130 |5198k|  4 |  18 |3198 |-7.751812e+02 | 4.125242e+02 |    Inf | unknown
 1737s| 68100 | 68073 | 26252k| 385.4 |  1670M |  88 | 600 | 221 |1607 |5206k|  3 |  18 |3200 |-7.751812e+02 | 4.125242e+02 |    Inf | unknown
 1739s| 68200 | 68173 | 26287k| 385.4 |  1671M |  88 | 600 | 221 |1685 |5212k|  2 |  18 |3200 |-7.751812e+02 | 4.125242e+02 |    Inf | unknown
 1741s| 68300 | 68273 | 26323k| 385.4 |  1671M |  88 | 600 | 221 |1582 |5219k|  2 |  18 |3204 |-7.751808e+02 | 4.125242e+02 |    Inf | unknown
 1743s| 68400 | 68373 | 26358k| 385.3 |  1673M |  88 | 600 | 221 |1933 |5226k|  2 |  18 |3205 |-7.751808e+02 | 4.125242e+02 |    Inf | unknown
 1745s| 68500 | 68473 | 26389k| 385.2 |  1675M |  88 | 600 | 221 |2078 |5231k|  3 |  18 |3205 |-7.751808e+02 | 4.125242e+02 |    Inf | unknown
 1747s| 68600 | 68573 | 26422k| 385.1 |  1676M |  88 | 600 | 221 |1550 |5238k|  2 |  18 |3206 |-7.751750e+02 | 4.125242e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1749s| 68700 | 68673 | 26458k| 385.1 |  1677M |  88 | 600 | 221 |1752 |5246k|  4 |  18 |3208 |-7.751750e+02 | 4.125242e+02 |    Inf | unknown
 1751s| 68800 | 68773 | 26502k| 385.2 |  1679M |  88 | 600 | 221 |1786 |5255k|  4 |  18 |3210 |-7.751695e+02 | 4.125242e+02 |    Inf | unknown
 1753s| 68900 | 68873 | 26539k| 385.2 |  1680M |  88 | 600 | 221 |2277 |5263k|  4 |  18 |3212 |-7.751695e+02 | 4.125242e+02 |    Inf | unknown
 1756s| 69000 | 68973 | 26587k| 385.3 |  1685M |  88 | 600 | 221 |1641 |5273k|  2 |  18 |3214 |-7.751695e+02 | 4.125242e+02 |    Inf | unknown
 1758s| 69100 | 69073 | 26624k| 385.3 |  1687M |  88 | 600 | 221 |1988 |5282k|  2 |  18 |3217 |-7.751695e+02 | 4.125242e+02 |    Inf | unknown
 1761s| 69200 | 69173 | 26670k| 385.4 |  1689M |  88 | 600 | 221 |1474 |5291k|  2 |  18 |3219 |-7.751695e+02 | 4.125242e+02 |    Inf | unknown
 1763s| 69300 | 69273 | 26707k| 385.3 |  1689M |  88 | 600 | 221 |1739 |5299k|  3 |  18 |3221 |-7.751675e+02 | 4.125242e+02 |    Inf | unknown
 1765s| 69400 | 69373 | 26746k| 385.4 |  1691M |  88 | 600 | 221 |1529 |5307k|  2 |  18 |3221 |-7.751675e+02 | 4.125242e+02 |    Inf | unknown
 1768s| 69500 | 69473 | 26799k| 385.6 |  1693M |  88 | 600 | 221 |1869 |5319k|  7 |  18 |3222 |-7.751675e+02 | 4.125242e+02 |    Inf | unknown
 1771s| 69600 | 69573 | 26849k| 385.7 |  1695M |  88 | 600 | 221 |1401 |5332k|  2 |  18 |3222 |-7.751675e+02 | 4.125242e+02 |    Inf | unknown
 1773s| 69700 | 69673 | 26887k| 385.7 |  1696M |  88 | 600 | 221 |1576 |5340k|  2 |  18 |3222 |-7.751675e+02 | 4.125242e+02 |    Inf | unknown
 1775s| 69800 | 69773 | 26921k| 385.7 |  1698M |  88 | 600 | 221 |1445 |5348k|  3 |  18 |3227 |-7.751592e+02 | 4.125242e+02 |    Inf | unknown
 1777s| 69900 | 69873 | 26961k| 385.7 |  1699M |  88 | 600 | 221 |2025 |5355k| 12 |  18 |3227 |-7.751592e+02 | 4.125242e+02 |    Inf | unknown
 1779s| 70000 | 69973 | 26999k| 385.7 |  1701M |  88 | 600 | 221 |1841 |5362k|  3 |  18 |3228 |-7.751592e+02 | 4.125242e+02 |    Inf | unknown
 1780s| 70100 | 70073 | 27029k| 385.5 |  1703M |  88 | 600 | 221 |2047 |5368k|  2 |  18 |3231 |-7.751592e+02 | 4.125242e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1782s| 70200 | 70173 | 27067k| 385.5 |  1705M |  88 | 600 | 221 |1829 |5376k|  4 |  18 |3235 |-7.751592e+02 | 4.125242e+02 |    Inf | unknown
 1784s| 70300 | 70273 | 27102k| 385.5 |  1706M |  88 | 600 | 221 |2019 |5384k|  3 |  18 |3237 |-7.751592e+02 | 4.125242e+02 |    Inf | unknown
 1787s| 70400 | 70373 | 27148k| 385.6 |  1707M |  88 | 600 | 221 |2345 |5393k|  4 |  18 |3240 |-7.751592e+02 | 4.125242e+02 |    Inf | unknown
 1788s| 70500 | 70473 | 27181k| 385.5 |  1708M |  88 | 600 | 221 |1312 |5400k|  2 |  18 |3245 |-7.751592e+02 | 4.125242e+02 |    Inf | unknown
 1790s| 70600 | 70573 | 27221k| 385.5 |  1711M |  88 | 600 | 221 |1765 |5408k|  2 |  18 |3245 |-7.751592e+02 | 4.125242e+02 |    Inf | unknown
 1792s| 70700 | 70673 | 27259k| 385.5 |  1711M |  88 | 600 | 220 |2163 |5416k|  3 |  18 |3247 |-7.751592e+02 | 4.125242e+02 |    Inf | unknown
 1794s| 70800 | 70773 | 27302k| 385.6 |  1728M |  88 | 600 | 220 |1387 |5424k|  2 |  18 |3252 |-7.751592e+02 | 4.125242e+02 |    Inf | unknown
 1796s| 70900 | 70873 | 27331k| 385.5 |  1730M |  88 | 600 | 220 |1608 |5430k|  3 |  18 |3254 |-7.751592e+02 | 4.125242e+02 |    Inf | unknown
 1798s| 71000 | 70973 | 27372k| 385.5 |  1732M |  88 | 600 | 220 |1780 |5438k|  2 |  18 |3254 |-7.751592e+02 | 4.125242e+02 |    Inf | unknown
 1801s| 71100 | 71073 | 27427k| 385.7 |  1732M |  88 | 600 | 220 |1655 |5449k|  4 |  18 |3254 |-7.751592e+02 | 4.125242e+02 |    Inf | unknown
 1804s| 71200 | 71173 | 27490k| 386.1 |  1736M |  88 | 600 | 220 |1639 |5465k|  2 |  18 |3254 |-7.751592e+02 | 4.125242e+02 |    Inf | unknown
 1806s| 71300 | 71273 | 27531k| 386.1 |  1736M |  88 | 600 | 220 |1520 |5473k|  2 |  18 |3255 |-7.751592e+02 | 4.125242e+02 |    Inf | unknown
 1807s| 71400 | 71373 | 27567k| 386.1 |  1737M |  88 | 600 | 220 |1301 |5481k|  4 |  18 |3256 |-7.751592e+02 | 4.125242e+02 |    Inf | unknown
 1809s| 71500 | 71473 | 27597k| 385.9 |  1739M |  88 | 600 | 220 |1606 |5487k|  6 |  18 |3259 |-7.751592e+02 | 4.125242e+02 |    Inf | unknown
 1811s| 71600 | 71573 | 27640k| 386.0 |  1742M |  88 | 600 | 220 |2366 |5495k|  2 |  18 |3260 |-7.751592e+02 | 4.125242e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1813s| 71700 | 71673 | 27680k| 386.0 |  1743M |  88 | 600 | 220 |2018 |5504k|  5 |  18 |3261 |-7.751592e+02 | 4.125242e+02 |    Inf | unknown
 1815s| 71800 | 71773 | 27730k| 386.2 |  1745M |  88 | 600 | 220 |2131 |5516k|  2 |  18 |3261 |-7.751592e+02 | 4.125242e+02 |    Inf | unknown
 1817s| 71900 | 71873 | 27779k| 386.3 |  1747M |  88 | 600 | 220 |2207 |5528k|  2 |  18 |3265 |-7.751592e+02 | 4.125242e+02 |    Inf | unknown
 1819s| 72000 | 71973 | 27816k| 386.3 |  1747M |  88 | 600 | 220 |1717 |5535k|  7 |  18 |3269 |-7.751592e+02 | 4.125242e+02 |    Inf | unknown
 1822s| 72100 | 72073 | 27879k| 386.6 |  1749M |  88 | 600 | 220 |2120 |5551k| 12 |  18 |3273 |-7.751592e+02 | 4.125242e+02 |    Inf | unknown
 1825s| 72200 | 72173 | 27929k| 386.8 |  1751M |  88 | 600 | 220 |1947 |5561k|  2 |  18 |3274 |-7.751592e+02 | 4.125242e+02 |    Inf | unknown
 1826s| 72300 | 72273 | 27964k| 386.7 |  1753M |  88 | 600 | 220 |1896 |5568k|  2 |  18 |3276 |-7.751592e+02 | 4.125242e+02 |    Inf | unknown
 1828s| 72400 | 72373 | 27995k| 386.6 |  1755M |  88 | 600 | 220 |2032 |5574k|  3 |  18 |3278 |-7.751592e+02 | 4.125242e+02 |    Inf | unknown
 1829s| 72500 | 72471 | 28027k| 386.5 |  1757M |  88 | 600 | 220 |1461 |5580k|  2 |  18 |3281 |-7.751591e+02 | 4.125242e+02 |    Inf | unknown
 1831s| 72600 | 72571 | 28066k| 386.6 |  1760M |  88 | 600 | 220 |1771 |5589k|  4 |  18 |3282 |-7.751591e+02 | 4.125242e+02 |    Inf | unknown
 1833s| 72700 | 72671 | 28099k| 386.5 |  1762M |  88 | 600 | 220 |2099 |5595k|  2 |  18 |3282 |-7.751591e+02 | 4.125242e+02 |    Inf | unknown
 1835s| 72800 | 72771 | 28135k| 386.4 |  1763M |  88 | 600 | 220 |2245 |5602k|  4 |  18 |3283 |-7.751576e+02 | 4.125242e+02 |    Inf | unknown
 1837s| 72900 | 72871 | 28171k| 386.4 |  1764M |  88 | 600 | 220 |1359 |5609k|  2 |  18 |3284 |-7.751576e+02 | 4.125242e+02 |    Inf | unknown
 1839s| 73000 | 72971 | 28217k| 386.5 |  1798M |  88 | 600 | 220 |1697 |5618k|  5 |  18 |3288 |-7.751576e+02 | 4.125242e+02 |    Inf | unknown
 1841s| 73100 | 73071 | 28266k| 386.6 |  1799M |  88 | 600 | 220 |1967 |5627k|  3 |  18 |3292 |-7.751576e+02 | 4.125242e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1844s| 73200 | 73171 | 28329k| 387.0 |  1804M |  88 | 600 | 220 |1494 |5640k|  3 |  18 |3294 |-7.751576e+02 | 4.125242e+02 |    Inf | unknown
 1847s| 73300 | 73271 | 28380k| 387.1 |  1805M |  88 | 600 | 220 |1775 |5652k|  4 |  18 |3299 |-7.751576e+02 | 4.125242e+02 |    Inf | unknown
 1850s| 73400 | 73371 | 28438k| 387.4 |  1809M |  88 | 600 | 220 |1593 |5666k|  2 |  18 |3299 |-7.751576e+02 | 4.125242e+02 |    Inf | unknown
 1853s| 73500 | 73471 | 28499k| 387.7 |  1811M |  88 | 600 | 220 |1925 |5680k|  2 |  18 |3301 |-7.751576e+02 | 4.125242e+02 |    Inf | unknown
 1854s| 73600 | 73571 | 28537k| 387.7 |  1813M |  88 | 600 | 220 |2505 |5689k|  6 |  18 |3303 |-7.751576e+02 | 4.125242e+02 |    Inf | unknown
 1856s| 73700 | 73671 | 28577k| 387.7 |  1816M |  88 | 600 | 220 |2118 |5699k|  3 |  18 |3309 |-7.751504e+02 | 4.125242e+02 |    Inf | unknown
 1858s| 73800 | 73769 | 28620k| 387.8 |  1817M |  88 | 600 | 220 |1230 |5708k|  4 |  18 |3312 |-7.751327e+02 | 4.125242e+02 |    Inf | unknown
 1861s| 73900 | 73869 | 28670k| 387.9 |  1818M |  88 | 600 | 220 |1850 |5720k|  8 |  18 |3313 |-7.751327e+02 | 4.125242e+02 |    Inf | unknown
 1863s| 74000 | 73969 | 28715k| 388.0 |  1821M |  88 | 600 | 220 |1500 |5730k|  2 |  18 |3313 |-7.751177e+02 | 4.125242e+02 |    Inf | unknown
 1864s| 74100 | 74069 | 28743k| 387.9 |  1822M |  88 | 600 | 220 |1706 |5736k|  4 |  18 |3318 |-7.751177e+02 | 4.125242e+02 |    Inf | unknown
 1865s| 74200 | 74169 | 28773k| 387.7 |  1824M |  88 | 600 | 220 |1836 |5742k|  5 |  18 |3320 |-7.750917e+02 | 4.125242e+02 |    Inf | unknown
 1867s| 74300 | 74269 | 28809k| 387.7 |  1826M |  88 | 600 | 220 |1706 |5750k|  2 |  18 |3321 |-7.750917e+02 | 4.125242e+02 |    Inf | unknown
 1868s| 74400 | 74369 | 28839k| 387.6 |  1828M |  88 | 600 | 220 |1881 |5755k|  3 |  18 |3326 |-7.750917e+02 | 4.125242e+02 |    Inf | unknown
 1870s| 74500 | 74469 | 28872k| 387.5 |  1828M |  88 | 600 | 220 |2027 |5762k|  3 |  18 |3331 |-7.750917e+02 | 4.125242e+02 |    Inf | unknown
 1871s| 74600 | 74569 | 28906k| 387.4 |  1832M |  88 | 600 | 220 |1238 |5769k|  5 |  18 |3332 |-7.750917e+02 | 4.125242e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1873s| 74700 | 74669 | 28938k| 387.3 |  1834M |  88 | 600 | 220 |1331 |5776k|  5 |  18 |3334 |-7.750917e+02 | 4.125242e+02 |    Inf | unknown
 1875s| 74800 | 74769 | 28981k| 387.4 |  1836M |  88 | 600 | 220 |2069 |5785k|  4 |  18 |3336 |-7.750917e+02 | 4.125242e+02 |    Inf | unknown
 1877s| 74900 | 74869 | 29018k| 387.4 |  1836M |  88 | 600 | 220 |1678 |5792k|  4 |  18 |3345 |-7.750917e+02 | 4.125242e+02 |    Inf | unknown
 1882s| 75000 | 74969 | 29046k| 387.2 |  1838M |  88 | 600 | 220 |1828 |5798k|  4 |  18 |3345 |-7.750883e+02 | 4.125242e+02 |    Inf | unknown
 1884s| 75100 | 75069 | 29076k| 387.1 |  1840M |  88 | 600 | 220 |1372 |5804k|  2 |  18 |3346 |-7.750883e+02 | 4.125242e+02 |    Inf | unknown
 1886s| 75200 | 75169 | 29118k| 387.2 |  1841M |  88 | 600 | 220 |1784 |5812k|  5 |  18 |3350 |-7.750883e+02 | 4.125242e+02 |    Inf | unknown
 1888s| 75300 | 75269 | 29159k| 387.2 |  1845M |  88 | 600 | 220 |2004 |5821k|  4 |  18 |3352 |-7.750883e+02 | 4.125242e+02 |    Inf | unknown
 1889s| 75400 | 75369 | 29194k| 387.1 |  1845M |  88 | 600 | 220 |2365 |5827k| 12 |  18 |3357 |-7.750867e+02 | 4.125242e+02 |    Inf | unknown
 1891s| 75500 | 75469 | 29235k| 387.2 |  1847M |  88 | 600 | 220 |1287 |5835k|  4 |  18 |3359 |-7.750867e+02 | 4.125242e+02 |    Inf | unknown
 1893s| 75600 | 75569 | 29274k| 387.2 |  1850M |  88 | 600 | 220 |2025 |5843k|  2 |  18 |3360 |-7.750867e+02 | 4.125242e+02 |    Inf | unknown
 1895s| 75700 | 75669 | 29310k| 387.1 |  1851M |  88 | 600 | 220 |1903 |5849k|  4 |  18 |3361 |-7.750867e+02 | 4.125242e+02 |    Inf | unknown
 1896s| 75800 | 75769 | 29345k| 387.1 |  1854M |  88 | 600 | 220 |1895 |5856k|  3 |  18 |3369 |-7.750827e+02 | 4.125242e+02 |    Inf | unknown
 1898s| 75900 | 75869 | 29382k| 387.1 |  1856M |  88 | 600 | 220 |1427 |5862k|  2 |  18 |3371 |-7.750827e+02 | 4.125242e+02 |    Inf | unknown
 1900s| 76000 | 75969 | 29425k| 387.1 |  1858M |  88 | 600 | 220 |1745 |5871k|  5 |  18 |3371 |-7.750827e+02 | 4.125242e+02 |    Inf | unknown
 1902s| 76100 | 76069 | 29465k| 387.2 |  1860M |  88 | 600 | 220 |1886 |5879k|  2 |  18 |3371 |-7.750821e+02 | 4.125242e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1904s| 76200 | 76169 | 29494k| 387.0 |  1862M |  88 | 600 | 220 |1440 |5885k|  2 |  18 |3374 |-7.750821e+02 | 4.125242e+02 |    Inf | unknown
 1906s| 76300 | 76269 | 29553k| 387.3 |  1868M |  88 | 600 | 221 |1520 |5896k|  3 |  20 |3375 |-7.750821e+02 | 4.125242e+02 |    Inf | unknown
 1909s| 76400 | 76369 | 29605k| 387.5 |  1870M |  88 | 600 | 221 |1038 |5908k|  3 |  20 |3378 |-7.750821e+02 | 4.125242e+02 |    Inf | unknown
 1910s| 76500 | 76469 | 29637k| 387.4 |  1875M |  88 | 600 | 221 |1333 |5914k|  2 |  20 |3378 |-7.750821e+02 | 4.125242e+02 |    Inf | unknown
 1912s| 76600 | 76569 | 29679k| 387.4 |  1878M |  88 | 600 | 221 |1531 |5921k|  2 |  20 |3378 |-7.750821e+02 | 4.125242e+02 |    Inf | unknown
 1921s| 76700 | 76669 | 29713k| 387.4 |  1880M |  88 | 600 | 221 |1694 |5927k|  2 |  20 |3379 |-7.750745e+02 | 4.125242e+02 |    Inf | unknown
 1923s| 76800 | 76769 | 29753k| 387.4 |  1884M |  88 | 600 | 221 |2583 |5936k| 11 |  20 |3381 |-7.750745e+02 | 4.125242e+02 |    Inf | unknown
 1925s| 76900 | 76869 | 29807k| 387.6 |  1885M |  88 | 600 | 221 |2530 |5947k| 13 |  20 |3383 |-7.750745e+02 | 4.125242e+02 |    Inf | unknown
 1927s| 77000 | 76969 | 29846k| 387.6 |  1887M |  88 | 600 | 221 |1489 |5955k|  4 |  20 |3386 |-7.750556e+02 | 4.125242e+02 |    Inf | unknown
 1928s| 77100 | 77069 | 29873k| 387.4 |  1889M |  88 | 600 | 221 |1675 |5961k|  3 |  20 |3389 |-7.750556e+02 | 4.125242e+02 |    Inf | unknown
 1930s| 77200 | 77169 | 29906k| 387.3 |  1890M |  88 | 600 | 221 |1994 |5967k|  2 |  20 |3391 |-7.750556e+02 | 4.125242e+02 |    Inf | unknown
 1932s| 77300 | 77269 | 29947k| 387.4 |  1892M |  88 | 600 | 221 |1150 |5977k|  4 |  20 |3392 |-7.750556e+02 | 4.125242e+02 |    Inf | unknown
 1933s| 77400 | 77367 | 29979k| 387.3 |  1893M |  88 | 600 | 221 |1502 |5983k|  3 |  20 |3394 |-7.750556e+02 | 4.125242e+02 |    Inf | unknown
 1935s| 77500 | 77467 | 30019k| 387.3 |  1895M |  88 | 600 | 220 |1746 |5990k|  2 |  20 |3395 |-7.750556e+02 | 4.125242e+02 |    Inf | unknown
 1937s| 77600 | 77567 | 30058k| 387.3 |  1897M |  88 | 600 | 220 |1661 |5996k|  2 |  20 |3396 |-7.750556e+02 | 4.125242e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1939s| 77700 | 77667 | 30091k| 387.2 |  1897M |  88 | 600 | 220 |1811 |6003k|  6 |  20 |3396 |-7.750556e+02 | 4.125242e+02 |    Inf | unknown
 1940s| 77800 | 77767 | 30121k| 387.1 |  1900M |  88 | 600 | 220 |2595 |6009k| 12 |  20 |3396 |-7.750556e+02 | 4.125242e+02 |    Inf | unknown
 1943s| 77900 | 77867 | 30178k| 387.4 |  1903M |  88 | 600 | 220 |2048 |6020k|  9 |  20 |3396 |-7.750556e+02 | 4.125242e+02 |    Inf | unknown
 1945s| 78000 | 77967 | 30226k| 387.5 |  1904M |  88 | 600 | 220 |1626 |6031k|  2 |  20 |3398 |-7.750423e+02 | 4.125242e+02 |    Inf | unknown
