2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 1 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2711s|846900 |323075 |  6837k|   8.1 |  1201M | 108 |1600 | 444 | 873 |1111k|  1 |   9 |   0 | 5.983977e+02 | 6.436596e+02 |   7.56%|  16.24%
 2712s|847000 |323103 |  6838k|   8.1 |  1201M | 108 |1600 | 444 | 864 |1111k|  0 |   9 |   0 | 5.983980e+02 | 6.436596e+02 |   7.56%|  16.24%
 2712s|847100 |323137 |  6839k|   8.1 |  1202M | 108 |1600 | 444 | 879 |1111k|  2 |   9 |   0 | 5.983990e+02 | 6.436596e+02 |   7.56%|  16.24%
 2712s|847200 |323163 |  6840k|   8.1 |  1202M | 108 |1600 | 444 | 877 |1111k|  1 |   9 |   0 | 5.983990e+02 | 6.436596e+02 |   7.56%|  16.24%
 2712s|847300 |323187 |  6840k|   8.1 |  1202M | 108 |1600 | 444 | 877 |1111k|  0 |   9 |   0 | 5.983990e+02 | 6.436596e+02 |   7.56%|  16.24%
 2712s|847400 |323221 |  6841k|   8.1 |  1202M | 108 |1600 | 444 | 876 |1111k|  2 |   9 |   0 | 5.983996e+02 | 6.436596e+02 |   7.56%|  16.24%
 2713s|847500 |323249 |  6842k|   8.1 |  1202M | 108 |1600 | 444 | 867 |1112k|  0 |   9 |   0 | 5.984001e+02 | 6.436596e+02 |   7.56%|  16.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2713s|847600 |323279 |  6843k|   8.1 |  1202M | 108 |1600 | 444 | 872 |1112k|  0 |   9 |   0 | 5.984001e+02 | 6.436596e+02 |   7.56%|  16.24%
 2713s|847700 |323315 |  6843k|   8.1 |  1202M | 108 |1600 | 444 | 874 |1112k|  2 |   9 |   0 | 5.984001e+02 | 6.436596e+02 |   7.56%|  16.24%
 2713s|847800 |323349 |  6844k|   8.1 |  1202M | 108 |1600 | 444 | 862 |1112k|  1 |   9 |   0 | 5.984001e+02 | 6.436596e+02 |   7.56%|  16.24%
 2714s|847900 |323379 |  6845k|   8.1 |  1202M | 108 |1600 | 444 | 860 |1112k|  0 |   9 |   0 | 5.984002e+02 | 6.436596e+02 |   7.56%|  16.24%
 2714s|848000 |323421 |  6846k|   8.1 |  1202M | 108 |1600 | 444 | 871 |1112k|  2 |   9 |   0 | 5.984011e+02 | 6.436596e+02 |   7.56%|  16.24%
 2714s|848100 |323455 |  6847k|   8.1 |  1204M | 108 |1600 | 444 | 870 |1112k|  2 |   9 |   0 | 5.984014e+02 | 6.436596e+02 |   7.56%|  16.24%
 2714s|848200 |323495 |  6847k|   8.1 |  1204M | 108 |1600 | 444 | 872 |1112k|  2 |   9 |   0 | 5.984015e+02 | 6.436596e+02 |   7.56%|  16.24%
 2715s|848300 |323523 |  6848k|   8.1 |  1204M | 108 |1600 | 444 | 879 |1112k|  0 |   9 |   0 | 5.984018e+02 | 6.436596e+02 |   7.56%|  16.24%
 2715s|848400 |323573 |  6849k|   8.1 |  1204M | 108 |1600 | 444 | 886 |1113k|  1 |   9 |   0 | 5.984018e+02 | 6.436596e+02 |   7.56%|  16.24%
 2715s|848500 |323597 |  6850k|   8.1 |  1204M | 108 |1600 | 444 | 871 |1113k|  0 |   9 |   0 | 5.984018e+02 | 6.436596e+02 |   7.56%|  16.24%
 2715s|848600 |323621 |  6850k|   8.1 |  1204M | 108 |1600 | 444 | 874 |1113k|  3 |   9 |   0 | 5.984018e+02 | 6.436596e+02 |   7.56%|  16.24%
 2715s|848700 |323637 |  6851k|   8.1 |  1204M | 108 |1600 | 444 | 869 |1113k|  2 |   9 |   0 | 5.984018e+02 | 6.436596e+02 |   7.56%|  16.24%
 2716s|848800 |323659 |  6852k|   8.1 |  1204M | 108 |1600 | 444 | 868 |1113k|  0 |   9 |   0 | 5.984018e+02 | 6.436596e+02 |   7.56%|  16.24%
 2716s|848900 |323697 |  6853k|   8.1 |  1204M | 108 |1600 | 444 | 869 |1113k|  0 |   9 |   0 | 5.984023e+02 | 6.436596e+02 |   7.56%|  16.24%
 2716s|849000 |323727 |  6853k|   8.1 |  1204M | 108 |1600 | 444 | 862 |1113k|  2 |   9 |   0 | 5.984023e+02 | 6.436596e+02 |   7.56%|  16.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2716s|849100 |323761 |  6854k|   8.1 |  1204M | 108 |1600 | 444 | 862 |1113k|  4 |   9 |   0 | 5.984029e+02 | 6.436596e+02 |   7.56%|  16.24%
 2717s|849200 |323787 |  6855k|   8.1 |  1204M | 108 |1600 | 444 | 862 |1114k|  0 |   9 |   0 | 5.984029e+02 | 6.436596e+02 |   7.56%|  16.24%
 2717s|849300 |323811 |  6855k|   8.1 |  1204M | 108 |1600 | 444 | 870 |1114k|  0 |   9 |   0 | 5.984029e+02 | 6.436596e+02 |   7.56%|  16.24%
 2717s|849400 |323829 |  6856k|   8.1 |  1204M | 108 |1600 | 444 | 863 |1114k|  3 |   9 |   0 | 5.984029e+02 | 6.436596e+02 |   7.56%|  16.24%
 2717s|849500 |323865 |  6857k|   8.1 |  1205M | 108 |1600 | 444 | 864 |1114k|  2 |   9 |   0 | 5.984029e+02 | 6.436596e+02 |   7.56%|  16.24%
 2717s|849600 |323883 |  6858k|   8.1 |  1205M | 108 |1600 | 444 | 874 |1114k|  2 |   9 |   0 | 5.984031e+02 | 6.436596e+02 |   7.56%|  16.24%
 2718s|849700 |323905 |  6858k|   8.1 |  1205M | 108 |1600 | 444 | 864 |1114k|  3 |   9 |   0 | 5.984033e+02 | 6.436596e+02 |   7.56%|  16.24%
 2718s|849800 |323939 |  6859k|   8.1 |  1205M | 108 |1600 | 444 | 875 |1114k|  2 |   9 |   0 | 5.984033e+02 | 6.436596e+02 |   7.56%|  16.24%
 2718s|849900 |323969 |  6860k|   8.1 |  1205M | 108 |1600 | 444 | 869 |1114k|  0 |   9 |   0 | 5.984033e+02 | 6.436596e+02 |   7.56%|  16.24%
 2718s|850000 |324001 |  6861k|   8.1 |  1206M | 108 |1600 | 444 | 868 |1114k|  3 |   9 |   0 | 5.984041e+02 | 6.436596e+02 |   7.56%|  16.24%
 2718s|850100 |324035 |  6861k|   8.1 |  1206M | 108 |1600 | 444 | 872 |1115k|  0 |   9 |   0 | 5.984046e+02 | 6.436596e+02 |   7.56%|  16.24%
 2719s|850200 |324059 |  6862k|   8.1 |  1206M | 108 |1600 | 444 | 872 |1115k|  1 |   9 |   0 | 5.984048e+02 | 6.436596e+02 |   7.56%|  16.24%
 2719s|850300 |324091 |  6863k|   8.1 |  1207M | 108 |1600 | 444 | 887 |1115k|  2 |   9 |   0 | 5.984048e+02 | 6.436596e+02 |   7.56%|  16.24%
 2719s|850400 |324127 |  6864k|   8.1 |  1207M | 108 |1600 | 444 | 889 |1115k|  1 |   9 |   0 | 5.984053e+02 | 6.436596e+02 |   7.56%|  16.24%
 2719s|850500 |324151 |  6864k|   8.1 |  1207M | 108 |1600 | 444 | 869 |1115k|  1 |   9 |   0 | 5.984054e+02 | 6.436596e+02 |   7.56%|  16.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2719s|850600 |324187 |  6865k|   8.1 |  1207M | 108 |1600 | 444 | 881 |1115k|  2 |   9 |   0 | 5.984057e+02 | 6.436596e+02 |   7.56%|  16.25%
 2720s|850700 |324217 |  6866k|   8.1 |  1207M | 108 |1600 | 444 | 861 |1115k|  2 |   9 |   0 | 5.984062e+02 | 6.436596e+02 |   7.56%|  16.25%
 2720s|850800 |324247 |  6867k|   8.1 |  1207M | 108 |1600 | 444 | 890 |1115k|  0 |   9 |   0 | 5.984062e+02 | 6.436596e+02 |   7.56%|  16.25%
 2720s|850900 |324305 |  6868k|   8.1 |  1207M | 108 |1600 | 444 | 867 |1115k|  0 |   9 |   0 | 5.984062e+02 | 6.436596e+02 |   7.56%|  16.25%
 2720s|851000 |324349 |  6868k|   8.1 |  1207M | 108 |1600 | 444 | 885 |1116k|  2 |   9 |   0 | 5.984064e+02 | 6.436596e+02 |   7.56%|  16.25%
 2721s|851100 |324375 |  6869k|   8.1 |  1207M | 108 |1600 | 444 | 879 |1116k|  1 |   9 |   0 | 5.984075e+02 | 6.436596e+02 |   7.56%|  16.25%
 2721s|851200 |324409 |  6870k|   8.1 |  1207M | 108 |1600 | 444 | 866 |1116k|  3 |   9 |   0 | 5.984075e+02 | 6.436596e+02 |   7.56%|  16.25%
 2721s|851300 |324433 |  6870k|   8.1 |  1207M | 108 |1600 | 444 | 854 |1116k|  1 |   9 |   0 | 5.984075e+02 | 6.436596e+02 |   7.56%|  16.25%
 2721s|851400 |324463 |  6871k|   8.1 |  1208M | 108 |1600 | 444 | 872 |1116k|  2 |   9 |   0 | 5.984075e+02 | 6.436596e+02 |   7.56%|  16.25%
 2721s|851500 |324497 |  6872k|   8.1 |  1208M | 108 |1600 | 444 | 871 |1116k|  2 |   9 |   0 | 5.984080e+02 | 6.436596e+02 |   7.56%|  16.25%
 2722s|851600 |324533 |  6873k|   8.1 |  1208M | 108 |1600 | 444 | 880 |1116k|  3 |   9 |   0 | 5.984080e+02 | 6.436596e+02 |   7.56%|  16.25%
 2722s|851700 |324571 |  6874k|   8.1 |  1208M | 108 |1600 | 444 | 865 |1116k|  0 |   9 |   0 | 5.984080e+02 | 6.436596e+02 |   7.56%|  16.25%
 2722s|851800 |324597 |  6874k|   8.1 |  1208M | 108 |1600 | 444 | 874 |1116k|  1 |   9 |   0 | 5.984080e+02 | 6.436596e+02 |   7.56%|  16.25%
 2722s|851900 |324639 |  6875k|   8.1 |  1208M | 108 |1600 | 444 | 873 |1117k|  2 |   9 |   0 | 5.984080e+02 | 6.436596e+02 |   7.56%|  16.25%
 2723s|852000 |324659 |  6876k|   8.1 |  1208M | 108 |1600 | 444 | 872 |1117k|  2 |   9 |   0 | 5.984087e+02 | 6.436596e+02 |   7.56%|  16.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2723s|852100 |324675 |  6877k|   8.1 |  1209M | 108 |1600 | 444 | 868 |1117k|  0 |   9 |   0 | 5.984087e+02 | 6.436596e+02 |   7.56%|  16.25%
 2723s|852200 |324699 |  6877k|   8.1 |  1209M | 108 |1600 | 444 | 871 |1117k|  1 |   9 |   0 | 5.984087e+02 | 6.436596e+02 |   7.56%|  16.25%
 2723s|852300 |324737 |  6878k|   8.1 |  1209M | 108 |1600 | 444 | 893 |1117k|  1 |   9 |   0 | 5.984101e+02 | 6.436596e+02 |   7.56%|  16.25%
 2723s|852400 |324773 |  6879k|   8.1 |  1209M | 108 |1600 | 444 | 883 |1117k|  0 |   9 |   0 | 5.984104e+02 | 6.436596e+02 |   7.56%|  16.25%
 2724s|852500 |324799 |  6880k|   8.1 |  1209M | 108 |1600 | 444 | 863 |1117k|  1 |   9 |   0 | 5.984122e+02 | 6.436596e+02 |   7.56%|  16.25%
 2724s|852600 |324829 |  6881k|   8.1 |  1209M | 108 |1600 | 444 | 873 |1117k|  0 |   9 |   0 | 5.984122e+02 | 6.436596e+02 |   7.56%|  16.25%
 2724s|852700 |324859 |  6881k|   8.1 |  1209M | 108 |1600 | 444 | 867 |1118k|  2 |   9 |   0 | 5.984125e+02 | 6.436596e+02 |   7.56%|  16.25%
 2724s|852800 |324881 |  6882k|   8.1 |  1209M | 108 |1600 | 444 | 873 |1118k|  2 |   9 |   0 | 5.984125e+02 | 6.436596e+02 |   7.56%|  16.25%
 2725s|852900 |324909 |  6883k|   8.1 |  1209M | 108 |1600 | 444 | 893 |1118k|  2 |   9 |   0 | 5.984125e+02 | 6.436596e+02 |   7.56%|  16.25%
 2725s|853000 |324935 |  6883k|   8.1 |  1209M | 108 |1600 | 444 | 875 |1118k|  0 |   9 |   0 | 5.984125e+02 | 6.436596e+02 |   7.56%|  16.25%
 2725s|853100 |324985 |  6884k|   8.1 |  1209M | 108 |1600 | 444 | 876 |1118k|  1 |   9 |   0 | 5.984125e+02 | 6.436596e+02 |   7.56%|  16.25%
 2725s|853200 |325015 |  6885k|   8.1 |  1209M | 108 |1600 | 444 | 876 |1118k|  3 |   9 |   0 | 5.984127e+02 | 6.436596e+02 |   7.56%|  16.25%
 2725s|853300 |325041 |  6886k|   8.1 |  1209M | 108 |1600 | 444 | 889 |1118k|  2 |   9 |   0 | 5.984129e+02 | 6.436596e+02 |   7.56%|  16.25%
 2726s|853400 |325079 |  6887k|   8.1 |  1210M | 108 |1600 | 444 | 867 |1118k|  0 |   9 |   0 | 5.984129e+02 | 6.436596e+02 |   7.56%|  16.25%
 2726s|853500 |325109 |  6888k|   8.1 |  1210M | 108 |1600 | 444 | 869 |1119k|  1 |   9 |   0 | 5.984129e+02 | 6.436596e+02 |   7.56%|  16.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2726s|853600 |325137 |  6889k|   8.1 |  1211M | 108 |1600 | 444 | 873 |1119k|  0 |   9 |   0 | 5.984129e+02 | 6.436596e+02 |   7.56%|  16.25%
 2726s|853700 |325175 |  6889k|   8.1 |  1211M | 108 |1600 | 444 | 872 |1119k|  1 |   9 |   0 | 5.984129e+02 | 6.436596e+02 |   7.56%|  16.25%
 2727s|853800 |325203 |  6890k|   8.1 |  1211M | 108 |1600 | 444 | 869 |1119k|  2 |   9 |   0 | 5.984130e+02 | 6.436596e+02 |   7.56%|  16.25%
 2727s|853900 |325235 |  6891k|   8.1 |  1211M | 108 |1600 | 444 | 877 |1119k|  0 |   9 |   0 | 5.984130e+02 | 6.436596e+02 |   7.56%|  16.25%
 2727s|854000 |325271 |  6892k|   8.1 |  1211M | 108 |1600 | 444 | 882 |1119k|  1 |   9 |   0 | 5.984131e+02 | 6.436596e+02 |   7.56%|  16.25%
 2727s|854100 |325301 |  6892k|   8.1 |  1212M | 108 |1600 | 444 | 879 |1119k|  0 |   9 |   0 | 5.984132e+02 | 6.436596e+02 |   7.56%|  16.25%
 2728s|854200 |325351 |  6893k|   8.1 |  1212M | 108 |1600 | 444 | 868 |1119k|  1 |   9 |   0 | 5.984147e+02 | 6.436596e+02 |   7.56%|  16.25%
 2728s|854300 |325377 |  6894k|   8.1 |  1212M | 108 |1600 | 444 | 879 |1119k|  2 |   9 |   0 | 5.984150e+02 | 6.436596e+02 |   7.56%|  16.25%
 2728s|854400 |325405 |  6895k|   8.1 |  1212M | 108 |1600 | 444 | 874 |1120k|  1 |   9 |   0 | 5.984152e+02 | 6.436596e+02 |   7.56%|  16.25%
 2728s|854500 |325439 |  6895k|   8.1 |  1212M | 108 |1600 | 444 | 875 |1120k|  3 |   9 |   0 | 5.984155e+02 | 6.436596e+02 |   7.56%|  16.25%
 2728s|854600 |325481 |  6896k|   8.1 |  1212M | 108 |1600 | 444 | 883 |1120k|  1 |   9 |   0 | 5.984155e+02 | 6.436596e+02 |   7.56%|  16.25%
 2729s|854700 |325507 |  6897k|   8.1 |  1212M | 108 |1600 | 444 | 873 |1120k|  2 |   9 |   0 | 5.984155e+02 | 6.436596e+02 |   7.56%|  16.25%
 2729s|854800 |325535 |  6898k|   8.1 |  1212M | 108 |1600 | 444 | 864 |1120k|  2 |   9 |   0 | 5.984171e+02 | 6.436596e+02 |   7.56%|  16.25%
 2729s|854900 |325575 |  6898k|   8.1 |  1212M | 108 |1600 | 444 | 874 |1120k|  3 |   9 |   0 | 5.984176e+02 | 6.436596e+02 |   7.56%|  16.25%
 2729s|855000 |325601 |  6899k|   8.1 |  1212M | 108 |1600 | 444 | 866 |1120k|  2 |   9 |   0 | 5.984176e+02 | 6.436596e+02 |   7.56%|  16.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2730s|855100 |325629 |  6900k|   8.1 |  1212M | 108 |1600 | 444 | 881 |1120k|  1 |   9 |   0 | 5.984188e+02 | 6.436596e+02 |   7.56%|  16.25%
 2730s|855200 |325659 |  6901k|   8.1 |  1212M | 108 |1600 | 444 | 869 |1121k|  1 |   9 |   0 | 5.984188e+02 | 6.436596e+02 |   7.56%|  16.25%
 2730s|855300 |325697 |  6901k|   8.1 |  1212M | 108 |1600 | 444 | 865 |1121k|  2 |   9 |   0 | 5.984198e+02 | 6.436596e+02 |   7.56%|  16.25%
 2730s|855400 |325727 |  6902k|   8.1 |  1212M | 108 |1600 | 444 | 881 |1121k|  0 |   9 |   0 | 5.984198e+02 | 6.436596e+02 |   7.56%|  16.25%
 2730s|855500 |325751 |  6903k|   8.1 |  1212M | 108 |1600 | 444 | 888 |1121k|  1 |   9 |   0 | 5.984199e+02 | 6.436596e+02 |   7.56%|  16.25%
 2731s|855600 |325789 |  6904k|   8.1 |  1212M | 108 |1600 | 444 | 889 |1121k|  3 |   9 |   0 | 5.984199e+02 | 6.436596e+02 |   7.56%|  16.25%
 2731s|855700 |325827 |  6905k|   8.1 |  1212M | 108 |1600 | 444 | 875 |1121k|  2 |   9 |   0 | 5.984209e+02 | 6.436596e+02 |   7.56%|  16.25%
 2731s|855800 |325877 |  6906k|   8.1 |  1212M | 108 |1600 | 444 | 882 |1121k|  2 |   9 |   0 | 5.984209e+02 | 6.436596e+02 |   7.56%|  16.25%
 2731s|855900 |325909 |  6906k|   8.1 |  1212M | 108 |1600 | 444 | 864 |1121k|  0 |   9 |   0 | 5.984213e+02 | 6.436596e+02 |   7.56%|  16.25%
 2732s|856000 |325935 |  6907k|   8.1 |  1212M | 108 |1600 | 444 | 868 |1121k|  3 |   9 |   0 | 5.984213e+02 | 6.436596e+02 |   7.56%|  16.25%
 2732s|856100 |325955 |  6908k|   8.1 |  1212M | 108 |1600 | 444 | 860 |1122k|  1 |   9 |   0 | 5.984213e+02 | 6.436596e+02 |   7.56%|  16.25%
 2732s|856200 |325997 |  6909k|   8.1 |  1212M | 108 |1600 | 444 | 860 |1122k|  2 |   9 |   0 | 5.984215e+02 | 6.436596e+02 |   7.56%|  16.25%
 2732s|856300 |326025 |  6909k|   8.1 |  1212M | 108 |1600 | 444 | 860 |1122k|  1 |   9 |   0 | 5.984215e+02 | 6.436596e+02 |   7.56%|  16.25%
 2732s|856400 |326053 |  6910k|   8.1 |  1212M | 108 |1600 | 444 | 873 |1122k|  2 |   9 |   0 | 5.984215e+02 | 6.436596e+02 |   7.56%|  16.25%
 2733s|856500 |326073 |  6911k|   8.1 |  1212M | 108 |1600 | 444 | 872 |1122k|  1 |   9 |   0 | 5.984215e+02 | 6.436596e+02 |   7.56%|  16.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2733s|856600 |326097 |  6912k|   8.1 |  1212M | 108 |1600 | 444 | 865 |1122k|  1 |   9 |   0 | 5.984215e+02 | 6.436596e+02 |   7.56%|  16.25%
 2733s|856700 |326137 |  6912k|   8.1 |  1212M | 108 |1600 | 444 | 876 |1122k|  1 |   9 |   0 | 5.984220e+02 | 6.436596e+02 |   7.56%|  16.25%
 2733s|856800 |326171 |  6913k|   8.1 |  1212M | 108 |1600 | 444 | 867 |1122k|  1 |   9 |   0 | 5.984222e+02 | 6.436596e+02 |   7.56%|  16.25%
 2734s|856900 |326195 |  6914k|   8.1 |  1213M | 108 |1600 | 444 | 868 |1123k|  0 |   9 |   0 | 5.984222e+02 | 6.436596e+02 |   7.56%|  16.25%
 2734s|857000 |326217 |  6915k|   8.1 |  1213M | 108 |1600 | 444 | 870 |1123k|  2 |   9 |   0 | 5.984222e+02 | 6.436596e+02 |   7.56%|  16.25%
 2734s|857100 |326237 |  6916k|   8.1 |  1213M | 108 |1600 | 444 | 885 |1123k|  0 |   9 |   0 | 5.984222e+02 | 6.436596e+02 |   7.56%|  16.25%
 2734s|857200 |326261 |  6916k|   8.1 |  1213M | 108 |1600 | 444 | 880 |1123k|  2 |   9 |   0 | 5.984226e+02 | 6.436596e+02 |   7.56%|  16.25%
 2734s|857300 |326295 |  6917k|   8.1 |  1213M | 108 |1600 | 444 | 863 |1123k|  2 |   9 |   0 | 5.984241e+02 | 6.436596e+02 |   7.56%|  16.25%
 2735s|857400 |326321 |  6918k|   8.1 |  1214M | 108 |1600 | 444 | 870 |1123k|  0 |   9 |   0 | 5.984241e+02 | 6.436596e+02 |   7.56%|  16.25%
 2735s|857500 |326343 |  6919k|   8.1 |  1214M | 108 |1600 | 444 | 887 |1123k|  0 |   9 |   0 | 5.984241e+02 | 6.436596e+02 |   7.56%|  16.25%
 2735s|857600 |326371 |  6920k|   8.1 |  1215M | 108 |1600 | 444 | 866 |1123k|  0 |   9 |   0 | 5.984241e+02 | 6.436596e+02 |   7.56%|  16.25%
 2735s|857700 |326393 |  6920k|   8.1 |  1215M | 108 |1600 | 444 | 889 |1123k|  0 |   9 |   0 | 5.984249e+02 | 6.436596e+02 |   7.56%|  16.25%
 2736s|857800 |326419 |  6921k|   8.1 |  1215M | 108 |1600 | 444 | 873 |1123k|  1 |   9 |   0 | 5.984249e+02 | 6.436596e+02 |   7.56%|  16.25%
 2736s|857900 |326455 |  6922k|   8.1 |  1215M | 108 |1600 | 444 | 875 |1124k|  2 |   9 |   0 | 5.984284e+02 | 6.436596e+02 |   7.56%|  16.25%
 2736s|858000 |326475 |  6923k|   8.1 |  1215M | 108 |1600 | 444 | 871 |1124k|  2 |   9 |   0 | 5.984284e+02 | 6.436596e+02 |   7.56%|  16.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2736s|858100 |326517 |  6923k|   8.1 |  1215M | 108 |1600 | 444 | 876 |1124k|  1 |   9 |   0 | 5.984284e+02 | 6.436596e+02 |   7.56%|  16.25%
 2737s|858200 |326547 |  6924k|   8.1 |  1215M | 108 |1600 | 444 | 869 |1124k|  0 |   9 |   0 | 5.984284e+02 | 6.436596e+02 |   7.56%|  16.25%
 2737s|858300 |326575 |  6925k|   8.1 |  1215M | 108 |1600 | 444 | 877 |1124k|  0 |   9 |   0 | 5.984286e+02 | 6.436596e+02 |   7.56%|  16.25%
 2737s|858400 |326595 |  6925k|   8.1 |  1215M | 108 |1600 | 444 | 874 |1124k|  2 |   9 |   0 | 5.984286e+02 | 6.436596e+02 |   7.56%|  16.25%
 2737s|858500 |326621 |  6926k|   8.1 |  1215M | 108 |1600 | 444 | 880 |1124k|  0 |   9 |   0 | 5.984294e+02 | 6.436596e+02 |   7.56%|  16.26%
 2737s|858600 |326649 |  6927k|   8.1 |  1216M | 108 |1600 | 444 | 876 |1124k|  4 |   9 |   0 | 5.984297e+02 | 6.436596e+02 |   7.56%|  16.26%
 2738s|858700 |326669 |  6928k|   8.1 |  1216M | 108 |1600 | 444 | 867 |1125k|  2 |   9 |   0 | 5.984297e+02 | 6.436596e+02 |   7.56%|  16.26%
 2738s|858800 |326697 |  6928k|   8.1 |  1216M | 108 |1600 | 444 | 859 |1125k|  4 |   9 |   0 | 5.984299e+02 | 6.436596e+02 |   7.56%|  16.26%
 2738s|858900 |326731 |  6929k|   8.1 |  1216M | 108 |1600 | 444 | 876 |1125k|  3 |   9 |   0 | 5.984301e+02 | 6.436596e+02 |   7.56%|  16.26%
 2738s|859000 |326765 |  6930k|   8.1 |  1216M | 108 |1600 | 444 | 872 |1125k|  1 |   9 |   0 | 5.984301e+02 | 6.436596e+02 |   7.56%|  16.26%
 2739s|859100 |326805 |  6930k|   8.1 |  1216M | 108 |1600 | 444 | 867 |1125k|  0 |   9 |   0 | 5.984307e+02 | 6.436596e+02 |   7.56%|  16.26%
 2739s|859200 |326827 |  6931k|   8.1 |  1216M | 108 |1600 | 444 | 871 |1125k|  3 |   9 |   0 | 5.984307e+02 | 6.436596e+02 |   7.56%|  16.26%
 2739s|859300 |326851 |  6932k|   8.1 |  1216M | 108 |1600 | 444 | 875 |1125k|  0 |   9 |   0 | 5.984310e+02 | 6.436596e+02 |   7.56%|  16.26%
 2739s|859400 |326877 |  6933k|   8.1 |  1216M | 108 |1600 | 444 | 871 |1125k|  2 |   9 |   0 | 5.984310e+02 | 6.436596e+02 |   7.56%|  16.26%
 2739s|859500 |326909 |  6933k|   8.1 |  1216M | 108 |1600 | 444 | 864 |1125k|  2 |   9 |   0 | 5.984310e+02 | 6.436596e+02 |   7.56%|  16.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2740s|859600 |326941 |  6934k|   8.1 |  1216M | 108 |1600 | 444 | 869 |1126k|  0 |   9 |   0 | 5.984313e+02 | 6.436596e+02 |   7.56%|  16.26%
 2740s|859700 |326969 |  6935k|   8.1 |  1216M | 108 |1600 | 444 | 868 |1126k|  2 |   9 |   0 | 5.984313e+02 | 6.436596e+02 |   7.56%|  16.26%
 2740s|859800 |326995 |  6936k|   8.1 |  1216M | 108 |1600 | 444 | 872 |1126k|  2 |   9 |   0 | 5.984313e+02 | 6.436596e+02 |   7.56%|  16.26%
 2740s|859900 |327031 |  6937k|   8.1 |  1216M | 108 |1600 | 444 | 886 |1126k|  2 |   9 |   0 | 5.984313e+02 | 6.436596e+02 |   7.56%|  16.26%
 2741s|860000 |327055 |  6937k|   8.1 |  1216M | 108 |1600 | 444 | 885 |1126k|  2 |   9 |   0 | 5.984322e+02 | 6.436596e+02 |   7.56%|  16.26%
 2741s|860100 |327079 |  6938k|   8.1 |  1216M | 108 |1600 | 444 | 887 |1126k|  2 |   9 |   0 | 5.984332e+02 | 6.436596e+02 |   7.56%|  16.26%
 2741s|860200 |327103 |  6939k|   8.1 |  1216M | 108 |1600 | 444 | 870 |1126k|  2 |   9 |   0 | 5.984332e+02 | 6.436596e+02 |   7.56%|  16.26%
 2741s|860300 |327153 |  6940k|   8.1 |  1216M | 108 |1600 | 444 | 865 |1126k|  2 |   9 |   0 | 5.984341e+02 | 6.436596e+02 |   7.56%|  16.26%
 2742s|860400 |327187 |  6941k|   8.1 |  1216M | 108 |1600 | 444 | 870 |1126k|  2 |   9 |   0 | 5.984344e+02 | 6.436596e+02 |   7.56%|  16.26%
 2742s|860500 |327215 |  6942k|   8.1 |  1216M | 108 |1600 | 444 | 876 |1127k|  2 |   9 |   0 | 5.984345e+02 | 6.436596e+02 |   7.56%|  16.26%
