2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 9 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 55 implications, 1 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1295s|694500 |285668 | 18052k|  26.0 |  2981M |  37 | 150 |  89 | 245 |4815k|  7 |2951 | 865 | 3.180763e+02 | 4.277115e+02 |  34.47%|  45.07%
 1295s|694600 |285688 | 18054k|  26.0 |  2981M |  37 | 150 |  89 |   0 |4815k|  0 |2951 | 865 | 3.180768e+02 | 4.277115e+02 |  34.47%|  45.07%
 1295s|694700 |285703 | 18056k|  26.0 |  2981M |  37 | 150 |  89 | 225 |4816k|  2 |2953 | 865 | 3.180779e+02 | 4.277115e+02 |  34.47%|  45.07%
 1296s|694800 |285725 | 18059k|  26.0 |  2982M |  37 | 150 |  89 | 232 |4816k|  7 |2954 | 865 | 3.180794e+02 | 4.277115e+02 |  34.47%|  45.07%
 1296s|694900 |285749 | 18061k|  26.0 |  2984M |  37 | 150 |  89 | 244 |4817k|  4 |2954 | 865 | 3.180836e+02 | 4.277115e+02 |  34.47%|  45.07%
 1296s|695000 |285783 | 18064k|  26.0 |  2984M |  37 | 150 |  89 | 231 |4818k|  5 |2954 | 865 | 3.180853e+02 | 4.277115e+02 |  34.46%|  45.07%
 1296s|695100 |285811 | 18067k|  26.0 |  2984M |  37 | 150 |  89 |   0 |4819k|  0 |2954 | 865 | 3.180894e+02 | 4.277115e+02 |  34.46%|  45.07%
 1296s|695200 |285847 | 18069k|  26.0 |  2984M |  37 | 150 |  89 |   0 |4819k|  0 |2954 | 865 | 3.180897e+02 | 4.277115e+02 |  34.46%|  45.07%
 1297s|695300 |285889 | 18073k|  26.0 |  2984M |  37 | 150 |  89 | 246 |4820k|  1 |2954 | 865 | 3.180947e+02 | 4.277115e+02 |  34.46%|  45.07%
 1297s|695400 |285919 | 18075k|  26.0 |  2984M |  37 | 150 |  89 | 219 |4821k|  2 |2954 | 865 | 3.181079e+02 | 4.277115e+02 |  34.45%|  45.08%
 1297s|695500 |285945 | 18077k|  26.0 |  2984M |  37 | 150 |  89 |   0 |4821k|  0 |2954 | 865 | 3.181214e+02 | 4.277115e+02 |  34.45%|  45.08%
 1297s|695600 |285970 | 18080k|  26.0 |  2984M |  37 | 150 |  89 | 260 |4822k|  5 |2954 | 865 | 3.181232e+02 | 4.277115e+02 |  34.45%|  45.08%
 1297s|695700 |285990 | 18082k|  26.0 |  2985M |  37 | 150 |  89 | 235 |4823k|  1 |2956 | 865 | 3.181241e+02 | 4.277115e+02 |  34.45%|  45.08%
 1298s|695800 |286028 | 18085k|  26.0 |  2985M |  37 | 150 |  89 | 222 |4823k|  2 |2956 | 865 | 3.181254e+02 | 4.277115e+02 |  34.45%|  45.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1298s|695900 |286056 | 18088k|  26.0 |  2986M |  37 | 150 |  89 | 215 |4824k|  3 |2956 | 865 | 3.181265e+02 | 4.277115e+02 |  34.45%|  45.08%
 1298s|696000 |286098 | 18090k|  26.0 |  2986M |  37 | 150 |  89 |   0 |4825k|  0 |2956 | 865 | 3.181310e+02 | 4.277115e+02 |  34.45%|  45.08%
 1298s|696100 |286136 | 18093k|  26.0 |  2987M |  37 | 150 |  88 | 238 |4826k|  5 |2956 | 865 | 3.181319e+02 | 4.277115e+02 |  34.44%|  45.08%
 1298s|696200 |286170 | 18096k|  26.0 |  2987M |  37 | 150 |  88 | 226 |4826k|  6 |2957 | 865 | 3.181333e+02 | 4.277115e+02 |  34.44%|  45.08%
 1299s|696300 |286200 | 18098k|  26.0 |  2987M |  37 | 150 |  88 | 221 |4827k|  8 |2957 | 865 | 3.181404e+02 | 4.277115e+02 |  34.44%|  45.08%
 1299s|696400 |286234 | 18101k|  26.0 |  2987M |  37 | 150 |  88 | 225 |4828k|  4 |2958 | 865 | 3.181511e+02 | 4.277115e+02 |  34.44%|  45.09%
 1299s|696500 |286250 | 18103k|  26.0 |  2988M |  37 | 150 |  88 | 223 |4828k|  3 |2958 | 865 | 3.181564e+02 | 4.277115e+02 |  34.43%|  45.09%
 1299s|696600 |286278 | 18105k|  26.0 |  2988M |  37 | 150 |  88 | 259 |4829k|  5 |2960 | 865 | 3.181593e+02 | 4.277115e+02 |  34.43%|  45.09%
 1299s|696700 |286310 | 18108k|  26.0 |  2988M |  37 | 150 |  89 | 276 |4830k|  8 |2961 | 865 | 3.181596e+02 | 4.277115e+02 |  34.43%|  45.09%
 1300s|696800 |286341 | 18111k|  26.0 |  2988M |  37 | 150 |  89 | 268 |4830k|  6 |2961 | 865 | 3.181624e+02 | 4.277115e+02 |  34.43%|  45.09%
 1300s|696900 |286349 | 18113k|  26.0 |  2989M |  37 | 150 |  88 | 224 |4831k|  7 |2961 | 865 | 3.181679e+02 | 4.277115e+02 |  34.43%|  45.10%
 1300s|697000 |286367 | 18115k|  26.0 |  2991M |  37 | 150 |  88 | 202 |4832k|  2 |2963 | 865 | 3.181738e+02 | 4.277115e+02 |  34.43%|  45.10%
 1300s|697100 |286389 | 18118k|  26.0 |  2991M |  37 | 150 |  88 | 232 |4832k|  9 |2963 | 865 | 3.181834e+02 | 4.277115e+02 |  34.42%|  45.10%
 1300s|697200 |286415 | 18120k|  26.0 |  2991M |  37 | 150 |  89 | 242 |4833k|  2 |2964 | 865 | 3.181867e+02 | 4.277115e+02 |  34.42%|  45.10%
 1300s|697300 |286441 | 18123k|  26.0 |  2991M |  37 | 150 |  89 | 238 |4834k|  3 |2964 | 865 | 3.181925e+02 | 4.277115e+02 |  34.42%|  45.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1301s|697400 |286469 | 18126k|  26.0 |  2991M |  37 | 150 |  88 | 238 |4835k|  3 |2964 | 865 | 3.181925e+02 | 4.277115e+02 |  34.42%|  45.10%
 1301s|697500 |286495 | 18128k|  26.0 |  2992M |  37 | 150 |  88 | 250 |4835k|  2 |2964 | 865 | 3.182001e+02 | 4.277115e+02 |  34.42%|  45.11%
 1301s|697600 |286527 | 18131k|  26.0 |  2992M |  37 | 150 |  88 | 240 |4836k|  4 |2966 | 865 | 3.182016e+02 | 4.277115e+02 |  34.42%|  45.11%
 1301s|697700 |286549 | 18133k|  26.0 |  2993M |  37 | 150 |  88 |   0 |4837k|  0 |2969 | 865 | 3.182017e+02 | 4.277115e+02 |  34.42%|  45.11%
 1301s|697800 |286583 | 18136k|  26.0 |  2993M |  37 | 150 |  88 | 228 |4837k|  2 |2970 | 865 | 3.182052e+02 | 4.277115e+02 |  34.41%|  45.13%
 1301s|697900 |286623 | 18138k|  26.0 |  2996M |  37 | 150 |  88 |   0 |4838k|  0 |2970 | 865 | 3.182112e+02 | 4.277115e+02 |  34.41%|  45.13%
 1302s|698000 |286649 | 18141k|  26.0 |  2997M |  37 | 150 |  88 | 252 |4839k|  6 |2970 | 865 | 3.182143e+02 | 4.277115e+02 |  34.41%|  45.14%
 1302s|698100 |286681 | 18144k|  26.0 |  2997M |  37 | 150 |  88 | 244 |4840k|  4 |2970 | 865 | 3.182206e+02 | 4.277115e+02 |  34.41%|  45.14%
 1302s|698200 |286707 | 18146k|  26.0 |  2997M |  37 | 150 |  88 |   0 |4840k|  0 |2971 | 865 | 3.182225e+02 | 4.277115e+02 |  34.41%|  45.14%
 1302s|698300 |286739 | 18149k|  26.0 |  2997M |  37 | 150 |  88 |   0 |4841k|  0 |2971 | 865 | 3.182324e+02 | 4.277115e+02 |  34.40%|  45.15%
 1302s|698400 |286761 | 18151k|  26.0 |  2997M |  37 | 150 |  88 | 221 |4842k|  4 |2971 | 865 | 3.182331e+02 | 4.277115e+02 |  34.40%|  45.16%
 1303s|698500 |286779 | 18154k|  26.0 |  2997M |  37 | 150 |  88 | 224 |4842k|  4 |2971 | 865 | 3.182341e+02 | 4.277115e+02 |  34.40%|  45.16%
 1303s|698600 |286803 | 18156k|  26.0 |  2998M |  37 | 150 |  88 | 237 |4843k|  2 |2971 | 865 | 3.182401e+02 | 4.277115e+02 |  34.40%|  45.16%
 1303s|698700 |286829 | 18159k|  26.0 |  2998M |  37 | 150 |  88 | 242 |4844k|  8 |2972 | 865 | 3.182412e+02 | 4.277115e+02 |  34.40%|  45.16%
 1303s|698800 |286849 | 18161k|  26.0 |  2998M |  37 | 150 |  88 | 250 |4845k|  6 |2972 | 865 | 3.182432e+02 | 4.277115e+02 |  34.40%|  45.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1303s|698900 |286861 | 18163k|  26.0 |  2998M |  37 | 150 |  88 | 291 |4845k|  7 |2972 | 865 | 3.182444e+02 | 4.277115e+02 |  34.40%|  45.16%
 1303s|699000 |286891 | 18166k|  26.0 |  2998M |  37 | 150 |  88 |   0 |4846k|  0 |2972 | 865 | 3.182483e+02 | 4.277115e+02 |  34.40%|  45.16%
 1303s|699100 |286915 | 18169k|  26.0 |  3000M |  37 | 150 |  88 | 239 |4847k|  6 |2973 | 865 | 3.182511e+02 | 4.277115e+02 |  34.39%|  45.16%
 1304s|699200 |286941 | 18172k|  26.0 |  3000M |  37 | 150 |  88 | 228 |4847k|  4 |2973 | 865 | 3.182556e+02 | 4.277115e+02 |  34.39%|  45.16%
 1304s|699300 |286969 | 18174k|  26.0 |  3000M |  37 | 150 |  88 | 235 |4848k|  7 |2973 | 865 | 3.182572e+02 | 4.277115e+02 |  34.39%|  45.16%
 1304s|699400 |286991 | 18177k|  26.0 |  3000M |  37 | 150 |  88 | 224 |4849k|  5 |2973 | 865 | 3.182598e+02 | 4.277115e+02 |  34.39%|  45.17%
 1304s|699500 |286994 | 18179k|  26.0 |  3001M |  37 | 150 |  88 |   0 |4849k|  0 |2973 | 865 | 3.182598e+02 | 4.277115e+02 |  34.39%|  45.17%
 1304s|699600 |287008 | 18181k|  26.0 |  3001M |  37 | 150 |  88 | 253 |4850k|  2 |2973 | 865 | 3.182708e+02 | 4.277115e+02 |  34.39%|  45.17%
 1304s|699700 |287028 | 18184k|  26.0 |  3001M |  37 | 150 |  88 | 241 |4851k|  7 |2973 | 865 | 3.182718e+02 | 4.277115e+02 |  34.39%|  45.17%
 1305s|699800 |287046 | 18186k|  26.0 |  3001M |  37 | 150 |  88 | 234 |4851k|  7 |2973 | 865 | 3.182784e+02 | 4.277115e+02 |  34.38%|  45.17%
 1305s|699900 |287084 | 18189k|  26.0 |  3001M |  37 | 150 |  88 | 257 |4852k|  6 |2973 | 865 | 3.182882e+02 | 4.277115e+02 |  34.38%|  45.17%
 1305s|700000 |287100 | 18191k|  26.0 |  3002M |  37 | 150 |  88 |   0 |4853k|  0 |2974 | 865 | 3.182925e+02 | 4.277115e+02 |  34.38%|  45.17%
 1305s|700100 |287138 | 18193k|  26.0 |  3002M |  37 | 150 |  88 |   0 |4853k|  0 |2974 | 865 | 3.182977e+02 | 4.277115e+02 |  34.37%|  45.17%
 1305s|700200 |287158 | 18196k|  26.0 |  3002M |  37 | 150 |  88 |   0 |4854k|  0 |2975 | 865 | 3.183007e+02 | 4.277115e+02 |  34.37%|  45.17%
 1305s|700300 |287184 | 18198k|  26.0 |  3003M |  37 | 150 |  88 | 217 |4855k|  2 |2976 | 865 | 3.183066e+02 | 4.277115e+02 |  34.37%|  45.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1305s|700400 |287210 | 18201k|  26.0 |  3003M |  37 | 150 |  88 |   0 |4855k|  0 |2978 | 865 | 3.183066e+02 | 4.277115e+02 |  34.37%|  45.17%
 1306s|700500 |287214 | 18203k|  26.0 |  3003M |  37 | 150 |  88 | 278 |4856k|  8 |2978 | 865 | 3.183218e+02 | 4.277115e+02 |  34.36%|  45.19%
 1306s|700600 |287234 | 18206k|  26.0 |  3003M |  37 | 150 |  88 | 223 |4857k|  3 |2978 | 865 | 3.183222e+02 | 4.277115e+02 |  34.36%|  45.19%
 1306s|700700 |287264 | 18209k|  26.0 |  3003M |  37 | 150 |  88 | 249 |4858k|  7 |2978 | 865 | 3.183301e+02 | 4.277115e+02 |  34.36%|  45.19%
 1306s|700800 |287288 | 18211k|  26.0 |  3003M |  37 | 150 |  88 | 241 |4858k|  2 |2978 | 865 | 3.183354e+02 | 4.277115e+02 |  34.36%|  45.19%
 1306s|700900 |287316 | 18214k|  26.0 |  3005M |  37 | 150 |  88 | 268 |4859k|  4 |2979 | 865 | 3.183354e+02 | 4.277115e+02 |  34.36%|  45.19%
 1306s|701000 |287344 | 18217k|  26.0 |  3005M |  37 | 150 |  88 | 240 |4860k|  3 |2979 | 865 | 3.183404e+02 | 4.277115e+02 |  34.36%|  45.19%
 1307s|701100 |287376 | 18219k|  26.0 |  3005M |  37 | 150 |  88 | 244 |4861k|  2 |2979 | 865 | 3.183471e+02 | 4.277115e+02 |  34.35%|  45.20%
 1307s|701200 |287394 | 18222k|  26.0 |  3006M |  37 | 150 |  88 | 252 |4861k|  3 |2979 | 865 | 3.183487e+02 | 4.277115e+02 |  34.35%|  45.20%
 1307s|701300 |287410 | 18224k|  26.0 |  3006M |  37 | 150 |  88 | 242 |4862k|  5 |2979 | 865 | 3.183561e+02 | 4.277115e+02 |  34.35%|  45.20%
 1307s|701400 |287428 | 18226k|  26.0 |  3008M |  37 | 150 |  88 | 217 |4862k|  3 |2980 | 865 | 3.183562e+02 | 4.277115e+02 |  34.35%|  45.20%
 1307s|701500 |287444 | 18228k|  26.0 |  3008M |  37 | 150 |  88 | 230 |4863k|  2 |2980 | 865 | 3.183639e+02 | 4.277115e+02 |  34.35%|  45.20%
 1307s|701600 |287476 | 18231k|  26.0 |  3009M |  37 | 150 |  88 |   0 |4864k|  0 |2981 | 865 | 3.183729e+02 | 4.277115e+02 |  34.34%|  45.20%
 1308s|701700 |287520 | 18234k|  26.0 |  3009M |  37 | 150 |  88 | 232 |4865k|  2 |2981 | 865 | 3.183754e+02 | 4.277115e+02 |  34.34%|  45.21%
 1308s|701800 |287538 | 18236k|  26.0 |  3009M |  37 | 150 |  88 | 257 |4865k|  9 |2981 | 865 | 3.183784e+02 | 4.277115e+02 |  34.34%|  45.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1308s|701900 |287570 | 18239k|  26.0 |  3009M |  37 | 150 |  88 | 228 |4866k|  5 |2982 | 865 | 3.183784e+02 | 4.277115e+02 |  34.34%|  45.21%
 1308s|702000 |287592 | 18241k|  26.0 |  3009M |  37 | 150 |  88 | 203 |4867k|  2 |2982 | 865 | 3.183859e+02 | 4.277115e+02 |  34.34%|  45.21%
 1308s|702100 |287620 | 18243k|  26.0 |  3009M |  37 | 150 |  88 | 248 |4867k|  8 |2982 | 865 | 3.183881e+02 | 4.277115e+02 |  34.34%|  45.21%
 1308s|702200 |287630 | 18246k|  26.0 |  3009M |  37 | 150 |  88 |   0 |4868k|  0 |2982 | 865 | 3.183960e+02 | 4.277115e+02 |  34.33%|  45.21%
 1308s|702300 |287660 | 18248k|  26.0 |  3009M |  37 | 150 |  88 | 229 |4868k|  2 |2982 | 865 | 3.184035e+02 | 4.277115e+02 |  34.33%|  45.21%
 1309s|702400 |287680 | 18250k|  26.0 |  3009M |  37 | 150 |  88 |   0 |4869k|  0 |2986 | 865 | 3.184062e+02 | 4.277115e+02 |  34.33%|  45.21%
 1309s|702500 |287706 | 18253k|  26.0 |  3009M |  37 | 150 |  88 |   0 |4870k|  0 |2987 | 865 | 3.184125e+02 | 4.277115e+02 |  34.33%|  45.21%
 1309s|702600 |287732 | 18255k|  26.0 |  3010M |  37 | 150 |  88 | 283 |4871k|  6 |2987 | 865 | 3.184132e+02 | 4.277115e+02 |  34.33%|  45.22%
 1309s|702700 |287767 | 18258k|  26.0 |  3011M |  37 | 150 |  88 | 231 |4871k|  9 |2988 | 865 | 3.184201e+02 | 4.277115e+02 |  34.32%|  45.22%
 1309s|702800 |287801 | 18260k|  26.0 |  3011M |  37 | 150 |  88 | 221 |4872k|  2 |2988 | 865 | 3.184212e+02 | 4.277115e+02 |  34.32%|  45.22%
 1309s|702900 |287833 | 18263k|  26.0 |  3012M |  37 | 150 |  88 |   0 |4873k|  0 |2991 | 865 | 3.184220e+02 | 4.277115e+02 |  34.32%|  45.22%
 1310s|703000 |287857 | 18266k|  26.0 |  3013M |  37 | 150 |  88 | 235 |4873k|  4 |2992 | 865 | 3.184259e+02 | 4.277115e+02 |  34.32%|  45.22%
 1310s|703100 |287875 | 18268k|  26.0 |  3013M |  37 | 150 |  88 |   0 |4874k|  0 |2992 | 865 | 3.184280e+02 | 4.277115e+02 |  34.32%|  45.22%
 1310s|703200 |287892 | 18270k|  26.0 |  3014M |  37 | 150 |  88 | 221 |4875k|  2 |2993 | 865 | 3.184343e+02 | 4.277115e+02 |  34.32%|  45.25%
 1310s|703300 |287912 | 18272k|  26.0 |  3014M |  37 | 150 |  88 | 236 |4875k|  4 |2993 | 865 | 3.184347e+02 | 4.277115e+02 |  34.32%|  45.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1310s|703400 |287964 | 18274k|  26.0 |  3014M |  37 | 150 |  88 | 230 |4876k|  6 |2993 | 865 | 3.184347e+02 | 4.277115e+02 |  34.32%|  45.25%
 1310s|703500 |287986 | 18276k|  26.0 |  3014M |  37 | 150 |  88 | 234 |4876k|  5 |2993 | 865 | 3.184347e+02 | 4.277115e+02 |  34.32%|  45.25%
 1311s|703600 |288008 | 18279k|  26.0 |  3014M |  37 | 150 |  88 | 233 |4877k|  3 |2993 | 865 | 3.184470e+02 | 4.277115e+02 |  34.31%|  45.25%
 1311s|703700 |288038 | 18282k|  26.0 |  3015M |  37 | 150 |  88 |   0 |4878k|  0 |2993 | 865 | 3.184498e+02 | 4.277115e+02 |  34.31%|  45.25%
 1311s|703800 |288074 | 18284k|  26.0 |  3015M |  37 | 150 |  88 | 232 |4878k|  3 |2994 | 865 | 3.184529e+02 | 4.277115e+02 |  34.31%|  45.25%
 1311s|703900 |288098 | 18286k|  26.0 |  3015M |  37 | 150 |  88 | 230 |4879k|  3 |2994 | 865 | 3.184555e+02 | 4.277115e+02 |  34.31%|  45.25%
 1311s|704000 |288112 | 18288k|  26.0 |  3016M |  37 | 150 |  88 |   0 |4880k|  0 |2996 | 865 | 3.184614e+02 | 4.277115e+02 |  34.31%|  45.25%
 1311s|704100 |288130 | 18291k|  26.0 |  3016M |  37 | 150 |  88 | 235 |4880k|  4 |2997 | 865 | 3.184702e+02 | 4.277115e+02 |  34.30%|  45.26%
 1312s|704200 |288176 | 18294k|  26.0 |  3016M |  37 | 150 |  88 | 235 |4881k|  3 |2997 | 865 | 3.184702e+02 | 4.277115e+02 |  34.30%|  45.26%
 1312s|704300 |288190 | 18296k|  26.0 |  3016M |  37 | 150 |  88 |   0 |4882k|  0 |2997 | 865 | 3.184739e+02 | 4.277115e+02 |  34.30%|  45.26%
 1312s|704400 |288212 | 18298k|  26.0 |  3016M |  37 | 150 |  88 | 256 |4882k|  2 |2997 | 865 | 3.184781e+02 | 4.277115e+02 |  34.30%|  45.26%
 1312s|704500 |288242 | 18301k|  26.0 |  3016M |  37 | 150 |  88 | 243 |4883k|  5 |2997 | 865 | 3.184798e+02 | 4.277115e+02 |  34.30%|  45.26%
 1312s|704600 |288266 | 18303k|  26.0 |  3017M |  37 | 150 |  88 | 243 |4884k|  6 |2997 | 865 | 3.184845e+02 | 4.277115e+02 |  34.30%|  45.26%
 1312s|704700 |288290 | 18306k|  26.0 |  3019M |  37 | 150 |  88 | 237 |4884k|  6 |2997 | 865 | 3.184869e+02 | 4.277115e+02 |  34.29%|  45.26%
 1313s|704800 |288308 | 18308k|  26.0 |  3020M |  37 | 150 |  88 | 267 |4885k|  5 |2998 | 865 | 3.184985e+02 | 4.277115e+02 |  34.29%|  45.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1313s|704900 |288332 | 18311k|  26.0 |  3021M |  37 | 150 |  88 | 276 |4886k|  1 |2998 | 865 | 3.185002e+02 | 4.277115e+02 |  34.29%|  45.26%
 1313s|705000 |288350 | 18313k|  26.0 |  3021M |  37 | 150 |  88 |   0 |4886k|  0 |2999 | 865 | 3.185088e+02 | 4.277115e+02 |  34.29%|  45.26%
 1313s|705100 |288368 | 18316k|  26.0 |  3021M |  37 | 150 |  88 | 240 |4887k|  4 |2999 | 865 | 3.185129e+02 | 4.277115e+02 |  34.28%|  45.26%
 1313s|705200 |288379 | 18318k|  26.0 |  3021M |  37 | 150 |  88 | 248 |4888k|  3 |3000 | 865 | 3.185180e+02 | 4.277115e+02 |  34.28%|  45.26%
 1313s|705300 |288407 | 18321k|  26.0 |  3022M |  37 | 150 |  88 |   0 |4888k|  0 |3000 | 865 | 3.185218e+02 | 4.277115e+02 |  34.28%|  45.26%
 1314s|705400 |288423 | 18323k|  26.0 |  3023M |  37 | 150 |  88 | 243 |4889k|  2 |3001 | 865 | 3.185280e+02 | 4.277115e+02 |  34.28%|  45.27%
 1314s|705500 |288445 | 18325k|  26.0 |  3023M |  37 | 150 |  88 | 241 |4890k|  8 |3002 | 865 | 3.185465e+02 | 4.277115e+02 |  34.27%|  45.28%
 1314s|705600 |288469 | 18327k|  26.0 |  3023M |  37 | 150 |  88 | 232 |4890k|  3 |3002 | 865 | 3.185490e+02 | 4.277115e+02 |  34.27%|  45.29%
 1314s|705700 |288491 | 18330k|  26.0 |  3023M |  37 | 150 |  88 | 214 |4891k|  3 |3002 | 865 | 3.185525e+02 | 4.277115e+02 |  34.27%|  45.29%
 1314s|705800 |288509 | 18333k|  26.0 |  3023M |  37 | 150 |  88 |   0 |4892k|  0 |3004 | 865 | 3.185594e+02 | 4.277115e+02 |  34.26%|  45.29%
 1314s|705900 |288521 | 18335k|  26.0 |  3023M |  37 | 150 |  88 |   0 |4892k|  0 |3004 | 865 | 3.185640e+02 | 4.277115e+02 |  34.26%|  45.29%
 1315s|706000 |288531 | 18337k|  26.0 |  3023M |  37 | 150 |  88 |   0 |4893k|  0 |3005 | 865 | 3.185679e+02 | 4.277115e+02 |  34.26%|  45.29%
 1315s|706100 |288547 | 18340k|  26.0 |  3024M |  37 | 150 |  88 | 257 |4894k|  7 |3005 | 865 | 3.185693e+02 | 4.277115e+02 |  34.26%|  45.30%
 1315s|706200 |288587 | 18343k|  26.0 |  3024M |  37 | 150 |  88 | 239 |4894k|  3 |3005 | 865 | 3.185728e+02 | 4.277115e+02 |  34.26%|  45.30%
 1315s|706300 |288615 | 18346k|  26.0 |  3025M |  37 | 150 |  88 | 219 |4895k|  5 |3006 | 865 | 3.185747e+02 | 4.277115e+02 |  34.26%|  45.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1315s|706400 |288643 | 18348k|  26.0 |  3026M |  37 | 150 |  88 | 242 |4896k|  6 |3007 | 865 | 3.185846e+02 | 4.277115e+02 |  34.25%|  45.30%
 1315s|706500 |288657 | 18350k|  26.0 |  3026M |  37 | 150 |  88 | 274 |4896k|  3 |3008 | 865 | 3.185862e+02 | 4.277115e+02 |  34.25%|  45.30%
 1316s|706600 |288685 | 18352k|  26.0 |  3026M |  37 | 150 |  88 |   0 |4897k|  0 |3008 | 865 | 3.185940e+02 | 4.277115e+02 |  34.25%|  45.30%
 1316s|706700 |288709 | 18355k|  26.0 |  3026M |  37 | 150 |  88 |   0 |4898k|  0 |3008 | 865 | 3.185992e+02 | 4.277115e+02 |  34.25%|  45.31%
 1316s|706800 |288725 | 18357k|  26.0 |  3026M |  37 | 150 |  88 | 220 |4898k|  4 |3008 | 865 | 3.186195e+02 | 4.277115e+02 |  34.24%|  45.31%
 1316s|706900 |288737 | 18359k|  26.0 |  3028M |  37 | 150 |  88 | 227 |4899k|  2 |3008 | 865 | 3.186310e+02 | 4.277115e+02 |  34.23%|  45.31%
 1316s|707000 |288769 | 18361k|  26.0 |  3028M |  37 | 150 |  88 | 252 |4899k|  3 |3009 | 865 | 3.186321e+02 | 4.277115e+02 |  34.23%|  45.31%
 1316s|707100 |288795 | 18364k|  26.0 |  3028M |  37 | 150 |  88 | 281 |4900k|  5 |3009 | 865 | 3.186393e+02 | 4.277115e+02 |  34.23%|  45.31%
 1317s|707200 |288813 | 18367k|  26.0 |  3029M |  37 | 150 |  88 | 232 |4901k|  5 |3009 | 865 | 3.186518e+02 | 4.277115e+02 |  34.23%|  45.31%
 1317s|707300 |288841 | 18369k|  26.0 |  3029M |  37 | 150 |  88 | 258 |4901k|  5 |3010 | 865 | 3.186524e+02 | 4.277115e+02 |  34.23%|  45.31%
 1317s|707400 |288865 | 18371k|  26.0 |  3029M |  37 | 150 |  88 |   0 |4902k|  0 |3011 | 865 | 3.186542e+02 | 4.277115e+02 |  34.22%|  45.32%
 1317s|707500 |288893 | 18374k|  26.0 |  3029M |  37 | 150 |  88 |   0 |4903k|  0 |3012 | 865 | 3.186546e+02 | 4.277115e+02 |  34.22%|  45.32%
 1317s|707600 |288923 | 18377k|  26.0 |  3029M |  37 | 150 |  88 |   0 |4904k|  0 |3014 | 865 | 3.186554e+02 | 4.277115e+02 |  34.22%|  45.32%
 1318s|707700 |288969 | 18380k|  26.0 |  3030M |  37 | 150 |  88 | 252 |4904k|  4 |3015 | 865 | 3.186571e+02 | 4.277115e+02 |  34.22%|  45.32%
 1318s|707800 |288993 | 18382k|  26.0 |  3030M |  37 | 150 |  88 | 235 |4905k|  2 |3016 | 865 | 3.186622e+02 | 4.277115e+02 |  34.22%|  45.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1318s|707900 |289023 | 18385k|  26.0 |  3030M |  37 | 150 |  88 | 235 |4906k|  3 |3017 | 865 | 3.186640e+02 | 4.277115e+02 |  34.22%|  45.32%
 1319s|708000 |289043 | 18387k|  26.0 |  3030M |  37 | 150 |  88 | 221 |4906k|  3 |3018 | 865 | 3.186642e+02 | 4.277115e+02 |  34.22%|  45.32%
