2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 8 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2723s|247900 |118889 | 38399k| 154.9 |  3083M |  61 | 400 | 121 | 655 |8010k|  5 |  24 |   0 | 1.615778e+02 | 2.003924e+02 |  24.02%|  45.56%
 2724s|248000 |118917 | 38410k| 154.9 |  3084M |  61 | 400 | 121 | 971 |8012k|  3 |  24 |   0 | 1.615795e+02 | 2.003924e+02 |  24.02%|  45.56%
 2725s|248100 |118953 | 38423k| 154.9 |  3085M |  61 | 400 | 121 | 865 |8015k|  2 |  24 |   0 | 1.615810e+02 | 2.003924e+02 |  24.02%|  45.56%
 2726s|248200 |118985 | 38436k| 154.9 |  3088M |  61 | 400 | 121 | 914 |8017k|  6 |  24 |   0 | 1.615828e+02 | 2.003924e+02 |  24.02%|  45.56%
 2727s|248300 |119011 | 38447k| 154.8 |  3090M |  61 | 400 | 121 | 690 |8019k|  4 |  24 |   0 | 1.615835e+02 | 2.003924e+02 |  24.02%|  45.56%
 2728s|248400 |119037 | 38459k| 154.8 |  3090M |  61 | 400 | 121 | 750 |8022k|  0 |  24 |   0 | 1.615859e+02 | 2.003924e+02 |  24.02%|  45.57%
 2728s|248500 |119067 | 38471k| 154.8 |  3091M |  61 | 400 | 121 | 717 |8024k|  6 |  24 |   0 | 1.615881e+02 | 2.003924e+02 |  24.01%|  45.57%
 2729s|248600 |119091 | 38482k| 154.8 |  3093M |  61 | 400 | 121 | 681 |8027k|  5 |  24 |   0 | 1.615893e+02 | 2.003924e+02 |  24.01%|  45.57%
 2730s|248700 |119115 | 38492k| 154.8 |  3093M |  61 | 400 | 121 | 702 |8029k|  0 |  24 |   0 | 1.615904e+02 | 2.003924e+02 |  24.01%|  45.57%
 2731s|248800 |119145 | 38503k| 154.8 |  3093M |  61 | 400 | 121 | 760 |8031k|  3 |  24 |   0 | 1.615921e+02 | 2.003924e+02 |  24.01%|  45.57%
 2732s|248900 |119175 | 38516k| 154.7 |  3093M |  61 | 400 | 121 | 786 |8034k|  5 |  24 |   0 | 1.615940e+02 | 2.003924e+02 |  24.01%|  45.57%
 2733s|249000 |119199 | 38528k| 154.7 |  3095M |  61 | 400 | 121 | 887 |8036k|  4 |  24 |   0 | 1.615957e+02 | 2.003924e+02 |  24.01%|  45.58%
 2734s|249100 |119227 | 38539k| 154.7 |  3095M |  61 | 400 | 121 | 776 |8038k|  0 |  24 |   0 | 1.615976e+02 | 2.003924e+02 |  24.01%|  45.58%
 2734s|249200 |119263 | 38551k| 154.7 |  3095M |  61 | 400 | 120 | 893 |8041k|  5 |  24 |   0 | 1.615999e+02 | 2.003924e+02 |  24.01%|  45.58%
 2735s|249300 |119283 | 38562k| 154.7 |  3095M |  61 | 400 | 120 | 915 |8043k|  4 |  24 |   0 | 1.616021e+02 | 2.003924e+02 |  24.00%|  45.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2736s|249400 |119325 | 38576k| 154.7 |  3098M |  61 | 400 | 120 | 818 |8046k|  6 |  24 |   0 | 1.616040e+02 | 2.003924e+02 |  24.00%|  45.58%
 2737s|249500 |119351 | 38587k| 154.7 |  3098M |  61 | 400 | 120 | 866 |8048k|  4 |  24 |   0 | 1.616040e+02 | 2.003924e+02 |  24.00%|  45.58%
 2738s|249600 |119375 | 38597k| 154.6 |  3098M |  61 | 400 | 120 | 799 |8050k|  3 |  24 |   0 | 1.616040e+02 | 2.003924e+02 |  24.00%|  45.59%
 2739s|249700 |119403 | 38608k| 154.6 |  3098M |  61 | 400 | 120 | 782 |8052k|  2 |  24 |   0 | 1.616040e+02 | 2.003924e+02 |  24.00%|  45.59%
 2739s|249800 |119425 | 38619k| 154.6 |  3101M |  61 | 400 | 120 | 792 |8054k|  0 |  24 |   0 | 1.616119e+02 | 2.003924e+02 |  24.00%|  45.59%
 2740s|249900 |119451 | 38631k| 154.6 |  3101M |  61 | 400 | 120 | 888 |8057k|  1 |  24 |   0 | 1.616119e+02 | 2.003924e+02 |  24.00%|  45.59%
 2741s|250000 |119479 | 38643k| 154.6 |  3101M |  61 | 400 | 120 | 909 |8059k|  5 |  24 |   0 | 1.616152e+02 | 2.003924e+02 |  23.99%|  45.59%
 2742s|250100 |119503 | 38653k| 154.6 |  3103M |  61 | 400 | 120 | 891 |8061k|  4 |  24 |   0 | 1.616169e+02 | 2.003924e+02 |  23.99%|  45.59%
 2743s|250200 |119533 | 38665k| 154.5 |  3104M |  61 | 400 | 120 |1006 |8064k|  5 |  24 |   0 | 1.616191e+02 | 2.003924e+02 |  23.99%|  45.60%
 2743s|250300 |119557 | 38675k| 154.5 |  3104M |  61 | 400 | 120 | 856 |8066k|  0 |  24 |   0 | 1.616205e+02 | 2.003924e+02 |  23.99%|  45.60%
 2744s|250400 |119585 | 38687k| 154.5 |  3104M |  61 | 400 | 120 |1057 |8068k|  0 |  24 |   0 | 1.616214e+02 | 2.003924e+02 |  23.99%|  45.60%
 2745s|250500 |119611 | 38699k| 154.5 |  3105M |  61 | 400 | 120 | 843 |8071k|  5 |  24 |   0 | 1.616229e+02 | 2.003924e+02 |  23.99%|  45.60%
 2746s|250600 |119635 | 38710k| 154.5 |  3106M |  61 | 400 | 120 |1005 |8073k|  5 |  24 |   0 | 1.616249e+02 | 2.003924e+02 |  23.99%|  45.60%
 2747s|250700 |119661 | 38721k| 154.5 |  3106M |  61 | 400 | 120 | 754 |8075k|  2 |  24 |   0 | 1.616264e+02 | 2.003924e+02 |  23.98%|  45.60%
 2748s|250800 |119689 | 38734k| 154.4 |  3106M |  61 | 400 | 120 | 750 |8078k|  2 |  24 |   0 | 1.616282e+02 | 2.003924e+02 |  23.98%|  45.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2748s|250900 |119721 | 38745k| 154.4 |  3108M |  61 | 400 | 120 | 732 |8080k|  6 |  24 |   0 | 1.616297e+02 | 2.003924e+02 |  23.98%|  45.60%
 2749s|251000 |119749 | 38757k| 154.4 |  3109M |  61 | 400 | 120 | 895 |8082k|  4 |  24 |   0 | 1.616320e+02 | 2.003924e+02 |  23.98%|  45.60%
 2750s|251100 |119775 | 38768k| 154.4 |  3110M |  61 | 400 | 120 | 814 |8084k|  5 |  24 |   0 | 1.616339e+02 | 2.003924e+02 |  23.98%|  45.61%
 2755s|251200 |119799 | 38779k| 154.4 |  3112M |  61 | 400 | 120 | 789 |8087k|  7 |  24 |   0 | 1.616364e+02 | 2.003924e+02 |  23.98%|  45.61%
 2756s|251300 |119829 | 38789k| 154.4 |  3113M |  61 | 400 | 120 | 737 |8089k|  4 |  24 |   0 | 1.616379e+02 | 2.003924e+02 |  23.98%|  45.61%
 2756s|251400 |119857 | 38802k| 154.3 |  3115M |  61 | 400 | 120 | 816 |8091k|  4 |  24 |   0 | 1.616412e+02 | 2.003924e+02 |  23.97%|  45.61%
 2757s|251500 |119883 | 38812k| 154.3 |  3117M |  61 | 400 | 120 | 714 |8094k|  0 |  24 |   0 | 1.616435e+02 | 2.003924e+02 |  23.97%|  45.61%
 2758s|251600 |119917 | 38825k| 154.3 |  3117M |  61 | 400 | 120 | 782 |8096k|  5 |  24 |   0 | 1.616450e+02 | 2.003924e+02 |  23.97%|  45.61%
 2759s|251700 |119941 | 38836k| 154.3 |  3117M |  61 | 400 | 120 | 818 |8098k|  0 |  24 |   0 | 1.616461e+02 | 2.003924e+02 |  23.97%|  45.61%
 2760s|251800 |119975 | 38848k| 154.3 |  3118M |  61 | 400 | 120 | 937 |8101k|  5 |  24 |   0 | 1.616472e+02 | 2.003924e+02 |  23.97%|  45.61%
 2761s|251900 |120001 | 38858k| 154.3 |  3119M |  61 | 400 | 120 | 647 |8103k|  5 |  24 |   0 | 1.616494e+02 | 2.003924e+02 |  23.97%|  45.62%
 2761s|252000 |120031 | 38870k| 154.2 |  3120M |  61 | 400 | 121 |1048 |8105k|  4 |  25 |   0 | 1.616508e+02 | 2.003924e+02 |  23.97%|  45.62%
 2762s|252100 |120067 | 38883k| 154.2 |  3121M |  61 | 400 | 121 | 771 |8108k|  5 |  25 |   0 | 1.616535e+02 | 2.003924e+02 |  23.96%|  45.62%
 2763s|252200 |120097 | 38894k| 154.2 |  3124M |  61 | 400 | 121 | 793 |8110k|  4 |  25 |   0 | 1.616549e+02 | 2.003924e+02 |  23.96%|  45.62%
 2764s|252300 |120129 | 38906k| 154.2 |  3124M |  61 | 400 | 121 | 713 |8112k|  3 |  25 |   0 | 1.616572e+02 | 2.003924e+02 |  23.96%|  45.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2765s|252400 |120155 | 38917k| 154.2 |  3125M |  61 | 400 | 121 | 914 |8115k|  0 |  25 |   0 | 1.616601e+02 | 2.003924e+02 |  23.96%|  45.63%
 2765s|252500 |120185 | 38928k| 154.2 |  3126M |  61 | 400 | 121 | 823 |8117k|  3 |  25 |   0 | 1.616613e+02 | 2.003924e+02 |  23.96%|  45.63%
 2766s|252600 |120219 | 38941k| 154.2 |  3127M |  61 | 400 | 121 | 862 |8119k|  4 |  25 |   0 | 1.616614e+02 | 2.003924e+02 |  23.96%|  45.63%
 2767s|252700 |120245 | 38952k| 154.1 |  3127M |  61 | 400 | 121 | 854 |8122k|  6 |  25 |   0 | 1.616651e+02 | 2.003924e+02 |  23.96%|  45.63%
 2768s|252800 |120275 | 38964k| 154.1 |  3129M |  61 | 400 | 121 | 856 |8124k|  4 |  25 |   0 | 1.616660e+02 | 2.003924e+02 |  23.95%|  45.63%
 2769s|252900 |120303 | 38976k| 154.1 |  3131M |  61 | 400 | 121 | 751 |8127k|  1 |  25 |   0 | 1.616682e+02 | 2.003924e+02 |  23.95%|  45.63%
 2769s|253000 |120339 | 38987k| 154.1 |  3134M |  61 | 400 | 121 | 820 |8129k|  5 |  25 |   0 | 1.616703e+02 | 2.003924e+02 |  23.95%|  45.63%
 2770s|253100 |120369 | 39000k| 154.1 |  3134M |  61 | 400 | 121 | 795 |8132k|  4 |  25 |   0 | 1.616718e+02 | 2.003924e+02 |  23.95%|  45.63%
 2771s|253200 |120397 | 39012k| 154.1 |  3134M |  61 | 400 | 121 | 760 |8134k|  5 |  25 |   0 | 1.616739e+02 | 2.003924e+02 |  23.95%|  45.64%
 2772s|253300 |120421 | 39022k| 154.1 |  3135M |  61 | 400 | 121 | 838 |8136k|  3 |  25 |   0 | 1.616752e+02 | 2.003924e+02 |  23.95%|  45.64%
 2773s|253400 |120451 | 39034k| 154.0 |  3135M |  61 | 400 | 121 | 911 |8138k|  5 |  25 |   0 | 1.616768e+02 | 2.003924e+02 |  23.95%|  45.64%
 2773s|253500 |120481 | 39045k| 154.0 |  3136M |  61 | 400 | 121 | 783 |8141k|  5 |  25 |   0 | 1.616785e+02 | 2.003924e+02 |  23.95%|  45.64%
 2774s|253600 |120505 | 39055k| 154.0 |  3136M |  61 | 400 | 121 | 768 |8143k|  6 |  25 |   0 | 1.616803e+02 | 2.003924e+02 |  23.94%|  45.64%
 2775s|253700 |120527 | 39066k| 154.0 |  3137M |  61 | 400 | 121 | 747 |8145k|  0 |  25 |   0 | 1.616823e+02 | 2.003924e+02 |  23.94%|  45.64%
 2776s|253800 |120551 | 39076k| 154.0 |  3138M |  61 | 400 | 121 | 718 |8147k|  0 |  25 |   0 | 1.616823e+02 | 2.003924e+02 |  23.94%|  45.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2776s|253900 |120579 | 39087k| 153.9 |  3138M |  61 | 400 | 121 | 850 |8149k|  4 |  25 |   0 | 1.616847e+02 | 2.003924e+02 |  23.94%|  45.64%
 2777s|254000 |120607 | 39098k| 153.9 |  3141M |  61 | 400 | 121 | 847 |8151k|  1 |  25 |   0 | 1.616859e+02 | 2.003924e+02 |  23.94%|  45.64%
 2778s|254100 |120637 | 39109k| 153.9 |  3143M |  61 | 400 | 121 | 890 |8153k|  3 |  25 |   0 | 1.616897e+02 | 2.003924e+02 |  23.94%|  45.65%
 2778s|254200 |120669 | 39122k| 153.9 |  3144M |  61 | 400 | 121 | 748 |8156k|  2 |  25 |   0 | 1.616926e+02 | 2.003924e+02 |  23.93%|  45.65%
 2779s|254300 |120701 | 39133k| 153.9 |  3144M |  61 | 400 | 121 | 822 |8158k|  4 |  25 |   0 | 1.616944e+02 | 2.003924e+02 |  23.93%|  45.65%
 2780s|254400 |120727 | 39145k| 153.9 |  3144M |  61 | 400 | 121 | 856 |8160k|  5 |  25 |   0 | 1.616960e+02 | 2.003924e+02 |  23.93%|  45.65%
 2780s|254500 |120747 | 39155k| 153.8 |  3145M |  61 | 400 | 120 |1063 |8162k|  3 |  25 |   0 | 1.616971e+02 | 2.003924e+02 |  23.93%|  45.65%
 2781s|254600 |120777 | 39166k| 153.8 |  3146M |  61 | 400 | 120 | 835 |8164k|  3 |  25 |   0 | 1.616985e+02 | 2.003924e+02 |  23.93%|  45.65%
 2782s|254700 |120807 | 39178k| 153.8 |  3146M |  61 | 400 | 120 | 870 |8167k|  4 |  25 |   0 | 1.617006e+02 | 2.003924e+02 |  23.93%|  45.66%
 2782s|254800 |120835 | 39190k| 153.8 |  3147M |  61 | 400 | 120 | 993 |8169k|  4 |  25 |   0 | 1.617022e+02 | 2.003924e+02 |  23.93%|  45.66%
 2783s|254900 |120861 | 39202k| 153.8 |  3150M |  61 | 400 | 120 | 892 |8171k|  0 |  25 |   0 | 1.617033e+02 | 2.003924e+02 |  23.93%|  45.66%
 2784s|255000 |120889 | 39214k| 153.8 |  3150M |  61 | 400 | 120 | 781 |8174k|  5 |  25 |   0 | 1.617050e+02 | 2.003924e+02 |  23.92%|  45.67%
 2785s|255100 |120917 | 39226k| 153.8 |  3151M |  61 | 400 | 120 | 982 |8176k|  5 |  25 |   0 | 1.617070e+02 | 2.003924e+02 |  23.92%|  45.67%
 2786s|255200 |120947 | 39238k| 153.8 |  3152M |  61 | 400 | 120 | 758 |8179k|  4 |  25 |   0 | 1.617088e+02 | 2.003924e+02 |  23.92%|  45.67%
 2794s|255300 |120975 | 39249k| 153.7 |  3154M |  61 | 400 | 120 | 986 |8181k|  5 |  25 |   0 | 1.617108e+02 | 2.003924e+02 |  23.92%|  45.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2795s|255400 |120999 | 39259k| 153.7 |  3154M |  61 | 400 | 120 | 993 |8183k|  5 |  25 |   0 | 1.617125e+02 | 2.003924e+02 |  23.92%|  45.67%
 2795s|255500 |121031 | 39271k| 153.7 |  3155M |  61 | 400 | 120 | 735 |8186k|  0 |  25 |   0 | 1.617138e+02 | 2.003924e+02 |  23.92%|  45.67%
 2796s|255600 |121061 | 39283k| 153.7 |  3155M |  61 | 400 | 120 | 640 |8188k|  4 |  25 |   0 | 1.617146e+02 | 2.003924e+02 |  23.92%|  45.67%
 2797s|255700 |121093 | 39295k| 153.7 |  3156M |  61 | 400 | 120 | 831 |8190k|  4 |  25 |   0 | 1.617153e+02 | 2.003924e+02 |  23.92%|  45.67%
 2798s|255800 |121123 | 39308k| 153.7 |  3157M |  61 | 400 | 120 | 769 |8193k|  5 |  25 |   0 | 1.617194e+02 | 2.003924e+02 |  23.91%|  45.68%
 2799s|255900 |121149 | 39319k| 153.6 |  3157M |  61 | 400 | 120 | 888 |8195k|  5 |  25 |   0 | 1.617212e+02 | 2.003924e+02 |  23.91%|  45.68%
 2799s|256000 |121171 | 39329k| 153.6 |  3157M |  61 | 400 | 120 | 889 |8197k|  4 |  25 |   0 | 1.617228e+02 | 2.003924e+02 |  23.91%|  45.68%
 2800s|256100 |121195 | 39342k| 153.6 |  3158M |  61 | 400 | 120 | 792 |8199k|  5 |  25 |   0 | 1.617247e+02 | 2.003924e+02 |  23.91%|  45.68%
 2801s|256200 |121231 | 39355k| 153.6 |  3158M |  61 | 400 | 120 | 826 |8202k|  4 |  25 |   0 | 1.617272e+02 | 2.003924e+02 |  23.91%|  45.68%
 2802s|256300 |121261 | 39367k| 153.6 |  3159M |  61 | 400 | 120 | 797 |8204k|  5 |  25 |   0 | 1.617286e+02 | 2.003924e+02 |  23.91%|  45.68%
 2803s|256400 |121285 | 39377k| 153.6 |  3159M |  61 | 400 | 120 | 772 |8206k|  4 |  25 |   0 | 1.617298e+02 | 2.003924e+02 |  23.91%|  45.69%
 2804s|256500 |121313 | 39390k| 153.6 |  3160M |  61 | 400 | 120 | 856 |8209k|  4 |  25 |   0 | 1.617309e+02 | 2.003924e+02 |  23.90%|  45.69%
 2805s|256600 |121347 | 39403k| 153.6 |  3164M |  61 | 400 | 120 | 679 |8211k|  1 |  25 |   0 | 1.617317e+02 | 2.003924e+02 |  23.90%|  45.69%
 2805s|256700 |121375 | 39415k| 153.5 |  3164M |  61 | 400 | 120 | 723 |8214k|  5 |  25 |   0 | 1.617344e+02 | 2.003924e+02 |  23.90%|  45.69%
 2806s|256800 |121401 | 39426k| 153.5 |  3165M |  61 | 400 | 120 | 823 |8216k|  3 |  25 |   0 | 1.617353e+02 | 2.003924e+02 |  23.90%|  45.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2807s|256900 |121429 | 39438k| 153.5 |  3166M |  61 | 400 | 120 | 922 |8219k|  8 |  25 |   0 | 1.617367e+02 | 2.003924e+02 |  23.90%|  45.69%
 2808s|257000 |121461 | 39449k| 153.5 |  3166M |  61 | 400 | 120 | 609 |8221k|  6 |  25 |   0 | 1.617378e+02 | 2.003924e+02 |  23.90%|  45.69%
 2809s|257100 |121493 | 39462k| 153.5 |  3167M |  61 | 400 | 120 | 855 |8224k|  0 |  25 |   0 | 1.617381e+02 | 2.003924e+02 |  23.90%|  45.69%
 2810s|257200 |121521 | 39473k| 153.5 |  3169M |  61 | 400 | 120 | 796 |8226k|  5 |  25 |   0 | 1.617417e+02 | 2.003924e+02 |  23.90%|  45.69%
 2810s|257300 |121547 | 39485k| 153.5 |  3169M |  61 | 400 | 120 | 639 |8229k|  0 |  25 |   0 | 1.617429e+02 | 2.003924e+02 |  23.90%|  45.70%
 2811s|257400 |121579 | 39497k| 153.4 |  3169M |  61 | 400 | 120 | 772 |8231k|  0 |  25 |   0 | 1.617448e+02 | 2.003924e+02 |  23.89%|  45.70%
 2812s|257500 |121611 | 39508k| 153.4 |  3169M |  61 | 400 | 120 | 993 |8233k|  6 |  25 |   0 | 1.617474e+02 | 2.003924e+02 |  23.89%|  45.70%
 2813s|257600 |121633 | 39520k| 153.4 |  3172M |  61 | 400 | 120 | 756 |8235k|  1 |  25 |   0 | 1.617492e+02 | 2.003924e+02 |  23.89%|  45.70%
 2813s|257700 |121665 | 39532k| 153.4 |  3172M |  61 | 400 | 120 | 638 |8238k|  0 |  25 |   0 | 1.617508e+02 | 2.003924e+02 |  23.89%|  45.71%
 2814s|257800 |121685 | 39542k| 153.4 |  3173M |  61 | 400 | 120 | 760 |8240k|  5 |  25 |   0 | 1.617520e+02 | 2.003924e+02 |  23.89%|  45.71%
 2815s|257900 |121721 | 39555k| 153.4 |  3173M |  61 | 400 | 120 | 893 |8242k|  4 |  25 |   0 | 1.617536e+02 | 2.003924e+02 |  23.89%|  45.71%
 2816s|258000 |121751 | 39567k| 153.4 |  3174M |  61 | 400 | 120 | 931 |8244k|  6 |  25 |   0 | 1.617558e+02 | 2.003924e+02 |  23.89%|  45.71%
 2817s|258100 |121771 | 39578k| 153.3 |  3175M |  61 | 400 | 120 | 943 |8246k|  0 |  25 |   0 | 1.617568e+02 | 2.003924e+02 |  23.89%|  45.71%
 2817s|258200 |121797 | 39590k| 153.3 |  3175M |  61 | 400 | 120 | 706 |8249k|  0 |  25 |   0 | 1.617581e+02 | 2.003924e+02 |  23.88%|  45.72%
 2818s|258300 |121829 | 39602k| 153.3 |  3175M |  61 | 400 | 120 | 779 |8251k|  6 |  25 |   0 | 1.617581e+02 | 2.003924e+02 |  23.88%|  45.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2819s|258400 |121859 | 39613k| 153.3 |  3176M |  61 | 400 | 120 | 914 |8253k|  0 |  25 |   0 | 1.617633e+02 | 2.003924e+02 |  23.88%|  45.72%
 2820s|258500 |121891 | 39626k| 153.3 |  3178M |  61 | 400 | 120 | 835 |8256k|  0 |  25 |   0 | 1.617643e+02 | 2.003924e+02 |  23.88%|  45.72%
 2821s|258600 |121915 | 39637k| 153.3 |  3178M |  61 | 400 | 120 |1088 |8258k|  6 |  25 |   0 | 1.617661e+02 | 2.003924e+02 |  23.88%|  45.72%
 2822s|258700 |121949 | 39648k| 153.3 |  3178M |  61 | 400 | 120 | 932 |8260k|  0 |  25 |   0 | 1.617677e+02 | 2.003924e+02 |  23.88%|  45.72%
 2822s|258800 |121981 | 39661k| 153.2 |  3180M |  61 | 400 | 120 | 730 |8263k|  1 |  25 |   0 | 1.617694e+02 | 2.003924e+02 |  23.88%|  45.72%
 2823s|258900 |122015 | 39673k| 153.2 |  3180M |  61 | 400 | 120 | 633 |8266k|  5 |  25 |   0 | 1.617699e+02 | 2.003924e+02 |  23.87%|  45.72%
 2824s|259000 |122041 | 39685k| 153.2 |  3182M |  61 | 400 | 120 | 751 |8268k|  3 |  25 |   0 | 1.617722e+02 | 2.003924e+02 |  23.87%|  45.73%
 2825s|259100 |122071 | 39697k| 153.2 |  3182M |  61 | 400 | 120 | 799 |8270k|  5 |  25 |   0 | 1.617743e+02 | 2.003924e+02 |  23.87%|  45.73%
 2826s|259200 |122099 | 39708k| 153.2 |  3183M |  61 | 400 | 120 | 756 |8272k|  5 |  25 |   0 | 1.617767e+02 | 2.003924e+02 |  23.87%|  45.73%
 2827s|259300 |122131 | 39721k| 153.2 |  3183M |  61 | 400 | 120 |1001 |8275k|  6 |  25 |   0 | 1.617783e+02 | 2.003924e+02 |  23.87%|  45.73%
 2827s|259400 |122153 | 39732k| 153.2 |  3183M |  61 | 400 | 120 | 737 |8277k|  4 |  25 |   0 | 1.617816e+02 | 2.003924e+02 |  23.87%|  45.73%
 2828s|259500 |122177 | 39743k| 153.2 |  3183M |  61 | 400 | 120 | 885 |8279k|  3 |  25 |   0 | 1.617831e+02 | 2.003924e+02 |  23.86%|  45.73%
 2829s|259600 |122209 | 39756k| 153.1 |  3185M |  61 | 400 | 120 | 770 |8282k|  6 |  25 |   0 | 1.617856e+02 | 2.003924e+02 |  23.86%|  45.74%
 2830s|259700 |122239 | 39767k| 153.1 |  3187M |  61 | 400 | 120 | 775 |8284k|  0 |  25 |   0 | 1.617869e+02 | 2.003924e+02 |  23.86%|  45.74%
 2831s|259800 |122267 | 39778k| 153.1 |  3188M |  61 | 400 | 120 | 846 |8286k|  0 |  25 |   0 | 1.617876e+02 | 2.003924e+02 |  23.86%|  45.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2831s|259900 |122297 | 39789k| 153.1 |  3188M |  61 | 400 | 120 | 846 |8288k|  6 |  25 |   0 | 1.617886e+02 | 2.003924e+02 |  23.86%|  45.74%
 2832s|260000 |122329 | 39802k| 153.1 |  3189M |  61 | 400 | 120 | 764 |8291k|  6 |  25 |   0 | 1.617900e+02 | 2.003924e+02 |  23.86%|  45.74%
 2833s|260100 |122357 | 39814k| 153.1 |  3189M |  61 | 400 | 120 | 717 |8293k|  4 |  25 |   0 | 1.617915e+02 | 2.003924e+02 |  23.86%|  45.74%
 2834s|260200 |122389 | 39826k| 153.1 |  3190M |  61 | 400 | 120 | 815 |8296k|  5 |  25 |   0 | 1.617934e+02 | 2.003924e+02 |  23.86%|  45.74%
 2835s|260300 |122415 | 39837k| 153.0 |  3190M |  61 | 400 | 120 |1001 |8298k|  3 |  25 |   0 | 1.617954e+02 | 2.003924e+02 |  23.86%|  45.74%
 2836s|260400 |122447 | 39848k| 153.0 |  3191M |  61 | 400 | 120 | 861 |8301k|  5 |  25 |   0 | 1.617971e+02 | 2.003924e+02 |  23.85%|  45.75%
 2837s|260500 |122473 | 39859k| 153.0 |  3191M |  61 | 400 | 120 | 937 |8303k|  0 |  25 |   0 | 1.617987e+02 | 2.003924e+02 |  23.85%|  45.75%
 2837s|260600 |122509 | 39872k| 153.0 |  3192M |  61 | 400 | 120 | 685 |8306k|  0 |  25 |   0 | 1.617995e+02 | 2.003924e+02 |  23.85%|  45.75%
 2838s|260700 |122533 | 39882k| 153.0 |  3193M |  61 | 400 | 120 | 861 |8308k|  3 |  25 |   0 | 1.618021e+02 | 2.003924e+02 |  23.85%|  45.75%
 2839s|260800 |122557 | 39893k| 153.0 |  3194M |  61 | 400 | 120 | 729 |8310k|  4 |  25 |   0 | 1.618039e+02 | 2.003924e+02 |  23.85%|  45.75%
 2840s|260900 |122583 | 39903k| 152.9 |  3194M |  61 | 400 | 120 | 826 |8312k|  4 |  25 |   0 | 1.618065e+02 | 2.003924e+02 |  23.85%|  45.76%
 2841s|261000 |122611 | 39914k| 152.9 |  3194M |  61 | 400 | 120 | 901 |8314k|  4 |  25 |   0 | 1.618073e+02 | 2.003924e+02 |  23.85%|  45.76%
 2841s|261100 |122637 | 39926k| 152.9 |  3197M |  61 | 400 | 120 | 928 |8317k|  1 |  25 |   0 | 1.618073e+02 | 2.003924e+02 |  23.85%|  45.76%
 2842s|261200 |122665 | 39937k| 152.9 |  3199M |  61 | 400 | 120 | 736 |8319k|  0 |  25 |   0 | 1.618094e+02 | 2.003924e+02 |  23.84%|  45.76%
 2843s|261300 |122695 | 39948k| 152.9 |  3200M |  61 | 400 | 120 | 701 |8321k|  5 |  25 |   0 | 1.618100e+02 | 2.003924e+02 |  23.84%|  45.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2844s|261400 |122723 | 39959k| 152.9 |  3200M |  61 | 400 | 120 | 723 |8324k|  5 |  25 |   0 | 1.618100e+02 | 2.003924e+02 |  23.84%|  45.76%
