2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 6 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2380s|421900 |366934 | 12295k|  29.1 |  2221M |  99 | 600 | 253 | 580 |2263k|  1 |1013 |3785 | 1.283508e+00 | 9.523519e+01 |7319.91%| unknown
 2380s|422000 |367024 | 12299k|  29.1 |  2221M |  99 | 600 | 254 | 574 |2263k|  2 |1014 |3785 | 1.283508e+00 | 9.523519e+01 |7319.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2381s|422100 |367106 | 12302k|  29.1 |  2221M |  99 | 600 | 254 | 613 |2264k|  2 |1014 |3785 | 1.283508e+00 | 9.523519e+01 |7319.91%| unknown
 2381s|422200 |367184 | 12305k|  29.1 |  2221M |  99 | 600 | 253 | 604 |2265k|  6 |1014 |3785 | 1.283508e+00 | 9.523519e+01 |7319.91%| unknown
 2382s|422300 |367270 | 12310k|  29.1 |  2221M |  99 | 600 | 253 | 553 |2266k|  4 |1014 |3785 | 1.283508e+00 | 9.523519e+01 |7319.91%| unknown
 2382s|422400 |367364 | 12315k|  29.1 |  2222M |  99 | 600 | 254 | 574 |2266k|  4 |1015 |3785 | 1.283508e+00 | 9.523519e+01 |7319.91%| unknown
 2383s|422500 |367446 | 12317k|  29.1 |  2222M |  99 | 600 | 254 | 552 |2267k|  6 |1016 |3785 | 1.283508e+00 | 9.523519e+01 |7319.91%| unknown
 2383s|422600 |367540 | 12319k|  29.1 |  2222M |  99 | 600 | 254 | 545 |2267k|  1 |1016 |3785 | 1.283508e+00 | 9.523519e+01 |7319.91%| unknown
 2384s|422700 |367630 | 12321k|  29.1 |  2222M |  99 | 600 | 254 | 579 |2268k|  1 |1016 |3785 | 1.283508e+00 | 9.523519e+01 |7319.91%| unknown
 2384s|422800 |367718 | 12323k|  29.1 |  2228M |  99 | 600 | 253 | 560 |2268k|  3 |1016 |3785 | 1.283508e+00 | 9.523519e+01 |7319.91%| unknown
 2385s|422900 |367806 | 12327k|  29.1 |  2228M |  99 | 600 | 254 | 571 |2269k|  1 |1017 |3785 | 1.283508e+00 | 9.523519e+01 |7319.91%| unknown
 2385s|423000 |367894 | 12331k|  29.1 |  2228M |  99 | 600 | 254 | 586 |2270k|  7 |1017 |3787 | 1.283538e+00 | 9.523519e+01 |7319.74%| unknown
 2386s|423100 |367990 | 12334k|  29.1 |  2228M |  99 | 600 | 251 | 598 |2271k|  2 |1017 |3787 | 1.283538e+00 | 9.523519e+01 |7319.74%| unknown
 2386s|423200 |368074 | 12338k|  29.1 |  2229M |  99 | 600 | 251 | 551 |2271k|  1 |1018 |3787 | 1.283538e+00 | 9.523519e+01 |7319.74%| unknown
 2386s|423300 |368164 | 12341k|  29.1 |  2229M |  99 | 600 | 250 | 578 |2272k|  6 |1018 |3787 | 1.283538e+00 | 9.523519e+01 |7319.74%| unknown
 2387s|423400 |368242 | 12346k|  29.2 |  2229M |  99 | 600 | 250 | 553 |2273k|  2 |1018 |3787 | 1.283538e+00 | 9.523519e+01 |7319.74%| unknown
 2388s|423500 |368328 | 12350k|  29.2 |  2229M |  99 | 600 | 249 | 609 |2274k| 11 |1018 |3787 | 1.283538e+00 | 9.523519e+01 |7319.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2388s|423600 |368410 | 12354k|  29.2 |  2230M |  99 | 600 | 249 | 556 |2274k|  2 |1018 |3787 | 1.283538e+00 | 9.523519e+01 |7319.74%| unknown
 2389s|423700 |368500 | 12358k|  29.2 |  2232M |  99 | 600 | 249 | 580 |2275k|  2 |1018 |3792 | 1.283538e+00 | 9.523519e+01 |7319.74%| unknown
 2389s|423800 |368600 | 12360k|  29.2 |  2233M |  99 | 600 | 249 | 589 |2276k|  1 |1018 |3792 | 1.283538e+00 | 9.523519e+01 |7319.74%| unknown
 2390s|423900 |368688 | 12365k|  29.2 |  2234M |  99 | 600 | 248 | 553 |2277k|  1 |1018 |3792 | 1.283538e+00 | 9.523519e+01 |7319.74%| unknown
 2390s|424000 |368762 | 12369k|  29.2 |  2234M |  99 | 600 | 249 | 562 |2277k|  2 |1019 |3792 | 1.283538e+00 | 9.523519e+01 |7319.74%| unknown
 2391s|424100 |368848 | 12373k|  29.2 |  2235M |  99 | 600 | 249 | 563 |2278k|  2 |1019 |3792 | 1.283539e+00 | 9.523519e+01 |7319.73%| unknown
 2391s|424200 |368946 | 12376k|  29.2 |  2235M |  99 | 600 | 249 | 603 |2279k| 12 |1020 |3792 | 1.283539e+00 | 9.523519e+01 |7319.73%| unknown
 2392s|424300 |369034 | 12378k|  29.2 |  2236M |  99 | 600 | 250 | 558 |2279k|  2 |1022 |3796 | 1.283543e+00 | 9.523519e+01 |7319.71%| unknown
 2392s|424400 |369120 | 12381k|  29.2 |  2236M |  99 | 600 | 252 | 564 |2280k|  1 |1024 |3796 | 1.283543e+00 | 9.523519e+01 |7319.71%| unknown
 2392s|424500 |369216 | 12383k|  29.2 |  2236M |  99 | 600 | 252 | 592 |2280k|  6 |1024 |3798 | 1.283600e+00 | 9.523519e+01 |7319.38%| unknown
 2393s|424600 |369302 | 12387k|  29.2 |  2236M |  99 | 600 | 253 | 558 |2281k|  1 |1025 |3798 | 1.283602e+00 | 9.523519e+01 |7319.37%| unknown
 2393s|424700 |369392 | 12390k|  29.2 |  2238M |  99 | 600 | 252 | 576 |2281k|  2 |1025 |3798 | 1.283602e+00 | 9.523519e+01 |7319.37%| unknown
 2394s|424800 |369468 | 12393k|  29.2 |  2238M |  99 | 600 | 253 | 639 |2282k| 14 |1027 |3798 | 1.283607e+00 | 9.523519e+01 |7319.34%| unknown
 2394s|424900 |369558 | 12396k|  29.2 |  2238M |  99 | 600 | 253 | 637 |2282k|  3 |1027 |3802 | 1.283618e+00 | 9.523519e+01 |7319.28%| unknown
 2394s|425000 |369650 | 12397k|  29.2 |  2238M |  99 | 600 | 252 | 579 |2283k|  2 |1027 |3804 | 1.283621e+00 | 9.523519e+01 |7319.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2395s|425100 |369732 | 12400k|  29.2 |  2239M |  99 | 600 | 252 | 594 |2283k|  1 |1027 |3804 | 1.283621e+00 | 9.523519e+01 |7319.26%| unknown
 2395s|425200 |369816 | 12402k|  29.2 |  2240M |  99 | 600 | 251 | 583 |2284k| 12 |1027 |3804 | 1.283623e+00 | 9.523519e+01 |7319.25%| unknown
 2395s|425300 |369902 | 12405k|  29.2 |  2240M |  99 | 600 | 252 | 532 |2284k|  2 |1030 |3804 | 1.283623e+00 | 9.523519e+01 |7319.25%| unknown
 2396s|425400 |370000 | 12407k|  29.2 |  2240M |  99 | 600 | 254 | 557 |2285k|  2 |1032 |3804 | 1.283623e+00 | 9.523519e+01 |7319.25%| unknown
 2398s|425500 |370088 | 12411k|  29.2 |  2241M |  99 | 600 | 254 | 582 |2285k|  6 |1032 |3805 | 1.283623e+00 | 9.523519e+01 |7319.25%| unknown
 2398s|425600 |370174 | 12413k|  29.2 |  2241M |  99 | 600 | 254 | 546 |2286k|  5 |1032 |3805 | 1.283623e+00 | 9.523519e+01 |7319.25%| unknown
 2399s|425700 |370260 | 12417k|  29.2 |  2241M |  99 | 600 | 254 | 549 |2286k|  2 |1032 |3805 | 1.283623e+00 | 9.523519e+01 |7319.25%| unknown
 2399s|425800 |370352 | 12419k|  29.2 |  2243M |  99 | 600 | 254 | 559 |2287k|  1 |1032 |3805 | 1.283623e+00 | 9.523519e+01 |7319.25%| unknown
 2400s|425900 |370424 | 12421k|  29.2 |  2243M |  99 | 600 | 254 | 543 |2287k|  2 |1032 |3805 | 1.283623e+00 | 9.523519e+01 |7319.25%| unknown
 2401s|426000 |370518 | 12424k|  29.2 |  2245M |  99 | 600 | 254 | 594 |2288k| 10 |1032 |3805 | 1.283648e+00 | 9.523519e+01 |7319.11%| unknown
 2401s|426100 |370612 | 12427k|  29.2 |  2245M |  99 | 600 | 252 | 584 |2289k|  7 |1032 |3805 | 1.283648e+00 | 9.523519e+01 |7319.11%| unknown
 2402s|426200 |370710 | 12436k|  29.2 |  2245M |  99 | 600 | 252 | 581 |2289k|  3 |1032 |3805 | 1.283661e+00 | 9.523519e+01 |7319.03%| unknown
 2402s|426300 |370806 | 12440k|  29.2 |  2245M |  99 | 600 | 252 | 611 |2290k|  2 |1032 |3805 | 1.283661e+00 | 9.523519e+01 |7319.03%| unknown
 2403s|426400 |370900 | 12443k|  29.2 |  2246M |  99 | 600 | 252 | 549 |2291k|  1 |1032 |3805 | 1.283677e+00 | 9.523519e+01 |7318.94%| unknown
 2403s|426500 |370982 | 12446k|  29.2 |  2247M |  99 | 600 | 252 | 611 |2291k|  5 |1032 |3805 | 1.283677e+00 | 9.523519e+01 |7318.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2404s|426600 |371060 | 12448k|  29.2 |  2248M |  99 | 600 | 252 | 562 |2291k|  1 |1032 |3805 | 1.283677e+00 | 9.523519e+01 |7318.94%| unknown
 2404s|426700 |371142 | 12451k|  29.2 |  2248M |  99 | 600 | 252 | 567 |2292k|  2 |1032 |3805 | 1.283679e+00 | 9.523519e+01 |7318.92%| unknown
 2404s|426800 |371218 | 12453k|  29.2 |  2248M |  99 | 600 | 252 | 586 |2292k|  3 |1032 |3805 | 1.283679e+00 | 9.523519e+01 |7318.92%| unknown
 2405s|426900 |371302 | 12456k|  29.2 |  2248M |  99 | 600 | 252 | 562 |2293k|  1 |1032 |3805 | 1.283679e+00 | 9.523519e+01 |7318.92%| unknown
 2405s|427000 |371382 | 12458k|  29.2 |  2250M |  99 | 600 | 252 | 586 |2293k| 13 |1032 |3805 | 1.283679e+00 | 9.523519e+01 |7318.92%| unknown
 2406s|427100 |371456 | 12461k|  29.2 |  2250M |  99 | 600 | 252 | 570 |2294k|  1 |1032 |3805 | 1.283679e+00 | 9.523519e+01 |7318.92%| unknown
 2406s|427200 |371546 | 12463k|  29.2 |  2251M |  99 | 600 | 253 |   0 |2294k|  0 |1033 |3805 | 1.283679e+00 | 9.523519e+01 |7318.92%| unknown
 2406s|427300 |371632 | 12466k|  29.2 |  2252M |  99 | 600 | 253 | 580 |2295k|  3 |1033 |3805 | 1.283679e+00 | 9.523519e+01 |7318.92%| unknown
 2407s|427400 |371726 | 12468k|  29.2 |  2252M |  99 | 600 | 254 | 576 |2295k|  2 |1034 |3807 | 1.283683e+00 | 9.523519e+01 |7318.90%| unknown
 2407s|427500 |371796 | 12471k|  29.2 |  2252M |  99 | 600 | 254 | 544 |2296k|  3 |1034 |3807 | 1.283683e+00 | 9.523519e+01 |7318.90%| unknown
 2407s|427600 |371882 | 12473k|  29.2 |  2252M |  99 | 600 | 254 | 551 |2296k|  1 |1034 |3808 | 1.283686e+00 | 9.523519e+01 |7318.89%| unknown
 2408s|427700 |371966 | 12475k|  29.2 |  2252M |  99 | 600 | 254 | 564 |2297k| 11 |1034 |3811 | 1.283699e+00 | 9.523519e+01 |7318.81%| unknown
 2409s|427800 |372060 | 12478k|  29.2 |  2254M |  99 | 600 | 253 | 608 |2297k|  2 |1034 |3811 | 1.283699e+00 | 9.523519e+01 |7318.81%| unknown
 2409s|427900 |372158 | 12481k|  29.2 |  2254M |  99 | 600 | 253 | 561 |2298k|  2 |1034 |3811 | 1.283716e+00 | 9.523519e+01 |7318.71%| unknown
 2409s|428000 |372230 | 12484k|  29.2 |  2255M |  99 | 600 | 252 |   0 |2298k|  0 |1034 |3811 | 1.283716e+00 | 9.523519e+01 |7318.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2410s|428100 |372316 | 12486k|  29.2 |  2255M |  99 | 600 | 252 | 593 |2299k|  1 |1034 |3812 | 1.283722e+00 | 9.523519e+01 |7318.68%| unknown
 2410s|428200 |372406 | 12489k|  29.2 |  2255M |  99 | 600 | 252 | 582 |2299k|  1 |1034 |3812 | 1.283723e+00 | 9.523519e+01 |7318.67%| unknown
 2410s|428300 |372494 | 12490k|  29.2 |  2256M |  99 | 600 | 252 | 556 |2300k|  1 |1034 |3812 | 1.283732e+00 | 9.523519e+01 |7318.62%| unknown
 2411s|428400 |372584 | 12494k|  29.2 |  2257M |  99 | 600 | 252 | 551 |2300k|  1 |1034 |3812 | 1.283732e+00 | 9.523519e+01 |7318.62%| unknown
 2411s|428500 |372666 | 12496k|  29.2 |  2257M |  99 | 600 | 252 | 566 |2301k|  2 |1034 |3812 | 1.283732e+00 | 9.523519e+01 |7318.62%| unknown
 2412s|428600 |372750 | 12499k|  29.2 |  2258M |  99 | 600 | 252 | 622 |2301k|  4 |1034 |3812 | 1.283732e+00 | 9.523519e+01 |7318.62%| unknown
 2412s|428700 |372828 | 12501k|  29.2 |  2258M |  99 | 600 | 252 | 610 |2302k|  2 |1034 |3812 | 1.283732e+00 | 9.523519e+01 |7318.62%| unknown
 2412s|428800 |372896 | 12503k|  29.2 |  2258M |  99 | 600 | 252 | 588 |2302k|  2 |1034 |3812 | 1.283732e+00 | 9.523519e+01 |7318.62%| unknown
 2413s|428900 |372980 | 12507k|  29.2 |  2258M |  99 | 600 | 251 | 573 |2303k|  4 |1034 |3813 | 1.283762e+00 | 9.523519e+01 |7318.44%| unknown
 2413s|429000 |373066 | 12509k|  29.2 |  2258M |  99 | 600 | 251 | 568 |2303k|  1 |1034 |3813 | 1.283763e+00 | 9.523519e+01 |7318.44%| unknown
 2414s|429100 |373148 | 12510k|  29.1 |  2259M |  99 | 600 | 250 | 565 |2304k|  6 |1034 |3813 | 1.283763e+00 | 9.523519e+01 |7318.44%| unknown
 2414s|429200 |373232 | 12513k|  29.1 |  2259M |  99 | 600 | 250 | 564 |2304k|  1 |1034 |3813 | 1.283794e+00 | 9.523519e+01 |7318.26%| unknown
 2414s|429300 |373310 | 12515k|  29.1 |  2261M |  99 | 600 | 250 | 588 |2305k|  6 |1034 |3813 | 1.283794e+00 | 9.523519e+01 |7318.26%| unknown
 2415s|429400 |373400 | 12517k|  29.1 |  2261M |  99 | 600 | 250 | 578 |2305k|  6 |1034 |3814 | 1.283844e+00 | 9.523519e+01 |7317.97%| unknown
 2415s|429500 |373489 | 12520k|  29.1 |  2262M |  99 | 600 | 251 | 618 |2306k|  2 |1036 |3815 | 1.283844e+00 | 9.523519e+01 |7317.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2416s|429600 |373571 | 12523k|  29.1 |  2263M |  99 | 600 | 251 | 535 |2306k|  3 |1036 |3815 | 1.283848e+00 | 9.523519e+01 |7317.95%| unknown
 2416s|429700 |373657 | 12526k|  29.1 |  2263M |  99 | 600 | 250 | 583 |2307k|  3 |1036 |3815 | 1.283848e+00 | 9.523519e+01 |7317.95%| unknown
 2417s|429800 |373747 | 12528k|  29.1 |  2263M |  99 | 600 | 250 | 609 |2307k|  2 |1036 |3815 | 1.283848e+00 | 9.523519e+01 |7317.95%| unknown
 2417s|429900 |373839 | 12531k|  29.1 |  2263M |  99 | 600 | 250 | 548 |2308k|  1 |1036 |3815 | 1.283861e+00 | 9.523519e+01 |7317.88%| unknown
 2417s|430000 |373931 | 12535k|  29.1 |  2264M |  99 | 600 | 250 | 587 |2308k|  1 |1036 |3815 | 1.283880e+00 | 9.523519e+01 |7317.77%| unknown
 2418s|430100 |374007 | 12538k|  29.1 |  2266M |  99 | 600 | 250 | 578 |2309k|  1 |1036 |3815 | 1.283880e+00 | 9.523519e+01 |7317.77%| unknown
 2418s|430200 |374089 | 12540k|  29.1 |  2268M |  99 | 600 | 249 | 557 |2310k|  1 |1036 |3815 | 1.283930e+00 | 9.523519e+01 |7317.47%| unknown
 2419s|430300 |374155 | 12541k|  29.1 |  2268M |  99 | 600 | 249 | 557 |2310k|  1 |1036 |3817 | 1.283930e+00 | 9.523519e+01 |7317.47%| unknown
 2419s|430400 |374225 | 12543k|  29.1 |  2268M |  99 | 600 | 250 | 588 |2310k|  1 |1037 |3817 | 1.283930e+00 | 9.523519e+01 |7317.47%| unknown
 2419s|430500 |374305 | 12546k|  29.1 |  2268M |  99 | 600 | 250 | 590 |2311k|  6 |1037 |3817 | 1.283970e+00 | 9.523519e+01 |7317.25%| unknown
 2420s|430600 |374381 | 12549k|  29.1 |  2269M |  99 | 600 | 250 | 615 |2311k|  6 |1037 |3817 | 1.283973e+00 | 9.523519e+01 |7317.23%| unknown
 2420s|430700 |374449 | 12552k|  29.1 |  2269M |  99 | 600 | 250 | 563 |2312k|  1 |1037 |3818 | 1.283973e+00 | 9.523519e+01 |7317.23%| unknown
 2420s|430800 |374529 | 12554k|  29.1 |  2270M |  99 | 600 | 250 | 570 |2312k|  1 |1037 |3819 | 1.283979e+00 | 9.523519e+01 |7317.19%| unknown
 2421s|430900 |374605 | 12555k|  29.1 |  2270M |  99 | 600 | 250 | 611 |2313k|  6 |1037 |3819 | 1.283979e+00 | 9.523519e+01 |7317.19%| unknown
 2421s|431000 |374677 | 12558k|  29.1 |  2271M |  99 | 600 | 250 | 562 |2313k|  1 |1037 |3819 | 1.283979e+00 | 9.523519e+01 |7317.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2422s|431100 |374751 | 12562k|  29.1 |  2273M |  99 | 600 | 250 | 636 |2314k|  2 |1037 |3820 | 1.283979e+00 | 9.523519e+01 |7317.19%| unknown
 2422s|431200 |374825 | 12565k|  29.1 |  2273M |  99 | 600 | 249 | 574 |2315k|  1 |1037 |3820 | 1.283979e+00 | 9.523519e+01 |7317.19%| unknown
 2423s|431300 |374908 | 12568k|  29.1 |  2274M |  99 | 600 | 251 | 616 |2316k|  2 |1039 |3821 | 1.283984e+00 | 9.523519e+01 |7317.16%| unknown
 2423s|431400 |374982 | 12571k|  29.1 |  2275M |  99 | 600 | 251 |   0 |2316k|  0 |1039 |3822 | 1.283984e+00 | 9.523519e+01 |7317.16%| unknown
 2424s|431500 |375068 | 12574k|  29.1 |  2275M |  99 | 600 | 251 | 566 |2317k|  3 |1039 |3823 | 1.284026e+00 | 9.523519e+01 |7316.92%| unknown
 2424s|431600 |375147 | 12576k|  29.1 |  2275M |  99 | 600 | 253 | 539 |2317k|  2 |1042 |3824 | 1.284045e+00 | 9.523519e+01 |7316.81%| unknown
 2424s|431700 |375239 | 12577k|  29.1 |  2275M |  99 | 600 | 253 | 584 |2317k|  9 |1042 |3825 | 1.284045e+00 | 9.523519e+01 |7316.81%| unknown
 2425s|431800 |375329 | 12580k|  29.1 |  2275M |  99 | 600 | 252 | 564 |2318k|  2 |1042 |3825 | 1.284074e+00 | 9.523519e+01 |7316.64%| unknown
 2425s|431900 |375413 | 12581k|  29.1 |  2278M |  99 | 600 | 252 | 555 |2318k|  5 |1042 |3826 | 1.284074e+00 | 9.523519e+01 |7316.64%| unknown
 2425s|432000 |375509 | 12584k|  29.1 |  2279M |  99 | 600 | 252 | 534 |2319k|  1 |1042 |3828 | 1.284074e+00 | 9.523519e+01 |7316.64%| unknown
 2426s|432100 |375605 | 12586k|  29.1 |  2279M |  99 | 600 | 252 | 569 |2319k|  5 |1042 |3828 | 1.284074e+00 | 9.523519e+01 |7316.64%| unknown
 2426s|432200 |375689 | 12589k|  29.1 |  2280M |  99 | 600 | 252 | 559 |2319k|  2 |1042 |3829 | 1.284075e+00 | 9.523519e+01 |7316.64%| unknown
 2426s|432300 |375779 | 12590k|  29.1 |  2280M |  99 | 600 | 252 | 545 |2320k|  1 |1042 |3829 | 1.284075e+00 | 9.523519e+01 |7316.64%| unknown
 2427s|432400 |375851 | 12592k|  29.1 |  2280M |  99 | 600 | 252 | 562 |2320k|  2 |1042 |3829 | 1.284075e+00 | 9.523519e+01 |7316.64%| unknown
 2427s|432500 |375943 | 12595k|  29.1 |  2280M |  99 | 600 | 253 | 538 |2321k|  1 |1044 |3829 | 1.284075e+00 | 9.523519e+01 |7316.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2428s|432600 |376031 | 12598k|  29.1 |  2281M |  99 | 600 | 253 | 541 |2321k|  1 |1044 |3829 | 1.284075e+00 | 9.523519e+01 |7316.64%| unknown
 2428s|432700 |376125 | 12600k|  29.1 |  2281M |  99 | 600 | 253 | 589 |2322k| 12 |1044 |3829 | 1.284075e+00 | 9.523519e+01 |7316.64%| unknown
 2429s|432800 |376213 | 12602k|  29.1 |  2281M |  99 | 600 | 253 | 568 |2322k|  5 |1044 |3829 | 1.284075e+00 | 9.523519e+01 |7316.64%| unknown
 2429s|432900 |376303 | 12606k|  29.1 |  2281M |  99 | 600 | 254 | 668 |2323k| 14 |1045 |3829 | 1.284075e+00 | 9.523519e+01 |7316.64%| unknown
 2430s|433000 |376399 | 12609k|  29.1 |  2281M |  99 | 600 | 254 | 552 |2323k|  1 |1045 |3829 | 1.284100e+00 | 9.523519e+01 |7316.49%| unknown
 2430s|433100 |376479 | 12611k|  29.1 |  2282M |  99 | 600 | 254 | 542 |2324k|  1 |1045 |3829 | 1.284101e+00 | 9.523519e+01 |7316.49%| unknown
 2431s|433200 |376557 | 12614k|  29.1 |  2282M |  99 | 600 | 254 | 544 |2324k|  1 |1045 |3829 | 1.284103e+00 | 9.523519e+01 |7316.47%| unknown
 2431s|433300 |376639 | 12616k|  29.1 |  2285M |  99 | 600 | 254 | 553 |2325k|  1 |1045 |3829 | 1.284103e+00 | 9.523519e+01 |7316.47%| unknown
 2431s|433400 |376727 | 12617k|  29.1 |  2286M |  99 | 600 | 252 | 558 |2325k|  1 |1045 |3829 | 1.284103e+00 | 9.523519e+01 |7316.47%| unknown
 2432s|433500 |376817 | 12621k|  29.1 |  2286M |  99 | 600 | 252 | 578 |2326k|  2 |1045 |3830 | 1.284103e+00 | 9.523519e+01 |7316.47%| unknown
 2432s|433600 |376903 | 12623k|  29.1 |  2286M |  99 | 600 | 252 | 605 |2326k|  7 |1045 |3830 | 1.284103e+00 | 9.523519e+01 |7316.47%| unknown
 2433s|433700 |377001 | 12625k|  29.1 |  2286M |  99 | 600 | 252 | 536 |2327k|  1 |1045 |3830 | 1.284105e+00 | 9.523519e+01 |7316.46%| unknown
 2433s|433800 |377093 | 12628k|  29.1 |  2286M |  99 | 600 | 252 | 607 |2327k|  6 |1045 |3830 | 1.284105e+00 | 9.523519e+01 |7316.46%| unknown
 2433s|433900 |377185 | 12630k|  29.1 |  2288M |  99 | 600 | 252 | 607 |2327k|  2 |1045 |3831 | 1.284112e+00 | 9.523519e+01 |7316.43%| unknown
 2433s|434000 |377269 | 12632k|  29.1 |  2288M |  99 | 600 | 252 | 544 |2328k|  1 |1045 |3831 | 1.284114e+00 | 9.523519e+01 |7316.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2434s|434100 |377364 | 12633k|  29.1 |  2288M |  99 | 600 | 253 | 606 |2328k|  1 |1047 |3831 | 1.284114e+00 | 9.523519e+01 |7316.41%| unknown
 2434s|434200 |377434 | 12636k|  29.1 |  2288M |  99 | 600 | 253 | 547 |2329k|  1 |1047 |3831 | 1.284114e+00 | 9.523519e+01 |7316.41%| unknown
 2435s|434300 |377514 | 12637k|  29.1 |  2288M |  99 | 600 | 253 |   0 |2329k|  0 |1047 |3831 | 1.284118e+00 | 9.523519e+01 |7316.39%| unknown
 2435s|434400 |377594 | 12640k|  29.1 |  2289M |  99 | 600 | 253 | 615 |2329k|  2 |1047 |3831 | 1.284118e+00 | 9.523519e+01 |7316.39%| unknown
 2435s|434500 |377692 | 12643k|  29.1 |  2289M |  99 | 600 | 253 |   0 |2330k|  0 |1047 |3831 | 1.284132e+00 | 9.523519e+01 |7316.31%| unknown
 2436s|434600 |377780 | 12646k|  29.1 |  2289M |  99 | 600 | 253 | 565 |2331k|  1 |1047 |3831 | 1.284132e+00 | 9.523519e+01 |7316.31%| unknown
 2436s|434700 |377870 | 12649k|  29.1 |  2290M |  99 | 600 | 253 | 607 |2331k|  1 |1048 |3832 | 1.284143e+00 | 9.523519e+01 |7316.24%| unknown
 2437s|434800 |377946 | 12651k|  29.1 |  2291M |  99 | 600 | 253 | 539 |2332k|  1 |1048 |3833 | 1.284144e+00 | 9.523519e+01 |7316.24%| unknown
 2437s|434900 |378018 | 12652k|  29.1 |  2291M |  99 | 600 | 253 |   0 |2332k|  0 |1048 |3833 | 1.284156e+00 | 9.523519e+01 |7316.17%| unknown
 2437s|435000 |378104 | 12654k|  29.1 |  2294M |  99 | 600 | 253 | 583 |2332k| 13 |1048 |3833 | 1.284156e+00 | 9.523519e+01 |7316.17%| unknown
 2438s|435100 |378170 | 12655k|  29.1 |  2294M |  99 | 600 | 253 |   0 |2332k|  0 |1048 |3833 | 1.284156e+00 | 9.523519e+01 |7316.17%| unknown
 2438s|435200 |378240 | 12657k|  29.1 |  2295M |  99 | 600 | 251 | 557 |2333k|  5 |1048 |3833 | 1.284156e+00 | 9.523519e+01 |7316.17%| unknown
 2438s|435300 |378326 | 12660k|  29.1 |  2295M |  99 | 600 | 251 | 593 |2333k|  2 |1048 |3835 | 1.284179e+00 | 9.523519e+01 |7316.04%| unknown
 2439s|435400 |378420 | 12662k|  29.1 |  2295M |  99 | 600 | 251 | 600 |2334k|  2 |1048 |3835 | 1.284179e+00 | 9.523519e+01 |7316.04%| unknown
 2439s|435500 |378506 | 12664k|  29.1 |  2295M |  99 | 600 | 251 |   0 |2334k|  0 |1048 |3835 | 1.284190e+00 | 9.523519e+01 |7315.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
