2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 2 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3182s|  2182k|703880 | 11425k|   5.2 |  2045M | 115 | 900 | 273 | 501 |2363k|  1 |  39 |   0 | 5.194862e+02 | 5.568243e+02 |   7.19%|  24.45%
 3182s|  2182k|703902 | 11425k|   5.2 |  2045M | 115 | 900 | 273 | 502 |2363k|  2 |  39 |   0 | 5.194862e+02 | 5.568243e+02 |   7.19%|  24.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3182s|  2182k|703932 | 11426k|   5.2 |  2045M | 115 | 900 | 273 | 501 |2363k|  2 |  39 |   0 | 5.194863e+02 | 5.568243e+02 |   7.19%|  24.45%
 3182s|  2182k|703956 | 11426k|   5.2 |  2045M | 115 | 900 | 273 | 509 |2364k|  1 |  39 |   0 | 5.194868e+02 | 5.568243e+02 |   7.19%|  24.45%
 3182s|  2182k|703976 | 11427k|   5.2 |  2045M | 115 | 900 | 273 | 507 |2364k|  1 |  39 |   0 | 5.194869e+02 | 5.568243e+02 |   7.19%|  24.45%
 3182s|  2182k|703994 | 11427k|   5.2 |  2045M | 115 | 900 | 273 | 506 |2364k|  2 |  39 |   0 | 5.194869e+02 | 5.568243e+02 |   7.19%|  24.45%
 3182s|  2182k|704026 | 11428k|   5.2 |  2045M | 115 | 900 | 273 | 512 |2364k|  1 |  39 |   0 | 5.194869e+02 | 5.568243e+02 |   7.19%|  24.45%
 3182s|  2182k|704062 | 11429k|   5.2 |  2045M | 115 | 900 | 273 | 516 |2364k|  2 |  39 |   0 | 5.194872e+02 | 5.568243e+02 |   7.19%|  24.45%
 3182s|  2183k|704084 | 11429k|   5.2 |  2045M | 115 | 900 | 273 | 502 |2364k|  2 |  39 |   0 | 5.194872e+02 | 5.568243e+02 |   7.19%|  24.45%
 3183s|  2183k|704128 | 11430k|   5.2 |  2045M | 115 | 900 | 273 | 508 |2364k|  1 |  39 |   0 | 5.194873e+02 | 5.568243e+02 |   7.19%|  24.45%
 3183s|  2183k|704148 | 11430k|   5.2 |  2045M | 115 | 900 | 273 | 510 |2364k|  1 |  39 |   0 | 5.194873e+02 | 5.568243e+02 |   7.19%|  24.45%
 3183s|  2183k|704172 | 11431k|   5.2 |  2045M | 115 | 900 | 273 | 507 |2364k|  1 |  39 |   0 | 5.194873e+02 | 5.568243e+02 |   7.19%|  24.45%
 3183s|  2183k|704206 | 11431k|   5.2 |  2045M | 115 | 900 | 273 | 511 |2365k|  2 |  39 |   0 | 5.194876e+02 | 5.568243e+02 |   7.19%|  24.45%
 3183s|  2183k|704230 | 11431k|   5.2 |  2045M | 115 | 900 | 273 | 501 |2365k|  1 |  39 |   0 | 5.194876e+02 | 5.568243e+02 |   7.19%|  24.45%
 3183s|  2183k|704264 | 11432k|   5.2 |  2045M | 115 | 900 | 273 | 511 |2365k|  0 |  39 |   0 | 5.194876e+02 | 5.568243e+02 |   7.19%|  24.45%
 3183s|  2183k|704302 | 11432k|   5.2 |  2045M | 115 | 900 | 273 | 512 |2365k|  2 |  39 |   0 | 5.194876e+02 | 5.568243e+02 |   7.19%|  24.45%
 3183s|  2183k|704334 | 11433k|   5.2 |  2045M | 115 | 900 | 273 | 504 |2365k|  0 |  39 |   0 | 5.194876e+02 | 5.568243e+02 |   7.19%|  24.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3183s|  2183k|704348 | 11433k|   5.2 |  2045M | 115 | 900 | 273 | 498 |2365k|  0 |  39 |   0 | 5.194876e+02 | 5.568243e+02 |   7.19%|  24.45%
 3183s|  2184k|704376 | 11434k|   5.2 |  2045M | 115 | 900 | 273 | 507 |2365k|  2 |  39 |   0 | 5.194877e+02 | 5.568243e+02 |   7.19%|  24.45%
 3183s|  2184k|704422 | 11434k|   5.2 |  2045M | 115 | 900 | 273 | 509 |2365k|  1 |  39 |   0 | 5.194881e+02 | 5.568243e+02 |   7.19%|  24.45%
 3184s|  2184k|704452 | 11435k|   5.2 |  2045M | 115 | 900 | 273 | 502 |2365k|  1 |  39 |   0 | 5.194882e+02 | 5.568243e+02 |   7.19%|  24.45%
 3184s|  2184k|704476 | 11435k|   5.2 |  2045M | 115 | 900 | 273 | 505 |2365k|  1 |  39 |   0 | 5.194882e+02 | 5.568243e+02 |   7.19%|  24.45%
 3184s|  2184k|704506 | 11436k|   5.2 |  2045M | 115 | 900 | 273 | 507 |2366k|  2 |  39 |   0 | 5.194882e+02 | 5.568243e+02 |   7.19%|  24.45%
 3184s|  2184k|704558 | 11436k|   5.2 |  2045M | 115 | 900 | 273 | 508 |2366k|  2 |  39 |   0 | 5.194882e+02 | 5.568243e+02 |   7.19%|  24.45%
 3184s|  2184k|704588 | 11437k|   5.2 |  2045M | 115 | 900 | 273 | 516 |2366k|  2 |  39 |   0 | 5.194882e+02 | 5.568243e+02 |   7.19%|  24.45%
 3184s|  2184k|704614 | 11437k|   5.2 |  2045M | 115 | 900 | 273 | 504 |2366k|  0 |  39 |   0 | 5.194882e+02 | 5.568243e+02 |   7.19%|  24.45%
 3184s|  2184k|704638 | 11438k|   5.2 |  2045M | 115 | 900 | 273 | 507 |2366k|  2 |  39 |   0 | 5.194885e+02 | 5.568243e+02 |   7.19%|  24.45%
 3184s|  2184k|704666 | 11438k|   5.2 |  2045M | 115 | 900 | 273 | 510 |2366k|  2 |  39 |   0 | 5.194885e+02 | 5.568243e+02 |   7.19%|  24.45%
 3184s|  2185k|704702 | 11439k|   5.2 |  2045M | 115 | 900 | 273 | 517 |2366k|  1 |  39 |   0 | 5.194885e+02 | 5.568243e+02 |   7.19%|  24.45%
 3184s|  2185k|704740 | 11439k|   5.2 |  2045M | 115 | 900 | 273 | 508 |2366k|  2 |  39 |   0 | 5.194885e+02 | 5.568243e+02 |   7.19%|  24.45%
 3184s|  2185k|704762 | 11440k|   5.2 |  2045M | 115 | 900 | 273 | 497 |2366k|  2 |  39 |   0 | 5.194891e+02 | 5.568243e+02 |   7.19%|  24.45%
 3184s|  2185k|704782 | 11440k|   5.2 |  2045M | 115 | 900 | 273 | 505 |2366k|  1 |  39 |   0 | 5.194891e+02 | 5.568243e+02 |   7.19%|  24.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3185s|  2185k|704804 | 11441k|   5.2 |  2045M | 115 | 900 | 273 | 514 |2366k|  1 |  39 |   0 | 5.194892e+02 | 5.568243e+02 |   7.19%|  24.45%
 3185s|  2185k|704828 | 11441k|   5.2 |  2045M | 115 | 900 | 273 | 502 |2367k|  2 |  39 |   0 | 5.194892e+02 | 5.568243e+02 |   7.19%|  24.45%
 3185s|  2185k|704844 | 11442k|   5.2 |  2045M | 115 | 900 | 273 | 505 |2367k|  0 |  39 |   0 | 5.194892e+02 | 5.568243e+02 |   7.19%|  24.45%
 3185s|  2185k|704874 | 11442k|   5.2 |  2045M | 115 | 900 | 273 | 507 |2367k|  0 |  39 |   0 | 5.194894e+02 | 5.568243e+02 |   7.19%|  24.45%
 3185s|  2185k|704920 | 11443k|   5.2 |  2045M | 115 | 900 | 273 | 512 |2367k|  1 |  39 |   0 | 5.194894e+02 | 5.568243e+02 |   7.19%|  24.45%
 3185s|  2185k|704950 | 11443k|   5.2 |  2045M | 115 | 900 | 273 | 506 |2367k|  1 |  39 |   0 | 5.194898e+02 | 5.568243e+02 |   7.19%|  24.46%
 3185s|  2186k|704974 | 11444k|   5.2 |  2045M | 115 | 900 | 273 | 508 |2367k|  2 |  39 |   0 | 5.194898e+02 | 5.568243e+02 |   7.19%|  24.46%
 3185s|  2186k|705004 | 11444k|   5.2 |  2045M | 115 | 900 | 273 | 509 |2367k|  0 |  39 |   0 | 5.194898e+02 | 5.568243e+02 |   7.19%|  24.46%
 3185s|  2186k|705030 | 11445k|   5.2 |  2046M | 115 | 900 | 273 | 516 |2367k|  2 |  39 |   0 | 5.194898e+02 | 5.568243e+02 |   7.19%|  24.46%
 3186s|  2186k|705058 | 11445k|   5.2 |  2046M | 115 | 900 | 273 | 506 |2367k|  1 |  39 |   0 | 5.194898e+02 | 5.568243e+02 |   7.19%|  24.46%
 3186s|  2186k|705074 | 11446k|   5.2 |  2046M | 115 | 900 | 273 | 506 |2368k|  2 |  39 |   0 | 5.194903e+02 | 5.568243e+02 |   7.19%|  24.46%
 3186s|  2186k|705104 | 11446k|   5.2 |  2047M | 115 | 900 | 273 | 510 |2368k|  1 |  39 |   0 | 5.194906e+02 | 5.568243e+02 |   7.19%|  24.46%
 3186s|  2186k|705140 | 11447k|   5.2 |  2047M | 115 | 900 | 273 | 515 |2368k|  2 |  39 |   0 | 5.194906e+02 | 5.568243e+02 |   7.19%|  24.46%
 3186s|  2186k|705164 | 11447k|   5.2 |  2048M | 115 | 900 | 273 | 519 |2368k|  2 |  39 |   0 | 5.194906e+02 | 5.568243e+02 |   7.19%|  24.46%
 3186s|  2186k|705184 | 11448k|   5.2 |  2048M | 115 | 900 | 273 | 503 |2368k|  1 |  39 |   0 | 5.194906e+02 | 5.568243e+02 |   7.19%|  24.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3186s|  2186k|705216 | 11448k|   5.2 |  2048M | 115 | 900 | 273 | 503 |2368k|  1 |  39 |   0 | 5.194906e+02 | 5.568243e+02 |   7.19%|  24.46%
 3186s|  2187k|705248 | 11449k|   5.2 |  2048M | 115 | 900 | 273 | 511 |2368k|  2 |  39 |   0 | 5.194906e+02 | 5.568243e+02 |   7.19%|  24.46%
 3186s|  2187k|705280 | 11449k|   5.2 |  2048M | 115 | 900 | 273 | 500 |2368k|  2 |  39 |   0 | 5.194906e+02 | 5.568243e+02 |   7.19%|  24.46%
 3186s|  2187k|705310 | 11450k|   5.2 |  2048M | 115 | 900 | 273 | 494 |2368k|  2 |  39 |   0 | 5.194906e+02 | 5.568243e+02 |   7.19%|  24.46%
 3187s|  2187k|705334 | 11450k|   5.2 |  2048M | 115 | 900 | 273 | 498 |2368k|  2 |  39 |   0 | 5.194906e+02 | 5.568243e+02 |   7.19%|  24.46%
 3187s|  2187k|705356 | 11451k|   5.2 |  2048M | 115 | 900 | 273 | 508 |2369k|  2 |  39 |   0 | 5.194908e+02 | 5.568243e+02 |   7.19%|  24.46%
 3187s|  2187k|705376 | 11451k|   5.2 |  2048M | 115 | 900 | 273 | 509 |2369k|  1 |  39 |   0 | 5.194908e+02 | 5.568243e+02 |   7.19%|  24.46%
 3187s|  2187k|705412 | 11452k|   5.2 |  2048M | 115 | 900 | 273 | 510 |2369k|  1 |  39 |   0 | 5.194909e+02 | 5.568243e+02 |   7.19%|  24.46%
 3187s|  2187k|705438 | 11452k|   5.2 |  2048M | 115 | 900 | 273 | 502 |2369k|  0 |  39 |   0 | 5.194911e+02 | 5.568243e+02 |   7.19%|  24.46%
 3187s|  2187k|705470 | 11453k|   5.2 |  2049M | 115 | 900 | 273 | 498 |2369k|  1 |  39 |   0 | 5.194911e+02 | 5.568243e+02 |   7.19%|  24.46%
 3187s|  2187k|705508 | 11453k|   5.2 |  2049M | 115 | 900 | 273 | 506 |2369k|  2 |  39 |   0 | 5.194911e+02 | 5.568243e+02 |   7.19%|  24.46%
 3187s|  2188k|705530 | 11454k|   5.2 |  2049M | 115 | 900 | 273 | 510 |2369k|  0 |  39 |   0 | 5.194913e+02 | 5.568243e+02 |   7.19%|  24.46%
 3187s|  2188k|705552 | 11454k|   5.2 |  2049M | 115 | 900 | 273 | 507 |2369k|  1 |  39 |   0 | 5.194913e+02 | 5.568243e+02 |   7.19%|  24.46%
 3188s|  2188k|705586 | 11455k|   5.2 |  2049M | 115 | 900 | 273 | 499 |2369k|  2 |  39 |   0 | 5.194913e+02 | 5.568243e+02 |   7.19%|  24.46%
 3188s|  2188k|705610 | 11455k|   5.2 |  2049M | 115 | 900 | 273 | 515 |2369k|  2 |  39 |   0 | 5.194913e+02 | 5.568243e+02 |   7.19%|  24.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3188s|  2188k|705638 | 11456k|   5.2 |  2049M | 115 | 900 | 273 | 508 |2369k|  0 |  39 |   0 | 5.194913e+02 | 5.568243e+02 |   7.19%|  24.46%
 3188s|  2188k|705672 | 11456k|   5.2 |  2049M | 115 | 900 | 273 | 505 |2370k|  1 |  39 |   0 | 5.194914e+02 | 5.568243e+02 |   7.19%|  24.46%
 3188s|  2188k|705704 | 11457k|   5.2 |  2049M | 115 | 900 | 273 | 507 |2370k|  2 |  39 |   0 | 5.194914e+02 | 5.568243e+02 |   7.19%|  24.46%
 3188s|  2188k|705726 | 11457k|   5.2 |  2049M | 115 | 900 | 273 | 503 |2370k|  1 |  39 |   0 | 5.194914e+02 | 5.568243e+02 |   7.19%|  24.46%
 3188s|  2188k|705752 | 11457k|   5.2 |  2049M | 115 | 900 | 273 | 507 |2370k|  2 |  39 |   0 | 5.194914e+02 | 5.568243e+02 |   7.19%|  24.46%
 3188s|  2188k|705782 | 11458k|   5.2 |  2049M | 115 | 900 | 273 | 495 |2370k|  0 |  39 |   0 | 5.194914e+02 | 5.568243e+02 |   7.19%|  24.46%
 3188s|  2189k|705806 | 11459k|   5.2 |  2049M | 115 | 900 | 273 | 500 |2370k|  0 |  39 |   0 | 5.194914e+02 | 5.568243e+02 |   7.19%|  24.46%
 3189s|  2189k|705840 | 11459k|   5.2 |  2049M | 115 | 900 | 273 | 504 |2370k|  2 |  39 |   0 | 5.194914e+02 | 5.568243e+02 |   7.19%|  24.46%
 3189s|  2189k|705866 | 11460k|   5.2 |  2049M | 115 | 900 | 273 | 500 |2370k|  2 |  39 |   0 | 5.194914e+02 | 5.568243e+02 |   7.19%|  24.46%
 3189s|  2189k|705888 | 11460k|   5.2 |  2049M | 115 | 900 | 273 | 498 |2370k|  1 |  39 |   0 | 5.194921e+02 | 5.568243e+02 |   7.19%|  24.46%
 3189s|  2189k|705910 | 11460k|   5.2 |  2049M | 115 | 900 | 273 | 520 |2370k|  1 |  39 |   0 | 5.194921e+02 | 5.568243e+02 |   7.19%|  24.46%
 3189s|  2189k|705938 | 11461k|   5.2 |  2049M | 115 | 900 | 273 | 511 |2371k|  0 |  39 |   0 | 5.194921e+02 | 5.568243e+02 |   7.19%|  24.46%
 3189s|  2189k|705958 | 11461k|   5.2 |  2049M | 115 | 900 | 273 | 505 |2371k|  0 |  39 |   0 | 5.194929e+02 | 5.568243e+02 |   7.19%|  24.46%
 3189s|  2189k|705986 | 11462k|   5.2 |  2049M | 115 | 900 | 273 | 509 |2371k|  0 |  39 |   0 | 5.194936e+02 | 5.568243e+02 |   7.19%|  24.46%
 3189s|  2189k|706008 | 11462k|   5.2 |  2049M | 115 | 900 | 273 | 510 |2371k|  2 |  39 |   0 | 5.194938e+02 | 5.568243e+02 |   7.19%|  24.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3189s|  2189k|706026 | 11463k|   5.2 |  2049M | 115 | 900 | 273 | 502 |2371k|  0 |  39 |   0 | 5.194938e+02 | 5.568243e+02 |   7.19%|  24.46%
 3189s|  2190k|706048 | 11463k|   5.2 |  2049M | 115 | 900 | 273 | 511 |2371k|  2 |  39 |   0 | 5.194938e+02 | 5.568243e+02 |   7.19%|  24.46%
 3190s|  2190k|706072 | 11464k|   5.2 |  2049M | 115 | 900 | 273 | 507 |2371k|  1 |  39 |   0 | 5.194938e+02 | 5.568243e+02 |   7.19%|  24.46%
 3190s|  2190k|706098 | 11465k|   5.2 |  2049M | 115 | 900 | 273 | 507 |2371k|  0 |  39 |   0 | 5.194938e+02 | 5.568243e+02 |   7.19%|  24.46%
 3190s|  2190k|706124 | 11465k|   5.2 |  2049M | 115 | 900 | 273 | 510 |2371k|  1 |  39 |   0 | 5.194938e+02 | 5.568243e+02 |   7.19%|  24.46%
 3190s|  2190k|706150 | 11466k|   5.2 |  2049M | 115 | 900 | 273 | 505 |2371k|  1 |  39 |   0 | 5.194943e+02 | 5.568243e+02 |   7.19%|  24.46%
 3190s|  2190k|706178 | 11466k|   5.2 |  2049M | 115 | 900 | 273 | 497 |2372k|  2 |  39 |   0 | 5.194943e+02 | 5.568243e+02 |   7.19%|  24.46%
 3190s|  2190k|706214 | 11467k|   5.2 |  2049M | 115 | 900 | 273 | 499 |2372k|  1 |  39 |   0 | 5.194945e+02 | 5.568243e+02 |   7.19%|  24.46%
 3190s|  2190k|706238 | 11467k|   5.2 |  2049M | 115 | 900 | 273 | 499 |2372k|  1 |  39 |   0 | 5.194947e+02 | 5.568243e+02 |   7.19%|  24.46%
 3190s|  2190k|706280 | 11468k|   5.2 |  2049M | 115 | 900 | 273 | 501 |2372k|  0 |  39 |   0 | 5.194947e+02 | 5.568243e+02 |   7.19%|  24.46%
 3190s|  2190k|706306 | 11468k|   5.2 |  2050M | 115 | 900 | 273 | 495 |2372k|  2 |  39 |   0 | 5.194947e+02 | 5.568243e+02 |   7.19%|  24.46%
 3191s|  2191k|706334 | 11469k|   5.2 |  2050M | 115 | 900 | 273 | 492 |2372k|  2 |  39 |   0 | 5.194947e+02 | 5.568243e+02 |   7.19%|  24.46%
 3191s|  2191k|706350 | 11469k|   5.2 |  2050M | 115 | 900 | 273 | 500 |2372k|  2 |  39 |   0 | 5.194947e+02 | 5.568243e+02 |   7.19%|  24.46%
 3191s|  2191k|706376 | 11470k|   5.2 |  2050M | 115 | 900 | 273 | 510 |2372k|  0 |  39 |   0 | 5.194949e+02 | 5.568243e+02 |   7.19%|  24.46%
 3191s|  2191k|706402 | 11470k|   5.2 |  2050M | 115 | 900 | 273 | 507 |2372k|  1 |  39 |   0 | 5.194949e+02 | 5.568243e+02 |   7.19%|  24.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3191s|  2191k|706422 | 11471k|   5.2 |  2050M | 115 | 900 | 273 | 507 |2372k|  2 |  39 |   0 | 5.194949e+02 | 5.568243e+02 |   7.19%|  24.46%
 3191s|  2191k|706444 | 11471k|   5.2 |  2050M | 115 | 900 | 273 | 501 |2372k|  2 |  39 |   0 | 5.194959e+02 | 5.568243e+02 |   7.19%|  24.46%
 3191s|  2191k|706468 | 11472k|   5.2 |  2050M | 115 | 900 | 273 | 505 |2373k|  2 |  39 |   0 | 5.194962e+02 | 5.568243e+02 |   7.19%|  24.46%
 3191s|  2191k|706490 | 11472k|   5.2 |  2050M | 115 | 900 | 273 | 506 |2373k|  2 |  39 |   0 | 5.194962e+02 | 5.568243e+02 |   7.19%|  24.46%
 3191s|  2191k|706522 | 11472k|   5.2 |  2050M | 115 | 900 | 273 | 503 |2373k|  2 |  39 |   0 | 5.194962e+02 | 5.568243e+02 |   7.19%|  24.46%
 3191s|  2191k|706548 | 11473k|   5.2 |  2050M | 115 | 900 | 273 | 500 |2373k|  2 |  39 |   0 | 5.194962e+02 | 5.568243e+02 |   7.19%|  24.46%
 3192s|  2192k|706560 | 11474k|   5.2 |  2050M | 115 | 900 | 273 | 508 |2373k|  2 |  39 |   0 | 5.194962e+02 | 5.568243e+02 |   7.19%|  24.46%
 3192s|  2192k|706598 | 11474k|   5.2 |  2050M | 115 | 900 | 273 | 507 |2373k|  1 |  39 |   0 | 5.194966e+02 | 5.568243e+02 |   7.19%|  24.46%
 3192s|  2192k|706620 | 11475k|   5.2 |  2050M | 115 | 900 | 273 | 511 |2373k|  2 |  39 |   0 | 5.194966e+02 | 5.568243e+02 |   7.19%|  24.46%
 3192s|  2192k|706648 | 11475k|   5.2 |  2051M | 115 | 900 | 273 | 514 |2373k|  3 |  39 |   0 | 5.194967e+02 | 5.568243e+02 |   7.19%|  24.46%
 3192s|  2192k|706680 | 11476k|   5.2 |  2051M | 115 | 900 | 273 | 508 |2373k|  2 |  39 |   0 | 5.194969e+02 | 5.568243e+02 |   7.19%|  24.46%
 3192s|  2192k|706708 | 11476k|   5.2 |  2051M | 115 | 900 | 273 | 498 |2373k|  1 |  39 |   0 | 5.194969e+02 | 5.568243e+02 |   7.19%|  24.46%
 3192s|  2192k|706734 | 11477k|   5.2 |  2051M | 115 | 900 | 273 | 513 |2374k|  0 |  39 |   0 | 5.194973e+02 | 5.568243e+02 |   7.19%|  24.46%
 3192s|  2192k|706758 | 11477k|   5.2 |  2051M | 115 | 900 | 273 | 501 |2374k|  0 |  39 |   0 | 5.194973e+02 | 5.568243e+02 |   7.19%|  24.46%
 3192s|  2192k|706782 | 11478k|   5.2 |  2051M | 115 | 900 | 273 | 505 |2374k|  1 |  39 |   0 | 5.194973e+02 | 5.568243e+02 |   7.19%|  24.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3193s|  2192k|706814 | 11478k|   5.2 |  2052M | 115 | 900 | 273 | 510 |2374k|  1 |  39 |   0 | 5.194973e+02 | 5.568243e+02 |   7.19%|  24.46%
 3193s|  2193k|706838 | 11479k|   5.2 |  2052M | 115 | 900 | 273 | 500 |2374k|  1 |  39 |   0 | 5.194973e+02 | 5.568243e+02 |   7.19%|  24.46%
 3193s|  2193k|706868 | 11479k|   5.2 |  2052M | 115 | 900 | 273 | 507 |2374k|  2 |  39 |   0 | 5.194973e+02 | 5.568243e+02 |   7.19%|  24.46%
 3193s|  2193k|706884 | 11480k|   5.2 |  2052M | 115 | 900 | 273 | 499 |2374k|  2 |  39 |   0 | 5.194979e+02 | 5.568243e+02 |   7.19%|  24.46%
 3193s|  2193k|706924 | 11480k|   5.2 |  2053M | 115 | 900 | 273 | 499 |2374k|  1 |  39 |   0 | 5.194979e+02 | 5.568243e+02 |   7.19%|  24.46%
 3193s|  2193k|706946 | 11481k|   5.2 |  2053M | 115 | 900 | 273 | 517 |2374k|  0 |  39 |   0 | 5.194984e+02 | 5.568243e+02 |   7.18%|  24.46%
 3193s|  2193k|706970 | 11481k|   5.2 |  2053M | 115 | 900 | 273 | 513 |2374k|  3 |  39 |   0 | 5.194984e+02 | 5.568243e+02 |   7.18%|  24.46%
 3193s|  2193k|707004 | 11482k|   5.2 |  2053M | 115 | 900 | 273 | 497 |2375k|  1 |  39 |   0 | 5.194984e+02 | 5.568243e+02 |   7.18%|  24.46%
 3193s|  2193k|707020 | 11482k|   5.2 |  2053M | 115 | 900 | 273 | 497 |2375k|  2 |  39 |   0 | 5.194984e+02 | 5.568243e+02 |   7.18%|  24.46%
 3194s|  2193k|707044 | 11483k|   5.2 |  2053M | 115 | 900 | 273 | 506 |2375k|  0 |  39 |   0 | 5.194984e+02 | 5.568243e+02 |   7.18%|  24.46%
 3194s|  2193k|707070 | 11484k|   5.2 |  2053M | 115 | 900 | 273 | 501 |2375k|  2 |  39 |   0 | 5.194984e+02 | 5.568243e+02 |   7.18%|  24.46%
 3194s|  2194k|707096 | 11484k|   5.2 |  2053M | 115 | 900 | 273 | 498 |2375k|  2 |  39 |   0 | 5.194984e+02 | 5.568243e+02 |   7.18%|  24.46%
 3194s|  2194k|707116 | 11485k|   5.2 |  2053M | 115 | 900 | 273 | 502 |2375k|  2 |  39 |   0 | 5.194990e+02 | 5.568243e+02 |   7.18%|  24.46%
 3194s|  2194k|707144 | 11485k|   5.2 |  2053M | 115 | 900 | 273 | 507 |2375k|  2 |  39 |   0 | 5.194990e+02 | 5.568243e+02 |   7.18%|  24.46%
 3194s|  2194k|707168 | 11485k|   5.2 |  2053M | 115 | 900 | 273 | 513 |2375k|  3 |  39 |   0 | 5.194990e+02 | 5.568243e+02 |   7.18%|  24.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3194s|  2194k|707194 | 11486k|   5.2 |  2054M | 115 | 900 | 273 | 500 |2375k|  2 |  39 |   0 | 5.194992e+02 | 5.568243e+02 |   7.18%|  24.46%
 3194s|  2194k|707218 | 11487k|   5.2 |  2054M | 115 | 900 | 273 | 504 |2376k|  1 |  39 |   0 | 5.194997e+02 | 5.568243e+02 |   7.18%|  24.46%
 3194s|  2194k|707248 | 11487k|   5.2 |  2054M | 115 | 900 | 273 | 501 |2376k|  2 |  39 |   0 | 5.195005e+02 | 5.568243e+02 |   7.18%|  24.46%
 3195s|  2194k|707270 | 11487k|   5.2 |  2055M | 115 | 900 | 273 | 505 |2376k|  1 |  39 |   0 | 5.195005e+02 | 5.568243e+02 |   7.18%|  24.46%
 3195s|  2194k|707296 | 11488k|   5.2 |  2055M | 115 | 900 | 273 | 503 |2376k|  2 |  39 |   0 | 5.195012e+02 | 5.568243e+02 |   7.18%|  24.46%
 3195s|  2194k|707326 | 11489k|   5.2 |  2055M | 115 | 900 | 273 | 505 |2376k|  1 |  39 |   0 | 5.195012e+02 | 5.568243e+02 |   7.18%|  24.46%
 3195s|  2195k|707352 | 11489k|   5.2 |  2055M | 115 | 900 | 273 | 500 |2376k|  2 |  39 |   0 | 5.195015e+02 | 5.568243e+02 |   7.18%|  24.46%
 3195s|  2195k|707380 | 11490k|   5.2 |  2055M | 115 | 900 | 273 | 505 |2376k|  0 |  39 |   0 | 5.195018e+02 | 5.568243e+02 |   7.18%|  24.46%
 3195s|  2195k|707412 | 11490k|   5.2 |  2055M | 115 | 900 | 273 | 505 |2376k|  2 |  39 |   0 | 5.195023e+02 | 5.568243e+02 |   7.18%|  24.46%
 3195s|  2195k|707430 | 11490k|   5.2 |  2055M | 115 | 900 | 273 | 509 |2376k|  2 |  39 |   0 | 5.195023e+02 | 5.568243e+02 |   7.18%|  24.46%
 3195s|  2195k|707454 | 11491k|   5.2 |  2055M | 115 | 900 | 273 | 494 |2377k|  3 |  39 |   0 | 5.195032e+02 | 5.568243e+02 |   7.18%|  24.47%
 3195s|  2195k|707476 | 11491k|   5.2 |  2055M | 115 | 900 | 273 | 511 |2377k|  2 |  39 |   0 | 5.195034e+02 | 5.568243e+02 |   7.18%|  24.47%
 3196s|  2195k|707506 | 11492k|   5.2 |  2055M | 115 | 900 | 273 | 512 |2377k|  2 |  39 |   0 | 5.195046e+02 | 5.568243e+02 |   7.18%|  24.47%
 3196s|  2195k|707542 | 11492k|   5.2 |  2055M | 115 | 900 | 273 | 510 |2377k|  2 |  39 |   0 | 5.195052e+02 | 5.568243e+02 |   7.18%|  24.47%
