2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 5 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2021s|269200 |267074 |  7796k|  28.9 |  1482M |  63 | 600 | 240 | 636 | 967k|  3 | 262 |2030 | 5.146927e+02 | 8.209872e+02 |  59.51%|   1.82%
 2022s|269300 |267174 |  7799k|  29.0 |  1483M |  63 | 600 | 240 | 621 | 968k|  6 | 262 |2030 | 5.146960e+02 | 8.209872e+02 |  59.51%|   1.82%
 2022s|269400 |267274 |  7803k|  29.0 |  1483M |  63 | 600 | 240 | 626 | 968k|  4 | 262 |2030 | 5.147000e+02 | 8.209872e+02 |  59.51%|   1.82%
 2027s|269500 |267368 |  7806k|  29.0 |  1483M |  63 | 600 | 239 | 595 | 968k|  2 | 262 |2030 | 5.147007e+02 | 8.209872e+02 |  59.51%|   1.82%
 2027s|269600 |267464 |  7809k|  29.0 |  1483M |  63 | 600 | 238 | 623 | 969k|  2 | 262 |2030 | 5.147016e+02 | 8.209872e+02 |  59.51%|   1.82%
 2028s|269700 |267562 |  7812k|  29.0 |  1483M |  63 | 600 | 238 | 580 | 969k|  2 | 262 |2030 | 5.147043e+02 | 8.209872e+02 |  59.51%|   1.82%
 2028s|269800 |267662 |  7814k|  29.0 |  1483M |  63 | 600 | 238 | 586 | 969k|  2 | 262 |2030 | 5.147043e+02 | 8.209872e+02 |  59.51%|   1.82%
 2029s|269900 |267754 |  7817k|  29.0 |  1483M |  63 | 600 | 239 | 628 | 970k|  4 | 263 |2030 | 5.147043e+02 | 8.209872e+02 |  59.51%|   1.82%
 2029s|270000 |267854 |  7821k|  29.0 |  1483M |  63 | 600 | 239 | 643 | 970k|  2 | 263 |2030 | 5.147065e+02 | 8.209872e+02 |  59.51%|   1.82%
 2030s|270100 |267954 |  7824k|  29.0 |  1485M |  63 | 600 | 239 | 668 | 971k|  4 | 263 |2030 | 5.147065e+02 | 8.209872e+02 |  59.51%|   1.82%
 2031s|270200 |268048 |  7827k|  29.0 |  1487M |  63 | 600 | 239 | 597 | 971k|  3 | 263 |2031 | 5.147083e+02 | 8.209872e+02 |  59.51%|   1.82%
 2032s|270300 |268144 |  7830k|  29.0 |  1487M |  63 | 600 | 239 | 603 | 971k|  1 | 263 |2031 | 5.147083e+02 | 8.209872e+02 |  59.51%|   1.82%
 2032s|270400 |268238 |  7833k|  29.0 |  1487M |  63 | 600 | 239 | 612 | 972k|  1 | 263 |2031 | 5.147086e+02 | 8.209872e+02 |  59.51%|   1.82%
 2033s|270500 |268334 |  7837k|  29.0 |  1487M |  63 | 600 | 239 | 613 | 972k|  4 | 263 |2031 | 5.147133e+02 | 8.209872e+02 |  59.50%|   1.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2034s|270600 |268434 |  7840k|  29.0 |  1487M |  63 | 600 | 239 | 625 | 972k|  2 | 266 |2031 | 5.147165e+02 | 8.209872e+02 |  59.50%|   1.82%
 2034s|270700 |268526 |  7842k|  29.0 |  1487M |  63 | 600 | 239 | 618 | 973k|  2 | 268 |2031 | 5.147165e+02 | 8.209872e+02 |  59.50%|   1.82%
 2034s|270800 |268626 |  7845k|  29.0 |  1489M |  63 | 600 | 238 | 608 | 973k|  1 | 268 |2031 | 5.147167e+02 | 8.209872e+02 |  59.50%|   1.82%
 2035s|270900 |268722 |  7847k|  29.0 |  1489M |  63 | 600 | 238 | 617 | 973k|  6 | 268 |2031 | 5.147170e+02 | 8.209872e+02 |  59.50%|   1.82%
 2036s|271000 |268822 |  7850k|  29.0 |  1489M |  63 | 600 | 238 | 616 | 973k|  3 | 269 |2031 | 5.147225e+02 | 8.209872e+02 |  59.50%|   1.82%
 2036s|271100 |268918 |  7853k|  29.0 |  1489M |  63 | 600 | 238 | 641 | 974k|  7 | 269 |2031 | 5.147225e+02 | 8.209872e+02 |  59.50%|   1.82%
 2037s|271200 |269018 |  7854k|  28.9 |  1489M |  63 | 600 | 238 | 609 | 974k|  1 | 269 |2031 | 5.147225e+02 | 8.209872e+02 |  59.50%|   1.82%
 2037s|271300 |269118 |  7857k|  28.9 |  1490M |  63 | 600 | 238 | 604 | 974k|  7 | 269 |2032 | 5.147246e+02 | 8.209872e+02 |  59.50%|   1.82%
 2038s|271400 |269212 |  7859k|  28.9 |  1490M |  63 | 600 | 238 | 613 | 975k|  3 | 269 |2032 | 5.147247e+02 | 8.209872e+02 |  59.50%|   1.82%
 2039s|271500 |269308 |  7863k|  29.0 |  1490M |  63 | 600 | 238 | 603 | 975k|  2 | 269 |2032 | 5.147252e+02 | 8.209872e+02 |  59.50%|   1.82%
 2039s|271600 |269400 |  7866k|  28.9 |  1490M |  63 | 600 | 237 | 604 | 975k|  1 | 269 |2032 | 5.147284e+02 | 8.209872e+02 |  59.50%|   1.82%
 2040s|271700 |269496 |  7868k|  28.9 |  1490M |  63 | 600 | 237 | 622 | 976k|  1 | 269 |2033 | 5.147284e+02 | 8.209872e+02 |  59.50%|   1.82%
 2040s|271800 |269590 |  7871k|  28.9 |  1491M |  63 | 600 | 237 | 611 | 976k|  1 | 269 |2033 | 5.147297e+02 | 8.209872e+02 |  59.50%|   1.82%
 2041s|271900 |269680 |  7874k|  28.9 |  1491M |  63 | 600 | 238 | 611 | 976k|  4 | 273 |2033 | 5.147313e+02 | 8.209872e+02 |  59.50%|   1.82%
 2041s|272000 |269778 |  7876k|  28.9 |  1492M |  63 | 600 | 238 | 629 | 976k|  6 | 273 |2033 | 5.147354e+02 | 8.209872e+02 |  59.50%|   1.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2042s|272100 |269878 |  7880k|  28.9 |  1492M |  63 | 600 | 238 | 614 | 977k|  8 | 273 |2033 | 5.147393e+02 | 8.209872e+02 |  59.50%|   1.82%
 2043s|272200 |269978 |  7882k|  28.9 |  1492M |  63 | 600 | 238 | 616 | 977k|  2 | 273 |2033 | 5.147474e+02 | 8.209872e+02 |  59.49%|   1.82%
 2044s|272300 |270076 |  7886k|  28.9 |  1493M |  63 | 600 | 238 | 633 | 978k|  2 | 273 |2033 | 5.147488e+02 | 8.209872e+02 |  59.49%|   1.82%
 2044s|272400 |270176 |  7888k|  28.9 |  1493M |  63 | 600 | 238 | 631 | 978k|  1 | 273 |2033 | 5.147500e+02 | 8.209872e+02 |  59.49%|   1.82%
 2045s|272500 |270276 |  7890k|  28.9 |  1493M |  63 | 600 | 238 | 647 | 978k|  6 | 273 |2035 | 5.147500e+02 | 8.209872e+02 |  59.49%|   1.82%
 2046s|272600 |270376 |  7893k|  28.9 |  1493M |  63 | 600 | 238 | 633 | 979k|  2 | 273 |2036 | 5.147558e+02 | 8.209872e+02 |  59.49%|   1.82%
 2046s|272700 |270476 |  7895k|  28.9 |  1493M |  63 | 600 | 238 | 587 | 979k|  5 | 273 |2037 | 5.147564e+02 | 8.209872e+02 |  59.49%|   1.82%
 2047s|272800 |270576 |  7897k|  28.9 |  1493M |  63 | 600 | 238 | 631 | 979k|  1 | 273 |2037 | 5.147564e+02 | 8.209872e+02 |  59.49%|   1.82%
 2048s|272900 |270676 |  7899k|  28.9 |  1494M |  63 | 600 | 238 | 639 | 979k|  1 | 273 |2037 | 5.147574e+02 | 8.209872e+02 |  59.49%|   1.82%
 2048s|273000 |270776 |  7901k|  28.9 |  1495M |  63 | 600 | 238 | 651 | 980k|  4 | 273 |2038 | 5.147574e+02 | 8.209872e+02 |  59.49%|   1.82%
 2049s|273100 |270876 |  7903k|  28.9 |  1495M |  63 | 600 | 238 | 648 | 980k|  1 | 273 |2038 | 5.147574e+02 | 8.209872e+02 |  59.49%|   1.82%
 2050s|273200 |270976 |  7905k|  28.9 |  1495M |  63 | 600 | 237 | 646 | 980k|  2 | 273 |2038 | 5.147574e+02 | 8.209872e+02 |  59.49%|   1.82%
 2051s|273300 |271072 |  7908k|  28.9 |  1496M |  63 | 600 | 237 | 660 | 981k|  6 | 273 |2038 | 5.147600e+02 | 8.209872e+02 |  59.49%|   1.82%
 2051s|273400 |271170 |  7911k|  28.9 |  1496M |  63 | 600 | 237 | 644 | 981k|  4 | 273 |2038 | 5.147647e+02 | 8.209872e+02 |  59.49%|   1.82%
 2052s|273500 |271270 |  7913k|  28.9 |  1497M |  63 | 600 | 237 | 612 | 981k|  1 | 273 |2038 | 5.147647e+02 | 8.209872e+02 |  59.49%|   1.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2053s|273600 |271370 |  7916k|  28.9 |  1497M |  63 | 600 | 237 | 608 | 982k|  3 | 273 |2038 | 5.147709e+02 | 8.209872e+02 |  59.49%|   1.82%
 2053s|273700 |271470 |  7918k|  28.9 |  1497M |  63 | 600 | 237 | 660 | 982k|  2 | 273 |2038 | 5.147709e+02 | 8.209872e+02 |  59.49%|   1.82%
 2054s|273800 |271570 |  7922k|  28.9 |  1499M |  63 | 600 | 237 | 614 | 982k|  1 | 273 |2038 | 5.147764e+02 | 8.209872e+02 |  59.48%|   1.83%
 2054s|273900 |271670 |  7923k|  28.9 |  1500M |  63 | 600 | 237 | 659 | 983k|  1 | 273 |2038 | 5.147770e+02 | 8.209872e+02 |  59.48%|   1.83%
 2055s|274000 |271770 |  7926k|  28.9 |  1500M |  63 | 600 | 237 | 621 | 983k|  3 | 273 |2038 | 5.147770e+02 | 8.209872e+02 |  59.48%|   1.83%
 2056s|274100 |271870 |  7929k|  28.9 |  1501M |  63 | 600 | 237 | 659 | 983k|  7 | 273 |2038 | 5.147799e+02 | 8.209872e+02 |  59.48%|   1.83%
 2057s|274200 |271970 |  7932k|  28.9 |  1501M |  63 | 600 | 237 | 649 | 984k|  3 | 273 |2038 | 5.147829e+02 | 8.209872e+02 |  59.48%|   1.83%
 2057s|274300 |272070 |  7934k|  28.9 |  1501M |  63 | 600 | 237 | 646 | 984k|  5 | 273 |2038 | 5.147834e+02 | 8.209872e+02 |  59.48%|   1.83%
 2058s|274400 |272166 |  7937k|  28.9 |  1501M |  63 | 600 | 237 | 623 | 984k|  2 | 273 |2038 | 5.147881e+02 | 8.209872e+02 |  59.48%|   1.83%
 2059s|274500 |272254 |  7940k|  28.9 |  1501M |  63 | 600 | 238 | 634 | 984k|  1 | 274 |2038 | 5.147893e+02 | 8.209872e+02 |  59.48%|   1.83%
 2059s|274600 |272352 |  7943k|  28.9 |  1501M |  63 | 600 | 238 | 625 | 985k|  3 | 274 |2038 | 5.147911e+02 | 8.209872e+02 |  59.48%|   1.83%
 2060s|274700 |272450 |  7945k|  28.9 |  1502M |  63 | 600 | 238 | 626 | 985k|  7 | 274 |2038 | 5.147965e+02 | 8.209872e+02 |  59.48%|   1.83%
 2061s|274800 |272546 |  7948k|  28.9 |  1502M |  63 | 600 | 239 | 619 | 985k|  2 | 275 |2038 | 5.148000e+02 | 8.209872e+02 |  59.48%|   1.83%
 2061s|274900 |272646 |  7951k|  28.9 |  1502M |  63 | 600 | 240 | 662 | 986k|  6 | 276 |2038 | 5.148014e+02 | 8.209872e+02 |  59.48%|   1.83%
 2062s|275000 |272740 |  7955k|  28.9 |  1503M |  63 | 600 | 240 | 610 | 986k|  1 | 276 |2038 | 5.148059e+02 | 8.209872e+02 |  59.48%|   1.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2063s|275100 |272836 |  7958k|  28.9 |  1503M |  63 | 600 | 240 | 614 | 987k|  2 | 276 |2038 | 5.148059e+02 | 8.209872e+02 |  59.48%|   1.83%
 2063s|275200 |272934 |  7960k|  28.9 |  1503M |  63 | 600 | 239 | 647 | 987k|  1 | 276 |2038 | 5.148069e+02 | 8.209872e+02 |  59.47%|   1.83%
 2064s|275300 |273032 |  7962k|  28.9 |  1505M |  63 | 600 | 239 | 648 | 988k|  5 | 276 |2038 | 5.148087e+02 | 8.209872e+02 |  59.47%|   1.83%
 2065s|275400 |273128 |  7964k|  28.9 |  1505M |  63 | 600 | 239 | 645 | 988k|  2 | 276 |2039 | 5.148107e+02 | 8.209872e+02 |  59.47%|   1.83%
 2065s|275500 |273228 |  7967k|  28.9 |  1506M |  63 | 600 | 238 | 621 | 988k|  2 | 276 |2039 | 5.148111e+02 | 8.209872e+02 |  59.47%|   1.83%
 2066s|275600 |273328 |  7970k|  28.9 |  1506M |  63 | 600 | 238 | 593 | 989k|  2 | 276 |2039 | 5.148124e+02 | 8.209872e+02 |  59.47%|   1.83%
 2066s|275700 |273428 |  7973k|  28.9 |  1506M |  63 | 600 | 237 | 600 | 989k|  2 | 276 |2039 | 5.148124e+02 | 8.209872e+02 |  59.47%|   1.83%
 2067s|275800 |273528 |  7975k|  28.9 |  1506M |  63 | 600 | 236 | 595 | 989k|  2 | 276 |2042 | 5.148182e+02 | 8.209872e+02 |  59.47%|   1.83%
 2068s|275900 |273628 |  7978k|  28.9 |  1507M |  63 | 600 | 236 | 606 | 990k|  4 | 276 |2043 | 5.148182e+02 | 8.209872e+02 |  59.47%|   1.83%
 2068s|276000 |273724 |  7980k|  28.9 |  1507M |  63 | 600 | 236 | 594 | 990k|  3 | 276 |2043 | 5.148184e+02 | 8.209872e+02 |  59.47%|   1.83%
 2069s|276100 |273816 |  7984k|  28.9 |  1507M |  63 | 600 | 236 | 612 | 990k|  8 | 276 |2043 | 5.148203e+02 | 8.209872e+02 |  59.47%|   1.83%
 2070s|276200 |273910 |  7987k|  28.9 |  1507M |  63 | 600 | 236 | 625 | 991k|  4 | 276 |2043 | 5.148221e+02 | 8.209872e+02 |  59.47%|   1.83%
 2070s|276300 |274010 |  7990k|  28.9 |  1508M |  63 | 600 | 236 | 640 | 991k|  2 | 276 |2043 | 5.148221e+02 | 8.209872e+02 |  59.47%|   1.83%
 2071s|276400 |274110 |  7993k|  28.9 |  1510M |  63 | 600 | 236 | 592 | 992k|  2 | 276 |2043 | 5.148221e+02 | 8.209872e+02 |  59.47%|   1.83%
 2071s|276500 |274202 |  7997k|  28.9 |  1510M |  63 | 600 | 236 | 625 | 992k|  3 | 276 |2043 | 5.148221e+02 | 8.209872e+02 |  59.47%|   1.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2072s|276600 |274300 |  7999k|  28.9 |  1510M |  63 | 600 | 236 | 620 | 992k|  4 | 276 |2043 | 5.148222e+02 | 8.209872e+02 |  59.47%|   1.83%
 2073s|276700 |274394 |  8002k|  28.9 |  1511M |  63 | 600 | 236 | 599 | 993k|  2 | 276 |2043 | 5.148240e+02 | 8.209872e+02 |  59.47%|   1.83%
 2073s|276800 |274492 |  8005k|  28.9 |  1512M |  63 | 600 | 236 | 661 | 993k|  5 | 276 |2043 | 5.148253e+02 | 8.209872e+02 |  59.47%|   1.83%
 2074s|276900 |274590 |  8007k|  28.9 |  1512M |  63 | 600 | 236 | 673 | 993k|  3 | 276 |2044 | 5.148253e+02 | 8.209872e+02 |  59.47%|   1.83%
 2075s|277000 |274690 |  8010k|  28.9 |  1512M |  63 | 600 | 236 | 619 | 994k|  2 | 276 |2044 | 5.148284e+02 | 8.209872e+02 |  59.47%|   1.83%
 2075s|277100 |274790 |  8012k|  28.9 |  1512M |  63 | 600 | 236 | 583 | 994k|  3 | 276 |2044 | 5.148293e+02 | 8.209872e+02 |  59.47%|   1.83%
 2076s|277200 |274888 |  8015k|  28.9 |  1512M |  63 | 600 | 236 | 586 | 994k|  2 | 276 |2044 | 5.148305e+02 | 8.209872e+02 |  59.47%|   1.83%
 2076s|277300 |274986 |  8018k|  28.9 |  1512M |  63 | 600 | 236 | 585 | 994k|  3 | 276 |2044 | 5.148326e+02 | 8.209872e+02 |  59.47%|   1.83%
 2077s|277400 |275084 |  8021k|  28.9 |  1512M |  63 | 600 | 236 | 599 | 995k|  1 | 276 |2044 | 5.148342e+02 | 8.209872e+02 |  59.47%|   1.83%
 2077s|277500 |275184 |  8023k|  28.9 |  1512M |  63 | 600 | 236 | 624 | 995k|  5 | 276 |2044 | 5.148355e+02 | 8.209872e+02 |  59.47%|   1.83%
 2078s|277600 |275284 |  8025k|  28.9 |  1512M |  63 | 600 | 236 | 622 | 996k|  1 | 276 |2045 | 5.148389e+02 | 8.209872e+02 |  59.46%|   1.83%
 2079s|277700 |275382 |  8028k|  28.9 |  1512M |  63 | 600 | 236 | 622 | 996k|  3 | 276 |2045 | 5.148402e+02 | 8.209872e+02 |  59.46%|   1.83%
 2080s|277800 |275482 |  8031k|  28.9 |  1512M |  63 | 600 | 236 | 642 | 996k|  1 | 276 |2045 | 5.148408e+02 | 8.209872e+02 |  59.46%|   1.83%
 2080s|277900 |275582 |  8033k|  28.9 |  1512M |  63 | 600 | 236 | 639 | 997k|  2 | 276 |2045 | 5.148419e+02 | 8.209872e+02 |  59.46%|   1.83%
 2081s|278000 |275680 |  8036k|  28.9 |  1512M |  63 | 600 | 236 | 625 | 997k|  2 | 276 |2046 | 5.148434e+02 | 8.209872e+02 |  59.46%|   1.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2081s|278100 |275780 |  8038k|  28.9 |  1512M |  63 | 600 | 236 | 653 | 997k|  1 | 276 |2052 | 5.148469e+02 | 8.209872e+02 |  59.46%|   1.83%
 2082s|278200 |275880 |  8041k|  28.9 |  1512M |  63 | 600 | 236 | 638 | 998k|  1 | 276 |2052 | 5.148471e+02 | 8.209872e+02 |  59.46%|   1.83%
 2083s|278300 |275980 |  8044k|  28.9 |  1513M |  63 | 600 | 236 | 633 | 998k|  5 | 276 |2053 | 5.148486e+02 | 8.209872e+02 |  59.46%|   1.83%
 2083s|278400 |276080 |  8048k|  28.9 |  1513M |  63 | 600 | 236 | 643 | 998k|  2 | 276 |2053 | 5.148511e+02 | 8.209872e+02 |  59.46%|   1.83%
 2084s|278500 |276180 |  8051k|  28.9 |  1515M |  63 | 600 | 236 | 622 | 999k|  2 | 276 |2053 | 5.148528e+02 | 8.209872e+02 |  59.46%|   1.83%
 2084s|278600 |276280 |  8053k|  28.9 |  1515M |  63 | 600 | 236 | 638 | 999k|  3 | 276 |2053 | 5.148528e+02 | 8.209872e+02 |  59.46%|   1.83%
 2085s|278700 |276380 |  8056k|  28.9 |  1515M |  63 | 600 | 236 | 628 | 999k|  1 | 276 |2056 | 5.148600e+02 | 8.209872e+02 |  59.46%|   1.83%
 2086s|278800 |276480 |  8058k|  28.9 |  1516M |  63 | 600 | 236 | 620 |1000k|  2 | 276 |2056 | 5.148611e+02 | 8.209872e+02 |  59.46%|   1.83%
 2086s|278900 |276580 |  8060k|  28.9 |  1516M |  63 | 600 | 236 | 617 |1000k|  1 | 276 |2056 | 5.148612e+02 | 8.209872e+02 |  59.46%|   1.83%
 2087s|279000 |276678 |  8063k|  28.9 |  1517M |  63 | 600 | 236 | 611 |1000k|  1 | 276 |2056 | 5.148624e+02 | 8.209872e+02 |  59.46%|   1.83%
 2087s|279100 |276778 |  8066k|  28.9 |  1517M |  63 | 600 | 236 | 608 |1001k|  2 | 276 |2056 | 5.148676e+02 | 8.209872e+02 |  59.46%|   1.83%
 2088s|279200 |276878 |  8069k|  28.9 |  1521M |  63 | 600 | 237 | 648 |1001k|  1 | 277 |2057 | 5.148680e+02 | 8.209872e+02 |  59.46%|   1.83%
 2089s|279300 |276978 |  8072k|  28.9 |  1522M |  63 | 600 | 237 | 643 |1001k|  1 | 277 |2057 | 5.148697e+02 | 8.209872e+02 |  59.46%|   1.83%
 2089s|279400 |277076 |  8075k|  28.9 |  1523M |  63 | 600 | 237 | 634 |1002k|  5 | 277 |2057 | 5.148698e+02 | 8.209872e+02 |  59.46%|   1.83%
 2090s|279500 |277176 |  8078k|  28.9 |  1523M |  63 | 600 | 237 | 645 |1002k|  6 | 277 |2057 | 5.148716e+02 | 8.209872e+02 |  59.45%|   1.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2091s|279600 |277276 |  8081k|  28.9 |  1523M |  63 | 600 | 237 | 628 |1003k|  1 | 277 |2057 | 5.148725e+02 | 8.209872e+02 |  59.45%|   1.83%
 2091s|279700 |277376 |  8084k|  28.9 |  1524M |  63 | 600 | 237 | 637 |1003k|  3 | 277 |2058 | 5.148732e+02 | 8.209872e+02 |  59.45%|   1.83%
 2092s|279800 |277476 |  8087k|  28.9 |  1524M |  63 | 600 | 237 | 638 |1003k|  2 | 277 |2058 | 5.148732e+02 | 8.209872e+02 |  59.45%|   1.83%
 2093s|279900 |277576 |  8090k|  28.9 |  1525M |  63 | 600 | 236 | 659 |1004k|  6 | 277 |2060 | 5.148742e+02 | 8.209872e+02 |  59.45%|   1.83%
 2093s|280000 |277676 |  8093k|  28.9 |  1526M |  63 | 600 | 236 | 633 |1004k|  4 | 277 |2060 | 5.148761e+02 | 8.209872e+02 |  59.45%|   1.83%
 2094s|280100 |277774 |  8096k|  28.9 |  1527M |  63 | 600 | 236 | 650 |1005k|  1 | 277 |2060 | 5.148794e+02 | 8.209872e+02 |  59.45%|   1.83%
 2095s|280200 |277874 |  8098k|  28.9 |  1527M |  63 | 600 | 236 | 629 |1005k|  1 | 277 |2060 | 5.148794e+02 | 8.209872e+02 |  59.45%|   1.83%
 2095s|280300 |277974 |  8100k|  28.9 |  1528M |  63 | 600 | 236 | 637 |1005k|  2 | 277 |2060 | 5.148794e+02 | 8.209872e+02 |  59.45%|   1.83%
 2096s|280400 |278074 |  8103k|  28.9 |  1528M |  63 | 600 | 236 | 626 |1006k|  2 | 277 |2060 | 5.148794e+02 | 8.209872e+02 |  59.45%|   1.83%
 2096s|280500 |278174 |  8105k|  28.9 |  1531M |  63 | 600 | 236 | 588 |1006k|  7 | 277 |2060 | 5.148820e+02 | 8.209872e+02 |  59.45%|   1.83%
 2097s|280600 |278274 |  8108k|  28.9 |  1531M |  63 | 600 | 236 | 614 |1006k|  1 | 282 |2060 | 5.148838e+02 | 8.209872e+02 |  59.45%|   1.83%
 2097s|280700 |278374 |  8110k|  28.9 |  1531M |  63 | 600 | 236 | 584 |1007k|  2 | 283 |2060 | 5.148874e+02 | 8.209872e+02 |  59.45%|   1.83%
 2098s|280800 |278474 |  8113k|  28.9 |  1532M |  63 | 600 | 236 | 651 |1007k|  1 | 283 |2060 | 5.148874e+02 | 8.209872e+02 |  59.45%|   1.83%
 2099s|280900 |278574 |  8116k|  28.9 |  1532M |  63 | 600 | 236 | 632 |1007k|  2 | 283 |2060 | 5.148876e+02 | 8.209872e+02 |  59.45%|   1.83%
 2099s|281000 |278674 |  8118k|  28.9 |  1532M |  63 | 600 | 236 | 626 |1008k|  2 | 283 |2060 | 5.148876e+02 | 8.209872e+02 |  59.45%|   1.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2100s|281100 |278772 |  8122k|  28.9 |  1532M |  63 | 600 | 236 | 621 |1008k|  1 | 283 |2063 | 5.148882e+02 | 8.209872e+02 |  59.45%|   1.83%
 2101s|281200 |278872 |  8124k|  28.9 |  1532M |  63 | 600 | 236 | 610 |1009k|  2 | 283 |2063 | 5.148903e+02 | 8.209872e+02 |  59.45%|   1.83%
 2101s|281300 |278972 |  8126k|  28.9 |  1533M |  63 | 600 | 236 | 632 |1009k|  2 | 283 |2063 | 5.148903e+02 | 8.209872e+02 |  59.45%|   1.83%
 2102s|281400 |279070 |  8129k|  28.9 |  1534M |  63 | 600 | 236 | 630 |1009k|  3 | 283 |2063 | 5.148976e+02 | 8.209872e+02 |  59.45%|   1.83%
 2103s|281500 |279170 |  8132k|  28.9 |  1534M |  63 | 600 | 236 | 622 |1010k|  6 | 283 |2063 | 5.148989e+02 | 8.209872e+02 |  59.45%|   1.83%
 2103s|281600 |279266 |  8135k|  28.9 |  1535M |  63 | 600 | 236 | 639 |1010k|  3 | 283 |2063 | 5.148989e+02 | 8.209872e+02 |  59.45%|   1.83%
 2104s|281700 |279366 |  8137k|  28.9 |  1535M |  63 | 600 | 236 | 600 |1011k|  1 | 283 |2063 | 5.148989e+02 | 8.209872e+02 |  59.45%|   1.83%
 2105s|281800 |279464 |  8140k|  28.9 |  1535M |  63 | 600 | 236 | 614 |1011k|  5 | 283 |2063 | 5.148990e+02 | 8.209872e+02 |  59.45%|   1.83%
 2105s|281900 |279562 |  8144k|  28.9 |  1535M |  63 | 600 | 237 | 650 |1011k|  3 | 284 |2063 | 5.148992e+02 | 8.209872e+02 |  59.45%|   1.83%
 2106s|282000 |279662 |  8147k|  28.9 |  1538M |  63 | 600 | 237 | 610 |1012k|  2 | 284 |2063 | 5.148999e+02 | 8.209872e+02 |  59.45%|   1.83%
 2107s|282100 |279760 |  8150k|  28.9 |  1538M |  63 | 600 | 237 | 680 |1012k|  4 | 284 |2063 | 5.149064e+02 | 8.209872e+02 |  59.44%|   1.83%
 2107s|282200 |279860 |  8153k|  28.9 |  1540M |  63 | 600 | 237 | 629 |1012k|  2 | 284 |2063 | 5.149089e+02 | 8.209872e+02 |  59.44%|   1.83%
 2108s|282300 |279960 |  8155k|  28.9 |  1540M |  63 | 600 | 237 | 627 |1013k|  2 | 284 |2064 | 5.149096e+02 | 8.209872e+02 |  59.44%|   1.83%
 2109s|282400 |280060 |  8158k|  28.9 |  1541M |  63 | 600 | 237 | 685 |1013k|  7 | 284 |2065 | 5.149106e+02 | 8.209872e+02 |  59.44%|   1.83%
 2110s|282500 |280154 |  8162k|  28.9 |  1541M |  63 | 600 | 237 | 638 |1014k|  2 | 284 |2065 | 5.149128e+02 | 8.209872e+02 |  59.44%|   1.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2110s|282600 |280254 |  8165k|  28.9 |  1542M |  63 | 600 | 237 | 637 |1014k|  2 | 284 |2065 | 5.149143e+02 | 8.209872e+02 |  59.44%|   1.83%
 2111s|282700 |280354 |  8167k|  28.9 |  1543M |  63 | 600 | 237 | 630 |1014k|  2 | 284 |2066 | 5.149145e+02 | 8.209872e+02 |  59.44%|   1.83%
