2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 3 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2437s| 27400 | 27401 |  5751k| 209.1 |   352M | 121 |2400 | 850 |1836 | 213k|  2 | 374 |1584 | 6.100821e+02 | 1.456661e+03 | 138.76%| unknown
 2441s| 27500 | 27501 |  5764k| 208.8 |   355M | 121 |2400 | 850 |1877 | 214k|  1 | 374 |1591 | 6.101354e+02 | 1.456661e+03 | 138.74%| unknown
 2445s| 27600 | 27601 |  5776k| 208.5 |   355M | 121 |2400 | 850 |1854 | 214k|  1 | 375 |1600 | 6.102324e+02 | 1.456661e+03 | 138.71%| unknown
 2447s| 27700 | 27701 |  5782k| 207.9 |   356M | 121 |2400 | 850 |1853 | 215k|  3 | 375 |1607 | 6.102324e+02 | 1.456661e+03 | 138.71%| unknown
 2450s| 27800 | 27801 |  5795k| 207.7 |   356M | 121 |2400 | 848 |1849 | 215k|  4 | 375 |1607 | 6.103050e+02 | 1.456661e+03 | 138.68%| unknown
 2454s| 27900 | 27901 |  5808k| 207.4 |   357M | 121 |2400 | 850 |1753 | 216k|  3 | 377 |1607 | 6.105643e+02 | 1.456661e+03 | 138.58%| unknown
 2457s| 28000 | 28001 |  5817k| 207.0 |   359M | 121 |2400 | 849 |1868 | 216k|  1 | 378 |1609 | 6.105643e+02 | 1.456661e+03 | 138.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2459s| 28100 | 28101 |  5825k| 206.5 |   360M | 123 |2400 | 849 |1877 | 216k|  1 | 378 |1628 | 6.106075e+02 | 1.456661e+03 | 138.56%| unknown
 2462s| 28200 | 28201 |  5832k| 206.0 |   361M | 131 |2400 | 848 |1860 | 217k|  4 | 378 |1640 | 6.106075e+02 | 1.456661e+03 | 138.56%| unknown
 2466s| 28300 | 28301 |  5842k| 205.7 |   362M | 131 |2400 | 849 |1868 | 217k|  1 | 379 |1642 | 6.106383e+02 | 1.456661e+03 | 138.55%| unknown
 2469s| 28400 | 28401 |  5852k| 205.3 |   362M | 131 |2400 | 848 |1857 | 218k|  1 | 379 |1643 | 6.106750e+02 | 1.456661e+03 | 138.53%| unknown
 2473s| 28500 | 28501 |  5862k| 204.9 |   364M | 131 |2400 | 847 |1869 | 218k|  1 | 379 |1648 | 6.107097e+02 | 1.456661e+03 | 138.52%| unknown
 2476s| 28600 | 28601 |  5871k| 204.5 |   364M | 131 |2400 | 848 |1843 | 218k|  1 | 381 |1648 | 6.107097e+02 | 1.456661e+03 | 138.52%| unknown
 2479s| 28700 | 28701 |  5882k| 204.2 |   365M | 131 |2400 | 848 |1854 | 219k|  2 | 381 |1648 | 6.107521e+02 | 1.456661e+03 | 138.50%| unknown
 2481s| 28800 | 28801 |  5888k| 203.7 |   366M | 131 |2400 | 849 |1858 | 219k|  2 | 382 |1657 | 6.107521e+02 | 1.456661e+03 | 138.50%| unknown
 2485s| 28900 | 28901 |  5901k| 203.4 |   367M | 131 |2400 | 850 |1824 | 220k|  1 | 383 |1657 | 6.108949e+02 | 1.456661e+03 | 138.45%| unknown
 2488s| 29000 | 29001 |  5910k| 203.0 |   368M | 131 |2400 | 850 |1851 | 220k|  1 | 385 |1657 | 6.108949e+02 | 1.456661e+03 | 138.45%| unknown
 2491s| 29100 | 29101 |  5917k| 202.6 |   369M | 131 |2400 | 848 |1869 | 221k|  2 | 385 |1657 | 6.108949e+02 | 1.456661e+03 | 138.45%| unknown
 2495s| 29200 | 29201 |  5925k| 202.2 |   370M | 131 |2400 | 847 |1873 | 221k|  1 | 385 |1658 | 6.108949e+02 | 1.456661e+03 | 138.45%| unknown
 2498s| 29300 | 29301 |  5933k| 201.8 |   371M | 131 |2400 | 847 |1877 | 221k|  3 | 385 |1658 | 6.108949e+02 | 1.456661e+03 | 138.45%| unknown
 2501s| 29400 | 29401 |  5942k| 201.4 |   373M | 131 |2400 | 849 |1864 | 222k|  1 | 387 |1658 | 6.110074e+02 | 1.456661e+03 | 138.40%| unknown
 2506s| 29500 | 29501 |  5956k| 201.2 |   374M | 131 |2400 | 850 |1863 | 222k|  1 | 388 |1660 | 6.112032e+02 | 1.456661e+03 | 138.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2510s| 29600 | 29601 |  5970k| 201.0 |   375M | 131 |2400 | 851 |1872 | 223k|  3 | 389 |1662 | 6.113218e+02 | 1.456661e+03 | 138.28%| unknown
 2514s| 29700 | 29701 |  5986k| 200.8 |   377M | 131 |2400 | 850 |1785 | 224k|  4 | 390 |1662 | 6.114019e+02 | 1.456661e+03 | 138.25%| unknown
 2532s| 29800 | 29801 |  6001k| 200.7 |   377M | 131 |2400 | 848 |1831 | 224k|  3 | 390 |1663 | 6.114090e+02 | 1.456661e+03 | 138.25%| unknown
 2535s| 29900 | 29901 |  6009k| 200.2 |   378M | 131 |2400 | 848 |1870 | 225k|  1 | 391 |1666 | 6.114090e+02 | 1.456661e+03 | 138.25%| unknown
 2536s| 30000 | 30001 |  6012k| 199.7 |   378M | 131 |2400 | 849 |1874 | 225k|  2 | 392 |1679 | 6.114090e+02 | 1.456661e+03 | 138.25%| unknown
 2541s| 30100 | 30101 |  6026k| 199.5 |   382M | 131 |2400 | 850 |1744 | 225k|  3 | 393 |1680 | 6.117672e+02 | 1.456661e+03 | 138.11%| unknown
 2544s| 30200 | 30201 |  6034k| 199.1 |   385M | 131 |2400 | 850 |1868 | 226k|  7 | 393 |1689 | 6.117672e+02 | 1.456661e+03 | 138.11%| unknown
 2546s| 30300 | 30301 |  6042k| 198.7 |   386M | 131 |2400 | 850 |1854 | 226k|  9 | 393 |1689 | 6.117672e+02 | 1.456661e+03 | 138.11%| unknown
 2551s| 30400 | 30401 |  6052k| 198.4 |   387M | 131 |2400 | 852 |1861 | 227k|  2 | 395 |1691 | 6.118449e+02 | 1.456661e+03 | 138.08%| unknown
 2554s| 30500 | 30501 |  6061k| 198.0 |   388M | 131 |2400 | 855 |1849 | 227k|  2 | 399 |1692 | 6.118449e+02 | 1.456661e+03 | 138.08%| unknown
 2557s| 30600 | 30601 |  6071k| 197.7 |   389M | 131 |2400 | 853 |1873 | 228k|  1 | 399 |1698 | 6.118739e+02 | 1.456661e+03 | 138.07%| unknown
 2560s| 30700 | 30701 |  6078k| 197.3 |   390M | 131 |2400 | 852 |1912 | 228k|  7 | 400 |1707 | 6.118739e+02 | 1.456661e+03 | 138.07%| unknown
 2563s| 30800 | 30801 |  6086k| 196.9 |   390M | 131 |2400 | 852 |1863 | 229k|  1 | 400 |1715 | 6.119560e+02 | 1.456661e+03 | 138.03%| unknown
 2566s| 30900 | 30901 |  6095k| 196.6 |   391M | 131 |2400 | 852 |1831 | 229k|  2 | 402 |1730 | 6.120620e+02 | 1.456661e+03 | 137.99%| unknown
 2571s| 31000 | 31001 |  6106k| 196.3 |   395M | 131 |2400 | 852 |1743 | 230k|  2 | 402 |1730 | 6.121949e+02 | 1.456661e+03 | 137.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2575s| 31100 | 31101 |  6114k| 195.9 |   395M | 131 |2400 | 853 |1841 | 230k|  1 | 403 |1732 | 6.121949e+02 | 1.456661e+03 | 137.94%| unknown
 2578s| 31200 | 31201 |  6124k| 195.6 |   395M | 131 |2400 | 853 |1878 | 231k|  1 | 403 |1733 | 6.122644e+02 | 1.456661e+03 | 137.91%| unknown
 2582s| 31300 | 31301 |  6136k| 195.3 |   396M | 131 |2400 | 853 |1837 | 231k|  1 | 403 |1734 | 6.123231e+02 | 1.456661e+03 | 137.89%| unknown
 2586s| 31400 | 31401 |  6145k| 195.0 |   399M | 131 |2400 | 853 |1811 | 232k|  3 | 403 |1735 | 6.124246e+02 | 1.456661e+03 | 137.85%| unknown
 2591s| 31500 | 31501 |  6152k| 194.6 |   400M | 131 |2400 | 856 |1867 | 232k|  7 | 406 |1735 | 6.124246e+02 | 1.456661e+03 | 137.85%| unknown
 2594s| 31600 | 31601 |  6159k| 194.2 |   402M | 131 |2400 | 856 |1847 | 232k|  7 | 406 |1735 | 6.124246e+02 | 1.456661e+03 | 137.85%| unknown
 2598s| 31700 | 31701 |  6166k| 193.8 |   402M | 131 |2400 | 854 |1801 | 233k|  2 | 407 |1740 | 6.124246e+02 | 1.456661e+03 | 137.85%| unknown
 2605s| 31800 | 31801 |  6174k| 193.5 |   402M | 131 |2400 | 855 |1849 | 233k|  2 | 409 |1741 | 6.124246e+02 | 1.456661e+03 | 137.85%| unknown
 2608s| 31900 | 31901 |  6178k| 193.0 |   403M | 131 |2400 | 855 |1888 | 233k|  1 | 409 |1741 | 6.124246e+02 | 1.456661e+03 | 137.85%| unknown
 2612s| 32000 | 32001 |  6188k| 192.7 |   404M | 131 |2400 | 854 |1862 | 234k| 11 | 410 |1741 | 6.124246e+02 | 1.456661e+03 | 137.85%| unknown
 2614s| 32100 | 32101 |  6195k| 192.3 |   404M | 131 |2400 | 854 |1860 | 234k|  1 | 410 |1747 | 6.124246e+02 | 1.456661e+03 | 137.85%| unknown
 2617s| 32200 | 32201 |  6202k| 191.9 |   404M | 131 |2400 | 854 |1835 | 235k|  4 | 410 |1747 | 6.124353e+02 | 1.456661e+03 | 137.85%| unknown
 2621s| 32300 | 32301 |  6211k| 191.6 |   404M | 131 |2400 | 854 |1844 | 235k|  3 | 411 |1748 | 6.124353e+02 | 1.456661e+03 | 137.85%| unknown
 2622s| 32400 | 32401 |  6216k| 191.2 |   405M | 131 |2400 | 855 |1836 | 235k|  2 | 412 |1750 | 6.124353e+02 | 1.456661e+03 | 137.85%| unknown
 2625s| 32500 | 32501 |  6222k| 190.8 |   405M | 131 |2400 | 855 |1766 | 236k| 11 | 412 |1750 | 6.124502e+02 | 1.456661e+03 | 137.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2627s| 32600 | 32601 |  6228k| 190.4 |   405M | 131 |2400 | 855 |1862 | 236k|  1 | 412 |1750 | 6.124502e+02 | 1.456661e+03 | 137.84%| unknown
 2630s| 32700 | 32701 |  6236k| 190.0 |   406M | 131 |2400 | 854 |1864 | 236k|  3 | 413 |1757 | 6.126571e+02 | 1.456661e+03 | 137.76%| unknown
 2632s| 32800 | 32801 |  6243k| 189.7 |   407M | 131 |2400 | 854 |1783 | 237k|  2 | 413 |1761 | 6.126571e+02 | 1.456661e+03 | 137.76%| unknown
 2634s| 32900 | 32901 |  6250k| 189.3 |   408M | 131 |2400 | 853 |1802 | 237k|  2 | 413 |1762 | 6.126571e+02 | 1.456661e+03 | 137.76%| unknown
 2637s| 33000 | 33001 |  6256k| 188.9 |   408M | 131 |2400 | 854 |1820 | 237k|  5 | 415 |1762 | 6.126571e+02 | 1.456661e+03 | 137.76%| unknown
 2639s| 33100 | 33101 |  6262k| 188.5 |   409M | 131 |2400 | 854 |1872 | 237k|  2 | 415 |1762 | 6.126571e+02 | 1.456661e+03 | 137.76%| unknown
 2641s| 33200 | 33201 |  6269k| 188.2 |   410M | 131 |2400 | 855 |1855 | 238k|  1 | 416 |1763 | 6.126888e+02 | 1.456661e+03 | 137.75%| unknown
 2644s| 33300 | 33301 |  6276k| 187.8 |   411M | 131 |2400 | 853 |1861 | 238k|  6 | 417 |1763 | 6.126888e+02 | 1.456661e+03 | 137.75%| unknown
 2645s| 33400 | 33401 |  6282k| 187.4 |   411M | 131 |2400 | 852 |1883 | 238k|  2 | 417 |1763 | 6.126888e+02 | 1.456661e+03 | 137.75%| unknown
 2648s| 33500 | 33501 |  6289k| 187.1 |   412M | 131 |2400 | 852 |1874 | 239k|  4 | 418 |1764 | 6.126888e+02 | 1.456661e+03 | 137.75%| unknown
 2649s| 33600 | 33601 |  6293k| 186.6 |   412M | 131 |2400 | 852 |1901 | 239k|  1 | 418 |1779 | 6.126888e+02 | 1.456661e+03 | 137.75%| unknown
 2651s| 33700 | 33701 |  6297k| 186.2 |   414M | 131 |2400 | 851 |1863 | 239k|  3 | 418 |1783 | 6.126888e+02 | 1.456661e+03 | 137.75%| unknown
 2653s| 33800 | 33801 |  6304k| 185.9 |   414M | 131 |2400 | 851 |1901 | 239k|  1 | 418 |1785 | 6.127121e+02 | 1.456661e+03 | 137.74%| unknown
 2656s| 33900 | 33901 |  6311k| 185.5 |   415M | 131 |2400 | 851 |1883 | 240k|  1 | 418 |1785 | 6.127284e+02 | 1.456661e+03 | 137.73%| unknown
 2659s| 34000 | 34001 |  6321k| 185.3 |   416M | 131 |2400 | 850 |1904 | 240k|  2 | 418 |1785 | 6.127328e+02 | 1.456661e+03 | 137.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2661s| 34100 | 34101 |  6325k| 184.8 |   416M | 131 |2400 | 850 |1865 | 240k|  2 | 418 |1787 | 6.127328e+02 | 1.456661e+03 | 137.73%| unknown
 2663s| 34200 | 34201 |  6331k| 184.5 |   416M | 131 |2400 | 850 |1874 | 240k|  1 | 418 |1787 | 6.127430e+02 | 1.456661e+03 | 137.73%| unknown
 2667s| 34300 | 34301 |  6341k| 184.2 |   418M | 131 |2400 | 852 |1869 | 241k|  2 | 421 |1787 | 6.127533e+02 | 1.456661e+03 | 137.72%| unknown
 2668s| 34400 | 34401 |  6346k| 183.8 |   419M | 131 |2400 | 852 |1854 | 241k|  2 | 421 |1787 | 6.127533e+02 | 1.456661e+03 | 137.72%| unknown
 2673s| 34500 | 34501 |  6356k| 183.6 |   420M | 131 |2400 | 852 |1893 | 242k|  8 | 421 |1787 | 6.127752e+02 | 1.456661e+03 | 137.72%| unknown
 2676s| 34600 | 34601 |  6365k| 183.3 |   420M | 131 |2400 | 852 |1884 | 242k|  3 | 421 |1787 | 6.127824e+02 | 1.456661e+03 | 137.71%| unknown
 2678s| 34700 | 34701 |  6369k| 182.9 |   420M | 131 |2400 | 852 |1920 | 242k|  1 | 421 |1790 | 6.127824e+02 | 1.456661e+03 | 137.71%| unknown
 2679s| 34800 | 34801 |  6374k| 182.5 |   422M | 131 |2400 | 853 |1909 | 242k|  1 | 422 |1797 | 6.127824e+02 | 1.456661e+03 | 137.71%| unknown
 2681s| 34900 | 34901 |  6379k| 182.2 |   422M | 131 |2400 | 853 |1861 | 243k|  1 | 422 |1797 | 6.127824e+02 | 1.456661e+03 | 137.71%| unknown
 2683s| 35000 | 35001 |  6385k| 181.8 |   422M | 131 |2400 | 853 |1876 | 243k|  3 | 422 |1799 | 6.127824e+02 | 1.456661e+03 | 137.71%| unknown
 2686s| 35100 | 35101 |  6394k| 181.5 |   422M | 131 |2400 | 853 |1752 | 243k|  2 | 422 |1801 | 6.128861e+02 | 1.456661e+03 | 137.67%| unknown
 2691s| 35200 | 35201 |  6409k| 181.4 |   423M | 131 |2400 | 854 |1922 | 244k|  2 | 424 |1802 | 6.129127e+02 | 1.456661e+03 | 137.66%| unknown
 2694s| 35300 | 35301 |  6416k| 181.1 |   424M | 131 |2400 | 853 |1872 | 244k|  7 | 424 |1804 | 6.129127e+02 | 1.456661e+03 | 137.66%| unknown
 2696s| 35400 | 35401 |  6424k| 180.8 |   424M | 131 |2400 | 854 |1859 | 245k|  3 | 425 |1804 | 6.129127e+02 | 1.456661e+03 | 137.66%| unknown
 2697s| 35500 | 35501 |  6426k| 180.4 |   424M | 131 |2400 | 854 |1891 | 245k|  1 | 426 |1813 | 6.129127e+02 | 1.456661e+03 | 137.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2699s| 35600 | 35601 |  6430k| 180.0 |   424M | 131 |2400 | 853 |1869 | 245k|  2 | 426 |1813 | 6.129127e+02 | 1.456661e+03 | 137.66%| unknown
 2700s| 35700 | 35701 |  6432k| 179.6 |   425M | 131 |2400 | 853 |1880 | 245k|  2 | 426 |1824 | 6.129127e+02 | 1.456661e+03 | 137.66%| unknown
 2703s| 35800 | 35801 |  6439k| 179.2 |   425M | 131 |2400 | 854 |1909 | 245k|  2 | 427 |1826 | 6.129127e+02 | 1.456661e+03 | 137.66%| unknown
 2704s| 35900 | 35901 |  6443k| 178.9 |   425M | 131 |2400 | 853 |1902 | 246k|  1 | 427 |1828 | 6.129127e+02 | 1.456661e+03 | 137.66%| unknown
 2707s| 36000 | 36001 |  6448k| 178.5 |   425M | 131 |2400 | 853 |1875 | 246k|  2 | 428 |1846 | 6.129127e+02 | 1.456661e+03 | 137.66%| unknown
 2709s| 36100 | 36101 |  6454k| 178.2 |   426M | 131 |2400 | 852 |1835 | 246k|  3 | 429 |1846 | 6.129127e+02 | 1.456661e+03 | 137.66%| unknown
 2711s| 36200 | 36201 |  6462k| 177.9 |   426M | 131 |2400 | 852 |1890 | 247k|  2 | 430 |1846 | 6.129141e+02 | 1.456661e+03 | 137.66%| unknown
 2714s| 36300 | 36301 |  6471k| 177.7 |   427M | 131 |2400 | 853 |1893 | 247k|  2 | 431 |1846 | 6.129351e+02 | 1.456661e+03 | 137.65%| unknown
 2717s| 36400 | 36401 |  6477k| 177.3 |   427M | 131 |2400 | 852 |1838 | 247k|  1 | 431 |1846 | 6.129351e+02 | 1.456661e+03 | 137.65%| unknown
 2720s| 36500 | 36501 |  6484k| 177.1 |   429M | 131 |2400 | 852 |1825 | 248k|  2 | 432 |1846 | 6.129351e+02 | 1.456661e+03 | 137.65%| unknown
 2722s| 36600 | 36601 |  6490k| 176.7 |   430M | 131 |2400 | 852 |1850 | 248k|  2 | 432 |1846 | 6.129351e+02 | 1.456661e+03 | 137.65%| unknown
 2724s| 36700 | 36701 |  6496k| 176.4 |   431M | 131 |2400 | 851 |1862 | 248k|  2 | 432 |1847 | 6.129351e+02 | 1.456661e+03 | 137.65%| unknown
 2727s| 36800 | 36801 |  6503k| 176.1 |   432M | 131 |2400 | 850 |1870 | 249k|  5 | 432 |1847 | 6.129351e+02 | 1.456661e+03 | 137.65%| unknown
 2729s| 36900 | 36901 |  6511k| 175.8 |   432M | 131 |2400 | 851 |1829 | 249k|  1 | 433 |1847 | 6.129706e+02 | 1.456661e+03 | 137.64%| unknown
 2732s| 37000 | 37001 |  6514k| 175.5 |   432M | 131 |2400 | 851 |1880 | 249k|  1 | 433 |1847 | 6.129706e+02 | 1.456661e+03 | 137.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2733s| 37100 | 37101 |  6516k| 175.0 |   433M | 131 |2400 | 851 |1834 | 249k|  1 | 433 |1865 | 6.129706e+02 | 1.456661e+03 | 137.64%| unknown
 2737s| 37200 | 37201 |  6528k| 174.9 |   433M | 131 |2400 | 852 |1869 | 250k|  1 | 434 |1865 | 6.130070e+02 | 1.456661e+03 | 137.63%| unknown
 2739s| 37300 | 37301 |  6535k| 174.6 |   433M | 131 |2400 | 851 |1873 | 250k|  1 | 434 |1865 | 6.130070e+02 | 1.456661e+03 | 137.63%| unknown
 2745s| 37400 | 37401 |  6546k| 174.4 |   434M | 131 |2400 | 852 |1851 | 251k|  1 | 435 |1866 | 6.130361e+02 | 1.456661e+03 | 137.61%| unknown
 2746s| 37500 | 37501 |  6549k| 174.1 |   434M | 131 |2400 | 852 |1876 | 251k|  2 | 435 |1867 | 6.130361e+02 | 1.456661e+03 | 137.61%| unknown
 2748s| 37600 | 37601 |  6552k| 173.7 |   435M | 131 |2400 | 852 |1840 | 251k|  1 | 435 |1869 | 6.130361e+02 | 1.456661e+03 | 137.61%| unknown
 2750s| 37700 | 37701 |  6560k| 173.4 |   435M | 131 |2400 | 850 |1843 | 251k|  3 | 435 |1870 | 6.130361e+02 | 1.456661e+03 | 137.61%| unknown
 2754s| 37800 | 37801 |  6572k| 173.3 |   436M | 131 |2400 | 850 |1880 | 252k|  1 | 436 |1870 | 6.131035e+02 | 1.456661e+03 | 137.59%| unknown
 2757s| 37900 | 37901 |  6576k| 172.9 |   437M | 131 |2400 | 851 |1909 | 252k| 11 | 437 |1871 | 6.131035e+02 | 1.456661e+03 | 137.59%| unknown
 2760s| 38000 | 38001 |  6584k| 172.7 |   437M | 131 |2400 | 852 |1881 | 252k|  1 | 438 |1871 | 6.131035e+02 | 1.456661e+03 | 137.59%| unknown
 2763s| 38100 | 38101 |  6593k| 172.5 |   437M | 131 |2400 | 853 |1783 | 253k|  1 | 439 |1871 | 6.131143e+02 | 1.456661e+03 | 137.58%| unknown
 2764s| 38200 | 38201 |  6597k| 172.1 |   437M | 131 |2400 | 853 |1841 | 253k|  2 | 439 |1872 | 6.131143e+02 | 1.456661e+03 | 137.58%| unknown
 2766s| 38300 | 38301 |  6602k| 171.8 |   438M | 131 |2400 | 853 |1864 | 253k|  3 | 439 |1872 | 6.131143e+02 | 1.456661e+03 | 137.58%| unknown
 2768s| 38400 | 38401 |  6611k| 171.6 |   438M | 131 |2400 | 853 |1854 | 253k|  2 | 439 |1872 | 6.131584e+02 | 1.456661e+03 | 137.57%| unknown
 2770s| 38500 | 38501 |  6614k| 171.2 |   440M | 131 |2400 | 854 |1865 | 253k|  1 | 440 |1876 | 6.131584e+02 | 1.456661e+03 | 137.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2772s| 38600 | 38601 |  6620k| 170.9 |   441M | 131 |2400 | 854 |1825 | 254k|  2 | 440 |1877 | 6.131584e+02 | 1.456661e+03 | 137.57%| unknown
 2773s| 38700 | 38701 |  6623k| 170.6 |   441M | 131 |2400 | 854 |1880 | 254k|  9 | 440 |1878 | 6.131584e+02 | 1.456661e+03 | 137.57%| unknown
 2778s| 38800 | 38801 |  6636k| 170.5 |   441M | 131 |2400 | 853 |1811 | 254k|  3 | 440 |1878 | 6.132701e+02 | 1.456661e+03 | 137.52%| unknown
 2780s| 38900 | 38901 |  6642k| 170.2 |   442M | 131 |2400 | 853 |1883 | 255k|  2 | 440 |1878 | 6.132701e+02 | 1.456661e+03 | 137.52%| unknown
 2782s| 39000 | 39001 |  6646k| 169.9 |   443M | 131 |2400 | 853 |1882 | 255k|  7 | 440 |1880 | 6.132701e+02 | 1.456661e+03 | 137.52%| unknown
 2785s| 39100 | 39101 |  6656k| 169.7 |   443M | 131 |2400 | 855 |1901 | 255k|  1 | 442 |1880 | 6.132729e+02 | 1.456661e+03 | 137.52%| unknown
 2787s| 39200 | 39201 |  6665k| 169.5 |   444M | 131 |2400 | 856 |1868 | 256k|  1 | 443 |1881 | 6.133589e+02 | 1.456661e+03 | 137.49%| unknown
 2790s| 39300 | 39301 |  6670k| 169.2 |   444M | 131 |2400 | 856 |1867 | 256k| 12 | 443 |1881 | 6.133628e+02 | 1.456661e+03 | 137.49%| unknown
 2792s| 39400 | 39401 |  6677k| 168.9 |   444M | 131 |2400 | 856 |1832 | 256k|  2 | 443 |1884 | 6.134383e+02 | 1.456661e+03 | 137.46%| unknown
 2794s| 39500 | 39501 |  6684k| 168.7 |   445M | 131 |2400 | 856 |1774 | 257k|  7 | 443 |1884 | 6.134482e+02 | 1.456661e+03 | 137.45%| unknown
 2797s| 39600 | 39601 |  6692k| 168.4 |   445M | 131 |2400 | 857 |1844 | 257k|  2 | 444 |1885 | 6.134482e+02 | 1.456661e+03 | 137.45%| unknown
 2799s| 39700 | 39701 |  6698k| 168.2 |   446M | 131 |2400 | 857 |1824 | 257k|  2 | 444 |1886 | 6.134482e+02 | 1.456661e+03 | 137.45%| unknown
 2801s| 39800 | 39801 |  6701k| 167.8 |   446M | 131 |2400 | 856 |1829 | 258k|  1 | 444 |1892 | 6.134482e+02 | 1.456661e+03 | 137.45%| unknown
 2803s| 39900 | 39901 |  6705k| 167.5 |   446M | 131 |2400 | 856 |1829 | 258k|  2 | 444 |1906 | 6.134482e+02 | 1.456661e+03 | 137.45%| unknown
 2806s| 40000 | 40001 |  6710k| 167.2 |   449M | 131 |2400 | 855 |1834 | 258k|  5 | 444 |1917 | 6.134482e+02 | 1.456661e+03 | 137.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2807s| 40100 | 40101 |  6716k| 166.9 |   450M | 131 |2400 | 855 |1857 | 258k|  1 | 445 |1918 | 6.134482e+02 | 1.456661e+03 | 137.45%| unknown
 2809s| 40200 | 40201 |  6721k| 166.6 |   450M | 131 |2400 | 855 |1901 | 258k|  1 | 445 |1922 | 6.135800e+02 | 1.456661e+03 | 137.40%| unknown
 2819s| 40300 | 40301 |  6725k| 166.3 |   450M | 131 |2400 | 855 |1889 | 259k|  1 | 445 |1923 | 6.135800e+02 | 1.456661e+03 | 137.40%| unknown
 2825s| 40400 | 40401 |  6734k| 166.1 |   452M | 131 |2400 | 854 |1854 | 259k|  2 | 445 |1923 | 6.135800e+02 | 1.456661e+03 | 137.40%| unknown
 2834s| 40500 | 40501 |  6742k| 165.9 |   453M | 131 |2400 | 854 |1846 | 260k|  2 | 445 |1923 | 6.135800e+02 | 1.456661e+03 | 137.40%| unknown
 2835s| 40600 | 40601 |  6749k| 165.7 |   454M | 131 |2400 | 855 |1805 | 260k|  2 | 446 |1923 | 6.135800e+02 | 1.456661e+03 | 137.40%| unknown
 2839s| 40700 | 40701 |  6759k| 165.5 |   454M | 131 |2400 | 856 |1803 | 260k|  2 | 447 |1923 | 6.136116e+02 | 1.456661e+03 | 137.39%| unknown
 2842s| 40800 | 40801 |  6768k| 165.3 |   455M | 131 |2400 | 856 |1901 | 261k|  1 | 447 |1923 | 6.136116e+02 | 1.456661e+03 | 137.39%| unknown
 2844s| 40900 | 40901 |  6772k| 165.1 |   455M | 131 |2400 | 856 |1793 | 261k|  1 | 447 |1923 | 6.136578e+02 | 1.456661e+03 | 137.37%| unknown
 2848s| 41000 | 41001 |  6784k| 164.9 |   455M | 131 |2400 | 856 |1736 | 262k|  2 | 447 |1924 | 6.137393e+02 | 1.456661e+03 | 137.34%| unknown
