2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 10 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.43

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1749s| 29200 | 29191 |  4575k| 156.1 |   362M | 202 |2400 | 846 |1830 | 177k|  3 | 185 |2233 | 6.847910e+02 | 1.519702e+03 | 121.92%| unknown
 1752s| 29300 | 29291 |  4585k| 155.9 |   363M | 202 |2400 | 846 |1874 | 177k|  3 | 186 |2233 | 6.847951e+02 | 1.519702e+03 | 121.92%| unknown
 1753s| 29400 | 29391 |  4591k| 155.6 |   366M | 202 |2400 | 847 |1929 | 177k|  2 | 187 |2233 | 6.847951e+02 | 1.519702e+03 | 121.92%| unknown
 1755s| 29500 | 29491 |  4596k| 155.2 |   366M | 202 |2400 | 847 |1922 | 178k|  4 | 187 |2237 | 6.847951e+02 | 1.519702e+03 | 121.92%| unknown
 1759s| 29600 | 29591 |  4609k| 155.1 |   368M | 202 |2400 | 848 |1902 | 178k|  3 | 188 |2237 | 6.847951e+02 | 1.519702e+03 | 121.92%| unknown
 1764s| 29700 | 29691 |  4628k| 155.2 |   368M | 202 |2400 | 847 |1857 | 179k|  8 | 189 |2238 | 6.848132e+02 | 1.519702e+03 | 121.91%| unknown
 1769s| 29800 | 29791 |  4643k| 155.2 |   370M | 202 |2400 | 847 |1909 | 179k|  1 | 189 |2239 | 6.848276e+02 | 1.519702e+03 | 121.91%| unknown
 1773s| 29900 | 29891 |  4658k| 155.2 |   371M | 202 |2400 | 847 |1900 | 180k|  2 | 189 |2239 | 6.848276e+02 | 1.519702e+03 | 121.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1776s| 30000 | 29991 |  4667k| 155.0 |   372M | 202 |2400 | 847 |1934 | 180k|  1 | 189 |2240 | 6.848276e+02 | 1.519702e+03 | 121.91%| unknown
 1778s| 30100 | 30091 |  4671k| 154.6 |   372M | 202 |2400 | 847 |1916 | 181k|  3 | 189 |2244 | 6.848276e+02 | 1.519702e+03 | 121.91%| unknown
 1781s| 30200 | 30191 |  4682k| 154.5 |   374M | 202 |2400 | 847 |1933 | 181k|  1 | 189 |2244 | 6.848645e+02 | 1.519702e+03 | 121.90%| unknown
 1783s| 30300 | 30291 |  4686k| 154.1 |   374M | 202 |2400 | 846 |1926 | 181k|  2 | 189 |2245 | 6.848645e+02 | 1.519702e+03 | 121.90%| unknown
 1785s| 30400 | 30391 |  4690k| 153.7 |   376M | 202 |2400 | 846 |1921 | 181k|  2 | 189 |2245 | 6.848645e+02 | 1.519702e+03 | 121.90%| unknown
 1786s| 30500 | 30491 |  4693k| 153.3 |   376M | 202 |2400 | 846 |1938 | 182k|  1 | 189 |2245 | 6.848645e+02 | 1.519702e+03 | 121.90%| unknown
 1788s| 30600 | 30591 |  4697k| 152.9 |   378M | 202 |2400 | 846 |1929 | 182k|  2 | 189 |2245 | 6.848645e+02 | 1.519702e+03 | 121.90%| unknown
 1791s| 30700 | 30691 |  4705k| 152.7 |   379M | 202 |2400 | 846 |1925 | 182k|  2 | 189 |2245 | 6.849098e+02 | 1.519702e+03 | 121.88%| unknown
 1792s| 30800 | 30791 |  4708k| 152.3 |   380M | 202 |2400 | 846 |1921 | 182k|  3 | 189 |2246 | 6.849098e+02 | 1.519702e+03 | 121.88%| unknown
 1794s| 30900 | 30891 |  4712k| 151.9 |   383M | 202 |2400 | 846 |1932 | 183k|  1 | 189 |2246 | 6.849098e+02 | 1.519702e+03 | 121.88%| unknown
 1795s| 31000 | 30991 |  4716k| 151.6 |   383M | 202 |2400 | 846 |1731 | 183k|  3 | 189 |2247 | 6.849098e+02 | 1.519702e+03 | 121.88%| unknown
 1800s| 31100 | 31091 |  4734k| 151.7 |   383M | 202 |2400 | 847 |1924 | 183k|  1 | 190 |2253 | 6.849098e+02 | 1.519702e+03 | 121.88%| unknown
 1803s| 31200 | 31191 |  4743k| 151.5 |   385M | 202 |2400 | 846 |1909 | 184k|  3 | 190 |2260 | 6.849690e+02 | 1.519702e+03 | 121.86%| unknown
 1807s| 31300 | 31291 |  4752k| 151.3 |   385M | 202 |2400 | 847 |1910 | 184k|  7 | 191 |2263 | 6.849807e+02 | 1.519702e+03 | 121.86%| unknown
 1808s| 31400 | 31391 |  4756k| 150.9 |   385M | 202 |2400 | 847 |1919 | 185k|  1 | 191 |2271 | 6.849807e+02 | 1.519702e+03 | 121.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1811s| 31500 | 31491 |  4764k| 150.7 |   385M | 202 |2400 | 846 |1931 | 185k|  1 | 191 |2274 | 6.849807e+02 | 1.519702e+03 | 121.86%| unknown
 1814s| 31600 | 31591 |  4773k| 150.5 |   386M | 202 |2400 | 847 |1929 | 185k|  2 | 192 |2275 | 6.849807e+02 | 1.519702e+03 | 121.86%| unknown
 1816s| 31700 | 31691 |  4778k| 150.2 |   386M | 202 |2400 | 847 |1926 | 186k|  2 | 192 |2275 | 6.849807e+02 | 1.519702e+03 | 121.86%| unknown
 1821s| 31800 | 31791 |  4787k| 150.0 |   386M | 202 |2400 | 847 |1893 | 186k|  2 | 193 |2284 | 6.849807e+02 | 1.519702e+03 | 121.86%| unknown
 1825s| 31900 | 31891 |  4802k| 150.0 |   386M | 202 |2400 | 848 |1839 | 187k|  3 | 194 |2287 | 6.849903e+02 | 1.519702e+03 | 121.86%| unknown
 1827s| 32000 | 31991 |  4808k| 149.7 |   387M | 202 |2400 | 848 |1977 | 187k|  1 | 194 |2298 | 6.849903e+02 | 1.519702e+03 | 121.86%| unknown
 1830s| 32100 | 32091 |  4818k| 149.5 |   387M | 202 |2400 | 847 |1896 | 187k|  4 | 195 |2301 | 6.849903e+02 | 1.519702e+03 | 121.86%| unknown
 1832s| 32200 | 32191 |  4824k| 149.3 |   388M | 202 |2400 | 847 |1944 | 188k|  5 | 195 |2304 | 6.849903e+02 | 1.519702e+03 | 121.86%| unknown
 1834s| 32300 | 32291 |  4832k| 149.1 |   391M | 202 |2400 | 847 |1764 | 188k|  2 | 195 |2305 | 6.850135e+02 | 1.519702e+03 | 121.85%| unknown
 1838s| 32400 | 32391 |  4844k| 149.0 |   391M | 202 |2400 | 847 |1947 | 189k|  2 | 195 |2306 | 6.850805e+02 | 1.519702e+03 | 121.83%| unknown
 1840s| 32500 | 32491 |  4852k| 148.8 |   392M | 202 |2400 | 847 |1785 | 189k|  1 | 195 |2308 | 6.851513e+02 | 1.519702e+03 | 121.81%| unknown
 1842s| 32600 | 32591 |  4859k| 148.5 |   393M | 202 |2400 | 847 |1937 | 189k|  1 | 195 |2308 | 6.851513e+02 | 1.519702e+03 | 121.81%| unknown
 1851s| 32700 | 32691 |  4870k| 148.4 |   394M | 202 |2400 | 847 |1944 | 190k|  2 | 195 |2308 | 6.852827e+02 | 1.519702e+03 | 121.76%| unknown
 1854s| 32800 | 32791 |  4880k| 148.3 |   394M | 202 |2400 | 851 |1916 | 190k|  1 | 199 |2308 | 6.852827e+02 | 1.519702e+03 | 121.76%| unknown
 1858s| 32900 | 32891 |  4897k| 148.3 |   396M | 202 |2400 | 851 |1723 | 191k|  2 | 199 |2308 | 6.852907e+02 | 1.519702e+03 | 121.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1862s| 33000 | 32991 |  4909k| 148.2 |   397M | 202 |2400 | 851 |1986 | 191k|  2 | 201 |2309 | 6.852907e+02 | 1.519702e+03 | 121.76%| unknown
 1863s| 33100 | 33091 |  4915k| 148.0 |   398M | 202 |2400 | 850 |1909 | 192k|  1 | 201 |2311 | 6.852907e+02 | 1.519702e+03 | 121.76%| unknown
 1865s| 33200 | 33191 |  4920k| 147.7 |   400M | 202 |2400 | 850 |1923 | 192k|  1 | 201 |2312 | 6.852907e+02 | 1.519702e+03 | 121.76%| unknown
 1868s| 33300 | 33291 |  4928k| 147.5 |   400M | 202 |2400 | 850 |1887 | 192k|  3 | 201 |2323 | 6.852907e+02 | 1.519702e+03 | 121.76%| unknown
 1870s| 33400 | 33391 |  4937k| 147.3 |   401M | 202 |2400 | 850 |1948 | 192k|  2 | 201 |2324 | 6.853046e+02 | 1.519702e+03 | 121.76%| unknown
 1872s| 33500 | 33491 |  4943k| 147.0 |   402M | 202 |2400 | 850 |1958 | 193k|  2 | 201 |2324 | 6.853046e+02 | 1.519702e+03 | 121.76%| unknown
 1876s| 33600 | 33591 |  4956k| 147.0 |   403M | 202 |2400 | 850 |1982 | 193k|  2 | 201 |2327 | 6.853121e+02 | 1.519702e+03 | 121.75%| unknown
 1878s| 33700 | 33691 |  4962k| 146.7 |   403M | 202 |2400 | 849 |1885 | 194k|  3 | 201 |2327 | 6.853121e+02 | 1.519702e+03 | 121.75%| unknown
 1881s| 33800 | 33791 |  4971k| 146.6 |   404M | 202 |2400 | 847 |1858 | 194k|  2 | 201 |2328 | 6.853142e+02 | 1.519702e+03 | 121.75%| unknown
 1884s| 33900 | 33891 |  4981k| 146.4 |   405M | 202 |2400 | 848 |1838 | 194k|  3 | 202 |2330 | 6.853142e+02 | 1.519702e+03 | 121.75%| unknown
 1888s| 34000 | 33991 |  4997k| 146.5 |   405M | 202 |2400 | 849 |1894 | 195k|  6 | 203 |2331 | 6.853465e+02 | 1.519702e+03 | 121.74%| unknown
 1891s| 34100 | 34091 |  5007k| 146.3 |   406M | 202 |2400 | 850 |1819 | 195k|  3 | 204 |2333 | 6.853470e+02 | 1.519702e+03 | 121.74%| unknown
 1893s| 34200 | 34191 |  5013k| 146.1 |   406M | 202 |2400 | 851 |1904 | 196k|  1 | 205 |2333 | 6.853470e+02 | 1.519702e+03 | 121.74%| unknown
 1894s| 34300 | 34291 |  5018k| 145.8 |   407M | 202 |2400 | 849 |1890 | 196k|  4 | 205 |2334 | 6.853470e+02 | 1.519702e+03 | 121.74%| unknown
 1896s| 34400 | 34391 |  5024k| 145.6 |   407M | 202 |2400 | 848 |1916 | 196k|  3 | 205 |2336 | 6.853470e+02 | 1.519702e+03 | 121.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L1899s| 34458 | 34449 |  5027k| 145.4 |crossove| 202 |2400 | 848 |1911 | 196k|  1 | 205 |2336 | 6.853470e+02 | 1.517238e+03 | 121.38%| unknown
 1900s| 34500 | 34491 |  5033k| 145.4 |   409M | 202 |2400 | 848 |1754 | 196k|  4 | 206 |2337 | 6.853498e+02 | 1.517238e+03 | 121.38%| unknown
 1904s| 34600 | 34591 |  5044k| 145.3 |   411M | 202 |2400 | 848 |1892 | 197k|  1 | 206 |2339 | 6.853717e+02 | 1.517238e+03 | 121.37%| unknown
 1906s| 34700 | 34691 |  5048k| 145.0 |   411M | 202 |2400 | 848 |1911 | 197k|  3 | 206 |2339 | 6.853717e+02 | 1.517238e+03 | 121.37%| unknown
 1908s| 34800 | 34791 |  5055k| 144.8 |   412M | 202 |2400 | 847 |1934 | 197k|  4 | 206 |2339 | 6.853717e+02 | 1.517238e+03 | 121.37%| unknown
 1910s| 34900 | 34891 |  5064k| 144.6 |   412M | 202 |2400 | 846 |1903 | 198k|  1 | 206 |2340 | 6.853795e+02 | 1.517238e+03 | 121.37%| unknown
 1912s| 35000 | 34991 |  5067k| 144.3 |   413M | 202 |2400 | 844 |1915 | 198k|  1 | 206 |2340 | 6.853795e+02 | 1.517238e+03 | 121.37%| unknown
 1915s| 35100 | 35091 |  5076k| 144.1 |   414M | 202 |2400 | 844 |1920 | 198k|  1 | 206 |2340 | 6.853928e+02 | 1.517238e+03 | 121.37%| unknown
 1918s| 35200 | 35191 |  5082k| 143.9 |   414M | 202 |2400 | 844 |1817 | 199k|  1 | 206 |2340 | 6.853997e+02 | 1.517238e+03 | 121.37%| unknown
 1919s| 35300 | 35291 |  5086k| 143.6 |   415M | 202 |2400 | 843 |1914 | 199k|  2 | 206 |2347 | 6.853997e+02 | 1.517238e+03 | 121.37%| unknown
 1921s| 35400 | 35391 |  5089k| 143.3 |   416M | 202 |2400 | 843 |1941 | 199k|  1 | 206 |2350 | 6.853997e+02 | 1.517238e+03 | 121.37%| unknown
 1922s| 35500 | 35491 |  5092k| 143.0 |   416M | 202 |2400 | 843 |1930 | 199k|  1 | 206 |2355 | 6.853997e+02 | 1.517238e+03 | 121.37%| unknown
 1925s| 35600 | 35591 |  5101k| 142.8 |   417M | 202 |2400 | 844 |1914 | 200k|  2 | 207 |2360 | 6.854347e+02 | 1.517238e+03 | 121.35%| unknown
 1928s| 35700 | 35691 |  5108k| 142.6 |   418M | 202 |2400 | 844 |1945 | 200k|  1 | 207 |2363 | 6.854641e+02 | 1.517238e+03 | 121.34%| unknown
 1929s| 35800 | 35791 |  5112k| 142.3 |   419M | 202 |2400 | 844 |1926 | 200k|  1 | 207 |2365 | 6.854641e+02 | 1.517238e+03 | 121.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1931s| 35900 | 35891 |  5114k| 142.0 |   420M | 202 |2400 | 844 |1956 | 201k|  1 | 207 |2369 | 6.854641e+02 | 1.517238e+03 | 121.34%| unknown
L1935s| 35997 | 35988 |  5116k| 141.7 |    gins| 202 |2400 | 844 |1931 | 201k|  3 | 207 |2383 | 6.854641e+02 | 1.517238e+03 | 121.34%| unknown
 1935s| 36000 | 35991 |  5116k| 141.6 |   422M | 202 |2400 | 844 |1940 | 201k|  1 | 207 |2383 | 6.854641e+02 | 1.517238e+03 | 121.34%| unknown
 1936s| 36100 | 36091 |  5119k| 141.3 |   424M | 202 |2400 | 844 |1962 | 201k|  2 | 207 |2389 | 6.854641e+02 | 1.517238e+03 | 121.34%| unknown
 1938s| 36200 | 36191 |  5122k| 141.0 |   425M | 202 |2400 | 844 |1952 | 201k|  2 | 207 |2391 | 6.854641e+02 | 1.517238e+03 | 121.34%| unknown
 1939s| 36300 | 36291 |  5125k| 140.7 |   427M | 202 |2400 | 844 |1951 | 202k|  1 | 207 |2396 | 6.854641e+02 | 1.517238e+03 | 121.34%| unknown
 1944s| 36400 | 36391 |  5132k| 140.5 |   428M | 202 |2400 | 844 |1916 | 202k|  1 | 207 |2396 | 6.854648e+02 | 1.517238e+03 | 121.34%| unknown
 1946s| 36500 | 36491 |  5138k| 140.3 |   429M | 202 |2400 | 846 |1910 | 202k|  3 | 209 |2396 | 6.854648e+02 | 1.517238e+03 | 121.34%| unknown
 1950s| 36600 | 36591 |  5150k| 140.3 |   430M | 202 |2400 | 847 |1892 | 203k|  2 | 210 |2396 | 6.854739e+02 | 1.517238e+03 | 121.34%| unknown
 1953s| 36700 | 36691 |  5159k| 140.1 |   433M | 202 |2400 | 847 |1935 | 203k|  3 | 211 |2396 | 6.854739e+02 | 1.517238e+03 | 121.34%| unknown
 1957s| 36800 | 36791 |  5165k| 139.9 |   434M | 202 |2400 | 847 |1960 | 204k|  1 | 211 |2396 | 6.854739e+02 | 1.517238e+03 | 121.34%| unknown
 1960s| 36900 | 36891 |  5173k| 139.7 |   434M | 202 |2400 | 847 |1928 | 204k|  1 | 211 |2398 | 6.854829e+02 | 1.517238e+03 | 121.34%| unknown
 1962s| 37000 | 36991 |  5177k| 139.5 |   435M | 202 |2400 | 846 |1921 | 204k|  1 | 211 |2398 | 6.854829e+02 | 1.517238e+03 | 121.34%| unknown
 1965s| 37100 | 37091 |  5187k| 139.4 |   435M | 202 |2400 | 846 |1822 | 205k|  3 | 211 |2398 | 6.855223e+02 | 1.517238e+03 | 121.33%| unknown
 1968s| 37200 | 37191 |  5200k| 139.3 |   436M | 202 |2400 | 847 |1947 | 205k|  2 | 212 |2398 | 6.855701e+02 | 1.517238e+03 | 121.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1971s| 37300 | 37291 |  5209k| 139.2 |   436M | 202 |2400 | 847 |1898 | 206k|  2 | 212 |2402 | 6.855777e+02 | 1.517238e+03 | 121.31%| unknown
 1974s| 37400 | 37391 |  5217k| 139.0 |   438M | 202 |2400 | 847 |1894 | 206k|  5 | 212 |2404 | 6.855837e+02 | 1.517238e+03 | 121.31%| unknown
L1977s| 37484 | 37475 |  5224k| 138.9 |crossove| 202 |2400 | 847 |1950 | 206k|  3 | 213 |2404 | 6.855837e+02 | 1.515256e+03 | 121.02%| unknown
 1977s| 37500 | 37491 |  5224k| 138.9 |   439M | 202 |2400 | 847 |1948 | 206k|  1 | 213 |2404 | 6.855837e+02 | 1.515256e+03 | 121.02%| unknown
 1979s| 37600 | 37591 |  5228k| 138.6 |   440M | 202 |2400 | 847 |1949 | 207k|  4 | 213 |2404 | 6.855837e+02 | 1.515256e+03 | 121.02%| unknown
 1981s| 37700 | 37691 |  5231k| 138.3 |   442M | 202 |2400 | 847 |1962 | 207k|  2 | 213 |2404 | 6.855837e+02 | 1.515256e+03 | 121.02%| unknown
 1985s| 37800 | 37791 |  5239k| 138.2 |   446M | 202 |2400 | 847 |1907 | 207k|  1 | 213 |2404 | 6.855837e+02 | 1.515256e+03 | 121.02%| unknown
 1989s| 37900 | 37891 |  5255k| 138.2 |   447M | 202 |2400 | 847 |1911 | 208k|  1 | 213 |2407 | 6.855837e+02 | 1.515256e+03 | 121.02%| unknown
 1991s| 38000 | 37991 |  5259k| 137.9 |   448M | 202 |2400 | 847 |1895 | 208k|  1 | 213 |2407 | 6.855837e+02 | 1.515256e+03 | 121.02%| unknown
 1992s| 38100 | 38091 |  5263k| 137.7 |   448M | 202 |2400 | 847 |1916 | 208k|  2 | 213 |2408 | 6.855837e+02 | 1.515256e+03 | 121.02%| unknown
 1994s| 38200 | 38191 |  5268k| 137.5 |   449M | 202 |2400 | 847 |1833 | 209k|  2 | 213 |2409 | 6.856166e+02 | 1.515256e+03 | 121.01%| unknown
 1997s| 38300 | 38291 |  5273k| 137.2 |   450M | 202 |2400 | 848 |1906 | 209k|  2 | 215 |2413 | 6.856166e+02 | 1.515256e+03 | 121.01%| unknown
 1999s| 38400 | 38391 |  5280k| 137.0 |   452M | 202 |2400 | 848 |1921 | 209k|  1 | 215 |2417 | 6.856194e+02 | 1.515256e+03 | 121.01%| unknown
 2000s| 38500 | 38491 |  5283k| 136.8 |   454M | 202 |2400 | 848 |1934 | 210k|  2 | 215 |2418 | 6.856194e+02 | 1.515256e+03 | 121.01%| unknown
 2002s| 38600 | 38591 |  5286k| 136.5 |   454M | 202 |2400 | 848 |1936 | 210k|  2 | 215 |2421 | 6.856194e+02 | 1.515256e+03 | 121.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2005s| 38700 | 38691 |  5291k| 136.3 |   455M | 202 |2400 | 847 |1927 | 210k|  2 | 216 |2424 | 6.856561e+02 | 1.515256e+03 | 120.99%| unknown
 2007s| 38800 | 38791 |  5294k| 136.0 |   456M | 202 |2400 | 847 |1958 | 210k|  3 | 216 |2434 | 6.856561e+02 | 1.515256e+03 | 120.99%| unknown
 2009s| 38900 | 38891 |  5297k| 135.7 |   457M | 202 |2400 | 847 |1933 | 211k|  1 | 216 |2445 | 6.856561e+02 | 1.515256e+03 | 120.99%| unknown
 2012s| 39000 | 38991 |  5303k| 135.5 |   458M | 202 |2400 | 846 |1981 | 211k|  2 | 216 |2455 | 6.856735e+02 | 1.515256e+03 | 120.99%| unknown
 2014s| 39100 | 39091 |  5311k| 135.4 |   459M | 202 |2400 | 845 |1968 | 211k|  2 | 216 |2464 | 6.856758e+02 | 1.515256e+03 | 120.99%| unknown
 2016s| 39200 | 39191 |  5314k| 135.1 |   459M | 202 |2400 | 845 |1943 | 212k|  1 | 216 |2474 | 6.856758e+02 | 1.515256e+03 | 120.99%| unknown
 2017s| 39300 | 39291 |  5317k| 134.9 |   461M | 202 |2400 | 845 |1910 | 212k|  1 | 216 |2477 | 6.856758e+02 | 1.515256e+03 | 120.99%| unknown
 2020s| 39400 | 39391 |  5324k| 134.7 |   462M | 202 |2400 | 845 |1916 | 212k|  2 | 216 |2479 | 6.857167e+02 | 1.515256e+03 | 120.97%| unknown
 2022s| 39500 | 39491 |  5333k| 134.6 |   463M | 202 |2400 | 845 |1949 | 213k|  6 | 216 |2479 | 6.857287e+02 | 1.515256e+03 | 120.97%| unknown
 2024s| 39600 | 39591 |  5336k| 134.3 |   465M | 202 |2400 | 845 |1914 | 213k|  2 | 216 |2479 | 6.857287e+02 | 1.515256e+03 | 120.97%| unknown
 2025s| 39700 | 39691 |  5339k| 134.1 |   465M | 202 |2400 | 845 |1918 | 213k|  4 | 216 |2479 | 6.857287e+02 | 1.515256e+03 | 120.97%| unknown
 2029s| 39800 | 39791 |  5347k| 133.9 |   467M | 202 |2400 | 845 |1947 | 213k|  3 | 216 |2479 | 6.857497e+02 | 1.515256e+03 | 120.96%| unknown
 2031s| 39900 | 39891 |  5351k| 133.7 |   468M | 202 |2400 | 845 |1913 | 214k|  2 | 216 |2479 | 6.857497e+02 | 1.515256e+03 | 120.96%| unknown
 2033s| 40000 | 39991 |  5358k| 133.5 |   468M | 202 |2400 | 845 |1924 | 214k|  2 | 216 |2480 | 6.858058e+02 | 1.515256e+03 | 120.95%| unknown
 2036s| 40100 | 40091 |  5365k| 133.4 |   469M | 202 |2400 | 844 |1918 | 214k|  2 | 216 |2481 | 6.858064e+02 | 1.515256e+03 | 120.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2037s| 40200 | 40191 |  5368k| 133.1 |   471M | 202 |2400 | 844 |1938 | 214k|  1 | 216 |2481 | 6.858064e+02 | 1.515256e+03 | 120.95%| unknown
 2039s| 40300 | 40291 |  5371k| 132.9 |   471M | 202 |2400 | 844 |1929 | 215k|  3 | 216 |2485 | 6.858064e+02 | 1.515256e+03 | 120.95%| unknown
 2041s| 40400 | 40391 |  5375k| 132.6 |   472M | 202 |2400 | 844 |1925 | 215k|  1 | 216 |2485 | 6.858064e+02 | 1.515256e+03 | 120.95%| unknown
 2042s| 40500 | 40491 |  5378k| 132.4 |   473M | 202 |2400 | 844 |1937 | 215k|  2 | 216 |2491 | 6.858064e+02 | 1.515256e+03 | 120.95%| unknown
 2045s| 40600 | 40591 |  5387k| 132.3 |   473M | 202 |2400 | 844 |1957 | 215k|  2 | 216 |2491 | 6.858441e+02 | 1.515256e+03 | 120.93%| unknown
 2048s| 40700 | 40691 |  5392k| 132.1 |   474M | 202 |2400 | 844 |1931 | 216k|  3 | 216 |2492 | 6.858441e+02 | 1.515256e+03 | 120.93%| unknown
 2051s| 40800 | 40791 |  5403k| 132.0 |   476M | 202 |2400 | 844 |1904 | 216k|  3 | 216 |2492 | 6.858675e+02 | 1.515256e+03 | 120.93%| unknown
 2053s| 40900 | 40891 |  5407k| 131.8 |   477M | 202 |2400 | 844 |1929 | 216k|  3 | 216 |2493 | 6.858675e+02 | 1.515256e+03 | 120.93%| unknown
 2057s| 41000 | 40991 |  5420k| 131.8 |   478M | 202 |2400 | 843 |1837 | 217k|  2 | 216 |2504 | 6.858838e+02 | 1.515256e+03 | 120.92%| unknown
 2060s| 41100 | 41091 |  5429k| 131.7 |   479M | 202 |2400 | 843 |1788 | 217k|  4 | 216 |2504 | 6.858838e+02 | 1.515256e+03 | 120.92%| unknown
 2063s| 41200 | 41191 |  5438k| 131.6 |   481M | 202 |2400 | 843 |1939 | 218k|  5 | 216 |2505 | 6.859050e+02 | 1.515256e+03 | 120.91%| unknown
 2064s| 41300 | 41291 |  5441k| 131.3 |   483M | 202 |2400 | 843 |1963 | 218k|  4 | 216 |2509 | 6.859050e+02 | 1.515256e+03 | 120.91%| unknown
 2067s| 41400 | 41391 |  5450k| 131.2 |   484M | 202 |2400 | 845 |1941 | 219k|  1 | 218 |2511 | 6.859449e+02 | 1.515256e+03 | 120.90%| unknown
 2071s| 41500 | 41491 |  5458k| 131.1 |   487M | 202 |2400 | 845 |1981 | 219k|  1 | 218 |2519 | 6.859899e+02 | 1.515256e+03 | 120.89%| unknown
 2073s| 41600 | 41591 |  5465k| 130.9 |   488M | 202 |2400 | 845 |1794 | 220k|  2 | 218 |2526 | 6.859999e+02 | 1.515256e+03 | 120.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2075s| 41700 | 41691 |  5469k| 130.7 |   488M | 202 |2400 | 845 |1972 | 220k|  3 | 218 |2530 | 6.859999e+02 | 1.515256e+03 | 120.88%| unknown
 2077s| 41800 | 41791 |  5472k| 130.5 |   488M | 202 |2400 | 845 |1961 | 220k|  3 | 218 |2542 | 6.859999e+02 | 1.515256e+03 | 120.88%| unknown
 2079s| 41900 | 41891 |  5476k| 130.3 |   490M | 202 |2400 | 846 |1974 | 220k|  1 | 219 |2554 | 6.859999e+02 | 1.515256e+03 | 120.88%| unknown
 2083s| 42000 | 41991 |  5482k| 130.1 |   491M | 208 |2400 | 846 |1949 | 221k|  1 | 219 |2557 | 6.859999e+02 | 1.515256e+03 | 120.88%| unknown
 2085s| 42100 | 42091 |  5488k| 130.0 |   492M | 208 |2400 | 846 |1941 | 221k|  2 | 219 |2557 | 6.860185e+02 | 1.515256e+03 | 120.88%| unknown
 2087s| 42200 | 42191 |  5491k| 129.7 |   493M | 208 |2400 | 846 |1962 | 221k|  3 | 219 |2557 | 6.860185e+02 | 1.515256e+03 | 120.88%| unknown
 2090s| 42300 | 42291 |  5501k| 129.6 |   494M | 208 |2400 | 848 |1941 | 222k|  2 | 221 |2558 | 6.860381e+02 | 1.515256e+03 | 120.87%| unknown
 2092s| 42400 | 42391 |  5503k| 129.4 |   496M | 208 |2400 | 848 |1966 | 222k|  1 | 221 |2560 | 6.860381e+02 | 1.515256e+03 | 120.87%| unknown
 2094s| 42500 | 42491 |  5507k| 129.2 |   497M | 208 |2400 | 848 |1964 | 222k|  1 | 221 |2565 | 6.860381e+02 | 1.515256e+03 | 120.87%| unknown
