2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 6 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 25 implications, 0 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1977s|710800 |365553 | 26089k|  36.7 |  3431M |  64 | 150 |  66 | 172 |7145k|  1 | 142 |2338 | 8.220933e+00 | 7.840620e+01 | 853.74%|  49.88%
 1977s|710900 |365605 | 26092k|  36.7 |  3431M |  64 | 150 |  66 | 233 |7146k|  9 | 142 |2338 | 8.220933e+00 | 7.840620e+01 | 853.74%|  49.88%
 1977s|711000 |365683 | 26097k|  36.7 |  3431M |  64 | 150 |  66 | 278 |7147k|  2 | 142 |2338 | 8.221430e+00 | 7.840620e+01 | 853.68%|  49.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1977s|711100 |365725 | 26100k|  36.7 |  3433M |  64 | 150 |  66 |   0 |7148k|  0 | 142 |2338 | 8.221996e+00 | 7.840620e+01 | 853.62%|  49.88%
 1978s|711200 |365781 | 26105k|  36.7 |  3433M |  64 | 150 |  66 | 196 |7150k|  3 | 142 |2338 | 8.223237e+00 | 7.840620e+01 | 853.47%|  49.88%
 1978s|711300 |365849 | 26109k|  36.7 |  3434M |  64 | 150 |  66 | 269 |7151k| 12 | 142 |2338 | 8.223849e+00 | 7.840620e+01 | 853.40%|  49.88%
 1978s|711400 |365923 | 26114k|  36.7 |  3434M |  64 | 150 |  66 | 224 |7152k|  1 | 142 |2338 | 8.223849e+00 | 7.840620e+01 | 853.40%|  49.88%
 1978s|711500 |365993 | 26118k|  36.7 |  3434M |  64 | 150 |  66 | 216 |7154k|  2 | 142 |2338 | 8.223957e+00 | 7.840620e+01 | 853.39%|  49.88%
 1979s|711600 |366055 | 26123k|  36.7 |  3435M |  64 | 150 |  66 |   0 |7155k|  0 | 142 |2338 | 8.224071e+00 | 7.840620e+01 | 853.37%|  49.88%
 1979s|711700 |366127 | 26127k|  36.7 |  3435M |  64 | 150 |  66 | 246 |7156k|  2 | 142 |2338 | 8.224277e+00 | 7.840620e+01 | 853.35%|  49.88%
 1979s|711800 |366187 | 26131k|  36.7 |  3435M |  64 | 150 |  66 | 267 |7158k|  8 | 142 |2338 | 8.224277e+00 | 7.840620e+01 | 853.35%|  49.88%
 1980s|711900 |366251 | 26135k|  36.7 |  3435M |  64 | 150 |  66 | 265 |7159k| 11 | 142 |2338 | 8.225700e+00 | 7.840620e+01 | 853.19%|  49.88%
 1980s|712000 |366315 | 26140k|  36.7 |  3435M |  64 | 150 |  66 |   0 |7160k|  0 | 142 |2338 | 8.225700e+00 | 7.840620e+01 | 853.19%|  49.88%
 1980s|712100 |366379 | 26144k|  36.7 |  3436M |  64 | 150 |  66 | 210 |7162k|  3 | 142 |2338 | 8.226173e+00 | 7.840620e+01 | 853.13%|  49.88%
 1980s|712200 |366447 | 26147k|  36.7 |  3437M |  64 | 150 |  66 |   0 |7163k|  0 | 142 |2338 | 8.227282e+00 | 7.840620e+01 | 853.00%|  49.88%
 1981s|712300 |366507 | 26151k|  36.7 |  3437M |  64 | 150 |  66 | 302 |7164k|  5 | 142 |2339 | 8.227470e+00 | 7.840620e+01 | 852.98%|  49.88%
 1981s|712400 |366567 | 26156k|  36.7 |  3437M |  64 | 150 |  66 | 217 |7165k|  7 | 142 |2339 | 8.227570e+00 | 7.840620e+01 | 852.97%|  49.88%
 1981s|712500 |366631 | 26160k|  36.7 |  3437M |  64 | 150 |  66 | 235 |7166k|  3 | 142 |2339 | 8.227645e+00 | 7.840620e+01 | 852.96%|  49.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1981s|712600 |366689 | 26164k|  36.7 |  3437M |  64 | 150 |  66 | 244 |7168k|  2 | 142 |2339 | 8.227645e+00 | 7.840620e+01 | 852.96%|  49.88%
 1982s|712700 |366763 | 26169k|  36.7 |  3438M |  64 | 150 |  66 | 274 |7169k|  6 | 142 |2339 | 8.228301e+00 | 7.840620e+01 | 852.88%|  49.88%
 1982s|712800 |366847 | 26173k|  36.7 |  3438M |  64 | 150 |  66 | 253 |7170k| 10 | 142 |2339 | 8.229562e+00 | 7.840620e+01 | 852.74%|  49.88%
 1982s|712900 |366921 | 26178k|  36.7 |  3439M |  64 | 150 |  66 | 288 |7172k| 13 | 142 |2339 | 8.229562e+00 | 7.840620e+01 | 852.74%|  49.88%
 1982s|713000 |366987 | 26182k|  36.7 |  3439M |  64 | 150 |  66 | 202 |7173k|  6 | 142 |2339 | 8.229847e+00 | 7.840620e+01 | 852.71%|  49.88%
 1983s|713100 |367033 | 26186k|  36.7 |  3439M |  64 | 150 |  66 | 243 |7174k|  2 | 142 |2339 | 8.230459e+00 | 7.840620e+01 | 852.63%|  49.88%
 1983s|713200 |367099 | 26191k|  36.7 |  3439M |  64 | 150 |  66 | 294 |7175k|  7 | 142 |2339 | 8.230875e+00 | 7.840620e+01 | 852.59%|  49.88%
 1983s|713300 |367167 | 26196k|  36.7 |  3440M |  64 | 150 |  66 | 307 |7177k|  8 | 142 |2339 | 8.231918e+00 | 7.840620e+01 | 852.47%|  49.88%
 1983s|713400 |367211 | 26199k|  36.7 |  3441M |  64 | 150 |  66 | 236 |7178k|  3 | 142 |2339 | 8.233201e+00 | 7.840620e+01 | 852.32%|  49.88%
 1984s|713500 |367271 | 26203k|  36.7 |  3442M |  64 | 150 |  66 | 279 |7179k|  8 | 142 |2339 | 8.233901e+00 | 7.840620e+01 | 852.24%|  49.88%
 1984s|713600 |367335 | 26206k|  36.7 |  3442M |  64 | 150 |  66 | 254 |7180k|  8 | 142 |2339 | 8.234396e+00 | 7.840620e+01 | 852.18%|  49.88%
 1984s|713700 |367423 | 26211k|  36.7 |  3442M |  64 | 150 |  66 | 244 |7181k|  5 | 142 |2339 | 8.234396e+00 | 7.840620e+01 | 852.18%|  49.88%
 1985s|713800 |367487 | 26215k|  36.7 |  3442M |  64 | 150 |  66 | 252 |7182k|  2 | 142 |2339 | 8.234487e+00 | 7.840620e+01 | 852.17%|  49.88%
 1985s|713900 |367531 | 26218k|  36.7 |  3442M |  64 | 150 |  66 |   0 |7183k|  0 | 142 |2339 | 8.234487e+00 | 7.840620e+01 | 852.17%|  49.88%
 1985s|714000 |367583 | 26222k|  36.7 |  3442M |  64 | 150 |  66 | 195 |7184k|  3 | 142 |2339 | 8.234996e+00 | 7.840620e+01 | 852.11%|  49.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1985s|714100 |367629 | 26225k|  36.7 |  3444M |  64 | 150 |  66 | 219 |7185k|  9 | 142 |2339 | 8.235091e+00 | 7.840620e+01 | 852.10%|  49.88%
 1985s|714200 |367685 | 26230k|  36.7 |  3445M |  64 | 150 |  66 |   0 |7187k|  0 | 142 |2340 | 8.235118e+00 | 7.840620e+01 | 852.10%|  49.88%
 1986s|714300 |367739 | 26234k|  36.7 |  3446M |  64 | 150 |  66 | 236 |7188k|  8 | 142 |2340 | 8.235484e+00 | 7.840620e+01 | 852.05%|  49.88%
 1986s|714400 |367821 | 26239k|  36.7 |  3446M |  64 | 150 |  66 | 272 |7190k| 12 | 142 |2340 | 8.237273e+00 | 7.840620e+01 | 851.85%|  49.88%
 1986s|714500 |367893 | 26243k|  36.7 |  3446M |  64 | 150 |  66 | 247 |7191k|  3 | 142 |2340 | 8.238586e+00 | 7.840620e+01 | 851.69%|  49.88%
 1986s|714600 |367955 | 26247k|  36.7 |  3446M |  64 | 150 |  66 | 297 |7192k|  9 | 142 |2340 | 8.239107e+00 | 7.840620e+01 | 851.63%|  49.88%
 1987s|714700 |368021 | 26251k|  36.7 |  3447M |  64 | 150 |  66 | 213 |7193k|  8 | 142 |2340 | 8.239150e+00 | 7.840620e+01 | 851.63%|  49.88%
 1987s|714800 |368071 | 26255k|  36.7 |  3448M |  64 | 150 |  66 | 251 |7194k|  4 | 142 |2340 | 8.239937e+00 | 7.840620e+01 | 851.54%|  49.88%
 1987s|714900 |368145 | 26259k|  36.7 |  3448M |  64 | 150 |  66 | 279 |7196k|  5 | 142 |2340 | 8.239937e+00 | 7.840620e+01 | 851.54%|  49.88%
 1987s|715000 |368209 | 26264k|  36.7 |  3448M |  64 | 150 |  66 | 253 |7197k|  6 | 142 |2340 | 8.240402e+00 | 7.840620e+01 | 851.49%|  49.88%
 1988s|715100 |368275 | 26270k|  36.7 |  3449M |  64 | 150 |  66 | 246 |7198k|  8 | 142 |2340 | 8.240773e+00 | 7.840620e+01 | 851.44%|  49.88%
 1988s|715200 |368345 | 26274k|  36.7 |  3449M |  64 | 150 |  66 | 246 |7199k|  3 | 142 |2340 | 8.241732e+00 | 7.840620e+01 | 851.33%|  49.88%
 1988s|715300 |368413 | 26279k|  36.7 |  3449M |  64 | 150 |  66 | 214 |7201k|  1 | 142 |2340 | 8.244505e+00 | 7.840620e+01 | 851.01%|  49.88%
 1988s|715400 |368477 | 26283k|  36.7 |  3451M |  64 | 150 |  66 | 327 |7202k| 10 | 142 |2340 | 8.244505e+00 | 7.840620e+01 | 851.01%|  49.88%
 1988s|715500 |368537 | 26287k|  36.7 |  3451M |  64 | 150 |  66 | 231 |7203k|  8 | 142 |2340 | 8.245183e+00 | 7.840620e+01 | 850.93%|  49.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1989s|715600 |368611 | 26291k|  36.7 |  3453M |  64 | 150 |  66 | 216 |7204k|  2 | 142 |2340 | 8.246197e+00 | 7.840620e+01 | 850.82%|  49.88%
 1989s|715700 |368685 | 26295k|  36.7 |  3453M |  64 | 150 |  66 | 207 |7206k|  7 | 142 |2340 | 8.246288e+00 | 7.840620e+01 | 850.81%|  49.88%
 1989s|715800 |368755 | 26299k|  36.7 |  3453M |  64 | 150 |  66 | 232 |7207k|  3 | 142 |2341 | 8.246418e+00 | 7.840620e+01 | 850.79%|  49.88%
 1989s|715900 |368809 | 26304k|  36.7 |  3453M |  64 | 150 |  66 | 199 |7208k|  6 | 142 |2341 | 8.248465e+00 | 7.840620e+01 | 850.56%|  49.88%
 1990s|716000 |368867 | 26307k|  36.7 |  3454M |  64 | 150 |  66 | 200 |7209k|  2 | 142 |2341 | 8.248536e+00 | 7.840620e+01 | 850.55%|  49.88%
 1990s|716100 |368903 | 26310k|  36.7 |  3454M |  64 | 150 |  66 | 269 |7210k| 14 | 142 |2341 | 8.248572e+00 | 7.840620e+01 | 850.54%|  49.88%
 1990s|716200 |368979 | 26315k|  36.7 |  3455M |  64 | 150 |  66 | 219 |7212k|  1 | 142 |2341 | 8.248743e+00 | 7.840620e+01 | 850.52%|  49.88%
 1990s|716300 |369039 | 26319k|  36.7 |  3455M |  64 | 150 |  66 | 213 |7213k|  1 | 142 |2341 | 8.250802e+00 | 7.840620e+01 | 850.29%|  49.88%
 1991s|716400 |369111 | 26324k|  36.7 |  3456M |  64 | 150 |  66 | 265 |7214k|  6 | 142 |2341 | 8.251760e+00 | 7.840620e+01 | 850.18%|  49.88%
 1991s|716500 |369177 | 26328k|  36.7 |  3456M |  64 | 150 |  66 | 275 |7215k| 10 | 142 |2341 | 8.253252e+00 | 7.840620e+01 | 850.00%|  49.88%
 1991s|716600 |369243 | 26332k|  36.7 |  3456M |  64 | 150 |  66 | 263 |7217k| 11 | 142 |2341 | 8.253354e+00 | 7.840620e+01 | 849.99%|  49.88%
 1991s|716700 |369307 | 26336k|  36.7 |  3457M |  64 | 150 |  66 | 244 |7218k| 12 | 142 |2341 | 8.253354e+00 | 7.840620e+01 | 849.99%|  49.88%
 1991s|716800 |369355 | 26339k|  36.7 |  3458M |  64 | 150 |  66 |   0 |7219k|  0 | 142 |2341 | 8.254558e+00 | 7.840620e+01 | 849.85%|  49.88%
 1992s|716900 |369401 | 26343k|  36.7 |  3458M |  64 | 150 |  66 |   0 |7220k|  0 | 142 |2341 | 8.254631e+00 | 7.840620e+01 | 849.85%|  49.88%
 1992s|717000 |369453 | 26347k|  36.7 |  3458M |  64 | 150 |  66 | 234 |7221k|  3 | 142 |2341 | 8.254951e+00 | 7.840620e+01 | 849.81%|  49.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1992s|717100 |369511 | 26350k|  36.7 |  3458M |  64 | 150 |  66 |   0 |7222k|  0 | 142 |2341 | 8.254951e+00 | 7.840620e+01 | 849.81%|  49.88%
 1992s|717200 |369569 | 26354k|  36.7 |  3458M |  64 | 150 |  66 | 245 |7223k| 12 | 142 |2341 | 8.254951e+00 | 7.840620e+01 | 849.81%|  49.88%
 1993s|717300 |369641 | 26359k|  36.7 |  3460M |  64 | 150 |  66 | 221 |7225k|  2 | 142 |2341 | 8.254951e+00 | 7.840620e+01 | 849.81%|  49.88%
 1993s|717400 |369689 | 26362k|  36.7 |  3460M |  64 | 150 |  66 | 248 |7226k|  2 | 142 |2341 | 8.256699e+00 | 7.840620e+01 | 849.61%|  49.88%
 1993s|717500 |369745 | 26367k|  36.7 |  3460M |  64 | 150 |  66 |   0 |7227k|  0 | 142 |2341 | 8.256734e+00 | 7.840620e+01 | 849.60%|  49.88%
 1993s|717600 |369787 | 26370k|  36.7 |  3460M |  64 | 150 |  66 |   0 |7228k|  0 | 142 |2341 | 8.256734e+00 | 7.840620e+01 | 849.60%|  49.88%
 1993s|717700 |369855 | 26374k|  36.7 |  3460M |  64 | 150 |  66 | 286 |7229k| 10 | 142 |2341 | 8.257360e+00 | 7.840620e+01 | 849.53%|  49.88%
 1994s|717800 |369921 | 26378k|  36.7 |  3461M |  64 | 150 |  66 |   0 |7230k|  0 | 142 |2342 | 8.257360e+00 | 7.840620e+01 | 849.53%|  49.88%
 1994s|717900 |369989 | 26382k|  36.7 |  3461M |  64 | 150 |  66 | 255 |7231k|  7 | 142 |2342 | 8.257671e+00 | 7.840620e+01 | 849.50%|  49.88%
 1994s|718000 |370065 | 26386k|  36.7 |  3462M |  64 | 150 |  66 | 251 |7233k|  7 | 142 |2342 | 8.257812e+00 | 7.840620e+01 | 849.48%|  49.88%
 1994s|718100 |370133 | 26391k|  36.8 |  3464M |  64 | 150 |  66 | 228 |7234k|  7 | 142 |2342 | 8.257939e+00 | 7.840620e+01 | 849.46%|  49.88%
 1995s|718200 |370197 | 26394k|  36.8 |  3464M |  64 | 150 |  66 | 278 |7235k|  7 | 142 |2342 | 8.258729e+00 | 7.840620e+01 | 849.37%|  49.88%
 1995s|718300 |370265 | 26398k|  36.8 |  3464M |  64 | 150 |  66 | 219 |7236k|  1 | 142 |2342 | 8.259043e+00 | 7.840620e+01 | 849.34%|  49.88%
 1995s|718400 |370323 | 26402k|  36.8 |  3477M |  64 | 150 |  66 | 267 |7237k|  6 | 142 |2343 | 8.259451e+00 | 7.840620e+01 | 849.29%|  49.88%
 1995s|718500 |370381 | 26406k|  36.8 |  3477M |  64 | 150 |  66 | 246 |7239k| 11 | 142 |2343 | 8.259648e+00 | 7.840620e+01 | 849.27%|  49.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1996s|718600 |370453 | 26410k|  36.8 |  3480M |  64 | 150 |  66 | 293 |7240k|  8 | 142 |2343 | 8.260821e+00 | 7.840620e+01 | 849.13%|  49.88%
 1996s|718700 |370503 | 26414k|  36.8 |  3480M |  64 | 150 |  67 |   0 |7241k|  0 | 143 |2343 | 8.261849e+00 | 7.840620e+01 | 849.02%|  49.88%
 1996s|718800 |370563 | 26418k|  36.8 |  3480M |  64 | 150 |  67 | 234 |7243k|  3 | 143 |2343 | 8.261898e+00 | 7.840620e+01 | 849.01%|  49.88%
 1996s|718900 |370619 | 26422k|  36.8 |  3480M |  64 | 150 |  66 | 204 |7244k|  1 | 143 |2343 | 8.262743e+00 | 7.840620e+01 | 848.91%|  49.88%
 1997s|719000 |370671 | 26425k|  36.8 |  3480M |  64 | 150 |  66 | 194 |7245k|  1 | 143 |2343 | 8.263789e+00 | 7.840620e+01 | 848.79%|  49.88%
 1997s|719100 |370737 | 26430k|  36.8 |  3480M |  64 | 150 |  66 | 316 |7246k|  8 | 143 |2343 | 8.263843e+00 | 7.840620e+01 | 848.79%|  49.88%
 1997s|719200 |370805 | 26434k|  36.8 |  3480M |  64 | 150 |  66 | 198 |7248k|  1 | 143 |2343 | 8.265031e+00 | 7.840620e+01 | 848.65%|  49.88%
 1997s|719300 |370859 | 26438k|  36.8 |  3481M |  64 | 150 |  66 | 280 |7248k| 12 | 143 |2343 | 8.265614e+00 | 7.840620e+01 | 848.58%|  49.88%
 1997s|719400 |370919 | 26442k|  36.8 |  3481M |  64 | 150 |  66 | 282 |7250k|  7 | 143 |2343 | 8.265614e+00 | 7.840620e+01 | 848.58%|  49.88%
 1998s|719500 |370989 | 26446k|  36.8 |  3482M |  64 | 150 |  66 | 247 |7251k| 11 | 143 |2343 | 8.265867e+00 | 7.840620e+01 | 848.55%|  49.88%
 1998s|719600 |371045 | 26449k|  36.8 |  3482M |  64 | 150 |  66 |   0 |7252k|  0 | 143 |2344 | 8.266232e+00 | 7.840620e+01 | 848.51%|  49.88%
 1998s|719700 |371081 | 26452k|  36.8 |  3482M |  64 | 150 |  66 | 260 |7253k| 14 | 143 |2344 | 8.266232e+00 | 7.840620e+01 | 848.51%|  49.88%
 2007s|719800 |371149 | 26457k|  36.8 |  3482M |  64 | 150 |  66 | 278 |7254k| 10 | 143 |2344 | 8.266232e+00 | 7.840620e+01 | 848.51%|  49.88%
 2008s|719900 |371209 | 26462k|  36.8 |  3482M |  64 | 150 |  66 | 286 |7255k|  9 | 143 |2344 | 8.267012e+00 | 7.840620e+01 | 848.42%|  49.88%
 2008s|720000 |371261 | 26465k|  36.8 |  3483M |  64 | 150 |  66 | 243 |7256k|  1 | 143 |2344 | 8.267749e+00 | 7.840620e+01 | 848.34%|  49.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2008s|720100 |371341 | 26470k|  36.8 |  3483M |  64 | 150 |  66 | 280 |7258k|  6 | 143 |2344 | 8.267749e+00 | 7.840620e+01 | 848.34%|  49.88%
 2008s|720200 |371395 | 26474k|  36.8 |  3484M |  64 | 150 |  66 | 259 |7259k|  8 | 143 |2344 | 8.269613e+00 | 7.840620e+01 | 848.12%|  49.88%
 2009s|720300 |371457 | 26478k|  36.8 |  3485M |  64 | 150 |  66 | 203 |7260k|  2 | 143 |2344 | 8.269719e+00 | 7.840620e+01 | 848.11%|  49.88%
 2009s|720400 |371521 | 26482k|  36.8 |  3486M |  64 | 150 |  66 |   0 |7261k|  0 | 143 |2344 | 8.270531e+00 | 7.840620e+01 | 848.02%|  49.88%
 2009s|720500 |371573 | 26486k|  36.8 |  3487M |  64 | 150 |  66 |   0 |7263k|  0 | 143 |2344 | 8.272617e+00 | 7.840620e+01 | 847.78%|  49.88%
 2009s|720600 |371629 | 26489k|  36.8 |  3487M |  64 | 150 |  66 | 262 |7264k|  7 | 143 |2344 | 8.273197e+00 | 7.840620e+01 | 847.71%|  49.88%
 2010s|720700 |371697 | 26493k|  36.8 |  3488M |  64 | 150 |  66 | 250 |7265k|  8 | 143 |2344 | 8.274492e+00 | 7.840620e+01 | 847.57%|  49.88%
 2010s|720800 |371777 | 26498k|  36.8 |  3488M |  64 | 150 |  66 | 224 |7266k|  3 | 143 |2344 | 8.274522e+00 | 7.840620e+01 | 847.56%|  49.88%
 2010s|720900 |371817 | 26501k|  36.8 |  3488M |  64 | 150 |  66 | 268 |7267k|  7 | 143 |2344 | 8.276396e+00 | 7.840620e+01 | 847.35%|  49.88%
 2010s|721000 |371899 | 26506k|  36.8 |  3488M |  64 | 150 |  66 | 274 |7268k|  7 | 143 |2344 | 8.276442e+00 | 7.840620e+01 | 847.34%|  49.88%
 2011s|721100 |371981 | 26510k|  36.8 |  3489M |  64 | 150 |  66 | 219 |7270k|  1 | 143 |2344 | 8.278312e+00 | 7.840620e+01 | 847.13%|  49.88%
 2011s|721200 |372045 | 26514k|  36.8 |  3489M |  64 | 150 |  66 | 220 |7271k|  6 | 143 |2344 | 8.278971e+00 | 7.840620e+01 | 847.05%|  49.88%
 2011s|721300 |372119 | 26519k|  36.8 |  3490M |  64 | 150 |  66 | 251 |7273k|  6 | 143 |2344 | 8.279066e+00 | 7.840620e+01 | 847.04%|  49.88%
 2011s|721400 |372175 | 26523k|  36.8 |  3490M |  64 | 150 |  66 |   0 |7274k|  0 | 143 |2345 | 8.280139e+00 | 7.840620e+01 | 846.92%|  49.88%
 2012s|721500 |372253 | 26527k|  36.8 |  3490M |  64 | 150 |  66 | 247 |7275k|  2 | 143 |2345 | 8.282737e+00 | 7.840620e+01 | 846.62%|  49.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2012s|721600 |372317 | 26531k|  36.8 |  3490M |  64 | 150 |  66 |   0 |7276k|  0 | 143 |2345 | 8.282771e+00 | 7.840620e+01 | 846.62%|  49.88%
 2012s|721700 |372389 | 26535k|  36.8 |  3491M |  64 | 150 |  66 | 248 |7277k|  9 | 143 |2345 | 8.284227e+00 | 7.840620e+01 | 846.45%|  49.88%
 2012s|721800 |372463 | 26540k|  36.8 |  3491M |  64 | 150 |  67 | 254 |7279k|  6 | 144 |2345 | 8.286327e+00 | 7.840620e+01 | 846.21%|  49.89%
 2013s|721900 |372529 | 26544k|  36.8 |  3492M |  64 | 150 |  67 | 228 |7280k|  1 | 144 |2345 | 8.286327e+00 | 7.840620e+01 | 846.21%|  49.89%
 2013s|722000 |372595 | 26549k|  36.8 |  3493M |  64 | 150 |  66 |   0 |7281k|  0 | 144 |2345 | 8.287473e+00 | 7.840620e+01 | 846.08%|  49.89%
 2013s|722100 |372661 | 26553k|  36.8 |  3493M |  64 | 150 |  66 | 294 |7282k|  8 | 144 |2345 | 8.287473e+00 | 7.840620e+01 | 846.08%|  49.89%
 2013s|722200 |372713 | 26557k|  36.8 |  3494M |  64 | 150 |  66 | 339 |7283k|  6 | 144 |2345 | 8.287473e+00 | 7.840620e+01 | 846.08%|  49.89%
 2014s|722300 |372771 | 26561k|  36.8 |  3494M |  64 | 150 |  66 | 226 |7284k|  2 | 144 |2345 | 8.290884e+00 | 7.840620e+01 | 845.69%|  49.89%
 2014s|722400 |372853 | 26564k|  36.8 |  3494M |  64 | 150 |  66 | 315 |7285k|  8 | 144 |2345 | 8.290884e+00 | 7.840620e+01 | 845.69%|  49.89%
 2014s|722500 |372921 | 26569k|  36.8 |  3494M |  64 | 150 |  66 | 220 |7287k|  9 | 144 |2345 | 8.290948e+00 | 7.840620e+01 | 845.68%|  49.89%
 2014s|722600 |372989 | 26573k|  36.8 |  3496M |  64 | 150 |  66 | 258 |7288k| 10 | 144 |2345 | 8.290948e+00 | 7.840620e+01 | 845.68%|  49.89%
 2015s|722700 |373061 | 26578k|  36.8 |  3496M |  64 | 150 |  66 | 240 |7289k|  7 | 144 |2345 | 8.293624e+00 | 7.840620e+01 | 845.38%|  49.89%
 2015s|722800 |373123 | 26582k|  36.8 |  3496M |  64 | 150 |  66 | 252 |7290k| 10 | 144 |2345 | 8.295196e+00 | 7.840620e+01 | 845.20%|  49.89%
 2015s|722900 |373187 | 26587k|  36.8 |  3496M |  64 | 150 |  66 |   0 |7292k|  0 | 144 |2345 | 8.296360e+00 | 7.840620e+01 | 845.07%|  49.89%
 2015s|723000 |373247 | 26591k|  36.8 |  3496M |  64 | 150 |  66 | 292 |7293k| 12 | 144 |2345 | 8.297558e+00 | 7.840620e+01 | 844.93%|  49.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2016s|723100 |373305 | 26595k|  36.8 |  3497M |  64 | 150 |  66 | 278 |7294k|  9 | 144 |2345 | 8.299012e+00 | 7.840620e+01 | 844.77%|  49.89%
 2016s|723200 |373369 | 26599k|  36.8 |  3499M |  64 | 150 |  66 |   0 |7296k|  0 | 144 |2345 | 8.299178e+00 | 7.840620e+01 | 844.75%|  49.89%
 2016s|723300 |373447 | 26606k|  36.8 |  3499M |  64 | 150 |  66 | 267 |7297k| 13 | 144 |2345 | 8.301044e+00 | 7.840620e+01 | 844.53%|  49.89%
 2016s|723400 |373481 | 26609k|  36.8 |  3499M |  64 | 150 |  66 | 299 |7298k|  9 | 144 |2346 | 8.301446e+00 | 7.840620e+01 | 844.49%|  49.89%
 2017s|723500 |373539 | 26613k|  36.8 |  3499M |  64 | 150 |  66 | 215 |7300k|  2 | 144 |2346 | 8.302348e+00 | 7.840620e+01 | 844.39%|  49.89%
 2017s|723600 |373585 | 26617k|  36.8 |  3499M |  64 | 150 |  66 | 254 |7301k|  9 | 144 |2346 | 8.302837e+00 | 7.840620e+01 | 844.33%|  49.89%
 2017s|723700 |373649 | 26621k|  36.8 |  3499M |  64 | 150 |  66 |   0 |7302k|  0 | 144 |2346 | 8.302837e+00 | 7.840620e+01 | 844.33%|  49.89%
 2017s|723800 |373697 | 26625k|  36.8 |  3499M |  64 | 150 |  66 | 297 |7303k| 11 | 144 |2346 | 8.305456e+00 | 7.840620e+01 | 844.03%|  49.89%
 2018s|723900 |373759 | 26629k|  36.8 |  3500M |  64 | 150 |  66 | 195 |7304k| 14 | 144 |2346 | 8.305456e+00 | 7.840620e+01 | 844.03%|  49.89%
 2018s|724000 |373797 | 26632k|  36.8 |  3501M |  64 | 150 |  66 | 258 |7305k|  9 | 144 |2346 | 8.305456e+00 | 7.840620e+01 | 844.03%|  49.89%
 2018s|724100 |373873 | 26637k|  36.8 |  3501M |  64 | 150 |  66 | 254 |7306k|  2 | 144 |2346 | 8.305456e+00 | 7.840620e+01 | 844.03%|  49.89%
 2018s|724200 |373927 | 26642k|  36.8 |  3502M |  64 | 150 |  66 |   0 |7308k|  0 | 144 |2346 | 8.306735e+00 | 7.840620e+01 | 843.89%|  49.89%
 2019s|724300 |373991 | 26646k|  36.8 |  3502M |  64 | 150 |  66 |   0 |7309k|  0 | 144 |2346 | 8.306735e+00 | 7.840620e+01 | 843.89%|  49.89%
