2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 7 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2527s|153100 |152863 | 20470k| 133.7 |  2120M |  50 | 500 | 128 | 737 |6757k|  7 |   9 |   0 | 3.451796e+01 | 6.703390e+01 |  94.20%| unknown
 2528s|153200 |152963 | 20484k| 133.7 |  2120M |  50 | 500 | 128 | 759 |6761k|  7 |   9 |   0 | 3.451798e+01 | 6.703390e+01 |  94.20%| unknown
 2529s|153300 |153063 | 20497k| 133.7 |  2122M |  50 | 500 | 128 | 772 |6765k|  9 |   9 |   0 | 3.451798e+01 | 6.703390e+01 |  94.20%| unknown
 2530s|153400 |153163 | 20512k| 133.7 |  2123M |  50 | 500 | 128 | 650 |6770k| 10 |   9 |   0 | 3.452156e+01 | 6.703390e+01 |  94.18%| unknown
 2531s|153500 |153261 | 20527k| 133.7 |  2125M |  50 | 500 | 128 | 654 |6775k| 11 |   9 |   0 | 3.452156e+01 | 6.703390e+01 |  94.18%| unknown
 2540s|153600 |153355 | 20540k| 133.7 |  2125M |  50 | 500 | 128 | 606 |6779k|  9 |   9 |   0 | 3.452203e+01 | 6.703390e+01 |  94.18%| unknown
 2541s|153700 |153455 | 20555k| 133.7 |  2127M |  50 | 500 | 128 | 653 |6783k|  8 |   9 |   0 | 3.452203e+01 | 6.703390e+01 |  94.18%| unknown
 2542s|153800 |153553 | 20568k| 133.7 |  2127M |  50 | 500 | 128 | 631 |6787k|  5 |   9 |   0 | 3.452477e+01 | 6.703390e+01 |  94.16%| unknown
 2544s|153900 |153651 | 20582k| 133.7 |  2129M |  50 | 500 | 128 | 754 |6792k|  5 |   9 |   0 | 3.452554e+01 | 6.703390e+01 |  94.16%| unknown
 2545s|154000 |153751 | 20596k| 133.7 |  2130M |  50 | 500 | 128 | 780 |6797k| 11 |   9 |   0 | 3.452692e+01 | 6.703390e+01 |  94.15%| unknown
 2546s|154100 |153849 | 20612k| 133.8 |  2131M |  50 | 500 | 128 | 775 |6802k|  9 |   9 |   0 | 3.452860e+01 | 6.703390e+01 |  94.14%| unknown
 2548s|154200 |153949 | 20628k| 133.8 |  2132M |  50 | 500 | 128 | 667 |6807k|  8 |   9 |   0 | 3.452966e+01 | 6.703390e+01 |  94.13%| unknown
 2549s|154300 |154049 | 20643k| 133.8 |  2133M |  50 | 500 | 128 | 692 |6811k| 10 |   9 |   0 | 3.453703e+01 | 6.703390e+01 |  94.09%| unknown
 2550s|154400 |154149 | 20658k| 133.8 |  2135M |  50 | 500 | 128 | 667 |6816k|  7 |   9 |   0 | 3.454010e+01 | 6.703390e+01 |  94.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2551s|154500 |154249 | 20673k| 133.8 |  2136M |  50 | 500 | 128 | 768 |6821k| 10 |   9 |   0 | 3.454010e+01 | 6.703390e+01 |  94.08%| unknown
 2553s|154600 |154349 | 20689k| 133.8 |  2137M |  50 | 500 | 128 | 676 |6826k| 10 |   9 |   0 | 3.454266e+01 | 6.703390e+01 |  94.06%| unknown
 2554s|154700 |154449 | 20703k| 133.8 |  2137M |  50 | 500 | 128 | 633 |6831k|  7 |   9 |   0 | 3.454376e+01 | 6.703390e+01 |  94.06%| unknown
 2555s|154800 |154549 | 20717k| 133.8 |  2139M |  50 | 500 | 128 | 639 |6836k|  8 |   9 |   0 | 3.454426e+01 | 6.703390e+01 |  94.05%| unknown
 2556s|154900 |154649 | 20731k| 133.8 |  2141M |  50 | 500 | 128 | 693 |6840k| 11 |   9 |   0 | 3.454426e+01 | 6.703390e+01 |  94.05%| unknown
 2558s|155000 |154747 | 20743k| 133.8 |  2141M |  50 | 500 | 128 | 707 |6844k|  7 |   9 |   0 | 3.454426e+01 | 6.703390e+01 |  94.05%| unknown
 2559s|155100 |154847 | 20758k| 133.8 |  2143M |  50 | 500 | 128 | 681 |6849k| 11 |   9 |   0 | 3.454517e+01 | 6.703390e+01 |  94.05%| unknown
 2560s|155200 |154947 | 20773k| 133.8 |  2143M |  50 | 500 | 128 | 704 |6854k|  8 |   9 |   0 | 3.454920e+01 | 6.703390e+01 |  94.02%| unknown
 2562s|155300 |155045 | 20786k| 133.8 |  2145M |  50 | 500 | 128 | 668 |6858k|  8 |   9 |   0 | 3.454925e+01 | 6.703390e+01 |  94.02%| unknown
 2571s|155400 |155143 | 20800k| 133.8 |  2146M |  50 | 500 | 128 | 713 |6863k|  6 |   9 |   0 | 3.455158e+01 | 6.703390e+01 |  94.01%| unknown
 2572s|155500 |155243 | 20812k| 133.8 |  2147M |  50 | 500 | 128 | 685 |6867k|  5 |   9 |   0 | 3.455430e+01 | 6.703390e+01 |  94.00%| unknown
 2573s|155600 |155343 | 20826k| 133.8 |  2148M |  50 | 500 | 128 | 592 |6871k|  3 |   9 |   0 | 3.455430e+01 | 6.703390e+01 |  94.00%| unknown
 2575s|155700 |155441 | 20841k| 133.8 |  2150M |  50 | 500 | 129 | 734 |6876k|  6 |  10 |   0 | 3.455474e+01 | 6.703390e+01 |  93.99%| unknown
 2576s|155800 |155541 | 20855k| 133.9 |  2151M |  50 | 500 | 129 | 827 |6880k|  8 |  10 |   0 | 3.455536e+01 | 6.703390e+01 |  93.99%| unknown
 2577s|155900 |155641 | 20868k| 133.9 |  2152M |  50 | 500 | 129 | 731 |6884k| 10 |  10 |   0 | 3.455559e+01 | 6.703390e+01 |  93.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2578s|156000 |155741 | 20883k| 133.9 |  2152M |  50 | 500 | 129 | 698 |6889k|  8 |  10 |   0 | 3.455582e+01 | 6.703390e+01 |  93.99%| unknown
 2580s|156100 |155841 | 20898k| 133.9 |  2156M |  50 | 500 | 129 | 683 |6893k|  9 |  10 |   0 | 3.455675e+01 | 6.703390e+01 |  93.98%| unknown
 2581s|156200 |155941 | 20911k| 133.9 |  2157M |  50 | 500 | 129 | 735 |6898k|  9 |  10 |   0 | 3.455918e+01 | 6.703390e+01 |  93.97%| unknown
 2582s|156300 |156041 | 20927k| 133.9 |  2159M |  50 | 500 | 129 | 702 |6903k|  9 |  10 |   0 | 3.455928e+01 | 6.703390e+01 |  93.97%| unknown
 2583s|156400 |156141 | 20941k| 133.9 |  2160M |  50 | 500 | 129 | 617 |6907k|  4 |  10 |   0 | 3.455928e+01 | 6.703390e+01 |  93.97%| unknown
 2585s|156500 |156241 | 20957k| 133.9 |  2161M |  50 | 500 | 129 | 709 |6912k|  9 |  10 |   0 | 3.455928e+01 | 6.703390e+01 |  93.97%| unknown
 2586s|156600 |156339 | 20969k| 133.9 |  2162M |  50 | 500 | 129 | 627 |6917k| 11 |  10 |   0 | 3.456023e+01 | 6.703390e+01 |  93.96%| unknown
 2587s|156700 |156437 | 20984k| 133.9 |  2162M |  50 | 500 | 129 | 646 |6921k|  6 |  10 |   0 | 3.456055e+01 | 6.703390e+01 |  93.96%| unknown
 2589s|156800 |156533 | 20997k| 133.9 |  2164M |  50 | 500 | 129 | 741 |6925k|  6 |  10 |   0 | 3.456106e+01 | 6.703390e+01 |  93.96%| unknown
 2590s|156900 |156633 | 21011k| 133.9 |  2164M |  50 | 500 | 129 | 672 |6930k| 10 |  10 |   0 | 3.456106e+01 | 6.703390e+01 |  93.96%| unknown
 2591s|157000 |156733 | 21026k| 133.9 |  2166M |  50 | 500 | 129 | 664 |6935k|  7 |  10 |   0 | 3.456513e+01 | 6.703390e+01 |  93.94%| unknown
 2592s|157100 |156833 | 21041k| 133.9 |  2167M |  50 | 500 | 129 | 619 |6939k|  2 |  10 |   0 | 3.456613e+01 | 6.703390e+01 |  93.93%| unknown
 2594s|157200 |156933 | 21055k| 133.9 |  2168M |  50 | 500 | 129 | 742 |6944k|  9 |  10 |   0 | 3.456631e+01 | 6.703390e+01 |  93.93%| unknown
 2595s|157300 |157033 | 21068k| 133.9 |  2168M |  50 | 500 | 129 | 690 |6948k| 10 |  10 |   0 | 3.456668e+01 | 6.703390e+01 |  93.93%| unknown
 2596s|157400 |157133 | 21083k| 133.9 |  2170M |  50 | 500 | 129 | 645 |6952k|  9 |  10 |   0 | 3.456668e+01 | 6.703390e+01 |  93.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2597s|157500 |157233 | 21096k| 133.9 |  2172M |  50 | 500 | 129 | 644 |6957k|  6 |  10 |   0 | 3.456707e+01 | 6.703390e+01 |  93.92%| unknown
 2599s|157600 |157333 | 21110k| 133.9 |  2175M |  50 | 500 | 129 | 650 |6961k|  1 |  10 |   0 | 3.456834e+01 | 6.703390e+01 |  93.92%| unknown
 2600s|157700 |157433 | 21124k| 133.9 |  2177M |  50 | 500 | 129 | 574 |6966k| 10 |  10 |   0 | 3.456890e+01 | 6.703390e+01 |  93.91%| unknown
 2602s|157800 |157533 | 21139k| 134.0 |  2178M |  50 | 500 | 129 | 653 |6971k| 12 |  10 |   0 | 3.457094e+01 | 6.703390e+01 |  93.90%| unknown
 2603s|157900 |157633 | 21155k| 134.0 |  2179M |  50 | 500 | 129 | 672 |6976k| 10 |  10 |   0 | 3.457139e+01 | 6.703390e+01 |  93.90%| unknown
 2605s|158000 |157733 | 21169k| 134.0 |  2180M |  50 | 500 | 129 | 739 |6980k|  7 |  10 |   0 | 3.457139e+01 | 6.703390e+01 |  93.90%| unknown
 2606s|158100 |157833 | 21183k| 134.0 |  2182M |  50 | 500 | 129 | 593 |6985k|  1 |  10 |   0 | 3.457139e+01 | 6.703390e+01 |  93.90%| unknown
 2608s|158200 |157933 | 21199k| 134.0 |  2182M |  50 | 500 | 129 | 718 |6990k|  6 |  10 |   0 | 3.457179e+01 | 6.703390e+01 |  93.90%| unknown
 2609s|158300 |158033 | 21213k| 134.0 |  2183M |  50 | 500 | 129 | 724 |6994k|  8 |  10 |   0 | 3.457264e+01 | 6.703390e+01 |  93.89%| unknown
 2610s|158400 |158133 | 21227k| 134.0 |  2184M |  50 | 500 | 129 | 643 |6999k|  5 |  10 |   0 | 3.457650e+01 | 6.703390e+01 |  93.87%| unknown
 2612s|158500 |158231 | 21242k| 134.0 |  2187M |  50 | 500 | 129 | 707 |7004k| 10 |  10 |   0 | 3.457722e+01 | 6.703390e+01 |  93.87%| unknown
 2614s|158600 |158331 | 21258k| 134.0 |  2188M |  50 | 500 | 129 | 745 |7009k|  6 |  10 |   0 | 3.457993e+01 | 6.703390e+01 |  93.85%| unknown
 2615s|158700 |158431 | 21273k| 134.0 |  2188M |  50 | 500 | 129 | 571 |7013k|  9 |  10 |   0 | 3.458014e+01 | 6.703390e+01 |  93.85%| unknown
 2616s|158800 |158531 | 21286k| 134.0 |  2190M |  50 | 500 | 129 | 616 |7018k|  9 |  10 |   0 | 3.458149e+01 | 6.703390e+01 |  93.84%| unknown
 2618s|158900 |158631 | 21301k| 134.1 |  2191M |  50 | 500 | 129 | 745 |7023k|  4 |  10 |   0 | 3.458403e+01 | 6.703390e+01 |  93.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2619s|159000 |158731 | 21315k| 134.1 |  2192M |  50 | 500 | 129 | 652 |7027k| 10 |  10 |   0 | 3.458563e+01 | 6.703390e+01 |  93.82%| unknown
 2621s|159100 |158831 | 21329k| 134.1 |  2193M |  50 | 500 | 129 | 632 |7031k|  3 |  10 |   0 | 3.458635e+01 | 6.703390e+01 |  93.82%| unknown
 2622s|159200 |158931 | 21343k| 134.1 |  2195M |  50 | 500 | 129 | 682 |7036k|  8 |  10 |   0 | 3.458681e+01 | 6.703390e+01 |  93.81%| unknown
 2624s|159300 |159031 | 21357k| 134.1 |  2195M |  50 | 500 | 129 | 728 |7041k|  5 |  10 |   0 | 3.458694e+01 | 6.703390e+01 |  93.81%| unknown
 2625s|159400 |159131 | 21373k| 134.1 |  2199M |  50 | 500 | 129 | 660 |7045k|  8 |  10 |   0 | 3.458780e+01 | 6.703390e+01 |  93.81%| unknown
 2627s|159500 |159231 | 21388k| 134.1 |  2201M |  50 | 500 | 129 | 736 |7051k|  9 |  10 |   0 | 3.458783e+01 | 6.703390e+01 |  93.81%| unknown
 2628s|159600 |159331 | 21403k| 134.1 |  2201M |  50 | 500 | 129 | 665 |7056k|  2 |  10 |   0 | 3.459061e+01 | 6.703390e+01 |  93.79%| unknown
 2630s|159700 |159431 | 21416k| 134.1 |  2202M |  50 | 500 | 129 | 729 |7060k|  4 |  10 |   0 | 3.459277e+01 | 6.703390e+01 |  93.78%| unknown
 2631s|159800 |159531 | 21429k| 134.1 |  2204M |  50 | 500 | 129 | 580 |7064k|  1 |  10 |   0 | 3.459299e+01 | 6.703390e+01 |  93.78%| unknown
 2633s|159900 |159631 | 21443k| 134.1 |  2205M |  50 | 500 | 129 | 726 |7069k|  7 |  10 |   0 | 3.459518e+01 | 6.703390e+01 |  93.77%| unknown
 2634s|160000 |159731 | 21456k| 134.1 |  2205M |  50 | 500 | 129 | 685 |7073k|  7 |  10 |   0 | 3.459686e+01 | 6.703390e+01 |  93.76%| unknown
 2636s|160100 |159831 | 21472k| 134.1 |  2207M |  50 | 500 | 129 | 644 |7078k| 10 |  10 |   0 | 3.459780e+01 | 6.703390e+01 |  93.75%| unknown
 2637s|160200 |159931 | 21487k| 134.1 |  2208M |  50 | 500 | 129 | 703 |7083k| 10 |  10 |   0 | 3.459838e+01 | 6.703390e+01 |  93.75%| unknown
 2639s|160300 |160031 | 21503k| 134.1 |  2209M |  50 | 500 | 129 | 681 |7088k|  9 |  10 |   0 | 3.459851e+01 | 6.703390e+01 |  93.75%| unknown
 2640s|160400 |160131 | 21515k| 134.1 |  2211M |  50 | 500 | 129 | 801 |7092k|  9 |  10 |   0 | 3.459914e+01 | 6.703390e+01 |  93.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2641s|160500 |160231 | 21530k| 134.1 |  2212M |  50 | 500 | 129 | 626 |7097k|  6 |  10 |   0 | 3.459973e+01 | 6.703390e+01 |  93.74%| unknown
 2643s|160600 |160331 | 21544k| 134.1 |  2213M |  50 | 500 | 129 | 803 |7102k|  9 |  10 |   0 | 3.460176e+01 | 6.703390e+01 |  93.73%| unknown
 2644s|160700 |160431 | 21559k| 134.2 |  2214M |  50 | 500 | 129 | 672 |7107k|  8 |  10 |   0 | 3.460220e+01 | 6.703390e+01 |  93.73%| unknown
 2646s|160800 |160531 | 21573k| 134.2 |  2215M |  50 | 500 | 129 | 646 |7111k|  6 |  10 |   0 | 3.460220e+01 | 6.703390e+01 |  93.73%| unknown
 2647s|160900 |160631 | 21588k| 134.2 |  2216M |  50 | 500 | 129 | 737 |7116k|  7 |  10 |   0 | 3.460220e+01 | 6.703390e+01 |  93.73%| unknown
 2649s|161000 |160731 | 21602k| 134.2 |  2217M |  50 | 500 | 129 | 572 |7120k|  1 |  10 |   0 | 3.460332e+01 | 6.703390e+01 |  93.72%| unknown
 2650s|161100 |160831 | 21619k| 134.2 |  2219M |  50 | 500 | 129 | 706 |7126k| 11 |  10 |   0 | 3.460372e+01 | 6.703390e+01 |  93.72%| unknown
 2652s|161200 |160931 | 21635k| 134.2 |  2220M |  50 | 500 | 129 | 677 |7131k| 10 |  10 |   0 | 3.460485e+01 | 6.703390e+01 |  93.71%| unknown
 2653s|161300 |161031 | 21649k| 134.2 |  2221M |  50 | 500 | 129 | 663 |7136k|  9 |  10 |   0 | 3.460696e+01 | 6.703390e+01 |  93.70%| unknown
 2655s|161400 |161131 | 21663k| 134.2 |  2223M |  50 | 500 | 129 | 771 |7140k|  9 |  10 |   0 | 3.460818e+01 | 6.703390e+01 |  93.69%| unknown
 2656s|161500 |161231 | 21679k| 134.2 |  2225M |  50 | 500 | 129 | 754 |7145k|  9 |  10 |   0 | 3.460818e+01 | 6.703390e+01 |  93.69%| unknown
 2658s|161600 |161331 | 21694k| 134.2 |  2225M |  50 | 500 | 129 | 618 |7150k|  6 |  10 |   0 | 3.460962e+01 | 6.703390e+01 |  93.69%| unknown
 2659s|161700 |161429 | 21710k| 134.3 |  2226M |  50 | 500 | 129 | 731 |7155k| 10 |  10 |   0 | 3.461054e+01 | 6.703390e+01 |  93.68%| unknown
 2661s|161800 |161529 | 21723k| 134.3 |  2227M |  50 | 500 | 129 | 602 |7159k|  6 |  10 |   0 | 3.461062e+01 | 6.703390e+01 |  93.68%| unknown
 2662s|161900 |161629 | 21738k| 134.3 |  2230M |  50 | 500 | 129 | 798 |7163k|  6 |  10 |   0 | 3.461277e+01 | 6.703390e+01 |  93.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2664s|162000 |161729 | 21754k| 134.3 |  2231M |  50 | 500 | 129 | 686 |7168k| 10 |  10 |   0 | 3.461499e+01 | 6.703390e+01 |  93.66%| unknown
 2665s|162100 |161829 | 21769k| 134.3 |  2232M |  50 | 500 | 129 | 653 |7173k|  9 |  10 |   0 | 3.461596e+01 | 6.703390e+01 |  93.65%| unknown
 2666s|162200 |161929 | 21781k| 134.3 |  2233M |  50 | 500 | 129 | 632 |7177k|  6 |  10 |   0 | 3.461635e+01 | 6.703390e+01 |  93.65%| unknown
 2668s|162300 |162029 | 21796k| 134.3 |  2234M |  50 | 500 | 129 | 727 |7182k|  5 |  10 |   0 | 3.461661e+01 | 6.703390e+01 |  93.65%| unknown
 2669s|162400 |162129 | 21812k| 134.3 |  2237M |  50 | 500 | 129 | 735 |7187k|  7 |  10 |   0 | 3.461661e+01 | 6.703390e+01 |  93.65%| unknown
 2671s|162500 |162225 | 21826k| 134.3 |  2237M |  50 | 500 | 129 | 605 |7192k| 10 |  10 |   0 | 3.461716e+01 | 6.703390e+01 |  93.64%| unknown
 2673s|162600 |162323 | 21840k| 134.3 |  2238M |  50 | 500 | 129 | 628 |7196k|  8 |  10 |   0 | 3.461775e+01 | 6.703390e+01 |  93.64%| unknown
 2674s|162700 |162423 | 21856k| 134.3 |  2239M |  50 | 500 | 129 | 710 |7201k|  9 |  10 |   0 | 3.461783e+01 | 6.703390e+01 |  93.64%| unknown
 2676s|162800 |162521 | 21869k| 134.3 |  2241M |  50 | 500 | 129 | 672 |7205k|  5 |  10 |   0 | 3.461783e+01 | 6.703390e+01 |  93.64%| unknown
 2677s|162900 |162619 | 21884k| 134.3 |  2242M |  50 | 500 | 129 | 697 |7210k|  8 |  10 |   0 | 3.461834e+01 | 6.703390e+01 |  93.64%| unknown
 2679s|163000 |162717 | 21898k| 134.3 |  2243M |  50 | 500 | 129 | 733 |7214k| 10 |  10 |   0 | 3.461893e+01 | 6.703390e+01 |  93.63%| unknown
 2680s|163100 |162817 | 21915k| 134.4 |  2244M |  50 | 500 | 129 | 728 |7219k| 11 |  10 |   0 | 3.462050e+01 | 6.703390e+01 |  93.62%| unknown
 2682s|163200 |162917 | 21931k| 134.4 |  2245M |  50 | 500 | 129 | 716 |7225k|  8 |  10 |   0 | 3.462232e+01 | 6.703390e+01 |  93.61%| unknown
 2684s|163300 |163017 | 21945k| 134.4 |  2247M |  50 | 500 | 129 | 653 |7229k|  6 |  10 |   0 | 3.462232e+01 | 6.703390e+01 |  93.61%| unknown
 2685s|163400 |163115 | 21959k| 134.4 |  2247M |  50 | 500 | 129 | 587 |7234k|  5 |  10 |   0 | 3.462316e+01 | 6.703390e+01 |  93.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2687s|163500 |163215 | 21972k| 134.4 |  2249M |  50 | 500 | 129 | 739 |7238k|  9 |  10 |   0 | 3.462622e+01 | 6.703390e+01 |  93.59%| unknown
 2688s|163600 |163315 | 21986k| 134.4 |  2249M |  50 | 500 | 129 | 658 |7243k|  8 |  10 |   0 | 3.462711e+01 | 6.703390e+01 |  93.59%| unknown
 2690s|163700 |163415 | 22001k| 134.4 |  2251M |  50 | 500 | 129 | 633 |7247k|  6 |  10 |   0 | 3.462711e+01 | 6.703390e+01 |  93.59%| unknown
 2692s|163800 |163515 | 22017k| 134.4 |  2253M |  50 | 500 | 129 | 922 |7252k|  9 |  10 |   0 | 3.462745e+01 | 6.703390e+01 |  93.59%| unknown
 2693s|163900 |163615 | 22031k| 134.4 |  2253M |  50 | 500 | 129 | 677 |7257k|  1 |  10 |   0 | 3.462745e+01 | 6.703390e+01 |  93.59%| unknown
 2694s|164000 |163715 | 22042k| 134.4 |  2253M |  50 | 500 | 129 | 679 |7260k|  8 |  10 |   0 | 3.462768e+01 | 6.703390e+01 |  93.58%| unknown
 2696s|164100 |163815 | 22058k| 134.4 |  2255M |  50 | 500 | 129 | 691 |7265k|  7 |  10 |   0 | 3.462954e+01 | 6.703390e+01 |  93.57%| unknown
 2698s|164200 |163915 | 22074k| 134.4 |  2257M |  50 | 500 | 129 | 681 |7270k|  7 |  10 |   0 | 3.462991e+01 | 6.703390e+01 |  93.57%| unknown
 2699s|164300 |164015 | 22088k| 134.4 |  2257M |  50 | 500 | 129 | 706 |7275k|  6 |  10 |   0 | 3.463182e+01 | 6.703390e+01 |  93.56%| unknown
 2701s|164400 |164113 | 22104k| 134.4 |  2259M |  50 | 500 | 129 | 899 |7280k|  9 |  10 |   0 | 3.463289e+01 | 6.703390e+01 |  93.56%| unknown
 2703s|164500 |164213 | 22118k| 134.5 |  2259M |  50 | 500 | 129 | 681 |7285k|  7 |  10 |   0 | 3.463376e+01 | 6.703390e+01 |  93.55%| unknown
 2704s|164600 |164313 | 22133k| 134.5 |  2261M |  50 | 500 | 129 | 612 |7290k|  1 |  10 |   0 | 3.463406e+01 | 6.703390e+01 |  93.55%| unknown
 2706s|164700 |164411 | 22147k| 134.5 |  2261M |  50 | 500 | 129 | 745 |7294k|  6 |  10 |   0 | 3.463406e+01 | 6.703390e+01 |  93.55%| unknown
 2707s|164800 |164511 | 22161k| 134.5 |  2264M |  50 | 500 | 129 | 842 |7298k| 10 |  10 |   0 | 3.463406e+01 | 6.703390e+01 |  93.55%| unknown
 2709s|164900 |164611 | 22175k| 134.5 |  2265M |  50 | 500 | 129 | 679 |7303k| 10 |  10 |   0 | 3.463714e+01 | 6.703390e+01 |  93.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2711s|165000 |164711 | 22191k| 134.5 |  2267M |  50 | 500 | 129 | 722 |7307k|  7 |  10 |   0 | 3.463734e+01 | 6.703390e+01 |  93.53%| unknown
 2712s|165100 |164811 | 22206k| 134.5 |  2269M |  50 | 500 | 128 | 763 |7312k| 11 |  10 |   0 | 3.463734e+01 | 6.703390e+01 |  93.53%| unknown
 2714s|165200 |164911 | 22222k| 134.5 |  2269M |  50 | 500 | 128 | 733 |7317k| 10 |  10 |   0 | 3.463734e+01 | 6.703390e+01 |  93.53%| unknown
 2715s|165300 |165009 | 22237k| 134.5 |  2270M |  50 | 500 | 128 | 676 |7322k|  3 |  10 |   0 | 3.463819e+01 | 6.703390e+01 |  93.53%| unknown
 2717s|165400 |165109 | 22252k| 134.5 |  2271M |  50 | 500 | 128 | 669 |7326k|  2 |  10 |   0 | 3.463969e+01 | 6.703390e+01 |  93.52%| unknown
 2719s|165500 |165209 | 22266k| 134.5 |  2273M |  50 | 500 | 128 | 678 |7331k|  6 |  10 |   0 | 3.464027e+01 | 6.703390e+01 |  93.51%| unknown
 2720s|165600 |165309 | 22281k| 134.5 |  2274M |  50 | 500 | 128 | 729 |7336k| 11 |  10 |   0 | 3.464199e+01 | 6.703390e+01 |  93.50%| unknown
 2722s|165700 |165409 | 22294k| 134.5 |  2275M |  50 | 500 | 128 | 708 |7340k| 11 |  10 |   0 | 3.464199e+01 | 6.703390e+01 |  93.50%| unknown
 2723s|165800 |165509 | 22307k| 134.5 |  2276M |  50 | 500 | 128 | 751 |7344k| 10 |  10 |   0 | 3.464377e+01 | 6.703390e+01 |  93.49%| unknown
 2725s|165900 |165609 | 22322k| 134.5 |  2278M |  50 | 500 | 128 | 629 |7349k|  1 |  10 |   0 | 3.464525e+01 | 6.703390e+01 |  93.49%| unknown
 2726s|166000 |165709 | 22335k| 134.5 |  2283M |  50 | 500 | 128 | 701 |7353k|  9 |  10 |   0 | 3.464525e+01 | 6.703390e+01 |  93.49%| unknown
 2728s|166100 |165807 | 22348k| 134.5 |  2283M |  50 | 500 | 128 | 766 |7357k|  5 |  10 |   0 | 3.464559e+01 | 6.703390e+01 |  93.48%| unknown
 2729s|166200 |165907 | 22363k| 134.6 |  2285M |  50 | 500 | 128 | 705 |7362k|  9 |  10 |   0 | 3.464559e+01 | 6.703390e+01 |  93.48%| unknown
 2731s|166300 |166005 | 22378k| 134.6 |  2285M |  50 | 500 | 128 | 609 |7366k|  6 |  10 |   0 | 3.464802e+01 | 6.703390e+01 |  93.47%| unknown
 2732s|166400 |166105 | 22394k| 134.6 |  2288M |  50 | 500 | 128 | 761 |7372k|  7 |  10 |   0 | 3.464978e+01 | 6.703390e+01 |  93.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2734s|166500 |166205 | 22408k| 134.6 |  2288M |  50 | 500 | 128 | 645 |7376k|  5 |  10 |   0 | 3.465037e+01 | 6.703390e+01 |  93.46%| unknown
 2736s|166600 |166305 | 22423k| 134.6 |  2289M |  50 | 500 | 128 | 687 |7381k|  2 |  10 |   0 | 3.465132e+01 | 6.703390e+01 |  93.45%| unknown
 2737s|166700 |166403 | 22437k| 134.6 |  2289M |  50 | 500 | 128 | 749 |7386k|  9 |  10 |   0 | 3.465254e+01 | 6.703390e+01 |  93.45%| unknown
 2739s|166800 |166501 | 22450k| 134.6 |  2296M |  50 | 500 | 128 | 628 |7389k| 10 |  10 |   0 | 3.465309e+01 | 6.703390e+01 |  93.44%| unknown
 2740s|166900 |166601 | 22466k| 134.6 |  2296M |  50 | 500 | 128 | 697 |7394k|  8 |  10 |   0 | 3.465309e+01 | 6.703390e+01 |  93.44%| unknown
 2742s|167000 |166701 | 22480k| 134.6 |  2297M |  50 | 500 | 128 | 646 |7399k|  8 |  10 |   0 | 3.465468e+01 | 6.703390e+01 |  93.43%| unknown
