2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 10 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (3.6s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 200 impls, 0 clqs
   (3.6s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 100 implications, 100 bound changes
   (3.6s) probing aborted: 50/50 successive totally useless probings
   (3.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (3.6s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 3.62

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1901s| 88600 | 88271 | 29139k| 328.8 |  2093M |  95 | 600 | 232 |1340 |6209k|  2 | 109 |3193 |-6.657437e+02 | 3.767825e+02 |    Inf | unknown
 1903s| 88700 | 88371 | 29166k| 328.8 |  2093M |  95 | 600 | 232 |1265 |6215k|  2 | 109 |3193 |-6.657437e+02 | 3.767825e+02 |    Inf | unknown
 1905s| 88800 | 88471 | 29199k| 328.8 |  2097M |  95 | 600 | 232 |1293 |6222k|  6 | 109 |3193 |-6.657437e+02 | 3.767825e+02 |    Inf | unknown
 1906s| 88900 | 88571 | 29233k| 328.8 |  2098M |  95 | 600 | 232 |1591 |6228k|  7 | 109 |3195 |-6.657437e+02 | 3.767825e+02 |    Inf | unknown
 1908s| 89000 | 88671 | 29264k| 328.8 |  2099M |  95 | 600 | 232 |1706 |6234k|  5 | 109 |3195 |-6.657437e+02 | 3.767825e+02 |    Inf | unknown
 1910s| 89100 | 88771 | 29297k| 328.8 |  2101M |  95 | 600 | 232 |1582 |6241k|  5 | 109 |3195 |-6.657437e+02 | 3.767825e+02 |    Inf | unknown
 1911s| 89200 | 88871 | 29326k| 328.7 |  2102M |  95 | 600 | 232 |1430 |6248k|  3 | 109 |3198 |-6.657376e+02 | 3.767825e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1913s| 89300 | 88971 | 29357k| 328.7 |  2104M |  95 | 600 | 232 |1657 |6254k|  3 | 109 |3201 |-6.657376e+02 | 3.767825e+02 |    Inf | unknown
 1915s| 89400 | 89071 | 29390k| 328.7 |  2106M |  95 | 600 | 232 |1753 |6262k|  2 | 109 |3206 |-6.657376e+02 | 3.767825e+02 |    Inf | unknown
 1917s| 89500 | 89171 | 29430k| 328.8 |  2139M |  95 | 600 | 235 |1721 |6269k|  3 | 112 |3207 |-6.657376e+02 | 3.767825e+02 |    Inf | unknown
 1919s| 89600 | 89271 | 29464k| 328.8 |  2141M |  95 | 600 | 235 |1974 |6276k|  3 | 112 |3209 |-6.657376e+02 | 3.767825e+02 |    Inf | unknown
 1921s| 89700 | 89371 | 29506k| 328.9 |  2143M |  95 | 600 | 235 |1844 |6284k|  3 | 112 |3211 |-6.657376e+02 | 3.767825e+02 |    Inf | unknown
 1923s| 89800 | 89471 | 29540k| 328.9 |  2144M |  95 | 600 | 235 |2097 |6292k|  4 | 112 |3213 |-6.657376e+02 | 3.767825e+02 |    Inf | unknown
 1925s| 89900 | 89571 | 29579k| 329.0 |  2146M |  95 | 600 | 235 |1610 |6300k|  4 | 112 |3215 |-6.657343e+02 | 3.767825e+02 |    Inf | unknown
 1927s| 90000 | 89671 | 29612k| 329.0 |  2149M |  95 | 600 | 235 |1660 |6307k|  2 | 112 |3215 |-6.657276e+02 | 3.767825e+02 |    Inf | unknown
 1929s| 90100 | 89771 | 29638k| 328.9 |  2149M |  95 | 600 | 235 |1368 |6312k|  2 | 112 |3215 |-6.657144e+02 | 3.767825e+02 |    Inf | unknown
 1931s| 90200 | 89871 | 29677k| 329.0 |  2150M |  95 | 600 | 234 |1912 |6319k|  4 | 112 |3215 |-6.657144e+02 | 3.767825e+02 |    Inf | unknown
 1933s| 90300 | 89971 | 29715k| 329.0 |  2154M |  95 | 600 | 234 |1882 |6326k|  2 | 112 |3216 |-6.657144e+02 | 3.767825e+02 |    Inf | unknown
 1935s| 90400 | 90071 | 29745k| 329.0 |  2155M |  95 | 600 | 234 |2005 |6333k|  3 | 112 |3216 |-6.657144e+02 | 3.767825e+02 |    Inf | unknown
 1937s| 90500 | 90171 | 29782k| 329.1 |  2157M |  95 | 600 | 234 |2110 |6340k|  2 | 112 |3216 |-6.657144e+02 | 3.767825e+02 |    Inf | unknown
 1939s| 90600 | 90271 | 29814k| 329.0 |  2159M |  95 | 600 | 234 |2086 |6347k|  3 | 112 |3217 |-6.657144e+02 | 3.767825e+02 |    Inf | unknown
 1941s| 90700 | 90371 | 29846k| 329.0 |  2160M |  95 | 600 | 234 |2000 |6354k|  2 | 112 |3220 |-6.656931e+02 | 3.767825e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1942s| 90800 | 90471 | 29876k| 329.0 |  2163M |  95 | 600 | 234 |1824 |6360k|  2 | 112 |3221 |-6.656931e+02 | 3.767825e+02 |    Inf | unknown
 1944s| 90900 | 90571 | 29909k| 329.0 |  2166M |  95 | 600 | 234 |1778 |6367k|  2 | 112 |3224 |-6.656931e+02 | 3.767825e+02 |    Inf | unknown
 1946s| 91000 | 90671 | 29941k| 329.0 |  2166M |  95 | 600 | 234 |2189 |6373k|  2 | 112 |3227 |-6.656931e+02 | 3.767825e+02 |    Inf | unknown
 1948s| 91100 | 90771 | 29972k| 329.0 |  2167M |  95 | 600 | 234 |1942 |6380k|  2 | 112 |3228 |-6.656931e+02 | 3.767825e+02 |    Inf | unknown
 1950s| 91200 | 90871 | 30005k| 329.0 |  2169M |  95 | 600 | 234 |2209 |6386k|  2 | 112 |3230 |-6.656931e+02 | 3.767825e+02 |    Inf | unknown
 1952s| 91300 | 90971 | 30039k| 329.0 |  2171M |  95 | 600 | 234 |2199 |6393k|  2 | 112 |3232 |-6.656931e+02 | 3.767825e+02 |    Inf | unknown
 1954s| 91400 | 91071 | 30076k| 329.0 |  2173M |  95 | 600 | 234 |1927 |6401k|  3 | 112 |3234 |-6.656931e+02 | 3.767825e+02 |    Inf | unknown
 1956s| 91500 | 91171 | 30108k| 329.0 |  2174M |  95 | 600 | 234 |2050 |6407k|  4 | 112 |3235 |-6.656931e+02 | 3.767825e+02 |    Inf | unknown
 1958s| 91600 | 91271 | 30138k| 329.0 |  2175M |  95 | 600 | 234 |2216 |6413k|  6 | 112 |3236 |-6.656857e+02 | 3.767825e+02 |    Inf | unknown
 1960s| 91700 | 91371 | 30176k| 329.0 |  2177M |  95 | 600 | 234 |2411 |6421k|  2 | 112 |3236 |-6.656857e+02 | 3.767825e+02 |    Inf | unknown
 1962s| 91800 | 91471 | 30212k| 329.1 |  2180M |  95 | 600 | 233 |2187 |6429k|  5 | 112 |3236 |-6.656857e+02 | 3.767825e+02 |    Inf | unknown
 1964s| 91900 | 91571 | 30245k| 329.1 |  2181M |  95 | 600 | 233 |2422 |6436k|  4 | 112 |3236 |-6.656857e+02 | 3.767825e+02 |    Inf | unknown
 1966s| 92000 | 91671 | 30282k| 329.1 |  2183M |  95 | 600 | 233 |2342 |6444k|  5 | 112 |3236 |-6.656857e+02 | 3.767825e+02 |    Inf | unknown
 1968s| 92100 | 91771 | 30317k| 329.1 |  2184M |  95 | 600 | 233 |2107 |6451k|  2 | 112 |3236 |-6.656857e+02 | 3.767825e+02 |    Inf | unknown
 1970s| 92200 | 91871 | 30349k| 329.1 |  2185M |  95 | 600 | 233 |2314 |6457k|  5 | 112 |3239 |-6.656857e+02 | 3.767825e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1971s| 92300 | 91971 | 30381k| 329.1 |  2187M |  95 | 600 | 233 |2144 |6464k|  2 | 112 |3242 |-6.656857e+02 | 3.767825e+02 |    Inf | unknown
 1973s| 92400 | 92071 | 30413k| 329.1 |  2189M |  95 | 600 | 233 |2175 |6470k|  3 | 112 |3242 |-6.656857e+02 | 3.767825e+02 |    Inf | unknown
 1975s| 92500 | 92171 | 30447k| 329.1 |  2191M |  95 | 600 | 233 |2458 |6477k|  2 | 112 |3244 |-6.656857e+02 | 3.767825e+02 |    Inf | unknown
 1976s| 92600 | 92271 | 30475k| 329.1 |  2193M |  95 | 600 | 233 |1048 |6483k|  3 | 112 |3247 |-6.656770e+02 | 3.767825e+02 |    Inf | unknown
 1978s| 92700 | 92371 | 30508k| 329.1 |  2195M |  95 | 600 | 233 |1139 |6489k|  2 | 112 |3250 |-6.656770e+02 | 3.767825e+02 |    Inf | unknown
 1980s| 92800 | 92471 | 30542k| 329.1 |  2198M |  95 | 600 | 233 |2127 |6495k|  2 | 112 |3252 |-6.656770e+02 | 3.767825e+02 |    Inf | unknown
 1982s| 92900 | 92571 | 30576k| 329.1 |  2198M |  95 | 600 | 233 | 819 |6502k|  3 | 112 |3253 |-6.656411e+02 | 3.767825e+02 |    Inf | unknown
 1983s| 93000 | 92671 | 30605k| 329.1 |  2202M |  95 | 600 | 233 |1006 |6507k|  4 | 112 |3254 |-6.656411e+02 | 3.767825e+02 |    Inf | unknown
 1985s| 93100 | 92771 | 30641k| 329.1 |  2204M |  95 | 600 | 233 |2066 |6514k|  2 | 112 |3254 |-6.656396e+02 | 3.767825e+02 |    Inf | unknown
 1987s| 93200 | 92871 | 30674k| 329.1 |  2205M |  95 | 600 | 233 | 886 |6521k|  2 | 112 |3256 |-6.656353e+02 | 3.767825e+02 |    Inf | unknown
 1989s| 93300 | 92971 | 30709k| 329.1 |  2208M |  95 | 600 | 233 | 934 |6528k|  3 | 112 |3256 |-6.656314e+02 | 3.767825e+02 |    Inf | unknown
 1990s| 93400 | 93071 | 30738k| 329.1 |  2209M |  95 | 600 | 233 |1058 |6534k|  7 | 112 |3257 |-6.656314e+02 | 3.767825e+02 |    Inf | unknown
 1992s| 93500 | 93171 | 30768k| 329.0 |  2211M |  95 | 600 | 233 |1078 |6540k|  2 | 112 |3257 |-6.656314e+02 | 3.767825e+02 |    Inf | unknown
 1993s| 93600 | 93271 | 30796k| 329.0 |  2212M |  95 | 600 | 233 |1094 |6546k|  4 | 112 |3258 |-6.656314e+02 | 3.767825e+02 |    Inf | unknown
 1995s| 93700 | 93371 | 30827k| 329.0 |  2214M |  95 | 600 | 233 |1237 |6552k|  5 | 112 |3258 |-6.656314e+02 | 3.767825e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1997s| 93800 | 93471 | 30857k| 328.9 |  2215M |  95 | 600 | 233 |1213 |6558k|  6 | 112 |3259 |-6.656314e+02 | 3.767825e+02 |    Inf | unknown
 1998s| 93900 | 93571 | 30884k| 328.9 |  2217M |  95 | 600 | 233 |1074 |6564k|  3 | 112 |3261 |-6.656214e+02 | 3.767825e+02 |    Inf | unknown
 2000s| 94000 | 93671 | 30913k| 328.8 |  2219M |  95 | 600 | 233 |1165 |6570k|  4 | 112 |3265 |-6.656185e+02 | 3.767825e+02 |    Inf | unknown
 2001s| 94100 | 93771 | 30948k| 328.9 |  2222M |  95 | 600 | 233 |1223 |6576k|  2 | 112 |3268 |-6.656185e+02 | 3.767825e+02 |    Inf | unknown
 2003s| 94200 | 93871 | 30981k| 328.9 |  2222M |  95 | 600 | 233 |1338 |6583k|  2 | 112 |3269 |-6.656185e+02 | 3.767825e+02 |    Inf | unknown
 2005s| 94300 | 93971 | 31013k| 328.9 |  2224M |  95 | 600 | 233 |1376 |6589k|  3 | 112 |3270 |-6.656185e+02 | 3.767825e+02 |    Inf | unknown
 2007s| 94400 | 94071 | 31049k| 328.9 |  2226M |  95 | 600 | 233 |1569 |6595k|  2 | 112 |3270 |-6.656185e+02 | 3.767825e+02 |    Inf | unknown
 2009s| 94500 | 94171 | 31090k| 329.0 |  2227M |  95 | 600 | 233 |1765 |6604k|  2 | 112 |3272 |-6.656185e+02 | 3.767825e+02 |    Inf | unknown
 2011s| 94600 | 94271 | 31126k| 329.0 |  2229M |  95 | 600 | 233 |1504 |6612k|  3 | 112 |3273 |-6.656185e+02 | 3.767825e+02 |    Inf | unknown
 2013s| 94700 | 94371 | 31156k| 329.0 |  2230M |  95 | 600 | 233 |1634 |6618k|  2 | 112 |3273 |-6.656185e+02 | 3.767825e+02 |    Inf | unknown
 2014s| 94800 | 94471 | 31188k| 329.0 |  2232M |  95 | 600 | 233 |1996 |6625k|  2 | 112 |3273 |-6.656185e+02 | 3.767825e+02 |    Inf | unknown
 2016s| 94900 | 94571 | 31223k| 329.0 |  2234M |  95 | 600 | 233 |1736 |6632k|  4 | 112 |3276 |-6.656185e+02 | 3.767825e+02 |    Inf | unknown
 2018s| 95000 | 94671 | 31256k| 329.0 |  2237M |  95 | 600 | 233 |1814 |6639k|  4 | 112 |3276 |-6.656185e+02 | 3.767825e+02 |    Inf | unknown
 2019s| 95100 | 94771 | 31284k| 328.9 |  2237M |  95 | 600 | 233 |1812 |6645k|  2 | 112 |3276 |-6.656185e+02 | 3.767825e+02 |    Inf | unknown
 2021s| 95200 | 94871 | 31318k| 328.9 |  2241M |  95 | 600 | 233 |1751 |6651k|  5 | 112 |3276 |-6.656185e+02 | 3.767825e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2023s| 95300 | 94971 | 31351k| 328.9 |  2243M |  95 | 600 | 233 |1838 |6658k|  4 | 112 |3278 |-6.656185e+02 | 3.767825e+02 |    Inf | unknown
 2025s| 95400 | 95071 | 31387k| 329.0 |  2244M |  95 | 600 | 233 |1730 |6666k|  4 | 112 |3280 |-6.656185e+02 | 3.767825e+02 |    Inf | unknown
 2027s| 95500 | 95171 | 31425k| 329.0 |  2249M |  95 | 600 | 233 |1386 |6674k|  6 | 112 |3284 |-6.656130e+02 | 3.767825e+02 |    Inf | unknown
 2029s| 95600 | 95271 | 31454k| 329.0 |  2249M |  95 | 600 | 233 |1632 |6680k|  2 | 112 |3284 |-6.656130e+02 | 3.767825e+02 |    Inf | unknown
 2030s| 95700 | 95371 | 31483k| 328.9 |  2251M |  95 | 600 | 233 |1780 |6686k|  3 | 112 |3288 |-6.656130e+02 | 3.767825e+02 |    Inf | unknown
 2032s| 95800 | 95471 | 31514k| 328.9 |  2252M |  95 | 600 | 233 |1650 |6693k|  3 | 112 |3290 |-6.656130e+02 | 3.767825e+02 |    Inf | unknown
 2034s| 95900 | 95571 | 31546k| 328.9 |  2254M |  95 | 600 | 233 |1703 |6699k|  2 | 112 |3291 |-6.656130e+02 | 3.767825e+02 |    Inf | unknown
 2036s| 96000 | 95671 | 31576k| 328.9 |  2254M |  95 | 600 | 233 |1715 |6705k|  4 | 112 |3291 |-6.656130e+02 | 3.767825e+02 |    Inf | unknown
 2037s| 96100 | 95771 | 31604k| 328.8 |  2257M |  95 | 600 | 233 |1800 |6712k|  4 | 112 |3291 |-6.656130e+02 | 3.767825e+02 |    Inf | unknown
 2039s| 96200 | 95871 | 31637k| 328.8 |  2260M |  95 | 600 | 233 |1769 |6718k|  2 | 112 |3294 |-6.656130e+02 | 3.767825e+02 |    Inf | unknown
 2041s| 96300 | 95971 | 31678k| 328.9 |  2264M |  95 | 600 | 233 |2034 |6727k|  2 | 112 |3295 |-6.656130e+02 | 3.767825e+02 |    Inf | unknown
 2043s| 96400 | 96071 | 31718k| 329.0 |  2265M |  95 | 600 | 233 |2116 |6736k|  2 | 112 |3295 |-6.656130e+02 | 3.767825e+02 |    Inf | unknown
 2046s| 96500 | 96171 | 31762k| 329.1 |  2267M |  95 | 600 | 233 |2699 |6748k|  2 | 112 |3295 |-6.656130e+02 | 3.767825e+02 |    Inf | unknown
 2049s| 96600 | 96271 | 31803k| 329.2 |  2272M |  95 | 600 | 233 |1230 |6757k|  2 | 112 |3295 |-6.656087e+02 | 3.767825e+02 |    Inf | unknown
 2051s| 96700 | 96371 | 31846k| 329.3 |  2274M |  95 | 600 | 233 |1661 |6767k|  2 | 112 |3295 |-6.656087e+02 | 3.767825e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2053s| 96800 | 96471 | 31888k| 329.4 |  2275M |  95 | 600 | 233 |1847 |6778k|  5 | 112 |3298 |-6.656087e+02 | 3.767825e+02 |    Inf | unknown
 2056s| 96900 | 96571 | 31935k| 329.5 |  2277M |  95 | 600 | 233 |2318 |6788k|  2 | 112 |3298 |-6.656087e+02 | 3.767825e+02 |    Inf | unknown
 2059s| 97000 | 96671 | 31980k| 329.7 |  2279M |  95 | 600 | 233 |1510 |6800k|  4 | 112 |3302 |-6.656087e+02 | 3.767825e+02 |    Inf | unknown
 2061s| 97100 | 96771 | 32018k| 329.7 |  2281M |  95 | 600 | 233 |1959 |6809k|  3 | 112 |3305 |-6.656087e+02 | 3.767825e+02 |    Inf | unknown
 2063s| 97200 | 96871 | 32059k| 329.8 |  2282M |  95 | 600 | 233 |1976 |6818k|  3 | 112 |3306 |-6.656087e+02 | 3.767825e+02 |    Inf | unknown
 2065s| 97300 | 96971 | 32094k| 329.8 |  2284M |  95 | 600 | 233 |1586 |6825k|  2 | 112 |3307 |-6.656070e+02 | 3.767825e+02 |    Inf | unknown
 2067s| 97400 | 97071 | 32130k| 329.8 |  2287M |  95 | 600 | 233 |1912 |6832k|  3 | 112 |3307 |-6.656070e+02 | 3.767825e+02 |    Inf | unknown
 2069s| 97500 | 97171 | 32159k| 329.8 |  2288M |  95 | 600 | 233 |1701 |6838k|  2 | 112 |3307 |-6.656070e+02 | 3.767825e+02 |    Inf | unknown
 2071s| 97600 | 97271 | 32189k| 329.8 |  2290M |  95 | 600 | 233 |1887 |6844k|  2 | 112 |3309 |-6.656070e+02 | 3.767825e+02 |    Inf | unknown
 2073s| 97700 | 97371 | 32225k| 329.8 |  2291M |  95 | 600 | 233 |2415 |6852k|  4 | 112 |3310 |-6.656070e+02 | 3.767825e+02 |    Inf | unknown
 2075s| 97800 | 97471 | 32273k| 330.0 |  2293M |  95 | 600 | 233 |1703 |6864k|  4 | 112 |3312 |-6.656070e+02 | 3.767825e+02 |    Inf | unknown
 2077s| 97900 | 97571 | 32300k| 329.9 |  2295M |  95 | 600 | 233 |1876 |6869k|  2 | 112 |3312 |-6.656070e+02 | 3.767825e+02 |    Inf | unknown
 2079s| 98000 | 97671 | 32336k| 329.9 |  2296M |  95 | 600 | 233 |1433 |6877k|  3 | 112 |3312 |-6.656052e+02 | 3.767825e+02 |    Inf | unknown
 2081s| 98100 | 97771 | 32371k| 330.0 |  2297M |  95 | 600 | 233 |1647 |6884k|  3 | 112 |3316 |-6.656052e+02 | 3.767825e+02 |    Inf | unknown
 2082s| 98200 | 97871 | 32402k| 329.9 |  2299M |  95 | 600 | 233 |1615 |6890k|  3 | 112 |3317 |-6.656052e+02 | 3.767825e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2084s| 98300 | 97971 | 32437k| 330.0 |  2302M |  95 | 600 | 233 |1704 |6897k|  6 | 112 |3320 |-6.656052e+02 | 3.767825e+02 |    Inf | unknown
 2086s| 98400 | 98071 | 32471k| 330.0 |  2307M |  95 | 600 | 233 |1840 |6904k|  5 | 112 |3321 |-6.656052e+02 | 3.767825e+02 |    Inf | unknown
 2088s| 98500 | 98171 | 32508k| 330.0 |  2311M |  95 | 600 | 233 |1806 |6911k|  6 | 112 |3324 |-6.656052e+02 | 3.767825e+02 |    Inf | unknown
 2090s| 98600 | 98271 | 32545k| 330.0 |  2314M |  95 | 600 | 233 |1869 |6920k|  2 | 112 |3324 |-6.656052e+02 | 3.767825e+02 |    Inf | unknown
 2092s| 98700 | 98371 | 32580k| 330.1 |  2315M |  95 | 600 | 233 |1983 |6927k|  3 | 112 |3324 |-6.656052e+02 | 3.767825e+02 |    Inf | unknown
 2095s| 98800 | 98471 | 32615k| 330.1 |  2319M |  95 | 600 | 233 |1685 |6935k|  5 | 112 |3327 |-6.656044e+02 | 3.767825e+02 |    Inf | unknown
 2097s| 98900 | 98571 | 32651k| 330.1 |  2321M |  95 | 600 | 233 |1809 |6942k|  3 | 112 |3328 |-6.656044e+02 | 3.767825e+02 |    Inf | unknown
 2099s| 99000 | 98671 | 32684k| 330.1 |  2322M |  95 | 600 | 233 |1903 |6948k|  2 | 112 |3329 |-6.656044e+02 | 3.767825e+02 |    Inf | unknown
 2100s| 99100 | 98771 | 32718k| 330.1 |  2323M |  95 | 600 | 233 |1945 |6954k|  5 | 112 |3330 |-6.656044e+02 | 3.767825e+02 |    Inf | unknown
 2103s| 99200 | 98871 | 32758k| 330.2 |  2327M |  95 | 600 | 233 |1654 |6963k| 10 | 112 |3330 |-6.656044e+02 | 3.767825e+02 |    Inf | unknown
 2106s| 99300 | 98971 | 32806k| 330.3 |  2329M |  95 | 600 | 233 |2437 |6974k|  7 | 112 |3334 |-6.656044e+02 | 3.767825e+02 |    Inf | unknown
 2108s| 99400 | 99071 | 32843k| 330.4 |  2330M |  95 | 600 | 233 |1310 |6984k|  2 | 112 |3336 |-6.656044e+02 | 3.767825e+02 |    Inf | unknown
 2110s| 99500 | 99171 | 32878k| 330.4 |  2334M |  95 | 600 | 233 |1572 |6992k|  2 | 112 |3340 |-6.656044e+02 | 3.767825e+02 |    Inf | unknown
 2112s| 99600 | 99271 | 32913k| 330.4 |  2338M |  95 | 600 | 233 |1950 |7000k|  5 | 112 |3341 |-6.656014e+02 | 3.767825e+02 |    Inf | unknown
 2114s| 99700 | 99371 | 32956k| 330.5 |  2340M |  95 | 600 | 233 |2184 |7010k|  2 | 112 |3342 |-6.656014e+02 | 3.767825e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2125s| 99800 | 99471 | 32995k| 330.6 |  2342M |  95 | 600 | 233 |2570 |7018k|  6 | 112 |3342 |-6.656014e+02 | 3.767825e+02 |    Inf | unknown
 2128s| 99900 | 99571 | 33039k| 330.7 |  2344M |  95 | 600 | 233 |2694 |7028k|  4 | 112 |3344 |-6.656014e+02 | 3.767825e+02 |    Inf | unknown
 2130s|100000 | 99671 | 33069k| 330.7 |  2345M |  95 | 600 | 233 | 893 |7034k|  2 | 112 |3347 |-6.655746e+02 | 3.767825e+02 |    Inf | unknown
 2131s|100100 | 99771 | 33101k| 330.7 |  2347M |  95 | 600 | 233 | 930 |7040k|  6 | 112 |3350 |-6.655746e+02 | 3.767825e+02 |    Inf | unknown
 2133s|100200 | 99871 | 33133k| 330.6 |  2348M |  95 | 600 | 233 | 935 |7046k|  2 | 112 |3352 |-6.655746e+02 | 3.767825e+02 |    Inf | unknown
 2135s|100300 | 99971 | 33162k| 330.6 |  2350M |  95 | 600 | 233 |1179 |7052k|  4 | 112 |3353 |-6.655746e+02 | 3.767825e+02 |    Inf | unknown
 2137s|100400 |100071 | 33195k| 330.6 |  2350M |  95 | 600 | 233 |1308 |7059k|  2 | 112 |3356 |-6.655746e+02 | 3.767825e+02 |    Inf | unknown
 2138s|100500 |100171 | 33229k| 330.6 |  2352M |  95 | 600 | 233 |1060 |7066k|  4 | 112 |3360 |-6.655516e+02 | 3.767825e+02 |    Inf | unknown
 2140s|100600 |100271 | 33258k| 330.6 |  2354M |  95 | 600 | 233 |1083 |7072k|  2 | 112 |3364 |-6.655462e+02 | 3.767825e+02 |    Inf | unknown
 2141s|100700 |100371 | 33287k| 330.5 |  2355M |  95 | 600 | 233 |1235 |7079k|  2 | 112 |3364 |-6.655462e+02 | 3.767825e+02 |    Inf | unknown
 2143s|100800 |100471 | 33318k| 330.5 |  2357M |  95 | 600 | 233 |1074 |7085k|  4 | 112 |3365 |-6.655441e+02 | 3.767825e+02 |    Inf | unknown
 2145s|100900 |100571 | 33352k| 330.5 |  2359M |  95 | 600 | 233 |1281 |7092k|  2 | 112 |3365 |-6.655441e+02 | 3.767825e+02 |    Inf | unknown
 2147s|101000 |100671 | 33386k| 330.5 |  2361M |  95 | 600 | 233 | 985 |7099k|  5 | 112 |3366 |-6.655400e+02 | 3.767825e+02 |    Inf | unknown
 2149s|101100 |100771 | 33415k| 330.5 |  2363M |  95 | 600 | 233 |1154 |7106k|  5 | 112 |3367 |-6.655400e+02 | 3.767825e+02 |    Inf | unknown
 2161s|101200 |100871 | 33446k| 330.5 |  2368M |  95 | 600 | 233 |1260 |7113k|  2 | 112 |3368 |-6.655400e+02 | 3.767825e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2163s|101300 |100971 | 33480k| 330.5 |  2368M |  95 | 600 | 233 |1492 |7120k|  4 | 112 |3370 |-6.655400e+02 | 3.767825e+02 |    Inf | unknown
 2165s|101400 |101071 | 33515k| 330.5 |  2372M |  95 | 600 | 233 |1130 |7128k|  2 | 112 |3370 |-6.655400e+02 | 3.767825e+02 |    Inf | unknown
 2167s|101500 |101171 | 33544k| 330.5 |  2374M |  95 | 600 | 233 |1294 |7134k|  2 | 112 |3371 |-6.655400e+02 | 3.767825e+02 |    Inf | unknown
 2168s|101600 |101271 | 33575k| 330.4 |  2376M |  95 | 600 | 233 |1425 |7141k|  6 | 112 |3371 |-6.655400e+02 | 3.767825e+02 |    Inf | unknown
 2170s|101700 |101371 | 33606k| 330.4 |  2377M |  95 | 600 | 233 |1587 |7148k|  3 | 112 |3371 |-6.655400e+02 | 3.767825e+02 |    Inf | unknown
 2172s|101800 |101471 | 33641k| 330.4 |  2379M |  95 | 600 | 233 |1616 |7157k|  3 | 112 |3371 |-6.655400e+02 | 3.767825e+02 |    Inf | unknown
 2174s|101900 |101571 | 33679k| 330.5 |  2380M |  95 | 600 | 233 |1442 |7165k|  2 | 112 |3372 |-6.655400e+02 | 3.767825e+02 |    Inf | unknown
 2176s|102000 |101671 | 33717k| 330.5 |  2382M |  95 | 600 | 233 |1786 |7173k|  4 | 112 |3375 |-6.655400e+02 | 3.767825e+02 |    Inf | unknown
 2178s|102100 |101771 | 33749k| 330.5 |  2384M |  95 | 600 | 233 |1562 |7180k|  6 | 112 |3377 |-6.655400e+02 | 3.767825e+02 |    Inf | unknown
